acerbus : 192 documents
{0.511922,  0.13595, 0.184133, 0.167995,
 0.188819,  0.32361, 0.183047, 0.304524} 

{0.508789, 0.139389, 0.180078, 0.171745,
 0.216693, 0.305907, 0.177289, 0.300112} 

{0.466694, 0.138957,   0.2059, 0.188449,
 0.216155, 0.312519, 0.172584, 0.298742} 

{0.470339, 0.136374, 0.214231, 0.179056,
 0.221574, 0.290065, 0.179512, 0.308848} 

{0.457933, 0.133843, 0.199252, 0.208971,
  0.21271, 0.283833, 0.200559, 0.302897} 

{0.447481, 0.135472, 0.204585, 0.212463,
 0.206522,  0.27573, 0.202253, 0.315495} 

{0.444164, 0.147779, 0.188081, 0.219976,
 0.201168, 0.271238, 0.219043, 0.308551} 

{0.443487, 0.150829, 0.179036, 0.226647,
  0.20162, 0.269821, 0.221554, 0.307005} 

{ 0.43629, 0.151982, 0.174234, 0.237494,
 0.195164, 0.258815, 0.230392, 0.315628} 

{0.432746, 0.147444, 0.176358, 0.243452,
 0.197845, 0.261794, 0.227367, 0.312994} 

{0.411221, 0.157327, 0.180274, 0.251178,
  0.19781, 0.256616, 0.240046, 0.305529} 

{0.396132, 0.159454, 0.210226, 0.234188,
 0.200702, 0.259101, 0.237491, 0.302707} 

{0.399776, 0.161667, 0.201139, 0.237418,
  0.18477, 0.271699, 0.228289, 0.315243} 

{0.379145, 0.163845, 0.195852, 0.261159,
 0.182922, 0.269816, 0.235551, 0.311711} 

{0.387277, 0.158458,  0.19425, 0.260015,
 0.180026, 0.265898, 0.230359, 0.323717} 

{0.375151, 0.154997, 0.192694, 0.277158,
 0.181646, 0.269028, 0.236145, 0.313181} 

{0.347236, 0.177198, 0.188695, 0.286872,
 0.176654, 0.265578, 0.247514, 0.310254} 

{0.331466,  0.17759, 0.218858, 0.272085,
 0.172296, 0.259246, 0.254019, 0.314439} 

{0.338487, 0.179984, 0.207563, 0.273966,
 0.173875, 0.260134, 0.253589, 0.312402} 

{ 0.33177, 0.182373, 0.217011, 0.268846,
 0.170324, 0.264939, 0.256092, 0.308645} 

{0.333259, 0.174979, 0.258938, 0.232824,
 0.176256, 0.266272, 0.251312, 0.306159} 

{0.347364, 0.189189, 0.233491, 0.229957,
 0.178994, 0.259291,  0.24729, 0.314424} 

{0.345412, 0.169614,  0.25892, 0.226053,
 0.179012, 0.257986, 0.250908, 0.312094} 

{ 0.35007,  0.16654,  0.25418,  0.22921,
 0.185004,  0.26466, 0.257941, 0.292395} 

{0.349907, 0.176238, 0.252313, 0.221542,
 0.184674, 0.276406, 0.257551, 0.281368} 

{0.340794, 0.193539, 0.250238, 0.215429,
 0.182223, 0.277308,  0.25911, 0.281359} 

{0.350885, 0.199616, 0.237122, 0.212377,
 0.195823, 0.262538,  0.26613, 0.275509} 

{0.350372, 0.200884, 0.231612, 0.217131,
 0.191129,  0.25526, 0.269359, 0.284252} 

{0.358649, 0.196535,  0.22673, 0.218086,
 0.180879, 0.263123,  0.27143, 0.284568} 

{0.365217, 0.184536, 0.230371, 0.219876,
 0.181691, 0.275987, 0.264067, 0.278254} 

{0.395953, 0.157986, 0.226641,  0.21942,
 0.179355,  0.27339, 0.258295, 0.288959} 

{0.390928, 0.163184, 0.252044, 0.193844,
    0.185, 0.298409, 0.206367, 0.310223} 

{0.365497, 0.170366, 0.262548, 0.201589,
 0.184908, 0.276775, 0.219114, 0.319204} 

{0.359361, 0.176239, 0.262851, 0.201549,
 0.177723, 0.283299, 0.226944, 0.312035} 

{0.365577, 0.169085, 0.267029, 0.198309,
 0.186214, 0.257859, 0.216257, 0.339671} 

{0.350203, 0.159116, 0.297822, 0.192858,
 0.190858, 0.281462, 0.205058, 0.322622} 

{0.357774, 0.168546, 0.267556, 0.206125,
 0.199477, 0.277526,  0.20281, 0.320188} 

{0.344963,  0.16809, 0.250093, 0.236855,
 0.200009, 0.286456, 0.184573, 0.328963} 

{0.345861, 0.166634, 0.272929, 0.214576,
 0.204904, 0.285864, 0.183816, 0.325416} 

{ 0.34545, 0.165586, 0.271148, 0.217816,
 0.192476,  0.30345, 0.183941, 0.320133} 

{0.339665, 0.166685, 0.259671, 0.233979,
 0.190055, 0.314156, 0.181455, 0.314334} 

{0.302197, 0.174415, 0.282099,  0.24129,
 0.186753, 0.318036, 0.184295, 0.310916} 

{0.294893, 0.179726, 0.271842, 0.253539,
 0.190265, 0.307955, 0.185066, 0.316714} 

{0.269456, 0.201424, 0.251899, 0.277222,
 0.190585,  0.30759, 0.183223, 0.318603} 

{0.306604, 0.158002, 0.259248, 0.276146,
   0.1862, 0.310675,  0.18938, 0.313745} 

{0.300772, 0.152662, 0.265282, 0.281284,
 0.193403, 0.308468, 0.180681, 0.317448} 

{0.290053, 0.161098, 0.259783, 0.289066,
 0.192773, 0.313816, 0.178802, 0.314609} 

{  0.3144, 0.134203,  0.25932, 0.292078,
 0.193407,  0.31278, 0.179545, 0.314268} 

{0.301321, 0.163161, 0.249721, 0.285798,
 0.182489, 0.327714, 0.186273, 0.303524} 

{0.270603, 0.186021, 0.260892, 0.282484,
 0.178776, 0.328177,  0.18858, 0.304467} 

{0.275192, 0.194898, 0.264552, 0.265358,
 0.177957, 0.325612, 0.200391,  0.29604} 

{0.294805, 0.199306, 0.245961, 0.259928,
 0.177993, 0.327324, 0.206129, 0.288553} 

{0.263143, 0.214361,  0.25328, 0.269216,
 0.188039, 0.310723,  0.20426, 0.296979} 

{0.282967, 0.213721, 0.235312,    0.268,
 0.184506, 0.310021, 0.210993, 0.294481} 

{0.299636,  0.20251, 0.231757, 0.266097,
 0.181286, 0.313377, 0.217779, 0.287558} 

{0.294624, 0.211058, 0.232629, 0.261689,
 0.182922, 0.315852, 0.221729, 0.279497} 

{0.274331,  0.22306, 0.239863, 0.262746,
 0.187131, 0.329691, 0.229455, 0.253723} 

{ 0.30086, 0.218359, 0.211985, 0.268796,
 0.193441, 0.323392, 0.228547, 0.254619} 

{0.346945, 0.205273, 0.231091,  0.21669,
 0.201046, 0.341124,  0.22935,  0.22848} 

{0.302342,  0.20898, 0.227245, 0.261433,
 0.206985, 0.334301, 0.226579, 0.232136} 

{0.281136, 0.188204, 0.272733, 0.257927,
 0.199998, 0.342077, 0.211534, 0.246391} 

{0.291285, 0.159825, 0.249303, 0.299586,
 0.198295, 0.339018, 0.208387,   0.2543} 

{0.290107,  0.19444, 0.238876, 0.276577,
 0.188873, 0.343307, 0.211269,  0.25655} 

{0.306431, 0.190858, 0.233501, 0.269211,
 0.197089, 0.331264, 0.223732, 0.247914} 

{0.301144, 0.186246, 0.231929,  0.28068,
 0.195314, 0.338067, 0.223222, 0.243397} 

{0.297879, 0.190138, 0.222898, 0.289084,
 0.202827, 0.340457, 0.217604, 0.239112} 

{0.321905,  0.19959, 0.230043, 0.248462,
 0.202666, 0.348257, 0.211206, 0.237872} 

{0.324466,  0.19339, 0.204033, 0.278111,
 0.201542, 0.346434, 0.215179, 0.236846} 

{0.333906, 0.179954, 0.199372, 0.286768,
 0.179367,  0.34666, 0.214294,  0.25968} 

{0.341792, 0.158026, 0.199133, 0.301049,
 0.173905, 0.338338, 0.232976, 0.254781} 

{0.368137, 0.133714, 0.195888,  0.30226,
 0.179031, 0.335953, 0.216715,   0.2683} 

{0.361921, 0.142577, 0.212037, 0.283465,
 0.180022, 0.329169, 0.230056, 0.260752} 

{0.367925,  0.14125, 0.208423, 0.282402,
 0.178632, 0.324452, 0.242206,  0.25471} 

{0.360538, 0.137957, 0.216977, 0.284528,
 0.169529, 0.327858, 0.245047, 0.257566} 

{0.352863, 0.140583, 0.238599, 0.267955,
 0.190777, 0.328412, 0.225471,  0.25534} 

{0.334059, 0.152345, 0.213856, 0.299739,
 0.207897, 0.316051, 0.230175, 0.245877} 

{0.302265, 0.192022, 0.231661, 0.274052,
 0.209151,   0.3133, 0.232106, 0.245443} 

{ 0.30854,  0.16153, 0.261355, 0.268575,
 0.205155,  0.30727, 0.237908, 0.249667} 

{0.306955, 0.125744, 0.260432, 0.306869,
 0.195081, 0.301885, 0.263251, 0.239783} 

{0.304823, 0.140135,  0.25307, 0.301972,
 0.198763, 0.314312, 0.239809, 0.247116} 

{0.310995, 0.140207, 0.259396, 0.289402,
 0.199581, 0.315575, 0.240523, 0.244321} 

{0.341594, 0.148461,  0.27981, 0.230136,
 0.196421, 0.314957, 0.245447, 0.243175} 

{0.324697, 0.129439, 0.304846, 0.241019,
   0.2036, 0.306829, 0.242925, 0.246645} 

{ 0.34141,    0.129, 0.333561, 0.196029,
 0.193684, 0.308179, 0.234153, 0.263984} 

{0.342267,  0.11443, 0.343362, 0.199942,
 0.195398, 0.303601, 0.233545, 0.267456} 

{0.343928, 0.109104,  0.34788, 0.199088,
 0.192939, 0.303445, 0.234088, 0.269529} 

{0.355128, 0.110115, 0.352889, 0.181868,
 0.196863, 0.314363, 0.226361, 0.262413} 

{0.377716, 0.111571, 0.320333,  0.19038,
 0.191826, 0.318872, 0.225734, 0.263569} 

{0.415631, 0.107146, 0.285231, 0.191991,
 0.186594, 0.318199, 0.229321, 0.265887} 

{0.371236, 0.113974, 0.322668, 0.192122,
 0.176211, 0.313353,  0.23886, 0.271576} 

{0.370888, 0.109099, 0.340735, 0.179279,
 0.175244, 0.311348, 0.235898, 0.277509} 

{ 0.37358, 0.109084, 0.341703, 0.175633,
 0.172527, 0.299229, 0.245038, 0.283207} 

{0.387096, 0.119883, 0.340931,  0.15209,
 0.167896, 0.298467, 0.249851, 0.283786} 

{0.405759, 0.122279, 0.322439, 0.149523,
 0.172146,  0.28733, 0.248445, 0.292079} 

{0.397425, 0.103558, 0.355817,   0.1432,
 0.182511, 0.276503, 0.252876,  0.28811} 

{0.355851, 0.191602,  0.32184, 0.130707,
 0.182829, 0.287917, 0.252078, 0.277176} 

{0.360343,  0.19593, 0.315493, 0.128234,
 0.171643, 0.291191,  0.26194, 0.275226} 

{ 0.38628, 0.214279, 0.269464, 0.129977,
 0.171245, 0.285552, 0.264756, 0.278447} 

{ 0.41437,   0.2038, 0.257793, 0.124037,
 0.176429, 0.272456, 0.271978, 0.279137} 

{0.402892, 0.204965, 0.265511, 0.126631,
 0.176323, 0.275304, 0.273402, 0.274971} 

{0.420028, 0.237915, 0.211084, 0.130973,
 0.170701, 0.271206, 0.267488, 0.290605} 

{0.475377, 0.198038, 0.211828, 0.114758,
  0.17765, 0.281642, 0.246676, 0.294031} 

{0.375115, 0.235192, 0.274575, 0.115118,
 0.180606, 0.278541, 0.242576, 0.298277} 

{0.370813, 0.244473, 0.263888, 0.120826,
 0.180794,  0.27702, 0.246699, 0.295487} 

{0.342328, 0.268562, 0.262331, 0.126778,
 0.180899, 0.279949, 0.243021, 0.296131} 

{0.281851, 0.282019, 0.277827, 0.158303,
 0.186178, 0.274527,  0.23379, 0.305506} 

{ 0.28687, 0.283631, 0.267003, 0.162496,
 0.183367, 0.270214, 0.231146, 0.315273} 

{0.309907, 0.283683, 0.254713, 0.151697,
 0.188003, 0.283056, 0.224964, 0.303978} 

{0.297929, 0.311425, 0.243403, 0.147243,
 0.193543, 0.277107, 0.221814, 0.307536} 

{0.283274,   0.2896, 0.221544, 0.205583,
 0.195405, 0.284869, 0.220949, 0.298777} 

{0.288991,  0.29279, 0.212952, 0.205267,
 0.197789, 0.287667, 0.221876, 0.292668} 

{0.297902,  0.28581, 0.234511, 0.181776,
 0.193827, 0.297491, 0.213969, 0.294713} 

{0.294797, 0.275826, 0.245326,  0.18405,
 0.191273, 0.297794, 0.217264, 0.293669} 

{0.277108, 0.245459, 0.275567, 0.201866,
 0.192902, 0.304947, 0.219727, 0.282424} 

{0.270451, 0.253333, 0.278798, 0.197419,
 0.186617, 0.315627, 0.222924, 0.274831} 

{0.269774, 0.243282, 0.294098, 0.192846,
 0.172306, 0.316217, 0.237519, 0.273958} 

{0.276606, 0.222832, 0.308895, 0.191666,
 0.174282, 0.315559, 0.236666, 0.273493} 

{0.290969, 0.210657, 0.325642, 0.172731,
 0.173614,  0.31386, 0.236802, 0.275725} 

{0.285178, 0.212408, 0.321561, 0.180853,
 0.166684, 0.315234, 0.236454, 0.281628} 

{0.266671, 0.204876, 0.331964,  0.19649,
 0.166576, 0.315256, 0.241564, 0.276604} 

{0.272225, 0.184865, 0.332666, 0.210243,
 0.152169, 0.298634, 0.281885, 0.267312} 

{0.251641, 0.203986, 0.304937, 0.239436,
 0.149275, 0.294788, 0.284424, 0.271512} 

{0.228672, 0.216225, 0.317636, 0.237467,
 0.151039, 0.299271, 0.273953, 0.275736} 

{0.220888, 0.206834, 0.310812, 0.261466,
 0.159698, 0.297294, 0.264836, 0.278171} 

{0.244069,  0.21238, 0.295853, 0.247698,
 0.156802, 0.290398, 0.261056, 0.291744} 

{0.234301, 0.209371,  0.29182, 0.264509,
 0.159989, 0.299096, 0.262866, 0.278049} 

{ 0.22415, 0.235538, 0.272144, 0.268168,
 0.161243, 0.296978, 0.254405, 0.287373} 

{ 0.24087, 0.238465, 0.278289, 0.242376,
 0.160393, 0.298505, 0.252239, 0.288862} 

{  0.2413, 0.234132, 0.288656, 0.235912,
 0.161941,   0.2974, 0.255151, 0.285509} 

{0.196314,  0.23791, 0.310694, 0.255082,
 0.153681, 0.295946, 0.260576, 0.289797} 

{0.197032, 0.229114, 0.327078, 0.246775,
 0.143915, 0.305931, 0.263111, 0.287043} 

{0.247988, 0.131796,  0.37187, 0.248346,
 0.144368, 0.301824, 0.264642, 0.289165} 

{  0.2343, 0.152844, 0.375941, 0.236915,
  0.14639, 0.306222, 0.263628,  0.28376} 

{0.277887, 0.131313,   0.3612, 0.229601,
 0.137239, 0.313501, 0.260117, 0.289144} 

{0.245239, 0.158122, 0.321738, 0.274901,
 0.135774, 0.310646, 0.261053, 0.292527} 

{ 0.26858, 0.167423, 0.349382, 0.214614,
 0.158943, 0.284513, 0.259712, 0.296832} 

{0.260573, 0.162089, 0.352151, 0.225188,
 0.160961, 0.290829, 0.253671, 0.294539} 

{0.291152, 0.184316, 0.355352,  0.16918,
 0.161914, 0.290049, 0.254654, 0.293382} 

{0.320477, 0.230177, 0.302602, 0.146744,
 0.167834, 0.300402, 0.262449, 0.269316} 

{0.299801, 0.240009, 0.307399,  0.15279,
 0.172301, 0.308123, 0.260029, 0.259547} 

{0.257117, 0.264683, 0.248641,  0.22956,
 0.163951, 0.315732, 0.253263, 0.267054} 

{0.248594, 0.260645, 0.273363, 0.217398,
 0.157247,  0.33308, 0.259336, 0.250336} 

{0.259553, 0.259734,  0.27455, 0.206163,
 0.172156, 0.332139, 0.265936, 0.229769} 

{0.274971,  0.24243, 0.291043, 0.191556,
 0.174877, 0.329483, 0.257847, 0.237793} 

{ 0.26652, 0.248805, 0.285829, 0.198846,
  0.17701, 0.327088, 0.259692,  0.23621} 

{0.277523, 0.212451, 0.295876,  0.21415,
 0.141836, 0.342646, 0.257329, 0.258189} 

{0.280348,  0.20204,  0.29093, 0.226681,
 0.141093, 0.342276, 0.258091,  0.25854} 

{0.281834, 0.206019,  0.27088, 0.241267,
  0.15505, 0.332943, 0.256478, 0.255529} 

{0.284763, 0.218678, 0.264868, 0.231692,
 0.153793, 0.338747, 0.256211, 0.251249} 

{0.278515, 0.227451, 0.274867, 0.219166,
  0.14699,  0.34534, 0.254896, 0.252774} 

{0.274475, 0.232149, 0.255326,  0.23805,
 0.145635, 0.349238,  0.24717, 0.257956} 

{0.272723, 0.235051, 0.229456,  0.26277,
 0.143102, 0.349352, 0.248208, 0.259338} 

{0.286504, 0.220729, 0.228632, 0.264135,
 0.152955, 0.344256, 0.241583, 0.261206} 

{0.294118, 0.220823, 0.223862, 0.261197,
 0.147038, 0.331267, 0.261396, 0.260299} 

{0.312981, 0.196817, 0.230863, 0.259339,
  0.15103, 0.319656, 0.275125, 0.254189} 

{ 0.32128, 0.173755, 0.251527, 0.253439,
 0.146121, 0.322971, 0.273061, 0.257848} 

{0.341717, 0.157951, 0.253029, 0.247303,
 0.137442,   0.3225, 0.272971, 0.267086} 

{0.327378, 0.162631, 0.267516, 0.242475,
 0.135359, 0.336513, 0.271247, 0.256881} 

{0.294638, 0.117827, 0.354729, 0.232806,
 0.138042, 0.322235, 0.274912, 0.264811} 

{0.312021, 0.120521, 0.340936, 0.226523,
 0.133817, 0.309542, 0.296807, 0.259835} 

{0.296121, 0.108277, 0.341614, 0.253987,
  0.13602,  0.30905, 0.300186, 0.254744} 

{0.304769, 0.108716, 0.333517, 0.252998,
 0.138151, 0.306914, 0.302565, 0.252369} 

{0.309544, 0.110693, 0.325276, 0.254487,
 0.134639, 0.308508, 0.299668, 0.257185} 

{0.322656, 0.118072, 0.323337, 0.235934,
 0.117836, 0.316623, 0.297572, 0.267969} 

{0.391141, 0.113023, 0.296886,  0.19895,
 0.110271,  0.31848, 0.301903, 0.269346} 

{0.396375, 0.113761, 0.301814, 0.188051,
 0.111252, 0.350461, 0.261823, 0.276464} 

{0.397896, 0.114463, 0.285701, 0.201941,
 0.137485, 0.351186, 0.260401, 0.250929} 

{0.387395, 0.105445, 0.299446, 0.207713,
 0.136673, 0.347718, 0.262194, 0.253414} 

{0.359409, 0.104534, 0.330958, 0.205098,
 0.134835, 0.369269, 0.249433, 0.246462} 

{0.370185, 0.107632, 0.295178, 0.227004,
 0.135317, 0.369349, 0.248819, 0.246515} 

{0.386144, 0.112017, 0.284453, 0.217387,
 0.136373, 0.372719, 0.266465, 0.224444} 

{0.361026, 0.125516, 0.310851, 0.202607,
 0.134293, 0.370647, 0.274633, 0.220427} 

{0.359021, 0.118877, 0.324392, 0.197709,
 0.139053, 0.357884, 0.285532, 0.217531} 

{0.390513, 0.118952, 0.281704, 0.208831,
 0.135089, 0.363563, 0.285295, 0.216052} 

{0.385966, 0.117307,  0.29071, 0.206017,
 0.136137, 0.362988, 0.284047, 0.216828} 

{0.399565, 0.124209,  0.28041, 0.195816,
 0.144767, 0.364667, 0.277642, 0.212923} 

{0.394331, 0.114215,   0.2874, 0.204054,
 0.132847, 0.368622, 0.279302, 0.219228} 

{0.385044, 0.113799,  0.31016, 0.190997,
   0.1415, 0.360339, 0.275118, 0.223043} 

{0.378613, 0.107093, 0.325546, 0.188749,
 0.132527, 0.359633, 0.283304, 0.224537} 

{0.373594, 0.129462, 0.300709, 0.196235,
 0.157174,  0.34994, 0.272522, 0.220364} 

{0.367963, 0.143354, 0.298872, 0.189811,
 0.152912, 0.354483, 0.272848, 0.219757} 

{0.348179, 0.165471, 0.306317, 0.180032,
 0.155978, 0.353492,  0.27201,  0.21852} 

{0.390538, 0.147406, 0.298363, 0.163693,
 0.163375, 0.348347, 0.269523, 0.218755} 

{0.337176, 0.147926, 0.331555, 0.183343,
 0.169854, 0.334016, 0.275297, 0.220833} 

{0.338919, 0.154653, 0.317201, 0.189226,
 0.174952, 0.320066, 0.292264, 0.212718} 

{0.371977, 0.150902, 0.298289, 0.178832,
 0.188824,  0.31934,  0.28473, 0.207105} 

{0.382937, 0.127021, 0.298667, 0.191375,
 0.193857, 0.314622, 0.284425, 0.207095} 

{0.339731, 0.156363, 0.343622, 0.160284,
 0.177736, 0.322169, 0.276799, 0.223295} 

{0.347603, 0.152429, 0.344358,  0.15561,
 0.169361, 0.327282, 0.269309, 0.234048} 

{0.363987, 0.162627, 0.347898, 0.125487,
 0.171358, 0.328768, 0.260817, 0.239057} 

{0.339085, 0.209786, 0.318823, 0.132307,
  0.17455, 0.341556, 0.252856, 0.231037} 

{0.343698, 0.209982,   0.2932, 0.153119,
 0.176279, 0.341871, 0.250931,  0.23092} 

{0.360629, 0.209293, 0.279493, 0.150586,
 0.172598, 0.350639, 0.250588, 0.226175} 

{0.385917, 0.220472, 0.227794, 0.165817,
 0.172107, 0.347001,  0.24408, 0.236812} 

{0.383252, 0.230171, 0.218998, 0.167579,
 0.177112, 0.334719,  0.25076, 0.237408} 

{0.383587, 0.223522, 0.214884, 0.178007,
 0.176953, 0.332163, 0.257814,  0.23307} 

{ 0.39292, 0.219563, 0.206263, 0.181254,
 0.176089, 0.324614, 0.266214, 0.233083} 

{  0.4028, 0.220224, 0.190072, 0.186904,
 0.173282, 0.325365,  0.27465, 0.226702} 

{0.376895, 0.217075, 0.188881, 0.217149,
 0.176378, 0.318138, 0.274507, 0.230978} 

{0.402167, 0.243169, 0.162683, 0.191981,
 0.178519, 0.331509, 0.257908, 0.232064} 

{0.398995, 0.240089, 0.164127, 0.196789,
 0.187723,  0.33062, 0.250127,  0.23153} 

{0.372836, 0.250639, 0.173766,  0.20276,
 0.196241, 0.330003, 0.247073, 0.226683} 

{0.414174, 0.214275,  0.17793, 0.193621,
 0.198576, 0.323815,  0.24419, 0.233419} 

{0.433673, 0.188861,  0.18023, 0.197236,
  0.20356, 0.326667, 0.233722, 0.236051} 

{0.429893, 0.195204, 0.174478, 0.200425,
 0.211175, 0.318312, 0.234406, 0.236107} 

{0.439254, 0.181506, 0.172845, 0.206395,
 0.215426, 0.317158, 0.230188, 0.237228} 

{0.430922, 0.184171, 0.181276,  0.20363,
 0.190229, 0.319045, 0.233627, 0.257099} 

{ 0.46302, 0.181758, 0.177485, 0.177737,
 0.190093, 0.317313, 0.230687, 0.261907} 

{0.456244, 0.176543, 0.181067, 0.186147,
 0.179017, 0.328915, 0.231391, 0.260677} 

{0.469169, 0.155655, 0.176601, 0.198575,
 0.165843, 0.339566, 0.235201, 0.259389} 

{0.458423, 0.150025, 0.164177, 0.227375,
 0.165982, 0.337543, 0.239675, 0.256801} 

{0.465032, 0.145607, 0.139291, 0.250069,
 0.152435, 0.337156, 0.248982, 0.261427} 

{0.476666, 0.145952, 0.149056, 0.228326,
 0.156322, 0.345537, 0.239146, 0.258995} 

{0.465933, 0.156328, 0.114096, 0.263643,
 0.167129, 0.362954, 0.229306, 0.240611} 

{0.459349, 0.157196, 0.123187, 0.260267,
 0.166686, 0.360622, 0.231756, 0.240936} 

{0.460389, 0.143297, 0.122922, 0.273392,
 0.156574, 0.354584, 0.236954, 0.251888} 

{0.428583, 0.155348,  0.12855,  0.28752,
 0.154889,  0.35495,  0.23151, 0.258651} 

{0.431794,  0.15288, 0.133283, 0.282043,
  0.15442, 0.365013, 0.226117,  0.25445} 

{0.440813, 0.146971, 0.127678, 0.284538,
 0.181541, 0.340308, 0.217892,  0.26026} 

{0.452433, 0.163043,  0.12025, 0.264274,
 0.189484, 0.341611, 0.199851, 0.269054} 

{0.463995, 0.172023, 0.123786, 0.240196,
 0.190272, 0.322964, 0.204931, 0.281833} 

{0.467092, 0.173053, 0.115246, 0.244609,
 0.185859, 0.332562, 0.202131, 0.279449} 

{0.464457, 0.176328, 0.109731, 0.249484,
 0.190528, 0.325231, 0.193793, 0.290448} 

{0.475042, 0.184742, 0.095015, 0.245201,
 0.186991, 0.337979, 0.195872, 0.279158} 

{0.467469, 0.169027, 0.112409, 0.251095,
 0.185867, 0.337045, 0.193837,  0.28325} 

{0.463908, 0.164021, 0.115762,  0.25631,
 0.188247, 0.341008, 0.184333, 0.286412} 

{0.409709, 0.185338,  0.13074, 0.274212,
 0.190119, 0.331032, 0.185506, 0.293343} 

{0.391784, 0.173655, 0.150231, 0.284329,
  0.18923,  0.33466, 0.185429, 0.290682} 

{0.404204, 0.163644,  0.15048, 0.281672,
 0.185441, 0.334677, 0.185253, 0.294628} 

{0.402408,  0.16621, 0.156082,   0.2753,
 0.168065, 0.345139, 0.192152, 0.294644} 

{0.404522, 0.157909, 0.175493, 0.262075,
 0.173474, 0.336391, 0.195769, 0.294366} 

{0.392164, 0.154753, 0.184167, 0.268916,
 0.163535, 0.338136, 0.199132, 0.299197} 

{0.454165, 0.143096, 0.177092, 0.225648,
 0.162941, 0.355774, 0.196158, 0.285127} 

{0.470355, 0.147141, 0.180387, 0.202116,
 0.163076, 0.364143, 0.189332,  0.28345} 

{0.517333, 0.153232, 0.146879, 0.182555,
 0.161368, 0.378297, 0.185658, 0.274677} 

{0.524772, 0.149119,  0.14805, 0.178059,
 0.159796,    0.382, 0.185791, 0.272413} 

{0.522509, 0.148131, 0.138718, 0.190642,
 0.164311, 0.386889, 0.176612, 0.272187} 

{0.507234, 0.161181, 0.140943, 0.190643,
 0.167202, 0.386234, 0.168843,  0.27772} 

{0.504919, 0.167463, 0.127626, 0.199992,
 0.166551, 0.385624, 0.169867, 0.277957} 

{0.517796, 0.171421, 0.129399, 0.181384,
 0.164681, 0.384371, 0.180667, 0.270281} 

{0.490869, 0.198107, 0.135468, 0.175556,
  0.17053,  0.38454, 0.177857, 0.267073} 

{0.476397, 0.227863, 0.137263, 0.158477,
 0.169828, 0.385343, 0.185549,  0.25928} 

{0.508937, 0.191779, 0.146063,  0.15322,
 0.167921, 0.383546, 0.186578, 0.261955} 

{0.516901, 0.216533, 0.163211, 0.103356,
  0.16681, 0.404593, 0.179525, 0.249073} 

{ 0.49059, 0.211126, 0.199727, 0.098557,
 0.167419, 0.398086, 0.182575,  0.25192} 

{0.436649, 0.242003, 0.195286, 0.126061,
 0.167585, 0.397386, 0.170583, 0.264446} 

{0.437872, 0.238591, 0.197411, 0.126126,
 0.165653, 0.386422, 0.174829, 0.273096} 

{0.434819, 0.233334, 0.194487,  0.13736,
 0.174406,  0.37605, 0.170436, 0.279108} 

{0.483042, 0.179074, 0.213093, 0.124792,
 0.169797, 0.371744, 0.175722, 0.282736} 

{0.483122, 0.176197, 0.212249, 0.128432,
 0.167942, 0.364845, 0.169839, 0.297375} 

{0.419233, 0.189444, 0.266548, 0.124776,
 0.163253, 0.359603, 0.168231, 0.308913} 

{0.426171, 0.196444, 0.259374,  0.11801,
 0.170176, 0.339908, 0.174338, 0.315578} 

{0.428527, 0.191858, 0.255839, 0.123776,
 0.169911, 0.336048, 0.169011,  0.32503} 

{0.393256, 0.202404, 0.234463, 0.169878,
 0.173183, 0.331316, 0.166542, 0.328959} 

{0.430131, 0.161456, 0.238972, 0.169441,
 0.166944, 0.328226,  0.16683,    0.338} 

{0.431202, 0.163457, 0.237021, 0.168321,
 0.159606, 0.337757, 0.168937,   0.3337} 

{0.433679,  0.15868, 0.218085, 0.189556,
 0.158497, 0.329419, 0.170274,  0.34181} 

{0.424665, 0.163009, 0.226687, 0.185638,
 0.147497,  0.32851,  0.19063, 0.333362} 

{0.492402, 0.176847, 0.155121,  0.17563,
 0.150652,  0.32596, 0.193719, 0.329668} 

{0.504969, 0.180836, 0.137053, 0.177142,
 0.151489, 0.337909, 0.192113, 0.318489} 

{0.487361, 0.207081, 0.141868,  0.16369,
 0.146469, 0.332387, 0.192182, 0.328962} 

{0.495224, 0.206096, 0.147009, 0.151672,
 0.137263, 0.331541, 0.195125, 0.336071} 

{0.501234, 0.193315, 0.135031,  0.17042,
 0.144521, 0.337204, 0.201346, 0.316929} 

{0.495638, 0.195381, 0.153378, 0.155603,
 0.142341, 0.338359, 0.204055, 0.315245} 

{ 0.48375, 0.194842, 0.156446, 0.164963,
 0.126055, 0.345988, 0.207411, 0.320545} 

{0.495154, 0.199625, 0.161359, 0.143862,
 0.128938, 0.351138, 0.203441, 0.316483} 

{0.482928, 0.235605, 0.147878, 0.133589,
 0.131348, 0.348236, 0.202334, 0.318081} 

{0.479824, 0.222222, 0.163947, 0.134007,
 0.143356, 0.353279, 0.208886,  0.29448} 

