honor : 2408 documents
 0.252198, 0.248066, 0.243477,  0.25626} 

{0.129474, 0.372182, 0.222591, 0.275753,
  0.25232, 0.247557, 0.243499, 0.256625} 

{0.129439, 0.367519, 0.227616, 0.275427,
 0.251942, 0.249165, 0.243114, 0.255779} 

{0.132955, 0.375701, 0.222136, 0.269207,
 0.251791, 0.249367, 0.243088, 0.255754} 

{0.132434, 0.374691, 0.220781, 0.272094,
 0.251994, 0.248887, 0.243633, 0.255486} 

{0.131289, 0.376785, 0.220074, 0.271852,
 0.251863, 0.248865, 0.243759, 0.255513} 

{0.137536, 0.375313, 0.218183, 0.268967,
 0.251937,  0.24861, 0.243855, 0.255597} 

{0.137851, 0.374429, 0.218604, 0.269115,
  0.25228, 0.248917, 0.243224, 0.255579} 

{0.139257, 0.372322, 0.220081,  0.26834,
 0.252286, 0.248587, 0.243156, 0.255971} 

{0.136223, 0.373666, 0.222559, 0.267552,
   0.2522, 0.248733, 0.242852, 0.256215} 

{0.136155, 0.374657, 0.221889, 0.267299,
 0.252206, 0.248571, 0.242768, 0.256455} 

{0.135305, 0.374544, 0.224208, 0.265943,
 0.252347, 0.248438, 0.242492, 0.256723} 

{0.134799, 0.377172, 0.223394, 0.264635,
 0.252685, 0.248609, 0.242104, 0.256602} 

{0.135278,  0.37859,  0.22145, 0.264682,
 0.252415, 0.248107, 0.242639, 0.256838} 

{0.134755,   0.3726, 0.218936, 0.273709,
 0.252735, 0.247717, 0.242407, 0.257141} 

{0.133656, 0.375162, 0.218224, 0.272958,
 0.252224, 0.247756, 0.242392, 0.257628} 

{0.133641, 0.375603, 0.217041, 0.273716,
 0.251721, 0.247807, 0.243604, 0.256867} 

{0.135204, 0.375364, 0.216632, 0.272799,
 0.252142, 0.247489, 0.243543, 0.256826} 

{0.136579, 0.378312, 0.215162, 0.269947,
 0.252905,  0.24696, 0.243558, 0.256577} 

{0.142831, 0.374265, 0.214245, 0.268658,
 0.252508, 0.247067, 0.243708, 0.256717} 

{0.140649, 0.376204, 0.213872, 0.269275,
 0.252939, 0.246025, 0.244052, 0.256984} 

{0.142543, 0.375269, 0.213876, 0.268312,
 0.252988, 0.246052,  0.24407,  0.25689} 

{0.143036,  0.37439, 0.214402, 0.268172,
 0.252899, 0.246187, 0.243844,  0.25707} 

{0.141747,   0.3734, 0.215109, 0.269744,
 0.253787, 0.245572, 0.243795, 0.256846} 

{0.141862, 0.371706,  0.21464, 0.271792,
 0.253229, 0.245312, 0.244607, 0.256852} 

{ 0.14243, 0.370983, 0.215303, 0.271284,
 0.253129, 0.245386, 0.244722, 0.256763} 

{0.142535, 0.366086, 0.220446, 0.270934,
 0.253039, 0.246821, 0.243664, 0.256476} 

{0.142525, 0.366556, 0.220041, 0.270877,
 0.253065, 0.246734, 0.243978, 0.256223} 

{0.140237, 0.366258, 0.221576, 0.271929,
 0.254096, 0.245171, 0.243617, 0.257116} 

{0.141064, 0.364851, 0.224683, 0.269402,
 0.253519, 0.245924, 0.243767,  0.25679} 

{0.139068, 0.364947, 0.224885, 0.271099,
 0.253769, 0.245457, 0.243914,  0.25686} 

{0.139568, 0.365224, 0.223272, 0.271936,
 0.253897, 0.245431,  0.24389, 0.256782} 

{0.134639, 0.372294, 0.217314, 0.275753,
 0.253703,  0.24515, 0.244661, 0.256486} 

{0.133111, 0.373167, 0.217817, 0.275905,
 0.252971, 0.244777, 0.246358, 0.255894} 

{0.129998, 0.371915, 0.222063, 0.276024,
   0.2517,  0.24593, 0.246405, 0.255964} 

{0.128429, 0.374102, 0.221937, 0.275532,
 0.252958, 0.245614, 0.246102, 0.255326} 

{0.129104, 0.373906,  0.22393,  0.27306,
 0.253617, 0.245349, 0.245855, 0.255179} 

{0.131115, 0.377487, 0.220087, 0.271312,
 0.254263, 0.245306, 0.246113, 0.254318} 

{0.132114, 0.375097, 0.220849, 0.271941,
 0.254019, 0.245623, 0.246273, 0.254085} 

{  0.1344, 0.377061, 0.218645, 0.269894,
 0.253547, 0.245179, 0.247562, 0.253713} 

{0.133015, 0.375883, 0.219666, 0.271435,
 0.253182, 0.245574, 0.247244, 0.253999} 

{0.133634, 0.377987, 0.218685, 0.269695,
 0.253228, 0.245552, 0.247152, 0.254068} 

{0.134822, 0.376557, 0.219514, 0.269107,
 0.253778, 0.245347, 0.246893, 0.253982} 

{0.143411, 0.372747, 0.216881, 0.266961,
  0.25333, 0.245219, 0.246912, 0.254539} 

{0.143854, 0.373656, 0.214717, 0.267773,
 0.253661, 0.245339, 0.246112, 0.254887} 

{ 0.14514, 0.372047, 0.214765, 0.268048,
 0.255136, 0.245202, 0.246658, 0.253004} 

{0.150883, 0.369477,  0.21547,  0.26417,
 0.254843, 0.245815, 0.246428, 0.252914} 

{0.154728, 0.367365, 0.215646, 0.262261,
 0.255109, 0.244581, 0.247124, 0.253186} 

{0.153817, 0.369803, 0.214078, 0.262302,
 0.254665, 0.245069, 0.246809, 0.253458} 

{0.153614, 0.370538, 0.214551, 0.261298,
 0.254821, 0.245606, 0.246701, 0.252873} 

{0.149588, 0.372838, 0.215104, 0.262469,
 0.255434, 0.245961,  0.24738, 0.251225} 

{0.149808, 0.375456,  0.21473, 0.260006,
  0.25547, 0.245653, 0.248497, 0.250379} 

{0.148108, 0.374524,  0.21743, 0.259938,
 0.256051, 0.246551,  0.24635, 0.251048} 

{ 0.14795, 0.373406, 0.217044,   0.2616,
 0.255875, 0.246725, 0.246475, 0.250924} 

{ 0.14426, 0.374743, 0.216373, 0.264624,
 0.256145, 0.246458, 0.246985, 0.250412} 

{0.143722, 0.371218, 0.219833, 0.265227,
 0.255832, 0.246167, 0.247111,  0.25089} 

{0.143923,  0.37257, 0.219921, 0.263587,
 0.255431, 0.246094, 0.247333, 0.251142} 

{0.143625,  0.36845, 0.218644, 0.269281,
 0.255246, 0.245875, 0.247871, 0.251007} 

{0.143077, 0.371002, 0.214683, 0.271238,
 0.256094, 0.244895, 0.248424, 0.250587} 

{0.141556, 0.373036, 0.213044, 0.272364,
 0.255683, 0.244916, 0.248482,  0.25092} 

{0.141474, 0.370233, 0.218072,  0.27022,
 0.255684, 0.244853, 0.248208, 0.251254} 

{  0.1413,   0.3639, 0.223338, 0.271463,
 0.255105, 0.245071, 0.248267, 0.251557} 

{ 0.14075, 0.362866, 0.223791, 0.272594,
 0.254874, 0.245605, 0.247725, 0.251796} 

{0.141031, 0.360336, 0.227063,  0.27157,
 0.255144, 0.245416, 0.247445, 0.251994} 

{0.140394, 0.360279, 0.228189, 0.271138,
 0.255324, 0.245211,  0.24748, 0.251984} 

{0.140132, 0.358598, 0.230073, 0.271196,
 0.255577, 0.244693,  0.24744, 0.252289} 

{0.139349, 0.358774, 0.230166, 0.271711,
 0.256019, 0.243966, 0.247948, 0.252067} 

{0.139878, 0.359469,  0.23004, 0.270612,
 0.255975, 0.243559, 0.249237, 0.251229} 

{0.145606, 0.359027, 0.227654, 0.267714,
 0.255181, 0.245127, 0.248803, 0.250888} 

{0.146954, 0.358396, 0.227512, 0.267138,
 0.255385, 0.245779, 0.247872, 0.250965} 

{0.149064, 0.356638, 0.227157,  0.26714,
 0.255672, 0.245418, 0.248312, 0.250597} 

{ 0.14124, 0.355957, 0.231404, 0.271399,
  0.25544,  0.24618, 0.248502, 0.249878} 

{0.141875,  0.35449, 0.232709, 0.270926,
  0.25522, 0.245226, 0.249094,  0.25046} 

{0.138822, 0.355571, 0.233804, 0.271804,
 0.255618, 0.243797, 0.250153, 0.250432} 

{0.136466, 0.357203, 0.231955, 0.274375,
 0.254924, 0.243028, 0.251435, 0.250612} 

{0.135962, 0.357028, 0.231467, 0.275543,
 0.255106, 0.242677, 0.252234, 0.249983} 

{0.138178, 0.355681, 0.231977, 0.274164,
 0.255483, 0.241648, 0.252311, 0.250558} 

{0.138477, 0.358787, 0.235552, 0.267183,
 0.255705, 0.241046,  0.25242, 0.250829} 

{0.138288, 0.359559, 0.236209, 0.265944,
 0.255595, 0.241464, 0.252534, 0.250408} 

{0.137453, 0.358319, 0.236451, 0.267777,
 0.254997, 0.241151, 0.254118, 0.249734} 

{0.140607, 0.356194, 0.236511, 0.266688,
 0.255217, 0.242149, 0.253583, 0.249051} 

{0.141908, 0.355721, 0.236333, 0.266038,
 0.255032, 0.241801, 0.253275, 0.249892} 

{0.142238, 0.354597, 0.236695,  0.26647,
 0.255031,  0.24224, 0.253286, 0.249443} 

{0.143271,  0.35361, 0.237758, 0.265362,
 0.255016, 0.242115, 0.253389, 0.249481} 

{0.144534, 0.345427, 0.242181, 0.267858,
 0.255013, 0.242271, 0.253992, 0.248724} 

{0.143162, 0.346973, 0.245399, 0.264465,
 0.254858, 0.242334, 0.255024, 0.247784} 

{0.140931, 0.346824,  0.24739, 0.264855,
 0.254815, 0.242554, 0.254976, 0.247655} 

{0.133915, 0.345843,   0.2521, 0.268142,
 0.255184, 0.241585,  0.25523, 0.248001} 

{0.134345, 0.343009, 0.254124, 0.268523,
 0.254846,  0.24143, 0.255214,  0.24851} 

{0.133317, 0.340468, 0.261444, 0.264771,
 0.255161, 0.241594, 0.255043, 0.248202} 

{0.134704, 0.336337, 0.263427, 0.265531,
 0.255153, 0.241748, 0.255512, 0.247588} 

{ 0.13458, 0.337793, 0.262096, 0.265531,
 0.255257, 0.242106, 0.255802, 0.246834} 

{0.134143, 0.337579, 0.260565, 0.267713,
 0.255362, 0.240997, 0.255753, 0.247888} 

{0.135179, 0.336799, 0.261252,  0.26677,
 0.255226, 0.241136, 0.256383, 0.247255} 

{0.134867, 0.338466, 0.260435, 0.266233,
 0.255293, 0.240908, 0.257066, 0.246733} 

{ 0.13545, 0.341257, 0.257254, 0.266038,
 0.255332, 0.240771, 0.257051, 0.246846} 

{0.133567, 0.339389, 0.260584, 0.266459,
 0.255744, 0.240937, 0.257198, 0.246121} 

{0.134034, 0.336779, 0.266436, 0.262751,
 0.256306, 0.241108, 0.256677, 0.245908} 

{0.134765, 0.334776, 0.266722, 0.263737,
 0.255546, 0.241351,   0.2568, 0.246303} 

{0.134772, 0.335677, 0.269583, 0.259968,
 0.255661, 0.241172, 0.256918,  0.24625} 

{0.133382, 0.336806, 0.269852, 0.259959,
 0.257712, 0.240294, 0.256355, 0.245639} 

{0.134337, 0.336262, 0.270437, 0.258964,
 0.257305, 0.240838, 0.255651, 0.246206} 

{0.135114, 0.334483, 0.271642,  0.25876,
 0.257035, 0.241151, 0.255367, 0.246447} 

{0.133813, 0.334429, 0.271993, 0.259765,
 0.257803, 0.240963, 0.255229, 0.246006} 

{0.135252,  0.33406, 0.269133, 0.261556,
 0.257702, 0.241058, 0.255092, 0.246148} 

{0.137122, 0.330755, 0.269303,  0.26282,
 0.257445, 0.242112, 0.255297, 0.245145} 

{0.136803, 0.329026, 0.267695, 0.266476,
 0.257627, 0.242143, 0.255322, 0.244908} 

{0.135099, 0.334676, 0.265925, 0.264301,
 0.257307, 0.242563, 0.255296, 0.244834} 

{  0.1298,   0.3404, 0.263897, 0.265903,
 0.258284, 0.243091, 0.254543, 0.244082} 

{0.128172, 0.341511, 0.263342, 0.266975,
 0.258065, 0.243141, 0.253436, 0.245358} 

{0.129861,  0.33435, 0.265074, 0.270714,
 0.258658, 0.242393, 0.253169,  0.24578} 

{0.132081,   0.3277, 0.267179, 0.273041,
 0.257504, 0.242981, 0.253862, 0.245654} 

{0.131379, 0.334179, 0.266873, 0.267569,
 0.257402, 0.241391, 0.253955, 0.247252} 

{0.136903, 0.332576, 0.266128, 0.264394,
 0.257523, 0.241795, 0.253297, 0.247385} 

{0.137624, 0.335027, 0.263363, 0.263986,
 0.257754, 0.241546,  0.25285, 0.247849} 

{0.137668, 0.336548, 0.263841, 0.261942,
 0.257159, 0.241721, 0.252829, 0.248291} 

{0.139025, 0.334169, 0.266127, 0.260679,
 0.257949, 0.241124, 0.252972, 0.247955} 

{ 0.13856, 0.346826, 0.259645, 0.254969,
 0.257966, 0.241198, 0.252772, 0.248063} 

{0.140028, 0.346121, 0.256826, 0.257024,
 0.257881, 0.240564,   0.2524, 0.249155} 

{0.137284, 0.349194, 0.256274, 0.257248,
 0.258497, 0.240097,  0.25263, 0.248776} 

{0.136939, 0.349622, 0.256419, 0.257021,
 0.258363, 0.240871, 0.251817, 0.248949} 

{0.138551, 0.342751, 0.260355, 0.258343,
 0.258797,  0.24064, 0.251377, 0.249186} 

{0.138181, 0.342135, 0.260576, 0.259109,
 0.259139, 0.240634, 0.250933, 0.249294} 

{0.140168, 0.344227, 0.262601, 0.253003,
 0.259017, 0.241717, 0.250807, 0.248459} 

{0.137798, 0.345389, 0.262877, 0.253935,
 0.258426, 0.242403, 0.250894, 0.248277} 

{0.137496, 0.341526, 0.263677, 0.257301,
 0.258084, 0.242776, 0.250878, 0.248262} 

{0.140839, 0.338943, 0.263065, 0.257153,
 0.258495, 0.242884, 0.250241, 0.248381} 

{0.142514, 0.338914,  0.26181, 0.256762,
 0.257853, 0.243866, 0.249952, 0.248329} 

{0.141826, 0.338117, 0.262506, 0.257551,
  0.25835, 0.244124, 0.250115, 0.247411} 

{0.141623, 0.337136, 0.264054, 0.257187,
 0.256593, 0.244673, 0.250787, 0.247948} 

{0.142113, 0.338588, 0.264233, 0.255066,
 0.256647, 0.244691, 0.250672,  0.24799} 

{ 0.14445, 0.338301, 0.268837, 0.248412,
 0.256571,  0.24458, 0.250572, 0.248277} 

{0.144829, 0.333959, 0.271506, 0.249706,
 0.256746, 0.244114, 0.250887, 0.248253} 

{0.148106, 0.331649, 0.271372, 0.248874,
 0.256278, 0.244391, 0.251455, 0.247875} 

{0.150556, 0.332414, 0.270283, 0.246746,
 0.256181, 0.244073, 0.251485, 0.248261} 

{0.148707, 0.332087, 0.271849, 0.247356,
 0.256634, 0.243874,  0.25133, 0.248163} 

{0.152993, 0.330323, 0.270664, 0.246019,
 0.257339, 0.244277, 0.251464,  0.24692} 

{0.150922, 0.333388, 0.270083, 0.245607,
 0.257132, 0.244721, 0.251377, 0.246769} 

{0.149522, 0.335401, 0.270131, 0.244946,
 0.256582, 0.245931, 0.251053, 0.246434} 

{0.148886,    0.336, 0.270248, 0.244866,
 0.257268, 0.243068, 0.251611, 0.248053} 

{0.150963, 0.331823, 0.270811, 0.246402,
 0.256874, 0.242785, 0.251205, 0.249136} 

{0.149877, 0.331273, 0.271773, 0.247076,
 0.256926, 0.243603, 0.249645, 0.249827} 

{0.152784, 0.328076, 0.272315, 0.246825,
  0.25649, 0.244399, 0.249557, 0.249553} 

{0.150734, 0.328725, 0.274653, 0.245888,
 0.256763, 0.244041, 0.249814, 0.249382} 

{0.150411,  0.32735, 0.277226, 0.245013,
 0.257447, 0.243886, 0.249861, 0.248806} 

{0.149735, 0.329127, 0.275474, 0.245665,
 0.257315, 0.244239, 0.249905,  0.24854} 

{0.150355, 0.329394, 0.274114, 0.246136,
 0.257773, 0.243758, 0.249731, 0.248737} 

{0.149817, 0.327599, 0.275226, 0.247357,
 0.256799, 0.243372, 0.250341, 0.249488} 

{0.154659, 0.325682, 0.273903, 0.245756,
  0.25647, 0.243379,  0.25036, 0.249791} 

{0.154332, 0.327589, 0.267874, 0.250205,
  0.25558, 0.242614, 0.251993, 0.249812} 

{0.153748, 0.328187,   0.2735, 0.244565,
 0.255523, 0.242534, 0.252839, 0.249104} 

{0.153424, 0.328835, 0.274425, 0.243316,
 0.256614, 0.242232,  0.25252, 0.248634} 

{0.160718, 0.325916, 0.272575, 0.240791,
 0.256861, 0.242108, 0.252143, 0.248889} 

{0.159163,  0.32624, 0.274097,   0.2405,
 0.257626, 0.240429, 0.252614, 0.249332} 

{0.155094, 0.328198, 0.274146, 0.242562,
 0.258044, 0.240424, 0.252263, 0.249268} 

{0.153795, 0.327816, 0.273608,  0.24478,
 0.258058, 0.240116, 0.252446,  0.24938} 

{ 0.15397, 0.329589, 0.270906, 0.245535,
 0.258083, 0.239634, 0.252425, 0.249858} 

{0.149279, 0.331664, 0.270337,  0.24872,
 0.258332, 0.239807, 0.252957, 0.248904} 

{0.158071, 0.332049, 0.268385, 0.241494,
 0.258245, 0.240112, 0.252687, 0.248956} 

{0.159235, 0.332085, 0.267212, 0.241468,
 0.257799, 0.240041, 0.252319, 0.249841} 

{0.162173, 0.333199, 0.265745, 0.238883,
 0.257985, 0.239861, 0.252444, 0.249711} 

{0.161503, 0.334355, 0.266131, 0.238011,
 0.258441, 0.239534, 0.252234, 0.249791} 

{0.162483, 0.330542, 0.267693, 0.239282,
 0.258757, 0.239404, 0.251088, 0.250751} 

{0.164588, 0.328124, 0.268169, 0.239118,
 0.258498, 0.239686, 0.251267, 0.250549} 

{0.165323, 0.331022, 0.270021, 0.233634,
 0.258058, 0.240146, 0.250887, 0.250909} 

{0.164329, 0.328979, 0.270907, 0.235785,
 0.258226,   0.2402, 0.250278, 0.251296} 

{0.164155, 0.327748, 0.273211, 0.234885,
 0.257589, 0.240392, 0.251081, 0.250938} 

{0.164412, 0.328026, 0.270802,  0.23676,
 0.257165, 0.240702,  0.25102, 0.251113} 

{0.165205, 0.330733, 0.270787, 0.233275,
 0.257257, 0.240669, 0.250729, 0.251345} 

{0.164697, 0.332697, 0.269913, 0.232693,
 0.257241, 0.241759, 0.250248, 0.250751} 

{0.164047, 0.330439, 0.272592, 0.232922,
 0.257492, 0.242052, 0.249875, 0.250581} 

{0.162684, 0.330774, 0.274723, 0.231819,
 0.257243, 0.242668,  0.24951, 0.250578} 

{0.168177, 0.328501, 0.273412,  0.22991,
 0.258452, 0.242628, 0.249375, 0.249545} 

{0.169051, 0.329671, 0.273703, 0.227574,
 0.258719, 0.241946, 0.249119, 0.250217} 

{0.168081, 0.330386, 0.273445, 0.228088,
 0.259096, 0.242204, 0.249405, 0.249295} 

{0.169901, 0.331588, 0.271096, 0.227415,
 0.258858, 0.242229, 0.249528, 0.249385} 

{0.169649, 0.332316, 0.271936,   0.2261,
 0.258961, 0.242478, 0.249547, 0.249015} 

{ 0.17011, 0.336793, 0.267366, 0.225731,
 0.259066, 0.242978, 0.247294, 0.250662} 

{0.171099, 0.334414, 0.268356, 0.226132,
 0.259105, 0.243213, 0.246965, 0.250717} 

{0.171157, 0.332899, 0.269757, 0.226187,
 0.259744, 0.243724, 0.246361, 0.250171} 

{0.169323, 0.333676, 0.269504, 0.227497,
 0.259677, 0.244184,  0.24642, 0.249719} 

{0.167784, 0.335424, 0.269223, 0.227569,
 0.260282, 0.245032, 0.244535, 0.250152} 

{0.168721, 0.335675, 0.267388, 0.228216,
 0.259869, 0.244988, 0.244752, 0.250391} 

{0.168074,  0.33961,  0.26494, 0.227376,
 0.259953, 0.245593, 0.244467, 0.249987} 

{0.170106, 0.334991,  0.26709, 0.227813,
 0.260479, 0.246271, 0.242763, 0.250486} 

{0.167276, 0.335809, 0.267079, 0.229837,
 0.260366, 0.246212, 0.243042,  0.25038} 

{0.163174, 0.346046, 0.260368, 0.230412,
 0.260601, 0.246047, 0.243006, 0.250346} 

{0.159695, 0.351926, 0.259925, 0.228455,
 0.259242, 0.246229, 0.242927, 0.251602} 

{0.159852, 0.351791, 0.260319, 0.228037,
 0.258881, 0.246195,  0.24363, 0.251295} 

{0.160119, 0.352399, 0.259471, 0.228011,
 0.259013,  0.24608, 0.243218, 0.251689} 

{0.161994,  0.34906, 0.257287, 0.231659,
  0.25919, 0.246661, 0.242769, 0.251379} 

{0.161798, 0.348653, 0.261287, 0.228262,
 0.259824, 0.246595, 0.242508, 0.251073} 

{0.163595, 0.348292, 0.258869, 0.229244,
 0.259746, 0.245932, 0.242428, 0.251894} 

{0.163237, 0.349806, 0.255569, 0.231387,
 0.260679, 0.245124,  0.24228, 0.251917} 

{0.159942, 0.351776, 0.254879, 0.233403,
   0.2605, 0.244733, 0.242112, 0.252655} 

{0.160196, 0.351493, 0.255283, 0.233028,
 0.260886, 0.244409, 0.242065,  0.25264} 

{0.160565, 0.352421, 0.255455, 0.231559,
 0.261878, 0.243663, 0.241769, 0.252691} 

{0.159436, 0.349748, 0.254796,  0.23602,
 0.262228, 0.243207, 0.242033, 0.252532} 

{0.158135, 0.350368, 0.255207, 0.236289,
 0.261972, 0.243284, 0.242056, 0.252689} 

{0.155441, 0.353951, 0.254631, 0.235977,
 0.261663, 0.243883, 0.241583, 0.252871} 

{0.161989,  0.35601, 0.245058, 0.236943,
 0.260789, 0.242697, 0.241418, 0.255096} 

{0.162372,   0.3553,  0.24575, 0.236578,
 0.261219, 0.242702, 0.241207, 0.254872} 

{0.165061, 0.356931, 0.243599, 0.234409,
 0.261014, 0.242744, 0.241636, 0.254606} 

{ 0.16386, 0.354862, 0.251593, 0.229684,
 0.260927, 0.242622, 0.241894, 0.254557} 

{0.168386, 0.344576, 0.256014, 0.231025,
 0.260814, 0.242756, 0.242739,  0.25369} 

{0.168437, 0.343454, 0.255986, 0.232123,
 0.260532, 0.243237, 0.242818, 0.253412} 

{0.169181, 0.340574, 0.257003, 0.233241,
 0.260877, 0.243326, 0.242519, 0.253277} 

{0.167559, 0.341168, 0.261836, 0.229437,
 0.260709, 0.243656, 0.242544, 0.253092} 

{0.166316,  0.34241, 0.261939, 0.229335,
 0.260917, 0.242329, 0.243547, 0.253207} 

{ 0.16524, 0.340471,  0.25969, 0.234598,
 0.260806, 0.241988, 0.243843, 0.253364} 

{0.164766,  0.34038, 0.260438, 0.234417,
 0.261075, 0.241155, 0.244281,  0.25349} 

{0.164415, 0.338515, 0.260322, 0.236748,
 0.262619,    0.241, 0.243581,   0.2528} 

{0.162614, 0.338745, 0.260854, 0.237787,
  0.26253, 0.241146, 0.243735, 0.252589} 

{0.160343, 0.342459, 0.260217, 0.236981,
  0.26201, 0.240686, 0.244193, 0.253111} 

{0.159478, 0.347224, 0.258341, 0.234957,
 0.261562, 0.241175, 0.243736, 0.253528} 

{0.160783, 0.344098, 0.260097, 0.235022,
 0.261503, 0.240888, 0.244341, 0.253269} 

{0.161195, 0.341961,  0.25915, 0.237694,
 0.261631, 0.240753, 0.243842, 0.253775} 

{0.159724, 0.342136, 0.261834, 0.236306,
 0.261862, 0.240418, 0.244117, 0.253603} 

{0.157519, 0.354177, 0.255025, 0.233279,
 0.261915, 0.240505, 0.244405, 0.253175} 

{0.154896, 0.353846, 0.255134, 0.236124,
 0.261798, 0.240503, 0.244341, 0.253357} 

{0.154105,  0.35668, 0.254526,  0.23469,
 0.261537, 0.239867, 0.244705, 0.253891} 

{0.157648, 0.355277, 0.253185,  0.23389,
 0.261689, 0.239634, 0.244983, 0.253694} 

{0.154725, 0.357211, 0.250484,  0.23758,
 0.261143, 0.240442, 0.244628, 0.253788} 

{0.154098,  0.36124, 0.248454, 0.236208,
 0.260313,  0.24056, 0.244799, 0.254329} 

{0.154048, 0.359201, 0.249554, 0.237197,
 0.261456, 0.239927, 0.244228, 0.254388} 

{  0.1507, 0.358556, 0.248303, 0.242441,
  0.26155, 0.240144, 0.244762, 0.253543} 

{0.150597, 0.352718, 0.255757, 0.240928,
 0.262498,  0.23987, 0.244739, 0.252894} 

{0.147964, 0.349016, 0.256568, 0.246452,
   0.2625, 0.240163, 0.243707, 0.253629} 

{0.150824, 0.347839, 0.255779, 0.245558,
 0.263229, 0.241533, 0.243381, 0.251856} 

{0.154477, 0.346275, 0.253152, 0.246096,
 0.263484, 0.241688, 0.243129, 0.251699} 

{0.153235, 0.350283, 0.253973, 0.242509,
 0.264143, 0.241399, 0.243064, 0.251394} 

{0.152455, 0.349367, 0.252799, 0.245379,
 0.264616,  0.24158, 0.243041, 0.250763} 

{0.153895, 0.348634,  0.24959, 0.247881,
 0.262946, 0.242058, 0.243564, 0.251433} 

{0.153789, 0.349826, 0.252221, 0.244164,
  0.26315, 0.241376,   0.2438, 0.251674} 

{0.153507, 0.348242, 0.253813, 0.244437,
 0.262582, 0.241185, 0.244045, 0.252188} 

{0.151355, 0.348297, 0.254704, 0.245644,
 0.263043, 0.240464, 0.244977, 0.251516} 

{0.151094, 0.346603, 0.256935, 0.245368,
 0.263513, 0.240002, 0.245118, 0.251367} 

{0.149639, 0.345436, 0.258651, 0.246273,
 0.262953, 0.239946, 0.245347, 0.251755} 

{0.145706, 0.355631, 0.256185, 0.242477,
 0.262165, 0.240785, 0.245404, 0.251646} 

{0.140865,  0.35762, 0.256615, 0.244899,
 0.262622, 0.240684,  0.24538, 0.251314} 

{0.139916, 0.355717, 0.256768,   0.2476,
 0.262013, 0.239583, 0.247276, 0.251129} 

{  0.1407, 0.355642, 0.256803, 0.246855,
 0.263238, 0.238986, 0.246876,   0.2509} 

{0.144211, 0.355507, 0.253629, 0.246653,
 0.263011, 0.239466,    0.247, 0.250523} 

{0.143173, 0.358581, 0.253706, 0.244539,
 0.261799, 0.239916, 0.247468, 0.250817} 

{0.142321, 0.356818, 0.257096, 0.243765,
 0.261792, 0.239777,  0.24733, 0.251101} 

{0.141751, 0.355378,  0.26046, 0.242412,
 0.262177, 0.239677, 0.246901, 0.251245} 

{0.144975, 0.356212,  0.25664, 0.242173,
 0.262296, 0.239463, 0.247185, 0.251056} 

{0.145181, 0.358216, 0.257883,  0.23872,
 0.262176,  0.23974,  0.24714, 0.250944} 

{0.142494, 0.359785, 0.255858, 0.241863,
 0.262518,  0.24069, 0.247202,  0.24959} 

{0.139213, 0.361188, 0.256625, 0.242974,
 0.263073, 0.239992, 0.247079, 0.249855} 

{0.138728, 0.357324, 0.257452, 0.246497,
 0.262375, 0.241717, 0.246678,  0.24923} 

{0.137672, 0.357583, 0.256019, 0.248726,
 0.261664, 0.241403, 0.246753, 0.250181} 

{0.138185, 0.356819, 0.258867,  0.24613,
 0.261301, 0.241313, 0.246602, 0.250784} 

{0.137329,  0.35766, 0.259071,  0.24594,
 0.261189, 0.241405, 0.246612, 0.250794} 

{0.137335, 0.358486, 0.259455, 0.244724,
  0.26122, 0.241246, 0.246791, 0.250742} 

{0.137361, 0.358911, 0.258944, 0.244784,
 0.260938, 0.241332, 0.246841, 0.250889} 

{0.137501,  0.35818, 0.259005, 0.245313,
 0.260818, 0.241303, 0.246767, 0.251112} 

{0.139502, 0.354572, 0.261375, 0.244551,
 0.260846, 0.242257, 0.246553, 0.250344} 

{0.140996, 0.353092, 0.262063, 0.243849,
 0.261893, 0.242056, 0.245711,  0.25034} 

{0.142055,  0.34995,  0.26351, 0.244485,
 0.261581, 0.241531, 0.246342, 0.250546} 

{0.145954,  0.34755, 0.265185, 0.241312,
 0.261645, 0.241869, 0.246575, 0.249911} 

{0.145245, 0.348707, 0.265772, 0.240276,
 0.261837, 0.241323, 0.246984, 0.249856} 

{0.139972, 0.356349, 0.265539,  0.23814,
 0.261718, 0.240103, 0.247581, 0.250597} 

{0.140326, 0.357116,  0.26513, 0.237428,
 0.261483, 0.240919, 0.247657, 0.249941} 

{ 0.13834, 0.351489, 0.264997, 0.245174,
 0.262269, 0.240905, 0.247548, 0.249278} 

{0.133234,  0.35136,  0.26667, 0.248736,
 0.262453, 0.240894, 0.247283,  0.24937} 

{0.132395, 0.352576, 0.265751, 0.249278,
 0.261354, 0.241045,   0.2483, 0.249301} 

{ 0.13033, 0.362014, 0.263504, 0.244152,
 0.261551, 0.241395, 0.247299, 0.249756} 

{0.131158, 0.364338, 0.258278, 0.246226,
