potestas : 2116 documents
 0.255277, 0.248898, 0.263184, 0.232641} 

{0.371928, 0.274832, 0.148927, 0.204313,
 0.255905, 0.248517, 0.262907, 0.232671} 

{ 0.37164, 0.280397, 0.144564,   0.2034,
 0.256049, 0.249219, 0.262143, 0.232588} 

{0.375075, 0.276991, 0.144432, 0.203503,
 0.256209, 0.249275, 0.261745, 0.232772} 

{0.375785, 0.278126, 0.142403, 0.203686,
 0.256408, 0.249042, 0.261497, 0.233053} 

{0.375457, 0.278907, 0.146183, 0.199453,
 0.255808, 0.248935, 0.261699, 0.233558} 

{0.377612, 0.273604, 0.147584, 0.201201,
 0.256216, 0.248313, 0.261912,  0.23356} 

{0.378921, 0.273998, 0.145424, 0.201657,
 0.255273, 0.247782, 0.262699, 0.234246} 

{0.377131, 0.274739, 0.145831, 0.202299,
  0.25496, 0.249166, 0.262991, 0.232883} 

{0.373734, 0.278381,  0.14671, 0.201175,
 0.255212,  0.24839, 0.263705, 0.232693} 

{0.380024, 0.277394, 0.144406, 0.198176,
 0.254286,  0.24719, 0.265295, 0.233229} 

{0.378354, 0.277543,  0.14252, 0.201583,
 0.253862, 0.246911, 0.266073, 0.233154} 

{0.377947, 0.276779,  0.14441, 0.200865,
 0.254975, 0.246377, 0.265463, 0.233186} 

{ 0.37096, 0.283284, 0.141771, 0.203985,
  0.25511, 0.245835, 0.265698, 0.233357} 

{0.368003, 0.283637, 0.143129, 0.205231,
 0.255494, 0.245532, 0.265881, 0.233093} 

{0.362126, 0.291625,  0.14686, 0.199389,
 0.255617,  0.24509, 0.265735, 0.233558} 

{0.362163,  0.29077, 0.149199, 0.197867,
 0.255477, 0.244874, 0.265933, 0.233717} 

{0.364461, 0.290225, 0.147766, 0.197549,
 0.255377, 0.244878,  0.26641, 0.233335} 

{ 0.36587, 0.282893, 0.151757,  0.19948,
 0.255067,  0.24564, 0.266065, 0.233227} 

{0.365085, 0.280799, 0.150301, 0.203815,
 0.254606, 0.245528, 0.266365,   0.2335} 

{0.363043, 0.280975, 0.153387, 0.202594,
 0.255791, 0.245695, 0.265112, 0.233402} 

{0.364653, 0.282603, 0.152853,  0.19989,
 0.256273, 0.246105, 0.264224, 0.233397} 

{ 0.36511, 0.282575, 0.152085,  0.20023,
 0.254792, 0.245305, 0.265357, 0.234546} 

{0.367276, 0.280318, 0.154248, 0.198158,
 0.255328,  0.24543, 0.265862,  0.23338} 

{0.365425, 0.281483, 0.154419, 0.198673,
 0.253605,  0.24775, 0.264739, 0.233905} 

{0.366608, 0.281724, 0.150945, 0.200723,
 0.254352,   0.2473, 0.265201, 0.233147} 

{0.366919,  0.28056, 0.151744, 0.200776,
 0.254312, 0.247346,  0.26532, 0.233023} 

{0.368985, 0.278999, 0.149283, 0.202733,
 0.253955, 0.247637, 0.265134, 0.233273} 

{0.372884, 0.278646, 0.148407, 0.200062,
 0.253645, 0.248041, 0.265491, 0.232823} 

{0.374085, 0.279117, 0.146522, 0.200276,
 0.253357, 0.247742, 0.266581,  0.23232} 

{0.370736,  0.27865, 0.147498, 0.203117,
 0.253216,   0.2478, 0.266769, 0.232215} 

{0.368871, 0.278882, 0.147721, 0.204526,
 0.252761, 0.249219,  0.26568,  0.23234} 

{0.370114, 0.279826, 0.147665, 0.202395,
 0.252113, 0.249664, 0.265683,  0.23254} 

{0.369986, 0.278897, 0.145801, 0.205316,
 0.252519, 0.250233, 0.264646, 0.232601} 

{0.367688, 0.275632, 0.149829, 0.206851,
 0.252557,  0.24914, 0.263762, 0.234541} 

{0.367824, 0.276632, 0.149101, 0.206443,
 0.252147, 0.249782, 0.263385, 0.234687} 

{0.369248, 0.275478, 0.148832, 0.206442,
 0.252345, 0.249847, 0.263224, 0.234584} 

{ 0.36884, 0.276215, 0.148882, 0.206062,
  0.25285, 0.249805, 0.263199, 0.234146} 

{0.364808, 0.276363, 0.152705, 0.206124,
 0.252783, 0.248746, 0.264787, 0.233684} 

{0.361809, 0.273758, 0.151383,  0.21305,
 0.252883, 0.248844, 0.264611, 0.233662} 

{0.361798, 0.274898, 0.153641, 0.209663,
 0.252745, 0.248796, 0.264933, 0.233527} 

{0.366613, 0.268915, 0.152393, 0.212079,
 0.252871, 0.249732, 0.264124, 0.233273} 

{0.367435, 0.268312, 0.152459, 0.211794,
 0.253136, 0.249867, 0.263662, 0.233335} 

{0.374781, 0.257657, 0.154683, 0.212878,
 0.252768, 0.250151, 0.263828, 0.233253} 

{0.370867, 0.257496,  0.16188, 0.209758,
  0.25242, 0.249427, 0.264537, 0.233617} 

{ 0.37327, 0.256223, 0.164414, 0.206093,
 0.252534, 0.251442, 0.262205, 0.233819} 

{0.371308, 0.261683, 0.165909, 0.201101,
 0.252983, 0.251807, 0.262453, 0.232756} 

{0.373566, 0.261829, 0.165427, 0.199177,
 0.252843, 0.253427,   0.2622,  0.23153} 

{0.373049, 0.262986,  0.16522, 0.198746,
  0.25234, 0.253517, 0.262595, 0.231548} 

{0.375674, 0.258869,  0.16677, 0.198687,
  0.25277, 0.253326, 0.262852, 0.231052} 

{0.372171, 0.254632, 0.177513, 0.195684,
 0.252463, 0.253903, 0.262845, 0.230789} 

{0.375145, 0.254254, 0.175099, 0.195502,
 0.252343, 0.253292, 0.263181, 0.231183} 

{0.376514, 0.251808, 0.173671, 0.198007,
 0.252508, 0.253558, 0.263713, 0.230221} 

{0.378455, 0.250531,   0.1747, 0.196315,
 0.252219, 0.253355, 0.263751, 0.230676} 

{0.381011, 0.250966, 0.175503,  0.19252,
 0.252397, 0.253587, 0.263426,  0.23059} 

{0.377236, 0.254038, 0.175726,    0.193,
 0.254281, 0.252457, 0.263467, 0.229795} 

{0.383406, 0.247933,  0.17494, 0.193721,
 0.254254, 0.253531,  0.26286, 0.229355} 

{0.376542, 0.250139, 0.174656, 0.198663,
 0.253746, 0.254581, 0.262592, 0.229082} 

{0.376594, 0.250029, 0.174812, 0.198566,
 0.253987, 0.254088, 0.262994, 0.228932} 

{0.379503,  0.24985, 0.174005, 0.196642,
 0.254156, 0.254086, 0.263321, 0.228436} 

{0.380957, 0.249751, 0.172691, 0.196601,
 0.254485, 0.254084,  0.26323, 0.228201} 

{0.382068, 0.251294,  0.17501, 0.191628,
 0.254064, 0.254262, 0.263351, 0.228323} 

{0.379891, 0.252773, 0.174535, 0.192801,
 0.252005, 0.255403, 0.263598, 0.228994} 

{0.377192, 0.253405, 0.175964, 0.193439,
 0.253166, 0.255633, 0.263612, 0.227589} 

{0.381026, 0.253013, 0.171214, 0.194746,
 0.253032, 0.254944, 0.263468, 0.228556} 

{0.378622, 0.252336, 0.175991, 0.193051,
  0.25322, 0.255272, 0.263071, 0.228437} 

{0.374682, 0.252273, 0.181157, 0.191887,
   0.2532, 0.255742, 0.262843, 0.228215} 

{0.375404, 0.250907, 0.180228,  0.19346,
 0.252982, 0.254595, 0.261879, 0.230544} 

{0.376011, 0.251122, 0.180786, 0.192082,
  0.25235, 0.254647, 0.261784, 0.231218} 

{ 0.37312, 0.251951, 0.180233, 0.194696,
 0.252491, 0.254818, 0.260943, 0.231748} 

{0.373475, 0.253526,  0.17672, 0.196278,
  0.25114, 0.256109, 0.260986, 0.231765} 

{0.373939, 0.259125, 0.174176,  0.19276,
 0.251413, 0.255913, 0.261705,  0.23097} 

{0.374615,   0.2572,  0.17466, 0.193526,
 0.250998, 0.257247, 0.260813, 0.230942} 

{0.374306, 0.258101,  0.17134, 0.196252,
 0.251153, 0.257001, 0.261814, 0.230031} 

{0.369437, 0.255918, 0.172229, 0.202416,
 0.251319, 0.257073, 0.261683, 0.229925} 

{0.370195, 0.252868, 0.172215, 0.204721,
 0.251845, 0.257119, 0.261493, 0.229543} 

{0.371318, 0.251773,  0.17594,  0.20097,
 0.251991, 0.257383, 0.261617,  0.22901} 

{0.371609, 0.251876, 0.173813, 0.202701,
 0.251817, 0.258089, 0.261551, 0.228543} 

{0.372731, 0.250784, 0.175287, 0.201198,
 0.250841, 0.258472, 0.261728, 0.228958} 

{0.372354, 0.251774, 0.174244, 0.201628,
 0.251343, 0.258502, 0.261471, 0.228684} 

{0.372058,  0.25444, 0.174397, 0.199105,
 0.251503, 0.257936, 0.261711,  0.22885} 

{0.371516, 0.253295, 0.174544, 0.200646,
 0.251565,  0.25824, 0.261032, 0.229163} 

{0.377003, 0.250822, 0.173793, 0.198382,
 0.251017, 0.259283,  0.26104,  0.22866} 

{0.371229, 0.255438, 0.177616, 0.195717,
  0.25095, 0.258972, 0.260291, 0.229787} 

{0.369218, 0.255449, 0.178702, 0.196631,
 0.250837, 0.259886, 0.259963, 0.229313} 

{0.368818,  0.25387, 0.180514, 0.196798,
 0.250995, 0.259639, 0.259748, 0.229618} 

{0.367752, 0.258949, 0.174531, 0.198768,
 0.251631, 0.259471, 0.259208,  0.22969} 

{0.370158, 0.255628, 0.174314, 0.199901,
  0.25245,  0.25808,  0.25974, 0.229731} 

{0.375854, 0.259257, 0.176459, 0.188431,
 0.252055, 0.258598, 0.259704, 0.229644} 

{0.375155, 0.261059, 0.176164, 0.187622,
 0.251706, 0.258878, 0.259506,  0.22991} 

{0.376536,  0.26193, 0.176317, 0.185217,
 0.251913, 0.258652, 0.259067, 0.230368} 

{0.380219, 0.259872,   0.1761, 0.183809,
 0.252247, 0.258767, 0.258554, 0.230432} 

{0.384532, 0.257315, 0.175195, 0.182959,
 0.250932, 0.259659, 0.258395, 0.231013} 

{0.382995, 0.260206, 0.174413, 0.182386,
 0.250885, 0.259322,   0.2582, 0.231593} 

{0.380454,   0.2587, 0.175048, 0.185797,
 0.250463, 0.258279, 0.258572, 0.232686} 

{0.376747, 0.258159, 0.176527, 0.188567,
  0.25098, 0.258312, 0.258573, 0.232136} 

{0.375533, 0.259262, 0.176329, 0.188876,
 0.251148, 0.258306, 0.258625, 0.231921} 

{0.370022, 0.263175, 0.172038, 0.194766,
 0.252519, 0.257883, 0.258275, 0.231323} 

{0.366733, 0.262268, 0.174502, 0.196497,
 0.252461, 0.257481, 0.259171, 0.230886} 

{0.360958, 0.262576,  0.18291, 0.193556,
 0.252472, 0.257199, 0.259536, 0.230793} 

{ 0.35639, 0.260542, 0.190272, 0.192797,
 0.253143, 0.257122, 0.259771, 0.229965} 

{0.349337, 0.257709, 0.191236, 0.201718,
 0.252162, 0.258078, 0.259759, 0.230001} 

{0.347961, 0.251928, 0.196453, 0.203658,
 0.252488, 0.259377, 0.257668, 0.230467} 

{0.351575, 0.249407, 0.196679, 0.202339,
 0.253363, 0.258395, 0.258297, 0.229944} 

{ 0.35022,  0.24755, 0.199237, 0.202993,
 0.252876, 0.258488, 0.258901, 0.229735} 

{0.348301, 0.250312, 0.199151, 0.202236,
 0.252789, 0.258197, 0.258752, 0.230262} 

{0.356246,  0.24637, 0.194626, 0.202758,
 0.252614, 0.258928, 0.258549, 0.229909} 

{0.353306, 0.243841, 0.196038, 0.206815,
 0.252308, 0.259405,  0.25856, 0.229727} 

{0.353561, 0.242576, 0.194608, 0.209255,
  0.25248, 0.258675, 0.258019, 0.230826} 

{0.356125, 0.240324, 0.193269, 0.210281,
 0.252421, 0.258001, 0.257535, 0.232043} 

{0.354735, 0.240445,  0.19398,  0.21084,
 0.252202, 0.259491,  0.25594, 0.232367} 

{0.355835, 0.238508, 0.193256, 0.212401,
  0.25175, 0.259099, 0.256595, 0.232556} 

{0.358215, 0.240273, 0.188277, 0.213235,
 0.251694,  0.25832, 0.256875, 0.233111} 

{0.365311, 0.238739, 0.184674, 0.211276,
 0.252229, 0.258397,  0.25607, 0.233303} 

{0.365445, 0.236485, 0.185948, 0.212121,
 0.252398, 0.259118, 0.255339, 0.233146} 

{0.357766, 0.236398, 0.193151, 0.212685,
 0.252027, 0.259899, 0.254763, 0.233311} 

{0.362067, 0.235018, 0.192727, 0.210188,
 0.252204, 0.259916, 0.254785, 0.233095} 

{0.361308, 0.236104, 0.192199, 0.210389,
  0.25302, 0.259491,    0.254,  0.23349} 

{0.372476,  0.23234, 0.188982, 0.206202,
 0.253559, 0.258933, 0.254609, 0.232899} 

{0.372899, 0.234994, 0.188509, 0.203598,
 0.253668, 0.259502, 0.254957, 0.231873} 

{0.371611, 0.239332, 0.188005, 0.201052,
 0.254172, 0.259563, 0.255362, 0.230904} 

{0.372744, 0.245107,  0.18428, 0.197869,
 0.253938, 0.259403, 0.255143, 0.231516} 

{0.373162, 0.245577, 0.183132, 0.198129,
 0.253855, 0.258872, 0.255356, 0.231917} 

{0.371894, 0.245522, 0.183348, 0.199236,
 0.253777, 0.259204, 0.255005, 0.232014} 

{0.364087, 0.247037, 0.191844, 0.197033,
 0.253012,  0.25987, 0.255155, 0.231963} 

{0.358449, 0.242062, 0.202772, 0.196717,
 0.252545, 0.258383,   0.2574, 0.231672} 

{ 0.35582, 0.243575,  0.20224, 0.198365,
 0.253078, 0.258139, 0.257003,  0.23178} 

{ 0.35523, 0.244955, 0.201399, 0.198416,
 0.253136, 0.258788,  0.25705, 0.231026} 

{0.351209, 0.250383, 0.200342, 0.198066,
 0.253044, 0.257861, 0.258265,  0.23083} 

{0.354875, 0.248606, 0.197179, 0.199341,
 0.254437, 0.257675, 0.256974, 0.230914} 

{0.355878, 0.250849, 0.194913,  0.19836,
 0.254443, 0.257565, 0.257142,  0.23085} 

{0.357157, 0.251286, 0.193792, 0.197766,
 0.254029, 0.258186, 0.256355, 0.231431} 

{0.350454, 0.253623, 0.201305, 0.194618,
 0.254471, 0.257772, 0.255909, 0.231848} 

{0.349804, 0.254531, 0.201354, 0.194311,
 0.255189, 0.256835, 0.256506, 0.231469} 

{0.348223, 0.255293, 0.198815, 0.197669,
 0.255704, 0.256823, 0.255925, 0.231547} 

{0.347381, 0.255596,  0.20103, 0.195993,
 0.255299, 0.256609, 0.255673, 0.232419} 

{0.337969, 0.256553,  0.20939, 0.196088,
 0.255508, 0.256249, 0.255964, 0.232279} 

{0.336908, 0.260285, 0.208497,  0.19431,
 0.254754, 0.256528, 0.256473, 0.232245} 

{0.339702, 0.258018,  0.21168,   0.1906,
 0.253208, 0.258052, 0.256477, 0.232262} 

{0.340463, 0.254152, 0.211077, 0.194308,
 0.254971, 0.258013, 0.256277, 0.230739} 

{0.340648, 0.254422, 0.208776, 0.196154,
 0.255707, 0.257684, 0.255175, 0.231434} 

{0.341214, 0.255981, 0.207759, 0.195046,
  0.25657, 0.257894, 0.255246,  0.23029} 

{0.347103, 0.256047, 0.202979, 0.193871,
   0.2566,  0.25912, 0.252844, 0.231435} 

{0.346526, 0.256247, 0.203152, 0.194075,
 0.256117, 0.258714, 0.252669,   0.2325} 

{0.344081,  0.25616, 0.206046, 0.193713,
 0.255967, 0.259115, 0.252891, 0.232027} 

{0.341795, 0.255387, 0.204458,  0.19836,
 0.257272, 0.257945, 0.251524, 0.233259} 

{ 0.34535, 0.253469, 0.203192, 0.197988,
 0.257394, 0.257477, 0.251679, 0.233449} 

{0.344697, 0.254675, 0.201808,  0.19882,
 0.256077, 0.258416, 0.251965, 0.233542} 

{0.345153, 0.256604, 0.202501, 0.195743,
 0.256857, 0.258756, 0.251804, 0.232582} 

{0.344943, 0.256387, 0.202968, 0.195703,
 0.256828,  0.25934, 0.251374, 0.232457} 

{0.345455, 0.256947, 0.201739, 0.195859,
 0.256818, 0.259843, 0.251824, 0.231516} 

{ 0.34722, 0.253952,  0.20164, 0.197188,
 0.256873, 0.259571, 0.252527, 0.231029} 

{0.341332, 0.255662,  0.20303, 0.199976,
 0.256171, 0.258797, 0.255166, 0.229865} 

{0.339984, 0.254533, 0.204496, 0.200987,
  0.25596, 0.258564, 0.255647, 0.229828} 

{0.343438, 0.253327, 0.204074, 0.199161,
 0.256166, 0.258449,  0.25503, 0.230354} 

{0.336848, 0.256792, 0.205192, 0.201168,
 0.254133, 0.259178, 0.255675, 0.231014} 

{0.337424, 0.258608,  0.20189, 0.202077,
 0.254946, 0.258792, 0.255863, 0.230399} 

{0.341087, 0.256865, 0.201225, 0.200824,
 0.254705, 0.258821, 0.255819, 0.230654} 

{0.338248, 0.258146, 0.202192, 0.201415,
 0.254417, 0.260349,   0.2555, 0.229733} 

{0.338958, 0.257566,  0.20206, 0.201416,
 0.256256, 0.259249, 0.255557, 0.228938} 

{0.334092,   0.2591, 0.203788, 0.203019,
 0.254095, 0.259896, 0.256205, 0.229804} 

{0.330199, 0.258741, 0.205043, 0.206017,
 0.254209, 0.259239, 0.256109, 0.230443} 

{ 0.32734, 0.262281, 0.206614, 0.203765,
 0.253968, 0.259146, 0.255894, 0.230992} 

{0.319888, 0.267454, 0.208962, 0.203697,
 0.254245, 0.258685, 0.255697, 0.231372} 

{0.322919, 0.264982,   0.2111, 0.200998,
 0.254826, 0.258751, 0.255168, 0.231255} 

{0.321806, 0.262545, 0.212401, 0.203248,
 0.254469, 0.259431, 0.254836, 0.231265} 

{0.324154, 0.261992, 0.211676, 0.202178,
 0.254674, 0.260804, 0.254542, 0.229981} 

{ 0.32936, 0.260692, 0.209058,  0.20089,
 0.254844, 0.261279, 0.252814, 0.231062} 

{0.332661, 0.262168, 0.201962,  0.20321,
 0.255375, 0.261362,  0.25272, 0.230543} 

{0.341571, 0.260676, 0.199181, 0.198572,
 0.255692, 0.260728,    0.252, 0.231579} 

{0.341142, 0.260914, 0.199717, 0.198226,
 0.256321, 0.261068, 0.250959, 0.231653} 

{0.340464, 0.261808, 0.198967,  0.19876,
 0.255182, 0.262345, 0.250646, 0.231827} 

{0.339423, 0.260193, 0.201175, 0.199209,
 0.254783, 0.261848,  0.25078, 0.232589} 

{ 0.33677, 0.259311, 0.206863, 0.197055,
 0.255546, 0.261485, 0.250632, 0.232337} 

{0.340269, 0.258863, 0.202872, 0.197996,
 0.255598, 0.260981, 0.250322, 0.233099} 

{0.341603, 0.259493, 0.201221, 0.197682,
 0.255978, 0.260997, 0.249937, 0.233089} 

{0.344985, 0.259934, 0.198475, 0.196605,
 0.256468, 0.261599, 0.248106, 0.233827} 

{0.352307, 0.260065, 0.191388, 0.196239,
 0.256365, 0.261116, 0.248125, 0.234394} 

{0.353248, 0.257911, 0.191197, 0.197645,
  0.25642,  0.26078, 0.248714, 0.234086} 

{0.358519, 0.255292, 0.190537, 0.195652,
 0.256122, 0.261545, 0.247787, 0.234546} 

{0.359919, 0.258543, 0.185173, 0.196365,
 0.256395,  0.26178, 0.248003, 0.233822} 

{0.363679, 0.256088, 0.185564,  0.19467,
 0.256184, 0.262959, 0.248172, 0.232684} 

{ 0.37044, 0.252459, 0.180969, 0.196132,
  0.25619, 0.263371, 0.248604, 0.231835} 

{0.373382, 0.247325, 0.184554, 0.194739,
 0.255983, 0.264185, 0.248232, 0.231599} 

{0.373798, 0.246194,  0.18578, 0.194228,
 0.255944, 0.263403, 0.248536, 0.232116} 

{0.383534, 0.241497, 0.182615, 0.192355,
 0.256076, 0.263252, 0.248872,   0.2318} 

{0.384047, 0.241889, 0.182837, 0.191227,
 0.256993, 0.263338, 0.247937, 0.231732} 

{0.384127, 0.241049, 0.182739, 0.192086,
 0.256699, 0.263076, 0.248415, 0.231811} 

{0.388781, 0.241524, 0.182982, 0.186713,
 0.256252, 0.264926, 0.247868, 0.230954} 

{0.392196, 0.239902,  0.18346, 0.184441,
 0.256239, 0.266005, 0.247031, 0.230725} 

{0.389538, 0.238937, 0.187311, 0.184213,
 0.256006, 0.265022,  0.24733, 0.231642} 

{0.389601, 0.239703, 0.186514, 0.184182,
 0.256141, 0.264705, 0.247493, 0.231661} 

{ 0.39269, 0.237064, 0.184078, 0.186168,
 0.256643, 0.264773, 0.246133, 0.232451} 

{0.391601, 0.238288, 0.184863, 0.185248,
 0.256137, 0.264857, 0.246823, 0.232183} 

{0.390476, 0.241989, 0.183761, 0.183773,
 0.256367, 0.264851, 0.246871,  0.23191} 

{0.389986,  0.24116,  0.18612, 0.182734,
 0.256453, 0.266708, 0.246787, 0.230052} 

{0.395757, 0.245918, 0.174141, 0.184184,
 0.256986, 0.266074, 0.246823, 0.230117} 

{0.400166, 0.244483, 0.175066, 0.180285,
 0.257331, 0.265646, 0.247085, 0.229938} 

{0.402016,  0.24331, 0.175581, 0.179093,
 0.257405, 0.264137,  0.24813, 0.230328} 

{0.401936, 0.244176, 0.176616, 0.177272,
 0.257486, 0.264661, 0.247654, 0.230198} 

{0.399143, 0.247092, 0.177493, 0.176272,
 0.258283, 0.264301, 0.246946, 0.230471} 

{0.394787, 0.247504, 0.182178, 0.175532,
 0.258807, 0.264469,  0.24625, 0.230474} 

{0.393201, 0.248414, 0.181195, 0.177191,
  0.25909, 0.263973, 0.246596, 0.230341} 

{0.393522, 0.251245, 0.183292, 0.171941,
  0.25972, 0.263152, 0.247025, 0.230103} 

{  0.3936, 0.250245,   0.1855, 0.170655,
 0.260327, 0.262924,  0.24719, 0.229559} 

{ 0.39371, 0.252026, 0.186171, 0.168093,
 0.260337, 0.263084,  0.24708, 0.229499} 

{0.393436, 0.252121, 0.185357, 0.169086,
 0.258678, 0.263033, 0.247906, 0.230383} 

{0.392015, 0.253378, 0.183389, 0.171219,
 0.258214, 0.262705, 0.247069, 0.232013} 

{0.388283, 0.252237, 0.190303, 0.169177,
 0.257428,  0.26259, 0.247546, 0.232435} 

{0.387072, 0.246026, 0.189786, 0.177116,
 0.257366, 0.263102, 0.247496, 0.232036} 

{0.383586,  0.24906, 0.191146, 0.176208,
  0.25743, 0.263572, 0.246923, 0.232076} 

{0.385351, 0.250264, 0.191004, 0.173381,
 0.257656, 0.263818, 0.246187, 0.232339} 

{0.384418, 0.252011, 0.190319, 0.173252,
 0.257747, 0.263935, 0.246167, 0.232151} 

{0.387292, 0.249759, 0.186723, 0.176226,
 0.258572, 0.263568, 0.246079, 0.231781} 

{ 0.38907, 0.248824, 0.185966, 0.176141,
 0.257525, 0.264198, 0.246953, 0.231323} 

{0.389294, 0.249552, 0.183383, 0.177772,
 0.256624, 0.266709, 0.246073, 0.230595} 

{0.390638, 0.248986, 0.181026,  0.17935,
 0.256646, 0.265967, 0.246264, 0.231123} 

{0.384984, 0.254492,  0.18124, 0.179284,
 0.255287, 0.265317, 0.246337, 0.233059} 

{0.385143, 0.257289, 0.177148,  0.18042,
 0.256266, 0.265071, 0.246219, 0.232444} 

{0.384866, 0.257053, 0.176943, 0.181138,
 0.256388, 0.265695, 0.246276, 0.231641} 

{0.383252, 0.257692,  0.17583, 0.183226,
 0.255941, 0.266117, 0.244852,  0.23309} 

{0.384723, 0.254739, 0.175815, 0.184723,
 0.255952, 0.266465, 0.244606, 0.232977} 

{0.378365, 0.266888,  0.17197, 0.182778,
 0.255147, 0.266455, 0.245169, 0.233228} 

{0.381557, 0.259652, 0.172397, 0.186394,
 0.254846, 0.266044, 0.245901, 0.233209} 

{0.382125, 0.259963,  0.17055, 0.187362,
  0.25599, 0.266359, 0.244518, 0.233133} 

{0.379805,  0.26162,  0.16994, 0.188634,
  0.25629,  0.26623, 0.244414, 0.233065} 

{0.379579, 0.259266, 0.171262, 0.189893,
 0.255844, 0.265881,  0.24449, 0.233785} 

{ 0.37826, 0.259555, 0.171455, 0.190729,
 0.256133, 0.265828, 0.244948, 0.233092} 

{0.379809, 0.256354,  0.17224, 0.191597,
  0.25556,  0.26559, 0.245271, 0.233579} 

{0.377485, 0.260254, 0.170781, 0.191481,
 0.255673, 0.265423, 0.245386, 0.233518} 

{0.378797, 0.259217, 0.171082, 0.190903,
 0.256253, 0.265473, 0.245281, 0.232994} 

{0.378856, 0.262162, 0.166993, 0.191989,
 0.256241, 0.265385, 0.245665, 0.232709} 

{ 0.38073, 0.262477,  0.16707, 0.189723,
 0.255057, 0.265597, 0.246009, 0.233336} 

{ 0.38363, 0.261213, 0.166482, 0.188675,
 0.255278, 0.265573, 0.246114, 0.233035} 

{0.383819, 0.261605, 0.165198, 0.189378,
 0.255338, 0.265753, 0.246197, 0.232712} 

{0.379137,  0.26103, 0.172265, 0.187568,
 0.256086, 0.265473, 0.245846, 0.232594} 

{0.379505, 0.259468, 0.169732, 0.191294,
 0.256311, 0.265704, 0.246577, 0.231408} 

{0.377943, 0.257741, 0.171575, 0.192741,
 0.255535, 0.266364, 0.246321, 0.231781} 

{0.379186,  0.25446, 0.172918, 0.193436,
 0.255723, 0.266533, 0.246781, 0.230964} 

{ 0.37962,   0.2522,   0.1733,  0.19488,
 0.256394, 0.266182, 0.247013,  0.23041} 

{0.381666, 0.254353, 0.173329, 0.190651,
 0.255729, 0.266104, 0.247404, 0.230763} 

{0.379139, 0.260498, 0.172867, 0.187495,
 0.254619, 0.266623, 0.246433, 0.232325} 

{0.379404,  0.26182, 0.170213, 0.188563,
 0.254964, 0.265979, 0.246181, 0.232876} 

{0.376382, 0.261749, 0.172655, 0.189214,
 0.255287, 0.266143, 0.245763, 0.232806} 

{0.367731, 0.264669, 0.176732, 0.190867,
 0.255375, 0.265753, 0.246063, 0.232809} 

{0.372901, 0.264647, 0.173847, 0.188606,
 0.254847, 0.265253, 0.244359, 0.235541} 

{0.371599, 0.260628,  0.17559, 0.192182,
 0.255148, 0.264968,  0.24441, 0.235475} 

{0.356051, 0.267782, 0.178582, 0.197586,
 0.255307, 0.265031, 0.244325, 0.235337} 

{ 0.35782, 0.263012, 0.178098, 0.201069,
 0.255622, 0.265341, 0.244683, 0.234354} 

{0.359553, 0.262957, 0.177907, 0.199582,
 0.255924, 0.265493,  0.24421, 0.234373} 

{0.363419, 0.257833, 0.179889, 0.198859,
  0.25553, 0.264035, 0.246382, 0.234053} 

{0.363164, 0.255444, 0.182169, 0.199224,
 0.254979, 0.263464, 0.246385, 0.235172} 

{0.363021, 0.253797, 0.182964, 0.200218,
 0.254438, 0.264033, 0.246702, 0.234827} 

{0.365414, 0.248275, 0.182862, 0.203449,
 0.254962, 0.263514, 0.246363, 0.235161} 

{0.369019, 0.247097, 0.182206, 0.201678,
 0.254801, 0.262261, 0.247765, 0.235173} 

{0.368696, 0.246257, 0.183889, 0.201158,
 0.254607, 0.261446, 0.247446,   0.2365} 

{0.366945, 0.247101, 0.183903,  0.20205,
 0.253987,  0.26174, 0.246605, 0.237669} 

{0.370551,  0.25039, 0.180758, 0.198301,
 0.253443, 0.260366, 0.249011,  0.23718} 

{0.377373, 0.248781, 0.180064, 0.193783,
 0.253265, 0.260737, 0.249512, 0.236486} 

{0.369546,  0.25057, 0.184171, 0.195713,
 0.253104, 0.262408, 0.248963, 0.235524} 

{0.369468, 0.252666, 0.183061, 0.194805,
 0.252747, 0.262224, 0.249792, 0.235238} 

{0.368457, 0.256318, 0.179899, 0.195327,
 0.252281, 0.262506, 0.250723,  0.23449} 

{0.368882, 0.257647, 0.180657, 0.192815,
  0.25362, 0.262572, 0.250352, 0.233456} 

{0.369797, 0.256408, 0.179671, 0.194124,
 0.254943, 0.261634, 0.249985, 0.233438} 

{0.366058, 0.252662, 0.185384, 0.195896,
 0.254668, 0.261822, 0.250083, 0.233427} 

{0.364612, 0.255404, 0.185529, 0.194454,
  0.25325, 0.263342,  0.24955, 0.233857} 

{0.362625, 0.255011,  0.18814, 0.194225,
 0.253367, 0.263225, 0.249624, 0.233784} 

{0.365479, 0.255464, 0.186074, 0.192982,
 0.253888, 0.264403, 0.248113, 0.233596} 

{0.362419, 0.261338, 0.184394, 0.191849,
