dux : 2474 documents
{0.289087, 0.206089, 0.282553, 0.222271,
 0.245265, 0.260585, 0.249585, 0.244565} 

{0.289336,  0.20929, 0.277522, 0.223852,
 0.245807, 0.260325, 0.249905, 0.243962} 

{0.287976, 0.208884, 0.277521, 0.225619,
 0.246295, 0.261682, 0.249229, 0.242794} 

{0.282997, 0.208602, 0.278763, 0.229638,
 0.246168,  0.26142, 0.249351,  0.24306} 

{0.284099,  0.20796, 0.279814, 0.228127,
  0.24706, 0.260203, 0.249775, 0.242963} 

{0.284178, 0.206165, 0.280703, 0.228954,
 0.247217, 0.260096, 0.249545, 0.243141} 

{0.281815, 0.207552, 0.282729, 0.227904,
 0.247537, 0.260362, 0.248815, 0.243286} 

{0.279956, 0.207323, 0.284054, 0.228667,
 0.245932, 0.260368,  0.24898, 0.244719} 

{0.279253, 0.207704, 0.284124, 0.228919,
 0.245693, 0.259748, 0.248316, 0.246243} 

{0.280424, 0.205612, 0.283878, 0.230086,
 0.245121, 0.260654, 0.248277, 0.245949} 

{0.280621, 0.207843, 0.283585, 0.227951,
 0.246364, 0.261633, 0.247341, 0.244662} 

{0.279576, 0.208466, 0.285879, 0.226079,
 0.246171, 0.261717, 0.247299, 0.244813} 

{0.283853, 0.205364, 0.284349, 0.226434,
  0.24586, 0.261464, 0.248115,  0.24456} 

{0.284083, 0.203199, 0.286412, 0.226306,
 0.245769, 0.261435, 0.247821, 0.244974} 

{0.283917,  0.20162, 0.288309, 0.226154,
 0.246387, 0.261288, 0.248086, 0.244239} 

{0.282723, 0.204614, 0.288264, 0.224399,
 0.247226, 0.260957, 0.247662, 0.244155} 

{0.283194, 0.200569, 0.292507, 0.223731,
 0.246655, 0.261029, 0.248235,  0.24408} 

{0.285806, 0.199439,  0.29143, 0.223325,
 0.248033, 0.260733, 0.247452, 0.243782} 

{0.292157, 0.196971,  0.28788, 0.222993,
 0.247783, 0.260276, 0.248242,   0.2437} 

{0.300202, 0.195373, 0.283577, 0.220848,
 0.247163, 0.260034, 0.248556, 0.244247} 

{0.295762, 0.202015, 0.282026, 0.220197,
 0.247385, 0.259937, 0.248607,  0.24407} 

{0.296506, 0.202146, 0.283773, 0.217575,
 0.247527, 0.259646, 0.248843, 0.243984} 

{0.292894, 0.202223, 0.282224,  0.22266,
 0.247119, 0.259441, 0.248884, 0.244555} 

{ 0.29281,  0.20232, 0.280657, 0.224213,
 0.247239, 0.259592,  0.24822, 0.244949} 

{ 0.29411, 0.200093, 0.280834, 0.224962,
 0.247791, 0.259439, 0.248143, 0.244628} 

{0.296209, 0.198916, 0.277731, 0.227144,
 0.248128, 0.258581, 0.248086, 0.245205} 

{0.298834, 0.199588, 0.278923, 0.222655,
 0.247774, 0.258732, 0.247969, 0.245525} 

{0.299949, 0.199573, 0.278041, 0.222437,
 0.248044, 0.258488,  0.24785, 0.245618} 

{ 0.30409, 0.195443, 0.278425, 0.222043,
 0.248201, 0.258597, 0.247166, 0.246037} 

{ 0.30572, 0.195891, 0.276208, 0.222181,
 0.248174, 0.259149,  0.24692, 0.245757} 

{0.302161, 0.194342, 0.276085, 0.227411,
 0.248378, 0.258279,  0.24819, 0.245153} 

{0.299432, 0.197983,  0.27431, 0.228275,
 0.247775, 0.258575, 0.247463, 0.246187} 

{0.300542, 0.196623, 0.273467, 0.229368,
 0.247316, 0.258631, 0.248644, 0.245409} 

{0.300354, 0.196338, 0.272497,  0.23081,
 0.247573, 0.258619, 0.248131, 0.245677} 

{0.300098, 0.195927, 0.272593, 0.231383,
 0.247615, 0.258651, 0.248079, 0.245656} 

{0.299943, 0.192407, 0.274282, 0.233368,
 0.247383, 0.258764, 0.248094, 0.245758} 

{0.299644, 0.192318, 0.274798,  0.23324,
 0.247745, 0.258621, 0.247922, 0.245713} 

{0.301714, 0.186303, 0.273876, 0.238107,
 0.247188, 0.259806, 0.247675, 0.245331} 

{ 0.30484, 0.187429,  0.27288, 0.234851,
 0.246952, 0.260443, 0.247616, 0.244988} 

{ 0.30342, 0.188144, 0.273707, 0.234728,
 0.247528, 0.259225,  0.24769, 0.245557} 

{0.305161, 0.188252, 0.272877,  0.23371,
 0.247971, 0.259394, 0.247805,  0.24483} 

{0.305858, 0.186779, 0.274497, 0.232865,
 0.243618, 0.260347, 0.249987, 0.246048} 

{0.305857, 0.187336, 0.276149, 0.230657,
 0.243332, 0.259828, 0.250797, 0.246043} 

{0.306683, 0.185257, 0.276885, 0.231174,
 0.242908, 0.259671, 0.251085, 0.246336} 

{0.304975, 0.188517, 0.275724, 0.230784,
 0.242797, 0.259223, 0.251758, 0.246222} 

{0.305079, 0.187038, 0.274098, 0.233785,
 0.242745, 0.259279, 0.252088, 0.245888} 

{0.307617, 0.183621, 0.271792,  0.23697,
 0.242027, 0.259859, 0.251294,  0.24682} 

{0.304369, 0.184554, 0.272837,  0.23824,
 0.242038, 0.259724, 0.250825, 0.247413} 

{0.304709, 0.184426, 0.271687, 0.239178,
 0.243328, 0.257886, 0.251498, 0.247289} 

{0.303235, 0.187982, 0.270777, 0.238006,
 0.243175, 0.257956, 0.252278,  0.24659} 

{0.302904, 0.186907, 0.270937, 0.239252,
 0.243207, 0.257933, 0.252732, 0.246127} 

{0.300646, 0.186643, 0.276623, 0.236088,
 0.243355, 0.258324, 0.253044, 0.245277} 

{0.299742, 0.189459, 0.279916, 0.230882,
 0.243605, 0.258302, 0.253249, 0.244845} 

{0.297238, 0.192178, 0.280303, 0.230281,
 0.243699, 0.257893, 0.253457, 0.244951} 

{0.293231, 0.197161, 0.279061, 0.230546,
 0.243401, 0.257894, 0.253634,  0.24507} 

{0.287564, 0.206097, 0.274881, 0.231458,
 0.242441, 0.258307, 0.253952, 0.245301} 

{0.289411, 0.206074, 0.272662, 0.231853,
 0.242963, 0.258169, 0.253668,   0.2452} 

{0.289632, 0.201831, 0.270634, 0.237903,
 0.242746, 0.257498, 0.254711, 0.245044} 

{0.289233, 0.202118, 0.271079,  0.23757,
  0.24275, 0.257735, 0.254535,  0.24498} 

{0.289034, 0.198191, 0.270661, 0.242114,
 0.242978, 0.257141, 0.255099, 0.244783} 

{0.286379,  0.20217, 0.269386, 0.242065,
 0.241964, 0.257614, 0.255307, 0.245115} 

{0.284689, 0.203858, 0.268722, 0.242731,
 0.242185, 0.257559,  0.25515, 0.245105} 

{0.281935, 0.204419, 0.268351, 0.245294,
 0.241628, 0.257897, 0.255183, 0.245293} 

{0.282087, 0.204172,  0.26746, 0.246281,
 0.241663, 0.257848, 0.255209, 0.245281} 

{0.283108, 0.205344, 0.268029, 0.243519,
 0.242094, 0.257876, 0.255136, 0.244894} 

{0.285366, 0.205057, 0.267177,   0.2424,
 0.242544, 0.257831, 0.254607, 0.245017} 

{ 0.28996, 0.203675, 0.268818, 0.237548,
 0.241973, 0.258051, 0.255032, 0.244944} 

{0.285869, 0.206138, 0.269488, 0.238505,
 0.242028, 0.256988, 0.256055,  0.24493} 

{0.289832, 0.206363, 0.267835,  0.23597,
 0.241535,  0.25701, 0.256284, 0.245171} 

{0.289731, 0.205924, 0.267973, 0.236371,
 0.242105, 0.257473, 0.255294, 0.245128} 

{0.285803, 0.205345, 0.270843,  0.23801,
 0.241262, 0.257746, 0.255391, 0.245601} 

{0.284994, 0.213802, 0.263823, 0.237382,
 0.240777, 0.258236, 0.255607,  0.24538} 

{0.286685, 0.217466,   0.2593, 0.236549,
 0.240912, 0.258417, 0.255941, 0.244729} 

{0.287569, 0.217341, 0.258249, 0.236841,
   0.2412, 0.257637, 0.256089, 0.245074} 

{0.286183, 0.216904, 0.260397, 0.236515,
 0.241072, 0.258179, 0.255767, 0.244982} 

{0.289073, 0.212308, 0.258723, 0.239896,
 0.240049, 0.258717, 0.255969, 0.245265} 

{0.290635, 0.211069, 0.259297, 0.238999,
 0.240293, 0.257493, 0.257601, 0.244613} 

{0.292782, 0.210545, 0.259635, 0.237037,
 0.239881,  0.25817, 0.257107, 0.244842} 

{0.294423, 0.211006, 0.256593, 0.237978,
 0.239656, 0.258233, 0.257332, 0.244779} 

{ 0.29155, 0.210276, 0.261229, 0.236946,
 0.239281, 0.258764, 0.257325,  0.24463} 

{0.293577, 0.201972, 0.264283, 0.240167,
 0.239167, 0.258998, 0.257178, 0.244657} 

{0.292147, 0.203659, 0.264933,  0.23926,
 0.239133,  0.25895, 0.257333, 0.244583} 

{0.294892, 0.204748, 0.262219, 0.238142,
 0.239171, 0.258857, 0.257426, 0.244545} 

{0.297626, 0.202533, 0.263537, 0.236304,
 0.239656, 0.258044,  0.25768,  0.24462} 

{0.297376, 0.203414, 0.263419, 0.235791,
 0.239782, 0.258013, 0.258028, 0.244177} 

{0.294855, 0.205821, 0.262969, 0.236355,
  0.23911, 0.257955, 0.258611, 0.244323} 

{0.290899, 0.206114, 0.265787,   0.2372,
   0.2393, 0.258163, 0.258965, 0.243572} 

{0.290996, 0.204112, 0.267469, 0.237423,
 0.239453, 0.257974, 0.258759, 0.243814} 

{0.289202, 0.203665, 0.268253, 0.238881,
 0.238484,  0.25901, 0.258524, 0.243982} 

{0.285487, 0.211913,  0.26658, 0.236019,
 0.238911, 0.258647, 0.258144, 0.244298} 

{0.282954, 0.211544, 0.269808, 0.235695,
 0.239267, 0.259703, 0.258776, 0.242255} 

{0.285375, 0.210319, 0.267998, 0.236308,
 0.238251, 0.260107, 0.258707, 0.242935} 

{0.283423, 0.210929, 0.267786, 0.237863,
 0.237479, 0.261467, 0.257779, 0.243275} 

{0.283868,  0.20811, 0.269145, 0.238877,
 0.237476, 0.261482, 0.258008, 0.243034} 

{0.282167, 0.211191, 0.271114, 0.235528,
 0.237852, 0.261478, 0.257406, 0.243264} 

{0.284134,  0.21153,  0.26934, 0.234995,
 0.237742, 0.261725,  0.25721, 0.243323} 

{ 0.28336, 0.207987, 0.271538, 0.237115,
 0.237811, 0.262132, 0.256473, 0.243585} 

{0.286564, 0.207332, 0.270007, 0.236097,
 0.238911, 0.261169, 0.256766, 0.243154} 

{0.285914, 0.207195, 0.270972,  0.23592,
 0.239166, 0.260554, 0.257098, 0.243182} 

{0.284845, 0.206575, 0.271497, 0.237083,
 0.239276, 0.261157, 0.257099, 0.242469} 

{0.284342, 0.209059, 0.270882, 0.235717,
 0.239084, 0.261298, 0.257356, 0.242262} 

{0.283884, 0.208431, 0.269189, 0.238496,
 0.238592, 0.262542, 0.256742, 0.242124} 

{0.285466, 0.207967, 0.267279, 0.239287,
 0.238544, 0.262649, 0.257227, 0.241579} 

{0.286523, 0.207193, 0.266212, 0.240071,
  0.23955, 0.261177, 0.257447, 0.241827} 

{0.285157, 0.208074, 0.266794, 0.239975,
 0.239194, 0.260828, 0.257775, 0.242202} 

{0.284173, 0.208243, 0.269457, 0.238127,
 0.239219, 0.260914, 0.256808, 0.243059} 

{0.274613, 0.211778, 0.273113, 0.240496,
 0.240178, 0.261148, 0.255772, 0.242902} 

{ 0.27348, 0.212435, 0.273736, 0.240349,
 0.240516, 0.262033, 0.254986, 0.242465} 

{ 0.27476, 0.211619, 0.273973, 0.239648,
 0.240707, 0.262276, 0.254834, 0.242183} 

{0.277523, 0.212967, 0.268591,  0.24092,
 0.240371,  0.26274, 0.254605, 0.242284} 

{0.281246, 0.212546,  0.26777, 0.238438,
 0.240885, 0.262711, 0.253615, 0.242789} 

{0.276922, 0.211423, 0.266507, 0.245148,
  0.24143, 0.263007, 0.253419, 0.242143} 

{0.271645, 0.211103, 0.274343, 0.242909,
 0.241319, 0.263059, 0.253318, 0.242304} 

{0.272075, 0.212591, 0.272563, 0.242772,
  0.24147, 0.263181, 0.253191, 0.242159} 

{0.269349, 0.221462,  0.27231, 0.236879,
 0.239972, 0.263764,  0.25395, 0.242315} 

{0.269742, 0.217849, 0.274516, 0.237894,
 0.239083, 0.263672, 0.254498, 0.242746} 

{0.267176, 0.217366,  0.27487, 0.240588,
 0.239054,   0.2635, 0.255054, 0.242391} 

{0.266411, 0.220206, 0.274565, 0.238819,
 0.239278, 0.263736, 0.255703, 0.241283} 

{0.265883, 0.217274, 0.275905, 0.240939,
  0.24022, 0.263781, 0.255082, 0.240916} 

{0.268916, 0.216551,  0.27483, 0.239704,
 0.240825, 0.262295, 0.254973, 0.241906} 

{0.271777, 0.205285, 0.277223, 0.245715,
 0.241077, 0.261043, 0.255624, 0.242256} 

{0.270935, 0.207687, 0.276482, 0.244896,
 0.241759, 0.260749, 0.255784, 0.241708} 

{0.268613, 0.207454, 0.277873, 0.246059,
 0.241791, 0.261533, 0.255905,  0.24077} 

{0.269817, 0.206597, 0.278043, 0.245543,
 0.242093, 0.261213,  0.25596, 0.240734} 

{0.272357, 0.207815,  0.27607, 0.243758,
 0.241838, 0.261015, 0.256377,  0.24077} 

{0.273515, 0.204212,  0.27998, 0.242293,
 0.242184, 0.259936, 0.256315, 0.241565} 

{ 0.27377, 0.201564, 0.280057, 0.244608,
 0.242177, 0.259814, 0.256319, 0.241691} 

{0.274415, 0.202284, 0.279155, 0.244146,
 0.242072, 0.260383, 0.256228, 0.241316} 

{0.275361, 0.203692, 0.275591, 0.245357,
  0.24313, 0.259956, 0.255854, 0.241059} 

{0.270069, 0.202577, 0.286345, 0.241009,
 0.242907, 0.259719, 0.255707, 0.241667} 

{0.270483, 0.203697,   0.2872, 0.238619,
 0.242843, 0.259808, 0.256034, 0.241315} 

{0.272707, 0.206794, 0.279598, 0.240901,
 0.243114, 0.259563, 0.256194,  0.24113} 

{0.277636, 0.204956, 0.279266, 0.238141,
 0.242963, 0.259524, 0.256416, 0.241097} 

{0.276441, 0.207938, 0.279013, 0.236608,
 0.243136, 0.259687,  0.25652, 0.240657} 

{0.283262, 0.204435, 0.279107, 0.233197,
 0.242963, 0.258989, 0.257183, 0.240866} 

{0.282719, 0.206631, 0.280725, 0.229924,
 0.242589, 0.260064, 0.256848, 0.240499} 

{0.280935, 0.206104, 0.280791, 0.232171,
 0.242112, 0.260263, 0.257219, 0.240406} 

{0.281328, 0.207518, 0.280183, 0.230972,
 0.241532,  0.26003, 0.257364, 0.241073} 

{0.278051, 0.205198, 0.282961,  0.23379,
 0.241871, 0.259581, 0.257234, 0.241315} 

{0.269934, 0.208338, 0.283421, 0.238307,
 0.241151, 0.260454, 0.257326, 0.241068} 

{0.265843, 0.206429, 0.283299, 0.244429,
 0.241258, 0.260117, 0.257295, 0.241331} 

{ 0.26656, 0.202921, 0.284504, 0.246015,
 0.241056, 0.260561, 0.256996, 0.241386} 

{0.267644, 0.202112, 0.283499, 0.246745,
 0.241755, 0.260272, 0.256144, 0.241829} 

{0.272391, 0.202554, 0.284033, 0.241022,
 0.241603, 0.260273, 0.256377, 0.241746} 

{0.273582, 0.200564, 0.284897, 0.240958,
 0.242156, 0.259872,  0.25606, 0.241912} 

{0.275391, 0.198837, 0.282407, 0.243365,
 0.242495, 0.259694, 0.255937, 0.241874} 

{0.276692, 0.198507,   0.2821, 0.242701,
 0.242678, 0.259885, 0.255659, 0.241778} 

{0.278036, 0.197007, 0.282298, 0.242658,
 0.242424,  0.26057,  0.25526, 0.241746} 

{0.277178, 0.197747, 0.281245,  0.24383,
 0.242207, 0.260162, 0.255543, 0.242087} 

{0.278405, 0.197571, 0.280415,  0.24361,
 0.241558, 0.260233,  0.25573,  0.24248} 

{0.282606, 0.193955, 0.278735, 0.244704,
 0.240513, 0.261593, 0.255468, 0.242426} 

{0.283061, 0.192131,  0.27932, 0.245488,
 0.240232, 0.260807, 0.256226, 0.242736} 

{0.284422, 0.192631, 0.278972, 0.243976,
  0.24083, 0.259994, 0.256481, 0.242695} 

{0.281591, 0.194187, 0.278164, 0.246058,
 0.240142, 0.260312, 0.255177, 0.244369} 

{0.283918,  0.19305,  0.27661, 0.246422,
 0.239942, 0.260289,  0.25552, 0.244249} 

{0.285916, 0.193304, 0.275388, 0.245392,
 0.240502, 0.260709, 0.255568, 0.243221} 

{0.286192,  0.19226, 0.274679, 0.246869,
 0.239513, 0.260481, 0.257108, 0.242898} 

{0.284418, 0.191246, 0.273223, 0.251113,
  0.23979, 0.260353, 0.256961, 0.242896} 

{0.289795, 0.190499, 0.273488, 0.246218,
 0.239506, 0.261089,  0.25687, 0.242536} 

{0.288711, 0.192587, 0.273379, 0.245322,
 0.239516, 0.260639, 0.257039, 0.242805} 

{  0.2894, 0.189142, 0.275045, 0.246414,
 0.239899, 0.261704, 0.256715, 0.241681} 

{0.288399, 0.184758, 0.282688, 0.244156,
 0.239811, 0.260962, 0.256869, 0.242358} 

{0.288185, 0.189473, 0.279244, 0.243098,
 0.240018, 0.260598, 0.256984,   0.2424} 

{0.287655, 0.191268,  0.27552, 0.245557,
 0.239749,  0.26027, 0.257137, 0.242844} 

{0.284471,  0.19134, 0.276298, 0.247891,
 0.239836, 0.260343, 0.256887, 0.242934} 

{0.282956, 0.190016, 0.277927, 0.249101,
 0.240108, 0.260203, 0.256364, 0.243325} 

{0.290634,  0.19871, 0.261354, 0.249302,
 0.239685, 0.260362, 0.257162, 0.242791} 

{0.290077, 0.199199, 0.262207, 0.248516,
 0.239165, 0.260192, 0.257433, 0.243209} 

{0.288764, 0.199182, 0.263945,  0.24811,
 0.239257,  0.26018, 0.257719, 0.242844} 

{0.300148, 0.195134, 0.261203, 0.243515,
 0.240147, 0.259663, 0.257691, 0.242499} 

{0.299831, 0.195422, 0.260566, 0.244182,
 0.240113, 0.259807, 0.257287, 0.242792} 

{0.301375, 0.197221, 0.257483,  0.24392,
  0.24023, 0.259592, 0.258148,  0.24203} 

{0.296056, 0.197805, 0.259136, 0.247003,
 0.239632, 0.259377, 0.258796, 0.242196} 

{0.292321, 0.199664,  0.25909, 0.248925,
   0.2396, 0.258313, 0.259736, 0.242351} 

{0.293897, 0.199552, 0.259213, 0.247337,
 0.239919, 0.258082, 0.260495, 0.241504} 

{0.296552, 0.191538, 0.261857, 0.250053,
 0.239947, 0.258261, 0.261063, 0.240729} 

{0.298835, 0.192256, 0.258586, 0.250323,
 0.239473, 0.258675, 0.260697, 0.241155} 

{0.300459, 0.193543, 0.260311, 0.245688,
 0.239879, 0.259336, 0.260309, 0.240476} 

{0.297357, 0.194068, 0.262805,  0.24577,
 0.239582, 0.259429, 0.260739, 0.240249} 

{0.295062, 0.195974, 0.264874,  0.24409,
 0.239651, 0.258804, 0.260558, 0.240986} 

{0.293086, 0.196759, 0.265411, 0.244744,
 0.239527, 0.258952, 0.260961,  0.24056} 

{0.294745,  0.19538,  0.26597, 0.243905,
 0.238618, 0.259481, 0.261276, 0.240624} 

{ 0.29442, 0.194398, 0.268271, 0.242911,
 0.239087, 0.259555, 0.260921, 0.240437} 

{ 0.29794, 0.195014, 0.265051, 0.241996,
 0.237833, 0.260187, 0.260982, 0.240998} 

{0.298047, 0.193004, 0.265764, 0.243185,
 0.237807,  0.26014, 0.260852, 0.241201} 

{0.300174, 0.193185, 0.266548, 0.240093,
 0.237432, 0.260529, 0.260553, 0.241486} 

{0.302151, 0.196727, 0.261716, 0.239407,
 0.236915, 0.260443, 0.260696, 0.241945} 

{0.302578,  0.19496, 0.260854, 0.241607,
 0.236564, 0.260735, 0.260442, 0.242258} 

{0.300162, 0.198528, 0.256478, 0.244832,
  0.23646, 0.260536, 0.260517, 0.242487} 

{0.297779, 0.198634, 0.260277,  0.24331,
 0.236351, 0.259819, 0.259894, 0.243936} 

{0.299391, 0.201807, 0.257021,  0.24178,
 0.236339,   0.2598, 0.259325, 0.244536} 

{0.302075, 0.198976, 0.256201, 0.242748,
 0.236003, 0.260711,  0.25896, 0.244326} 

{  0.3022, 0.200312,  0.25278, 0.244707,
 0.236381, 0.260522, 0.258659, 0.244438} 

{ 0.30286, 0.200709, 0.248757, 0.247674,
 0.236296, 0.261265,  0.25835, 0.244089} 

{0.304808, 0.197726, 0.250495,  0.24697,
 0.236489, 0.260853, 0.259114, 0.243544} 

{0.305018, 0.195823, 0.251255, 0.247904,
 0.235452, 0.261267, 0.259375, 0.243906} 

{0.307206, 0.193365, 0.252287, 0.247142,
 0.234767, 0.261184,   0.2609, 0.243148} 

{0.307043, 0.194118, 0.252219, 0.246619,
 0.234814, 0.261048, 0.261064, 0.243074} 

{0.305711, 0.192272, 0.255001, 0.247016,
 0.235233, 0.260831, 0.261183, 0.242753} 

{0.306965, 0.189801, 0.255764, 0.247469,
 0.235568, 0.260402, 0.261099, 0.242931} 

{0.305676, 0.191427, 0.255012, 0.247886,
  0.23593, 0.260765, 0.261545,  0.24176} 

{0.305125, 0.191211, 0.255118, 0.248545,
 0.236128,  0.26056, 0.261754, 0.241559} 

{0.304612, 0.190591, 0.254682, 0.250115,
 0.236087, 0.259864, 0.261981, 0.242069} 

{0.303261, 0.190125, 0.253745, 0.252869,
 0.236444, 0.259821, 0.261635,   0.2421} 

{0.302265,  0.19266, 0.252755, 0.252319,
 0.236326, 0.259811, 0.261678, 0.242185} 

{0.299413, 0.194577, 0.252247, 0.253763,
 0.236686, 0.260112, 0.260848, 0.242354} 

{0.291425, 0.198035, 0.255561, 0.254978,
 0.236459,   0.2607, 0.260227, 0.242613} 

{0.294393, 0.198823,  0.25423, 0.252553,
 0.236207, 0.260799,  0.25943, 0.243564} 

{0.296255, 0.198239, 0.253439, 0.252067,
 0.236035, 0.261166, 0.259484, 0.243315} 

{0.302288,  0.19444, 0.251776, 0.251496,
 0.236515,  0.26138, 0.259043, 0.243061} 

{0.307505, 0.192431, 0.250388, 0.249676,
  0.23625, 0.261172, 0.260306, 0.242272} 

{0.298264, 0.194771, 0.254453, 0.252512,
 0.236643, 0.260904, 0.260352, 0.242101} 

{ 0.29819, 0.194219, 0.254648, 0.252943,
  0.23652, 0.261337, 0.260435, 0.241708} 

{0.296586, 0.192424, 0.256389, 0.254601,
 0.236911, 0.260649, 0.260446, 0.241994} 

{0.299736,  0.18961, 0.257341, 0.253313,
  0.23709, 0.259722, 0.260638,  0.24255} 

{0.298851, 0.189491, 0.258367, 0.253292,
 0.237881, 0.259824, 0.260196,   0.2421} 

{0.299432, 0.188496, 0.259174, 0.252898,
 0.238323, 0.260282, 0.260707, 0.240688} 

{0.296341, 0.187833, 0.263836, 0.251991,
 0.238161, 0.260032, 0.260856, 0.240952} 

{ 0.29611, 0.187234, 0.265434, 0.251222,
 0.238159, 0.259816, 0.261157, 0.240868} 

{0.294248, 0.186467, 0.267717, 0.251569,
 0.238384, 0.259923, 0.261379, 0.240315} 

{0.291105, 0.184604, 0.273872, 0.250419,
 0.237776, 0.260133, 0.261538, 0.240553} 

{0.290393, 0.186941, 0.271181, 0.251485,
  0.23765,  0.26067, 0.261251, 0.240429} 

{0.289638,  0.18601, 0.271675, 0.252678,
 0.237791, 0.260372, 0.261702, 0.240135} 

{0.286798, 0.185694, 0.276677, 0.250831,
 0.237901, 0.260385, 0.261877, 0.239837} 

{0.284461, 0.188678, 0.279176, 0.247686,
   0.2375, 0.259694, 0.262097, 0.240709} 

{0.285996, 0.190978, 0.279887, 0.243139,
 0.237722, 0.259561, 0.261711, 0.241006} 

{0.287262, 0.191104, 0.278922, 0.242711,
 0.238019, 0.260113, 0.261663, 0.240204} 

{0.289189, 0.185253, 0.280342, 0.245215,
 0.238158, 0.259026, 0.262202, 0.240613} 

{0.289315, 0.181782, 0.286836, 0.242068,
 0.238414, 0.258981, 0.261854, 0.240751} 

{0.290181, 0.182423, 0.285522, 0.241874,
 0.239079, 0.258585, 0.261953, 0.240384} 

{0.290746, 0.183363,  0.28568, 0.240211,
 0.239534, 0.258407, 0.261778,  0.24028} 

{0.292766, 0.184334, 0.284571, 0.238329,
 0.239377, 0.258918, 0.261451, 0.240254} 

{0.295268, 0.185473, 0.282529, 0.236731,
 0.239349, 0.260012, 0.261922, 0.238717} 

{0.297365, 0.181492, 0.283115, 0.238028,
 0.239427, 0.260073, 0.261921, 0.238579} 

{ 0.29721, 0.183068,  0.28358, 0.236141,
 0.239834, 0.260122,  0.26151, 0.238534} 

{0.295873, 0.182891, 0.281996,  0.23924,
  0.23976, 0.259917, 0.261734, 0.238589} 

{0.299791, 0.176648, 0.282525, 0.241036,
 0.240098, 0.259132, 0.262047, 0.238724} 

{0.300239, 0.174995, 0.283302, 0.241464,
 0.240434, 0.258066, 0.262414, 0.239085} 

{0.302726, 0.167975, 0.287753, 0.241545,
 0.241207, 0.258374, 0.261332, 0.239087} 

{0.304297, 0.168792, 0.286032, 0.240879,
 0.242058,  0.25804, 0.261446, 0.238456} 

{0.301215, 0.169561, 0.286989, 0.242235,
 0.241945, 0.258559, 0.260468, 0.239028} 

{0.304098, 0.170156, 0.286301, 0.239445,
 0.242981, 0.258135, 0.260879, 0.238005} 

{0.305455, 0.169752, 0.286553, 0.238239,
 0.243393, 0.257707, 0.261313, 0.237587} 

{0.307459, 0.166968, 0.287798, 0.237774,
 0.243695, 0.257877, 0.259978, 0.238449} 

{0.308757, 0.166639, 0.287623, 0.236981,
 0.242979, 0.258019, 0.260032,  0.23897} 

{0.303256, 0.166604, 0.291296, 0.238844,
 0.243053, 0.257944, 0.260021, 0.238982} 

{0.304888, 0.167368,  0.29344, 0.234304,
  0.24279, 0.258727, 0.260156, 0.238327} 

{0.307432,  0.17087, 0.289892, 0.231807,
 0.242734, 0.257646, 0.261037, 0.238584} 

{0.306593, 0.172916, 0.289533, 0.230959,
 0.242403, 0.258059, 0.261305, 0.238233} 

{0.307341, 0.173783, 0.286416, 0.232459,
 0.242603,  0.25801, 0.261061, 0.238327} 

{ 0.30666, 0.175786, 0.288565, 0.228989,
 0.242547, 0.258151, 0.261004, 0.238298} 

{0.307735, 0.174441, 0.288225, 0.229598,
 0.242262, 0.258324, 0.260862, 0.238553} 

{ 0.31156, 0.174797, 0.288889, 0.224754,
 0.242144,  0.25861, 0.260994, 0.238252} 

{0.308653, 0.176219, 0.289215, 0.225912,
 0.242142, 0.258528, 0.260832, 0.238498} 

{ 0.30757, 0.176278, 0.288367, 0.227785,
 0.243172, 0.258728, 0.259963, 0.238137} 

{0.306747, 0.175865, 0.289106, 0.228281,
  0.24355, 0.258151, 0.259401, 0.238899} 

{0.303176, 0.177753, 0.289232, 0.229839,
 0.244121, 0.257742, 0.259061, 0.239077} 

{0.302164, 0.182373, 0.286222, 0.229241,
 0.244304, 0.257673,  0.25839, 0.239634} 

{0.304395, 0.180125, 0.292931, 0.222549,
 0.244516, 0.257653, 0.258362, 0.239469} 

{0.301077, 0.176348, 0.299814, 0.222761,
 0.244674,   0.2572, 0.258574, 0.239552} 

{0.299124, 0.179246, 0.299417, 0.222213,
 0.245018, 0.255251,  0.25995, 0.239781} 

{0.299374, 0.179016, 0.297845, 0.223766,
 0.244424,  0.25655, 0.259299, 0.239727} 

{0.301746, 0.173752, 0.299418, 0.225085,
 0.243933, 0.257584, 0.258573,  0.23991} 

{0.297497, 0.173795,  0.29888, 0.229828,
 0.243603, 0.259206, 0.257876, 0.239314} 

{0.299383, 0.172996, 0.298626, 0.228995,
 0.243673, 0.259188, 0.257904, 0.239235} 

{0.299195, 0.173434,  0.29721, 0.230161,
  0.24379, 0.259091, 0.256998, 0.240121} 

{0.297726, 0.171949, 0.303811, 0.226515,
 0.244613, 0.259824, 0.257311, 0.238253} 

{0.298415,  0.17114, 0.302379, 0.228067,
  0.24496, 0.258949, 0.257995, 0.238096} 
