dubius : 947 documents
{0.253531, 0.303492, 0.123773, 0.319205,
 0.271984, 0.261609,  0.21387, 0.252536} 

{0.240974, 0.316578, 0.119935, 0.322512,
 0.269664, 0.262412, 0.214436, 0.253489} 

{0.247639,  0.31492, 0.122377, 0.315064,
 0.270066,  0.26258, 0.213807, 0.253547} 

{0.244955, 0.314533, 0.122842,  0.31767,
 0.268347, 0.264201, 0.213832,  0.25362} 

{0.245121, 0.319286, 0.114528, 0.321065,
 0.267562, 0.261372, 0.217444, 0.253621} 

{0.250204, 0.316205, 0.111882, 0.321709,
 0.268366, 0.262055, 0.214345, 0.255234} 

{0.245815,  0.32316, 0.104796, 0.326229,
 0.268901, 0.261366, 0.214601, 0.255131} 

{0.246836, 0.315176, 0.105978, 0.332011,
 0.267982, 0.262232, 0.214204, 0.255581} 

{0.247832, 0.303099, 0.102214, 0.346855,
 0.265543, 0.264041, 0.214407, 0.256008} 

{0.249149, 0.288518, 0.102426, 0.359907,
  0.26678,  0.26391, 0.213092, 0.256219} 

{0.239194, 0.291238, 0.104081, 0.365487,
 0.266792, 0.264445, 0.212506, 0.256256} 

{0.223645, 0.297079,  0.10219, 0.377087,
 0.266904, 0.263788, 0.213208,   0.2561} 

{0.220829, 0.295904, 0.107875, 0.375392,
 0.267841, 0.263137,  0.21251, 0.256512} 

{0.224407, 0.292991, 0.110044, 0.372558,
 0.269344,  0.25969, 0.214063, 0.256903} 

{0.221786, 0.294185,  0.10586, 0.378169,
 0.269147, 0.260474, 0.213917, 0.256462} 

{0.213539, 0.295467, 0.108906, 0.382087,
 0.274245, 0.259062, 0.212853,  0.25384} 

{0.215322, 0.294079, 0.109786, 0.380812,
 0.273578, 0.259259, 0.213589, 0.253574} 

{0.212587, 0.290327, 0.108241, 0.388845,
 0.272368, 0.259949, 0.213956, 0.253726} 

{ 0.21322,  0.28788, 0.108219,  0.39068,
 0.272754, 0.259514, 0.214417, 0.253315} 

{0.211646, 0.279181, 0.120922, 0.388251,
 0.274924, 0.257102, 0.213173, 0.254801} 

{0.210074, 0.281658, 0.117103, 0.391165,
 0.275748, 0.256297, 0.213793, 0.254161} 

{0.217888, 0.276948, 0.116795, 0.388369,
 0.275639, 0.256849, 0.213553, 0.253959} 

{0.209512, 0.278563, 0.117745,  0.39418,
 0.276776, 0.256834, 0.212976, 0.253414} 

{0.208612, 0.277472, 0.118709, 0.395207,
 0.277066, 0.256342, 0.212511,  0.25408} 

{0.204648, 0.275677, 0.126271, 0.393404,
 0.276288, 0.257282, 0.214313, 0.252118} 

{0.202987, 0.279283, 0.144729, 0.373001,
 0.276784, 0.257244, 0.213746, 0.252227} 

{0.205077, 0.276787, 0.144482, 0.373655,
 0.277561, 0.257507, 0.214045, 0.250887} 

{0.205785, 0.281515, 0.144742, 0.367957,
 0.278405, 0.254817,  0.21499, 0.251788} 

{0.208704, 0.279055, 0.145216, 0.367024,
 0.276781, 0.254053, 0.216057, 0.253108} 

{0.206672, 0.278061, 0.153641, 0.361626,
 0.277147,  0.25391, 0.217479, 0.251463} 

{0.199527,  0.27206, 0.166096, 0.362317,
 0.279179, 0.252404, 0.216238,  0.25218} 

{0.202481,  0.27496, 0.149408, 0.373151,
 0.276816, 0.253893, 0.215653, 0.253639} 

{0.197468,  0.27419, 0.152308, 0.376034,
  0.27701, 0.254443, 0.216354, 0.252193} 

{0.196083, 0.276059, 0.151354, 0.376504,
 0.276592,  0.25667, 0.213989, 0.252749} 

{0.188425, 0.278439, 0.152308, 0.380828,
 0.276844, 0.256845, 0.214761,  0.25155} 

{0.190332,  0.27761, 0.135553, 0.396506,
   0.2767, 0.257753, 0.213002, 0.252544} 

{0.188357, 0.284982,  0.13568, 0.390981,
 0.276278, 0.256762, 0.213785, 0.253175} 

{ 0.18575, 0.285889, 0.132202, 0.396159,
 0.275782, 0.255225, 0.216364, 0.252629} 

{0.185656, 0.280112, 0.135846, 0.398385,
 0.274037, 0.257615, 0.215785, 0.252562} 

{0.183226, 0.281792, 0.135943,  0.39904,
 0.269909, 0.261612, 0.215736, 0.252743} 

{0.180462, 0.281578, 0.141035, 0.396925,
 0.270206,  0.26123, 0.216835, 0.251729} 

{0.183202, 0.298486, 0.133445, 0.384866,
 0.272825, 0.261629,  0.21428, 0.251266} 

{0.183535, 0.306487, 0.137638,  0.37234,
 0.274287, 0.261547, 0.212904, 0.251262} 

{0.181745, 0.309596, 0.136745, 0.371914,
 0.274483, 0.261311, 0.213926,  0.25028} 

{0.174904, 0.301589, 0.152036, 0.371472,
 0.273801, 0.260965, 0.214972, 0.250261} 

{ 0.17375, 0.304705, 0.152523, 0.369022,
 0.273309, 0.265226, 0.214665,   0.2468} 

{0.175418, 0.296495,  0.14992, 0.378167,
 0.273168, 0.266198, 0.214188, 0.246446} 

{0.175813, 0.292917, 0.153872, 0.377398,
 0.274338, 0.265243, 0.213636, 0.246782} 

{0.178656,  0.29377, 0.153125, 0.374449,
 0.275149, 0.264975, 0.211169, 0.248706} 

{0.166792, 0.298133, 0.156762, 0.378313,
 0.275694, 0.265759, 0.209098, 0.249449} 

{0.165584,  0.30807,  0.13883, 0.387517,
 0.276961, 0.264104, 0.209094, 0.249842} 

{0.159487, 0.313208, 0.140048, 0.387257,
 0.277353, 0.266166, 0.208773, 0.247708} 

{0.156545, 0.317375, 0.140858, 0.385222,
 0.277342, 0.267759, 0.210219,  0.24468} 

{0.172262,  0.32374, 0.138889, 0.365109,
 0.276043,  0.26883, 0.209857,  0.24527} 

{0.172822, 0.315641, 0.138728,  0.37281,
  0.27507, 0.268557, 0.209601, 0.246772} 

{0.171971,  0.31607, 0.140031, 0.371927,
  0.27413, 0.268979, 0.209633, 0.247258} 

{0.172234, 0.313834, 0.132964, 0.380969,
 0.273831, 0.268399,  0.21255,  0.24522} 

{0.179414, 0.314773,  0.13281, 0.373003,
 0.279466, 0.265299, 0.211636, 0.243598} 

{ 0.17769, 0.320254, 0.133603, 0.368454,
 0.278878, 0.265066, 0.214006,  0.24205} 

{0.173794, 0.322093, 0.130976, 0.373138,
 0.278015, 0.264654, 0.213375, 0.243957} 

{0.172695, 0.316715, 0.135329, 0.375261,
 0.277913, 0.267056, 0.212453, 0.242578} 

{0.168477, 0.309549, 0.142242, 0.379732,
 0.276939, 0.266449, 0.214002, 0.242609} 

{0.168415, 0.304077,  0.14039, 0.387118,
 0.276616, 0.267536, 0.213454, 0.242394} 

{0.174371, 0.309731, 0.133283, 0.382615,
 0.275653, 0.267228, 0.214895, 0.242225} 

{0.175756, 0.300304, 0.129942, 0.393997,
 0.273134, 0.267474, 0.214223, 0.245169} 

{0.175189, 0.303273, 0.128757, 0.392781,
 0.274766, 0.266776, 0.214315, 0.244142} 

{0.172215, 0.303373, 0.129719, 0.394693,
 0.274649, 0.268842,  0.21551, 0.240999} 

{0.191132, 0.298848, 0.130152, 0.379868,
 0.276586, 0.269083, 0.212924, 0.241407} 

{0.186358, 0.297209, 0.132483,  0.38395,
 0.276307, 0.269312, 0.212648, 0.241734} 

{0.190674, 0.297383, 0.131604,  0.38034,
 0.277828, 0.267802, 0.212759, 0.241612} 

{0.198171, 0.294196,  0.12943, 0.378203,
 0.277799, 0.267742,  0.21225, 0.242209} 

{0.191835, 0.301153, 0.130987, 0.376025,
 0.277037, 0.267477, 0.212204, 0.243282} 

{0.193782,  0.29996, 0.123899,  0.38236,
 0.279453, 0.265554, 0.213498, 0.241495} 

{0.194084, 0.292669, 0.124651, 0.388596,
 0.279013,  0.26472, 0.214749, 0.241518} 

{0.205542, 0.290127, 0.119957, 0.384375,
 0.279787,  0.26403, 0.214196, 0.241986} 

{0.201868, 0.294157, 0.128638, 0.375338,
 0.279673, 0.263682, 0.215388, 0.241258} 

{0.195388, 0.312527, 0.133476, 0.358609,
 0.281471, 0.267639, 0.211157, 0.239733} 

{ 0.20104, 0.302851, 0.133082, 0.363026,
 0.280157, 0.268288,  0.21206, 0.239494} 

{0.195433, 0.312308, 0.131509,  0.36075,
 0.277731, 0.267812, 0.212733, 0.241725} 

{0.197845,  0.31614, 0.131441, 0.354575,
 0.278354, 0.267371, 0.211969, 0.242306} 

{0.197762, 0.315546, 0.127971, 0.358721,
 0.278033,  0.26809, 0.211421, 0.242455} 

{0.196941, 0.318155, 0.131993,  0.35291,
 0.278058, 0.266753, 0.212517, 0.242672} 

{0.209671, 0.310642, 0.132134, 0.347552,
 0.277331, 0.266619, 0.213252, 0.242797} 

{0.201236, 0.300742, 0.141833, 0.356188,
 0.278074, 0.266627, 0.213083, 0.242215} 

{0.202202, 0.297123, 0.146532, 0.354143,
 0.279297, 0.265921, 0.214006, 0.240777} 

{0.198642, 0.302082, 0.145561, 0.353715,
 0.277642, 0.265539, 0.214041, 0.242777} 

{0.205361, 0.302589, 0.139812, 0.352238,
 0.278116, 0.266615,  0.21069, 0.244579} 

{0.204036, 0.303567, 0.138744, 0.353654,
 0.275383, 0.267246,  0.21317, 0.244201} 

{0.212693, 0.301784, 0.137461, 0.348062,
 0.276845, 0.265943, 0.213176, 0.244036} 

{0.206157, 0.297021,  0.14269, 0.354131,
 0.278215, 0.263982, 0.213473,  0.24433} 

{0.205144, 0.299665, 0.140263, 0.354927,
 0.276258, 0.265879, 0.212922, 0.244941} 

{0.205008, 0.297435, 0.137619, 0.359938,
 0.277274,  0.26659, 0.213464, 0.242672} 

{0.202533, 0.302926, 0.131698, 0.362843,
 0.277119, 0.266777, 0.213921, 0.242183} 

{0.198348, 0.305815, 0.130167,  0.36567,
  0.27659, 0.266825, 0.213285,   0.2433} 

{0.196601, 0.310989, 0.130736, 0.361673,
  0.27457, 0.267992,   0.2107, 0.246737} 

{0.205279, 0.311134, 0.126187,   0.3574,
 0.273112, 0.268811, 0.210327,  0.24775} 

{0.197547, 0.311387, 0.126659, 0.364408,
 0.273083, 0.269299, 0.210694, 0.246925} 

{0.202634,  0.32361, 0.119573, 0.354183,
 0.274404, 0.269081, 0.210521, 0.245993} 

{0.197448, 0.321163, 0.129527, 0.351862,
 0.274475, 0.270204, 0.210307, 0.245014} 

{0.202238, 0.314757, 0.132781, 0.350223,
 0.274907, 0.269646, 0.211363, 0.244084} 

{  0.2001, 0.322872, 0.132166, 0.344863,
 0.274271,  0.26766,   0.2119,  0.24617} 

{0.201395, 0.327248, 0.136389, 0.334968,
 0.272185, 0.268899, 0.211169, 0.247747} 

{0.205424, 0.327873, 0.130899, 0.335804,
 0.271228, 0.267569, 0.211833,  0.24937} 

{0.204391, 0.327497, 0.126472,  0.34164,
 0.270945, 0.267892, 0.211204, 0.249959} 

{0.205881, 0.326774,  0.12837, 0.338975,
 0.271721,  0.26782,  0.21081, 0.249649} 

{ 0.21317, 0.317582, 0.136135, 0.333113,
 0.272488,  0.26713, 0.211174, 0.249208} 

{0.215088, 0.319216, 0.137082, 0.328615,
 0.272941,   0.2676, 0.210957, 0.248502} 

{0.202117, 0.324637, 0.136971, 0.336276,
 0.272833, 0.267341,  0.21046, 0.249366} 

{0.200986,  0.32353, 0.135396, 0.340088,
 0.273079, 0.268097, 0.209965, 0.248859} 

{0.192064, 0.328069, 0.130189, 0.349679,
 0.272686, 0.267299, 0.211899, 0.248116} 

{0.187503, 0.329256, 0.126185, 0.357056,
 0.272569, 0.268476, 0.210663, 0.248292} 

{0.186436, 0.338341, 0.121899, 0.353325,
 0.273411, 0.267887, 0.210533, 0.248169} 

{0.179504, 0.335109, 0.121205, 0.364182,
 0.271374, 0.268906, 0.210912, 0.248808} 

{0.180957, 0.340029,  0.10765, 0.371363,
 0.268532, 0.268812, 0.212715, 0.249942} 

{ 0.16884, 0.345248, 0.106253, 0.379659,
 0.266988, 0.267306, 0.210765, 0.254941} 

{0.167229, 0.340204, 0.109238, 0.383329,
 0.268098, 0.264831, 0.212009, 0.255062} 

{0.175715, 0.340704, 0.101895, 0.381685,
 0.268894, 0.267729, 0.207694, 0.255683} 

{0.172081, 0.337811,  0.10066, 0.389448,
 0.266746, 0.268975, 0.208247, 0.256032} 

{0.175386, 0.347203, 0.093239, 0.384173,
 0.266604, 0.268351,  0.20797, 0.257074} 

{0.177365, 0.357811, 0.092944,  0.37188,
 0.267629, 0.268993, 0.208459, 0.254919} 

{0.174482, 0.356529,  0.09303, 0.375959,
 0.269178, 0.268137, 0.207746,  0.25494} 

{0.184126, 0.336232, 0.093838, 0.385803,
 0.269768, 0.266535, 0.210328, 0.253369} 

{0.187092, 0.339935, 0.082421, 0.390552,
 0.267655, 0.267126, 0.209189,  0.25603} 

{0.198151, 0.353837, 0.087154, 0.360859,
 0.267968,   0.2664, 0.209756, 0.255876} 

{0.196588, 0.353339, 0.090403, 0.359671,
 0.270986, 0.264917, 0.209077, 0.255021} 

{0.197819, 0.350125, 0.090053, 0.362003,
 0.267726, 0.268951, 0.210969, 0.252354} 

{0.204057, 0.347809, 0.104405, 0.343729,
 0.264479, 0.265454, 0.208497, 0.261571} 

{0.190779, 0.349862, 0.106246, 0.353113,
 0.262155, 0.264144, 0.213333, 0.260367} 

{0.194584,  0.34431, 0.112165, 0.348941,
 0.263926, 0.262986, 0.212789, 0.260299} 

{0.187071, 0.328648, 0.133218, 0.351063,
 0.265321, 0.264908, 0.212532, 0.257239} 

{0.188488, 0.327143, 0.135727, 0.348641,
 0.266427, 0.265057, 0.213281, 0.255236} 

{0.191794, 0.321381, 0.138864, 0.347961,
 0.268112, 0.264023, 0.212954, 0.254911} 

{0.190081, 0.325213, 0.139182, 0.345523,
 0.267786, 0.262879, 0.214118, 0.255217} 

{0.188638, 0.323637, 0.144135,  0.34359,
 0.268558, 0.262206, 0.214662, 0.254574} 

{0.191822,  0.32401, 0.145307, 0.338861,
 0.262824, 0.263558, 0.217632, 0.255985} 

{0.191237, 0.325099, 0.142072, 0.341592,
 0.262467, 0.264202, 0.218584, 0.254747} 

{ 0.19989, 0.323321, 0.129492, 0.347297,
   0.2633, 0.262755, 0.219329, 0.254615} 

{0.206808, 0.321295, 0.138766, 0.333132,
 0.261577, 0.263789, 0.220083,  0.25455} 

{0.209028, 0.320195, 0.139684, 0.331093,
 0.262036,  0.26343, 0.223231, 0.251303} 

{0.218107, 0.338535, 0.154505, 0.288853,
  0.26298,  0.26273, 0.221718, 0.252573} 

{ 0.21238, 0.368284, 0.150752, 0.268584,
 0.262887, 0.262966,  0.22135, 0.252797} 

{0.196417, 0.369766, 0.156042, 0.277775,
 0.262596, 0.263588, 0.222079, 0.251738} 

{0.201281, 0.375778,  0.14225, 0.280691,
 0.263203,  0.26223, 0.221869, 0.252698} 

{0.202841, 0.368067, 0.138642,  0.29045,
  0.26301, 0.261441, 0.222826, 0.252723} 

{0.203276, 0.374863, 0.131406, 0.290456,
  0.26288, 0.261629, 0.223256, 0.252236} 

{0.201557,  0.36954, 0.137101, 0.291802,
 0.263643, 0.261615, 0.222337, 0.252405} 

{ 0.20564, 0.365857, 0.137732, 0.290771,
 0.264838, 0.261138, 0.222479, 0.251545} 

{0.196259, 0.373332, 0.139969, 0.290441,
 0.265646, 0.262899, 0.220352, 0.251103} 

{0.199588, 0.367688, 0.139218, 0.293506,
 0.263298, 0.262467,  0.21973, 0.254506} 

{0.198811, 0.370139, 0.137001,  0.29405,
 0.264768, 0.261665, 0.220382, 0.253184} 

{0.196165,  0.37303, 0.136382, 0.294423,
 0.265882, 0.262749, 0.221674, 0.249695} 

{0.208869, 0.368486, 0.130705,  0.29194,
 0.264295,  0.26493, 0.221434, 0.249341} 

{0.212445, 0.380587,  0.12278, 0.284189,
 0.264584, 0.261705, 0.222099, 0.251612} 

{0.209974, 0.376758, 0.122517, 0.290751,
 0.265075, 0.257412, 0.224438, 0.253074} 

{0.212057, 0.375604, 0.136296, 0.276043,
 0.265821, 0.257669, 0.223921,  0.25259} 

{ 0.20744, 0.378638, 0.137065, 0.276858,
 0.264821, 0.256141, 0.222631, 0.256408} 

{0.207533, 0.381593, 0.130056, 0.280818,
 0.265369, 0.255884, 0.220247, 0.258501} 

{ 0.20854,  0.39787, 0.119285, 0.274305,
 0.264958, 0.254932, 0.222569, 0.257541} 

{0.209787, 0.395243, 0.116996, 0.277974,
 0.264827, 0.255424, 0.222709, 0.257041} 

{0.206483, 0.392045, 0.120806, 0.280665,
 0.266466, 0.255198, 0.222613, 0.255723} 

{0.208398, 0.392976, 0.123359, 0.275267,
 0.273249, 0.252825, 0.220169, 0.253758} 

{ 0.21262,  0.39684, 0.115053, 0.275487,
 0.272301, 0.253817, 0.219233,  0.25465} 

{0.221697, 0.390193, 0.115449, 0.272661,
 0.273229,  0.25434, 0.217768, 0.254663} 

{ 0.22783, 0.390738, 0.115296, 0.266136,
 0.274435, 0.255549, 0.217209, 0.252807} 

{0.224029, 0.397694, 0.115556,  0.26272,
 0.273745, 0.256546, 0.216526, 0.253183} 

{0.222211, 0.395476, 0.124302, 0.258011,
 0.273468, 0.256642, 0.215378, 0.254512} 

{0.226862, 0.390523, 0.127317, 0.255298,
 0.272101, 0.257394, 0.215289, 0.255217} 

{0.223492,  0.38681, 0.133589, 0.256109,
 0.270988, 0.258556, 0.216837, 0.253619} 

{0.216553, 0.393595, 0.137649, 0.252203,
 0.270548, 0.256021, 0.219681,  0.25375} 

{ 0.23134, 0.362162, 0.140099,   0.2664,
 0.271022, 0.254654,  0.22078, 0.253544} 

{0.229895, 0.369495, 0.139914, 0.260696,
 0.269538, 0.253624, 0.222679, 0.254158} 

{0.229543, 0.363717, 0.139254, 0.267485,
 0.269461, 0.252048, 0.223988, 0.254503} 

{0.229729, 0.359275, 0.136559, 0.274437,
 0.268913,  0.25339, 0.225068,  0.25263} 

{0.223357, 0.357049, 0.144738, 0.274855,
 0.268665,  0.25299, 0.225313, 0.253032} 

{0.221736, 0.369299, 0.141413, 0.267551,
 0.269206,   0.2525, 0.225054, 0.253239} 

{0.227184, 0.368498, 0.134339, 0.269979,
 0.270255, 0.253716, 0.224373, 0.251656} 

{ 0.22016, 0.362809, 0.137378, 0.279652,
 0.270636, 0.253776, 0.224502, 0.251086} 

{0.208248, 0.364921, 0.137593, 0.289238,
 0.269237, 0.256121, 0.224541, 0.250101} 

{0.209306,  0.36682, 0.133866, 0.290008,
 0.268222, 0.258513, 0.223267, 0.249999} 

{0.210194, 0.369928, 0.136428,  0.28345,
 0.266365, 0.258451,  0.22239, 0.252793} 

{0.210268, 0.358721, 0.139634, 0.291377,
 0.268601, 0.258331, 0.221218,  0.25185} 

{0.208989, 0.360513, 0.142273, 0.288226,
 0.267674, 0.259908, 0.221715, 0.250703} 

{0.209949, 0.361344, 0.140697, 0.288011,
  0.26698, 0.257821, 0.223087, 0.252112} 

{0.210563, 0.356218, 0.140503, 0.292716,
 0.266112, 0.260022, 0.221912, 0.251953} 

{0.197469,  0.36328, 0.143462,  0.29579,
 0.264721, 0.260546, 0.223524,  0.25121} 

{0.196223, 0.352525, 0.160153, 0.291099,
 0.262455, 0.261277, 0.224262, 0.252005} 

{0.201089, 0.358631, 0.145428, 0.294853,
 0.262901, 0.262397, 0.224938, 0.249765} 

{0.202972, 0.364919, 0.131813, 0.300296,
 0.263132, 0.262829, 0.223951, 0.250088} 

{0.198145, 0.365234, 0.128988, 0.307633,
 0.262508, 0.263066, 0.223873, 0.250553} 

{0.196421, 0.363957, 0.132788, 0.306835,
  0.26189, 0.262217, 0.224041, 0.251852} 

{0.188222, 0.364507, 0.133975, 0.313297,
 0.262601,   0.2619, 0.223679, 0.251821} 

{0.191001, 0.361423, 0.133692, 0.313884,
 0.263469, 0.263698, 0.223922, 0.248912} 

{0.199501, 0.353952, 0.138408, 0.308138,
 0.261755,  0.26017,  0.22753, 0.250544} 

{0.191571, 0.361076, 0.136688, 0.310665,
 0.261498, 0.259274, 0.228481, 0.250747} 

{0.196825, 0.364031, 0.127254,  0.31189,
 0.261846, 0.259177, 0.227497, 0.251481} 

{ 0.19623,  0.36257, 0.128003, 0.313197,
 0.263058, 0.260864, 0.225553, 0.250526} 

{  0.1928,   0.3609, 0.129605, 0.316694,
 0.265592, 0.261944, 0.228327, 0.244138} 

{0.190991,  0.36728, 0.128848, 0.312881,
 0.266097, 0.263296, 0.227058, 0.243549} 

{0.200813, 0.364571, 0.133845, 0.300771,
 0.264093, 0.264825, 0.227192,  0.24389} 

{0.203134, 0.353563, 0.139632, 0.303672,
 0.260502, 0.266918, 0.229351, 0.243229} 

{0.211323, 0.375047, 0.142404, 0.271226,
 0.259511, 0.266748, 0.230588, 0.243153} 

{0.218093, 0.375906, 0.142076, 0.263924,
 0.258793, 0.267137,  0.23057, 0.243499} 

{0.216753, 0.377269, 0.136716, 0.269262,
 0.258282, 0.266355, 0.230176, 0.245187} 

{0.214022, 0.384619, 0.121045, 0.280314,
 0.258151, 0.266268, 0.229662, 0.245918} 

{0.225109, 0.373327, 0.118112, 0.283453,
 0.257996, 0.266237, 0.229344, 0.246423} 

{0.226524, 0.367234,   0.1171, 0.289142,
 0.258398, 0.267976, 0.229421, 0.244205} 

{0.223423, 0.356775, 0.124054, 0.295747,
 0.260196, 0.267504, 0.228977, 0.243323} 

{0.219074, 0.370095, 0.117692,  0.29314,
 0.260199, 0.268464, 0.229888, 0.241449} 

{0.218162, 0.376699, 0.113761, 0.291378,
 0.260277, 0.268858, 0.229607, 0.241258} 

{0.216216, 0.382588, 0.109007, 0.292189,
 0.258951, 0.269764, 0.231405, 0.239881} 

{0.214501, 0.392029, 0.106603, 0.286868,
 0.259062,  0.26785, 0.228528, 0.244561} 

{0.213213, 0.376698, 0.105464, 0.304624,
 0.259793, 0.268648, 0.228142, 0.243417} 

{0.214908, 0.382907, 0.101203, 0.300982,
 0.262496, 0.267451, 0.226582, 0.243471} 

{0.211837, 0.380258, 0.108035,  0.29987,
 0.263037, 0.269335, 0.225557,  0.24207} 

{0.212096, 0.374658, 0.110247, 0.302999,
 0.263251, 0.269822, 0.225431, 0.241496} 

{0.218605, 0.371996, 0.102743, 0.306656,
 0.264935, 0.269584, 0.226211,  0.23927} 

{0.218497, 0.372411, 0.104529, 0.304564,
 0.266844, 0.269009, 0.226118, 0.238029} 

{0.220893,  0.36589, 0.101761, 0.311455,
 0.267067, 0.268374, 0.226286, 0.238273} 

{0.229194, 0.359101, 0.102901, 0.308804,
 0.267932, 0.269895, 0.226485, 0.235688} 

{0.227005, 0.365632, 0.102076, 0.305288,
 0.267683, 0.273762, 0.230906, 0.227649} 

{0.226912, 0.361096, 0.099823, 0.312169,
 0.269111, 0.273629, 0.230294, 0.226965} 

{0.241168, 0.352393, 0.101065, 0.305373,
 0.268232, 0.273615, 0.231743,  0.22641} 

{0.244464, 0.355181, 0.103196, 0.297159,
 0.267916, 0.273073, 0.231828, 0.227183} 

{0.236449, 0.342258, 0.099202, 0.322091,
 0.266805, 0.272888, 0.233156,  0.22715} 

{ 0.23401, 0.330248, 0.096663, 0.339079,
 0.266486, 0.272367, 0.233897,  0.22725} 

{0.241923,  0.32959, 0.088636, 0.339852,
 0.267751, 0.272249, 0.232856, 0.227144} 

{0.250056,  0.32253, 0.092477, 0.334936,
 0.264856, 0.273938, 0.234084, 0.227122} 

{0.238392, 0.333178, 0.098236, 0.330194,
 0.263276, 0.277112,  0.23323, 0.226382} 

{0.227529, 0.336784, 0.100129, 0.335558,
 0.263786, 0.277414, 0.232637, 0.226162} 

{0.211713,  0.35944, 0.109739, 0.319108,
 0.263751, 0.278276,  0.23241, 0.225563} 

{ 0.22267,  0.36461, 0.104653, 0.308067,
 0.264164, 0.277605, 0.232846, 0.225385} 

{0.219471, 0.355101, 0.098971, 0.326458,
 0.265872, 0.277843, 0.231302, 0.224983} 

{0.216169, 0.356512, 0.095679,  0.33164,
  0.26546, 0.276734, 0.230585, 0.227221} 

{0.213016, 0.351951, 0.097729, 0.337304,
 0.265046, 0.276489, 0.231065,   0.2274} 

{0.216771, 0.347053, 0.095867, 0.340308,
 0.265173, 0.277092, 0.229172, 0.228562} 

{0.212046, 0.331982, 0.090811,  0.36516,
 0.265433, 0.278445, 0.226123, 0.229999} 

{0.225291, 0.326521, 0.075631, 0.372557,
 0.267016, 0.277351,  0.22492, 0.230714} 

{0.221791, 0.325431, 0.076988,  0.37579,
 0.266188, 0.277856, 0.225345, 0.230611} 

{0.221149, 0.321228, 0.077359, 0.380264,
 0.267579, 0.278242, 0.224955, 0.229224} 

{0.226952, 0.323912, 0.072643, 0.376494,
  0.26772, 0.280496, 0.225424,  0.22636} 

{0.223786, 0.323257, 0.068491, 0.384466,
 0.267352, 0.280407, 0.225792, 0.226449} 

{0.221168, 0.317527, 0.082422, 0.378883,
    0.268, 0.281095, 0.225482, 0.225423} 

{0.230453, 0.319833, 0.069009, 0.380705,
 0.268151, 0.282146, 0.225769, 0.223935} 

{0.231278, 0.314331, 0.076438, 0.377953,
 0.269436, 0.281049, 0.225714, 0.223802} 

{0.230001, 0.316246, 0.077418, 0.376335,
 0.268145, 0.282883, 0.225151, 0.223821} 

{0.237326, 0.318339, 0.078643, 0.365693,
 0.266639, 0.283909, 0.225783, 0.223668} 

{0.233109, 0.321945, 0.077795,  0.36715,
 0.267811, 0.282362, 0.225284, 0.224543} 

{0.231688, 0.322056, 0.077503, 0.368753,
 0.269918, 0.282935, 0.225512, 0.221635} 

{ 0.22923, 0.321182,  0.08197, 0.367618,
 0.269933, 0.280298, 0.228935, 0.220834} 

{0.225003, 0.324546, 0.088149, 0.362303,
 0.270338, 0.281747, 0.227238, 0.220678} 

{0.226209, 0.324196, 0.088837, 0.360758,
 0.268909, 0.281517,  0.22753, 0.222044} 

{0.229791, 0.319683, 0.088528, 0.361999,
 0.267721, 0.282335, 0.227331, 0.222613} 

{0.219505, 0.320546, 0.094811, 0.365138,
 0.267122, 0.282126, 0.228525, 0.222227} 

{0.219146, 0.320428, 0.095564, 0.364862,
 0.268148, 0.281284, 0.228204, 0.222363} 

{0.227521, 0.319208, 0.091218, 0.362053,
  0.26786, 0.281393, 0.227767,  0.22298} 

{0.223499, 0.323419, 0.091797, 0.361285,
 0.266578, 0.283053, 0.228243, 0.222126} 

{0.220162, 0.336907, 0.086944, 0.355986,
 0.265816, 0.284336, 0.228067, 0.221781} 

{0.217057, 0.341366, 0.086727,  0.35485,
 0.266708, 0.285014,  0.22714, 0.221138} 

{0.222466, 0.343908, 0.087785, 0.345841,
 0.264626, 0.280672, 0.232036, 0.222667} 

{0.227704, 0.339522, 0.088159, 0.344615,
 0.266391, 0.279782, 0.233326, 0.220501} 

{0.226491,  0.34009, 0.086901, 0.346517,
  0.26633, 0.280713,  0.23217, 0.220787} 

{0.223267, 0.345143, 0.090373, 0.341216,
 0.267569, 0.280272, 0.232425, 0.219735} 

{0.217132, 0.349958, 0.089612, 0.343298,
   0.2686, 0.281677, 0.234907, 0.214816} 

{0.211653, 0.344696, 0.101016, 0.342636,
 0.269573, 0.281842, 0.233547, 0.215039} 

{0.213967, 0.350105, 0.101828, 0.334101,
 0.271204, 0.279951, 0.229586, 0.219258} 

{0.218101, 0.354257, 0.099531, 0.328112,
 0.271453, 0.279756, 0.228613, 0.220178} 

{0.218262,  0.35316, 0.101398,  0.32718,
 0.270381, 0.280631, 0.229541, 0.219447} 

{0.219354, 0.352954, 0.103945, 0.323747,
 0.269732, 0.281063, 0.229202, 0.220003} 

