voluntas : 1569 documents
 0.247822, 0.260179, 0.256484, 0.235516} 

{0.169667, 0.265473, 0.312301, 0.252559,
 0.249335, 0.257047,  0.25673, 0.236888} 

{0.177976, 0.266152, 0.309623, 0.246249,
 0.249953,    0.257,  0.25598, 0.237067} 

{0.175161, 0.267083, 0.311156, 0.246599,
 0.250232, 0.255331, 0.256036, 0.238402} 

{0.168728, 0.261673, 0.318593, 0.251007,
 0.249691, 0.255808, 0.256001, 0.238499} 

{0.180493, 0.262848, 0.310517, 0.246141,
 0.251074, 0.255521, 0.255738, 0.237667} 

{ 0.18989, 0.264146, 0.295083, 0.250882,
 0.251141, 0.255782, 0.255677,   0.2374} 

{0.191177, 0.259585, 0.298666, 0.250572,
 0.251988, 0.255269, 0.256849, 0.235894} 

{0.185657,  0.27324, 0.291812, 0.249291,
 0.252554, 0.255094, 0.256492,  0.23586} 

{0.185226, 0.271096, 0.294579,   0.2491,
 0.252383, 0.255762, 0.256543, 0.235312} 

{0.176444, 0.263288, 0.304123, 0.256146,
 0.252891, 0.253458, 0.257262,  0.23639} 

{ 0.17847, 0.259004,  0.31079, 0.251735,
 0.252047, 0.256086, 0.256049, 0.235818} 

{0.178992, 0.255209, 0.312113, 0.253687,
 0.255293, 0.254852, 0.254918, 0.234937} 

{0.179551, 0.254602, 0.315437,  0.25041,
 0.254921, 0.255877, 0.254237, 0.234965} 

{0.193454, 0.250803, 0.310847, 0.244897,
 0.254578,  0.25573, 0.254183,  0.23551} 

{0.190215,  0.25217, 0.313271, 0.244344,
 0.254448,  0.25538,   0.2544, 0.235772} 

{0.192167, 0.257572, 0.317788, 0.232473,
 0.255923, 0.252833, 0.254997, 0.236247} 

{0.190564, 0.258912, 0.316753, 0.233771,
 0.255985, 0.253264, 0.254746, 0.236005} 

{ 0.17588, 0.264382, 0.324872, 0.234866,
 0.255896, 0.253241, 0.254632, 0.236231} 

{ 0.17566, 0.262144, 0.321321, 0.240874,
 0.255502, 0.250427, 0.256425, 0.237646} 

{ 0.17544,  0.25495, 0.326175, 0.243436,
 0.256052,  0.25057, 0.255999,  0.23738} 

{ 0.17772, 0.254065, 0.331341, 0.236874,
 0.255807, 0.250365, 0.256391, 0.237437} 

{0.176466,  0.24879, 0.333466, 0.241278,
 0.255046, 0.252264, 0.257055, 0.235634} 

{0.183899,  0.23958, 0.327692, 0.248829,
 0.254922,  0.25205, 0.257368,  0.23566} 

{0.185709, 0.244122, 0.324192, 0.245976,
 0.254382, 0.253482, 0.256888, 0.235247} 

{ 0.19203,  0.25313,  0.31736, 0.237481,
 0.255374, 0.252787, 0.257259,  0.23458} 

{0.194287, 0.264403, 0.323345, 0.217965,
 0.254317, 0.252967, 0.258188, 0.234528} 

{0.204574, 0.258588, 0.317371, 0.219467,
 0.252938,  0.25679, 0.258147, 0.232125} 

{0.201628, 0.264413, 0.323127, 0.210831,
 0.251421, 0.257977, 0.259875, 0.230726} 

{0.206029, 0.263484,  0.32325, 0.207236,
 0.251623, 0.258503, 0.259982, 0.229892} 

{ 0.20776, 0.263904, 0.326782, 0.201554,
 0.251937,  0.25925, 0.259449, 0.229364} 

{0.208783, 0.273555, 0.318385, 0.199277,
 0.251881, 0.258522, 0.261204, 0.228393} 

{0.201914, 0.267638, 0.315629, 0.214819,
 0.252352, 0.258945,  0.26027, 0.228433} 

{0.196005, 0.270529, 0.320735, 0.212731,
 0.252543, 0.257769, 0.260882, 0.228806} 

{0.183075, 0.275958,  0.32572, 0.215248,
 0.251983, 0.257997,  0.26076,  0.22926} 

{0.183158, 0.274011, 0.323637, 0.219193,
 0.251813, 0.256913,  0.26161, 0.229663} 

{0.185214,  0.27298, 0.319297, 0.222509,
 0.251967, 0.256977, 0.261007, 0.230048} 

{ 0.18149,  0.27366, 0.320049,   0.2248,
 0.251974, 0.257419, 0.260744, 0.229863} 

{0.182692, 0.272385, 0.319502, 0.225421,
 0.252358, 0.257324, 0.260627, 0.229691} 

{0.178827, 0.276775, 0.320698,   0.2237,
  0.25133, 0.257539, 0.260028, 0.231102} 

{0.177176, 0.279838, 0.316233, 0.226753,
  0.25205, 0.257442,  0.25944, 0.231067} 

{0.176273, 0.279019, 0.314851, 0.229857,
 0.251682, 0.256893, 0.260208, 0.231217} 

{ 0.18931, 0.261087, 0.318857, 0.230747,
 0.251167, 0.257643, 0.259427, 0.231763} 

{0.185936, 0.262192, 0.328486, 0.223386,
 0.251086, 0.258678, 0.259276, 0.230959} 

{0.186144, 0.261844, 0.330826, 0.221185,
 0.251418,  0.25858, 0.258985, 0.231017} 

{0.186738, 0.260143, 0.326426, 0.226693,
 0.252618, 0.257417, 0.258367, 0.231598} 

{0.186488,   0.2607, 0.334406, 0.218406,
 0.252834, 0.257363, 0.258226, 0.231577} 

{0.189922, 0.260486, 0.327185, 0.222408,
 0.253474, 0.256418, 0.258492, 0.231616} 

{0.187124, 0.266083, 0.325976, 0.220818,
 0.253693, 0.256072, 0.258445, 0.231789} 

{0.187225, 0.258696, 0.324927, 0.229152,
 0.253724, 0.256178, 0.259037, 0.231061} 

{0.184241, 0.259672, 0.324768, 0.231319,
 0.253456, 0.256284, 0.258703, 0.231557} 

{0.185224, 0.258618, 0.325102, 0.231056,
 0.253539, 0.256304, 0.258894, 0.231264} 

{ 0.19086, 0.259597, 0.313864,  0.23568,
  0.25342, 0.255953, 0.259244, 0.231382} 

{0.190652, 0.265481, 0.311072, 0.232795,
 0.253379, 0.256691, 0.258829,   0.2311} 

{0.195391, 0.268038, 0.312065, 0.224507,
 0.255445, 0.255991, 0.258072, 0.230491} 

{0.198869, 0.268721, 0.309286, 0.223124,
 0.254138, 0.254942, 0.260754, 0.230165} 

{ 0.19912, 0.260491,  0.31177, 0.228619,
 0.253069, 0.255762, 0.260998, 0.230172} 

{  0.1974, 0.262078, 0.307811,  0.23271,
 0.254344, 0.255948, 0.261427, 0.228281} 

{0.199837,  0.26414, 0.307958, 0.228065,
 0.253787, 0.256577,  0.26209, 0.227547} 

{0.202343, 0.265891, 0.302165,   0.2296,
  0.25392, 0.256836, 0.261297, 0.227947} 

{0.199732, 0.260088, 0.298957, 0.241223,
 0.253195, 0.257207, 0.260498,   0.2291} 

{0.197231, 0.257939, 0.302069,  0.24276,
 0.254312, 0.257403, 0.259827, 0.228458} 

{0.199248, 0.264859, 0.293934, 0.241959,
 0.253321,  0.25723, 0.260117, 0.229332} 

{0.199697, 0.255092, 0.302083, 0.243128,
 0.252958, 0.256348, 0.259684,  0.23101} 

{0.199199, 0.254617, 0.302662, 0.243522,
 0.252579, 0.255819, 0.260681, 0.230921} 

{0.202722, 0.258659, 0.313885, 0.224734,
 0.253159, 0.257117, 0.259876, 0.229847} 

{0.193048, 0.260858, 0.315252, 0.230842,
 0.253683, 0.256895, 0.259443, 0.229979} 

{0.200164, 0.261832, 0.316527, 0.221477,
 0.253833,   0.2542, 0.259674, 0.232293} 

{0.199317, 0.261113, 0.321045, 0.218525,
 0.254597,  0.25313, 0.260139, 0.232134} 

{0.201741,  0.26063, 0.319655, 0.217973,
 0.255375, 0.253534, 0.261643, 0.229448} 

{0.197412, 0.255683, 0.318786, 0.228119,
 0.255939, 0.253434, 0.260707,  0.22992} 

{0.187706, 0.257651, 0.324084, 0.230558,
 0.256197, 0.254215, 0.261055, 0.228532} 

{0.174639, 0.262089, 0.325756, 0.237515,
 0.256648, 0.254739, 0.259702, 0.228911} 

{0.176227, 0.261606, 0.326706, 0.235462,
 0.256817, 0.254972, 0.259694, 0.228517} 

{ 0.17917, 0.275388, 0.322438, 0.223003,
 0.255667, 0.255924, 0.261166, 0.227243} 

{0.174405, 0.292177, 0.317456, 0.215962,
  0.25654, 0.257034, 0.259053, 0.227373} 

{0.175492, 0.286661, 0.319556, 0.218291,
 0.255574, 0.256934, 0.257995, 0.229497} 

{ 0.17443, 0.284871, 0.321547, 0.219152,
 0.254509, 0.258174, 0.256792, 0.230525} 

{0.184632, 0.278972, 0.325475,  0.21092,
 0.254288, 0.257683, 0.256279,  0.23175} 

{ 0.18492, 0.276097,  0.32999, 0.208994,
 0.255643, 0.258619, 0.253045, 0.232694} 

{0.185702, 0.276391, 0.326186, 0.211721,
 0.258808, 0.258368, 0.251294, 0.231531} 

{0.184827, 0.273104, 0.323397, 0.218672,
 0.257906, 0.259151, 0.251096, 0.231847} 

{0.179836, 0.277364, 0.317804, 0.224997,
 0.257271, 0.259034, 0.249473, 0.234222} 

{0.189558, 0.292361, 0.316101, 0.201981,
 0.256571, 0.259364, 0.249651, 0.234414} 

{0.192884, 0.292683, 0.311561, 0.202872,
 0.256956, 0.258797, 0.250139, 0.234107} 

{0.194642,  0.29866, 0.316345, 0.190353,
 0.256944, 0.258356, 0.250344, 0.234356} 

{0.206828, 0.289583, 0.313503, 0.190086,
 0.257396, 0.257423, 0.250146, 0.235035} 

{0.205167, 0.282672, 0.320589, 0.191572,
 0.257875, 0.256766, 0.250106, 0.235254} 

{0.212887,  0.28345, 0.321621, 0.182042,
 0.256877, 0.257199, 0.250381, 0.235543} 

{0.214674, 0.282355, 0.321228, 0.181743,
 0.257255, 0.255263,  0.24982, 0.237661} 

{ 0.21151, 0.286286, 0.322828, 0.179376,
 0.257299, 0.253744, 0.250075, 0.238882} 

{0.207438, 0.288273,  0.32178, 0.182509,
 0.257118,  0.25346, 0.250727, 0.238695} 

{0.214726, 0.281814, 0.324348, 0.179113,
 0.258039, 0.252904,  0.25104, 0.238016} 

{0.211264, 0.275142, 0.329231, 0.184363,
 0.257775, 0.253297, 0.250825, 0.238103} 

{0.214598, 0.267961, 0.332436, 0.185004,
 0.258021, 0.253398, 0.251223, 0.237358} 

{0.217423, 0.265505, 0.328157, 0.188915,
 0.257424, 0.252494, 0.252638, 0.237444} 

{0.215347, 0.265439, 0.329774,  0.18944,
 0.257883, 0.251706, 0.252226, 0.238185} 

{0.210516, 0.268722, 0.334875, 0.185887,
 0.257632, 0.251824, 0.253301, 0.237243} 

{ 0.20644,  0.26329, 0.349454, 0.180816,
 0.258272,  0.25095, 0.253096, 0.237683} 

{0.207791, 0.260825, 0.349585, 0.181799,
 0.258646, 0.250925, 0.252941, 0.237488} 

{0.204827, 0.255669, 0.345044,  0.19446,
 0.258693, 0.251095, 0.252593,  0.23762} 

{ 0.19429, 0.268506, 0.346026, 0.191178,
 0.259047, 0.251318, 0.252191, 0.237444} 

{0.194163, 0.266099, 0.349473, 0.190265,
 0.259115, 0.251787, 0.251414, 0.237685} 

{0.202552,  0.26257, 0.345854, 0.189025,
 0.261254, 0.251367, 0.250632, 0.236747} 

{0.203162, 0.261369, 0.348966, 0.186502,
 0.261678, 0.250858, 0.250638, 0.236826} 

{0.201389, 0.263232, 0.350539,  0.18484,
 0.260683, 0.250914, 0.251163,  0.23724} 

{0.200394, 0.264344, 0.348928, 0.186335,
 0.260142, 0.251497, 0.250928, 0.237433} 

{0.197718, 0.257749, 0.357136, 0.187397,
 0.260558,  0.25141, 0.250203, 0.237829} 

{ 0.20083, 0.258427, 0.348658, 0.192085,
 0.259873, 0.252234,   0.2497, 0.238192} 

{0.201477,  0.25556,  0.34842, 0.194543,
 0.259852,  0.25203, 0.250141, 0.237977} 

{0.202497, 0.256027, 0.344407, 0.197069,
 0.259954, 0.252128, 0.249731, 0.238187} 

{0.201898, 0.257503,  0.34037, 0.200228,
 0.260063, 0.253583, 0.248058, 0.238296} 

{0.204612, 0.260112, 0.337828, 0.197449,
 0.260258, 0.253838,  0.24784, 0.238064} 

{0.203834, 0.260214, 0.338336, 0.197617,
 0.259723, 0.252767, 0.249138, 0.238372} 

{0.200161, 0.254768, 0.332708, 0.212363,
 0.259969,  0.25115, 0.249493, 0.239388} 

{0.200874,  0.26063, 0.327994, 0.210502,
 0.262034, 0.253113, 0.247853,    0.237} 

{0.200663, 0.263976, 0.330034, 0.205328,
 0.261413,  0.25344, 0.248003, 0.237144} 

{0.199116,  0.26234, 0.335495, 0.203049,
 0.262997, 0.253939, 0.246187, 0.236877} 

{0.201534, 0.265685, 0.333084, 0.199698,
 0.263544, 0.254385, 0.244719, 0.237352} 

{0.202252,  0.26333, 0.335891, 0.198527,
 0.262599, 0.255061,  0.24427, 0.238071} 

{0.202019, 0.269443, 0.332494, 0.196044,
  0.26365, 0.255962, 0.241489, 0.238899} 

{0.198551, 0.260869, 0.330168, 0.210411,
  0.26377, 0.256033, 0.241336, 0.238861} 

{0.197667, 0.253977, 0.337586, 0.210771,
 0.264146, 0.255552,  0.24187, 0.238432} 

{0.202285, 0.251864, 0.334902, 0.210949,
 0.263926, 0.255128, 0.242659, 0.238287} 

{0.206611, 0.245456, 0.335915, 0.212019,
  0.26393,  0.25495, 0.242387, 0.238733} 

{0.208345, 0.243403, 0.332899, 0.215352,
 0.263658, 0.255406, 0.242094, 0.238842} 

{0.211045, 0.243836, 0.335918, 0.209201,
 0.262476, 0.255045, 0.243093, 0.239386} 

{0.210944, 0.241239, 0.341664, 0.206153,
 0.260969, 0.256319, 0.243323, 0.239388} 

{0.213117, 0.237048,  0.34279, 0.207045,
 0.260611, 0.258223, 0.242238, 0.238929} 

{0.213073, 0.234014, 0.336813,   0.2161,
 0.261143, 0.258552,  0.24233, 0.237974} 

{0.210453, 0.235492, 0.336468, 0.217587,
 0.259503, 0.261693, 0.242088, 0.236716} 

{0.211468,  0.23259,  0.34703, 0.208912,
 0.259991, 0.260626, 0.241531, 0.237851} 

{0.210324, 0.230646, 0.349141, 0.209889,
 0.260017, 0.259818, 0.242316, 0.237849} 

{0.210011, 0.236414, 0.346027, 0.207548,
 0.258615, 0.260362, 0.243368, 0.237656} 

{0.211029, 0.228181, 0.352658, 0.208133,
 0.261258, 0.259026, 0.242937, 0.236779} 

{0.212139,  0.22487, 0.363253, 0.199738,
 0.261758,  0.25918, 0.242673,  0.23639} 

{0.212175, 0.228245, 0.360613, 0.198968,
 0.260328, 0.261572, 0.241959, 0.236141} 

{0.218801, 0.229109, 0.356601, 0.195488,
 0.260428, 0.262668,  0.23997, 0.236933} 

{ 0.21621, 0.235609, 0.354937, 0.193243,
 0.260397, 0.261608, 0.239572, 0.238423} 

{0.211124, 0.240008, 0.349891, 0.198977,
 0.260452,  0.26254, 0.238317, 0.238691} 

{0.208054, 0.245745, 0.347886, 0.198315,
  0.26285, 0.261296, 0.238006, 0.237848} 

{0.209567, 0.248474, 0.342265, 0.199694,
 0.263367, 0.261704, 0.237481, 0.237448} 

{0.206917, 0.248857, 0.341558, 0.202668,
 0.262088, 0.261445,   0.2378, 0.238667} 

{0.207354, 0.244208, 0.346375, 0.202062,
 0.262024,  0.26055, 0.237936,  0.23949} 

{0.206928, 0.247265, 0.344509, 0.201298,
 0.262466, 0.259841, 0.238104, 0.239589} 

{0.205936, 0.247344, 0.348727, 0.197993,
 0.261689, 0.262259, 0.237748, 0.238304} 

{ 0.20792, 0.242893, 0.351217,  0.19797,
 0.261537, 0.262843, 0.237156, 0.238464} 

{0.204408, 0.241006, 0.360427, 0.194158,
 0.262143, 0.262162, 0.237169, 0.238527} 

{0.201272, 0.244942,  0.36343, 0.190356,
 0.262445, 0.261802, 0.238056, 0.237697} 

{0.196534, 0.246394, 0.363609, 0.193463,
  0.26145, 0.262199, 0.238299, 0.238051} 

{0.197822, 0.243563, 0.368465, 0.190149,
 0.262649, 0.262892,  0.23744, 0.237018} 

{0.202162, 0.250819, 0.371972, 0.175047,
  0.26018, 0.262645, 0.240046, 0.237129} 

{0.202665, 0.244174, 0.373443, 0.179718,
 0.259441, 0.263556, 0.239472, 0.237531} 

{0.202014, 0.246443, 0.375051, 0.176492,
 0.258673, 0.264437, 0.239569,  0.23732} 

{0.201483, 0.238656, 0.379144, 0.180717,
 0.260607, 0.263151, 0.239202, 0.237041} 

{0.203912, 0.236144, 0.380768, 0.179176,
 0.260904, 0.262932, 0.239246, 0.236918} 

{0.203632, 0.235845, 0.380628, 0.179895,
 0.262199, 0.262304, 0.239513, 0.235983} 

{0.202095, 0.237631, 0.382366, 0.177908,
  0.26149, 0.262273, 0.239683, 0.236554} 

{ 0.19804, 0.238652, 0.389298,  0.17401,
 0.261111, 0.263642, 0.239328, 0.235919} 

{0.192721, 0.238799, 0.396366, 0.172114,
 0.260631, 0.262985, 0.238868, 0.237517} 

{0.188085,  0.23293, 0.408616, 0.170369,
 0.262233, 0.262501, 0.240063, 0.235203} 

{0.188511, 0.231248, 0.420075, 0.160166,
 0.262365, 0.262405, 0.240013, 0.235216} 

{0.196996, 0.226563, 0.418108, 0.158334,
 0.262789, 0.261883, 0.239087, 0.236241} 

{0.196515, 0.223312, 0.404484, 0.175688,
 0.261483,  0.26223, 0.239361, 0.236925} 

{0.194849, 0.223878, 0.405177, 0.176095,
 0.261729, 0.262022, 0.239107, 0.237142} 

{0.192735, 0.225005, 0.406722, 0.175538,
 0.261488, 0.262168, 0.238544,   0.2378} 

{0.182789, 0.231641, 0.407586, 0.177985,
 0.261168, 0.263153, 0.238676, 0.237003} 

{0.178202, 0.229621, 0.413828,  0.17835,
 0.261279,  0.26343,  0.23862, 0.236671} 

{ 0.17453, 0.226194, 0.420456,  0.17882,
 0.262126, 0.262598, 0.239581, 0.235695} 

{0.172939, 0.222272, 0.426281, 0.178507,
 0.261767, 0.262353, 0.240034, 0.235846} 

{0.169479, 0.223781, 0.428406, 0.178334,
 0.261532, 0.262061,  0.24026, 0.236147} 

{0.166186, 0.213378, 0.440107, 0.180328,
 0.261755, 0.261605, 0.240606, 0.236035} 

{0.164378, 0.219744, 0.437887, 0.177991,
 0.261702, 0.261528, 0.240737, 0.236034} 

{0.159479, 0.220308, 0.438103,  0.18211,
 0.261681, 0.261759, 0.241352, 0.235208} 

{0.169277, 0.214874,  0.42899, 0.186859,
 0.262481, 0.261122, 0.241543, 0.234854} 

{0.169431, 0.223541, 0.425084, 0.181944,
 0.261237, 0.262026,  0.24153, 0.235207} 

{0.168766,  0.21948, 0.424658, 0.187095,
 0.263091, 0.261843,  0.24112, 0.233946} 

{ 0.16513, 0.228772, 0.423943, 0.182154,
 0.262719, 0.262267, 0.240923, 0.234091} 

{0.163794,  0.23057, 0.421098, 0.184537,
 0.261359,    0.262, 0.239281,  0.23736} 

{0.163257,   0.2331, 0.420406, 0.183236,
 0.260775, 0.261122, 0.240405, 0.237698} 

{0.171206, 0.238954, 0.407469, 0.182371,
 0.261302,  0.26162, 0.240441, 0.236637} 

{0.171607,  0.23784, 0.410015, 0.180538,
 0.261057, 0.261212, 0.240732, 0.236999} 

{0.176405,  0.23937, 0.404241, 0.179984,
 0.259727, 0.261745, 0.241348,  0.23718} 

{0.177422, 0.234253, 0.408091, 0.180234,
 0.259662, 0.260058, 0.241143, 0.239137} 

{0.175364, 0.235854, 0.411792, 0.176991,
 0.259473, 0.261019, 0.241576, 0.237932} 

{0.172225, 0.244577, 0.409995, 0.173204,
 0.259033, 0.258595, 0.242886, 0.239485} 

{0.171513, 0.246918, 0.407529,  0.17404,
   0.2598, 0.256568, 0.244823, 0.238809} 

{0.165543, 0.250704, 0.410278, 0.173475,
  0.25995, 0.254703,  0.24501, 0.240337} 

{0.164728, 0.255733,  0.41084, 0.168699,
 0.259996, 0.254271, 0.244434, 0.241299} 

{0.169771, 0.246941, 0.410389, 0.172899,
 0.260001, 0.255567, 0.243785, 0.240647} 

{0.168639, 0.246379,  0.41149, 0.173492,
 0.260597, 0.256735, 0.241588,  0.24108} 

{0.166978, 0.242099, 0.417698, 0.173225,
 0.260467, 0.256969, 0.241115, 0.241449} 

{0.175564, 0.238637, 0.412608, 0.173191,
 0.260238, 0.257147, 0.240967, 0.241648} 

{ 0.18243, 0.244645, 0.402878, 0.170047,
 0.259703,  0.25756, 0.240139, 0.242598} 

{ 0.18264, 0.246302, 0.402302, 0.168755,
 0.258623, 0.257208, 0.241748, 0.242421} 

{0.190652, 0.251439, 0.392242, 0.165666,
 0.259126, 0.257595, 0.241915, 0.241365} 

{0.195786, 0.250259, 0.385789, 0.168166,
 0.258863, 0.257097, 0.242307, 0.241734} 

{ 0.19565, 0.256695, 0.390324, 0.157331,
 0.256809, 0.256852, 0.245489,  0.24085} 

{0.189521, 0.260298, 0.394607, 0.155574,
 0.257133, 0.257094, 0.245252, 0.240521} 

{0.194052, 0.255022, 0.396796, 0.154131,
 0.257508,  0.25594, 0.246164, 0.240387} 

{ 0.19644, 0.253972, 0.394528, 0.155059,
 0.258354, 0.256616, 0.245647, 0.239383} 

{0.200789, 0.260988, 0.402407, 0.135816,
 0.258997, 0.254845, 0.246418,  0.23974} 

{0.207734, 0.260853, 0.392529, 0.138884,
 0.259234, 0.255426, 0.246366, 0.238974} 

{0.208876, 0.263783, 0.390375, 0.136965,
 0.258393,  0.25573, 0.245846, 0.240031} 

{0.208231, 0.263211, 0.396707,  0.13185,
 0.258297,  0.25699, 0.245447, 0.239267} 

{0.206096, 0.266325, 0.398462, 0.129117,
 0.258541, 0.257381, 0.244594, 0.239484} 

{0.212534, 0.274911, 0.379084, 0.133472,
 0.259443,  0.25638, 0.244292, 0.239885} 

{0.222553, 0.272386, 0.372667, 0.132395,
 0.260639, 0.256973, 0.243914, 0.238475} 

{0.217896, 0.274312, 0.373106, 0.134686,
 0.260342, 0.256024, 0.244522, 0.239112} 

{0.217789, 0.276424, 0.371438, 0.134348,
 0.260841, 0.255775, 0.244744,  0.23864} 

{0.215071, 0.285325, 0.361976, 0.137628,
 0.262875, 0.255175, 0.243529, 0.238421} 

{0.213488, 0.277497, 0.374641, 0.134373,
 0.263327, 0.255493, 0.243826, 0.237354} 

{0.214605, 0.278328, 0.373549, 0.133519,
 0.261719,  0.25629, 0.244556, 0.237435} 

{0.218298, 0.274816, 0.375355, 0.131531,
  0.26182, 0.257292, 0.241593, 0.239294} 

{0.215423, 0.276215, 0.376027, 0.132335,
 0.260949, 0.258361, 0.241372, 0.239318} 

{0.216666, 0.281116, 0.366775, 0.135443,
 0.260752, 0.258635, 0.241412, 0.239201} 

{0.217584, 0.280496, 0.366523, 0.135397,
 0.261244, 0.257812, 0.241852, 0.239092} 

{0.219798, 0.274812, 0.376401, 0.128989,
 0.261805, 0.256639, 0.242501, 0.239055} 

{0.239863, 0.266157, 0.368153, 0.125826,
 0.262275,  0.25654, 0.242408, 0.238778} 

{0.241748, 0.265801, 0.353637, 0.138813,
 0.263607, 0.256525, 0.241981, 0.237887} 

{0.241593, 0.265155, 0.352391,  0.14086,
 0.264111, 0.257022, 0.239861, 0.239006} 

{0.243426, 0.266448, 0.350036, 0.140089,
 0.264756, 0.257618, 0.239543, 0.238083} 

{0.250737, 0.261354, 0.345724, 0.142185,
 0.264822, 0.258382, 0.237038, 0.239758} 

{ 0.24802, 0.260319, 0.345556, 0.146104,
  0.26418, 0.260472, 0.235939, 0.239408} 

{0.252604, 0.251589, 0.348403, 0.147405,
 0.263879, 0.260552, 0.235468, 0.240101} 

{0.247541, 0.255131, 0.351883, 0.145445,
 0.263995, 0.260959, 0.235398, 0.239648} 

{ 0.24314, 0.254488, 0.348272,   0.1541,
 0.263157, 0.261541, 0.235169, 0.240133} 

{0.239667, 0.252884, 0.348793, 0.158656,
 0.262767, 0.262096, 0.234544, 0.240593} 

{0.242193,  0.25375, 0.348652, 0.155405,
 0.262661, 0.261686, 0.235156, 0.240497} 

{0.244094, 0.257979, 0.343481, 0.154445,
 0.262346,  0.26124, 0.234829, 0.241585} 

{0.246134, 0.257439, 0.337827,   0.1586,
 0.262948, 0.260611, 0.234498, 0.241942} 

{0.245124, 0.255027, 0.339618,  0.16023,
 0.262708, 0.262122, 0.233569, 0.241602} 

{0.228479, 0.269028, 0.349655, 0.152838,
 0.262882,  0.26305, 0.232476, 0.241591} 

{0.231628, 0.254789,  0.35948, 0.154103,
 0.261764, 0.263045, 0.233233, 0.241958} 

{0.232655,  0.26048, 0.348983, 0.157882,
 0.262692, 0.262462, 0.233926, 0.240919} 

{0.231571, 0.261319, 0.347045, 0.160065,
 0.262693, 0.262284, 0.233901, 0.241121} 

{0.230689, 0.263605, 0.346618, 0.159087,
 0.262465, 0.262511, 0.233927, 0.241097} 

{0.229275, 0.261436, 0.348681, 0.160608,
 0.262443, 0.262615, 0.233861, 0.241081} 

{0.227189, 0.262969, 0.349551, 0.160291,
 0.263824, 0.262363, 0.233281, 0.240532} 

{0.222627, 0.264951, 0.352389, 0.160032,
 0.265132, 0.262101, 0.231721, 0.241046} 

{0.218444, 0.265512, 0.352613,  0.16343,
 0.264517, 0.262267, 0.232148, 0.241069} 

{0.217912, 0.251942, 0.363689, 0.166457,
 0.261452, 0.263876, 0.234687, 0.239986} 

{0.218245,   0.2523,    0.363, 0.166455,
 0.261168,  0.26408, 0.234656, 0.240096} 

{0.221838, 0.251719, 0.359386, 0.167057,
 0.259325, 0.264549,   0.2352, 0.240925} 

{0.217553,  0.24545, 0.371413, 0.165584,
  0.25929, 0.265896, 0.233541, 0.241273} 

{0.218532, 0.248533, 0.367841, 0.165094,
 0.259263, 0.265714, 0.233478, 0.241545} 

{ 0.22326, 0.248675, 0.364225,  0.16384,
 0.259652, 0.265771, 0.234082, 0.240495} 

{0.221867, 0.246159, 0.368348, 0.163626,
 0.259817, 0.264566, 0.234438, 0.241178} 

{0.225436, 0.245763, 0.358269, 0.170532,
 0.260565, 0.264693, 0.234926, 0.239816} 

{0.220627, 0.244682, 0.361748, 0.172943,
 0.260297,  0.26659, 0.234174, 0.238939} 

{0.225144, 0.247474,  0.36826, 0.159122,
 0.261612, 0.266625, 0.233854, 0.237908} 

{0.224629, 0.251211, 0.368343, 0.155817,
 0.261822, 0.266798, 0.233815, 0.237564} 

{0.211203,  0.25927, 0.375331, 0.154196,
 0.260549, 0.266935, 0.234967, 0.237549} 

{ 0.21262, 0.259799, 0.376826, 0.150755,
   0.2607, 0.267491,  0.23571, 0.236098} 

{0.220287, 0.252631, 0.379245, 0.147836,
 0.261363, 0.265799, 0.235798, 0.237041} 

{0.220346, 0.252923, 0.375675, 0.151055,
 0.262539, 0.265731, 0.234866, 0.236863} 

{0.218726, 0.251507, 0.377308,  0.15246,
 0.263506, 0.266135, 0.233715, 0.236644} 

{0.219187, 0.247143, 0.379623, 0.154046,
 0.263184, 0.265582, 0.234037, 0.237197} 

{0.216509, 0.245192,  0.38175,  0.15655,
 0.263919, 0.265674, 0.235003, 0.235404} 

{0.211227, 0.243965, 0.382483, 0.162324,
 0.264456, 0.264617, 0.235313, 0.235615} 

{0.211573, 0.244479, 0.390457, 0.153491,
  0.26431,  0.26493, 0.234885, 0.235875} 

{0.210901, 0.246108, 0.399844, 0.143147,
 0.261437, 0.265063, 0.234756, 0.238745} 

{0.216568, 0.243464, 0.398615, 0.141353,
 0.260762, 0.265519, 0.234322, 0.239397} 

{0.220133, 0.227703, 0.406918, 0.145246,
 0.260493, 0.267242, 0.234291, 0.237974} 

{0.221984, 0.233734,   0.4031, 0.141182,
 0.260781, 0.266986, 0.233937, 0.238296} 

{0.223922, 0.234497, 0.397836, 0.143746,
 0.260542, 0.268182, 0.233032, 0.238244} 

{0.225975, 0.233344, 0.396952, 0.143729,
 0.259993, 0.268978, 0.232472, 0.238557} 

{0.228664, 0.236401, 0.395601, 0.139335,
 0.260845, 0.269021, 0.231944,  0.23819} 

