regnum : 2361 documents
 0.238052, 0.244206,  0.25342, 0.264322} 

{0.185495, 0.309383, 0.259016, 0.246106,
 0.237716, 0.244299, 0.253814, 0.264172} 

{0.180985, 0.308065, 0.261035, 0.249915,
 0.237818,  0.24359, 0.253788, 0.264803} 

{0.180428, 0.307935, 0.264965, 0.246672,
 0.237645,  0.24353, 0.254139, 0.264686} 

{0.180481, 0.308291, 0.260767, 0.250461,
 0.238229, 0.243022, 0.254069, 0.264681} 

{0.182151,  0.30975, 0.261252, 0.246848,
 0.238503, 0.242786, 0.253917, 0.264794} 

{0.184046, 0.307874, 0.259715, 0.248365,
 0.237567, 0.242044, 0.253869,  0.26652} 

{0.180529, 0.310754, 0.261188,  0.24753,
 0.237582,  0.24129, 0.253692, 0.267435} 

{0.180314, 0.309433, 0.261765, 0.248489,
 0.236705, 0.241521, 0.253982, 0.267791} 

{0.180811, 0.310202, 0.261309, 0.247677,
 0.236742,   0.2415, 0.254482, 0.267276} 

{0.181351, 0.310711, 0.259627, 0.248311,
 0.236965, 0.241619, 0.254222, 0.267193} 

{ 0.18027, 0.307339,  0.26026, 0.252131,
 0.236938, 0.241774, 0.254132, 0.267156} 

{0.178631, 0.307634, 0.259652, 0.254083,
 0.236477, 0.240742, 0.255604, 0.267177} 

{ 0.17871, 0.301373,  0.25505, 0.264866,
 0.235854, 0.239809, 0.257164, 0.267172} 

{0.177706, 0.302623, 0.254704, 0.264967,
 0.235827, 0.240026, 0.257514, 0.266632} 

{ 0.17599, 0.303871, 0.255098,  0.26504,
 0.236247, 0.240038, 0.256491, 0.267225} 

{0.173363,  0.29934, 0.262791, 0.264505,
 0.236801, 0.240305, 0.256123, 0.266771} 

{0.175889, 0.298974, 0.263959, 0.261178,
 0.236747, 0.240494, 0.255885, 0.266874} 

{0.177388, 0.298531, 0.264499, 0.259582,
  0.23644, 0.241265, 0.255604,  0.26669} 

{0.180378, 0.297683, 0.264096, 0.257843,
 0.236454, 0.241845, 0.255069, 0.266632} 

{0.181153, 0.297389, 0.267735, 0.253722,
 0.236582, 0.242102, 0.254228, 0.267088} 

{0.180971, 0.299373, 0.264394, 0.255262,
 0.236434, 0.241888, 0.254446, 0.267232} 

{0.178427, 0.300146, 0.266412, 0.255014,
 0.236862, 0.241239, 0.255071, 0.266828} 

{ 0.18017,  0.29782, 0.266848, 0.255162,
 0.236182, 0.241177, 0.255203, 0.267438} 

{0.178637, 0.298157, 0.266603, 0.256603,
 0.235751, 0.241271, 0.255271, 0.267707} 

{0.176457, 0.299919, 0.268794,  0.25483,
 0.237059, 0.240491, 0.254434, 0.268016} 

{0.175608, 0.303342, 0.266937, 0.254112,
 0.237043, 0.240418, 0.254802, 0.267738} 

{0.177627, 0.300824, 0.266721, 0.254828,
 0.236732, 0.240527, 0.254368, 0.268373} 

{0.173821, 0.301309, 0.268161, 0.256709,
 0.236969, 0.239812, 0.254399, 0.268819} 

{0.168109,  0.30005, 0.274578, 0.257263,
 0.236734, 0.239632, 0.254452, 0.269183} 

{ 0.16822, 0.297327, 0.275342,  0.25911,
  0.23643, 0.239339, 0.257451,  0.26678} 

{0.168868, 0.295251, 0.275905, 0.259976,
 0.236733, 0.239335, 0.257593, 0.266339} 

{0.168298, 0.302499, 0.264539, 0.264663,
 0.236946, 0.238559, 0.258022, 0.266474} 

{0.168813, 0.302489, 0.265795, 0.262903,
 0.237161, 0.238683, 0.257589, 0.266567} 

{0.169606, 0.305156, 0.260364, 0.264874,
 0.237733, 0.238679, 0.258164, 0.265424} 

{0.170785, 0.299811, 0.262476, 0.266927,
 0.236898, 0.238968, 0.258433, 0.265701} 

{0.174219, 0.299011, 0.262005, 0.264765,
 0.237854, 0.238768, 0.258117,  0.26526} 

{0.175186, 0.295973, 0.269007, 0.259834,
 0.237962, 0.238745, 0.257952, 0.265341} 

{0.174009, 0.300246, 0.269878, 0.255867,
 0.237714, 0.238579, 0.258711, 0.264997} 

{0.172522, 0.302723, 0.270337, 0.254417,
 0.238798,  0.23829, 0.257593,  0.26532} 

{0.172061, 0.304378, 0.271984, 0.251577,
  0.23885, 0.237634, 0.257473, 0.266043} 

{0.171911, 0.302744, 0.266968, 0.258376,
 0.237632, 0.238625, 0.257183,  0.26656} 

{0.179474, 0.299813, 0.266242, 0.254471,
 0.237256, 0.238962, 0.255535, 0.268247} 

{0.180681, 0.298032, 0.265504, 0.255782,
 0.236896,  0.23878, 0.255925, 0.268399} 

{0.178415, 0.302276, 0.262698, 0.256612,
 0.237292, 0.239292, 0.255334, 0.268082} 

{0.179607, 0.296997, 0.264438, 0.258958,
 0.238524, 0.237959,  0.25571, 0.267806} 

{0.180396, 0.296381, 0.265839, 0.257384,
 0.238666, 0.237798, 0.255758, 0.267778} 

{0.186337, 0.300068, 0.264954, 0.248642,
 0.238669, 0.237962,  0.25571, 0.267659} 

{0.189689, 0.301342, 0.264113, 0.244856,
 0.238903, 0.237628, 0.255781, 0.267688} 

{ 0.19314, 0.299203, 0.264038, 0.243619,
 0.239451, 0.236184, 0.256177, 0.268188} 

{0.194831, 0.294348, 0.265532, 0.245289,
  0.24017, 0.235972, 0.255834, 0.268024} 

{0.197042, 0.294496, 0.266321, 0.242141,
 0.239948, 0.235716, 0.255105, 0.269231} 

{0.191752, 0.304766,  0.26196, 0.241522,
 0.240015, 0.235382, 0.255267, 0.269336} 

{0.192275, 0.303283, 0.262208, 0.242233,
 0.240245,  0.23519, 0.255158, 0.269407} 

{0.191654, 0.304666, 0.259996, 0.243684,
 0.239662, 0.235116, 0.255582, 0.269641} 

{0.187703, 0.310838, 0.258899, 0.242559,
 0.239595, 0.235176, 0.255616, 0.269612} 

{0.188047, 0.306344, 0.268106, 0.237504,
 0.239302, 0.235219, 0.255962, 0.269517} 

{0.190437, 0.301114, 0.271474, 0.236975,
 0.238709, 0.235581, 0.255246, 0.270464} 

{0.193179, 0.296099, 0.269713, 0.241009,
 0.239055, 0.235887, 0.255194, 0.269864} 

{0.195324, 0.297154,  0.26881, 0.238712,
 0.239081, 0.235067, 0.255136, 0.270717} 

{0.198727, 0.293861, 0.269404, 0.238008,
  0.23891,  0.23557, 0.255493, 0.270027} 

{0.198417,  0.28902, 0.268568, 0.243995,
 0.238958, 0.235715, 0.255259, 0.270068} 

{0.198696, 0.288022, 0.266901, 0.246382,
 0.238266, 0.235594, 0.255096, 0.271045} 

{0.197982, 0.295003, 0.259448, 0.247567,
 0.238826,  0.23505, 0.255126, 0.270998} 

{0.203319, 0.292089, 0.256554, 0.248038,
 0.238222, 0.236101, 0.254253, 0.271425} 

{0.202152, 0.291292, 0.256892, 0.249665,
 0.237499, 0.236092, 0.254479, 0.271931} 

{0.203123, 0.289867, 0.259549, 0.247461,
 0.237955, 0.236347, 0.254081, 0.271617} 

{0.203535, 0.285717,  0.26273, 0.248018,
 0.235954,  0.23775, 0.254749, 0.271547} 

{0.203083, 0.287008, 0.258733, 0.251176,
 0.235995, 0.237775, 0.254325, 0.271905} 

{0.198904, 0.287293, 0.259921, 0.253882,
 0.235924, 0.238013, 0.253911, 0.272152} 

{0.196668, 0.283412, 0.264074, 0.255846,
 0.235846,   0.2382, 0.253867, 0.272087} 

{0.200961, 0.280826, 0.263764, 0.254449,
 0.235221, 0.238049,  0.25386, 0.272869} 

{ 0.20146, 0.280684, 0.261976,  0.25588,
 0.235368, 0.237669, 0.253957, 0.273006} 

{0.204115, 0.272558,  0.26656, 0.256766,
 0.235067, 0.238268, 0.253472, 0.273193} 

{0.203403, 0.272463, 0.266948, 0.257187,
 0.235588, 0.237866, 0.253447, 0.273099} 

{0.204016, 0.272399, 0.266737, 0.256847,
 0.235139,  0.23791,  0.25346, 0.273491} 

{0.203163, 0.271382,  0.26803, 0.257425,
 0.235315, 0.237716, 0.253644, 0.273325} 

{0.200455, 0.280106, 0.265413, 0.254026,
 0.235045, 0.238118, 0.253467,  0.27337} 

{0.205326, 0.284426, 0.263107,  0.24714,
 0.235133, 0.238175, 0.253496, 0.273196} 

{0.205764, 0.281642, 0.264547, 0.248047,
 0.234905, 0.238197, 0.253248,  0.27365} 

{0.208805, 0.282165, 0.263528, 0.245502,
 0.234913, 0.238123, 0.252932, 0.274031} 

{0.208863,  0.28025, 0.265256,  0.24563,
 0.234807, 0.238621,  0.25327, 0.273302} 

{0.210464, 0.277631, 0.268315,  0.24359,
 0.235201, 0.238028, 0.252699, 0.274072} 

{0.212187, 0.277904, 0.266233, 0.243676,
  0.23527, 0.238445, 0.252143, 0.274142} 

{0.206236, 0.287169, 0.265396, 0.241199,
 0.235993, 0.239136, 0.250816, 0.274055} 

{0.206617, 0.290106, 0.267459, 0.235819,
 0.236405, 0.237909, 0.251303, 0.274383} 

{0.204741,  0.29426, 0.265721, 0.235278,
 0.236388, 0.238234, 0.251109, 0.274269} 

{0.205831, 0.293393, 0.259848, 0.240927,
  0.23616, 0.237864, 0.250601, 0.275375} 

{ 0.20994, 0.290649, 0.257955, 0.241456,
 0.236632, 0.238149, 0.249356, 0.275863} 

{0.208512, 0.296093, 0.251294,   0.2441,
  0.23638, 0.237709, 0.249043, 0.276868} 

{0.208942, 0.300161, 0.250695, 0.240202,
  0.23636, 0.237814, 0.248794, 0.277033} 

{0.213846, 0.301053, 0.249694, 0.235407,
 0.235716, 0.238959, 0.248062, 0.277264} 

{0.214375, 0.297986, 0.250242, 0.237398,
 0.236216, 0.238848, 0.247815, 0.277121} 

{0.214355, 0.292791, 0.254575, 0.238279,
 0.235823, 0.239168, 0.247966, 0.277043} 

{0.213863, 0.292138, 0.254719,  0.23928,
 0.235255, 0.239311, 0.248554,  0.27688} 

{0.213247, 0.295675, 0.252706, 0.238372,
 0.235215, 0.239143, 0.248787, 0.276855} 

{0.213051,  0.29656,  0.24913, 0.241259,
 0.234974, 0.238593, 0.249955, 0.276477} 

{0.214456, 0.298369, 0.245284, 0.241892,
 0.234522, 0.238506, 0.250449, 0.276523} 

{0.213579, 0.298494, 0.245628, 0.242299,
 0.233767, 0.238131, 0.250634, 0.277468} 

{0.213096, 0.302008, 0.243056, 0.241839,
 0.233123, 0.238418, 0.250687, 0.277771} 

{0.210677, 0.300912,  0.24549, 0.242921,
 0.233478, 0.238022, 0.250775, 0.277724} 

{0.217704, 0.296428, 0.244436, 0.241432,
 0.232867,  0.23816, 0.250782, 0.278191} 

{0.218138, 0.294954, 0.245429, 0.241479,
 0.232455,  0.23789, 0.250707, 0.278949} 

{0.214983, 0.295913, 0.242621, 0.246483,
 0.232726,  0.23726, 0.251027, 0.278986} 

{0.213575, 0.297179, 0.245415,  0.24383,
 0.232483, 0.237709,  0.25148, 0.278328} 

{0.212064, 0.296931, 0.246983, 0.244022,
 0.232298, 0.238523,  0.25249, 0.276689} 

{0.212252, 0.298861,   0.2424, 0.246487,
 0.233646,  0.23764, 0.252472, 0.276242} 

{0.210327, 0.299398, 0.238935, 0.251339,
 0.233676, 0.236958, 0.253156,  0.27621} 

{0.205142, 0.300036, 0.243396, 0.251426,
  0.23416, 0.236946, 0.253693, 0.275201} 

{0.203915, 0.297849, 0.248565, 0.249671,
 0.233316, 0.237008, 0.253457, 0.276219} 

{ 0.20375, 0.299614, 0.250904, 0.245733,
 0.233138, 0.237071, 0.253808, 0.275982} 

{0.204576,  0.30298, 0.246463, 0.245981,
 0.232931, 0.237438, 0.253812, 0.275819} 

{0.203111, 0.305094, 0.246647, 0.245148,
 0.233381, 0.237051, 0.253495, 0.276073} 

{0.197892, 0.307119, 0.247864, 0.247124,
 0.233234, 0.237148, 0.253289, 0.276329} 

{0.196147, 0.309338, 0.246209, 0.248305,
 0.233405, 0.237647, 0.252851, 0.276097} 

{ 0.19668, 0.310609, 0.245917, 0.246795,
 0.234021, 0.237509, 0.252868, 0.275602} 

{0.199634, 0.299017, 0.251093, 0.250257,
 0.233793, 0.236436, 0.252529, 0.277242} 

{0.200481, 0.298739,  0.25117,  0.24961,
 0.234284, 0.236594,  0.25224, 0.276881} 

{0.197847, 0.296543, 0.259465, 0.246144,
 0.233872, 0.237206, 0.252982, 0.275941} 

{0.198047, 0.296569, 0.258018, 0.247366,
 0.234206, 0.237132, 0.253118, 0.275544} 

{0.198194, 0.292406, 0.262126, 0.247274,
 0.234137, 0.238126, 0.252955, 0.274782} 

{0.197002, 0.291092, 0.260788, 0.251117,
 0.233722, 0.239003, 0.252623, 0.274652} 

{0.195592,  0.29168, 0.261476, 0.251252,
 0.233914, 0.239215, 0.252311,  0.27456} 

{0.195793,  0.29314, 0.257535, 0.253531,
  0.23477, 0.239175, 0.250378, 0.275677} 

{0.202355, 0.297235, 0.258557, 0.241853,
 0.234364,   0.2393, 0.250151, 0.276185} 

{0.201794, 0.297698, 0.260788, 0.239719,
 0.234011, 0.239698, 0.250163, 0.276128} 

{0.196342, 0.300346, 0.263295, 0.240017,
  0.23307,  0.24068, 0.250325, 0.275925} 

{0.187319, 0.303271, 0.267268, 0.242142,
 0.232417, 0.241216, 0.250602, 0.275765} 

{0.181807, 0.295388, 0.270777, 0.252028,
 0.232133, 0.240749, 0.250213, 0.276905} 

{0.184054, 0.294559, 0.269532, 0.251856,
 0.232332, 0.240205,  0.25024, 0.277223} 

{0.183189,  0.29668, 0.269197, 0.250935,
 0.232024, 0.240655, 0.250222,   0.2771} 

{ 0.18415, 0.295353, 0.270073, 0.250424,
 0.232048,  0.24055, 0.250048, 0.277354} 

{0.185025, 0.292834, 0.273045, 0.249096,
 0.232084, 0.240562, 0.249841, 0.277513} 

{0.188476, 0.288247, 0.273289, 0.249988,
 0.231742, 0.239604, 0.252241, 0.276413} 

{0.181743, 0.289133, 0.272999, 0.256125,
 0.231731,  0.24037, 0.251927, 0.275972} 

{0.181593,  0.28893, 0.273042, 0.256435,
 0.231238, 0.240148, 0.252386, 0.276228} 

{0.188446,   0.2876, 0.265898, 0.258055,
 0.230977, 0.239998, 0.252172, 0.276853} 

{ 0.18733, 0.286439,  0.26917,  0.25706,
 0.231045, 0.239976,  0.25179, 0.277189} 

{0.189711,  0.28266, 0.274015, 0.253614,
 0.229981, 0.239659, 0.252297, 0.278063} 

{0.190361, 0.286186,  0.26862, 0.254834,
 0.230307, 0.239352,  0.25221, 0.278132} 

{0.194185,  0.28525, 0.267701, 0.252864,
 0.230394, 0.239201, 0.252303, 0.278101} 

{0.192845,  0.28682,   0.2676, 0.252735,
 0.231174, 0.239243, 0.252754,  0.27683} 

{0.192463, 0.294722, 0.258512, 0.254302,
 0.231573, 0.238917, 0.252796, 0.276714} 

{0.193587, 0.296509, 0.265805, 0.244099,
 0.231861, 0.239129, 0.252764, 0.276245} 

{ 0.19327, 0.296404, 0.268266,  0.24206,
 0.231742, 0.239386, 0.253059, 0.275812} 

{0.195685, 0.292613, 0.267687, 0.244014,
 0.231728, 0.239141, 0.253242, 0.275889} 

{0.195759, 0.291627, 0.269093, 0.243521,
 0.231824, 0.238532, 0.253498, 0.276146} 

{0.194723, 0.290631, 0.270391, 0.244255,
 0.231286, 0.238186, 0.255258, 0.275271} 

{0.194566, 0.289107, 0.270962, 0.245366,
 0.231222,  0.23757, 0.255496, 0.275713} 

{0.192485, 0.291586, 0.272515, 0.243413,
 0.232496, 0.236372, 0.255412, 0.275719} 

{0.191259,  0.29079, 0.273535, 0.244416,
  0.23105, 0.236467, 0.255503,  0.27698} 

{0.199741, 0.289701,  0.26876, 0.241798,
 0.231164, 0.236732, 0.255476, 0.276628} 

{0.199564, 0.290081, 0.267234, 0.243122,
  0.23123, 0.236337, 0.256144, 0.276289} 

{0.198533, 0.289599, 0.268038, 0.243831,
 0.231241, 0.236393, 0.256023, 0.276343} 

{0.197265, 0.289526, 0.268377, 0.244832,
 0.230929, 0.236495, 0.256333, 0.276243} 

{0.193757, 0.298211,  0.26528, 0.242753,
  0.23109, 0.236142, 0.257484, 0.275284} 

{ 0.19399, 0.299379, 0.260235, 0.246396,
 0.231282, 0.236083, 0.257059, 0.275576} 

{0.199157, 0.298906, 0.257828, 0.244108,
 0.230806, 0.235978, 0.256601, 0.276614} 

{0.198911, 0.299617, 0.256647, 0.244825,
 0.231914, 0.237132, 0.257318, 0.273636} 

{ 0.19566, 0.300828, 0.258367, 0.245144,
   0.2321, 0.236418, 0.257635, 0.273847} 

{ 0.19744, 0.302875, 0.257517, 0.242168,
 0.232214, 0.235513, 0.258275, 0.273998} 

{0.198753, 0.296918, 0.259165, 0.245165,
 0.231332, 0.234439,  0.25922, 0.275009} 

{0.197784, 0.307006, 0.263873, 0.231336,
 0.231045, 0.235618, 0.259023, 0.274313} 

{0.196351, 0.312208, 0.261708, 0.229733,
 0.231397, 0.234709, 0.259141, 0.274753} 

{0.198519, 0.311905, 0.259288, 0.230288,
 0.232805, 0.234268, 0.259022, 0.273905} 

{ 0.19953, 0.309919, 0.258279, 0.232272,
 0.232919, 0.235285, 0.258936,  0.27286} 

{0.200358, 0.309429, 0.259129, 0.231085,
 0.233311,  0.23503, 0.258814, 0.272845} 

{0.194564, 0.308688, 0.265082, 0.231666,
 0.233472, 0.234481, 0.259291, 0.272757} 

{0.193621, 0.311832, 0.263563, 0.230984,
 0.233452, 0.234514, 0.259418, 0.272615} 

{0.194807,  0.30974, 0.264641, 0.230812,
  0.23344, 0.233898, 0.259449, 0.273214} 

{0.196865, 0.310981, 0.261691, 0.230462,
 0.233547, 0.233967, 0.260154, 0.272332} 

{0.201527,  0.31652, 0.259537, 0.222416,
 0.233368, 0.234763, 0.258865, 0.273005} 

{0.203036, 0.319507, 0.254369, 0.223088,
 0.233758, 0.235966, 0.257993, 0.272283} 

{0.202984, 0.321007,  0.25507, 0.220939,
 0.233811,  0.23603, 0.257757, 0.272401} 

{0.198884, 0.322453, 0.254453,  0.22421,
 0.233504, 0.236476,  0.25755,  0.27247} 

{0.194174, 0.326286, 0.257913, 0.221627,
 0.233171, 0.236821, 0.257223, 0.272784} 

{0.195721, 0.325516, 0.257874, 0.220889,
 0.232616, 0.236999, 0.257288, 0.273096} 

{0.194154, 0.326245, 0.257726, 0.221875,
 0.232463, 0.236772, 0.257733, 0.273032} 

{0.196275, 0.329385, 0.255817, 0.218523,
 0.232846, 0.237048, 0.256984, 0.273122} 

{0.197757, 0.334939, 0.254107, 0.213198,
 0.231783, 0.236934, 0.257013,  0.27427} 

{0.197546, 0.329052, 0.260943, 0.212459,
 0.231876, 0.237238, 0.256722, 0.274164} 

{ 0.19985, 0.325682, 0.258395, 0.216072,
 0.231668,   0.2369, 0.257243, 0.274189} 

{0.199511, 0.326483, 0.257988, 0.216018,
 0.232165, 0.236526, 0.257353, 0.273956} 

{0.200114, 0.323386, 0.260445, 0.216055,
 0.232207, 0.237831, 0.256351, 0.273611} 

{0.201014, 0.317947, 0.259437, 0.221602,
 0.232427,  0.23786, 0.256796, 0.272917} 

{0.199298, 0.317581, 0.255735, 0.227386,
 0.232923, 0.238237, 0.256612, 0.272227} 

{0.199296, 0.317019, 0.257042, 0.226643,
 0.233007, 0.237896, 0.256622, 0.272475} 

{0.212478, 0.312338, 0.251697, 0.223487,
 0.233158, 0.239101, 0.255801, 0.271939} 

{0.211716, 0.308479, 0.252643, 0.227163,
 0.234114,  0.23912, 0.255257, 0.271508} 

{0.210404, 0.307658, 0.254083, 0.227856,
 0.233315, 0.238384, 0.255723, 0.272577} 

{0.208684, 0.310061, 0.250855,   0.2304,
 0.233432, 0.238342, 0.256078, 0.272148} 

{0.211727, 0.311423, 0.247165, 0.229685,
 0.232989, 0.238193, 0.256548,  0.27227} 

{0.212529, 0.313393, 0.246862, 0.227216,
 0.232744, 0.237483, 0.256987, 0.272785} 

{0.217833, 0.311587, 0.245021, 0.225559,
 0.232848, 0.237433, 0.256993, 0.272725} 

{ 0.21832, 0.309114,  0.24114, 0.231427,
  0.23312, 0.237722, 0.256795, 0.272362} 

{0.219396, 0.316042, 0.243339, 0.221224,
 0.233322, 0.237268, 0.256751, 0.272658} 

{0.218266, 0.317219, 0.243065, 0.221451,
 0.233327, 0.236857, 0.256265, 0.273551} 

{0.221453, 0.312287, 0.244195, 0.222065,
 0.233449, 0.236962, 0.256283, 0.273306} 

{0.225047, 0.315656, 0.244997, 0.214301,
   0.2335, 0.237283, 0.255845, 0.273372} 

{0.224661, 0.316111, 0.244731, 0.214496,
 0.233274, 0.237614, 0.255841, 0.273271} 

{0.224016, 0.313888, 0.246635, 0.215461,
 0.233339, 0.237564,  0.25479, 0.274307} 

{0.223291, 0.312537, 0.248597, 0.215575,
 0.233061, 0.238071, 0.255043, 0.273824} 

{  0.2235, 0.309927, 0.250614,  0.21596,
 0.233453,  0.23662,  0.25541, 0.274518} 

{0.227632, 0.301924, 0.254614,  0.21583,
 0.233511, 0.236122, 0.255768,   0.2746} 

{0.224097, 0.305973, 0.253182, 0.216748,
 0.234198, 0.236348, 0.255833, 0.273621} 

{0.223528, 0.306968, 0.254137, 0.215367,
 0.233102, 0.237032, 0.255819, 0.274046} 

{0.224376, 0.306796, 0.252761, 0.216066,
 0.232877, 0.236696, 0.255811, 0.274616} 

{0.226223, 0.310179, 0.246241, 0.217357,
  0.23138, 0.237336, 0.255735, 0.275548} 

{0.226816, 0.306787, 0.247852, 0.218546,
 0.231333, 0.237472,  0.25588, 0.275315} 

{0.223183, 0.314122, 0.248558, 0.214137,
 0.230501, 0.237883, 0.256484, 0.275132} 

{0.220849, 0.308817, 0.254367, 0.215966,
 0.230232, 0.238492,  0.25662, 0.274655} 

{0.220306, 0.307577, 0.255529, 0.216588,
 0.230056, 0.238382, 0.255181, 0.276381} 

{0.227996, 0.293797, 0.259353, 0.218855,
 0.228861, 0.238242, 0.254997, 0.277899} 

{0.227728, 0.293878, 0.262154,  0.21624,
 0.229596, 0.237953,  0.25469, 0.277761} 

{0.225981, 0.295866, 0.262322, 0.215831,
 0.229657, 0.238026, 0.254891, 0.277427} 

{0.229796, 0.291489,  0.26258, 0.216136,
   0.2297, 0.238393, 0.254782, 0.277125} 

{0.231538, 0.293701, 0.258875, 0.215887,
 0.230792, 0.237308, 0.254748, 0.277151} 

{0.229602, 0.293593, 0.257622, 0.219182,
 0.231041,  0.23721, 0.254704, 0.277045} 

{0.226966, 0.288399, 0.255739, 0.228897,
 0.230965, 0.237448, 0.254195, 0.277393} 

{0.227942,  0.29397, 0.259764, 0.218324,
  0.23079, 0.237737, 0.253581, 0.277892} 

{0.234148, 0.291474, 0.258164, 0.216215,
 0.230485, 0.237546, 0.253676, 0.278292} 

{0.236707, 0.296186, 0.255621, 0.211486,
 0.230114, 0.237538, 0.254066, 0.278282} 

{0.238309, 0.293932, 0.255125, 0.212634,
 0.230169, 0.237223, 0.254149, 0.278459} 

{0.237348, 0.288201, 0.270251,   0.2042,
 0.229604, 0.237296, 0.254323, 0.278778} 

{0.237015, 0.285472, 0.271435, 0.206078,
 0.229428,  0.23698, 0.253856, 0.279736} 

{0.238458, 0.288118, 0.266623, 0.206801,
 0.228652, 0.237662, 0.253814, 0.279873} 

{0.237022, 0.283013, 0.274979, 0.204986,
 0.228459, 0.237665, 0.253796, 0.280079} 

{0.238313,  0.27448, 0.277865, 0.209342,
 0.229061, 0.237716, 0.253559, 0.279664} 

{0.232604, 0.275175, 0.280528, 0.211692,
  0.22951, 0.237498, 0.253383, 0.279609} 

{0.231273, 0.273928, 0.279604, 0.215195,
 0.226894, 0.239695, 0.253717, 0.279694} 

{ 0.23331, 0.272808, 0.278852, 0.215029,
 0.227071, 0.239673, 0.253055,   0.2802} 

{0.236167, 0.271553, 0.276659, 0.215621,
 0.226881, 0.238331, 0.254381, 0.280407} 

{ 0.23786, 0.270192, 0.279031, 0.212918,
 0.227014,  0.23809, 0.254191, 0.280705} 

{0.237968, 0.270333, 0.281309,  0.21039,
  0.22695, 0.238443, 0.254038, 0.280569} 

{0.240962, 0.257041, 0.289141, 0.212857,
 0.227794, 0.240189, 0.253317,   0.2787} 

{0.240179, 0.255718,  0.29074, 0.213363,
 0.228079,  0.23972, 0.253826, 0.278374} 

{0.239412, 0.251825, 0.293525, 0.215237,
 0.227823, 0.240407, 0.254066, 0.277705} 

{0.235496, 0.247113, 0.295568, 0.221823,
  0.22776, 0.240022, 0.254942, 0.277276} 

{0.224546, 0.249769, 0.298719, 0.226966,
 0.227229, 0.239582, 0.254962, 0.278227} 

{0.222528,  0.24995, 0.297573, 0.229948,
 0.227964, 0.237937, 0.255659, 0.278439} 

{0.221003, 0.249045, 0.293731, 0.236221,
 0.227923, 0.238436, 0.255619, 0.278023} 

{ 0.22497, 0.242819, 0.295577, 0.236634,
 0.228222, 0.238733, 0.255155, 0.277891} 

{0.219781, 0.243932, 0.296072, 0.240215,
 0.227627, 0.238947, 0.255909, 0.277517} 

{0.221356, 0.240478, 0.297822, 0.240345,
  0.22774,  0.23885, 0.256113, 0.277297} 

{0.219972, 0.235901, 0.306149, 0.237978,
 0.227152, 0.239208, 0.256757, 0.276883} 

{0.216502, 0.244095, 0.301148, 0.238255,
 0.227104,  0.23901,  0.25626, 0.277626} 

{0.212609, 0.246029,  0.30479, 0.236572,
 0.226881, 0.238959,  0.25604, 0.278121} 

{ 0.21003, 0.248841, 0.305842, 0.235287,
 0.226865,  0.23922, 0.255888, 0.278027} 

{0.210593, 0.249552, 0.305164, 0.234691,
 0.226645,  0.23983, 0.255726, 0.277799} 

{0.208072, 0.258016, 0.301108, 0.232804,
 0.227331, 0.239554,  0.25549, 0.277624} 

{0.207505, 0.258648, 0.298632, 0.235215,
 0.227438, 0.238916, 0.255426,  0.27822} 

{0.208399, 0.258381, 0.298493, 0.234727,
 0.227264, 0.240247, 0.254756, 0.277732} 

{ 0.20778, 0.262591, 0.296176, 0.233454,
 0.227439, 0.240157, 0.255004,   0.2774} 

{0.209684, 0.268953, 0.296299, 0.225064,
   0.2278, 0.240129, 0.255142, 0.276929} 

{0.209884, 0.269633, 0.294959, 0.225524,
 0.228851, 0.239773, 0.254352, 0.277024} 

{0.209989, 0.268955, 0.300683, 0.220372,
  0.22887, 0.239545, 0.254274, 0.277311} 

{0.211654, 0.268902, 0.298634,  0.22081,
 0.228414, 0.239629, 0.255018, 0.276939} 

{ 0.21373, 0.267405, 0.296129, 0.222735,
 0.228819, 0.239198, 0.255073, 0.276911} 

{0.213088, 0.266411, 0.298237, 0.222265,
 0.228944, 0.239082, 0.255302, 0.276673} 

{0.214075, 0.268337, 0.291616, 0.225972,
 0.229256, 0.239184,  0.25531,  0.27625} 

{0.216524, 0.267565, 0.287255, 0.228656,
 0.228267, 0.239665, 0.255588,  0.27648} 

{0.218266, 0.267056, 0.286845, 0.227834,
  0.22824, 0.239711,  0.25565, 0.276399} 

{0.218327, 0.266669, 0.284989, 0.230015,
 0.228196, 0.239514, 0.255418, 0.276872} 

{0.217779, 0.265211, 0.286023, 0.230987,
 0.228041, 0.240175, 0.255334,  0.27645} 

{0.218404, 0.261358, 0.286748, 0.233489,
 0.228128, 0.240481, 0.255235, 0.276157} 

{0.212607, 0.259372, 0.285894, 0.242128,
 0.228132, 0.240428, 0.255494, 0.275946} 

{0.214659, 0.257973, 0.285664, 0.241705,
 0.228827, 0.239643, 0.255379,  0.27615} 

{0.215372, 0.256351, 0.287258, 0.241018,
 0.229411, 0.239969, 0.254983, 0.275637} 

{ 0.21452, 0.257331, 0.287346, 0.240803,
