nepos : 574 documents
{ 0.09407, 0.284977, 0.516929, 0.104024,
 0.224727, 0.243731,  0.22392, 0.307621} 

{0.032511, 0.303063, 0.549228, 0.115198,
 0.222808, 0.246578, 0.222997, 0.307616} 

{0.038987,  0.31827, 0.534928, 0.107815,
 0.224285, 0.244112, 0.222269, 0.309333} 

{0.031233, 0.335614, 0.523164, 0.109989,
 0.224866,  0.24757, 0.225097, 0.302467} 

{0.035437, 0.327857, 0.512186, 0.124521,
 0.225993, 0.247134, 0.224181, 0.302692} 

{0.039022, 0.331293, 0.474792, 0.154893,
 0.231334,  0.24908, 0.220582, 0.299004} 

{0.054404, 0.371384, 0.356998, 0.217214,
 0.231284, 0.249809, 0.219119, 0.299789} 

{0.048251, 0.321654, 0.366776,  0.26332,
 0.230051, 0.249559, 0.221896, 0.298495} 

{ 0.07151, 0.303266, 0.388578, 0.236646,
 0.228484,  0.24511, 0.224526, 0.301881} 

{0.072023, 0.291384, 0.385997, 0.250596,
 0.227771, 0.245759, 0.223452, 0.303018} 

{0.077345, 0.299694, 0.391391, 0.231569,
 0.223732, 0.247574, 0.222639, 0.306055} 

{0.077508, 0.295472, 0.409597, 0.217424,
 0.224565, 0.246373,  0.22107, 0.307992} 

{ 0.07066,  0.30775,  0.40158, 0.220011,
 0.227328, 0.245945, 0.218593, 0.308135} 

{0.081735, 0.284529, 0.431495, 0.202241,
 0.225525, 0.247492, 0.219887, 0.307096} 

{0.097104, 0.287542, 0.409258, 0.206096,
 0.227322, 0.247905, 0.217703,  0.30707} 

{0.092859, 0.282411,  0.41553, 0.209201,
 0.231124, 0.245312,  0.21649, 0.307073} 

{0.081551, 0.254727, 0.412838, 0.250884,
 0.228142, 0.248598, 0.216551, 0.306709} 

{0.093917, 0.237485, 0.394956, 0.273642,
 0.227321, 0.249488,  0.21651, 0.306681} 

{0.111682, 0.231894, 0.381884, 0.274541,
 0.228263, 0.250266, 0.216863, 0.304608} 

{0.107379,  0.22167, 0.398962,  0.27199,
 0.215587, 0.254515,  0.21905, 0.310848} 

{0.120279, 0.231105, 0.368863, 0.279753,
 0.214613, 0.255303, 0.219262, 0.310822} 

{0.120075,  0.25262, 0.342392, 0.284913,
 0.214393, 0.256062, 0.221297, 0.308248} 

{0.126577, 0.277027, 0.345029, 0.251367,
  0.21117, 0.256568, 0.219839, 0.312423} 

{0.130391, 0.258305, 0.349928, 0.261375,
 0.212184, 0.257915, 0.217694, 0.312208} 

{0.126309, 0.267756,  0.35495, 0.250985,
 0.214813, 0.251634, 0.218776, 0.314777} 

{0.133659, 0.261095, 0.356954, 0.248292,
 0.212663, 0.252678,  0.21899, 0.315669} 

{0.128799, 0.262464, 0.345302, 0.263435,
 0.211417, 0.251564, 0.222437, 0.314582} 

{0.110413, 0.253128,  0.38123, 0.255228,
 0.211458, 0.249963, 0.223098, 0.315481} 

{0.114313,  0.25773, 0.372002, 0.255955,
 0.212687, 0.245821, 0.227553, 0.313939} 

{0.110421, 0.251871, 0.377315, 0.260393,
 0.217363, 0.243288, 0.225946, 0.313404} 

{0.083454, 0.277355,  0.37294, 0.266251,
 0.217101, 0.244038,  0.22556, 0.313301} 

{0.085515, 0.305197,  0.36121, 0.248078,
 0.215097, 0.246577, 0.227074, 0.311252} 

{0.102404, 0.288159, 0.370104, 0.239333,
 0.215287, 0.247627, 0.227404, 0.309682} 

{0.075014, 0.299337, 0.408622, 0.217027,
 0.214503, 0.247796, 0.230168, 0.307532} 

{0.067923, 0.295238,   0.3924, 0.244439,
 0.214511, 0.247606, 0.230294, 0.307588} 

{0.062168, 0.328667, 0.405726, 0.203438,
  0.21436,  0.24987, 0.229226, 0.306544} 

{0.068858, 0.324997, 0.372576,  0.23357,
 0.215268, 0.249593, 0.228134, 0.307004} 

{0.092367,  0.34768, 0.355233, 0.204719,
 0.215891, 0.248846, 0.230233, 0.305031} 

{0.101671, 0.345188, 0.343879, 0.209262,
 0.214413, 0.248523, 0.228041, 0.309023} 

{0.101706, 0.319944, 0.368776, 0.209574,
 0.214132, 0.249795, 0.226863, 0.309209} 

{0.166345, 0.293376, 0.287312, 0.252967,
 0.217066, 0.247988, 0.227832, 0.307113} 

{0.153773, 0.313407, 0.278803, 0.254017,
 0.217854,  0.24892, 0.224881, 0.308345} 

{0.134083, 0.314536, 0.304168, 0.247213,
 0.218447, 0.249817,  0.22415, 0.307587} 

{0.140457,  0.30759, 0.304165, 0.247788,
 0.218375, 0.249641, 0.223374, 0.308609} 

{0.138281, 0.303512,  0.32797, 0.230238,
 0.220215, 0.250509, 0.221592, 0.307684} 

{0.134722, 0.291452, 0.329089, 0.244737,
 0.221012, 0.249518, 0.222057, 0.307413} 

{0.125428, 0.315852, 0.315497, 0.243223,
 0.221239, 0.250809, 0.221356, 0.306596} 

{0.137592, 0.302922, 0.311529, 0.247956,
 0.219652, 0.250848, 0.222419, 0.307081} 

{0.139544, 0.307706, 0.317806, 0.234944,
 0.219493, 0.249773, 0.224153, 0.306581} 

{0.123411, 0.348592, 0.322231, 0.205766,
  0.21709, 0.249295, 0.224281, 0.309334} 

{0.107195, 0.350777, 0.339831, 0.202197,
 0.215976, 0.248527, 0.222179, 0.313318} 

{0.118067, 0.394089, 0.309251, 0.178592,
 0.216276, 0.249432, 0.221285, 0.313006} 

{0.146138, 0.361034,  0.31496, 0.177868,
 0.216794, 0.247827, 0.221147, 0.314232} 

{0.163393, 0.360189, 0.315099,  0.16132,
   0.2136, 0.247614, 0.222787, 0.315998} 

{0.171028, 0.330497, 0.317519, 0.180956,
  0.21308, 0.247774, 0.223432, 0.315714} 

{0.160978, 0.350696, 0.295358, 0.192968,
 0.213108, 0.246781, 0.223255, 0.316856} 

{  0.1502, 0.337339, 0.332757, 0.179704,
 0.210846, 0.247675, 0.224036, 0.317442} 

{0.149716, 0.372687, 0.311209, 0.166389,
 0.211149, 0.247951, 0.223418, 0.317482} 

{0.147077, 0.364047, 0.324484, 0.164392,
  0.21227, 0.249222, 0.220086, 0.318422} 

{0.161922, 0.332946, 0.329845, 0.175287,
  0.20972, 0.251223, 0.220507,  0.31855} 

{0.157613, 0.335508, 0.323078, 0.183801,
  0.20913, 0.251624, 0.220784, 0.318462} 

{0.163992, 0.347261, 0.313324, 0.175423,
 0.207792, 0.250315, 0.221134, 0.320759} 

{0.151899, 0.323001, 0.318827, 0.206274,
 0.204635, 0.248898,  0.22719, 0.319277} 

{0.141833,  0.36632, 0.305565, 0.186281,
 0.205537, 0.246702, 0.223452, 0.324308} 

{ 0.14471, 0.331198, 0.305927, 0.218164,
 0.208721, 0.244404, 0.223226, 0.323649} 

{0.174791, 0.356929, 0.259738, 0.208543,
  0.20981, 0.243371, 0.222757, 0.324062} 

{0.183508, 0.339057, 0.269846, 0.207589,
 0.206359, 0.244202, 0.224089,  0.32535} 

{0.167835, 0.372521, 0.247846, 0.211799,
 0.208338, 0.242751, 0.224387, 0.324523} 

{ 0.16089, 0.402917, 0.237818, 0.198375,
 0.208118, 0.243776, 0.225206, 0.322901} 

{ 0.17447, 0.415025, 0.224318, 0.186187,
 0.208055,   0.2426, 0.228528, 0.320817} 

{0.154168, 0.417792, 0.257705, 0.170336,
 0.207546,  0.24517, 0.228576, 0.318709} 

{0.130995, 0.420734, 0.291041,  0.15723,
 0.207387, 0.246145, 0.227182, 0.319287} 

{0.158121, 0.406805, 0.287208, 0.147866,
 0.205553, 0.248325, 0.227181, 0.318941} 

{0.175526, 0.297177, 0.360327, 0.166969,
 0.205912, 0.248716,  0.22784, 0.317531} 

{ 0.17432, 0.279779, 0.413468, 0.132433,
 0.205116, 0.250612, 0.226268, 0.318003} 

{0.173558, 0.302434, 0.386236, 0.137771,
 0.204122, 0.251005, 0.223953,  0.32092} 

{0.204457, 0.290262, 0.371927, 0.133353,
 0.204241, 0.250364, 0.225464, 0.319932} 

{0.183133, 0.290984, 0.406152,  0.11973,
  0.20557, 0.250681, 0.220617, 0.323133} 

{0.187469, 0.268361,  0.42664,  0.11753,
 0.206536, 0.252326, 0.221157, 0.319982} 

{0.192365, 0.336793, 0.348888, 0.121953,
 0.207906, 0.248613, 0.221731, 0.321751} 

{0.193351, 0.351767, 0.345279, 0.109604,
 0.209277, 0.250769, 0.222425, 0.317529} 

{0.169852, 0.334369, 0.323401, 0.172378,
 0.209983, 0.251213,  0.22198, 0.316825} 

{0.169674, 0.347556, 0.307216, 0.175554,
 0.210607, 0.248266, 0.226968, 0.314159} 

{0.197131, 0.325215, 0.313259, 0.164395,
 0.209689, 0.247701, 0.226771,  0.31584} 

{0.151483, 0.338703,  0.32328, 0.186535,
 0.210903, 0.245163,  0.22788, 0.316054} 

{0.153171, 0.345358, 0.327467, 0.174003,
 0.211115,  0.24536,  0.22805, 0.315476} 

{0.158454, 0.343801, 0.301149, 0.196597,
   0.2114, 0.245295, 0.229244, 0.314061} 

{0.169909, 0.378123, 0.325918, 0.126049,
 0.209776, 0.246908,  0.23244, 0.310876} 

{0.171017, 0.375595, 0.333222, 0.120166,
 0.210148, 0.248814, 0.232083, 0.308956} 

{0.156312, 0.381611, 0.331633, 0.130444,
 0.211426,  0.24663, 0.230339, 0.311605} 

{0.159944, 0.375572,  0.33174, 0.132743,
 0.209567, 0.247078, 0.231232, 0.312123} 

{0.144334, 0.386217, 0.334353, 0.135096,
 0.209396,  0.24606, 0.230113, 0.314431} 

{0.130224, 0.451616, 0.289536, 0.128624,
 0.210323, 0.243164, 0.229064, 0.317449} 

{0.133445, 0.452123, 0.302695, 0.111737,
 0.209029,  0.24493, 0.228168, 0.317872} 

{0.126723,   0.4538, 0.306102, 0.113375,
 0.210014, 0.245398, 0.226427,  0.31816} 

{0.142404, 0.419175, 0.311972, 0.126449,
 0.207662,  0.24816,  0.22803, 0.316148} 

{0.126847, 0.393109, 0.344435, 0.135609,
 0.207198, 0.247391,  0.22667, 0.318741} 

{0.119879,  0.37692, 0.378598, 0.124603,
 0.207801, 0.247988, 0.225961, 0.318251} 

{ 0.14153, 0.381149, 0.375753, 0.101567,
 0.207807, 0.246965, 0.226183, 0.319045} 

{0.153661, 0.354449, 0.379596, 0.112293,
 0.208969,  0.24684, 0.227347, 0.316844} 

{0.130602, 0.326751, 0.434423, 0.108225,
 0.207484, 0.250331, 0.227853, 0.314331} 

{0.147194, 0.328078, 0.408789, 0.115939,
 0.206299, 0.251245, 0.227363, 0.315094} 

{0.151522, 0.350961, 0.388387,  0.10913,
 0.206457, 0.249872,  0.22699,  0.31668} 

{0.139993, 0.355835, 0.392001, 0.112171,
 0.204922, 0.252758,  0.22751, 0.314811} 

{0.128919,  0.33879, 0.408693, 0.123598,
 0.205671, 0.252919,  0.22647,  0.31494} 

{0.136913, 0.313079, 0.438557, 0.111451,
   0.2042, 0.250761,  0.22904, 0.315999} 

{0.129509, 0.306775,  0.45289, 0.110825,
  0.20425, 0.248734, 0.230541, 0.316475} 

{0.131296, 0.288189,  0.46141, 0.119105,
 0.206613, 0.247049, 0.230932, 0.315406} 

{ 0.13552, 0.282609, 0.434004, 0.147867,
  0.20579, 0.246845,  0.23112, 0.316245} 

{0.135285, 0.293019, 0.430124, 0.141572,
 0.206032, 0.252317, 0.224354, 0.317297} 

{0.101596, 0.306842, 0.441515, 0.150047,
 0.204973, 0.254549,  0.22376, 0.316718} 

{0.127292, 0.256161, 0.469782, 0.146764,
 0.205552,  0.25568, 0.220802, 0.317967} 

{0.145278, 0.244833, 0.456486, 0.153403,
 0.205838, 0.255463, 0.220977, 0.317722} 

{0.142933,  0.24337, 0.452805, 0.160891,
 0.206697, 0.256855, 0.218964, 0.317485} 

{0.149062, 0.234651,  0.44856, 0.167727,
 0.206997, 0.255294,  0.21927,  0.31844} 

{0.147125, 0.228786, 0.429836, 0.194253,
 0.207545, 0.253335, 0.218208, 0.320912} 

{ 0.16585, 0.225394, 0.428728, 0.180027,
 0.209994, 0.251714, 0.216379, 0.321913} 

{0.160363, 0.218416, 0.439856, 0.181364,
 0.208738, 0.255177, 0.217177, 0.318908} 

{0.151768, 0.208619, 0.444832, 0.194781,
  0.20907, 0.253211, 0.216794, 0.320925} 

{0.170887, 0.175729, 0.424547, 0.228836,
  0.20967,   0.2509, 0.221456, 0.317975} 

{0.172455, 0.192301, 0.404203,  0.23104,
 0.207045, 0.250475, 0.223213, 0.319266} 

{0.132459,  0.20718, 0.415318, 0.245044,
 0.205299, 0.248899, 0.227397, 0.318405} 

{0.115515, 0.219973, 0.418195, 0.246316,
 0.196824, 0.248291, 0.232666, 0.322219} 

{0.123027, 0.257595, 0.429621, 0.189757,
 0.196532, 0.244946, 0.228777, 0.329745} 

{0.124328, 0.295123, 0.354467, 0.226082,
   0.1941, 0.245475, 0.231563, 0.328862} 

{ 0.09833, 0.339683, 0.336458, 0.225529,
 0.192709, 0.251066, 0.228945, 0.327279} 

{0.110527, 0.348615, 0.329586, 0.211272,
 0.192245, 0.250952, 0.228887, 0.327915} 

{ 0.09927, 0.365529, 0.326749, 0.208452,
 0.191031, 0.252408, 0.228512, 0.328049} 

{ 0.09281, 0.347539, 0.329086, 0.230565,
 0.191393, 0.250593, 0.228703, 0.329312} 

{0.091278, 0.346326,   0.3163, 0.246097,
 0.195619, 0.246435, 0.228443, 0.329502} 

{0.103132, 0.348181, 0.297828, 0.250858,
 0.195188,  0.24767, 0.229864, 0.327279} 

{0.083872, 0.350186, 0.325772,  0.24017,
 0.195387,  0.24737, 0.229141, 0.328102} 

{0.077988, 0.335889, 0.340944, 0.245179,
 0.195552, 0.249012, 0.228217, 0.327219} 

{0.103956, 0.307611, 0.341317, 0.247115,
 0.194785, 0.248711, 0.228352, 0.328152} 

{0.107068, 0.297196, 0.307569, 0.288166,
 0.198589, 0.246902, 0.226678, 0.327831} 

{0.100913, 0.268534, 0.281638, 0.348915,
 0.207025, 0.244317, 0.223824, 0.324835} 

{  0.1102, 0.256874,  0.31357, 0.319356,
 0.207596, 0.245577, 0.224505, 0.322323} 

{0.116074, 0.232364, 0.374997, 0.276565,
 0.207997, 0.245166, 0.225361, 0.321476} 

{0.131271,  0.25303, 0.372922, 0.242778,
  0.20881, 0.245127, 0.226235, 0.319829} 

{0.131726, 0.244866, 0.371357, 0.252051,
 0.207834, 0.243722, 0.229818, 0.318626} 

{0.145993, 0.263504, 0.363183,  0.22732,
 0.207291, 0.242521, 0.229332, 0.320857} 

{0.136776, 0.269341, 0.345733,  0.24815,
 0.207333, 0.246707, 0.221803, 0.324157} 

{0.139777, 0.270502, 0.346019, 0.243702,
 0.207689, 0.246379, 0.220705, 0.325227} 

{0.136531, 0.293842, 0.312543, 0.257085,
 0.207565, 0.246787, 0.220417, 0.325231} 

{0.142314, 0.313398, 0.329944, 0.214344,
 0.208096, 0.247226, 0.220733, 0.323945} 

{0.142469, 0.307708, 0.328574, 0.221249,
   0.2083, 0.246334, 0.221497, 0.323869} 

{0.148067, 0.308795, 0.338926, 0.204212,
 0.209301,  0.24639, 0.221985, 0.322323} 

{0.164796,  0.31741, 0.332102, 0.185692,
 0.212313, 0.248602, 0.220628, 0.318457} 

{0.177994, 0.319919, 0.326687,   0.1754,
 0.211406, 0.250784, 0.220563, 0.317247} 

{0.166002, 0.331092, 0.333583, 0.169323,
 0.211775, 0.252864, 0.218751,  0.31661} 

{  0.1552, 0.331786, 0.302853, 0.210161,
 0.211534, 0.252079, 0.220363, 0.316024} 

{0.140837, 0.362617, 0.285011, 0.211535,
 0.208828, 0.252981, 0.222124, 0.316066} 

{0.123245, 0.360242, 0.295089, 0.221424,
 0.208067, 0.254091,  0.22163, 0.316213} 

{0.131333, 0.368523, 0.274165, 0.225979,
 0.205115, 0.253517,  0.22286, 0.318507} 

{0.176991,  0.40514, 0.237469,   0.1804,
 0.205668,  0.25299, 0.222387, 0.318954} 

{0.169407, 0.415382, 0.229761,  0.18545,
 0.205349, 0.249894, 0.219779, 0.324978} 

{0.149501, 0.427621, 0.235655, 0.187223,
 0.206306, 0.249811, 0.216802, 0.327081} 

{0.147265, 0.428578, 0.230804, 0.193354,
  0.20821,  0.24728,  0.21655,  0.32796} 

{0.166186, 0.422833, 0.220327, 0.190655,
 0.208284, 0.247358, 0.216755, 0.327603} 

{0.142187, 0.382792, 0.241672, 0.233349,
 0.207745, 0.247369, 0.217526, 0.327361} 

{0.114473, 0.389324, 0.267864, 0.228339,
 0.207048, 0.245207, 0.222964, 0.324781} 

{0.128747, 0.368427, 0.283558, 0.219267,
 0.210054, 0.242038, 0.219614, 0.328294} 

{ 0.12972, 0.323964, 0.280578, 0.265738,
 0.211826, 0.238427, 0.221445, 0.328302} 

{0.106123, 0.358668, 0.283037, 0.252172,
 0.209494, 0.239535, 0.217622, 0.333349} 

{0.094099,  0.36107, 0.293478, 0.251354,
 0.210037, 0.239744, 0.216515, 0.333704} 

{ 0.09323, 0.373103, 0.323539, 0.210129,
 0.211069,  0.23475,  0.21858, 0.335601} 

{0.079025, 0.375683,   0.3499, 0.195392,
 0.208824,  0.23724, 0.217969, 0.335967} 

{0.095724, 0.364706, 0.356708, 0.182863,
 0.210636, 0.235654, 0.220409, 0.333301} 

{0.084523,  0.37642, 0.352626, 0.186431,
 0.212004, 0.233917, 0.217969,  0.33611} 

{0.107545, 0.404491, 0.314231, 0.173733,
  0.21118, 0.234065, 0.215808, 0.338948} 

{0.097156, 0.445891,  0.32469, 0.132263,
 0.208528, 0.234949, 0.216953, 0.339571} 

{0.105257, 0.427436, 0.326679, 0.140628,
  0.20979, 0.231759, 0.221455, 0.336996} 

{0.114953, 0.421284, 0.331671, 0.132092,
 0.205367, 0.230406, 0.226877,  0.33735} 

{0.069087, 0.459753, 0.355903, 0.115257,
 0.207514, 0.229254, 0.224713, 0.338519} 

{0.063917, 0.460582, 0.370288, 0.105213,
 0.209895, 0.233814,  0.22699, 0.329301} 

{0.069276, 0.454926, 0.370528, 0.105271,
 0.210401, 0.234072, 0.227943, 0.327584} 

{0.058995, 0.457405,  0.38145, 0.102151,
 0.210756, 0.234927, 0.228661, 0.325656} 

{0.050729,  0.50264,  0.33704, 0.109591,
 0.212324, 0.233266, 0.228721, 0.325688} 

{0.073092, 0.512963, 0.297392, 0.116553,
 0.211975, 0.234793, 0.227624, 0.325608} 

{0.078576, 0.485577, 0.308403, 0.127444,
 0.212981, 0.234568, 0.228063, 0.324388} 

{0.096873, 0.464034, 0.333901, 0.105192,
 0.212644, 0.233837, 0.229077, 0.324442} 

{0.113694,  0.43555, 0.313499, 0.137257,
 0.211751, 0.232891, 0.229804, 0.325554} 

{0.149505, 0.354359, 0.326397, 0.169739,
 0.213261, 0.229809, 0.233163, 0.323767} 

{0.142583, 0.330601, 0.300437, 0.226379,
 0.212777, 0.231676, 0.228467,  0.32708} 

{0.163352,  0.30145, 0.282315, 0.252883,
 0.207926, 0.232467, 0.230601, 0.329006} 

{0.193668, 0.274392, 0.289632, 0.242307,
 0.208066, 0.234568,  0.22902, 0.328346} 

{0.163065, 0.282177, 0.315985, 0.238773,
 0.205859, 0.234703, 0.229732, 0.329705} 

{0.175694, 0.246011, 0.343244, 0.235051,
 0.206897, 0.235233, 0.230305, 0.327565} 

{0.154573, 0.221652, 0.387845,  0.23593,
 0.210079,  0.23609, 0.227339, 0.326492} 

{0.110372, 0.250708, 0.396243, 0.242677,
  0.20841, 0.240901,  0.22621,  0.32448} 

{0.105555, 0.280683,  0.37263, 0.241133,
 0.208365, 0.240779,  0.22744, 0.323417} 

{0.102335, 0.280598, 0.383846, 0.233221,
 0.206632, 0.242023, 0.225553, 0.325792} 

{0.109615,  0.28763, 0.370048, 0.232706,
 0.208668, 0.240832, 0.229808, 0.320691} 

{0.118644, 0.302437, 0.345431, 0.233488,
 0.207668, 0.239557,  0.23056, 0.322215} 

{0.138612, 0.299989, 0.365357, 0.196042,
 0.207841, 0.239948, 0.230301, 0.321911} 

{0.126579, 0.303451, 0.370435, 0.199536,
  0.21014, 0.232444, 0.234263, 0.323154} 

{ 0.12745,  0.25356, 0.360694, 0.258296,
 0.207884, 0.238025, 0.229984, 0.324108} 

{0.114992, 0.245208, 0.378501, 0.261299,
 0.204845,  0.24067, 0.229117, 0.325368} 

{ 0.12022,  0.26855, 0.376444, 0.234787,
 0.206584, 0.242861, 0.230566, 0.319989} 

{0.107307, 0.270542, 0.404671,  0.21748,
  0.20581, 0.241296, 0.232281, 0.320613} 

{0.125297, 0.254833, 0.400874, 0.218995,
 0.202792, 0.242735,  0.23375, 0.320724} 

{0.131453, 0.220622, 0.439262, 0.208663,
 0.204066, 0.241696, 0.235186, 0.319052} 

{0.127909, 0.250982, 0.377143, 0.243965,
 0.204762, 0.241019, 0.236448,  0.31777} 

{0.096412, 0.263532, 0.395867, 0.244189,
 0.204047, 0.240135, 0.239218,   0.3166} 

{0.093427, 0.248502, 0.444493, 0.213579,
  0.20319, 0.239559, 0.241667, 0.315584} 

{0.092928, 0.254452, 0.450765, 0.201855,
 0.202375,  0.24261, 0.241243, 0.313772} 

{0.104156, 0.255036, 0.396885, 0.243923,
 0.200976, 0.247657, 0.236942, 0.314426} 

{0.099816, 0.298971, 0.387509, 0.213704,
 0.201292, 0.246859, 0.234067, 0.317782} 

{0.104238, 0.310679, 0.368663,  0.21642,
  0.20157,  0.24708, 0.233888, 0.317462} 

{ 0.11305, 0.331215, 0.359866, 0.195869,
 0.199364, 0.246509,  0.23553, 0.318597} 

{0.124811, 0.308022, 0.352294, 0.214872,
 0.199607, 0.249258, 0.234676,  0.31646} 

{0.130193,  0.31728, 0.385898, 0.166629,
 0.202673,  0.24984,  0.23283, 0.314656} 

{0.179542, 0.298334, 0.361281, 0.160844,
 0.204079, 0.251842, 0.233218, 0.310862} 

{0.148525, 0.313378, 0.374909, 0.163188,
 0.203453, 0.251254, 0.232291, 0.313001} 

{0.110596, 0.299152,  0.36707, 0.223182,
 0.200548, 0.254385, 0.230841, 0.314226} 

{0.114885, 0.292313, 0.347199, 0.245602,
 0.200457,  0.25469, 0.230482, 0.314371} 

{0.096016, 0.288016,   0.3877, 0.228267,
 0.203017, 0.256284, 0.227855, 0.312844} 

{0.094298, 0.282231, 0.403499, 0.219973,
 0.201508, 0.256482, 0.226979, 0.315031} 

{0.096087, 0.253089, 0.446396, 0.204428,
  0.20123, 0.260349, 0.224688, 0.313733} 

{0.115584, 0.232103, 0.440116, 0.212197,
  0.20206, 0.258932, 0.226729, 0.312279} 

{0.116654, 0.257046, 0.433121, 0.193179,
 0.201466, 0.255903, 0.225161,  0.31747} 

{0.124808, 0.247038, 0.421561, 0.206594,
 0.201008, 0.256107, 0.224612, 0.318273} 

{ 0.12354, 0.247322, 0.435365, 0.193773,
 0.198661, 0.256567, 0.226005, 0.318767} 

{0.126867, 0.252761, 0.438464, 0.181908,
  0.19644, 0.256698, 0.225647, 0.321215} 

{0.132041, 0.258476, 0.425703, 0.183781,
 0.195456, 0.256726, 0.225204, 0.322614} 

{0.175178, 0.241804, 0.416558, 0.166459,
 0.198096,  0.25533, 0.225409, 0.321166} 

{0.170402,  0.23124, 0.431356, 0.167002,
   0.1985, 0.255414, 0.224121, 0.321965} 

{0.178031, 0.240296,  0.41179, 0.169883,
  0.19928, 0.255178, 0.225722,  0.31982} 

{0.177338, 0.235308, 0.407126, 0.180228,
 0.200347, 0.252336, 0.226277, 0.321041} 

{0.171734, 0.251829,  0.38578, 0.190657,
 0.199554, 0.251492, 0.226451, 0.322504} 

{0.109889, 0.272862, 0.404356, 0.212893,
  0.19803, 0.252227, 0.225589, 0.324154} 

{0.144097, 0.258748, 0.376084,  0.22107,
 0.198667, 0.251899, 0.225512, 0.323922} 

{0.164327,  0.26291, 0.373607, 0.199157,
 0.198766, 0.259131, 0.223493,  0.31861} 

{0.128965, 0.245256, 0.330087, 0.295692,
 0.203027, 0.255742, 0.222326, 0.318905} 

{0.131195,  0.26017, 0.323314, 0.285321,
 0.201457, 0.258183, 0.222474, 0.317887} 

{0.108189, 0.237488,  0.37751, 0.276813,
   0.2005, 0.261044, 0.221484, 0.316972} 

{0.106253, 0.229477, 0.393588, 0.270682,
 0.201187, 0.261834, 0.223242, 0.313736} 

{0.101449, 0.227967, 0.395186, 0.275398,
 0.201474, 0.259799, 0.223985, 0.314743} 

{0.085664, 0.221403, 0.435134, 0.257798,
  0.20085, 0.258835, 0.224422, 0.315893} 

{0.074178, 0.240121, 0.418528, 0.267173,
 0.200402, 0.257759, 0.228898, 0.312941} 

{0.109194, 0.204128, 0.458893, 0.227786,
 0.200318, 0.259597, 0.228317, 0.311768} 

{0.121887, 0.218108, 0.419086, 0.240918,
 0.201164, 0.259982,  0.22631, 0.312544} 

{0.133325, 0.214765, 0.411431, 0.240478,
 0.201424, 0.258457, 0.225965, 0.314155} 

{0.123776, 0.215411, 0.395682, 0.265132,
 0.201243, 0.256823, 0.227549, 0.314385} 

{0.109257, 0.205813, 0.397835, 0.287095,
 0.201373, 0.259093, 0.227212, 0.312322} 

{0.122352, 0.196053, 0.394615, 0.286981,
  0.20114, 0.260298, 0.225341, 0.313221} 

{0.125237, 0.180532,  0.40587, 0.288361,
 0.201561, 0.260502,  0.22487, 0.313067} 

{0.115947, 0.166859, 0.411516, 0.305678,
 0.201207, 0.259409, 0.224379, 0.315005} 

{0.132285, 0.173165, 0.369526, 0.325025,
 0.201514, 0.258975, 0.224766, 0.314746} 

{0.115204, 0.192023, 0.383082, 0.309691,
 0.200013, 0.257939, 0.225779, 0.316269} 

{ 0.13178, 0.239802, 0.375563, 0.252855,
 0.202758, 0.258258, 0.223365, 0.315619} 

{0.138858, 0.263991, 0.371543, 0.225607,
  0.20153,  0.25948, 0.223721, 0.315268} 

{0.147966, 0.228012, 0.365459, 0.258563,
 0.200278, 0.258674, 0.226826, 0.314222} 

{0.160891, 0.229288, 0.371168, 0.238653,
 0.200897, 0.259036, 0.226705, 0.313362} 

{0.144222,  0.26022, 0.353469, 0.242089,
 0.201959, 0.259987, 0.226662, 0.311393} 

{0.145441, 0.276927, 0.332959, 0.244673,
 0.202387, 0.259393, 0.224042, 0.314178} 

{0.153217, 0.285992, 0.323013, 0.237779,
  0.19899,  0.26207, 0.226261, 0.312679} 

{0.174776, 0.250687, 0.324071, 0.250467,
 0.197901, 0.262025, 0.226184,  0.31389} 

{0.184886, 0.250526, 0.334522, 0.230066,
 0.197576, 0.260783, 0.228251, 0.313389} 

{0.192421,  0.30018, 0.324209, 0.183191,
 0.197616, 0.261531, 0.225847, 0.315006} 

{0.196468,  0.30767, 0.316684, 0.179178,
 0.196506, 0.262946, 0.227446, 0.313102} 

{0.182885, 0.296011, 0.313306, 0.207799,
 0.193039,  0.26314, 0.230019, 0.313803} 

{0.175869, 0.309686, 0.315291, 0.199154,
 0.195003, 0.260862, 0.229812, 0.314323} 

{0.170011, 0.269258, 0.352922, 0.207809,
 0.193885, 0.260226, 0.229764, 0.316124} 

{0.180894, 0.262919, 0.347728, 0.208459,
 0.194538, 0.260409, 0.228779, 0.316274} 

{0.209116, 0.280813, 0.358398, 0.151674,
 0.194148, 0.259904,   0.2297, 0.316248} 

{0.189558, 0.289466, 0.369567, 0.151409,
 0.191224,  0.26255, 0.229277,  0.31695} 

{0.169827, 0.313274, 0.341962, 0.174937,
 0.193455, 0.261654, 0.229546, 0.315345} 
