imperator : 1610 documents
  0.22425, 0.256268, 0.232979, 0.286503} 

{0.259561, 0.167269, 0.226346, 0.346824,
 0.221718, 0.256618, 0.234782, 0.286882} 

{0.259396, 0.169347, 0.225452, 0.345805,
 0.220916, 0.255832, 0.236398, 0.286854} 

{0.259507, 0.169896, 0.223639, 0.346958,
 0.221295,  0.25597, 0.235107, 0.287627} 

{0.260593, 0.173103, 0.220481, 0.345824,
 0.221228, 0.255229,  0.23524, 0.288303} 

{0.258171,  0.16448, 0.220515, 0.356834,
 0.222078, 0.256067,  0.23563, 0.286225} 

{0.255213, 0.164793, 0.225787, 0.354207,
 0.221207, 0.255723, 0.235938, 0.287133} 

{0.252011, 0.162467, 0.222239, 0.363283,
 0.221292, 0.255721, 0.235294, 0.287693} 

{0.254745,  0.15862, 0.221448, 0.365187,
 0.220862, 0.255784, 0.235375, 0.287979} 

{ 0.24308, 0.163129, 0.230471,  0.36332,
 0.221419, 0.255723, 0.235315, 0.287543} 

{0.241699, 0.164319, 0.232402,  0.36158,
 0.221668, 0.255692, 0.235129, 0.287511} 

{0.241473, 0.165428, 0.228166, 0.364933,
 0.221092, 0.255247, 0.234978, 0.288683} 

{0.242264, 0.165278, 0.225731, 0.366727,
 0.221034, 0.254976, 0.235002, 0.288988} 

{0.242361, 0.165037, 0.227404, 0.365198,
 0.221639, 0.253871, 0.236209, 0.288281} 

{0.243107, 0.164658, 0.228263, 0.363972,
 0.221631, 0.255111, 0.235065, 0.288193} 

{0.243911,  0.16318, 0.228397, 0.364512,
 0.221811, 0.254961, 0.234729, 0.288499} 

{0.245859, 0.163917, 0.226623, 0.363601,
 0.221371, 0.256236, 0.233591, 0.288803} 

{0.221083, 0.169418,  0.23218,  0.37732,
 0.222096, 0.257251, 0.230748, 0.289904} 

{0.222104, 0.170167, 0.232105, 0.375625,
  0.22188, 0.256872, 0.230012, 0.291235} 

{0.222853,  0.16772, 0.233735, 0.375692,
 0.220377, 0.257518, 0.230468, 0.291637} 

{0.224144, 0.167308, 0.232287, 0.376261,
  0.22016, 0.256744, 0.230661, 0.292435} 

{0.222629, 0.157672, 0.233297, 0.386401,
   0.2205,  0.25759, 0.231628, 0.290282} 

{0.223849,  0.15561, 0.233544, 0.386997,
 0.220033, 0.257657, 0.231257, 0.291053} 

{0.225212, 0.156907, 0.236322, 0.381559,
 0.220966, 0.256962, 0.231543, 0.290529} 

{0.222993, 0.159123, 0.235088, 0.382796,
 0.220669, 0.257374, 0.232154, 0.289803} 

{0.224284,  0.16086, 0.227568, 0.387288,
 0.221205, 0.257078, 0.232432, 0.289285} 

{0.224958, 0.161052, 0.228446, 0.385544,
 0.221201, 0.255785,  0.23281, 0.290205} 

{ 0.22345, 0.164744, 0.228447, 0.383358,
 0.220637, 0.255627, 0.232725, 0.291011} 

{0.220607, 0.165081, 0.228323, 0.385989,
 0.220576, 0.254236, 0.233492, 0.291696} 

{0.219377,  0.16294, 0.233544, 0.384139,
  0.22118, 0.253696, 0.233779, 0.291345} 

{0.216571, 0.165458, 0.235895, 0.382077,
 0.220927, 0.252845, 0.234224, 0.292004} 

{0.221266, 0.166014,  0.23491,  0.37781,
 0.220982, 0.253191, 0.233635, 0.292192} 

{0.223524, 0.166733, 0.236394, 0.373349,
 0.219872, 0.253556, 0.233959, 0.292613} 

{0.225247, 0.165392, 0.237981,  0.37138,
  0.22021, 0.251944, 0.233966, 0.293881} 

{0.223969, 0.169167, 0.223979, 0.382885,
 0.219638, 0.251884, 0.234819, 0.293659} 

{ 0.21554, 0.175704, 0.220782, 0.387974,
 0.219743, 0.253033, 0.235075, 0.292148} 

{0.211757, 0.176816, 0.223965, 0.387461,
 0.221945, 0.252709, 0.234407, 0.290939} 

{0.204756, 0.179768,  0.22584, 0.389637,
  0.22226, 0.253861, 0.233941, 0.289937} 

{0.205835, 0.177763,  0.22292, 0.393481,
 0.222938, 0.253924, 0.233144, 0.289994} 

{ 0.20829, 0.181424, 0.220949, 0.389337,
 0.223435, 0.252304, 0.234556, 0.289705} 

{0.207726, 0.181999, 0.219264,  0.39101,
  0.22243, 0.252672,    0.235, 0.289897} 

{0.209792, 0.183445,  0.21354, 0.393222,
 0.221357, 0.253851, 0.235121, 0.289671} 

{0.204662, 0.184104, 0.220813, 0.390421,
 0.220905, 0.253542, 0.236271, 0.289282} 

{0.206537, 0.185654, 0.223918, 0.383891,
  0.22026, 0.253452, 0.236283, 0.290006} 

{0.204371, 0.184431, 0.221313, 0.389885,
 0.219547, 0.252917, 0.236197, 0.291339} 

{0.203007, 0.184596, 0.219378, 0.393018,
 0.219455, 0.253809, 0.236008, 0.290728} 

{0.206313, 0.184636, 0.218397, 0.390654,
 0.220254, 0.253561,  0.23564, 0.290546} 

{0.203072, 0.184818, 0.220225, 0.391886,
 0.219342,   0.2539, 0.235549, 0.291209} 

{ 0.20021, 0.179348, 0.222108, 0.398334,
   0.2206, 0.253624, 0.234655,  0.29112} 

{  0.2024, 0.187892, 0.223766, 0.385941,
 0.219719, 0.253824, 0.235146,  0.29131} 

{0.205759, 0.181977, 0.225497, 0.386767,
 0.220682, 0.253071, 0.234546, 0.291702} 

{0.208509, 0.177529, 0.227093, 0.386869,
 0.220749,  0.25363, 0.233565, 0.292056} 

{0.210336, 0.171977, 0.224117,  0.39357,
 0.222205, 0.252917, 0.233969, 0.290909} 

{0.212478,  0.16915, 0.223726, 0.394647,
 0.221518, 0.253401,  0.23359, 0.291491} 

{0.210319, 0.168713, 0.227414, 0.393554,
 0.222024, 0.254073,  0.23311, 0.290793} 

{0.214086, 0.168387, 0.224006, 0.393521,
 0.222685, 0.251589, 0.233841, 0.291885} 

{0.212988,  0.17189, 0.224986, 0.390136,
 0.222018, 0.251568, 0.233901, 0.292513} 

{0.207467, 0.168835,  0.22761, 0.396088,
 0.220905, 0.251417,  0.23408, 0.293599} 

{0.206386, 0.168963, 0.226933, 0.397718,
 0.220929, 0.251226, 0.234322, 0.293523} 

{0.207543,   0.1667, 0.226423, 0.399333,
 0.219351, 0.249886, 0.235309, 0.295454} 

{ 0.20512, 0.165348, 0.220803, 0.408729,
 0.219477, 0.250646, 0.234751, 0.295127} 

{0.207485, 0.164646,  0.21973, 0.408139,
 0.222279, 0.249706, 0.233978, 0.294037} 

{0.201439, 0.168395, 0.215565, 0.414601,
 0.222429, 0.250736, 0.233516,  0.29332} 

{0.197895, 0.167423, 0.216942,  0.41774,
 0.222898, 0.248978,  0.23453, 0.293594} 

{0.194122, 0.168538, 0.218683, 0.418657,
 0.223009, 0.249377, 0.235286, 0.292328} 

{0.193462, 0.167795,   0.2205, 0.418242,
 0.222694, 0.250066, 0.234948, 0.292292} 

{0.195921, 0.168622,  0.21846, 0.416998,
 0.223794, 0.250494, 0.234214, 0.291499} 

{0.196511, 0.169222, 0.214701, 0.419565,
 0.226068, 0.241413, 0.236489,  0.29603} 

{0.196916, 0.168999, 0.214725,  0.41936,
 0.226211, 0.240745, 0.236451, 0.296592} 

{0.196385, 0.168919, 0.216175, 0.418521,
 0.226012,  0.24073, 0.236738,  0.29652} 

{0.199302,  0.16587, 0.217459,  0.41737,
 0.226115, 0.240546, 0.236446, 0.296893} 

{  0.2041, 0.165634, 0.213297, 0.416968,
 0.224624, 0.240829, 0.236484, 0.298063} 

{0.202972, 0.163507, 0.212063, 0.421459,
 0.225722, 0.240341, 0.235736, 0.298202} 

{0.206953, 0.159996, 0.214715, 0.418336,
 0.225949, 0.240479, 0.236546, 0.297027} 

{0.207383,  0.16088, 0.210695, 0.421042,
 0.225017, 0.239705, 0.236006, 0.299272} 

{0.207502, 0.161223, 0.210939, 0.420336,
 0.224597, 0.240544, 0.235777, 0.299081} 

{0.206993, 0.158263, 0.209684,  0.42506,
 0.224918, 0.241055, 0.236142, 0.297886} 

{0.209884, 0.158953, 0.209238, 0.421925,
 0.225367, 0.241431, 0.234943, 0.298258} 

{0.209255, 0.165047, 0.208487, 0.417211,
 0.226106, 0.243168, 0.235069, 0.295656} 

{0.210192,  0.16416,   0.2085, 0.417148,
 0.225759, 0.243439, 0.234762,  0.29604} 

{0.220132, 0.166174, 0.204375, 0.409318,
 0.225696, 0.243229, 0.235383, 0.295693} 

{0.221217,  0.16605, 0.208434, 0.404299,
 0.225819,  0.24324, 0.235448, 0.295493} 

{0.224253, 0.170908, 0.200913, 0.403925,
 0.225045, 0.243359, 0.235471, 0.296125} 

{0.224105, 0.169767, 0.200399,  0.40573,
 0.225047, 0.243479, 0.234863, 0.296612} 

{0.227206, 0.170538, 0.199093, 0.403162,
 0.224122, 0.245342, 0.234658, 0.295878} 

{0.227416, 0.168916, 0.203382, 0.400286,
 0.224302, 0.245005, 0.234695, 0.295997} 

{0.234679, 0.163363, 0.204894, 0.397064,
 0.224825, 0.245724, 0.233779, 0.295672} 

{0.234758,  0.16355, 0.203542, 0.398149,
 0.225602,  0.24538, 0.234056, 0.294962} 

{0.234142, 0.160633, 0.200032, 0.405192,
 0.225157, 0.246297,  0.23388, 0.294666} 

{0.233426, 0.160677, 0.198962, 0.406935,
 0.225671, 0.246554, 0.233131, 0.294644} 

{0.240924, 0.155404, 0.197827, 0.405845,
 0.225816, 0.246595, 0.232104, 0.295485} 

{0.239358, 0.155211, 0.199382, 0.406049,
 0.227589, 0.243839, 0.232606, 0.295967} 

{0.237046, 0.155406, 0.201622, 0.405927,
 0.227747, 0.244714, 0.230914, 0.296624} 

{0.229163, 0.155762, 0.211231, 0.403844,
 0.228118,  0.24649, 0.230796, 0.294597} 

{0.226181, 0.155887, 0.211615, 0.406317,
 0.227346, 0.247018, 0.231648, 0.293989} 

{ 0.22658,  0.15661, 0.214298, 0.402513,
 0.225323, 0.247021, 0.232182, 0.295474} 

{0.226034, 0.157986, 0.213178, 0.402802,
 0.223829, 0.247608, 0.235137, 0.293427} 

{0.224544, 0.158622, 0.213621, 0.403213,
   0.2239, 0.247203, 0.234683, 0.294214} 

{0.224156, 0.158161, 0.215736, 0.401947,
 0.223687, 0.247397, 0.234756,  0.29416} 

{0.224111, 0.160343, 0.215119, 0.400426,
 0.222928, 0.247489, 0.235508, 0.294075} 

{0.228011, 0.161543, 0.217526,  0.39292,
 0.223107,  0.24616, 0.236361, 0.294372} 

{ 0.22701, 0.161524, 0.220127, 0.391338,
  0.22374, 0.246559, 0.235745, 0.293957} 

{0.223432, 0.161565, 0.221891, 0.393112,
 0.224272, 0.246856, 0.235484, 0.293388} 

{0.221011, 0.154596, 0.229878, 0.394516,
 0.224306, 0.245847, 0.234735, 0.295113} 

{0.218502, 0.159784, 0.231668, 0.390046,
 0.223229, 0.246077, 0.235022, 0.295672} 

{0.215046, 0.158301, 0.229487, 0.397166,
 0.222951, 0.246006, 0.235065, 0.295977} 

{0.217634, 0.157658, 0.231375, 0.393333,
 0.223699, 0.246319, 0.233779, 0.296202} 

{0.219304, 0.158729, 0.228244, 0.393722,
 0.223677, 0.246716, 0.232202, 0.297405} 

{0.216745, 0.157478, 0.227784, 0.397993,
 0.223446, 0.247229, 0.232581, 0.296744} 

{0.214996, 0.156167, 0.225852, 0.402985,
 0.225169, 0.247235, 0.232244, 0.295352} 

{0.214035, 0.156971,  0.22443, 0.404563,
 0.224787, 0.247601, 0.232881, 0.294731} 

{ 0.21468,  0.15846, 0.224733, 0.402128,
 0.223547, 0.246599,  0.23471, 0.295144} 

{0.215256, 0.158492, 0.224815, 0.401437,
 0.223958, 0.246012, 0.235017, 0.295014} 

{ 0.21438, 0.158028, 0.225574, 0.402018,
  0.22415,   0.2454,  0.23505,   0.2954} 

{0.216344,  0.15596,  0.22938, 0.398315,
 0.223511, 0.245597, 0.236332,  0.29456} 

{0.216469, 0.155014, 0.231045, 0.397472,
 0.223826, 0.244284, 0.236727, 0.295163} 

{0.215431, 0.154935,  0.23277, 0.396864,
 0.223373, 0.244183, 0.237083, 0.295361} 

{0.216967, 0.154543, 0.232603, 0.395887,
 0.222932, 0.243813, 0.237173, 0.296082} 

{0.210101, 0.160034, 0.234662, 0.395202,
 0.221767, 0.245781, 0.236338, 0.296114} 

{0.212001, 0.158395, 0.233556, 0.396049,
 0.221971, 0.246094, 0.235601, 0.296334} 

{0.212315, 0.159362, 0.231464, 0.396859,
 0.222565, 0.246269, 0.234121, 0.297044} 

{0.218919,  0.15881, 0.229028, 0.393243,
 0.222563, 0.246178, 0.233716, 0.297543} 

{0.218489, 0.164443, 0.228948,  0.38812,
 0.222928, 0.246085, 0.232212, 0.298774} 

{0.214917, 0.163335, 0.240766, 0.380981,
 0.224453, 0.247344, 0.231984, 0.296218} 

{0.213563, 0.163802, 0.239021, 0.383615,
 0.224665, 0.247649, 0.231838, 0.295848} 

{0.214909, 0.161753, 0.242612, 0.380726,
 0.224002, 0.247488, 0.231645, 0.296865} 

{0.215162, 0.161164, 0.240863, 0.382812,
 0.224012, 0.247204, 0.230136, 0.298649} 

{0.213059, 0.160947, 0.244261, 0.381733,
 0.223964, 0.246305, 0.229539, 0.300192} 

{0.213851, 0.159545,  0.24476, 0.381844,
 0.223983, 0.246463, 0.229338, 0.300217} 

{0.214085, 0.156942, 0.245473,   0.3835,
 0.223409, 0.247135, 0.228936, 0.300521} 

{0.215434, 0.159958, 0.241064, 0.383545,
 0.225375, 0.247201, 0.228615, 0.298808} 

{0.212796, 0.166303, 0.238364, 0.382537,
  0.22563, 0.247086, 0.228322, 0.298963} 

{0.216254, 0.170941, 0.228393, 0.384412,
  0.22412, 0.247309, 0.228421,  0.30015} 

{0.220505, 0.169922, 0.226524,  0.38305,
 0.223968, 0.247264, 0.229093, 0.299676} 

{0.219332,  0.17034, 0.225614, 0.384713,
 0.225081, 0.245657, 0.229157, 0.300105} 

{ 0.21669,  0.17471, 0.223152, 0.385448,
 0.224467, 0.245656,  0.22882, 0.301057} 

{0.211945,  0.17501, 0.223252, 0.389793,
 0.223803, 0.245738, 0.228517, 0.301942} 

{0.209526, 0.176349, 0.225326, 0.388799,
 0.223151, 0.246264, 0.228426, 0.302158} 

{0.209075, 0.175283, 0.221225, 0.394417,
 0.222628, 0.245485, 0.228394, 0.303493} 

{0.211728, 0.175648,  0.21522, 0.397405,
 0.220241, 0.246682, 0.228916, 0.304161} 

{0.213835, 0.171703, 0.216529, 0.397933,
 0.220988, 0.246435, 0.227759, 0.304818} 

{0.216322, 0.177241, 0.218334, 0.388102,
   0.2219, 0.246135, 0.226013, 0.305952} 

{0.215489, 0.183354, 0.216027,  0.38513,
 0.222047, 0.245811, 0.227228, 0.304914} 

{0.214384, 0.182845,  0.21641,  0.38636,
 0.221783, 0.246662, 0.227287, 0.304268} 

{0.213138, 0.185437, 0.214102, 0.387323,
 0.221561, 0.245993, 0.227618, 0.304828} 

{0.213929, 0.179499, 0.222204, 0.384367,
 0.220976,  0.24607, 0.227917, 0.305037} 

{0.211869, 0.181894, 0.218798, 0.387439,
 0.221719, 0.246148, 0.227326, 0.304807} 

{0.211436,  0.18197,  0.21869, 0.387904,
 0.221603, 0.246379,  0.22705, 0.304969} 

{0.215355, 0.179629, 0.212615, 0.392401,
  0.22107, 0.247393, 0.227026, 0.304511} 

{0.217454, 0.181239, 0.215357, 0.385951,
 0.221244, 0.247584, 0.227201, 0.303971} 

{0.216256, 0.187501, 0.213786, 0.382457,
  0.22202, 0.248151,  0.22697, 0.302859} 

{0.216995, 0.187142, 0.214095, 0.381767,
 0.221272,   0.2486, 0.226383, 0.303745} 

{0.220099, 0.186587, 0.212434,  0.38088,
 0.220818, 0.248267,  0.22745, 0.303465} 

{0.219894, 0.191943, 0.212521, 0.375642,
 0.221024, 0.248745, 0.228165, 0.302067} 

{0.221085,  0.19252, 0.210849, 0.375547,
  0.22126,  0.24965, 0.227355, 0.301735} 

{0.217182, 0.194529, 0.210644, 0.377646,
 0.220726, 0.250634, 0.228017, 0.300623} 

{0.223039, 0.195464, 0.215531, 0.365965,
  0.22115, 0.251235, 0.227368, 0.300248} 

{0.221415, 0.195498, 0.214711, 0.368376,
 0.221966, 0.249997, 0.227238, 0.300799} 

{0.226496, 0.198651, 0.215189, 0.359664,
  0.22171, 0.249625, 0.227288, 0.301377} 

{0.227368, 0.192921, 0.217424, 0.362287,
 0.222198, 0.250255, 0.226139, 0.301407} 

{0.228697, 0.191351, 0.220372,  0.35958,
 0.222544, 0.250497, 0.225011, 0.301948} 

{0.229251, 0.193078, 0.218083, 0.359588,
 0.222568, 0.250701, 0.223654, 0.303076} 

{0.226848, 0.194306, 0.215978, 0.362868,
 0.222115, 0.250937, 0.223831, 0.303118} 

{0.230262, 0.192704, 0.216899, 0.360136,
  0.22264,  0.24908, 0.224098, 0.304182} 

{   0.227, 0.191224, 0.216925, 0.364851,
   0.2229, 0.249401, 0.224031, 0.303668} 

{0.226186, 0.193078, 0.218216, 0.362521,
 0.222997, 0.249378, 0.223764, 0.303862} 

{ 0.22238, 0.194283, 0.218149, 0.365188,
 0.222647, 0.249187, 0.224225, 0.303941} 

{0.222884, 0.191174,  0.21853, 0.367412,
 0.222721, 0.248889, 0.224328, 0.304062} 

{0.218196,  0.19513, 0.216593, 0.370081,
 0.222911, 0.249343, 0.222346,   0.3054} 

{0.217492, 0.195232, 0.217206, 0.370069,
 0.223858, 0.250505, 0.222956,  0.30268} 

{ 0.21844, 0.193324, 0.216103, 0.372133,
 0.223855, 0.249102, 0.222988, 0.304056} 

{0.218425, 0.194328, 0.214842, 0.372405,
 0.224082, 0.249166, 0.223111,  0.30364} 

{0.215959, 0.190101, 0.212912, 0.381028,
  0.22331, 0.249306, 0.222957, 0.304427} 

{ 0.21627,  0.19207, 0.213986, 0.377674,
 0.223739, 0.248341, 0.222935, 0.304984} 

{0.213766, 0.197137, 0.214606, 0.374491,
 0.225273, 0.247539, 0.223637, 0.303551} 

{0.209555, 0.198134, 0.216602, 0.375708,
  0.22498, 0.249873, 0.222497, 0.302651} 

{0.207199, 0.200356, 0.220301, 0.372144,
 0.224753, 0.249953,  0.22139, 0.303904} 

{0.209566, 0.193997, 0.222276, 0.374161,
 0.223604, 0.249737, 0.222129, 0.304531} 

{0.211969, 0.190015, 0.219266,  0.37875,
 0.223997, 0.249991, 0.222305, 0.303706} 

{0.204677, 0.188417, 0.217776, 0.389129,
  0.22254, 0.254354, 0.220928, 0.302178} 

{0.204989, 0.195805, 0.214005,   0.3852,
 0.222742, 0.254675, 0.220835, 0.301749} 

{0.204911,  0.19567, 0.212463, 0.386956,
 0.222371, 0.254692, 0.220244, 0.302692} 

{0.206479, 0.194249, 0.213821,  0.38545,
 0.225045, 0.254946, 0.218996, 0.301014} 

{0.206212, 0.193191, 0.215674, 0.384923,
 0.223859, 0.254849, 0.220141, 0.301151} 

{0.199758, 0.193425, 0.218109, 0.388709,
 0.223654, 0.255883, 0.219745, 0.300718} 

{ 0.19903, 0.193074, 0.217294, 0.390601,
 0.223139,  0.25714, 0.219138, 0.300583} 

{0.202809, 0.193433,  0.22128, 0.382478,
  0.22305, 0.256735,  0.21897, 0.301244} 

{0.208825, 0.194873, 0.219787, 0.376515,
 0.222717, 0.256507, 0.220386,  0.30039} 

{0.207353,  0.19681, 0.216353, 0.379484,
 0.222849,  0.25614, 0.220031, 0.300979} 

{0.203125, 0.201034, 0.216112, 0.379729,
 0.222222, 0.256519, 0.220174, 0.301085} 

{0.199261, 0.201508, 0.216233, 0.382998,
 0.222078, 0.256984, 0.220924, 0.300014} 

{0.200611,  0.20342, 0.224434, 0.371535,
 0.221455, 0.257264, 0.220698, 0.300583} 

{0.198727, 0.201536, 0.224281, 0.375456,
 0.221921, 0.256863, 0.220999, 0.300218} 

{0.199656, 0.197632, 0.230139, 0.372573,
 0.221901, 0.256943, 0.220255, 0.300901} 

{0.201491, 0.197091, 0.228182, 0.373236,
 0.221706, 0.257575, 0.219856, 0.300863} 

{0.201066, 0.193598, 0.230866,  0.37447,
 0.222451, 0.257548, 0.219772, 0.300229} 

{0.199812, 0.192934,  0.23063, 0.376624,
 0.223115, 0.257653, 0.221173, 0.298058} 

{0.198878, 0.199457, 0.229323, 0.372342,
 0.223813, 0.257216, 0.221086, 0.297885} 

{0.199847, 0.194511,  0.23116, 0.374481,
 0.224871,  0.25664, 0.220911, 0.297578} 

{0.200641, 0.195576, 0.231183,   0.3726,
 0.225876, 0.257612, 0.220326, 0.296186} 

{0.204766,  0.19018, 0.235184, 0.369871,
 0.225667, 0.258075, 0.220317, 0.295941} 

{0.206039, 0.190713, 0.233181, 0.370067,
 0.224818, 0.258284, 0.221406, 0.295493} 

{0.206205, 0.191383, 0.233832,  0.36858,
 0.225398, 0.257617, 0.221705,  0.29528} 

{0.209049, 0.191085, 0.231817, 0.368049,
 0.225465, 0.257023, 0.221335, 0.296176} 

{0.205854,  0.19166, 0.229579, 0.372907,
 0.225337, 0.255796, 0.220511, 0.298356} 

{0.207297, 0.190881, 0.230021,   0.3718,
   0.2254, 0.255859, 0.220652, 0.298089} 

{0.212314, 0.190294, 0.228718, 0.368674,
 0.225291, 0.256594, 0.219163, 0.298952} 

{0.210698, 0.192771, 0.227483, 0.369048,
 0.225892, 0.256249, 0.219654, 0.298205} 

{0.213257, 0.192988, 0.227597, 0.366157,
 0.226141, 0.256736, 0.218031, 0.299092} 

{0.212639,  0.19401, 0.229652, 0.363699,
 0.227484, 0.256561, 0.217282, 0.298672} 

{0.213985, 0.193664, 0.229519, 0.362833,
  0.22744, 0.256541, 0.217304, 0.298715} 

{0.215525, 0.192745,  0.22987,  0.36186,
 0.228803, 0.256212, 0.216347, 0.298638} 

{0.218567, 0.198141, 0.223784, 0.359508,
 0.229134, 0.256637, 0.216258, 0.297971} 

{ 0.21602, 0.200146, 0.224775, 0.359059,
 0.228511, 0.257011, 0.217237, 0.297241} 

{0.217844, 0.195891, 0.226124,  0.36014,
 0.230538, 0.255228, 0.216213, 0.298022} 

{0.216081, 0.202548, 0.225112, 0.356259,
 0.229586, 0.255594, 0.215426, 0.299394} 

{0.215562, 0.197838, 0.229121, 0.357479,
 0.229023, 0.255677,  0.21516,  0.30014} 

{0.220004,  0.19832, 0.225066,  0.35661,
 0.229544, 0.255736,  0.21437,  0.30035} 

{ 0.21928, 0.204168, 0.221075, 0.355477,
 0.228705, 0.256507, 0.214148,  0.30064} 

{0.226584, 0.202095, 0.219504, 0.351816,
 0.228175, 0.255997, 0.215361, 0.300468} 

{0.228794,  0.20063, 0.220658, 0.349918,
 0.227761, 0.254943, 0.215307, 0.301988} 

{0.220621,  0.20266, 0.224301, 0.352417,
 0.227568,   0.2553, 0.215211, 0.301921} 

{0.221695, 0.199544, 0.224275, 0.354485,
 0.226428, 0.256918,  0.21461, 0.302044} 

{ 0.22598,  0.18839, 0.222206, 0.363424,
 0.227245, 0.256597, 0.214935, 0.301222} 

{0.227821, 0.188072, 0.218097,  0.36601,
 0.225273, 0.256393, 0.216271, 0.302063} 

{ 0.22576, 0.182774, 0.222994, 0.368471,
  0.22468, 0.256613, 0.216424, 0.302283} 

{0.226371, 0.182195, 0.221493,  0.36994,
 0.225084, 0.257211, 0.216475,  0.30123} 

{ 0.22289, 0.183405, 0.226303, 0.367402,
 0.224826, 0.257753, 0.216459, 0.300962} 

{0.221819, 0.181454, 0.226703, 0.370024,
 0.224265, 0.260453, 0.215368, 0.299914} 

{0.223116, 0.179981, 0.226793,  0.37011,
 0.224316, 0.263004, 0.216512, 0.296168} 

{ 0.22261, 0.180422, 0.227353, 0.369615,
  0.22445, 0.263625, 0.215539, 0.296387} 

{0.219735, 0.178921, 0.235254,  0.36609,
 0.222522, 0.264362, 0.216124, 0.296992} 

{0.217031, 0.178439, 0.237146, 0.367384,
 0.222952, 0.262236, 0.216858, 0.297954} 

{0.215565, 0.176505, 0.233044, 0.374886,
  0.22313, 0.262317, 0.218114, 0.296439} 

{0.214208, 0.182713, 0.232901, 0.370178,
 0.223157, 0.260813, 0.219263, 0.296767} 

{0.219438, 0.169452, 0.232524, 0.378586,
 0.223126,  0.26076, 0.219597, 0.296517} 

{ 0.21907, 0.169033, 0.236269, 0.375628,
 0.223317, 0.260681, 0.219554, 0.296447} 

{0.221061, 0.171525, 0.239409, 0.368006,
 0.223709,  0.26085, 0.220563, 0.294878} 

{0.216032, 0.171645, 0.239021, 0.373303,
 0.223541, 0.260831, 0.220051, 0.295577} 

{0.218219, 0.172936, 0.237553, 0.371292,
 0.223652, 0.262464, 0.220302, 0.293582} 

{0.215852, 0.173551, 0.240343, 0.370254,
 0.224134, 0.261957, 0.220893, 0.293016} 

{0.216536, 0.175345, 0.239065, 0.369054,
 0.224142, 0.261698, 0.220839, 0.293321} 

{0.216444, 0.177813, 0.238966, 0.366777,
 0.223358, 0.261772, 0.220848, 0.294022} 

{0.204152, 0.183579, 0.241507, 0.370762,
 0.221651, 0.262804, 0.220254,  0.29529} 

{0.204741, 0.187268, 0.244729, 0.363262,
 0.221621, 0.259531, 0.221634, 0.297215} 

{0.206582, 0.188053, 0.240197, 0.365168,
 0.221895, 0.259996, 0.220968, 0.297141} 

{0.206933, 0.188959, 0.235295, 0.368813,
 0.221697, 0.259463, 0.221058, 0.297782} 

{0.208723, 0.189606, 0.235028, 0.366643,
 0.220978, 0.258562, 0.222927, 0.297533} 

{0.209583, 0.185566, 0.239317, 0.365534,
 0.220557, 0.260646, 0.223179, 0.295618} 

{0.209852, 0.186944, 0.237056, 0.366148,
 0.220308, 0.261251, 0.222782,  0.29566} 

{0.207988, 0.188466, 0.237693, 0.365853,
 0.220348, 0.260426, 0.224616,  0.29461} 

{0.211123, 0.187109, 0.237113, 0.364656,
 0.219779, 0.261034, 0.224055, 0.295133} 

{0.209924, 0.186222, 0.236043, 0.367811,
 0.219604, 0.261233, 0.224455, 0.294708} 

{0.209389, 0.186913, 0.236148,  0.36755,
 0.218924, 0.261841, 0.224525, 0.294709} 

{0.210028, 0.185983, 0.232309,  0.37168,
 0.216923, 0.261564, 0.225263,  0.29625} 

{0.216869, 0.180026, 0.231634, 0.371471,
 0.217834, 0.260568, 0.224948,  0.29665} 

{0.218264, 0.180832, 0.232942, 0.367962,
 0.217032, 0.262316, 0.224859, 0.295793} 

{0.218922, 0.182753, 0.232504, 0.365821,
 0.217372, 0.262673, 0.224663, 0.295291} 

{0.213039, 0.183809, 0.234958, 0.368194,
 0.217006,  0.26217, 0.226465, 0.294359} 

{0.212375, 0.179899, 0.234027, 0.373699,
 0.217065, 0.260941, 0.226223, 0.295771} 

{ 0.21267, 0.179917,  0.23558, 0.371832,
 0.215826, 0.262058, 0.226742, 0.295374} 

{ 0.21242, 0.180252, 0.233641, 0.373688,
 0.216052, 0.261753, 0.226008, 0.296187} 

{0.213713, 0.184259, 0.235178,  0.36685,
 0.216051, 0.261827, 0.226391, 0.295731} 

{0.211244, 0.185446, 0.233255, 0.370055,
 0.215257, 0.260941, 0.226559, 0.297244} 

{0.212001, 0.187815, 0.233448, 0.366736,
 0.215853, 0.260538, 0.226857, 0.296752} 

{0.211495, 0.187168, 0.232388, 0.368949,
 0.216792, 0.260135, 0.226713,  0.29636} 

{0.207624, 0.190958, 0.230987, 0.370432,
 0.216913, 0.260897, 0.226945, 0.295244} 

{0.206587, 0.190882, 0.230265, 0.372266,
 0.217226, 0.261032, 0.229185, 0.292557} 

{0.208531, 0.191129,  0.23075, 0.369591,
