titulus : 664 documents
{0.174502,  0.36094,  0.21643, 0.248128,
 0.232172,  0.24569,  0.28534, 0.236797} 

{0.162687, 0.346024, 0.205028,  0.28626,
 0.233461, 0.246291, 0.281816, 0.238432} 

{0.166989, 0.320165, 0.263956,  0.24889,
 0.233809, 0.248537, 0.280688, 0.236966} 

{0.141594, 0.234274, 0.358313, 0.265819,
 0.232859, 0.248726, 0.280351, 0.238064} 

{0.129098, 0.227253, 0.362527, 0.281122,
 0.232229, 0.249097, 0.280562, 0.238111} 

{0.122076, 0.280841, 0.362317, 0.234766,
 0.234703, 0.249624, 0.279093,  0.23658} 

{0.171738, 0.288633, 0.308988, 0.230641,
 0.234568, 0.248182, 0.281958, 0.235292} 

{0.130465,  0.28396, 0.406868, 0.178707,
 0.231743, 0.247681, 0.278974, 0.241603} 

{0.188933, 0.266019,  0.37196, 0.173088,
 0.231181, 0.248168, 0.276804, 0.243847} 

{ 0.15313, 0.286713, 0.379755, 0.180401,
 0.229928, 0.254534, 0.275588, 0.239951} 

{0.182392, 0.258612, 0.375344, 0.183652,
  0.23028, 0.253444, 0.274165, 0.242112} 

{ 0.21467,  0.23882,  0.34647,  0.20004,
 0.229084, 0.252586, 0.277282, 0.241048} 

{0.234865, 0.227174, 0.342425, 0.195536,
 0.229447, 0.252669, 0.276917, 0.240966} 

{0.247348, 0.310437, 0.236846, 0.205369,
 0.229588, 0.252973, 0.275922, 0.241518} 

{0.253819, 0.286247, 0.268622, 0.191312,
 0.231148, 0.254914, 0.269344, 0.244594} 

{0.288823, 0.254863, 0.252944,  0.20337,
 0.233476, 0.253535, 0.268858, 0.244131} 

{0.270393, 0.276926, 0.212276, 0.240405,
 0.232927, 0.254749, 0.268596, 0.243728} 

{0.261144, 0.272197, 0.213155, 0.253504,
 0.233074, 0.259927, 0.267354, 0.239645} 

{0.299894, 0.260075, 0.226003, 0.214027,
 0.232412, 0.260123, 0.267402, 0.240063} 

{ 0.28773, 0.314124, 0.215925, 0.182222,
 0.231735, 0.260967, 0.267522, 0.239776} 

{0.327743, 0.212736, 0.238416, 0.221105,
 0.230277, 0.261241, 0.269309, 0.239173} 

{0.297411, 0.183846, 0.337724, 0.181018,
 0.229693, 0.261284,   0.2696, 0.239422} 

{0.264694, 0.156019, 0.425979, 0.153308,
 0.228897, 0.261583, 0.269495, 0.240025} 

{0.239907, 0.157329, 0.388667, 0.214097,
 0.232055, 0.258926, 0.267559,  0.24146} 

{0.386709, 0.123084, 0.292463, 0.197744,
 0.232045, 0.259858, 0.267939, 0.240159} 

{0.434549, 0.129187, 0.338616, 0.097648,
 0.235788, 0.256487, 0.268124, 0.239602} 

{0.432374, 0.146831, 0.302774, 0.118021,
 0.234896, 0.253676,  0.26651, 0.244918} 

{0.434502, 0.124789, 0.294868, 0.145841,
 0.233122, 0.259875, 0.263908, 0.243095} 

{0.362149, 0.112638, 0.289503,  0.23571,
 0.232847, 0.265559,  0.25929, 0.242304} 

{0.344669, 0.141983, 0.293363, 0.219986,
 0.234267,  0.26578,  0.26082, 0.239133} 

{0.342747, 0.168568, 0.282202, 0.206484,
 0.235239, 0.267244, 0.259048, 0.238469} 

{ 0.37728, 0.139202, 0.299678,  0.18384,
 0.234852, 0.266088, 0.260688, 0.238372} 

{0.349628, 0.116172, 0.273738, 0.260462,
 0.235041, 0.263831, 0.261197, 0.239931} 

{ 0.38384, 0.137986,  0.23085, 0.247324,
 0.234877, 0.264591, 0.261232,   0.2393} 

{0.427432, 0.093997, 0.257527, 0.221045,
 0.235049, 0.265436, 0.259643, 0.239872} 

{0.392857,  0.08992, 0.280362,  0.23686,
 0.234673, 0.265484, 0.260561, 0.239282} 

{0.308816, 0.129261,  0.32317, 0.238753,
 0.233349, 0.265531, 0.261568, 0.239553} 

{0.319012, 0.105389, 0.315981, 0.259617,
 0.233455, 0.265454, 0.262507, 0.238584} 

{0.279035, 0.096726, 0.375371, 0.248869,
 0.233164, 0.266704, 0.261324, 0.238808} 

{0.244307,  0.10524, 0.381265, 0.269189,
 0.234491,  0.26513, 0.260036, 0.240343} 

{0.247089, 0.105781, 0.390047, 0.257083,
 0.232006, 0.264865, 0.261736, 0.241394} 

{ 0.25429, 0.105036, 0.365217, 0.275457,
 0.231555, 0.263385, 0.263815, 0.241246} 

{0.219924, 0.060184, 0.404654, 0.315238,
 0.229941, 0.265275, 0.263852, 0.240931} 

{0.210265, 0.084576, 0.438975, 0.266184,
 0.225843, 0.266218, 0.265109,  0.24283} 

{0.193383, 0.093085, 0.423629, 0.289902,
 0.226169, 0.266571, 0.264987, 0.242272} 

{0.213306, 0.075936,  0.39446, 0.316298,
 0.225664, 0.268577, 0.261831, 0.243928} 

{0.264858, 0.061211, 0.494514, 0.179418,
 0.224091, 0.270026, 0.264472, 0.241411} 

{0.290662, 0.079639, 0.465758, 0.163941,
 0.224586, 0.270546, 0.264133, 0.240736} 

{0.247644, 0.141243, 0.413389, 0.197724,
 0.224034,  0.27272, 0.263548, 0.239698} 

{0.220218, 0.136609, 0.404052, 0.239121,
 0.225104, 0.272576,  0.26248,  0.23984} 

{0.213418, 0.153032, 0.387097, 0.246453,
 0.225443, 0.272952, 0.266089, 0.235516} 

{0.288461, 0.150714, 0.339793, 0.221033,
 0.228985, 0.270974, 0.266177, 0.233864} 

{0.278132, 0.157912, 0.342727, 0.221229,
  0.22935, 0.273125, 0.264284, 0.233241} 

{ 0.30001, 0.160399, 0.321319, 0.218271,
 0.230285, 0.272283, 0.263847, 0.233585} 

{0.321869, 0.144349,  0.35831, 0.175472,
 0.233304, 0.272121, 0.262481, 0.232094} 

{ 0.26979, 0.146914, 0.370311, 0.212985,
  0.23342, 0.273434, 0.260851, 0.232296} 

{0.200147, 0.154078, 0.368041, 0.277734,
 0.232329, 0.275559, 0.258176, 0.233936} 

{0.217004, 0.179546, 0.356759, 0.246691,
 0.224206, 0.276545, 0.260227, 0.239022} 

{0.235116, 0.187262, 0.357761, 0.219861,
 0.223784,   0.2762, 0.263028, 0.236989} 

{0.290512, 0.183835, 0.388619, 0.137033,
 0.224772, 0.275102, 0.263843, 0.236284} 

{0.239366, 0.184411, 0.445038, 0.131185,
 0.226515, 0.271049, 0.264467, 0.237968} 

{0.250627, 0.171871,  0.44293, 0.134572,
 0.226516, 0.269357, 0.265186, 0.238941} 

{0.201702, 0.184315, 0.432979, 0.181003,
 0.222685, 0.271291, 0.265513,  0.24051} 

{0.179508, 0.175782, 0.301929, 0.342781,
 0.223056, 0.270915, 0.265174, 0.240855} 

{0.252872, 0.158377, 0.316458, 0.272293,
 0.222839, 0.271352, 0.264179,  0.24163} 

{0.190309, 0.159663,   0.3679, 0.282128,
  0.22321, 0.271382, 0.264023, 0.241385} 

{ 0.11852, 0.157497, 0.378822, 0.345161,
 0.223787, 0.271091,  0.26424, 0.240881} 

{0.159575, 0.156605, 0.363928, 0.319892,
 0.225658, 0.271055, 0.264015, 0.239272} 

{0.169102, 0.146013,  0.34218, 0.342705,
 0.230942, 0.268089, 0.260806, 0.240163} 

{ 0.16735, 0.181125, 0.273618, 0.377907,
 0.232104, 0.270004, 0.260318, 0.237574} 

{0.086909, 0.204168, 0.315414, 0.393509,
  0.23258, 0.268866, 0.260595,  0.23796} 

{ 0.09562, 0.261997,  0.32178, 0.320603,
 0.231529, 0.268956, 0.262003, 0.237513} 

{0.113436, 0.267286, 0.289897, 0.329382,
  0.23255,  0.26868, 0.261789, 0.236981} 

{0.063065, 0.357572, 0.267981, 0.311382,
 0.234055, 0.267819, 0.262247, 0.235879} 

{0.065241, 0.345726, 0.262239, 0.326794,
 0.232562, 0.268195, 0.261861, 0.237382} 

{0.083634, 0.394502, 0.255538, 0.266327,
  0.23166, 0.267833, 0.263588, 0.236919} 

{0.066817, 0.365584, 0.273348, 0.294251,
 0.235055, 0.264932, 0.263133,  0.23688} 

{0.061611, 0.429804, 0.242663, 0.265922,
 0.235843, 0.257239, 0.268309, 0.238609} 

{0.112662, 0.405554, 0.214616, 0.267167,
 0.234932, 0.256707, 0.270938, 0.237423} 

{0.114045, 0.381152, 0.247268, 0.257536,
 0.235224, 0.256901, 0.270636, 0.237239} 

{0.105608, 0.384207, 0.257224, 0.252962,
 0.235411, 0.258536, 0.271167, 0.234885} 

{0.105798, 0.387995,  0.26937, 0.236837,
 0.235352, 0.258768, 0.271405, 0.234476} 

{0.168594, 0.395491, 0.231387, 0.204528,
  0.23642, 0.258359, 0.271197, 0.234025} 

{0.155041,  0.40705, 0.281497, 0.156412,
 0.232359, 0.257221, 0.270433, 0.239986} 

{0.194988, 0.353698,  0.29139, 0.159924,
 0.234312, 0.256004,  0.26988, 0.239804} 

{0.215772, 0.343638, 0.274413, 0.166177,
 0.236027, 0.255266, 0.268991, 0.239716} 

{0.286923, 0.260639,  0.28409, 0.168348,
 0.238786, 0.255749, 0.265009, 0.240456} 

{0.292861, 0.237679, 0.329462, 0.139999,
 0.239109, 0.254289, 0.263486, 0.243116} 

{0.274377, 0.231027, 0.366397, 0.128199,
  0.23962, 0.253695, 0.264186, 0.242499} 

{ 0.28412, 0.288008,  0.34506, 0.082812,
 0.242722, 0.252741, 0.262863, 0.241674} 

{0.265766,  0.24429,  0.32986, 0.160083,
 0.240505, 0.254347, 0.262639,  0.24251} 

{0.371056, 0.194964,  0.25152,  0.18246,
 0.238458, 0.254112, 0.263954, 0.243476} 

{0.296824, 0.247977, 0.263457, 0.191742,
 0.238947, 0.253792, 0.264774, 0.242488} 

{0.284669, 0.230807, 0.282001, 0.202523,
  0.23828,  0.25385, 0.266466, 0.241404} 

{0.309078, 0.201214, 0.196422, 0.293286,
 0.235085, 0.254461, 0.267232, 0.243222} 

{0.267312, 0.223717, 0.223763, 0.285208,
 0.235697, 0.251425, 0.266872, 0.246005} 

{ 0.25151, 0.274902, 0.203196, 0.270392,
 0.237342, 0.251709,  0.26537, 0.245579} 

{0.184619, 0.354753, 0.241249, 0.219379,
 0.237677, 0.252584, 0.263575, 0.246163} 

{0.158259, 0.347027, 0.269538, 0.225176,
 0.236121, 0.250336, 0.264103,  0.24944} 

{0.153698, 0.391715, 0.258986, 0.195601,
 0.232625,  0.25286, 0.266047, 0.248468} 

{0.244363,  0.35878,  0.25842, 0.138437,
  0.23436, 0.250616, 0.266892, 0.248133} 

{0.255838, 0.304219, 0.259879, 0.180064,
 0.233235, 0.252387, 0.266937, 0.247441} 

{0.251311,  0.28714, 0.233529, 0.228019,
 0.231106, 0.254055, 0.266156, 0.248683} 

{0.261591, 0.271056, 0.227645, 0.239708,
 0.232292, 0.253478, 0.267018, 0.247212} 

{0.269878, 0.254964, 0.272997, 0.202161,
 0.231474, 0.259402, 0.265094,  0.24403} 

{0.205041,  0.27183, 0.323847, 0.199282,
 0.231271, 0.259901, 0.264887,  0.24394} 

{0.193671, 0.287164,  0.33214, 0.187026,
 0.232347, 0.259645, 0.264692, 0.243315} 

{0.091475, 0.305483, 0.378384, 0.224657,
 0.233107, 0.258662, 0.265045, 0.243186} 

{ 0.09882, 0.288267, 0.392481, 0.220432,
 0.234567, 0.259084, 0.267458, 0.238892} 

{0.104724, 0.266982, 0.405549, 0.222745,
 0.234454, 0.259833, 0.268563,  0.23715} 

{0.081154, 0.236394,  0.47718, 0.205272,
 0.234045, 0.260147, 0.268388,  0.23742} 

{ 0.09013,  0.28009, 0.401891, 0.227889,
 0.235532, 0.261224, 0.264957, 0.238287} 

{0.101518, 0.285815, 0.364779, 0.247887,
 0.236034, 0.261021, 0.264816, 0.238129} 

{0.117302, 0.277215, 0.371045, 0.234438,
 0.233928, 0.260542, 0.267054, 0.238476} 

{0.127194, 0.250201, 0.379521, 0.243084,
 0.237398, 0.259007,  0.26487, 0.238724} 

{0.130751, 0.203568, 0.425665, 0.240016,
 0.235705, 0.258996, 0.265759,  0.23954} 

{0.117994, 0.195664, 0.421611, 0.264732,
 0.235609, 0.258651, 0.265723, 0.240017} 

{0.119266,   0.1881, 0.430572, 0.262062,
 0.237855, 0.259269, 0.265713, 0.237162} 

{0.151284, 0.204076,  0.33517, 0.309469,
 0.238385, 0.260122, 0.264339, 0.237153} 

{0.149933, 0.209082, 0.353119, 0.287867,
 0.237281,  0.26038, 0.264422, 0.237917} 

{0.104863, 0.189061, 0.451027, 0.255049,
 0.236334, 0.259895, 0.266342, 0.237429} 

{ 0.12883, 0.185894,  0.49956, 0.185715,
 0.236681, 0.259394, 0.266303, 0.237622} 

{0.099952, 0.177975, 0.526303,  0.19577,
 0.234382, 0.263969, 0.266952, 0.234696} 

{0.102896,   0.1825, 0.515885, 0.198719,
 0.234479, 0.265853, 0.267861, 0.231806} 

{0.115441, 0.206914, 0.578851, 0.098794,
 0.232759, 0.269332, 0.264953, 0.232955} 

{0.111096, 0.216465, 0.564491, 0.107948,
  0.23198, 0.267115, 0.266091, 0.234814} 

{0.105923, 0.212596, 0.525022, 0.156459,
 0.229951, 0.267009,  0.26744, 0.235599} 

{0.111207, 0.205432, 0.498778, 0.184583,
  0.23046, 0.266908, 0.266786, 0.235845} 

{0.140739, 0.175615, 0.417963, 0.265683,
 0.229264, 0.265904, 0.266182,  0.23865} 

{0.180738, 0.132253, 0.430098,  0.25691,
 0.229891, 0.266218, 0.264808, 0.239083} 

{0.204657, 0.171752, 0.486909, 0.136681,
  0.23084, 0.264131, 0.265784, 0.239245} 

{0.275861, 0.110248, 0.506608, 0.107283,
  0.23298, 0.267719, 0.264033, 0.235267} 

{0.317339, 0.110814,  0.44434, 0.127507,
 0.231943, 0.267559,  0.26474, 0.235758} 

{0.248511, 0.093141, 0.529089, 0.129259,
 0.229667, 0.267974, 0.264896, 0.237463} 

{0.241687, 0.089139, 0.538931, 0.130243,
 0.229671, 0.267616, 0.265945, 0.236767} 

{0.362304, 0.126069, 0.326151, 0.185475,
 0.229218, 0.267944, 0.265938,   0.2369} 

{0.308361, 0.134362,  0.34974, 0.207537,
 0.231534, 0.263977, 0.265977, 0.238512} 

{0.312258, 0.137501, 0.350503, 0.199738,
 0.230762, 0.264396, 0.265374, 0.239468} 

{0.304723, 0.246846, 0.269941, 0.178491,
 0.230859, 0.264186, 0.265052, 0.239903} 

{0.296803, 0.235427, 0.299031, 0.168739,
 0.231094, 0.264211,  0.26471, 0.239984} 

{0.281685, 0.212246, 0.336103, 0.169967,
 0.231843, 0.262921, 0.265225,  0.24001} 

{0.261599, 0.249395, 0.325136,  0.16387,
 0.224137, 0.267589, 0.267545,  0.24073} 

{0.233866, 0.280331, 0.279442, 0.206362,
 0.219805, 0.268671,     0.27, 0.241525} 

{0.217419, 0.243193, 0.328272, 0.211116,
 0.221292, 0.268059, 0.269631, 0.241018} 

{0.209121, 0.261694, 0.335932, 0.193253,
 0.221206, 0.271258, 0.269235, 0.238301} 

{0.218743, 0.263057, 0.296908, 0.221293,
 0.218914, 0.270209, 0.270161, 0.240716} 

{0.218503, 0.251897, 0.299937, 0.229663,
 0.217853, 0.270378, 0.270402, 0.241366} 

{0.213563, 0.257334, 0.296903, 0.232199,
 0.219152, 0.272734,  0.26653, 0.241584} 

{0.193847, 0.214591,  0.37021, 0.221352,
 0.217843, 0.277764, 0.264239, 0.240154} 

{0.161837, 0.143502, 0.455749, 0.238912,
 0.217217, 0.277709, 0.264186, 0.240888} 

{0.239397, 0.123162, 0.388879, 0.248563,
 0.217665, 0.273624, 0.267647, 0.241064} 

{0.291415, 0.107969, 0.422687,  0.17793,
  0.21687, 0.278966,  0.26775, 0.236414} 

{0.256363, 0.154234, 0.416052, 0.173351,
 0.217124, 0.281596, 0.266375, 0.234905} 

{0.208621,  0.15972, 0.447053, 0.184605,
 0.220168, 0.282821, 0.265486, 0.231526} 

{0.165102, 0.156597,  0.51283, 0.165471,
 0.218408, 0.282178,  0.26732, 0.232094} 

{0.151476, 0.177298, 0.514347, 0.156878,
 0.219446,  0.27866,  0.27104, 0.230854} 

{0.181759, 0.166765, 0.488299, 0.163177,
 0.218769, 0.280054, 0.271582, 0.229596} 

{0.250053, 0.146119, 0.445018, 0.158811,
 0.220676, 0.276148,  0.27276, 0.230416} 

{0.229103, 0.147853, 0.494568, 0.128476,
 0.221091, 0.278013, 0.271099, 0.229797} 

{0.278283, 0.162303, 0.419208, 0.140207,
 0.220601, 0.277855, 0.269432, 0.232111} 

{0.298103, 0.168619, 0.434001, 0.099277,
 0.219659, 0.276628,  0.27063, 0.233083} 

{0.284754, 0.157452,  0.45782, 0.099974,
   0.2201, 0.275149, 0.271314, 0.233436} 

{0.302896, 0.161405, 0.410196, 0.125503,
 0.220467,  0.27489,  0.27026, 0.234383} 

{0.327564, 0.191042, 0.381754, 0.099641,
 0.220849, 0.274321, 0.273894, 0.230935} 

{0.313334, 0.225601,  0.34293, 0.118136,
 0.215753, 0.277345, 0.274938, 0.231963} 

{0.296453, 0.232233, 0.359974, 0.111341,
 0.215299, 0.277276, 0.274775,  0.23265} 

{0.318278, 0.221764,  0.33031, 0.129648,
 0.218632, 0.276928, 0.272121, 0.232318} 

{0.297772, 0.240284, 0.343056, 0.118887,
 0.221987, 0.275189, 0.271529, 0.231295} 

{0.286499, 0.226451, 0.378238, 0.108813,
 0.220648, 0.273995, 0.268364, 0.236993} 

{0.199516, 0.402176,  0.29021, 0.108098,
 0.220972, 0.271738, 0.268434, 0.238856} 

{0.195034, 0.363766, 0.311585, 0.129616,
 0.221578, 0.272498, 0.268411, 0.237513} 

{0.249748, 0.336662, 0.284942, 0.128649,
 0.220524, 0.275241, 0.267779, 0.236456} 

{0.234926, 0.396647, 0.278405, 0.090022,
 0.219381, 0.282513, 0.264292, 0.233814} 

{0.239386, 0.421755, 0.233755, 0.105104,
 0.221357, 0.282017, 0.263852, 0.232774} 

{0.211749, 0.369012, 0.212145, 0.207094,
 0.220226, 0.283448, 0.266252, 0.230073} 

{ 0.19964, 0.299362, 0.271377, 0.229621,
 0.220446, 0.284898, 0.266162, 0.228494} 

{0.157162, 0.335504, 0.289262, 0.218072,
 0.219578, 0.282318, 0.271394,  0.22671} 

{0.167941, 0.305545, 0.320919, 0.205596,
 0.217397, 0.284114, 0.270705, 0.227784} 

{0.206101, 0.350899, 0.234092, 0.208908,
 0.218445, 0.285813,  0.26718, 0.228562} 

{0.173688, 0.379764, 0.196829, 0.249719,
 0.216744, 0.285966, 0.268646, 0.228645} 

{0.205011, 0.338024, 0.207391, 0.249573,
 0.216406, 0.285238, 0.268493, 0.229862} 

{0.127098, 0.367222, 0.259928, 0.245751,
 0.218247, 0.284643, 0.269323, 0.227787} 

{0.106928, 0.362505, 0.228198, 0.302369,
 0.218855, 0.284709, 0.271586,  0.22485} 

{0.106713, 0.444416, 0.267009, 0.181862,
 0.218152, 0.285365, 0.271493, 0.224989} 

{0.116609, 0.465585, 0.255514, 0.162292,
 0.217217, 0.288156, 0.270736, 0.223891} 

{0.130327, 0.403521, 0.268315, 0.197837,
 0.222642, 0.287145, 0.269253,  0.22096} 

{0.157569, 0.362658, 0.258464, 0.221309,
 0.225784, 0.286864, 0.266314, 0.221038} 

{0.129827, 0.333433, 0.263968, 0.272773,
 0.228245, 0.285875, 0.266045, 0.219835} 

{0.119254, 0.344966, 0.227162, 0.308618,
  0.23009, 0.285029, 0.266206, 0.218675} 

{ 0.13793, 0.251677, 0.226894, 0.383499,
 0.229789, 0.285438, 0.263535, 0.221239} 

{0.052786, 0.301404,  0.26704,  0.37877,
 0.228597, 0.285551, 0.264193, 0.221658} 

{0.061484, 0.309614, 0.277339, 0.351562,
 0.228713, 0.284729, 0.265235, 0.221323} 

{0.059204, 0.297633, 0.336549, 0.306614,
 0.229547, 0.284274, 0.264181, 0.221998} 

{0.104963, 0.255706, 0.375084, 0.264248,
 0.232648, 0.283867, 0.261517, 0.221968} 

{0.129527, 0.225083, 0.437342, 0.208048,
 0.236771, 0.285416, 0.255666, 0.222147} 

{0.106924, 0.314096, 0.349705, 0.229275,
 0.236188, 0.286013, 0.256064, 0.221734} 

{ 0.16754, 0.286297, 0.371565, 0.174598,
 0.236211,   0.2845,  0.25706, 0.222228} 

{0.149476, 0.286628, 0.410671, 0.153225,
 0.236308, 0.283211, 0.257497, 0.222983} 

{0.156123, 0.389759, 0.336613, 0.117505,
 0.236637, 0.283584, 0.256679,   0.2231} 

{0.153701, 0.399246, 0.330853,   0.1162,
 0.237879, 0.280153, 0.260203, 0.221765} 

{0.160263, 0.361137, 0.340972, 0.137627,
 0.237718, 0.279042, 0.260129, 0.223111} 

{0.125955, 0.359643, 0.331453, 0.182949,
 0.238054, 0.279271, 0.259823, 0.222852} 

{0.181181, 0.372868,  0.26504, 0.180911,
 0.237014, 0.279168, 0.260431, 0.223386} 

{ 0.16109, 0.390031, 0.276595, 0.172284,
 0.235487,  0.28391, 0.257775, 0.222828} 

{0.190414, 0.303063, 0.347619, 0.158905,
 0.235393, 0.283542, 0.257053, 0.224012} 

{0.191577, 0.311071, 0.339746, 0.157606,
 0.235345, 0.283704, 0.255767, 0.225184} 

{0.175758,   0.3127, 0.346699, 0.164844,
 0.236091, 0.285172,  0.25531, 0.223428} 

{0.181163, 0.267744, 0.352565, 0.198528,
 0.236044,  0.28444, 0.255534, 0.223983} 

{0.178739,  0.21406, 0.362714, 0.244487,
 0.235087, 0.286362, 0.253492, 0.225059} 

{ 0.18477, 0.227845, 0.330557, 0.256828,
 0.234971,  0.28631,  0.25405, 0.224669} 

{0.061791, 0.241289, 0.371959, 0.324961,
 0.235017,  0.28491, 0.257005, 0.223068} 

{0.065648, 0.242306, 0.401489, 0.290558,
 0.235659, 0.284429, 0.256878, 0.223033} 

{0.077052, 0.241497, 0.361538, 0.319913,
 0.235654, 0.282943, 0.258252, 0.223151} 

{0.058178, 0.241573, 0.372292, 0.327957,
 0.236024, 0.279385, 0.260936, 0.223655} 

{0.030128, 0.224657, 0.406535,  0.33868,
 0.238553, 0.277536,  0.25976, 0.224151} 

{ 0.03954, 0.172761, 0.507855, 0.279843,
 0.237211, 0.277808, 0.261026, 0.223955} 

{0.047954, 0.182028, 0.448688, 0.321329,
 0.240177, 0.272919, 0.263093, 0.223811} 

{0.071448, 0.193273, 0.423501, 0.311779,
  0.23804, 0.276997, 0.261336, 0.223627} 

{0.061208, 0.175763, 0.383856, 0.379172,
 0.239157, 0.279589, 0.259321, 0.221933} 

{0.046979, 0.229293, 0.368156, 0.355572,
 0.239172, 0.279746, 0.257976, 0.223106} 

{0.041568, 0.244872,  0.38165,  0.33191,
 0.241106, 0.279306, 0.257145, 0.222444} 

{0.040018, 0.249279, 0.391636, 0.319067,
 0.239061, 0.280212,  0.25689, 0.223837} 

{0.044327, 0.279804, 0.382766, 0.293104,
 0.239452, 0.280849, 0.258147, 0.221552} 

{0.071561, 0.314661, 0.395862, 0.217916,
 0.239219, 0.281536, 0.256026,  0.22322} 

{0.067974, 0.358885,  0.34278, 0.230362,
 0.244688, 0.281709, 0.253236, 0.220367} 

{0.074478, 0.363384, 0.398331, 0.163807,
 0.248764, 0.281011, 0.252781, 0.217444} 

{0.103737,  0.36566, 0.320623,  0.20998,
 0.249126,  0.27813,  0.25389, 0.218854} 

{0.146136, 0.282369, 0.305262, 0.266234,
 0.249025,  0.27839, 0.253367, 0.219218} 

{0.182927, 0.292103, 0.254617, 0.270353,
 0.250077, 0.277213, 0.252507, 0.220202} 

{0.213079, 0.260014, 0.260966, 0.265941,
 0.249324, 0.276786, 0.251384, 0.222505} 

{0.199599,  0.25696, 0.280465, 0.262977,
 0.251306, 0.275987, 0.250536, 0.222171} 

{0.180271, 0.243088, 0.323073, 0.253568,
 0.249608, 0.275559, 0.251157, 0.223676} 

{0.173457, 0.267612,  0.28435, 0.274582,
 0.249751, 0.274435, 0.250289, 0.225525} 

{0.173569, 0.271946, 0.283267, 0.271218,
 0.249287, 0.275235, 0.250145, 0.225333} 

{0.181848, 0.315039,   0.2454, 0.257713,
  0.25166, 0.276046, 0.247594,   0.2247} 

{0.148373, 0.326443, 0.249016, 0.276168,
 0.253654, 0.272799, 0.247181, 0.226366} 

{0.186825, 0.323636, 0.253892, 0.235647,
 0.253685,  0.27114, 0.246438, 0.228737} 

{0.162115, 0.265261, 0.335267, 0.237356,
 0.253977, 0.266912, 0.247736, 0.231375} 

{0.147928, 0.296247, 0.356916,  0.19891,
 0.253116, 0.268852, 0.248235, 0.229798} 

{0.164629, 0.251293, 0.319164, 0.264914,
 0.252451, 0.269565, 0.246456, 0.231528} 

{0.136066, 0.278646, 0.235405, 0.349882,
 0.254397,  0.26899, 0.246003,  0.23061} 

{0.144112, 0.301957, 0.193791, 0.360141,
 0.255863, 0.267883, 0.246412, 0.229842} 

{ 0.11321, 0.277582, 0.194375, 0.414834,
 0.260347,  0.26602, 0.244361, 0.229272} 

{0.105764,  0.24587, 0.227068, 0.421299,
 0.260948, 0.267205, 0.242798, 0.229049} 

{0.116721, 0.244501, 0.215306, 0.423472,
 0.258176,  0.26813, 0.242545, 0.231148} 

{0.051023,  0.28073, 0.288558, 0.379689,
 0.259468, 0.269148, 0.238807, 0.232577} 

{0.049634, 0.287366, 0.270683, 0.392317,
 0.260429,  0.26833, 0.238727, 0.232514} 

{0.063837, 0.321527,  0.25432, 0.360317,
 0.263272,  0.26598, 0.236926, 0.233821} 

{0.066686, 0.297383, 0.288339, 0.347592,
 0.261287, 0.264849, 0.239667, 0.234198} 

{0.149502,  0.30024, 0.280175, 0.270083,
 0.263011, 0.263228, 0.240072, 0.233688} 

{0.142208, 0.318665, 0.296736, 0.242391,
 0.263988, 0.265099, 0.239086, 0.231826} 

{0.188568, 0.295468, 0.273161, 0.242803,
 0.264353, 0.264771, 0.238492, 0.232384} 

{0.208115, 0.287824, 0.286449, 0.217612,
 0.263345, 0.263108, 0.240884, 0.232663} 

{0.247048, 0.272498, 0.216519, 0.263935,
 0.264435, 0.264933, 0.237299, 0.233332} 

{0.128545, 0.306147, 0.227133, 0.338174,
  0.26215, 0.267324, 0.235241, 0.235285} 

{0.108107, 0.360179, 0.204324,  0.32739,
 0.263123,  0.26764, 0.236269, 0.232968} 

{0.278305, 0.295028, 0.172427, 0.254241,
 0.266731, 0.267327, 0.236163, 0.229779} 

{0.286634, 0.282204, 0.191468, 0.239695,
 0.266575, 0.264942, 0.238099, 0.230384} 

{ 0.20615, 0.284871, 0.238307, 0.270673,
 0.266078,  0.26453, 0.239718, 0.229675} 

{  0.1836, 0.297582, 0.242292, 0.276526,
 0.266385, 0.261288, 0.242079, 0.230248} 

{0.231386, 0.287288, 0.217823, 0.263503,
 0.268285, 0.255349, 0.244225, 0.232141} 

{ 0.16333,  0.36019, 0.254924, 0.221556,
 0.267863, 0.254906, 0.244062, 0.233169} 

{0.160197, 0.344996, 0.267192, 0.227614,
 0.268809, 0.255596, 0.241994, 0.233601} 

{0.150091, 0.335306, 0.311033,  0.20357,
 0.267188, 0.255059, 0.244435, 0.233317} 

{0.128483, 0.338385, 0.321563, 0.211569,
 0.268982,  0.25293, 0.244779, 0.233309} 

{ 0.15169, 0.304722, 0.349085, 0.194503,
 0.265422, 0.256214, 0.246719, 0.231644} 

{0.215399, 0.284986, 0.263995, 0.235619,
 0.265239,  0.25841, 0.246413, 0.229938} 

{0.165178, 0.333679, 0.261298, 0.239846,
 0.263974, 0.259301, 0.246164,  0.23056} 

