civitas : 2759 documents
{0.209319, 0.271571, 0.265753, 0.253357,
 0.242396, 0.239534, 0.261316, 0.256754} 

{0.211072, 0.272181,  0.26501, 0.251738,
 0.241555, 0.240343, 0.261538, 0.256564} 

{0.210115, 0.271792, 0.267153,  0.25094,
 0.241666, 0.239823,  0.26185, 0.256661} 

{0.207441,  0.27366, 0.267797, 0.251102,
 0.242173, 0.240414, 0.261521, 0.255892} 

{0.207622, 0.274397, 0.268908, 0.249073,
 0.242595, 0.240802, 0.261398, 0.255204} 

{0.208265,  0.27466, 0.266968, 0.250107,
 0.242285, 0.241023, 0.261131, 0.255561} 

{0.209816, 0.273444, 0.266459, 0.250281,
 0.242354, 0.241227,  0.26019, 0.256229} 

{0.209504, 0.273173, 0.265529, 0.251794,
 0.243182, 0.241253, 0.259485,  0.25608} 

{0.209672, 0.275078,  0.26462,  0.25063,
 0.242596, 0.241865, 0.259723, 0.255817} 

{0.211237, 0.272788, 0.266624, 0.249351,
 0.243374, 0.241026, 0.260372, 0.255228} 

{ 0.21008, 0.272565,  0.26832, 0.249035,
 0.243236, 0.240678, 0.260587, 0.255499} 

{0.212578, 0.270775, 0.268124, 0.248524,
 0.243135, 0.240491, 0.260893, 0.255481} 

{ 0.21025, 0.272297, 0.269068, 0.248384,
 0.241756, 0.240969,  0.26067, 0.256605} 

{0.210576, 0.272042, 0.268964, 0.248418,
  0.24136, 0.243008, 0.260196, 0.255436} 

{0.210616, 0.273733, 0.266949, 0.248701,
 0.241622,  0.24329,  0.25955, 0.255539} 

{0.211522, 0.273113, 0.266574, 0.248791,
  0.24192, 0.243318, 0.259413, 0.255349} 

{ 0.20998, 0.274387, 0.266887, 0.248745,
 0.242056, 0.243177, 0.259639, 0.255128} 

{0.209073, 0.277517, 0.266001, 0.247409,
 0.242546, 0.242754, 0.259839, 0.254861} 

{ 0.20896, 0.277781, 0.264019, 0.249241,
 0.242353, 0.242732, 0.260001, 0.254914} 

{0.207677, 0.278819, 0.263605, 0.249899,
 0.242154, 0.242381, 0.260082, 0.255383} 

{0.208564, 0.278125, 0.266122, 0.247188,
 0.242194, 0.242304, 0.259862,  0.25564} 

{0.208594, 0.278006, 0.266181,  0.24722,
 0.241585, 0.242528, 0.260013, 0.255875} 

{0.208188, 0.277829, 0.265752, 0.248231,
 0.242794, 0.242245, 0.259224, 0.255736} 

{0.208297, 0.275658,  0.26825, 0.247795,
 0.242915, 0.242359, 0.258901, 0.255825} 

{0.208768, 0.275912, 0.267871, 0.247449,
 0.242564, 0.242231, 0.259215,  0.25599} 

{0.207984, 0.276433, 0.268499, 0.247084,
 0.243649, 0.240833, 0.258455, 0.257062} 

{0.208772, 0.272729, 0.271622, 0.246878,
 0.243715, 0.240679, 0.258597, 0.257009} 

{0.208551, 0.273042, 0.271702, 0.246705,
 0.243683, 0.239898, 0.259021, 0.257398} 

{0.209397, 0.275555, 0.267459, 0.247588,
 0.243749, 0.239568,  0.25903, 0.257653} 

{0.210185, 0.273606, 0.265731, 0.250479,
 0.244006, 0.239344, 0.259007, 0.257643} 

{0.207067, 0.274503, 0.266059, 0.252371,
 0.244735, 0.239837, 0.258964, 0.256465} 

{0.207384, 0.272594, 0.265636, 0.254386,
 0.242543, 0.240922, 0.259439, 0.257095} 

{0.205319, 0.274387, 0.268814,  0.25148,
 0.241446, 0.241258, 0.259689, 0.257608} 

{ 0.20743, 0.276403, 0.270136, 0.246031,
 0.241684, 0.241549, 0.259229, 0.257538} 

{0.204661, 0.281326, 0.268285, 0.245729,
 0.242138, 0.240954, 0.259009,   0.2579} 

{0.209112,  0.28285,  0.26749, 0.240548,
  0.24168, 0.240572, 0.259888,  0.25786} 

{0.209577, 0.285566, 0.267325, 0.237532,
 0.242496, 0.240478, 0.260803, 0.256224} 

{0.210679, 0.285965, 0.265905, 0.237451,
   0.2429, 0.240461, 0.260996, 0.255643} 

{0.211056, 0.286924, 0.267036, 0.234983,
 0.242645, 0.239001, 0.260917, 0.257437} 

{0.211392, 0.287262, 0.265337, 0.236008,
 0.243082, 0.239504, 0.259862, 0.257551} 

{0.209578,  0.28529, 0.265038, 0.240095,
 0.242389, 0.239597, 0.260116, 0.257897} 

{ 0.20993, 0.285958, 0.263658, 0.240454,
 0.242608, 0.240085, 0.260086, 0.257222} 

{0.207811,  0.28565, 0.263129,  0.24341,
 0.242547, 0.240051, 0.259767, 0.257636} 

{0.208538, 0.287402, 0.263415, 0.240646,
 0.242767,  0.24031, 0.259897, 0.257026} 

{0.208892, 0.290489, 0.260685, 0.239934,
 0.243343, 0.239915, 0.259464, 0.257278} 

{0.207312, 0.291012, 0.259663, 0.242013,
 0.243191, 0.239912,  0.25939, 0.257507} 

{0.207007, 0.290516, 0.260114, 0.242363,
 0.243099, 0.239925, 0.259573, 0.257402} 

{0.206154, 0.291624, 0.260116, 0.242107,
  0.24319, 0.239856,  0.25959, 0.257363} 

{0.207358, 0.291513, 0.260937, 0.240192,
 0.243071, 0.239689, 0.259744, 0.257495} 

{0.206797, 0.291637,  0.26107, 0.240496,
 0.242861,   0.2396, 0.260026, 0.257512} 

{0.205411, 0.292455, 0.260738, 0.241397,
 0.242925, 0.239789,  0.26001, 0.257276} 

{0.204309, 0.292769, 0.261431, 0.241491,
 0.242764, 0.239938, 0.260732, 0.256565} 

{ 0.20406, 0.294824, 0.259926, 0.241189,
 0.243865, 0.239075, 0.260854, 0.256207} 

{0.203117, 0.295313, 0.260009,  0.24156,
 0.244484,  0.23905, 0.260733, 0.255733} 

{  0.2026, 0.296096, 0.258823,  0.24248,
 0.244554, 0.239094, 0.260168, 0.256184} 

{ 0.20196, 0.296394, 0.260329, 0.241317,
 0.244757,  0.23895, 0.260321, 0.255972} 

{0.202043, 0.297686, 0.259304, 0.240966,
 0.245061, 0.238848, 0.260037, 0.256054} 

{0.202479, 0.298377,  0.25877, 0.240374,
 0.245207, 0.238803, 0.259908, 0.256082} 

{0.202881, 0.301337, 0.257401, 0.238381,
 0.245177, 0.238712, 0.259953, 0.256158} 

{0.200574, 0.302059, 0.258267,   0.2391,
 0.244911, 0.239049, 0.260188, 0.255852} 

{0.200846, 0.303296, 0.257129, 0.238729,
 0.245417, 0.239443, 0.259716, 0.255424} 

{ 0.20219,  0.30174, 0.257903, 0.238166,
 0.245056,  0.23963, 0.259611, 0.255703} 

{0.203412, 0.300447, 0.258338, 0.237803,
 0.245624, 0.240024, 0.258703, 0.255649} 

{0.202103, 0.300713, 0.258353, 0.238831,
 0.245364, 0.239455, 0.258857, 0.256325} 

{ 0.20209, 0.298179, 0.260326, 0.239405,
 0.244987, 0.239633, 0.259783, 0.255597} 

{0.200454, 0.299971, 0.261979, 0.237596,
 0.245227, 0.238948, 0.259933, 0.255892} 

{ 0.20078, 0.299202, 0.262427, 0.237591,
 0.245077,  0.23949, 0.260088, 0.255345} 

{ 0.20002, 0.298664, 0.264346, 0.236971,
 0.244663, 0.238743, 0.260812, 0.255782} 

{0.198804, 0.303277, 0.261625, 0.236294,
 0.244242, 0.239347, 0.261153, 0.255258} 

{0.194772,  0.30533, 0.262644, 0.237253,
 0.243912,  0.23943, 0.261158,   0.2555} 

{0.195053,  0.30513, 0.263042, 0.236776,
 0.243852, 0.239594, 0.260958, 0.255596} 

{0.196884, 0.304347, 0.261573, 0.237196,
 0.243691, 0.239501, 0.261261, 0.255547} 

{0.197106, 0.304709, 0.261274, 0.236911,
 0.243681, 0.240168, 0.261153, 0.254998} 

{0.197964,  0.30294, 0.261806,  0.23729,
 0.243721, 0.240504, 0.260435,  0.25534} 

{ 0.19892, 0.303313, 0.262061, 0.235706,
 0.244366, 0.241281, 0.261277, 0.253076} 

{0.199366, 0.303088, 0.261861, 0.235685,
 0.244717,  0.24093, 0.260989, 0.253364} 

{0.198716, 0.303092, 0.262351,  0.23584,
 0.245654,  0.24052, 0.260554, 0.253273} 

{0.198667, 0.301872,  0.26262, 0.236841,
 0.245616,  0.24057, 0.260659, 0.253156} 

{0.199621, 0.302697, 0.262641, 0.235041,
 0.245999, 0.240653, 0.260269, 0.253078} 

{0.198017, 0.303878, 0.261453, 0.236652,
 0.247008, 0.240615, 0.258947, 0.253429} 

{0.199035, 0.302132, 0.260741, 0.238092,
 0.246828, 0.241493, 0.259172, 0.252507} 

{0.198739, 0.303319, 0.259823, 0.238119,
 0.247513,  0.24045, 0.259669, 0.252368} 

{0.198773, 0.302778, 0.260786, 0.237662,
 0.248295, 0.239281, 0.259659, 0.252765} 

{0.198547, 0.302204, 0.262173, 0.237077,
 0.248711, 0.239759, 0.259715, 0.251815} 

{0.200199, 0.301857, 0.261258, 0.236686,
 0.248943, 0.239849, 0.259198,  0.25201} 

{0.200686, 0.302611, 0.260822, 0.235881,
 0.248891, 0.239267, 0.258833, 0.253008} 

{0.200315, 0.301741, 0.260618, 0.237326,
 0.248536, 0.240051, 0.258939, 0.252474} 

{ 0.20104, 0.301768, 0.258538, 0.238654,
 0.247532, 0.240582,  0.25896, 0.252926} 

{0.200335,  0.30224, 0.259235,  0.23819,
 0.247661, 0.240753, 0.258924, 0.252662} 

{0.199813, 0.306086, 0.257322, 0.236779,
 0.247704, 0.241076, 0.259331, 0.251888} 

{0.203421, 0.304605, 0.256047, 0.235927,
 0.247435, 0.240963, 0.259566, 0.252035} 

{0.205813, 0.303665, 0.254662,  0.23586,
 0.245063, 0.242048, 0.260928, 0.251961} 

{0.206137, 0.302924, 0.254554, 0.236385,
 0.246772, 0.241932, 0.259729, 0.251568} 

{0.206733, 0.303072, 0.254433, 0.235762,
 0.246859, 0.241999, 0.259686, 0.251456} 

{0.205541, 0.303793, 0.255692, 0.234974,
 0.246572,  0.24173,  0.26029, 0.251407} 

{0.204622, 0.306048, 0.254897, 0.234434,
 0.246588, 0.241442, 0.260714, 0.251256} 

{0.204711, 0.308864, 0.252662, 0.233763,
 0.246206,  0.24171, 0.260802, 0.251283} 

{0.203284, 0.309822, 0.252154, 0.234741,
 0.246277, 0.241548,   0.2607, 0.251474} 

{0.202726,  0.31032, 0.250977, 0.235977,
 0.244758, 0.242677,  0.26103, 0.251534} 

{0.202098, 0.310585,  0.25167, 0.235648,
 0.244776, 0.242186, 0.260913, 0.252126} 

{0.203938, 0.308114, 0.251644, 0.236305,
  0.24494, 0.242952, 0.259747, 0.252361} 

{0.203426, 0.308617, 0.249795, 0.238163,
 0.244546, 0.243582, 0.259357, 0.252516} 

{ 0.20292,  0.30955, 0.249664, 0.237866,
 0.243901, 0.242959, 0.259819, 0.253321} 

{0.205251, 0.308656, 0.248742, 0.237351,
  0.24486, 0.242746, 0.259592, 0.252801} 

{0.205067, 0.307631, 0.249997, 0.237304,
 0.245245, 0.242201, 0.260411, 0.252143} 

{ 0.20566, 0.308256, 0.249427, 0.236657,
  0.24475, 0.241947, 0.261175, 0.252129} 

{0.204965, 0.308271, 0.249303, 0.237462,
 0.244113,  0.24215,   0.2608, 0.252937} 

{0.201933, 0.308087, 0.251374, 0.238606,
 0.243709, 0.241344, 0.261221, 0.253726} 

{0.204982, 0.308686, 0.251792,  0.23454,
 0.243958, 0.240663, 0.261438, 0.253941} 

{0.203674, 0.310074, 0.251214, 0.235038,
 0.244086, 0.240973, 0.260306, 0.254636} 

{0.202838, 0.310539, 0.251202,  0.23542,
   0.2442, 0.241248, 0.259488, 0.255064} 

{0.203162,  0.30996, 0.250739, 0.236139,
 0.244072,  0.24119, 0.259848, 0.254891} 

{0.203393, 0.308306, 0.252641, 0.235659,
  0.24393, 0.241698,  0.25965, 0.254721} 

{0.203051, 0.307948, 0.251603, 0.237398,
 0.244069, 0.241848, 0.259274, 0.254809} 

{0.203243, 0.307484,  0.25184, 0.237432,
 0.244388, 0.241834,  0.25932, 0.254459} 

{0.202101,  0.30648, 0.253387, 0.238033,
 0.244166, 0.242193, 0.259427, 0.254214} 

{ 0.20196, 0.304682,  0.25309, 0.240268,
 0.243368, 0.242216, 0.259245, 0.255171} 

{0.201347, 0.303977, 0.253893, 0.240783,
   0.2433, 0.242985, 0.258795, 0.254921} 

{0.201057, 0.302823, 0.256224, 0.239897,
 0.243328, 0.242723, 0.258895, 0.255054} 

{0.200919, 0.303338, 0.256299, 0.239444,
 0.243028, 0.242558, 0.259472, 0.254942} 

{0.200999, 0.301919, 0.258121, 0.238961,
 0.242837, 0.242531, 0.260021, 0.254611} 

{0.200814, 0.301468, 0.257753, 0.239965,
 0.242772, 0.242766, 0.259531, 0.254931} 

{ 0.19952, 0.304246, 0.256745, 0.239489,
 0.240927, 0.243213, 0.260276, 0.255584} 

{0.199489, 0.304249, 0.255715, 0.240547,
 0.240691, 0.243769, 0.259827, 0.255714} 

{0.200815, 0.304748,  0.25621, 0.238227,
  0.24088, 0.243742, 0.259957, 0.255421} 

{0.202416, 0.306695, 0.258422, 0.232466,
 0.240896, 0.244228, 0.258991, 0.255885} 

{0.203701, 0.307244, 0.258691, 0.230363,
 0.241276, 0.244163, 0.258332, 0.256229} 

{0.203047, 0.305438,  0.26313, 0.228386,
 0.240577, 0.243707, 0.260457, 0.255259} 

{0.204332,  0.30398, 0.263128, 0.228559,
 0.240719, 0.243937, 0.259837, 0.255507} 

{0.204074, 0.303089, 0.264645, 0.228192,
 0.239917, 0.244681, 0.259803, 0.255599} 

{0.204371, 0.302653, 0.264829, 0.228146,
 0.239318, 0.243759, 0.259038, 0.257885} 

{0.204174, 0.302096, 0.265592, 0.228138,
 0.239247, 0.244272, 0.259316, 0.257165} 

{0.205949, 0.303823, 0.260531, 0.229697,
 0.239444, 0.244897, 0.259868, 0.255791} 

{0.207714, 0.302522, 0.260864,   0.2289,
 0.238897, 0.244342,  0.25964,  0.25712} 

{ 0.20802, 0.301845, 0.261269, 0.228866,
 0.239211, 0.243733, 0.260236,  0.25682} 

{0.207116,  0.30168, 0.262716, 0.228487,
 0.238866, 0.244459, 0.260318, 0.256357} 

{0.206065, 0.300336,  0.26561, 0.227988,
 0.239652, 0.243542,  0.26028, 0.256526} 

{0.205668, 0.301045, 0.265163, 0.228124,
  0.24051, 0.243647, 0.259714, 0.256129} 

{0.205932, 0.300009, 0.265269,  0.22879,
 0.240299, 0.243874, 0.260228, 0.255599} 

{0.205787, 0.299899, 0.264763, 0.229551,
 0.240468, 0.244177, 0.259341, 0.256014} 

{ 0.20528, 0.297032,  0.26623, 0.231458,
 0.241432, 0.243536, 0.259277, 0.255755} 

{0.204078, 0.300183, 0.267315, 0.228425,
 0.241412, 0.242232, 0.260095, 0.256261} 

{0.206685, 0.301011, 0.264964,  0.22734,
 0.240205, 0.244354,  0.25923,  0.25621} 

{ 0.20694, 0.299462, 0.265704, 0.227894,
 0.240815, 0.245641, 0.257434, 0.256111} 

{0.205268,  0.29986, 0.265508, 0.229364,
 0.241258, 0.246733,  0.25556, 0.256449} 

{0.203457, 0.298797, 0.268116,  0.22963,
 0.240573, 0.247112, 0.255818, 0.256497} 

{0.203515, 0.299246, 0.267847, 0.229392,
 0.240341,  0.24643, 0.256957, 0.256273} 

{0.203342, 0.298972, 0.267367, 0.230319,
 0.240258, 0.246771, 0.256781,  0.25619} 

{0.205186, 0.297838, 0.266409, 0.230567,
 0.241025, 0.247146, 0.256729,   0.2551} 

{0.205191, 0.298386,  0.26579, 0.230633,
 0.240783, 0.247307, 0.256585, 0.255325} 

{ 0.20573, 0.297629, 0.265333, 0.231309,
 0.240552, 0.247086, 0.256752,  0.25561} 

{0.205712, 0.301182,  0.26448, 0.228626,
 0.240726, 0.247089, 0.256559, 0.255627} 

{0.204398, 0.300916, 0.263032, 0.231654,
 0.241127, 0.246414, 0.256701, 0.255759} 

{0.204777, 0.300554, 0.263219,  0.23145,
 0.241695, 0.246809, 0.256453, 0.255043} 

{0.203456, 0.303852, 0.259826, 0.232866,
 0.241256, 0.247491, 0.255692, 0.255561} 

{0.203099, 0.299709,  0.26185, 0.235342,
 0.241059,  0.24653, 0.256579, 0.255833} 

{0.203388, 0.301959, 0.260798, 0.233855,
 0.239604, 0.247314, 0.257773, 0.255308} 

{0.204639, 0.303983, 0.259286, 0.232092,
 0.238798, 0.247575, 0.258009, 0.255618} 

{0.203823, 0.304778, 0.258217, 0.233182,
 0.238519, 0.247624, 0.258098,  0.25576} 

{ 0.20243, 0.306466,  0.25923, 0.231874,
 0.238506, 0.247088, 0.258665,  0.25574} 

{0.202415, 0.306168, 0.259298, 0.232118,
 0.236777, 0.248314, 0.258916, 0.255994} 

{0.205806, 0.304546, 0.257816, 0.231832,
  0.23549, 0.248692, 0.257563, 0.258254} 

{0.206464, 0.302992, 0.258558, 0.231987,
 0.236066, 0.248618, 0.257803, 0.257513} 

{0.206971,  0.30307, 0.258229,  0.23173,
  0.23501, 0.249247, 0.258249, 0.257494} 

{0.207128, 0.305095, 0.256497, 0.231279,
 0.234921, 0.249235, 0.258175, 0.257668} 

{0.207059, 0.306513, 0.255832, 0.230596,
  0.23508, 0.249898, 0.258866, 0.256156} 

{0.206543, 0.308939, 0.253587, 0.230931,
  0.23457, 0.249901, 0.258861, 0.256668} 

{0.206425, 0.310099, 0.253555, 0.229921,
 0.234825, 0.250401,  0.25853, 0.256244} 

{0.207451,  0.31099, 0.254587, 0.226972,
 0.234487, 0.250263, 0.259143, 0.256107} 

{0.209172, 0.310067, 0.253256, 0.227505,
 0.234524, 0.249685, 0.259496, 0.256294} 

{0.208797,  0.31196, 0.251524,  0.22772,
 0.234179, 0.249444, 0.260141, 0.256237} 

{0.213704, 0.309128, 0.249887,  0.22728,
 0.235352, 0.249532, 0.258906, 0.256209} 

{0.215226, 0.309756, 0.250723, 0.224295,
  0.23534, 0.249264, 0.258559, 0.256838} 

{0.215003, 0.310348, 0.250693, 0.223956,
 0.235616, 0.249436, 0.257819, 0.257129} 

{0.214095, 0.309929, 0.252872, 0.223104,
 0.235984, 0.249372, 0.257764,  0.25688} 

{0.214837, 0.308417, 0.254261, 0.222484,
 0.236005, 0.248926, 0.258366, 0.256703} 

{0.211583, 0.309108, 0.255201, 0.224108,
 0.236072, 0.248787, 0.258871,  0.25627} 

{0.211311, 0.309749,  0.25501,  0.22393,
 0.235568, 0.249307, 0.259127, 0.255998} 

{0.209137, 0.309116,  0.25628, 0.225467,
 0.235503, 0.249406, 0.259034, 0.256057} 

{ 0.20796, 0.307876, 0.256789, 0.227375,
 0.235495, 0.249431, 0.259004, 0.256071} 

{0.207753,  0.30914, 0.256618, 0.226489,
 0.235263, 0.249481, 0.258422, 0.256834} 

{0.207651, 0.307299, 0.257483, 0.227566,
 0.236437, 0.249792, 0.257393, 0.256379} 

{  0.2088, 0.308407, 0.255365, 0.227428,
 0.236729, 0.249997, 0.258101, 0.255173} 

{0.208678, 0.312392, 0.255135, 0.223795,
 0.236591, 0.250304, 0.257938, 0.255167} 

{ 0.21215, 0.311499, 0.252523, 0.223828,
 0.236555, 0.249969, 0.258083, 0.255393} 

{0.212474, 0.309819, 0.250787,  0.22692,
 0.237677, 0.249371, 0.258035, 0.254917} 

{0.212731, 0.307883, 0.251372, 0.228014,
 0.237145, 0.250937,  0.25749, 0.254428} 

{0.212337,  0.31118, 0.249084, 0.227399,
 0.237531, 0.250617, 0.257102,  0.25475} 

{0.213631, 0.311382, 0.248633, 0.226354,
 0.237506, 0.251765,  0.25724,  0.25349} 

{0.209039, 0.312664, 0.250237, 0.228059,
 0.238113, 0.252019, 0.256585, 0.253283} 

{0.206971, 0.313304, 0.252174, 0.227551,
 0.237972, 0.251534, 0.256399, 0.254095} 

{0.209847,   0.3125, 0.248841, 0.228812,
 0.237957, 0.250996, 0.256816, 0.254231} 

{0.210702, 0.311224,  0.24852, 0.229553,
 0.238401, 0.250699,  0.25684, 0.254059} 

{0.211609, 0.311036, 0.248957, 0.228398,
 0.238083, 0.250302, 0.257084, 0.254531} 

{0.212281, 0.309773, 0.248897, 0.229048,
 0.238145,  0.24972, 0.257153, 0.254982} 

{0.210751, 0.310219, 0.249467, 0.229563,
 0.237769, 0.249947, 0.257318, 0.254966} 

{0.210848, 0.312712, 0.250073, 0.226367,
 0.237902, 0.250551, 0.256312, 0.255235} 

{ 0.20903, 0.311634, 0.250716,  0.22862,
 0.236956, 0.250956, 0.256267, 0.255821} 

{0.208953, 0.312825, 0.252453, 0.225768,
 0.235877, 0.251891, 0.256341, 0.255891} 

{0.208602,  0.31182, 0.254742, 0.224836,
 0.236099,  0.25174, 0.256182, 0.255979} 

{0.208111, 0.313002,  0.25424, 0.224647,
  0.23743, 0.252139, 0.255556, 0.254875} 

{0.207821, 0.313504,  0.25385, 0.224825,
 0.237211, 0.251885, 0.255132, 0.255772} 

{0.206195, 0.313625, 0.254073, 0.226106,
 0.237958, 0.251741, 0.254705, 0.255595} 

{0.205175,  0.31388, 0.254373, 0.226572,
 0.237712, 0.251425, 0.255023,  0.25584} 

{0.204107, 0.312517, 0.254485, 0.228891,
 0.237832,  0.25164, 0.254873, 0.255655} 

{ 0.20799, 0.311423, 0.251903, 0.228684,
 0.237993, 0.251395, 0.254901,  0.25571} 

{0.207602, 0.311032, 0.251215, 0.230152,
 0.239322,  0.25103, 0.254312, 0.255336} 

{0.205523, 0.311982, 0.252798, 0.229696,
 0.239168, 0.250936, 0.254168, 0.255728} 

{0.203924, 0.314495, 0.253149, 0.228432,
 0.240541, 0.250548, 0.253621,  0.25529} 

{0.201513, 0.314331, 0.253166,  0.23099,
 0.240773, 0.249698, 0.253486, 0.256043} 

{0.203762, 0.314591, 0.252281, 0.229365,
 0.240658, 0.249931, 0.253485, 0.255925} 

{ 0.20262, 0.315858, 0.253341, 0.228181,
 0.239961, 0.250855, 0.252927, 0.256257} 

{0.202721, 0.316006, 0.255627, 0.225645,
 0.240069, 0.251114, 0.252479, 0.256338} 

{0.202687, 0.316284, 0.255725, 0.225305,
 0.239415, 0.251388, 0.252646, 0.256551} 

{0.202049,  0.31704, 0.255881,  0.22503,
 0.238762, 0.253447, 0.252196, 0.255594} 

{0.203182, 0.316379, 0.255781, 0.224658,
 0.237851, 0.253635, 0.252408, 0.256107} 

{0.202741, 0.314415, 0.259977, 0.222868,
 0.238282, 0.252709, 0.252577, 0.256433} 

{  0.2004,  0.31602, 0.261944, 0.221636,
 0.238161, 0.252937, 0.252399, 0.256502} 

{0.202298, 0.313591, 0.262683, 0.221429,
 0.238471, 0.254119, 0.252144, 0.255266} 

{0.203037, 0.313075, 0.262142, 0.221746,
 0.238159, 0.254564, 0.252202, 0.255075} 

{0.204204, 0.316375, 0.258356, 0.221066,
 0.237619, 0.254713, 0.252508,  0.25516} 

{ 0.20466, 0.316888, 0.257407, 0.221045,
 0.237612, 0.254326,  0.25247, 0.255591} 

{0.202693, 0.316664, 0.259138, 0.221505,
 0.236688,  0.25342, 0.252794, 0.257099} 

{0.200421, 0.317927, 0.259587, 0.222065,
 0.236102, 0.253494, 0.253148, 0.257257} 

{0.200833, 0.319049, 0.258909, 0.221208,
 0.236234, 0.253513, 0.252172,  0.25808} 

{0.197112, 0.319862, 0.259373, 0.223653,
 0.236114, 0.253316, 0.252223, 0.258347} 

{0.198558, 0.321178, 0.255959, 0.224305,
 0.235749,  0.25314, 0.252395, 0.258716} 

{0.201081, 0.320333, 0.255347, 0.223238,
 0.235692, 0.253379, 0.252246, 0.258683} 

{0.200515,  0.31902, 0.251369, 0.229097,
 0.235109, 0.253452, 0.252713, 0.258725} 

{0.199954, 0.322546, 0.247215, 0.230285,
 0.235319, 0.253405, 0.252879, 0.258396} 

{0.199881, 0.322954,  0.24702, 0.230145,
 0.235372, 0.253028, 0.252874, 0.258727} 

{0.199764, 0.321312, 0.246716, 0.232208,
  0.23557, 0.253423, 0.252614, 0.258394} 

{0.200943,  0.31882, 0.247879, 0.232357,
 0.235738, 0.253569, 0.252718, 0.257975} 

{0.200323, 0.317961, 0.247734, 0.233982,
 0.236376, 0.253824, 0.252328, 0.257473} 

{0.203749, 0.314331,  0.24687, 0.235049,
 0.236655, 0.254343, 0.251299, 0.257703} 

{0.202481, 0.315086, 0.247019, 0.235414,
 0.236654, 0.254115, 0.251729, 0.257502} 

{0.201601, 0.317262, 0.246322, 0.234815,
 0.236518, 0.255315, 0.251273, 0.256894} 

{0.198957,  0.31858, 0.247593, 0.234869,
 0.236054, 0.256561,  0.25082, 0.256565} 

{ 0.19763,  0.31856, 0.247268, 0.236542,
 0.236995,  0.25684, 0.250418, 0.255748} 

{0.196386, 0.318179, 0.247288, 0.238147,
 0.236897, 0.258777,  0.25003, 0.254295} 

{0.195622, 0.317479, 0.248341, 0.238558,
 0.237661, 0.257362, 0.250039, 0.254938} 

{0.196481, 0.316296, 0.248593,  0.23863,
 0.237206, 0.256994, 0.250269, 0.255531} 

{0.192869, 0.318249, 0.248702,  0.24018,
 0.237424, 0.257242, 0.249737, 0.255597} 

{ 0.19201, 0.318394, 0.249504, 0.240092,
  0.23807, 0.257592, 0.249046, 0.255291} 

{0.191105, 0.318363, 0.248416, 0.242116,
   0.2381, 0.257461,  0.24875, 0.255689} 

{0.190935, 0.319128, 0.247734, 0.242203,
 0.237958,  0.25763, 0.248074, 0.256338} 

{0.188375, 0.321432, 0.247865, 0.242328,
 0.236931, 0.257423, 0.248167, 0.257479} 

{ 0.18831, 0.321689, 0.247611,  0.24239,
 0.235736, 0.257785, 0.249071, 0.257407} 

{0.190063, 0.318719, 0.250638, 0.240581,
 0.235151,  0.25735, 0.248742, 0.258757} 

{0.190488, 0.319389, 0.251051, 0.239072,
 0.234953, 0.257377, 0.248141, 0.259529} 

{0.189843, 0.319647, 0.251406, 0.239104,
 0.234916, 0.257825, 0.248027, 0.259232} 

{0.189679, 0.321124, 0.251417,  0.23778,
 0.235775,   0.2551, 0.248972, 0.260153} 

{0.189904, 0.322157, 0.250068,  0.23787,
 0.235125, 0.255448, 0.249086, 0.260341} 

{0.192342, 0.320923, 0.248609, 0.238126,
 0.235282, 0.255669, 0.249834, 0.259214} 

{0.194532, 0.315007, 0.249448, 0.241013,
 0.235179, 0.255249, 0.250079, 0.259493} 

{0.197837, 0.310477, 0.252111, 0.239576,
 0.235308, 0.255492, 0.249789,  0.25941} 

{0.196813,  0.31091, 0.252459, 0.239818,
  0.23527, 0.255288, 0.249877, 0.259565} 

{ 0.19627, 0.312707, 0.252063,  0.23896,
 0.234843, 0.255259, 0.250448,  0.25945} 

{0.195861, 0.312244, 0.253872, 0.238024,
 0.235278, 0.254797, 0.250372, 0.259553} 

{0.194895, 0.311336, 0.253435, 0.240334,
 0.235422, 0.253861,  0.25069, 0.260028} 

{0.195103, 0.310884, 0.254427, 0.239586,
 0.235565, 0.252976, 0.251137, 0.260321} 

{0.195479, 0.310401, 0.254115, 0.240005,
 0.235618, 0.253077, 0.250897, 0.260407} 

{0.195813, 0.310679, 0.254503, 0.239005,
 0.235653, 0.253541,  0.25088, 0.259926} 

{0.197167, 0.309296, 0.251935, 0.241601,
  0.23589, 0.254069, 0.249334, 0.260707} 

{0.197391, 0.309281, 0.252418, 0.240911,
 0.236139,  0.25369, 0.249499, 0.260672} 

{0.197943, 0.310089, 0.253468,   0.2385,
 0.235959, 0.253212, 0.249975, 0.260854} 

{0.197906,  0.30871, 0.253785,   0.2396,
 0.236035, 0.252885, 0.249755, 0.261324} 

{0.197839, 0.310508, 0.252518, 0.239134,
