jus : 2558 documents
 0.242626, 0.252935,  0.26843, 0.236009} 

{0.224835, 0.203501, 0.347207, 0.224456,
 0.242826, 0.252596, 0.267956, 0.236622} 

{0.225816, 0.202958, 0.348155, 0.223071,
 0.242363, 0.252476, 0.267327, 0.237834} 

{0.225519, 0.204539, 0.345735, 0.224207,
 0.242156, 0.252434, 0.267368, 0.238043} 

{0.226312, 0.205098, 0.344571, 0.224019,
  0.24158, 0.253479, 0.267093, 0.237848} 

{0.222851, 0.206652, 0.344964, 0.225533,
 0.241033, 0.255102,  0.26528, 0.238584} 

{ 0.22514, 0.202632,  0.34539, 0.226838,
 0.240997, 0.255072, 0.264907, 0.239024} 

{0.222699, 0.199953, 0.345663, 0.231685,
 0.240921,  0.25548, 0.264742, 0.238857} 

{0.222652, 0.196006, 0.349761, 0.231581,
  0.24092, 0.255918, 0.263995, 0.239166} 

{0.224833, 0.196384, 0.348514, 0.230269,
 0.240684, 0.255844, 0.263988, 0.239484} 

{0.225231, 0.195647, 0.349194, 0.229929,
 0.241364, 0.254145, 0.264675, 0.239816} 

{0.227301, 0.195357, 0.348383, 0.228959,
 0.241004, 0.255377, 0.263714, 0.239905} 

{0.226325, 0.196163, 0.349157, 0.228355,
 0.240264, 0.255506,  0.26297, 0.241259} 

{0.227047, 0.195809, 0.346122, 0.231021,
 0.240397, 0.255981, 0.262583, 0.241038} 

{0.227769, 0.194651, 0.343483, 0.234096,
 0.239857, 0.255889, 0.262922, 0.241332} 

{0.230229, 0.189787, 0.346427, 0.233557,
 0.240034, 0.255499, 0.262191, 0.242275} 

{0.228508, 0.190065, 0.345812, 0.235615,
 0.239809, 0.255849, 0.262097, 0.242245} 

{0.231772, 0.187086, 0.346935, 0.234207,
 0.239702, 0.256146, 0.262154, 0.241998} 

{0.233099, 0.187275, 0.344101, 0.235525,
  0.24095, 0.256278, 0.261624, 0.241149} 

{0.234767, 0.186041, 0.346201, 0.232991,
 0.240778, 0.257564, 0.260656, 0.241002} 

{ 0.23481, 0.186233,  0.34496, 0.233997,
 0.240636, 0.257572, 0.260734, 0.241059} 

{0.238912, 0.183128, 0.342802, 0.235158,
 0.240684, 0.256924, 0.260997, 0.241394} 

{ 0.23947, 0.190499, 0.336512, 0.233519,
 0.240945, 0.257019,  0.26073, 0.241305} 

{0.242176,  0.18716, 0.337808, 0.232857,
 0.241821, 0.256443,  0.26047, 0.241266} 

{0.243375, 0.187179, 0.338735,  0.23071,
 0.241014, 0.257306, 0.260903, 0.240777} 

{0.244293,  0.18702, 0.341341, 0.227347,
  0.23995, 0.259956, 0.259764,  0.24033} 

{0.245013,   0.1869, 0.340543, 0.227543,
 0.240082, 0.259565, 0.259793,  0.24056} 

{0.245783,   0.1862, 0.340304, 0.227713,
 0.239834, 0.259744, 0.259584, 0.240839} 

{0.246564,  0.18405, 0.342059, 0.227327,
 0.239758, 0.259861, 0.259645, 0.240736} 

{0.245239,  0.18473,  0.34377,  0.22626,
 0.239663, 0.260031, 0.260269, 0.240037} 

{ 0.24298,  0.18662, 0.339964, 0.230436,
 0.239627, 0.260863, 0.261175, 0.238335} 

{0.242277, 0.186076, 0.341571, 0.230076,
 0.240751, 0.260981, 0.260652, 0.237616} 

{0.240139, 0.186434, 0.343166,  0.23026,
 0.240683, 0.261403, 0.260301, 0.237613} 

{0.239137, 0.187549, 0.344112, 0.229203,
 0.241884, 0.261094, 0.259942, 0.237081} 

{0.241836, 0.186685, 0.338287, 0.233192,
 0.242015, 0.261309, 0.259472, 0.237203} 

{0.240309, 0.185242, 0.336826, 0.237623,
 0.242288, 0.261059, 0.259336, 0.237317} 

{0.241586, 0.184761, 0.335902,  0.23775,
 0.242562,  0.26068, 0.259513, 0.237244} 

{0.237462, 0.185258, 0.336237, 0.241043,
  0.24218, 0.260716, 0.259715, 0.237389} 

{0.237268, 0.187051, 0.335078, 0.240603,
 0.242303, 0.260644, 0.259769, 0.237283} 

{ 0.23638, 0.188711, 0.339342, 0.235567,
 0.242817, 0.260992, 0.259432, 0.236759} 

{0.235479, 0.189529, 0.337774, 0.237217,
 0.242648, 0.260735, 0.259692, 0.236925} 

{  0.2321,  0.18784, 0.337186, 0.242875,
 0.242965, 0.259457, 0.260287, 0.237291} 

{0.233642, 0.184939, 0.338527, 0.242893,
 0.242504, 0.259458, 0.260351, 0.237687} 

{0.231621, 0.187627, 0.336894, 0.243858,
 0.242938, 0.259147, 0.260313, 0.237602} 

{0.230547, 0.192606,  0.33461, 0.242237,
 0.242718, 0.257974, 0.260949, 0.238359} 

{0.231239, 0.190598, 0.334459, 0.243704,
 0.242418, 0.258163, 0.260805, 0.238614} 

{0.233065, 0.190245, 0.334199, 0.242492,
 0.242394, 0.258152, 0.259335, 0.240119} 

{ 0.23356, 0.190418,  0.33464, 0.241382,
 0.243192, 0.257743, 0.259041, 0.240024} 

{0.231318, 0.190902, 0.335558, 0.242222,
 0.242788, 0.258929, 0.258523,  0.23976} 

{0.232811,  0.18624, 0.337845, 0.243104,
 0.242361, 0.258351,  0.25854, 0.240748} 

{0.232625, 0.187127, 0.337014, 0.243234,
 0.242406, 0.258011, 0.258889, 0.240695} 

{0.231184, 0.188353, 0.338828, 0.241635,
 0.240794,  0.25883, 0.259513, 0.240863} 

{0.231389, 0.186879,  0.34263, 0.239102,
 0.240637, 0.258017, 0.259984, 0.241363} 

{0.230364,  0.18788, 0.341318, 0.240438,
 0.240061,  0.25971, 0.259863, 0.240366} 

{0.231575, 0.187889,  0.33975, 0.240786,
 0.240617, 0.260476, 0.260332, 0.238575} 

{0.228833, 0.184115, 0.344211, 0.242841,
 0.240984, 0.260066, 0.260486, 0.238463} 

{0.228078, 0.183163, 0.348167, 0.240593,
 0.241221, 0.260632, 0.259541, 0.238606} 

{0.228863, 0.183998, 0.348804, 0.238335,
 0.242085,  0.25955, 0.259449, 0.238916} 

{ 0.23114, 0.187112, 0.341362, 0.240386,
 0.240895, 0.260232, 0.259908, 0.238965} 

{0.232153, 0.187321, 0.342757, 0.237768,
 0.240706, 0.260743, 0.259284, 0.239268} 

{0.232489, 0.188114, 0.341863, 0.237534,
 0.241379, 0.260699, 0.258747, 0.239175} 

{0.234417, 0.184595, 0.341886, 0.239102,
 0.240895,  0.26103, 0.258721, 0.239353} 

{0.234698, 0.183021, 0.342086, 0.240194,
 0.240483, 0.261534, 0.258656, 0.239328} 

{0.235429,  0.17921, 0.343011,  0.24235,
 0.240338, 0.261634, 0.258534, 0.239494} 

{0.232785, 0.179646, 0.346096, 0.241474,
 0.240149, 0.261778, 0.258966, 0.239107} 

{0.232511, 0.179029, 0.345014, 0.243446,
 0.239671,  0.26216, 0.258881, 0.239289} 

{0.232798,  0.17788, 0.345801,  0.24352,
  0.23999, 0.262184, 0.258811, 0.239016} 

{0.236195, 0.175493, 0.347204, 0.241109,
 0.240321, 0.261991, 0.258874, 0.238814} 

{0.236318, 0.175268, 0.346329, 0.242085,
 0.239636, 0.262689, 0.258437, 0.239238} 

{ 0.23521, 0.175534, 0.346754, 0.242502,
 0.240535, 0.262663,  0.25808, 0.238723} 

{0.235671, 0.174039, 0.348184, 0.242106,
 0.242155, 0.261888, 0.257214, 0.238744} 

{0.238076, 0.172526, 0.348137, 0.241261,
 0.241838, 0.262216,  0.25761, 0.238336} 

{0.236049, 0.171731,  0.35115, 0.241071,
 0.242073, 0.262432, 0.257618, 0.237876} 

{0.237622, 0.171419, 0.351728, 0.239231,
 0.242091, 0.262659,  0.25786,  0.23739} 

{0.237606, 0.171511, 0.351671, 0.239211,
 0.242674, 0.262227, 0.257712, 0.237386} 

{0.236466, 0.175214, 0.348971, 0.239349,
  0.24246, 0.262474, 0.258328, 0.236737} 

{0.240013, 0.173912, 0.346287, 0.239788,
 0.242099, 0.262612, 0.258008, 0.237282} 

{0.241094, 0.174165, 0.343922, 0.240818,
 0.242189,  0.26297, 0.257761,  0.23708} 

{0.243081, 0.174027, 0.339876, 0.243016,
 0.242428, 0.262842, 0.257653, 0.237077} 

{ 0.23082, 0.178522, 0.343858, 0.246799,
 0.243068, 0.263031, 0.257258, 0.236643} 

{0.232304, 0.175539, 0.344509, 0.247648,
 0.242942, 0.263196, 0.257364, 0.236497} 

{0.231721,  0.17574, 0.344066, 0.248473,
 0.242411, 0.263468, 0.257704, 0.236416} 

{0.231736, 0.175798,  0.34466, 0.247806,
 0.242097, 0.263659, 0.257791, 0.236452} 

{0.227974, 0.176154, 0.346966, 0.248906,
 0.242156, 0.263463, 0.257416, 0.236964} 

{0.228335,  0.17498, 0.347014,  0.24967,
 0.242651, 0.263801,  0.25643, 0.237119} 

{0.228672, 0.176766,  0.34773, 0.246831,
 0.242355, 0.264617, 0.256364, 0.236665} 

{0.233658, 0.176168, 0.343715, 0.246458,
 0.242768,  0.26434, 0.256493, 0.236399} 

{0.232309,  0.17776, 0.343957, 0.245974,
 0.242604, 0.264511, 0.256591, 0.236294} 

{0.234199, 0.174383, 0.343723, 0.247695,
 0.242742, 0.264755, 0.256098, 0.236406} 

{0.236366, 0.173504, 0.343344, 0.246787,
 0.242325, 0.264672, 0.256183,  0.23682} 

{0.233403,  0.17482, 0.345117,  0.24666,
 0.241933, 0.264904, 0.256624, 0.236539} 

{ 0.23307, 0.177193, 0.343763, 0.245973,
 0.241846, 0.265598, 0.255888, 0.236669} 

{ 0.22946, 0.181244, 0.342071, 0.247224,
  0.24143, 0.266252,  0.25595, 0.236368} 

{0.227834, 0.186202, 0.340077, 0.245887,
 0.241245, 0.266755, 0.255776, 0.236224} 

{0.227896, 0.185376, 0.340877, 0.245851,
  0.24234, 0.265967, 0.255801, 0.235891} 

{0.228443, 0.183732,  0.33889, 0.248936,
 0.241887, 0.266027, 0.255883, 0.236203} 

{0.226236, 0.183802, 0.339545, 0.250417,
 0.242353, 0.266099, 0.255403, 0.236146} 

{0.227964, 0.183638,  0.33749, 0.250908,
 0.242914, 0.266233, 0.255007, 0.235846} 

{0.226376, 0.180223, 0.337094, 0.256307,
 0.243181, 0.265461,  0.25556, 0.235798} 

{0.226014, 0.178977, 0.337879,  0.25713,
 0.242843,  0.26562, 0.255762, 0.235775} 

{  0.2287, 0.179277, 0.336922,   0.2551,
 0.242597, 0.266086, 0.255562, 0.235755} 

{ 0.22323, 0.182236, 0.337987, 0.256547,
 0.242001,  0.26685, 0.254874, 0.236275} 

{0.223327, 0.182226, 0.336865, 0.257582,
 0.241912, 0.266773, 0.254731, 0.236584} 

{0.224492, 0.182538, 0.336503, 0.256468,
 0.240873, 0.266753, 0.255266, 0.237108} 

{ 0.22451,  0.18014, 0.338187, 0.257162,
 0.240583, 0.266807, 0.255266, 0.237343} 

{0.225815, 0.181085, 0.334886, 0.258215,
 0.239926, 0.267316, 0.255275, 0.237483} 

{0.223924, 0.178154, 0.336616, 0.261306,
 0.240609, 0.267519, 0.255062,  0.23681} 

{ 0.22242, 0.178275, 0.337763, 0.261542,
 0.241301, 0.267796, 0.254627, 0.236276} 

{0.222973, 0.178564, 0.337357, 0.261105,
  0.24085, 0.266994, 0.254181, 0.237974} 

{0.219322, 0.179462, 0.339775, 0.261441,
 0.240765, 0.266492,  0.25446, 0.238283} 

{0.218332, 0.179306, 0.340653,  0.26171,
 0.241631, 0.266093, 0.254344, 0.237932} 

{0.217756, 0.179536, 0.342037, 0.260671,
 0.241811, 0.266176, 0.254255, 0.237758} 

{0.218141, 0.180198, 0.343271,  0.25839,
 0.241902, 0.266756, 0.253796, 0.237545} 

{0.218326, 0.179955, 0.343198, 0.258521,
 0.241887, 0.267024, 0.253035, 0.238054} 

{  0.2145, 0.180468, 0.345157, 0.259875,
 0.241527, 0.266711, 0.253502, 0.238261} 

{0.215929, 0.178966, 0.343068, 0.262036,
 0.240804, 0.266577, 0.254445, 0.238174} 

{0.217393, 0.179181, 0.344165, 0.259261,
 0.240614, 0.267179,  0.25453, 0.237676} 

{0.217322, 0.180007, 0.342496, 0.260175,
 0.242107, 0.266307, 0.254266,  0.23732} 

{0.217584, 0.178088, 0.343084, 0.261244,
 0.241939, 0.267191, 0.254868, 0.236003} 

{0.216884,  0.17728, 0.345871, 0.259965,
 0.242215, 0.267271, 0.254589, 0.235926} 

{0.216551,  0.17731, 0.347049,  0.25909,
  0.24199, 0.267583, 0.254532, 0.235895} 

{0.218143, 0.180114, 0.345045, 0.256697,
 0.241603, 0.267828, 0.254023, 0.236546} 

{ 0.21854, 0.179427, 0.345822, 0.256211,
 0.242118, 0.268063, 0.252999,  0.23682} 

{0.219557, 0.177065, 0.346183, 0.257196,
 0.242311, 0.268003, 0.252797,  0.23689} 

{0.220941, 0.177136, 0.346282, 0.255642,
 0.241797, 0.268402, 0.252624, 0.237176} 

{0.219729, 0.177093, 0.345464, 0.257714,
 0.241445,  0.26856, 0.253179, 0.236816} 

{0.216944, 0.177854, 0.345478, 0.259723,
 0.242152, 0.267719, 0.253185, 0.236943} 

{0.214613,  0.17816, 0.347148, 0.260079,
 0.242146, 0.267479, 0.253391, 0.236984} 

{0.214277, 0.177948,  0.34855, 0.259225,
 0.242428, 0.265868, 0.253755, 0.237949} 

{0.213649, 0.177392, 0.348708, 0.260251,
 0.242775, 0.264973, 0.254086, 0.238167} 

{0.212451, 0.176377, 0.350764, 0.260408,
 0.241962, 0.265554, 0.254723, 0.237761} 

{ 0.21141, 0.176598, 0.352032,  0.25996,
 0.242064, 0.265292, 0.255091, 0.237553} 

{0.209314, 0.176105, 0.353137, 0.261444,
 0.241176, 0.265444, 0.255425, 0.237955} 

{0.205131, 0.176694, 0.352735,  0.26544,
 0.241455, 0.266749, 0.255551, 0.236245} 

{0.205174, 0.176737,  0.35403, 0.264058,
 0.241587, 0.266806, 0.255593, 0.236014} 

{0.203758, 0.177899, 0.352601, 0.265742,
 0.241532, 0.266464, 0.256083, 0.235921} 

{0.203661, 0.178317, 0.352062,  0.26596,
 0.242105, 0.266016, 0.256292, 0.235587} 

{0.207445, 0.178528,  0.34663, 0.267397,
 0.241768,  0.26566, 0.256906, 0.235665} 

{0.208975, 0.176822, 0.346616, 0.267587,
 0.241166, 0.265855, 0.256587, 0.236392} 

{0.208649, 0.181001,  0.34366,  0.26669,
 0.241278, 0.266386, 0.255855,  0.23648} 

{0.208155, 0.178335,  0.34565, 0.267861,
 0.241519, 0.266218, 0.255896, 0.236367} 

{0.207568, 0.180953, 0.344104, 0.267375,
 0.241568,  0.26559,  0.25582, 0.237022} 

{0.204203, 0.182942, 0.343957, 0.268898,
 0.240823,  0.26586, 0.255945, 0.237372} 

{0.199921, 0.184419, 0.345968, 0.269691,
 0.241514, 0.264598, 0.257185, 0.236703} 

{0.202379, 0.184984, 0.345584, 0.267052,
  0.24147, 0.264843, 0.256671, 0.237015} 

{0.201654, 0.185002, 0.347098, 0.266245,
 0.242912, 0.264303, 0.256587, 0.236198} 

{0.202926, 0.184369, 0.346019, 0.266687,
 0.243921, 0.264014, 0.256343, 0.235721} 

{0.202796, 0.185682, 0.344751, 0.266771,
 0.244061, 0.263271, 0.257037,  0.23563} 

{ 0.20388, 0.183041, 0.344905, 0.268174,
 0.243623, 0.263874, 0.257383,  0.23512} 

{0.203185, 0.184321, 0.345572, 0.266922,
 0.243315, 0.263538, 0.256999, 0.236148} 

{0.202023, 0.187503, 0.340216, 0.270257,
 0.243109, 0.263345, 0.257731, 0.235816} 

{0.200671, 0.187617, 0.343434, 0.268278,
 0.242621, 0.263186,   0.2586, 0.235593} 

{0.201141,  0.18759, 0.342112, 0.269156,
 0.242849, 0.263552, 0.257948, 0.235651} 

{0.201284, 0.186997, 0.342101, 0.269618,
 0.242935, 0.264387, 0.257582, 0.235096} 

{0.200999, 0.184354, 0.342391, 0.272256,
 0.243303, 0.264593, 0.257515, 0.234588} 

{0.205619, 0.184582, 0.342492, 0.267307,
   0.2439, 0.264338, 0.257318, 0.234444} 

{0.205167, 0.185161,   0.3419, 0.267772,
 0.243255, 0.264243, 0.257246, 0.235256} 

{0.205871, 0.184361, 0.341538,  0.26823,
 0.244125, 0.263249,  0.25778, 0.234847} 

{0.204575, 0.184219, 0.341518, 0.269688,
 0.243692, 0.263338,  0.25809,  0.23488} 

{ 0.20705,  0.18214, 0.340911, 0.269899,
 0.243489, 0.263538, 0.258211, 0.234763} 

{0.205695, 0.183128, 0.339304, 0.271873,
 0.243293, 0.262647, 0.257861, 0.236199} 

{0.207162, 0.183099, 0.338529,  0.27121,
 0.243258,  0.26377, 0.256718, 0.236253} 

{0.207712, 0.182347, 0.338066, 0.271875,
 0.243756, 0.264096, 0.256189, 0.235959} 

{0.207803, 0.182832, 0.337342, 0.272024,
 0.243958, 0.264202, 0.256099, 0.235742} 

{0.207954, 0.182151, 0.337113, 0.272782,
 0.244235, 0.264606, 0.255664, 0.235495} 

{0.212355,  0.18258, 0.334346, 0.270719,
 0.243641, 0.265079,  0.25574,  0.23554} 

{0.211786, 0.182332,  0.33606, 0.269821,
 0.243649, 0.263281, 0.256433, 0.236637} 

{0.211318, 0.181984, 0.339197, 0.267501,
 0.243407, 0.264212, 0.255984, 0.236397} 

{0.213035, 0.181596, 0.341214, 0.264155,
 0.243084, 0.264589, 0.256443, 0.235884} 

{0.212627, 0.181169, 0.341306, 0.264899,
 0.242878,  0.26473, 0.256614, 0.235777} 

{0.214882, 0.180991, 0.340257,  0.26387,
 0.243867, 0.264292, 0.256216, 0.235625} 

{0.213551, 0.182837, 0.341472, 0.262141,
 0.243854, 0.264068, 0.256293, 0.235786} 

{0.213789, 0.181674, 0.340882, 0.263654,
 0.243337, 0.264596, 0.256393, 0.235674} 

{0.212489,  0.18302, 0.341726, 0.262766,
 0.243483, 0.264514, 0.256693, 0.235309} 

{0.214141,   0.1841, 0.341051, 0.260707,
 0.244314, 0.264257, 0.256488, 0.234941} 

{ 0.21638, 0.177121, 0.344133, 0.262365,
 0.246424,  0.26352, 0.256417, 0.233639} 

{0.216089, 0.176244, 0.344405, 0.263263,
 0.246205, 0.263776, 0.256455, 0.233564} 

{0.218585, 0.175254, 0.343669, 0.262492,
 0.245704, 0.263238,  0.25615, 0.234908} 

{0.217521, 0.174708, 0.342065, 0.265706,
 0.245792,  0.26283, 0.256708,  0.23467} 

{0.213144, 0.174699, 0.343466, 0.268691,
 0.245474, 0.262681,  0.25644, 0.235405} 

{ 0.21373, 0.181589, 0.339442, 0.265239,
  0.24591, 0.262814, 0.255952, 0.235325} 

{0.214021, 0.182427, 0.338083, 0.265468,
 0.245638, 0.262733, 0.255592, 0.236038} 

{0.215739, 0.181758, 0.340743,  0.26176,
 0.245301,  0.26303,  0.25591,  0.23576} 

{0.215583,  0.18385, 0.339448, 0.261119,
 0.246011, 0.263569,  0.25638, 0.234039} 

{0.213665, 0.185058, 0.340218, 0.261059,
 0.245151, 0.263879, 0.256587, 0.234382} 

{0.214319, 0.185159, 0.340426, 0.260096,
 0.245729, 0.263783, 0.257056, 0.233432} 

{0.214389, 0.183903, 0.342229, 0.259478,
 0.245531, 0.263545, 0.257708, 0.233215} 

{0.211457, 0.182937, 0.344568, 0.261038,
 0.245378, 0.263957, 0.257334, 0.233332} 

{0.211972, 0.182508,  0.34451,  0.26101,
  0.24614, 0.263879, 0.257004, 0.232977} 

{0.211037, 0.182676, 0.343741, 0.262547,
 0.246267, 0.263113, 0.257401, 0.233219} 

{0.214755, 0.181574, 0.340458, 0.263213,
 0.246388,  0.26331, 0.256641, 0.233661} 

{0.214775, 0.183611, 0.339584, 0.262031,
 0.246109, 0.263444, 0.256635, 0.233812} 

{0.214403, 0.187187, 0.338204, 0.260205,
 0.246511, 0.263567, 0.256555, 0.233367} 

{ 0.21414, 0.184181, 0.340265, 0.261414,
 0.246393, 0.263774, 0.257485, 0.232348} 

{0.209666, 0.188573, 0.341343, 0.260419,
 0.245372, 0.264085, 0.257946, 0.232597} 

{ 0.21129, 0.188909, 0.341389, 0.258412,
 0.245049, 0.264151, 0.258127, 0.232674} 

{0.207934, 0.192896, 0.343708, 0.255461,
 0.244886, 0.263683, 0.258366, 0.233065} 

{0.208386, 0.193994, 0.343295, 0.254325,
 0.244259, 0.263071,   0.2594,  0.23327} 

{0.204772, 0.194451, 0.345234, 0.255543,
 0.244059, 0.263035, 0.259929, 0.232977} 

{0.208145, 0.193038, 0.343404, 0.255413,
   0.2439, 0.263142, 0.260011, 0.232947} 

{0.208936, 0.194172,  0.34055, 0.256342,
 0.243492, 0.263069, 0.260074, 0.233365} 

{ 0.21015, 0.194494, 0.338312, 0.257045,
 0.244585, 0.264274, 0.257407, 0.233734} 

{0.210762, 0.194507, 0.339893, 0.254839,
 0.243699, 0.264522, 0.257668, 0.234111} 

{0.211125, 0.192231, 0.341494,  0.25515,
 0.244191, 0.264569, 0.257233, 0.234007} 

{0.213193, 0.192026, 0.340005, 0.254776,
 0.244482, 0.264588, 0.256465, 0.234465} 

{0.214242, 0.191716, 0.334373, 0.259669,
 0.245172, 0.264503, 0.255799, 0.234525} 

{0.215912, 0.190709, 0.334287, 0.259091,
 0.245547, 0.263291, 0.256433, 0.234729} 

{0.216686, 0.192513, 0.329522, 0.261279,
 0.245718, 0.263641, 0.255551,  0.23509} 

{0.217363, 0.193193,  0.32936, 0.260083,
 0.246349, 0.262591, 0.256376, 0.234684} 

{0.216811, 0.194001,  0.32928, 0.259908,
 0.246704,  0.26232, 0.256527, 0.234449} 

{0.215628, 0.193667, 0.327094, 0.263611,
 0.246417, 0.262975, 0.256436, 0.234172} 

{0.216054, 0.193551,    0.326, 0.264395,
 0.246907, 0.263666, 0.256045, 0.233382} 

{0.215632,   0.1954, 0.326762, 0.262206,
 0.247158, 0.263594, 0.256068, 0.233181} 

{ 0.21889, 0.194704, 0.325553, 0.260853,
 0.247421, 0.263414, 0.256009, 0.233156} 

{0.218331, 0.194329, 0.325235, 0.262104,
 0.245836, 0.264821, 0.255872,  0.23347} 

{0.218985, 0.194424, 0.326335, 0.260256,
 0.245633, 0.264123, 0.254982, 0.235262} 

{0.220069, 0.196597, 0.326124, 0.257209,
 0.244479, 0.263865, 0.256145, 0.235511} 

{0.219894, 0.196198, 0.327206, 0.256702,
 0.244939, 0.264596, 0.256205,  0.23426} 

{0.221051, 0.196367, 0.324169, 0.258413,
 0.245173, 0.263554, 0.256738, 0.234536} 

{0.220053, 0.195845, 0.325058, 0.259044,
 0.244854, 0.264972, 0.255823, 0.234352} 

{0.217822, 0.196121, 0.326118, 0.259939,
  0.24486, 0.265197, 0.255666, 0.234277} 

{ 0.21691, 0.195088, 0.326982,  0.26102,
 0.244806, 0.266283, 0.256304, 0.232608} 

{0.216394, 0.192603, 0.327654, 0.263349,
  0.24498, 0.266596, 0.256045, 0.232379} 

{0.217237, 0.191427, 0.328331, 0.263006,
 0.245402, 0.265264, 0.256367, 0.232967} 

{0.221295,  0.19153, 0.325631, 0.261544,
 0.245386, 0.265427, 0.256185, 0.233001} 

{0.223583, 0.192363, 0.324027, 0.260027,
 0.245214, 0.266897, 0.255951, 0.231938} 

{ 0.22126, 0.195263, 0.322574, 0.260904,
  0.24513, 0.268309,  0.25553, 0.231031} 

{0.222422, 0.194279, 0.322868, 0.260432,
 0.244625, 0.268619, 0.256821, 0.229935} 

{0.222383, 0.194282, 0.323016, 0.260319,
 0.244543, 0.268072, 0.257203, 0.230183} 

{0.220215, 0.195467, 0.322775, 0.261543,
 0.244686,  0.26862, 0.256561, 0.230133} 

{0.221206, 0.193525, 0.323394, 0.261875,
 0.244387, 0.269396, 0.256309, 0.229908} 

{0.222697, 0.191398, 0.324566, 0.261339,
 0.244971, 0.269731, 0.255676, 0.229623} 

{0.221876, 0.190989, 0.326212, 0.260923,
 0.245135, 0.269615, 0.255853, 0.229397} 

{ 0.22348, 0.191397, 0.325822, 0.259301,
 0.245267, 0.269213, 0.256289, 0.229232} 

{0.219337, 0.194512, 0.326915, 0.259236,
 0.245313, 0.269017, 0.256331, 0.229339} 

{0.219417, 0.198236, 0.324356, 0.257992,
 0.245641, 0.268209, 0.256497, 0.229653} 

{0.220724, 0.196101, 0.324577, 0.258598,
 0.246432, 0.267457, 0.257325, 0.228787} 

{0.219564, 0.197914, 0.324199, 0.258323,
 0.246488, 0.266196, 0.257546, 0.229769} 

{0.218771, 0.197836, 0.324855, 0.258539,
 0.247125, 0.265223, 0.257598, 0.230054} 

{ 0.21845, 0.198771,  0.31896, 0.263819,
 0.246281, 0.266856, 0.257606, 0.229257} 

{0.218105, 0.199089, 0.318109, 0.264697,
  0.24589, 0.267342,  0.25751, 0.229258} 

{ 0.22127,  0.19482, 0.316937, 0.266974,
 0.245982, 0.266955, 0.257446, 0.229617} 

{0.221326, 0.194799, 0.314633, 0.269242,
 0.246335, 0.266542, 0.257899, 0.229224} 

{0.220708, 0.193296, 0.315849, 0.270148,
 0.246044, 0.267222,  0.25755, 0.229183} 

{0.222136, 0.193276, 0.316345, 0.268242,
 0.246151, 0.266406, 0.257598, 0.229845} 

{0.219938, 0.193311, 0.318585, 0.268165,
 0.246171,  0.26705, 0.256918, 0.229861} 

{0.220489, 0.195893, 0.318457, 0.265161,
  0.24618, 0.266647, 0.257582, 0.229591} 

{0.222184, 0.196852, 0.320077, 0.260886,
 0.245828, 0.266965, 0.257534, 0.229673} 

{0.223495, 0.197644, 0.319452, 0.259409,
 0.245053, 0.267547, 0.258297, 0.229103} 

{0.221063, 0.204278, 0.315689,  0.25897,
 0.245093, 0.266839, 0.258689, 0.229379} 

{0.222913, 0.203185, 0.315259, 0.258643,
 0.244966, 0.267638, 0.257852, 0.229545} 

{ 0.22428, 0.204026, 0.315129, 0.256565,
 0.245082, 0.267694, 0.257734, 0.229491} 

{0.225575, 0.203706, 0.313715, 0.257004,
 0.244774, 0.267483, 0.258594, 0.229148} 

{0.225833, 0.203618, 0.314402, 0.256148,
 0.245488, 0.266488, 0.258771, 0.229253} 

{0.227758, 0.203825, 0.315885, 0.252532,
 0.245443, 0.267544, 0.258112, 0.228901} 

{0.224761, 0.204267, 0.318158, 0.252813,
 0.245761, 0.267043,  0.25795, 0.229246} 

{0.225327, 0.203553, 0.318485, 0.252635,
 0.246335, 0.267262, 0.258226, 0.228177} 

{0.223758, 0.203387, 0.321486,  0.25137,
 0.246761, 0.267324,  0.25731, 0.228605} 

{   0.224, 0.203747,  0.32222, 0.250032,
  0.24657, 0.268055, 0.257183, 0.228192} 

{0.223757, 0.203973, 0.324882, 0.247388,
 0.246365, 0.267557, 0.256809, 0.229268} 

{0.223852, 0.205224, 0.322925, 0.247999,
 0.246023, 0.268164, 0.256071, 0.229742} 

{ 0.22218, 0.207988, 0.321417, 0.248415,
 0.246628,  0.26784, 0.255279, 0.230254} 

{0.222235,  0.20745, 0.320786,  0.24953,
 0.247047, 0.266654, 0.255647, 0.230651} 

{0.221805, 0.205821, 0.323509, 0.248865,
 0.247346, 0.267313, 0.255383, 0.229958} 

{0.221589, 0.205399,  0.32368, 0.249333,
 0.248004, 0.267222, 0.255397, 0.229377} 

{0.222565, 0.201799, 0.328499, 0.247136,
 0.250143, 0.266083, 0.254822, 0.228952} 

{0.221303, 0.202188, 0.329385, 0.247124,
 0.249549, 0.265834, 0.255661, 0.228956} 

{ 0.22293, 0.202972, 0.329016, 0.245082,
 0.249116, 0.265803, 0.255511,  0.22957} 

