pontifex : 683 documents
 0.258069, 0.247955,  0.22798, 0.265995} 

{0.516512, 0.093827, 0.189734, 0.199927,
 0.258829, 0.248319, 0.228192,  0.26466} 

{0.502305, 0.072791, 0.251144,  0.17376,
 0.257869, 0.247975, 0.228711, 0.265444} 

{0.465785,   0.0744, 0.272003, 0.187813,
 0.257895, 0.247691, 0.227832, 0.266582} 

{ 0.45853, 0.082961, 0.267935, 0.190574,
 0.256586, 0.249903, 0.225925, 0.267586} 

{0.441982, 0.085533, 0.284248, 0.188238,
 0.255174, 0.249511, 0.227046, 0.268269} 

{0.450659, 0.052893, 0.291541, 0.204906,
  0.25663, 0.249107, 0.226133,  0.26813} 

{0.429421, 0.074204, 0.277807, 0.218568,
 0.255265, 0.247165, 0.229366, 0.268204} 

{0.418005, 0.058363, 0.309258, 0.214374,
 0.255398, 0.246801, 0.229571,  0.26823} 

{0.453732, 0.051386, 0.262325, 0.232557,
 0.256366, 0.246658, 0.229437, 0.267539} 

{0.468918, 0.056918, 0.280399, 0.193765,
  0.25581, 0.247418, 0.229605, 0.267168} 

{ 0.48017, 0.055446, 0.280131, 0.184254,
 0.254409, 0.246357, 0.232233, 0.267002} 

{0.459171, 0.063946, 0.299452, 0.177432,
 0.255457, 0.244319, 0.232706, 0.267518} 

{0.473123, 0.059272, 0.298375, 0.169229,
 0.254415, 0.245111, 0.232277, 0.268196} 

{0.476409, 0.071219, 0.288733, 0.163639,
 0.253679, 0.245748, 0.232786, 0.267787} 

{0.494224, 0.047554, 0.282429, 0.175793,
 0.254001, 0.242212, 0.236307, 0.267479} 

{0.478547, 0.059464, 0.285187, 0.176802,
 0.254532, 0.242451, 0.235075, 0.267942} 

{0.444964, 0.059697, 0.310247, 0.185092,
 0.253945, 0.243735, 0.234876, 0.267444} 

{0.453026, 0.068427, 0.277727,  0.20082,
 0.253684, 0.243149, 0.234851, 0.268316} 

{0.451144, 0.072986, 0.271209, 0.204661,
 0.251029, 0.243122, 0.235697, 0.270152} 

{0.454444, 0.063442, 0.242585, 0.239529,
 0.252896, 0.243587, 0.234261, 0.269255} 

{0.482537,  0.05885, 0.235773,  0.22284,
 0.252829, 0.239706, 0.238226, 0.269239} 

{  0.5001,  0.04947, 0.220223, 0.230207,
 0.252743,  0.24211, 0.234962, 0.270185} 

{0.491221, 0.050186, 0.166556, 0.292037,
 0.253479, 0.239888, 0.234893,  0.27174} 

{0.484724, 0.054427, 0.168642, 0.292207,
 0.255023, 0.238947, 0.235984, 0.270047} 

{0.470891, 0.049559, 0.175207, 0.304343,
 0.256699, 0.238653, 0.234486, 0.270163} 

{0.473668, 0.045943, 0.177349,  0.30304,
 0.256411, 0.238158, 0.235433, 0.269999} 

{0.477508, 0.051942,  0.17045, 0.300099,
 0.255172, 0.240143, 0.235019, 0.269666} 

{0.489676,   0.0497, 0.171971, 0.288653,
 0.256507,  0.24006, 0.234749, 0.268685} 

{0.487118, 0.051982, 0.178942, 0.281958,
 0.254378, 0.238741, 0.236116, 0.270765} 

{ 0.46851, 0.041793, 0.210264, 0.279434,
 0.254196, 0.239684, 0.235847, 0.270273} 

{0.513429, 0.043464, 0.182858, 0.260249,
 0.253826, 0.239983, 0.235372, 0.270819} 

{0.493922,  0.05705, 0.187896, 0.261132,
 0.255516, 0.236934, 0.235461, 0.272089} 

{ 0.47148, 0.070446,  0.18712, 0.270953,
 0.255713, 0.237081, 0.233959, 0.273248} 

{0.506952, 0.065694, 0.193499, 0.233854,
 0.256382, 0.236663, 0.234413, 0.272542} 

{0.475863, 0.091658,  0.20058, 0.231899,
  0.25591, 0.235095, 0.235244,  0.27375} 

{0.500747, 0.100103, 0.165678, 0.233472,
 0.255706, 0.234142, 0.235349, 0.274803} 

{ 0.49319, 0.106396, 0.141871, 0.258543,
  0.25528, 0.233969, 0.235905, 0.274845} 

{0.480274, 0.105399, 0.159341, 0.254986,
 0.254345, 0.234572, 0.236605, 0.274477} 

{0.426073,  0.11179, 0.149222, 0.312916,
 0.255281, 0.234177, 0.235456, 0.275086} 

{0.420156, 0.111507, 0.130641, 0.337696,
 0.257501,   0.2334,  0.23446, 0.274639} 

{0.427503, 0.111546, 0.127949, 0.333001,
 0.253207, 0.233933, 0.237445, 0.275414} 

{0.426089, 0.114357, 0.122913, 0.336641,
 0.253454, 0.232865,  0.23698, 0.276702} 

{0.425865, 0.110969, 0.129996,  0.33317,
 0.253772, 0.232728, 0.234955, 0.278545} 

{ 0.38734, 0.109827, 0.143073, 0.359761,
 0.253626, 0.233737, 0.233736, 0.278901} 

{0.374477, 0.073113, 0.184488, 0.367922,
 0.254812, 0.232179, 0.234975, 0.278035} 

{0.413183, 0.075755, 0.149836, 0.361226,
 0.256548, 0.229857, 0.235164, 0.278432} 

{0.418508, 0.081842, 0.149234, 0.350416,
 0.256952, 0.229827, 0.234196, 0.279025} 

{ 0.43803, 0.068548, 0.166218, 0.327203,
 0.256982, 0.228565, 0.233917, 0.280537} 

{0.407829, 0.068742, 0.163432, 0.359997,
 0.258106, 0.230077, 0.231938, 0.279879} 

{0.435299, 0.060023, 0.150497,  0.35418,
 0.258958, 0.227888, 0.230693, 0.282461} 

{0.414424, 0.086864, 0.138176, 0.360536,
 0.259419,  0.22788,  0.23036, 0.282342} 

{ 0.42782, 0.087287, 0.153471, 0.331423,
 0.260552, 0.228771, 0.229132, 0.281546} 

{ 0.45247, 0.087579, 0.158303, 0.301648,
 0.260881, 0.232403, 0.227171, 0.279544} 

{ 0.44252, 0.113266, 0.151944, 0.292269,
  0.26027, 0.227969, 0.230041,  0.28172} 

{0.449075, 0.115352, 0.150313,  0.28526,
 0.261336, 0.229132, 0.230312, 0.279219} 

{0.466672, 0.102711, 0.134479, 0.296138,
 0.260266, 0.232603, 0.229784, 0.277347} 

{0.485956, 0.084582, 0.133217, 0.296245,
 0.260299, 0.233365, 0.231174, 0.275163} 

{0.415164, 0.104468, 0.151464, 0.328904,
 0.258537, 0.234986, 0.229556, 0.276922} 

{0.419532, 0.096251,  0.15146, 0.332757,
 0.260786, 0.233368,  0.22983, 0.276016} 

{0.441853, 0.078645, 0.150379, 0.329123,
 0.261298,  0.23355, 0.229558, 0.275594} 

{0.447779,  0.07757, 0.151909, 0.322742,
 0.263871, 0.235523, 0.226827,  0.27378} 

{0.453691, 0.071412, 0.158121, 0.316776,
 0.263964, 0.236537,  0.22581,  0.27369} 

{0.467317, 0.058372, 0.147884, 0.326427,
 0.264143, 0.236554, 0.226072, 0.273231} 

{0.490106,  0.05497,  0.12505, 0.329874,
 0.257552, 0.237919, 0.226978, 0.277551} 

{0.493634,  0.07011, 0.117206,  0.31905,
 0.256944, 0.237964, 0.226384, 0.278708} 

{0.481118, 0.061223, 0.133456, 0.324203,
 0.256736,  0.23739, 0.227465,  0.27841} 

{0.393843, 0.083804, 0.158732, 0.363622,
 0.256727, 0.236839, 0.226212, 0.280222} 

{0.394156, 0.081933, 0.164763, 0.359148,
 0.255374, 0.237427,  0.22896, 0.278239} 

{0.396916,   0.0937, 0.150905, 0.358479,
 0.254386, 0.236974, 0.227469, 0.281172} 

{0.385573, 0.096881, 0.165784, 0.351762,
   0.2541, 0.237856, 0.226959, 0.281084} 

{0.378277, 0.089791, 0.175355, 0.356577,
 0.254006, 0.238525, 0.227803, 0.279666} 

{0.379327, 0.082286, 0.176908, 0.361479,
 0.253444, 0.236772,  0.22993, 0.279853} 

{0.382097, 0.074173, 0.185336, 0.358394,
 0.250813, 0.236808, 0.232801, 0.279579} 

{ 0.38681, 0.067819, 0.203432, 0.341939,
 0.248874, 0.236896, 0.233849, 0.280381} 

{0.398894, 0.060447, 0.200009,  0.34065,
 0.249509, 0.237886, 0.233941, 0.278664} 

{0.368887, 0.071049, 0.218762, 0.341302,
 0.250076, 0.239885, 0.234572, 0.275468} 

{0.364481, 0.070612, 0.217347,  0.34756,
 0.250872, 0.240149,  0.23447, 0.274508} 

{0.332932, 0.098368, 0.214675, 0.354025,
 0.251788, 0.239099, 0.233064, 0.276049} 

{0.341487, 0.093015, 0.223698,   0.3418,
 0.251274, 0.239094, 0.234516, 0.275115} 

{ 0.35132, 0.084149, 0.230278, 0.334253,
 0.252338, 0.242526, 0.231232, 0.273904} 

{0.359167, 0.096408, 0.184892, 0.359532,
 0.253976, 0.241928, 0.230986, 0.273109} 

{ 0.36785, 0.071878, 0.196492, 0.363781,
 0.260889, 0.238195, 0.231683, 0.269233} 

{0.373635, 0.070113, 0.195828, 0.360423,
 0.260114, 0.238956, 0.232705, 0.268225} 

{0.366212, 0.076782, 0.194496,  0.36251,
 0.259157, 0.239264, 0.232514, 0.269065} 

{0.361983, 0.076987, 0.207718, 0.353311,
 0.259813, 0.238896, 0.233561, 0.267729} 

{0.326413, 0.107428, 0.209185, 0.356974,
  0.25984, 0.235716, 0.234797, 0.269648} 

{0.346724, 0.105303, 0.208766, 0.339208,
 0.258926, 0.239148,  0.23259, 0.269336} 

{0.381922, 0.118969, 0.178949,  0.32016,
 0.260335, 0.239422, 0.227805, 0.272438} 

{0.384085, 0.120577, 0.170937, 0.324401,
 0.259847, 0.238956, 0.229864, 0.271333} 

{0.442508, 0.111903, 0.160763, 0.284826,
 0.265309, 0.238772, 0.226571, 0.269348} 

{ 0.46022, 0.102973, 0.162378,  0.27443,
 0.269267, 0.236427, 0.228187,  0.26612} 

{0.462304, 0.102707, 0.158144, 0.276845,
 0.273376, 0.238395, 0.226897, 0.261332} 

{0.470113, 0.091737, 0.160261, 0.277889,
 0.275453, 0.237596, 0.225701,  0.26125} 

{0.468611, 0.113047, 0.146198, 0.272144,
 0.277572,  0.23958, 0.219912, 0.262937} 

{0.470371, 0.106392, 0.127894, 0.295343,
 0.277348, 0.239357, 0.220023, 0.263273} 

{0.443912, 0.113022, 0.143029, 0.300037,
 0.275926, 0.239815, 0.218526, 0.265733} 

{0.418475,   0.1246, 0.177649, 0.279276,
  0.27378, 0.239827, 0.219794, 0.266599} 

{ 0.41566, 0.126365, 0.181982, 0.275993,
 0.272559, 0.239739, 0.219967, 0.267735} 

{0.420431, 0.129049, 0.180576, 0.269944,
 0.272622, 0.239769, 0.219899,  0.26771} 

{0.433527, 0.139087, 0.156346, 0.271041,
 0.273618, 0.238888, 0.220919, 0.266575} 

{0.428622, 0.136128, 0.161036, 0.274214,
   0.2724, 0.237599, 0.224323, 0.265678} 

{0.407685, 0.139355, 0.167742, 0.285217,
 0.272594, 0.236137, 0.224788, 0.266481} 

{0.392997, 0.149751, 0.173421, 0.283831,
 0.274539, 0.236454, 0.222465, 0.266542} 

{0.421591,  0.13478, 0.200727, 0.242901,
 0.271305, 0.237927, 0.222307, 0.268461} 

{0.434614, 0.156839, 0.197334, 0.211212,
 0.268668,  0.23736, 0.221988, 0.271984} 

{0.429662, 0.158971, 0.196178, 0.215189,
  0.26845, 0.238935, 0.221124, 0.271491} 

{ 0.39149,  0.16687, 0.211233, 0.230406,
 0.268998,  0.23769, 0.221365, 0.271947} 

{0.423248, 0.123965,  0.22951, 0.223278,
 0.270419, 0.237876, 0.221233, 0.270473} 

{0.433841, 0.129395, 0.242713, 0.194052,
 0.270471, 0.238901, 0.220177, 0.270451} 

{0.420506, 0.129603,  0.25203, 0.197862,
 0.268459, 0.245957, 0.218364,  0.26722} 

{0.417272, 0.083062, 0.319949, 0.179717,
 0.266108, 0.246444, 0.220433, 0.267015} 

{0.482076, 0.055216, 0.303113, 0.159596,
 0.266148, 0.246065, 0.219379, 0.268407} 

{0.472124, 0.081444, 0.284394, 0.162038,
 0.258906, 0.248563, 0.221807, 0.270724} 

{0.479405, 0.071757,  0.29142, 0.157418,
 0.260108, 0.246857, 0.221348, 0.271686} 

{0.488969, 0.071843, 0.270631, 0.168557,
  0.25992, 0.243676, 0.225038, 0.271366} 

{0.484068, 0.067113, 0.277074, 0.171744,
 0.261452, 0.239959, 0.227162, 0.271427} 

{0.479666, 0.073134, 0.275653, 0.171546,
 0.261901, 0.240104,  0.22679, 0.271205} 

{0.457206, 0.075105, 0.266581, 0.201107,
 0.259673, 0.240746, 0.230561,  0.26902} 

{0.461258, 0.055309, 0.276938, 0.206495,
 0.256472, 0.239501, 0.236579, 0.267448} 

{0.472532,  0.05239, 0.271523, 0.203556,
 0.256672, 0.239444, 0.236302, 0.267583} 

{0.477619, 0.048712, 0.282287, 0.191382,
 0.260773, 0.235716, 0.236713, 0.266799} 

{0.470597,  0.05874, 0.272721, 0.197942,
 0.259646, 0.235227, 0.237306,  0.26782} 

{0.471179, 0.071017,  0.25474, 0.203064,
 0.262221,  0.23738, 0.236546, 0.263853} 

{0.464758, 0.098919, 0.244996, 0.191327,
 0.261899, 0.237871, 0.236351,  0.26388} 

{ 0.50913, 0.049035, 0.256743, 0.185092,
  0.26227, 0.237154, 0.231074, 0.269501} 

{0.496631, 0.053159, 0.261269, 0.188942,
  0.26336,  0.23811, 0.228033, 0.270497} 

{0.479307,  0.04247, 0.263388, 0.214834,
 0.263524, 0.239249, 0.227413, 0.269814} 

{0.474769, 0.044314, 0.255194, 0.225723,
 0.263513, 0.239196, 0.228157, 0.269134} 

{0.487486,  0.05098, 0.241732, 0.219802,
 0.262014, 0.241804, 0.226705, 0.269476} 

{0.487824, 0.049193, 0.239271, 0.223712,
 0.263071, 0.241768, 0.227158, 0.268002} 

{ 0.48435, 0.052934, 0.244062, 0.218653,
 0.262165,  0.24236, 0.228855,  0.26662} 

{ 0.49489, 0.054945, 0.224773, 0.225392,
 0.262281, 0.242845, 0.227252, 0.267621} 

{0.483413, 0.075452, 0.223943, 0.217192,
  0.26073, 0.243247, 0.230228, 0.265795} 

{0.494512, 0.049827, 0.238468, 0.217194,
 0.265111,  0.24209, 0.228361, 0.264438} 

{ 0.46047, 0.047394, 0.246034, 0.246102,
  0.26584, 0.241893,  0.22801, 0.264257} 

{0.472917, 0.055287, 0.241994, 0.229801,
 0.263982, 0.240768, 0.224555, 0.270696} 

{0.480691, 0.083822,  0.23079, 0.204696,
 0.264563, 0.240255, 0.223029, 0.272152} 

{0.487131, 0.069178, 0.252046, 0.191645,
 0.263607, 0.242594, 0.222605, 0.271195} 

{0.505173, 0.059358, 0.238582, 0.196888,
  0.26344,  0.24312, 0.223416, 0.270024} 

{0.477281, 0.056947, 0.265812,  0.19996,
 0.263515, 0.247489, 0.221076,  0.26792} 

{0.467856,  0.07168, 0.252927, 0.207537,
 0.264798, 0.246671, 0.220632, 0.267899} 

{0.484961, 0.073768, 0.234668, 0.206603,
  0.26459, 0.246781, 0.220342, 0.268287} 

{0.496861, 0.086008, 0.184274, 0.232857,
 0.262369, 0.246526, 0.222651, 0.268455} 

{0.505999, 0.070122, 0.186108, 0.237771,
 0.262103, 0.245549,  0.22368, 0.268668} 

{0.496958, 0.078894,   0.1885, 0.235647,
 0.262403, 0.243231, 0.223498, 0.270868} 

{0.479346, 0.079632, 0.183089, 0.257933,
 0.262136, 0.241914, 0.226259, 0.269691} 

{0.479565,  0.09985, 0.161814, 0.258772,
 0.262297, 0.242809, 0.226026, 0.268868} 

{0.499037, 0.080302, 0.171607, 0.249053,
 0.262564, 0.242736, 0.226771, 0.267929} 

{0.481631, 0.081474, 0.192445,  0.24445,
  0.26248, 0.245371, 0.223247, 0.268902} 

{0.499686, 0.065475, 0.172027, 0.262812,
 0.263202, 0.243728, 0.224162, 0.268907} 

{0.482439, 0.067768,  0.15332, 0.296473,
  0.26388, 0.243802, 0.223597,  0.26872} 

{0.484466, 0.071363, 0.146654, 0.297517,
 0.267307, 0.244275, 0.223109, 0.265309} 

{0.518422, 0.078581, 0.157327, 0.245671,
 0.264904, 0.244094, 0.223875, 0.267127} 

{0.511138, 0.074067, 0.147287, 0.267508,
 0.264836, 0.241094,   0.2281,  0.26597} 

{0.507685, 0.072114, 0.145719, 0.274483,
 0.263293, 0.237887, 0.233373, 0.265448} 

{0.490278, 0.073549, 0.136586, 0.299587,
 0.267204,  0.23618,  0.23429, 0.262326} 

{0.398757, 0.089384,    0.177, 0.334859,
 0.267267, 0.236237, 0.233978, 0.262517} 

{0.373235, 0.131311, 0.174728, 0.320727,
  0.26811, 0.237196, 0.234329, 0.260365} 

{0.350343, 0.128208,  0.16983, 0.351619,
 0.264554,  0.23728, 0.237173, 0.260993} 

{0.342443, 0.111749, 0.204102, 0.341705,
  0.26337, 0.238208, 0.238637, 0.259784} 

{0.379339, 0.106225, 0.127575,  0.38686,
 0.264084, 0.237499,  0.23785, 0.260567} 

{0.374973, 0.102523, 0.158599, 0.363906,
  0.26556, 0.240286, 0.235509, 0.258645} 

{0.355701, 0.128761, 0.172933, 0.342605,
 0.266675, 0.239642, 0.235355, 0.258328} 

{0.348612, 0.121711, 0.177704, 0.351973,
 0.266829, 0.239714,   0.2367, 0.256757} 

{0.354299, 0.120056, 0.164002, 0.361643,
 0.267905, 0.239177, 0.236788,  0.25613} 

{0.372078, 0.132135, 0.168414, 0.327373,
 0.266164, 0.238106,  0.23754,  0.25819} 

{0.370334, 0.134383, 0.145191, 0.350092,
 0.267218, 0.237385, 0.237093, 0.258304} 

{0.355406, 0.123906,  0.18613, 0.334558,
 0.267182, 0.236613, 0.237726,  0.25848} 

{0.335411, 0.114781, 0.181866, 0.367942,
 0.265724, 0.236547, 0.239568,  0.25816} 

{0.319137, 0.113612,   0.1864, 0.380851,
 0.268017, 0.237623, 0.240087, 0.254273} 

{0.312905, 0.107716, 0.207153, 0.372226,
 0.265951, 0.240648, 0.239198, 0.254204} 

{0.309527,  0.09643, 0.207244, 0.386799,
 0.265945, 0.239377, 0.240591, 0.254088} 

{0.333184, 0.107793, 0.219634, 0.339389,
 0.270782, 0.238778, 0.236293, 0.254146} 

{0.334383, 0.103059,  0.21696, 0.345598,
 0.274234, 0.239073, 0.230996, 0.255698} 

{0.340427, 0.101964, 0.206169,  0.35144,
 0.276499, 0.238553,  0.22947, 0.255478} 

{0.350437, 0.104942, 0.189807, 0.354814,
 0.271717, 0.240495, 0.231248, 0.256539} 

{0.372992, 0.087162,  0.14487, 0.394976,
 0.268053, 0.240147, 0.231814, 0.259986} 

{0.374203, 0.099023, 0.151668, 0.375106,
  0.26717, 0.239459, 0.232999, 0.260371} 

{0.369042, 0.102004, 0.152002, 0.376952,
 0.267749,  0.23928, 0.233009, 0.259963} 

{0.382804, 0.094126, 0.155137, 0.367933,
 0.270216, 0.238448, 0.232086, 0.259249} 

{0.350855, 0.083375, 0.158216, 0.407554,
 0.268714, 0.236286, 0.236289, 0.258711} 

{0.358552,  0.07052, 0.181584, 0.389345,
 0.268459,  0.23318, 0.234513, 0.263848} 

{0.363749, 0.074172, 0.178563, 0.383517,
  0.26935, 0.235395, 0.233982, 0.261273} 

{0.391931, 0.078631, 0.180159, 0.349278,
 0.266274,  0.23234, 0.240587, 0.260799} 

{0.422239, 0.073753, 0.172889,  0.33112,
 0.266901, 0.234844, 0.241935,  0.25632} 

{0.425648, 0.072009, 0.149394, 0.352949,
 0.268074, 0.235589, 0.242748,  0.25359} 

{0.503288, 0.072902, 0.134461, 0.289348,
 0.269903, 0.236769, 0.243428,   0.2499} 

{ 0.49803, 0.062468, 0.141455, 0.298047,
 0.266131,  0.23404,   0.2473, 0.252529} 

{0.475255, 0.075121, 0.148637, 0.300987,
 0.268757, 0.233912, 0.246674, 0.250657} 

{0.446314, 0.080508,  0.15102, 0.322158,
   0.2696,  0.23189, 0.249433, 0.249076} 

{0.449611,  0.07214,  0.14937, 0.328879,
 0.270757, 0.231283,  0.25009,  0.24787} 

{0.458763, 0.092702, 0.133039, 0.315497,
 0.269837, 0.230195, 0.252852, 0.247116} 

{0.469981,  0.08026, 0.133257, 0.316502,
 0.270408, 0.230706, 0.251433, 0.247453} 

{0.447101, 0.093687, 0.130733,  0.32848,
 0.271155,  0.22975, 0.250485, 0.248609} 

{0.461791, 0.100312, 0.125687,  0.31221,
 0.269635, 0.229142, 0.250227, 0.250996} 

{0.478281, 0.101394, 0.108911, 0.311415,
 0.269221, 0.229992, 0.249616, 0.251171} 

{ 0.49151, 0.110577, 0.101943, 0.295969,
 0.271213, 0.230795, 0.247254, 0.250738} 

{0.494763, 0.114977,   0.1117,  0.27856,
 0.273037, 0.229776, 0.249288,   0.2479} 

{0.515577,  0.11869, 0.117073,  0.24866,
 0.274434,  0.23005, 0.248515, 0.247001} 

{0.501817,  0.11842, 0.106287, 0.273476,
 0.271469, 0.227883, 0.248449, 0.252199} 

{0.462558, 0.130868, 0.100642, 0.305932,
 0.272406, 0.227266, 0.248401, 0.251927} 

{0.477789, 0.125191, 0.106374, 0.290645,
 0.273686, 0.227485,  0.24664, 0.252189} 

{0.473478,  0.14604, 0.096863, 0.283619,
 0.275019, 0.228482, 0.245004, 0.251494} 

{0.454753, 0.117156, 0.114596, 0.313494,
 0.274117, 0.226112, 0.247699, 0.252071} 

{0.471662, 0.117535, 0.119796, 0.291007,
 0.273966,  0.22692, 0.246954,  0.25216} 

{0.505236, 0.119569, 0.138893, 0.236302,
 0.273646, 0.224567, 0.248378,  0.25341} 

{ 0.52269, 0.116755, 0.131321, 0.229233,
 0.272493, 0.226172, 0.247706, 0.253629} 

{0.522592, 0.112993, 0.131165, 0.233249,
 0.271622, 0.227018, 0.248808, 0.252553} 

{ 0.49834, 0.113979, 0.143909, 0.243773,
 0.270987, 0.227004,  0.25048, 0.251529} 

{ 0.51751, 0.063098, 0.158143,  0.26125,
 0.269536, 0.229292, 0.250423, 0.250749} 

{0.512797, 0.066581, 0.159454, 0.261168,
 0.270067, 0.227871, 0.252964, 0.249097} 

{0.510914, 0.063471, 0.151211, 0.274404,
 0.270816,  0.22797, 0.253123, 0.248091} 

{ 0.52478, 0.067165, 0.142212, 0.265843,
 0.270013, 0.226877, 0.254251, 0.248859} 

{ 0.53988, 0.049222, 0.150147, 0.260751,
 0.269327, 0.226296, 0.255428, 0.248949} 

{0.554044, 0.056267, 0.158799, 0.230889,
 0.272756, 0.225116, 0.254721, 0.247407} 

{0.562351,  0.06154, 0.140141, 0.235967,
 0.274466,  0.22545, 0.251396, 0.248688} 

{0.547756, 0.065734, 0.149416, 0.237095,
 0.275389, 0.224634, 0.251524, 0.248454} 

{0.530549,  0.07047, 0.161031,  0.23795,
 0.275635, 0.225727, 0.250492, 0.248145} 

{ 0.52858, 0.079506, 0.164538, 0.227376,
 0.278602, 0.227384, 0.252447, 0.241567} 

{0.522268, 0.079084, 0.166068,  0.23258,
 0.277795, 0.228702,  0.25196, 0.241543} 

{0.483128, 0.078585, 0.181344, 0.256943,
 0.281326, 0.227358, 0.249082, 0.242234} 

{0.486768, 0.073843, 0.159627, 0.279762,
 0.281436, 0.226745, 0.250323, 0.241496} 

{0.487908,   0.0877, 0.153889, 0.270503,
 0.280614, 0.226017, 0.249296, 0.244073} 

{0.486251, 0.086496, 0.150548, 0.276705,
 0.280561, 0.226942, 0.249493, 0.243004} 

{0.468737, 0.085922,  0.17537,  0.26997,
 0.281486, 0.227524, 0.245857, 0.245134} 

{0.493814, 0.090052, 0.170608, 0.245527,
  0.28219, 0.228212, 0.244619,  0.24498} 

{0.477065, 0.094284, 0.176919, 0.251731,
 0.282559, 0.228263, 0.244435, 0.244744} 

{0.490973, 0.089142, 0.193921, 0.225964,
 0.285422, 0.229345, 0.240795, 0.244438} 

{0.510895, 0.074552, 0.179817, 0.234736,
 0.287098,  0.22929, 0.240706, 0.242906} 

{0.478468, 0.049052, 0.172234, 0.300245,
 0.286455, 0.229748, 0.239304, 0.244493} 

{0.476494, 0.047081,   0.1792, 0.297226,
 0.285672, 0.230553, 0.240222, 0.243553} 

{0.500803, 0.051499, 0.167523, 0.280174,
 0.286301, 0.230601, 0.240448, 0.242651} 

{ 0.49961,  0.05322, 0.164406, 0.282764,
 0.286174, 0.231248, 0.238723, 0.243855} 

{0.459781, 0.112867, 0.156599, 0.270753,
 0.284556, 0.230179, 0.242888, 0.242378} 

{ 0.46728, 0.110324, 0.151671, 0.270725,
 0.284857, 0.231408, 0.242352, 0.241384} 

{0.466378, 0.107204, 0.130425, 0.295993,
 0.285645, 0.231442, 0.241011, 0.241902} 

{0.464548, 0.099247, 0.123872, 0.312332,
 0.285801, 0.231767,  0.24037, 0.242062} 

{0.478808, 0.086224, 0.119573, 0.315395,
 0.284981, 0.230946, 0.240592, 0.243481} 

{0.469046, 0.082896, 0.117397,  0.33066,
  0.28128, 0.236142, 0.241081, 0.241497} 

{0.465914, 0.081308, 0.117735, 0.335042,
 0.280843, 0.236139,  0.24119, 0.241828} 

{0.479618, 0.086315, 0.121175, 0.312893,
 0.280424,  0.23598, 0.240817, 0.242779} 

{0.431762, 0.088727, 0.129215, 0.350296,
 0.281193, 0.234264, 0.239927, 0.244616} 

{0.430939, 0.105212, 0.125917, 0.337933,
 0.279368, 0.234022, 0.239109, 0.247501} 

{ 0.37761, 0.142578, 0.124038, 0.355773,
 0.276712, 0.232195, 0.245262,  0.24583} 

{0.432867, 0.130166, 0.153077,  0.28389,
 0.276462, 0.231377, 0.245583, 0.246579} 

{0.401234, 0.124747, 0.150362, 0.323657,
 0.277287, 0.230666, 0.245629, 0.246418} 

{0.404958, 0.116023,  0.15078,  0.32824,
 0.277896, 0.230775, 0.244158, 0.247172} 

{0.408542,  0.10451, 0.166467, 0.320481,
 0.278151, 0.230798,  0.24452, 0.246531} 

{0.425281, 0.095145, 0.173495, 0.306078,
 0.279541, 0.230537, 0.246601, 0.243321} 

{0.449715, 0.116201, 0.123018, 0.311066,
 0.279617, 0.230549, 0.246994,  0.24284} 

{0.439594, 0.112807,  0.12087, 0.326729,
 0.280348, 0.234763,  0.24533, 0.239558} 

{0.455462, 0.090218, 0.119894, 0.334427,
 0.281153,  0.23374, 0.245105, 0.240001} 

{0.463149,   0.0754, 0.132143, 0.329309,
 0.281091, 0.233607, 0.245928, 0.239374} 

{0.493289, 0.071507, 0.121671, 0.313533,
 0.278571, 0.231356, 0.248943, 0.241129} 

{ 0.54358, 0.056523, 0.103795, 0.296101,
 0.279143, 0.229965, 0.251288, 0.239604} 

{ 0.54798, 0.058635,  0.09641, 0.296976,
 0.280063, 0.230955, 0.251217, 0.237764} 

{0.523078, 0.091441, 0.105817, 0.279664,
 0.282517, 0.234338, 0.244686, 0.238459} 

{0.536637,  0.08958, 0.104692,  0.26909,
 0.282422, 0.235139, 0.243429, 0.239009} 

{0.508854, 0.065544, 0.127845, 0.297757,
  0.28297, 0.236363, 0.242352, 0.238315} 

{0.548538, 0.050282, 0.115742, 0.285437,
 0.285222, 0.236436, 0.239928, 0.238414} 

{0.566821, 0.042946, 0.109651, 0.280582,
 0.284204, 0.235746, 0.240121,  0.23993} 

{0.555957, 0.051828, 0.104929, 0.287286,
 0.287141, 0.235169, 0.238469, 0.239221} 

{0.570079, 0.051118, 0.104483,  0.27432,
  0.28776, 0.236367, 0.237959, 0.237914} 

{0.571004, 0.052608, 0.102364, 0.274024,
 0.288148, 0.236277, 0.237753, 0.237823} 

{0.558792,  0.06256, 0.095298,  0.28335,
 0.288243,  0.23641, 0.237176, 0.238171} 

{0.587495, 0.063187, 0.086697, 0.262622,
 0.288644, 0.236325, 0.237246, 0.237784} 

{0.599499, 0.043654, 0.088984, 0.267863,
 0.285876, 0.235788, 0.237071, 0.241264} 

