dolus : 290 documents
{0.265306, 0.068891, 0.368494, 0.297309,
 0.227866, 0.221941, 0.278578, 0.271615} 

{0.271464, 0.065313, 0.357313, 0.305909,
 0.228314, 0.222753, 0.278211, 0.270722} 

{0.309446, 0.070652, 0.299877, 0.320024,
 0.230957, 0.222316, 0.274248,  0.27248} 

{0.274602,  0.11369, 0.298567, 0.313141,
 0.233278, 0.219058, 0.273975, 0.273689} 

{0.300141, 0.122983, 0.248863, 0.328013,
 0.237687, 0.219504, 0.273425, 0.269384} 

{0.314552, 0.120561, 0.228301, 0.336586,
 0.238763, 0.217323, 0.272235, 0.271678} 

{0.290466, 0.112653, 0.264638, 0.332243,
 0.235076, 0.217766, 0.277111, 0.270047} 

{0.315854, 0.113847, 0.235314, 0.334985,
 0.235882, 0.215902, 0.278948, 0.269269} 

{ 0.32647, 0.103604, 0.227279, 0.342648,
 0.232258, 0.223198, 0.284815, 0.259729} 

{0.311854, 0.135548,  0.23771, 0.314888,
 0.232984, 0.222052, 0.284204,  0.26076} 

{0.322531,   0.1158, 0.245217, 0.316452,
 0.237022, 0.219528, 0.283401,  0.26005} 

{0.316865, 0.157767, 0.221425, 0.303943,
 0.231115, 0.222433, 0.283448, 0.263004} 

{0.388817, 0.135771, 0.214148, 0.261265,
 0.232495, 0.220646, 0.281887, 0.264972} 

{0.329599, 0.157406, 0.257046,  0.25595,
 0.220963, 0.217656, 0.290944, 0.270437} 

{0.319051, 0.143341, 0.308501, 0.229107,
 0.221731, 0.216892, 0.292915, 0.268462} 

{0.283683, 0.141219, 0.349342, 0.225756,
 0.217084, 0.227431, 0.277142, 0.278343} 

{0.321941, 0.145087,  0.28577, 0.247202,
 0.216192, 0.233671, 0.276358, 0.273779} 

{ 0.32511, 0.182113, 0.234455, 0.258322,
 0.214175, 0.235294, 0.276103, 0.274429} 

{0.309229, 0.192151, 0.238131,  0.26049,
 0.209117,  0.23125, 0.274768, 0.284865} 

{0.237714, 0.190587, 0.331869,  0.23983,
  0.21147, 0.229774, 0.276433, 0.282323} 

{0.235962, 0.200953, 0.322435,  0.24065,
 0.212189, 0.224145, 0.276416,  0.28725} 

{0.219384, 0.216768, 0.332313, 0.231535,
 0.211166, 0.230729, 0.279397, 0.278707} 

{0.221311,  0.23462, 0.337282, 0.206788,
 0.213211, 0.227836, 0.277835, 0.281119} 

{0.218813, 0.234475, 0.321118, 0.225594,
 0.214749, 0.221813, 0.279096, 0.284342} 

{0.266953, 0.227423,  0.30284, 0.202784,
 0.211878, 0.227866, 0.275047, 0.285209} 

{0.259879, 0.214845, 0.320692, 0.204584,
 0.218856,  0.19825, 0.288037, 0.294857} 

{0.277957, 0.184302, 0.337125, 0.200616,
 0.222724, 0.200374, 0.288335, 0.288568} 

{0.281707, 0.189893, 0.333463, 0.194938,
 0.221116, 0.200391, 0.290365, 0.288129} 

{0.300817, 0.207184, 0.294457, 0.197542,
  0.22354, 0.197426, 0.285689, 0.293345} 

{0.301772, 0.220119, 0.279355, 0.198753,
  0.22286, 0.190222, 0.290165, 0.296752} 

{ 0.29953, 0.269605, 0.271089, 0.159776,
 0.224951, 0.193074, 0.289938, 0.292036} 

{0.326898, 0.243057, 0.272368, 0.157677,
 0.225861, 0.191787, 0.291586, 0.290767} 

{0.357739, 0.226091, 0.261011, 0.155159,
 0.227374, 0.192634, 0.290816, 0.289177} 

{0.363441, 0.149881, 0.295895, 0.190783,
 0.232098, 0.185642,  0.29133, 0.290931} 

{0.334917, 0.152031, 0.317786, 0.195266,
 0.231633, 0.185313,  0.29233, 0.290723} 

{0.335081, 0.153955, 0.326897, 0.184066,
 0.233617, 0.187271, 0.293783, 0.285328} 

{ 0.32647, 0.141865, 0.327901, 0.203764,
 0.234765, 0.189263, 0.294255, 0.281717} 

{0.320577, 0.156054, 0.299847, 0.223521,
 0.232417, 0.192604, 0.297625, 0.277354} 

{0.320992, 0.158581, 0.311133, 0.209295,
 0.232502, 0.191231, 0.294716, 0.281551} 

{0.325004, 0.174306, 0.304113, 0.196577,
 0.227444, 0.192117, 0.297999,  0.28244} 

{0.347965, 0.151169, 0.315911, 0.184955,
 0.227749, 0.195655,  0.29186, 0.284737} 

{0.333051, 0.152529, 0.298331, 0.216088,
 0.232981, 0.197006, 0.292931, 0.277082} 

{0.345844, 0.147508, 0.285366, 0.221282,
 0.231637, 0.199432, 0.290248, 0.278683} 

{0.346329, 0.124599, 0.331826, 0.197246,
 0.238897, 0.187914, 0.303926, 0.269263} 

{0.351119, 0.129161, 0.324893, 0.194828,
 0.241175, 0.182062, 0.310916, 0.265848} 

{0.384519, 0.114676, 0.321558, 0.179247,
 0.239071, 0.179838, 0.313768, 0.267323} 

{0.336959, 0.095987, 0.343287, 0.223766,
 0.240871, 0.181052, 0.313324, 0.264752} 

{0.345339, 0.069099, 0.352638, 0.232924,
 0.242487, 0.182706, 0.311466,  0.26334} 

{0.337401, 0.094014, 0.343157, 0.225427,
 0.245286, 0.192077, 0.298198, 0.264439} 

{0.333853, 0.147014, 0.318498, 0.200634,
 0.243508,  0.19257, 0.295904, 0.268018} 

{0.301633,  0.16396, 0.324979, 0.209427,
 0.251006, 0.186604,  0.29261,  0.26978} 

{0.289234, 0.182135, 0.310076, 0.218555,
 0.250922, 0.183789,   0.2919, 0.273389} 

{0.264242, 0.174963, 0.311168, 0.249627,
 0.247307, 0.180617, 0.289943, 0.282134} 

{0.266763, 0.153968, 0.309101, 0.270168,
 0.250867, 0.181219, 0.286062, 0.281852} 

{ 0.26387, 0.145444, 0.316952, 0.273734,
 0.252041, 0.172015, 0.295124,  0.28082} 

{0.248904, 0.125423, 0.356211, 0.269462,
  0.25638, 0.171075, 0.298698, 0.273848} 

{0.238622, 0.140757, 0.342654, 0.277966,
 0.257154, 0.174793, 0.295356, 0.272697} 

{0.261741, 0.122098, 0.365233, 0.250927,
 0.253977, 0.178328, 0.300149, 0.267547} 

{0.256863, 0.105753, 0.372873,  0.26451,
 0.253488, 0.181034, 0.296537, 0.268942} 

{0.252942, 0.094247, 0.366868, 0.285943,
 0.254622, 0.185456, 0.293091, 0.266831} 

{0.288669, 0.151933, 0.337021, 0.222377,
 0.254637, 0.184109, 0.297862, 0.263392} 

{0.276953, 0.161978,  0.34799, 0.213079,
 0.255403, 0.185077, 0.299007, 0.260513} 

{0.278616, 0.158003, 0.355046, 0.208335,
 0.256761, 0.181378, 0.301994, 0.259867} 

{0.260012, 0.182959, 0.361416, 0.195613,
 0.251158, 0.178514, 0.315693, 0.254636} 

{0.291199, 0.145481, 0.372235, 0.191086,
 0.240893, 0.179636, 0.319324, 0.260148} 

{0.300867, 0.126647, 0.392209, 0.180277,
 0.235618, 0.180865, 0.322459, 0.261058} 

{0.331673, 0.104152, 0.385519, 0.178656,
 0.231014, 0.181792, 0.326225, 0.260969} 

{ 0.39989, 0.083033, 0.357329, 0.159748,
 0.233063, 0.188553, 0.317375, 0.261009} 

{0.389377, 0.107491, 0.356582,  0.14655,
 0.236015,  0.19076, 0.312219, 0.261006} 

{0.417503, 0.105549, 0.320213, 0.156735,
 0.230207, 0.192415, 0.319327, 0.258051} 

{0.384727, 0.130913, 0.308409,  0.17595,
 0.232531,  0.19515, 0.317227, 0.255092} 

{0.370497, 0.137121, 0.307611, 0.184771,
 0.232842, 0.190054, 0.325367, 0.251737} 

{0.371125,  0.14544, 0.304834, 0.178602,
 0.229654, 0.184133, 0.320991, 0.265222} 

{0.389312, 0.134356, 0.300622, 0.175711,
 0.226579,  0.18128, 0.318602,  0.27354} 

{0.396181, 0.153601, 0.287783, 0.162435,
 0.231642, 0.166614, 0.325489, 0.276255} 

{0.409496, 0.084268, 0.326108, 0.180127,
 0.234997,  0.16477, 0.320652, 0.279581} 

{0.408084,  0.07334, 0.338081, 0.180495,
   0.2355, 0.173858, 0.309265, 0.281378} 

{0.348789, 0.102086, 0.354203, 0.194923,
 0.243252, 0.174704, 0.298065, 0.283979} 

{0.378961, 0.093246, 0.346128, 0.181664,
 0.239688, 0.175798, 0.300355, 0.284159} 

{0.385216, 0.108021,  0.31431, 0.192452,
 0.239535, 0.172694, 0.307521,  0.28025} 

{0.400317, 0.083494, 0.312423, 0.203766,
 0.240576, 0.171772, 0.306739, 0.280914} 

{0.349743, 0.138613, 0.314718, 0.196926,
 0.240472,  0.17057, 0.307048,  0.28191} 

{0.366817, 0.161265, 0.285939, 0.185978,
 0.239957, 0.170088, 0.308555, 0.281399} 

{ 0.38271, 0.165446, 0.283718, 0.168126,
 0.237139, 0.171763, 0.313253, 0.277846} 

{0.382045, 0.189181,  0.26208, 0.166694,
 0.235306, 0.170054, 0.315982, 0.278658} 

{ 0.36814, 0.193857, 0.277613,  0.16039,
 0.236107, 0.169654, 0.315877, 0.278362} 

{0.301206,  0.17095, 0.363338, 0.164507,
 0.234145, 0.167071, 0.319748, 0.279036} 

{0.293518, 0.154325, 0.391011, 0.161145,
 0.241504, 0.165805, 0.314121, 0.278569} 

{0.326606, 0.142694, 0.406434, 0.124266,
 0.237623, 0.172513, 0.313337, 0.276527} 

{0.315334, 0.156268, 0.401615, 0.126783,
 0.234096, 0.172713, 0.311665, 0.281526} 

{0.307852, 0.195391, 0.371353, 0.125404,
 0.233998, 0.173813, 0.307475, 0.284714} 

{0.323847, 0.183704, 0.366761, 0.125688,
 0.238452, 0.172716, 0.303913, 0.284919} 

{0.316088, 0.185116, 0.383202, 0.115594,
 0.233729, 0.179836, 0.302495, 0.283939} 

{0.372393, 0.180656, 0.338221, 0.108731,
 0.239866, 0.176248, 0.306529, 0.277357} 

{0.353536, 0.225133, 0.319912, 0.101418,
 0.243796,  0.17418, 0.305577, 0.276448} 

{0.365877, 0.233604, 0.289435, 0.111084,
 0.247057, 0.168543, 0.302857, 0.281544} 

{0.383289, 0.245791, 0.264196, 0.106723,
 0.247626, 0.164959, 0.301236, 0.286179} 

{0.394711, 0.264514, 0.239724, 0.101051,
  0.24864, 0.159765, 0.307023, 0.284572} 

{0.395362, 0.253536, 0.239099, 0.112003,
 0.251232, 0.162644, 0.306154,  0.27997} 

{ 0.42325, 0.226701, 0.234266, 0.115784,
  0.25349, 0.159354, 0.308329, 0.278827} 

{0.387246, 0.232949, 0.269586, 0.110218,
 0.250798, 0.154365, 0.311345, 0.283492} 

{0.407402, 0.188672,  0.29593, 0.107996,
 0.253623, 0.154444, 0.310606, 0.281327} 

{0.389759, 0.181891, 0.304873, 0.123477,
 0.253155, 0.155108, 0.314463, 0.277274} 

{0.382857, 0.164799, 0.330025, 0.122319,
 0.251077, 0.155159, 0.317647, 0.276118} 

{0.387488,  0.16923, 0.313347, 0.129935,
  0.25231, 0.152827, 0.314846, 0.280017} 

{0.398449,  0.16797, 0.311709, 0.121872,
 0.247871, 0.155037, 0.317945, 0.279148} 

{0.461897, 0.157657, 0.256312, 0.124133,
 0.250677, 0.155347, 0.312073, 0.281903} 

{0.463052, 0.139928, 0.264269, 0.132752,
  0.24915, 0.159306, 0.311408, 0.280135} 

{0.436048, 0.163397, 0.248561, 0.151994,
 0.247824, 0.155569, 0.311874, 0.284733} 

{0.412096, 0.176642, 0.243457, 0.167805,
 0.246578,   0.1558, 0.307739, 0.289884} 

{0.420976, 0.160971, 0.226165, 0.191888,
 0.240201, 0.151572, 0.312137, 0.296089} 

{0.414696, 0.167397, 0.230109, 0.187798,
 0.240188, 0.150954, 0.310308, 0.298549} 

{ 0.42958, 0.164787, 0.228335, 0.177298,
  0.24176, 0.148076, 0.315733, 0.294431} 

{0.452199, 0.181473, 0.228163, 0.138164,
 0.238965, 0.151357, 0.321573, 0.288105} 

{0.448435, 0.180686, 0.232747, 0.138132,
 0.238682, 0.154708, 0.320322, 0.286289} 

{0.432397, 0.184009, 0.235246, 0.148349,
 0.237677, 0.152118, 0.327971, 0.282234} 

{0.447031, 0.173901, 0.238322, 0.140746,
 0.237036,   0.1534, 0.320972, 0.288592} 

{0.455945, 0.120047, 0.270677, 0.153332,
 0.236158,  0.15339,  0.32041, 0.290042} 

{0.448937,  0.10457, 0.260152,  0.18634,
 0.240345, 0.153709, 0.321551, 0.284396} 

{ 0.40546, 0.098628, 0.289179, 0.206733,
 0.241032, 0.154682, 0.321546,  0.28274} 

{0.356347, 0.082813, 0.366354, 0.194486,
 0.248891, 0.150815,  0.32174, 0.278554} 

{0.363544, 0.087499, 0.355496, 0.193461,
 0.241681,  0.15213, 0.313226, 0.292963} 

{ 0.36604, 0.089772, 0.354183, 0.190005,
 0.243812, 0.152317, 0.309949, 0.293922} 

{0.376123, 0.097352, 0.325314, 0.201211,
 0.242756, 0.151993, 0.311226, 0.294024} 

{0.374719, 0.102357, 0.347664,  0.17526,
 0.239938, 0.153881,  0.30535, 0.300831} 

{0.364076,  0.12818, 0.338312, 0.169433,
 0.234461, 0.166701, 0.302721, 0.296117} 

{0.361803, 0.141156, 0.327224, 0.169817,
 0.228829, 0.164724, 0.300371, 0.306076} 

{0.368285,  0.07346, 0.312867, 0.245388,
 0.228266,  0.16817, 0.295994, 0.307571} 

{0.362785, 0.092958, 0.301109, 0.243148,
 0.230228, 0.168818, 0.295718, 0.305236} 

{0.427742, 0.071696, 0.276388, 0.224173,
  0.23593, 0.166616, 0.303014,  0.29444} 

{0.394783, 0.077388,  0.27328, 0.254549,
 0.236016, 0.167715, 0.303074, 0.293194} 

{0.405559,  0.08402, 0.271643, 0.238779,
 0.239109, 0.171022, 0.293554, 0.296314} 

{0.389865,  0.05992, 0.284183, 0.266032,
 0.239444, 0.172258,  0.28866, 0.299638} 

{0.381802, 0.061949,  0.29805, 0.258199,
 0.240824, 0.172143, 0.284192, 0.302841} 

{0.382196, 0.064137, 0.274252, 0.279414,
 0.245376, 0.175678, 0.272386, 0.306559} 

{0.309894, 0.092054, 0.278268, 0.319784,
 0.248654,  0.17539, 0.274776,  0.30118} 

{0.239934, 0.112674, 0.293192, 0.354201,
 0.238749,   0.1787, 0.269525, 0.313026} 

{0.257688, 0.116995, 0.314308, 0.311009,
 0.244553, 0.189861, 0.269222, 0.296365} 

{0.278904, 0.126562, 0.332772, 0.261762,
 0.246244, 0.194646, 0.268488, 0.290622} 

{  0.3079,  0.08911, 0.331026, 0.271963,
 0.242378, 0.191629, 0.265402, 0.300591} 

{0.345546, 0.083544, 0.318823, 0.252086,
 0.245032,  0.19102, 0.271476, 0.292472} 

{0.362479, 0.065768, 0.336262, 0.235492,
 0.242164, 0.193337, 0.274064, 0.290436} 

{0.367654,  0.06671, 0.353203, 0.212432,
 0.243959,  0.19596, 0.268325, 0.291755} 

{0.415138,  0.12552, 0.261841, 0.197502,
 0.239581, 0.193693, 0.273581, 0.293145} 

{0.411576, 0.112411, 0.281313,   0.1947,
 0.238506, 0.193301, 0.273314, 0.294879} 

{0.411013, 0.117604, 0.281683, 0.189699,
 0.234245, 0.191045, 0.275089, 0.299621} 

{ 0.40982, 0.117386, 0.289814, 0.182979,
    0.233, 0.194917, 0.276017, 0.296067} 

{0.399993, 0.131403, 0.288927, 0.179678,
 0.228968, 0.196956, 0.275682, 0.298393} 

{0.382658, 0.134062, 0.262515, 0.220765,
 0.226955, 0.200644, 0.277366, 0.295035} 

{0.377099,  0.13786, 0.279007, 0.206034,
 0.224165, 0.200799, 0.276821, 0.298216} 

{0.323492, 0.144008, 0.358921, 0.173579,
 0.224211, 0.199039, 0.275979, 0.300771} 

{0.313696, 0.138455, 0.395501, 0.152349,
 0.227573, 0.198383, 0.276194,  0.29785} 

{0.294626, 0.098976, 0.450826, 0.155572,
 0.225609, 0.199534, 0.276401, 0.298456} 

{ 0.28298, 0.127321, 0.431009, 0.158689,
 0.229221, 0.200629,  0.27025, 0.299899} 

{0.272489, 0.162737, 0.415021, 0.149753,
 0.233827, 0.199394, 0.266224, 0.300554} 

{ 0.26296, 0.162939, 0.428565, 0.145536,
 0.232463, 0.196938, 0.263947, 0.306652} 

{0.259784,    0.159, 0.455554, 0.125661,
 0.233366, 0.197281, 0.259175, 0.310177} 

{0.267152, 0.171621, 0.417448, 0.143779,
 0.233635, 0.194673, 0.262177, 0.309515} 

{0.284254, 0.169981, 0.386452, 0.159314,
 0.237832, 0.186886, 0.266744, 0.308538} 

{0.261372, 0.161243, 0.392161, 0.185223,
 0.237861, 0.178066, 0.267534, 0.316539} 

{0.255579, 0.186209, 0.386499, 0.171713,
 0.237541, 0.176749, 0.269695, 0.316015} 

{0.273834, 0.189454, 0.353621,  0.18309,
 0.241275, 0.175511, 0.264484,  0.31873} 

{0.300389, 0.199911, 0.301601, 0.198099,
 0.236231,  0.17322,  0.26208, 0.328469} 

{0.263881, 0.241806, 0.250356, 0.243957,
 0.237067, 0.173559,  0.26464, 0.324735} 

{ 0.29619, 0.162611, 0.262898, 0.278301,
 0.239933, 0.178278, 0.256925, 0.324864} 

{0.289401, 0.154941, 0.267921, 0.287737,
 0.247651, 0.153197, 0.261966, 0.337186} 

{0.274077, 0.189357, 0.272527, 0.264039,
 0.242137,  0.15889, 0.264675, 0.334298} 

{0.289525, 0.150077, 0.286957, 0.273441,
 0.241667, 0.162596, 0.264582, 0.331155} 

{0.293944, 0.150874,  0.28919, 0.265993,
 0.241865,  0.15852, 0.270891, 0.328724} 

{0.291438,  0.14859, 0.288149, 0.271823,
 0.241855, 0.159652, 0.271348, 0.327146} 

{0.280925, 0.159621, 0.303232, 0.256223,
 0.252929, 0.157472, 0.265184, 0.324415} 

{0.319386, 0.153198, 0.282733, 0.244683,
 0.250944, 0.156697, 0.263405, 0.328954} 

{0.342668,  0.15399, 0.282295, 0.221047,
 0.250127, 0.157316,  0.26051, 0.332048} 

{0.338227, 0.149162, 0.292601,  0.22001,
 0.249839, 0.160012,  0.26601,  0.32414} 

{0.313653, 0.166874, 0.313122, 0.206351,
 0.252161, 0.154662, 0.279389, 0.313787} 

{0.297995,  0.14808, 0.344785, 0.209139,
 0.248058, 0.153631, 0.276772, 0.321539} 

{0.305473, 0.154832, 0.368842, 0.170853,
 0.248745, 0.152725, 0.276885, 0.321645} 

{0.278167, 0.184599, 0.364528, 0.172706,
 0.249383,  0.15915, 0.273168, 0.318299} 

{0.300407, 0.162809, 0.364303, 0.172481,
 0.253463, 0.156387, 0.274295, 0.315855} 

{0.283114, 0.110369,  0.36386, 0.242657,
 0.252677, 0.154627, 0.276046, 0.316651} 

{0.288934, 0.099513, 0.348666, 0.262886,
 0.251389,  0.15587, 0.275581,  0.31716} 

{0.347091, 0.138179, 0.354644, 0.160086,
 0.260813, 0.152362, 0.273511, 0.313314} 

{ 0.38784, 0.131774,  0.34645, 0.133937,
 0.259382, 0.154513, 0.273536,  0.31257} 

{0.392951, 0.135376, 0.335278, 0.136395,
 0.264817,  0.15754, 0.271957, 0.305686} 

{0.409715, 0.164794, 0.257997, 0.167493,
  0.26368, 0.158384, 0.272989, 0.304948} 

{0.415242, 0.155451, 0.263386, 0.165921,
 0.265035, 0.162622,  0.26971, 0.302633} 

{0.393012, 0.154516, 0.286412,  0.16606,
 0.264784, 0.163036, 0.268324, 0.303856} 

{0.400032,  0.17358, 0.250533, 0.175854,
 0.254863, 0.162623,  0.27838, 0.304135} 

{0.394594, 0.189181,  0.24351, 0.172716,
  0.24791, 0.165701, 0.292934, 0.293454} 

{0.357167,   0.1839,   0.2624, 0.196533,
 0.243531, 0.165063, 0.291137, 0.300268} 

{ 0.36262, 0.180665, 0.276492, 0.180222,
 0.243832, 0.171141, 0.286329, 0.298697} 

{0.338827, 0.178355, 0.312564, 0.170254,
 0.244301, 0.171461, 0.289868, 0.294371} 

{0.374318,  0.13355, 0.321718, 0.170414,
 0.242452, 0.173513, 0.291588, 0.292447} 

{0.339393, 0.117698, 0.388788, 0.154122,
 0.242215,  0.17095, 0.288997, 0.297837} 

{0.331027, 0.096538, 0.405567, 0.166868,
 0.245801, 0.172907, 0.290744, 0.290548} 

{0.318348, 0.108438, 0.407047, 0.166167,
  0.24473, 0.176945,  0.28775, 0.290575} 

{0.339507, 0.097778, 0.405146, 0.157569,
  0.23998, 0.188175, 0.285757, 0.286088} 

{0.387319, 0.094565, 0.358506,  0.15961,
   0.2314, 0.184799, 0.288286, 0.295515} 

{ 0.39977, 0.096255, 0.331722, 0.172252,
 0.226253, 0.185673, 0.289713,  0.29836} 

{0.398895, 0.092711, 0.316423, 0.191971,
  0.22562, 0.189154, 0.289824, 0.295403} 

{0.397034, 0.105264,  0.31086, 0.186842,
 0.231246, 0.183982, 0.287213, 0.297559} 

{0.434124, 0.101243, 0.265587, 0.199047,
 0.227401, 0.181254, 0.293488, 0.297857} 

{0.451037, 0.096594, 0.259874, 0.192495,
 0.225185, 0.188772, 0.290095, 0.295948} 

{0.451287, 0.088479, 0.274192, 0.186042,
 0.223649, 0.187689, 0.293516, 0.295146} 

{0.433671, 0.101974, 0.273886, 0.190469,
 0.225118, 0.188707, 0.294049, 0.292126} 

{0.437552, 0.115979, 0.251761, 0.194707,
 0.234494, 0.185584, 0.292763, 0.287159} 

{0.354615, 0.157117, 0.278867, 0.209402,
  0.23851, 0.184046, 0.292103, 0.285342} 

{ 0.38069, 0.148578, 0.263091, 0.207642,
 0.242006, 0.187783, 0.294867, 0.275345} 

{0.378252,  0.10762, 0.298123, 0.216005,
 0.255823, 0.185015,  0.29086, 0.268302} 

{0.353264, 0.147653, 0.279986, 0.219097,
 0.252667, 0.193055, 0.286398,  0.26788} 

{0.354118, 0.128568, 0.296166, 0.221148,
 0.244236, 0.180901, 0.299779, 0.275084} 

{0.340756, 0.132387, 0.294811, 0.232047,
 0.227487, 0.191285, 0.297947, 0.283281} 

{0.327759, 0.161733, 0.256513, 0.253996,
 0.228643, 0.194223, 0.298823, 0.278312} 

{0.321633,  0.16594, 0.254905, 0.257522,
 0.216081, 0.196442, 0.298846, 0.288631} 

{ 0.29235, 0.147067, 0.265531, 0.295052,
 0.218044, 0.189698, 0.303956, 0.288302} 

{0.314876, 0.144685, 0.289236, 0.251203,
 0.222426, 0.191273, 0.300312, 0.285989} 

{0.315293, 0.158062, 0.278351, 0.248294,
 0.223677, 0.191156, 0.300388, 0.284779} 

{0.285676, 0.156047, 0.271868, 0.286408,
 0.223594, 0.184637, 0.295503, 0.296266} 

{0.299136,  0.14504, 0.262347, 0.293477,
  0.22732,  0.18393, 0.301591, 0.287159} 

{0.327285, 0.168629, 0.225819, 0.278266,
 0.234035, 0.187138, 0.309033, 0.269793} 

{0.343076, 0.119314, 0.256864, 0.280746,
 0.234911, 0.191597, 0.304544, 0.268948} 

{0.315787, 0.079274, 0.292798, 0.312141,
 0.233063, 0.189905, 0.305057, 0.271975} 

{ 0.32063, 0.089702, 0.276838, 0.312831,
 0.232169, 0.187665, 0.308674, 0.271492} 

{0.328318, 0.088319, 0.272886, 0.310478,
 0.229235, 0.189195, 0.308333, 0.273236} 

{0.301066, 0.082891, 0.349233,  0.26681,
 0.225982, 0.187432, 0.306999, 0.279588} 

{0.295683, 0.086939, 0.348789, 0.268589,
 0.237308, 0.191523, 0.296161, 0.275008} 

{0.299702, 0.073206, 0.345285, 0.281808,
 0.237433, 0.191752, 0.294311, 0.276504} 

{0.301469, 0.064282, 0.336324, 0.297924,
 0.235991, 0.190937, 0.295866, 0.277207} 

{0.306483, 0.059909, 0.332157, 0.301451,
 0.238677, 0.189487, 0.296291, 0.275545} 

{0.280121, 0.092156, 0.343799, 0.283924,
 0.238668, 0.188421, 0.298869, 0.274043} 

{0.303961, 0.084923, 0.276994, 0.334122,
 0.235723, 0.189782, 0.300046,  0.27445} 

{0.293276, 0.092033, 0.285537, 0.329154,
 0.233747, 0.186759, 0.308633, 0.270861} 

{0.308365, 0.102181, 0.259951, 0.329503,
 0.240868, 0.178033, 0.310898, 0.270201} 

{0.322107, 0.114958, 0.250435, 0.312499,
 0.225604, 0.177767,  0.31987, 0.276759} 

{0.307989, 0.131647, 0.279512, 0.280852,
  0.22187, 0.182349, 0.313021, 0.282761} 

{0.324355, 0.172422, 0.254643, 0.248579,
 0.219221, 0.186168, 0.310781,  0.28383} 

{0.374392,  0.15777, 0.246829, 0.221009,
 0.222167,  0.18729,  0.30747, 0.283072} 

{0.366825, 0.153406, 0.228371, 0.251398,
 0.222294, 0.184048, 0.307636, 0.286023} 

{0.377327, 0.154038, 0.206701, 0.261934,
 0.211752, 0.186278, 0.315478, 0.286492} 

{0.338455, 0.210308, 0.213972, 0.237266,
 0.214403, 0.184062, 0.320937, 0.280597} 

{0.351709, 0.195907,  0.21582, 0.236565,
 0.218609, 0.184905, 0.318703, 0.277784} 

{0.314906, 0.186268, 0.202138, 0.296688,
 0.214635, 0.186448, 0.317337,  0.28158} 

{0.308416, 0.200275, 0.186461, 0.304848,
   0.2139, 0.187705,  0.31865, 0.279745} 

{0.321757, 0.186143, 0.201633, 0.290468,
 0.206928, 0.195365,   0.3254, 0.272308} 

{0.332029, 0.179054, 0.213385, 0.275532,
 0.206654,  0.19229, 0.322573, 0.278484} 

{0.347755, 0.148521, 0.220268, 0.283455,
 0.209883, 0.193889, 0.317756, 0.278472} 

{0.360446, 0.134273, 0.204622, 0.300659,
 0.207816, 0.189237, 0.313171, 0.289776} 

{0.414872, 0.116552, 0.189908, 0.278668,
 0.206101, 0.191113, 0.310689, 0.292097} 

{ 0.35593, 0.119696, 0.181364,  0.34301,
 0.209633, 0.188072, 0.307584, 0.294712} 

{0.354747, 0.127871, 0.212278, 0.305103,
 0.215732, 0.195269, 0.311658, 0.277341} 

{0.325907, 0.145947,  0.25104, 0.277107,
 0.212612, 0.194666, 0.315302,  0.27742} 

{0.307983, 0.152238, 0.239746, 0.300033,
 0.211199, 0.197977, 0.312709, 0.278115} 

{0.319193, 0.123799, 0.244298,  0.31271,
 0.212192,  0.19804, 0.312024, 0.277744} 

{0.296696, 0.148756, 0.239368,  0.31518,
 0.212057,  0.19686, 0.312095, 0.278988} 

{0.327447, 0.153242, 0.229458, 0.289853,
  0.21145, 0.200686, 0.312731, 0.275134} 

{0.282608, 0.175531, 0.244126, 0.297735,
 0.209823, 0.204859, 0.319809, 0.265509} 

{0.270809, 0.169383, 0.241526, 0.318282,
 0.208865, 0.202957,  0.31825, 0.269928} 

{0.285431, 0.178087, 0.240441, 0.296041,
 0.219155, 0.199264, 0.315746, 0.265834} 

{0.269366, 0.165339,  0.27717, 0.288125,
 0.220331, 0.194696, 0.318322, 0.266651} 

{0.271517, 0.153287, 0.302024, 0.273172,
 0.229222, 0.183597, 0.319759, 0.267422} 

{ 0.28924, 0.152065, 0.299999, 0.258696,
 0.226258, 0.187439, 0.316318, 0.269985} 

{0.284603, 0.148591, 0.305969, 0.260837,
 0.222352, 0.189627, 0.318226, 0.269795} 

{0.291103, 0.142081, 0.304253, 0.262563,
 0.218389, 0.177292, 0.315977, 0.288343} 

{0.346287, 0.175279, 0.238642, 0.239793,
 0.219237, 0.180305, 0.309553, 0.290905} 

{0.358233, 0.132883, 0.243007, 0.265877,
 0.218569, 0.180697, 0.312241, 0.288493} 

{0.358492, 0.137321, 0.242628, 0.261559,
 0.221967,  0.18172, 0.309865, 0.286448} 

{0.359179, 0.136832, 0.242577, 0.261411,
 0.214812, 0.190497, 0.310155, 0.284536} 

{0.369778, 0.122634, 0.251492, 0.256096,
 0.218751, 0.189594, 0.305142, 0.286514} 
