consul : 2392 documents
{0.230525, 0.326046, 0.209884, 0.233545,
 0.213572, 0.258877, 0.272243, 0.255308} 

{0.231574,  0.32621, 0.209305, 0.232911,
 0.213141, 0.260027, 0.272139, 0.254694} 

{0.231959,  0.32673, 0.209424, 0.231887,
 0.212827, 0.259705, 0.272219, 0.255248} 

{0.232804, 0.326758, 0.209444, 0.230994,
 0.217157, 0.257821, 0.272675, 0.252347} 

{0.233306, 0.326108, 0.210162, 0.230424,
  0.21676, 0.257367, 0.273463,  0.25241} 

{0.232852, 0.325449, 0.210917, 0.230782,
 0.214471, 0.260941, 0.273011, 0.251578} 

{0.232368, 0.325629, 0.211345, 0.230659,
 0.215008,  0.26055, 0.273923, 0.250519} 

{0.231847, 0.326735, 0.211142, 0.230277,
 0.216434,   0.2579, 0.273667, 0.251999} 

{0.231752, 0.327312, 0.210572, 0.230364,
 0.215993, 0.257061, 0.273689, 0.253257} 

{0.232408, 0.327693, 0.210435, 0.229464,
 0.216305, 0.256758, 0.273169, 0.253768} 

{0.232602, 0.326995, 0.210714, 0.229689,
 0.218274, 0.256322, 0.272721, 0.252683} 

{0.232414, 0.326719, 0.211595, 0.229272,
 0.218538, 0.257226, 0.272327, 0.251909} 

{0.232079,  0.32656, 0.212015, 0.229346,
 0.216109, 0.257341, 0.272818, 0.253732} 

{0.229525,  0.32908, 0.211916, 0.229479,
 0.214123, 0.259332,  0.27403, 0.252515} 

{0.230877, 0.328457, 0.211031, 0.229634,
  0.21617, 0.258545, 0.272396, 0.252889} 

{0.230159, 0.329646, 0.210687, 0.229508,
 0.216878, 0.257841, 0.271687, 0.253594} 

{0.230538, 0.329655, 0.210713, 0.229094,
  0.21674, 0.257307, 0.270524, 0.255428} 

{ 0.23054, 0.329448, 0.210787, 0.229225,
 0.216339, 0.257161, 0.271098, 0.255402} 

{0.230415, 0.329671, 0.210995, 0.228919,
 0.216404, 0.257142, 0.271324,  0.25513} 

{0.230612, 0.328751, 0.211825, 0.228812,
 0.216842, 0.257659, 0.270532, 0.254967} 

{0.230506, 0.328572, 0.212029, 0.228893,
 0.217228, 0.258327, 0.270141, 0.254303} 

{0.230084, 0.328815, 0.212092, 0.229009,
 0.218111, 0.258743, 0.270823, 0.252322} 

{0.230131, 0.328273, 0.212032, 0.229564,
  0.21795, 0.258269,  0.27054, 0.253241} 

{0.230572, 0.328763, 0.212128, 0.228537,
   0.2172, 0.257919, 0.270162, 0.254719} 

{0.231193,  0.32835, 0.211825, 0.228633,
   0.2174, 0.257558, 0.269871, 0.255171} 

{0.231153, 0.327586, 0.212542, 0.228719,
 0.217911, 0.256023, 0.271003, 0.255063} 

{0.231558, 0.328335, 0.211248, 0.228858,
 0.219011, 0.254357, 0.271879, 0.254753} 

{0.232978, 0.328644, 0.209221, 0.229157,
 0.219917, 0.256358, 0.270221, 0.253504} 

{0.233209, 0.329093, 0.208408,  0.22929,
 0.220419, 0.255381,  0.27015, 0.254049} 

{0.233141, 0.328147, 0.208385, 0.230327,
 0.220011, 0.257628, 0.269034, 0.253327} 

{ 0.23335, 0.328059, 0.208519, 0.230072,
 0.220878, 0.257887,    0.268, 0.253235} 

{0.233621, 0.328491, 0.208374, 0.229515,
 0.221397, 0.258875, 0.269023, 0.250706} 

{0.234214, 0.328113, 0.208495, 0.229179,
 0.220728, 0.258549, 0.267849, 0.252874} 

{ 0.23471, 0.327818, 0.208261, 0.229211,
 0.219967, 0.258245, 0.266304, 0.255484} 

{0.235608, 0.327691, 0.207841,  0.22886,
 0.220027, 0.260446, 0.265316, 0.254211} 

{ 0.23558,  0.32703, 0.208689, 0.228701,
 0.219157, 0.259788, 0.265747, 0.255307} 

{0.234079, 0.327057, 0.210097, 0.228766,
  0.21913, 0.259957, 0.267054, 0.253859} 

{0.234314, 0.326681, 0.210303, 0.228703,
 0.219159, 0.260407, 0.265966, 0.254468} 

{0.234406, 0.326543,  0.21039, 0.228661,
 0.220102, 0.260709, 0.264798,  0.25439} 

{0.233568, 0.326832, 0.209652, 0.229948,
 0.219914, 0.262092, 0.264011, 0.253983} 

{0.233928, 0.327002, 0.208496, 0.230574,
 0.218926, 0.263242, 0.263761, 0.254071} 

{0.234167, 0.326739, 0.208481, 0.230613,
 0.218596, 0.263368, 0.264594, 0.253442} 

{ 0.23528,  0.32645, 0.208178, 0.230092,
 0.218097, 0.262169, 0.265931, 0.253803} 

{0.233958,  0.32668, 0.209252,  0.23011,
 0.219095, 0.256423, 0.267934, 0.256548} 

{0.234592, 0.328251, 0.207893, 0.229264,
 0.219619,  0.25278, 0.269919, 0.257682} 

{0.232894, 0.328576, 0.209025, 0.229505,
 0.219238, 0.253012, 0.271002, 0.256748} 

{0.233105, 0.328794, 0.208714, 0.229387,
 0.220281, 0.252049, 0.271391, 0.256278} 

{0.231721, 0.331245, 0.207934,   0.2291,
 0.221415, 0.251938, 0.271509, 0.255138} 

{0.231678, 0.333171, 0.207126, 0.228025,
  0.22273, 0.251714,  0.26903, 0.256526} 

{0.230843, 0.333054, 0.206704, 0.229399,
 0.223731, 0.252359, 0.270019, 0.253891} 

{0.229985, 0.333221, 0.206067, 0.230728,
 0.223893, 0.251832, 0.269636,  0.25464} 

{0.229548, 0.332234, 0.205376, 0.232842,
 0.223613, 0.252475,   0.2702, 0.253712} 

{0.229829, 0.332447, 0.205762, 0.231962,
 0.223913, 0.252696, 0.271206, 0.252184} 

{0.226225, 0.334355, 0.206674, 0.232746,
 0.223745, 0.253521, 0.270258, 0.252475} 

{0.226307, 0.334256, 0.206832, 0.232605,
 0.224475, 0.254071, 0.269848, 0.251606} 

{0.225552, 0.336019, 0.206716, 0.231713,
 0.222946, 0.255095, 0.270954, 0.251005} 

{0.225855, 0.335336, 0.206282, 0.232526,
 0.224255,  0.25559, 0.272562, 0.247593} 

{0.225762,  0.33654, 0.205557, 0.232141,
 0.224851, 0.256278,  0.27179, 0.247081} 

{0.225768, 0.335996, 0.205653, 0.232582,
 0.225094, 0.258145, 0.270793, 0.245968} 

{0.224812, 0.338316,  0.20509, 0.231782,
 0.225067, 0.260029, 0.268173, 0.246732} 

{0.225133, 0.338327, 0.204789, 0.231752,
 0.223887,  0.26061, 0.267982,  0.24752} 

{0.225909, 0.338664, 0.204286, 0.231141,
 0.223591, 0.262267, 0.267173, 0.246969} 

{0.227005, 0.338121, 0.205143, 0.229731,
 0.225435, 0.261759, 0.266892, 0.245913} 

{ 0.22714, 0.338085, 0.205032, 0.229742,
 0.228147, 0.260078, 0.265859, 0.245915} 

{0.226958, 0.337952, 0.205067, 0.230023,
 0.226958, 0.259514, 0.267307, 0.246222} 

{0.226557, 0.336716, 0.205017,  0.23171,
 0.227069, 0.259707, 0.267706, 0.245519} 

{0.226549, 0.335928, 0.206175, 0.231348,
 0.227491, 0.260035, 0.266177, 0.246297} 

{0.225587, 0.336594,  0.20681, 0.231009,
 0.227101, 0.260738, 0.265942, 0.246218} 

{0.225524, 0.336314,  0.20726, 0.230902,
 0.225632, 0.260358, 0.267026, 0.246985} 

{0.225219,  0.33593, 0.207038, 0.231813,
 0.226521, 0.260851, 0.265517, 0.247111} 

{0.225594, 0.338173,  0.20471, 0.231523,
 0.228272, 0.258937, 0.268482,  0.24431} 

{0.226714, 0.337203, 0.204704, 0.231379,
 0.229967, 0.256698, 0.269914, 0.243421} 

{0.226958, 0.337145, 0.204811, 0.231086,
 0.230541, 0.255301,  0.27216, 0.241998} 

{0.227386, 0.336809, 0.204511, 0.231293,
 0.230765, 0.255016, 0.272376, 0.241843} 

{0.227313, 0.336257,  0.20473,   0.2317,
 0.230479, 0.254628,  0.27315, 0.241742} 

{0.228006, 0.335045, 0.204313, 0.232636,
 0.230831,  0.25412, 0.274732, 0.240316} 

{0.227717, 0.335089, 0.204011, 0.233183,
 0.231193, 0.254892, 0.273066, 0.240849} 

{0.228035, 0.334795, 0.203502, 0.233669,
 0.231024, 0.254494, 0.273593, 0.240888} 

{ 0.22807, 0.334753,  0.20403, 0.233148,
 0.230563, 0.256625, 0.273344, 0.239468} 

{0.228461,  0.33525, 0.203597, 0.232692,
 0.232625, 0.254719, 0.272846, 0.239809} 

{ 0.22752, 0.334891, 0.202386, 0.235202,
 0.232559, 0.254288, 0.272774, 0.240379} 

{0.228005, 0.334105, 0.201629, 0.236261,
 0.232579, 0.254852, 0.273017, 0.239552} 

{0.228132, 0.333845, 0.201841, 0.236183,
 0.232856, 0.254348, 0.273431, 0.239365} 

{0.227337, 0.333314, 0.201714, 0.237635,
 0.234253, 0.254879, 0.269811, 0.241057} 

{ 0.22714, 0.333288, 0.202472, 0.237099,
 0.234277,  0.25347, 0.271392, 0.240862} 

{0.227061, 0.333184, 0.201635,  0.23812,
 0.234078, 0.252089, 0.272402,  0.24143} 

{0.228186, 0.332715, 0.201653, 0.237447,
 0.234774, 0.252248, 0.270568, 0.242409} 

{0.228248, 0.332831, 0.201345, 0.237576,
 0.234102,  0.25288, 0.270538, 0.242479} 

{0.227677,  0.33298, 0.201241, 0.238102,
 0.235277, 0.250427, 0.271019, 0.243277} 

{0.227685, 0.333685, 0.200716, 0.237914,
  0.23488, 0.248765, 0.269803, 0.246552} 

{0.228491, 0.335035, 0.197516, 0.238958,
 0.233344, 0.247685, 0.270776, 0.248195} 

{0.229218, 0.334972, 0.196435, 0.239375,
 0.233241, 0.246836, 0.271418, 0.248505} 

{0.228197, 0.335758, 0.196043, 0.240002,
 0.233032, 0.246779, 0.273148, 0.247041} 

{0.228539, 0.335807, 0.195646, 0.240008,
 0.234409, 0.244387, 0.273999, 0.247205} 

{0.228719,  0.33601, 0.195537, 0.239734,
 0.233635, 0.245289, 0.274286,  0.24679} 

{0.229053, 0.335699, 0.195721, 0.239527,
 0.235286, 0.244514, 0.273875, 0.246326} 

{0.228885, 0.335661, 0.195524, 0.239931,
 0.233201, 0.248548, 0.270992, 0.247258} 

{0.229485, 0.335654, 0.194937, 0.239923,
  0.23244, 0.247473, 0.274017,  0.24607} 

{0.230327, 0.332971, 0.195524, 0.241178,
 0.232394, 0.247526, 0.274322, 0.245758} 

{0.230285, 0.333403, 0.195235, 0.241077,
 0.233637, 0.248537, 0.271983, 0.245844} 

{0.230127, 0.332805, 0.196902, 0.240165,
 0.233373, 0.250354, 0.270807, 0.245466} 

{0.231046, 0.331565, 0.196386, 0.241003,
 0.233835, 0.250879, 0.269848, 0.245438} 

{0.231185, 0.331903,  0.19619, 0.240722,
 0.234232, 0.250962, 0.269912, 0.244894} 

{0.231346, 0.331748, 0.196681, 0.240224,
 0.234274, 0.251242, 0.269405, 0.245079} 

{0.231741, 0.331876, 0.196417, 0.239965,
 0.233581, 0.251582, 0.269952, 0.244886} 

{0.232446, 0.331247, 0.196412, 0.239895,
 0.232867, 0.254242, 0.269091,   0.2438} 

{0.231853, 0.331337, 0.197127, 0.239682,
 0.232262, 0.253788, 0.269552, 0.244398} 

{0.231798, 0.332113, 0.196944, 0.239145,
  0.23408, 0.253919, 0.268196, 0.243805} 

{0.231634, 0.332469, 0.196212, 0.239685,
 0.234153, 0.253892, 0.268646, 0.243309} 

{0.231896, 0.332294, 0.196133, 0.239677,
 0.233268, 0.255083,  0.26852, 0.243128} 

{0.231086, 0.332086, 0.196916, 0.239912,
 0.231792,   0.2551, 0.269866, 0.243242} 

{0.230702, 0.332016, 0.197448, 0.239834,
  0.23185, 0.255105, 0.271019, 0.242027} 

{ 0.23266, 0.330218, 0.197514, 0.239608,
 0.230854, 0.255071, 0.272032, 0.242043} 

{0.231464, 0.332382, 0.196902, 0.239252,
 0.232116, 0.252887,  0.27299, 0.242008} 

{0.230005, 0.331997, 0.197824, 0.240175,
 0.234155, 0.250929, 0.272528, 0.242388} 

{0.230074, 0.331485, 0.198418, 0.240023,
 0.233272, 0.251934, 0.271833, 0.242961} 

{0.229843, 0.331074, 0.198581, 0.240502,
 0.231987, 0.254285, 0.272101, 0.241627} 

{0.230006,   0.3334, 0.198154, 0.238441,
 0.231008, 0.262984, 0.270849, 0.235159} 

{0.229619, 0.334398, 0.198281, 0.237702,
 0.230934, 0.259924, 0.271447, 0.237695} 

{0.229618, 0.334533, 0.198058, 0.237792,
 0.232243, 0.256719, 0.271975, 0.239063} 

{0.228582, 0.335573, 0.198847, 0.236998,
 0.234049, 0.257439, 0.270759, 0.237754} 

{0.227803, 0.335609,  0.19926, 0.237329,
 0.234549, 0.257739, 0.270485, 0.237227} 

{0.227976, 0.336121, 0.198753,  0.23715,
 0.237348, 0.258177, 0.269734, 0.234741} 

{0.228025, 0.335976,  0.19883, 0.237169,
 0.234747, 0.258488, 0.270856, 0.235909} 

{0.228872, 0.335638, 0.198532, 0.236958,
 0.235164, 0.256703, 0.271394, 0.236739} 

{0.228767, 0.335696, 0.198125, 0.237412,
 0.234923,  0.25572, 0.271202, 0.238155} 

{0.228616,  0.33601, 0.198109, 0.237266,
    0.233,  0.25783, 0.270136, 0.239034} 

{0.229383, 0.335223, 0.198197, 0.237198,
 0.231861, 0.258288, 0.270221,  0.23963} 

{0.229909,  0.33492, 0.198567, 0.236604,
  0.23233, 0.257761, 0.270055, 0.239854} 

{0.230121, 0.334279, 0.198616, 0.236983,
 0.234909, 0.257776, 0.269392, 0.237923} 

{0.231375,  0.33467, 0.198317, 0.235638,
 0.235189, 0.258287, 0.269111, 0.237412} 

{0.230644, 0.334366, 0.198879, 0.236111,
 0.234401,  0.25644, 0.269473, 0.239685} 

{0.228835, 0.335215, 0.199303, 0.236646,
 0.235671,  0.25606, 0.268867, 0.239402} 

{0.227884, 0.335258, 0.200164, 0.236694,
 0.236154, 0.255054, 0.268796, 0.239997} 

{0.228645, 0.334615,   0.2001,  0.23664,
 0.235532, 0.254448, 0.268973, 0.241047} 

{0.228841, 0.334995, 0.200003, 0.236161,
 0.235623, 0.255735, 0.268493, 0.240149} 

{0.228899, 0.334738, 0.199995, 0.236368,
 0.235516, 0.256516, 0.268302, 0.239666} 

{0.229221, 0.334796,  0.19956, 0.236423,
 0.237332, 0.258298, 0.264679, 0.239691} 

{0.228844, 0.334077, 0.199261, 0.237818,
 0.236033, 0.256492,  0.26897, 0.238505} 

{0.229953, 0.333781, 0.199261, 0.237005,
  0.23703,  0.25615, 0.268843, 0.237977} 

{0.229651, 0.331559, 0.199067, 0.239723,
 0.237395, 0.254865,  0.26981, 0.237929} 

{0.229953, 0.331287,  0.19905,  0.23971,
 0.237622, 0.253855, 0.269467, 0.239056} 

{0.229964, 0.331288,  0.19956, 0.239188,
  0.23708, 0.254459, 0.270126, 0.238335} 

{0.229116, 0.330052, 0.199423, 0.241409,
 0.237161, 0.254489, 0.270932, 0.237418} 

{0.229216, 0.329916, 0.199316, 0.241552,
 0.236651, 0.253279, 0.271618, 0.238453} 

{0.224669, 0.332243, 0.200211, 0.242876,
 0.238066, 0.255066, 0.270708, 0.236161} 

{0.224933, 0.332169, 0.199491, 0.243407,
 0.238307, 0.255429, 0.269758, 0.236505} 

{0.224428,  0.33199, 0.199578, 0.244004,
 0.239222,  0.25593, 0.267658,  0.23719} 

{0.224727, 0.331369, 0.199896, 0.244007,
  0.23854, 0.255683, 0.267824, 0.237953} 

{0.225436, 0.329801, 0.201169, 0.243594,
 0.237326, 0.255978, 0.268494, 0.238203} 

{0.224304,  0.32943, 0.202823, 0.243442,
 0.237701, 0.253224, 0.269751, 0.239324} 

{0.224703, 0.329089, 0.202821, 0.243387,
 0.238865,  0.25543, 0.267111, 0.238594} 

{0.226264, 0.326772,  0.20431, 0.242655,
 0.238399, 0.255084, 0.267952, 0.238565} 

{0.226032,  0.32802, 0.203971, 0.241977,
 0.237093, 0.254307, 0.271142, 0.237457} 

{0.226586, 0.327178, 0.204037, 0.242199,
  0.23609, 0.256364, 0.270575, 0.236971} 

{ 0.22646, 0.327067, 0.204162, 0.242311,
 0.235725, 0.255505, 0.270144, 0.238626} 

{0.226168, 0.327446, 0.204031, 0.242355,
 0.235123,  0.25792, 0.268989, 0.237968} 

{0.225307, 0.327336, 0.204793, 0.242565,
  0.23421, 0.259761, 0.268759,  0.23727} 

{0.225149, 0.327824, 0.204623, 0.242404,
  0.23557, 0.260085, 0.268728, 0.235617} 

{0.224646, 0.327867, 0.204785, 0.242703,
 0.238574, 0.260047, 0.268448, 0.232931} 

{0.223576, 0.328855, 0.205138, 0.242431,
 0.239703, 0.258919,  0.26787, 0.233508} 

{0.223615, 0.328747, 0.205165, 0.242473,
 0.240256, 0.258709, 0.268274,  0.23276} 

{0.224014, 0.329061, 0.205338, 0.241588,
 0.238437, 0.260199, 0.268924,  0.23244} 

{0.224365, 0.328534, 0.205814, 0.241287,
 0.238032, 0.261781, 0.267006, 0.233181} 

{0.224365, 0.327254, 0.205354, 0.243026,
 0.235925, 0.261858, 0.268315, 0.233901} 

{0.224419, 0.326696, 0.206039, 0.242845,
 0.236694, 0.263092, 0.268195, 0.232019} 

{0.223917, 0.326688, 0.206485,  0.24291,
 0.236906, 0.261556, 0.267975, 0.233563} 

{0.223599, 0.327514, 0.206223, 0.242664,
  0.23748, 0.260496, 0.269362, 0.232661} 

{0.222934, 0.327514, 0.206719, 0.242832,
 0.236047, 0.263378,  0.26787, 0.232705} 

{0.222881, 0.327479, 0.206988, 0.242652,
  0.23607, 0.262966, 0.269189, 0.231775} 

{0.222281, 0.326934, 0.207615,  0.24317,
 0.236241, 0.262514, 0.269735, 0.231509} 

{0.222047, 0.327726, 0.207614, 0.242614,
 0.236024, 0.262349, 0.269888, 0.231739} 

{0.222562, 0.328023, 0.207558, 0.241857,
 0.234758, 0.263755, 0.269602, 0.231885} 

{0.222479, 0.327467, 0.208243, 0.241812,
 0.234055, 0.264896, 0.272002, 0.229047} 

{0.222699, 0.328475, 0.207102, 0.241724,
 0.235643, 0.267307, 0.271152, 0.225899} 

{0.224881, 0.327616, 0.205978, 0.241524,
 0.235844, 0.267469, 0.270799, 0.225888} 

{0.225377, 0.326459, 0.206438, 0.241726,
  0.23559, 0.267372, 0.271629, 0.225409} 

{0.225224, 0.326686, 0.207213, 0.240877,
 0.237213, 0.266015, 0.273531, 0.223241} 

{  0.2245, 0.327791, 0.206952, 0.240757,
 0.237875, 0.265098,  0.27357, 0.223457} 

{0.224333, 0.327603, 0.206512, 0.241552,
 0.237781, 0.263479, 0.274379, 0.224361} 

{ 0.22477, 0.328307, 0.205639, 0.241285,
 0.239889, 0.261001, 0.280248, 0.218862} 

{0.224187, 0.329626, 0.205519, 0.240669,
 0.240854, 0.260797, 0.279484, 0.218865} 

{0.224289, 0.329757, 0.205006, 0.240947,
 0.242856, 0.260537, 0.276079, 0.220527} 

{0.223747, 0.330522,   0.2057, 0.240031,
 0.243266, 0.261348, 0.274125, 0.221261} 

{0.223037, 0.330382, 0.205767, 0.240814,
 0.242687, 0.261913, 0.274414, 0.220986} 

{0.223436, 0.330438, 0.205261, 0.240865,
 0.241813, 0.262253, 0.275171, 0.220763} 

{0.223362, 0.330457, 0.204982,   0.2412,
 0.243485, 0.263051, 0.272137, 0.221327} 

{0.223617, 0.330524, 0.204501, 0.241357,
 0.243229, 0.262072, 0.274608, 0.220091} 

{ 0.22464, 0.330491, 0.203805, 0.241065,
 0.244484, 0.262615, 0.272873, 0.220028} 

{0.224533, 0.330146, 0.203329, 0.241992,
 0.246231, 0.264821, 0.268127, 0.220821} 

{0.224515, 0.330671, 0.203373,  0.24144,
 0.245861, 0.263906, 0.269794, 0.220439} 

{0.224878, 0.332287, 0.202895, 0.239941,
 0.246199, 0.264195,  0.26897, 0.220636} 

{0.224532, 0.332513, 0.202611, 0.240345,
 0.246246, 0.264198, 0.268533, 0.221023} 

{  0.2237, 0.333001, 0.202779,  0.24052,
 0.250137, 0.262615, 0.267196, 0.220052} 

{0.224213, 0.331546, 0.201723, 0.242519,
 0.249786,  0.26174, 0.269994,  0.21848} 

{0.222568, 0.332912, 0.200923, 0.243597,
 0.249191, 0.260379, 0.271205, 0.219224} 

{0.222345,  0.33293, 0.200888, 0.243837,
 0.249771, 0.260637, 0.273479, 0.216113} 

{0.222752, 0.332878, 0.200559, 0.243811,
 0.250116,  0.25876,  0.27459, 0.216534} 

{0.222618, 0.333741, 0.200182, 0.243459,
 0.248643, 0.260148, 0.274585, 0.216623} 

{0.223075, 0.333072, 0.200614, 0.243239,
  0.24847, 0.260362, 0.272917,  0.21825} 

{0.223035, 0.332974, 0.200797, 0.243195,
 0.249786, 0.262384, 0.275982, 0.211848} 

{  0.2234, 0.334261, 0.200361, 0.241978,
 0.249874, 0.262268, 0.274824, 0.213034} 

{0.223499, 0.334405, 0.200502, 0.241594,
 0.248696, 0.264319, 0.276595,  0.21039} 

{ 0.22282, 0.334045, 0.200642, 0.242494,
 0.248299, 0.265251, 0.277254, 0.209197} 

{0.223415, 0.332532, 0.201351, 0.242702,
 0.246246, 0.266681, 0.278012, 0.209061} 

{0.223629, 0.332984, 0.200636, 0.242751,
 0.247787, 0.265149, 0.277861, 0.209203} 

{0.223685, 0.332829, 0.200819, 0.242667,
 0.248007, 0.265491, 0.278115, 0.208387} 

{0.223373,  0.33237, 0.200369, 0.243888,
 0.247721,   0.2684, 0.277454, 0.206426} 

{0.223259, 0.332019, 0.200657, 0.244065,
 0.249517, 0.267212,  0.27753, 0.205741} 

{0.223868,    0.332, 0.199113,  0.24502,
 0.251464, 0.267308, 0.276382, 0.204846} 

{0.223615, 0.333013, 0.198601, 0.244771,
 0.251282, 0.266935, 0.277522, 0.204261} 

{0.223757, 0.333087, 0.198645,  0.24451,
 0.252397, 0.266973, 0.277058, 0.203572} 

{0.223546,  0.33269, 0.198961, 0.244803,
 0.252801, 0.267646, 0.275978, 0.203575} 

{0.222571, 0.332333, 0.200581, 0.244516,
 0.254737, 0.269939, 0.279475, 0.195849} 

{0.222179, 0.332498, 0.200905, 0.244418,
 0.255329, 0.269785,  0.27698, 0.197905} 

{ 0.22252, 0.333179, 0.200164, 0.244138,
 0.255569, 0.269576, 0.277401, 0.197455} 

{0.222094, 0.332907, 0.200836, 0.244163,
 0.255813, 0.270223, 0.277695, 0.196269} 

{0.221945, 0.333195, 0.201046, 0.243815,
 0.256641, 0.270287, 0.276763, 0.196309} 

{0.222275,  0.33314, 0.201004,  0.24358,
  0.25713, 0.269957,  0.27685, 0.196063} 

{0.222255,  0.33325, 0.200843, 0.243652,
 0.256911, 0.271066, 0.276211, 0.195811} 

{0.222681, 0.332537, 0.200633, 0.244149,
 0.257885, 0.271863, 0.274526, 0.195726} 

{0.222995, 0.332411, 0.200329, 0.244265,
 0.258329, 0.270659, 0.275007, 0.196006} 

{0.222325, 0.333755, 0.200071, 0.243849,
 0.257622, 0.269974, 0.276738, 0.195666} 

{0.221677, 0.333965,  0.20108, 0.243278,
 0.256934, 0.270439, 0.277606, 0.195021} 

{0.221328, 0.335149, 0.201078, 0.242445,
 0.257772, 0.270658, 0.277555, 0.194015} 

{0.221052, 0.334896, 0.201554, 0.242498,
  0.25599, 0.270898, 0.278919, 0.194192} 

{0.221527,  0.33504, 0.200333, 0.243099,
 0.255577, 0.269948, 0.279485, 0.194989} 

{0.220805,  0.33603, 0.199677, 0.243487,
 0.256519, 0.269762, 0.278602, 0.195118} 

{0.221411, 0.336295, 0.198691, 0.243602,
 0.256682, 0.271127, 0.279157, 0.193034} 

{0.221776, 0.335524, 0.198895, 0.243805,
  0.25211, 0.273835, 0.278789, 0.195266} 

{0.221699, 0.335887, 0.198386, 0.244028,
 0.253958, 0.272505, 0.278926,  0.19461} 

{0.221285, 0.336305,  0.19825, 0.244161,
  0.25321, 0.272269, 0.277572, 0.196949} 

{0.220446, 0.336033, 0.198167, 0.245354,
 0.252246, 0.274394,  0.27563,  0.19773} 

{ 0.22111, 0.335143, 0.198455, 0.245292,
 0.253047,   0.2743, 0.274084, 0.198569} 

{ 0.22254, 0.334987, 0.197717, 0.244756,
 0.253121, 0.274065, 0.272937, 0.199877} 

{ 0.22245, 0.336565, 0.197343, 0.243642,
 0.254848, 0.274082, 0.271711, 0.199359} 

{0.222611, 0.334283, 0.198549, 0.244557,
 0.255487, 0.272361, 0.271471, 0.200681} 

{0.222156, 0.334871, 0.198536, 0.244437,
 0.257097, 0.272204, 0.269098, 0.201602} 

{0.221057, 0.335162, 0.199786, 0.243996,
 0.257492, 0.271624, 0.269874,  0.20101} 

{0.221886, 0.333792, 0.200819, 0.243502,
 0.260058, 0.273241, 0.267862, 0.198839} 

{0.224235, 0.332484, 0.200624, 0.242657,
 0.259722, 0.272877, 0.268166, 0.199235} 

{ 0.22385,  0.33149, 0.201966, 0.242694,
  0.26118,  0.27328, 0.267693, 0.197847} 

{0.223905, 0.331818, 0.202111, 0.242165,
 0.260578, 0.272383, 0.267597, 0.199442} 

{0.224503, 0.332133, 0.201661, 0.241702,
 0.261828,  0.26774, 0.270863, 0.199569} 

{0.224603, 0.331976, 0.201895, 0.241526,
 0.262356, 0.268541, 0.268637, 0.200466} 

{0.225078, 0.332407, 0.200854, 0.241661,
 0.262414, 0.268815, 0.268501, 0.200269} 

{0.227002, 0.331956, 0.199988, 0.241054,
 0.259046, 0.266872, 0.268554, 0.205529} 

{0.227293, 0.332516,  0.19906, 0.241132,
 0.259422, 0.267129, 0.268644, 0.204805} 

{0.227202, 0.332377, 0.199184, 0.241237,
 0.256958, 0.267213, 0.269246, 0.206582} 

{0.226917, 0.332442, 0.198368, 0.242273,
 0.254015, 0.265714, 0.270001,  0.21027} 

{0.227095, 0.332651, 0.197912, 0.242342,
 0.258115,  0.26385, 0.268445, 0.209591} 

{0.227016, 0.332832, 0.197574, 0.242577,
 0.258205, 0.263409, 0.269927, 0.208459} 

{0.226302, 0.333193, 0.198252, 0.242253,
 0.258757, 0.264154, 0.270334, 0.206754} 

{0.226143, 0.332326,  0.19903, 0.242501,
 0.258528, 0.266145, 0.268851, 0.206475} 

{ 0.22512, 0.333291, 0.198542, 0.243047,
 0.259436, 0.265779, 0.268091, 0.206693} 

{ 0.22463, 0.332977, 0.199724, 0.242668,
 0.259853, 0.263547, 0.269259,  0.20734} 

{0.224967, 0.332623, 0.199492, 0.242918,
 0.258768, 0.262592, 0.270336, 0.208303} 

{0.226455, 0.326916, 0.202412, 0.244217,
 0.258352, 0.262744, 0.271227, 0.207677} 

{0.226934,  0.32593, 0.202711, 0.244425,
  0.25787,  0.26303, 0.271685, 0.207415} 

{0.226806, 0.325946, 0.202906, 0.244343,
 0.254897, 0.264381, 0.272987, 0.207735} 

{0.226289, 0.325832, 0.203604, 0.244275,
 0.253481, 0.265869, 0.269856, 0.210794} 

{0.226975, 0.326107, 0.203505, 0.243413,
 0.252989, 0.267765, 0.268418, 0.210828} 

{0.227417, 0.325575, 0.204062, 0.242947,
  0.25195, 0.269858, 0.268641, 0.209551} 

{0.227729, 0.326009, 0.204193, 0.242069,
 0.251703, 0.270111, 0.269052, 0.209134} 

{0.227173, 0.325066, 0.205021,  0.24274,
 0.252193, 0.269832, 0.269143, 0.208832} 

{0.227207, 0.325143, 0.204763, 0.242887,
 0.251785, 0.272862, 0.266469, 0.208883} 

{0.227496, 0.325434, 0.204495, 0.242576,
 0.252639, 0.272375,  0.26514, 0.209845} 

{0.228082, 0.324634, 0.205362, 0.241922,
 0.254041, 0.271541, 0.264702, 0.209716} 
