poena : 1550 documents
 0.239212, 0.255278, 0.238407, 0.267104} 

{0.194304, 0.369689, 0.184526, 0.251482,
 0.239417, 0.255355,  0.23721, 0.268019} 

{0.189749, 0.375574,  0.18605, 0.248626,
 0.240815, 0.256363, 0.234334, 0.268489} 

{0.199818, 0.372184, 0.179311, 0.248688,
 0.241482, 0.255631,  0.23376, 0.269127} 

{0.199265, 0.385934, 0.167041,  0.24776,
 0.241271, 0.256092, 0.233289, 0.269348} 

{0.194517, 0.381337, 0.172195, 0.251951,
 0.242406, 0.255814, 0.232915, 0.268865} 

{ 0.19531, 0.387164, 0.169618, 0.247908,
 0.242777, 0.255549, 0.232191, 0.269482} 

{ 0.19715, 0.381107, 0.169434, 0.252309,
 0.242744,  0.25557, 0.232068, 0.269618} 

{0.200579, 0.373903, 0.169994, 0.255524,
 0.241541, 0.258005, 0.231803, 0.268651} 

{0.198104, 0.370452, 0.173418, 0.258026,
 0.240774, 0.257272, 0.233309, 0.268645} 

{0.197922, 0.370489, 0.174954, 0.256635,
  0.24074, 0.257951, 0.232927, 0.268381} 

{ 0.19363, 0.372693, 0.176981, 0.256696,
 0.240416, 0.258165, 0.234149, 0.267269} 

{0.197555, 0.372811, 0.178641, 0.250993,
 0.240705, 0.258334, 0.234189, 0.266773} 

{0.192787, 0.371411, 0.171123, 0.264679,
 0.239896, 0.258831, 0.233914, 0.267359} 

{0.189382, 0.369614, 0.170087, 0.270917,
 0.239551,  0.25815, 0.234564, 0.267736} 

{0.179056, 0.366257, 0.173003, 0.281683,
 0.239928, 0.258187, 0.233675,  0.26821} 

{0.182954, 0.354558, 0.176488, 0.286001,
 0.239749, 0.259611, 0.232899, 0.267741} 

{0.188583, 0.357994, 0.178625, 0.274799,
 0.241496, 0.257548,  0.23293, 0.268027} 

{0.198906, 0.348175, 0.165459, 0.287461,
 0.241142, 0.257305, 0.232824, 0.268729} 

{0.194747, 0.350401, 0.161762, 0.293091,
 0.241408, 0.257551, 0.231908, 0.269134} 

{0.184808, 0.359244, 0.157961, 0.297987,
 0.242081, 0.257564, 0.232334, 0.268022} 

{0.186523, 0.359012, 0.156008, 0.298457,
 0.243333, 0.256701, 0.232465, 0.267501} 

{0.194336, 0.350897, 0.155318, 0.299449,
 0.243291, 0.256675, 0.232592, 0.267443} 

{0.192693, 0.354187, 0.155592, 0.297528,
 0.243141, 0.257376, 0.232171, 0.267313} 

{0.203804, 0.358445, 0.158653, 0.279099,
 0.242966, 0.258743, 0.231893, 0.266398} 

{0.202245,  0.34556, 0.162329, 0.289866,
 0.243545, 0.258618, 0.232329, 0.265508} 

{0.199592, 0.353147, 0.166239, 0.281022,
 0.243789, 0.257233, 0.232675, 0.266304} 

{  0.1973, 0.358024, 0.160244, 0.284432,
 0.244054, 0.257651, 0.232678, 0.265617} 

{0.198416,  0.36086, 0.157367, 0.283357,
 0.243932, 0.257768, 0.232676, 0.265623} 

{0.194616, 0.378142,  0.15602, 0.271222,
 0.244732,  0.25769, 0.231995, 0.265583} 

{0.188564, 0.385205, 0.164868, 0.261364,
 0.245574, 0.256985, 0.230833, 0.266608} 

{0.191585, 0.371567, 0.172491, 0.264356,
 0.245911, 0.257311, 0.230031, 0.266747} 

{0.195382, 0.372456, 0.155475, 0.276687,
 0.245831, 0.257221, 0.230072, 0.266877} 

{0.196189, 0.367631, 0.157778, 0.278402,
 0.245914, 0.256755, 0.229765, 0.267567} 

{0.205514, 0.358633, 0.154543, 0.281309,
 0.245964, 0.256631,  0.22966, 0.267745} 

{0.208324, 0.352632, 0.153092, 0.285952,
 0.246556,  0.25674, 0.229428, 0.267276} 

{0.203148, 0.360347, 0.149376, 0.287129,
 0.246669, 0.256775, 0.229357, 0.267199} 

{0.203449, 0.351907, 0.152707, 0.291938,
 0.246731, 0.257429, 0.228099, 0.267741} 

{0.202774, 0.349153, 0.149325, 0.298748,
 0.247662, 0.257151, 0.227754, 0.267433} 

{0.211982, 0.333723, 0.153974, 0.300321,
 0.247715, 0.257069, 0.227837, 0.267379} 

{0.210486, 0.335047, 0.152617, 0.301851,
 0.248101, 0.256994, 0.228271, 0.266634} 

{0.213817, 0.331305, 0.151551, 0.303327,
 0.247917, 0.256619, 0.228169, 0.267296} 

{0.213193, 0.325523, 0.150008, 0.311276,
 0.247533, 0.256778, 0.227897, 0.267793} 

{0.217159,  0.31925, 0.152613, 0.310977,
 0.247253, 0.256678, 0.228145, 0.267924} 

{0.218288, 0.319991, 0.152987, 0.308735,
 0.247298, 0.256796, 0.227806, 0.268101} 

{0.221132, 0.323211, 0.140484, 0.315173,
 0.246989, 0.256588, 0.228022,   0.2684} 

{0.216573, 0.312195, 0.145666, 0.325567,
 0.246648, 0.257383, 0.227843, 0.268127} 

{0.217816,  0.31546, 0.147886, 0.318838,
 0.246163, 0.257484, 0.227305, 0.269048} 

{0.214833, 0.331522, 0.140942, 0.312703,
 0.245602, 0.257869, 0.227349,  0.26918} 

{0.219757, 0.342147,  0.14981, 0.288286,
 0.245458, 0.258238,  0.22758, 0.268724} 

{0.220871, 0.342837, 0.146831, 0.289461,
 0.245618, 0.257264, 0.228109,  0.26901} 

{0.212587, 0.332997, 0.142135, 0.312281,
 0.246655, 0.258584, 0.227751,  0.26701} 

{0.214073, 0.333392, 0.142385,  0.31015,
 0.247397, 0.257643, 0.227986, 0.266974} 

{0.214119, 0.338291, 0.141897, 0.305693,
 0.247534, 0.257863, 0.228054, 0.266549} 

{0.217645, 0.341793, 0.129805, 0.310757,
 0.247977, 0.258445, 0.227921, 0.265657} 

{0.220663, 0.336806, 0.125858, 0.316674,
 0.248579, 0.258272,  0.22668, 0.266469} 

{0.218445, 0.333394, 0.125878, 0.322283,
  0.24856, 0.258628, 0.226633, 0.266179} 

{ 0.21895, 0.332401, 0.125204, 0.323446,
 0.249037, 0.258502, 0.226018, 0.266443} 

{0.232587, 0.325794, 0.125395, 0.316224,
 0.249989,  0.25883, 0.225498, 0.265683} 

{ 0.22994, 0.332732, 0.128901, 0.308427,
 0.250179, 0.257668, 0.225712, 0.266441} 

{0.235026,  0.33684,  0.13316, 0.294974,
 0.250282, 0.258367, 0.225011,  0.26634} 

{0.239727, 0.336212, 0.132442, 0.291619,
  0.25103, 0.257707, 0.224636, 0.266626} 

{ 0.24056, 0.337981, 0.127054, 0.294405,
 0.247343, 0.259712,   0.2257, 0.267244} 

{0.234488, 0.347728, 0.118084,   0.2997,
 0.247097, 0.259987, 0.225986,  0.26693} 

{0.232225,  0.35087, 0.115871, 0.301034,
 0.247427, 0.259475, 0.226548,  0.26655} 

{0.236317, 0.350575, 0.117214, 0.295894,
 0.247885, 0.259457, 0.225886, 0.266773} 

{0.236414, 0.350038, 0.116862, 0.296686,
 0.247722, 0.259187, 0.226327, 0.266764} 

{0.233054, 0.352804, 0.113388, 0.300754,
 0.247774, 0.259264, 0.226357, 0.266604} 

{0.231124, 0.352559, 0.114154, 0.302163,
  0.24808, 0.259345, 0.226663, 0.265913} 

{0.228732, 0.354406, 0.114346, 0.302515,
 0.247713, 0.258739, 0.226771, 0.266777} 

{0.227553, 0.357485, 0.111688, 0.303274,
 0.247465, 0.259897, 0.226534, 0.266103} 

{0.224087, 0.353812, 0.115482, 0.306618,
 0.248237,  0.25932, 0.226453,  0.26599} 

{0.234923, 0.347761, 0.116488, 0.300828,
 0.246399,  0.25792, 0.224624, 0.271057} 

{0.231654,  0.36041, 0.114931, 0.293004,
 0.251638, 0.257277, 0.222431, 0.268653} 

{0.226135, 0.359352,   0.1124, 0.302113,
 0.252196, 0.257121, 0.222084, 0.268599} 

{0.222666, 0.369505, 0.108954, 0.298875,
 0.251493, 0.257428,  0.22286, 0.268218} 

{0.234528, 0.377562, 0.102751, 0.285159,
 0.251088, 0.258644, 0.222205, 0.268063} 

{ 0.23549, 0.376625, 0.109549, 0.278336,
 0.252019,  0.25731, 0.222002, 0.268669} 

{0.235957, 0.376763,  0.10554,  0.28174,
 0.252215, 0.256786, 0.222095, 0.268905} 

{0.239509, 0.377803, 0.105108,  0.27758,
 0.252356, 0.257101, 0.221656, 0.268887} 

{0.248914,  0.36694, 0.105409, 0.278737,
 0.253633, 0.255425,  0.22208, 0.268863} 

{0.250072, 0.367672, 0.106511, 0.275745,
 0.254339, 0.255889, 0.222845, 0.266927} 

{0.251369, 0.368045, 0.106416,  0.27417,
  0.25417, 0.255441,  0.22302, 0.267369} 

{0.255702, 0.361055, 0.103941, 0.279302,
 0.252508, 0.256029, 0.222901, 0.268562} 

{ 0.25512, 0.354174, 0.114165, 0.276541,
 0.252568, 0.255605, 0.223597, 0.268231} 

{0.245295, 0.360418, 0.112723, 0.281564,
 0.252807, 0.256539, 0.223177, 0.267478} 

{0.254652, 0.366588, 0.115151, 0.263609,
 0.252594, 0.256337,  0.22359, 0.267479} 

{0.267699, 0.344185,  0.12261, 0.265506,
 0.253053, 0.256116, 0.223774, 0.267056} 

{0.267989, 0.347373, 0.123908,  0.26073,
 0.253008, 0.255796, 0.224059, 0.267137} 

{0.264661, 0.351698, 0.128356, 0.255285,
  0.25285,  0.25554, 0.224379, 0.267231} 

{0.256324, 0.355027, 0.134413, 0.254236,
 0.253521, 0.253226, 0.224794, 0.268459} 

{0.255795, 0.357555, 0.132347, 0.254303,
 0.251313, 0.254052, 0.225999, 0.268636} 

{0.255517, 0.357101, 0.133532,  0.25385,
 0.250874, 0.254781, 0.227694, 0.266651} 

{0.252779, 0.361882, 0.131738, 0.253602,
 0.250472,  0.25377, 0.227324, 0.268434} 

{0.255859, 0.365176, 0.129094, 0.249871,
 0.249913, 0.254054,  0.22737, 0.268662} 

{0.261279, 0.359216, 0.128432, 0.251074,
 0.250668,  0.25314, 0.227859, 0.268332} 

{ 0.26312, 0.357145, 0.128693, 0.251043,
 0.249452, 0.253753, 0.227968, 0.268827} 

{0.271485, 0.341675, 0.128963, 0.257877,
 0.249459, 0.252431, 0.228676, 0.269434} 

{0.267636, 0.348839, 0.126635,  0.25689,
 0.249726, 0.252758, 0.228391, 0.269124} 

{  0.2473, 0.362245, 0.129542, 0.260913,
 0.249887, 0.252858, 0.228048, 0.269207} 

{0.246504, 0.367974, 0.130266, 0.255256,
 0.250399, 0.252919, 0.227628, 0.269054} 

{0.246108,   0.3627, 0.133484, 0.257708,
 0.249306, 0.252418,  0.22745, 0.270826} 

{0.239472,  0.37315, 0.130097, 0.257281,
 0.248613, 0.254327, 0.227352, 0.269708} 

{0.237246, 0.372057, 0.130472, 0.260225,
  0.24842, 0.254431,    0.227, 0.270149} 

{0.232072, 0.388305, 0.124919, 0.254705,
 0.246923,  0.25436, 0.227833, 0.270883} 

{0.232455, 0.385659, 0.126387, 0.255498,
 0.247378, 0.254399, 0.228454, 0.269769} 

{0.250904, 0.352519, 0.126271, 0.270306,
 0.247538, 0.254018, 0.229085, 0.269359} 

{0.241876, 0.351772, 0.130436, 0.275916,
 0.248451, 0.254082, 0.228204, 0.269263} 

{0.239433, 0.353098, 0.132628, 0.274841,
 0.247978, 0.253869, 0.229885, 0.268268} 

{0.236582, 0.345854, 0.148537, 0.269027,
 0.247003, 0.254675, 0.228852,  0.26947} 

{0.237214, 0.345537, 0.160517, 0.256732,
 0.247769, 0.254419, 0.228853, 0.268958} 

{0.230493, 0.345625, 0.166153, 0.257729,
 0.247663, 0.254192,  0.22889, 0.269255} 

{0.229625, 0.344291, 0.171827, 0.254257,
  0.24776, 0.255339, 0.229754, 0.267146} 

{0.227019, 0.331745, 0.175004, 0.266231,
 0.249643, 0.254501, 0.229902, 0.265953} 

{0.224644, 0.330719, 0.178573, 0.266064,
 0.250682, 0.253016, 0.230874, 0.265428} 

{0.229852,  0.32296, 0.178434, 0.268754,
 0.251413, 0.252443, 0.232313, 0.263831} 

{0.220108, 0.327152, 0.177326, 0.275413,
 0.253221, 0.252082, 0.233126,  0.26157} 

{0.220483, 0.331144, 0.175166, 0.273206,
 0.253629, 0.250054, 0.234184, 0.262133} 

{ 0.22249, 0.330963, 0.178885, 0.267662,
 0.253889, 0.250376, 0.232906, 0.262829} 

{0.235424, 0.329657, 0.176721, 0.258198,
 0.254172, 0.250808, 0.232792, 0.262229} 

{0.232222, 0.328523,  0.18157, 0.257685,
  0.25296, 0.250679, 0.234481, 0.261881} 

{0.230635, 0.335532, 0.172239, 0.261594,
 0.252204, 0.250458, 0.234286, 0.263051} 

{0.234524, 0.338003, 0.174534, 0.252939,
 0.251495, 0.250005,   0.2362,   0.2623} 

{0.240195,  0.33925, 0.178608, 0.241947,
 0.250695, 0.251008, 0.236338, 0.261959} 

{0.241661, 0.337512, 0.179519, 0.241308,
 0.250215, 0.250694,  0.23685, 0.262241} 

{0.242463, 0.336377, 0.180429, 0.240731,
 0.250446, 0.252003, 0.236634, 0.260917} 

{0.245259,  0.33049, 0.184508, 0.239742,
 0.249998, 0.252052, 0.236115, 0.261835} 

{ 0.23854, 0.329613, 0.191792, 0.240054,
 0.250224, 0.253276, 0.235916, 0.260583} 

{0.249728, 0.316506, 0.189223, 0.244543,
 0.249315, 0.250719, 0.235619, 0.264347} 

{0.248301, 0.316434, 0.194341, 0.240924,
 0.249192, 0.249575, 0.237038, 0.264195} 

{0.249914, 0.321847, 0.183262, 0.244977,
 0.250315, 0.247081, 0.237763,  0.26484} 

{0.254551, 0.308804, 0.185582, 0.251064,
 0.250218, 0.246799, 0.238186, 0.264797} 

{0.250656, 0.309927, 0.186586, 0.252831,
 0.248949, 0.247731, 0.238512, 0.264808} 

{0.252016, 0.310823, 0.183609, 0.253552,
 0.249091, 0.247842,  0.23771, 0.265357} 

{ 0.25449, 0.312794, 0.185453, 0.247263,
 0.249013, 0.247899, 0.237099, 0.265988} 

{0.246711, 0.314231, 0.180526, 0.258532,
 0.248854, 0.248093, 0.237265, 0.265788} 

{ 0.25244,   0.3226, 0.158901, 0.266058,
  0.24671, 0.248764, 0.238157, 0.266369} 

{0.259013, 0.317148, 0.158835, 0.265003,
 0.246732, 0.248604, 0.238624, 0.266041} 

{ 0.26004,  0.31758, 0.157212, 0.265167,
 0.246862,  0.24842, 0.238565, 0.266154} 

{0.249329, 0.315476, 0.170302, 0.264892,
  0.24671, 0.248909, 0.238314, 0.266067} 

{0.243549, 0.322813, 0.170723, 0.262915,
  0.24627, 0.248414, 0.240138, 0.265178} 

{0.247747, 0.349358, 0.172938, 0.229957,
 0.246921, 0.249023, 0.240623, 0.263433} 

{0.241524, 0.352904, 0.175075, 0.230496,
 0.246294, 0.249881, 0.240732, 0.263093} 

{0.240683, 0.352335, 0.172925, 0.234057,
 0.247175, 0.249258, 0.240475, 0.263092} 

{0.240417, 0.358296, 0.167669, 0.233618,
 0.247026, 0.249434, 0.241203, 0.262337} 

{0.243816, 0.362756, 0.164736, 0.228692,
 0.248059, 0.250788, 0.240143,  0.26101} 

{0.243246, 0.362359, 0.162483, 0.231912,
  0.24826, 0.250671, 0.240042, 0.261026} 

{0.247615, 0.360797, 0.162824, 0.228764,
 0.248244,  0.25031, 0.238727, 0.262719} 

{0.259458, 0.351309, 0.160632, 0.228601,
 0.247946, 0.249762,  0.24004, 0.262251} 

{0.259007, 0.351209, 0.164408, 0.225377,
 0.247444, 0.249676, 0.240435, 0.262445} 

{0.253655, 0.350708, 0.159613, 0.236024,
 0.247237, 0.249755, 0.240375, 0.262632} 

{0.264074, 0.346971, 0.156312, 0.232643,
 0.248182, 0.247014, 0.240996, 0.263809} 

{0.256366, 0.341306, 0.167834, 0.234494,
  0.24782, 0.246552, 0.240639, 0.264989} 

{0.248045, 0.347406, 0.168959,  0.23559,
 0.247652, 0.246841, 0.240562, 0.264945} 

{0.251976, 0.352828, 0.151006,  0.24419,
 0.247267, 0.248268, 0.240402, 0.264063} 

{0.243433, 0.360177, 0.151464, 0.244925,
 0.247469, 0.248018, 0.240102, 0.264411} 

{0.238178, 0.359501, 0.158127, 0.244194,
 0.246906, 0.247778, 0.239943, 0.265373} 

{0.245011, 0.368754, 0.140865, 0.245371,
 0.245652, 0.247238, 0.241448, 0.265661} 

{0.243698, 0.371939, 0.137797, 0.246566,
 0.245858, 0.247367, 0.240897, 0.265877} 

{0.248646, 0.335073, 0.144409, 0.271873,
 0.245603, 0.247267, 0.241025, 0.266105} 

{0.259738, 0.305681, 0.159298, 0.275284,
 0.246156, 0.245664, 0.241477, 0.266704} 

{0.250377, 0.303177, 0.157599, 0.288848,
 0.245748, 0.245977, 0.241886, 0.266389} 

{0.236746, 0.317501,   0.1493, 0.296453,
 0.245281, 0.245826, 0.242556, 0.266336} 

{0.231671, 0.318398, 0.150985, 0.298946,
 0.245567,  0.24632, 0.243119, 0.264994} 

{0.232494, 0.313037, 0.150054, 0.304414,
 0.245336, 0.246019, 0.243159, 0.265486} 

{0.238992, 0.309183, 0.152824, 0.299001,
 0.244676, 0.246493, 0.242936, 0.265895} 

{0.235892, 0.306281, 0.166637,  0.29119,
 0.244725, 0.246712, 0.242882, 0.265681} 

{ 0.23863, 0.299789, 0.171111,  0.29047,
 0.244242, 0.247165, 0.243533,  0.26506} 

{0.237458, 0.296765, 0.174577,   0.2912,
 0.244363, 0.247717, 0.243455, 0.264466} 

{0.234571, 0.294673, 0.181064, 0.289692,
 0.245014, 0.246802, 0.243898, 0.264286} 

{0.232267, 0.297452, 0.182149, 0.288131,
 0.244624, 0.246201, 0.244634, 0.264541} 

{ 0.22906, 0.299159, 0.181567, 0.290215,
 0.245419,  0.24644, 0.243322, 0.264818} 

{0.224966, 0.301029, 0.179949, 0.294057,
 0.243563, 0.247414,  0.24431, 0.264713} 

{0.229476, 0.289207, 0.179232, 0.302085,
 0.244307, 0.246661,  0.24428, 0.264751} 

{0.230682, 0.294665, 0.177978, 0.296675,
 0.246235, 0.245537, 0.243389, 0.264839} 

{0.231716, 0.297322, 0.180014, 0.290947,
 0.246197, 0.245804, 0.243575, 0.264424} 

{0.233516, 0.288042, 0.181562,  0.29688,
 0.246951, 0.245593, 0.243412, 0.264044} 

{0.234236, 0.294075,  0.17865, 0.293039,
 0.246814, 0.245549, 0.243562, 0.264075} 

{0.233906, 0.284825, 0.184611, 0.296658,
 0.247273, 0.245923, 0.242114,  0.26469} 

{0.242126, 0.282924, 0.176261, 0.298689,
 0.247701, 0.247061, 0.241818,  0.26342} 

{0.238012, 0.273736, 0.183011,  0.30524,
 0.248517, 0.246706, 0.241628, 0.263149} 

{0.236327, 0.274746, 0.181779, 0.307148,
 0.248679, 0.243729, 0.242362, 0.265231} 

{0.235671, 0.275744, 0.172724, 0.315861,
 0.248688, 0.244388, 0.242559, 0.264365} 

{0.234477, 0.278116, 0.171888, 0.315519,
 0.247355, 0.243004, 0.243639, 0.266002} 

{0.234485, 0.281864, 0.173847, 0.309804,
 0.246481, 0.243211, 0.244817, 0.265491} 

{0.240688, 0.277187, 0.173078, 0.309047,
 0.245095, 0.243585,   0.2451, 0.266219} 

{ 0.26324, 0.271406,  0.16973, 0.295625,
 0.244877, 0.245157,  0.24473, 0.265236} 

{0.266495, 0.273017, 0.164081, 0.296407,
  0.24469, 0.244741, 0.244895, 0.265674} 

{0.262173, 0.269645, 0.166047, 0.302135,
 0.243505, 0.245718, 0.245116, 0.265661} 

{ 0.25931, 0.266889, 0.160737, 0.313064,
 0.242741, 0.244826, 0.243605, 0.268829} 

{ 0.25972, 0.267241, 0.159309,  0.31373,
 0.242039, 0.244418, 0.245138, 0.268405} 

{0.256453, 0.274556, 0.159834, 0.309157,
 0.241449, 0.244223, 0.244149, 0.270179} 

{0.254911, 0.279141, 0.154262, 0.311686,
 0.241664, 0.243325, 0.243915, 0.271096} 

{0.249946, 0.283726, 0.152257, 0.314071,
 0.242191, 0.243748, 0.244871, 0.269191} 

{0.245483, 0.283348, 0.152532, 0.318637,
 0.242643, 0.243423, 0.245283,  0.26865} 

{0.247034, 0.280841, 0.150486,  0.32164,
 0.242942, 0.243367, 0.245802, 0.267889} 

{0.244839,  0.28694, 0.146191, 0.322031,
 0.243301, 0.242853, 0.245024, 0.268822} 

{ 0.24517, 0.299949, 0.139841,  0.31504,
 0.243644, 0.241996, 0.244685, 0.269674} 

{0.246156, 0.285882, 0.150099, 0.317863,
  0.24386, 0.242404, 0.244748, 0.268989} 

{0.262497, 0.280197, 0.148137, 0.309169,
 0.244482,  0.24239, 0.243644, 0.269485} 

{0.269209, 0.286984, 0.146733, 0.297074,
 0.243166, 0.242914, 0.244521, 0.269399} 

{0.267797, 0.293574, 0.147086, 0.291543,
 0.242301, 0.242525, 0.245443, 0.269731} 

{0.273102, 0.289088,  0.14438,  0.29343,
 0.241709, 0.243166,  0.24599, 0.269134} 

{0.269726, 0.285541, 0.149109, 0.295623,
 0.241226, 0.244309, 0.245405,  0.26906} 

{0.267257, 0.284713,  0.13784,  0.31019,
 0.240509, 0.244153, 0.247189,  0.26815} 

{0.267186, 0.285115, 0.136922, 0.310778,
 0.240922,  0.24249, 0.247696, 0.268892} 

{0.268147,  0.28507, 0.134741, 0.312043,
 0.239866,  0.24334, 0.248536, 0.268257} 

{0.263465,  0.29204, 0.130786, 0.313709,
 0.239553, 0.243077, 0.249495, 0.267875} 

{0.270648, 0.284743, 0.135424, 0.309184,
 0.240198, 0.243644, 0.248211, 0.267948} 

{0.258069, 0.294275, 0.135418, 0.312238,
 0.240836, 0.243036,  0.24804, 0.268089} 

{0.251492, 0.293676, 0.146118, 0.308713,
 0.241523, 0.242044, 0.248217, 0.268217} 

{0.249799,  0.30086,  0.14903, 0.300311,
 0.241762, 0.242249, 0.247768, 0.268221} 

{0.243023, 0.317571, 0.146771, 0.292635,
 0.242583, 0.241333, 0.248258, 0.267826} 

{0.240736, 0.314584, 0.148318, 0.296363,
  0.24258, 0.241501, 0.248301, 0.267619} 

{0.240324, 0.306966, 0.148896, 0.303813,
 0.241717,   0.2431,  0.24806, 0.267124} 

{0.243801, 0.304497, 0.148731, 0.302972,
 0.242583,  0.24341,  0.24786, 0.266147} 

{0.243419, 0.298601, 0.140502, 0.317479,
 0.243447, 0.243318, 0.247794, 0.265441} 

{0.244427, 0.304393, 0.136863, 0.314316,
 0.245324, 0.242468, 0.247776, 0.264432} 

{0.245476, 0.298488, 0.142467, 0.313569,
 0.244427, 0.241963, 0.248346, 0.265264} 

{0.246283, 0.306172, 0.134948, 0.312597,
  0.24445, 0.241665, 0.248346, 0.265538} 

{0.240741, 0.301025,  0.14917, 0.309064,
 0.244164, 0.241196,  0.24563,  0.26901} 

{0.223541, 0.312332, 0.147686,  0.31644,
 0.244586, 0.241847, 0.244032, 0.269535} 

{0.227409,  0.30264, 0.146029, 0.323922,
 0.243919, 0.241676,  0.24445, 0.269954} 

{0.207263, 0.313779, 0.146893, 0.332064,
  0.24426, 0.240656, 0.244976, 0.270108} 

{0.206289, 0.317462, 0.149156, 0.327093,
 0.242788, 0.240683, 0.246689, 0.269841} 

{0.210237, 0.316575, 0.148173, 0.325015,
 0.243319,  0.23964, 0.247475, 0.269565} 

{0.208918, 0.313915, 0.147896, 0.329272,
  0.24339, 0.239388,   0.2477, 0.269522} 

{0.211186, 0.313369, 0.144698, 0.330747,
 0.244617, 0.239307, 0.246858, 0.269217} 

{0.206765,  0.30486, 0.143317, 0.345058,
 0.244477, 0.238774, 0.246712, 0.270037} 

{  0.2128, 0.301761, 0.143244, 0.342196,
  0.24404, 0.239455, 0.247117, 0.269389} 

{0.206341, 0.288459, 0.145029, 0.360171,
 0.244345, 0.239136, 0.247478, 0.269042} 

{0.200285, 0.286404, 0.161861,  0.35145,
 0.244515, 0.238699,  0.24801, 0.268776} 

{0.209151, 0.286039, 0.157898, 0.346913,
 0.244131, 0.237685, 0.248559, 0.269625} 

{0.218465, 0.285842, 0.156814, 0.338879,
 0.242599, 0.238638, 0.248826, 0.269937} 

{0.221576,  0.28248, 0.155901, 0.340043,
  0.24192,  0.23932, 0.249129, 0.269631} 

{0.224756, 0.279865, 0.160429, 0.334951,
 0.240485, 0.238806, 0.250315, 0.270394} 

{0.227927, 0.277559,  0.15821, 0.336304,
 0.241544, 0.238817, 0.251238, 0.268401} 

{0.233749, 0.276487, 0.160594,  0.32917,
 0.241309, 0.239721, 0.250668, 0.268303} 

{0.214962, 0.309282, 0.150786,  0.32497,
 0.241931, 0.238992, 0.250863, 0.268214} 

{0.211287,  0.31186, 0.148116, 0.328737,
 0.241804, 0.238726, 0.250839,  0.26863} 

{0.209505, 0.312364, 0.152354, 0.325777,
 0.241369,   0.2381, 0.252466, 0.268065} 

{0.205773, 0.304989, 0.160284, 0.328953,
 0.241404, 0.238331, 0.251327, 0.268938} 

{0.209899, 0.310963, 0.162691, 0.316446,
 0.241421, 0.238793, 0.250762, 0.269024} 

{0.223875, 0.307286, 0.161223, 0.307616,
 0.241872, 0.238699, 0.250189, 0.269239} 

{ 0.21949,  0.31947, 0.158241, 0.302799,
 0.242692, 0.236451,  0.25116, 0.269697} 

{0.224096, 0.319179, 0.157993, 0.298732,
 0.242253, 0.236507,  0.25157, 0.269669} 

{0.218926,  0.31215, 0.160812, 0.308111,
 0.241665, 0.236276, 0.251621, 0.270438} 

{0.217544, 0.312119, 0.164346, 0.305991,
 0.241836, 0.236307, 0.251878, 0.269979} 

{0.210304, 0.311974, 0.167217, 0.310505,
 0.241791, 0.236142, 0.251651, 0.270416} 

{0.206116, 0.314099, 0.161951, 0.317835,
 0.242174, 0.236056, 0.251507, 0.270264} 

{0.208724, 0.311148, 0.167155, 0.312972,
 0.241608, 0.233982, 0.251977, 0.272433} 

{ 0.21094, 0.319648, 0.159412,     0.31,
  0.24172, 0.234301, 0.252372, 0.271607} 

{0.213012, 0.323523, 0.155793, 0.307673,
 0.241568, 0.232724, 0.253326, 0.272382} 

{0.210107, 0.330541, 0.147872, 0.311479,
 0.243672, 0.232069, 0.252317, 0.271942} 

{0.216618, 0.324595, 0.145534, 0.313254,
 0.243425, 0.232956, 0.252869,  0.27075} 

{0.217089, 0.325111, 0.143974, 0.313825,
 0.243112, 0.232923,  0.25329, 0.270675} 

{0.215341, 0.322316, 0.143884, 0.318459,
 0.242737,  0.23254, 0.253145, 0.271578} 

{0.210538, 0.319657, 0.150914, 0.318891,
 0.243715, 0.231677, 0.253028,  0.27158} 

{0.202279, 0.321115, 0.155948, 0.320658,
 0.243066, 0.232591,  0.25249, 0.271852} 

{0.193746, 0.329481, 0.157932, 0.318841,
 0.243435, 0.230947, 0.253162, 0.272457} 

{0.192613, 0.331097, 0.161736, 0.314554,
  0.24299,   0.2327, 0.252402, 0.271907} 

{0.191932, 0.334749, 0.161325, 0.311994,
 0.243339, 0.233166, 0.252105,  0.27139} 

{  0.1842, 0.332571,  0.16518,  0.31805,
 0.243175, 0.233044,  0.25225, 0.271531} 

{0.183838, 0.329015, 0.160717, 0.326429,
 0.243007, 0.234066,   0.2526, 0.270327} 

{ 0.18431, 0.321048, 0.157333,  0.33731,
 0.242643, 0.234331, 0.251447, 0.271579} 

{0.190543, 0.314037, 0.162376, 0.333045,
 0.241823, 0.236724, 0.251065, 0.270389} 

{0.192342,  0.31607, 0.164106, 0.327482,
  0.24111, 0.236474,   0.2509, 0.271515} 

{0.181948, 0.332955, 0.166864, 0.318233,
 0.240955, 0.236907, 0.251032, 0.271106} 

{0.189293, 0.329429, 0.161721, 0.319556,
