itero : 109 documents
{0.110003,  0.37132, 0.396804, 0.121874,
 0.293879, 0.200596, 0.193668, 0.311857} 

{0.053358,  0.52497, 0.254574, 0.167098,
 0.268494, 0.237804, 0.179137, 0.314565} 

{0.148727, 0.524891, 0.233214, 0.093168,
 0.264444, 0.253779, 0.172568, 0.309209} 

{0.095907, 0.392828, 0.394865, 0.116399,
 0.269102, 0.251469, 0.171975, 0.307454} 

{0.078146, 0.484432,  0.38374, 0.053682,
 0.263685, 0.257096,  0.17201, 0.307209} 

{0.069447, 0.442137, 0.426892, 0.061524,
 0.269875, 0.250752, 0.183475, 0.295898} 

{0.068941, 0.374197, 0.526215, 0.030647,
 0.291805,  0.23105, 0.163271, 0.313874} 

{0.061156, 0.482662, 0.384314, 0.071868,
 0.294504, 0.229542, 0.162865, 0.313089} 

{0.127672, 0.161878, 0.675735, 0.034714,
 0.278978, 0.248981, 0.162908, 0.309133} 

{0.143069,  0.14043, 0.623184, 0.093317,
 0.284903, 0.256963, 0.145087, 0.313047} 

{0.068829, 0.312731, 0.525887, 0.092553,
 0.280111, 0.267928, 0.135515, 0.316445} 

{0.180663, 0.244518, 0.479831, 0.094988,
 0.265239, 0.277778, 0.125772, 0.331211} 

{0.024028, 0.288346, 0.160071, 0.527555,
  0.26633, 0.279085,  0.12461, 0.329975} 

{0.053598,  0.32408, 0.142587, 0.479735,
 0.260532, 0.274176, 0.137635, 0.327657} 

{ 0.15791, 0.487761,   0.2099, 0.144429,
 0.254628, 0.270082, 0.140268, 0.335022} 

{0.016854, 0.470537, 0.307484, 0.205125,
 0.270819, 0.257782, 0.144366, 0.327034} 

{0.073065, 0.381598, 0.190305, 0.355032,
 0.282081, 0.238666, 0.142953, 0.336301} 

{0.121071, 0.410532, 0.115276, 0.353122,
 0.302969,  0.24622, 0.136099, 0.314711} 

{0.090828, 0.477303, 0.141942, 0.289927,
 0.319059, 0.239755, 0.134031, 0.307156} 

{0.079015, 0.526692, 0.131788, 0.262505,
 0.290844, 0.245572, 0.138412, 0.325171} 

{0.022079, 0.470839, 0.347547, 0.159535,
 0.292412, 0.241491, 0.140757,  0.32534} 

{0.058931, 0.417775,  0.48636, 0.036934,
 0.278401, 0.261227, 0.132929, 0.327443} 

{0.062268, 0.296581, 0.563052, 0.078099,
 0.282148, 0.270748,  0.13295, 0.314154} 

{0.016776, 0.210937, 0.670861, 0.101426,
 0.284935, 0.271314, 0.131179, 0.312572} 

{0.018698, 0.212607, 0.677277, 0.091418,
 0.289456, 0.284886, 0.130304, 0.295354} 

{0.080608, 0.180015, 0.665998, 0.073379,
 0.276167, 0.273509, 0.159648, 0.290676} 

{0.108103, 0.304568, 0.489658, 0.097671,
 0.281202, 0.254016, 0.164274, 0.300508} 

{0.045587, 0.225503, 0.548181, 0.180728,
 0.292583, 0.250957, 0.159758, 0.296702} 

{0.183662, 0.273321, 0.427297,  0.11572,
 0.294657, 0.247636, 0.159399, 0.298308} 

{ 0.15085, 0.106749,  0.72849, 0.013912,
 0.295849, 0.247119,  0.16288, 0.294152} 

{0.089156,  0.17048, 0.718221, 0.022143,
 0.298453, 0.255124, 0.147257, 0.299167} 

{0.039109,  0.15455,  0.67771, 0.128631,
 0.301216, 0.240969, 0.146677, 0.311138} 

{0.068168, 0.282187, 0.598324, 0.051321,
 0.283763, 0.245353, 0.150646, 0.320238} 

{0.111476, 0.380292, 0.426414, 0.081819,
 0.287385, 0.234701, 0.156988, 0.320926} 

{0.264923, 0.230271,  0.45397, 0.050837,
 0.305352, 0.236479, 0.138506, 0.319664} 

{0.099207, 0.076016, 0.389108,  0.43567,
  0.29848, 0.246907, 0.142504, 0.312109} 

{0.032828, 0.140127, 0.672494,  0.15455,
  0.29059, 0.247414, 0.160094, 0.301903} 

{0.075524, 0.172649, 0.562104, 0.189723,
 0.285741, 0.246262, 0.162875, 0.305122} 

{0.085443, 0.163384, 0.604286, 0.146886,
  0.29451, 0.254602,  0.15505, 0.295839} 

{0.402639, 0.173149, 0.311429, 0.112783,
  0.30087,  0.23214, 0.176451, 0.290539} 

{ 0.15521, 0.258322, 0.481872, 0.104596,
 0.291907,  0.22926, 0.177356, 0.301477} 

{ 0.16971, 0.236683, 0.534591, 0.059017,
 0.286088, 0.216456,  0.20197, 0.295486} 

{0.051384, 0.272433, 0.554163, 0.122021,
 0.294214, 0.220749, 0.198993, 0.286044} 

{0.251535, 0.066666, 0.572669, 0.109131,
 0.290254, 0.218797, 0.206462, 0.284487} 

{0.228609, 0.081968, 0.491324, 0.198099,
 0.279081, 0.207971, 0.212845, 0.300104} 

{0.078103, 0.203177,  0.53912,   0.1796,
 0.250579, 0.222972,  0.21767, 0.308779} 

{ 0.03306, 0.209489,  0.55543, 0.202021,
 0.261358, 0.228659, 0.209045, 0.300938} 

{0.357365, 0.114562, 0.432357, 0.095716,
 0.244762, 0.228273, 0.213207, 0.313758} 

{0.245658, 0.110728, 0.587425,  0.05619,
  0.24934, 0.229478, 0.209683, 0.311499} 

{0.107924, 0.177002, 0.645218, 0.069856,
 0.235863, 0.231454, 0.230065, 0.302617} 

{0.145218,  0.13767, 0.673193, 0.043919,
 0.205101, 0.231137, 0.243031, 0.320732} 

{0.189936, 0.151289, 0.594141, 0.064634,
  0.21164, 0.216791,  0.24896, 0.322608} 

{0.043684, 0.321436, 0.481535, 0.153345,
 0.221489,  0.20826, 0.222396, 0.347855} 

{ 0.11149, 0.339049,  0.38913, 0.160332,
 0.245191, 0.205861, 0.187036, 0.361912} 

{0.103971, 0.336236, 0.432437, 0.127356,
 0.238302, 0.206724, 0.206103, 0.348872} 

{0.100563, 0.298065, 0.149044, 0.452328,
 0.238944, 0.214479, 0.201617,  0.34496} 

{0.135255, 0.303488, 0.207219, 0.354037,
 0.227202, 0.218958, 0.205263, 0.348577} 

{ 0.11629, 0.206119, 0.378392, 0.299198,
 0.228631, 0.193795, 0.234093,  0.34348} 

{0.095241, 0.233585, 0.388611, 0.282563,
 0.230173,  0.16931, 0.251231, 0.349287} 

{0.048893, 0.187098, 0.373883, 0.390126,
 0.228361, 0.165767, 0.250685, 0.355188} 

{0.141835, 0.322535, 0.303832, 0.231799,
 0.242972,    0.175, 0.237489, 0.344539} 

{0.136221, 0.308582, 0.298796, 0.256401,
 0.241112, 0.176997, 0.233509, 0.348382} 

{0.293059, 0.359015, 0.160255, 0.187671,
 0.240065, 0.168664, 0.247458, 0.343813} 

{0.205078, 0.226229, 0.386803,  0.18189,
 0.225977, 0.163207, 0.243586, 0.367231} 

{0.136036, 0.302019, 0.394673, 0.167273,
 0.225206,  0.18024, 0.235115, 0.359438} 

{0.085172, 0.289849, 0.408787, 0.216192,
 0.228685, 0.193371, 0.258381, 0.319563} 

{0.066851, 0.215014, 0.467451, 0.250683,
  0.22828, 0.194281, 0.248727, 0.328713} 

{0.028519, 0.147438, 0.614414,  0.20963,
 0.230645, 0.197154, 0.247145, 0.325056} 

{ 0.04543, 0.234073, 0.491737,  0.22876,
 0.246853, 0.193414, 0.251704,  0.30803} 

{0.289113, 0.245191, 0.293413, 0.172284,
 0.261283, 0.195138, 0.252937, 0.290642} 

{0.059461,  0.14636, 0.580137, 0.214042,
  0.27075, 0.190526, 0.246109, 0.292615} 

{0.072833, 0.187542,  0.58051, 0.159115,
 0.283454, 0.185845, 0.240636, 0.290065} 

{0.078215, 0.252852, 0.525549, 0.143384,
 0.272634, 0.196136, 0.229095, 0.302135} 

{0.065049,  0.13792, 0.740438, 0.056593,
 0.270625, 0.200029, 0.227892, 0.301455} 

{0.067943, 0.053139, 0.612198,  0.26672,
 0.287238, 0.197687, 0.227814, 0.287261} 

{0.210086,  0.16541, 0.372413, 0.252091,
 0.283579, 0.178155, 0.226967, 0.311299} 

{0.130551, 0.137265, 0.628935, 0.103249,
 0.300252, 0.181536,  0.22538, 0.292833} 

{0.049862, 0.086043, 0.808486, 0.055608,
 0.294364, 0.180958, 0.230313, 0.294365} 

{0.111748, 0.062442, 0.702094, 0.123715,
 0.276678, 0.194178, 0.230913, 0.298231} 

{0.036429,  0.05465, 0.816183, 0.092738,
 0.275437, 0.199801, 0.226658, 0.298104} 

{0.176839, 0.059743, 0.726936, 0.036482,
 0.257046, 0.206521, 0.227447, 0.308986} 

{0.082191, 0.076833, 0.653963, 0.187012,
  0.23742, 0.215603, 0.228071, 0.318906} 

{0.020025, 0.115498, 0.673383, 0.191094,
 0.251174,  0.21216, 0.227749, 0.308918} 

{0.030313, 0.201127, 0.632757, 0.135803,
 0.225922, 0.219588, 0.235079, 0.319411} 

{0.065072, 0.489538, 0.382776, 0.062615,
 0.222619, 0.220499, 0.228297, 0.328584} 

{0.311829, 0.233904, 0.403982, 0.050284,
 0.225353, 0.225796, 0.218197, 0.330654} 

{0.071164, 0.139362, 0.639686, 0.149788,
 0.215442, 0.228887,  0.20676, 0.348911} 

{0.056566,  0.09623, 0.775332, 0.071872,
 0.208783, 0.230105, 0.233513, 0.327599} 

{0.136564, 0.222075, 0.522354, 0.119008,
 0.193059, 0.234626, 0.231693, 0.340623} 

{0.072374,  0.18753, 0.582976,  0.15712,
  0.20781, 0.209219, 0.225376, 0.357594} 

{0.225573, 0.131238, 0.440846, 0.202343,
 0.207836, 0.211508, 0.211093, 0.369563} 

{0.120553, 0.096435, 0.567397, 0.215614,
 0.197309, 0.214539, 0.210079, 0.378073} 

{0.310898, 0.080522, 0.362888, 0.245692,
  0.21222, 0.209538, 0.202815, 0.375428} 

{0.112323, 0.088899, 0.561964, 0.236814,
 0.205687, 0.210511, 0.207399, 0.376403} 

{0.294682, 0.067139, 0.391887, 0.246292,
 0.213032,  0.20969, 0.205098, 0.372181} 

{0.034865, 0.110614, 0.547642,  0.30688,
 0.221215,  0.21149, 0.204148, 0.363147} 

{0.069075, 0.143031, 0.511562, 0.276332,
 0.210312,  0.22003, 0.201081, 0.368576} 

{0.042978, 0.199806, 0.567392, 0.189825,
 0.214202, 0.223077, 0.215228, 0.347493} 

{0.049777, 0.435515, 0.341471, 0.173237,
 0.220064, 0.228975,  0.21394, 0.337021} 

{0.123883, 0.347159, 0.338494, 0.190464,
 0.223763, 0.239645, 0.205424, 0.331168} 

{0.067572, 0.270935, 0.485119, 0.176373,
 0.227876, 0.250334, 0.225833, 0.295957} 

{0.022813, 0.207149, 0.468083, 0.301955,
 0.242945, 0.241317, 0.218046, 0.297692} 

{0.069142, 0.388745, 0.331867, 0.210246,
 0.233703, 0.259653, 0.213203, 0.293441} 

{0.061672, 0.487349, 0.330788, 0.120191,
 0.226544, 0.282915, 0.237851, 0.252691} 

{0.075465, 0.430257, 0.369756, 0.124522,
 0.238596, 0.268686, 0.226007, 0.266711} 

{0.016692, 0.272544, 0.594766, 0.115998,
  0.24797, 0.279781, 0.204574, 0.267675} 

{0.014631,  0.28202, 0.636899,  0.06645,
 0.247593, 0.286221, 0.203128, 0.263058} 

{0.078293, 0.129511, 0.611865, 0.180331,
 0.261122, 0.284681, 0.194839, 0.259358} 

{0.200506, 0.125702, 0.542389, 0.131403,
 0.264086, 0.287613, 0.181346, 0.266954} 

{0.096676, 0.204741, 0.498121, 0.200462,
 0.258112, 0.268731, 0.187433, 0.285725} 

{0.049553, 0.247076, 0.522046, 0.181325,
 0.254192, 0.277027, 0.178293, 0.290488} 

{0.123492, 0.263615, 0.306964, 0.305929,
   0.2509,  0.27186, 0.203713, 0.273527} 

{ 0.18634, 0.238385, 0.324152, 0.251123,
 0.247372, 0.267143,  0.20565, 0.279835} 

{0.107529, 0.216569, 0.593275, 0.082627,
 0.246783, 0.259867, 0.207339,  0.28601} 

{0.137541, 0.240527, 0.536925, 0.085006,
 0.257181,  0.25509, 0.206052, 0.281677} 

{0.169446, 0.233174, 0.494007, 0.103374,
 0.267283,  0.24844, 0.207485, 0.276792} 

{0.046159, 0.376859, 0.516494, 0.060487,
 0.273967, 0.251988, 0.203347, 0.270698} 

{0.034961, 0.448971, 0.378951, 0.137117,
 0.277352, 0.242949, 0.206319,  0.27338} 

{0.077773, 0.269456, 0.530089, 0.122682,
 0.270473, 0.255614, 0.202781, 0.271132} 

{0.038797, 0.373229,  0.41888, 0.169095,
 0.264267, 0.251741, 0.209185, 0.274807} 

{0.094554, 0.218605, 0.480209, 0.206632,
  0.26603, 0.255733, 0.203386, 0.274851} 

{0.074306,  0.20792, 0.485181, 0.232593,
 0.269789, 0.255977,  0.20993, 0.264304} 

{0.169278, 0.176734,  0.42554, 0.228447,
  0.27316, 0.256965, 0.193001, 0.276875} 

{0.157412, 0.140402, 0.168226, 0.533959,
 0.265384, 0.264855,  0.19609, 0.273671} 

{    0.16, 0.079229, 0.281098, 0.479673,
 0.264392,  0.28348, 0.178924, 0.273205} 

{0.089884, 0.440206, 0.299306, 0.170604,
 0.265836, 0.282451, 0.169365, 0.282348} 

{0.083631, 0.390689, 0.429002, 0.096678,
 0.255136, 0.286821, 0.170828, 0.287214} 

{0.127605, 0.449152, 0.284685, 0.138558,
 0.240451, 0.302687, 0.172115, 0.284747} 

{0.108752, 0.325566,  0.31004, 0.255642,
  0.25788, 0.263249, 0.202027, 0.276845} 

{0.093372, 0.388702, 0.216437, 0.301489,
 0.236184, 0.263488, 0.208915, 0.291413} 

{0.081694,  0.34844, 0.481799, 0.088066,
  0.23215, 0.264654, 0.202724, 0.300472} 

{0.051502, 0.344424, 0.450301, 0.153773,
 0.204882, 0.262257, 0.212247, 0.320613} 

{ 0.19533, 0.163176, 0.429974, 0.211519,
 0.187311,  0.26318, 0.210405, 0.339104} 

{0.168566, 0.166438, 0.450711, 0.214285,
 0.193768, 0.264049, 0.197079, 0.345104} 

{0.143177, 0.097373, 0.466578, 0.292872,
 0.183111,  0.24563, 0.242749,  0.32851} 

{0.160726,  0.14497, 0.389236, 0.305068,
 0.181824, 0.232995, 0.250688, 0.334492} 

{ 0.42702, 0.101172, 0.352398,  0.11941,
 0.188867, 0.232705, 0.247386, 0.331042} 

{0.083376, 0.346503, 0.348057, 0.222064,
 0.189693, 0.228914, 0.249325, 0.332068} 

{0.103188, 0.175028, 0.563608, 0.158176,
 0.189085, 0.235623, 0.247773, 0.327519} 

{0.062878, 0.220212, 0.558335, 0.158575,
 0.184988, 0.250409, 0.241116, 0.323487} 

{0.049123, 0.214677, 0.628929, 0.107272,
 0.182102,   0.2549, 0.243069, 0.319929} 

{0.011476, 0.064975,  0.67807,  0.24548,
 0.217588, 0.241586, 0.227756,  0.31307} 

{0.068654, 0.149286, 0.479423, 0.302636,
 0.209933, 0.234761, 0.243623, 0.311682} 

{0.093977, 0.092603, 0.556314, 0.257105,
 0.250424,  0.22102, 0.236093, 0.292464} 

{0.060761, 0.116048,  0.49525, 0.327941,
 0.258816, 0.224221, 0.226699, 0.290264} 

{0.121965, 0.121918, 0.455379, 0.300738,
 0.254757, 0.220289, 0.235593, 0.289361} 

{0.268136, 0.196834, 0.467499, 0.067531,
 0.261729, 0.230367, 0.215327, 0.292577} 

{0.156533, 0.291403, 0.407129, 0.144935,
 0.254044, 0.230475, 0.231222, 0.284259} 

{0.039544, 0.230108, 0.546425, 0.183923,
 0.248234, 0.237779, 0.225565, 0.288422} 

{ 0.06127, 0.159734, 0.534506,  0.24449,
 0.236652, 0.243306, 0.229429, 0.290613} 

{0.077952, 0.191386, 0.383157, 0.347505,
 0.243081,  0.24322, 0.218481, 0.295218} 

{0.074133, 0.088314, 0.462896, 0.374657,
 0.246757, 0.251618, 0.220255,  0.28137} 

{0.069347, 0.150217, 0.397288, 0.383149,
 0.264057, 0.231217, 0.222661, 0.282065} 

{0.151043, 0.186778, 0.353797, 0.308382,
 0.266481, 0.220172, 0.214386,  0.29896} 

{0.139786, 0.152387, 0.345793, 0.362034,
 0.269753, 0.222131,   0.2052, 0.302916} 

{0.093773,  0.12662, 0.530974, 0.248633,
 0.265448, 0.231416, 0.201825, 0.301311} 

{0.132039, 0.152974, 0.452944, 0.262044,
 0.241636, 0.226869, 0.249075,  0.28242} 

{0.085682, 0.205938, 0.395609,  0.31277,
 0.227696, 0.206024, 0.263107, 0.303174} 

{0.133091, 0.174081, 0.564201, 0.128628,
 0.198936, 0.218861,  0.28547, 0.296732} 

{0.060429, 0.162285, 0.615559, 0.161727,
 0.190648, 0.226381, 0.296447, 0.286524} 

{0.214648, 0.179627, 0.511189, 0.094536,
 0.198026, 0.220612, 0.304072, 0.277291} 

{0.198901,  0.24939, 0.479472, 0.072238,
 0.193458, 0.216439, 0.306023, 0.284081} 

{0.062695, 0.255136, 0.565733, 0.116436,
 0.193882, 0.218567, 0.308494, 0.279057} 

{ 0.05851,  0.28254, 0.572123, 0.086826,
 0.206237, 0.224851, 0.292221, 0.276691} 

{0.053395, 0.241039, 0.628675, 0.076891,
 0.197191, 0.231078, 0.297771,  0.27396} 

{ 0.02757, 0.369848, 0.533464, 0.069118,
 0.209371, 0.228463, 0.293571, 0.268596} 

{0.279661, 0.066006, 0.555919, 0.098414,
 0.216784, 0.234121,  0.28016, 0.268935} 

{0.195885,  0.08484, 0.444927, 0.274349,
 0.219556,  0.25062, 0.268767, 0.261056} 

{0.052474, 0.112876, 0.666915, 0.167736,
 0.214773, 0.250307, 0.264255, 0.270666} 

{0.069914,  0.12498, 0.670164, 0.134942,
 0.230325, 0.236595, 0.270764, 0.262316} 

{0.088143, 0.074756, 0.732811,  0.10429,
 0.231254, 0.245426, 0.257917, 0.265402} 

{0.092378, 0.152116, 0.602108, 0.153398,
 0.226846, 0.257463, 0.248548, 0.267142} 

{0.063901,  0.21836, 0.484229,  0.23351,
 0.231795, 0.275307, 0.224672, 0.268226} 

{0.061059, 0.215928, 0.541818, 0.181194,
 0.234649, 0.267467, 0.222609, 0.275275} 

{0.070475, 0.237867, 0.547211, 0.144447,
 0.243944, 0.302144, 0.221227, 0.232686} 

{0.070937, 0.263529, 0.572897, 0.092637,
 0.228253,  0.28614, 0.236217, 0.249391} 

{0.043393, 0.201875, 0.666457, 0.088274,
  0.23024, 0.288206, 0.231392, 0.250163} 

{0.182557, 0.079227, 0.693243, 0.044973,
 0.232783,  0.28853, 0.227507,  0.25118} 

{0.053324, 0.273802,  0.63412, 0.038754,
 0.242551, 0.295599, 0.232826, 0.229024} 

{0.113314, 0.157458, 0.675649, 0.053578,
 0.236945, 0.333488,   0.2225, 0.207066} 

{0.082364, 0.061746, 0.808075, 0.047815,
 0.234097, 0.331169, 0.211891, 0.222843} 

{0.173168, 0.147279, 0.446451, 0.233103,
 0.208353, 0.321028, 0.222017, 0.248602} 

{0.237392, 0.161046, 0.453231, 0.148331,
  0.21794, 0.314863, 0.222897, 0.244299} 

{0.068813, 0.166184, 0.558456, 0.206547,
 0.246881, 0.279404, 0.219893, 0.253821} 

{0.035116, 0.144565, 0.638717, 0.181602,
  0.23659, 0.307783, 0.217854, 0.237773} 

{0.044447,  0.13977, 0.675729, 0.140054,
 0.247697, 0.302118, 0.210419, 0.239766} 

{0.078133, 0.121365, 0.606596, 0.193906,
 0.247215, 0.284837, 0.225528,  0.24242} 

{0.116638, 0.155435, 0.603656, 0.124271,
 0.251682, 0.271762, 0.231079, 0.245476} 

{0.025375, 0.103231, 0.614396, 0.256998,
 0.255213, 0.251193, 0.233855, 0.259739} 

{0.025046, 0.090896, 0.663819,  0.22024,
 0.248064, 0.239972, 0.255103, 0.256861} 

{0.018393, 0.384325, 0.402534, 0.194748,
 0.266618, 0.227524, 0.257405, 0.248452} 

{0.043266, 0.272612, 0.626879, 0.057243,
 0.273829, 0.227091, 0.242311, 0.256769} 

{0.047591, 0.442196, 0.460058, 0.050155,
 0.281665, 0.220331, 0.245051, 0.252952} 

{0.035131, 0.365107, 0.524515, 0.075247,
 0.284081, 0.222041, 0.243094, 0.250784} 

{ 0.01181, 0.384225, 0.517697, 0.086269,
 0.289575, 0.213394, 0.229444, 0.267587} 

{0.328576, 0.184419, 0.416828, 0.070178,
 0.302014, 0.215122,  0.20422, 0.278644} 

{0.124011, 0.133233, 0.489843, 0.252913,
 0.307169, 0.229767, 0.184005,  0.27906} 

{0.134855, 0.140646, 0.401871, 0.322628,
 0.327897, 0.226219, 0.167536, 0.278347} 

{0.023515, 0.106927, 0.379731, 0.489827,
 0.331677, 0.228172, 0.172149, 0.268002} 

{0.079262, 0.112638, 0.585337, 0.222763,
 0.331839, 0.226615,  0.17181, 0.269737} 

{0.027874, 0.177266, 0.576453, 0.218408,
 0.350596, 0.225061, 0.168178, 0.256166} 

{0.049903,  0.33304, 0.469973, 0.147084,
  0.34916, 0.210856, 0.176971, 0.263012} 

{0.055981, 0.336421,  0.52728, 0.080318,
 0.358229, 0.191643, 0.184635, 0.265493} 

{0.082652, 0.359806, 0.453414, 0.104128,
 0.340717,  0.19002, 0.187463,   0.2818} 

{0.100072, 0.363473, 0.358402, 0.178053,
 0.314359, 0.188266, 0.191062, 0.306313} 

{0.129217, 0.381382, 0.310762, 0.178639,
 0.306421, 0.194278, 0.183993, 0.315308} 

{0.131797, 0.330958, 0.358849, 0.178397,
 0.302823, 0.194323, 0.179554,   0.3233} 

{0.206417, 0.330113, 0.304062, 0.159408,
 0.293735, 0.196158, 0.189398, 0.320709} 

{0.209227, 0.248189, 0.461895, 0.080689,
 0.266365, 0.205947, 0.192416, 0.335272} 

{0.214966, 0.286557, 0.406506, 0.091971,
 0.271649, 0.206311, 0.189874, 0.332166} 

{0.197124, 0.251912, 0.351364,   0.1996,
  0.28213, 0.194233, 0.185475, 0.338162} 

{0.082299, 0.136214, 0.289132, 0.492355,
 0.292341, 0.196957, 0.199755, 0.310948} 

{0.259559, 0.098486, 0.324668, 0.317288,
 0.312912, 0.191157, 0.194579, 0.301352} 

{0.329925, 0.033733, 0.474175, 0.162167,
 0.307116,  0.19473, 0.181536, 0.316618} 

{0.270604, 0.104502, 0.383269, 0.241625,
 0.292682,  0.20367, 0.173487, 0.330161} 

{0.334949, 0.097993, 0.361387, 0.205671,
 0.294754, 0.203683,  0.17621, 0.325352} 

{0.054246, 0.484839, 0.328784, 0.132131,
 0.316692, 0.180597, 0.178334, 0.324378} 

{0.196967, 0.361524, 0.293085, 0.148424,
 0.301433, 0.184524, 0.180524,  0.33352} 

{ 0.22866, 0.341524, 0.281371, 0.148445,
 0.305121, 0.183205,  0.17716, 0.334514} 

{0.082494, 0.319806, 0.380362, 0.217338,
  0.30692, 0.191117, 0.174794, 0.327169} 

{0.054703, 0.480392, 0.342143, 0.122763,
 0.306566, 0.190596, 0.169916, 0.332921} 

{ 0.05508, 0.461681, 0.329898, 0.153342,
 0.300246,  0.19322, 0.181165, 0.325369} 

{0.069864, 0.454486, 0.289493, 0.186157,
 0.303086, 0.200395, 0.188063, 0.308455} 

{ 0.08586, 0.421208, 0.269999, 0.222933,
 0.295971, 0.201893, 0.184722, 0.317413} 

{ 0.04843, 0.293039, 0.228027, 0.430505,
 0.302028, 0.207973, 0.177515, 0.312484} 

{0.227159, 0.325014, 0.353944, 0.093883,
 0.308987, 0.202387, 0.179029, 0.309597} 

{0.082049, 0.362199,  0.47685, 0.078902,
 0.303536, 0.204525,   0.1772,  0.31474} 

{0.109247, 0.274797, 0.514709, 0.101248,
 0.312067, 0.214867, 0.187848, 0.285218} 

{0.220167, 0.436045, 0.153566, 0.190222,
 0.316203, 0.220194, 0.186202, 0.277401} 

{0.191773, 0.492059, 0.145232, 0.170937,
 0.300314, 0.228966, 0.186693, 0.284027} 

{0.333195, 0.414138, 0.092172, 0.160495,
 0.310233,  0.20702, 0.191552, 0.291195} 

{0.212749, 0.248659, 0.346769, 0.191823,
 0.305101, 0.182878, 0.201082, 0.310939} 

{0.257149, 0.163485, 0.362925, 0.216442,
 0.302672, 0.193973, 0.196662, 0.306692} 

{0.163756, 0.084671, 0.301915, 0.449659,
 0.309643, 0.191653, 0.195509, 0.303194} 

{0.244357,  0.06104, 0.343917, 0.350686,
 0.295387, 0.184428, 0.191159, 0.329026} 

{0.210179, 0.066966, 0.260212, 0.462643,
 0.272301, 0.181805, 0.232629, 0.313266} 

{0.111827, 0.063415, 0.306559, 0.518199,
 0.273223, 0.180282, 0.230679, 0.315817} 

{0.225612, 0.070875, 0.251699, 0.451814,
 0.261046, 0.199715, 0.227945, 0.311294} 

{0.130601, 0.217484, 0.397358, 0.254558,
  0.25747, 0.203779, 0.232069, 0.306682} 

{0.204258, 0.208591, 0.407667, 0.179484,
 0.269046, 0.208921, 0.173813,  0.34822} 

{0.077481, 0.210746, 0.543344, 0.168429,
 0.287628,  0.20155,  0.16447, 0.346352} 

{0.113889, 0.153687,  0.48993, 0.242494,
 0.286748, 0.201021, 0.162319, 0.349911} 

{0.062745, 0.131388, 0.720639, 0.085228,
 0.310158, 0.176653, 0.165613, 0.347576} 

{0.096258, 0.228679, 0.449968, 0.225095,
 0.297461, 0.192714, 0.172208, 0.337617} 

{0.076551, 0.271357, 0.435634, 0.216458,
 0.291264, 0.193356, 0.169658, 0.345722} 

{0.054768, 0.194882, 0.646652, 0.103699,
 0.293433,   0.1872, 0.171436, 0.347931} 

{0.053776, 0.270788, 0.455067, 0.220368,
 0.301189, 0.212302, 0.179168, 0.307341} 

{0.078579, 0.274973, 0.490103, 0.156345,
  0.30136, 0.213734, 0.179631, 0.305275} 

{0.081669, 0.346803, 0.339405, 0.232123,
 0.295039, 0.212554, 0.177756, 0.314651} 

{ 0.02394, 0.404244, 0.410442, 0.161374,
 0.298585, 0.221178,   0.1741, 0.306136} 

{0.032102,   0.5363, 0.290558,  0.14104,
 0.282406, 0.223845, 0.170666, 0.323084} 

{0.101062, 0.445324, 0.338557, 0.115057,
 0.260666, 0.224235, 0.181104, 0.333995} 

{0.239396, 0.328964, 0.365229, 0.066411,
 0.255509, 0.220298, 0.195271, 0.328923} 

{0.269374, 0.196088, 0.395025, 0.139513,
 0.255507,  0.22186, 0.200713,  0.32192} 

{0.398047, 0.111788, 0.442272, 0.047893,
 0.270663, 0.212468, 0.201589, 0.315279} 

{0.175406, 0.241551, 0.511949, 0.071094,
  0.27287, 0.215162, 0.203629, 0.308338} 

{0.117797,  0.34757, 0.450928, 0.083705,
 0.281386, 0.218656, 0.200366, 0.299592} 

{0.081992, 0.298131, 0.445098,  0.17478,
 0.287333, 0.208599, 0.196434, 0.307635} 

{0.132786, 0.270418, 0.371294, 0.225503,
 0.270596, 0.206326, 0.192657,  0.33042} 

{ 0.16145,  0.21875, 0.516745, 0.103054,
 0.269257, 0.207628, 0.198572, 0.324543} 

{0.048386, 0.252739, 0.459662, 0.239213,
 0.269335, 0.210631, 0.198151, 0.321884} 

{0.061629, 0.363728, 0.349059, 0.225583,
 0.274104, 0.216662, 0.183158, 0.326075} 

{ 0.07809, 0.270063, 0.155328, 0.496519,
 0.272575, 0.224538, 0.179604, 0.323283} 

{0.071202, 0.308812, 0.230368, 0.389618,
 0.275471, 0.226182, 0.184108, 0.314238} 

{0.039443, 0.286408, 0.274029,  0.40012,
 0.279417, 0.228093, 0.187526, 0.304964} 

{0.066504, 0.314976, 0.190732, 0.427787,
 0.259073, 0.231557, 0.193121, 0.316249} 

{ 0.43416, 0.191085, 0.171761, 0.202993,
 0.225193, 0.230762, 0.229227, 0.314818} 

{0.147233, 0.298966,  0.37422, 0.179582,
 0.219478, 0.235248, 0.211837, 0.333437} 
