templum : 1363 documents
{0.306296, 0.238836, 0.213405, 0.241463,
  0.24595, 0.248945, 0.251009, 0.254096} 

{0.303433, 0.238089, 0.219503, 0.238975,
 0.245772, 0.246761, 0.250931, 0.256536} 

{0.298228, 0.240019, 0.221319, 0.240434,
 0.246355, 0.248081, 0.248839, 0.256725} 

{0.286238,  0.25042, 0.216299, 0.247043,
 0.245941, 0.248692, 0.249122, 0.256244} 

{0.284741, 0.252367, 0.219159, 0.243732,
 0.245072, 0.248827, 0.249607, 0.256495} 

{0.277136, 0.257112, 0.220427, 0.245326,
  0.24556, 0.248034, 0.249764, 0.256643} 

{0.269133, 0.265434, 0.227628, 0.237804,
 0.243491,  0.24893, 0.250823, 0.256757} 

{0.265379,  0.26351, 0.231656, 0.239456,
 0.242914, 0.248513, 0.250033,  0.25854} 

{0.260583, 0.265663, 0.230233, 0.243521,
 0.243903, 0.249758, 0.246222, 0.260116} 

{0.263432,  0.26449, 0.229366, 0.242712,
 0.244906,  0.24963, 0.244935, 0.260529} 

{0.259641, 0.273604, 0.226797, 0.239958,
 0.243719, 0.249736, 0.244441, 0.262105} 

{0.262639,   0.2725, 0.231214, 0.233646,
 0.243115, 0.249922, 0.244563, 0.262401} 

{0.263892, 0.275483,   0.2324, 0.228225,
 0.241535,  0.25433, 0.242029, 0.262106} 

{0.261768, 0.275902,  0.23376,  0.22857,
 0.241928,  0.25472, 0.241725, 0.261626} 

{0.262155, 0.277294, 0.232591,  0.22796,
   0.2421, 0.254583, 0.240709, 0.262607} 

{0.267617, 0.281048, 0.232043, 0.219292,
 0.240777, 0.254255,  0.24067, 0.264298} 

{ 0.26298, 0.277703, 0.232491, 0.226827,
 0.240476, 0.253666, 0.241411, 0.264448} 

{ 0.26626, 0.263819, 0.238042, 0.231879,
  0.24039, 0.252501, 0.241041, 0.266069} 

{0.260449, 0.270613, 0.232672, 0.236266,
 0.239728, 0.252744, 0.240663, 0.266866} 

{0.268253, 0.266863, 0.227199, 0.237685,
  0.24062, 0.251404, 0.240613, 0.267363} 

{0.252093, 0.273461, 0.230692, 0.243754,
 0.240359, 0.250932, 0.241081, 0.267628} 

{0.251435, 0.269434, 0.234134, 0.244997,
 0.241994, 0.250735, 0.240379, 0.266892} 

{0.251707, 0.269582, 0.233864, 0.244847,
 0.246181,   0.2473, 0.240425, 0.266094} 

{0.251432, 0.270155, 0.231966, 0.246446,
 0.246172, 0.246799, 0.239098, 0.267931} 

{ 0.25522, 0.271915, 0.229401, 0.243464,
 0.246606, 0.247201, 0.239564,  0.26663} 

{0.257585, 0.273057, 0.224475, 0.244883,
 0.246415, 0.246983, 0.239308, 0.267294} 

{0.257058, 0.271807, 0.229009, 0.242126,
 0.244668,  0.24817, 0.239601, 0.267561} 

{0.255186, 0.270183, 0.231958, 0.242673,
 0.243888, 0.248706, 0.239506,   0.2679} 

{0.257637, 0.267924, 0.232373, 0.242067,
 0.243081, 0.250424, 0.239675,  0.26682} 

{0.263575,  0.26614, 0.229649, 0.240636,
 0.242324, 0.250984,  0.24011, 0.266582} 

{0.268818, 0.259823, 0.229371, 0.241988,
 0.243001, 0.252143, 0.243679, 0.261177} 

{0.268849, 0.264616,  0.22385, 0.242685,
 0.243126, 0.252529, 0.243598, 0.260747} 

{0.266512, 0.268431, 0.226477,  0.23858,
 0.242703, 0.252421, 0.243762, 0.261115} 

{0.262681, 0.270087, 0.229989, 0.237243,
 0.241992, 0.253441, 0.243388, 0.261179} 

{0.258577, 0.264233, 0.235223, 0.241967,
 0.242227, 0.252068, 0.244281, 0.261424} 

{0.259807, 0.265017, 0.232142, 0.243033,
 0.241586, 0.252594, 0.244283, 0.261537} 

{0.258791, 0.263488, 0.234758, 0.242963,
 0.242701, 0.252713, 0.244054, 0.260532} 

{0.259046, 0.263885,  0.23387, 0.243198,
 0.242825,   0.2517, 0.244126, 0.261349} 

{0.254597, 0.262321, 0.243909, 0.239173,
 0.243046, 0.251698, 0.245059, 0.260197} 

{0.243064, 0.272396, 0.244033, 0.240507,
 0.243704, 0.251872, 0.244464,  0.25996} 

{0.251029, 0.276589, 0.235359, 0.237023,
 0.243309, 0.252437, 0.243932, 0.260322} 

{0.253308, 0.278331, 0.234559, 0.233802,
 0.247055, 0.251478, 0.241378, 0.260089} 

{0.252822, 0.276854, 0.237565, 0.232759,
 0.247919, 0.250058, 0.239797, 0.262226} 

{0.252716, 0.276583, 0.242469, 0.228233,
 0.247661, 0.250012, 0.239411, 0.262915} 

{ 0.24294, 0.304335, 0.230499, 0.222226,
 0.247497, 0.252628, 0.237761, 0.262114} 

{0.245037, 0.299017, 0.235796,  0.22015,
 0.248248, 0.253526, 0.237076, 0.261149} 

{0.244282, 0.293446,  0.24153, 0.220742,
 0.248641,  0.25318, 0.236399,  0.26178} 

{0.245134,  0.28688, 0.249178, 0.218808,
  0.24951, 0.251372,   0.2374, 0.261719} 

{0.249415, 0.286301, 0.243892, 0.220393,
 0.249841,  0.25124, 0.236618,   0.2623} 

{0.255205, 0.276086, 0.247233, 0.221476,
 0.249913, 0.250213, 0.237866, 0.262009} 

{0.254726, 0.277408, 0.246312, 0.221554,
 0.248993,  0.25017, 0.237624, 0.263213} 

{ 0.25691, 0.270051, 0.246869, 0.226171,
  0.24936, 0.250201,  0.23709,  0.26335} 

{0.258398, 0.266461, 0.252822, 0.222319,
 0.251098, 0.250293, 0.234651, 0.263957} 

{ 0.25719,  0.26525, 0.251679, 0.225881,
 0.252041, 0.251726, 0.231426, 0.264808} 

{0.259511, 0.263096, 0.250107, 0.227286,
 0.251757, 0.251643, 0.230868, 0.265733} 

{0.262288, 0.269046, 0.245005, 0.223661,
 0.256485, 0.249997, 0.229784, 0.263734} 

{0.269345, 0.261199, 0.250693, 0.218762,
 0.256254, 0.248807, 0.230761, 0.264178} 

{0.268124, 0.261815,  0.25016, 0.219901,
 0.258385, 0.248714, 0.226255, 0.266646} 

{0.257895, 0.261199, 0.251816, 0.229091,
 0.259356, 0.247903, 0.225876, 0.266865} 

{0.261788, 0.259826, 0.249666, 0.228721,
 0.258817,  0.24804, 0.225948, 0.267195} 

{0.261168, 0.262874, 0.250131, 0.225828,
 0.257822,  0.24771, 0.227219, 0.267249} 

{ 0.25641, 0.259898, 0.255876, 0.227816,
 0.257671, 0.247751, 0.228091, 0.266488} 

{0.257579, 0.265791, 0.246976, 0.229654,
 0.257726, 0.247874, 0.227693, 0.266708} 

{0.259719,  0.26453, 0.244344, 0.231407,
 0.257049, 0.248302, 0.227508, 0.267141} 

{0.259863, 0.264051, 0.247932, 0.228154,
 0.256994,  0.24925, 0.226446,  0.26731} 

{0.258757, 0.263989, 0.249567, 0.227688,
 0.256846, 0.247981, 0.227309, 0.267864} 

{0.258782, 0.265499, 0.248472, 0.227247,
 0.257194, 0.247748, 0.226613, 0.268445} 

{0.245026, 0.267187, 0.249719, 0.238068,
 0.255987, 0.249722, 0.227804, 0.266487} 

{0.243575, 0.267985, 0.249208, 0.239233,
 0.254988, 0.249684, 0.228007, 0.267321} 

{0.241798, 0.269699, 0.251904, 0.236599,
 0.254731, 0.249159, 0.228475, 0.267635} 

{0.238808,  0.27349, 0.251527, 0.236176,
 0.255377, 0.248401, 0.227194, 0.269028} 

{0.236943, 0.269388, 0.249368, 0.244301,
 0.254565, 0.249921, 0.227496, 0.268019} 

{0.238779, 0.265336, 0.249616, 0.246268,
 0.255142,   0.2488, 0.229181, 0.266877} 

{0.228775, 0.271703, 0.252086, 0.247435,
 0.254946, 0.248326, 0.230413, 0.266315} 

{0.228613, 0.272843, 0.247185,  0.25136,
 0.255906, 0.249088, 0.229977, 0.265029} 

{0.221597, 0.275579, 0.248382, 0.254443,
 0.255164,  0.24912,  0.23039, 0.265326} 

{ 0.21615, 0.289814,  0.24441, 0.249625,
  0.25469, 0.250012, 0.230206, 0.265091} 

{0.224133, 0.269075, 0.259632, 0.247159,
 0.254238, 0.250524, 0.230603, 0.264635} 

{0.224317, 0.267318, 0.251991, 0.256375,
 0.252365, 0.250592, 0.229714,  0.26733} 

{ 0.22472, 0.268317, 0.251366, 0.255596,
  0.25331, 0.250172, 0.229116, 0.267402} 

{0.216512, 0.271798, 0.253701,  0.25799,
  0.25377, 0.249958,  0.22829, 0.267983} 

{0.217214, 0.266879, 0.258057,  0.25785,
 0.254024, 0.249957, 0.228278, 0.267742} 

{0.221548, 0.266205, 0.239864, 0.272382,
 0.255562, 0.248779,  0.22837, 0.267289} 

{0.222206, 0.266292, 0.239732, 0.271771,
  0.25606, 0.248041, 0.228279,  0.26762} 

{0.218022, 0.266285, 0.247052, 0.268641,
 0.254876, 0.247833, 0.228748, 0.268543} 

{0.222476, 0.265096, 0.251445, 0.260983,
 0.256835,  0.24448, 0.228804, 0.269882} 

{0.228831, 0.255054, 0.256064, 0.260051,
 0.257215, 0.244541, 0.228404, 0.269841} 

{  0.2416, 0.253896, 0.250274,  0.25423,
 0.256699, 0.244981, 0.227746, 0.270574} 

{0.245493, 0.254991, 0.249309, 0.250207,
 0.257385, 0.244953, 0.228503,  0.26916} 

{0.244762, 0.253724,  0.24867, 0.252844,
 0.256613, 0.248053, 0.227592, 0.267743} 

{0.249612, 0.256842, 0.251303, 0.242244,
 0.257313, 0.249161, 0.225101, 0.268426} 

{0.252442, 0.255269,  0.25244, 0.239849,
 0.256368, 0.247097, 0.228718, 0.267817} 

{0.253557, 0.252053, 0.253682, 0.240708,
 0.256015, 0.247316, 0.228701, 0.267968} 

{0.252571, 0.252697,  0.25515, 0.239581,
 0.258224, 0.243678, 0.229135, 0.268963} 

{0.250855, 0.256361,  0.25076, 0.242024,
 0.258309, 0.244056, 0.229426, 0.268209} 

{0.256611, 0.252282,  0.24889, 0.242216,
 0.256872, 0.244342, 0.229611, 0.269175} 

{0.253387, 0.253351, 0.250454, 0.242808,
 0.257104, 0.244247, 0.229115, 0.269534} 

{0.262458, 0.250597, 0.247046, 0.239899,
 0.256557, 0.243418, 0.228788, 0.271236} 

{0.266623, 0.241601, 0.250178, 0.241598,
 0.256969, 0.244084, 0.228155, 0.270792} 

{0.257859, 0.250938, 0.249719, 0.241484,
 0.256291, 0.243766, 0.229734, 0.270209} 

{0.256525, 0.256476, 0.247501, 0.239497,
 0.257282, 0.243552, 0.230577, 0.268589} 

{0.245259, 0.253848, 0.248226, 0.252667,
  0.25707, 0.243246, 0.229661, 0.270024} 

{0.245261, 0.250192, 0.255099, 0.249447,
 0.258054, 0.243425, 0.229998, 0.268523} 

{0.243352, 0.254897,  0.25309, 0.248662,
 0.258183, 0.242955, 0.229785, 0.269077} 

{0.237962, 0.259724, 0.255195,  0.24712,
 0.256701, 0.241701, 0.231021, 0.270577} 

{0.237307, 0.260141, 0.253372,  0.24918,
 0.256904, 0.241969, 0.232194, 0.268934} 

{ 0.23835, 0.265758, 0.258967, 0.236924,
 0.257247, 0.239911, 0.234287, 0.268555} 

{0.239954,  0.26527, 0.259386,  0.23539,
 0.256889, 0.240507, 0.233854, 0.268751} 

{0.232224, 0.267328, 0.260946, 0.239502,
 0.255987, 0.240833, 0.234019, 0.269161} 

{0.235532, 0.268602, 0.259423, 0.236444,
 0.255566, 0.241291,  0.23368, 0.269463} 

{0.233364, 0.264022, 0.258615, 0.243999,
 0.255697, 0.241343,   0.2337,  0.26926} 

{0.235975,  0.25851, 0.258676,  0.24684,
 0.255274, 0.242465, 0.233493, 0.268769} 

{0.235901, 0.257453, 0.257754, 0.248892,
 0.255971, 0.243339,    0.233,  0.26769} 

{0.232287,  0.25298, 0.260725, 0.254009,
 0.255546, 0.245121, 0.232362, 0.266971} 

{0.232169, 0.253886, 0.265612, 0.248333,
  0.25656, 0.244828,  0.23186, 0.266752} 

{0.229089, 0.257658, 0.265678, 0.247576,
 0.256393, 0.246306, 0.230725, 0.266577} 

{0.230112, 0.257619, 0.265821, 0.246448,
 0.255401,  0.24662, 0.230742, 0.267237} 

{0.228008, 0.253983,  0.26621, 0.251799,
 0.254706,  0.24817, 0.230579, 0.266545} 

{0.226604, 0.248552, 0.270757, 0.254087,
 0.253706, 0.248859, 0.231201, 0.266233} 

{0.226163, 0.251876, 0.268092, 0.253869,
 0.255217, 0.247217, 0.231111, 0.266455} 

{0.232991, 0.241127, 0.272757, 0.253125,
 0.255265, 0.246827, 0.231104, 0.266804} 

{0.231574, 0.238896, 0.288666, 0.240863,
 0.254296, 0.246841, 0.231407, 0.267456} 

{0.249321, 0.229976,  0.28768, 0.233022,
 0.253088, 0.246975, 0.231576, 0.268361} 

{  0.2568, 0.230181, 0.289469,  0.22355,
   0.2526, 0.246671, 0.231457, 0.269273} 

{0.260996, 0.231731, 0.285981, 0.221292,
 0.252861, 0.246332, 0.231681, 0.269127} 

{0.260704, 0.231934,   0.2767, 0.230662,
 0.251981, 0.247383,  0.23049, 0.270146} 

{0.258971, 0.229875, 0.282384,  0.22877,
  0.25233, 0.246785, 0.230895,  0.26999} 

{ 0.25822, 0.228753, 0.284198,  0.22883,
 0.251792, 0.246236, 0.231528, 0.270445} 

{ 0.25274,  0.23396, 0.277764, 0.235536,
 0.250417, 0.245114, 0.232388,  0.27208} 

{0.244337, 0.236876, 0.279439, 0.239349,
 0.250664, 0.245846, 0.232586, 0.270904} 

{0.248343, 0.234068, 0.279987, 0.237602,
 0.250426, 0.246015, 0.232998, 0.270561} 

{0.247331,   0.2328, 0.281888, 0.237982,
 0.248956, 0.245552, 0.234524, 0.270967} 

{0.244913, 0.236317, 0.284104, 0.234666,
 0.249763, 0.245167, 0.234819, 0.270251} 

{0.244269, 0.238799, 0.282055, 0.234876,
 0.249555, 0.244831, 0.234252, 0.271362} 

{0.245226, 0.235006, 0.284149, 0.235619,
  0.24955, 0.245516, 0.234162, 0.270773} 

{0.243841,  0.23391, 0.283206, 0.239043,
 0.249677, 0.245613,  0.23306,  0.27165} 

{0.243851, 0.233461, 0.282767, 0.239921,
 0.248864, 0.244892,    0.236, 0.270244} 

{0.240767, 0.234755, 0.288553, 0.235925,
 0.248414, 0.245614,   0.2367, 0.269272} 

{0.245728, 0.233693, 0.288475, 0.232104,
 0.246904,  0.24464, 0.238371, 0.270085} 

{0.248383, 0.233373, 0.286666, 0.231578,
 0.246073, 0.244906, 0.238027, 0.270994} 

{ 0.24211, 0.226993, 0.289911, 0.240986,
 0.247163, 0.245231, 0.238182, 0.269425} 

{0.241645, 0.227907, 0.290359,  0.24009,
 0.249169,  0.24525, 0.238275, 0.267307} 

{0.242368, 0.227302, 0.290939, 0.239391,
  0.25242, 0.246227, 0.236442, 0.264911} 

{0.233357, 0.227616, 0.296418, 0.242609,
 0.253706, 0.246728, 0.235579, 0.263988} 

{0.234171,  0.22739, 0.292077, 0.246362,
 0.253033, 0.248172, 0.235697, 0.263098} 

{0.234678, 0.226989, 0.292213, 0.246121,
 0.252769, 0.248151,  0.23553,  0.26355} 

{0.237048,  0.22932, 0.289024, 0.244607,
 0.253078, 0.248471, 0.235694, 0.262757} 

{0.237844, 0.228198,   0.2942, 0.239757,
  0.25526, 0.246516, 0.235078, 0.263146} 

{ 0.24214,  0.22648, 0.281831,  0.24955,
  0.25336, 0.248585, 0.234619, 0.263436} 

{ 0.23783,  0.22678, 0.281145, 0.254245,
   0.2536, 0.248812, 0.234698, 0.262891} 

{0.239189, 0.226152, 0.281706, 0.252953,
 0.253269, 0.249316, 0.235266, 0.262149} 

{0.238574, 0.225359, 0.273322, 0.262745,
 0.253605,  0.24709, 0.237891, 0.261414} 

{0.239703, 0.223394, 0.277378, 0.259525,
  0.25327, 0.246631, 0.237962, 0.262136} 

{0.241058, 0.230424, 0.268168,  0.26035,
 0.252734, 0.245454, 0.238924, 0.262889} 

{0.248294, 0.235607, 0.265093, 0.251005,
 0.252961, 0.245652, 0.237736, 0.263651} 

{0.253266, 0.233804, 0.264119, 0.248811,
 0.251958, 0.243471, 0.240535, 0.264035} 

{0.251335, 0.239451,    0.262, 0.247214,
 0.252811,  0.24324, 0.240069,  0.26388} 

{0.253603, 0.246837,  0.25432,  0.24524,
 0.254121, 0.243451, 0.239323, 0.263105} 

{0.261796, 0.243358,  0.25197, 0.242875,
 0.254659, 0.243544, 0.238906, 0.262891} 

{0.264182, 0.242955, 0.247742, 0.245121,
 0.254881, 0.241667, 0.240305, 0.263147} 

{0.262872, 0.242057, 0.251554, 0.243517,
   0.2568, 0.236549, 0.242335, 0.264316} 

{0.264017, 0.239044, 0.255399,  0.24154,
 0.256958, 0.236334, 0.242328,  0.26438} 

{0.265811, 0.237764, 0.251912, 0.244513,
 0.258073,  0.23541, 0.242342, 0.264175} 

{0.261231, 0.243029, 0.253003, 0.242737,
 0.257643,  0.23648,  0.24065, 0.265227} 

{0.260869, 0.242352, 0.257916, 0.238863,
 0.256971, 0.237011, 0.240422, 0.265596} 

{0.251956, 0.247782, 0.256582,  0.24368,
 0.257237, 0.237242, 0.240963, 0.264559} 

{ 0.24756, 0.257215, 0.254598, 0.240627,
  0.25635,  0.23974, 0.240146, 0.263764} 

{0.249829, 0.257045, 0.252818, 0.240308,
 0.255988, 0.239434, 0.238149, 0.266429} 

{0.249395, 0.253688, 0.248352, 0.248565,
 0.256028, 0.239741, 0.238172, 0.266059} 

{0.249395, 0.252781, 0.250391, 0.247433,
 0.254152, 0.239813, 0.239326, 0.266709} 

{0.256202, 0.242302, 0.251577, 0.249918,
 0.254394,  0.24097, 0.240957, 0.263678} 

{0.257691, 0.243194, 0.247501, 0.251614,
 0.254526, 0.241094, 0.241189, 0.263191} 

{0.249137, 0.247172, 0.252063, 0.251629,
 0.253692, 0.239974,  0.24141, 0.264924} 

{0.256944, 0.244638, 0.248393, 0.250024,
 0.253491, 0.240211, 0.241438,  0.26486} 

{0.257576, 0.243121, 0.248449, 0.250854,
 0.253737, 0.239951, 0.241088, 0.265223} 

{0.255177, 0.244651, 0.249318, 0.250854,
 0.254274, 0.240137, 0.240806, 0.264783} 

{0.260936, 0.236617, 0.246175, 0.256273,
 0.254511, 0.240688, 0.241186, 0.263615} 

{0.261553,  0.23268, 0.244205, 0.261562,
   0.2551, 0.240827, 0.241078, 0.262995} 

{0.258149, 0.224157, 0.246977, 0.270717,
 0.256342, 0.240413, 0.242008, 0.261236} 

{ 0.26191, 0.228458, 0.252763, 0.256869,
 0.255784, 0.240456, 0.241438, 0.262322} 

{0.258503, 0.226256, 0.264435, 0.250806,
 0.256566, 0.241206, 0.240808,  0.26142} 

{0.258593, 0.230329, 0.255383, 0.255696,
 0.256428,  0.24144, 0.241385, 0.260748} 

{0.252413, 0.227883, 0.249242, 0.270462,
 0.255877, 0.241757, 0.242471, 0.259895} 

{0.252484,  0.22734, 0.252558, 0.267618,
 0.258125, 0.241562, 0.241383, 0.258929} 

{0.255691, 0.224067, 0.250967, 0.269275,
 0.258378,  0.24134, 0.242024, 0.258258} 

{0.256205, 0.225606, 0.246978, 0.271212,
 0.258232, 0.241786, 0.241261, 0.258721} 

{0.253847, 0.232801, 0.245777, 0.267575,
  0.25855, 0.242205, 0.240597, 0.258648} 

{ 0.25576, 0.229921, 0.251182, 0.263137,
 0.259228, 0.241515, 0.240404, 0.258853} 

{0.257941, 0.222971, 0.255502, 0.263585,
 0.259595, 0.240194,  0.24146, 0.258751} 

{0.259336, 0.224727, 0.253629, 0.262308,
 0.263131, 0.239073, 0.240185, 0.257611} 

{0.258957, 0.227307, 0.251606,  0.26213,
 0.265874, 0.238744, 0.239758, 0.255624} 

{0.255345, 0.224582, 0.256072, 0.264001,
 0.266594, 0.238986, 0.238534, 0.255885} 

{0.257772, 0.223944, 0.254223, 0.264061,
 0.266488, 0.238173,  0.23989, 0.255449} 

{0.259057, 0.225497, 0.253759, 0.261687,
 0.267576, 0.236973, 0.240827, 0.254624} 

{0.255849, 0.221997, 0.261126, 0.261027,
 0.268292, 0.237591, 0.239059, 0.255058} 

{0.255195, 0.224432, 0.259257, 0.261116,
 0.268573, 0.237626, 0.239518, 0.254283} 

{0.253976, 0.227497, 0.259044, 0.259483,
 0.268943, 0.236929, 0.240066, 0.254063} 

{0.254727, 0.224206, 0.260004, 0.261064,
 0.270193, 0.237403, 0.239515,  0.25289} 

{0.253101, 0.227072, 0.254763, 0.265064,
 0.270663, 0.237334, 0.239757, 0.252246} 

{0.252492, 0.223325, 0.255811, 0.268372,
 0.270449, 0.236889, 0.239811, 0.252851} 

{0.253899, 0.224421, 0.254493, 0.267187,
 0.270404, 0.237962, 0.239286, 0.252348} 

{0.260067, 0.224634, 0.252028, 0.263271,
 0.270035, 0.238725, 0.239647, 0.251593} 

{0.258816, 0.229871, 0.246792, 0.264521,
 0.269987, 0.240259, 0.239295, 0.250458} 

{0.262619, 0.230726, 0.244502, 0.262154,
   0.2682, 0.240247,  0.23973, 0.251822} 

{0.264812, 0.228131, 0.242095, 0.264962,
 0.269177, 0.240397, 0.239015,  0.25141} 

{0.265238, 0.238272, 0.239012, 0.257478,
 0.268279, 0.240468, 0.239893, 0.251361} 

{0.259752, 0.237972,  0.23455, 0.267726,
 0.268233, 0.240989, 0.240363, 0.250415} 

{0.264422, 0.243345, 0.238484, 0.253749,
  0.26787, 0.241967, 0.240172, 0.249991} 

{0.261522, 0.248618, 0.237465, 0.252395,
 0.267529, 0.244106, 0.239666, 0.248699} 

{0.259953, 0.250568,  0.23847, 0.251009,
 0.267398, 0.244317, 0.240224,  0.24806} 

{0.251712, 0.255242, 0.236391, 0.256655,
   0.2683, 0.244086, 0.238546, 0.249068} 

{0.250858,  0.25365, 0.240222, 0.255271,
 0.267904, 0.244164, 0.237897, 0.250035} 

{0.249805, 0.260947, 0.233396, 0.255852,
 0.268088, 0.242949, 0.238369, 0.250593} 

{0.245517, 0.267334, 0.233511, 0.253637,
 0.268157, 0.242324, 0.238111, 0.251409} 

{ 0.24914, 0.263114, 0.234511, 0.253235,
 0.267731, 0.242012, 0.238949, 0.251309} 

{0.253975, 0.263363, 0.230504, 0.252158,
 0.267904, 0.242805, 0.238832, 0.250458} 

{0.253772,  0.26291, 0.231492, 0.251826,
 0.269983,  0.24325,  0.23842, 0.248348} 

{0.254633, 0.260431, 0.230707, 0.254229,
 0.269036, 0.242512,    0.239, 0.249453} 

{0.258582, 0.262823,  0.21808, 0.260515,
 0.269997, 0.242892, 0.238284, 0.248826} 

{ 0.25533, 0.260076, 0.222784,  0.26181,
 0.270236, 0.246171, 0.235834,  0.24776} 

{0.250395, 0.266882, 0.226515, 0.256209,
 0.271376, 0.246836, 0.234808,  0.24698} 

{0.257412, 0.275293,  0.22841, 0.238885,
 0.270024, 0.248703, 0.235097, 0.246175} 

{ 0.26088, 0.271874, 0.228662, 0.238585,
 0.272541, 0.244847, 0.236803,  0.24581} 

{0.261088, 0.277484, 0.226811, 0.234618,
  0.27181, 0.244726, 0.237925, 0.245539} 

{0.262156, 0.277179, 0.221216, 0.239449,
 0.272425, 0.243925, 0.236833, 0.246817} 

{0.277402,  0.28169, 0.213939, 0.226969,
 0.271564, 0.244318, 0.237189, 0.246929} 

{ 0.28015, 0.280147, 0.207642, 0.232061,
 0.269821,  0.24401, 0.237937, 0.248233} 

{0.269535,  0.28615, 0.210467, 0.233849,
 0.268654, 0.245019, 0.239171, 0.247156} 

{0.269855, 0.286289, 0.210095, 0.233761,
 0.267114, 0.244612, 0.240243, 0.248031} 

{0.272191, 0.285913, 0.211437, 0.230459,
 0.266611, 0.245165, 0.240404, 0.247821} 

{0.265915, 0.291961,  0.20959, 0.232534,
 0.266217,   0.2452, 0.240325, 0.248259} 

{0.265336,  0.28552, 0.210672, 0.238472,
 0.265905, 0.245174,  0.24049, 0.248431} 

{0.262414, 0.285469, 0.212827, 0.239289,
 0.265308, 0.246055, 0.240469, 0.248168} 

{0.261752, 0.283941, 0.212819, 0.241488,
 0.264952, 0.246094, 0.240744,  0.24821} 

{0.261388, 0.286683,  0.21115, 0.240779,
 0.265407, 0.244381, 0.240908, 0.249304} 

{0.271366, 0.283048, 0.208692, 0.236894,
  0.26757, 0.243914,  0.24101, 0.247507} 

{0.272344, 0.278094, 0.208667, 0.240895,
 0.265864, 0.244052, 0.241905, 0.248179} 

{0.269151, 0.274077, 0.206018, 0.250754,
 0.266199, 0.243395, 0.242331, 0.248075} 

{ 0.26339,  0.29034, 0.207108, 0.239162,
 0.265967, 0.245687, 0.240608, 0.247738} 

{0.265137, 0.290867, 0.201164, 0.242832,
 0.269675, 0.243854, 0.239156, 0.247315} 

{0.262581, 0.298375, 0.198642, 0.240403,
 0.269708, 0.244221, 0.238869, 0.247202} 

{0.265464, 0.301533, 0.196818, 0.236185,
 0.268994,  0.24477, 0.238845, 0.247391} 

{0.266327, 0.298466,  0.19647, 0.238737,
 0.269689, 0.245418, 0.238712,  0.24618} 

{0.262544, 0.295268,  0.19509, 0.247098,
 0.271402, 0.244278, 0.236545, 0.247775} 

{ 0.26194, 0.293445, 0.194345,  0.25027,
 0.272313, 0.244303, 0.236452, 0.246932} 

{0.258058, 0.297257, 0.194168, 0.250517,
 0.271691, 0.244662, 0.235515, 0.248131} 

{0.255977, 0.296622, 0.189617, 0.257784,
  0.27102, 0.244471, 0.234935, 0.249574} 

{0.253248, 0.296936, 0.190397, 0.259419,
 0.271451, 0.243841, 0.235179, 0.249529} 

{0.248409, 0.300871, 0.190507, 0.260213,
 0.271848,  0.24312, 0.235957, 0.249074} 

{0.255404,   0.2976, 0.188633, 0.258363,
 0.273013, 0.243471, 0.236682, 0.246834} 

{0.260792, 0.297498, 0.181661,  0.26005,
 0.272578, 0.243339, 0.237346, 0.246738} 

{0.258723, 0.303273, 0.175018, 0.262986,
 0.272407, 0.242771, 0.237921, 0.246902} 

{0.256208, 0.309482, 0.169344, 0.264967,
 0.273699, 0.243754, 0.235207,  0.24734} 

{0.256419, 0.312247, 0.169316, 0.262018,
 0.274446, 0.243497, 0.236014, 0.246043} 

{0.250771, 0.317956, 0.170577, 0.260696,
 0.274575, 0.243123, 0.238866, 0.243436} 

{0.253625,  0.31263, 0.172987, 0.260758,
 0.273885, 0.243287,  0.23891, 0.243918} 

{0.251964, 0.308258,  0.18049, 0.259288,
 0.273249, 0.244829, 0.238611,  0.24331} 

{0.249889, 0.308978, 0.181365, 0.259768,
  0.27323, 0.246094, 0.237001, 0.243675} 

{0.248695, 0.306074, 0.184873, 0.260357,
 0.273111, 0.245725, 0.237242, 0.243923} 

{0.248847, 0.297124,  0.18482, 0.269209,
 0.273854, 0.245365, 0.237284, 0.243497} 

{0.251936, 0.299392, 0.181453, 0.267218,
 0.272788, 0.245102,  0.24007, 0.242039} 

{0.255188, 0.308356, 0.182361, 0.254095,
 0.272721, 0.245466, 0.239795, 0.242018} 

{0.256912, 0.307708, 0.180441, 0.254939,
 0.272238, 0.244604, 0.239455, 0.243703} 

{ 0.25894, 0.310099, 0.179478, 0.251483,
 0.270757, 0.245631, 0.239545, 0.244067} 

{0.249419, 0.318255, 0.177487, 0.254838,
 0.269986, 0.245191, 0.238825, 0.245998} 

{0.244004, 0.313301,  0.17937, 0.263325,
 0.270316, 0.244817, 0.238858,  0.24601} 

{0.247986, 0.315992, 0.175212, 0.260811,
 0.270873, 0.244302, 0.237617, 0.247208} 

{0.245078, 0.314804, 0.177714, 0.262403,
 0.270305, 0.244208,  0.23762, 0.247867} 

