beatus : 1189 documents
 0.263429, 0.276472, 0.230139,  0.22996} 

{ 0.11269, 0.140977, 0.490071, 0.256262,
 0.263061, 0.276908, 0.230594, 0.229437} 

{0.103208, 0.145951, 0.505591, 0.245249,
 0.263634, 0.278989, 0.230857,  0.22652} 

{  0.1048, 0.135229, 0.502394, 0.257576,
 0.265334, 0.277397, 0.231133, 0.226135} 

{0.100058, 0.140431, 0.498095, 0.261416,
 0.264686, 0.276461, 0.230744, 0.228109} 

{0.106832, 0.133517, 0.495816, 0.263835,
  0.26607, 0.276532, 0.230864, 0.226534} 

{0.103534, 0.144136, 0.486482, 0.265848,
 0.266618, 0.276817, 0.230811, 0.225753} 

{0.095697,  0.15586, 0.493099, 0.255344,
 0.268901, 0.275644, 0.230067, 0.225388} 

{0.100627, 0.155252, 0.488418, 0.255703,
 0.267366, 0.278103, 0.230656, 0.223875} 

{0.092438, 0.154188, 0.491867, 0.261507,
 0.267207, 0.278199, 0.229171, 0.225423} 

{0.089131, 0.158395, 0.495879, 0.256595,
 0.265728, 0.279082, 0.229929, 0.225261} 

{0.081517, 0.152095, 0.517751, 0.248636,
  0.26463, 0.279218, 0.229426, 0.226725} 

{0.072905, 0.150434, 0.533357, 0.243304,
 0.266264, 0.277464, 0.228186, 0.228086} 

{0.091553, 0.153124, 0.494504, 0.260818,
 0.265266, 0.278559, 0.228554, 0.227621} 

{0.118569, 0.149414, 0.465636, 0.266381,
 0.265258, 0.279006, 0.228654, 0.227082} 

{0.143918, 0.138617,  0.48311, 0.234354,
 0.264512, 0.280084, 0.227855, 0.227549} 

{0.165489, 0.135566, 0.469258, 0.229687,
 0.265033, 0.279277, 0.227712, 0.227978} 

{0.169047, 0.133192, 0.491928, 0.205833,
 0.265123, 0.278487, 0.228599, 0.227791} 

{0.137579, 0.158862, 0.494156, 0.209403,
 0.265913, 0.278483, 0.227423, 0.228181} 

{0.138195, 0.149524, 0.519396, 0.192885,
  0.26615, 0.278089, 0.227459, 0.228302} 

{0.142775, 0.145463, 0.523377, 0.188385,
 0.265434, 0.279388, 0.225653, 0.229526} 

{0.137261, 0.145549,  0.54019, 0.177001,
 0.268158, 0.278308,  0.22523, 0.228304} 

{0.138975, 0.128768,  0.54861, 0.183647,
 0.267893, 0.278781, 0.225684, 0.227641} 

{0.162165,  0.10977,  0.54298, 0.185085,
 0.267533,  0.28023,  0.22508, 0.227156} 

{0.176297, 0.108185, 0.519973, 0.195545,
 0.266523, 0.280214, 0.224461, 0.228802} 

{0.180055, 0.114005, 0.522232, 0.183708,
 0.263981,  0.27928, 0.228512, 0.228227} 

{ 0.17735, 0.109384, 0.523687, 0.189579,
 0.265739, 0.279697,  0.22987, 0.224693} 

{0.166702,  0.10781, 0.558798,  0.16669,
  0.26538, 0.280742, 0.229249, 0.224628} 

{0.118314, 0.112083, 0.608609, 0.160994,
 0.264459, 0.280706, 0.229259, 0.225576} 

{0.115587, 0.116928, 0.607021, 0.160465,
 0.265225, 0.280082, 0.229162, 0.225532} 

{0.119277, 0.104002, 0.609074, 0.167648,
  0.26541, 0.279102, 0.229657,  0.22583} 

{0.112488, 0.105097, 0.606647, 0.175767,
 0.264512, 0.280077, 0.229137, 0.226273} 

{0.087905, 0.109153, 0.628984, 0.173959,
 0.265119, 0.279159, 0.229864, 0.225858} 

{0.084812, 0.103405, 0.632975, 0.178808,
 0.264259,  0.28117, 0.228343, 0.226227} 

{0.078887,  0.11499, 0.617166, 0.188957,
 0.264248, 0.280202, 0.228039,  0.22751} 

{0.092633, 0.127897, 0.593396, 0.186074,
 0.268365, 0.278051, 0.228116, 0.225468} 

{  0.0901, 0.126522, 0.599845, 0.183532,
  0.26974, 0.275719, 0.227956, 0.226585} 

{0.102985, 0.126498, 0.586393, 0.184125,
 0.269558, 0.276907, 0.228418, 0.225118} 

{0.126873, 0.117767, 0.564967, 0.190392,
 0.269876, 0.275257, 0.229098, 0.225768} 

{0.123896, 0.156782, 0.514088, 0.205234,
 0.270196, 0.274836, 0.229328,  0.22564} 

{0.169624, 0.140652, 0.492363,  0.19736,
  0.27033, 0.276174, 0.229081, 0.224415} 

{0.142146, 0.147933, 0.504879, 0.205042,
  0.26992, 0.275279, 0.229505, 0.225296} 

{0.145172, 0.139674, 0.511981, 0.203173,
 0.270033, 0.276235, 0.227826, 0.225906} 

{ 0.14622, 0.144036, 0.494497, 0.215247,
 0.270548,   0.2751, 0.228066, 0.226286} 

{0.152182,  0.15044, 0.504506, 0.192873,
 0.272728, 0.272442, 0.228441, 0.226389} 

{ 0.14944, 0.164849, 0.496905, 0.188806,
 0.273303, 0.273082,  0.22874, 0.224875} 

{0.153789, 0.165509, 0.487767, 0.192935,
 0.273834, 0.273592, 0.230478, 0.222095} 

{0.143883, 0.157622, 0.502348, 0.196147,
 0.273944, 0.273637, 0.230053, 0.222366} 

{0.143372, 0.154019, 0.505453, 0.197156,
 0.274423, 0.273887, 0.227801,  0.22389} 

{0.145182, 0.156156, 0.527018, 0.171644,
 0.274916, 0.273853, 0.227763, 0.223469} 

{ 0.15023, 0.158442, 0.522452, 0.168877,
 0.277511, 0.273395, 0.225781, 0.223313} 

{0.146257, 0.151891, 0.541966, 0.159885,
 0.278232,  0.27232, 0.226007, 0.223442} 

{0.141404, 0.167293, 0.520955, 0.170348,
 0.278161, 0.272888, 0.225691, 0.223259} 

{0.150552,  0.14784, 0.518793, 0.182814,
 0.279541, 0.271639, 0.225716, 0.223104} 

{0.126749, 0.147872, 0.537888, 0.187492,
  0.27686, 0.273781, 0.225936, 0.223423} 

{ 0.12407, 0.149978, 0.541611, 0.184341,
 0.277227, 0.272814, 0.226371, 0.223588} 

{0.125447, 0.141543, 0.546517, 0.186493,
 0.277577, 0.271396, 0.226975, 0.224052} 

{0.141122, 0.136349, 0.552393, 0.170137,
 0.277596, 0.274048, 0.227311, 0.221046} 

{0.142623, 0.131977,  0.55481,  0.17059,
 0.279565,  0.27327, 0.226776, 0.220389} 

{0.159177, 0.123642, 0.546107, 0.171073,
 0.277861, 0.273207,  0.22836, 0.220573} 

{0.165713, 0.117668, 0.518588, 0.198031,
 0.278563, 0.273242, 0.228403, 0.219792} 

{0.159344, 0.125354, 0.515333, 0.199969,
 0.277684, 0.272789, 0.229413, 0.220115} 

{0.141678, 0.128721, 0.530077, 0.199524,
 0.277481, 0.271773, 0.229705, 0.221041} 

{0.136785, 0.122562, 0.554439, 0.186213,
 0.278562,  0.27168, 0.229791, 0.219967} 

{0.164238,  0.11289,  0.53376, 0.189112,
 0.278184,  0.27242, 0.229805, 0.219591} 

{0.163809, 0.099797, 0.545706, 0.190687,
 0.279206,  0.27413, 0.229574,  0.21709} 

{0.170446,   0.1008, 0.538327, 0.190427,
 0.278311, 0.273536, 0.230082, 0.218071} 

{0.182205, 0.092121, 0.522116, 0.203558,
 0.280917, 0.271665, 0.229881, 0.217537} 

{ 0.17568, 0.086043, 0.523949, 0.214329,
 0.279773, 0.269578, 0.234613, 0.216036} 

{0.161057, 0.094174, 0.537221, 0.207549,
 0.277646, 0.269487, 0.234762, 0.218104} 

{0.163685,  0.09381, 0.519606, 0.222899,
 0.277879, 0.269522, 0.236174, 0.216425} 

{0.157626,  0.11795, 0.514823, 0.209602,
 0.279627, 0.268162, 0.236172, 0.216039} 

{0.182799, 0.108732, 0.520156, 0.188313,
 0.279635, 0.269645, 0.235657, 0.215063} 

{ 0.17478, 0.123011, 0.531559,  0.17065,
 0.276535, 0.270984, 0.236824, 0.215657} 

{0.164681, 0.118231, 0.547085, 0.170004,
 0.277417, 0.272073, 0.235872, 0.214638} 

{0.163259, 0.123124, 0.544957, 0.168661,
 0.276084, 0.274002, 0.236508, 0.213406} 

{0.159329, 0.122279, 0.535978, 0.182414,
 0.275457, 0.274325,  0.23644, 0.213777} 

{0.155647, 0.129055, 0.532283, 0.183015,
 0.274675, 0.274926, 0.237141, 0.213258} 

{0.149556, 0.115804, 0.549523, 0.185117,
 0.275068, 0.275106, 0.236856, 0.212971} 

{0.134828, 0.105118,  0.58603, 0.174024,
 0.275844, 0.275161, 0.235765, 0.213229} 

{0.126428, 0.096244, 0.598488,  0.17884,
 0.274649, 0.276864, 0.235272, 0.213215} 

{0.123409,  0.10002, 0.595915, 0.180655,
 0.274108, 0.277711, 0.235513, 0.212668} 

{0.121634, 0.112592, 0.583311, 0.182464,
 0.274378, 0.277015, 0.236384, 0.212224} 

{0.118949, 0.112515, 0.571995, 0.196541,
 0.275679, 0.276581, 0.234914, 0.212826} 

{ 0.12014, 0.118866,  0.57286, 0.188134,
  0.27538, 0.275722, 0.236744, 0.212153} 

{ 0.11619, 0.148838, 0.557932,  0.17704,
 0.276063, 0.276074, 0.235606, 0.212257} 

{0.114144, 0.146387, 0.559105, 0.180365,
 0.275061, 0.279072, 0.234832, 0.211035} 

{0.115961, 0.146082, 0.548678, 0.189279,
 0.275857, 0.279833, 0.235006, 0.209305} 

{0.123949,  0.13672,  0.54134, 0.197991,
 0.276305, 0.279822,  0.23449, 0.209383} 

{0.125233, 0.148418, 0.545012, 0.181337,
 0.278966, 0.276742, 0.234565, 0.209727} 

{0.126486, 0.144174, 0.550116, 0.179224,
 0.279487, 0.276136, 0.233677, 0.210699} 

{ 0.12989, 0.143946, 0.556686, 0.169478,
 0.279942, 0.276566, 0.233593, 0.209898} 

{0.130053, 0.151554,   0.5518, 0.166592,
 0.280666, 0.276331,  0.23349, 0.209513} 

{0.127008, 0.142168, 0.557033, 0.173791,
 0.281711, 0.276305, 0.231893, 0.210091} 

{0.131712, 0.136634, 0.564086, 0.167568,
 0.280678, 0.277367, 0.231736, 0.210219} 

{0.136598, 0.128961, 0.571213, 0.163228,
 0.280836, 0.275971, 0.232322, 0.210871} 

{0.149015, 0.150264, 0.530668, 0.170053,
 0.280215, 0.277191, 0.232431, 0.210163} 

{0.126133, 0.153103, 0.537377, 0.183387,
 0.280258, 0.274679, 0.232317, 0.212747} 

{0.117064, 0.164442, 0.541638, 0.176855,
 0.280376, 0.273386, 0.231784, 0.214454} 

{0.117565, 0.143507, 0.557952, 0.180976,
 0.280454, 0.273392, 0.231765, 0.214389} 

{0.126232, 0.153457, 0.531616, 0.188696,
 0.282953, 0.273475, 0.228594, 0.214978} 

{0.150794, 0.150683, 0.505081, 0.193442,
 0.282471, 0.272487, 0.230004, 0.215038} 

{ 0.15188,  0.15454, 0.495716, 0.197864,
  0.28327, 0.271255, 0.229499, 0.215976} 

{0.139964, 0.175196, 0.481967, 0.202873,
  0.28394, 0.270982, 0.228938, 0.216141} 

{ 0.13987, 0.176386, 0.482044, 0.201699,
 0.282256, 0.270034,  0.23093,  0.21678} 

{0.132323, 0.165514, 0.492188, 0.209975,
 0.283152, 0.270519, 0.230272, 0.216057} 

{ 0.12397, 0.146637, 0.514634,  0.21476,
 0.282803, 0.270661,  0.23041, 0.216125} 

{0.130875, 0.140188, 0.513893, 0.215044,
 0.282179, 0.271938, 0.229824, 0.216059} 

{0.128196, 0.124641, 0.529504, 0.217659,
 0.281939, 0.271946, 0.229662, 0.216453} 

{0.155015, 0.119249, 0.513113, 0.212624,
 0.283793, 0.271464, 0.229035, 0.215708} 

{ 0.14373, 0.105299, 0.534492, 0.216479,
 0.282921,  0.26798, 0.231185, 0.217913} 

{0.146523, 0.099961, 0.530955, 0.222562,
 0.281836, 0.271396, 0.229924, 0.216844} 

{0.154116, 0.068206, 0.546293, 0.231385,
 0.281508, 0.271314, 0.230358,  0.21682} 

{ 0.15658, 0.060026, 0.547114, 0.236279,
 0.280502, 0.274143,   0.2289, 0.216455} 

{0.156552, 0.071782, 0.540617, 0.231049,
 0.280214, 0.274102, 0.229665, 0.216019} 

{0.162941, 0.076961, 0.534063, 0.226034,
 0.280241, 0.276051, 0.228607,   0.2151} 

{0.171627, 0.080428, 0.522981, 0.224964,
 0.280657, 0.275685, 0.227894, 0.215763} 

{0.168559, 0.084334, 0.529195, 0.217911,
 0.280619, 0.276307, 0.227766, 0.215309} 

{0.169795, 0.085641, 0.530962, 0.213602,
 0.282002,  0.27753, 0.225488,  0.21498} 

{0.172705, 0.085442, 0.480351, 0.261502,
  0.28106, 0.277966, 0.226412, 0.214562} 

{0.181359, 0.098318, 0.459187, 0.261137,
 0.280516, 0.277691, 0.226891, 0.214902} 

{0.184601, 0.099994, 0.452654, 0.262751,
 0.280391, 0.278626, 0.225181, 0.215802} 

{0.170808, 0.144099, 0.439208, 0.245885,
 0.280026, 0.277648, 0.224616, 0.217709} 

{0.175422,  0.13338, 0.449368, 0.241831,
 0.281377, 0.273608, 0.224145,  0.22087} 

{0.180146, 0.122422, 0.453485, 0.243947,
 0.281151, 0.275405, 0.224293, 0.219151} 

{0.178821, 0.122772, 0.458228, 0.240179,
 0.280902, 0.275239, 0.224836, 0.219023} 

{0.173412, 0.121084, 0.463481, 0.242024,
 0.283322, 0.274762, 0.224018, 0.217898} 

{0.176125, 0.123016, 0.474496, 0.226364,
 0.283798, 0.274266, 0.224091, 0.217844} 

{0.172496, 0.128978, 0.479628, 0.218898,
 0.284495, 0.274859, 0.223262, 0.217385} 

{0.174194,  0.13263, 0.477204, 0.215972,
  0.28284, 0.274718, 0.223162, 0.219281} 

{0.176593, 0.107657,  0.49397,  0.22178,
 0.283056, 0.275013, 0.223503, 0.218428} 

{0.183114, 0.108939, 0.495281, 0.212667,
 0.284362, 0.275214, 0.222345, 0.218078} 

{0.191789,  0.11346, 0.482682, 0.212069,
 0.282895, 0.277279, 0.223015, 0.216811} 

{0.201343, 0.121403, 0.480247, 0.197007,
 0.283942,  0.27845, 0.220104, 0.217504} 

{0.206989, 0.115837, 0.473271, 0.203902,
 0.283956, 0.279435, 0.219416, 0.217193} 

{0.219454, 0.109455, 0.462232,  0.20886,
 0.283918, 0.278821,  0.22123, 0.216032} 

{ 0.20597, 0.109711, 0.469272, 0.215047,
 0.286507, 0.279875, 0.221713, 0.211904} 

{0.206272, 0.105381, 0.469791, 0.218556,
 0.285396, 0.280974,  0.22201,  0.21162} 

{0.210095, 0.107409, 0.455423, 0.227073,
 0.285121, 0.280559, 0.222891, 0.211429} 

{0.204327, 0.129957, 0.443172, 0.222544,
 0.284225, 0.281191, 0.223578, 0.211007} 

{0.190566, 0.166336, 0.426719, 0.216379,
  0.28316, 0.281799, 0.224282, 0.210759} 

{0.187071, 0.174294, 0.442286, 0.196349,
 0.283877, 0.282538, 0.222194, 0.211391} 

{0.188165, 0.169845, 0.458711, 0.183279,
  0.28368,  0.28114, 0.223635, 0.211544} 

{  0.1567,  0.17729,  0.47521,   0.1908,
 0.283819, 0.280769, 0.225246, 0.210166} 

{0.190018, 0.168515, 0.461293, 0.180175,
 0.286133, 0.280387, 0.223908, 0.209572} 

{ 0.18865, 0.179236, 0.460197, 0.171916,
 0.286525, 0.282936,  0.22147, 0.209068} 

{0.185633, 0.179234,  0.46363, 0.171502,
 0.286745, 0.283635, 0.222094, 0.207526} 

{0.199953, 0.180985, 0.451079, 0.167983,
 0.285987, 0.282029, 0.222702, 0.209283} 

{0.183541, 0.163621, 0.465526, 0.187312,
  0.28603, 0.282373, 0.222128,  0.20947} 

{0.173587, 0.150271, 0.483139, 0.193003,
 0.286142, 0.281933, 0.222365,  0.20956} 

{0.171959, 0.164909, 0.465277, 0.197855,
 0.286457, 0.281773, 0.221639,  0.21013} 

{0.144208, 0.170135,  0.48351, 0.202147,
 0.284531, 0.282064, 0.221755,  0.21165} 

{0.127704, 0.176017, 0.489667, 0.206612,
 0.285971,  0.28201, 0.220726, 0.211292} 

{0.126379, 0.230955, 0.459473, 0.183193,
 0.285072, 0.282047, 0.220606, 0.212274} 

{0.142691, 0.228434, 0.464499, 0.164375,
 0.284876, 0.282224, 0.221605, 0.211294} 

{ 0.15694, 0.235015, 0.433498, 0.174547,
 0.283133, 0.281318, 0.221395, 0.214154} 

{0.165416, 0.242461, 0.419912,  0.17221,
 0.283732, 0.280283, 0.221401, 0.214583} 

{0.162883, 0.263591, 0.407441, 0.166084,
 0.283631, 0.280164, 0.221262, 0.214944} 

{0.187253, 0.225506, 0.420027, 0.167213,
 0.286255, 0.278527, 0.219723, 0.215496} 

{0.178343,  0.19804, 0.452603, 0.171014,
 0.286548, 0.277916, 0.218975, 0.216561} 

{0.206711, 0.184715, 0.441687, 0.166887,
 0.287161, 0.278096, 0.218441, 0.216302} 

{0.181356,  0.18742, 0.454089, 0.177135,
  0.28701, 0.278988, 0.217956, 0.216047} 

{0.172326, 0.171512, 0.462638, 0.193523,
 0.287086, 0.276981, 0.217288, 0.218645} 

{0.159576, 0.183728, 0.470602, 0.186094,
 0.289359,  0.27599, 0.217227, 0.217425} 

{0.163442, 0.162895, 0.482105, 0.191558,
  0.28899, 0.275464, 0.218522, 0.217024} 

{0.157902, 0.153649, 0.503235, 0.185215,
 0.289077, 0.274215, 0.220014, 0.216694} 

{0.145441, 0.142239, 0.513786, 0.198534,
 0.289545, 0.273462, 0.219355, 0.217638} 

{0.160481, 0.137601, 0.489992, 0.211927,
 0.290258, 0.272705, 0.218806, 0.218232} 

{0.167859, 0.143484, 0.473908, 0.214749,
  0.28984, 0.272918, 0.219005, 0.218237} 

{0.132123,  0.14494, 0.504242, 0.218695,
 0.290038, 0.273237, 0.219051, 0.217674} 

{ 0.13347, 0.144929, 0.502082, 0.219519,
 0.291713,  0.27082, 0.219276, 0.218191} 

{0.135568, 0.144234, 0.504209,  0.21599,
 0.291259, 0.272418, 0.217296, 0.219027} 

{0.136826, 0.150579, 0.481692, 0.230903,
 0.291149, 0.272469, 0.217025, 0.219357} 

{0.139538, 0.164607, 0.468758, 0.227097,
 0.292279, 0.270928,  0.21737, 0.219423} 

{0.120577, 0.169112, 0.481076, 0.229235,
 0.291357,  0.27029, 0.218347, 0.220006} 

{0.154867,  0.16249, 0.464986, 0.217658,
 0.291493, 0.270607, 0.218057, 0.219843} 

{ 0.16736, 0.183896, 0.445864,  0.20288,
 0.291813, 0.271759, 0.217906, 0.218522} 

{0.173775,  0.18216, 0.434242, 0.209822,
 0.291077, 0.271725, 0.217751, 0.219448} 

{0.171544, 0.166475, 0.449469, 0.212512,
 0.291379, 0.271166, 0.218035,  0.21942} 

{0.173424, 0.130313, 0.481223, 0.215039,
 0.291281, 0.271755, 0.218274,  0.21869} 

{0.168998, 0.144188, 0.473427, 0.213387,
 0.291005, 0.272414, 0.217788, 0.218793} 

{0.167612, 0.158412, 0.462378, 0.211598,
 0.290773, 0.272702, 0.217352, 0.219173} 

{ 0.17774, 0.142499,  0.46727, 0.212491,
 0.290939,  0.27178, 0.218062, 0.219219} 

{0.174781, 0.157411, 0.457235, 0.210573,
 0.292011, 0.271056, 0.217564,  0.21937} 

{ 0.16661, 0.158903, 0.465001, 0.209486,
 0.291758, 0.270714, 0.218617,  0.21891} 

{0.178936, 0.147401, 0.461727, 0.211937,
 0.291348, 0.271322, 0.218459, 0.218871} 

{0.187797, 0.146875, 0.469693, 0.195634,
 0.290506, 0.270296, 0.219791, 0.219406} 

{ 0.16355, 0.133611, 0.501403, 0.201436,
 0.291014,  0.26795, 0.222047, 0.218989} 

{0.163615, 0.134949, 0.500392, 0.201045,
 0.290977, 0.268688, 0.220766, 0.219569} 

{0.167936, 0.139757, 0.485392, 0.206915,
 0.290739, 0.267128, 0.221067, 0.221065} 

{0.173396, 0.163445, 0.450959,   0.2122,
 0.291806, 0.265067, 0.221857,  0.22127} 

{0.174394, 0.160767, 0.443601, 0.221238,
 0.291046,  0.26437, 0.222311, 0.222272} 

{0.176942, 0.157396, 0.445044, 0.220618,
 0.289899, 0.268707, 0.218173, 0.223221} 

{0.184063, 0.150552, 0.436576, 0.228809,
  0.28911, 0.269987, 0.217208, 0.223694} 

{0.169959, 0.158602, 0.438529, 0.232909,
 0.288252, 0.268415, 0.217225, 0.226107} 

{0.171939, 0.160145, 0.438695, 0.229222,
 0.288072, 0.270546, 0.217063, 0.224319} 

{0.172274, 0.164395, 0.439732, 0.223599,
 0.288303, 0.269497, 0.217322, 0.224878} 

{0.168906, 0.165355,  0.44943, 0.216309,
 0.284739, 0.270871, 0.218002, 0.226388} 

{0.170192, 0.143647, 0.469778, 0.216382,
 0.283381, 0.271317, 0.218272, 0.227029} 

{0.164974, 0.141098, 0.455699,  0.23823,
  0.28492, 0.272197, 0.215279, 0.227604} 

{0.169114, 0.150732, 0.441961, 0.238193,
  0.28519, 0.271669,   0.2157, 0.227441} 

{0.151431, 0.137242, 0.452797,  0.25853,
 0.284953, 0.270622, 0.216344,  0.22808} 

{0.151011, 0.137203, 0.452808, 0.258978,
 0.286083, 0.271748, 0.215847, 0.226321} 

{0.170114, 0.137151, 0.417298, 0.275438,
 0.284965, 0.271432, 0.215696, 0.227907} 

{0.149559, 0.141263, 0.428754, 0.280424,
 0.284029, 0.269995, 0.216008, 0.229968} 

{0.152667, 0.140263, 0.421093, 0.285977,
 0.285599, 0.267856,  0.21701, 0.229535} 

{0.155246, 0.136801, 0.426861, 0.281091,
 0.285558,  0.26792,  0.21814, 0.228382} 

{0.172745,  0.14024, 0.399994, 0.287021,
 0.283598, 0.269148, 0.218905, 0.228348} 

{0.173397, 0.140776, 0.394765, 0.291062,
 0.282669, 0.269103, 0.219503, 0.228724} 

{0.170479, 0.148517, 0.402293,  0.27871,
 0.282325, 0.268901, 0.219304,  0.22947} 

{0.174981, 0.160526, 0.395899, 0.268594,
 0.280474, 0.269064,  0.22059, 0.229872} 

{0.185391, 0.166021, 0.392069, 0.256519,
 0.280801, 0.268727, 0.220846, 0.229627} 

{0.177489, 0.152723, 0.409903, 0.259885,
 0.280664, 0.266624, 0.221123, 0.231589} 

{0.186115, 0.137752, 0.395389, 0.280743,
 0.281381, 0.265091, 0.221545, 0.231983} 

{0.175726, 0.139784, 0.405583, 0.278907,
 0.280821, 0.264924, 0.221399, 0.232855} 

{0.179267, 0.138674,  0.41898, 0.263079,
 0.280631, 0.266685, 0.220709, 0.231975} 

{0.191715, 0.134513, 0.409254, 0.264519,
 0.278591,  0.26796, 0.220116, 0.233333} 

{0.186278, 0.133678, 0.416113, 0.263931,
 0.279137, 0.267759, 0.219752, 0.233351} 

{0.188359, 0.152608, 0.449249, 0.209784,
  0.27807, 0.270046, 0.219502, 0.232382} 

{0.185162, 0.150169, 0.447103, 0.217566,
 0.276928, 0.270559, 0.220145, 0.232368} 

{ 0.18793, 0.150701, 0.457008, 0.204361,
 0.277805, 0.268909, 0.220874, 0.232412} 

{0.207735, 0.149483, 0.425589, 0.217194,
 0.278394, 0.268522,  0.22208, 0.231005} 

{0.208317, 0.137367, 0.426777, 0.227538,
 0.279057, 0.267104, 0.222774, 0.231066} 

{0.207817, 0.132491, 0.434024, 0.225668,
 0.278058, 0.269038, 0.222505, 0.230399} 

{ 0.20098, 0.139179, 0.430208, 0.229633,
  0.27862, 0.268236, 0.222281, 0.230863} 

{0.200263, 0.139203, 0.425459, 0.235076,
 0.278701, 0.266872, 0.222514, 0.231913} 

{0.195894, 0.145773, 0.421666, 0.236667,
 0.279901, 0.267366, 0.221559, 0.231174} 

{0.182412, 0.146509, 0.427957, 0.243122,
 0.281397, 0.266824, 0.222656, 0.229123} 

{0.184927, 0.147937, 0.429889, 0.237246,
 0.281963, 0.267732,  0.22135, 0.228954} 

{0.149271, 0.144065, 0.443641, 0.263022,
 0.281353, 0.267733, 0.222376, 0.228538} 

{0.148586, 0.147653,  0.43516, 0.268601,
 0.281416, 0.267461, 0.223122, 0.228002} 

{0.144937, 0.158599, 0.426729, 0.269735,
 0.280674, 0.265973, 0.225098, 0.228256} 

{0.159548, 0.158156, 0.433828, 0.248468,
 0.279512, 0.266919, 0.223487, 0.230082} 

{0.160513, 0.158376,  0.41842,  0.26269,
 0.279836,   0.2664, 0.223139, 0.230625} 

{0.162302, 0.158319, 0.418357, 0.261021,
 0.279345, 0.266595, 0.223645, 0.230415} 

{0.175491, 0.163261, 0.394122, 0.267126,
   0.2795,  0.26648, 0.222926, 0.231093} 

{0.176592, 0.145418, 0.428786, 0.249204,
 0.279366, 0.268236, 0.220577, 0.231821} 

{0.179029, 0.135464, 0.429656,  0.25585,
 0.278822, 0.268146, 0.221379, 0.231654} 

{ 0.15609, 0.142431, 0.442906, 0.258573,
 0.278594, 0.266006, 0.219146, 0.236254} 

{0.151495, 0.149673, 0.440849, 0.257983,
 0.277342,  0.26578, 0.218675, 0.238203} 

{0.150516, 0.122189, 0.458684, 0.268611,
 0.277842, 0.265762,  0.21946, 0.236937} 

{0.153601, 0.108195, 0.475343,  0.26286,
 0.277706, 0.265787, 0.219667,  0.23684} 

{0.150407, 0.105403, 0.477236, 0.266955,
   0.2772, 0.265022, 0.218979, 0.238799} 

{0.146768, 0.100114, 0.469683, 0.283435,
 0.277102, 0.264592, 0.222839, 0.235467} 

{0.149145, 0.104934,  0.46184, 0.284081,
 0.277749, 0.263726, 0.223641, 0.234885} 

{0.147058, 0.106703, 0.465457, 0.280782,
 0.277189,  0.26452, 0.222988, 0.235303} 

{0.138615, 0.119481, 0.469475, 0.272429,
 0.277155, 0.264994, 0.223624, 0.234228} 

{0.140755, 0.114241, 0.471481, 0.273523,
 0.276908, 0.264323, 0.223852, 0.234917} 

{0.137912, 0.112473, 0.481853, 0.267762,
 0.278345,  0.26457, 0.224106, 0.232979} 

{0.146981,  0.10782,  0.47324, 0.271959,
 0.277708, 0.264845, 0.224519, 0.232928} 

{0.142169, 0.119029, 0.469606, 0.269196,
 0.277994, 0.264388, 0.224704, 0.232915} 

{0.137187, 0.127862, 0.465645, 0.269305,
 0.279658, 0.264226, 0.222865, 0.233251} 

{0.157593, 0.130791, 0.475923, 0.235694,
 0.279523, 0.263568,  0.22271, 0.234198} 

{0.154793, 0.132336, 0.456568, 0.256303,
 0.279571, 0.263821,  0.22286, 0.233748} 

{0.124838, 0.130904, 0.504787, 0.239471,
 0.279281, 0.264204, 0.222292, 0.234223} 

{0.112776, 0.133209, 0.518673, 0.235343,
 0.279786, 0.263868, 0.222939, 0.233408} 

{0.120477, 0.140226, 0.506318, 0.232979,
 0.279436, 0.263276, 0.225073, 0.232214} 

{0.137438, 0.132395, 0.498275, 0.231891,
  0.27794, 0.262821, 0.226316, 0.232923} 

{0.140274, 0.136201, 0.510052, 0.213474,
 0.279683, 0.262697, 0.225135, 0.232486} 

{0.138241,  0.14886, 0.508343, 0.204555,
 0.280353, 0.263154, 0.224596, 0.231897} 

{0.141985, 0.149886, 0.498512, 0.209616,
 0.282475, 0.264799, 0.224698, 0.228029} 

{0.141553, 0.107075,  0.50612, 0.245251,
 0.282441, 0.265086, 0.224672,   0.2278} 

{0.133643, 0.108329, 0.505795, 0.252232,
  0.28064, 0.265468, 0.224593, 0.229298} 

{0.137413, 0.098008, 0.512767, 0.251812,
 0.283619, 0.266718, 0.223404, 0.226258} 

{0.123858,  0.10868, 0.514019, 0.253443,
 0.282844, 0.265365, 0.223425, 0.228366} 

{ 0.11039, 0.117084, 0.500187, 0.272338,
 0.283272, 0.264498,  0.22386, 0.228369} 

{0.113552, 0.117011, 0.486668, 0.282769,
 0.282631, 0.263956, 0.223486, 0.229927} 

{0.115408, 0.114734, 0.493535, 0.276323,
 0.281609, 0.264172, 0.224016, 0.230203} 

