simplex : 865 documents
 0.223434, 0.244867, 0.256925, 0.274775} 

{0.295251, 0.215086, 0.323666, 0.165997,
 0.225358, 0.244015, 0.255145, 0.275483} 

{0.263017, 0.249041, 0.318209, 0.169733,
  0.22812, 0.244429, 0.251809, 0.275642} 

{0.239351, 0.254143, 0.338245,  0.16826,
 0.227822,  0.24507,  0.25164, 0.275467} 

{0.215034,  0.26529, 0.311829, 0.207847,
 0.227981, 0.246084, 0.251463, 0.274472} 

{0.203224, 0.289965, 0.306576, 0.200234,
 0.226735, 0.248562, 0.250628, 0.274074} 

{0.248002, 0.323472, 0.229254, 0.199272,
 0.223249,  0.24967, 0.250249, 0.276832} 

{0.244559, 0.346506, 0.241225,  0.16771,
 0.223504,  0.24963, 0.249235,  0.27763} 

{0.244731,  0.34534, 0.242857, 0.167071,
 0.225377, 0.249649, 0.246654,  0.27832} 

{0.239864, 0.352869, 0.239532, 0.167736,
 0.225404, 0.249358, 0.246435, 0.278802} 

{0.228944, 0.353649,  0.24781, 0.169597,
 0.225413, 0.251739, 0.245974, 0.276875} 

{0.220153, 0.301493, 0.277634,  0.20072,
 0.225448, 0.251567, 0.245888, 0.277097} 

{0.241227, 0.324694, 0.260243, 0.173836,
 0.224446, 0.252484, 0.243598, 0.279473} 

{0.216008, 0.332232, 0.261156, 0.190605,
  0.22431,   0.2539, 0.241068, 0.280721} 

{0.190245, 0.335799, 0.289862, 0.184094,
 0.224112, 0.251245, 0.243952, 0.280692} 

{0.198659, 0.323868, 0.286075, 0.191398,
 0.223966, 0.250123, 0.244843, 0.281068} 

{0.194976, 0.337861, 0.275342, 0.191821,
 0.224662, 0.248305, 0.245545, 0.281488} 

{0.201526,  0.33128, 0.291511, 0.175684,
 0.224504, 0.247612, 0.245831, 0.282053} 

{0.217231, 0.314674, 0.302175,  0.16592,
 0.222534, 0.245714, 0.247874, 0.283878} 

{0.216567, 0.315773,  0.30012,  0.16754,
 0.221701, 0.248145, 0.248337, 0.281817} 

{ 0.19325, 0.289234,   0.3392, 0.178316,
  0.22237, 0.249769, 0.246412, 0.281449} 

{0.165387, 0.313417, 0.339055, 0.182141,
 0.220711, 0.249881,  0.24939, 0.280018} 

{0.193169, 0.279242, 0.305805, 0.221784,
 0.219754, 0.251043, 0.249195, 0.280008} 

{0.191058, 0.294644, 0.285601, 0.228697,
 0.219922, 0.250826, 0.248948, 0.280303} 

{0.224998, 0.283954, 0.278404, 0.212643,
  0.22091, 0.251266, 0.246559, 0.281264} 

{0.188931, 0.305725, 0.285419, 0.219924,
 0.221003, 0.250743, 0.247331, 0.280922} 

{0.189529, 0.307409, 0.271177, 0.231885,
 0.220143, 0.251537, 0.246308, 0.282011} 

{0.177164, 0.323859, 0.264955, 0.234022,
 0.222332, 0.249962, 0.244534, 0.283172} 

{0.164092, 0.331827, 0.269196, 0.234885,
 0.221226, 0.252703,  0.24398, 0.282091} 

{0.178103, 0.324474, 0.270406, 0.227018,
 0.221156, 0.252958,  0.24428, 0.281606} 

{0.176511, 0.335517, 0.271842,  0.21613,
 0.220761, 0.252353, 0.243508, 0.283378} 

{ 0.16048,  0.30356, 0.243061, 0.292899,
 0.218199, 0.255014, 0.242959, 0.283827} 

{ 0.16219, 0.266578, 0.238891, 0.332341,
 0.218463, 0.254981, 0.241644, 0.284912} 

{0.149324,  0.27128, 0.231093, 0.348303,
 0.220033, 0.255069, 0.241561, 0.283337} 

{0.163655, 0.264482, 0.229035, 0.342828,
 0.220237,  0.25274, 0.242952, 0.284071} 

{0.186719, 0.265145,  0.22473, 0.323406,
 0.214046, 0.254476, 0.245065, 0.286413} 

{0.186368, 0.256596, 0.216555, 0.340482,
 0.213896, 0.254917, 0.246113, 0.285073} 

{0.192207, 0.262177, 0.214149, 0.331467,
 0.216453, 0.252592, 0.245505,  0.28545} 

{0.218275, 0.255231, 0.212646, 0.313848,
 0.217761, 0.251137, 0.246433, 0.284669} 

{0.196276, 0.254201, 0.221263,  0.32826,
 0.220995, 0.248806, 0.242799, 0.287401} 

{0.199511,  0.25048,  0.22004, 0.329969,
  0.22094, 0.250191, 0.242897, 0.285971} 

{0.199371, 0.240165, 0.228772, 0.331692,
 0.221425, 0.250558, 0.243266, 0.284752} 

{0.208089, 0.250187, 0.234632, 0.307092,
 0.221697, 0.250699, 0.240448, 0.287156} 

{0.220896,  0.25056, 0.219599, 0.308945,
  0.22192, 0.251128, 0.240505, 0.286447} 

{0.190428, 0.249823, 0.236808, 0.322942,
 0.222064, 0.251817, 0.239847, 0.286272} 

{0.197136, 0.238234, 0.243719, 0.320911,
 0.221372, 0.251893, 0.240127, 0.286608} 

{ 0.22765,  0.22638, 0.241516, 0.304454,
 0.220906,  0.25237, 0.240197, 0.286527} 

{0.215573, 0.216427, 0.266315, 0.301686,
 0.220402, 0.252736, 0.240315, 0.286548} 

{0.220062, 0.249154, 0.259804,  0.27098,
 0.216358, 0.253952, 0.242276, 0.287413} 

{0.235575, 0.223508, 0.267172, 0.273745,
 0.215642, 0.254078,  0.24175,  0.28853} 

{0.235239, 0.224404, 0.256644, 0.283714,
 0.215001, 0.253509, 0.243667, 0.287823} 

{0.207735, 0.261974, 0.289709, 0.240583,
 0.215894, 0.254371, 0.241452, 0.288283} 

{0.202044,  0.26562, 0.292407, 0.239929,
  0.21619, 0.255989, 0.240252,  0.28757} 

{0.221242, 0.289465,  0.28962, 0.199673,
 0.218886, 0.256135, 0.238988, 0.285991} 

{ 0.25359, 0.284514, 0.266653, 0.195243,
 0.217331,  0.25729, 0.239525, 0.285855} 

{0.258463, 0.280724, 0.269243,  0.19157,
  0.21883, 0.257484, 0.239513, 0.284173} 

{0.209672,  0.30627, 0.276866, 0.207193,
 0.218624, 0.258223, 0.239691, 0.283462} 

{0.205453, 0.299009, 0.263362, 0.232176,
 0.219831, 0.257118,  0.24031, 0.282741} 

{0.217969, 0.260286, 0.261331, 0.260414,
 0.218593, 0.256322, 0.241443, 0.283642} 

{0.228321, 0.256129, 0.254461, 0.261089,
 0.216543, 0.255529, 0.244053, 0.283875} 

{0.203821, 0.284906, 0.258827, 0.252446,
 0.218174, 0.256055, 0.243348, 0.282424} 

{0.181403, 0.279782, 0.262859, 0.275955,
 0.218562, 0.257894,  0.24037, 0.283174} 

{0.183104, 0.261974, 0.285574, 0.269348,
 0.217148, 0.258222, 0.241891, 0.282739} 

{0.198421, 0.271453, 0.272038, 0.258088,
 0.216906, 0.258711, 0.241382, 0.283001} 

{0.208426, 0.269513, 0.265479, 0.256581,
 0.214154, 0.257305, 0.242191,  0.28635} 

{ 0.20835, 0.263259,  0.25064, 0.277751,
 0.212409, 0.259202, 0.242558, 0.285831} 

{0.237103, 0.281276, 0.179864, 0.301757,
  0.21142,  0.26103, 0.242177, 0.285373} 

{0.215577, 0.290721, 0.177665, 0.316037,
 0.210892, 0.262571, 0.241756, 0.284781} 

{0.203108, 0.296733, 0.199416, 0.300743,
 0.212021,  0.26209, 0.241644, 0.284245} 

{0.203917, 0.279736, 0.200387, 0.315959,
 0.211906, 0.260569, 0.242739, 0.284785} 

{0.243149, 0.295033, 0.198609,  0.26321,
 0.209708, 0.258559, 0.242895, 0.288839} 

{0.243954, 0.289782, 0.196932, 0.269331,
 0.207362, 0.262297, 0.241931,  0.28841} 

{0.247284, 0.271048, 0.202335, 0.279333,
  0.20665, 0.263596, 0.240633, 0.289122} 

{0.237822, 0.252024, 0.178287, 0.331867,
 0.206441, 0.265762, 0.241147,  0.28665} 

{0.236976, 0.255266, 0.165997, 0.341762,
 0.208064, 0.267259, 0.239144, 0.285534} 

{0.230769, 0.239939, 0.171377, 0.357915,
 0.207827, 0.268578, 0.239346, 0.284249} 

{0.224569, 0.228638, 0.161523,  0.38527,
 0.210336, 0.266754, 0.238736, 0.284173} 

{ 0.20962, 0.225636, 0.182773, 0.381971,
 0.211168, 0.267283, 0.237697, 0.283852} 

{0.214139, 0.248343, 0.175281, 0.362237,
 0.209805, 0.267852, 0.238102, 0.284241} 

{0.223578, 0.250229, 0.192156, 0.334037,
 0.210373, 0.265116,  0.23899, 0.285521} 

{ 0.21286, 0.271159, 0.200438, 0.315543,
  0.20932, 0.265162, 0.240107, 0.285411} 

{0.205511, 0.276854,  0.19451, 0.323126,
 0.209128, 0.263373,  0.24029, 0.287209} 

{0.226971, 0.293822, 0.178706, 0.300501,
 0.209031, 0.263575, 0.240044, 0.287351} 

{0.221582, 0.281386, 0.182126, 0.314906,
 0.208838, 0.263258, 0.239635, 0.288269} 

{0.217402, 0.290069, 0.188435, 0.304093,
 0.208873, 0.259745, 0.240372,  0.29101} 

{0.198952, 0.282642, 0.206833, 0.311573,
 0.208136, 0.261869, 0.239029, 0.290966} 

{0.208474, 0.307362,  0.20274, 0.281424,
 0.208427, 0.267169, 0.239078, 0.285326} 

{0.213429, 0.327302, 0.233336, 0.225933,
 0.208285, 0.269788, 0.237207,  0.28472} 

{0.190295, 0.334659, 0.235852, 0.239194,
 0.208585, 0.268761, 0.237677, 0.284977} 

{ 0.17998, 0.360696, 0.226857, 0.232467,
 0.206707, 0.268833, 0.239761, 0.284699} 

{0.182111, 0.297246,  0.27501, 0.245633,
 0.206201, 0.268792, 0.239905, 0.285102} 

{0.169786, 0.306361,  0.29237, 0.231483,
 0.205387, 0.268807, 0.240486, 0.285319} 

{0.160025, 0.310889, 0.297714, 0.231372,
 0.202015, 0.271125, 0.241183, 0.285678} 

{0.150575, 0.298591, 0.332116, 0.218718,
 0.201693, 0.269097, 0.241395, 0.287815} 

{0.141193, 0.301536, 0.335669, 0.221602,
  0.20112, 0.269044, 0.240756,  0.28908} 

{ 0.15651, 0.288219, 0.332221,  0.22305,
 0.200822,  0.26794, 0.241688, 0.289549} 

{0.137838, 0.292119, 0.343914, 0.226129,
 0.201393, 0.266754, 0.241953, 0.289901} 

{0.139948, 0.284049, 0.343392,  0.23261,
 0.201755, 0.266979, 0.241473, 0.289793} 

{0.149868, 0.250459, 0.332463, 0.267209,
 0.201496, 0.267413, 0.240394, 0.290698} 

{0.152087, 0.244508, 0.335685,  0.26772,
  0.20053, 0.268469, 0.240499, 0.290502} 

{0.153978, 0.237446, 0.359981, 0.248595,
 0.200884, 0.268841, 0.240281, 0.289994} 

{0.150049, 0.259529, 0.348121, 0.242302,
 0.197914,  0.26878, 0.242812, 0.290494} 

{0.147138, 0.267696, 0.335199, 0.249967,
 0.195749, 0.269512, 0.243856, 0.290883} 

{0.139742, 0.265059, 0.322029,  0.27317,
 0.195624, 0.267965, 0.243364, 0.293047} 

{0.133675,  0.26994, 0.321466, 0.274918,
 0.194308, 0.267448, 0.246546, 0.291698} 

{0.143277, 0.280591, 0.335509, 0.240624,
  0.19282, 0.268507,  0.24726, 0.291412} 

{0.152503, 0.295364, 0.331406, 0.220727,
 0.193199, 0.269842, 0.247718, 0.289241} 

{0.140273,   0.3001, 0.338054, 0.221574,
 0.193379, 0.270921, 0.246162, 0.289537} 

{0.182221, 0.297819, 0.320569,  0.19939,
 0.194333, 0.269045, 0.246749, 0.289874} 

{0.166247, 0.260284, 0.379795, 0.193674,
 0.193626, 0.266878, 0.247225, 0.292271} 

{0.182408, 0.221541, 0.397671,  0.19838,
 0.193833, 0.266431, 0.247701, 0.292035} 

{0.196594, 0.226724, 0.385495, 0.191187,
 0.193616, 0.266592, 0.247861, 0.291931} 

{0.198242, 0.196133, 0.374984, 0.230641,
 0.194172, 0.268185, 0.245054, 0.292589} 

{0.202495, 0.186801, 0.385963,  0.22474,
 0.193664, 0.268463, 0.244889, 0.292983} 

{0.166579, 0.228567, 0.391377, 0.213478,
 0.194449, 0.270755, 0.241493, 0.293303} 

{ 0.15473, 0.234284, 0.437143, 0.173842,
 0.193355, 0.270455, 0.241514, 0.294677} 

{0.181465, 0.236087, 0.438943, 0.143505,
 0.194257, 0.269724, 0.239986, 0.296034} 

{0.194151, 0.238591,  0.42443, 0.142829,
 0.195669, 0.268108, 0.238713,  0.29751} 

{0.192273, 0.230437,  0.41696,  0.16033,
 0.196861, 0.266599, 0.238288, 0.298252} 

{0.224971, 0.214314, 0.376815, 0.183899,
 0.197344, 0.266343, 0.237519, 0.298794} 

{0.244063, 0.204402, 0.370525,  0.18101,
 0.197451, 0.265062,  0.23902, 0.298467} 

{ 0.24015, 0.195865, 0.338036, 0.225949,
 0.198527, 0.265206, 0.238474, 0.297793} 

{0.252452, 0.193588, 0.330082, 0.223877,
 0.198069, 0.264472, 0.239109,  0.29835} 

{0.239564, 0.225193,  0.31536, 0.219883,
 0.199181,  0.26499, 0.236632, 0.299197} 

{  0.2285,   0.2285, 0.329095, 0.213906,
 0.199437,   0.2657, 0.236144, 0.298719} 

{0.206224, 0.231359, 0.365623, 0.196795,
 0.200125, 0.270819, 0.235699, 0.293357} 

{0.203282, 0.253747, 0.328895, 0.214076,
 0.200252, 0.271259, 0.235058, 0.293431} 

{0.214927, 0.266539, 0.284589, 0.233946,
 0.200922, 0.271602, 0.234256,  0.29322} 

{0.245157, 0.281963, 0.275641, 0.197239,
 0.202115, 0.270632, 0.234676, 0.292578} 

{0.262671, 0.305489, 0.260701, 0.171139,
 0.202482, 0.270313, 0.234597, 0.292608} 

{0.258975, 0.299252, 0.268042, 0.173731,
 0.202486, 0.269339,  0.23469, 0.293484} 

{0.254559, 0.299049, 0.262543, 0.183848,
 0.202591, 0.268951, 0.235897, 0.292561} 

{ 0.24234, 0.304821, 0.270724, 0.182115,
 0.201132, 0.268915, 0.237833, 0.292121} 

{0.253632, 0.275966, 0.294748, 0.175653,
 0.202147, 0.268391, 0.236496, 0.292965} 

{0.251459, 0.284407, 0.290492, 0.173642,
 0.200824, 0.266255, 0.240135, 0.292786} 

{0.262929, 0.289979,  0.30018, 0.146912,
 0.201537,  0.26358, 0.241802, 0.293081} 

{0.268895, 0.277084, 0.302605, 0.151415,
 0.201489,  0.26367, 0.241856, 0.292985} 

{0.254236, 0.295826, 0.319862, 0.130076,
 0.202299,  0.26337, 0.240296, 0.294035} 

{0.254294, 0.283389, 0.333091, 0.129226,
 0.203547, 0.262463, 0.240991, 0.292999} 

{0.255538, 0.270007, 0.300306, 0.174149,
 0.203828, 0.263637, 0.238886,  0.29365} 

{0.265779, 0.290756, 0.283246, 0.160218,
 0.203642, 0.263901, 0.239095, 0.293362} 

{0.318439, 0.264885, 0.264834, 0.151842,
 0.204841, 0.264577, 0.238275, 0.292307} 

{0.330439, 0.261905, 0.251373, 0.156283,
 0.204347, 0.264755, 0.239117, 0.291782} 

{ 0.31812, 0.274608, 0.250128, 0.157144,
 0.205147, 0.264536, 0.237629, 0.292689} 

{0.300187, 0.276558, 0.255061, 0.168194,
  0.20881, 0.264146, 0.236272, 0.290773} 

{ 0.27517, 0.268399, 0.264516, 0.191914,
 0.209701, 0.262755, 0.237575,  0.28997} 

{0.282773, 0.249162, 0.276711, 0.191354,
 0.207633, 0.265506, 0.235984, 0.290877} 

{0.276696, 0.276875, 0.249733, 0.196696,
 0.207689, 0.265546, 0.235228, 0.291537} 

{0.266703, 0.284913, 0.260954,  0.18743,
 0.208393, 0.267482, 0.232638, 0.291486} 

{ 0.26563,  0.28324,  0.26391,  0.18722,
  0.20804, 0.269157, 0.231778, 0.291025} 

{0.267876, 0.291738,  0.25534, 0.185046,
 0.208696, 0.268804,  0.23301,  0.28949} 

{0.251175, 0.268567, 0.296819, 0.183439,
 0.207953,  0.27018, 0.230759, 0.291108} 

{0.251796, 0.213064, 0.349865, 0.185276,
 0.208481, 0.269487, 0.230982, 0.291049} 

{0.223033, 0.260177, 0.334991, 0.181798,
 0.212397, 0.270351, 0.228629, 0.288623} 

{0.215327, 0.231789, 0.368529, 0.184355,
 0.214128, 0.269336,  0.22743, 0.289107} 

{0.217034, 0.250966, 0.355586, 0.176414,
 0.212804, 0.268946, 0.227574, 0.290677} 

{0.226972, 0.221745,  0.37101, 0.180274,
 0.213264, 0.268544, 0.228636, 0.289556} 

{0.235096, 0.222071, 0.365514, 0.177319,
 0.213109, 0.267867,  0.22965, 0.289374} 

{0.261674, 0.222298, 0.344701, 0.171327,
 0.212074, 0.270602, 0.230585, 0.286739} 

{0.267085, 0.244762, 0.336817, 0.151336,
  0.21215, 0.268985, 0.230588, 0.288277} 

{ 0.27713, 0.245915, 0.320852, 0.156102,
 0.214424, 0.266115, 0.227797, 0.291664} 

{0.285451, 0.240317, 0.307318, 0.166914,
 0.214321, 0.266351, 0.228437, 0.290891} 

{0.279291,  0.25261, 0.292253, 0.175846,
 0.213857, 0.266636, 0.227695, 0.291812} 

{0.277665, 0.251027, 0.293755, 0.177553,
 0.214214, 0.267057, 0.226734, 0.291994} 

{0.268252, 0.204026, 0.322613, 0.205108,
 0.214854, 0.267432, 0.227247, 0.290467} 

{0.277292, 0.190299,  0.32544, 0.206969,
 0.214269, 0.268205, 0.227633, 0.289892} 

{0.271263, 0.200995,  0.32825, 0.199492,
 0.217177, 0.266654, 0.226168, 0.290002} 

{0.285943, 0.181165, 0.351803, 0.181089,
 0.217753, 0.266562, 0.226407, 0.289278} 

{  0.2792, 0.185126, 0.343545, 0.192129,
 0.217009, 0.269655, 0.225944, 0.287393} 

{0.318775, 0.214743, 0.329924, 0.136558,
 0.216724, 0.269322, 0.227011, 0.286943} 

{0.319022, 0.206358, 0.321648, 0.152972,
 0.216736,     0.27, 0.226973, 0.286292} 

{0.310868,  0.21639, 0.312824, 0.159919,
 0.216944, 0.270678,  0.22608, 0.286297} 

{ 0.29236, 0.220428, 0.322704, 0.164508,
 0.216775, 0.270474, 0.225666, 0.287085} 

{0.290249, 0.217965, 0.326022, 0.165764,
 0.216185, 0.275692, 0.224276, 0.283847} 

{0.306544, 0.204541, 0.316575, 0.172339,
 0.215094, 0.275241, 0.225179, 0.284486} 

{0.334984, 0.223061, 0.282265,  0.15969,
 0.215384, 0.273548, 0.226293, 0.284775} 

{0.326921, 0.223199, 0.280166, 0.169713,
 0.212424, 0.272922, 0.228415, 0.286239} 

{0.327138, 0.217089, 0.280596, 0.175177,
 0.209798, 0.277522, 0.228075, 0.284605} 

{0.251852, 0.320252, 0.259631, 0.168265,
 0.209203, 0.278373, 0.227021, 0.285402} 

{ 0.23098, 0.320246, 0.268763, 0.180011,
 0.211028, 0.278108, 0.225417, 0.285447} 

{0.240377, 0.242315, 0.304696, 0.212612,
 0.211895,  0.27741, 0.225406, 0.285289} 

{0.264073, 0.236772,  0.27617, 0.222985,
 0.210661, 0.275264, 0.224925, 0.289149} 

{0.264203,   0.2747, 0.283092, 0.178005,
 0.210345, 0.275184, 0.225137, 0.289334} 

{0.249065, 0.243574, 0.312852,  0.19451,
 0.209337, 0.274267, 0.224945, 0.291451} 

{0.261972, 0.254368, 0.314474, 0.169185,
 0.209528, 0.274353,   0.2222,  0.29392} 

{0.238379, 0.260629, 0.323269, 0.177724,
 0.209532, 0.273212, 0.223089, 0.294167} 

{0.249929, 0.262848, 0.300465, 0.186757,
 0.211947, 0.271832, 0.220021,   0.2962} 

{0.252583, 0.250486, 0.280714, 0.216217,
 0.212286, 0.270914, 0.221842, 0.294958} 

{ 0.29328,   0.2442, 0.272435, 0.190084,
 0.206577, 0.276532, 0.221878, 0.295013} 

{0.288392, 0.231829, 0.273838, 0.205941,
 0.204518, 0.275933, 0.222404, 0.297146} 

{0.312534,  0.23673, 0.252655, 0.198081,
 0.205127, 0.272895, 0.223192, 0.298786} 

{0.288347, 0.247579, 0.265391, 0.198682,
 0.204834, 0.272808, 0.224118,  0.29824} 

{0.291391, 0.268715, 0.247784, 0.192111,
 0.207244,  0.27044, 0.222725, 0.299591} 

{0.315787, 0.262787, 0.233381, 0.188045,
 0.207146, 0.269994, 0.223052, 0.299808} 

{ 0.33871, 0.225825, 0.248495,  0.18697,
 0.206019, 0.270749, 0.222744, 0.300488} 

{0.346584, 0.228799, 0.238364, 0.186253,
 0.207699, 0.269465, 0.219994, 0.302842} 

{0.376852, 0.217924, 0.231859, 0.173365,
 0.207678, 0.269619,  0.22036, 0.302343} 

{0.310096, 0.222832, 0.279766, 0.187306,
  0.20871, 0.269099, 0.220417, 0.301774} 

{0.282454, 0.231124, 0.282201, 0.204221,
 0.209845,  0.26876, 0.217559, 0.303835} 

{0.291507, 0.228055, 0.295424, 0.185015,
 0.206881, 0.271775, 0.218345, 0.302999} 

{0.322609, 0.223673, 0.258471, 0.195247,
 0.206657, 0.274016, 0.217148, 0.302179} 

{0.314176, 0.251678, 0.256902, 0.177244,
 0.205688, 0.274758, 0.216936, 0.302618} 

{0.297143, 0.274078, 0.266013, 0.162766,
 0.205606, 0.274617, 0.216802, 0.302975} 

{0.278433, 0.279419,  0.27699, 0.165159,
 0.204467, 0.276583, 0.216484, 0.302466} 

{0.279757, 0.255035, 0.265444, 0.199764,
 0.205388, 0.276635, 0.216757,  0.30122} 

{0.292868, 0.256694, 0.260359, 0.190078,
 0.206166, 0.275072, 0.216719, 0.302043} 

{0.264649, 0.277753,   0.2472, 0.210397,
 0.204879, 0.275249, 0.216956, 0.302916} 

{0.262133, 0.270314, 0.268573,  0.19898,
 0.204844, 0.273908,  0.21832, 0.302927} 

{0.272092, 0.270216, 0.261948, 0.195743,
 0.205427, 0.274008, 0.217012, 0.303553} 

{0.253574, 0.266837, 0.257017, 0.222573,
 0.204793, 0.272852, 0.217313, 0.305042} 

{0.273159, 0.265331,  0.26654,  0.19497,
 0.204806, 0.272937, 0.217667,  0.30459} 

{0.248799, 0.305426, 0.258219, 0.187555,
 0.204025, 0.274746, 0.217103, 0.304126} 

{0.260089, 0.273629, 0.266972, 0.199311,
 0.202173, 0.272874, 0.215457, 0.309497} 

{0.265853, 0.280974, 0.249299, 0.203873,
 0.201558, 0.273058,  0.21668, 0.308704} 

{0.254421, 0.262104, 0.289003, 0.194472,
 0.200906, 0.272213,  0.21768, 0.309202} 

{0.250241, 0.283449, 0.259527, 0.206783,
 0.200401, 0.273434, 0.217162, 0.309003} 

{0.234034, 0.260442, 0.288693, 0.216831,
 0.201159, 0.269638, 0.218407, 0.310797} 

{0.230378,  0.33085, 0.240129, 0.198643,
 0.203026, 0.267907, 0.218767,   0.3103} 

{0.253377, 0.336891, 0.236222,  0.17351,
  0.20285, 0.269529, 0.218058, 0.309562} 

{0.262471, 0.343553, 0.227458, 0.166517,
 0.202215, 0.268216, 0.219302, 0.310267} 

{0.229755, 0.367305, 0.227859, 0.175081,
 0.202813, 0.268098, 0.218366, 0.310723} 

{0.203326, 0.366454, 0.250955, 0.179265,
 0.202151, 0.268625, 0.218877, 0.310346} 

{0.204162, 0.378936, 0.250233,  0.16667,
 0.203081, 0.267016, 0.219498, 0.310405} 

{0.221679, 0.370309, 0.246651, 0.161362,
  0.20196, 0.266368, 0.221786, 0.309886} 

{0.231425, 0.330652, 0.266552, 0.171371,
 0.198609, 0.267591, 0.221689, 0.312111} 

{0.186704, 0.323791, 0.265119, 0.224386,
 0.197514, 0.265111, 0.221234, 0.316141} 

{0.201434, 0.318189, 0.268303, 0.212074,
 0.196682, 0.265248, 0.223049, 0.315021} 

{0.208127, 0.321672,  0.25213, 0.218071,
 0.198247, 0.263853, 0.224504, 0.313396} 

{ 0.21445, 0.332583,  0.24825, 0.204716,
 0.199659, 0.265608,  0.22485, 0.309883} 

{ 0.21771, 0.323578, 0.225627, 0.233086,
 0.201466, 0.265114, 0.224214, 0.309206} 

{ 0.20491, 0.349938, 0.256423,  0.18873,
 0.205662, 0.260695, 0.225093,  0.30855} 

{0.196615,  0.32355, 0.252193, 0.227643,
 0.204813, 0.261266, 0.225371,  0.30855} 

{0.197499, 0.332288, 0.228456, 0.241757,
 0.205076, 0.260196, 0.225195, 0.309533} 

{ 0.19721, 0.334568,  0.24129, 0.226932,
 0.206146, 0.261003, 0.223253, 0.309598} 

{0.188297, 0.313626, 0.234877,   0.2632,
 0.204703, 0.261303, 0.224251, 0.309743} 

{0.232978, 0.344381,  0.24902, 0.173621,
 0.204982, 0.261824, 0.224769, 0.308425} 

{0.211068, 0.318555, 0.225937,  0.24444,
 0.205954, 0.263284, 0.223592, 0.307171} 

{0.211388, 0.300777, 0.230346,  0.25749,
 0.202476, 0.264798, 0.224092, 0.308633} 

{0.185719, 0.278381, 0.247225, 0.288676,
 0.203129, 0.264676, 0.224149, 0.308046} 

{0.183168, 0.284005,  0.23909, 0.293736,
 0.204244, 0.262814, 0.224852,  0.30809} 

{0.191264, 0.280681, 0.226738, 0.301317,
  0.20384, 0.265155, 0.224663, 0.306342} 

{0.207028, 0.304827, 0.207892, 0.280252,
 0.205187, 0.263848, 0.227519, 0.303446} 

{0.200834, 0.282002, 0.198367, 0.318798,
 0.207975, 0.262723, 0.227224, 0.302078} 

{0.202663, 0.280796, 0.198605, 0.317936,
 0.207555, 0.261304, 0.228874, 0.302267} 

{0.219563, 0.294003,  0.17229, 0.314144,
 0.208143, 0.258794, 0.229268, 0.303795} 

{0.211526, 0.297492, 0.173703, 0.317279,
 0.209323, 0.258789, 0.227852, 0.304036} 

{0.212619, 0.299242, 0.172375, 0.315765,
 0.208759, 0.259524, 0.226924, 0.304794} 

{0.210774, 0.300456, 0.163524, 0.325246,
   0.2089, 0.258329, 0.227341, 0.305429} 

{0.222738, 0.290138, 0.167845, 0.319279,
 0.209102, 0.258373, 0.227844, 0.304682} 

{0.208619, 0.299054, 0.217668, 0.274658,
 0.208702, 0.259033, 0.226786, 0.305479} 

{0.203959, 0.249042, 0.241312, 0.305687,
  0.20833, 0.258952, 0.227384, 0.305334} 

{0.204336, 0.252319, 0.230642, 0.312702,
 0.209317,   0.2577, 0.227716, 0.305267} 

{ 0.23219, 0.252871, 0.233111, 0.281828,
 0.208177, 0.258635, 0.227994, 0.305194} 

{0.239219, 0.235952, 0.222044, 0.302785,
 0.207399, 0.259797, 0.228097, 0.304707} 

{0.225317, 0.279814, 0.181435, 0.313433,
 0.209511, 0.259454, 0.229783, 0.301251} 

{ 0.22601, 0.295508, 0.200017, 0.278465,
 0.209011,  0.26111,  0.23052, 0.299359} 

{0.186568, 0.316259, 0.220275, 0.276899,
 0.209148, 0.256104, 0.235343, 0.299406} 

{0.234774, 0.293815, 0.219587, 0.251824,
 0.209414, 0.256015, 0.235729, 0.298842} 

{0.244222, 0.285929,  0.21912, 0.250728,
 0.210866, 0.255677,  0.23493, 0.298527} 

{ 0.25675, 0.300106,  0.19255, 0.250593,
 0.210398, 0.256706, 0.235434, 0.297461} 

{ 0.24786, 0.298311, 0.180886, 0.272944,
 0.211303, 0.256934,  0.23408, 0.297683} 

{0.252852, 0.307535, 0.189201, 0.250412,
 0.212787, 0.257039,  0.23299, 0.297184} 

{ 0.24267,  0.29142, 0.179276, 0.286634,
 0.212529, 0.256908, 0.232691, 0.297872} 

{0.241959, 0.251828, 0.233269, 0.272944,
  0.21132, 0.255941, 0.232088, 0.300651} 

{0.240148, 0.263397, 0.230044,  0.26641,
 0.211524, 0.255222, 0.233001, 0.300252} 

{0.220452, 0.237514, 0.310936, 0.231098,
 0.209969, 0.256288, 0.233364, 0.300379} 

{0.232968, 0.237587,  0.30665, 0.222795,
 0.210613,  0.25674, 0.233066, 0.299581} 

{0.221979,  0.26427, 0.296292, 0.217459,
 0.209861, 0.258408, 0.232808, 0.298923} 

