sacramentum : 817 documents
 0.274754, 0.247813, 0.262242, 0.215191} 

{0.285787, 0.244981, 0.281936, 0.187296,
 0.275033, 0.246969, 0.262447, 0.215552} 

{ 0.28938, 0.245704, 0.295313, 0.169603,
 0.274574, 0.247953, 0.261517, 0.215956} 

{0.268077, 0.278469, 0.252531, 0.200923,
 0.276486,  0.24641, 0.259932, 0.217171} 

{0.277566, 0.262166, 0.248267,    0.212,
 0.276117, 0.244983, 0.262106, 0.216795} 

{ 0.26487, 0.273809, 0.288811, 0.172511,
 0.276717, 0.244585, 0.265104, 0.213593} 

{0.257836, 0.274798, 0.311254, 0.156112,
 0.280295, 0.242444, 0.264418, 0.212843} 

{0.220824,  0.33868, 0.281534, 0.158961,
 0.281027, 0.239428, 0.266504, 0.213041} 

{0.227102,   0.3307,  0.26049, 0.181707,
 0.280971,  0.23937, 0.266734, 0.212925} 

{0.223645, 0.345447, 0.279958,  0.15095,
 0.281143, 0.238455, 0.268987, 0.211416} 

{0.216773, 0.339394, 0.213632, 0.230201,
 0.280531, 0.237722,  0.27105, 0.210697} 

{0.254689, 0.288775,  0.25301, 0.203526,
 0.279417, 0.243364,   0.2693, 0.207919} 

{0.243727, 0.291149, 0.262741, 0.202383,
 0.279035, 0.242469, 0.271768, 0.206728} 

{0.240669, 0.303883, 0.278386, 0.177062,
 0.279157, 0.242856, 0.271701, 0.206286} 

{0.244194, 0.241612,  0.30598, 0.208214,
 0.278247, 0.242738, 0.275534,  0.20348} 

{0.245873, 0.240511, 0.308438, 0.205178,
 0.280084, 0.241534, 0.275791, 0.202591} 

{0.233197, 0.197042, 0.341755, 0.228006,
 0.281048, 0.241939, 0.274046, 0.202967} 

{ 0.24694, 0.199309, 0.350922,  0.20283,
  0.28381, 0.238997, 0.273693,   0.2035} 

{0.242285, 0.184836, 0.378867, 0.194012,
 0.286042, 0.239895, 0.272357, 0.201706} 

{0.291037, 0.197098, 0.331856, 0.180009,
 0.289007, 0.236972, 0.270908, 0.203113} 

{0.321595, 0.211992, 0.306615, 0.159799,
  0.28869, 0.237855, 0.271277, 0.202177} 

{0.316038, 0.201018, 0.323108, 0.159837,
 0.288195, 0.237679, 0.271772, 0.202355} 

{0.278385, 0.285607, 0.286037, 0.149971,
 0.287977,  0.23618, 0.273603, 0.202239} 

{0.309885, 0.238385, 0.314294, 0.137436,
  0.28591,  0.23636, 0.276372, 0.201358} 

{0.246223, 0.263937, 0.328548, 0.161291,
 0.286596, 0.234999, 0.277326, 0.201079} 

{0.232572, 0.276243, 0.339076, 0.152109,
 0.286765, 0.237868, 0.274375, 0.200993} 

{0.239694, 0.271182, 0.301728, 0.187396,
 0.287055,  0.23735, 0.273207, 0.202388} 

{0.256328, 0.248793, 0.320995, 0.173884,
 0.287669, 0.238322, 0.272829, 0.201181} 

{0.283671, 0.206689, 0.300116, 0.209524,
 0.288103,  0.23853, 0.272506, 0.200862} 

{0.313971, 0.198109,  0.35293,  0.13499,
 0.288026, 0.236992, 0.272004, 0.202978} 

{0.387238, 0.184093, 0.324886, 0.103783,
 0.287665, 0.236886, 0.272862, 0.202587} 

{0.383631, 0.241062, 0.294555, 0.080752,
 0.284628, 0.238148, 0.273043, 0.204181} 

{0.429689, 0.251765, 0.264324, 0.054222,
 0.285091, 0.237027, 0.273291, 0.204591} 

{0.394332, 0.203006, 0.312376, 0.090286,
 0.286221, 0.236802, 0.272302, 0.204674} 

{0.463077, 0.180342, 0.265296, 0.091285,
 0.285154, 0.236977, 0.272469, 0.205401} 

{0.463452, 0.196793, 0.252406, 0.087349,
 0.286706, 0.235972, 0.271718, 0.205603} 

{0.466357, 0.169855, 0.219305, 0.144483,
 0.286881,  0.23509, 0.271595, 0.206434} 

{ 0.35815, 0.159889, 0.377588, 0.104373,
 0.285832, 0.233564, 0.273804,   0.2068} 

{0.342939, 0.153806, 0.412106, 0.091148,
 0.288066, 0.233706, 0.270802, 0.207426} 

{ 0.33809, 0.168127, 0.411453, 0.082329,
 0.285568, 0.236509, 0.270857, 0.207066} 

{0.309783, 0.181377, 0.411434, 0.097406,
 0.286889, 0.236443, 0.271243, 0.205425} 

{0.322014, 0.172531, 0.409263, 0.096192,
 0.285589, 0.237748, 0.271389, 0.205274} 

{0.304268, 0.196531, 0.405203, 0.093998,
 0.284447, 0.238602, 0.270149, 0.206802} 

{0.239675, 0.287525, 0.380512, 0.092288,
 0.283913, 0.236955, 0.269342,  0.20979} 

{ 0.24649, 0.288497, 0.382702,  0.08231,
 0.283809, 0.234749, 0.268035, 0.213407} 

{0.258176, 0.248644, 0.408376, 0.084805,
  0.28928, 0.234481, 0.262369,  0.21387} 

{0.262562, 0.255238, 0.385412, 0.096788,
 0.289078, 0.233352, 0.263054, 0.214516} 

{0.275161, 0.245441, 0.351034, 0.128363,
 0.289776,  0.23247, 0.263431, 0.214323} 

{0.260431, 0.240385, 0.355777, 0.143407,
 0.286997, 0.233455, 0.264593, 0.214955} 

{0.263921, 0.263517, 0.321757, 0.150805,
 0.288777, 0.231351, 0.265067, 0.214805} 

{0.298846, 0.150422, 0.313868, 0.236864,
  0.28678, 0.231932,  0.26517, 0.216118} 

{0.310458, 0.146747, 0.307834,  0.23496,
 0.286142, 0.234481, 0.263891, 0.215486} 

{0.271697, 0.157919, 0.315762, 0.254622,
 0.287001, 0.233895, 0.263208, 0.215896} 

{0.265612, 0.152065, 0.337167, 0.245155,
  0.28624, 0.233819, 0.263911,  0.21603} 

{0.233678, 0.212862, 0.344953, 0.208507,
 0.287764, 0.235224, 0.264989, 0.212024} 

{0.298645, 0.187838,   0.3598, 0.153716,
 0.286838, 0.235466,  0.26424, 0.213457} 

{0.366799, 0.188392, 0.301779, 0.143029,
 0.286514, 0.234381, 0.263228, 0.215878} 

{0.314486, 0.205112, 0.331062,  0.14934,
 0.287052, 0.233981, 0.263491, 0.215476} 

{0.330882, 0.212855, 0.310643,  0.14562,
 0.284655, 0.234555, 0.265289,   0.2155} 

{0.349774, 0.211933,  0.28732, 0.150974,
 0.286035, 0.235527, 0.263244, 0.215193} 

{0.369895, 0.229842,  0.24814, 0.152123,
 0.286295, 0.236072, 0.263194, 0.214439} 

{ 0.35106, 0.308962, 0.244832, 0.095146,
 0.285636, 0.235806, 0.263419, 0.215139} 

{0.309059, 0.385186, 0.187596, 0.118159,
 0.284539,  0.23558,   0.2655, 0.214381} 

{0.325621, 0.347298, 0.220793, 0.106289,
 0.283737, 0.235449,  0.26587, 0.214944} 

{0.346162, 0.343657, 0.202225, 0.107956,
 0.283288, 0.236155, 0.264195, 0.216361} 

{0.289267, 0.294722, 0.272665, 0.143346,
 0.280912, 0.237647, 0.263507, 0.217934} 

{0.231602, 0.287003, 0.328739, 0.152655,
  0.27998, 0.239584, 0.262253, 0.218182} 

{0.155636, 0.335115, 0.337226, 0.172024,
 0.278926, 0.239598, 0.264433, 0.217044} 

{0.145352, 0.324401, 0.279907,  0.25034,
 0.277488, 0.241041, 0.264359, 0.217112} 

{0.143315, 0.271796, 0.283642, 0.301247,
 0.282486, 0.241629, 0.264423, 0.211462} 

{0.240266, 0.257666, 0.261547, 0.240521,
 0.283593, 0.241287, 0.263741,  0.21138} 

{ 0.23402, 0.289205, 0.262906, 0.213869,
 0.283393, 0.238363, 0.263127, 0.215117} 

{0.264434, 0.209425,  0.29756, 0.228581,
 0.281593, 0.238618,  0.26428, 0.215508} 

{0.270266, 0.202417, 0.306214, 0.221103,
 0.281351, 0.237218, 0.264955, 0.216476} 

{0.271034,  0.15981, 0.323911, 0.245246,
  0.28102, 0.239518, 0.264287, 0.215174} 

{0.271141,  0.15138, 0.351754, 0.225725,
 0.279672, 0.240207,  0.26602, 0.214101} 

{ 0.26182, 0.183923, 0.358234, 0.196023,
 0.281558, 0.238141, 0.265236, 0.215065} 

{0.263932,  0.23496, 0.311683, 0.189424,
 0.280657, 0.240351, 0.264295, 0.214697} 

{0.318026, 0.268157, 0.275093, 0.138724,
  0.28194,  0.23781, 0.263626, 0.216625} 

{0.324341, 0.182444, 0.324303, 0.168913,
 0.281819, 0.241146, 0.260655,  0.21638} 

{0.329824, 0.213763,  0.30012, 0.156293,
 0.282255, 0.241866, 0.259245, 0.216633} 

{0.311427, 0.219094, 0.289574, 0.179906,
  0.28314, 0.241972, 0.258056, 0.216832} 

{0.306387, 0.204162, 0.241949, 0.247501,
 0.282248, 0.239819, 0.257326, 0.220608} 

{0.332475, 0.198477, 0.276464, 0.192584,
 0.283445, 0.239018, 0.257078, 0.220459} 

{0.324553, 0.230164, 0.235313,  0.20997,
 0.284829, 0.235217, 0.260015, 0.219939} 

{0.231943, 0.231109, 0.279627, 0.257321,
  0.28732, 0.234174, 0.258789, 0.219717} 

{0.203127, 0.220893, 0.256879, 0.319101,
 0.287208, 0.233993, 0.259854, 0.218945} 

{0.253703, 0.258993, 0.262722, 0.224582,
 0.286989, 0.234722, 0.260445, 0.217845} 

{0.268586, 0.236955,  0.25701, 0.237448,
 0.285368, 0.235212, 0.259842, 0.219577} 

{0.254296, 0.336872,  0.23073, 0.178102,
  0.28332, 0.236421, 0.260745, 0.219514} 

{0.343755, 0.318083, 0.190676, 0.147486,
 0.283153, 0.235103, 0.261893, 0.219851} 

{0.425387, 0.237355,  0.20089, 0.136368,
 0.281076, 0.235903, 0.263961,  0.21906} 

{0.437955, 0.207479, 0.218497, 0.136069,
 0.279184, 0.237231, 0.263318, 0.220267} 

{0.397921, 0.306248, 0.202197, 0.093634,
 0.280422, 0.237164, 0.261836, 0.220578} 

{ 0.38264,  0.27015,  0.20187,  0.14534,
 0.276891, 0.235788, 0.262091, 0.225231} 

{0.389023, 0.289282, 0.190309, 0.131387,
 0.278558, 0.233973,  0.26257, 0.224899} 

{0.342256, 0.327417, 0.177911, 0.152416,
 0.279005, 0.233853, 0.262305, 0.224837} 

{0.404507, 0.308955, 0.169428,  0.11711,
 0.278363,  0.23413,  0.26237, 0.225137} 

{0.432955, 0.283266, 0.170646, 0.113133,
 0.279631, 0.234479, 0.260319, 0.225571} 

{0.344189, 0.268318, 0.262498, 0.124995,
  0.27932, 0.233368, 0.259094, 0.228217} 

{0.344637, 0.266142, 0.270703, 0.118518,
 0.279951, 0.232908, 0.259528, 0.227613} 

{0.300405, 0.357123, 0.230124, 0.112348,
 0.279293, 0.233306, 0.258216, 0.229184} 

{0.277035, 0.289688, 0.299102, 0.134175,
 0.280016, 0.233815, 0.255464, 0.230705} 

{ 0.25968, 0.281553, 0.282474, 0.176293,
 0.281147, 0.233704, 0.255719,  0.22943} 

{0.230454, 0.253769, 0.230422, 0.285355,
 0.282337, 0.235055, 0.253884, 0.228724} 

{0.206547, 0.169957, 0.235847, 0.387648,
 0.282772, 0.236762, 0.252038, 0.228428} 

{0.210387, 0.185964, 0.247449,   0.3562,
 0.285755, 0.239671, 0.252383,  0.22219} 

{0.227078, 0.154798, 0.241564, 0.376561,
 0.284802, 0.240227, 0.254627, 0.220343} 

{0.215418,  0.17601, 0.236197, 0.372375,
 0.281431, 0.240323, 0.255009, 0.223237} 

{0.256112,  0.17826, 0.270662, 0.294967,
 0.281032, 0.240574,  0.25521, 0.223184} 

{0.329758, 0.190497, 0.254843, 0.224902,
 0.282665, 0.241313, 0.253253, 0.222769} 

{0.341636, 0.216858, 0.298252, 0.143254,
 0.283589,  0.24223, 0.253598, 0.220584} 

{ 0.31561, 0.254528, 0.288798, 0.141065,
 0.280873, 0.242268, 0.255933, 0.220926} 

{0.330203, 0.259001, 0.262828, 0.147968,
  0.28066, 0.242702, 0.254747, 0.221892} 

{0.296962, 0.306468, 0.255121, 0.141448,
 0.281803, 0.243733, 0.255151, 0.219313} 

{ 0.34642,   0.2914,  0.25988,   0.1023,
 0.281644, 0.243557, 0.255663, 0.219137} 

{0.315225,  0.23656, 0.235736,  0.21248,
  0.27857, 0.245778, 0.257391, 0.218261} 

{0.285713, 0.304216, 0.240742, 0.169329,
 0.278842, 0.245491, 0.258623, 0.217044} 

{0.271605, 0.316487, 0.186954, 0.224953,
 0.277578, 0.245311,  0.25777, 0.219341} 

{0.264755,  0.30228, 0.192766, 0.240199,
 0.278223, 0.244611, 0.256507, 0.220659} 

{0.308207, 0.282251, 0.187577, 0.221965,
 0.279008, 0.245575, 0.253814, 0.221603} 

{0.307483, 0.277544, 0.185028, 0.229945,
 0.278945, 0.245018,  0.25362, 0.222417} 

{ 0.17122, 0.340933, 0.219209, 0.268638,
 0.279875, 0.244519, 0.248577, 0.227029} 

{0.212691, 0.333738, 0.174418, 0.279154,
 0.279562, 0.244402, 0.249755, 0.226282} 

{ 0.25799,  0.31938, 0.167675, 0.254955,
 0.279308, 0.244528, 0.251737, 0.224427} 

{0.233316, 0.353552, 0.198738, 0.214393,
 0.281631, 0.244734, 0.252402, 0.221233} 

{0.273856, 0.333483, 0.203993, 0.188668,
 0.277284, 0.244327, 0.258065, 0.220324} 

{0.276256, 0.283542, 0.223887, 0.216315,
 0.277548, 0.244784, 0.256656, 0.221012} 

{ 0.24371, 0.290301, 0.217514, 0.248476,
 0.276727, 0.245054, 0.257207, 0.221013} 

{0.274585, 0.332434, 0.239316, 0.153665,
 0.276445, 0.245302, 0.256923,  0.22133} 

{0.268338, 0.297817, 0.293696, 0.140149,
 0.276603, 0.245955, 0.256583,  0.22086} 

{0.267663,  0.26653, 0.329776, 0.136031,
 0.278322, 0.246487, 0.256615, 0.218577} 

{0.249686, 0.297376, 0.310733, 0.142205,
 0.277618, 0.248763, 0.255988,  0.21763} 

{0.291202, 0.269991, 0.263086, 0.175722,
 0.277118, 0.248747, 0.255548, 0.218587} 

{0.295656, 0.262886, 0.211666, 0.229792,
 0.278224, 0.254134, 0.247396, 0.220246} 

{ 0.31165, 0.284215, 0.162939, 0.241196,
 0.278492, 0.254309,  0.24703,  0.22017} 

{0.269809, 0.270125, 0.236282, 0.223785,
 0.280282, 0.250723, 0.247978, 0.221017} 

{0.273825,  0.23819, 0.246598, 0.241387,
 0.280527, 0.251071, 0.247048, 0.221354} 

{0.255663, 0.219192, 0.309147, 0.215998,
 0.279824, 0.251854, 0.247066, 0.221256} 

{0.296585, 0.287233, 0.307172,  0.10901,
 0.286141, 0.248928, 0.245779, 0.219152} 

{0.238276, 0.342469, 0.325645, 0.093609,
 0.285644, 0.250034, 0.246976, 0.217345} 

{0.209637, 0.329396, 0.279563, 0.181404,
 0.289136, 0.248003, 0.246252, 0.216608} 

{ 0.22787,  0.36051, 0.248851, 0.162769,
 0.288978, 0.247959, 0.246169, 0.216895} 

{0.223397, 0.320453, 0.260135, 0.196014,
 0.289136, 0.246673, 0.246452, 0.217739} 

{0.221327, 0.348976, 0.235413, 0.194284,
 0.289324, 0.249526, 0.244335, 0.216815} 

{0.223873, 0.208773, 0.229739, 0.337614,
 0.288264, 0.250485, 0.245441,  0.21581} 

{0.250777, 0.200174, 0.221287, 0.327762,
 0.290314, 0.248943, 0.245218, 0.215524} 

{ 0.23848, 0.186796, 0.296427, 0.278297,
 0.291883, 0.248943, 0.243395, 0.215779} 

{ 0.29867, 0.209297, 0.306271, 0.185762,
 0.291085, 0.248087, 0.243916, 0.216912} 

{0.270933,  0.22015, 0.339272, 0.169645,
 0.290528, 0.248209, 0.244688, 0.216575} 

{0.315277, 0.205919, 0.340324,  0.13848,
  0.29201, 0.245623, 0.247686, 0.214681} 

{0.276571, 0.192504, 0.337614, 0.193311,
 0.292696, 0.243583, 0.248236, 0.215484} 

{0.287661, 0.215348, 0.316691, 0.180299,
 0.290316, 0.246418, 0.248822, 0.214443} 

{0.292502, 0.244224, 0.232345, 0.230929,
 0.290157, 0.248716, 0.248578, 0.212549} 

{0.276184, 0.209027, 0.271323, 0.243465,
 0.287194, 0.251021, 0.248198, 0.213586} 

{0.213722, 0.270197, 0.266347, 0.249735,
 0.293225, 0.249423, 0.244756, 0.212595} 

{0.260722, 0.241154, 0.275208, 0.222916,
   0.2922, 0.248156, 0.244675,  0.21497} 

{0.263513, 0.256499, 0.218723, 0.261265,
 0.292357, 0.247231,  0.24475, 0.215663} 

{  0.1776,  0.26743, 0.284159, 0.270811,
 0.291794, 0.246677, 0.245015, 0.216514} 

{0.169629, 0.273301, 0.290914, 0.266156,
 0.290746, 0.245893, 0.246859, 0.216503} 

{0.187436, 0.275363, 0.265606, 0.271595,
 0.290154, 0.245514, 0.246141, 0.218191} 

{ 0.23537, 0.288806, 0.255463, 0.220361,
  0.29184, 0.245002,  0.24508, 0.218078} 

{0.184058, 0.285464, 0.283592, 0.246886,
 0.292234, 0.243449, 0.245729, 0.218588} 

{0.168121, 0.299737,  0.25249, 0.279652,
 0.290312, 0.244202, 0.246087,   0.2194} 

{0.159922, 0.314696, 0.213155, 0.312226,
  0.29146, 0.244641, 0.244847, 0.219053} 

{0.116871, 0.338638, 0.211332, 0.333159,
 0.290696, 0.244176,   0.2446, 0.220527} 

{0.099533, 0.395717, 0.194343, 0.310407,
 0.291227, 0.245513, 0.242206, 0.221053} 

{0.104963, 0.364622, 0.256171, 0.274243,
 0.285307, 0.249823, 0.242197, 0.222673} 

{0.119484,  0.37259, 0.250863, 0.257062,
  0.28685, 0.249242, 0.242329, 0.221579} 

{0.101101, 0.391896, 0.304531, 0.202472,
 0.287599, 0.248661, 0.243381, 0.220359} 

{0.115202, 0.352138, 0.371073, 0.161587,
 0.280008, 0.250833, 0.245856, 0.223304} 

{0.108684, 0.356397, 0.377231, 0.157687,
 0.280254, 0.251215, 0.243736, 0.224796} 

{0.107108, 0.387527, 0.383323, 0.122042,
 0.284179, 0.248685, 0.243174, 0.223962} 

{0.145105, 0.381297, 0.371221, 0.102377,
  0.28733, 0.247633, 0.242242, 0.222795} 

{0.150886, 0.406938,   0.3502, 0.091976,
 0.286886, 0.248284, 0.242229, 0.222601} 

{ 0.15613, 0.392855, 0.349255,  0.10176,
 0.285135, 0.250761, 0.242222, 0.221882} 

{0.177457,  0.29647, 0.393221, 0.132852,
 0.286228, 0.250921, 0.242247, 0.220604} 

{0.206755, 0.350806, 0.332792, 0.109647,
 0.284783, 0.250163, 0.242505, 0.222549} 

{ 0.19984, 0.323318, 0.366494, 0.110349,
 0.281959, 0.254031, 0.240778, 0.223232} 

{0.207227, 0.304319,  0.35286, 0.135594,
 0.282227, 0.255339, 0.239909, 0.222525} 

{0.257748, 0.246054, 0.364157, 0.132042,
 0.286241, 0.253464, 0.239537, 0.220758} 

{0.255603,  0.28098, 0.346288, 0.117129,
 0.285483, 0.253282, 0.240385, 0.220849} 

{0.270448, 0.250585, 0.306942, 0.172025,
 0.286967, 0.250202, 0.238034, 0.224797} 

{0.252999, 0.259763, 0.301714, 0.185524,
 0.286048, 0.251902, 0.238671, 0.223379} 

{0.212119,  0.27483, 0.326839, 0.186211,
 0.286667, 0.251959,  0.23809, 0.223283} 

{0.245679, 0.222648, 0.288236, 0.243437,
  0.28755, 0.251526, 0.238131, 0.222793} 

{0.250923,   0.2173, 0.283565, 0.248211,
 0.286527, 0.250607, 0.241147, 0.221719} 

{0.274082, 0.213202, 0.239542, 0.273174,
 0.286692, 0.253169, 0.238614, 0.221526} 

{ 0.21186,  0.18423, 0.371214, 0.232697,
 0.285285, 0.251874,  0.23883, 0.224011} 

{0.218843, 0.189111, 0.330578, 0.261468,
 0.284011, 0.254818, 0.239334, 0.221837} 

{0.242858, 0.226853, 0.342867, 0.187422,
 0.283036, 0.253826, 0.239438, 0.223701} 

{0.223037,  0.27736, 0.350403,   0.1492,
 0.284968, 0.257713,  0.23859, 0.218728} 

{0.215532, 0.275059, 0.360999, 0.148409,
 0.282969, 0.258954, 0.239589, 0.218488} 

{ 0.24071, 0.232235, 0.354752, 0.172303,
 0.281269, 0.262303, 0.238422, 0.218006} 

{0.265419, 0.263684, 0.380465, 0.090433,
 0.279382, 0.258808, 0.237594, 0.224217} 

{0.353114, 0.246948, 0.310985, 0.088952,
  0.28111, 0.258638, 0.236236, 0.224017} 

{0.256345, 0.216637, 0.373493, 0.153525,
 0.280734, 0.258709, 0.234934, 0.225623} 

{ 0.22476, 0.173338, 0.353902, 0.248001,
 0.285184, 0.259635, 0.229181,    0.226} 

{0.223158, 0.150302, 0.371801, 0.254738,
 0.283201, 0.259364, 0.227052, 0.230383} 

{0.185139,  0.16384, 0.306578, 0.344443,
  0.28431, 0.258373, 0.226981, 0.230336} 

{0.197906, 0.178273, 0.254387, 0.369434,
 0.284022, 0.257762, 0.227871, 0.230346} 

{0.211259,  0.16201, 0.248909, 0.377823,
 0.284009, 0.257903,  0.22817, 0.229918} 

{ 0.18104, 0.151214, 0.271104, 0.396642,
 0.281449, 0.258496, 0.228978, 0.231077} 

{0.163087, 0.140421, 0.282799, 0.413693,
 0.280502, 0.258759,  0.22926, 0.231479} 

{0.175978, 0.132573, 0.302439,  0.38901,
 0.281424, 0.260709, 0.229388, 0.228479} 

{0.152658, 0.166657, 0.281062, 0.399623,
 0.280869,  0.26049, 0.229798, 0.228843} 

{0.154568, 0.196728, 0.322387, 0.326317,
 0.281836, 0.255591, 0.232357, 0.230216} 

{0.154641, 0.230718, 0.288236, 0.326405,
 0.283909, 0.253988, 0.231943, 0.230161} 

{0.132356,  0.20127,  0.28561, 0.380764,
 0.282643, 0.253724, 0.233045, 0.230588} 

{0.130566, 0.264702, 0.273724, 0.331008,
 0.281984, 0.253776,  0.23203,  0.23221} 

{0.170955, 0.316991, 0.229394,  0.28266,
 0.278607,  0.25545, 0.236395, 0.229547} 

{0.185727, 0.275694, 0.305803, 0.232777,
 0.280348, 0.253854, 0.236353, 0.229444} 

{0.175833, 0.285467, 0.302387, 0.236312,
 0.281706, 0.252646, 0.235129,  0.23052} 

{ 0.21575, 0.257078, 0.307814, 0.219358,
 0.282211, 0.250172, 0.235991, 0.231626} 

{ 0.25692, 0.214406, 0.340474, 0.188199,
 0.282124,  0.24931, 0.235064, 0.233503} 

{0.243946, 0.255245, 0.352903, 0.147906,
 0.282991, 0.248222, 0.234023, 0.234764} 

{0.243036, 0.250026, 0.331989,  0.17495,
  0.27934, 0.249378, 0.235648, 0.235635} 

{0.287448, 0.220292, 0.343877, 0.148383,
 0.282381, 0.248257, 0.234163, 0.235199} 

{ 0.28436, 0.259493, 0.298154, 0.157993,
 0.281665,  0.24869, 0.233865,  0.23578} 

{0.262142, 0.218329, 0.259412, 0.260117,
 0.283555, 0.244448, 0.234823, 0.237174} 

{0.316677, 0.179791, 0.259009, 0.244522,
 0.283639, 0.244776, 0.234755, 0.236829} 

{0.327535, 0.179435, 0.200136, 0.292894,
 0.284158, 0.244129, 0.233892, 0.237821} 

{0.402093, 0.143374, 0.193865, 0.260668,
 0.282919, 0.243095,  0.23579, 0.238196} 

{0.331416, 0.224381, 0.175519, 0.268684,
 0.279982, 0.242594, 0.240079, 0.237345} 

{0.299359, 0.233392,  0.17811,  0.28914,
 0.278904, 0.245001, 0.239359, 0.236735} 

{0.283425, 0.183698, 0.178337, 0.354541,
  0.27713, 0.246384, 0.239473, 0.237013} 

{0.303918, 0.170907, 0.173167, 0.352007,
 0.276483, 0.246395,  0.24138, 0.235741} 

{ 0.33256, 0.151557, 0.152471, 0.363413,
 0.278614, 0.244391,  0.24076, 0.236236} 

{0.354297, 0.143128, 0.153027, 0.349548,
 0.276435, 0.246213, 0.241266, 0.236086} 

{0.298663, 0.177555, 0.156944, 0.366839,
 0.277202, 0.248356, 0.239524, 0.234918} 

{0.262974, 0.176935, 0.188053, 0.372038,
 0.274442, 0.249692, 0.240943, 0.234923} 

{0.271234, 0.164858,   0.1842, 0.379708,
 0.274604,  0.24853, 0.242052, 0.234815} 

{0.281594, 0.168974, 0.192564, 0.356868,
 0.274446, 0.248036, 0.242134, 0.235384} 

{0.310839, 0.149289, 0.218506, 0.321366,
 0.279341, 0.245969, 0.241011,  0.23368} 

{0.298394, 0.168758, 0.231881, 0.300967,
 0.281486, 0.245146, 0.240594, 0.232774} 

{0.302139, 0.180349,  0.27751, 0.240002,
  0.28112, 0.245284, 0.240434, 0.233162} 

{0.300227, 0.240923,  0.24088, 0.217969,
 0.285938, 0.244283, 0.237344, 0.232435} 

{0.214752, 0.273081, 0.270633, 0.241534,
 0.284005, 0.244813,  0.23764, 0.233542} 

{0.213022, 0.217986, 0.250035, 0.318956,
 0.286149, 0.247218, 0.234596, 0.232036} 

{0.224622, 0.205696, 0.226589, 0.343093,
 0.285123, 0.246925, 0.234084, 0.233868} 

{0.200584, 0.237742, 0.192684,  0.36899,
 0.287959, 0.245632, 0.233342, 0.233066} 

{0.157662, 0.280084, 0.192305, 0.369949,
  0.28528, 0.252193, 0.231822, 0.230706} 

{0.158994, 0.277182, 0.251285, 0.312539,
 0.284721, 0.252194, 0.232165,  0.23092} 

{ 0.15976, 0.298063, 0.221962, 0.320214,
  0.28238, 0.253356, 0.231986, 0.232278} 

{0.150156, 0.295532, 0.275475, 0.278838,
 0.282364, 0.253531, 0.232033, 0.232072} 

{0.153285, 0.289455, 0.278379, 0.278881,
 0.281284,  0.25231, 0.229938, 0.236468} 

{0.158838, 0.295927, 0.296329, 0.248905,
 0.281206,  0.25138, 0.230086, 0.237329} 

{0.185977,  0.23277, 0.303997, 0.277256,
 0.279625, 0.250235, 0.229591,  0.24055} 

{0.231654,  0.24468, 0.286914, 0.236753,
 0.279127,  0.24888, 0.232313,  0.23968} 

{0.213307, 0.277726, 0.229816, 0.279151,
 0.277869, 0.249154, 0.233158, 0.239818} 

{0.269706, 0.284198, 0.228209, 0.217886,
 0.271255,  0.25133, 0.235838, 0.241577} 

{0.255401, 0.298558, 0.223643, 0.222398,
 0.270974, 0.251331, 0.235309, 0.242386} 

{0.241887, 0.281933, 0.250473, 0.225707,
 0.271194, 0.250525, 0.235301,  0.24298} 

{0.201814, 0.283038,  0.26093, 0.254218,
 0.271036, 0.251439, 0.235219, 0.242305} 

{0.203952, 0.260762, 0.298232, 0.237054,
 0.270249, 0.252088, 0.235446, 0.242217} 

{0.198893, 0.257833, 0.343794,  0.19948,
 0.269995, 0.251199, 0.238056, 0.240751} 

{ 0.34683, 0.201694, 0.338111, 0.113366,
 0.267994, 0.252329, 0.240962, 0.238715} 

{0.316475, 0.216112, 0.350869, 0.116544,
 0.269512, 0.249355, 0.241177, 0.239956} 

{0.256921, 0.191154,  0.29519, 0.256735,
 0.268833, 0.250353, 0.241929, 0.238886} 

{0.256485, 0.187756, 0.284029,  0.27173,
 0.270147, 0.251542, 0.240311,    0.238} 

{0.250089, 0.213729, 0.252228, 0.283954,
 0.271767, 0.250921, 0.239398, 0.237914} 

{0.276657,  0.22692,   0.1594, 0.337023,
 0.272047, 0.250576, 0.239538, 0.237838} 

{ 0.26934, 0.225955, 0.144567, 0.360138,
 0.272626, 0.251047, 0.238202, 0.238125} 

{0.235921, 0.193278, 0.307935, 0.262866,
 0.272982, 0.250992, 0.239792, 0.236234} 

{0.215847, 0.202301,  0.31691, 0.264942,
 0.273439, 0.250303, 0.240381, 0.235878} 

{0.261084,  0.19526, 0.237504, 0.306152,
  0.27204, 0.252571, 0.240633, 0.234755} 

{0.312973, 0.254649, 0.197667, 0.234711,
 0.271515, 0.252362, 0.241647, 0.234476} 

{0.298144, 0.233058, 0.221211, 0.247587,
 0.271992,  0.25286, 0.239539, 0.235609} 

