fidelis : 1306 documents
 0.251016, 0.245002,  0.27789, 0.226092} 

{0.339943, 0.199159, 0.251497,   0.2094,
 0.251355, 0.245122, 0.277835, 0.225687} 

{0.326314,  0.19135, 0.241789, 0.240547,
 0.251622, 0.244477,  0.27701, 0.226891} 

{ 0.34449, 0.181975, 0.237401, 0.236134,
 0.250552, 0.245791, 0.276684, 0.226973} 

{0.344255, 0.163981, 0.284611, 0.207152,
 0.250232, 0.244614, 0.276578, 0.228576} 

{0.343469,  0.16322, 0.280784, 0.212527,
 0.249382, 0.244371, 0.276968, 0.229279} 

{0.353515, 0.139291, 0.314925, 0.192269,
 0.249826, 0.242983, 0.277573, 0.229618} 

{0.341183, 0.146306, 0.308624, 0.203886,
 0.250097, 0.245075, 0.276393, 0.228436} 

{0.342141, 0.116824, 0.329075, 0.211961,
 0.249896, 0.245157,  0.27702, 0.227927} 

{0.358161,  0.12195, 0.362085, 0.157805,
  0.24935, 0.245659, 0.277191,   0.2278} 

{0.360395, 0.108249, 0.369633, 0.161722,
 0.250307, 0.243449, 0.277782, 0.228462} 

{0.367445, 0.095471, 0.388283, 0.148801,
 0.250147, 0.243347, 0.277577, 0.228929} 

{0.356408, 0.098769, 0.372215, 0.172608,
 0.250418, 0.242858, 0.277538, 0.229185} 

{0.342438, 0.106946, 0.375347, 0.175269,
 0.250476, 0.243189, 0.276618, 0.229718} 

{0.346515, 0.108369, 0.372561, 0.172554,
 0.251625, 0.242628, 0.276192, 0.229555} 

{0.365534, 0.122806, 0.388605, 0.123055,
  0.25024, 0.247147, 0.274733, 0.227881} 

{0.373268, 0.123933, 0.390058, 0.112741,
 0.249616,  0.24767, 0.275188, 0.227527} 

{ 0.37754, 0.119491, 0.381413, 0.121556,
 0.249427, 0.246985, 0.274112, 0.229476} 

{0.382931, 0.129353, 0.358978, 0.128738,
 0.249582, 0.246866, 0.273568, 0.229984} 

{0.368457, 0.143993, 0.351366, 0.136184,
  0.24964, 0.247841, 0.273113, 0.229406} 

{0.356403, 0.140257, 0.358355, 0.144984,
 0.248811, 0.248208, 0.273512, 0.229469} 

{0.396362, 0.150558, 0.300358, 0.152722,
 0.250098, 0.248297, 0.274182, 0.227423} 

{0.398919, 0.143877, 0.308233, 0.148971,
 0.250084,  0.24949, 0.273302, 0.227124} 

{0.401741, 0.151315, 0.307109, 0.139836,
 0.250106, 0.249845, 0.273469,  0.22658} 

{0.397536, 0.136217, 0.332457,  0.13379,
  0.25087, 0.250531, 0.271289,  0.22731} 

{ 0.38662,  0.14599,  0.33488, 0.132509,
  0.25133, 0.248721,  0.27266, 0.227289} 

{0.402195,  0.15153, 0.324874, 0.121401,
 0.251458, 0.248095,   0.2723, 0.228146} 

{ 0.37882, 0.142553, 0.362555, 0.116072,
 0.253224,  0.24724, 0.271835, 0.227702} 

{0.386732, 0.136203, 0.369689, 0.107376,
 0.253029, 0.249346, 0.270434, 0.227191} 

{0.372275, 0.138941, 0.380482, 0.108302,
 0.251703, 0.250335, 0.270749, 0.227213} 

{0.356535,  0.13797, 0.370723, 0.134773,
 0.252245, 0.250679, 0.270299, 0.226777} 

{0.396988, 0.129219, 0.349753, 0.124041,
 0.252377, 0.249187, 0.270545, 0.227892} 

{0.372368, 0.129853,  0.33955, 0.158229,
 0.250512, 0.249497, 0.271004, 0.228987} 

{0.375708, 0.117292, 0.346638, 0.160362,
 0.249871, 0.252422, 0.269629, 0.228079} 

{0.373784,  0.11473,   0.3447, 0.166786,
 0.250533,  0.25266, 0.267912, 0.228895} 

{0.359097, 0.110923, 0.360087, 0.169893,
 0.250013, 0.252439, 0.266807, 0.230741} 

{0.368278, 0.097118, 0.362209, 0.172394,
 0.250434, 0.252716, 0.266497, 0.230354} 

{0.363005, 0.104693,     0.36, 0.172301,
 0.250252, 0.251966, 0.266214, 0.231568} 

{0.350795, 0.108485, 0.360576, 0.180144,
 0.249513, 0.252677, 0.265523, 0.232287} 

{0.359188, 0.116075, 0.344866, 0.179872,
 0.249518, 0.252966, 0.266223, 0.231294} 

{0.339664, 0.111907, 0.337638, 0.210791,
  0.24904, 0.253882, 0.266491, 0.230587} 

{ 0.32084, 0.113559, 0.332185, 0.233417,
 0.249596, 0.254266, 0.266676, 0.229462} 

{0.333513, 0.095202, 0.337816, 0.233469,
 0.250592, 0.255007, 0.266251,  0.22815} 

{0.335714, 0.089374, 0.344257, 0.230655,
 0.251214, 0.254963, 0.266855, 0.226968} 

{0.341727, 0.094353, 0.342144, 0.221776,
 0.250234, 0.255496, 0.266339, 0.227931} 

{0.335108, 0.102379, 0.337008, 0.225504,
 0.250218, 0.254918, 0.266833, 0.228031} 

{0.333707, 0.113044,  0.32856, 0.224689,
 0.249672, 0.254786, 0.267557, 0.227986} 

{0.347469, 0.110217, 0.318026, 0.224288,
 0.252368,  0.25408, 0.266358, 0.227194} 

{0.360995, 0.104997, 0.314654, 0.219354,
 0.253069, 0.254155, 0.266283, 0.226494} 

{0.335737, 0.108417, 0.330229, 0.225617,
 0.253644, 0.254399, 0.265942, 0.226015} 

{0.335623, 0.112313, 0.336663,   0.2154,
 0.253425, 0.253781, 0.265653, 0.227141} 

{0.346293, 0.110421, 0.327154, 0.216132,
 0.252873, 0.253084, 0.266818, 0.227225} 

{0.341822, 0.108428, 0.331847, 0.217902,
 0.253554,  0.24955, 0.267655,  0.22924} 

{0.337355, 0.112619, 0.321281, 0.228746,
 0.254105,  0.24974, 0.266865,  0.22929} 

{0.334188, 0.122069, 0.312871, 0.230871,
 0.252304,  0.25057, 0.267223, 0.229903} 

{0.306516, 0.167424, 0.316602, 0.209458,
 0.253009, 0.250124, 0.267165, 0.229703} 

{0.330862, 0.192162, 0.316027, 0.160948,
 0.251486,  0.25053, 0.267664,  0.23032} 

{0.329735, 0.203546, 0.290364, 0.176355,
 0.251837, 0.249453, 0.268027, 0.230684} 

{0.303986, 0.198697, 0.298775, 0.198542,
 0.251658, 0.249582,  0.26817,  0.23059} 

{0.308018, 0.204485, 0.289404, 0.198092,
 0.251726, 0.249552, 0.267661, 0.231061} 

{0.349247, 0.211035, 0.267292, 0.172426,
 0.251581,  0.24955, 0.268342, 0.230527} 

{0.342827, 0.226656, 0.258389, 0.172128,
 0.250998, 0.249358,  0.26839, 0.231254} 

{0.308597, 0.237342, 0.273377, 0.180684,
 0.251056, 0.247441, 0.269511, 0.231992} 

{0.308825, 0.231708, 0.272432, 0.187035,
 0.251355, 0.248175, 0.269063, 0.231407} 

{  0.3142, 0.213759,  0.26443, 0.207611,
 0.251653, 0.248476, 0.268302,  0.23157} 

{ 0.33638, 0.184496, 0.269779, 0.209345,
 0.249017, 0.247732, 0.271418, 0.231833} 

{0.341421,  0.17843, 0.256386, 0.223763,
 0.247489, 0.247668, 0.271572,  0.23327} 

{0.337295, 0.170503, 0.247144, 0.245058,
 0.248113, 0.248477, 0.271115, 0.232294} 

{0.337416, 0.171149, 0.239426, 0.252009,
 0.248268, 0.249305, 0.270752, 0.231675} 

{0.340173, 0.169671, 0.244926,  0.24523,
 0.250087,  0.24936, 0.268597, 0.231956} 

{0.328239, 0.183624, 0.281853, 0.206283,
 0.249471, 0.249256, 0.268955, 0.232318} 

{0.340063, 0.180891, 0.280795, 0.198252,
 0.250168, 0.249357, 0.268683, 0.231791} 

{0.362008, 0.191372,  0.25651,  0.19011,
  0.24996, 0.250542,  0.26804, 0.231457} 

{0.355167, 0.191323, 0.253656, 0.199854,
  0.24962, 0.250741, 0.267753, 0.231885} 

{0.358191, 0.190949, 0.245177, 0.205683,
  0.24997, 0.250851, 0.266882, 0.232296} 

{0.361091, 0.193208, 0.250605, 0.195097,
 0.249705, 0.250753, 0.268468, 0.231074} 

{0.379303, 0.185285, 0.242487, 0.192924,
 0.248735, 0.250903, 0.268767, 0.231594} 

{0.369912, 0.186535, 0.240751, 0.202801,
 0.247582,  0.25078, 0.271545, 0.230094} 

{ 0.35366, 0.179895, 0.272865,  0.19358,
 0.246357, 0.251191, 0.272428, 0.230025} 

{0.358255, 0.162112, 0.284298, 0.195335,
 0.246671, 0.251274, 0.271808, 0.230247} 

{0.355758,  0.15815, 0.304704, 0.181388,
 0.246081, 0.252553, 0.272703, 0.228663} 

{0.348554, 0.156925, 0.309217, 0.185304,
 0.245847, 0.253091, 0.272171, 0.228891} 

{0.377815, 0.133172, 0.307439, 0.181573,
 0.245627, 0.252497, 0.273023, 0.228852} 

{0.371125, 0.150822, 0.302288, 0.175765,
 0.245037, 0.252252, 0.273672, 0.229039} 

{0.395411, 0.098035, 0.308091, 0.198463,
 0.245257, 0.252144, 0.273276, 0.229323} 

{0.386526, 0.102182, 0.297245, 0.214046,
 0.244997, 0.251317,  0.27317, 0.230516} 

{0.384528,  0.10259, 0.295405, 0.217477,
 0.244375, 0.250543, 0.275181, 0.229901} 

{0.384237, 0.102992, 0.302989, 0.209782,
 0.242938, 0.251113, 0.275264, 0.230685} 

{  0.3804, 0.096309, 0.326973, 0.196318,
 0.242168,  0.24989, 0.277185, 0.230757} 

{ 0.36088,   0.0939, 0.320579, 0.224641,
 0.240549, 0.251752, 0.276977, 0.230721} 

{0.326765, 0.096766, 0.337825, 0.238644,
 0.240795, 0.252519, 0.276229, 0.230457} 

{0.324371, 0.094583, 0.340545, 0.240501,
 0.241251, 0.251917, 0.276487, 0.230345} 

{0.318971, 0.101102,  0.33472, 0.245207,
 0.241178, 0.253079, 0.275597, 0.230146} 

{0.308048, 0.092552, 0.342642, 0.256758,
 0.241272,  0.25297, 0.275813, 0.229944} 

{ 0.30072, 0.090092, 0.356455, 0.252732,
 0.241687,  0.25359, 0.275576, 0.229147} 

{0.296773, 0.087403, 0.352783, 0.263042,
 0.240494, 0.253637, 0.276539,  0.22933} 

{0.281161, 0.087971, 0.375775, 0.255092,
  0.24035, 0.254325, 0.275402, 0.229923} 

{0.298372, 0.087847, 0.356867, 0.256914,
   0.2405, 0.253964, 0.275317, 0.230219} 

{0.289626, 0.110198, 0.375635, 0.224541,
 0.240964, 0.254063, 0.274654, 0.230319} 

{0.287847, 0.107076, 0.386486, 0.218592,
 0.242636,  0.25478, 0.272867, 0.229718} 

{0.288609, 0.111917,  0.37168, 0.227793,
 0.242866, 0.255443,  0.27304, 0.228651} 

{0.339881, 0.107443, 0.316949, 0.235727,
 0.243756, 0.255532, 0.273106, 0.227606} 

{0.353718, 0.113387, 0.318894, 0.214001,
  0.24413, 0.255734, 0.272457, 0.227679} 

{0.336304, 0.116264, 0.326856, 0.220576,
 0.245961,   0.2559, 0.270401, 0.227738} 

{0.343893, 0.110577, 0.326374, 0.219157,
 0.246137, 0.255682, 0.270458, 0.227723} 

{0.344033,  0.11106, 0.327446,  0.21746,
 0.245642, 0.255795, 0.270748, 0.227814} 

{0.325739,  0.10291, 0.330555, 0.240795,
  0.24627, 0.256002, 0.271054, 0.226675} 

{0.327776, 0.101967, 0.338115, 0.232142,
 0.245849, 0.257524, 0.270031, 0.226596} 

{0.331659, 0.109574, 0.323449, 0.235317,
   0.2457, 0.257876, 0.270549, 0.225875} 

{0.357995, 0.099928, 0.299871, 0.242206,
 0.245467, 0.256593, 0.270315, 0.227625} 

{0.349231, 0.104111, 0.302973, 0.243685,
 0.245853, 0.255708,  0.27061, 0.227829} 

{0.312745, 0.098245, 0.292983, 0.296027,
 0.246551, 0.254642, 0.270986,  0.22782} 

{0.297707, 0.100777, 0.299584, 0.301932,
 0.246467, 0.252714, 0.272129,  0.22869} 

{0.315388, 0.094947, 0.289805,  0.29986,
  0.24628, 0.254114, 0.271298, 0.228308} 

{0.333779, 0.119893, 0.287472, 0.258856,
 0.246041, 0.253425, 0.271265, 0.229269} 

{0.313847, 0.186863,  0.26344,  0.23585,
 0.246243, 0.253233, 0.270593, 0.229931} 

{0.320619, 0.185253, 0.267096, 0.227032,
 0.246763, 0.253292, 0.270646,   0.2293} 

{0.309476, 0.185145,  0.27259,  0.23279,
 0.248497, 0.252717,  0.26979, 0.228996} 

{0.310667, 0.182431, 0.254844, 0.252058,
 0.247783, 0.252024, 0.272704, 0.227489} 

{0.287723, 0.196235, 0.254708, 0.261334,
 0.248406,  0.25337, 0.269802, 0.228422} 

{0.284133, 0.195372, 0.251846, 0.268648,
  0.24843, 0.252794, 0.269927, 0.228849} 

{0.280609, 0.210742, 0.247473, 0.261175,
 0.248768,  0.25272, 0.269964, 0.228549} 

{0.269949, 0.208444,   0.2602, 0.261408,
 0.248994, 0.253033, 0.269645, 0.228328} 

{0.279193, 0.193846, 0.262656, 0.264306,
 0.248772, 0.253428, 0.269958, 0.227842} 

{0.266883, 0.212888, 0.255684, 0.264545,
 0.248956, 0.253787, 0.269641, 0.227616} 

{0.264947, 0.208652, 0.257164, 0.269238,
  0.24883,  0.25322, 0.269168, 0.228781} 

{0.269723, 0.198087, 0.262596, 0.269594,
 0.248226, 0.253504, 0.268826, 0.229444} 

{0.249062, 0.200406, 0.278236, 0.272296,
  0.24782, 0.252622, 0.269007, 0.230551} 

{0.262812, 0.211669, 0.249497, 0.276022,
 0.247985, 0.253598, 0.269615, 0.228803} 

{0.282593, 0.217434, 0.260703, 0.239269,
 0.248104,  0.25294, 0.270027, 0.228929} 

{0.289292, 0.209262, 0.271586, 0.229859,
 0.247721, 0.252339, 0.270348, 0.229592} 

{0.321802, 0.207777, 0.258235, 0.212187,
  0.24653, 0.253259, 0.270181,  0.23003} 

{ 0.32133, 0.206546, 0.247541, 0.224583,
 0.245865, 0.253165, 0.270497, 0.230473} 

{0.331517, 0.189522, 0.257297, 0.221665,
 0.245999, 0.253735, 0.268948, 0.231318} 

{0.356736,    0.177, 0.248277, 0.217987,
 0.244788, 0.255006, 0.270664, 0.229542} 

{0.334185, 0.178284, 0.277071,  0.21046,
 0.243576, 0.255098, 0.270485, 0.230841} 

{0.339754, 0.173204, 0.283595, 0.203447,
 0.242718, 0.255306,  0.27084, 0.231137} 

{0.323267, 0.156801, 0.318674, 0.201258,
 0.241759, 0.254814, 0.271931, 0.231497} 

{0.311228, 0.158931, 0.287033, 0.242808,
 0.242003, 0.253159, 0.272722, 0.232116} 

{0.315225, 0.149511, 0.283577, 0.251688,
 0.243317, 0.250912, 0.272935, 0.232836} 

{0.318972, 0.144576, 0.293113,  0.24334,
 0.244162, 0.251493, 0.272462, 0.231883} 

{ 0.30405, 0.150955,  0.30473, 0.240264,
 0.242974, 0.250841,  0.27219, 0.233995} 

{0.314658, 0.133494, 0.318296, 0.233551,
 0.243069, 0.250647,  0.27188, 0.234405} 

{0.338609, 0.126225, 0.297647, 0.237519,
 0.242492, 0.252101, 0.270876, 0.234531} 

{0.380532, 0.117275, 0.281129, 0.221064,
 0.243654, 0.252312, 0.270675, 0.233358} 

{0.425035, 0.090946, 0.279712, 0.204308,
 0.243575, 0.251983,  0.27125, 0.233192} 

{0.452368, 0.094384, 0.247289, 0.205958,
 0.243857, 0.250471, 0.271203,  0.23447} 

{ 0.46557, 0.074243, 0.256421, 0.203765,
 0.243382,  0.25089, 0.271402, 0.234326} 

{0.433687, 0.080899, 0.276373, 0.209041,
 0.243448, 0.252426,  0.27023, 0.233895} 

{0.439666, 0.080895, 0.284509, 0.194929,
 0.243033, 0.252578,   0.2704, 0.233989} 

{0.447694, 0.086173, 0.284897, 0.181236,
 0.243419, 0.253355, 0.270534, 0.232692} 

{0.448716, 0.091946, 0.290374, 0.168964,
 0.243235, 0.252912, 0.269846, 0.234007} 

{0.416354, 0.105002, 0.290453, 0.188191,
 0.242975, 0.252693, 0.270642,  0.23369} 

{0.409809, 0.104845, 0.295489, 0.189857,
 0.240642, 0.252028, 0.271102, 0.236228} 

{0.347757,  0.10889, 0.326296, 0.217056,
 0.240572, 0.252754, 0.270615, 0.236059} 

{0.339624, 0.114542, 0.331906, 0.213928,
 0.239736, 0.250387, 0.272174, 0.237703} 

{0.277262, 0.148057, 0.332556, 0.242125,
 0.239354, 0.250767, 0.272425, 0.237454} 

{0.291084, 0.142016, 0.333786, 0.233114,
 0.240071, 0.249385, 0.273706, 0.236838} 

{ 0.28262, 0.142171, 0.347366, 0.227843,
 0.239005, 0.249669, 0.274498, 0.236828} 

{0.276891, 0.134985,  0.36994, 0.218184,
  0.23946,     0.25, 0.273807, 0.236732} 

{0.221821, 0.134364, 0.412399, 0.231417,
 0.239459, 0.249744, 0.273844, 0.236953} 

{ 0.22243, 0.140581, 0.406889,   0.2301,
 0.238417, 0.250217,  0.27418, 0.237186} 

{ 0.20728, 0.141113, 0.419602, 0.232006,
 0.238619,  0.25038, 0.272934, 0.238066} 

{0.217134, 0.131512, 0.401259, 0.250095,
  0.24004, 0.252643, 0.271119, 0.236198} 

{0.224984, 0.135121, 0.411358, 0.228537,
 0.240543,  0.25209,  0.27068, 0.236688} 

{ 0.24023, 0.172531,  0.36786, 0.219378,
 0.240527, 0.252703, 0.271594, 0.235176} 

{0.230651, 0.185452, 0.361662, 0.222234,
 0.240035, 0.255324, 0.271118, 0.233522} 

{0.256216, 0.179602, 0.347297, 0.216884,
 0.239326, 0.255514, 0.271564, 0.233596} 

{0.261237, 0.192294, 0.357798, 0.188671,
 0.238999, 0.255249, 0.273769, 0.231983} 

{0.257748, 0.190963, 0.357911, 0.193378,
 0.238327, 0.255666, 0.274618, 0.231388} 

{0.254187, 0.209596, 0.316691, 0.219526,
 0.238312, 0.253291, 0.276843, 0.231554} 

{0.285266, 0.170815, 0.293244, 0.250675,
 0.239033, 0.252843,   0.2767, 0.231424} 

{0.270653, 0.188113, 0.291206, 0.250028,
 0.240505, 0.251134, 0.275998, 0.232363} 

{ 0.27377, 0.180362, 0.305464, 0.240404,
 0.241015, 0.250789,  0.27652, 0.231676} 

{0.280553,  0.18739, 0.280637,  0.25142,
 0.243021, 0.250714, 0.275028, 0.231237} 

{0.291197, 0.180088, 0.280712, 0.248003,
 0.241773,  0.25122, 0.274846, 0.232162} 

{0.305252, 0.195885, 0.269268, 0.229595,
  0.24056, 0.253938, 0.274624, 0.230877} 

{0.307812, 0.208893, 0.266167, 0.217128,
 0.242566, 0.252394,  0.27469,  0.23035} 

{0.306916, 0.211276, 0.265915, 0.215893,
 0.242435, 0.251235,  0.27417,  0.23216} 

{0.308171, 0.213254, 0.266189, 0.212387,
 0.242405,  0.25216, 0.273715,  0.23172} 

{0.293301, 0.226978, 0.266978, 0.212743,
 0.241146, 0.252587, 0.274154, 0.232113} 

{0.283534, 0.220965, 0.286455, 0.209046,
 0.242374, 0.253522, 0.271028, 0.233076} 

{0.276021, 0.220852, 0.291356, 0.211771,
 0.242711, 0.254437, 0.270393, 0.232458} 

{0.271005, 0.223806, 0.297163, 0.208026,
 0.242884, 0.254552, 0.270454, 0.232111} 

{0.273097, 0.200907,  0.31792, 0.208076,
 0.241985, 0.254531, 0.270574,  0.23291} 

{ 0.26582, 0.203033, 0.316905, 0.214241,
 0.241935, 0.255924, 0.270773, 0.231367} 

{0.291932, 0.192437, 0.304905, 0.210726,
 0.241697, 0.256321, 0.270786, 0.231195} 

{0.301992, 0.197479, 0.284414, 0.216114,
 0.242184, 0.256412, 0.270002, 0.231402} 

{ 0.30446, 0.215258, 0.297633, 0.182649,
 0.241823, 0.257528, 0.269737, 0.230912} 

{0.299591, 0.243889, 0.293405, 0.163115,
 0.241206, 0.257402, 0.269365, 0.232028} 

{0.300651, 0.233795,   0.3039, 0.161655,
 0.241654,  0.25731, 0.266616,  0.23442} 

{0.291584,  0.25839, 0.295556, 0.154471,
 0.242023, 0.256558, 0.266619,   0.2348} 

{0.297766, 0.241447, 0.305509, 0.155278,
 0.242384, 0.256072, 0.266949, 0.234595} 

{0.297793, 0.237245, 0.310254, 0.154708,
  0.24293, 0.255867, 0.265907, 0.235295} 

{0.289774, 0.220159, 0.309941, 0.180127,
   0.2434, 0.256098, 0.265952, 0.234549} 

{0.270673, 0.224571,  0.31626, 0.188496,
 0.243287, 0.255773, 0.265597, 0.235343} 

{ 0.28132, 0.213886, 0.302971, 0.201823,
 0.243443, 0.256132, 0.265392, 0.235033} 

{0.282902, 0.212172, 0.295188, 0.209738,
 0.244018, 0.254886, 0.265567,  0.23553} 

{0.282245, 0.208884, 0.301492, 0.207379,
 0.243237, 0.253338, 0.265933, 0.237491} 

{0.276103,  0.20192, 0.288403, 0.233573,
 0.242622, 0.253914,  0.26496, 0.238503} 

{0.285321, 0.227871, 0.276139, 0.210668,
 0.243589, 0.254592, 0.265549,  0.23627} 

{0.290187, 0.207939, 0.279381, 0.222493,
 0.243694,  0.25329, 0.265754, 0.237261} 

{0.280302, 0.202142, 0.294401, 0.223154,
 0.242466, 0.255488, 0.265721, 0.236325} 

{0.291783, 0.201571, 0.285666,  0.22098,
  0.24178,  0.25569, 0.265969, 0.236561} 

{0.295794, 0.201197, 0.281229,  0.22178,
 0.241825, 0.253962, 0.266713,   0.2375} 

{0.286814, 0.210019, 0.266558, 0.236609,
  0.24212, 0.254299, 0.265671, 0.237909} 

{0.308721, 0.203115, 0.247294,  0.24087,
 0.241627, 0.254657, 0.265167,  0.23855} 

{0.313703,  0.20002,   0.2432, 0.243076,
 0.243182, 0.254501, 0.265198, 0.237119} 

{0.306349, 0.182351, 0.233255, 0.278046,
 0.242248, 0.254515, 0.265893, 0.237345} 

{0.318082, 0.173976, 0.231729, 0.276213,
 0.243119, 0.254187, 0.265626, 0.237069} 

{0.299162, 0.182891, 0.237243, 0.280704,
 0.244865, 0.251618, 0.266029, 0.237488} 

{0.323328, 0.172433, 0.234166, 0.270073,
 0.246239, 0.251595, 0.265273, 0.236892} 

{0.297289, 0.154322, 0.281146, 0.267243,
 0.247571, 0.248771, 0.266442, 0.237216} 

{0.298435, 0.157325, 0.283965, 0.260275,
 0.247389, 0.248552, 0.267202, 0.236857} 

{ 0.32312,  0.17291, 0.292398, 0.211572,
 0.248898, 0.248154, 0.266347, 0.236601} 

{0.338023, 0.162444, 0.291392, 0.208141,
 0.249042, 0.248622, 0.267162, 0.235174} 

{0.359503,  0.17623, 0.267002, 0.197265,
 0.250531, 0.245539, 0.266745, 0.237185} 

{0.373892, 0.177913, 0.272066, 0.176129,
 0.249469,  0.24905, 0.265478, 0.236003} 

{0.386553, 0.168944, 0.267363, 0.177141,
 0.248179, 0.248324, 0.267359, 0.236138} 

{0.372069, 0.147529, 0.269111,  0.21129,
 0.249294, 0.248312, 0.267321, 0.235073} 

{0.364045, 0.140298, 0.270669, 0.224988,
 0.249319, 0.247192, 0.268227, 0.235262} 

{ 0.36153, 0.149103, 0.254122, 0.235245,
 0.249254, 0.247518, 0.267989, 0.235238} 

{0.351035,   0.1352, 0.288499, 0.225266,
 0.249277, 0.246906, 0.269242, 0.234575} 

{0.313756, 0.137829, 0.328175,  0.22024,
 0.248141, 0.247458, 0.269602, 0.234799} 

{0.325141, 0.137261, 0.340146, 0.197452,
 0.246474, 0.248323, 0.270063, 0.235141} 

{0.327775, 0.133947, 0.344322, 0.193956,
 0.246826, 0.248777, 0.270021, 0.234376} 

{0.330425, 0.141342, 0.328719, 0.199515,
  0.24692, 0.248418,  0.27045, 0.234212} 

{0.332494, 0.153322, 0.311634,  0.20255,
 0.247379, 0.248488,  0.27081, 0.233323} 

{0.344295, 0.151114, 0.298546, 0.206045,
 0.249645, 0.247218, 0.270176, 0.232962} 

{0.329905, 0.149741, 0.324263,  0.19609,
 0.249419, 0.249051, 0.269489,  0.23204} 

{0.328074, 0.146395,  0.33044, 0.195091,
 0.247788,  0.25021, 0.270132, 0.231869} 

{0.318495, 0.146872, 0.340212, 0.194422,
 0.247933,  0.25025, 0.269862, 0.231954} 

{ 0.32113, 0.139297, 0.338751, 0.200823,
 0.247902, 0.251397, 0.270212, 0.230489} 

{0.319149, 0.135395, 0.321244, 0.224212,
 0.248132, 0.251865, 0.270133,  0.22987} 

{0.314567, 0.123287, 0.318724, 0.243423,
 0.247548, 0.252026, 0.270679, 0.229747} 

{ 0.31086, 0.136949, 0.306623, 0.245568,
 0.247159, 0.252211, 0.270711,  0.22992} 

{0.276495, 0.133553, 0.347004, 0.242947,
 0.247254, 0.251401, 0.271061, 0.230284} 

{0.265042, 0.167047,  0.35008, 0.217831,
 0.247327, 0.250878, 0.271914, 0.229881} 

{0.264762, 0.181901, 0.358794, 0.194543,
 0.246924, 0.250324, 0.272956, 0.229796} 

{0.284014, 0.168112, 0.362938, 0.184935,
 0.245146, 0.248783, 0.276395, 0.229677} 

{0.264032, 0.166081, 0.396741, 0.173146,
  0.24513, 0.249102, 0.275022, 0.230746} 

{0.262357, 0.171347, 0.399208, 0.167088,
 0.245639, 0.249548, 0.275144, 0.229669} 

{0.238177, 0.177075, 0.421717, 0.163031,
 0.244681, 0.249277, 0.275795, 0.230247} 

{0.257964, 0.182467, 0.409635, 0.149933,
 0.245333, 0.248783, 0.275665,  0.23022} 

{0.273223, 0.187348, 0.386024, 0.153405,
 0.245285, 0.248242, 0.275616, 0.230857} 

{0.300381, 0.192891, 0.375364, 0.131364,
 0.246061, 0.248843, 0.275184, 0.229913} 

{0.317441,  0.18187, 0.362867, 0.137822,
  0.24604, 0.249004, 0.275345, 0.229612} 

{0.308976, 0.210722, 0.346893, 0.133409,
 0.245976, 0.249633,  0.27485,  0.22954} 

{0.309321, 0.214534, 0.341435,  0.13471,
 0.247293, 0.247658, 0.275943, 0.229105} 

{0.318488,  0.19237, 0.348081, 0.141061,
 0.247329, 0.248287, 0.275976, 0.228409} 

{0.305278, 0.180923, 0.346511, 0.167288,
 0.248449, 0.247672, 0.275552, 0.228327} 

{0.301904, 0.171017, 0.346684, 0.180395,
  0.24816, 0.248393, 0.275458, 0.227989} 

{0.276248, 0.182953, 0.360061, 0.180737,
 0.247943, 0.248391, 0.275541, 0.228126} 

{0.279525,  0.18603, 0.353011, 0.181434,
 0.247886, 0.247117,  0.27719, 0.227807} 

{0.295155, 0.172292, 0.333118, 0.199436,
 0.245946, 0.250091, 0.276803,  0.22716} 

{0.301306,  0.18541, 0.322472, 0.190812,
 0.246442, 0.250188, 0.276211, 0.227159} 

{ 0.27275, 0.200801, 0.332202, 0.194247,
 0.246146, 0.250623, 0.275676, 0.227555} 

{0.293656, 0.211226, 0.312458, 0.182659,
 0.246398, 0.251439, 0.276025, 0.226137} 

{0.287726, 0.205074, 0.329456, 0.177744,
  0.24617, 0.250931,  0.27741, 0.225489} 

{0.283822, 0.220651, 0.313067,  0.18246,
 0.245083, 0.249468, 0.278004, 0.227445} 

{0.254856, 0.228837,  0.35588, 0.160427,
 0.245555,   0.2489, 0.278381, 0.227163} 

{0.260162, 0.229037, 0.347849, 0.162952,
 0.245831, 0.247576, 0.279323, 0.227271} 

{0.257086, 0.242112, 0.342969, 0.157834,
 0.246201, 0.248172, 0.278994, 0.226633} 

{0.254516, 0.244049,  0.34652, 0.154915,
 0.244438, 0.248912, 0.279791,  0.22686} 

{0.246239, 0.258741, 0.337826, 0.157195,
 0.242585, 0.250774, 0.279926, 0.226715} 

{0.259616, 0.244865,   0.3548,  0.14072,
 0.242141, 0.250969, 0.280275, 0.226615} 

{0.286638, 0.245313, 0.334361, 0.133688,
 0.241748, 0.251467, 0.280751, 0.226034} 

{0.289384, 0.252976, 0.330887, 0.126753,
  0.23944, 0.253474, 0.282724, 0.224363} 

{0.283627, 0.245608, 0.326936, 0.143829,
