ancilla : 214 documents
{  0.0511, 0.387826,   0.3601, 0.200974,
  0.29004, 0.202113, 0.192401, 0.315447} 

{0.064106,   0.3852, 0.380224, 0.170471,
 0.293443, 0.199785, 0.195297, 0.311475} 

{0.064376, 0.401739, 0.404149, 0.129736,
 0.291933, 0.201339, 0.194255, 0.312473} 

{0.059103, 0.462128, 0.322435, 0.156333,
 0.289918, 0.200595, 0.196896, 0.312591} 

{ 0.06667,   0.4972, 0.299459, 0.136671,
 0.295151, 0.206008, 0.196724, 0.302117} 

{0.215808, 0.442064,  0.22646, 0.115668,
 0.288758, 0.208613, 0.196204, 0.306426} 

{0.315709, 0.370094, 0.218972, 0.095226,
 0.308422, 0.213523,   0.1991, 0.278955} 

{0.320673, 0.379197, 0.207875, 0.092255,
 0.301301, 0.221931, 0.199565, 0.277204} 

{0.293374, 0.427311, 0.171864, 0.107452,
 0.306085, 0.217719, 0.198326,  0.27787} 

{ 0.16586, 0.503567,  0.20515, 0.125424,
  0.30449, 0.221609, 0.194565, 0.279336} 

{0.089227, 0.571534, 0.197897, 0.141341,
 0.302533, 0.217526, 0.201564, 0.278376} 

{0.103317, 0.547768, 0.279381, 0.069534,
 0.288071, 0.229668, 0.196546, 0.285716} 

{0.068284, 0.604068, 0.263209, 0.064439,
 0.285488, 0.238416, 0.193065, 0.283031} 

{0.112996,  0.57013, 0.232564,  0.08431,
 0.287551,   0.2396, 0.195954, 0.276896} 

{ 0.06035, 0.558557, 0.229064, 0.152029,
 0.287872, 0.227801, 0.209057,  0.27527} 

{0.049353,  0.59399, 0.301466,  0.05519,
 0.275004, 0.244459,  0.22303, 0.257507} 

{0.089531,  0.67217, 0.162538, 0.075761,
  0.28148, 0.241201, 0.221586, 0.255734} 

{0.121824, 0.605474,   0.1912, 0.081503,
 0.280316, 0.234527,  0.21575, 0.269406} 

{0.069798,  0.64086, 0.197257, 0.092085,
 0.282639,   0.2251, 0.216932,  0.27533} 

{0.042343, 0.637732, 0.234069, 0.085855,
 0.279293, 0.232396, 0.212841,  0.27547} 

{0.044469, 0.607333, 0.233879, 0.114319,
 0.283297, 0.217994, 0.220086, 0.278623} 

{0.030024, 0.715211, 0.181297, 0.073468,
 0.289752, 0.217287, 0.218166, 0.274796} 

{ 0.02678, 0.713456, 0.191467, 0.068297,
 0.294922, 0.203025, 0.229898, 0.272155} 

{0.024896, 0.737059,  0.14826, 0.089784,
 0.292118,  0.20446, 0.234222,   0.2692} 

{ 0.01626, 0.591878, 0.161674, 0.230188,
 0.293958, 0.202142, 0.235958, 0.267941} 

{0.108255,  0.58321, 0.129604, 0.178931,
   0.2934, 0.202004, 0.235958, 0.268638} 

{ 0.04145, 0.604661, 0.143251, 0.210638,
 0.294631, 0.199682, 0.241993, 0.263695} 

{0.033243, 0.650288, 0.145791, 0.170677,
 0.290328, 0.202337, 0.240312, 0.267023} 

{0.069835, 0.608438, 0.129249, 0.192479,
 0.290453, 0.203437, 0.235317, 0.270793} 

{0.054269, 0.613086, 0.113722, 0.218923,
 0.292559, 0.206546,  0.23439, 0.266504} 

{0.092828, 0.681134, 0.143537, 0.082502,
 0.294317, 0.202745, 0.235237, 0.267701} 

{0.093114, 0.528944, 0.235435, 0.142507,
 0.303821, 0.203842, 0.226307,  0.26603} 

{0.084322, 0.532151, 0.244801, 0.138726,
 0.302588, 0.202064, 0.223238, 0.272111} 

{0.065993, 0.507858, 0.227564, 0.198585,
 0.299096, 0.206189, 0.222039, 0.272675} 

{   0.084, 0.448746, 0.261506, 0.205748,
 0.283578, 0.206323, 0.224498, 0.285601} 

{0.096394, 0.332918, 0.323921, 0.246767,
 0.290709,   0.1954, 0.217965, 0.295926} 

{0.133195, 0.357748, 0.280842, 0.228216,
 0.290655, 0.194511, 0.213442, 0.301391} 

{0.140473, 0.323576, 0.290671,  0.24528,
 0.301052, 0.189859,  0.20505, 0.304039} 

{0.124048, 0.342668, 0.325841, 0.207442,
 0.299863, 0.191615, 0.204219, 0.304304} 

{0.136966, 0.328063, 0.365145, 0.169826,
 0.307675, 0.194285, 0.199617, 0.298423} 

{0.138308, 0.397625, 0.367856, 0.096211,
  0.30713, 0.193519, 0.198349, 0.301002} 

{0.242009, 0.458014, 0.187028, 0.112949,
 0.310249, 0.195165, 0.200452, 0.294133} 

{0.133737, 0.605816, 0.111317, 0.149129,
 0.308212, 0.176519, 0.214379, 0.300889} 

{0.133171, 0.607767, 0.103394, 0.155669,
 0.303803, 0.184516, 0.209543, 0.302138} 

{0.099782,  0.53823, 0.168912, 0.193076,
 0.304887, 0.182923, 0.206255, 0.305935} 

{ 0.03286, 0.515168, 0.210611, 0.241361,
 0.304623,   0.1831, 0.204188, 0.308089} 

{0.024544,  0.49982, 0.178265, 0.297372,
 0.300622, 0.179819, 0.194157, 0.325402} 

{0.028069, 0.652243, 0.119682, 0.200006,
 0.299274, 0.181918, 0.189433, 0.329375} 

{0.042959, 0.623489, 0.126687, 0.206864,
 0.300432, 0.186362, 0.191015, 0.322191} 

{0.052059, 0.585339, 0.187739, 0.174863,
 0.301371, 0.174236, 0.202379, 0.322015} 

{0.077238,   0.4715, 0.145879, 0.305382,
  0.29967, 0.173968,  0.20325, 0.323111} 

{0.073137, 0.676568, 0.120377, 0.129918,
 0.301861, 0.182842, 0.193584, 0.321713} 

{0.083065, 0.699006,  0.09819,  0.11974,
 0.293526, 0.181134,  0.19645, 0.328889} 

{0.072883, 0.694359, 0.079545, 0.153213,
 0.301203, 0.184858, 0.195702, 0.318236} 

{0.064675, 0.690799, 0.089787,  0.15474,
 0.301656, 0.183931, 0.194996, 0.319416} 

{0.087177,  0.66041,  0.14385, 0.108563,
  0.29871, 0.167874, 0.213609, 0.319807} 

{0.063871,  0.46675, 0.201229,  0.26815,
 0.285921, 0.172603,    0.221, 0.320476} 

{0.029178, 0.505474, 0.236531, 0.228818,
 0.282247, 0.171376, 0.223354, 0.323023} 

{0.063081, 0.528692, 0.215285, 0.192942,
 0.284684, 0.171022, 0.221207, 0.323086} 

{0.097714, 0.493407, 0.274827, 0.134053,
 0.281998, 0.182834, 0.220222, 0.314947} 

{0.110511, 0.525788, 0.240887, 0.122814,
 0.283659, 0.181901, 0.222713, 0.311727} 

{0.154704, 0.515566, 0.233778, 0.095952,
 0.282798, 0.182076, 0.218404, 0.316721} 

{0.156776,  0.46897, 0.263414,  0.11084,
 0.283136, 0.182083, 0.203524, 0.331257} 

{0.173143, 0.518439, 0.211231, 0.097187,
 0.277411, 0.182525, 0.201519, 0.338544} 

{0.156496,  0.56309, 0.213904, 0.066511,
 0.274025, 0.178707, 0.207742, 0.339526} 

{0.155772, 0.448458, 0.171146, 0.224624,
 0.274111, 0.177136, 0.205307, 0.343446} 

{0.132246, 0.466666,  0.19797, 0.203118,
 0.278435, 0.176372,  0.19394, 0.351253} 

{0.151949, 0.478131, 0.204264, 0.165657,
 0.281371, 0.177766, 0.206661, 0.334202} 

{0.161195, 0.478155,  0.27682,  0.08383,
 0.278071, 0.174882, 0.212223, 0.334825} 

{0.161711, 0.518262, 0.131885, 0.188142,
 0.277374, 0.170179, 0.215729, 0.336719} 

{0.220878,  0.47782, 0.152455, 0.148847,
 0.282185, 0.176421, 0.212412, 0.328982} 

{0.225583, 0.491724, 0.149533,  0.13316,
 0.278967, 0.175454,  0.19878, 0.346799} 

{0.211272, 0.512329, 0.129925, 0.146474,
  0.27949, 0.175048, 0.197775, 0.347687} 

{0.217297, 0.494536, 0.132947,  0.15522,
 0.286459, 0.174106, 0.201332, 0.338103} 

{ 0.34593, 0.375699, 0.139865, 0.138506,
 0.285437, 0.169684,  0.20158,   0.3433} 

{0.305188,  0.33568, 0.218134, 0.140999,
  0.29094,  0.18055,  0.19489,  0.33362} 

{0.239313, 0.361632, 0.193987, 0.205068,
 0.283013, 0.186598,  0.19548, 0.334908} 

{ 0.14549,  0.44375, 0.119382, 0.291378,
 0.275674, 0.183832, 0.212825, 0.327669} 

{0.142258, 0.433821, 0.147528, 0.276392,
 0.278464, 0.182643, 0.217096, 0.321797} 

{0.164116, 0.446673, 0.209216, 0.179995,
 0.288099, 0.178987, 0.217161, 0.315752} 

{0.152761, 0.437303, 0.230586, 0.179349,
 0.284461, 0.181766, 0.214101, 0.319671} 

{0.114915, 0.428019,  0.23244, 0.224626,
  0.28983,  0.18118, 0.209995, 0.318995} 

{0.071022, 0.388133,  0.31654, 0.224305,
 0.291675, 0.192251, 0.196781, 0.319293} 

{0.053767, 0.293016, 0.409083, 0.244135,
 0.294829, 0.188955, 0.196638, 0.319578} 

{0.143399, 0.286617, 0.347562, 0.222421,
 0.292905, 0.198158, 0.191133, 0.317804} 

{0.098203, 0.281343, 0.339599, 0.280855,
 0.291941, 0.199539, 0.192359, 0.316161} 

{0.120629, 0.304522, 0.393376, 0.181473,
 0.292094, 0.200794, 0.185214, 0.321898} 

{0.119562, 0.323733, 0.377877, 0.178827,
 0.297123, 0.196796, 0.185443, 0.320638} 

{0.103014, 0.337663, 0.423068, 0.136255,
 0.297781, 0.196956, 0.185748, 0.319514} 

{0.068719, 0.368989, 0.361403, 0.200889,
 0.303732, 0.200672,  0.17374, 0.321856} 

{0.061885, 0.368116, 0.400471, 0.169528,
 0.310636, 0.200157, 0.175519, 0.313688} 

{0.054203, 0.531415, 0.308931,  0.10545,
 0.313398, 0.196394, 0.169425, 0.320784} 

{0.046055, 0.558713, 0.287088, 0.108144,
 0.315129, 0.201502, 0.168223, 0.315146} 

{0.169465, 0.485069, 0.207845, 0.137621,
 0.317404, 0.200011, 0.166415, 0.316169} 

{0.118842, 0.426907, 0.259116, 0.195136,
 0.317121, 0.207811, 0.170297, 0.304771} 

{0.057466,   0.4781, 0.251932, 0.212502,
 0.310471, 0.206837, 0.175418, 0.307274} 

{0.056796, 0.451055, 0.369715, 0.122435,
 0.310473, 0.207721, 0.172867, 0.308938} 

{0.178576, 0.390926, 0.317874, 0.112624,
 0.298408,  0.21021, 0.172831,  0.31855} 

{0.111704, 0.372839, 0.348139, 0.167317,
 0.311243, 0.203554, 0.170337, 0.314867} 

{ 0.16103,  0.41766, 0.195321, 0.225989,
 0.315547, 0.195696, 0.173168, 0.315589} 

{0.191914, 0.391716, 0.179177, 0.237193,
 0.323941, 0.192167, 0.171536, 0.312356} 

{0.162727, 0.489926, 0.158538, 0.188809,
 0.325353, 0.185976, 0.167344, 0.321327} 

{0.112053, 0.535675,  0.18475, 0.167522,
 0.326599, 0.183675, 0.169943, 0.319782} 

{0.119621, 0.637155, 0.131719, 0.111505,
 0.329189, 0.182176, 0.170248, 0.318388} 

{0.097118, 0.650557, 0.147476, 0.104849,
 0.337259, 0.184152, 0.165988, 0.312601} 

{0.069197, 0.738415, 0.105683, 0.086705,
 0.328308, 0.190514, 0.170175, 0.311003} 

{0.062052, 0.745372, 0.083936,  0.10864,
  0.32549, 0.195286,  0.17251, 0.306714} 

{0.060624, 0.712505, 0.099896, 0.126975,
 0.323677, 0.199298, 0.171646, 0.305379} 

{0.106918,  0.66823, 0.110376, 0.114477,
 0.320778, 0.199074, 0.179517,  0.30063} 

{0.125682, 0.702761, 0.101702, 0.069855,
 0.317078, 0.212292, 0.174289, 0.296341} 

{0.112176, 0.671431, 0.119964,  0.09643,
 0.313354, 0.214402, 0.179202, 0.293042} 

{0.118124, 0.652869, 0.145272, 0.083735,
 0.308738, 0.206638, 0.175168, 0.309457} 

{0.098607, 0.618772, 0.178734, 0.103886,
 0.302754, 0.203269, 0.173833, 0.320144} 

{0.060838, 0.651942, 0.193123, 0.094096,
  0.30068, 0.200085, 0.184873, 0.314362} 

{0.050893, 0.652445, 0.212067, 0.084595,
 0.299458, 0.196895,  0.18787, 0.315777} 

{0.037869, 0.728716, 0.161489, 0.071926,
 0.293754, 0.195801, 0.191275,  0.31917} 

{0.059216, 0.697714, 0.150516, 0.092554,
 0.297735, 0.191892, 0.183326, 0.327046} 

{ 0.06237, 0.669365, 0.172981, 0.095284,
 0.308645,  0.16984, 0.188578, 0.332937} 

{0.066105, 0.662655, 0.181869, 0.089372,
 0.310543, 0.173249, 0.178583, 0.337625} 

{0.060535, 0.663529, 0.171967,  0.10397,
 0.306905, 0.169406, 0.182646, 0.341043} 

{0.045831, 0.583263, 0.165217, 0.205688,
 0.309514, 0.172837, 0.182896, 0.334752} 

{0.060502, 0.603161, 0.130926, 0.205411,
 0.309989, 0.172005, 0.182851, 0.335155} 

{0.047884,  0.59329, 0.160089, 0.198738,
 0.304722, 0.177781, 0.183747, 0.333749} 

{0.070936, 0.581714, 0.194227, 0.153124,
  0.30629, 0.176008, 0.183802, 0.333899} 

{0.085347, 0.523533, 0.293423, 0.097697,
 0.298342, 0.177393, 0.186667, 0.337597} 

{0.044786, 0.524263, 0.180433, 0.250518,
 0.286136, 0.180491, 0.189634, 0.343739} 

{0.023606, 0.555652, 0.193885, 0.226857,
 0.283659, 0.186999, 0.188585, 0.340757} 

{0.045478, 0.666422, 0.099744, 0.188357,
 0.287147, 0.195523, 0.192158, 0.325173} 

{0.070328, 0.599934, 0.105825, 0.223913,
 0.291301, 0.189847, 0.190428, 0.328424} 

{0.119462, 0.526498, 0.156377, 0.197663,
 0.300458, 0.187911, 0.190886, 0.320744} 

{0.114977, 0.589398, 0.115055, 0.180571,
 0.294631, 0.182912, 0.203888, 0.318569} 

{0.146906, 0.596014, 0.126258, 0.130822,
 0.293897, 0.179786, 0.206294, 0.320023} 

{0.112044, 0.472397, 0.284261, 0.131298,
 0.292813, 0.182248, 0.201856, 0.323083} 

{0.110538, 0.441752, 0.305594, 0.142116,
  0.29874, 0.186325, 0.189596,  0.32534} 

{0.099752, 0.439715,   0.3043, 0.156233,
  0.30277, 0.179421, 0.191514, 0.326295} 

{0.112515, 0.525502,  0.16086, 0.201123,
 0.302117, 0.175539, 0.194618, 0.327726} 

{0.089977, 0.467287, 0.299287, 0.143449,
 0.296942, 0.173655, 0.193862, 0.335541} 

{0.112922, 0.462761, 0.308687,  0.11563,
  0.28988, 0.165598, 0.204382,  0.34014} 

{0.095971, 0.433689, 0.401809,  0.06853,
 0.293987, 0.168029, 0.196827, 0.341157} 

{0.108878, 0.385156, 0.333983, 0.171982,
 0.292348,  0.16649, 0.197225, 0.343938} 

{0.139284,   0.3078, 0.384356,  0.16856,
 0.288936, 0.167504, 0.198004, 0.345556} 

{0.175328,  0.36717, 0.339512,  0.11799,
 0.283808, 0.165845, 0.205789, 0.344558} 

{0.152934, 0.413064, 0.333931, 0.100071,
 0.291351, 0.172307, 0.197119, 0.339223} 

{0.058371, 0.513681, 0.329082, 0.098865,
 0.288953, 0.172176, 0.200825, 0.338046} 

{0.110632, 0.382371, 0.371638,  0.13536,
 0.291069, 0.170887, 0.197966, 0.340078} 

{0.060093, 0.325775, 0.482557, 0.131576,
 0.289235, 0.170025, 0.199661, 0.341079} 

{0.108613, 0.359217, 0.377817, 0.154353,
 0.281663, 0.174457,  0.20455,  0.33933} 

{0.147518, 0.371878, 0.286454, 0.194151,
  0.28593, 0.175741, 0.196654, 0.341676} 

{0.288034, 0.317077, 0.206948, 0.187941,
  0.28524, 0.171147, 0.198135, 0.345478} 

{0.229514, 0.325576, 0.190427, 0.254484,
 0.286209,  0.17102,  0.20734, 0.335432} 

{0.156938,  0.43312, 0.232353, 0.177589,
 0.281719, 0.169426, 0.200535, 0.348319} 

{0.147463, 0.382851, 0.321525, 0.148161,
 0.287616, 0.172593, 0.197442, 0.342349} 

{0.181423, 0.456965, 0.163981, 0.197631,
  0.29506, 0.164751, 0.200467, 0.339721} 

{0.152941, 0.475168, 0.143029, 0.228862,
 0.294587, 0.161627, 0.202192, 0.341594} 

{0.151897, 0.538856, 0.198588, 0.110659,
 0.304617,  0.16104, 0.197744, 0.336599} 

{0.133983, 0.480609, 0.268389, 0.117019,
 0.307306, 0.143063, 0.204185, 0.345446} 

{0.144091, 0.412366, 0.370727, 0.072817,
 0.312746, 0.139615, 0.207365, 0.340273} 

{ 0.16015, 0.385465,   0.3452, 0.109185,
 0.316286, 0.137806, 0.207317, 0.338592} 

{0.121408, 0.473077, 0.340761, 0.064754,
  0.29878, 0.148405, 0.211549, 0.341266} 

{0.015971, 0.438119, 0.427451, 0.118459,
 0.302946, 0.144893, 0.217281, 0.334879} 

{0.012352, 0.406328, 0.483266, 0.098054,
 0.297112, 0.144281, 0.223395, 0.335212} 

{0.015006, 0.373959, 0.506726, 0.104309,
 0.295481, 0.144041, 0.219962, 0.340515} 

{0.026613, 0.376736, 0.475483, 0.121169,
 0.308026, 0.141041, 0.202043,  0.34889} 

{0.029892, 0.389006, 0.448235, 0.132867,
 0.310606, 0.145756, 0.195806, 0.347832} 

{0.089337, 0.344358,  0.44874, 0.117565,
  0.30087,  0.14143, 0.190523, 0.367177} 

{0.064017,  0.37827, 0.428483, 0.129231,
 0.293921, 0.144558, 0.191498, 0.370023} 

{ 0.18139, 0.431361, 0.279981, 0.107268,
 0.294626, 0.148146, 0.191447, 0.365781} 

{0.078835, 0.452626, 0.357308, 0.111231,
 0.300341, 0.145187, 0.191905, 0.362567} 

{0.090552, 0.427147, 0.359805, 0.122496,
 0.304657, 0.140582, 0.194426, 0.360335} 

{0.082343, 0.416675, 0.369164, 0.131818,
 0.309129,  0.14042, 0.190636, 0.359815} 

{0.055833, 0.364494, 0.301097, 0.278576,
 0.306868, 0.140824, 0.191274, 0.361034} 

{0.021181, 0.457477, 0.239516, 0.281827,
 0.313665, 0.141662, 0.190998, 0.353675} 

{0.028462, 0.404712, 0.280191, 0.286635,
 0.311777, 0.144994, 0.198668, 0.344561} 

{0.030272, 0.394156, 0.216949, 0.358624,
 0.315102, 0.143783, 0.196741, 0.344374} 

{0.075973, 0.352349, 0.229264, 0.342414,
  0.32317, 0.137248, 0.198855, 0.340727} 

{0.051331, 0.259757, 0.297197, 0.391715,
 0.318904, 0.132019, 0.200821, 0.348255} 

{0.085911, 0.289879, 0.257564, 0.366646,
 0.313083, 0.133044, 0.203677, 0.350196} 

{ 0.08624, 0.356707, 0.321998, 0.235055,
 0.310532, 0.136692, 0.199251, 0.353525} 

{  0.0825, 0.340851, 0.407954, 0.168696,
 0.308332, 0.130918, 0.202043, 0.358706} 

{0.073075, 0.492607, 0.341734, 0.092584,
 0.307498, 0.128907,  0.21436, 0.349234} 

{0.055222, 0.523949, 0.316236, 0.104593,
 0.304296, 0.123981, 0.219724, 0.351999} 

{0.079437, 0.505592, 0.305821, 0.109151,
 0.306615, 0.125801, 0.217404, 0.350181} 

{0.175496, 0.484592, 0.234114, 0.105798,
 0.319395, 0.127254,  0.21678, 0.336571} 

{0.148219, 0.522139, 0.261966, 0.067675,
 0.319945, 0.132321, 0.215841, 0.331894} 

{0.119174, 0.553196, 0.242395, 0.085234,
  0.31666, 0.139018, 0.215477, 0.328845} 

{0.143496,  0.48332, 0.290533, 0.082652,
 0.310456, 0.148477, 0.211872, 0.329195} 

{0.127216, 0.456326, 0.291199, 0.125259,
 0.311833, 0.149081, 0.212568, 0.326518} 

{0.133279, 0.580778, 0.132113,  0.15383,
  0.31138, 0.143525, 0.213994, 0.331101} 

{0.126602, 0.558834, 0.129526, 0.185038,
 0.315771, 0.142326, 0.214204, 0.327699} 

{0.181901, 0.491222,  0.24058, 0.086297,
  0.31343, 0.136867,  0.21141, 0.338292} 

{ 0.36174, 0.337989, 0.129163, 0.171108,
 0.312565, 0.137722, 0.215615, 0.334098} 

{0.327162, 0.362272, 0.131289, 0.179277,
 0.320168, 0.138964, 0.202522, 0.338346} 

{0.097917, 0.468104, 0.176922, 0.257057,
 0.318887, 0.134118,  0.20273, 0.344265} 

{0.193545, 0.556306, 0.132136, 0.118012,
 0.330088, 0.126643, 0.203439,  0.33983} 

{0.160141, 0.481478, 0.123736, 0.234644,
 0.326623, 0.124821, 0.207684, 0.340872} 

{0.103626, 0.426098, 0.151539, 0.318737,
 0.326782, 0.121026, 0.202399, 0.349794} 

{0.080633, 0.456467, 0.231522, 0.231377,
 0.324732, 0.125935, 0.200961, 0.348372} 

{0.083531, 0.333295, 0.359874,   0.2233,
  0.31865, 0.131781, 0.198628,  0.35094} 

{  0.0752, 0.457502, 0.252152, 0.215145,
  0.32192, 0.125798, 0.182942,  0.36934} 

{0.062553, 0.456226, 0.283817, 0.197404,
 0.328262, 0.125976, 0.179685, 0.366077} 

{0.127189, 0.433295, 0.262858, 0.176658,
 0.328282, 0.128774,  0.17863, 0.364314} 

{ 0.11276, 0.522593, 0.224895, 0.139752,
 0.329356, 0.129079, 0.180583, 0.360983} 

{0.117421, 0.539938, 0.276703, 0.065938,
 0.322779, 0.144698, 0.175216, 0.357307} 

{0.166756, 0.513347, 0.263132, 0.056765,
  0.32348, 0.145239, 0.166845, 0.364436} 

{0.180854,  0.47566, 0.171497, 0.171989,
 0.323501, 0.144367,  0.17381, 0.358322} 

{ 0.07352, 0.497813, 0.140805, 0.287862,
 0.326164, 0.140048, 0.173884, 0.359905} 

{0.167726, 0.419437,  0.13588, 0.276957,
 0.320055, 0.144591, 0.172052, 0.363302} 

{0.143715, 0.439784, 0.146621,  0.26988,
 0.327139, 0.141347, 0.170124, 0.361391} 

{0.141811, 0.612028, 0.142747, 0.103415,
 0.324779, 0.155974, 0.171779, 0.347467} 

{0.124905, 0.526553, 0.181008, 0.167534,
 0.321647, 0.149863, 0.192471,  0.33602} 

{0.100404, 0.583916, 0.166467, 0.149212,
 0.323212, 0.152795, 0.193044,  0.33095} 

{0.126347, 0.607061, 0.132541,  0.13405,
 0.325647, 0.148431, 0.193608, 0.332314} 

{0.077447, 0.667519, 0.110074,  0.14496,
 0.328224,  0.14941, 0.188371, 0.333994} 

{0.081359, 0.682271, 0.104716, 0.131653,
 0.321503, 0.163346, 0.183023, 0.332127} 

{0.039258,  0.67161, 0.127182,  0.16195,
 0.323805, 0.161069, 0.185879, 0.329247} 

{0.044774, 0.625808,   0.1387, 0.190718,
 0.329312, 0.158795,  0.18645, 0.325444} 

{0.046528, 0.668777, 0.212958, 0.071737,
 0.327089, 0.164514, 0.185065, 0.323332} 

{0.192787, 0.529707,  0.16406, 0.113446,
  0.32408, 0.163378, 0.189926, 0.322616} 

{0.143411, 0.544229, 0.184244, 0.128116,
 0.331694, 0.159628, 0.186585, 0.322094} 

{0.070522,  0.54909, 0.227458,  0.15293,
 0.316165, 0.167014, 0.188808, 0.328013} 

{0.072997, 0.420983, 0.319734, 0.186286,
 0.319103, 0.170056, 0.189737, 0.321104} 

{0.079722, 0.453354, 0.263447, 0.203477,
 0.318597, 0.169674, 0.193978, 0.317752} 

{0.053041, 0.587999, 0.168583, 0.190378,
 0.308337, 0.169582, 0.192474, 0.329607} 

{0.064323,   0.5493, 0.201852, 0.184525,
 0.321881, 0.159494, 0.185558, 0.333067} 

{0.044386, 0.572401, 0.164736, 0.218476,
 0.312461, 0.168142, 0.196163, 0.323234} 

{0.195985, 0.546662, 0.135957, 0.121396,
 0.329648,  0.16664,  0.19473, 0.308982} 

{0.192287, 0.557471, 0.140919, 0.109323,
 0.318964, 0.167147, 0.198126, 0.315763} 

{0.121643, 0.543652, 0.188953, 0.145752,
 0.311799, 0.170674, 0.200655, 0.316872} 

{0.124199, 0.502271, 0.232072, 0.141458,
 0.311346, 0.169163, 0.204136, 0.315354} 

{0.143134, 0.510178, 0.278062, 0.068627,
 0.316385, 0.152879, 0.206859, 0.323877} 

{0.121801, 0.530868, 0.262355, 0.084976,
 0.314322, 0.162397, 0.204732, 0.318548} 

{0.123035, 0.550792, 0.276146, 0.050027,
 0.315349, 0.158095,  0.20336, 0.323197} 

{0.068033, 0.552186, 0.258125, 0.121655,
 0.317012, 0.156028, 0.197629,  0.32933} 

{0.140983, 0.483812, 0.258477, 0.116729,
 0.314388, 0.159134, 0.197054, 0.329424} 

{0.079802, 0.436605, 0.368044, 0.115549,
   0.3232, 0.162949, 0.195963, 0.317888} 

{0.038042, 0.397083,  0.44268, 0.122195,
  0.31369, 0.165163, 0.199028,  0.32212} 

{0.029667,  0.45723, 0.390528, 0.122575,
 0.310074, 0.161378, 0.197769, 0.330779} 

{  0.0508, 0.492415, 0.212101, 0.244683,
 0.305862,  0.15706, 0.201373, 0.335705} 

{0.065394, 0.493929, 0.217942, 0.222735,
 0.309333, 0.158557, 0.198757, 0.333353} 

{0.049212, 0.488377, 0.207143, 0.255268,
 0.304375, 0.162237, 0.199448, 0.333939} 

{ 0.06678, 0.534432,  0.14153, 0.257259,
 0.305487, 0.156408, 0.208931, 0.329173} 

{0.085665, 0.473489, 0.170516,  0.27033,
 0.302814, 0.158593, 0.210103,  0.32849} 

{0.065902, 0.525408, 0.174609,  0.23408,
 0.299276, 0.170286, 0.200902, 0.329536} 

{0.034346, 0.625465, 0.140906, 0.199284,
 0.290355, 0.174808, 0.201046, 0.333791} 

{0.141242, 0.566522, 0.166607,  0.12563,
 0.300023, 0.171729, 0.197117, 0.331132} 

{0.162985, 0.528398, 0.123562, 0.185055,
  0.29833, 0.169788, 0.202582, 0.329301} 

{0.075259, 0.585007, 0.128182, 0.211552,
 0.298219, 0.169691, 0.198625, 0.333465} 

{0.077934, 0.654641, 0.141851, 0.125574,
 0.297507, 0.173723, 0.197583, 0.331187} 

{0.039168, 0.664186, 0.158288, 0.138358,
   0.2912, 0.181482, 0.192624, 0.334694} 

{  0.1782, 0.468601, 0.187739,  0.16546,
  0.30001, 0.165482, 0.201373, 0.333134} 

{0.146934, 0.415267, 0.305832, 0.131966,
  0.29864, 0.166994, 0.201581, 0.332786} 

{0.076394,  0.51533, 0.311796,  0.09648,
 0.302133,  0.17329, 0.205359, 0.319218} 

{0.108832, 0.547817, 0.242988, 0.100362,
 0.303355, 0.177193, 0.194999, 0.324454} 

{0.099453, 0.437297, 0.316425, 0.146824,
 0.304373, 0.175056, 0.189733, 0.330838} 

{0.066615, 0.514464,  0.30337, 0.115551,
 0.293468, 0.170309, 0.203064, 0.333159} 

{0.051665, 0.551804, 0.287695, 0.108836,
  0.29729, 0.166981, 0.204385, 0.331344} 

{0.051368, 0.542269, 0.268227, 0.138136,
 0.298753, 0.167706, 0.200962, 0.332579} 

{0.042331, 0.640873,  0.20834, 0.108456,
 0.297677, 0.163957, 0.200423, 0.337944} 

{0.083545,  0.60805, 0.142847, 0.165558,
 0.296115, 0.164693, 0.205528, 0.333664} 

{0.100174, 0.643442,  0.14763, 0.108754,
 0.297175, 0.164669, 0.209869, 0.328287} 

{0.135928, 0.604476, 0.181789, 0.077806,
 0.296301, 0.168347, 0.210886, 0.324465} 

{ 0.06707, 0.616949, 0.172585, 0.143396,
 0.292907, 0.173372, 0.206374, 0.327347} 

{ 0.05114, 0.568358, 0.216064, 0.164438,
 0.285358, 0.183449, 0.204902, 0.326291} 

{0.034498, 0.599381, 0.305875, 0.060246,
 0.283745,  0.18321, 0.205047, 0.327999} 

{0.054551, 0.525998, 0.336955, 0.082496,
 0.281717, 0.183088, 0.206903, 0.328293} 

{0.075877, 0.512238, 0.300548, 0.111337,
 0.283573, 0.185243, 0.208327, 0.322858} 

{0.064103, 0.515299, 0.327804, 0.092793,
 0.282736, 0.186378, 0.213839, 0.317048} 

{0.061572, 0.491652, 0.315316,  0.13146,
   0.2873, 0.183735, 0.218911, 0.310054} 
