adsumo : 139 documents
 0.286453, 0.193585,  0.25186, 0.268102} 

{0.473953,  0.13053, 0.084718, 0.310799,
 0.299323, 0.192454, 0.227707, 0.280516} 

{0.373703, 0.153641, 0.117259, 0.355398,
 0.298103,   0.2024, 0.239408, 0.260089} 

{0.386919, 0.068934, 0.133795, 0.410352,
 0.295569, 0.200111, 0.237504, 0.266816} 

{0.426214, 0.050191, 0.273957, 0.249638,
 0.286471, 0.202501, 0.237952, 0.273077} 

{0.485091, 0.033559, 0.292352, 0.188998,
 0.286678, 0.206661, 0.236632,  0.27003} 

{0.535848, 0.039823, 0.272984, 0.151345,
 0.291274, 0.206003,    0.238, 0.264723} 

{0.734891,  0.02441, 0.195688,  0.04501,
 0.302424, 0.198853, 0.238081, 0.260642} 

{0.768695, 0.022583, 0.150934, 0.057788,
 0.301761, 0.204265, 0.236724,  0.25725} 

{0.860466, 0.039832, 0.054006, 0.045696,
 0.299011, 0.209885, 0.239545, 0.251559} 

{ 0.74343, 0.080408, 0.054078, 0.122084,
 0.295827, 0.208009, 0.239514,  0.25665} 

{ 0.84151,  0.04974, 0.029688, 0.079062,
 0.264153, 0.221526,  0.25128, 0.263041} 

{0.757931, 0.147095,  0.02162, 0.073354,
 0.265652,  0.21479,  0.25511, 0.264447} 

{0.672076, 0.075824, 0.092071, 0.160029,
 0.243566, 0.218865, 0.264316, 0.273253} 

{0.668908, 0.132774, 0.034694, 0.163625,
 0.252464, 0.217126, 0.263968, 0.266442} 

{0.559336, 0.160909, 0.124539, 0.155215,
 0.240919, 0.228482, 0.268838, 0.261762} 

{0.602659, 0.061842, 0.084375, 0.251123,
 0.241095, 0.214697, 0.267539, 0.276669} 

{0.605693, 0.024547, 0.077206, 0.292554,
  0.24074, 0.208927, 0.278136, 0.272197} 

{0.633022, 0.009105, 0.056151, 0.301722,
 0.232193, 0.239503, 0.274036, 0.254267} 

{0.705993, 0.028008, 0.041448,  0.22455,
 0.225222, 0.238713, 0.274435,  0.26163} 

{0.711522, 0.031042, 0.038777, 0.218658,
 0.235476, 0.238541, 0.270573, 0.255409} 

{0.735617, 0.021064, 0.045364, 0.197956,
 0.228607, 0.236474, 0.272411, 0.262509} 

{0.655381, 0.090939,  0.06751,  0.18617,
 0.207148, 0.260455, 0.273289, 0.259109} 

{0.683387, 0.026829, 0.080656, 0.209129,
 0.200134, 0.257207, 0.252743, 0.289916} 

{0.637044, 0.040275, 0.034377, 0.288304,
 0.196113, 0.254861, 0.264309, 0.284716} 

{0.599347, 0.045105, 0.033607, 0.321941,
 0.187667, 0.241825, 0.263769,  0.30674} 

{0.545505,  0.08641, 0.100472, 0.267613,
 0.202659, 0.232256, 0.268156, 0.296929} 

{ 0.57677, 0.117632, 0.118635, 0.186963,
 0.207254, 0.231446, 0.258737, 0.302563} 

{0.586034, 0.200444, 0.063911, 0.149612,
 0.207916, 0.236807,  0.27521, 0.280068} 

{ 0.75023, 0.029921, 0.059387, 0.160462,
 0.216296,  0.22333, 0.266839, 0.293536} 

{0.620531, 0.044669, 0.064575, 0.270224,
 0.225976, 0.222711, 0.260385, 0.290928} 

{0.460712, 0.119761, 0.107422, 0.312104,
 0.211514, 0.260008, 0.239552, 0.288926} 

{0.492634, 0.049982,  0.09551, 0.361875,
 0.222511, 0.263606, 0.232055, 0.281828} 

{0.657132, 0.028849, 0.026608, 0.287411,
 0.224904, 0.257317, 0.233862, 0.283917} 

{0.576471, 0.030017, 0.046508, 0.347004,
 0.221466, 0.254732, 0.243024, 0.280778} 

{0.529432,  0.05793, 0.141807, 0.270831,
  0.21806, 0.265481, 0.242809,  0.27365} 

{0.513075,  0.14703, 0.097467, 0.242428,
 0.214919, 0.267443, 0.242705, 0.274933} 

{0.528584, 0.148534, 0.061509, 0.261373,
 0.210278, 0.256001, 0.241169, 0.292551} 

{0.567964, 0.160427, 0.046236, 0.225373,
 0.207852, 0.252684, 0.241154,  0.29831} 

{0.555089, 0.144888,  0.05951, 0.240513,
 0.210542, 0.260944, 0.244254,  0.28426} 

{0.518718, 0.154546, 0.079452, 0.247284,
 0.212479, 0.263396, 0.235064, 0.289061} 

{0.416833, 0.233549, 0.085712, 0.263906,
 0.218112, 0.258247, 0.237182, 0.286458} 

{0.453912, 0.234358, 0.072915, 0.238815,
 0.268963, 0.243461, 0.217543, 0.270033} 

{0.470546, 0.285201, 0.115246, 0.129007,
 0.282098, 0.240371, 0.212468, 0.265062} 

{0.380344, 0.411151, 0.066029, 0.142475,
 0.288848, 0.236607, 0.210004, 0.264541} 

{0.468869,  0.13623, 0.118256, 0.276645,
 0.291211, 0.242557, 0.201234, 0.264998} 

{0.476642, 0.085373, 0.102169, 0.335815,
 0.297871, 0.242552, 0.202656, 0.256921} 

{0.451619, 0.180967, 0.074599, 0.292815,
 0.294332,  0.24576, 0.211553, 0.248355} 

{0.473122, 0.127933, 0.070599, 0.328346,
 0.295863, 0.253182, 0.219038, 0.231917} 

{0.640735, 0.052353, 0.057594, 0.249318,
 0.301088, 0.243481, 0.229068, 0.226363} 

{0.540327, 0.082054, 0.160866, 0.216752,
 0.288809, 0.250642, 0.238096, 0.222454} 

{0.679636, 0.079266, 0.081805, 0.159294,
 0.238296, 0.267363, 0.248693, 0.245648} 

{0.645433, 0.054726, 0.098255, 0.201586,
 0.238886, 0.271251, 0.249368, 0.240494} 

{ 0.58739, 0.038171, 0.105023, 0.269417,
 0.231822, 0.289459, 0.250103, 0.228615} 

{0.626664,  0.08093, 0.093946,  0.19846,
 0.242908, 0.280668, 0.253062, 0.223362} 

{0.504503, 0.092785, 0.033519, 0.369193,
 0.232999, 0.262003, 0.284503, 0.220495} 

{0.409814,  0.13872, 0.077641, 0.373825,
 0.236613, 0.264114, 0.285692, 0.213581} 

{0.523298, 0.101976,  0.10031, 0.274416,
 0.240217, 0.268702, 0.273696, 0.217384} 

{0.413611, 0.206227, 0.175366, 0.204795,
 0.247109, 0.279573, 0.274219, 0.199099} 

{0.466123, 0.172398, 0.224916, 0.136562,
 0.251908, 0.275311, 0.274532,  0.19825} 

{0.532653, 0.193786,  0.09393,  0.17963,
 0.254579,   0.2768, 0.271507, 0.197114} 

{0.482912, 0.165408, 0.225062, 0.126618,
 0.259516, 0.278734,  0.27064,  0.19111} 

{0.509017, 0.157272, 0.112241,  0.22147,
 0.242827, 0.291788, 0.272708, 0.192677} 

{0.563893, 0.077035, 0.158257, 0.200815,
 0.235438, 0.290107, 0.281222, 0.193233} 

{0.573351, 0.045869, 0.144395, 0.236385,
 0.226993, 0.275544, 0.276908, 0.220555} 

{0.556825, 0.129411,  0.08224, 0.231525,
 0.227484, 0.276133, 0.276336, 0.220047} 

{0.486811,  0.04155,  0.09386, 0.377779,
 0.223986, 0.290571, 0.271523, 0.213921} 

{ 0.49185, 0.039358, 0.114488, 0.354304,
 0.227055, 0.246909,  0.28632, 0.239717} 

{0.385013, 0.062611, 0.270672, 0.281705,
 0.232827, 0.236172, 0.289549, 0.241453} 

{0.432007,  0.11096,  0.11001, 0.347024,
 0.228641,  0.22814, 0.290103, 0.253116} 

{0.435039, 0.081964,  0.11718, 0.365817,
 0.216123, 0.242922, 0.282223, 0.258733} 

{0.564003, 0.090201, 0.085939, 0.259857,
  0.21747, 0.217949, 0.290714, 0.273867} 

{0.493947, 0.094096, 0.086897,  0.32506,
 0.215319, 0.219831, 0.288636, 0.276214} 

{0.470809, 0.078558, 0.100851, 0.349782,
 0.214211, 0.225189, 0.281779, 0.278821} 

{0.440921, 0.089176, 0.016453,  0.45345,
 0.215817, 0.230225,  0.30258, 0.251378} 

{0.396832, 0.081195, 0.015301, 0.506672,
 0.214937, 0.225337, 0.299999, 0.259727} 

{0.487647, 0.034782,  0.02824, 0.449331,
 0.211924, 0.218549, 0.311965, 0.257562} 

{0.432528, 0.053003,  0.03309,  0.48138,
 0.203845, 0.204602, 0.302834, 0.288719} 

{0.419733, 0.049236, 0.010934, 0.520097,
 0.195257,  0.22809, 0.291352, 0.285301} 

{0.383732, 0.044077, 0.092684, 0.479506,
  0.20321, 0.226768, 0.287338, 0.282684} 

{0.456872, 0.047774,  0.10634, 0.389014,
 0.204582, 0.219618, 0.295853, 0.279947} 

{0.525741, 0.036993, 0.055386, 0.381879,
 0.192025, 0.232947, 0.291554, 0.283474} 

{0.456777, 0.098675, 0.153919, 0.290629,
  0.17953, 0.237983, 0.297796,  0.28469} 

{0.491901, 0.101974, 0.129564, 0.276561,
 0.180904, 0.230318, 0.305278, 0.283499} 

{0.441113, 0.117441, 0.154235, 0.287211,
  0.18729, 0.206511, 0.314196, 0.292003} 

{0.443532, 0.160961, 0.128897,  0.26661,
 0.196355, 0.201182,  0.30818, 0.294283} 

{0.397267, 0.232618, 0.074953, 0.295162,
 0.191807, 0.205367, 0.311262, 0.291565} 

{0.378941, 0.252451, 0.069405, 0.299203,
 0.208384, 0.197289, 0.296444, 0.297883} 

{ 0.32533, 0.237829, 0.201284, 0.235557,
 0.202372, 0.203301, 0.291863, 0.302464} 

{0.438805, 0.056967, 0.262215, 0.242013,
 0.205906,  0.20367, 0.287314,  0.30311} 

{0.534664, 0.095534, 0.221446, 0.148356,
 0.205206, 0.215055, 0.286307, 0.293432} 

{0.544323, 0.116595, 0.240722,  0.09836,
 0.201341, 0.223117,  0.27831, 0.297232} 

{ 0.53082, 0.107435, 0.216101, 0.145644,
 0.201794,  0.20826, 0.287666,  0.30228} 

{0.453289, 0.059515, 0.304092, 0.183105,
 0.203828, 0.199678, 0.283786, 0.312707} 

{ 0.37169, 0.067951, 0.212456, 0.347904,
 0.215077,  0.17722, 0.294506, 0.313198} 

{0.339791, 0.076058, 0.257794, 0.326358,
  0.21954, 0.177758, 0.295412, 0.307291} 

{0.403374, 0.048796, 0.171663, 0.376167,
 0.217763, 0.178222, 0.292922, 0.311093} 

{0.316233, 0.049126, 0.226585, 0.408055,
  0.22526, 0.170233, 0.296355, 0.308152} 

{0.337705, 0.163371, 0.172926, 0.325997,
 0.221226, 0.163551, 0.294669, 0.320555} 

{0.339125, 0.140127, 0.231711, 0.289037,
 0.227059,  0.17059, 0.284026, 0.318325} 

{0.575467, 0.187983, 0.030887, 0.205662,
 0.230304, 0.175528, 0.271258,  0.32291} 

{0.519081, 0.259781, 0.029073, 0.192065,
 0.240778,  0.17256, 0.263405, 0.323257} 

{0.431142, 0.207255, 0.148188, 0.213415,
 0.228105, 0.178849,  0.26756, 0.325486} 

{0.489438, 0.173773, 0.105765, 0.231024,
  0.22178, 0.174082, 0.265981, 0.338158} 

{0.455054, 0.083919, 0.082547,  0.37848,
 0.249379, 0.173907, 0.262426, 0.314288} 

{0.372589,  0.12507, 0.115291,  0.38705,
 0.259951, 0.160478, 0.264674, 0.314897} 

{0.354958, 0.164841,  0.09141, 0.388791,
 0.259618, 0.156602, 0.255428, 0.328352} 

{0.325734,  0.13427, 0.092216,  0.44778,
 0.263623, 0.149378, 0.248677, 0.338322} 

{0.435098, 0.119153, 0.175632, 0.270117,
 0.240337, 0.158258, 0.264449, 0.336956} 

{0.365114, 0.196219, 0.075126, 0.363541,
 0.236325,  0.15427, 0.268932, 0.340473} 

{0.400298, 0.049291, 0.130111,   0.4203,
 0.243132, 0.157446, 0.262816, 0.336606} 

{0.377206, 0.095717,  0.11363, 0.413448,
 0.247335, 0.164088, 0.255593, 0.332983} 

{0.371918, 0.139551, 0.135509, 0.353022,
  0.24473, 0.166876, 0.273381, 0.315013} 

{0.381391, 0.249179, 0.127151, 0.242279,
 0.247255, 0.170218, 0.262512, 0.320014} 

{0.428567, 0.180999, 0.076809, 0.313625,
 0.275478, 0.154931, 0.252392, 0.317199} 

{0.454478, 0.192642, 0.119203, 0.233677,
 0.276155, 0.145008, 0.261216, 0.317621} 

{0.462533, 0.168944, 0.077986, 0.290537,
 0.280401, 0.150714, 0.272772, 0.296113} 

{0.479445, 0.163034,  0.06922, 0.288301,
 0.280684, 0.155654, 0.271466, 0.292196} 

{0.515965, 0.128879, 0.073299, 0.281857,
 0.282645, 0.161504, 0.271044, 0.284807} 

{0.608515, 0.066282, 0.062247, 0.262956,
  0.28222, 0.163679, 0.275168, 0.278934} 

{0.679808, 0.050955, 0.045421, 0.223816,
 0.279881, 0.163858, 0.273643, 0.282617} 

{ 0.63947, 0.027863, 0.116461, 0.216206,
 0.280457, 0.161822, 0.278131, 0.279591} 

{0.655959, 0.033854, 0.054765, 0.255421,
   0.2853, 0.162321, 0.281974, 0.270405} 

{ 0.57728, 0.040212, 0.155619, 0.226889,
 0.293385, 0.169193, 0.277652,  0.25977} 

{0.529341, 0.091154, 0.115819, 0.263686,
 0.302342, 0.154491, 0.267908,  0.27526} 

{  0.4959, 0.056991, 0.105359,  0.34175,
 0.301163, 0.153532, 0.265804,   0.2795} 

{0.573938, 0.053973, 0.055912, 0.316177,
 0.300192, 0.151902, 0.267088, 0.280818} 

{0.531602, 0.085442, 0.070923, 0.312033,
 0.296821, 0.166517, 0.257182,  0.27948} 

{0.522414, 0.094011, 0.066749, 0.316826,
 0.303859, 0.147865, 0.250205, 0.298072} 

{0.455168, 0.114605, 0.072158, 0.358069,
 0.309134, 0.159615, 0.259969, 0.271283} 

{0.403399,  0.12478, 0.141849, 0.329971,
  0.30281, 0.164018,  0.26284, 0.270331} 

{0.489095, 0.111811, 0.137981, 0.261113,
 0.289704, 0.166612, 0.263806, 0.279878} 

{ 0.42532, 0.117917, 0.213201, 0.243562,
 0.296319, 0.164843, 0.268007, 0.270831} 

{0.452112, 0.134307,  0.26728, 0.146301,
 0.295463,  0.16628, 0.272394, 0.265862} 

{ 0.57589, 0.126332,  0.12676, 0.171017,
 0.298377, 0.161498, 0.271041, 0.269084} 

{0.695378, 0.096922, 0.090038, 0.117662,
 0.304734, 0.163622,  0.25741, 0.274234} 

{0.626629, 0.061692, 0.090964, 0.220716,
 0.296356, 0.167002, 0.264874, 0.271769} 

{0.569645, 0.079257, 0.102966, 0.248132,
 0.288693, 0.173999,  0.25999, 0.277318} 

{0.573428, 0.065606, 0.092692, 0.268274,
 0.288974, 0.163432, 0.260597, 0.286997} 

{0.571882, 0.097646, 0.076374, 0.254099,
 0.298085, 0.158699, 0.261768, 0.281449} 

{0.491335, 0.084243, 0.218794, 0.205627,
 0.318744,  0.14989,  0.25768, 0.273686} 

{0.446566, 0.092299, 0.223083, 0.238052,
 0.314926, 0.149716,  0.25942, 0.275938} 

{0.402742, 0.094503, 0.228826, 0.273928,
 0.309704, 0.144151, 0.260304, 0.285841} 

{0.563526, 0.084481, 0.191071, 0.160922,
 0.291593, 0.175736,  0.24884, 0.283831} 

{0.558481, 0.108822, 0.128424, 0.204273,
 0.286403, 0.180352, 0.257265, 0.275981} 

{0.569094, 0.168411, 0.135039, 0.127457,
 0.279179, 0.180309, 0.256733, 0.283779} 

{0.636936, 0.104687, 0.065069, 0.193308,
 0.278768, 0.181251,  0.25501, 0.284972} 

{0.681422, 0.028751, 0.159053, 0.130773,
 0.264864, 0.179345, 0.257139, 0.298652} 

{0.690276, 0.018734, 0.128653, 0.162337,
 0.267048, 0.171671, 0.266504, 0.294776} 

{0.635485, 0.040022, 0.141477, 0.183016,
 0.268528, 0.167047, 0.266368, 0.298058} 

{ 0.53827, 0.049125, 0.170563, 0.242042,
 0.260428, 0.164967, 0.299654, 0.274951} 

{0.476557, 0.135824, 0.161628, 0.225991,
 0.251423, 0.172256, 0.301861, 0.274459} 

{0.578787, 0.149184, 0.030456, 0.241573,
 0.251507,  0.16892, 0.303319, 0.276254} 

{0.587573, 0.135254, 0.035726, 0.241447,
 0.252089, 0.166336, 0.308509, 0.273066} 

{0.662964, 0.162673, 0.029679, 0.144685,
 0.254042, 0.164999, 0.310301, 0.270657} 

{0.706749, 0.111553,  0.02943, 0.152268,
 0.246817, 0.164291, 0.316496, 0.272396} 

{0.693341, 0.089489, 0.075686, 0.141484,
 0.262104, 0.172011, 0.304601, 0.261284} 

{0.695832, 0.090233, 0.066094, 0.147841,
 0.263326, 0.174287, 0.302878, 0.259509} 

{0.583852, 0.128044, 0.075454, 0.212651,
 0.278368,   0.1648, 0.300659, 0.256173} 

{0.538066, 0.128248, 0.101259, 0.232427,
 0.278729,   0.1483, 0.302837, 0.270134} 

{0.374153, 0.152592, 0.184712, 0.288544,
 0.290787, 0.146108, 0.301702, 0.261403} 

{0.401706, 0.185973, 0.147758, 0.264562,
 0.290454, 0.146021, 0.299028, 0.264497} 

{  0.5674, 0.061474, 0.138301, 0.232824,
 0.284956, 0.155803, 0.292577, 0.266664} 

{0.547871,   0.0515, 0.204647, 0.195981,
 0.280148, 0.152459, 0.285069, 0.282324} 

{0.637367, 0.075756, 0.133878, 0.152999,
 0.290377, 0.141717, 0.284265, 0.283641} 

{0.682164, 0.035098, 0.171655, 0.111083,
 0.269421, 0.144634, 0.286906, 0.299039} 

{0.729069, 0.104464, 0.053913, 0.112554,
 0.279348, 0.136602, 0.283871, 0.300178} 

{0.589781, 0.122335, 0.084918, 0.202966,
  0.28555, 0.133352, 0.283671, 0.297426} 

{0.666463, 0.095496, 0.064497, 0.173544,
 0.293802, 0.133619, 0.288437, 0.284142} 

{0.536825, 0.075453, 0.238577, 0.149145,
 0.296495, 0.126652, 0.286393,  0.29046} 

{0.569132, 0.077362, 0.207727, 0.145779,
 0.294748, 0.129027, 0.282127, 0.294099} 

{0.632395, 0.093684, 0.141221, 0.132699,
  0.29188, 0.132136, 0.272071, 0.303913} 

{ 0.48321, 0.117916, 0.167416, 0.231458,
  0.29631, 0.138539, 0.264623, 0.300528} 

{0.464246, 0.131043, 0.188739, 0.215972,
 0.287639, 0.136209, 0.266479, 0.309672} 

{ 0.34229, 0.313505, 0.165098, 0.179107,
 0.280823,  0.14666, 0.272948,  0.29957} 

{0.516164, 0.214604, 0.136751, 0.132481,
 0.289854, 0.158503, 0.272964, 0.278678} 

{0.577963, 0.217211, 0.068959, 0.135867,
 0.293147,  0.14636,  0.27505, 0.285442} 

{  0.6201, 0.231318, 0.045137, 0.103445,
 0.293211, 0.146865, 0.274255, 0.285669} 

{0.569101, 0.210669, 0.092017, 0.128213,
 0.284191, 0.145681, 0.275281, 0.294847} 

{0.648532, 0.176817, 0.043732, 0.130919,
 0.280655,   0.1466, 0.272569, 0.300176} 

{0.555233, 0.176002, 0.175169, 0.093596,
 0.277183, 0.146142, 0.283371, 0.293305} 

{0.616629, 0.175341, 0.104351, 0.103679,
 0.276823,  0.14164, 0.289198, 0.292339} 

{0.576039, 0.107711, 0.113089, 0.203162,
  0.28531, 0.143138, 0.291971, 0.279581} 

{0.586918, 0.087368, 0.041724,  0.28399,
 0.293057, 0.141831, 0.293003, 0.272109} 

{0.537404, 0.062184, 0.037533, 0.362879,
 0.287479, 0.143209, 0.289741,  0.27957} 

{0.478468,  0.08682, 0.026627, 0.408085,
 0.293274,  0.15011, 0.283786,  0.27283} 

{0.492821, 0.079728, 0.022184, 0.405267,
 0.287812, 0.149474, 0.286431, 0.276282} 

{0.504889, 0.028533, 0.065311, 0.401267,
 0.298435, 0.120102, 0.297019, 0.284444} 

{0.425363, 0.084833, 0.198417, 0.291387,
 0.281059, 0.140578, 0.297237, 0.281126} 

{0.310214, 0.084199, 0.163063, 0.442523,
 0.279671, 0.152412, 0.288153, 0.279765} 

{0.367016,  0.03204, 0.191822, 0.409122,
 0.291526, 0.149755, 0.286862, 0.271856} 

{0.404535, 0.041642,   0.0787, 0.475123,
 0.288809, 0.152038, 0.289192, 0.269961} 

{0.423448, 0.056733, 0.084707, 0.435112,
 0.298228, 0.140931, 0.294975, 0.265865} 

{  0.4541, 0.042348, 0.096836, 0.406716,
 0.287978, 0.134432, 0.287639, 0.289951} 

{0.393137, 0.025697, 0.132407, 0.448758,
 0.284107, 0.136587, 0.285604, 0.293702} 

{0.499303, 0.034787, 0.073632, 0.392278,
 0.279965, 0.130108,  0.28953, 0.300397} 

{ 0.45186, 0.018081, 0.208536, 0.321524,
 0.307689, 0.136103, 0.270722, 0.285485} 

{0.508277, 0.012716, 0.048435, 0.430572,
 0.312032, 0.130475,  0.27113, 0.286364} 

{0.415442, 0.084433, 0.105704,  0.39442,
 0.309169, 0.136213, 0.267058,  0.28756} 

{0.457097, 0.046737, 0.073436,  0.42273,
 0.297859, 0.138944, 0.270324, 0.292872} 

{0.610452, 0.044953, 0.053446, 0.291148,
 0.287049, 0.165547, 0.255585, 0.291819} 

{0.607735, 0.040728, 0.074322, 0.277215,
 0.288679, 0.167962, 0.253264, 0.290094} 

{0.512391, 0.041377, 0.099797, 0.346435,
 0.284481, 0.171962, 0.251522, 0.292035} 

{0.606784, 0.027658, 0.091681, 0.273877,
 0.280063, 0.176649, 0.251327,  0.29196} 

{0.544621, 0.033336, 0.043462, 0.378581,
 0.282818, 0.182853, 0.256933, 0.277395} 

{0.449112, 0.041477,  0.07436, 0.435051,
  0.27712, 0.192702, 0.260313, 0.269865} 

{0.453372, 0.058069, 0.077045, 0.411514,
 0.283449, 0.195612, 0.246085, 0.274854} 

{0.519491, 0.063639, 0.062485, 0.354385,
 0.300292, 0.195244, 0.235517, 0.268948} 

{0.442227, 0.074605, 0.081377, 0.401791,
 0.292983, 0.195322, 0.236771, 0.274924} 

{0.612233, 0.049604, 0.025149, 0.313014,
 0.281952, 0.179021, 0.238854, 0.300173} 

{0.545569, 0.134533, 0.054306, 0.265592,
 0.285243,   0.1795, 0.237316, 0.297941} 

{0.594668, 0.031272, 0.072809, 0.301251,
 0.266146, 0.181898,  0.25552, 0.296436} 

{0.721612, 0.020154, 0.032396, 0.225839,
 0.296084, 0.174455, 0.238472, 0.290989} 

{0.706719, 0.016311,   0.0263, 0.250671,
 0.292582, 0.171397, 0.241159, 0.294862} 

{0.695581, 0.054697, 0.023794, 0.225928,
 0.295727, 0.168187, 0.246691, 0.289394} 

{0.687769,  0.02452, 0.134698, 0.153013,
 0.311404,  0.16386, 0.243518, 0.281217} 

{0.749327, 0.040922, 0.023412, 0.186339,
 0.313538,  0.15895, 0.254434, 0.273078} 

{0.777906, 0.022135, 0.025819,  0.17414,
 0.335957, 0.150575, 0.246517, 0.266951} 

{ 0.80925, 0.017993, 0.024183, 0.148573,
 0.338897, 0.144264, 0.243763, 0.273077} 

{0.745631,  0.01648, 0.037697, 0.200192,
 0.331007, 0.135361, 0.258676, 0.274956} 

{0.610359, 0.028462, 0.071242, 0.289937,
 0.331947, 0.134231, 0.258973,  0.27485} 

{0.657848, 0.031067, 0.077095,  0.23399,
 0.329251, 0.131758, 0.262739, 0.276252} 

{0.672171,  0.05998, 0.082922, 0.184926,
 0.334871,  0.12842, 0.271878, 0.264831} 

{0.652671,  0.05367, 0.111998, 0.181661,
 0.313737, 0.136771, 0.269213, 0.280278} 

{0.659664, 0.089464, 0.092653,  0.15822,
 0.310539, 0.138748, 0.270757, 0.279955} 

{0.690762, 0.087722, 0.068095, 0.153421,
 0.297024, 0.145421, 0.271966, 0.285589} 

{0.623999, 0.072611,  0.03795,  0.26544,
 0.305114, 0.139041, 0.268684, 0.287162} 

{0.706946, 0.054987, 0.060455, 0.177612,
 0.303947, 0.143696, 0.271853, 0.280503} 

{0.642801, 0.046586, 0.150003, 0.160609,
 0.303497, 0.134001,  0.28099, 0.281512} 

{0.627864, 0.068938, 0.143841, 0.159357,
  0.29511, 0.137339,  0.28495, 0.282601} 

{0.649517, 0.098619, 0.132908, 0.118956,
  0.28088, 0.158471, 0.278606, 0.282043} 

{0.575715, 0.141903, 0.112717, 0.169664,
 0.295969,  0.16588, 0.276758, 0.261393} 

{0.581948, 0.070803, 0.078329, 0.268921,
 0.270645, 0.163529, 0.297548, 0.268278} 

{0.557827, 0.086853, 0.042138, 0.313182,
  0.27755, 0.160485, 0.305362, 0.256603} 

{0.568651, 0.079105, 0.043071, 0.309173,
  0.27151, 0.161363, 0.306539, 0.260588} 

{0.631166, 0.053232, 0.041855, 0.273748,
 0.270179, 0.164626, 0.301627, 0.263568} 

{0.573351,  0.10405, 0.064822, 0.257777,
 0.278485, 0.162032, 0.309445, 0.250039} 

{0.676181, 0.056884, 0.048902, 0.218032,
 0.282703, 0.165736, 0.291263, 0.260299} 

{0.756588, 0.040616, 0.032531, 0.170265,
 0.286571, 0.167219, 0.299941, 0.246269} 

{0.574934, 0.006732, 0.209462, 0.208872,
 0.280782, 0.165022, 0.309317, 0.244879} 

{0.675081, 0.077828,  0.11152, 0.135572,
 0.271323, 0.171476, 0.318207, 0.238994} 

{0.767831, 0.086397, 0.052132,  0.09364,
 0.289075, 0.172002, 0.294435, 0.244488} 

{0.779145, 0.052929, 0.054854, 0.113072,
 0.277091, 0.182225, 0.286757, 0.253926} 

{0.752887, 0.089669,  0.07491, 0.082534,
 0.266628, 0.190585, 0.288637,  0.25415} 

{0.728383, 0.120988, 0.074372, 0.076257,
 0.255931, 0.201355, 0.289971, 0.252743} 

{ 0.70526, 0.121759,  0.09182, 0.081162,
 0.268831, 0.193302, 0.289571, 0.248296} 

{0.712889, 0.077198, 0.134662, 0.075251,
 0.248287, 0.221787, 0.286464, 0.243462} 

{0.836683, 0.025411, 0.061761, 0.076146,
 0.258528, 0.214711, 0.290055, 0.236706} 

{0.724798, 0.046887, 0.065968, 0.162346,
 0.254323, 0.215286, 0.294552, 0.235839} 

{0.686567, 0.018096, 0.140987, 0.154351,
 0.247507, 0.228011,  0.29513, 0.229352} 

{0.736933, 0.016862, 0.104503, 0.141703,
 0.249211, 0.238616, 0.293395, 0.218778} 

{0.583073, 0.201584, 0.101231, 0.114113,
 0.238864,  0.24311, 0.302185, 0.215841} 

{ 0.56541, 0.154136, 0.128022, 0.152431,
 0.242932, 0.247386, 0.308953, 0.200729} 

{0.620694, 0.157531, 0.087619, 0.134156,
 0.247405,  0.23704, 0.319879, 0.195676} 

{0.669498, 0.150887, 0.067687, 0.111928,
 0.259017, 0.234477, 0.314065, 0.192441} 

{0.659856, 0.157607, 0.055558, 0.126979,
 0.251204, 0.230959, 0.316652, 0.201184} 

{0.801881,  0.08401, 0.070473, 0.043636,
 0.263701, 0.225905, 0.310955, 0.199439} 

{0.768023, 0.080466, 0.057359, 0.094152,
 0.267846, 0.225558, 0.308653, 0.197943} 

{0.712092, 0.082197,  0.06892, 0.136791,
 0.273005, 0.225582, 0.305289, 0.196124} 

{ 0.66985, 0.062916, 0.096908, 0.170326,
 0.286055, 0.241912, 0.299471, 0.172562} 

{0.573028, 0.144762, 0.088634, 0.193576,
 0.278095, 0.244728, 0.300768, 0.176409} 

{0.587179, 0.211662, 0.075398, 0.125761,
 0.283329, 0.225825,  0.30934, 0.181506} 

{0.604449, 0.178005, 0.068562, 0.148984,
 0.275569, 0.207888, 0.316759, 0.199784} 

{0.572884, 0.197405, 0.047899, 0.181812,
 0.283707, 0.200748, 0.314567, 0.200978} 

{0.628539, 0.129801, 0.060836, 0.180825,
 0.273341, 0.201908, 0.325017, 0.199734} 

{0.532011, 0.131177, 0.166246, 0.170566,
 0.280825, 0.195163, 0.335664, 0.188348} 

{0.661672, 0.095715, 0.121848, 0.120765,
 0.296454, 0.187014, 0.321746, 0.194786} 

{0.577649, 0.134682, 0.160377, 0.127292,
 0.294621, 0.181189, 0.333745, 0.190444} 

{0.494673, 0.149915, 0.256994, 0.098418,
