humanitas : 309 documents
 0.261897, 0.274618,  0.20326, 0.260225} 

{0.201642, 0.059853, 0.573206, 0.165298,
 0.262584, 0.270081, 0.203992, 0.263342} 

{0.207904, 0.065161, 0.598429, 0.128506,
 0.265408, 0.266624, 0.207449, 0.260519} 

{0.198859, 0.064938, 0.599396, 0.136807,
 0.266126, 0.265624,  0.20867,  0.25958} 

{0.207117, 0.080639, 0.570191, 0.142053,
  0.26633, 0.256165, 0.218529, 0.258976} 

{0.212593, 0.081029, 0.554626, 0.151752,
 0.271507, 0.255103, 0.217364, 0.256026} 

{0.212934, 0.065633, 0.545727, 0.175707,
 0.273032,  0.25242,  0.21992, 0.254628} 

{0.182615, 0.068162, 0.560314, 0.188909,
 0.280838,  0.25069,  0.21626, 0.252213} 

{0.196432, 0.069756,  0.55211, 0.181702,
 0.281581, 0.254009, 0.214978, 0.249432} 

{0.183917, 0.080255, 0.550541, 0.185287,
 0.295938, 0.245022, 0.220086, 0.238954} 

{0.189582, 0.110958,  0.50571,  0.19375,
 0.300112, 0.248891, 0.218448, 0.232549} 

{0.195513, 0.117113, 0.503263, 0.184112,
 0.301239, 0.248022,  0.22085, 0.229889} 

{0.204677,  0.11435, 0.520552, 0.160421,
 0.304767, 0.246285, 0.222388, 0.226561} 

{0.195503, 0.112045, 0.542859, 0.149593,
 0.305559, 0.242025, 0.221843, 0.230573} 

{0.189153, 0.118225, 0.535496, 0.157126,
  0.31102, 0.240189,  0.21926, 0.229531} 

{0.116571, 0.141742, 0.589051, 0.152636,
 0.314281, 0.246105, 0.217142, 0.222472} 

{0.130527, 0.124166, 0.579878, 0.165429,
 0.324772, 0.242879, 0.217404, 0.214945} 

{ 0.07498, 0.143282, 0.592108, 0.189631,
 0.321298,  0.23878, 0.228093, 0.211829} 

{0.075205, 0.109827, 0.645546, 0.169422,
 0.322024, 0.244569, 0.227622, 0.205784} 

{0.060114, 0.108756, 0.662659, 0.168472,
 0.314153,  0.24882, 0.228087,  0.20894} 

{0.069413, 0.103781, 0.666034, 0.160772,
 0.317367, 0.247846, 0.227058, 0.207728} 

{0.074355, 0.133683, 0.639273, 0.152689,
 0.316607, 0.249698, 0.224432, 0.209263} 

{ 0.07196, 0.149117, 0.613604, 0.165319,
 0.316369,  0.24929, 0.221283, 0.213057} 

{0.103391, 0.117109, 0.600257, 0.179243,
 0.323581, 0.248114, 0.219708, 0.208597} 

{0.104432, 0.112472, 0.611909, 0.171187,
 0.326596,  0.25099, 0.210146, 0.212267} 

{0.120087, 0.084747, 0.622436,  0.17273,
 0.323399, 0.253444, 0.211027,  0.21213} 

{0.081455, 0.095654, 0.644705, 0.178187,
 0.326523, 0.260294, 0.205486, 0.207697} 

{ 0.09397, 0.092404, 0.654987,  0.15864,
 0.323373, 0.267644,  0.20586, 0.203122} 

{0.096099, 0.086419, 0.655293, 0.162189,
 0.328958, 0.276747,  0.19834, 0.195955} 

{0.086033, 0.083887, 0.676781, 0.153298,
 0.333025, 0.269462, 0.200129, 0.197385} 

{0.075402, 0.082819,  0.68287, 0.158909,
 0.333164, 0.271832, 0.196967, 0.198036} 

{0.056876, 0.074376, 0.709426, 0.159322,
 0.330084, 0.274243, 0.199468, 0.196205} 

{0.082327, 0.080492, 0.698509, 0.138672,
 0.329838, 0.274322, 0.199304, 0.196537} 

{0.086504, 0.081607, 0.689311, 0.142578,
 0.322329, 0.265431, 0.209372, 0.202868} 

{0.082177, 0.100918, 0.679561, 0.137344,
 0.330378, 0.272078, 0.192341, 0.205203} 

{0.104416,  0.13388,  0.57823, 0.183474,
 0.317669, 0.271803, 0.202364, 0.208163} 

{0.087569, 0.134248, 0.625933,  0.15225,
 0.317855,  0.26591, 0.200303, 0.215932} 

{0.133099, 0.136338, 0.565396, 0.165167,
 0.318061, 0.279764, 0.185972, 0.216203} 

{0.141535, 0.112433, 0.554958, 0.191074,
 0.321736, 0.281578, 0.185319, 0.211367} 

{0.158826, 0.137262, 0.520626, 0.183286,
  0.32426, 0.280082,  0.18454, 0.211118} 

{0.171943, 0.136733, 0.506106, 0.185218,
 0.323499, 0.279497, 0.182691, 0.214314} 

{0.144021, 0.143305, 0.531539, 0.181135,
  0.32657, 0.277228, 0.178936, 0.217266} 

{0.164301, 0.126096,  0.53844, 0.171163,
  0.33563, 0.274806, 0.174355, 0.215209} 

{0.127671, 0.090586, 0.590229, 0.191514,
 0.311546, 0.299812, 0.175855, 0.212786} 

{0.124707,  0.10654, 0.581743, 0.187011,
 0.310652, 0.299689, 0.176718, 0.212941} 

{0.099735, 0.104971,  0.59591, 0.199384,
 0.312766, 0.286164, 0.181492, 0.219578} 

{0.084712, 0.113429, 0.614121, 0.187737,
 0.316145, 0.288513, 0.174508, 0.220833} 

{0.114353, 0.116553, 0.640627, 0.128466,
 0.315551, 0.289403, 0.173963, 0.221082} 

{0.118876, 0.127775, 0.658829,  0.09452,
 0.313002, 0.288652,  0.17219, 0.226156} 

{0.118967, 0.136032, 0.651212,  0.09379,
 0.308786, 0.281809, 0.186056,  0.22335} 

{0.118466, 0.122481, 0.631287, 0.127767,
 0.306144, 0.285141, 0.185976, 0.222739} 

{0.128284, 0.121881, 0.672599, 0.077236,
 0.307997, 0.281012,  0.18597, 0.225022} 

{0.099154, 0.120161,  0.69765, 0.083035,
 0.308287, 0.280188, 0.186466, 0.225059} 

{0.083043,  0.12631,  0.68104, 0.109607,
 0.307479, 0.284776,   0.1841, 0.223646} 

{0.084699, 0.128396, 0.670104, 0.116801,
 0.311393, 0.275376, 0.186696, 0.226535} 

{0.080128,  0.12846, 0.675012,   0.1164,
 0.313488, 0.275031, 0.187025, 0.224456} 

{0.078047,  0.13906, 0.651191, 0.131703,
 0.314527, 0.274512, 0.191967, 0.218995} 

{0.088463, 0.130569, 0.656854, 0.124114,
 0.314926, 0.274458, 0.192852, 0.217763} 

{0.084804, 0.124661, 0.673761, 0.116774,
 0.317165, 0.281428, 0.184027, 0.217381} 

{0.084136, 0.106628, 0.688098, 0.121137,
 0.321921, 0.281455, 0.181843,  0.21478} 

{0.091463, 0.102207, 0.695695, 0.110635,
 0.317631, 0.276871, 0.184698,   0.2208} 

{0.095436, 0.094384, 0.696157, 0.114023,
 0.318889, 0.278358, 0.182896, 0.219857} 

{0.082446, 0.133464,  0.65595,  0.12814,
 0.322946, 0.279844,  0.17821,    0.219} 

{0.089827, 0.125338, 0.671471, 0.113364,
 0.316768, 0.272981, 0.185683, 0.224568} 

{0.082145, 0.110861, 0.675741, 0.131254,
   0.3156, 0.267723, 0.193061, 0.223615} 

{0.073057, 0.112394, 0.683084, 0.131465,
 0.318694, 0.277595, 0.188865, 0.214846} 

{0.071448, 0.128751, 0.666446, 0.133355,
 0.321396, 0.280523, 0.182813, 0.215267} 

{0.075625, 0.131423, 0.654999, 0.137953,
 0.320327, 0.279944, 0.184056, 0.215674} 

{0.077572, 0.121757, 0.658943, 0.141729,
  0.31956, 0.282844, 0.183456, 0.214141} 

{0.156489, 0.087207, 0.621979, 0.134325,
 0.321975, 0.280583, 0.181318, 0.216124} 

{0.182648, 0.082385, 0.604269, 0.130697,
 0.323103, 0.289605, 0.173706, 0.213586} 

{0.175566, 0.090635, 0.586482, 0.147317,
  0.32076, 0.291365, 0.174668, 0.213206} 

{ 0.16341, 0.093756, 0.550532, 0.192302,
 0.318902,  0.28597, 0.173237, 0.221891} 

{0.161101, 0.095441, 0.531766, 0.211693,
 0.314773, 0.285382, 0.169536, 0.230309} 

{0.171069, 0.076598, 0.514682, 0.237651,
 0.321901, 0.281827, 0.169021, 0.227251} 

{0.168958,  0.07356, 0.542298, 0.215184,
 0.325356, 0.287557, 0.159085, 0.228002} 

{0.171698, 0.106725, 0.504973, 0.216605,
 0.327325,  0.28223,   0.1689, 0.221544} 

{0.222356, 0.093835, 0.511998, 0.171811,
 0.336859, 0.288035, 0.172318, 0.202787} 

{0.209503, 0.074977, 0.499821, 0.215699,
 0.338099, 0.285103,  0.17475, 0.202048} 

{0.205445,  0.07709, 0.519261, 0.198204,
  0.34116, 0.294244, 0.177134, 0.187462} 

{0.196262, 0.072164,  0.53197, 0.199603,
  0.33577, 0.294876, 0.190759, 0.178595} 

{0.196993, 0.086977, 0.519842, 0.196188,
 0.336619, 0.292415, 0.190256, 0.180709} 

{ 0.16029, 0.119478, 0.513479, 0.206753,
  0.33742, 0.289047, 0.193391, 0.180142} 

{0.142331,   0.0882, 0.549141, 0.220328,
 0.341334, 0.275746, 0.193237, 0.189684} 

{0.166471, 0.094902, 0.493748,  0.24488,
 0.335433,   0.2747, 0.200148, 0.189718} 

{0.168904, 0.074328, 0.521707, 0.235062,
 0.333261, 0.271323, 0.204447, 0.190969} 

{0.195033,  0.05378, 0.552981, 0.198207,
 0.334391, 0.278682, 0.194715, 0.192212} 

{0.208414,  0.05053, 0.542758, 0.198298,
 0.336078, 0.277953, 0.193563, 0.192406} 

{  0.2423, 0.061889, 0.501271,  0.19454,
 0.324378,  0.27965, 0.201704, 0.194268} 

{0.228498, 0.064981, 0.508517, 0.198004,
 0.324858, 0.278225, 0.205715, 0.191202} 

{0.201812, 0.072269, 0.512729,  0.21319,
 0.320873,  0.28083, 0.208412, 0.189885} 

{0.145419, 0.066685, 0.566289, 0.221607,
 0.321384, 0.277327, 0.208416, 0.192873} 

{0.116492, 0.070485, 0.544277, 0.268746,
 0.319419, 0.275574, 0.208569, 0.196438} 

{0.155213, 0.111889, 0.525062, 0.207836,
 0.318764, 0.266755, 0.201045, 0.213437} 

{0.151326, 0.117935, 0.525392, 0.205346,
 0.314335, 0.264036, 0.207203, 0.214427} 

{0.147862, 0.117644, 0.560607, 0.173886,
 0.313841, 0.266273, 0.207811, 0.212075} 

{0.167248, 0.137286, 0.550571, 0.144895,
 0.316944, 0.268668, 0.200547, 0.213841} 

{0.189316, 0.155266, 0.499619, 0.155799,
 0.317799, 0.263679, 0.199758, 0.218765} 

{0.198876, 0.152929, 0.494739, 0.153455,
 0.318896, 0.266559, 0.197238, 0.217307} 

{0.140226, 0.181809, 0.531123, 0.146842,
 0.308425, 0.269829,  0.20198, 0.219766} 

{0.152956, 0.152748, 0.540716, 0.153581,
 0.307952, 0.268923, 0.200792, 0.222332} 

{0.136408, 0.225464, 0.494858, 0.143271,
 0.310756, 0.265565, 0.202746, 0.220934} 

{0.147586, 0.240409, 0.483995,  0.12801,
 0.302573, 0.269626, 0.202561, 0.225239} 

{0.152051, 0.216914, 0.468127, 0.162908,
 0.307545, 0.269108, 0.200853, 0.222494} 

{0.142178, 0.183229,   0.5003, 0.174293,
 0.303838, 0.278177, 0.200866, 0.217118} 

{0.163193, 0.180997, 0.496438, 0.159372,
 0.300584, 0.272681, 0.192939, 0.233796} 

{0.142684,  0.16345,  0.54849, 0.145376,
 0.296857, 0.272148, 0.198015, 0.232979} 

{0.119102,  0.15973, 0.580386, 0.140782,
 0.298854, 0.271263, 0.197428, 0.232455} 

{ 0.09476, 0.151973, 0.595184, 0.158083,
 0.302397, 0.270992, 0.197857, 0.228754} 

{0.108239, 0.121578,  0.58699, 0.183192,
 0.287818, 0.274189, 0.207026, 0.230967} 

{0.101055, 0.176263, 0.509788, 0.212894,
 0.285093, 0.275989, 0.207931, 0.230987} 

{0.152733, 0.164448,  0.48964, 0.193179,
 0.283714, 0.281146, 0.208009, 0.227131} 

{0.173412, 0.145385,  0.52916, 0.152042,
 0.286017, 0.280597, 0.206363, 0.227023} 

{0.170777,  0.12891, 0.514035, 0.186278,
 0.289093, 0.277326, 0.203998, 0.229582} 

{0.187099, 0.134435, 0.509685, 0.168781,
 0.291423, 0.273561, 0.204631, 0.230384} 

{0.186008, 0.130337, 0.473442, 0.210213,
 0.289004, 0.279563,   0.2027, 0.228733} 

{0.180625, 0.114714, 0.479324, 0.225337,
 0.287814, 0.283512, 0.201642, 0.227033} 

{0.168049, 0.114337, 0.482671, 0.234943,
 0.286089, 0.281481, 0.206783, 0.225648} 

{0.177009, 0.144334, 0.442919, 0.235739,
 0.287562, 0.280492, 0.207858, 0.224088} 

{0.175035, 0.142965, 0.454821, 0.227178,
 0.284551, 0.287744, 0.202791, 0.224914} 

{0.171497, 0.136834, 0.452292, 0.239377,
 0.286359, 0.289201,  0.19987,  0.22457} 

{0.175438, 0.122381, 0.467533, 0.234648,
 0.289265, 0.284687,  0.20054, 0.225509} 

{0.182674, 0.119899, 0.438213, 0.259215,
 0.287088, 0.285615,  0.20816, 0.219137} 

{0.122142, 0.117585, 0.501643,  0.25863,
 0.294656, 0.275512, 0.209319, 0.220513} 

{0.112227, 0.099839, 0.528976, 0.258958,
 0.293057, 0.273507, 0.207823, 0.225612} 

{0.151694, 0.084158, 0.511893, 0.252255,
 0.298469, 0.265791, 0.210647, 0.225093} 

{0.133515, 0.082726, 0.527948, 0.255812,
 0.302009, 0.266961, 0.211952, 0.219078} 

{0.127747, 0.077413, 0.530213, 0.264627,
 0.303679, 0.268219,  0.20558, 0.222522} 

{ 0.12108, 0.086582, 0.529127, 0.263211,
 0.304551, 0.265494, 0.205026, 0.224929} 

{0.121269, 0.079415, 0.547479, 0.251837,
 0.319889, 0.250386,  0.20598, 0.223745} 

{0.155486, 0.083361, 0.515715, 0.245438,
 0.315121, 0.260138, 0.202643, 0.222098} 

{0.162801, 0.085867, 0.570805, 0.180527,
 0.317034, 0.259686, 0.202048, 0.221232} 

{0.146155, 0.082672, 0.575428, 0.195746,
 0.322522, 0.248793, 0.203549, 0.225136} 

{0.152126, 0.089098, 0.556278, 0.202497,
 0.321167,  0.24512, 0.209181, 0.224532} 

{  0.1542,  0.09491, 0.551957, 0.198934,
  0.31117, 0.248011, 0.208099,  0.23272} 

{0.157117,  0.09492, 0.546521, 0.201442,
 0.308146, 0.244841, 0.209917, 0.237095} 

{0.155334, 0.105435, 0.512079, 0.227153,
 0.306693, 0.246733,  0.20994, 0.236635} 

{0.159481, 0.076261, 0.520411, 0.243847,
 0.308052, 0.249209, 0.208224, 0.234516} 

{0.185631, 0.065484, 0.508949, 0.239936,
 0.307223, 0.249617, 0.209123, 0.234037} 

{0.165701, 0.063741, 0.529106, 0.241453,
 0.306174, 0.250132, 0.211408, 0.232286} 

{0.192402, 0.060726, 0.515007, 0.231865,
 0.307656, 0.251772, 0.207234, 0.233337} 

{0.239493, 0.063226, 0.438068, 0.259212,
 0.306439, 0.246125, 0.207415, 0.240021} 

{0.239489, 0.089386, 0.445402, 0.225724,
 0.293864, 0.249048, 0.211744, 0.245344} 

{0.256974, 0.095482, 0.439077, 0.208467,
 0.294195, 0.250066, 0.211603, 0.244136} 

{0.269386, 0.091518, 0.435792, 0.203304,
 0.295384, 0.245898, 0.213644, 0.245074} 

{0.218855, 0.086608, 0.401051, 0.293486,
 0.298752, 0.245778, 0.215207, 0.240263} 

{0.213025, 0.096258, 0.392159, 0.298559,
 0.315963, 0.234841, 0.208841, 0.240355} 

{0.223442,  0.08866, 0.402616, 0.285281,
 0.311871, 0.234925, 0.213378, 0.239826} 

{0.227729, 0.090043, 0.407508, 0.274721,
 0.309373, 0.237964,  0.21293, 0.239733} 

{0.222151, 0.092042, 0.411538, 0.274269,
 0.313296, 0.237268, 0.213513, 0.235923} 

{0.240326, 0.100412, 0.429866, 0.229396,
 0.315195, 0.235487, 0.210938,  0.23838} 

{0.251341, 0.113625, 0.431107, 0.203926,
 0.309053, 0.234472, 0.209888, 0.246587} 

{0.261216, 0.118024, 0.418971, 0.201789,
 0.306584, 0.238385, 0.210936, 0.244095} 

{0.246013, 0.139005, 0.441732,  0.17325,
 0.309043, 0.239556, 0.206881, 0.244521} 

{0.237495, 0.116812, 0.455613, 0.190079,
 0.307002, 0.238793, 0.204701, 0.249505} 

{0.210095,  0.11812, 0.495366, 0.176419,
 0.306453, 0.237905, 0.203104, 0.252538} 

{0.212805, 0.090153, 0.519208, 0.177833,
 0.308316, 0.232268,  0.21131, 0.248105} 

{  0.2117, 0.085184, 0.516158, 0.186959,
 0.329382, 0.220498, 0.205991, 0.244128} 

{0.235344, 0.075885, 0.536162, 0.152609,
 0.328583, 0.221467, 0.206597, 0.243353} 

{0.208272, 0.088226, 0.553221, 0.150281,
 0.326744, 0.226046, 0.198505, 0.248706} 

{0.208157, 0.068914, 0.568218, 0.154711,
 0.331068, 0.225275, 0.195633, 0.248024} 

{0.228946, 0.061807, 0.559663, 0.149583,
 0.336732, 0.219879, 0.194086, 0.249302} 

{0.218983, 0.066213, 0.560655, 0.154149,
 0.328383, 0.221176, 0.196267, 0.254173} 

{0.272471, 0.070635, 0.517069, 0.139825,
 0.328724, 0.220732, 0.196214,  0.25433} 

{0.292203, 0.066974, 0.504189, 0.136634,
 0.323674, 0.225712, 0.192639, 0.257975} 

{0.284686, 0.059857, 0.532689, 0.122768,
 0.326453, 0.223499, 0.193598, 0.256451} 

{0.273726, 0.062041, 0.538095, 0.126138,
 0.328192, 0.216152, 0.192586,  0.26307} 

{0.284546, 0.085484, 0.512671, 0.117299,
  0.32507, 0.214702, 0.191471, 0.268757} 

{0.273565, 0.089293, 0.486371, 0.150771,
 0.322941, 0.213722, 0.190615, 0.272722} 

{0.311607, 0.078089, 0.471528, 0.138777,
 0.322414, 0.215792, 0.190343, 0.271451} 

{0.311631,  0.07477, 0.483959,  0.12964,
 0.323037, 0.213717, 0.191498, 0.271749} 

{0.338297, 0.083056, 0.453065, 0.125582,
 0.316671, 0.215757,  0.18741, 0.280162} 

{0.350656, 0.090181,  0.43061, 0.128553,
 0.314989,  0.21795, 0.182635, 0.284426} 

{0.294571, 0.089405,  0.44894, 0.167084,
 0.314839, 0.217235, 0.183722, 0.284204} 

{0.312026, 0.078877, 0.418594, 0.190503,
 0.319823, 0.214956, 0.183392, 0.281829} 

{0.314221, 0.087315, 0.430448, 0.168015,
 0.319763, 0.210584, 0.185138, 0.284514} 

{0.337214, 0.072405, 0.430106, 0.160275,
 0.318958, 0.211281, 0.184694, 0.285067} 

{0.323576, 0.081894,   0.4477, 0.146829,
 0.309197, 0.213009, 0.205965, 0.271829} 

{ 0.31194, 0.096279, 0.437549, 0.154233,
 0.308144, 0.215376, 0.206954, 0.269526} 

{0.305555, 0.102943, 0.440507, 0.150995,
 0.301508, 0.218076, 0.209735, 0.270681} 

{  0.2541, 0.096032, 0.499458, 0.150409,
 0.299242, 0.223641, 0.205321, 0.271796} 

{0.262631, 0.124608, 0.491167, 0.121594,
 0.307581, 0.220972, 0.203797,  0.26765} 

{0.230581, 0.134638, 0.505634, 0.129146,
 0.294469, 0.227039, 0.215499, 0.262994} 

{  0.2306, 0.124216, 0.523854,  0.12133,
 0.292963, 0.243156,  0.21702, 0.246862} 

{ 0.23238, 0.129451, 0.530715, 0.107454,
 0.295267, 0.241151, 0.213675, 0.249907} 

{0.242341, 0.155955, 0.539137, 0.062567,
 0.298246, 0.228443, 0.218881,  0.25443} 

{0.246931, 0.169945,   0.5059, 0.077224,
 0.306673, 0.224458, 0.214224, 0.254646} 

{0.177218, 0.227966, 0.504226,  0.09059,
 0.304603, 0.229038, 0.213697, 0.252661} 

{0.164499, 0.207548, 0.483675, 0.144277,
 0.311503, 0.237104, 0.205494,   0.2459} 

{0.182245, 0.169377, 0.510142, 0.138236,
 0.316431, 0.234724, 0.205328, 0.243517} 

{0.178015, 0.176023, 0.504534, 0.141428,
 0.315041, 0.232584, 0.209957, 0.242418} 

{ 0.15621,  0.18229, 0.484228, 0.177272,
 0.312027, 0.236921, 0.214289, 0.236763} 

{0.153336, 0.183836, 0.468174, 0.194654,
 0.309851, 0.240756, 0.210987, 0.238405} 

{0.158698, 0.212896, 0.451343, 0.177062,
 0.306031, 0.243418, 0.225635, 0.224915} 

{0.163285, 0.233228, 0.428515, 0.174972,
 0.301683, 0.244706, 0.230014, 0.223597} 

{0.217573, 0.161591, 0.433411, 0.187424,
 0.302484, 0.243929, 0.230622, 0.222965} 

{0.201802, 0.174854, 0.457101, 0.166244,
 0.300193, 0.242621, 0.233999, 0.223188} 

{0.213193, 0.169263, 0.442227, 0.175317,
 0.298418, 0.241446, 0.238672, 0.221464} 

{0.207917, 0.165562, 0.462906, 0.163615,
 0.299691, 0.240552, 0.237499, 0.222259} 

{0.224982, 0.145721, 0.469961, 0.159336,
 0.302344, 0.240121, 0.234918, 0.222617} 

{0.217036,  0.15108, 0.462997, 0.168887,
 0.298885, 0.245498, 0.233764, 0.221853} 

{ 0.23372, 0.190405, 0.403743, 0.172132,
 0.298997, 0.247457, 0.228535, 0.225012} 

{0.208815, 0.189089, 0.396325, 0.205771,
 0.297639, 0.244103, 0.227938, 0.230321} 

{0.211111, 0.207809, 0.385907, 0.195172,
  0.30442,   0.2499,  0.21602,  0.22966} 

{0.204008, 0.238157, 0.379205,  0.17863,
 0.308699,  0.25158,  0.21251,  0.22721} 

{0.184306, 0.247338, 0.411075, 0.157281,
 0.308585, 0.252469, 0.211338, 0.227608} 

{0.194842, 0.260511, 0.385355, 0.159293,
 0.306564, 0.255904, 0.210277, 0.227256} 

{0.203328, 0.270251, 0.372236, 0.154184,
 0.305213, 0.255915, 0.207587, 0.231285} 

{0.175737, 0.278182, 0.399811,  0.14627,
  0.30414, 0.259086, 0.204035, 0.232739} 

{0.162651, 0.302162, 0.401539, 0.133647,
 0.302031, 0.258717, 0.204787, 0.234466} 

{0.158103, 0.311477, 0.399232, 0.131187,
 0.302206, 0.262484,   0.2012,  0.23411} 

{0.160776, 0.310081, 0.403381, 0.125762,
 0.305589, 0.263236, 0.200766, 0.230409} 

{0.156989, 0.297967, 0.381393, 0.163651,
 0.313672, 0.256869, 0.201289,  0.22817} 

{0.219012,  0.21132, 0.381539, 0.188129,
 0.320689, 0.258171, 0.190784, 0.230355} 

{0.209986, 0.235835, 0.356594, 0.197585,
 0.324579, 0.258283, 0.187549, 0.229589} 

{0.189868, 0.267259, 0.350436, 0.192437,
 0.325022,  0.25607, 0.188483, 0.230425} 

{0.156256, 0.237633, 0.346306, 0.259805,
 0.328176, 0.253703, 0.181997, 0.236124} 

{ 0.15015, 0.258075, 0.355839, 0.235936,
 0.321889, 0.250187, 0.186957, 0.240967} 

{0.162569, 0.184134, 0.398611, 0.254686,
  0.31988, 0.248029, 0.190619, 0.241472} 

{0.166519,  0.16284, 0.387594, 0.283046,
  0.31869, 0.249824, 0.191391, 0.240095} 

{0.154539, 0.169834, 0.428532, 0.247095,
 0.323183, 0.249966, 0.192935, 0.233916} 

{0.139095, 0.147889, 0.433115, 0.279901,
 0.319446, 0.253529,  0.19551, 0.231515} 

{0.146184, 0.141481, 0.406447, 0.305888,
 0.310057, 0.272742,  0.19017, 0.227031} 

{0.167196,  0.14797, 0.393577, 0.291257,
 0.303877, 0.274503, 0.190683, 0.230937} 

{0.162137, 0.080174, 0.484727, 0.272961,
 0.302458, 0.269082, 0.195174, 0.233286} 

{0.160173, 0.077443, 0.531596, 0.230788,
 0.301882, 0.264762, 0.201632, 0.231723} 

{0.156756, 0.108293, 0.500981, 0.233969,
 0.296675, 0.262285, 0.212843, 0.228197} 

{ 0.15514, 0.086178, 0.510651, 0.248031,
  0.30391, 0.265073, 0.210886, 0.220131} 

{0.213542, 0.088857, 0.493562, 0.204039,
 0.305424, 0.264264, 0.210699, 0.219613} 

{0.218975, 0.083069, 0.499837,  0.19812,
  0.29992,  0.27277, 0.208864, 0.218446} 

{0.224388, 0.097684, 0.477111, 0.200817,
 0.299839, 0.273508, 0.208261, 0.218392} 

{0.192689, 0.095605, 0.478791, 0.232915,
 0.301265, 0.261023, 0.215424, 0.222288} 

{0.173719, 0.095012, 0.501795, 0.229474,
 0.307844,  0.25693,  0.21875, 0.216477} 

{0.151966, 0.132194, 0.493845, 0.221994,
 0.306372, 0.259492, 0.217522, 0.216613} 

{0.138702, 0.164168,  0.48708,  0.21005,
  0.30426, 0.256568, 0.222444, 0.216728} 

{0.138271, 0.149144, 0.472115, 0.240469,
 0.305217, 0.256668, 0.222193, 0.215922} 

{0.163578, 0.141818,  0.48835, 0.206253,
  0.30794, 0.255054, 0.218472, 0.218534} 

{0.173163, 0.132895, 0.511092,  0.18285,
 0.308807, 0.253655, 0.220199,  0.21734} 

{0.181496, 0.129975, 0.498044, 0.190485,
 0.309043, 0.242881, 0.226142, 0.221933} 

{0.138404, 0.146287, 0.507721, 0.207588,
 0.306594, 0.246401, 0.225219, 0.221786} 

{0.140903, 0.158438, 0.516418, 0.184242,
 0.314281, 0.239611, 0.221064, 0.225044} 

{0.141016, 0.151823, 0.515581,  0.19158,
 0.312044, 0.238625, 0.218005, 0.231327} 

{0.151375, 0.162986, 0.487947, 0.197691,
 0.317296, 0.228545, 0.222183, 0.231975} 

{0.151747, 0.166828, 0.486352, 0.195074,
 0.308499, 0.228764, 0.230639, 0.232097} 

{0.159792, 0.102276, 0.516955, 0.220977,
 0.302818, 0.231963, 0.226097, 0.239123} 

{0.154205, 0.100302, 0.525641, 0.219852,
 0.304083, 0.231714, 0.222878, 0.241325} 

{ 0.12543, 0.104244, 0.549817, 0.220509,
 0.301043, 0.235033, 0.224165, 0.239759} 

{0.130291, 0.099125, 0.549339, 0.221245,
  0.30656, 0.234183, 0.224139, 0.235119} 

{0.155224, 0.084629, 0.518845, 0.241302,
 0.300472, 0.227957, 0.218858, 0.252713} 

{0.143644, 0.093528, 0.532045, 0.230782,
 0.298357, 0.226541, 0.218343,  0.25676} 

{0.145973, 0.095166, 0.541261,   0.2176,
 0.302835, 0.225658, 0.216757, 0.254749} 

{0.153007, 0.054328, 0.569962, 0.222703,
 0.310493, 0.219893, 0.215614,    0.254} 

{0.141635, 0.060953, 0.587415, 0.209997,
 0.308325, 0.215008, 0.218484, 0.258183} 

{0.143399, 0.058696, 0.604203, 0.193702,
  0.30989, 0.215581, 0.220008, 0.254521} 

{0.148867, 0.086074, 0.637448, 0.127611,
 0.310646, 0.214277, 0.215238, 0.259838} 

{0.154143, 0.082383, 0.639014,  0.12446,
 0.312899, 0.216985, 0.217552, 0.252564} 

{0.162299, 0.077921, 0.641497, 0.118283,
 0.308961, 0.216914, 0.215363, 0.258762} 

{0.144413, 0.090092, 0.634658, 0.130837,
 0.303622, 0.215464, 0.226755, 0.254159} 

{0.140846, 0.092361,  0.59619, 0.170603,
 0.301417, 0.213289, 0.225495, 0.259799} 

{0.120309, 0.090713, 0.620696, 0.168281,
 0.302875, 0.218697, 0.219067, 0.259361} 

{0.108572,  0.09723, 0.662803, 0.131395,
 0.303749, 0.224876, 0.215865,  0.25551} 

{0.110957, 0.130728, 0.626577, 0.131738,
 0.305828, 0.222532, 0.217136, 0.254503} 

{0.108422, 0.152275,  0.60066, 0.138643,
 0.303691, 0.223308, 0.219505, 0.253496} 

{0.134941, 0.152788, 0.571511,  0.14076,
 0.298496, 0.219049, 0.222961, 0.259494} 

{0.140007, 0.128843, 0.582817, 0.148333,
 0.303442, 0.218263, 0.220718, 0.257576} 

{0.125581, 0.149047, 0.589178, 0.136194,
 0.303918,  0.21931, 0.219084, 0.257689} 

{0.131094, 0.157587, 0.562977, 0.148341,
 0.310125, 0.218767, 0.215949, 0.255159} 

{ 0.13236, 0.159751, 0.546272, 0.161618,
 0.309874, 0.217032, 0.207174,  0.26592} 

{0.154101, 0.162356, 0.526037, 0.157506,
