virtus : 2714 documents
{0.139473, 0.328578,  0.18851, 0.343439,
 0.258221, 0.248528, 0.240856, 0.252395} 

{0.139377, 0.328986, 0.188397, 0.343241,
 0.258188, 0.248642, 0.240775, 0.252395} 

{0.137643,  0.33072, 0.190698,  0.34094,
 0.259895, 0.247937, 0.240083, 0.252086} 

{0.136737, 0.335036, 0.187915, 0.340311,
 0.260334, 0.248102, 0.239876, 0.251689} 

{0.135293, 0.335141, 0.189156,  0.34041,
 0.259829, 0.248365, 0.240081, 0.251725} 

{0.138027,  0.33332, 0.188627, 0.340027,
 0.260303, 0.246983, 0.240848, 0.251866} 

{0.137886, 0.334041, 0.188752,  0.33932,
 0.260512, 0.246214, 0.240806, 0.252468} 

{ 0.13663, 0.333812, 0.192317,  0.33724,
 0.260677, 0.246318,  0.24042, 0.252585} 

{0.135903, 0.333109, 0.193845, 0.337143,
 0.261497, 0.246116, 0.240257,  0.25213} 

{0.134698, 0.331937, 0.194084, 0.339282,
 0.261311, 0.246595, 0.240197, 0.251896} 

{0.133055, 0.330863, 0.194843, 0.341239,
 0.261678, 0.246267,  0.24096, 0.251095} 

{0.132041, 0.331015,  0.19539, 0.341554,
 0.261528, 0.246931, 0.240974, 0.250567} 

{0.130148, 0.332544, 0.195807, 0.341501,
 0.260338, 0.247537, 0.240948, 0.251177} 

{0.127552, 0.332194, 0.197502, 0.342752,
 0.259849,  0.24761, 0.240315, 0.252226} 

{0.127793, 0.332436, 0.195969, 0.343803,
 0.259531, 0.248975, 0.240183, 0.251312} 

{0.127573, 0.331575, 0.196568, 0.344283,
 0.258515, 0.248959, 0.241732, 0.250794} 

{0.127061, 0.333827, 0.195137, 0.343975,
 0.258427, 0.249157, 0.241713, 0.250704} 

{0.126654, 0.334959, 0.194544, 0.343844,
 0.258216, 0.249429, 0.241252, 0.251103} 

{0.122544, 0.338044, 0.196452,  0.34296,
 0.257731, 0.249299, 0.241221, 0.251749} 

{0.122245, 0.335305, 0.198565, 0.343885,
 0.257551, 0.248815, 0.241583, 0.252051} 

{0.122418, 0.336485, 0.198785, 0.342312,
 0.257427, 0.249676, 0.241178, 0.251719} 

{0.122659, 0.336882, 0.199185, 0.341274,
 0.257026, 0.249645, 0.241071, 0.252259} 

{0.122747, 0.336019, 0.198962, 0.342273,
 0.257262,  0.24998, 0.241681, 0.251077} 

{0.123087, 0.335506, 0.198857,  0.34255,
 0.257012, 0.249755, 0.240803,  0.25243} 

{0.121887, 0.331989, 0.201029, 0.345095,
 0.256935, 0.250356, 0.240197, 0.252513} 

{ 0.11905, 0.332161, 0.203499,  0.34529,
 0.256437, 0.250847, 0.240332, 0.252384} 

{0.119008, 0.331539, 0.204175, 0.345278,
 0.256623, 0.251049, 0.239898,  0.25243} 

{0.119454, 0.332709, 0.202617,  0.34522,
 0.256804, 0.250921, 0.240617, 0.251658} 

{0.120215, 0.335862,  0.20039, 0.343533,
   0.2583, 0.250478, 0.239631, 0.251591} 

{ 0.11968, 0.334035, 0.199746, 0.346539,
 0.258554, 0.250559, 0.239728, 0.251158} 

{0.118034, 0.340568, 0.197475, 0.343923,
 0.258515, 0.250975, 0.239756, 0.250754} 

{0.118064, 0.340876, 0.197908, 0.343152,
  0.25612, 0.252283, 0.240328, 0.251269} 

{0.118477, 0.340946, 0.196806, 0.343772,
 0.256469,  0.25284, 0.240914, 0.249777} 

{0.118416, 0.340312,  0.19602, 0.345252,
 0.256412, 0.253007, 0.240607, 0.249974} 

{0.118265, 0.341265, 0.196437, 0.344033,
 0.256719, 0.253579, 0.240798, 0.248904} 

{0.118453, 0.340992, 0.196031, 0.344524,
  0.25695, 0.253606,  0.24012, 0.249324} 

{0.118939, 0.341631, 0.196359, 0.343072,
 0.256605, 0.254316, 0.240254, 0.248825} 

{0.119813,   0.3416,  0.19542, 0.343167,
 0.256693, 0.255265, 0.239866, 0.248176} 

{0.120563, 0.337732, 0.196679, 0.345026,
 0.257115, 0.254932, 0.239569, 0.248384} 

{0.119477, 0.339395, 0.197511, 0.343617,
 0.257488,  0.25483, 0.239194, 0.248488} 

{0.123023, 0.338038, 0.198451, 0.340488,
 0.258315, 0.254287, 0.239418,  0.24798} 

{0.123046, 0.339709, 0.198636, 0.338608,
 0.257447, 0.253893, 0.240049, 0.248611} 

{0.125201, 0.338523, 0.198052, 0.338223,
 0.257064, 0.253935, 0.240313, 0.248689} 

{0.125225, 0.337773, 0.197772,  0.33923,
 0.257166, 0.254334, 0.239791, 0.248709} 

{0.124557, 0.338635, 0.196222, 0.340587,
 0.257642, 0.254074, 0.239801, 0.248484} 

{0.124329, 0.338638,  0.19639, 0.340643,
 0.257978, 0.253546, 0.240258, 0.248218} 

{0.123597, 0.339647, 0.196027, 0.340728,
 0.256742, 0.254136, 0.240587, 0.248535} 

{0.123684, 0.338269,  0.19697, 0.341078,
 0.255706, 0.255303, 0.240792, 0.248198} 

{0.123424, 0.338747, 0.196965, 0.340864,
 0.256325, 0.256016, 0.240094, 0.247565} 

{0.123184, 0.338869, 0.196718,  0.34123,
 0.255847, 0.256369, 0.240191, 0.247594} 

{0.122734, 0.340699,  0.19662, 0.339947,
 0.255271,   0.2564,  0.24009,  0.24824} 

{0.122749, 0.337172,  0.19688, 0.343198,
 0.255214, 0.256334, 0.240195, 0.248257} 

{0.123151, 0.336765, 0.197824, 0.342261,
 0.255683, 0.256765, 0.240211, 0.247341} 

{0.123982, 0.337091, 0.195603, 0.343324,
 0.255558, 0.257024, 0.240075, 0.247344} 

{0.124314, 0.336068, 0.195262, 0.344356,
 0.255989, 0.257331, 0.239986, 0.246695} 

{0.122318, 0.334066,  0.19624, 0.347375,
 0.256337, 0.257664,  0.24034, 0.245659} 

{0.121984, 0.334241, 0.196714, 0.347061,
 0.256267, 0.257777, 0.240318, 0.245638} 

{0.122431, 0.333364, 0.196976, 0.347229,
  0.25575, 0.258469,  0.23948, 0.246302} 

{0.122256, 0.333549, 0.196587, 0.347608,
 0.256666,  0.25807,  0.23934, 0.245924} 

{   0.122, 0.336189, 0.198974, 0.342838,
 0.257289, 0.256209, 0.240153, 0.246349} 

{0.125856, 0.336956,  0.20007, 0.337118,
 0.256931, 0.256274, 0.239138, 0.247657} 

{0.123907, 0.339469, 0.202114, 0.334511,
 0.257743, 0.256843, 0.237075, 0.248339} 

{0.123527,  0.33923, 0.200113, 0.337129,
 0.258047,  0.25573, 0.237219, 0.249004} 

{0.124338, 0.338592,  0.20013, 0.336939,
 0.258891, 0.255081, 0.237509, 0.248519} 

{0.124029, 0.338708,  0.20263, 0.334634,
 0.259052, 0.255332, 0.236942, 0.248674} 

{0.124144, 0.340095, 0.201837, 0.333924,
 0.258324, 0.255892, 0.237341, 0.248443} 

{0.124795, 0.340547, 0.201082, 0.333575,
  0.25853, 0.254621, 0.237323, 0.249527} 

{0.126107, 0.339984, 0.200865, 0.333044,
 0.259058, 0.254484, 0.237049,  0.24941} 

{0.125474, 0.339073, 0.201535, 0.333918,
 0.258285,  0.25319, 0.239552, 0.248972} 

{0.124201, 0.340442, 0.200955, 0.334402,
 0.258681, 0.252918, 0.239518, 0.248884} 

{ 0.12345, 0.341797, 0.203017, 0.331737,
  0.25966, 0.252346, 0.238757, 0.249237} 

{0.123619, 0.342055, 0.202422, 0.331904,
 0.259756, 0.252556, 0.238484, 0.249204} 

{0.123907, 0.340825, 0.202148,  0.33312,
 0.260659, 0.252682,  0.23736, 0.249299} 

{0.122769, 0.341389, 0.202446, 0.333396,
 0.260673, 0.253103, 0.237198, 0.249026} 

{0.123016,  0.34097, 0.202346, 0.333668,
  0.26108, 0.252783, 0.237201, 0.248937} 

{0.123149, 0.338711, 0.202925, 0.335215,
 0.262238, 0.252743, 0.237201, 0.247819} 

{0.122737,  0.33998, 0.201376, 0.335907,
 0.263999, 0.252517, 0.236664,  0.24682} 

{0.121821, 0.340834,  0.20281, 0.334535,
 0.264189, 0.252592, 0.236837, 0.246383} 

{0.121317, 0.340175, 0.203074, 0.335433,
 0.263871, 0.253403, 0.237307, 0.245419} 

{0.122246, 0.336821, 0.204373,  0.33656,
 0.264008, 0.253202, 0.237158, 0.245632} 

{0.122728, 0.335453, 0.204857, 0.336961,
 0.264476, 0.251778, 0.237275, 0.246471} 

{0.126164, 0.334618, 0.203089, 0.336129,
 0.263198, 0.251162, 0.238916, 0.246724} 

{ 0.12491, 0.335719, 0.204498, 0.334873,
 0.263119, 0.250095, 0.238762, 0.248024} 

{0.127629, 0.335833, 0.204232, 0.332305,
 0.264328, 0.248938, 0.238815,  0.24792} 

{0.126057, 0.335462, 0.203715, 0.334766,
 0.265645, 0.248007, 0.238773, 0.247574} 

{0.125014, 0.335885, 0.204137, 0.334964,
 0.265459, 0.247955, 0.238921, 0.247665} 

{0.125306, 0.336628,   0.2028, 0.335266,
 0.265693,  0.24906, 0.239954, 0.245293} 

{0.125515, 0.336721,  0.20311, 0.334654,
 0.265097, 0.249691, 0.239833, 0.245379} 

{0.124794, 0.336874, 0.202458, 0.335874,
  0.26517, 0.250823, 0.239602, 0.244406} 

{0.123663, 0.335914, 0.202469, 0.337955,
 0.265495, 0.250802, 0.239294, 0.244409} 

{0.123235, 0.334741, 0.203187, 0.338837,
 0.265154,  0.25137, 0.239026,  0.24445} 

{0.120523,  0.33542, 0.204024, 0.340033,
 0.267717, 0.249501, 0.238943, 0.243839} 

{ 0.12039, 0.336061, 0.203668,  0.33988,
  0.26798, 0.249058,  0.23899, 0.243971} 

{0.119771, 0.334936, 0.202923, 0.342371,
 0.267716, 0.249189, 0.238957, 0.244138} 

{0.120445, 0.337309,  0.19959, 0.342656,
  0.26769, 0.249415, 0.238945,  0.24395} 

{ 0.11956, 0.338192, 0.199951, 0.342297,
 0.267205, 0.249398, 0.239032, 0.244365} 

{  0.1193, 0.341381, 0.199245, 0.340075,
 0.268176, 0.248311, 0.239259, 0.244254} 

{0.118796, 0.337933, 0.200958, 0.342313,
  0.26904, 0.248374, 0.239915, 0.242672} 

{0.119325,  0.33818, 0.200237, 0.342258,
 0.268139, 0.248315, 0.240691, 0.242855} 

{0.121256, 0.336295, 0.199069,  0.34338,
 0.268236, 0.248255, 0.240472, 0.243037} 

{0.122884, 0.332959, 0.198894, 0.345263,
 0.268547,  0.24774, 0.240955, 0.242758} 

{0.119818, 0.332339, 0.202614, 0.345229,
 0.268064,   0.2471, 0.242348, 0.242488} 

{0.119662, 0.332302, 0.202201, 0.345835,
 0.268721, 0.246595, 0.242376, 0.242308} 

{0.119687, 0.333317, 0.199212, 0.347784,
 0.268719, 0.246326, 0.242412, 0.242543} 

{0.120779, 0.328244, 0.200909, 0.350068,
 0.268465, 0.246593, 0.242963, 0.241979} 

{0.121097, 0.328733, 0.200804, 0.349366,
 0.268235, 0.247539, 0.242029, 0.242197} 

{0.119635, 0.330635, 0.200544, 0.349186,
 0.268184, 0.247137, 0.242779, 0.241899} 

{0.120705, 0.331396,  0.20117, 0.346728,
 0.268253, 0.247177, 0.242448, 0.242121} 

{0.120621, 0.331499, 0.201399, 0.346481,
 0.268028, 0.246914, 0.243189, 0.241868} 

{0.121306, 0.331149,   0.2017, 0.345844,
 0.267792,  0.24698, 0.242916, 0.242312} 

{0.120779, 0.331284, 0.201128, 0.346809,
 0.268273, 0.246981, 0.242643, 0.242103} 

{0.120638, 0.330869, 0.202559, 0.345934,
 0.268168, 0.246782, 0.242787, 0.242263} 

{0.121727, 0.328388, 0.203274,  0.34661,
 0.269039, 0.247256, 0.241901, 0.241803} 

{0.122357, 0.327423, 0.203107, 0.347114,
 0.268691, 0.246497,  0.24398, 0.240832} 

{0.125085, 0.324184, 0.204377, 0.346355,
 0.268636, 0.246688, 0.243899, 0.240777} 

{0.125565, 0.324469, 0.204415,  0.34555,
 0.268885,  0.24614, 0.243729, 0.241246} 

{0.125943, 0.323116,   0.2051, 0.345841,
 0.268858, 0.247363, 0.242239, 0.241541} 

{0.125908, 0.321977, 0.204875,  0.34724,
 0.269685, 0.247106, 0.242028,  0.24118} 

{0.126302, 0.323775, 0.206573, 0.343349,
 0.269814, 0.246715, 0.242827, 0.240645} 

{0.126582, 0.323607, 0.206468, 0.343343,
 0.270028, 0.247281, 0.242432, 0.240259} 

{0.126443, 0.321839, 0.206699,  0.34502,
 0.270243, 0.247032, 0.242115, 0.240611} 

{0.125836, 0.321319, 0.206361, 0.346484,
 0.270698, 0.247376, 0.241159, 0.240767} 

{0.121477, 0.322949,  0.20853, 0.347045,
 0.270944, 0.247133, 0.241297, 0.240626} 

{0.121004, 0.319755, 0.210524, 0.348718,
 0.270364, 0.247103, 0.241416, 0.241117} 

{0.120221, 0.323787, 0.209572, 0.346421,
  0.27123, 0.246935, 0.241795, 0.240039} 

{0.120135, 0.324233, 0.209712,  0.34592,
 0.271106, 0.247151, 0.242243,   0.2395} 

{ 0.11812, 0.326152, 0.209492, 0.346236,
 0.271314, 0.246956, 0.242238, 0.239492} 

{0.114585,  0.32732, 0.209403, 0.348692,
 0.271218,  0.24644,  0.24274, 0.239601} 

{0.114163, 0.325744, 0.210667, 0.349426,
 0.271149, 0.246328, 0.243156, 0.239367} 

{0.114366, 0.326159, 0.210757, 0.348718,
 0.270791, 0.246617, 0.242691, 0.239901} 

{0.113563, 0.325732, 0.212426, 0.348279,
  0.27105, 0.246673, 0.243236, 0.239041} 

{0.113866, 0.325295, 0.212038, 0.348801,
 0.272626, 0.246554, 0.242104, 0.238716} 

{0.113585, 0.325982, 0.211597, 0.348836,
 0.272905, 0.246687,  0.24057, 0.239837} 

{0.111068, 0.328403, 0.211538, 0.348991,
 0.273564, 0.245669, 0.241142, 0.239625} 

{0.111262, 0.329128, 0.212197, 0.347413,
  0.27374, 0.244243, 0.241423, 0.240595} 

{ 0.11085,  0.33015, 0.213459,  0.34554,
 0.272939, 0.243676, 0.243483, 0.239901} 

{0.111587, 0.329521, 0.212996, 0.345897,
 0.272896, 0.243979, 0.242983, 0.240142} 

{ 0.11137, 0.330082, 0.212615, 0.345933,
 0.268752, 0.245229,  0.24457,  0.24145} 

{0.112133,  0.32954, 0.212021, 0.346305,
 0.268862, 0.245358, 0.245098, 0.240682} 

{0.113802, 0.329124, 0.213478, 0.343596,
 0.268198, 0.245793, 0.245188, 0.240821} 

{0.114126, 0.328001, 0.214628, 0.343245,
 0.268342, 0.245402, 0.245446, 0.240809} 

{0.114151, 0.327403, 0.215585, 0.342861,
 0.268149, 0.244238, 0.244786, 0.242827} 

{0.112422, 0.324367, 0.215694, 0.347517,
  0.26763, 0.244406, 0.244781, 0.243182} 

{0.113886, 0.323277, 0.214877, 0.347961,
   0.2683, 0.244551, 0.243857, 0.243292} 

{0.114829, 0.323943, 0.213162, 0.348066,
 0.268156,  0.24358, 0.244119, 0.244145} 

{0.116905,  0.32297,  0.21153, 0.348594,
 0.268334, 0.244159, 0.243555, 0.243952} 

{0.117788, 0.323328,  0.21285, 0.346034,
 0.268081,  0.24426, 0.243778, 0.243882} 

{0.117057,  0.32205, 0.214287, 0.346605,
 0.267522, 0.244182, 0.244194, 0.244102} 

{0.117407, 0.322363, 0.214709, 0.345522,
 0.268143,  0.24417, 0.243951, 0.243736} 

{ 0.11742, 0.323301, 0.216415, 0.342864,
 0.268005, 0.244304, 0.243762, 0.243929} 

{ 0.11779, 0.323507, 0.216084, 0.342619,
 0.268306,   0.2445, 0.242927, 0.244267} 

{0.118017, 0.321415, 0.216829,  0.34374,
 0.268104, 0.244774, 0.242948, 0.244174} 

{0.117132, 0.320607, 0.217738, 0.344523,
 0.268534, 0.245454, 0.243245, 0.242768} 

{0.117655, 0.319961, 0.217267, 0.345116,
 0.267603, 0.246346, 0.243974, 0.242078} 

{0.118628, 0.320469, 0.217336, 0.343567,
 0.267493, 0.243631, 0.245978, 0.242898} 

{0.119921, 0.323967, 0.215398, 0.340714,
 0.267648, 0.243223, 0.246247, 0.242883} 

{0.120684, 0.324592, 0.215042, 0.339682,
 0.267922, 0.243232, 0.246411, 0.242435} 

{0.120446, 0.323976, 0.214325, 0.341252,
 0.267594, 0.243546, 0.246106, 0.242754} 

{ 0.12203, 0.322043, 0.212793, 0.343134,
 0.267687, 0.243021,  0.24504, 0.244252} 

{ 0.11969, 0.324175, 0.211692, 0.344443,
 0.267736, 0.242967, 0.244812, 0.244485} 

{0.119433, 0.321142, 0.212615,  0.34681,
 0.267258, 0.243098, 0.245036, 0.244608} 

{0.119966, 0.319282, 0.213145, 0.347606,
 0.267267, 0.243165, 0.245129, 0.244439} 

{0.121932, 0.319558, 0.210677, 0.347833,
 0.266952, 0.243426,  0.24522, 0.244402} 

{0.129248, 0.316882, 0.209339, 0.344531,
 0.266729, 0.244395, 0.245152, 0.243724} 

{0.128474,  0.31757, 0.210387, 0.343569,
 0.267224, 0.244133, 0.244945, 0.243698} 

{0.126606, 0.320768, 0.210979, 0.341647,
 0.267164, 0.244015, 0.244801,  0.24402} 

{0.130518, 0.322275, 0.211436, 0.335771,
 0.267141, 0.243573, 0.245288, 0.243998} 

{0.131439,   0.3225, 0.211787, 0.334274,
 0.269335, 0.242809,    0.245, 0.242856} 

{ 0.13123,  0.32154, 0.211892, 0.335338,
 0.269477,  0.24241, 0.245102, 0.243011} 

{0.130299, 0.321303,  0.21411, 0.334288,
 0.268941, 0.242462, 0.245349, 0.243248} 

{0.129979, 0.320553,  0.21451, 0.334958,
 0.268562, 0.242013, 0.245333, 0.244091} 

{0.131103, 0.320265,  0.21368, 0.334952,
 0.267946, 0.241758, 0.245723, 0.244574} 

{0.131328, 0.319986, 0.213718, 0.334969,
 0.268048, 0.241514, 0.246502, 0.243937} 

{   0.131,   0.3196, 0.214495, 0.334905,
 0.267794, 0.241637, 0.246921, 0.243648} 

{0.131943, 0.320085, 0.213112, 0.334859,
 0.267408, 0.241581, 0.246454, 0.244557} 

{0.134339, 0.319884, 0.211737, 0.334039,
 0.267494, 0.241852, 0.246386, 0.244267} 

{0.134173, 0.321224, 0.210984, 0.333619,
 0.266943, 0.241885, 0.246505, 0.244667} 

{0.134238,  0.32181, 0.210933, 0.333019,
 0.268347, 0.241456, 0.245599, 0.244597} 

{0.133547, 0.321481, 0.211624, 0.333349,
 0.267342, 0.241085, 0.243932, 0.247641} 

{0.132787, 0.326038, 0.212902, 0.328273,
 0.267185, 0.240745, 0.244608, 0.247462} 

{0.127684, 0.327049, 0.213334, 0.331933,
 0.266944,  0.24103, 0.244792, 0.247234} 

{0.130823, 0.325816, 0.212428, 0.330934,
 0.266625,  0.24099, 0.244639, 0.247746} 

{0.129581, 0.326929, 0.212093, 0.331397,
 0.266951, 0.241106, 0.244634, 0.247309} 

{0.130142, 0.326118, 0.211954, 0.331786,
 0.266884, 0.241142, 0.244687, 0.247287} 

{0.131095, 0.327434, 0.211143, 0.330328,
 0.267219, 0.241164, 0.244763, 0.246853} 

{0.131113, 0.325013, 0.211479, 0.332395,
 0.267442, 0.241371, 0.245137,  0.24605} 

{0.132009, 0.324663, 0.212005, 0.331323,
 0.266418, 0.241646, 0.244879, 0.247057} 

{0.131908, 0.324209,  0.21291, 0.330972,
 0.265872, 0.241528, 0.244946, 0.247654} 

{0.131966, 0.326515,  0.21065, 0.330868,
 0.265904, 0.241006, 0.245831, 0.247259} 

{0.134042, 0.325954, 0.208766, 0.331239,
 0.266773, 0.240636, 0.245625, 0.246966} 

{0.133979, 0.325804,  0.20942, 0.330797,
 0.266539, 0.240274, 0.245881, 0.247307} 

{0.133958, 0.324482, 0.209854, 0.331706,
 0.266833, 0.239983, 0.245847, 0.247338} 

{0.132144, 0.325409, 0.209401, 0.333045,
 0.266812, 0.239881, 0.245637, 0.247669} 

{0.132653, 0.326614, 0.209877, 0.330856,
 0.265713, 0.240273, 0.246288, 0.247726} 

{ 0.13178, 0.327322, 0.208727, 0.332171,
 0.265727, 0.240148, 0.246419, 0.247706} 

{  0.1299, 0.327652,  0.20907, 0.333378,
 0.265871, 0.239867, 0.246426, 0.247836} 

{0.129516,  0.32797, 0.209613, 0.332901,
 0.265779, 0.239871, 0.245881, 0.248469} 

{0.132029,   0.3266, 0.209979, 0.331392,
 0.265094, 0.239462, 0.246533, 0.248911} 

{0.132085, 0.324541, 0.212531, 0.330843,
 0.264724, 0.238996, 0.246464, 0.249817} 

{0.131384, 0.328624, 0.209382,  0.33061,
 0.264581, 0.238795, 0.247681, 0.248943} 

{ 0.12981, 0.330081, 0.212607, 0.327501,
 0.264669, 0.238945, 0.247188, 0.249198} 

{0.129956, 0.329995, 0.211877, 0.328172,
  0.26406, 0.239156, 0.247524,  0.24926} 

{0.130061, 0.327904, 0.211744, 0.330291,
 0.263783, 0.239519, 0.247976, 0.248721} 

{0.130174,  0.32801, 0.211465, 0.330351,
 0.264089, 0.239332, 0.247613, 0.248967} 

{0.130499, 0.326443, 0.212518, 0.330541,
 0.264506, 0.239513, 0.246698, 0.249283} 

{0.129469, 0.328898, 0.211366, 0.330267,
 0.264085, 0.239582, 0.246879, 0.249455} 

{0.130132,  0.32969, 0.207473, 0.332705,
 0.264212, 0.240169, 0.247041, 0.248579} 

{0.130063, 0.330274, 0.207201, 0.332462,
 0.264124, 0.239833, 0.247097, 0.248945} 

{0.129025, 0.328208, 0.208781, 0.333986,
 0.264512, 0.240526, 0.245666, 0.249296} 

{0.129295, 0.327389, 0.209337, 0.333979,
 0.264235, 0.240604,  0.24585, 0.249311} 

{0.131419, 0.324401, 0.210094, 0.334086,
 0.264685, 0.240395, 0.245824, 0.249096} 

{0.130864, 0.324703, 0.209685, 0.334748,
 0.264121, 0.240691, 0.245779, 0.249409} 

{0.132289, 0.322261, 0.210595, 0.334855,
 0.264779, 0.240373, 0.246577, 0.248271} 

{0.132913, 0.322005, 0.210077, 0.335005,
  0.26489, 0.241033, 0.246361, 0.247716} 

{0.128757, 0.322153, 0.212709,  0.33638,
 0.266088, 0.240297, 0.246049, 0.247566} 

{0.127877, 0.322691, 0.211484, 0.337949,
 0.266216,  0.24009, 0.246079, 0.247615} 

{ 0.12655, 0.321745, 0.211488, 0.340218,
 0.265562, 0.239969, 0.246399,  0.24807} 

{0.126156, 0.321692, 0.210872, 0.341279,
 0.265401, 0.240501, 0.246213, 0.247885} 

{0.125553, 0.321354, 0.210457, 0.342636,
 0.265634, 0.241504, 0.246475, 0.246387} 

{0.126238, 0.319785,  0.20963, 0.344346,
 0.265963, 0.241149, 0.246468,  0.24642} 

{0.125317, 0.317334, 0.211767, 0.345582,
 0.266781, 0.240787, 0.246227, 0.246206} 

{0.125397, 0.318164, 0.210522, 0.345917,
 0.267688, 0.241211, 0.245379, 0.245721} 

{0.124077, 0.317503, 0.210098, 0.348323,
  0.26773, 0.241014, 0.245415, 0.245841} 

{0.125272, 0.316689, 0.210718, 0.347321,
 0.267481, 0.241695, 0.245831, 0.244992} 

{0.125522, 0.315234, 0.211478, 0.347766,
 0.267718, 0.241726, 0.245191, 0.245365} 

{0.125155, 0.315389, 0.211793, 0.347663,
 0.268804, 0.240868, 0.245666, 0.244662} 

{0.124755, 0.316134, 0.212659, 0.346452,
 0.265837, 0.241996, 0.246337,  0.24583} 

{0.125524, 0.316044, 0.213578, 0.344853,
 0.265848,  0.24168, 0.246741, 0.245732} 

{0.126624, 0.318921, 0.213976, 0.340479,
 0.264899, 0.242084, 0.247619, 0.245397} 

{0.124866, 0.321604, 0.212561, 0.340969,
 0.265058, 0.242146, 0.247398, 0.245399} 

{0.125463, 0.321247, 0.211704, 0.341586,
 0.265689, 0.241779, 0.247401, 0.245131} 

{0.126662, 0.325283, 0.209927, 0.338129,
 0.264976, 0.242081, 0.247474, 0.245469} 

{0.127022, 0.324707, 0.211525, 0.336746,
 0.264872, 0.242723, 0.246946, 0.245459} 

{0.127702, 0.327714, 0.212305, 0.332279,
 0.264887,  0.24308, 0.246745, 0.245287} 

{0.129476, 0.328957, 0.208066, 0.333501,
 0.265591, 0.242995, 0.245596, 0.245819} 

{0.131936, 0.328291, 0.207098, 0.332674,
 0.265883, 0.242606, 0.245582, 0.245929} 

{0.131325, 0.328168, 0.207938,  0.33257,
 0.265141, 0.242606, 0.245616, 0.246637} 

{0.131102, 0.327949, 0.208615, 0.332334,
 0.265022,  0.24227, 0.246697, 0.246011} 

{  0.1307, 0.327188, 0.209977, 0.332136,
 0.264834, 0.242263, 0.247084, 0.245818} 

{ 0.12925, 0.327152, 0.212281, 0.331316,
 0.264695, 0.242243, 0.247047, 0.246014} 

{ 0.12953, 0.328216, 0.211194,  0.33106,
 0.264308, 0.242586, 0.247576,  0.24553} 

{0.128992, 0.328836, 0.211458, 0.330714,
 0.264886, 0.242577, 0.246927, 0.245611} 

{0.129476, 0.329127,  0.20922, 0.332176,
 0.264653, 0.242512, 0.247234, 0.245601} 

{0.129391, 0.328696, 0.210074, 0.331839,
 0.264913, 0.241814, 0.247536, 0.245736} 

{0.131664, 0.329001, 0.207912, 0.331423,
 0.264948, 0.242181, 0.248151,  0.24472} 

{0.132342, 0.328928, 0.206382, 0.332348,
 0.264919, 0.242078, 0.248803, 0.244199} 

{0.133811, 0.329691, 0.209432, 0.327067,
 0.265009, 0.241961, 0.248522, 0.244508} 

{0.133069, 0.328577, 0.210329, 0.328026,
 0.264885, 0.241003, 0.248478, 0.245634} 

{0.133242, 0.329703, 0.209598, 0.327457,
 0.265019, 0.240422,  0.24873, 0.245828} 

{0.133879,  0.32931, 0.211081, 0.325729,
 0.264777, 0.240214, 0.248981, 0.246028} 

{0.134679, 0.327056, 0.210681, 0.327584,
 0.265139, 0.240848, 0.248868, 0.245145} 

{0.134421, 0.326495, 0.211426, 0.327657,
 0.264706, 0.240866,  0.24911, 0.245318} 

{0.132864, 0.328629, 0.210301, 0.328206,
 0.264369, 0.240453, 0.249451, 0.245727} 

{ 0.13303, 0.327008, 0.210104, 0.329858,
 0.264702, 0.240132, 0.249242, 0.245924} 

{0.129995, 0.327457, 0.209924, 0.332624,
  0.26478, 0.239763, 0.248769, 0.246689} 

{0.130365, 0.328552, 0.207874, 0.333209,
 0.265006,  0.24048, 0.247636, 0.246878} 

{0.128012, 0.330012, 0.204899, 0.337077,
 0.264839, 0.241071,  0.24732, 0.246771} 

{0.128325, 0.330135,  0.20764,   0.3339,
 0.265151,  0.24077, 0.247576, 0.246503} 

{0.128162, 0.331044, 0.205866, 0.334928,
 0.266493, 0.240607, 0.246993, 0.245907} 

{0.127561, 0.331269,  0.20546,  0.33571,
 0.266708, 0.240904, 0.246638,  0.24575} 

{ 0.12808, 0.331265,  0.20521, 0.335444,
 0.268526, 0.239622, 0.246548, 0.245304} 

{0.127774,  0.33204, 0.203038, 0.337147,
 0.269381,  0.23925, 0.246233, 0.245135} 

{0.126545, 0.332058, 0.203399, 0.337998,
 0.269762, 0.239518, 0.246264, 0.244457} 

{0.127954, 0.330755, 0.204257, 0.337035,
 0.269761, 0.239339, 0.246274, 0.244626} 

{ 0.12859, 0.325793,  0.20652, 0.339097,
 0.269814, 0.239695, 0.245648, 0.244843} 

{0.128481, 0.328281, 0.206764, 0.336474,
 0.269908, 0.239702, 0.245632, 0.244758} 

{0.129681, 0.328359, 0.206663, 0.335297,
 0.270413,  0.23953, 0.246664, 0.243393} 

{0.129367, 0.334059, 0.206174, 0.330401,
 0.269881, 0.239201, 0.246425, 0.244492} 
