sapientia : 1022 documents
{0.250987, 0.217552, 0.332017, 0.199444,
 0.224833, 0.255598, 0.205519,  0.31405} 

{0.253408, 0.225924, 0.322099,  0.19857,
 0.221181, 0.255765, 0.202718, 0.320336} 

{0.253159, 0.219848, 0.325827, 0.201165,
 0.220599, 0.255082, 0.202091, 0.322227} 

{0.257678, 0.198099, 0.336243,  0.20798,
 0.219923, 0.255119, 0.202329, 0.322629} 

{ 0.25613, 0.204719, 0.330953, 0.208198,
  0.21903, 0.255072, 0.202458,  0.32344} 

{0.258086, 0.205516, 0.336606, 0.199792,
 0.217221,  0.25479,  0.20558, 0.322409} 

{0.260726, 0.208619, 0.317335,  0.21332,
 0.217031, 0.254766, 0.205012, 0.323191} 

{0.256977, 0.215828, 0.306205, 0.220991,
 0.217755, 0.253405,   0.2063,  0.32254} 

{0.261249, 0.209638, 0.306194, 0.222919,
 0.220436, 0.251776, 0.206643, 0.321145} 

{0.255882, 0.197608, 0.310873, 0.235637,
 0.220616, 0.251846, 0.206451, 0.321088} 

{0.246819, 0.207842, 0.312356, 0.232983,
 0.221901, 0.251195,   0.2061, 0.320804} 

{0.249287, 0.193683, 0.307141, 0.249889,
 0.221557, 0.253246, 0.204416,  0.32078} 

{0.245335, 0.182719, 0.311681, 0.260265,
 0.221342, 0.254141, 0.204215, 0.320302} 

{0.261458, 0.180922, 0.307686, 0.249934,
 0.218216, 0.253758,  0.20487, 0.323156} 

{0.260955, 0.181379, 0.314957, 0.242709,
 0.215839, 0.255329, 0.205472,  0.32336} 

{0.252498, 0.182891,  0.31572, 0.248891,
 0.215934, 0.255797,  0.20463, 0.323639} 

{ 0.24815, 0.198468, 0.305607, 0.247775,
 0.215416, 0.255537, 0.203238, 0.325809} 

{0.258304, 0.195558, 0.296755, 0.249383,
  0.21336, 0.256521, 0.203911, 0.326208} 

{0.255456,  0.19642,  0.30632, 0.241803,
 0.215415, 0.256873, 0.203759, 0.323953} 

{0.263675, 0.195798,  0.30169, 0.238837,
 0.216104, 0.256688, 0.203023, 0.324185} 

{ 0.26297, 0.191085, 0.304974, 0.240971,
 0.214171,  0.25564, 0.204081, 0.326109} 

{0.260685, 0.192848, 0.308709, 0.237759,
 0.213811, 0.255123, 0.204996,  0.32607} 

{0.265649, 0.196224, 0.314945, 0.223182,
 0.215109, 0.254677, 0.203559, 0.326655} 

{0.262804, 0.199383,  0.32184, 0.215974,
 0.215538, 0.253243, 0.204284, 0.326934} 

{0.256889, 0.200466, 0.321916, 0.220729,
 0.215184, 0.252146, 0.205321, 0.327349} 

{0.266686, 0.193246, 0.330985, 0.209083,
 0.214449, 0.252211, 0.204267, 0.329073} 

{0.260692, 0.194432, 0.330886,  0.21399,
 0.216358, 0.253661, 0.203379, 0.326603} 

{0.265273, 0.193574, 0.328626, 0.212527,
 0.216985, 0.253371, 0.201807, 0.327837} 

{0.265864, 0.212885, 0.316088, 0.205163,
 0.216101, 0.255412,  0.20258, 0.325906} 

{0.261745,   0.2157, 0.314521, 0.208035,
 0.216139, 0.255516, 0.202787, 0.325558} 

{ 0.26492, 0.217329, 0.312563, 0.205188,
 0.218417, 0.254841, 0.199574, 0.327168} 

{0.270019, 0.220239,  0.30341, 0.206333,
 0.217911, 0.254854, 0.199001, 0.328234} 

{0.282324, 0.217459, 0.273321, 0.226897,
 0.217964, 0.256062, 0.198602, 0.327373} 

{ 0.28522,  0.21412, 0.274506, 0.226155,
  0.21724, 0.255989, 0.198101,  0.32867} 

{ 0.29941, 0.213098, 0.263546, 0.223946,
 0.217134, 0.257218, 0.197695, 0.327954} 

{0.302439, 0.213712, 0.263341, 0.220508,
   0.2176, 0.258031, 0.197327, 0.327042} 

{0.290002,  0.20994, 0.288741, 0.211318,
 0.218449, 0.256574, 0.197532, 0.327444} 

{0.276845, 0.215223, 0.290806, 0.217125,
  0.21988,  0.25365, 0.197979, 0.328492} 

{0.286682, 0.214821, 0.288286, 0.210211,
 0.220009, 0.252227, 0.198489, 0.329276} 

{0.287488, 0.213266, 0.294801, 0.204445,
 0.219506, 0.249891, 0.200293, 0.330309} 

{ 0.28611, 0.208943, 0.295745, 0.209202,
 0.219684, 0.249813, 0.199631, 0.330872} 

{0.280806, 0.203153, 0.304953, 0.211088,
 0.220839, 0.247595, 0.201194, 0.330371} 

{  0.2817,  0.20729, 0.300693, 0.210317,
 0.220287, 0.248287, 0.200417, 0.331009} 

{0.276736, 0.214361, 0.304374, 0.204529,
 0.219252, 0.248559, 0.200315, 0.331874} 

{0.270692, 0.210536, 0.308116, 0.210655,
 0.217238, 0.250661, 0.199916, 0.332185} 

{0.270336, 0.205941, 0.311109, 0.212614,
 0.217764,  0.24834, 0.200556,  0.33334} 

{0.267955, 0.203604, 0.313979, 0.214463,
 0.216937, 0.245258, 0.201475,  0.33633} 

{0.271241, 0.200892, 0.313679, 0.214188,
  0.21697, 0.245108, 0.201485, 0.336437} 

{0.273634,  0.19744, 0.309045,  0.21988,
 0.217949,  0.24552, 0.201659, 0.334872} 

{0.269403, 0.189427, 0.304224, 0.236945,
 0.217741, 0.245235, 0.201732, 0.335293} 

{0.273398, 0.186073, 0.309213, 0.231316,
  0.21653, 0.246852, 0.203892, 0.332726} 

{0.278593, 0.183631, 0.310125, 0.227651,
  0.21569, 0.246384, 0.205151, 0.332774} 

{ 0.26661, 0.188006, 0.305995, 0.239389,
  0.21586, 0.246372, 0.204639, 0.333128} 

{ 0.26529, 0.194304,  0.30734, 0.233066,
 0.216031, 0.246682, 0.204317, 0.332969} 

{0.278114, 0.197136, 0.296344, 0.228406,
 0.217052, 0.246619, 0.204835, 0.331495} 

{0.276763, 0.191644, 0.301612, 0.229981,
 0.217993, 0.246996, 0.204472, 0.330538} 

{0.271182, 0.212803,  0.28979, 0.226225,
 0.219643, 0.246263, 0.204457, 0.329638} 

{0.286263, 0.207075, 0.284828, 0.221834,
 0.219655, 0.248022, 0.204143, 0.328181} 

{0.287066, 0.201749, 0.282008, 0.229177,
 0.220026, 0.249748,  0.20434, 0.325886} 

{0.274754, 0.200566, 0.288856, 0.235824,
 0.222765, 0.250426,  0.20059, 0.326218} 

{0.261731, 0.192291, 0.299119, 0.246859,
 0.223191, 0.249132, 0.201389, 0.326289} 

{0.263217, 0.196931, 0.296029, 0.243822,
 0.223572, 0.248765, 0.201247, 0.326415} 

{0.270723, 0.207648, 0.285213, 0.236415,
 0.222107, 0.248427,  0.20225, 0.327216} 

{ 0.26414, 0.208606, 0.283688, 0.243566,
 0.222485, 0.249433, 0.200922,  0.32716} 

{0.258261, 0.203005, 0.297833, 0.240901,
 0.223809,  0.24715, 0.200828, 0.328213} 

{0.252658, 0.208902, 0.296212, 0.242228,
  0.22294, 0.248199, 0.200786, 0.328076} 

{0.250968,  0.20841, 0.298145, 0.242478,
  0.22467, 0.248684, 0.198541, 0.328106} 

{ 0.25666, 0.212164, 0.290381, 0.240795,
 0.225502, 0.250017, 0.197595, 0.326886} 

{0.255359, 0.217456, 0.277344, 0.249841,
 0.225084,  0.25057, 0.196782, 0.327564} 

{0.254992, 0.232182, 0.288669, 0.224157,
 0.225181, 0.250636, 0.195368, 0.328814} 

{0.249594,  0.22458,  0.30573, 0.220096,
 0.228317, 0.248769, 0.195706, 0.327208} 

{0.253595, 0.220765, 0.300362, 0.225277,
   0.2292, 0.248348, 0.193927, 0.328525} 

{0.258438, 0.213814, 0.303386, 0.224362,
 0.227516, 0.248318, 0.194372, 0.329794} 

{0.242776, 0.227609, 0.301095,  0.22852,
 0.226986, 0.247855, 0.196631, 0.328528} 

{ 0.24222, 0.226018, 0.315896, 0.215866,
 0.228125, 0.247773, 0.195803, 0.328299} 

{0.235923, 0.215348, 0.335906, 0.212823,
 0.227865, 0.246486,   0.1962, 0.329449} 

{0.234023, 0.218024, 0.338548, 0.209405,
 0.227447, 0.246552, 0.196876, 0.329125} 

{0.227146, 0.215228, 0.338282, 0.219344,
 0.227305, 0.247162, 0.196698, 0.328835} 

{0.229189, 0.209037, 0.343852, 0.217922,
 0.227086, 0.247237, 0.196675, 0.329002} 

{0.239464, 0.194009,  0.34124, 0.225287,
 0.225037,  0.24852, 0.198694, 0.327748} 

{0.224847,  0.20828, 0.340531, 0.226341,
 0.225565, 0.250013, 0.197822,   0.3266} 

{0.216577, 0.220835, 0.333433, 0.229155,
 0.224378, 0.248709, 0.195574, 0.331338} 

{0.220639, 0.221152, 0.328598, 0.229612,
 0.222999,  0.25095, 0.195554, 0.330497} 

{0.223445, 0.209817, 0.335486, 0.231252,
 0.223526, 0.250952, 0.195218, 0.330304} 

{ 0.22021, 0.214755, 0.336435,   0.2286,
 0.224639, 0.250792, 0.194371, 0.330198} 

{0.218579, 0.207827,  0.34311, 0.230483,
 0.227179, 0.248193, 0.195389, 0.329239} 

{0.217888, 0.194782, 0.362304, 0.225026,
 0.227605, 0.247881, 0.194381, 0.330133} 

{0.214471,  0.19088, 0.365195, 0.229454,
 0.227875, 0.247985,  0.19485, 0.329289} 

{0.219329, 0.180322, 0.370515, 0.229834,
 0.227455, 0.249061, 0.194816, 0.328667} 

{  0.2141, 0.181056,  0.37235, 0.232494,
 0.227042, 0.248978, 0.194148, 0.329831} 

{0.212815, 0.181969, 0.371439, 0.233777,
 0.227643, 0.247979,  0.19387, 0.330508} 

{0.216225, 0.178601, 0.371227, 0.233947,
 0.227836, 0.247265, 0.195553, 0.329346} 

{0.222961, 0.174699, 0.365411, 0.236929,
 0.229561, 0.248526, 0.196653, 0.325259} 

{0.215518, 0.178915, 0.362972, 0.242595,
 0.228889, 0.248155, 0.199556, 0.323401} 

{0.216211, 0.178665, 0.365321, 0.239803,
 0.227989,  0.24986, 0.199102, 0.323049} 

{0.214937, 0.189092,  0.36132, 0.234651,
 0.225712, 0.251627, 0.199272, 0.323389} 

{ 0.20267, 0.187858, 0.373088, 0.236384,
 0.224837, 0.250938, 0.201498, 0.322727} 

{0.206753, 0.192591, 0.361006,  0.23965,
 0.222763, 0.249256, 0.201804, 0.326177} 

{ 0.20668, 0.180943, 0.378913, 0.233464,
  0.22268, 0.249086, 0.202131, 0.326103} 

{0.203131, 0.172405, 0.393422, 0.231041,
 0.222005, 0.250335, 0.201428, 0.326232} 

{0.211938, 0.171491, 0.396039, 0.220532,
 0.220077, 0.249813, 0.201188, 0.328922} 

{0.230424, 0.169076, 0.370367, 0.230133,
  0.21993, 0.251274, 0.201293, 0.327503} 

{0.219084, 0.171647, 0.370668, 0.238601,
 0.218294, 0.251252, 0.200833, 0.329621} 

{0.225322, 0.170273, 0.371458, 0.232947,
 0.219176, 0.249864, 0.202225, 0.328735} 

{0.226597,  0.17316, 0.348561, 0.251683,
 0.220088, 0.249661, 0.202178, 0.328074} 

{0.229822, 0.163746, 0.352638, 0.253793,
  0.21801, 0.249632, 0.205277, 0.327081} 

{0.232093, 0.164795, 0.348702, 0.254411,
 0.217591,  0.24967, 0.203551, 0.329188} 

{0.230939,  0.15771,  0.35974, 0.251611,
 0.217475, 0.249862, 0.203591, 0.329072} 

{0.233436, 0.155776, 0.361167, 0.249621,
 0.217455, 0.246951, 0.207785, 0.327808} 

{0.232276, 0.154382, 0.366599, 0.246743,
 0.216677, 0.249386, 0.207298, 0.326638} 

{ 0.23835, 0.152541, 0.368634, 0.240475,
 0.216726, 0.249981,  0.20743, 0.325863} 

{0.236178, 0.143649, 0.374713,  0.24546,
 0.220732, 0.249785, 0.203469, 0.326013} 

{0.237709, 0.143253, 0.372986, 0.246052,
 0.219731, 0.249655,  0.20464, 0.325974} 

{ 0.24989,  0.14625, 0.350899, 0.252961,
 0.219891, 0.249804, 0.204956,  0.32535} 

{0.255671, 0.147569, 0.350254, 0.246506,
 0.219666, 0.250665, 0.205054, 0.324616} 

{0.246294, 0.145274, 0.350529, 0.257903,
 0.216815, 0.251093, 0.207227, 0.324865} 

{0.243529, 0.139683, 0.351977,  0.26481,
  0.21484, 0.252421, 0.207155, 0.325585} 

{0.252452, 0.145421, 0.327111, 0.275016,
 0.215894, 0.250089, 0.207468, 0.326549} 

{0.258426, 0.161076, 0.328194, 0.252303,
 0.216373, 0.249445, 0.207801, 0.326382} 

{0.263319, 0.166583, 0.319821, 0.250277,
 0.213908, 0.249081,  0.20792,  0.32909} 

{0.270772, 0.164078,  0.31637,  0.24878,
 0.215076, 0.249205, 0.206778,  0.32894} 

{0.264536, 0.173472, 0.307575, 0.254417,
 0.214352, 0.249688, 0.206495, 0.329466} 

{0.267377, 0.171757, 0.305939, 0.254928,
 0.213994, 0.249983, 0.207247, 0.328776} 

{0.272725, 0.170258, 0.301475, 0.255542,
 0.212206, 0.248962, 0.208846, 0.329985} 

{0.272084, 0.185687,  0.29087, 0.251359,
 0.211515, 0.249016, 0.208715, 0.330753} 

{0.276919, 0.180683, 0.289852, 0.252545,
 0.211339,  0.24789, 0.208229, 0.332542} 

{0.276142,  0.18566,    0.295, 0.243198,
 0.212232, 0.251027, 0.206214, 0.330526} 

{0.275333, 0.179765, 0.306838, 0.238064,
 0.212854, 0.251493, 0.205296, 0.330357} 

{0.273151, 0.183664, 0.302643, 0.240542,
 0.213081, 0.251014, 0.205756, 0.330149} 

{0.266538,   0.1832, 0.311713,  0.23855,
 0.213489,  0.25028, 0.205497, 0.330735} 

{0.257722, 0.178826, 0.314992, 0.248461,
 0.214167,  0.24786, 0.206445, 0.331528} 

{0.263409, 0.177203, 0.320755, 0.238633,
 0.215321, 0.248945, 0.205435, 0.330299} 

{0.261562, 0.178597, 0.319053, 0.240789,
 0.214679, 0.248481, 0.204698, 0.332142} 

{0.260004, 0.177692, 0.319645, 0.242658,
  0.21562, 0.248021, 0.204251, 0.332109} 

{0.267654, 0.178411,  0.30551, 0.248424,
 0.215892, 0.251454, 0.205821, 0.326833} 

{0.270306, 0.178589, 0.302821, 0.248283,
 0.212492,  0.25199,  0.20709, 0.328428} 

{0.273784, 0.173195, 0.309349, 0.243672,
 0.214244,   0.2522, 0.205088, 0.328468} 

{0.273519, 0.169675, 0.308822, 0.247984,
 0.214318, 0.251561, 0.203737, 0.330384} 

{0.272022,  0.17154, 0.309695, 0.246743,
 0.213836, 0.252391, 0.203269, 0.330505} 

{0.271962, 0.171392, 0.306934, 0.249712,
 0.213438, 0.251265, 0.204435, 0.330863} 

{0.275291, 0.163081, 0.309143, 0.252486,
 0.213592, 0.250111, 0.204985, 0.331312} 

{0.271361, 0.148798, 0.310726, 0.269115,
 0.214719, 0.249209, 0.205728, 0.330344} 

{0.265205, 0.153867, 0.315118,  0.26581,
 0.213308, 0.250994, 0.205072, 0.330626} 

{0.261971, 0.168179, 0.302943, 0.266906,
 0.212634, 0.250938, 0.205082, 0.331346} 

{0.257487, 0.166716, 0.312906, 0.262891,
 0.212535, 0.250291, 0.205882, 0.331292} 

{0.263596, 0.166948, 0.309211, 0.260245,
 0.211396, 0.252121, 0.204913,  0.33157} 

{0.264681,  0.17053, 0.295316, 0.269472,
 0.212487, 0.251139, 0.203154,  0.33322} 

{0.261482, 0.171513, 0.293505, 0.273501,
 0.212728, 0.251545, 0.203035, 0.332693} 

{0.256825, 0.171074, 0.309949, 0.262152,
 0.213054, 0.249871, 0.203408, 0.333667} 

{0.271705, 0.159397,  0.31455, 0.254348,
 0.207145, 0.253757, 0.204009, 0.335089} 

{0.276287, 0.160246, 0.303667,   0.2598,
 0.206747, 0.253019, 0.205495, 0.334739} 

{0.274026, 0.159351, 0.297449, 0.269174,
 0.206935, 0.252996, 0.205111, 0.334958} 

{ 0.28034, 0.154418, 0.289321,  0.27592,
 0.208865, 0.253318, 0.203648, 0.334169} 

{0.286444, 0.153076, 0.289447, 0.271034,
 0.212571, 0.252125, 0.202069, 0.333235} 

{ 0.28811, 0.151419, 0.290949, 0.269523,
 0.210652, 0.252395, 0.204059, 0.332893} 

{0.308163,  0.15128, 0.285361, 0.255196,
 0.211376, 0.252449, 0.203478, 0.332697} 

{0.307911,  0.15728, 0.278711, 0.256098,
 0.211213, 0.253255, 0.205106, 0.330426} 

{0.302583, 0.167921, 0.272906,  0.25659,
 0.207434, 0.254897, 0.206591, 0.331077} 

{0.299504, 0.177664, 0.273293, 0.249539,
 0.207105, 0.254738, 0.206672, 0.331485} 

{0.279435, 0.184414, 0.279337, 0.256814,
 0.206542, 0.254247, 0.208513, 0.330698} 

{0.273895, 0.184846, 0.279293, 0.261965,
 0.205984, 0.251724, 0.210275, 0.332017} 

{0.291648, 0.184312, 0.270226, 0.253814,
 0.211486, 0.250099,  0.20893, 0.329485} 

{0.275841, 0.181853, 0.290508, 0.251797,
 0.209959, 0.251909, 0.208565, 0.329567} 

{0.275234,  0.17943, 0.292512, 0.252824,
 0.210398, 0.250805, 0.208865, 0.329932} 

{0.274794,  0.17998, 0.280797, 0.264429,
 0.210067, 0.250785, 0.206484, 0.332664} 

{0.278262, 0.177206, 0.277176, 0.267356,
 0.208403, 0.252086, 0.206965, 0.332546} 

{0.278859, 0.171073, 0.280954, 0.269114,
 0.208053, 0.252849, 0.207536, 0.331562} 

{ 0.28682, 0.165876, 0.277538, 0.269766,
  0.20744, 0.251263, 0.211027,  0.33027} 

{0.278686, 0.167009, 0.290704, 0.263601,
 0.207995, 0.248164, 0.211905, 0.331936} 

{0.286042, 0.172502, 0.281888, 0.259568,
 0.208024, 0.248904, 0.210546, 0.332526} 

{ 0.27823, 0.187403, 0.271971, 0.262396,
 0.209516,  0.24465, 0.210706, 0.335128} 

{0.297385, 0.152556,  0.28239, 0.267669,
 0.210738, 0.243704, 0.211937, 0.333621} 

{0.301914, 0.152024, 0.277509, 0.268554,
 0.212416, 0.243068, 0.211358, 0.333158} 

{ 0.29327, 0.163749,  0.27119, 0.271792,
 0.212198, 0.244224, 0.210259, 0.333319} 

{ 0.28735, 0.172784, 0.268843, 0.271023,
 0.212101, 0.243097, 0.209642, 0.335161} 

{0.265391, 0.178866, 0.277639, 0.278103,
 0.212177, 0.242221, 0.209918, 0.335684} 

{0.268574, 0.168192, 0.289442, 0.273793,
  0.21012, 0.241643,   0.2104, 0.337837} 

{0.260113, 0.189205, 0.283582, 0.267101,
 0.209962, 0.242163, 0.209767, 0.338107} 

{ 0.26559, 0.180899, 0.291785, 0.261726,
 0.209105, 0.240249, 0.214056,  0.33659} 

{0.256375,  0.18855, 0.279772, 0.275303,
 0.208929, 0.241421, 0.214597, 0.335053} 

{0.253125,  0.18113, 0.273324,  0.29242,
 0.208669, 0.241046, 0.214656, 0.335629} 

{0.262681,     0.19, 0.283077, 0.264241,
 0.207916,  0.24532, 0.213407, 0.333357} 

{0.265965, 0.193834, 0.275844, 0.264357,
 0.208576, 0.244324, 0.213557, 0.333543} 

{ 0.26225, 0.193515, 0.273043, 0.271191,
 0.209037, 0.243862, 0.213306, 0.333795} 

{0.256527, 0.191946, 0.284476, 0.267051,
  0.21019, 0.242887,  0.21354, 0.333384} 

{0.252755, 0.192867, 0.278276, 0.276102,
 0.208318, 0.244059,  0.21387, 0.333753} 

{0.253946,  0.19375, 0.280152, 0.272151,
 0.207472, 0.243589, 0.214042, 0.334897} 

{0.264515, 0.197459, 0.259048, 0.278977,
 0.206543, 0.244024, 0.213659, 0.335773} 

{0.268352, 0.184101, 0.269562, 0.277985,
 0.206993, 0.245532, 0.212855,  0.33462} 

{0.261667,  0.18191, 0.291839, 0.264585,
 0.208703, 0.245761, 0.212266,  0.33327} 

{0.274878, 0.181836, 0.279188, 0.264098,
 0.208754, 0.245895, 0.212739, 0.332611} 

{ 0.27613, 0.176952, 0.279473, 0.267445,
 0.208948, 0.247027, 0.213813, 0.330211} 

{0.279695, 0.178134, 0.263963, 0.278208,
 0.206655, 0.247693, 0.216337, 0.329315} 

{0.266103, 0.186913, 0.266721, 0.280264,
 0.206921, 0.248546, 0.216521, 0.328012} 

{0.260319, 0.189609, 0.284175, 0.265897,
 0.205898, 0.251451,  0.21559, 0.327061} 

{0.256092, 0.190733, 0.286997, 0.266178,
 0.205945, 0.253005, 0.213458, 0.327592} 

{0.257169, 0.189806, 0.276341, 0.276684,
 0.206087,  0.25297, 0.215631, 0.325313} 

{0.265778,  0.18867, 0.275618, 0.269934,
 0.206632, 0.251495, 0.215899, 0.325974} 

{ 0.27439, 0.189793, 0.260907,  0.27491,
 0.206884, 0.251732,  0.21699, 0.324394} 

{0.274352, 0.197239, 0.258958,  0.26945,
 0.206394,  0.25231, 0.216642, 0.324653} 

{0.290575, 0.187637,  0.25451, 0.267278,
 0.206515, 0.251451, 0.217553,  0.32448} 

{0.279115, 0.182204, 0.266765, 0.271915,
 0.206152, 0.250877, 0.218084, 0.324886} 

{0.283938, 0.179816, 0.258745, 0.277501,
 0.205713, 0.252173, 0.218244,  0.32387} 

{0.285245, 0.185277, 0.248474, 0.281004,
 0.205806, 0.252183, 0.218056, 0.323955} 

{ 0.29063, 0.179875, 0.258886, 0.270609,
 0.205941, 0.252293, 0.218374, 0.323392} 

{ 0.28616, 0.173856, 0.276603, 0.263381,
 0.205334, 0.251524, 0.220309, 0.322833} 

{0.292434, 0.169681, 0.276193, 0.261692,
 0.205017, 0.251054, 0.220349,  0.32358} 

{0.295393,   0.1694, 0.267395, 0.267813,
 0.204626, 0.250177, 0.221183, 0.324014} 

{0.314583, 0.164429, 0.253118,  0.26787,
 0.204946, 0.250081, 0.221138, 0.323835} 

{0.315331, 0.171295, 0.250613, 0.262761,
 0.206007, 0.247336, 0.221988, 0.324669} 

{0.324218, 0.172297, 0.238381, 0.265104,
 0.206687, 0.246502, 0.220641,  0.32617} 

{0.326577, 0.174471, 0.244806, 0.254146,
  0.20609, 0.247094, 0.221508, 0.325308} 

{ 0.32874, 0.170371, 0.246019,  0.25487,
 0.205664, 0.248285, 0.222606, 0.323445} 

{0.327647, 0.174477, 0.243142, 0.254734,
 0.205065, 0.246241,  0.22102, 0.327674} 

{ 0.32485, 0.180798, 0.241192,  0.25316,
 0.205759, 0.247396, 0.222201, 0.324644} 

{ 0.32339, 0.177351, 0.262749,  0.23651,
 0.206533, 0.246616, 0.222253, 0.324597} 

{0.318199, 0.169416, 0.264202, 0.248183,
  0.20771, 0.247115, 0.222902, 0.322273} 

{0.321217,  0.16024, 0.259116, 0.259427,
 0.207977, 0.247814, 0.221638,  0.32257} 

{0.315737, 0.161137,  0.26356, 0.259567,
 0.208045, 0.247958, 0.221411, 0.322586} 

{0.318386, 0.162231, 0.263327, 0.256056,
 0.208236, 0.248127, 0.220366, 0.323271} 

{0.336395,  0.15817, 0.269274, 0.236162,
 0.207791, 0.249068, 0.220584, 0.322557} 

{0.344038, 0.158843, 0.276268, 0.220851,
 0.207755,  0.24872,  0.22082, 0.322705} 

{0.338929, 0.173454, 0.282994, 0.204623,
 0.208298, 0.251165, 0.219726, 0.320811} 

{0.345679, 0.169757, 0.287252, 0.197311,
 0.208234,  0.25136, 0.220436,  0.31997} 

{0.349368, 0.154679, 0.294965, 0.200987,
 0.212745, 0.254668, 0.220021, 0.312566} 

{0.354181, 0.147857, 0.298776, 0.199186,
 0.210911, 0.257505, 0.220082, 0.311502} 

{0.350089, 0.151826, 0.298331, 0.199754,
 0.209574, 0.257704, 0.218818, 0.313904} 

{0.350468, 0.155139, 0.298567, 0.195826,
 0.208181, 0.257851, 0.219133, 0.314835} 

{0.355177, 0.155131,  0.28775, 0.201942,
 0.211101, 0.256607, 0.222605, 0.309688} 

{0.355626,  0.15403, 0.289044,   0.2013,
 0.210813, 0.257123, 0.222734,  0.30933} 

{ 0.35269, 0.155796, 0.289267, 0.202247,
 0.213434, 0.257735, 0.222938, 0.305893} 

{0.341674, 0.159325, 0.297318, 0.201683,
  0.21428, 0.257202, 0.222579, 0.305939} 

{0.329187, 0.162303, 0.303391, 0.205119,
 0.215308, 0.258692,  0.21861,  0.30739} 

{0.336195,  0.16109,   0.3034, 0.199315,
 0.215672, 0.259259, 0.217598, 0.307471} 

{0.327899, 0.160949, 0.300754, 0.210398,
  0.21499, 0.258493, 0.217867,  0.30865} 

{ 0.32609, 0.162164, 0.302357, 0.209389,
 0.215957, 0.257285, 0.217498,  0.30926} 

{0.332501,  0.15553,  0.30378, 0.208188,
 0.214836,  0.25569, 0.219266, 0.310207} 

{0.331867, 0.159442, 0.306352, 0.202339,
 0.214981, 0.260267, 0.214601,  0.31015} 

{0.340235, 0.149051, 0.311356, 0.199358,
 0.214171, 0.261113, 0.214306, 0.310411} 

{0.341644, 0.147147, 0.312112, 0.199097,
 0.214158, 0.260571, 0.214379, 0.310892} 

{0.340755, 0.152332, 0.312138, 0.194775,
 0.213481, 0.260475, 0.214878, 0.311166} 

{0.332404, 0.158049, 0.310032, 0.199515,
 0.214441, 0.256048, 0.215441, 0.314069} 

{0.346768,  0.14481, 0.318095, 0.190327,
 0.215936, 0.257549, 0.213063, 0.313452} 

{0.347066, 0.144853, 0.321399, 0.186681,
 0.217587, 0.257665, 0.211776, 0.312972} 

{0.366615, 0.126448, 0.324798,  0.18214,
 0.216535, 0.257234, 0.214644, 0.311587} 

{0.378166, 0.130207,  0.31654, 0.175087,
 0.215862, 0.256312, 0.215828, 0.311998} 

{0.387163, 0.131169, 0.313857, 0.167811,
 0.215706, 0.255705, 0.214826, 0.313764} 

{0.387671, 0.126765, 0.308582, 0.176982,
 0.217418, 0.256193, 0.212591, 0.313798} 

{0.392033, 0.132372, 0.303073, 0.172522,
 0.217699, 0.256257, 0.212251, 0.313793} 

{0.386717, 0.138531,  0.30311, 0.171642,
 0.216936, 0.256739, 0.213897, 0.312428} 

{0.378525, 0.138921, 0.311184,  0.17137,
 0.216442, 0.257055, 0.213158, 0.313345} 

{0.368564, 0.147776, 0.314958, 0.168702,
 0.215867, 0.256072, 0.214403, 0.313658} 

{0.371616, 0.146031, 0.314371, 0.167982,
  0.21979, 0.253977, 0.214956, 0.311277} 

{0.377452,  0.13445, 0.320147, 0.167951,
 0.218898, 0.253488,  0.21451, 0.313105} 

{0.374207, 0.140771, 0.318256, 0.166766,
 0.221607, 0.255273, 0.215685, 0.307436} 

{0.372292,  0.14024, 0.322294, 0.165175,
 0.224666,  0.25444, 0.214751, 0.306143} 

{ 0.37915, 0.133106, 0.316041, 0.171703,
 0.224295, 0.254792,  0.21567, 0.305242} 

{0.375059, 0.134201, 0.316385, 0.174356,
 0.223596, 0.254787, 0.214874, 0.306743} 

{0.370287,  0.13109, 0.326517, 0.172106,
 0.224132, 0.251428, 0.216846, 0.307594} 

{0.365394, 0.126518, 0.330824, 0.177264,
 0.221462, 0.251204, 0.218289, 0.309045} 

{0.366834, 0.121889, 0.344674, 0.166602,
  0.22032, 0.251578, 0.217655, 0.310447} 

{ 0.35639, 0.131058, 0.350397, 0.162155,
 0.217727,  0.25734, 0.216687, 0.308246} 

{0.338164, 0.128791, 0.366354, 0.166691,
 0.217185, 0.258074,  0.21685, 0.307891} 

{0.335108, 0.123537, 0.368663, 0.172692,
 0.216607, 0.257304, 0.215337, 0.310751} 

{0.346237, 0.116787, 0.353891, 0.183086,
 0.216688, 0.258677, 0.214359, 0.310275} 

{0.352025, 0.126943, 0.354371, 0.166662,
 0.215814, 0.258788, 0.214243, 0.311155} 

{0.352173, 0.126158,  0.36835, 0.153319,
 0.216754, 0.257643, 0.214274, 0.311329} 

{0.317379, 0.131159, 0.391728, 0.159735,
