senatus : 2080 documents
 0.263323, 0.260952, 0.240545, 0.235179} 

{0.227791, 0.305644, 0.223844, 0.242722,
 0.263604, 0.259048, 0.241849, 0.235499} 

{0.230288, 0.306185, 0.219858, 0.243668,
 0.262935, 0.260523, 0.241134, 0.235409} 

{0.230348, 0.305026, 0.219948, 0.244678,
 0.260835, 0.260528, 0.240772, 0.237865} 

{ 0.22994, 0.305839, 0.219086, 0.245135,
 0.261204, 0.260221, 0.240793, 0.237782} 

{0.229269, 0.308246, 0.217085,   0.2454,
 0.260422, 0.260276, 0.240332,  0.23897} 

{0.228937, 0.308649, 0.216569, 0.245844,
  0.26013, 0.260525, 0.240134, 0.239211} 

{ 0.22875,  0.30908, 0.216082, 0.246087,
 0.260926, 0.261334, 0.239342, 0.238398} 

{  0.2297, 0.310782, 0.215948,  0.24357,
 0.260846, 0.260622,  0.23951, 0.239023} 

{0.229468, 0.309532,  0.21741,  0.24359,
 0.260873, 0.260828, 0.239227, 0.239072} 

{0.229173, 0.309475, 0.217653,   0.2437,
 0.261042,  0.26167, 0.236828,  0.24046} 

{0.229595, 0.309856, 0.218618, 0.241931,
 0.259968, 0.264025, 0.236337, 0.239671} 

{0.228742,  0.30891, 0.222344, 0.240003,
 0.260207, 0.264335, 0.236329, 0.239128} 

{0.229275,  0.30816, 0.222595, 0.239969,
 0.259518, 0.264712, 0.236451, 0.239319} 

{0.229216, 0.307983, 0.222605, 0.240196,
 0.258813, 0.264825, 0.236288, 0.240075} 

{0.229535, 0.308112, 0.219373,  0.24298,
  0.26087, 0.263312, 0.235518, 0.240301} 

{0.230585, 0.306849, 0.219598, 0.242969,
 0.262103, 0.263637, 0.232987, 0.241272} 

{0.229542,  0.30697, 0.220361, 0.243127,
 0.261396, 0.263284, 0.232917, 0.242403} 

{0.229351, 0.305994,  0.21848, 0.246175,
   0.2607,    0.263, 0.233429, 0.242871} 

{0.228366, 0.307946, 0.218267, 0.245421,
 0.262514, 0.262101, 0.234726, 0.240659} 

{0.228497, 0.307952, 0.218368, 0.245183,
 0.263074, 0.262984, 0.233608, 0.240334} 

{0.228981, 0.309124, 0.217906, 0.243989,
 0.265042, 0.262665, 0.232476, 0.239817} 

{0.229812, 0.309817, 0.218051,  0.24232,
 0.266673, 0.259381, 0.233222, 0.240724} 

{0.230725, 0.307503, 0.219507, 0.242265,
 0.266569, 0.259711,  0.23335, 0.240369} 

{0.229678, 0.307331, 0.220047, 0.242944,
 0.267168, 0.259959,  0.23316, 0.239713} 

{0.230253, 0.307302, 0.219765,  0.24268,
 0.265363, 0.260473, 0.234188, 0.239976} 

{0.230722, 0.305845, 0.219917, 0.243516,
 0.264649, 0.259968, 0.236046, 0.239337} 

{0.229556, 0.305771, 0.220094, 0.244579,
 0.262638,  0.26024, 0.234843, 0.242279} 

{0.231018,  0.30686,   0.2187, 0.243422,
 0.262313, 0.259804, 0.236959, 0.240923} 

{0.231027, 0.306666, 0.219968, 0.242339,
  0.26244, 0.260975, 0.237278, 0.239307} 

{0.231217, 0.306619, 0.219452, 0.242712,
 0.262765, 0.261206, 0.237052, 0.238978} 

{0.230861, 0.306996, 0.220243, 0.241901,
 0.261632, 0.260085, 0.239726, 0.238557} 

{0.232323, 0.304527, 0.220113, 0.243036,
 0.261163, 0.258246, 0.242645, 0.237946} 

{0.232557, 0.304593, 0.220913, 0.241937,
 0.261671, 0.257434, 0.242951, 0.237944} 

{ 0.23275, 0.304402, 0.221151, 0.241697,
 0.263631, 0.256362, 0.242779, 0.237228} 

{0.234107, 0.304446, 0.219804, 0.241643,
 0.263439,  0.25749, 0.241398, 0.237673} 

{0.231101, 0.305298, 0.220494, 0.243107,
 0.268012, 0.249833, 0.243032, 0.239124} 

{0.230922, 0.304383,   0.2208, 0.243894,
 0.268344, 0.250095, 0.244139, 0.237422} 

{0.230396, 0.303374, 0.222247, 0.243982,
 0.267384, 0.249583, 0.246652, 0.236381} 

{0.232645, 0.301785, 0.221971, 0.243599,
 0.266972, 0.249896, 0.246659, 0.236473} 

{0.232949, 0.302795, 0.219803, 0.244453,
 0.268058, 0.250068,  0.24448, 0.237394} 

{0.232938, 0.301798, 0.218572, 0.246692,
 0.269178, 0.248755, 0.245456, 0.236611} 

{0.233451, 0.301512, 0.218211, 0.246826,
  0.26962, 0.248538, 0.245515, 0.236328} 

{0.235289, 0.301004, 0.218048, 0.245659,
 0.269441, 0.248532, 0.245368, 0.236658} 

{0.236164, 0.301987, 0.216696, 0.245153,
  0.27031, 0.247797, 0.244826, 0.237067} 

{0.237683, 0.300029, 0.217223, 0.245065,
 0.272181, 0.249199, 0.245911, 0.232709} 

{ 0.23841, 0.300648, 0.216109, 0.244833,
 0.271151, 0.248979, 0.247898, 0.231971} 

{0.238901,  0.29887,   0.2157, 0.246529,
 0.271137, 0.250123, 0.248552, 0.230188} 

{0.237969, 0.299269, 0.216459, 0.246302,
 0.270704, 0.250334, 0.247986, 0.230976} 

{0.238084, 0.299717, 0.216698, 0.245501,
 0.271487, 0.249828,  0.24839, 0.230294} 

{0.237443, 0.299801, 0.216125, 0.246631,
 0.271574, 0.249748, 0.248101, 0.230578} 

{ 0.23681, 0.298924,  0.21831, 0.245956,
 0.271616, 0.249931, 0.247791, 0.230662} 

{0.235861, 0.299404, 0.219365, 0.245371,
 0.269464, 0.251418, 0.247696, 0.231423} 

{0.235989, 0.300445, 0.219054, 0.244512,
 0.269215, 0.254553, 0.243752, 0.232481} 

{0.236268, 0.299759, 0.219186, 0.244787,
 0.271231, 0.254569, 0.243923, 0.230277} 

{0.236565, 0.299439, 0.219233, 0.244764,
 0.273044, 0.252237,   0.2444, 0.230319} 

{0.237267, 0.298927, 0.220756,  0.24305,
 0.273242,  0.25381, 0.244593, 0.228356} 

{0.240182, 0.297562, 0.219109, 0.243147,
 0.273297, 0.254568, 0.245154, 0.226981} 

{0.240699, 0.297508, 0.218651, 0.243143,
  0.27174, 0.256839, 0.245255, 0.226167} 

{0.238496, 0.299174, 0.219642, 0.242688,
  0.27209, 0.257524, 0.243692, 0.226694} 

{0.238752, 0.298863,  0.21898, 0.243405,
 0.272393,  0.25811, 0.242342, 0.227155} 

{0.241709, 0.295494, 0.218024, 0.244773,
 0.272277, 0.258831,  0.24219, 0.226703} 

{0.242687, 0.295994, 0.217434, 0.243885,
 0.269322, 0.257354, 0.244264,  0.22906} 

{0.243602, 0.296373, 0.215916,  0.24411,
 0.270444,  0.25749, 0.242647, 0.229419} 

{0.243555, 0.298351,  0.21541, 0.242684,
  0.27191, 0.256245, 0.241101, 0.230744} 

{0.245857,  0.29875, 0.213086, 0.242307,
 0.271871,  0.25664, 0.240809,  0.23068} 

{0.247138, 0.298325, 0.213123, 0.241415,
 0.272162, 0.256898, 0.240388, 0.230552} 

{0.249073, 0.297856, 0.212393, 0.240677,
 0.273008,  0.25738, 0.240469, 0.229143} 

{0.248289, 0.297633, 0.213898, 0.240179,
 0.273664, 0.256472, 0.240093, 0.229771} 

{0.248551, 0.298355, 0.212355, 0.240739,
 0.271979, 0.258278, 0.240641, 0.229102} 

{0.248559, 0.297924,  0.21269, 0.240827,
 0.272648, 0.259329, 0.237109, 0.230914} 

{0.249844, 0.297657, 0.211965, 0.240533,
 0.270787,  0.25995, 0.238214, 0.231049} 

{0.249294,  0.29768, 0.212841, 0.240184,
 0.270974, 0.259198, 0.238708,  0.23112} 

{0.249454, 0.297792, 0.211953, 0.240801,
 0.269696, 0.258126, 0.239847, 0.232332} 

{0.248794, 0.298114, 0.212294, 0.240798,
 0.269065, 0.257383, 0.239264, 0.234288} 

{0.249551, 0.297285, 0.211398, 0.241767,
 0.267561, 0.256935,   0.2375, 0.238003} 

{0.249488,  0.29707, 0.211275, 0.242167,
 0.267433, 0.258345, 0.236975, 0.237247} 

{0.249894, 0.296868, 0.210908, 0.242331,
 0.267968, 0.256688, 0.236942, 0.238402} 

{0.249095, 0.297039, 0.211674, 0.242192,
 0.268638,  0.25913, 0.236063, 0.236169} 

{0.250055, 0.296205, 0.210659,  0.24308,
 0.269314, 0.259305, 0.236677, 0.234704} 

{0.250898, 0.295699, 0.211437, 0.241965,
 0.270863, 0.259855, 0.233958, 0.235324} 

{ 0.25304, 0.295421,  0.21153,  0.24001,
 0.271047, 0.257857, 0.234388, 0.236708} 

{ 0.25291, 0.296037, 0.212131, 0.238922,
 0.271464, 0.259404, 0.233765, 0.235368} 

{0.251387, 0.296283, 0.211115, 0.241214,
 0.270856, 0.260027, 0.234549, 0.234568} 

{0.251233, 0.294163, 0.213829, 0.240775,
 0.272376, 0.257489, 0.235285,  0.23485} 

{0.251398, 0.295717,  0.21399, 0.238895,
 0.273643, 0.258095, 0.235575, 0.232687} 

{0.252216, 0.297253,  0.21346, 0.237071,
 0.274039, 0.256974, 0.235511, 0.233476} 

{0.252315, 0.297682, 0.212985, 0.237018,
 0.274362, 0.258123, 0.233838, 0.233677} 

{0.254513, 0.297604, 0.210086, 0.237797,
 0.274083,  0.25805,  0.23659, 0.231277} 

{0.254877, 0.296773, 0.210008, 0.238341,
 0.275103, 0.259719, 0.236509, 0.228669} 

{0.254597, 0.296592, 0.210026, 0.238785,
 0.272001, 0.261758, 0.237466, 0.228776} 

{0.253254, 0.298106,  0.21029,  0.23835,
 0.272417, 0.260295,  0.23845, 0.228838} 

{0.251865, 0.299906, 0.209546, 0.238683,
 0.273392, 0.259679, 0.238891, 0.228038} 

{0.248724, 0.301505, 0.210066, 0.239705,
 0.275574, 0.257147, 0.238136, 0.229143} 

{0.248749, 0.300392, 0.210049,  0.24081,
  0.27559, 0.257121, 0.238846, 0.228442} 

{0.248521, 0.300372, 0.208491, 0.242616,
 0.274277, 0.258706, 0.238458, 0.228559} 

{0.248201, 0.300332, 0.208606, 0.242862,
 0.273935, 0.260079, 0.237173, 0.228813} 

{0.249319, 0.300003, 0.207862, 0.242816,
 0.273829, 0.261294, 0.235599, 0.229278} 

{0.250262, 0.299438, 0.208108, 0.242192,
 0.274613, 0.261201, 0.235464, 0.228721} 

{0.249327, 0.299436, 0.207549, 0.243689,
 0.273222,  0.26266, 0.236891, 0.227226} 

{ 0.24908, 0.299891, 0.207195, 0.243834,
  0.27369, 0.262473, 0.237312, 0.226526} 

{0.249393, 0.300342, 0.207056, 0.243209,
 0.275763, 0.261018,   0.2367, 0.226519} 

{ 0.24895, 0.300614, 0.207576,  0.24286,
 0.276009,  0.26052, 0.235333, 0.228138} 

{ 0.24992, 0.300917,   0.2082, 0.240963,
 0.276313, 0.259175, 0.234352,  0.23016} 

{0.249719, 0.300734, 0.209041, 0.240506,
 0.271923, 0.260928, 0.236369,  0.23078} 

{0.250724, 0.300073, 0.209695, 0.239508,
 0.271689, 0.261482, 0.236537, 0.230291} 

{0.249893, 0.302477, 0.209773, 0.237858,
 0.272014, 0.261118, 0.236722, 0.230146} 

{0.250044, 0.301294, 0.209624, 0.239038,
 0.271381, 0.261009, 0.238464, 0.229147} 

{0.249882, 0.302137, 0.208611,  0.23937,
 0.269643, 0.261879, 0.238765, 0.229713} 

{0.250961, 0.301784, 0.207258, 0.239997,
 0.267598, 0.264408, 0.238372, 0.229622} 

{0.249751, 0.303257, 0.207104, 0.239888,
 0.266614, 0.263395, 0.239973, 0.230017} 

{0.249548, 0.302851, 0.206528, 0.241073,
 0.265815, 0.263155,  0.24233, 0.228701} 

{0.246153, 0.302885, 0.206372,  0.24459,
 0.266584, 0.262705, 0.242382,  0.22833} 

{0.246481, 0.302699, 0.206082, 0.244738,
 0.267302, 0.263814, 0.240867, 0.228017} 

{0.246207, 0.302996, 0.205975, 0.244822,
 0.266153, 0.264249, 0.240361, 0.229237} 

{0.244645, 0.305115, 0.206883, 0.243358,
 0.260784, 0.264943, 0.241088, 0.233185} 

{0.245271, 0.305005, 0.206919, 0.242805,
  0.26262,  0.26396, 0.240544, 0.232876} 

{ 0.24588, 0.302998, 0.207768, 0.243354,
  0.26296, 0.266224, 0.237987, 0.232828} 

{0.245395, 0.303035,  0.20801,  0.24356,
 0.261813,   0.2657, 0.240348,  0.23214} 

{0.244785,  0.30366, 0.208168, 0.243387,
 0.262936, 0.265642, 0.238996, 0.232426} 

{0.245368, 0.302945, 0.207609, 0.244077,
 0.262339, 0.265064, 0.239578, 0.233019} 

{0.244002, 0.304573, 0.206878, 0.244547,
 0.262814, 0.265578, 0.238013, 0.233595} 

{0.242438, 0.304301, 0.207257, 0.246004,
 0.264729, 0.263932, 0.238928,  0.23241} 

{0.239626, 0.305709, 0.208286, 0.246378,
 0.264159, 0.263706, 0.239575, 0.232561} 

{0.240864, 0.305164, 0.208407, 0.245565,
 0.262738, 0.262159, 0.238866, 0.236237} 

{  0.2395, 0.304332, 0.210689, 0.245479,
 0.262817,  0.26217, 0.239035, 0.235978} 

{0.239966, 0.306044, 0.211684, 0.242307,
  0.26249, 0.261787, 0.238282, 0.237442} 

{0.240143, 0.305193, 0.212489, 0.242175,
 0.262192, 0.262295, 0.238861, 0.236652} 

{0.240211, 0.305656, 0.212296, 0.241838,
   0.2619, 0.262419, 0.238481,   0.2372} 

{0.238835, 0.306284, 0.212755, 0.242126,
 0.263661, 0.262419, 0.237224, 0.236695} 

{0.238493, 0.306076, 0.213114, 0.242317,
 0.263774, 0.261187, 0.236136, 0.238903} 

{0.238123, 0.305717, 0.212804, 0.243356,
 0.262233, 0.264085, 0.234754, 0.238929} 

{0.239698, 0.303996, 0.214198, 0.242108,
 0.261046, 0.263807, 0.235157,  0.23999} 

{0.241435, 0.303026, 0.213608, 0.241931,
 0.261577, 0.260407, 0.235763, 0.242253} 

{0.243137, 0.303125, 0.213957,  0.23978,
 0.261626, 0.260507, 0.236289, 0.241578} 

{0.243729, 0.302461, 0.213808, 0.240003,
 0.260828, 0.260145, 0.237213, 0.241814} 

{0.242478, 0.301891, 0.214716, 0.240915,
 0.260291, 0.261274, 0.236912, 0.241524} 

{ 0.24193, 0.301673, 0.216131, 0.240266,
  0.25947, 0.260057, 0.239503,  0.24097} 

{0.241834, 0.301531, 0.216248, 0.240387,
 0.260077, 0.261415, 0.239301, 0.239207} 

{0.242857,   0.3018, 0.214381, 0.240963,
 0.260187, 0.261998, 0.238816, 0.238999} 

{0.244858, 0.300757, 0.213536, 0.240849,
 0.260329, 0.261833, 0.239104, 0.238734} 

{0.245346,  0.29916, 0.214948, 0.240547,
 0.260492, 0.262071, 0.239014, 0.238422} 

{0.245172, 0.298728, 0.216675, 0.239424,
 0.260302, 0.261041, 0.241729, 0.236928} 

{0.247447, 0.299261, 0.213851, 0.239441,
 0.258907, 0.260711, 0.243758, 0.236624} 

{0.247397, 0.299313, 0.213875, 0.239415,
 0.258728, 0.260976, 0.244149, 0.236147} 

{0.248308, 0.298887,  0.21359, 0.239215,
 0.258751, 0.260184, 0.243353, 0.237712} 

{0.248625, 0.299158, 0.212633, 0.239585,
 0.257824, 0.259705, 0.243719, 0.238751} 

{0.247887, 0.298605, 0.213383, 0.240125,
 0.258246, 0.260492, 0.243038, 0.238224} 

{0.247676, 0.298255, 0.212918, 0.241152,
 0.257628, 0.260459, 0.246545, 0.235368} 

{0.247394, 0.298036,  0.21238,  0.24219,
 0.255959, 0.263749, 0.245941, 0.234351} 

{0.246916, 0.298275, 0.212498, 0.242312,
 0.256904, 0.264769, 0.245011, 0.233316} 

{0.247109, 0.297905, 0.212599, 0.242387,
 0.256478, 0.263322, 0.248397, 0.231803} 

{0.247746, 0.297764, 0.212705, 0.241785,
 0.256348, 0.264473, 0.249019,  0.23016} 

{0.247152, 0.298017, 0.213119, 0.241712,
 0.255695, 0.261051, 0.251188, 0.232066} 

{0.247378, 0.297488,  0.21354, 0.241593,
 0.254792, 0.258992, 0.254059, 0.232157} 

{0.246927,  0.29886, 0.213078, 0.241135,
 0.254052, 0.258561, 0.254845, 0.232543} 

{0.248537, 0.299327, 0.213412, 0.238724,
 0.253979, 0.259896, 0.254396,  0.23173} 

{0.249019, 0.298473, 0.213025, 0.239483,
  0.25434,  0.25967, 0.254414, 0.231576} 

{0.249837, 0.297517, 0.213119, 0.239528,
  0.25286, 0.259321, 0.254989,  0.23283} 

{ 0.24865, 0.297287, 0.214132, 0.239931,
 0.255111, 0.258969, 0.253371, 0.232549} 

{ 0.24827, 0.296683, 0.214485, 0.240563,
  0.25479, 0.259236, 0.253313, 0.232661} 

{  0.2495, 0.295899, 0.214529, 0.240072,
 0.255966, 0.259333, 0.253224, 0.231476} 

{0.249935, 0.296107, 0.213738,  0.24022,
  0.25652, 0.259175, 0.253067, 0.231238} 

{0.249296, 0.297092, 0.213109, 0.240503,
 0.256785, 0.258729, 0.254292, 0.230193} 

{0.251064, 0.294481, 0.214122, 0.240334,
 0.255708, 0.259621, 0.253376, 0.231295} 

{0.252765, 0.293487, 0.213429, 0.240319,
 0.255739, 0.261515, 0.252596, 0.230149} 

{0.253154,  0.29164, 0.214234, 0.240972,
 0.256438, 0.261751, 0.251236, 0.230575} 

{0.252946, 0.291735, 0.214068, 0.241251,
 0.257321, 0.260453, 0.252015, 0.230211} 

{0.252697, 0.291639, 0.212628, 0.243036,
 0.257777,  0.26111, 0.250092, 0.231021} 

{0.250289, 0.293905, 0.211009, 0.244797,
  0.25749,  0.26075, 0.250663, 0.231097} 

{0.251331, 0.293298, 0.210393, 0.244978,
 0.257577, 0.261382, 0.251534, 0.229507} 

{0.251315, 0.293961, 0.209681, 0.245042,
 0.257459, 0.260797, 0.250978, 0.230766} 

{ 0.25029, 0.294697, 0.210062, 0.244951,
 0.257321, 0.259939, 0.252125, 0.230614} 

{0.250621, 0.294792,  0.20952, 0.245067,
  0.26022, 0.259261, 0.250803, 0.229716} 

{ 0.24879, 0.296621, 0.209788,   0.2448,
 0.260164, 0.258736, 0.251195, 0.229906} 

{0.249299, 0.297621, 0.209166, 0.243914,
 0.260967, 0.258404, 0.250996, 0.229633} 

{0.249383, 0.298456, 0.208481, 0.243681,
 0.261259, 0.256051, 0.252159, 0.230531} 

{0.248521, 0.300066,  0.20802, 0.243394,
 0.261364, 0.255608,   0.2518, 0.231229} 

{0.248186, 0.300392, 0.207784, 0.243638,
 0.260386, 0.256565, 0.251242, 0.231807} 

{0.251702, 0.299252, 0.205712, 0.243334,
 0.261032, 0.256111, 0.250769, 0.232088} 

{0.252051, 0.299843, 0.205182, 0.242923,
 0.259838, 0.255565, 0.253062, 0.231535} 

{0.250314, 0.299375, 0.205433, 0.244878,
  0.25795, 0.256132, 0.253068,  0.23285} 

{0.250197, 0.301011, 0.203703, 0.245089,
 0.257296, 0.255693, 0.252515, 0.234496} 

{0.249782, 0.300847,  0.20445, 0.244922,
 0.257481, 0.256507, 0.251675, 0.234336} 

{0.248636, 0.301279, 0.204621, 0.245464,
 0.255895, 0.260542,  0.25121, 0.232352} 

{0.250019, 0.300347, 0.204703, 0.244932,
 0.254779, 0.262775, 0.249855, 0.232591} 

{0.249004, 0.299914, 0.204532,  0.24655,
 0.254743, 0.262395,  0.24949, 0.233373} 

{0.249747,  0.29981, 0.204082, 0.246362,
 0.250858, 0.263265, 0.251315, 0.234562} 

{0.250743, 0.297585, 0.204803, 0.246869,
 0.250926, 0.265095, 0.250977, 0.233003} 

{0.251958, 0.299245, 0.203084, 0.245713,
 0.250393, 0.266131, 0.251279, 0.232197} 

{0.251895,  0.29948, 0.202851, 0.245773,
 0.250976, 0.265067, 0.251691, 0.232266} 

{0.253882, 0.297832, 0.203316,  0.24497,
 0.252194, 0.265101,  0.25014, 0.232565} 

{0.254278, 0.297128, 0.202977, 0.245617,
 0.252332, 0.264915, 0.249866, 0.232887} 

{0.254254, 0.296832, 0.202806, 0.246108,
 0.251417, 0.265858, 0.249607, 0.233118} 

{0.254637, 0.297092, 0.203502, 0.244769,
 0.251536, 0.266767, 0.249108, 0.232589} 

{0.256079, 0.297666, 0.203514, 0.242741,
 0.249819, 0.267326, 0.248806, 0.234048} 

{0.256848, 0.295304, 0.205819, 0.242029,
 0.252255, 0.265788, 0.249633, 0.232324} 

{0.257996, 0.293913, 0.205228, 0.242863,
 0.248589, 0.266421, 0.251355, 0.233635} 

{0.256401, 0.295312, 0.205142, 0.243145,
  0.24924, 0.266633,  0.25158, 0.232547} 

{0.256274, 0.295211, 0.204166, 0.244349,
 0.249988, 0.266206, 0.250532, 0.233274} 

{0.255133,  0.29684, 0.204246, 0.243781,
 0.249155, 0.266717, 0.250979, 0.233148} 

{0.254149, 0.296588, 0.204577, 0.244687,
 0.250436, 0.266011, 0.248752, 0.234801} 

{ 0.25452, 0.296082, 0.204019, 0.245378,
 0.250854, 0.267676, 0.246973, 0.234497} 

{0.256962, 0.294314, 0.204251, 0.244473,
 0.250292, 0.268303, 0.246344,  0.23506} 

{0.256213, 0.294782, 0.203767, 0.245237,
 0.249875, 0.267975, 0.247438, 0.234712} 

{ 0.25724, 0.292856, 0.204281, 0.245623,
 0.250393, 0.267448, 0.246739, 0.235419} 

{0.255918,  0.29283, 0.205067, 0.246185,
 0.250322, 0.267947, 0.247359, 0.234372} 

{0.256402, 0.292904, 0.205508, 0.245187,
 0.249752, 0.267466, 0.248206, 0.234576} 

{0.257994, 0.293499, 0.205008, 0.243499,
 0.248481, 0.266436, 0.250278, 0.234805} 

{0.260666, 0.294492, 0.205167, 0.239675,
 0.250701,  0.26306, 0.251314, 0.234926} 

{0.260873, 0.294317, 0.205827, 0.238983,
 0.249817, 0.264662,  0.25095, 0.234571} 

{0.259969, 0.293378, 0.204848, 0.241804,
 0.249636, 0.263893, 0.251833, 0.234638} 

{0.259452, 0.292238, 0.205773, 0.242537,
 0.249805, 0.262972, 0.252461, 0.234762} 

{0.257787, 0.292732, 0.206625, 0.242856,
 0.250228, 0.262816, 0.251456, 0.235501} 

{0.256228, 0.291164, 0.206547, 0.246061,
 0.250424, 0.261507, 0.251659,  0.23641} 

{0.254973, 0.290426, 0.208743, 0.245858,
 0.252216,  0.26121, 0.249762, 0.236812} 

{0.254451, 0.291104,  0.20801, 0.246435,
 0.252527, 0.260576, 0.249859, 0.237038} 

{0.254111,  0.29196, 0.208662, 0.245267,
 0.252776, 0.262521, 0.249828, 0.234876} 

{0.250482, 0.292765, 0.210625, 0.246128,
 0.252649, 0.262746, 0.250347, 0.234258} 

{0.251015, 0.290469, 0.211453, 0.247062,
 0.254242, 0.261216, 0.250976, 0.233566} 

{0.249183, 0.292471, 0.212864, 0.245482,
 0.252292, 0.260996, 0.250984, 0.235729} 

{0.251179, 0.295188, 0.208709, 0.244924,
 0.252807, 0.261342, 0.250936, 0.234914} 

{ 0.25236, 0.294068, 0.208828, 0.244745,
 0.252672, 0.262121, 0.250581, 0.234626} 

{0.252905, 0.294393, 0.209332,  0.24337,
 0.252118, 0.262324, 0.250141, 0.235417} 

{0.252869, 0.294504, 0.209772, 0.242855,
 0.251317, 0.261984, 0.250508, 0.236191} 

{0.252274,  0.29434, 0.210375, 0.243011,
  0.25099, 0.260493, 0.252357,  0.23616} 

{0.252762, 0.295519, 0.207543, 0.244176,
 0.250824,    0.261, 0.252019, 0.236157} 

{0.252034, 0.295344, 0.207086, 0.245537,
 0.250399, 0.261224,  0.25261, 0.235766} 

{0.251724,  0.29491, 0.206565, 0.246802,
 0.249985, 0.261147, 0.253302, 0.235566} 

{0.252451, 0.293721, 0.206723, 0.247106,
 0.249425, 0.260074, 0.253653, 0.236848} 

{0.252876, 0.294548, 0.205783, 0.246793,
 0.252252, 0.259786, 0.252299, 0.235664} 

{0.252905, 0.294799,  0.20602, 0.246276,
 0.250241, 0.258307, 0.255935, 0.235516} 

{0.252983, 0.295137, 0.205846, 0.246033,
 0.251854, 0.258671, 0.255311, 0.234164} 

{0.253499, 0.293181, 0.206176, 0.247144,
 0.253253, 0.260212, 0.253824, 0.232711} 

{ 0.25256, 0.292801, 0.207401, 0.247238,
 0.254457, 0.258121, 0.253169, 0.234254} 

{0.252205, 0.292554, 0.207915, 0.247327,
 0.256338, 0.257267, 0.253099, 0.233295} 

{0.251366, 0.292868, 0.208185,  0.24758,
 0.257049, 0.256492, 0.255455, 0.231004} 

{ 0.25062, 0.294677, 0.208204, 0.246498,
 0.256707, 0.256731, 0.253698, 0.232864} 

{0.251869, 0.293725, 0.207694, 0.246712,
 0.256055, 0.256376, 0.254823, 0.232745} 

{0.252079, 0.293386, 0.207833, 0.246703,
 0.253152, 0.257017, 0.255749, 0.234082} 

{0.253095, 0.293265, 0.207198, 0.246441,
 0.252202, 0.258533,  0.25378, 0.235484} 

{0.253324, 0.291782, 0.207667, 0.247227,
 0.252518, 0.258071, 0.253356, 0.236055} 

{0.253687, 0.291048, 0.207696,  0.24757,
 0.251314, 0.258923, 0.253794,  0.23597} 

{0.253867, 0.290744, 0.207982, 0.247407,
 0.250419, 0.259663, 0.255133, 0.234785} 

{0.252708, 0.290432, 0.210547, 0.246312,
 0.254439,  0.25865, 0.253662, 0.233248} 

{0.252656, 0.291273,  0.21036,  0.24571,
 0.253181, 0.259056, 0.253438, 0.234325} 

{0.252163, 0.291851,  0.21029, 0.245695,
  0.25578, 0.258852, 0.252901, 0.232466} 

{0.252238, 0.291668, 0.210419, 0.245674,
 0.255832, 0.255244, 0.254555, 0.234368} 

{ 0.25394, 0.290924, 0.210084, 0.245052,
 0.257457, 0.255387, 0.253581, 0.233574} 

{0.254186, 0.290447, 0.210334, 0.245032,
 0.256745,  0.25518, 0.253932, 0.234142} 

{0.255797, 0.289243, 0.211252, 0.243707,
 0.257043, 0.253608, 0.255098,  0.23425} 

{ 0.25554, 0.287987, 0.211163,  0.24531,
   0.2573, 0.252396, 0.253826, 0.236477} 

{0.256728, 0.287837, 0.210293, 0.245141,
 0.257395, 0.252586, 0.254334, 0.235686} 

{0.258223, 0.287389, 0.211683, 0.242705,
 0.257816, 0.253777, 0.251808, 0.236599} 

{0.258021, 0.288769, 0.210344, 0.242866,
 0.256358,   0.2544, 0.252247, 0.236996} 

{0.258182, 0.288948, 0.209833, 0.243037,
 0.255786, 0.254664, 0.251623, 0.237927} 

{0.258747, 0.290775, 0.206814, 0.243664,
 0.254818,  0.25447, 0.253038, 0.237673} 

{0.259576,  0.29192, 0.207744,  0.24076,
 0.254285, 0.253714, 0.254752, 0.237249} 

{0.260585, 0.290926, 0.207841, 0.240649,
 0.254472, 0.255126, 0.253785, 0.236617} 

{0.259845, 0.290759, 0.207698, 0.241698,
 0.254587, 0.255817, 0.255045, 0.234551} 

{0.259274, 0.290562, 0.207424, 0.242741,
 0.253895,  0.25608,  0.25557, 0.234455} 

{0.259038, 0.289844,  0.20829, 0.242827,
 0.252833,  0.25529, 0.253507, 0.238371} 

{0.258798, 0.289285, 0.208359, 0.243559,
 0.253112, 0.254573, 0.253731, 0.238585} 

{0.258246, 0.289444, 0.209103, 0.243207,
  0.25261, 0.253514, 0.253237,  0.24064} 

{0.259302, 0.289638, 0.207707, 0.243353,
 0.254311, 0.253803,  0.25534, 0.236546} 

{0.259632,  0.28966, 0.208596, 0.242112,
 0.254027,  0.25325,  0.25424, 0.238483} 

{0.260042, 0.287482, 0.210861, 0.241615,
 0.254662, 0.252993,  0.25472, 0.237626} 

{0.259628, 0.287752, 0.210437, 0.242184,
 0.252918, 0.248931, 0.256378, 0.241773} 

{0.260146, 0.286685, 0.211357, 0.241812,
