credo : 2490 documents
 0.235849, 0.244402, 0.277749,    0.242} 

{0.233484,  0.31476, 0.261632, 0.190124,
 0.235671, 0.244416, 0.277755, 0.242159} 

{0.231227, 0.315378, 0.264248, 0.189146,
 0.236878, 0.243556,  0.27731, 0.242255} 

{0.232455, 0.314994, 0.263935, 0.188617,
 0.237158, 0.243103, 0.277448, 0.242291} 

{0.232446, 0.318662, 0.259303, 0.189589,
 0.236389, 0.244126, 0.277399, 0.242086} 

{0.233838, 0.318388, 0.257974, 0.189799,
 0.236066, 0.245039, 0.276935,  0.24196} 

{0.234887, 0.319866, 0.257213, 0.188034,
 0.236369,  0.24496, 0.277514, 0.241157} 

{0.233373, 0.319718, 0.259353, 0.187556,
 0.236401, 0.245262, 0.278006, 0.240331} 

{0.233077, 0.321373, 0.263264, 0.182286,
 0.236171,  0.24581, 0.277577, 0.240441} 

{0.234746, 0.318495, 0.264496, 0.182262,
 0.236469, 0.245274, 0.277502, 0.240754} 

{0.232854, 0.319736, 0.264381, 0.183029,
 0.236747, 0.245205, 0.277421, 0.240627} 

{ 0.23397, 0.317108, 0.261683, 0.187238,
  0.23655,  0.24566, 0.277362, 0.240428} 

{0.233678,  0.31544, 0.262182,   0.1887,
 0.236522, 0.246093, 0.277701, 0.239684} 

{0.233189,   0.3139, 0.263143, 0.189767,
 0.236085, 0.246437, 0.277492, 0.239986} 

{0.235179,  0.31331, 0.262514, 0.188997,
 0.236943, 0.245676, 0.276891, 0.240491} 

{0.235739, 0.313987, 0.265283, 0.184992,
 0.237377, 0.245871, 0.278016, 0.238736} 

{0.236069, 0.311935, 0.261268, 0.190729,
 0.237202, 0.245586, 0.277619, 0.239593} 

{0.235849, 0.311174, 0.262435, 0.190541,
 0.237184, 0.245619, 0.277621, 0.239576} 

{0.235206, 0.313955,  0.26212,  0.18872,
 0.236496, 0.244944, 0.277562, 0.240998} 

{0.236526, 0.313838, 0.259479, 0.190156,
 0.236182, 0.244398, 0.278522, 0.240898} 

{ 0.23669, 0.316949, 0.256588, 0.189773,
 0.236179, 0.244834, 0.278434, 0.240553} 

{0.234951, 0.318086, 0.259182, 0.187781,
 0.236227, 0.244597, 0.279043, 0.240133} 

{0.233691, 0.316859, 0.259732, 0.189717,
 0.236617, 0.244028, 0.279315, 0.240041} 

{0.228489, 0.315782, 0.260066, 0.195662,
 0.237157, 0.244185, 0.279253, 0.239405} 

{0.229455, 0.313565, 0.258826, 0.198154,
 0.235818, 0.245024, 0.279883, 0.239274} 

{0.229007, 0.313471, 0.258569, 0.198954,
  0.23534, 0.244831, 0.280159,  0.23967} 

{0.229751, 0.313013,  0.25946, 0.197775,
 0.235655,  0.24509, 0.279569, 0.239686} 

{0.229559, 0.311534,  0.26046, 0.198447,
 0.235191, 0.245477, 0.279493, 0.239839} 

{0.228786, 0.307275, 0.257006, 0.206934,
 0.235573, 0.245328, 0.279442, 0.239657} 

{ 0.22998, 0.307759, 0.255494, 0.206768,
 0.235531, 0.245225, 0.279629, 0.239615} 

{0.227819, 0.308754, 0.256167,  0.20726,
 0.234907, 0.247062, 0.279133, 0.238898} 

{0.227909, 0.307007, 0.254588, 0.210496,
 0.234902,  0.24791, 0.278053, 0.239135} 

{0.230142, 0.303882, 0.256132, 0.209844,
 0.235029,  0.24859, 0.278705, 0.237677} 

{0.229564, 0.303918, 0.259313, 0.207205,
 0.235112, 0.248428, 0.279436, 0.237023} 

{0.227897, 0.304872, 0.259574, 0.207656,
  0.23462, 0.248529, 0.279327, 0.237524} 

{0.228625, 0.303268, 0.259179, 0.208928,
 0.233525, 0.248784, 0.279882, 0.237809} 

{0.232294, 0.303553, 0.257356, 0.206798,
 0.233755, 0.249413, 0.279123, 0.237708} 

{0.231187, 0.304683, 0.259206, 0.204924,
 0.233034, 0.249044, 0.279871, 0.238051} 

{ 0.23283, 0.302819,  0.26065, 0.203701,
 0.233047, 0.249361, 0.279656, 0.237936} 

{0.234693, 0.299699, 0.260382, 0.205226,
 0.232645, 0.249135, 0.280117, 0.238103} 

{0.237298, 0.302161, 0.262623, 0.197918,
 0.233188, 0.248803, 0.279473, 0.238536} 

{0.229256, 0.307782,  0.26156, 0.201402,
 0.233316, 0.249384, 0.279032, 0.238268} 

{0.230031, 0.305876,  0.26454, 0.199553,
 0.232717, 0.249274, 0.280233, 0.237775} 

{0.231383, 0.305137, 0.263365, 0.200115,
 0.232432, 0.249381, 0.280063, 0.238124} 

{0.230451, 0.305193, 0.264423, 0.199933,
 0.232948, 0.249323, 0.279968, 0.237762} 

{0.229501, 0.304715, 0.263771, 0.202014,
 0.233506, 0.248691, 0.279832, 0.237971} 

{0.230141, 0.303688,  0.26404,  0.20213,
 0.233752, 0.248222,  0.28004, 0.237986} 

{0.229085, 0.305559, 0.264178, 0.201178,
 0.234383, 0.248188,  0.27949, 0.237939} 

{0.230583, 0.304816, 0.266457, 0.198144,
 0.234969, 0.247421, 0.278921, 0.238689} 

{0.227611, 0.306213, 0.267349, 0.198827,
 0.235005, 0.247195,  0.27914,  0.23866} 

{0.229097, 0.311177, 0.259694, 0.200032,
 0.234591, 0.247571,  0.27937, 0.238468} 

{0.227305, 0.310969, 0.257941, 0.203785,
 0.233164, 0.247603, 0.279315, 0.239917} 

{0.226411, 0.310509, 0.258513, 0.204567,
 0.233401, 0.247189,  0.27822, 0.241189} 

{0.226877, 0.310366,  0.25822, 0.204537,
 0.233305, 0.247137, 0.278139, 0.241419} 

{0.226146, 0.310017, 0.258102, 0.205736,
 0.232521, 0.247009, 0.279258, 0.241213} 

{0.223629, 0.307728, 0.259574, 0.209069,
 0.232286, 0.247564, 0.279229, 0.240921} 

{ 0.22743, 0.301692, 0.258887, 0.211991,
 0.232987,    0.247, 0.278894, 0.241118} 

{ 0.23006, 0.301599, 0.256667, 0.211674,
 0.232391, 0.246815, 0.277937, 0.242856} 

{0.229993, 0.301565, 0.257549, 0.210892,
 0.232337, 0.247774, 0.277574, 0.242316} 

{0.231261, 0.301272, 0.257495, 0.209972,
 0.232656, 0.247915, 0.277329,   0.2421} 

{0.233533, 0.297226, 0.259161,  0.21008,
 0.232488, 0.247691,  0.27792,   0.2419} 

{0.234903, 0.297391, 0.261498, 0.206208,
 0.232389, 0.247617, 0.278201, 0.241792} 

{0.236531, 0.296688, 0.259781, 0.206999,
 0.232598, 0.247604, 0.278309, 0.241489} 

{0.237686, 0.299606,  0.25744, 0.205269,
 0.233061, 0.247705, 0.278399, 0.240836} 

{0.234247, 0.297552, 0.262699, 0.205502,
 0.232827, 0.247105, 0.278801, 0.241267} 

{0.234752, 0.296951, 0.260149, 0.208148,
 0.232812, 0.245986,  0.27936, 0.241842} 

{0.235705, 0.298751, 0.255897, 0.209647,
 0.232196, 0.246362, 0.279702,  0.24174} 

{0.236206, 0.299158, 0.256288, 0.208348,
 0.232643, 0.245815, 0.279345, 0.242197} 

{0.236652,  0.29884, 0.257893, 0.206615,
 0.231738, 0.246192, 0.280027, 0.242043} 

{0.237739, 0.302199, 0.250766, 0.209296,
 0.231874, 0.246108, 0.279968, 0.242049} 

{0.239437, 0.297413, 0.254724, 0.208427,
 0.231962, 0.246676, 0.281003,  0.24036} 

{0.235893, 0.305643, 0.253553, 0.204911,
 0.232108, 0.247544, 0.279494, 0.240854} 

{0.237011, 0.304036, 0.254756, 0.204197,
 0.231543, 0.247987, 0.280449, 0.240021} 

{0.238538, 0.303118, 0.255186, 0.203159,
 0.231539, 0.247932, 0.280564, 0.239965} 

{0.239969,  0.30153, 0.253519, 0.204982,
  0.23187, 0.247724, 0.280131, 0.240275} 

{0.241422, 0.299514,  0.25275, 0.206315,
  0.23162, 0.247415, 0.280184, 0.240781} 

{0.240337, 0.299133, 0.252592, 0.207939,
  0.23213, 0.248216, 0.280689, 0.238965} 

{0.239279,  0.29766, 0.255044, 0.208018,
 0.233119, 0.248292, 0.280402, 0.238187} 

{0.239777, 0.293156, 0.252455, 0.214612,
 0.233306, 0.248203, 0.280568, 0.237923} 

{0.240113, 0.298559, 0.250437,  0.21089,
 0.233808, 0.248043, 0.279683, 0.238467} 

{0.243132,  0.29776, 0.251606, 0.207503,
 0.234165, 0.247592, 0.280117, 0.238125} 

{0.244603, 0.298641, 0.247427, 0.209329,
 0.234407, 0.247425,  0.27952, 0.238648} 

{0.245995, 0.299482, 0.245138, 0.209384,
 0.234124, 0.247965, 0.279345, 0.238567} 

{0.243244, 0.301671, 0.243664,  0.21142,
 0.233028, 0.248359, 0.279902,  0.23871} 

{0.246917, 0.298832,  0.24308,  0.21117,
 0.233305, 0.247522,   0.2805, 0.238673} 

{0.247649, 0.299033, 0.243749,  0.20957,
 0.233928, 0.248028, 0.280447, 0.237598} 

{0.247137, 0.297608, 0.246032, 0.209222,
 0.234413, 0.248357, 0.280402, 0.236827} 

{0.249529, 0.298885, 0.247791, 0.203794,
 0.234404, 0.248427, 0.280105, 0.237065} 

{0.247086, 0.297709, 0.250782, 0.204424,
 0.234633, 0.248609, 0.279515, 0.237242} 

{0.243673, 0.302394, 0.247852, 0.206081,
 0.232458, 0.250368, 0.279017, 0.238157} 

{0.245232, 0.304851, 0.243438, 0.206479,
 0.233094, 0.249485, 0.279497, 0.237924} 

{ 0.24673, 0.305306, 0.243978, 0.203986,
 0.233082, 0.249774, 0.279533,  0.23761} 

{0.244411, 0.302503, 0.246563, 0.206524,
 0.232373, 0.250303, 0.280075, 0.237249} 

{0.241978, 0.304929, 0.247904, 0.205189,
 0.232316, 0.249985, 0.280292, 0.237407} 

{0.241346, 0.302531, 0.250448, 0.205676,
 0.232349, 0.251414, 0.279285, 0.236953} 

{ 0.24254,  0.29861, 0.252907, 0.205943,
 0.232078, 0.250031,  0.27971, 0.238182} 

{0.245807,  0.29452, 0.254524, 0.205149,
 0.232183,  0.25034, 0.279604, 0.237873} 

{0.245184, 0.294047, 0.254921, 0.205848,
 0.231886,  0.24967, 0.277916, 0.240528} 

{0.246436, 0.294828, 0.256882, 0.201853,
 0.231945, 0.250076, 0.277571, 0.240409} 

{0.246434,  0.29517, 0.259223, 0.199173,
 0.232216, 0.251227, 0.278332, 0.238225} 

{0.246176, 0.294081, 0.257102, 0.202641,
 0.231923, 0.251181, 0.278505, 0.238391} 

{0.246227, 0.293332, 0.257097, 0.203345,
 0.231916, 0.251275,  0.27794, 0.238869} 

{0.246999, 0.294588, 0.254203, 0.204209,
 0.231692, 0.251771, 0.276966,  0.23957} 

{0.247254, 0.294959, 0.253564, 0.204222,
 0.230983, 0.251395, 0.278492,  0.23913} 

{0.244539, 0.297999, 0.251416, 0.206046,
 0.230509, 0.251921, 0.278421, 0.239148} 

{0.243373, 0.299518, 0.251276, 0.205834,
  0.23023, 0.252443, 0.279043, 0.238284} 

{0.244708, 0.298743, 0.248655, 0.207893,
 0.230675, 0.252784, 0.278732, 0.237809} 

{ 0.24585, 0.297653,  0.24892, 0.207577,
 0.230885, 0.252954, 0.278006, 0.238155} 

{0.244883, 0.296786, 0.252546, 0.205784,
 0.231608, 0.253278,  0.27825, 0.236865} 

{0.248077, 0.298431,  0.25001, 0.203481,
 0.230554, 0.255526, 0.278057, 0.235863} 

{0.244948, 0.296628, 0.256067, 0.202357,
 0.230274, 0.255312, 0.279146, 0.235268} 

{0.246651, 0.292168, 0.256984, 0.204196,
 0.230163, 0.255434, 0.279277, 0.235126} 

{0.246856, 0.292407,  0.25488, 0.205856,
 0.229818, 0.254895, 0.279537, 0.235751} 

{ 0.24385, 0.294498, 0.255441, 0.206211,
 0.227867, 0.255934, 0.280173, 0.236026} 

{ 0.24389, 0.293628, 0.259708, 0.202774,
 0.228336, 0.256266, 0.278663, 0.236735} 

{0.243634, 0.291575,  0.26026, 0.204531,
 0.228086, 0.256291, 0.279334, 0.236289} 

{0.246856, 0.289452,   0.2641, 0.199592,
 0.227885, 0.256529,  0.27934, 0.236246} 

{0.246008, 0.293359, 0.258963,  0.20167,
 0.228408, 0.256862, 0.279075, 0.235655} 

{0.242554, 0.292864, 0.261449, 0.203133,
 0.228875, 0.257477, 0.278698, 0.234949} 

{0.242261, 0.294643, 0.261205, 0.201891,
 0.228681, 0.259353, 0.277627, 0.234338} 

{0.244355, 0.293557, 0.261498,  0.20059,
 0.229468, 0.257958, 0.278737, 0.233837} 

{0.239945, 0.296995, 0.260836, 0.202224,
 0.231002, 0.257813, 0.276797, 0.234388} 

{0.240347, 0.294895, 0.257213, 0.207545,
 0.230333, 0.257985, 0.277159, 0.234523} 

{0.239599, 0.296325, 0.257041, 0.207035,
 0.228814, 0.258584, 0.278104, 0.234497} 

{0.238977, 0.296967, 0.257008, 0.207048,
 0.229776, 0.258609, 0.277082, 0.234532} 

{0.239564, 0.297694, 0.256797, 0.205945,
 0.228759, 0.259188, 0.277769, 0.234284} 

{0.239576, 0.298199, 0.255766, 0.206459,
 0.228637, 0.260038, 0.277349, 0.233976} 

{0.237952, 0.298021, 0.259061, 0.204967,
 0.228357, 0.260132, 0.277239, 0.234272} 

{0.239175, 0.297337, 0.259876, 0.203612,
 0.228663, 0.260264, 0.277366, 0.233707} 

{0.243964, 0.297256, 0.258059, 0.200721,
 0.229265, 0.260654, 0.276528, 0.233553} 

{0.255121, 0.294895, 0.255422, 0.194563,
 0.229054, 0.261698, 0.275823, 0.233426} 

{0.255089, 0.297858,  0.25314, 0.193913,
 0.228854, 0.261127, 0.275986, 0.234032} 

{0.255307, 0.299185, 0.252901, 0.192607,
 0.229412, 0.261124, 0.276023, 0.233441} 

{0.259592, 0.296663, 0.252192, 0.191553,
 0.229401, 0.260948, 0.275858, 0.233793} 

{0.259854, 0.297156, 0.251903, 0.191087,
 0.230982, 0.260598, 0.275583, 0.232837} 

{ 0.26003, 0.294803,  0.25668, 0.188487,
 0.230585, 0.261321, 0.275262, 0.232832} 

{0.256802, 0.294478, 0.259678, 0.189042,
 0.230571, 0.261624, 0.275089, 0.232717} 

{0.258763, 0.291937, 0.261712, 0.187589,
 0.230675, 0.261091, 0.274359, 0.233875} 

{0.259053,  0.28874,  0.26289, 0.189317,
 0.230815, 0.261763, 0.273809, 0.233613} 

{0.258148, 0.288591, 0.260219, 0.193042,
 0.230384,   0.2625, 0.273735, 0.233381} 

{ 0.25838, 0.288002, 0.261091, 0.192527,
 0.229174, 0.263005, 0.273279, 0.234542} 

{0.258961, 0.286719, 0.262666, 0.191655,
 0.229416, 0.262406, 0.272739,  0.23544} 

{0.258715, 0.286483, 0.263498, 0.191304,
 0.229563,  0.26151,  0.27399, 0.234938} 

{0.253952, 0.286265, 0.265962, 0.193821,
 0.229622, 0.261245,  0.27407, 0.235062} 

{0.251602, 0.284545,  0.26393, 0.199923,
 0.229509, 0.261115, 0.274376,    0.235} 

{0.257014, 0.278943,   0.2647, 0.199343,
  0.22971, 0.261388, 0.273966, 0.234937} 

{0.257297, 0.278771,  0.26413, 0.199802,
  0.22971, 0.261994, 0.273525, 0.234771} 

{0.250865,  0.28249,  0.26809, 0.198555,
 0.230716, 0.262717, 0.272093, 0.234474} 

{0.250713, 0.285426, 0.263415, 0.200446,
 0.231516, 0.262618, 0.271672, 0.234195} 

{0.247463, 0.283061, 0.263953, 0.205524,
 0.231626, 0.262993, 0.271132, 0.234249} 

{0.247386, 0.282284, 0.264456, 0.205874,
  0.23117, 0.262016, 0.272077, 0.234738} 

{0.248063, 0.281454,  0.26349, 0.206993,
 0.231613, 0.261694, 0.271407, 0.235287} 

{0.251288, 0.274715, 0.265526, 0.208471,
 0.231952,  0.26087, 0.271741, 0.235437} 

{0.252386, 0.273948, 0.265754, 0.207912,
 0.231941, 0.262444, 0.270375, 0.235241} 

{ 0.25231,  0.27588, 0.263552, 0.208257,
 0.231824, 0.261575, 0.270523, 0.236078} 

{0.251945,  0.27583, 0.264533, 0.207692,
 0.231615, 0.261696, 0.270673, 0.236016} 

{0.252739, 0.275432, 0.266668, 0.205161,
 0.231704, 0.261579, 0.270346, 0.236371} 

{0.250898, 0.275305, 0.267591, 0.206205,
 0.231677, 0.259243, 0.271905, 0.237175} 

{0.244493, 0.279252, 0.272143, 0.204111,
 0.232423, 0.258999, 0.271791, 0.236788} 

{0.244609, 0.279287, 0.271584, 0.204519,
 0.232465, 0.259059, 0.272127, 0.236348} 

{0.243047, 0.284181, 0.271329, 0.201443,
 0.232117, 0.259425, 0.272209, 0.236249} 

{0.242693, 0.284477, 0.269058, 0.203772,
 0.230923, 0.259783, 0.273417, 0.235877} 

{0.244532, 0.278715, 0.272185, 0.204567,
 0.231588, 0.260562, 0.272425, 0.235425} 

{0.241023, 0.280966, 0.272599, 0.205412,
 0.230377, 0.260314, 0.273518, 0.235791} 

{0.241623, 0.281925, 0.272468, 0.203984,
 0.230029, 0.260329, 0.273853,  0.23579} 

{0.239277, 0.284356, 0.272233, 0.204135,
 0.230098, 0.259201, 0.274416, 0.236285} 

{0.239639, 0.285359, 0.272598, 0.202404,
 0.230255, 0.259181, 0.274806, 0.235758} 

{ 0.24811, 0.283527,  0.26795, 0.200413,
 0.229181, 0.259777, 0.275331,  0.23571} 

{0.247678, 0.282401, 0.270042, 0.199879,
  0.22852, 0.260172, 0.275346, 0.235962} 

{0.245595,  0.29172, 0.264769, 0.197915,
 0.228694,    0.259, 0.276282, 0.236024} 

{0.245323, 0.292372, 0.263975,  0.19833,
 0.228902,   0.2593, 0.276411, 0.235387} 

{0.247377, 0.291663, 0.262562, 0.198398,
  0.22951, 0.258826, 0.275826, 0.235838} 

{0.245424, 0.292286,  0.26225,  0.20004,
  0.22953, 0.258237, 0.275576, 0.236657} 

{0.242098, 0.291264, 0.266053, 0.200585,
 0.228651, 0.258883, 0.275439, 0.237028} 

{0.243858, 0.289434, 0.265713, 0.200995,
 0.228457, 0.258297, 0.275272, 0.237974} 

{0.247423, 0.286697, 0.264008, 0.201872,
 0.227791, 0.258977, 0.275664, 0.237568} 

{0.247269, 0.285527, 0.265628, 0.201576,
 0.227535, 0.259398, 0.274715, 0.238352} 

{0.250632, 0.281599, 0.266632, 0.201136,
 0.226622, 0.259502, 0.274965, 0.238911} 

{0.251727, 0.279219, 0.269866, 0.199188,
 0.226709, 0.260013, 0.274318,  0.23896} 

{0.250446, 0.281638, 0.268189, 0.199727,
 0.227202, 0.259515, 0.274184, 0.239098} 

{0.249382, 0.286458, 0.269382, 0.194778,
 0.226618, 0.259564, 0.275255, 0.238562} 

{0.249111, 0.286293, 0.269144, 0.195451,
 0.226874, 0.258705, 0.275409, 0.239012} 

{0.245228, 0.283336, 0.269154, 0.202281,
 0.227406, 0.258722, 0.275643, 0.238229} 

{0.246461, 0.284986, 0.271348, 0.197205,
 0.227319, 0.258431, 0.275272, 0.238978} 

{0.244231, 0.286565, 0.273211, 0.195993,
 0.225553,  0.25911, 0.275942, 0.239395} 

{0.244853, 0.284773, 0.273934,  0.19644,
  0.22579, 0.258922, 0.275874, 0.239414} 

{0.246608, 0.278532, 0.275516, 0.199344,
 0.226112, 0.259605, 0.274558, 0.239725} 

{0.245978, 0.278655, 0.277515, 0.197852,
 0.226235, 0.259367, 0.274251, 0.240147} 

{0.246589, 0.276857, 0.280111, 0.196444,
 0.226091,  0.25886, 0.275449,   0.2396} 

{0.243631, 0.277672,  0.28015, 0.198547,
  0.22669, 0.256929, 0.275883, 0.240498} 

{0.245075, 0.277877, 0.278005, 0.199043,
  0.22671, 0.256745, 0.275981, 0.240564} 

{0.244851, 0.277109, 0.278244, 0.199795,
 0.227204, 0.255548, 0.276361, 0.240887} 

{ 0.24638, 0.276042, 0.277967, 0.199612,
 0.226962, 0.255043,  0.27733, 0.240665} 

{0.253064, 0.273252, 0.275243, 0.198442,
 0.227046, 0.255005, 0.277647, 0.240302} 

{0.250047,  0.27297, 0.278963,  0.19802,
 0.227694, 0.254594, 0.277067, 0.240645} 

{ 0.24781, 0.274071, 0.278417, 0.199702,
 0.227466, 0.254327, 0.276849, 0.241359} 

{0.247177, 0.271505, 0.277612, 0.203706,
 0.226632, 0.254601, 0.276904, 0.241863} 

{0.246342,   0.2711, 0.279387, 0.203171,
 0.227519, 0.254505, 0.276379, 0.241597} 

{0.246166,  0.27103, 0.279413,  0.20339,
 0.226769,  0.25427, 0.275939, 0.243022} 

{0.248947, 0.270061, 0.276741, 0.204251,
 0.227075, 0.254197, 0.275321, 0.243406} 

{0.248468, 0.271466, 0.278581, 0.201486,
 0.227095, 0.255236, 0.274288, 0.243381} 

{  0.2493, 0.272157, 0.280704, 0.197838,
 0.227064, 0.255405, 0.274208, 0.243323} 

{ 0.24736, 0.271967, 0.281193,  0.19948,
 0.226789, 0.254713, 0.274796, 0.243702} 

{0.247037, 0.273396, 0.280527,  0.19904,
  0.22663, 0.254997, 0.274967, 0.243406} 

{0.246755, 0.275314, 0.278173, 0.199758,
 0.226418, 0.254958, 0.275568, 0.243055} 

{0.246261, 0.274692, 0.279091, 0.199957,
 0.226242, 0.255568, 0.275264, 0.242926} 

{ 0.24479, 0.282323, 0.271646,  0.20124,
 0.225352, 0.255913, 0.275969, 0.242766} 

{0.242347, 0.283486, 0.272272, 0.201896,
 0.225599, 0.255217, 0.275747, 0.243437} 

{0.242837, 0.283789, 0.272401, 0.200972,
 0.226485, 0.255644, 0.274533, 0.243338} 

{0.242305,   0.2818,  0.27385, 0.202044,
 0.226594, 0.255723, 0.274631, 0.243052} 

{0.242605, 0.281016, 0.273799, 0.202581,
 0.226476,  0.25537, 0.274903, 0.243251} 

{0.238047, 0.280821, 0.275796, 0.205336,
 0.226574, 0.255128, 0.275276, 0.243022} 

{0.238327, 0.279265, 0.276604, 0.205803,
 0.226537, 0.255327,  0.27545, 0.242686} 

{0.238413, 0.280544, 0.275716, 0.205327,
 0.226858,   0.2551, 0.275158, 0.242885} 

{ 0.23686, 0.283874,   0.2759, 0.203366,
 0.225195, 0.255811, 0.275871, 0.243122} 

{0.235671, 0.281372,  0.28249, 0.200467,
 0.225489, 0.255827,  0.27633, 0.242353} 

{0.233897, 0.282292, 0.284091,  0.19972,
 0.225385, 0.255952, 0.276261, 0.242402} 

{0.233162, 0.281555, 0.285566, 0.199716,
 0.225078, 0.256024, 0.276537, 0.242361} 

{0.233522, 0.281348, 0.285693, 0.199438,
 0.224946, 0.256014, 0.276206, 0.242834} 

{0.236232,  0.28173, 0.282766, 0.199273,
 0.225449, 0.256765,  0.27665, 0.241136} 

{0.236633, 0.281537, 0.282622, 0.199208,
 0.225572, 0.256628, 0.276583, 0.241218} 

{ 0.24215, 0.282261,   0.2774, 0.198189,
 0.224895, 0.256077, 0.276722, 0.242306} 

{0.240486, 0.284355, 0.278711, 0.196448,
 0.227376,  0.25431, 0.276231, 0.242083} 

{0.240226, 0.286079, 0.279529, 0.194166,
 0.227225, 0.254798, 0.276772, 0.241205} 

{0.243276, 0.284855, 0.276715, 0.195154,
 0.228213, 0.255033,  0.27625, 0.240504} 

{0.244616, 0.287776, 0.278188,  0.18942,
 0.228516, 0.254033, 0.276646, 0.240805} 

{ 0.24356, 0.285267, 0.279166, 0.192006,
  0.22855, 0.254102, 0.276325, 0.241024} 

{0.242833, 0.285365, 0.280098, 0.191704,
  0.22814, 0.254342, 0.276471, 0.241046} 

{0.235348, 0.288037, 0.282261, 0.194353,
 0.227639,  0.25308, 0.276069, 0.243212} 

{0.233042, 0.288495, 0.280199, 0.198264,
 0.227694, 0.252915, 0.275714, 0.243678} 

{0.233364, 0.287659, 0.281905, 0.197073,
 0.227727, 0.253294, 0.275357, 0.243622} 

{0.233894, 0.288722, 0.282665, 0.194719,
 0.228041, 0.253132, 0.274916, 0.243912} 

{0.232566, 0.290308, 0.283633, 0.193493,
 0.227738, 0.252825,  0.27476, 0.244677} 

{0.222929, 0.294741,  0.28768,  0.19465,
  0.22777, 0.252686, 0.274874,  0.24467} 

{0.223143, 0.295632, 0.286184, 0.195041,
 0.227939, 0.253241, 0.272966, 0.245854} 

{0.222804, 0.293598,  0.28801, 0.195587,
   0.2274, 0.252731, 0.273744, 0.246125} 

{0.225783, 0.294187,  0.28373,   0.1963,
 0.227118, 0.252964, 0.274422, 0.245496} 

{0.228902, 0.291908, 0.277688, 0.201501,
 0.226721, 0.253274, 0.274547, 0.245459} 

{0.225395, 0.296428, 0.277234, 0.200943,
 0.226286, 0.252956, 0.275117, 0.245642} 

{0.225597, 0.297448, 0.279961, 0.196994,
  0.22599, 0.253054, 0.275474, 0.245482} 

{0.228013, 0.295881, 0.282086,  0.19402,
 0.226435, 0.252719, 0.275477,  0.24537} 

{0.227745, 0.295785,  0.28055,  0.19592,
 0.226176, 0.253607, 0.275402, 0.244816} 

{0.224326, 0.294916, 0.277191, 0.203567,
 0.225371, 0.253694, 0.275765,  0.24517} 

{0.225637, 0.295979, 0.275433, 0.202952,
 0.225167, 0.253342, 0.276214, 0.245278} 

{0.223237, 0.299174, 0.274261, 0.203328,
 0.225132,  0.25354, 0.276077, 0.245251} 

{0.221951, 0.305237, 0.272941, 0.199871,
 0.224542, 0.252315, 0.276573, 0.246571} 

{0.219709, 0.304962, 0.276782, 0.198547,
 0.224483,  0.25195, 0.276235, 0.247332} 

{0.219701, 0.307265, 0.275876, 0.197159,
 0.225662, 0.251662, 0.276373, 0.246303} 

{0.221456, 0.305161,  0.27756, 0.195823,
 0.225353, 0.251964, 0.276023,  0.24666} 

{0.222368, 0.303961, 0.276839, 0.196831,
 0.225433, 0.252069,  0.27567, 0.246828} 

{0.223045, 0.304721, 0.274875, 0.197359,
 0.225159, 0.252635, 0.275461, 0.246746} 

{0.216572, 0.309324, 0.278245, 0.195859,
 0.224555, 0.252144,  0.27661, 0.246692} 

{0.220024, 0.309812, 0.274135,  0.19603,
 0.224685, 0.252108, 0.276414, 0.246793} 

{0.223155, 0.307072,  0.27366, 0.196113,
 0.224671, 0.252059, 0.276564, 0.246707} 

{0.224621,  0.30539, 0.275163, 0.194826,
 0.224828, 0.251774, 0.276462, 0.246936} 

{0.224076, 0.307843, 0.279318, 0.188763,
 0.224742, 0.251914, 0.276674, 0.246669} 

{0.222095, 0.312325, 0.276837, 0.188743,
 0.225085,  0.25149, 0.276406,  0.24702} 

{0.221774, 0.315775, 0.276531,  0.18592,
 0.225278, 0.251674, 0.275794, 0.247254} 

{0.220428, 0.317948, 0.276111, 0.185513,
 0.226026,  0.25115,  0.27566, 0.247164} 

{0.226239, 0.315869, 0.273947, 0.183945,
 0.225769, 0.250674, 0.275887,  0.24767} 

{0.223921,  0.32228,  0.27081, 0.182989,
 0.225662, 0.250608, 0.275714, 0.248017} 

{0.223587, 0.323523, 0.269384, 0.183507,
 0.226204, 0.250201, 0.275474, 0.248121} 

{0.223466, 0.323976, 0.268238, 0.184319,
 0.226492, 0.250463, 0.274505,  0.24854} 

{0.224215, 0.324341, 0.268976, 0.182468,
 0.226303, 0.250678, 0.274185, 0.248834} 

{ 0.22526, 0.325744, 0.266506,  0.18249,
 0.226054, 0.251227, 0.273906, 0.248813} 

{0.224984, 0.326193,  0.26655, 0.182273,
 0.226258, 0.251082, 0.273838, 0.248822} 

{0.225603,  0.32703, 0.267212, 0.180156,
 0.226607, 0.250896, 0.273539, 0.248958} 

{0.226641, 0.324966, 0.266652, 0.181741,
 0.226982, 0.250747, 0.273869, 0.248402} 

{0.227199, 0.317362, 0.268662, 0.186776,
