consilium : 2707 documents
 0.265258, 0.246079, 0.242724, 0.245939} 

{0.264902,  0.21213, 0.307053, 0.215915,
  0.26527, 0.245557, 0.243409, 0.245764} 

{0.268649, 0.210021,  0.30612,  0.21521,
 0.267496, 0.244741, 0.242126, 0.245637} 

{0.270468, 0.210593, 0.306031, 0.212908,
 0.267719, 0.244876, 0.242198, 0.245208} 

{ 0.27115, 0.210601, 0.305645, 0.212604,
 0.268139, 0.245299, 0.240942, 0.245619} 

{0.270112, 0.211982, 0.304767, 0.213139,
 0.268591, 0.244794, 0.241056,  0.24556} 

{0.266963, 0.213585, 0.305933,  0.21352,
 0.268421, 0.245045, 0.240165, 0.246368} 

{0.273034, 0.209764,  0.30454, 0.212663,
 0.268754, 0.245175, 0.241314, 0.244756} 

{0.272398, 0.209341, 0.303388, 0.214873,
 0.268702, 0.245282,  0.24111, 0.244905} 

{0.270225, 0.209005, 0.307136, 0.213635,
  0.26851,  0.24523, 0.241915, 0.244345} 

{0.270788, 0.209685, 0.305436, 0.214091,
 0.268463, 0.245102, 0.242375, 0.244061} 

{0.270506, 0.210499, 0.303647, 0.215348,
 0.267752, 0.245439, 0.242314, 0.244495} 

{ 0.26873,  0.21047, 0.304993, 0.215807,
 0.267917, 0.245374, 0.242494, 0.244215} 

{0.269636, 0.211152, 0.303811, 0.215402,
 0.266723, 0.244464,  0.24484, 0.243973} 

{0.271587,  0.21208, 0.299878, 0.216455,
 0.267106, 0.243687, 0.246028, 0.243179} 

{0.272015, 0.212311, 0.299984,  0.21569,
 0.265705, 0.243168, 0.246288, 0.244839} 

{0.272369, 0.212147, 0.300666, 0.214818,
 0.265776, 0.243193, 0.246084, 0.244947} 

{ 0.27232, 0.211819, 0.300784, 0.215077,
 0.266274, 0.242991, 0.245967, 0.244768} 

{0.273877, 0.212169, 0.300695,  0.21326,
 0.266246, 0.243114, 0.246659, 0.243981} 

{0.275351, 0.211914, 0.300337, 0.212398,
 0.265824,  0.24258, 0.246962, 0.244634} 

{0.275503, 0.209972, 0.301784, 0.212741,
 0.265012, 0.242288, 0.247518, 0.245182} 

{0.275099,  0.21023, 0.303666, 0.211005,
 0.265958, 0.242014, 0.247185, 0.244843} 

{0.275225, 0.208067, 0.304528,  0.21218,
  0.26582, 0.241801, 0.246966, 0.245413} 

{0.274051, 0.209144, 0.304499, 0.212306,
 0.267369, 0.241445, 0.246677, 0.244509} 

{0.268992, 0.212675, 0.305143, 0.213189,
 0.267262,  0.24111,  0.24755, 0.244079} 

{0.268314, 0.212949, 0.305554, 0.213183,
 0.267955, 0.241048,  0.24717, 0.243827} 

{0.265803, 0.208101, 0.312649, 0.213446,
 0.267593, 0.240702, 0.247045,  0.24466} 

{0.265678, 0.208761, 0.314398, 0.211162,
 0.267901, 0.240614, 0.246317, 0.245168} 

{  0.2632, 0.208816, 0.316876, 0.211108,
 0.267045, 0.241028, 0.246523, 0.245405} 

{0.266044,  0.19998, 0.320238, 0.213738,
 0.267145, 0.240839,  0.24648, 0.245536} 

{0.263753, 0.200793, 0.321212, 0.214241,
 0.267101, 0.240758, 0.246337, 0.245804} 

{0.263242, 0.201889, 0.321988,  0.21288,
 0.267411, 0.241184,  0.24622, 0.245184} 

{0.261747, 0.202602, 0.323054, 0.212597,
 0.267368, 0.240783, 0.245923, 0.245927} 

{0.261753, 0.199874, 0.324858, 0.213515,
 0.267554, 0.240854, 0.245678, 0.245914} 

{0.262416, 0.197985, 0.325633, 0.213966,
 0.268316,  0.24016, 0.245379, 0.246145} 

{0.262376, 0.196353, 0.327407, 0.213864,
 0.268225,  0.24136, 0.244711, 0.245704} 

{0.264185, 0.196293, 0.327214, 0.212308,
 0.267507, 0.240709, 0.246606, 0.245178} 

{0.263491, 0.195031, 0.327704, 0.213774,
 0.268106,  0.24032, 0.246406, 0.245167} 

{0.264644, 0.193991, 0.326066, 0.215298,
 0.268055, 0.240022, 0.246504, 0.245418} 

{0.265705,  0.19464, 0.324431, 0.215224,
 0.268284, 0.239515,  0.24623, 0.245971} 

{0.264074, 0.193844, 0.322372, 0.219709,
 0.268053, 0.239739, 0.246281, 0.245926} 

{0.264264, 0.195459, 0.323005, 0.217272,
 0.268016, 0.240254, 0.246304, 0.245426} 

{0.264451, 0.195731, 0.324898,  0.21492,
 0.267756, 0.241069, 0.246118, 0.245057} 

{ 0.26246, 0.199343, 0.324729, 0.213468,
 0.267206, 0.241152, 0.246146, 0.245497} 

{0.262886, 0.198882, 0.324909, 0.213323,
 0.267736, 0.241494, 0.245749,  0.24502} 

{0.262069, 0.198825, 0.322504, 0.216602,
 0.265097, 0.242146,  0.24579, 0.246967} 

{0.261421, 0.196752, 0.322961, 0.218867,
 0.265452, 0.242367,  0.24594, 0.246241} 

{0.259429, 0.197708, 0.322251, 0.220612,
 0.265347, 0.242433, 0.245973, 0.246247} 

{0.261161, 0.197019, 0.321043, 0.220776,
 0.265493, 0.242324,  0.24646, 0.245724} 

{0.260792, 0.196786, 0.321883, 0.220539,
 0.265275, 0.241641, 0.247838, 0.245246} 

{0.258713, 0.197958, 0.321533, 0.221796,
 0.265416, 0.241628,  0.24781, 0.245146} 

{0.258142,  0.20095,  0.32033, 0.220578,
 0.265479, 0.241463, 0.248064, 0.244994} 

{0.259082, 0.200265, 0.322867, 0.217787,
 0.265587, 0.241563, 0.248767, 0.244083} 

{0.259033, 0.200432,  0.32293, 0.217605,
  0.26484, 0.242505, 0.248725, 0.243929} 

{0.259292, 0.201625, 0.319445, 0.219638,
 0.264797, 0.242769, 0.248707, 0.243727} 

{0.257873, 0.201327, 0.320594, 0.220207,
 0.265122,  0.24263,  0.24883, 0.243419} 

{0.260369, 0.197383, 0.318855, 0.223393,
 0.265258, 0.242685, 0.248552, 0.243506} 

{0.260796, 0.197673, 0.316702,  0.22483,
 0.265712, 0.242631, 0.248306, 0.243351} 

{0.260237, 0.198564,  0.31712, 0.224079,
 0.265516,  0.24226, 0.248892, 0.243332} 

{0.260155, 0.198747, 0.317232, 0.223866,
   0.2657, 0.242266, 0.249229, 0.242805} 

{0.259833, 0.202211, 0.315546,  0.22241,
 0.266359, 0.241958, 0.248294, 0.243389} 

{0.259289, 0.201352, 0.317528, 0.221831,
 0.266702, 0.242105, 0.248771, 0.242423} 

{0.260082, 0.199536, 0.318811, 0.221571,
  0.26716, 0.242022, 0.248979,  0.24184} 

{0.261429, 0.199969, 0.318589, 0.220013,
 0.267104, 0.241963,  0.24889, 0.242043} 

{ 0.26287, 0.199358, 0.317418, 0.220354,
 0.266819, 0.243112, 0.248408, 0.241661} 

{0.266225, 0.198412, 0.316893,  0.21847,
 0.265906, 0.242282, 0.249125, 0.242688} 

{0.266013, 0.199393, 0.315996, 0.218598,
 0.265366, 0.242064, 0.249476, 0.243094} 

{0.263884, 0.200822, 0.318179, 0.217115,
 0.265261, 0.242131,  0.24982, 0.242788} 

{ 0.26416, 0.201826, 0.319002, 0.215012,
 0.265438, 0.241669, 0.250052, 0.242841} 

{0.264442, 0.202733, 0.318595, 0.214229,
 0.265245, 0.242571, 0.249455, 0.242729} 

{0.260395, 0.209705, 0.318077, 0.211823,
 0.264926, 0.241915, 0.249514, 0.243645} 

{0.262598, 0.210505, 0.319714, 0.207183,
 0.265289, 0.241719, 0.248611,  0.24438} 

{0.263331,  0.20963, 0.320818, 0.206221,
 0.265442, 0.242019, 0.248231, 0.244307} 

{0.262288,  0.21033, 0.318661, 0.208722,
 0.264727, 0.242032, 0.249218, 0.244023} 

{0.261121, 0.211974, 0.318441, 0.208465,
 0.264923, 0.243014, 0.248924, 0.243139} 

{ 0.26105, 0.212582,  0.31709, 0.209279,
 0.264345, 0.243133, 0.249362,  0.24316} 

{0.262235, 0.211224, 0.317656, 0.208884,
  0.26458, 0.242274,  0.24971, 0.243436} 

{0.262455, 0.210923,   0.3168, 0.209822,
 0.266121, 0.242588, 0.249002, 0.242289} 

{0.263701, 0.210403, 0.317309, 0.208587,
 0.265855, 0.242497, 0.249263, 0.242385} 

{0.263034, 0.211126, 0.316705, 0.209135,
 0.265456, 0.242504, 0.248904, 0.243136} 

{0.264813, 0.209838, 0.316499,  0.20885,
 0.265653, 0.242333, 0.248904,  0.24311} 

{0.263783,  0.21127, 0.316724, 0.208223,
  0.26757, 0.242039,  0.24928, 0.241112} 

{0.264781, 0.209803, 0.317171, 0.208245,
 0.267613, 0.241752, 0.249273, 0.241361} 

{0.262363, 0.211923, 0.316702, 0.209012,
 0.268071, 0.241891, 0.249044, 0.240994} 

{0.261796, 0.211517,  0.31681, 0.209878,
 0.267817,  0.24272, 0.248095, 0.241368} 

{0.262398,  0.21208, 0.315518, 0.210004,
 0.268134,  0.24241, 0.248184, 0.241272} 

{0.258984, 0.211357, 0.318755, 0.210904,
 0.268266, 0.241954, 0.247717, 0.242064} 

{0.259463, 0.216085, 0.314912,  0.20954,
 0.268578, 0.241311,  0.24755, 0.242561} 

{0.258999, 0.212974, 0.317436, 0.210591,
 0.268083, 0.241676, 0.247671,  0.24257} 

{0.258604, 0.213355, 0.318018, 0.210023,
 0.268624, 0.241347, 0.247688, 0.242341} 

{0.257935, 0.213946, 0.318425, 0.209694,
 0.267573, 0.242256, 0.248539, 0.241631} 

{0.255075, 0.214767, 0.317853, 0.212305,
 0.267462, 0.243215, 0.247711, 0.241611} 

{0.261829, 0.211788, 0.315468, 0.210914,
 0.266505, 0.243501, 0.247288, 0.242706} 

{0.265576, 0.211347, 0.314939, 0.208138,
 0.267135, 0.243935, 0.246061,  0.24287} 

{0.265728,  0.21187, 0.314256, 0.208145,
  0.26664, 0.242831, 0.247088,  0.24344} 

{0.263308, 0.213465, 0.313454, 0.209774,
 0.266505, 0.242698, 0.247316, 0.243481} 

{0.262174,  0.21486, 0.313454, 0.209512,
 0.266558, 0.241456, 0.248567, 0.243419} 

{0.261666, 0.213959, 0.311644, 0.212731,
 0.266875, 0.241327, 0.248559, 0.243239} 

{0.263853, 0.211428, 0.312479,  0.21224,
  0.26635, 0.241432, 0.248284, 0.243934} 

{0.264767, 0.210578, 0.315738, 0.208917,
 0.266103, 0.241583,  0.24832, 0.243994} 

{0.263679, 0.207158, 0.317561, 0.211602,
  0.26586, 0.241786, 0.248443, 0.243911} 

{0.266464,  0.20806, 0.317053, 0.208424,
 0.266448,  0.24271,  0.24843, 0.242412} 

{0.266706, 0.207462, 0.316889, 0.208944,
 0.266665, 0.242877, 0.247769, 0.242689} 

{0.267181, 0.206559, 0.317137, 0.209122,
  0.26659, 0.242035, 0.247712, 0.243663} 

{0.271588, 0.206982, 0.314638, 0.206792,
 0.266603,  0.24232,  0.24795, 0.243127} 

{0.272467, 0.206581, 0.314111, 0.206842,
  0.26687, 0.241642, 0.247472, 0.244015} 

{0.271719, 0.209662, 0.315486, 0.203133,
 0.266319, 0.241782, 0.247478, 0.244422} 

{0.271576,  0.20983, 0.316879, 0.201715,
 0.266129, 0.241995, 0.247651, 0.244225} 

{0.269897, 0.210155, 0.318269,  0.20168,
 0.266505, 0.242569, 0.246935, 0.243991} 

{ 0.26846, 0.208521, 0.317124, 0.205894,
 0.267279,  0.24279, 0.247145, 0.242785} 

{0.268122, 0.208179, 0.318272, 0.205426,
  0.26701, 0.243271,  0.24722, 0.242499} 

{0.268538, 0.206819, 0.318611, 0.206032,
  0.26653,  0.24306, 0.247883, 0.242527} 

{0.268592, 0.205781,  0.31794, 0.207687,
 0.266459,   0.2438, 0.248063, 0.241679} 

{0.269062, 0.204901,  0.31826, 0.207777,
 0.266303, 0.243769, 0.247804, 0.242125} 

{0.269086, 0.204622, 0.318472,  0.20782,
 0.266627, 0.243489, 0.247584,   0.2423} 

{0.269813, 0.205437, 0.315783, 0.208967,
 0.266726, 0.243048, 0.247277, 0.242949} 

{0.269648, 0.205973, 0.315548, 0.208832,
 0.266441, 0.243496, 0.246665, 0.243397} 

{0.270519, 0.205012, 0.316797, 0.207671,
 0.266306, 0.243549, 0.246811, 0.243335} 

{0.269249, 0.205409, 0.317406, 0.207936,
 0.267139, 0.243722, 0.246243, 0.242897} 

{ 0.26845, 0.206341, 0.315557, 0.209652,
 0.266953, 0.243885, 0.246105, 0.243058} 

{0.265984, 0.209131, 0.315428, 0.209457,
 0.266729, 0.244023, 0.246265, 0.242982} 

{0.264535, 0.209517, 0.316944, 0.209003,
 0.266833, 0.243803, 0.245938, 0.243426} 

{0.263997, 0.208205, 0.317807,  0.20999,
 0.266603, 0.243891, 0.246127, 0.243379} 

{0.265743, 0.208026, 0.318088, 0.208144,
 0.266435, 0.244162, 0.246093,  0.24331} 

{0.263367, 0.206928, 0.320358, 0.209347,
 0.266196, 0.243166, 0.246575, 0.244063} 

{0.263843,  0.20679, 0.321556, 0.207812,
 0.267292, 0.242431, 0.246329, 0.243947} 

{0.263785, 0.207384, 0.320117, 0.208714,
 0.268383, 0.242496, 0.244911,  0.24421} 

{0.270019, 0.206003, 0.317907, 0.206071,
   0.2692, 0.242406, 0.244963, 0.243431} 

{0.264568, 0.215562, 0.317755, 0.202114,
 0.269392, 0.242709, 0.244824, 0.243075} 

{0.263784, 0.215922,  0.31819, 0.202104,
 0.269328, 0.242827, 0.244533, 0.243312} 

{ 0.26392, 0.213568,  0.31986, 0.202652,
 0.269545, 0.243886, 0.244427, 0.242143} 

{0.262977, 0.213133, 0.319678, 0.204213,
 0.269023, 0.245369, 0.244181, 0.241427} 

{0.262332, 0.212832, 0.320345, 0.204491,
 0.268909, 0.245456,  0.24401, 0.241625} 

{0.261306, 0.212983, 0.322367, 0.203344,
 0.269027, 0.245555, 0.244117, 0.241301} 

{0.260832, 0.212648, 0.321703, 0.204817,
 0.270618, 0.244856, 0.243579, 0.240948} 

{0.261279, 0.212937,  0.32107, 0.204714,
 0.270509, 0.245252, 0.243537, 0.240702} 

{0.262119,  0.21264,  0.32233, 0.202912,
  0.27117, 0.244927, 0.243485, 0.240418} 

{0.262763, 0.210165, 0.321116, 0.205957,
 0.271585, 0.245214, 0.242799, 0.240402} 

{0.261414,  0.21223, 0.321247, 0.205109,
 0.271157, 0.245884, 0.243017, 0.239941} 

{0.260194, 0.210974,  0.32266, 0.206172,
 0.271026, 0.246408, 0.242907, 0.239659} 

{0.259525, 0.212467, 0.322764, 0.205245,
 0.271828, 0.246441, 0.242405, 0.239326} 

{0.260482, 0.211049, 0.322959,  0.20551,
  0.27269, 0.246217, 0.241999, 0.239094} 

{0.260902, 0.210549,  0.32209, 0.206459,
   0.2729, 0.245637, 0.242334, 0.239129} 

{ 0.25957, 0.208318, 0.326182, 0.205929,
 0.273297, 0.244398, 0.242791, 0.239514} 

{0.258836, 0.208267,  0.32756, 0.205337,
 0.273362, 0.244318, 0.242863, 0.239457} 

{0.259577,  0.20908,  0.32591, 0.205433,
 0.273406, 0.244554,  0.24299,  0.23905} 

{ 0.26091, 0.207876,  0.32405, 0.207164,
 0.273736, 0.244124, 0.243372, 0.238768} 

{0.261658, 0.207138,  0.32376, 0.207445,
 0.273898, 0.243563, 0.243655, 0.238885} 

{0.260897, 0.207526, 0.323641, 0.207936,
 0.273287, 0.244113, 0.243507, 0.239092} 

{0.258884, 0.206558, 0.325254, 0.209304,
  0.27391, 0.244303, 0.243938, 0.237849} 

{0.258872, 0.206043, 0.325515, 0.209569,
 0.274322, 0.243612, 0.244285, 0.237782} 

{0.260117, 0.206577, 0.324605, 0.208702,
 0.274182, 0.243252, 0.244461, 0.238104} 

{0.259684, 0.210362, 0.319565, 0.210389,
 0.274268, 0.243206, 0.244753, 0.237773} 

{0.258064, 0.209789, 0.322668, 0.209479,
 0.273744, 0.242128, 0.246209, 0.237919} 

{0.257183, 0.210235, 0.322055, 0.210527,
 0.274391, 0.240906, 0.246451, 0.238252} 

{0.255788, 0.211295, 0.322806, 0.210111,
 0.274284, 0.240331,  0.24643, 0.238954} 

{0.252493, 0.212845, 0.324055, 0.210607,
 0.274977, 0.239841, 0.246391, 0.238792} 

{0.251361, 0.214598, 0.322057, 0.211983,
 0.273951,  0.23928, 0.247308, 0.239462} 

{0.250738, 0.216005, 0.322622, 0.210635,
 0.274202, 0.239243, 0.246984, 0.239571} 

{0.250413,  0.21495, 0.323916,  0.21072,
 0.274547,  0.23976, 0.246026, 0.239667} 

{0.248736, 0.214995, 0.325878, 0.210391,
 0.276067, 0.239026, 0.244485, 0.240422} 

{0.247815, 0.215425, 0.327571, 0.209189,
 0.275826,  0.23953, 0.244357, 0.240287} 

{0.245853, 0.213837, 0.330756, 0.209554,
 0.276194,  0.23925, 0.244565, 0.239991} 

{0.249058, 0.208768, 0.331782, 0.210392,
 0.276517, 0.239287, 0.244084, 0.240113} 

{ 0.24937, 0.207997, 0.329153,  0.21348,
 0.275826, 0.240038,  0.24423, 0.239906} 

{0.250515, 0.208592, 0.328828, 0.212065,
 0.276763, 0.239802, 0.243654,  0.23978} 

{0.250386, 0.208951, 0.327775, 0.212888,
 0.276227,  0.23988, 0.243621, 0.240272} 

{0.251911, 0.206513, 0.329409, 0.212167,
 0.276298, 0.240159, 0.243734, 0.239809} 

{0.251693, 0.206332, 0.328425,  0.21355,
 0.275936, 0.240777, 0.243109, 0.240178} 

{0.243511, 0.208811, 0.331294, 0.216383,
 0.276199, 0.240006, 0.243482, 0.240313} 

{ 0.24317, 0.205576,   0.3311, 0.220154,
 0.276688, 0.240015, 0.242878, 0.240419} 

{0.245643, 0.200727,  0.33395,  0.21968,
 0.279006, 0.237962, 0.242856, 0.240176} 

{0.244099, 0.201922, 0.333739, 0.220239,
 0.278958, 0.237914,  0.24277, 0.240358} 

{0.244898, 0.201584, 0.331581, 0.221937,
 0.278282, 0.238281, 0.243363, 0.240073} 

{0.244336, 0.199531, 0.333053,  0.22308,
 0.278454, 0.238383, 0.243322, 0.239841} 

{0.245437, 0.199818, 0.332088, 0.222658,
 0.278729, 0.238805, 0.243725, 0.238741} 

{0.244099,  0.19963, 0.333214, 0.223057,
 0.277329,  0.23889, 0.244891,  0.23889} 

{0.247356, 0.197924,  0.33261,  0.22211,
 0.277158, 0.239418, 0.244457, 0.238967} 

{0.244501, 0.199199, 0.333441, 0.222859,
  0.27696, 0.240166, 0.244349, 0.238524} 

{0.244915, 0.199085, 0.332139, 0.223861,
 0.275733, 0.240449, 0.244488,  0.23933} 

{0.246079, 0.199547, 0.330315,  0.22406,
 0.276064, 0.240645, 0.244245, 0.239046} 

{0.245529, 0.197466, 0.329365, 0.227639,
 0.274852, 0.240674, 0.245145, 0.239328} 

{ 0.24426,  0.19891, 0.331385, 0.225445,
 0.274671, 0.241223, 0.244803, 0.239303} 

{0.243474, 0.197144, 0.333213,  0.22617,
 0.274495, 0.241208, 0.244604, 0.239694} 

{0.243096, 0.196829,  0.33384, 0.226235,
 0.274368, 0.241422, 0.244327, 0.239883} 

{0.242432, 0.196419,  0.33505, 0.226099,
 0.274005,   0.2421, 0.243498, 0.240397} 

{0.242539, 0.196406, 0.335343, 0.225712,
 0.274006, 0.242178, 0.243511, 0.240305} 

{0.241265,  0.19568, 0.336107, 0.226947,
 0.273919, 0.242352, 0.243881, 0.239848} 

{0.241685, 0.194271, 0.336413, 0.227631,
 0.274285, 0.243252, 0.242319, 0.240143} 

{ 0.24145, 0.193112, 0.337961, 0.227476,
  0.27375,  0.24337,  0.24194,  0.24094} 

{0.239573, 0.195056, 0.338748, 0.226624,
 0.274258, 0.242008, 0.242113, 0.241621} 

{0.241031, 0.193915, 0.339518, 0.225536,
 0.274408, 0.242351, 0.241432, 0.241809} 

{0.240492, 0.193352, 0.339861, 0.226295,
 0.272017, 0.241837, 0.243102, 0.243044} 

{0.237827, 0.195327, 0.340065, 0.226782,
 0.272145, 0.242295, 0.243252, 0.242308} 

{0.239462, 0.195621, 0.339779, 0.225139,
 0.272143, 0.242242,  0.24321, 0.242405} 

{0.238979, 0.198243, 0.339581, 0.223197,
 0.272094, 0.242239, 0.243125, 0.242542} 

{0.239802, 0.197768, 0.337948, 0.224482,
 0.272289, 0.242052, 0.242806, 0.242854} 

{0.241222, 0.197261, 0.340495, 0.221023,
 0.271102, 0.244076, 0.242362,  0.24246} 

{0.244889, 0.195807,  0.34006, 0.219244,
 0.270644, 0.244924, 0.242835, 0.241598} 

{0.244952, 0.194613, 0.339996, 0.220438,
 0.271093, 0.244198, 0.242383, 0.242326} 

{0.243753, 0.195996, 0.339636, 0.220615,
 0.270336,  0.24453, 0.242398, 0.242736} 

{ 0.24431, 0.194526, 0.338485, 0.222679,
 0.270251, 0.244588, 0.242158, 0.243003} 

{0.245706, 0.194241, 0.338073, 0.221981,
 0.270375, 0.244629, 0.242342, 0.242654} 

{0.244917,  0.19546, 0.338704, 0.220919,
 0.269698, 0.245403, 0.241884, 0.243015} 

{0.245391, 0.194582, 0.338035, 0.221992,
 0.270073, 0.245443, 0.242412, 0.242072} 

{0.243248, 0.195072, 0.338276, 0.223403,
  0.26999,  0.24517, 0.242406, 0.242435} 

{0.244932, 0.197399, 0.333755, 0.223913,
   0.2704, 0.245573, 0.241596,  0.24243} 

{  0.2447, 0.196595, 0.334255,  0.22445,
  0.27102, 0.243709, 0.242398, 0.242873} 

{0.244156, 0.195579, 0.335764, 0.224501,
 0.270531, 0.244248, 0.242801,  0.24242} 

{0.242474, 0.195447, 0.337296, 0.224784,
  0.27086, 0.244158, 0.242721, 0.242261} 

{0.241357, 0.195316, 0.338369, 0.224958,
 0.271527, 0.244635, 0.242358,  0.24148} 

{0.240932,  0.19503, 0.338935, 0.225102,
 0.271659, 0.244348, 0.242308, 0.241686} 

{0.241474, 0.193143, 0.340393,  0.22499,
 0.271484, 0.243573, 0.243362, 0.241581} 

{0.240266, 0.191233, 0.341718, 0.226783,
 0.270608, 0.243521, 0.243759, 0.242112} 

{0.237328, 0.190422,  0.34608,  0.22617,
 0.271062,  0.24368, 0.242897, 0.242361} 

{0.238606, 0.186883, 0.345277, 0.229234,
 0.271036, 0.244463, 0.242324, 0.242177} 

{0.239002, 0.187764,  0.34417, 0.229064,
 0.271552, 0.245015,  0.24114, 0.242293} 

{0.239351,  0.18782, 0.344032, 0.228797,
 0.271498, 0.244573, 0.241456, 0.242473} 

{0.240869,  0.18335, 0.345165, 0.230616,
 0.271389, 0.244786, 0.241395, 0.242431} 

{0.239276, 0.181959, 0.345236, 0.233529,
 0.271283, 0.244896, 0.241299, 0.242521} 

{0.239959, 0.178995, 0.347485, 0.233562,
 0.271158, 0.245526,  0.24039, 0.242926} 

{0.239992, 0.179317, 0.346225, 0.234467,
 0.271244, 0.245792, 0.240647, 0.242316} 

{0.240631, 0.179243, 0.343311, 0.236815,
 0.271566, 0.246057, 0.240095, 0.242283} 

{0.242939, 0.179969,  0.34364, 0.233452,
 0.271501, 0.245988, 0.240457, 0.242054} 

{0.243195, 0.182216, 0.342679,  0.23191,
 0.271275, 0.245779, 0.240662, 0.242284} 

{0.243046, 0.181759, 0.343674, 0.231521,
   0.2711, 0.245715, 0.240663, 0.242523} 

{0.243074, 0.184003, 0.341879, 0.231044,
 0.270967, 0.245483, 0.240711, 0.242838} 

{0.244246, 0.183131, 0.341481, 0.231143,
 0.271251, 0.245483, 0.240866,   0.2424} 

{0.245359,  0.18115, 0.342183, 0.231308,
 0.271347, 0.245362, 0.240957, 0.242335} 

{0.243534, 0.181667, 0.342385, 0.232414,
 0.270651, 0.245737, 0.240922,  0.24269} 

{0.244019, 0.182056,  0.34197, 0.231955,
 0.270224, 0.245794,  0.24102, 0.242962} 

{0.243247, 0.183001, 0.341366, 0.232385,
 0.271504, 0.247734, 0.242243, 0.238519} 

{ 0.24369, 0.184512, 0.341313, 0.230486,
 0.271427, 0.248225, 0.242219, 0.238129} 

{0.242891, 0.183727, 0.342577, 0.230806,
 0.270626,  0.24915, 0.242137, 0.238086} 

{0.243841, 0.181958, 0.343441,  0.23076,
 0.269618, 0.249216, 0.242106, 0.239059} 

{0.244369, 0.181509, 0.344296, 0.229826,
 0.270354, 0.249124, 0.241914, 0.238608} 

{0.245091, 0.182533, 0.342281, 0.230095,
 0.270501, 0.249275, 0.241614,  0.23861} 

{0.249111, 0.183613, 0.339332, 0.227944,
 0.269676, 0.249384, 0.242123, 0.238817} 

{ 0.24744, 0.183611, 0.340485, 0.228464,
 0.270118, 0.249506, 0.241003, 0.239373} 

{ 0.24887, 0.183439, 0.339943, 0.227748,
 0.270475, 0.249782, 0.240558, 0.239185} 

{0.248654, 0.182604, 0.340648, 0.228094,
 0.270782, 0.249541,  0.24046, 0.239217} 

{0.247803, 0.184651, 0.341863, 0.225683,
  0.27073, 0.248684, 0.240358, 0.240228} 

{0.248523, 0.184839, 0.341153, 0.225485,
 0.270921, 0.248199, 0.240785, 0.240096} 

{0.248903, 0.181084, 0.342928, 0.227085,
 0.270922,  0.24801, 0.240908,  0.24016} 

{0.248757,   0.1802, 0.344468, 0.226574,
 0.270757,  0.24852,  0.24022, 0.240503} 

{0.249291, 0.179965, 0.344224,  0.22652,
 0.269962, 0.249036, 0.240078, 0.240923} 

{0.248479, 0.180928, 0.343826, 0.226767,
 0.269743, 0.249098, 0.240206, 0.240953} 

{0.249358, 0.182475, 0.341503, 0.226664,
 0.269965, 0.248627, 0.240126, 0.241282} 

{0.248415,  0.18227,  0.34119, 0.228125,
 0.270077, 0.248599, 0.240063, 0.241261} 

{0.246252, 0.183917, 0.341126, 0.228704,
 0.270153, 0.248518, 0.239579,  0.24175} 

{0.248341, 0.184473, 0.336929, 0.230256,
  0.27017, 0.248599, 0.238963, 0.242268} 

{0.249582, 0.184303, 0.339019, 0.227096,
 0.270325, 0.248665, 0.238786, 0.242225} 

{ 0.24834,  0.18491,  0.33931,  0.22744,
 0.269926, 0.248295, 0.239013, 0.242766} 

{0.250066, 0.182334, 0.339657, 0.227943,
 0.269584, 0.248404, 0.238335, 0.243677} 

{0.250956, 0.179899, 0.341322, 0.227823,
 0.270027, 0.248659, 0.238215, 0.243099} 

{0.250383, 0.180575, 0.342207, 0.226835,
 0.270707, 0.248203, 0.238868, 0.242222} 

{0.251026, 0.178009, 0.342532, 0.228433,
 0.271008, 0.246938, 0.239185, 0.242868} 

{0.251565,  0.17942, 0.340498, 0.228518,
 0.271306, 0.246232,   0.2393, 0.243162} 

{0.251007,  0.18072, 0.339453, 0.228821,
 0.270946, 0.246767, 0.239426, 0.242862} 

{ 0.25136, 0.178814, 0.340327,   0.2295,
 0.270539,  0.24734, 0.238803, 0.243318} 

{0.252863, 0.180605, 0.337434, 0.229097,
 0.269542, 0.245292, 0.238048, 0.247119} 

{ 0.25183, 0.179996, 0.338346, 0.229828,
  0.26942, 0.245292,  0.23812, 0.247168} 

{0.252386, 0.182422, 0.335884, 0.229308,
 0.270112, 0.244937, 0.238202, 0.246749} 

{0.252976, 0.183945, 0.337258, 0.225821,
 0.270683, 0.244891, 0.237995, 0.246431} 

{0.253923,   0.1833, 0.336962, 0.225815,
 0.271137, 0.244074,  0.23802, 0.246768} 

{0.253438, 0.183085, 0.337536, 0.225941,
 0.271451, 0.243905, 0.238121, 0.246523} 

{0.251889, 0.185829, 0.337147, 0.225135,
 0.272067, 0.244038, 0.237741, 0.246154} 

{0.251262, 0.185282, 0.338929, 0.224527,
 0.272015, 0.243549, 0.238207, 0.246229} 

{0.250172, 0.186415, 0.338716, 0.224697,
