cohors : 631 documents
 0.241256, 0.209696, 0.230945, 0.318103} 

{0.402384, 0.151425, 0.169862,  0.27633,
 0.240664, 0.208297, 0.234333, 0.316707} 

{0.402264, 0.154615, 0.164435, 0.278687,
 0.238684, 0.205368, 0.236219, 0.319728} 

{0.402774, 0.152669, 0.164941, 0.279616,
 0.238969, 0.207429, 0.231719, 0.321883} 

{0.401031, 0.148206, 0.164193,  0.28657,
 0.238589,  0.20821, 0.231856, 0.321345} 

{0.409398, 0.150334,  0.16454, 0.275728,
 0.239786, 0.205559,  0.23407, 0.320584} 

{0.416434, 0.158819, 0.168846, 0.255901,
 0.237164, 0.207478, 0.236619, 0.318738} 

{0.417199, 0.155949, 0.169948, 0.256904,
 0.240423, 0.205056, 0.237424, 0.317097} 

{0.427021, 0.154584, 0.161778, 0.256616,
   0.2405, 0.204271, 0.237301, 0.317927} 

{0.450907, 0.148376, 0.155982, 0.244735,
 0.240189, 0.204488, 0.236856, 0.318467} 

{0.423046, 0.152312, 0.175576, 0.249066,
 0.236906, 0.204363, 0.236447, 0.322284} 

{0.420955, 0.154249,  0.17222, 0.252576,
  0.23668, 0.204861, 0.235943, 0.322516} 

{0.435764, 0.143569, 0.171175, 0.249493,
 0.237137, 0.202521, 0.235527, 0.324815} 

{0.434972, 0.148153, 0.172806, 0.244069,
 0.237829, 0.200951, 0.236914, 0.324306} 

{0.425554, 0.150288, 0.191154, 0.233004,
 0.236476, 0.201226, 0.237037, 0.325261} 

{0.423407, 0.149462, 0.193849, 0.233282,
 0.234322, 0.201327, 0.235193, 0.329158} 

{0.430952, 0.141468, 0.193549,  0.23403,
 0.232684, 0.199168, 0.238626, 0.329522} 

{0.429951, 0.138099, 0.199607, 0.232343,
 0.231583,  0.19984, 0.239549, 0.329028} 

{0.421378, 0.143551,  0.19717, 0.237901,
   0.2294, 0.200858, 0.238269, 0.331473} 

{0.398218, 0.135321, 0.195969, 0.270492,
 0.225945, 0.202194, 0.242049, 0.329812} 

{0.397698, 0.142403, 0.205924, 0.253975,
  0.22536, 0.201524, 0.241234, 0.331882} 

{  0.4051, 0.139803, 0.206122, 0.248975,
 0.225105, 0.201011, 0.240331, 0.333554} 

{0.395035, 0.155983, 0.205662, 0.243321,
 0.224301, 0.200155, 0.243749, 0.331795} 

{0.394822, 0.153898,  0.21058,   0.2407,
 0.225509, 0.197146, 0.246066, 0.331279} 

{0.392042, 0.157263,  0.19407, 0.256625,
 0.224033, 0.194417, 0.250206, 0.331344} 

{0.396387, 0.156093, 0.188719, 0.258801,
 0.224425, 0.194794, 0.252393, 0.328388} 

{0.408897, 0.154644, 0.178876, 0.257583,
 0.228257, 0.196751, 0.252137, 0.322855} 

{0.404098,  0.15525, 0.178311, 0.262341,
  0.22589, 0.194282, 0.253073, 0.326755} 

{0.406722,  0.14721, 0.176448,  0.26962,
  0.22615, 0.195757, 0.252418, 0.325676} 

{0.413584, 0.148852, 0.179007, 0.258557,
 0.225335, 0.195768, 0.252654, 0.326243} 

{ 0.42112, 0.150162, 0.180099,  0.24862,
 0.224653, 0.200562, 0.252606, 0.322179} 

{0.433647, 0.148374, 0.177104, 0.240875,
 0.225492, 0.202002,  0.25283, 0.319676} 

{0.444856, 0.154877, 0.166634, 0.233633,
 0.222759, 0.202027, 0.253451, 0.321763} 

{0.442763, 0.156278, 0.164517, 0.236442,
 0.222712,  0.20072, 0.253689, 0.322879} 

{0.432266, 0.157839, 0.176054, 0.233841,
 0.224926, 0.197778, 0.255419, 0.321877} 

{0.432864, 0.162181, 0.171563, 0.233393,
 0.224222,  0.19748, 0.258109, 0.320188} 

{0.431591,  0.16536, 0.166493, 0.236556,
  0.22015, 0.197629,  0.26104, 0.321181} 

{ 0.43374, 0.165631, 0.166171, 0.234459,
 0.221931, 0.198032, 0.259877,  0.32016} 

{0.443271, 0.153682,   0.1607, 0.242346,
  0.22178, 0.197304, 0.257991, 0.322925} 

{0.430916, 0.156408, 0.174571, 0.238106,
 0.223945, 0.198272, 0.256836, 0.320948} 

{0.432659, 0.155279, 0.181577, 0.230485,
 0.225571, 0.201482, 0.259363, 0.313585} 

{ 0.42342, 0.159443, 0.185336,   0.2318,
 0.225143, 0.200875, 0.260507, 0.313476} 

{0.425332, 0.154771, 0.191506,  0.22839,
 0.220972,  0.20289,   0.2602, 0.315938} 

{ 0.43502, 0.162069, 0.169153, 0.233759,
 0.225142,  0.20116, 0.260546, 0.313153} 

{0.434159, 0.156309, 0.171852, 0.237681,
 0.225923, 0.202567, 0.258296, 0.313214} 

{0.425607, 0.155942, 0.172685, 0.245766,
 0.225051, 0.202146, 0.259075, 0.313729} 

{0.436366, 0.128289, 0.177428, 0.257917,
 0.225778,    0.204, 0.253861, 0.316361} 

{0.432227, 0.135901, 0.176382,  0.25549,
 0.228085, 0.196033, 0.256479, 0.319403} 

{0.418068, 0.127559, 0.205349, 0.249024,
 0.228299, 0.196728, 0.255858, 0.319116} 

{0.424922,  0.12138, 0.203357,  0.25034,
  0.22345, 0.199487, 0.253809, 0.323254} 

{0.422697, 0.115608, 0.200034, 0.261661,
 0.224503, 0.198819, 0.256028,  0.32065} 

{0.426576, 0.115206, 0.193586, 0.264631,
    0.225, 0.199462, 0.255165, 0.320373} 

{0.421507, 0.121786, 0.193046,  0.26366,
 0.229876, 0.200314, 0.252005, 0.317805} 

{0.425759, 0.120851, 0.199181, 0.254209,
 0.230898, 0.205021, 0.250503, 0.313577} 

{0.414452, 0.126307, 0.191625, 0.267616,
 0.228872, 0.205891, 0.251381, 0.313856} 

{0.418434, 0.128917, 0.188939, 0.263711,
 0.229853, 0.205969, 0.250779, 0.313399} 

{0.410382, 0.126987, 0.191001, 0.271631,
 0.227803, 0.205574, 0.250312, 0.316311} 

{0.400718, 0.121615,  0.19672, 0.280947,
 0.227108, 0.206868, 0.249327, 0.316696} 

{0.403687, 0.122555, 0.196986, 0.276772,
 0.223468, 0.208478, 0.248496, 0.319559} 

{0.403636, 0.126992, 0.198732, 0.270639,
 0.221938, 0.206702, 0.250281,  0.32108} 

{0.405484,   0.1294, 0.195574, 0.269542,
 0.221125, 0.205992, 0.251005, 0.321878} 

{ 0.40736, 0.132561, 0.190964, 0.269115,
 0.215037, 0.209296, 0.252797, 0.322869} 

{0.403598, 0.132905, 0.191467, 0.272029,
 0.212413, 0.210579, 0.251656, 0.325352} 

{  0.4002, 0.129699, 0.197557, 0.272544,
 0.211403, 0.209301, 0.252053, 0.327244} 

{ 0.40508, 0.132733,  0.18784, 0.274348,
 0.211637, 0.210119,   0.2494, 0.328844} 

{0.408568, 0.128941, 0.189618, 0.272874,
  0.21146, 0.210507, 0.249478, 0.328555} 

{0.417615, 0.128994, 0.184885, 0.268506,
 0.209963, 0.210571, 0.251931, 0.327534} 

{ 0.41165, 0.134086, 0.197115, 0.257148,
    0.212, 0.211214, 0.249089, 0.327697} 

{0.416155, 0.132046, 0.196224, 0.255574,
 0.216169, 0.208709, 0.252024, 0.323098} 

{0.417624, 0.133541, 0.193445, 0.255389,
 0.214178, 0.206592, 0.250962, 0.328269} 

{0.425606, 0.134405, 0.189497, 0.250492,
 0.216661, 0.206269, 0.250172, 0.326898} 

{0.424631, 0.129711, 0.186804, 0.258854,
 0.216575, 0.207967, 0.248124, 0.327333} 

{ 0.41381, 0.133211, 0.174848,  0.27813,
 0.216973, 0.208274, 0.247004,  0.32775} 

{0.412258, 0.128689, 0.173959, 0.285094,
 0.214628, 0.211355, 0.245125, 0.328891} 

{0.416617, 0.126418, 0.174242, 0.282723,
 0.216502, 0.206964, 0.246815, 0.329719} 

{0.403732, 0.138001, 0.180312, 0.277954,
 0.213941, 0.208426, 0.250993,  0.32664} 

{0.403998, 0.136163, 0.182164, 0.277675,
 0.215006, 0.209058, 0.249451, 0.326485} 

{0.407941, 0.136603, 0.178086,  0.27737,
 0.214731, 0.210124, 0.248867, 0.326278} 

{0.400477, 0.133556, 0.188034, 0.277933,
 0.216187,  0.20852, 0.249753,  0.32554} 

{0.377833, 0.138931, 0.192007, 0.291229,
 0.213457, 0.207634, 0.257609,   0.3213} 

{0.383003, 0.141291, 0.197677,  0.27803,
 0.211769, 0.209436, 0.261333, 0.317462} 

{0.379392, 0.141077, 0.198282, 0.281248,
 0.214034, 0.212109, 0.264938,  0.30892} 

{0.366517, 0.136831, 0.196957, 0.299695,
 0.211364, 0.209546, 0.264999, 0.314091} 

{0.362181, 0.145532, 0.196285, 0.296002,
 0.212533, 0.212489,  0.26068, 0.314297} 

{0.367449, 0.144329, 0.196949, 0.291274,
 0.214321, 0.217085, 0.265359, 0.303235} 

{0.377716, 0.131838, 0.193492, 0.296954,
 0.214761, 0.214922, 0.264346, 0.305972} 

{0.376694, 0.134569,  0.18176, 0.306977,
 0.215884, 0.214844,  0.26584, 0.303432} 

{0.377208, 0.138873, 0.182399,  0.30152,
 0.213206,  0.21253, 0.267937, 0.306328} 

{0.369627, 0.141062, 0.187012, 0.302299,
 0.213485, 0.210998, 0.269114, 0.306402} 

{0.351715, 0.133562, 0.197676, 0.317046,
 0.211972, 0.211292, 0.270442, 0.306294} 

{0.353032, 0.133801, 0.194869, 0.318298,
 0.208721, 0.212691, 0.272847, 0.305741} 

{0.367063, 0.129502, 0.183925, 0.319511,
 0.209113, 0.208775, 0.275122,  0.30699} 

{0.362316, 0.126375, 0.182848, 0.328461,
 0.209309, 0.207621,  0.27575,  0.30732} 

{0.358297, 0.128004, 0.187166, 0.326533,
 0.207716,  0.20775, 0.278299, 0.306234} 

{ 0.34952, 0.132624, 0.185974, 0.331881,
  0.20959, 0.207871, 0.277747, 0.304792} 

{0.346723, 0.130921, 0.186902, 0.335454,
 0.208321, 0.207876, 0.276743, 0.307059} 

{0.364842, 0.129708, 0.180463, 0.324987,
 0.207546, 0.209475, 0.275153, 0.307826} 

{0.363421, 0.140216, 0.175597, 0.320766,
 0.204433, 0.212192, 0.273123, 0.310251} 

{0.368982, 0.142211, 0.178257,  0.31055,
 0.205584, 0.214358, 0.270566, 0.309492} 

{  0.3678, 0.147108, 0.176123,  0.30897,
 0.203312, 0.215915, 0.272616, 0.308158} 

{0.363579, 0.148627, 0.167944,  0.31985,
  0.20306, 0.215615, 0.273991, 0.307334} 

{0.370035, 0.144818, 0.171347,   0.3138,
 0.200568, 0.217643, 0.273128, 0.308662} 

{0.373731, 0.135865, 0.186319, 0.304086,
 0.206165, 0.218788, 0.272428, 0.302618} 

{0.361867, 0.138716, 0.195046,  0.30437,
 0.205195, 0.216553, 0.271503, 0.306749} 

{0.353373, 0.143053, 0.205717, 0.297857,
 0.203749, 0.216236, 0.269188, 0.310827} 

{0.347073, 0.153982, 0.202038, 0.296906,
 0.205507, 0.215317, 0.269318, 0.309858} 

{ 0.33856, 0.164329, 0.196524, 0.300587,
 0.204703,  0.21536, 0.267033, 0.312903} 

{0.343355, 0.163121, 0.195054,  0.29847,
 0.205488, 0.216574, 0.269483, 0.308455} 

{0.332715, 0.167711, 0.210274,   0.2893,
 0.206633, 0.217695, 0.265227, 0.310445} 

{0.327036, 0.178243, 0.208894, 0.285827,
 0.205617, 0.220187, 0.262881, 0.311315} 

{0.329144, 0.185528, 0.197635, 0.287693,
 0.206666, 0.216776, 0.264371, 0.312187} 

{ 0.32996, 0.179128,   0.2003, 0.290612,
 0.214762, 0.215648, 0.259248, 0.310342} 

{0.335098, 0.174279, 0.207591, 0.283032,
 0.214002, 0.220283, 0.257033, 0.308682} 

{0.331868, 0.174017, 0.194696, 0.299419,
 0.217574, 0.219834, 0.259518, 0.303074} 

{0.332522, 0.169647,  0.19109, 0.306741,
 0.217795, 0.219314, 0.263589, 0.299303} 

{ 0.34518,   0.1706, 0.190114, 0.294107,
 0.213102, 0.219211, 0.270276, 0.297411} 

{0.348382, 0.169077, 0.188393, 0.294148,
 0.212293, 0.218653, 0.269968, 0.299086} 

{0.355087, 0.164833, 0.191732, 0.288348,
 0.213414, 0.220185, 0.263918, 0.302483} 

{0.350116, 0.164635, 0.193472, 0.291777,
  0.21278, 0.219797, 0.264481, 0.302943} 

{0.346643, 0.162222, 0.191562, 0.299574,
 0.209894, 0.220688, 0.271504, 0.297914} 

{0.344652, 0.162393, 0.194749, 0.298205,
 0.210121, 0.220311, 0.271607, 0.297962} 

{0.344329, 0.155604, 0.201802, 0.298264,
 0.209207, 0.221152, 0.274078, 0.295562} 

{0.350597, 0.154031,  0.20322, 0.292152,
 0.209467, 0.222209, 0.274556, 0.293769} 

{0.350968, 0.157455, 0.201383, 0.290194,
   0.2094,  0.22143, 0.273119, 0.296051} 

{0.350681, 0.165185, 0.197296, 0.286838,
  0.21154, 0.221865, 0.272804,  0.29379} 

{0.363236, 0.163045, 0.202758, 0.270961,
 0.210615, 0.223601, 0.270708, 0.295076} 

{0.361626, 0.165515, 0.202701, 0.270159,
 0.210145, 0.224866, 0.271079, 0.293909} 

{0.365188, 0.174173, 0.191299,  0.26934,
 0.211309, 0.224098, 0.270343,  0.29425} 

{0.371289, 0.176396, 0.186408, 0.265908,
 0.212466, 0.227878, 0.266701, 0.292955} 

{0.361468, 0.193683, 0.180111, 0.264738,
 0.211865, 0.226416,  0.26751,  0.29421} 

{0.358068, 0.196637, 0.183919, 0.261377,
 0.211855,  0.22753, 0.266897, 0.293718} 

{0.358937, 0.201858, 0.174985,  0.26422,
 0.211519, 0.227707, 0.267122, 0.293653} 

{0.363151, 0.183698, 0.180139, 0.273013,
 0.208747, 0.228644, 0.268029,  0.29458} 

{0.359707, 0.184737, 0.180737, 0.274819,
  0.20656, 0.229025, 0.269615, 0.294801} 

{0.367349, 0.185614, 0.175593, 0.271444,
 0.207227, 0.229853, 0.269264, 0.293655} 

{0.370674, 0.181549,  0.17854, 0.269237,
 0.205597, 0.232341, 0.270492,  0.29157} 

{0.369984, 0.179251, 0.179135,  0.27163,
 0.207394, 0.233295, 0.268358, 0.290953} 

{0.371275, 0.180401, 0.177486, 0.270838,
 0.207916, 0.227519,  0.27116, 0.293405} 

{0.370845,  0.17924, 0.179006, 0.270909,
 0.207102, 0.226665, 0.272036, 0.294197} 

{0.381515, 0.189708, 0.155709, 0.273068,
 0.206364, 0.226411, 0.269391, 0.297835} 

{0.390144, 0.186348,  0.15833, 0.265178,
  0.20598,  0.22258, 0.270484, 0.300956} 

{0.392112, 0.188451, 0.157944, 0.261494,
   0.2078, 0.223582, 0.268267, 0.300351} 

{0.380077, 0.188157, 0.172843, 0.258922,
 0.208442, 0.225065, 0.269557, 0.296936} 

{0.382807, 0.180782, 0.173111,   0.2633,
 0.205911, 0.226326, 0.269378, 0.298385} 

{0.377625, 0.181705, 0.185438, 0.255232,
 0.201344, 0.227669,  0.27128, 0.299706} 

{0.376494, 0.184289, 0.187761, 0.251457,
 0.202335, 0.227068, 0.269974, 0.300623} 

{0.383901, 0.176712, 0.186783, 0.252605,
 0.201372, 0.226323, 0.270568, 0.301737} 

{0.383971, 0.171732, 0.184978, 0.259318,
 0.206144, 0.225322,  0.26811, 0.300424} 

{ 0.37537, 0.180131,  0.18681, 0.257689,
 0.204174, 0.222335, 0.270348, 0.303142} 

{0.379046, 0.177602, 0.183505, 0.259848,
 0.202869, 0.222421, 0.270494, 0.304217} 

{0.378929, 0.182825, 0.179272, 0.258974,
 0.201087, 0.220548, 0.271809, 0.306557} 

{0.379681, 0.182237, 0.175463, 0.262619,
 0.202841, 0.218067, 0.269791,   0.3093} 

{0.390635, 0.179148, 0.171908, 0.258309,
 0.202824, 0.217733, 0.270274, 0.309169} 

{0.380294,  0.18083, 0.173987,  0.26489,
 0.202864, 0.221753,  0.26522, 0.310163} 

{0.373649, 0.181771,  0.17875,  0.26583,
 0.200083, 0.219375, 0.263494, 0.317048} 

{0.375281, 0.178815, 0.177284, 0.268621,
 0.199396, 0.219142, 0.263945, 0.317517} 

{0.374488, 0.181343, 0.163466, 0.280703,
 0.201824, 0.218431, 0.264627, 0.315118} 

{0.381601, 0.174013, 0.165579, 0.278807,
 0.201587, 0.221087, 0.264653, 0.312672} 

{0.376266, 0.171521, 0.167949, 0.284264,
 0.205604, 0.219987, 0.262375, 0.312034} 

{0.379106, 0.174435, 0.161971, 0.284488,
 0.206709, 0.221706, 0.263624, 0.307961} 

{0.376867, 0.174931, 0.162674, 0.285528,
 0.209269, 0.224946, 0.255873, 0.309911} 

{0.365293, 0.178677, 0.163998, 0.292032,
 0.214529, 0.223659, 0.250134, 0.311678} 

{0.362351, 0.180568, 0.166416, 0.290665,
 0.215343,  0.22383, 0.251019, 0.309808} 

{0.357526, 0.172643, 0.178949, 0.290882,
 0.220776, 0.226557,  0.24833, 0.304336} 

{0.356028, 0.169395, 0.181565, 0.293012,
 0.219833, 0.225459, 0.245639, 0.309068} 

{0.351782, 0.171036, 0.197277, 0.279905,
 0.220753, 0.224278, 0.246601, 0.308369} 

{0.357047, 0.160818, 0.198928, 0.283207,
 0.220921, 0.224383, 0.243806,  0.31089} 

{0.351025, 0.155747, 0.210883, 0.282345,
 0.219886, 0.223642, 0.246253, 0.310218} 

{0.363416, 0.158004, 0.196773, 0.281807,
 0.218748, 0.223072, 0.247981, 0.310198} 

{0.362203, 0.157528, 0.199422, 0.280847,
 0.218391, 0.222814, 0.247863, 0.310933} 

{0.359378, 0.160793, 0.202255, 0.277573,
 0.219612, 0.220699, 0.248684, 0.311005} 

{ 0.35392, 0.158675, 0.205657, 0.281747,
 0.214262, 0.224042, 0.250573, 0.311123} 

{0.360371,  0.16031, 0.208155, 0.271164,
 0.217615, 0.225533, 0.247379, 0.309474} 

{0.345428, 0.168483, 0.208256, 0.277833,
 0.217844, 0.227126, 0.249981, 0.305049} 

{0.346688, 0.150492, 0.224376, 0.278445,
  0.21855, 0.227919, 0.250402, 0.303129} 

{0.370291, 0.143445, 0.216031, 0.270232,
 0.219641, 0.228963, 0.248741, 0.302656} 

{0.360908, 0.163785, 0.205845, 0.269463,
 0.219686, 0.229662, 0.248281, 0.302371} 

{0.359764, 0.165086, 0.209654, 0.265496,
 0.225595, 0.229362, 0.246155, 0.298888} 

{0.355146, 0.163912,  0.21147, 0.269472,
 0.225038, 0.229264, 0.243431, 0.302267} 

{0.352215, 0.166233, 0.211778, 0.269774,
 0.225343, 0.229427, 0.243073, 0.302158} 

{0.352371, 0.167795, 0.211276, 0.268557,
 0.227854, 0.228119, 0.239913, 0.304115} 

{0.348869, 0.164221, 0.208185, 0.278725,
 0.227291, 0.226576, 0.241328, 0.304804} 

{0.344453, 0.161293, 0.206221, 0.288033,
 0.230437, 0.225175, 0.240032, 0.304356} 

{0.337808,  0.16038, 0.201016, 0.300796,
 0.232611, 0.220493, 0.242007, 0.304889} 

{0.339769, 0.174327, 0.187752, 0.298152,
 0.235974, 0.217747, 0.245197, 0.301081} 

{0.347978, 0.168237, 0.187942, 0.295843,
 0.235805,  0.21466, 0.244241, 0.305294} 

{0.354634, 0.161952, 0.191206, 0.292208,
 0.231897, 0.215733, 0.245637, 0.306734} 

{ 0.35682, 0.162771, 0.178954, 0.301455,
 0.230763, 0.214728, 0.244681, 0.309828} 

{0.355613, 0.156522, 0.186418, 0.301447,
 0.227537,  0.21924, 0.243831, 0.309393} 

{0.350231, 0.168378,  0.18289, 0.298501,
 0.228513, 0.220344, 0.242019, 0.309125} 

{0.343284, 0.170018, 0.185468, 0.301229,
 0.230458,  0.22058, 0.240974, 0.307988} 

{0.351385, 0.170629, 0.185223, 0.292763,
 0.231681, 0.219468, 0.239898, 0.308953} 

{0.362098, 0.177277,   0.1691, 0.291525,
 0.229931, 0.220937, 0.239479, 0.309653} 

{0.363343, 0.176249, 0.171813, 0.288595,
 0.228872, 0.218012, 0.240057, 0.313059} 

{0.360606, 0.176009, 0.174276,  0.28911,
 0.229152, 0.218203,  0.23994, 0.312705} 

{0.360319, 0.174815, 0.165657, 0.299208,
 0.233126, 0.216236, 0.234648,  0.31599} 

{0.358782,  0.17015,  0.17334, 0.297728,
 0.233046, 0.219756, 0.232929,  0.31427} 

{0.354949, 0.168568, 0.177066, 0.299417,
 0.238603, 0.218838, 0.230019,  0.31254} 

{0.358375, 0.175576, 0.178571, 0.287478,
 0.242145, 0.220945, 0.228911, 0.307999} 

{0.357546, 0.173886,  0.17772, 0.290848,
 0.240463, 0.221684, 0.230091, 0.307761} 

{0.361706, 0.176551, 0.173057, 0.288685,
 0.238731,    0.222, 0.228604, 0.310665} 

{0.363343, 0.176043, 0.175944,  0.28467,
 0.234877, 0.225655,  0.22926, 0.310209} 

{0.366151, 0.173216, 0.174625, 0.286008,
 0.233497, 0.225044, 0.234337, 0.307123} 

{0.355008, 0.181075, 0.180201, 0.283716,
 0.232622, 0.227601, 0.233326, 0.306451} 

{0.362108, 0.171839, 0.183629, 0.282425,
 0.235649, 0.225463, 0.235911, 0.302977} 

{0.361881, 0.167624, 0.188349, 0.282146,
 0.240825, 0.226258, 0.235368, 0.297549} 

{0.364035, 0.173283, 0.182764, 0.279918,
 0.236289, 0.226914, 0.235282, 0.301514} 

{0.352624, 0.169788, 0.193889,   0.2837,
 0.237628, 0.226158, 0.236135, 0.300079} 

{0.364738, 0.160842, 0.180015, 0.294405,
 0.235396, 0.226475, 0.236912, 0.301217} 

{0.368821, 0.160926, 0.179804, 0.290449,
 0.241498,  0.22181, 0.235075, 0.301617} 

{ 0.36406, 0.167188, 0.178777, 0.289975,
 0.250284, 0.219899, 0.234933, 0.294885} 

{0.383207, 0.158541, 0.173342,  0.28491,
 0.250215, 0.220464, 0.234829, 0.294493} 

{0.378998, 0.154145, 0.178407, 0.288449,
 0.248029, 0.220417, 0.236753, 0.294801} 

{0.379362, 0.147284, 0.184124, 0.289231,
 0.249487,  0.21841,  0.23671, 0.295393} 

{0.374654, 0.148294, 0.181843, 0.295209,
 0.252621,   0.2178, 0.236515, 0.293064} 

{0.360765, 0.143372, 0.189151, 0.306712,
  0.25456, 0.215384, 0.236793, 0.293262} 

{0.357779, 0.143242, 0.192181, 0.306798,
 0.256247, 0.212264, 0.236862, 0.294626} 

{0.353877, 0.142866, 0.197713, 0.305543,
 0.256354, 0.209032, 0.234425, 0.300189} 

{0.339781, 0.149876, 0.192867, 0.317475,
 0.260072, 0.209476, 0.234155, 0.296298} 

{0.348176, 0.153603, 0.183398, 0.314823,
 0.258813, 0.207342, 0.233895, 0.299951} 

{0.345974, 0.152999, 0.185563, 0.315464,
 0.256111, 0.208145, 0.235134, 0.300609} 

{0.346191, 0.147267, 0.178252,  0.32829,
 0.257342, 0.210277, 0.236185, 0.296196} 

{0.321599, 0.143462, 0.207831, 0.327108,
 0.257585, 0.208451, 0.240201, 0.293763} 

{0.320333, 0.145411, 0.202042, 0.332214,
 0.257341, 0.208461, 0.239206, 0.294993} 

{0.317954, 0.131441, 0.213858, 0.336747,
 0.257234, 0.209359, 0.239956, 0.293451} 

{0.322305, 0.133634, 0.210243, 0.333818,
 0.260195, 0.208353, 0.244352, 0.287099} 

{0.319518, 0.133918, 0.213397, 0.333167,
 0.267034, 0.209305, 0.239679, 0.283982} 

{0.328002, 0.132412, 0.211428, 0.328157,
  0.26761,  0.21154, 0.238865, 0.281986} 

{0.318535, 0.138945, 0.200691, 0.341828,
 0.264832, 0.213563,  0.23698, 0.284626} 

{0.326084, 0.138833, 0.201772, 0.333311,
 0.262867, 0.211815, 0.236667, 0.288651} 

{0.338923, 0.142665, 0.194081, 0.324331,
 0.262539,  0.21282, 0.237372, 0.287269} 

{0.339491, 0.139151, 0.202141, 0.319216,
 0.260762, 0.212639, 0.240337, 0.286262} 

{0.348196, 0.137461, 0.201624, 0.312719,
 0.259473, 0.212965, 0.240555, 0.287008} 

{0.350291, 0.135759, 0.202824, 0.311125,
 0.255508, 0.216284, 0.242429, 0.285778} 

{0.342324,  0.13984, 0.191941, 0.325894,
 0.256784, 0.215754, 0.242529, 0.284933} 

{0.343411, 0.140795, 0.195058, 0.320736,
 0.255812, 0.215215, 0.242957, 0.286015} 

{0.342113, 0.156055, 0.193229, 0.308604,
 0.256964, 0.211078, 0.249205, 0.282752} 

{0.336559, 0.155719, 0.204507, 0.303215,
 0.254669, 0.211502, 0.249897, 0.283933} 

{0.333886, 0.160001, 0.203966, 0.302147,
 0.255274, 0.211716,  0.24816,  0.28485} 

{0.342639, 0.160041, 0.206822, 0.290499,
 0.256358, 0.215324, 0.240323, 0.287995} 

{0.335405, 0.177339,  0.20381, 0.283446,
 0.260306, 0.215935, 0.241853, 0.281905} 

{ 0.33278, 0.181002, 0.203562, 0.282655,
 0.257249, 0.215035, 0.244507, 0.283209} 

{0.326873,   0.1685, 0.213292, 0.291334,
  0.25892, 0.216011, 0.242561, 0.282508} 

{0.334978, 0.157124, 0.210994, 0.296904,
 0.262048, 0.216761, 0.240741, 0.280449} 

{0.340258, 0.158579, 0.200359, 0.300804,
 0.261712, 0.216811, 0.239991, 0.281486} 

{0.340043, 0.156553,   0.2082, 0.295204,
 0.262228, 0.215298,  0.24194, 0.280533} 

{0.342735, 0.153916, 0.210581, 0.292768,
  0.26351, 0.216098,  0.23816, 0.282232} 

{    0.34, 0.153294, 0.210001, 0.296704,
 0.263796, 0.214067, 0.239522, 0.282615} 

{0.337115, 0.146682, 0.217054, 0.299149,
 0.263814, 0.213674, 0.244585, 0.277927} 

{ 0.33954, 0.144081,  0.21419, 0.302189,
 0.264382, 0.212386, 0.243978, 0.279254} 

{0.337878, 0.144138, 0.214416, 0.303568,
 0.268133, 0.210931, 0.241272, 0.279665} 

{0.334328, 0.146003, 0.215526, 0.304143,
 0.266301,  0.21279, 0.240122, 0.280787} 

{0.340828, 0.136501, 0.212675, 0.309996,
 0.269718, 0.212173, 0.242957, 0.275153} 

{0.347344, 0.133688, 0.209168,   0.3098,
 0.268587, 0.214733, 0.243013, 0.273667} 

{0.355812, 0.130132, 0.213291, 0.300765,
  0.26626, 0.211362, 0.242085, 0.280293} 

{0.357189, 0.133953, 0.214779,  0.29408,
 0.266546, 0.211836, 0.243055, 0.278563} 

{0.357429, 0.138862, 0.208497, 0.295213,
 0.267143, 0.212238, 0.242935, 0.277683} 

{0.364763, 0.140811, 0.201669, 0.292756,
 0.266906, 0.212165, 0.240917, 0.280012} 

{0.374437, 0.140097, 0.198315, 0.287151,
 0.266799, 0.213767, 0.239964,  0.27947} 

{0.364778, 0.146338, 0.208392, 0.280492,
 0.267011, 0.213557, 0.241277, 0.278155} 

{0.354112, 0.149365, 0.202372, 0.294151,
 0.266678, 0.213432, 0.241721, 0.278169} 

{0.371424, 0.147164, 0.182803, 0.298609,
 0.263834,  0.21677, 0.241019, 0.278377} 

{0.370026, 0.149805, 0.180256, 0.299913,
 0.261976,  0.21656, 0.242388, 0.279077} 

{0.375822, 0.146893, 0.179556, 0.297729,
 0.262511, 0.219143, 0.241404, 0.276941} 

{0.374557, 0.151705, 0.185717, 0.288021,
 0.261035, 0.220273, 0.239148, 0.279544} 

{ 0.38787, 0.147561, 0.181458, 0.283111,
 0.261421, 0.218381, 0.241409, 0.278789} 

{ 0.39102, 0.137486,   0.1841, 0.287394,
 0.261519, 0.215571, 0.242893, 0.280017} 

{0.387099, 0.148818, 0.181527, 0.282555,
 0.263723, 0.214604, 0.242035, 0.279638} 

{0.375153, 0.150664, 0.189932, 0.284251,
