jus : 2247 documents
{0.089638, 0.026541, 0.047264, 0.836556,
 0.149054, 0.123997, 0.071731, 0.655218,
 0.242616, 0.215801, 0.259322, 0.282261,
 0.216488, 0.267568, 0.201763, 0.314181,
 0.242842, 0.244399, 0.269004, 0.243755,
 0.216431, 0.339237,  0.21165, 0.232682,
  0.20032, 0.377004, 0.266318, 0.156358,
 0.118671, 0.377944, 0.176043, 0.327342,
 0.312889, 0.219629, 0.249654, 0.217829,
 0.164322,   0.4136, 0.084206, 0.337871,
 0.294635, 0.214776, 0.130305, 0.360284,
 0.082193, 0.285857,  0.29088,  0.34107,
 0.062168, 0.365813, 0.261066, 0.310953} 

{0.117339,   0.0529, 0.034821, 0.794941,
 0.095042, 0.125458, 0.123722, 0.655778,
 0.243982, 0.216868, 0.259771, 0.279379,
 0.214295, 0.268348, 0.203348, 0.314009,
 0.247801, 0.248787, 0.271271, 0.232141,
 0.195954,  0.36386,  0.22099, 0.219196,
 0.197742, 0.376416, 0.268605, 0.157237,
 0.128125, 0.362041, 0.186217, 0.323617,
 0.312348, 0.220361, 0.250468, 0.216824,
 0.115078, 0.347139, 0.062971, 0.474812,
 0.311884, 0.200788, 0.146411, 0.340917,
 0.176869, 0.267962, 0.294103, 0.261067,
 0.331493, 0.227825, 0.357157, 0.083524} 

{0.086396, 0.064698, 0.046552, 0.802354,
 0.051246, 0.122661, 0.007396, 0.818697,
 0.243612, 0.217425,  0.25884, 0.280123,
 0.213494, 0.263199, 0.209221, 0.314086,
 0.242548, 0.235651,  0.26369, 0.258111,
 0.214812, 0.368378, 0.202127, 0.214683,
 0.184434, 0.385804, 0.268322, 0.161439,
 0.127999, 0.355492, 0.191731, 0.324777,
 0.312694, 0.221525, 0.249962,  0.21582,
 0.160965, 0.306653,  0.08526, 0.447122,
 0.294832, 0.271956, 0.130895, 0.302317,
 0.131681, 0.239736, 0.420167, 0.208415,
 0.740391, 0.057122,  0.10592, 0.096566} 

{0.050388, 0.039038,  0.00692, 0.903654,
 0.604511, 0.109814, 0.086182, 0.199493,
  0.24281, 0.217794, 0.259346,  0.28005,
 0.208024, 0.268403, 0.213718, 0.309855,
 0.244982, 0.233484, 0.266273, 0.255261,
 0.204518, 0.364464, 0.203363, 0.227656,
 0.185079, 0.385224, 0.270404, 0.159292,
 0.166439,  0.34593, 0.193414, 0.294217,
 0.315142, 0.216997, 0.251537, 0.216324,
 0.177331, 0.466238, 0.111857, 0.244575,
 0.245198, 0.285209, 0.135627, 0.333965,
 0.218676, 0.157195, 0.200464, 0.423665,
 0.719175, 0.027199, 0.115216,  0.13841} 

{0.114112, 0.033389, 0.026783, 0.825715,
 0.150646, 0.080928, 0.059762, 0.708664,
 0.239448, 0.217014, 0.260478,  0.28306,
  0.20746, 0.266539, 0.215487, 0.310513,
 0.256012, 0.227563, 0.266346, 0.250079,
 0.203725, 0.365811, 0.210512, 0.219952,
 0.183486, 0.377408, 0.268193, 0.170913,
  0.17606, 0.318001, 0.211745, 0.294195,
 0.315065, 0.217421, 0.251271, 0.216243,
 0.224983, 0.448627, 0.090511, 0.235879,
 0.230816,  0.33695, 0.102818, 0.329417,
 0.157794, 0.069265, 0.170656, 0.602286,
 0.703435, 0.096055,  0.13073,  0.06978} 

{0.059965, 0.038042, 0.066711, 0.835282,
 0.032019,  0.03301, 0.375499, 0.559473,
 0.240941, 0.216496,  0.25505, 0.287513,
 0.206333, 0.265681, 0.217189, 0.310797,
 0.256711, 0.229793, 0.262196,   0.2513,
 0.225541, 0.368624, 0.182694, 0.223141,
 0.183762, 0.378382, 0.267572, 0.170284,
 0.161954, 0.326684, 0.230654, 0.280707,
 0.313614,  0.21619, 0.254774, 0.215422,
 0.075241, 0.514825, 0.098316, 0.311618,
  0.20885, 0.310796, 0.133673, 0.346682,
 0.224725, 0.148669, 0.225213, 0.401392,
 0.689677, 0.058068, 0.110727, 0.141529} 

{0.032612, 0.002682, 0.072094, 0.892611,
 0.090366, 0.033391, 0.066846, 0.809397,
 0.243506,  0.21472, 0.255592, 0.286182,
 0.211788, 0.262122, 0.213807, 0.312283,
 0.246899, 0.236129, 0.266113, 0.250859,
 0.220916, 0.358059, 0.187356, 0.233668,
 0.184182, 0.379111, 0.266728, 0.169979,
 0.162656, 0.341378, 0.253494, 0.242472,
 0.314568, 0.216514, 0.252779, 0.216139,
 0.032214, 0.661158, 0.119934, 0.186694,
 0.210907, 0.270441, 0.167189, 0.351463,
  0.48291, 0.133309, 0.141965, 0.241817,
 0.406935, 0.269517, 0.018489, 0.305059} 

{0.021343, 0.003119, 0.151619,  0.82392,
 0.085163, 0.029097,   0.1215,  0.76424,
 0.241645, 0.213022, 0.258371, 0.286962,
 0.210139, 0.262866, 0.214869, 0.312126,
 0.231982, 0.241817, 0.272125, 0.254076,
 0.234038,  0.35121, 0.181716, 0.233036,
 0.186185, 0.375345, 0.266123, 0.172348,
  0.14526, 0.339256, 0.253846, 0.261639,
 0.314342, 0.217511, 0.252347, 0.215801,
 0.239079, 0.509619, 0.143481, 0.107821,
 0.184508, 0.212769, 0.208603,  0.39412,
 0.380778, 0.153189, 0.069065, 0.396968,
 0.505918, 0.046774,  0.13442, 0.312888} 

{0.011667, 0.024807, 0.142007, 0.821519,
 0.094361, 0.284224, 0.219508, 0.401908,
 0.244618, 0.213173, 0.257511, 0.284698,
 0.213754, 0.262829, 0.214919, 0.308498,
 0.229102, 0.239352, 0.283335, 0.248211,
 0.245061,  0.32738,   0.1841,  0.24346,
 0.186221, 0.374227, 0.263585, 0.175966,
 0.137746, 0.330764,  0.24866,  0.28283,
 0.316396, 0.214882, 0.253872, 0.214849,
 0.179954, 0.399902, 0.234282, 0.185862,
  0.16823, 0.200985, 0.213152, 0.417633,
 0.171553, 0.036653, 0.050198, 0.741596,
 0.078624, 0.034335, 0.005743, 0.881298} 

{0.023289, 0.054794, 0.146763, 0.775154,
 0.046783, 0.033017, 0.303069, 0.617132,
 0.243359, 0.212161, 0.260195, 0.284285,
 0.214006, 0.263752,  0.22058, 0.301662,
 0.218379, 0.253757, 0.286614,  0.24125,
 0.248285, 0.332154, 0.191907, 0.227654,
  0.18418, 0.375332, 0.265068,  0.17542,
  0.13838, 0.334882, 0.248353, 0.278385,
 0.315043, 0.215397,  0.25301,  0.21655,
 0.124773, 0.386449, 0.423134, 0.065644,
 0.139668, 0.268986, 0.194109, 0.397237,
 0.200759, 0.079208, 0.059342,  0.66069,
 0.064125, 0.009922, 0.001623,  0.92433} 

{0.024486, 0.008546,  0.10691, 0.860058,
   0.2569, 0.034619,    0.186, 0.522481,
 0.242299, 0.216109, 0.257047, 0.284545,
 0.209359, 0.274248, 0.216761, 0.299631,
 0.242411,  0.25938, 0.254127, 0.244082,
 0.234715, 0.338165, 0.205722, 0.221398,
 0.182898, 0.372892,  0.26434,  0.17987,
 0.138115, 0.344923, 0.226071, 0.290891,
 0.315556, 0.214528, 0.253958, 0.215958,
 0.360572, 0.380551, 0.066524, 0.192353,
 0.190144, 0.224212, 0.200513,  0.38513,
 0.221484, 0.064797, 0.037367, 0.676353,
  0.01902, 0.018692, 0.010467, 0.951822} 

{    0.04, 0.022302, 0.122774, 0.814924,
 0.125289, 0.286456, 0.298481, 0.289774,
 0.243058, 0.216289,  0.25796, 0.282693,
   0.2048, 0.273404, 0.215394, 0.306402,
 0.240684, 0.260378, 0.254585, 0.244352,
 0.229494, 0.337937, 0.201046, 0.231523,
 0.182274, 0.370651, 0.266262, 0.180813,
  0.13592, 0.351443, 0.237451, 0.275186,
 0.315864, 0.214759, 0.254136, 0.215241,
 0.271793, 0.353007, 0.134938, 0.240261,
 0.290477, 0.176468,  0.18181, 0.351245,
 0.161722, 0.064821, 0.016365, 0.757092,
 0.118446, 0.036592,   0.0855, 0.759461} 

{0.065218, 0.019009,  0.08052, 0.835253,
 0.066455, 0.036582, 0.113537, 0.783426,
 0.240368, 0.217478, 0.254079, 0.288075,
 0.199521,  0.27132, 0.223724, 0.305435,
 0.236327, 0.256787, 0.261124, 0.245762,
 0.226915,  0.34356, 0.197084,  0.23244,
 0.186909, 0.370643, 0.260754, 0.181695,
 0.148729,  0.34619, 0.236734, 0.268347,
 0.314802, 0.215388, 0.254176, 0.215634,
 0.148791, 0.544966, 0.104741, 0.201503,
  0.28802, 0.170738, 0.167339, 0.373904,
 0.287156, 0.113074, 0.110773, 0.488998,
 0.129992,  0.13108, 0.039871, 0.699057} 

{0.055616, 0.019637, 0.102524, 0.822223,
  0.10938, 0.079666, 0.277418, 0.533536,
 0.241181, 0.217313, 0.254626,  0.28688,
 0.198206, 0.270458, 0.226048, 0.305288,
  0.23758, 0.268402, 0.260776, 0.233242,
 0.232169,  0.32255, 0.205315, 0.239966,
 0.190034, 0.377072,  0.25043, 0.182464,
 0.156553, 0.328055, 0.249984, 0.265407,
 0.315958, 0.212615, 0.254246, 0.217182,
 0.083457, 0.521613, 0.124366, 0.270565,
  0.19673, 0.150967, 0.194956, 0.457347,
 0.268576, 0.147576, 0.163215, 0.420633,
 0.226751, 0.036265, 0.220644,  0.51634} 

{ 0.05025, 0.017737, 0.167367, 0.764645,
 0.185435, 0.165456, 0.157382, 0.491727,
 0.242543, 0.214416, 0.254569, 0.288472,
 0.195918, 0.267274, 0.224202, 0.312606,
 0.229225, 0.271082, 0.261126, 0.238567,
 0.225956, 0.322222, 0.203415, 0.248407,
 0.193186, 0.376096, 0.243209,  0.18751,
  0.17534, 0.325327, 0.244938, 0.254396,
 0.316127, 0.211773,  0.25425, 0.217851,
 0.214758, 0.145249, 0.523425, 0.116569,
 0.203435, 0.186093, 0.194366, 0.416106,
 0.179635, 0.233905, 0.149267, 0.437193,
 0.254472,  0.02632, 0.065965, 0.653243} 

{0.077305, 0.028178,  0.21965, 0.674866,
 0.079244, 0.059269, 0.351191, 0.510296,
 0.240929, 0.215373, 0.257755, 0.285943,
  0.19554, 0.269128, 0.225699, 0.309633,
 0.236291, 0.275299, 0.245099,  0.24331,
 0.226018, 0.318151, 0.193507, 0.262325,
  0.19323, 0.379985, 0.242092, 0.184692,
 0.164006, 0.322776, 0.248775, 0.264443,
 0.315159, 0.209346, 0.255778, 0.219717,
 0.174302, 0.202476, 0.398844, 0.224378,
 0.159679, 0.147776, 0.193026, 0.499518,
 0.215261, 0.108594, 0.208344, 0.467801,
  0.44932, 0.055159,  0.11898, 0.376542} 

{0.080017,  0.01715, 0.168831, 0.734001,
 0.091063, 0.087711, 0.221495, 0.599731,
 0.246658, 0.215977, 0.252331, 0.285035,
 0.196227, 0.269578, 0.221864, 0.312331,
 0.242756, 0.277533, 0.234354, 0.245357,
    0.229, 0.316421, 0.203944, 0.250635,
 0.196543,  0.37789, 0.239804, 0.185762,
  0.14234, 0.325229, 0.255318, 0.277113,
 0.316203,  0.20956, 0.253589, 0.220649,
 0.117388,  0.14169, 0.536291, 0.204631,
 0.238459, 0.122786, 0.168734,  0.47002,
 0.208608, 0.082138, 0.076374, 0.632879,
 0.534431,  0.07902, 0.067271, 0.319277} 

{ 0.09335, 0.056989, 0.096421, 0.753241,
  0.46802, 0.135156, 0.231311, 0.165513,
 0.248509, 0.217042, 0.246278, 0.288171,
 0.198248, 0.262042, 0.218217, 0.321493,
  0.24166, 0.279092,  0.23727, 0.241979,
 0.223687, 0.332946, 0.203692, 0.239675,
 0.194837,  0.37866, 0.239791, 0.186712,
 0.150198, 0.290667, 0.255976, 0.303159,
 0.316991, 0.208559,   0.2539, 0.220549,
 0.147861, 0.366824, 0.305281, 0.180035,
 0.262013, 0.095941, 0.173916,  0.46813,
 0.285099, 0.082246,  0.18166, 0.450995,
 0.389437, 0.025609, 0.132217, 0.452737} 

{0.160974, 0.024862, 0.058698, 0.755466,
 0.272235, 0.046607,  0.40865, 0.272508,
 0.250457, 0.218286,   0.2476, 0.283657,
 0.197887, 0.259946, 0.212291, 0.329877,
 0.242243, 0.290842, 0.236644,  0.23027,
 0.217799, 0.331169, 0.209454, 0.241577,
 0.198857, 0.391047, 0.221357, 0.188739,
 0.159009, 0.300632, 0.279605, 0.260754,
 0.316664, 0.208926, 0.253972, 0.220438,
 0.149678, 0.279811, 0.373676, 0.196834,
 0.233093, 0.170371,  0.15967, 0.436866,
 0.321913, 0.166748, 0.118545, 0.392794,
  0.06306, 0.097052, 0.567071, 0.272817} 

{0.193814, 0.006457, 0.131164, 0.668565,
 0.427942, 0.022475, 0.152757, 0.396826,
 0.250837, 0.218316, 0.243265, 0.287581,
 0.198466, 0.265567, 0.206579, 0.329389,
 0.263359, 0.291296, 0.235247, 0.210098,
 0.204908,  0.33008, 0.211386, 0.253626,
 0.196606, 0.388222, 0.226668, 0.188504,
 0.157579, 0.301721, 0.284414, 0.256287,
  0.31568, 0.208562, 0.257548,  0.21821,
 0.282526, 0.119288, 0.345344, 0.252842,
 0.208317, 0.178568, 0.130525,  0.48259,
 0.338928, 0.062668, 0.396279, 0.202125,
 0.384064, 0.187826, 0.211925, 0.216185} 

{0.173324, 0.012463, 0.085675, 0.728539,
 0.182092, 0.041689, 0.126555, 0.649663,
  0.24897, 0.216547, 0.242523, 0.291961,
 0.198938, 0.262259, 0.208276, 0.330526,
 0.281208, 0.290284, 0.230577, 0.197931,
 0.212402, 0.318192, 0.215549, 0.253856,
 0.195376, 0.390992, 0.231561, 0.182071,
 0.138299, 0.306503,   0.3123, 0.242898,
 0.315293, 0.208799,  0.25733, 0.218578,
 0.167973, 0.317835, 0.281444, 0.232748,
 0.151544, 0.186528, 0.190547,  0.47138,
 0.288452, 0.033838, 0.357742, 0.319968,
 0.097327,  0.02336, 0.709551, 0.169762} 

{0.153872, 0.036845,  0.05862, 0.750662,
  0.09703, 0.031264, 0.044402, 0.827304,
 0.248053, 0.217131, 0.242223, 0.292593,
 0.192917, 0.266082, 0.209023, 0.331978,
 0.287121, 0.273493, 0.237223, 0.202163,
 0.190763, 0.339749, 0.224422, 0.245066,
 0.196491, 0.392613, 0.228167, 0.182729,
 0.145898, 0.318535, 0.319266,   0.2163,
 0.313485, 0.208446, 0.260022, 0.218047,
 0.148914, 0.424979, 0.280248, 0.145859,
 0.149705, 0.190003, 0.183349, 0.476943,
 0.328101, 0.067157, 0.096084, 0.508657,
 0.076149, 0.170722,  0.27316, 0.479969} 

{0.106994, 0.013724,  0.02997, 0.849311,
 0.053428, 0.105059, 0.136367, 0.705147,
 0.248662, 0.215118, 0.241841, 0.294378,
 0.198336, 0.268189,  0.20743, 0.326045,
 0.287858, 0.275081, 0.238013, 0.199048,
 0.188918, 0.320024, 0.248757, 0.242301,
 0.195398, 0.388337, 0.232248, 0.184017,
 0.148855,  0.32264, 0.308162, 0.220344,
 0.313454, 0.208993, 0.260107, 0.217446,
 0.199536, 0.314342, 0.221586, 0.264537,
 0.186066,   0.1852, 0.174479, 0.454256,
 0.064835, 0.046831, 0.110565, 0.777768,
 0.225891,  0.27276, 0.144849,   0.3565} 

{0.118587, 0.020392, 0.056704, 0.804317,
 0.250327, 0.109879, 0.441244,  0.19855,
 0.249427,  0.21493, 0.242159, 0.293483,
 0.193007, 0.274645, 0.206099, 0.326249,
 0.285094, 0.279052, 0.229473, 0.206382,
 0.192986, 0.321465, 0.236861, 0.248687,
 0.196934, 0.394928,  0.22508, 0.183058,
 0.124132, 0.359634,  0.27823, 0.238004,
 0.312862, 0.210337, 0.260066, 0.216736,
 0.073773, 0.339122, 0.266652, 0.320454,
 0.203078,  0.16039, 0.182958, 0.453573,
 0.044942, 0.041745, 0.134209, 0.779104,
 0.077218, 0.110052, 0.113491, 0.699239} 

{0.080039,   0.0225, 0.043565, 0.853897,
 0.332006,  0.08971, 0.084513, 0.493771,
 0.248409, 0.216181, 0.242378, 0.293031,
 0.191371, 0.279738, 0.204993, 0.323897,
 0.278619, 0.285426, 0.231156, 0.204798,
  0.18089, 0.292154,  0.24298, 0.283975,
 0.193316, 0.390711, 0.229708, 0.186265,
 0.133897, 0.358575, 0.276828,   0.2307,
 0.312846, 0.209762, 0.260224, 0.217168,
 0.043222, 0.387244, 0.142149, 0.427385,
  0.19513, 0.150265,  0.07764, 0.576965,
 0.108157, 0.030767, 0.068916, 0.792161,
 0.371438, 0.034669, 0.057998, 0.535894} 

{ 0.05183, 0.004544, 0.025995, 0.917631,
 0.140492, 0.060332, 0.123525, 0.675651,
 0.247154, 0.216426, 0.242507, 0.293914,
 0.194232, 0.281401, 0.198809, 0.325558,
 0.279263, 0.276839, 0.230615, 0.213282,
 0.179364, 0.292292, 0.248203, 0.280142,
 0.202472, 0.391586, 0.228309, 0.177633,
 0.113766, 0.370646, 0.284877, 0.230712,
 0.314272, 0.207592,  0.26121, 0.216926,
 0.027913, 0.369547, 0.046419, 0.556121,
 0.139662, 0.173061, 0.088791, 0.598487,
 0.086447, 0.048764, 0.068087, 0.796702,
 0.259901, 0.093722, 0.255621, 0.390755} 

{0.047351,  0.09234, 0.025661, 0.834648,
 0.146115, 0.135667, 0.041362, 0.676855,
 0.247883, 0.216584, 0.241179, 0.294354,
 0.198316, 0.284832, 0.191234, 0.325618,
 0.278713, 0.276751, 0.230513, 0.214023,
 0.181008, 0.297741,  0.26064,  0.26061,
 0.201362, 0.392502, 0.227137, 0.178999,
 0.137254, 0.369918, 0.276414, 0.216414,
  0.31609, 0.204055, 0.261291, 0.218563,
 0.018079, 0.233432, 0.100834, 0.647655,
 0.105031,  0.26765, 0.115859,  0.51146,
 0.117367, 0.032062, 0.301827, 0.548744,
 0.193796,  0.08089, 0.318286, 0.407028} 

{0.127314, 0.029152, 0.098872, 0.744662,
  0.07125, 0.055706, 0.262999, 0.610045,
 0.248634, 0.214596, 0.241022, 0.295749,
 0.197989, 0.285911, 0.186863, 0.329237,
 0.280156, 0.276716, 0.229066, 0.214062,
 0.186706, 0.320228, 0.234427, 0.258639,
 0.202992, 0.395397, 0.219155, 0.182455,
 0.148811, 0.378076,  0.25215, 0.220963,
 0.316475,  0.20455, 0.260106, 0.218869,
 0.223775, 0.378117, 0.053835, 0.344273,
 0.100541, 0.307516, 0.096485, 0.495459,
 0.109879, 0.047437, 0.282642, 0.560042,
 0.099667, 0.015649, 0.200204,  0.68448} 

{0.032983,  0.01443, 0.083574, 0.869013,
 0.053748, 0.016677, 0.027311, 0.902265,
 0.248212, 0.212869, 0.240835, 0.298084,
 0.202483, 0.281934, 0.185353,  0.33023,
 0.288048, 0.271501, 0.217586, 0.222865,
 0.190924, 0.319058, 0.234467, 0.255552,
 0.204798, 0.394915, 0.216847,  0.18344,
  0.15476, 0.400702, 0.205317, 0.239222,
 0.317457, 0.203662, 0.260198, 0.218683,
 0.052364, 0.568601, 0.094309, 0.284726,
 0.069817, 0.299388, 0.089771, 0.541024,
 0.155934, 0.050654, 0.337087, 0.456325,
 0.116154, 0.001349, 0.023064, 0.859433} 

{0.039821, 0.011517,  0.12521, 0.823452,
 0.047911, 0.026246, 0.137593,  0.78825,
 0.247529, 0.212819, 0.240286, 0.299366,
 0.195223, 0.282149, 0.184223, 0.338404,
 0.278713, 0.279776, 0.222863, 0.218648,
 0.189623, 0.318029,  0.23848, 0.253868,
 0.204581, 0.395366, 0.211368, 0.188684,
 0.168151,  0.39142, 0.207574, 0.232855,
 0.315039, 0.205437, 0.261801, 0.217724,
 0.045675, 0.593659, 0.064424, 0.296241,
 0.080449,  0.34976, 0.099064, 0.470728,
 0.132365, 0.007345, 0.288988, 0.571302,
 0.324048,  0.00404, 0.093988, 0.577925} 

{0.044433, 0.020853, 0.231395, 0.703319,
   0.0987, 0.018974, 0.426676,  0.45565,
 0.246208, 0.210642, 0.241544, 0.301605,
  0.19548, 0.281375,  0.18734, 0.335805,
 0.287727, 0.272394, 0.219934, 0.219945,
 0.195381,  0.30911, 0.243613, 0.251897,
 0.200946,  0.40451, 0.212396, 0.182148,
 0.168059, 0.386997, 0.208584, 0.236359,
 0.316671,  0.20411, 0.261071, 0.218148,
 0.046539, 0.634257, 0.047807, 0.271396,
 0.081356, 0.339122, 0.124393,  0.45513,
 0.034731, 0.006227, 0.222968, 0.736074,
 0.010661, 0.005766, 0.215832,  0.76774} 

{0.045933, 0.010443, 0.239009, 0.704615,
 0.044622, 0.031334, 0.421471, 0.502573,
 0.246365, 0.211016, 0.240716, 0.301902,
 0.195783,  0.27519,   0.1958, 0.333227,
 0.288272, 0.265121, 0.219778, 0.226829,
 0.203958, 0.328417, 0.209591, 0.258034,
 0.199937, 0.403886, 0.213789, 0.182389,
 0.160625, 0.394456, 0.202329, 0.242589,
 0.314691, 0.201946, 0.263841, 0.219522,
 0.041514, 0.382988, 0.060313, 0.515185,
 0.087746,   0.3302, 0.104558, 0.477495,
 0.154336, 0.090191, 0.058405, 0.697068,
 0.012685, 0.132763, 0.155538, 0.699014} 

{0.033015, 0.041542, 0.204621, 0.720823,
 0.034916, 0.111278, 0.136729, 0.717077,
 0.247221, 0.209607, 0.240107, 0.303065,
 0.190209, 0.277358, 0.199111, 0.333322,
 0.284036, 0.263582, 0.233092,  0.21929,
 0.184024, 0.359702, 0.203563, 0.252711,
  0.19722, 0.405287, 0.215616, 0.181877,
 0.164809, 0.389113, 0.208199, 0.237878,
 0.315256, 0.202485, 0.263974, 0.218285,
 0.146837, 0.494662, 0.148084, 0.210417,
 0.094422, 0.266254, 0.113205, 0.526119,
 0.153366, 0.076617, 0.119557,  0.65046,
 0.129206, 0.017925, 0.079593, 0.773276} 

{0.056339, 0.007232, 0.193047, 0.743382,
 0.309316, 0.029739, 0.400855, 0.260089,
 0.244963, 0.209821, 0.241376, 0.303841,
 0.189794, 0.276525,  0.19705, 0.336631,
 0.277687, 0.265229, 0.236719, 0.220365,
 0.182463, 0.366289, 0.204778, 0.246471,
 0.180325, 0.417542, 0.217935, 0.184198,
 0.175744, 0.411212, 0.191794, 0.221249,
 0.314071, 0.202722, 0.263722, 0.219484,
 0.149851, 0.500511, 0.116751, 0.232888,
 0.055385, 0.265701, 0.122908, 0.556006,
 0.168328, 0.073063,  0.10072, 0.657889,
 0.102751, 0.035528, 0.271515, 0.590205} 

{0.065615, 0.002648, 0.262321, 0.669416,
 0.284782, 0.026243, 0.372668, 0.316308,
 0.245161, 0.209847, 0.241356, 0.303635,
  0.19513, 0.267779, 0.201838, 0.335253,
 0.279361, 0.264627, 0.238139, 0.217873,
 0.177514, 0.360083, 0.209911, 0.252491,
 0.181502, 0.418762, 0.216851, 0.182884,
 0.177126,  0.42667, 0.172791, 0.223413,
 0.314955, 0.201483, 0.264783, 0.218779,
 0.196167, 0.446199, 0.209699, 0.147934,
 0.062688, 0.276221,  0.12305, 0.538041,
 0.029983, 0.088038,  0.14398, 0.737999,
 0.004696, 0.164992, 0.040978, 0.789334} 

{0.056592, 0.010804, 0.299957, 0.632646,
 0.133822, 0.045033, 0.456667, 0.364478,
 0.245795, 0.210468, 0.241827,  0.30191,
 0.189944, 0.264827, 0.195961, 0.349268,
 0.270411, 0.270375, 0.243403, 0.215811,
 0.173176, 0.365221, 0.217979, 0.243624,
 0.178321,  0.42274, 0.217028, 0.181911,
   0.1804, 0.440997, 0.165698, 0.212905,
 0.317939,  0.19954, 0.262294, 0.220226,
 0.172052, 0.514633, 0.153118, 0.160198,
 0.082506, 0.390145, 0.104632, 0.422717,
 0.038444, 0.119056, 0.152017, 0.690483,
 0.184257, 0.069284, 0.272004, 0.474454} 

{0.046373, 0.008698, 0.279255, 0.665673,
 0.119266, 0.227169, 0.353787, 0.299778,
 0.245922, 0.208625, 0.243062, 0.302392,
 0.192881,  0.26082, 0.197877, 0.348422,
 0.273233, 0.263928, 0.245074, 0.217765,
 0.142839, 0.368735, 0.244159, 0.244267,
 0.173188, 0.419205, 0.225335, 0.182272,
 0.178083, 0.436151, 0.171181, 0.214585,
 0.319436, 0.198279,    0.263, 0.219285,
 0.226661, 0.311628,  0.06045, 0.401261,
 0.088368,  0.38307, 0.136627, 0.391934,
 0.041614,  0.17628, 0.123371, 0.658735,
 0.003928,  0.04136, 0.075372,  0.87934} 

{0.065393, 0.064841, 0.287539, 0.582228,
 0.040229, 0.101349, 0.083501, 0.774921,
 0.251899, 0.206606,   0.2412, 0.300295,
 0.191958, 0.262307, 0.198486, 0.347248,
 0.276391, 0.262782, 0.243366,  0.21746,
 0.147896, 0.377989, 0.241702, 0.232413,
 0.176507, 0.412847, 0.224017, 0.186629,
  0.17923, 0.439391, 0.172975, 0.208404,
 0.319785,   0.1986, 0.263326, 0.218289,
  0.06698, 0.475266, 0.083346, 0.374408,
 0.229082, 0.344192, 0.094734, 0.331993,
 0.035789, 0.252447, 0.115037, 0.596727,
 0.021999, 0.148062, 0.065314, 0.764625} 

{0.105599, 0.061745, 0.245477, 0.587179,
  0.05849, 0.064786, 0.063498, 0.813227,
 0.251751,  0.20581, 0.239389,  0.30305,
  0.19444, 0.261062, 0.197601, 0.346897,
 0.270139, 0.264447, 0.241332, 0.224082,
 0.154866, 0.388381, 0.233994, 0.222759,
 0.179253, 0.419944, 0.218874, 0.181929,
 0.181331, 0.453804, 0.152604, 0.212261,
 0.318715, 0.197321, 0.264579, 0.219386,
 0.265334, 0.451931, 0.034816, 0.247918,
 0.347582, 0.246438, 0.146824, 0.259155,
 0.035276, 0.124735, 0.086962, 0.753027,
 0.039108, 0.080352, 0.271228, 0.609311} 

{0.149689,  0.03646, 0.228233, 0.585618,
 0.111393, 0.045909,  0.68449, 0.158208,
 0.250388,  0.20868, 0.238813, 0.302119,
 0.193871, 0.261429, 0.197537, 0.347163,
 0.270037, 0.254945, 0.239993, 0.235025,
 0.163132, 0.367406, 0.236688, 0.232774,
 0.179054, 0.426203, 0.218808, 0.175935,
 0.181063, 0.437949, 0.151912, 0.229075,
 0.316762, 0.196785, 0.262899, 0.223554,
 0.234756, 0.350836, 0.057133, 0.357275,
 0.309712,  0.29284, 0.117886, 0.279562,
 0.056074, 0.097357, 0.045657, 0.800912,
 0.022485,   0.0559, 0.011436,  0.91018} 

{0.136038, 0.036334, 0.236256, 0.591373,
  0.26977, 0.076428, 0.150967, 0.502834,
 0.250833,  0.20793, 0.238699, 0.302538,
 0.201741, 0.261022, 0.194004, 0.343233,
 0.267929, 0.259212, 0.238965, 0.233895,
 0.172167, 0.349034, 0.241688, 0.237111,
 0.176369, 0.422776,  0.21584, 0.185015,
 0.178943, 0.438445, 0.143441,  0.23917,
 0.316487, 0.196538, 0.263213, 0.223762,
 0.089423, 0.489153, 0.138793, 0.282631,
  0.42199, 0.204565, 0.115236,  0.25821,
  0.05285, 0.183144, 0.047677,  0.71633,
 0.032523, 0.129832, 0.076442, 0.761204} 

{0.096098, 0.052011, 0.194149, 0.657742,
 0.409399, 0.122808, 0.083228, 0.384565,
 0.249363, 0.209156, 0.237208, 0.304273,
 0.199232, 0.261855, 0.194222, 0.344691,
 0.272246, 0.260936, 0.238346, 0.228472,
 0.170363, 0.341531,  0.26575, 0.222356,
