licet : 1721 documents
 0.209141, 0.322446, 0.217957, 0.250456,
 0.201035, 0.273812,  0.30086, 0.224293,
 0.497367, 0.076008, 0.261642, 0.164984,
 0.278475, 0.098139, 0.349206,  0.27418,
  0.28395, 0.218742, 0.219096, 0.278213,
 0.275122, 0.393795, 0.129578, 0.201506,
 0.277415, 0.213018, 0.296249, 0.213317,
 0.357603, 0.141917, 0.292102, 0.208378,
 0.340852, 0.232771, 0.130663, 0.295714,
 0.508032, 0.148987, 0.166543, 0.176438,
 0.394847, 0.027008, 0.545182, 0.032963} 

{0.045393, 0.311911, 0.156437, 0.486259,
 0.024052, 0.254178, 0.126003, 0.595767,
 0.209287, 0.316688, 0.221738, 0.252287,
 0.199428, 0.273628, 0.301937, 0.225006,
 0.491795, 0.082029,  0.26872, 0.157456,
 0.284012, 0.093974, 0.349073, 0.272942,
 0.288015, 0.220725, 0.212999, 0.278262,
 0.287902, 0.365086, 0.152778, 0.194234,
 0.275714, 0.211409, 0.295169, 0.217708,
 0.158219, 0.173756,  0.07919, 0.588835,
  0.23123, 0.282481, 0.166764, 0.319525,
 0.490473, 0.153921, 0.242802, 0.112804,
  0.61599, 0.055298, 0.315177, 0.013535} 

{0.022284, 0.369637, 0.181052, 0.427026,
 0.019534, 0.381111, 0.481058, 0.118297,
 0.213336, 0.311065, 0.227014, 0.248584,
 0.197427, 0.278475, 0.299372, 0.224727,
 0.499424, 0.083507, 0.269788,  0.14728,
 0.280156, 0.107805, 0.349663, 0.262375,
 0.282274, 0.221685, 0.212441,   0.2836,
 0.321396, 0.343286, 0.139328,  0.19599,
 0.275264, 0.209558, 0.296579, 0.218599,
  0.31563, 0.278494, 0.231876,    0.174,
 0.280011, 0.356474, 0.145319, 0.218196,
 0.220886,   0.5115,   0.2018, 0.065813,
 0.596426, 0.163155, 0.164908, 0.075511} 

{0.026691, 0.356129,  0.18532, 0.431859,
 0.040169,  0.36891, 0.042807, 0.548113,
 0.213272, 0.311838, 0.227016, 0.247874,
 0.195606, 0.274824, 0.306083, 0.223487,
 0.509895, 0.096346, 0.245168, 0.148591,
 0.297476, 0.090291, 0.348025, 0.264208,
 0.286083, 0.218945, 0.209414, 0.285558,
 0.323135, 0.340857, 0.125202, 0.210806,
 0.275017,  0.20783, 0.299304, 0.217849,
 0.239535, 0.387085, 0.183665, 0.189715,
 0.256143, 0.297113, 0.185688, 0.261056,
 0.133074, 0.485951, 0.306015,  0.07496,
 0.781731, 0.141684, 0.064525, 0.012061} 

{ 0.05141, 0.355995, 0.176882, 0.415713,
 0.116302, 0.167678,  0.24826, 0.467761,
 0.221821,  0.31043, 0.223296, 0.244452,
 0.191471, 0.278193, 0.306934, 0.223402,
 0.505759, 0.095656, 0.243351, 0.155234,
  0.31735, 0.110207, 0.288918, 0.283525,
 0.286641, 0.218769, 0.207431, 0.287158,
 0.308473, 0.362518, 0.122832, 0.206177,
 0.266549,  0.20933, 0.304679, 0.219442,
 0.208074,   0.4315, 0.054198, 0.306228,
 0.252843, 0.358827, 0.212399, 0.175931,
 0.140112,  0.47845, 0.350844, 0.030594,
 0.338145, 0.050258, 0.596277, 0.015321} 

{0.026586, 0.363292, 0.176365, 0.433757,
 0.179867, 0.128345, 0.436235, 0.255553,
 0.219924, 0.314377, 0.219007, 0.246693,
 0.191791, 0.277027, 0.307298, 0.223884,
 0.489614, 0.102767, 0.238191, 0.169428,
 0.313338, 0.112702, 0.281828, 0.292133,
 0.289989, 0.219322, 0.200695, 0.289994,
 0.321239, 0.371836, 0.094575, 0.212349,
 0.266138, 0.209734, 0.305454, 0.218674,
 0.646397, 0.223563, 0.086571, 0.043469,
 0.256183, 0.346684, 0.239585, 0.157548,
 0.394853, 0.194046,  0.34551, 0.065591,
 0.154501, 0.021005, 0.806212, 0.018281} 

{0.041359, 0.366605,  0.21454, 0.377497,
 0.022387, 0.579377, 0.072906, 0.325329,
 0.220193, 0.317537, 0.214353, 0.247917,
 0.187574,  0.27503,  0.31418, 0.223217,
 0.485552, 0.099488, 0.248368, 0.166592,
 0.307706,  0.11518, 0.280241, 0.296873,
 0.291327, 0.221591, 0.196639, 0.290443,
 0.303568, 0.390683, 0.091644, 0.214105,
 0.266258, 0.208842, 0.306285, 0.218614,
  0.22013, 0.112475, 0.094061, 0.573334,
 0.290411, 0.238412, 0.262915, 0.208262,
  0.27205, 0.277679, 0.306377, 0.143894,
 0.336025, 0.041159, 0.598886, 0.023931} 

{ 0.04711, 0.385009, 0.201086, 0.366795,
  0.11788, 0.646533, 0.099911, 0.135676,
 0.216479, 0.320425, 0.215328, 0.247768,
 0.187396, 0.274168, 0.313633, 0.224803,
 0.495189, 0.083353, 0.253887, 0.167571,
 0.310222, 0.122385, 0.273437, 0.293955,
 0.289281, 0.221738, 0.199119, 0.289862,
 0.309011, 0.389118, 0.089608, 0.212263,
 0.265829, 0.207589, 0.304966, 0.221616,
 0.342442, 0.126224, 0.132859, 0.398475,
 0.328031, 0.225013, 0.243496,  0.20346,
 0.194548, 0.249337, 0.384936, 0.171178,
 0.054809, 0.041917,  0.85639, 0.046884} 

{0.047841, 0.417598, 0.197185, 0.337376,
 0.088643, 0.141792, 0.091035,  0.67853,
  0.21749, 0.322462, 0.212125, 0.247922,
 0.184963, 0.278855,  0.31218, 0.224002,
 0.481094,  0.08407, 0.264586, 0.170251,
 0.290685, 0.129873, 0.286982,  0.29246,
 0.284653, 0.227957, 0.201289, 0.286101,
 0.336958, 0.369609,  0.09193, 0.201503,
  0.26619, 0.207119, 0.304498, 0.222193,
 0.356731, 0.092831, 0.107938,   0.4425,
 0.319619, 0.217792, 0.258081, 0.204509,
 0.225345, 0.327511, 0.397628, 0.049517,
 0.029213, 0.081822,  0.82788, 0.061086} 

{ 0.07002, 0.405641, 0.187898, 0.336441,
 0.080253, 0.217172, 0.283375,   0.4192,
 0.221192, 0.315856,  0.21507, 0.247882,
 0.186761, 0.276001, 0.311754, 0.225484,
 0.431169, 0.118968,  0.27503, 0.174833,
 0.292883, 0.143247, 0.277787, 0.286082,
  0.28672, 0.222083, 0.202524, 0.288673,
 0.332975, 0.387491, 0.077234,   0.2023,
 0.267569, 0.209261, 0.299251, 0.223919,
 0.303289, 0.229532, 0.296063, 0.171116,
   0.3235, 0.215168,  0.25982, 0.201513,
 0.113333, 0.310404, 0.480357, 0.095907,
 0.020256, 0.275825, 0.636265, 0.067653} 

{0.027842, 0.438707, 0.146514, 0.386937,
 0.284047, 0.165075, 0.098367, 0.452512,
 0.224705, 0.321286, 0.210412, 0.243598,
 0.184704, 0.277449, 0.313653, 0.224193,
 0.433221,  0.11673,  0.27907,  0.17098,
 0.294648, 0.128195,  0.28767, 0.289487,
 0.293866, 0.222362, 0.202568, 0.281204,
 0.340721, 0.385082,  0.07056, 0.203636,
 0.263412, 0.209949, 0.299019, 0.227621,
 0.037821, 0.506185, 0.156452, 0.299542,
 0.310549, 0.212802, 0.286742, 0.189907,
 0.204282, 0.085788, 0.642264, 0.067667,
 0.060986, 0.403737, 0.446835, 0.088441} 

{0.020767, 0.452259,  0.15141, 0.375565,
 0.203074, 0.337934, 0.258264, 0.200729,
 0.224845, 0.320974, 0.210588, 0.243593,
 0.191279, 0.267214, 0.311527, 0.229981,
 0.443016, 0.117122, 0.266775, 0.173088,
 0.306248, 0.126562, 0.284525, 0.282666,
 0.291765, 0.216836,  0.20441, 0.286989,
 0.365204, 0.371399, 0.080033, 0.183365,
  0.26374, 0.207134, 0.299216,  0.22991,
 0.273281, 0.155878, 0.299045, 0.271796,
 0.325682, 0.220747, 0.299495, 0.154076,
  0.22168, 0.079459, 0.554843, 0.144018,
  0.06099, 0.015841, 0.837284, 0.085885} 

{0.033197, 0.499924, 0.139947, 0.326932,
 0.113388,  0.18688,  0.13986, 0.559871,
 0.236341, 0.314055, 0.211568, 0.238036,
  0.19397, 0.261512, 0.315811, 0.228708,
 0.438731, 0.112328, 0.268117, 0.180823,
 0.288101, 0.136604, 0.285235, 0.290059,
 0.293845, 0.214987,  0.20453, 0.286638,
 0.340556, 0.380057, 0.081316,  0.19807,
 0.262857, 0.203739, 0.298797, 0.234607,
 0.075066, 0.067251, 0.089871, 0.767812,
 0.277536,   0.1839, 0.368256, 0.170309,
 0.212917, 0.201517, 0.501684, 0.083882,
 0.127458, 0.187023, 0.633935, 0.051584} 

{0.035414, 0.444411,  0.15001, 0.370165,
 0.199433, 0.449317,  0.09717,  0.25408,
 0.242078, 0.312151, 0.211285, 0.234485,
 0.193336, 0.268921, 0.308016, 0.229727,
 0.416387, 0.117928, 0.281735, 0.183951,
 0.296684, 0.126648, 0.293554, 0.283113,
 0.290119, 0.207113, 0.207107, 0.295661,
 0.354372, 0.381485, 0.077699, 0.186444,
 0.263144, 0.206325, 0.298614, 0.231916,
 0.041316, 0.275066, 0.254543, 0.429075,
 0.235618, 0.137126, 0.414069, 0.213187,
 0.186072, 0.116443, 0.615731, 0.081753,
  0.09736, 0.221429, 0.651378, 0.029834} 

{ 0.04753, 0.441376, 0.132172, 0.378921,
 0.172928, 0.139555, 0.467321, 0.220196,
 0.236696, 0.312762, 0.213056, 0.237487,
 0.192747,  0.27144, 0.308579, 0.227234,
 0.399473, 0.120971, 0.292292, 0.187265,
 0.285774, 0.119676, 0.305358, 0.289192,
 0.286698, 0.212609, 0.208122, 0.292571,
 0.361524, 0.404971, 0.082695,  0.15081,
 0.264214, 0.206311, 0.297184, 0.232292,
 0.240058, 0.068118, 0.316678, 0.375145,
  0.28565, 0.147438, 0.470362,  0.09655,
 0.209345, 0.024085, 0.732699, 0.033871,
 0.152521, 0.007245,  0.83181, 0.008424} 

{0.039916, 0.429331, 0.159042, 0.371712,
 0.117817, 0.478082, 0.157533, 0.246568,
 0.228451, 0.318181, 0.213418,  0.23995,
 0.192219, 0.269778, 0.311508, 0.226495,
 0.395095, 0.128696, 0.289104, 0.187106,
 0.277908,   0.1344, 0.310306, 0.277386,
 0.289012, 0.209016,  0.21178, 0.290193,
 0.352974, 0.414689, 0.088928, 0.143409,
   0.2641, 0.206324, 0.297445, 0.232131,
 0.161511, 0.035902, 0.299669, 0.502918,
 0.300692, 0.136507,  0.44182, 0.120982,
 0.297741, 0.088113, 0.511712, 0.102435,
  0.29817, 0.017528, 0.626222, 0.058079} 

{0.098325,  0.39563, 0.178957, 0.327088,
 0.105133, 0.547793, 0.087105, 0.259969,
 0.222007, 0.320411, 0.213807, 0.243775,
 0.194896, 0.267219, 0.311252, 0.226632,
 0.383436, 0.147406,  0.27989, 0.189269,
 0.271083, 0.135301, 0.323054, 0.270562,
 0.293975, 0.203538, 0.216045, 0.286442,
 0.349338,  0.43029, 0.074894, 0.145478,
 0.261972, 0.213109, 0.298109, 0.226809,
 0.166616, 0.190305, 0.185034, 0.458045,
 0.314509, 0.161233, 0.411771, 0.112487,
 0.248253, 0.145376, 0.450796, 0.155575,
 0.233592, 0.010712, 0.721552, 0.034145} 

{0.084143, 0.402677, 0.180962, 0.332217,
 0.171064, 0.351065,  0.15759, 0.320281,
 0.216104, 0.330711, 0.214818, 0.238367,
 0.193695, 0.266763,  0.31353, 0.226012,
 0.389376, 0.142182, 0.288266, 0.180176,
 0.266643, 0.147835, 0.334392,  0.25113,
 0.295633, 0.203795, 0.213521, 0.287052,
 0.359285, 0.411293, 0.085936, 0.143486,
 0.262551, 0.214033, 0.298053, 0.225362,
 0.330669, 0.039526, 0.330455, 0.299351,
 0.360147, 0.175604, 0.342406, 0.121843,
 0.281513,  0.08284, 0.534553, 0.101094,
 0.513255, 0.004365, 0.370779, 0.111602} 

{0.079119, 0.403804, 0.248532, 0.268545,
 0.046933, 0.244394, 0.443425, 0.265248,
    0.217, 0.329761, 0.214893, 0.238346,
  0.19246, 0.271105, 0.311622, 0.224813,
  0.39723, 0.141258, 0.290719, 0.170794,
 0.268412, 0.148177,  0.33601, 0.247401,
 0.299755, 0.200944, 0.212824, 0.286478,
  0.35552, 0.419324, 0.078376,  0.14678,
 0.265789, 0.213093, 0.296691, 0.224427,
 0.098487, 0.087938, 0.492571, 0.321005,
 0.346554, 0.171547, 0.354271, 0.127627,
 0.327771, 0.065745, 0.530435, 0.076049,
 0.088231, 0.006325, 0.867778, 0.037666} 

{0.086814, 0.381157,  0.25872, 0.273309,
   0.1167, 0.583865, 0.164266, 0.135169,
 0.217819, 0.334042, 0.211683, 0.236456,
 0.195207, 0.271482, 0.309224, 0.224088,
 0.414948, 0.132694, 0.279369, 0.172989,
 0.264084, 0.146283, 0.333482, 0.256151,
 0.295528, 0.203759,  0.21409, 0.286623,
 0.371065, 0.396247,  0.07687, 0.155818,
 0.269125,  0.21342, 0.290852, 0.226603,
 0.346976, 0.334813, 0.202544, 0.115667,
 0.380557,   0.1441, 0.309264, 0.166079,
 0.313692, 0.126237, 0.441816, 0.118256,
 0.081566, 0.077053, 0.811483, 0.029898} 

{0.099766, 0.354585, 0.306523, 0.239126,
 0.112796, 0.718503, 0.127819, 0.040882,
 0.218109, 0.331677, 0.209636, 0.240578,
  0.19355, 0.267206, 0.306641, 0.232603,
 0.418883, 0.128728, 0.279108,  0.17328,
 0.287792, 0.128454, 0.340559, 0.243195,
 0.281925, 0.204406, 0.218356, 0.295313,
 0.368494, 0.385179, 0.085186, 0.161141,
 0.268322, 0.213118, 0.291577, 0.226983,
 0.623554, 0.068405, 0.118268, 0.189773,
 0.407877, 0.159457, 0.260001, 0.172665,
 0.341907, 0.128924, 0.391559, 0.137611,
 0.129706,  0.04007, 0.729951, 0.100272} 

{0.105376, 0.386004, 0.283792, 0.224828,
 0.287608, 0.480183, 0.084889,  0.14732,
 0.220207, 0.329645, 0.211527, 0.238621,
 0.192018, 0.268366, 0.305783, 0.233833,
 0.393826, 0.169416, 0.265468,  0.17129,
 0.275787, 0.130741, 0.348849, 0.244623,
 0.283902, 0.202957,  0.22074, 0.292401,
 0.407037, 0.376644, 0.076817, 0.139502,
  0.27008, 0.214201, 0.289461, 0.226257,
 0.522726, 0.062792, 0.091057, 0.323425,
 0.393999, 0.171127, 0.260981, 0.173892,
 0.167623, 0.260069, 0.475784, 0.096524,
 0.065975, 0.189521, 0.711606, 0.032898} 

{0.095781, 0.358404, 0.255418, 0.290397,
 0.098341, 0.334476, 0.353913, 0.213269,
 0.221959, 0.330573, 0.209731, 0.237737,
 0.188879, 0.273318, 0.303638, 0.234165,
 0.394649, 0.165466, 0.274461, 0.165424,
 0.299335, 0.136947, 0.326239, 0.237479,
 0.284891, 0.200607, 0.223063, 0.291438,
 0.398391, 0.361957, 0.090156, 0.149497,
 0.277767, 0.208595, 0.286949, 0.226689,
 0.096639, 0.108296, 0.117545, 0.677519,
  0.33869, 0.160633, 0.298286, 0.202391,
 0.138141,  0.34374, 0.298859,  0.21926,
 0.316591,  0.06427, 0.550067, 0.069072} 

{0.055067, 0.436905, 0.244183, 0.263846,
 0.046282, 0.664559, 0.116468, 0.172691,
 0.219081, 0.323955, 0.221022, 0.235942,
 0.189075, 0.276381, 0.305743, 0.228802,
 0.394066, 0.163922, 0.272656, 0.169356,
 0.288449, 0.134564, 0.342671, 0.234316,
 0.287495, 0.202244, 0.216091,  0.29417,
 0.397022, 0.362982,  0.08626, 0.153736,
 0.278969, 0.206041, 0.286504, 0.228486,
 0.263913, 0.105258, 0.405627, 0.225202,
 0.355392, 0.186839, 0.288385, 0.169384,
 0.163573, 0.372305, 0.418976, 0.045146,
  0.18293, 0.244647, 0.487122,   0.0853} 

{0.068865, 0.353856, 0.242908, 0.334371,
 0.287979, 0.173508, 0.292839, 0.245674,
 0.221475, 0.326938, 0.219716, 0.231871,
 0.190003, 0.272536, 0.307493, 0.229968,
 0.383106, 0.155216, 0.267623, 0.194056,
 0.293132, 0.137036,  0.34323, 0.226603,
 0.286872,   0.1932, 0.220203, 0.299725,
  0.39214, 0.329158, 0.124372, 0.154329,
 0.278578,  0.20562, 0.287409, 0.228393,
 0.277827, 0.036749,  0.45254, 0.232884,
 0.343231, 0.218434, 0.285513, 0.152822,
 0.212007, 0.113944, 0.617778, 0.056272,
  0.12919, 0.187907, 0.611145, 0.071758} 

{0.081562, 0.326007, 0.234931,   0.3575,
 0.104715, 0.438662, 0.138248, 0.318376,
 0.221897, 0.327544, 0.221947, 0.228613,
   0.1892, 0.269618, 0.316729, 0.224453,
 0.379178,  0.15536,  0.26712, 0.198342,
 0.309886, 0.140786, 0.323115, 0.226212,
 0.290375, 0.192883, 0.219316, 0.297425,
  0.39051, 0.328406, 0.125841, 0.155243,
 0.281338, 0.207479, 0.287576, 0.223607,
 0.266235, 0.244684, 0.265844, 0.223236,
 0.327957, 0.240666, 0.240469, 0.190908,
 0.117782, 0.227199, 0.579785, 0.075234,
 0.050489,  0.14212, 0.800353, 0.007038} 

{0.103482, 0.324798, 0.212893, 0.358826,
 0.111765, 0.340733, 0.090517, 0.456986,
 0.220485, 0.328204, 0.220635, 0.230675,
 0.194202, 0.264529, 0.313403, 0.227865,
 0.413555, 0.143169, 0.248519, 0.194757,
 0.303858, 0.153794, 0.315302, 0.227046,
 0.285566, 0.191917,  0.22212, 0.300396,
 0.390329, 0.323956, 0.127486, 0.158229,
 0.277924, 0.203192, 0.295151, 0.223732,
 0.718728, 0.047239, 0.114266, 0.119766,
 0.313713, 0.230035, 0.235361, 0.220892,
 0.158679, 0.244342, 0.521744, 0.075236,
 0.017732, 0.012107, 0.953128, 0.017034} 

{ 0.09137, 0.391143, 0.205254, 0.312233,
  0.03713, 0.508543, 0.127623, 0.326704,
 0.232574, 0.324956, 0.214721,  0.22775,
 0.198173, 0.264669, 0.310091, 0.227067,
 0.420672, 0.145368, 0.237481, 0.196479,
 0.310028,  0.15282, 0.311326, 0.225826,
 0.287775, 0.190673, 0.226735, 0.294817,
 0.387066, 0.317257, 0.128039, 0.167638,
 0.278778, 0.199211, 0.296129, 0.225881,
 0.087697, 0.047954, 0.172754, 0.691595,
 0.290848, 0.304121, 0.189366, 0.215665,
 0.119175, 0.207528, 0.625334, 0.047963,
 0.079624, 0.261539, 0.632902, 0.025935} 

{0.097781, 0.360881, 0.194432, 0.346905,
 0.229492, 0.173338, 0.048253, 0.548918,
  0.23622, 0.313909, 0.220237, 0.229633,
 0.197461, 0.259127, 0.308978, 0.234435,
 0.424894,   0.1409, 0.232915, 0.201291,
 0.305399, 0.142098, 0.328251, 0.224251,
 0.293194, 0.188813, 0.221493,   0.2965,
 0.382947,  0.30398, 0.147364, 0.165709,
 0.273233, 0.201543, 0.300717, 0.224507,
 0.343886, 0.236368, 0.169862, 0.249883,
 0.274225, 0.296226, 0.224576, 0.204973,
 0.180017, 0.463638, 0.303195,  0.05315,
 0.102811, 0.046614, 0.832544, 0.018031} 

{0.035973, 0.340919, 0.205095, 0.418013,
 0.167035, 0.634586, 0.085262, 0.113117,
 0.235612, 0.314496, 0.220877, 0.229014,
 0.193684, 0.258545, 0.314401,  0.23337,
 0.414191, 0.146053, 0.229116,  0.21064,
 0.310659,  0.15368, 0.305541,  0.23012,
 0.294054, 0.187349, 0.221177,  0.29742,
 0.377027, 0.307488,  0.14928, 0.166205,
 0.277356, 0.201344, 0.298308, 0.222992,
 0.116429, 0.257917, 0.287257, 0.338398,
  0.34011, 0.290972, 0.166569, 0.202349,
  0.20323,  0.40325, 0.359632, 0.033889,
 0.295657, 0.076747, 0.406559, 0.221038} 

{0.026965, 0.305725, 0.220447, 0.446863,
  0.03677, 0.480253, 0.380839, 0.102138,
  0.23631, 0.313944, 0.221356,  0.22839,
 0.192502, 0.261545, 0.314047, 0.231906,
 0.418813, 0.141409, 0.235046, 0.204732,
 0.305906, 0.151723, 0.328748, 0.213623,
 0.300922, 0.182553, 0.220341, 0.296184,
  0.37575, 0.307751, 0.143709,  0.17279,
 0.277724, 0.199957, 0.298956, 0.223362,
 0.233094, 0.331523, 0.347786, 0.087597,
 0.362133, 0.299875, 0.176114, 0.161878,
 0.364345,  0.18223, 0.406768, 0.046657,
 0.261139,  0.31375, 0.347198, 0.077913} 

{0.033846, 0.303672, 0.203771, 0.458711,
 0.077233, 0.085633, 0.763002, 0.074132,
 0.237457, 0.311812, 0.224849, 0.225881,
 0.191897, 0.265241, 0.315096, 0.227765,
 0.422129, 0.139869, 0.232647, 0.205355,
 0.310286, 0.161419, 0.316688, 0.211608,
 0.303664, 0.186664, 0.224292, 0.285379,
 0.372561, 0.315184, 0.152894, 0.159361,
 0.277325, 0.198149, 0.296591, 0.227935,
  0.17143, 0.179281, 0.186426, 0.462864,
 0.372504, 0.304232, 0.199897, 0.123367,
 0.448432, 0.153765, 0.347003,   0.0508,
 0.092741, 0.316846, 0.549832, 0.040581} 

{0.032524, 0.322474, 0.239957, 0.405044,
 0.041949, 0.453102, 0.284131, 0.220818,
 0.240619, 0.315919, 0.210778, 0.232684,
 0.190741, 0.261864, 0.321645,  0.22575,
 0.432764,  0.14269, 0.213223, 0.211322,
  0.30818, 0.163674, 0.317395, 0.210751,
 0.309479, 0.182836, 0.220586, 0.287099,
  0.35959, 0.316841, 0.171182, 0.152387,
 0.278289, 0.197378, 0.297411, 0.226923,
 0.300842, 0.168265, 0.352046, 0.178847,
  0.37915, 0.301729, 0.185156, 0.133965,
 0.268575, 0.189369, 0.522073, 0.019983,
 0.381995, 0.247664, 0.366364, 0.003977} 

{0.083142, 0.308232, 0.251463, 0.357162,
 0.203712, 0.219218, 0.423526, 0.153544,
 0.237551, 0.317029,  0.21161,  0.23381,
 0.192763, 0.261118, 0.323777, 0.222343,
 0.425596, 0.141972, 0.213496, 0.218937,
 0.315648, 0.157019, 0.320583,  0.20675,
 0.308476,  0.17978, 0.223235, 0.288509,
 0.364633, 0.306866,  0.16994, 0.158561,
 0.281647, 0.197841, 0.302004, 0.218508,
 0.138293, 0.430197, 0.124414, 0.307096,
 0.429073, 0.240374, 0.208684, 0.121869,
 0.242489, 0.225296, 0.516882, 0.015333,
 0.088014, 0.336589, 0.556754, 0.018642} 

{0.091027, 0.285813,  0.26748,  0.35568,
 0.073778,  0.55387, 0.178968, 0.193383,
 0.240004, 0.320723,   0.2148, 0.224473,
  0.19114, 0.258227, 0.326124, 0.224509,
 0.416637, 0.147872, 0.212671, 0.222821,
 0.316081, 0.173538, 0.308647, 0.201734,
 0.290757, 0.184584, 0.231502, 0.293157,
 0.369683, 0.311608, 0.159963, 0.158745,
 0.282983, 0.195738, 0.299397, 0.221882,
 0.606682, 0.075764, 0.250377, 0.067176,
 0.390098, 0.244969, 0.245167, 0.119766,
 0.387211, 0.145759,  0.44723,   0.0198,
 0.100352, 0.059313, 0.829532, 0.010803} 

{0.077364, 0.301986, 0.253167, 0.367483,
 0.110093, 0.462579, 0.163435, 0.263892,
 0.237946, 0.315977,  0.22831, 0.217767,
 0.189365, 0.260334, 0.327907, 0.222394,
 0.397869, 0.164401,  0.20952,  0.22821,
 0.322152, 0.192761, 0.290177,  0.19491,
 0.287559, 0.179378, 0.239623, 0.293439,
 0.378629, 0.324829, 0.137396, 0.159145,
  0.28237, 0.194112, 0.301942, 0.221576,
 0.481122,  0.17329, 0.288389, 0.057199,
 0.416036, 0.235398, 0.241142, 0.107424,
 0.186337, 0.258122, 0.426759, 0.128782,
 0.193314, 0.124158, 0.669279,  0.01325} 

{0.187942, 0.290571, 0.174411, 0.347076,
 0.314289, 0.385043, 0.154227, 0.146442,
 0.226192, 0.321094, 0.231963, 0.220752,
 0.190829, 0.254722, 0.330689, 0.223759,
 0.396621, 0.153908, 0.216097, 0.233374,
   0.3315,  0.19673, 0.281651, 0.190119,
 0.291699,  0.18031, 0.232449, 0.295542,
 0.386662, 0.325154, 0.137401, 0.150783,
 0.282572, 0.193938, 0.302445, 0.221046,
 0.394889, 0.322753, 0.143869,  0.13849,
 0.441546, 0.217349,  0.23271, 0.108395,
 0.147606, 0.170822,  0.63902, 0.042552,
 0.483116, 0.122263, 0.383697, 0.010924} 

{0.112676, 0.262926, 0.228935, 0.395463,
 0.045076, 0.550054, 0.180527, 0.224343,
 0.223501, 0.323948, 0.231207, 0.221345,
 0.192832,  0.25356, 0.330505, 0.223104,
 0.421589,  0.15732, 0.212716, 0.208375,
 0.333278, 0.192161, 0.282099, 0.192463,
 0.297182,   0.1792, 0.230696, 0.292921,
 0.354301, 0.353306, 0.139035, 0.153357,
 0.282811, 0.192612,   0.3053, 0.219277,
 0.463799,  0.12174, 0.281393, 0.133069,
 0.424888, 0.240963, 0.217387, 0.116763,
 0.435797,  0.40081, 0.142327, 0.021066,
 0.585532, 0.173331, 0.206326, 0.034811} 

{0.068451, 0.275783, 0.251134, 0.404632,
 0.045173, 0.191916, 0.213632, 0.549278,
 0.219019, 0.324721, 0.235046, 0.221213,
 0.194567, 0.252419, 0.329141, 0.223874,
 0.411156, 0.156303, 0.223675, 0.208865,
 0.330872,  0.20094, 0.267281, 0.200907,
 0.300599, 0.177754, 0.229603, 0.292044,
 0.354149, 0.356597, 0.138107, 0.151147,
 0.281565, 0.193444, 0.305852, 0.219139,
 0.522008, 0.070477, 0.316186, 0.091328,
 0.437712, 0.228516, 0.218178, 0.115594,
 0.519263, 0.262224, 0.170191, 0.048321,
 0.647039, 0.185978,  0.15208, 0.014903} 

{ 0.07024, 0.261498,  0.25415, 0.414112,
 0.327762, 0.219686, 0.103872,  0.34868,
 0.218322, 0.323932,  0.23392, 0.223826,
 0.191314, 0.252056, 0.333596, 0.223035,
 0.404607, 0.170149, 0.219904, 0.205341,
 0.328213, 0.181864, 0.289337, 0.200587,
 0.299627, 0.178452, 0.234605, 0.287316,
 0.343131, 0.347854, 0.157918, 0.151097,
 0.282515, 0.192436, 0.306438, 0.218611,
 0.167683, 0.278777, 0.465466, 0.088074,
 0.478694, 0.222153, 0.174664,  0.12449,
 0.388259, 0.328046, 0.243189, 0.040506,
 0.575178, 0.177977,   0.2129, 0.033945} 

{ 0.06324, 0.317038, 0.251507, 0.368215,
 0.210946,  0.18091, 0.197203, 0.410941,
  0.21324, 0.330005, 0.234776,  0.22198,
  0.19293, 0.250672, 0.333681, 0.222717,
 0.404383, 0.168929, 0.218363, 0.208324,
 0.326836, 0.175648,  0.29783, 0.199686,
 0.295815, 0.178073, 0.242985, 0.283127,
 0.334025, 0.341683, 0.167817, 0.156475,
 0.281709, 0.192105, 0.307091, 0.219094,
 0.417927, 0.125844, 0.232818, 0.223411,
 0.477284, 0.214053, 0.166307, 0.142356,
 0.417667, 0.341402, 0.215104, 0.025827,
 0.689988, 0.082446, 0.225948, 0.001619} 

{0.045881, 0.328362, 0.253429, 0.372327,
 0.174126, 0.226178,  0.23608, 0.363615,
 0.213642, 0.327461,  0.23529, 0.223606,
 0.189544, 0.251314, 0.337122,  0.22202,
 0.403458, 0.165851, 0.220737, 0.209955,
 0.335636, 0.165303, 0.311368, 0.187693,
 0.299265, 0.174632,  0.24726, 0.278844,
 0.354016, 0.357792,  0.14618, 0.142011,
