adsumo : 137 documents
 0.083172, 0.492047, 0.097522, 0.327259,
 0.040838, 0.179312, 0.144896, 0.634954,
 0.062964, 0.363533, 0.070486, 0.503018,
 0.062047, 0.363858,  0.16882, 0.405275,
 0.099866, 0.216024, 0.350495, 0.333615,
 0.522732, 0.024128, 0.127227, 0.325913} 

{0.263576, 0.012614, 0.571331, 0.152479,
  0.13749, 0.030158, 0.465395, 0.366957,
 0.203566, 0.077125, 0.337638,  0.38167,
 0.234617, 0.040071,  0.26531, 0.460002,
 0.392622, 0.271541, 0.289423, 0.046414,
 0.397713, 0.384686, 0.061963, 0.155637,
  0.05092, 0.674152, 0.056228, 0.218701,
 0.159389, 0.624778,  0.05741, 0.158423,
 0.038975, 0.159709,  0.13696, 0.664356,
 0.100921, 0.353416, 0.091096, 0.454566,
 0.057535, 0.099858, 0.066399, 0.776209,
 0.375167, 0.023941, 0.259988, 0.340905,
 0.377288, 0.037218,  0.05996, 0.525535} 

{0.790294, 0.016406, 0.103156, 0.090143,
 0.719769, 0.016379,  0.03612, 0.227732,
 0.178987, 0.049113, 0.430629, 0.341271,
 0.212967, 0.043955, 0.255085, 0.487993,
 0.453025, 0.207766, 0.278803, 0.060405,
 0.333982, 0.477558,  0.06705,  0.12141,
 0.071291, 0.682138, 0.079013, 0.167558,
 0.047272, 0.728853, 0.045968, 0.177907,
 0.043861,  0.15162,  0.12043, 0.684089,
 0.098094, 0.048511, 0.117395, 0.735999,
 0.095635, 0.018601, 0.134242, 0.751521,
 0.097705, 0.025254, 0.103677, 0.773363,
 0.047767, 0.148431, 0.118668, 0.685134} 

{0.734035, 0.004407, 0.009637, 0.251921,
 0.608883, 0.012218, 0.009286, 0.369612,
  0.22841, 0.061321,   0.3373, 0.372969,
 0.204523, 0.066653, 0.236832, 0.491992,
 0.451618, 0.175053, 0.288652, 0.084677,
 0.304344, 0.462134, 0.129375, 0.104147,
 0.094663, 0.733821,  0.02184, 0.149677,
 0.052083, 0.445615, 0.094331, 0.407971,
 0.029249, 0.161141, 0.171021, 0.638588,
 0.023937, 0.100195,  0.35577, 0.520098,
 0.021447, 0.022224, 0.091616, 0.864713,
 0.053117,  0.10478, 0.200871, 0.641232,
 0.009301, 0.096038, 0.070687, 0.823973} 

{0.342768, 0.060029, 0.023229, 0.573975,
 0.444479, 0.028289, 0.114635, 0.412597,
 0.235305,  0.06446, 0.328112, 0.372123,
 0.190209, 0.052279, 0.228148, 0.529364,
 0.437949, 0.174431, 0.290399,  0.09722,
 0.283272, 0.530512, 0.097829, 0.088387,
 0.151907, 0.712357, 0.040389, 0.095347,
 0.145812, 0.590521, 0.154385, 0.109282,
 0.031888, 0.098325, 0.159346, 0.710441,
 0.022613, 0.039395, 0.353697, 0.584295,
 0.050932, 0.071488, 0.130455, 0.747125,
 0.030208, 0.071153, 0.127584, 0.771055,
 0.016861, 0.203456, 0.253189, 0.526493} 

{0.273113, 0.028825, 0.271128, 0.426934,
 0.251925, 0.031385, 0.318816, 0.397874,
 0.260602, 0.070276, 0.349946, 0.319176,
 0.180383, 0.054568, 0.270988, 0.494061,
 0.318755, 0.192989, 0.383736,  0.10452,
 0.277163, 0.565399, 0.094339, 0.063099,
 0.107439, 0.702855, 0.053987, 0.135719,
 0.140932, 0.510695, 0.052725, 0.295648,
 0.045929, 0.047559, 0.165149, 0.741363,
 0.097779, 0.031061, 0.317412, 0.553748,
 0.022762, 0.034073, 0.219662, 0.723504,
 0.013144, 0.044261, 0.641447, 0.301148,
 0.004396, 0.039029, 0.334285,  0.62229} 

{0.087401, 0.028505,  0.40559, 0.478503,
 0.152127, 0.028668, 0.480394, 0.338812,
 0.299163, 0.067946, 0.306933, 0.325958,
 0.197503, 0.059962, 0.314323, 0.428212,
 0.270358, 0.260723, 0.333543, 0.135376,
 0.347521, 0.342582, 0.193635, 0.116262,
 0.123954, 0.481797,  0.08046, 0.313789,
 0.094433, 0.480633,  0.04916, 0.375773,
 0.036716, 0.054654, 0.235106, 0.673525,
 0.029454, 0.067397, 0.182544, 0.720604,
 0.025993, 0.023864, 0.243186, 0.706957,
 0.009883, 0.021812, 0.228615, 0.739691,
 0.057635, 0.025061,  0.02854, 0.888764} 

{0.249967,  0.05419, 0.191559, 0.504284,
  0.19259, 0.085568, 0.517203,  0.20464,
 0.321979, 0.081856, 0.258471, 0.337693,
 0.202269, 0.056147, 0.312879, 0.428705,
 0.295798, 0.234782, 0.345869,  0.12355,
 0.380236, 0.317651, 0.145566, 0.156548,
 0.089547,  0.43742, 0.081301, 0.391731,
 0.132216, 0.560384, 0.074805, 0.232596,
  0.01434, 0.065311, 0.215737, 0.704612,
 0.014155, 0.036773, 0.109298, 0.839773,
  0.02339, 0.015513, 0.080976, 0.880121,
 0.041592, 0.024463, 0.110513, 0.823432,
 0.059673, 0.262566, 0.132362, 0.545398} 

{0.034209, 0.023144, 0.804448, 0.138199,
 0.273522, 0.030073, 0.579357, 0.117049,
 0.236268, 0.080328, 0.298864,  0.38454,
 0.204637, 0.058036, 0.312288, 0.425039,
 0.320348,  0.28507, 0.320745, 0.073837,
 0.519432, 0.298048, 0.073346, 0.109174,
 0.101079, 0.425782, 0.045318, 0.427821,
 0.018571, 0.207203, 0.046214, 0.728012,
 0.012968, 0.097218, 0.276383, 0.613431,
 0.003739, 0.027426, 0.031202, 0.937633,
 0.009977, 0.008298,   0.0295, 0.952225,
 0.072674, 0.067085, 0.037382, 0.822859,
 0.077178, 0.153914, 0.020509, 0.748399} 

{0.135447, 0.033808, 0.794975,  0.03577,
 0.131626, 0.041997, 0.662879, 0.163499,
 0.257867, 0.084229, 0.269294, 0.388609,
 0.220068, 0.065942, 0.297401, 0.416589,
 0.295563, 0.219853, 0.377283, 0.107301,
 0.707259, 0.120044, 0.094965, 0.077733,
 0.115745, 0.438998, 0.105115, 0.340142,
 0.020239, 0.227066, 0.224118, 0.528577,
 0.007336, 0.151774, 0.236869, 0.604021,
 0.009127,   0.0948, 0.072504,  0.82357,
 0.030692, 0.145766,  0.01216, 0.811382,
 0.109575, 0.054713, 0.013737, 0.821975,
  0.01523, 0.006975, 0.002162, 0.975634} 

{0.212758, 0.055961, 0.642036, 0.089245,
 0.179398, 0.100805, 0.429183, 0.290614,
 0.290553, 0.114761,  0.32446, 0.270226,
 0.192917, 0.090622, 0.325228, 0.391233,
 0.290779,  0.20564, 0.395069, 0.108512,
 0.704997, 0.125302, 0.067434, 0.102267,
 0.204165, 0.416823, 0.054766, 0.324246,
 0.017824, 0.431972, 0.089872, 0.460332,
  0.00433, 0.072248, 0.276408, 0.647014,
 0.003336, 0.038399, 0.032563, 0.925703,
  0.00944, 0.052813, 0.043907,  0.89384,
 0.011384, 0.004627, 0.003124, 0.980864,
 0.003032, 0.009856, 0.003602,  0.98351} 

{0.046201, 0.047969, 0.127452, 0.778378,
 0.114718, 0.195066, 0.060732, 0.629483,
 0.295516, 0.108058, 0.237278, 0.359148,
 0.199281, 0.102402, 0.308275, 0.390042,
 0.231409, 0.215566, 0.419624,   0.1334,
 0.461184, 0.208109, 0.066541, 0.264166,
 0.144133, 0.370884, 0.049848, 0.435134,
 0.015641, 0.408832, 0.089599, 0.485927,
 0.022635, 0.078987, 0.251678,   0.6467,
 0.042452, 0.075869, 0.081181, 0.800497,
 0.026461, 0.008324, 0.030535,  0.93468,
 0.017614,  0.02411, 0.003134, 0.955142,
 0.009422, 0.032991, 0.001541, 0.956046} 

{0.013859, 0.455333, 0.020226, 0.510582,
  0.08677, 0.200785, 0.106729, 0.605716,
 0.302005, 0.093245, 0.204097, 0.400653,
 0.213757, 0.112155, 0.301863, 0.372225,
 0.247385, 0.238974, 0.384632, 0.129009,
 0.516955, 0.240182, 0.054384, 0.188479,
 0.121274, 0.622477, 0.065584, 0.190664,
 0.193947, 0.318468, 0.022723, 0.464863,
 0.030784, 0.113446, 0.219888, 0.635882,
 0.025887, 0.021657, 0.245087,  0.70737,
 0.018115, 0.005849, 0.026418, 0.949618,
 0.009291, 0.006175, 0.004637, 0.979897,
 0.103858, 0.061533, 0.027389,  0.80722} 

{0.103425, 0.114131, 0.218921, 0.563523,
 0.601558, 0.091407, 0.100448, 0.206587,
 0.289602, 0.082487, 0.239292, 0.388619,
 0.229698, 0.084363,  0.31764, 0.368299,
 0.219057,  0.21318, 0.377056, 0.190707,
 0.503338, 0.256791, 0.062507, 0.177364,
 0.410408, 0.268499, 0.038109, 0.282984,
 0.376433, 0.171575, 0.050128, 0.401864,
 0.077777, 0.122812, 0.158979, 0.640432,
 0.010206, 0.028599, 0.012177, 0.949017,
 0.046805, 0.027748, 0.014234, 0.911213,
 0.225143, 0.044528,  0.01477, 0.715558,
 0.040246, 0.018341, 0.005015, 0.936398} 

{0.192247, 0.184682, 0.562795, 0.060277,
 0.411747, 0.046666, 0.273798, 0.267789,
 0.274177, 0.085439, 0.258109, 0.382274,
 0.260406, 0.091016, 0.263367,  0.38521,
 0.189418, 0.197507, 0.387066,  0.22601,
 0.533807, 0.205255, 0.083553, 0.177385,
 0.305028, 0.286135, 0.085963, 0.322874,
 0.084433, 0.321889, 0.100529, 0.493149,
 0.036334, 0.087412, 0.164726, 0.711528,
 0.034953, 0.011249, 0.012816, 0.940981,
 0.116907, 0.013009, 0.022094,  0.84799,
  0.17436,  0.02809, 0.023371, 0.774178,
 0.271085, 0.041076, 0.017677, 0.670162} 

{0.722232, 0.051318, 0.034063, 0.192388,
 0.410678, 0.080087, 0.070829, 0.438406,
 0.269001, 0.086816, 0.361406, 0.282777,
 0.273983, 0.096636, 0.243199, 0.386181,
 0.298002, 0.150392,  0.35246, 0.199146,
  0.60016, 0.162127, 0.044574, 0.193139,
 0.305594, 0.246521, 0.087697, 0.360188,
 0.064988, 0.259993, 0.163801, 0.511219,
 0.031865, 0.016794, 0.093131, 0.858211,
   0.0147, 0.008633, 0.020807, 0.955859,
 0.006421, 0.002407, 0.018399, 0.972773,
  0.05627, 0.024772, 0.034932, 0.884026,
 0.278032, 0.038718, 0.255974, 0.427276} 

{0.420429, 0.173319,  0.12454, 0.281712,
 0.346017, 0.064724, 0.091794, 0.497464,
  0.22818, 0.110381, 0.424381, 0.237057,
 0.282744, 0.089647, 0.262629,  0.36498,
  0.29811, 0.128545, 0.419778, 0.153567,
 0.692366, 0.177293,  0.06782, 0.062522,
 0.242577, 0.283088, 0.064235, 0.410101,
 0.152863, 0.158676, 0.250025, 0.438437,
 0.027071, 0.015227, 0.072689, 0.885013,
 0.008106, 0.002033, 0.010876, 0.978985,
 0.021743, 0.014883, 0.013332, 0.950042,
 0.073866, 0.030499, 0.479212, 0.416422,
 0.022445, 0.058453, 0.301196, 0.617905} 

{0.411878, 0.227328, 0.090402, 0.270393,
 0.303317, 0.089653,  0.36734,  0.23969,
 0.256449, 0.059068, 0.448262, 0.236221,
 0.285583, 0.088533, 0.269851, 0.356033,
 0.310946, 0.103044, 0.464905, 0.121105,
  0.62389,  0.16321, 0.076971, 0.135929,
 0.230444, 0.179092,  0.06816, 0.522304,
 0.185532, 0.231826, 0.160555, 0.422086,
 0.041635, 0.011711, 0.123504,  0.82315,
 0.041825, 0.060936, 0.084352, 0.812888,
 0.063364, 0.044074, 0.047625, 0.844937,
  0.03006, 0.064046, 0.511806, 0.394088,
 0.005442, 0.034856,  0.06896, 0.890742} 

{0.171018, 0.085009, 0.671407, 0.072566,
 0.293935, 0.044451, 0.483889, 0.177725,
 0.309419, 0.079489, 0.460037, 0.151054,
 0.246996, 0.089101, 0.272131, 0.391772,
 0.238467, 0.087739,  0.46813, 0.205664,
 0.560333,  0.14367, 0.077525, 0.218472,
 0.204879, 0.163447, 0.091618, 0.540056,
  0.17965, 0.301966, 0.145167, 0.373217,
 0.035071, 0.066434, 0.069343, 0.829152,
 0.052331, 0.096913,  0.06513, 0.785627,
 0.028404, 0.051423, 0.126546, 0.793627,
  0.00902,  0.03614, 0.258215, 0.696625,
 0.005041, 0.012317, 0.496155, 0.486487} 

{0.499964, 0.026791, 0.087563, 0.385682,
 0.252166, 0.122949,  0.25902, 0.365865,
 0.256125, 0.137523, 0.376852,   0.2295,
   0.2056, 0.081872, 0.275175, 0.437352,
 0.432182, 0.076538, 0.335376, 0.155903,
 0.476067,  0.12189, 0.208596, 0.193446,
  0.24859, 0.150955,  0.12619, 0.474265,
 0.225164, 0.469396, 0.090118, 0.215323,
 0.076094, 0.105414,  0.22885, 0.589642,
  0.02815, 0.075163, 0.059661, 0.837026,
 0.015674, 0.114482, 0.153157, 0.716686,
 0.008033, 0.014681, 0.162618, 0.814668,
 0.042982, 0.022558, 0.877922, 0.056538} 

{0.177066, 0.072453, 0.027213, 0.723268,
 0.046436, 0.152642, 0.118248, 0.682673,
 0.260352, 0.126953,  0.38575, 0.226945,
 0.210992, 0.070933, 0.244955,  0.47312,
 0.508905, 0.046013, 0.286744, 0.158339,
  0.52057, 0.117331, 0.165075, 0.197024,
 0.147853, 0.208458, 0.135456, 0.508233,
 0.054796, 0.249541, 0.288665, 0.406999,
 0.073839, 0.096173, 0.284445, 0.545544,
 0.023481, 0.141486, 0.180914, 0.654119,
 0.049682, 0.093028, 0.091373, 0.765916,
 0.054364,  0.10505, 0.470738, 0.369848,
 0.155606, 0.130918, 0.556697,  0.15678} 

{0.026304, 0.052837, 0.060555, 0.860304,
   0.0693, 0.214667, 0.145934, 0.570099,
 0.192922, 0.102711, 0.438647, 0.265721,
 0.207572, 0.070785, 0.248233,  0.47341,
 0.457181, 0.063669, 0.252117, 0.227033,
 0.479272, 0.107217, 0.198845, 0.214666,
 0.073875, 0.428345, 0.112597, 0.385183,
 0.510411,  0.31683, 0.089859, 0.082899,
 0.035483, 0.136485, 0.227527, 0.600505,
 0.026561, 0.034669, 0.022153, 0.916618,
 0.018025, 0.044554, 0.086949, 0.850473,
  0.11319, 0.238624, 0.458239, 0.189946,
 0.094992, 0.181862, 0.646501, 0.076644} 

{0.047729, 0.191928, 0.123582, 0.636761,
 0.018388, 0.112554,  0.11354, 0.755517,
 0.225692, 0.092367,  0.46639,  0.21555,
 0.218384, 0.078246, 0.199906, 0.503464,
 0.421052, 0.076809, 0.251674, 0.250465,
 0.495779, 0.105644, 0.238732, 0.159845,
 0.050198, 0.364811, 0.074971, 0.510019,
 0.238726, 0.397195, 0.023734, 0.340345,
 0.077756, 0.076599, 0.180917, 0.664728,
 0.035497, 0.026953,  0.20921,  0.72834,
 0.061879, 0.052837, 0.234877, 0.650406,
 0.259241, 0.184754, 0.494221, 0.061784,
 0.389248, 0.173928, 0.402897, 0.033926} 

{0.010967, 0.109801,  0.01878, 0.860451,
 0.045716, 0.187381, 0.051785, 0.715118,
 0.217605, 0.142828, 0.430264, 0.209303,
 0.229034, 0.065116, 0.197684, 0.508167,
 0.340187, 0.178227, 0.226547, 0.255039,
 0.501143, 0.083732,   0.2575, 0.157624,
 0.089922, 0.420964, 0.064791, 0.424323,
 0.275765, 0.347743, 0.150487, 0.226005,
 0.151168, 0.131401, 0.153495, 0.563935,
 0.072115, 0.025039, 0.093152, 0.809693,
 0.072162, 0.022895, 0.681654,  0.22329,
 0.147122, 0.059968, 0.704312, 0.088598,
 0.022393, 0.036082, 0.906993, 0.034532} 

{0.206244,  0.21295, 0.075571, 0.505234,
 0.145777, 0.253609,  0.09298, 0.507633,
 0.191328, 0.210576, 0.381331, 0.216765,
 0.172986, 0.082741, 0.210278, 0.533994,
  0.28223, 0.217031, 0.230973, 0.269765,
 0.520753, 0.086762, 0.211582, 0.180902,
 0.080021, 0.343706, 0.090833, 0.485441,
  0.21327, 0.379587, 0.117948, 0.289195,
 0.127779, 0.141401,  0.11516,  0.61566,
 0.111956, 0.040403, 0.557569, 0.290072,
 0.189237, 0.024826, 0.624058, 0.161879,
 0.119331, 0.032877, 0.601113, 0.246679,
 0.113366,  0.03039, 0.683906, 0.172338} 

{0.218184, 0.220854, 0.024005, 0.536958,
 0.465958, 0.154787, 0.114511, 0.264743,
 0.388045, 0.088142, 0.280709, 0.243104,
 0.212115, 0.084602, 0.211628, 0.491655,
 0.287044, 0.288232,  0.12133, 0.303394,
 0.494005, 0.066921, 0.234475, 0.204598,
 0.133896,   0.5072, 0.047865, 0.311039,
 0.070471, 0.415125, 0.422808, 0.091597,
 0.078669, 0.105027,  0.07247, 0.743834,
 0.058919, 0.045633, 0.342076, 0.553372,
 0.157308, 0.049154, 0.593229, 0.200309,
 0.176851, 0.057944, 0.513763, 0.251442,
 0.206725, 0.022942, 0.455895, 0.314438} 

{0.620667, 0.015241, 0.078308, 0.285784,
 0.541748, 0.040537, 0.013918, 0.403797,
  0.35927, 0.153924, 0.254455, 0.232351,
 0.205072, 0.097117, 0.211485, 0.486326,
 0.391065, 0.184114, 0.132742, 0.292079,
  0.42203, 0.177291, 0.215188, 0.185491,
  0.08226,  0.49979, 0.099916, 0.318034,
 0.051062, 0.505263, 0.060492, 0.383183,
 0.070734, 0.218506, 0.143455, 0.567305,
 0.095716, 0.041119, 0.412809, 0.450356,
 0.125314, 0.033662, 0.514078, 0.326947,
 0.189348, 0.038711, 0.455441,   0.3165,
 0.017858, 0.045649, 0.145646, 0.790847} 

{0.658584, 0.003325, 0.004444, 0.333647,
 0.830069, 0.028919,  0.03392, 0.107092,
 0.388166, 0.125926, 0.232338,  0.25357,
 0.200871,  0.11395, 0.194849,  0.49033,
 0.392436, 0.144636, 0.151541, 0.311387,
  0.39772, 0.165264, 0.251779, 0.185237,
 0.153582, 0.389058,  0.12183, 0.335529,
 0.096604, 0.503804, 0.196337, 0.203255,
 0.132877, 0.215872, 0.113954, 0.537297,
 0.037648,  0.06194, 0.180872,  0.71954,
 0.037179, 0.010311, 0.277835, 0.674676,
 0.025714, 0.017487, 0.152449, 0.804349,
 0.127422, 0.053482, 0.160972, 0.658124} 

{0.822374, 0.050219, 0.017528, 0.109879,
 0.648691,  0.06621, 0.028972, 0.256127,
  0.38632, 0.181204, 0.218169, 0.214307,
 0.193678, 0.130564, 0.195138, 0.480619,
 0.405413, 0.140335, 0.132342,  0.32191,
 0.521556, 0.123336, 0.252436, 0.102672,
 0.190682, 0.283286, 0.170078, 0.355953,
 0.060194, 0.298908, 0.054982, 0.585916,
 0.161331,  0.11725, 0.112465, 0.608954,
 0.125579,  0.08993, 0.396119, 0.388372,
 0.127603, 0.026934, 0.128046, 0.717418,
 0.235365, 0.034818, 0.343167,  0.38665,
  0.07016, 0.009094, 0.338694, 0.582052} 

{0.315555, 0.008327, 0.021232, 0.654886,
  0.50947, 0.034935, 0.095871, 0.359723,
 0.372178,  0.18862, 0.198606, 0.240596,
  0.22395,  0.14031, 0.191829,  0.44391,
 0.425304, 0.106443, 0.169394, 0.298858,
 0.561897, 0.126452, 0.222708, 0.088943,
 0.166264, 0.400542, 0.055024, 0.378171,
 0.050436,  0.34779, 0.048659, 0.553116,
 0.175182, 0.235301, 0.131782, 0.457735,
 0.285904, 0.115114, 0.149021, 0.449961,
 0.183789, 0.069669, 0.097709, 0.648832,
 0.133417, 0.012805, 0.421532, 0.432246,
 0.004821,  0.00023, 0.121499,  0.87345} 

{0.365745,  0.01924, 0.340466, 0.274549,
 0.235846, 0.060059, 0.550085,  0.15401,
 0.329687, 0.102691, 0.195482, 0.372139,
 0.251484, 0.117041, 0.191789, 0.439686,
 0.418869, 0.108197, 0.200008, 0.272926,
 0.541389,  0.12581, 0.267701, 0.065101,
 0.044925, 0.480827, 0.046403, 0.427845,
 0.085581, 0.384074,  0.18177, 0.348575,
 0.129722,  0.19807, 0.106225, 0.565983,
 0.260912, 0.065374,  0.05435, 0.619363,
  0.13209, 0.023625, 0.123821, 0.720465,
 0.163852, 0.017038,  0.36114, 0.457969,
 0.232753, 0.018576, 0.094118, 0.654553} 

{0.068471, 0.024605, 0.806985, 0.099939,
  0.07359, 0.018742,  0.79781, 0.109857,
 0.284395, 0.080795, 0.286623, 0.348186,
 0.267427, 0.118726,   0.1942, 0.419647,
 0.442888, 0.100931, 0.192581,   0.2636,
 0.693828, 0.130144, 0.049066, 0.126962,
 0.095521, 0.598325, 0.024319, 0.281835,
 0.095526, 0.453861, 0.068876, 0.381737,
 0.150005, 0.148753, 0.087328, 0.613914,
  0.08001, 0.028107, 0.028327, 0.863556,
 0.241242, 0.006388, 0.097798, 0.654573,
 0.536648, 0.009396, 0.032033, 0.421923,
 0.673789, 0.002565, 0.109531, 0.214116} 

{  0.0334, 0.004906, 0.814957, 0.146736,
 0.361345, 0.009583, 0.141472, 0.487601,
 0.285007, 0.086033, 0.256576, 0.372384,
 0.262848, 0.128076, 0.176576, 0.432501,
 0.366684, 0.170464,  0.29667, 0.166182,
 0.612971, 0.169205, 0.035538, 0.182287,
 0.137593, 0.520232, 0.032171, 0.310004,
 0.174795, 0.209869, 0.047932, 0.567404,
 0.296638, 0.058317, 0.181537, 0.463508,
 0.115417, 0.027365, 0.372286, 0.484932,
 0.118648, 0.027099,  0.39808, 0.456173,
 0.727036, 0.002707, 0.109221, 0.161036,
 0.436666, 0.001229, 0.249565,  0.31254} 

{0.379972, 0.041718,  0.15823,  0.42008,
  0.25247, 0.045961, 0.123621, 0.577948,
 0.238012, 0.084702, 0.243812, 0.433473,
  0.21594, 0.145144, 0.172782, 0.466134,
 0.372114,  0.20874, 0.254398, 0.164748,
 0.611203, 0.141597, 0.155222, 0.091978,
 0.122124, 0.317485, 0.102196, 0.458194,
 0.145106, 0.207938, 0.249815,  0.39714,
 0.320865, 0.073032, 0.084152, 0.521952,
 0.121608, 0.071172, 0.204621, 0.602599,
  0.12126, 0.008345, 0.304571, 0.565823,
 0.101783, 0.000877, 0.132681, 0.764659,
 0.099983, 0.001999, 0.152443, 0.745576} 

{0.541946, 0.146785,  0.13892, 0.172349,
 0.409135, 0.062688, 0.320314, 0.207863,
 0.245931, 0.094772, 0.239352, 0.419944,
 0.214179, 0.144244, 0.170808, 0.470768,
 0.359758, 0.164702, 0.324284, 0.151256,
 0.511534,  0.11152,  0.15777, 0.219177,
 0.142228, 0.266599, 0.077186, 0.513987,
 0.095001, 0.236819, 0.144824, 0.523357,
 0.198898, 0.058122,  0.18582, 0.557161,
 0.022191, 0.010637, 0.247475, 0.719698,
 0.051034, 0.006069, 0.452082, 0.490816,
 0.027827,  0.01331,  0.68166, 0.277204,
 0.011285, 0.030937,  0.81929, 0.138488} 

{0.103234, 0.012748, 0.627149, 0.256869,
 0.032978, 0.020166, 0.192207, 0.754649,
 0.335212, 0.103207, 0.192936, 0.368646,
 0.236369, 0.142274, 0.160827, 0.460531,
 0.306535, 0.171452, 0.242783, 0.279231,
 0.514174, 0.095877, 0.162643, 0.227306,
  0.13994, 0.249409, 0.121479, 0.489172,
 0.184315, 0.284317, 0.116011, 0.415357,
 0.289266, 0.056574, 0.187857, 0.466302,
 0.075952, 0.005318, 0.685745, 0.232986,
 0.303635, 0.019159, 0.415316,  0.26189,
 0.104002, 0.012675, 0.777729, 0.105593,
 0.112066,  0.00738, 0.857985, 0.022568} 

{0.085472, 0.063318, 0.367076, 0.484134,
 0.049181, 0.016583, 0.188996,  0.74524,
 0.301632, 0.058435, 0.202998, 0.436935,
 0.233781, 0.142287, 0.158099, 0.465833,
 0.298783, 0.192353, 0.267371, 0.241493,
 0.473171, 0.168838, 0.162903, 0.195087,
 0.077312, 0.263945, 0.078016, 0.580727,
 0.162219,  0.21662, 0.113493, 0.507668,
 0.193281, 0.038759, 0.266585, 0.501376,
 0.073408, 0.121836, 0.293159, 0.511597,
 0.064056, 0.035485, 0.851526, 0.048932,
  0.06725, 0.018395, 0.906602, 0.007754,
 0.015323, 0.095392, 0.883914, 0.005371} 

{0.133085, 0.017901, 0.405294, 0.443719,
 0.045186,  0.01314, 0.467939, 0.473735,
  0.31306, 0.052227, 0.222454, 0.412258,
 0.228467, 0.146523, 0.174535, 0.450476,
 0.381499, 0.108423, 0.309251, 0.200827,
 0.400072, 0.182847, 0.172616, 0.244465,
 0.055897, 0.205239, 0.172629, 0.566235,
 0.147203, 0.303627, 0.128968, 0.420202,
 0.190126, 0.051148, 0.263485, 0.495242,
 0.282563, 0.083397, 0.384969, 0.249071,
 0.135836,  0.03126,  0.75925, 0.073654,
 0.078875, 0.026029, 0.877264, 0.017832,
 0.041641, 0.007951, 0.881237, 0.069171} 

{0.098099, 0.006986,  0.15999, 0.734925,
 0.205749, 0.068916, 0.425116, 0.300219,
 0.269495, 0.183604,  0.21787,  0.32903,
 0.231667, 0.148978, 0.175542, 0.443813,
 0.279285, 0.130158, 0.310614, 0.279943,
 0.381129, 0.127809,   0.1392, 0.351863,
 0.035758, 0.181317, 0.177048, 0.605876,
  0.21111,  0.21167, 0.167734, 0.409486,
 0.161054, 0.093311, 0.260035,   0.4856,
 0.397677, 0.248643, 0.219636, 0.134044,
   0.1828, 0.097605, 0.662088, 0.057507,
 0.026426, 0.030503,  0.89585, 0.047221,
 0.020465, 0.071264, 0.905014, 0.003257} 

{ 0.10836, 0.502729, 0.207867, 0.181045,
  0.10902,  0.33016, 0.130288, 0.430532,
 0.256128, 0.156483,  0.24282, 0.344569,
 0.224284, 0.150174, 0.176059, 0.449483,
 0.300494, 0.159439, 0.267697,  0.27237,
 0.262791, 0.152065, 0.216064,  0.36908,
 0.066546, 0.201138, 0.090512, 0.641804,
 0.227187,  0.22813, 0.115022, 0.429661,
   0.1943, 0.109089,  0.27062, 0.425991,
 0.151998, 0.068602, 0.524913, 0.254487,
 0.047013, 0.055827, 0.831638, 0.065523,
 0.017138, 0.096193, 0.871244, 0.015425,
 0.084081, 0.027664, 0.863736, 0.024519} 

{0.047496, 0.089872,  0.00641, 0.856222,
 0.087895, 0.269529, 0.084166,  0.55841,
 0.272091, 0.105395, 0.315656, 0.306858,
 0.238595, 0.138001, 0.171498, 0.451907,
  0.33254, 0.174034, 0.189777, 0.303649,
 0.292298, 0.130202, 0.148048, 0.429453,
 0.071127,  0.23798, 0.122003, 0.568891,
 0.100168, 0.204397, 0.114231, 0.581204,
  0.16518, 0.080607,  0.29446, 0.459753,
 0.035366, 0.064092, 0.525548, 0.374994,
 0.043344, 0.031365, 0.646809, 0.278483,
 0.044119, 0.056563, 0.850377, 0.048941,
  0.00631, 0.066503, 0.926055, 0.001132} 

{0.325282, 0.207749, 0.024985, 0.441983,
 0.664248, 0.027714, 0.020605, 0.287432,
 0.285125, 0.075132, 0.289288, 0.350455,
 0.262566, 0.092622, 0.180371,  0.46444,
 0.364808, 0.169793, 0.153521, 0.311878,
 0.436554, 0.172709,   0.0889, 0.301837,
 0.045799, 0.231597, 0.081164, 0.641439,
  0.12211, 0.523491, 0.103238, 0.251161,
  0.17067, 0.084709, 0.313681, 0.430939,
 0.129654, 0.093639, 0.302736, 0.473971,
 0.191497, 0.092497,  0.58001, 0.135996,
 0.036736, 0.102102, 0.842353, 0.018808,
