ancilla : 148 documents
 0.052794,  0.07372, 0.325979, 0.547507,
 0.168408, 0.287925,   0.3237, 0.219967,
  0.17972, 0.553933, 0.119794, 0.146554,
   0.5116, 0.223219, 0.146155, 0.119026,
 0.472373, 0.174995, 0.149709, 0.202923,
 0.346559, 0.294025, 0.187612, 0.171803,
 0.161328, 0.384982, 0.238743, 0.214947,
 0.174522, 0.248037, 0.413179, 0.164261,
 0.010208, 0.641431,  0.33231, 0.016051} 

{0.160617, 0.257369, 0.271531, 0.310483,
 0.112665, 0.383929, 0.364616,  0.13879,
 0.103938, 0.286374, 0.289037, 0.320651,
 0.129626, 0.144262, 0.345035, 0.381077,
  0.04465, 0.063961, 0.300701, 0.590688,
  0.14333, 0.259918,  0.24407, 0.352682,
 0.158538, 0.483805, 0.119331, 0.238326,
 0.523352, 0.298977, 0.103661,  0.07401,
 0.470558, 0.175524, 0.156637, 0.197282,
 0.174966, 0.342175, 0.209526, 0.273333,
 0.455281, 0.214759, 0.161571, 0.168389,
 0.081924, 0.290547, 0.425178, 0.202351,
 0.038115, 0.093554, 0.797717, 0.070613} 

{0.275204, 0.344546, 0.137044, 0.243207,
 0.289532, 0.140423, 0.248761, 0.321285,
 0.124154, 0.354077, 0.238126, 0.283643,
 0.106065, 0.145376, 0.359203, 0.389357,
 0.037123, 0.166826,  0.25538, 0.540671,
 0.118942, 0.289009, 0.182402, 0.409646,
 0.128078, 0.540598, 0.096162, 0.235161,
 0.466599, 0.293911, 0.053238, 0.186253,
  0.51719, 0.172621, 0.120464, 0.189724,
 0.370515, 0.257773, 0.158655, 0.213057,
 0.293426, 0.372522, 0.239338, 0.094714,
 0.178713, 0.094823, 0.550839, 0.175625,
 0.073454, 0.059067, 0.375803, 0.491676} 

{ 0.25063, 0.300036, 0.274405, 0.174929,
 0.129587, 0.356148, 0.166393, 0.347872,
 0.098132, 0.319981, 0.180869, 0.401019,
 0.098982, 0.127481, 0.425594, 0.347943,
 0.051676, 0.086296, 0.327579, 0.534449,
 0.062057, 0.275511,  0.18027, 0.482162,
 0.125846, 0.561448, 0.086371, 0.226334,
 0.398572, 0.319775, 0.075976, 0.205678,
 0.515496, 0.178358, 0.117892, 0.188254,
  0.55822, 0.336707, 0.038753,  0.06632,
 0.224393, 0.317255, 0.332305, 0.126047,
 0.270071, 0.067579, 0.432254, 0.230096,
 0.274776, 0.330903, 0.349151,  0.04517} 

{0.257475, 0.365386, 0.277267, 0.099872,
 0.192085, 0.279591, 0.344397, 0.183928,
 0.075675, 0.133265, 0.369308, 0.421752,
 0.106233, 0.179975, 0.431407, 0.282385,
 0.060984, 0.072181, 0.323775, 0.543061,
 0.064784, 0.404911, 0.254918, 0.275387,
 0.230599, 0.383251, 0.120494, 0.265656,
 0.427134, 0.246278, 0.256897, 0.069691,
 0.511908, 0.176653, 0.129128, 0.182311,
 0.230335, 0.642742, 0.058881, 0.068042,
 0.198981, 0.177183, 0.529572, 0.094264,
 0.332859, 0.495197, 0.123508, 0.048436,
 0.487789, 0.152541, 0.240783, 0.118886} 

{0.194546, 0.343769, 0.279237, 0.182448,
  0.09043, 0.478804, 0.288929, 0.141837,
 0.098414, 0.194467, 0.544082, 0.163037,
 0.066633, 0.165326, 0.486359, 0.281683,
 0.034181, 0.129291, 0.325206, 0.511323,
  0.06537,  0.35977, 0.160555, 0.414305,
 0.237714, 0.374003, 0.185048, 0.203235,
 0.319912, 0.259508,  0.33187,  0.08871,
   0.5092, 0.175742, 0.143931, 0.171127,
 0.082462, 0.541217, 0.336494, 0.039827,
 0.197324, 0.114424, 0.636261, 0.051991,
 0.259683, 0.110791, 0.605194, 0.024332,
 0.223491, 0.202409, 0.549189, 0.024911} 

{0.178587, 0.309549,  0.28045, 0.231413,
 0.075265, 0.162413, 0.654565, 0.107758,
 0.078728, 0.127442, 0.474591,  0.31924,
 0.045155, 0.228976, 0.520542, 0.205327,
 0.025119, 0.214729, 0.308007, 0.452145,
 0.200706, 0.213625, 0.136115, 0.449554,
 0.281042, 0.442218, 0.116677, 0.160062,
 0.295804, 0.179404, 0.450034, 0.074758,
 0.398951, 0.214271, 0.190489,  0.19629,
 0.216957, 0.220844, 0.378469,  0.18373,
 0.351444, 0.098361, 0.437075,  0.11312,
 0.156736,  0.07443, 0.723539, 0.045294,
 0.045573, 0.099095, 0.728948, 0.126384} 

{0.006532, 0.491701, 0.139085, 0.362681,
 0.010767, 0.101351, 0.758798, 0.129084,
 0.085118, 0.212196, 0.364065, 0.338621,
 0.042106, 0.235341, 0.547141, 0.175413,
 0.071357, 0.226144, 0.199529,  0.50297,
 0.185752, 0.260641, 0.190122, 0.363485,
 0.346895,  0.48056, 0.071673, 0.100872,
 0.328678, 0.127765, 0.452917, 0.090639,
 0.408708, 0.222751, 0.188001, 0.180539,
 0.174769, 0.206898, 0.418083,  0.20025,
 0.350715, 0.110698, 0.456937, 0.081649,
 0.156223, 0.202586, 0.543995, 0.097196,
 0.021835, 0.041961, 0.749754, 0.186449} 

{ 0.03787, 0.379103, 0.143995, 0.439032,
 0.039528, 0.381913, 0.266895, 0.311664,
 0.072719, 0.233566,  0.39867, 0.295045,
 0.020749, 0.211337, 0.487501, 0.280413,
 0.087001, 0.286803, 0.190895,   0.4353,
 0.106462,  0.35052, 0.174576, 0.368443,
 0.302205, 0.493286, 0.143665, 0.060844,
 0.786356, 0.031476,  0.13833, 0.043839,
 0.418677, 0.221646, 0.188244, 0.171433,
 0.492877, 0.183881, 0.154936, 0.168306,
 0.093054, 0.123868, 0.660331, 0.122747,
 0.078923, 0.179919, 0.474346, 0.266811,
 0.009958, 0.098521, 0.586735, 0.304786} 

{0.009971, 0.394266, 0.223448, 0.372315,
 0.003551, 0.048378, 0.148601, 0.799469,
  0.09334, 0.164443, 0.431247,  0.31097,
 0.036155, 0.229564, 0.494225, 0.240056,
 0.140617, 0.286191, 0.196343, 0.376848,
 0.126035, 0.363223, 0.155106, 0.355636,
 0.289066, 0.461915, 0.191776, 0.057243,
 0.712242, 0.069298, 0.097105, 0.121355,
 0.422664, 0.208053, 0.194779, 0.174504,
 0.152025, 0.074265, 0.553634, 0.220076,
 0.124775, 0.033019,  0.72373, 0.118477,
 0.038891, 0.034077, 0.639717, 0.287315,
 0.029994, 0.018215, 0.400886, 0.550905} 

{0.009512, 0.369699, 0.168493, 0.452296,
 0.046811, 0.368191, 0.179032, 0.405966,
 0.189106, 0.138263, 0.379433, 0.293198,
 0.074151, 0.165544, 0.481204, 0.279101,
 0.178493, 0.181535, 0.203028, 0.436945,
 0.117982, 0.343775, 0.120215, 0.418028,
 0.235605, 0.477449, 0.170771, 0.116175,
 0.420308, 0.115504, 0.290045, 0.174143,
 0.423846, 0.187722, 0.194847, 0.193585,
 0.194638, 0.109168, 0.452696, 0.243498,
 0.147241, 0.068819, 0.517894, 0.266046,
 0.017774,  0.02004,  0.79562, 0.166566,
 0.015306, 0.082679,  0.74145, 0.160566} 

{ 0.05283, 0.325074, 0.269249, 0.352846,
 0.080063, 0.079188, 0.084208,  0.75654,
 0.207722, 0.114437, 0.490717, 0.187123,
 0.139391, 0.112628, 0.485789, 0.262192,
  0.16921, 0.186488, 0.197592,  0.44671,
 0.088614, 0.324176, 0.081363, 0.505848,
 0.264073, 0.437462,  0.08853, 0.209934,
 0.332143, 0.218272,  0.29585, 0.153735,
 0.425084,  0.18546, 0.180933, 0.208523,
 0.227412,  0.19487, 0.211234, 0.366483,
  0.07051,  0.02666, 0.821981, 0.080848,
 0.004418, 0.028243, 0.895802, 0.071536,
   0.0083, 0.002189, 0.978408, 0.011103} 

{0.127828, 0.374705, 0.170863, 0.326604,
 0.175155, 0.115323, 0.494343, 0.215178,
 0.133515, 0.112476, 0.594869,  0.15914,
 0.134571, 0.210488, 0.500648, 0.154293,
 0.261155, 0.155408, 0.197981, 0.385457,
 0.073097, 0.238594, 0.072925, 0.615383,
 0.201456,   0.5331, 0.048039, 0.217404,
 0.293113, 0.301234, 0.225428, 0.180225,
 0.439936, 0.181138, 0.171331, 0.207595,
 0.525572, 0.124887,  0.17222, 0.177321,
 0.337148, 0.124014,   0.0931, 0.445738,
 0.057753, 0.014853, 0.837756, 0.089639,
 0.115858, 0.005576, 0.719078, 0.159489} 

{0.175721, 0.304344, 0.192307, 0.327628,
  0.08773,  0.23097, 0.221824, 0.459476,
 0.115308, 0.138545, 0.466545, 0.279602,
  0.13733, 0.229174, 0.478267, 0.155228,
 0.188188, 0.132842, 0.149241, 0.529729,
 0.076257, 0.392739, 0.056278, 0.474727,
 0.308362, 0.361673, 0.109986, 0.219979,
 0.501679, 0.148871, 0.099845, 0.249605,
 0.424566, 0.198409, 0.157174,  0.21985,
 0.240772,  0.43575, 0.085307, 0.238171,
 0.292451, 0.173557,  0.16324, 0.370753,
 0.013729, 0.012095, 0.833099, 0.141078,
 0.005147, 0.052615, 0.907781, 0.034457} 

{0.126405, 0.264192, 0.189579, 0.419824,
 0.074393, 0.090312, 0.533264, 0.302031,
 0.128122, 0.096189, 0.446751, 0.328938,
 0.125761, 0.234777, 0.466579, 0.172884,
   0.1435, 0.188563, 0.281771, 0.386165,
 0.046238,  0.33289, 0.165856, 0.455016,
 0.298711, 0.308922, 0.171453, 0.220915,
 0.586376, 0.087037, 0.116311, 0.210277,
 0.428995, 0.196146,  0.15449, 0.220369,
 0.545443, 0.295546, 0.027771,  0.13124,
 0.133741, 0.280288,   0.4675,  0.11847,
   0.0302, 0.209003, 0.673347, 0.087451,
 0.018067, 0.492212, 0.464583, 0.025138} 

{0.190294, 0.269782, 0.113138, 0.426786,
 0.101246,  0.69126, 0.140016, 0.067478,
 0.182828, 0.072113, 0.316489, 0.428569,
  0.12034, 0.213819, 0.493926, 0.171915,
 0.189311, 0.243892, 0.233247,  0.33355,
 0.142472, 0.265907, 0.095166, 0.496454,
 0.210494, 0.465357, 0.202955, 0.121195,
 0.404037, 0.130187, 0.139129, 0.326646,
 0.506008, 0.180246, 0.126113, 0.187632,
 0.156706, 0.635921, 0.054755, 0.152618,
 0.113446, 0.202548, 0.411315, 0.272691,
 0.031001, 0.127364, 0.762762, 0.078872,
 0.034555, 0.016518, 0.881937,  0.06699} 

{0.199197, 0.359794, 0.183041, 0.257968,
 0.103761, 0.066358, 0.129221,  0.70066,
 0.144801, 0.116655, 0.404784, 0.333759,
 0.162926, 0.167216, 0.477841, 0.192016,
 0.193127,  0.23877, 0.253317, 0.314787,
 0.276393, 0.201573, 0.076824, 0.445211,
 0.207724, 0.527657, 0.084698, 0.179921,
  0.24164, 0.473155, 0.148792, 0.136412,
 0.515279, 0.182326, 0.115384, 0.187011,
 0.081131,  0.51962, 0.318136, 0.081112,
  0.04554, 0.264963,  0.56711, 0.122387,
 0.037514, 0.158462,  0.73042, 0.073603,
 0.027702, 0.257297, 0.692511,  0.02249} 

{0.098041, 0.330688, 0.281244, 0.290027,
 0.136584, 0.340348, 0.320323, 0.202744,
 0.256878,  0.20252, 0.351476, 0.189127,
 0.097103, 0.133005, 0.571971, 0.197921,
 0.266321, 0.277369, 0.242427, 0.213884,
 0.390605, 0.123853, 0.055879, 0.429664,
 0.260203, 0.341363, 0.171411, 0.227023,
 0.344802, 0.084624, 0.510566, 0.060008,
 0.531248,  0.20808, 0.114402,  0.14627,
 0.098052, 0.488967, 0.297102,  0.11588,
 0.025601, 0.247368, 0.659756, 0.067275,
 0.023326, 0.083313, 0.813345, 0.080016,
 0.006422, 0.140086, 0.809324, 0.044168} 

{0.027099, 0.354624, 0.391892, 0.226385,
 0.117577, 0.354051,  0.30311, 0.225262,
 0.104147, 0.280271, 0.380835, 0.234747,
 0.066998, 0.135083, 0.567235, 0.230685,
 0.198952, 0.188177, 0.330551,  0.28232,
 0.412018, 0.108907, 0.089771, 0.389303,
 0.253595, 0.341074, 0.215283, 0.190048,
 0.342687, 0.158385, 0.271786, 0.227142,
 0.484097, 0.228221, 0.131243, 0.156439,
 0.088553, 0.170493, 0.559364, 0.181591,
 0.056412, 0.213846,  0.66732, 0.062422,
 0.012455, 0.203681, 0.744475, 0.039389,
  0.00519,   0.0566, 0.926503, 0.011707} 

{0.053462, 0.407921, 0.490981, 0.047636,
 0.019574, 0.206706, 0.715288, 0.058432,
 0.093152, 0.338295, 0.473559, 0.094994,
 0.114302, 0.099277, 0.529822, 0.256599,
 0.156185, 0.163665, 0.342968, 0.337181,
   0.3444, 0.135435, 0.165384, 0.354781,
 0.219436, 0.423824, 0.255899, 0.100841,
 0.266331,  0.20404, 0.392604, 0.137026,
 0.470584, 0.224696, 0.151741, 0.152979,
  0.03753, 0.380135, 0.312062, 0.270272,
 0.074419, 0.559109, 0.300332,  0.06614,
 0.037018, 0.322342, 0.455023, 0.185617,
 0.039032, 0.039241, 0.891239, 0.030489} 

{0.038471, 0.309119, 0.619095, 0.033315,
  0.03846, 0.450735,  0.42837, 0.082436,
 0.104336, 0.319788, 0.437814, 0.138063,
 0.073293, 0.106897,  0.50514, 0.314669,
 0.184637, 0.114426, 0.372438, 0.328499,
 0.340861,  0.10348, 0.207398,  0.34826,
 0.225508, 0.352424,   0.2992, 0.122869,
 0.263181, 0.052427, 0.613327, 0.071064,
 0.471408, 0.216951,  0.15127, 0.160371,
  0.27883,  0.30861, 0.338301, 0.074259,
 0.117262, 0.444943, 0.280123, 0.157672,
 0.135272, 0.277562,  0.25525, 0.331916,
 0.010318, 0.208191,  0.11494,  0.66655} 

{0.025013, 0.453882, 0.460357, 0.060747,
 0.108457, 0.584062, 0.246765, 0.060715,
 0.191144, 0.349766, 0.407297, 0.051794,
 0.081666, 0.140478,  0.47457, 0.303287,
 0.218152, 0.080729, 0.351714, 0.349405,
 0.483836, 0.040642, 0.179047, 0.296475,
 0.222961, 0.338494, 0.304248, 0.134297,
 0.309428, 0.054659, 0.547817, 0.088096,
 0.458908, 0.215605, 0.159642, 0.165844,
 0.255625, 0.285839, 0.217873, 0.240663,
 0.159059, 0.483527, 0.305962, 0.051451,
 0.082549,  0.58323, 0.129693, 0.204528,
  0.26282, 0.306365, 0.263756, 0.167058} 

{0.035023, 0.531063, 0.408147, 0.025768,
 0.059422, 0.154458, 0.712426, 0.073695,
 0.119675,  0.45859, 0.342708, 0.079027,
 0.050462, 0.142216, 0.546568, 0.260755,
 0.295248, 0.066619, 0.308404, 0.329729,
 0.302729, 0.199714, 0.203534, 0.294023,
 0.184984, 0.329194, 0.357028, 0.128794,
  0.23499, 0.229411, 0.428507, 0.107092,
 0.455773, 0.219688, 0.181924, 0.142614,
  0.16955, 0.453591, 0.302898, 0.073961,
  0.25656, 0.443598, 0.251807, 0.048034,
 0.110571, 0.701579, 0.102263, 0.085587,
  0.05104, 0.677844, 0.257503, 0.013613} 

{0.030309, 0.566244, 0.356843, 0.046605,
 0.081328, 0.601155, 0.288871, 0.028646,
 0.149264, 0.510121,  0.22952, 0.111095,
 0.128959, 0.249348, 0.516562, 0.105132,
 0.293198,  0.09022, 0.276359, 0.340222,
 0.247807,   0.2725, 0.189065, 0.290628,
 0.141969, 0.315029, 0.430278, 0.112723,
 0.345842,  0.25892, 0.342041, 0.053197,
 0.479598, 0.203816, 0.170212, 0.146374,
 0.267814, 0.401791, 0.234368, 0.096026,
 0.467487, 0.103611, 0.335513, 0.093389,
 0.087283, 0.209742, 0.628047, 0.074928,
 0.030651, 0.114445, 0.823418, 0.031486} 

{0.156961, 0.416037, 0.300809, 0.126192,
 0.160967, 0.635724, 0.129167, 0.074142,
 0.240532, 0.506698, 0.182866, 0.069905,
 0.120901,  0.21165, 0.537079,  0.13037,
  0.27275,  0.08104, 0.245814, 0.400396,
  0.17195, 0.257656, 0.194705, 0.375689,
 0.186129, 0.260142, 0.277195, 0.276535,
 0.503744, 0.140272, 0.217377, 0.138606,
 0.506138, 0.175395, 0.164138, 0.154329,
 0.417503, 0.202773,  0.30127, 0.078454,
 0.246236, 0.151758, 0.568615, 0.033391,
 0.300627, 0.060445, 0.563562, 0.075366,
 0.129522, 0.035109,  0.74729, 0.088079} 

{0.123165, 0.457688, 0.288172, 0.130975,
 0.195436, 0.064755, 0.662958, 0.076851,
 0.257624, 0.507577, 0.143307, 0.091492,
 0.127094, 0.151631, 0.581211, 0.140065,
 0.198789, 0.164638, 0.303615, 0.332958,
 0.154151, 0.264969, 0.298221, 0.282659,
 0.302435, 0.243034,  0.37945, 0.075081,
  0.46368,  0.15242, 0.319478, 0.064422,
 0.513084, 0.194847, 0.141561, 0.150508,
 0.761713, 0.126147, 0.065685, 0.046455,
 0.740688, 0.039294, 0.201156, 0.018861,
 0.239672, 0.012903, 0.687791, 0.059633,
 0.023116, 0.003724, 0.957093, 0.016066} 

{0.114993, 0.485142, 0.224051, 0.175813,
 0.151993, 0.720325, 0.076036, 0.051647,
 0.375767, 0.373134, 0.158403, 0.092695,
  0.11848,  0.23184, 0.417324, 0.232355,
 0.268082, 0.034189, 0.369291, 0.328437,
 0.132232, 0.342235, 0.250744, 0.274788,
 0.372383, 0.263442, 0.288451, 0.075724,
 0.379175, 0.141394,  0.42047, 0.058961,
  0.47386, 0.191247, 0.166767, 0.168125,
  0.41192, 0.319654,  0.21239, 0.056036,
 0.415231, 0.081003, 0.458962, 0.044803,
 0.246662, 0.066189, 0.574259, 0.112889,
 0.047616, 0.012659,  0.91535, 0.024375} 

{0.031091, 0.441559, 0.315718, 0.211632,
  0.11679, 0.548159, 0.103355, 0.231696,
 0.387069, 0.187778, 0.183077, 0.242076,
 0.149724, 0.181876, 0.413925, 0.254475,
 0.342468, 0.046591, 0.176164, 0.434777,
 0.149012,  0.25634, 0.280925, 0.313723,
 0.388276,   0.1906, 0.285433, 0.135692,
 0.289779, 0.076177, 0.507977, 0.126067,
 0.462426, 0.196649, 0.171485,  0.16944,
 0.174276, 0.399227,  0.30038, 0.126117,
 0.583294, 0.148515, 0.130863, 0.137328,
  0.25064, 0.036812, 0.614831, 0.097717,
 0.066132, 0.004895, 0.842755, 0.086217} 

{0.012455,  0.82281, 0.049092, 0.115643,
 0.140282, 0.488394, 0.224429, 0.146895,
 0.440717, 0.102135, 0.196424, 0.260724,
 0.154471, 0.181026, 0.486915, 0.177589,
 0.388385, 0.030044, 0.131716, 0.449854,
 0.183505, 0.297527, 0.248124, 0.270844,
 0.298505, 0.274426,  0.31981,  0.10726,
 0.608156, 0.175294,  0.14525,   0.0713,
    0.421, 0.209565, 0.203447, 0.165988,
 0.509933,   0.1462, 0.203474, 0.140393,
 0.328906,  0.18589, 0.460615, 0.024589,
 0.160154, 0.133017, 0.673056, 0.033774,
 0.103187, 0.105244, 0.786902, 0.004667} 

{0.010823,  0.70523, 0.084109, 0.199837,
 0.120691, 0.418374, 0.164433, 0.296502,
 0.442133, 0.170635,  0.15648, 0.230751,
 0.181166, 0.092692, 0.484423, 0.241719,
 0.384344, 0.035921, 0.155193, 0.424542,
  0.35153, 0.286123, 0.192501, 0.169846,
 0.211641, 0.204912, 0.376284, 0.207164,
 0.413299, 0.159041, 0.313959, 0.113701,
  0.40851, 0.206361, 0.199148,  0.18598,
 0.314467, 0.231617, 0.409193, 0.044724,
 0.182248, 0.329406, 0.427754, 0.060592,
  0.13915, 0.224955, 0.621827, 0.014068,
 0.014206, 0.058233, 0.915344, 0.012218} 

{0.013955, 0.590706, 0.141451, 0.253887,
  0.11746, 0.274602, 0.092044, 0.515895,
 0.215061, 0.256501, 0.257939, 0.270498,
  0.20331, 0.164419, 0.430704, 0.201566,
 0.317778, 0.049854, 0.165528,  0.46684,
 0.188097,  0.35724,  0.21111, 0.243552,
 0.196347, 0.170921, 0.288736, 0.343995,
 0.436562, 0.215337, 0.134087, 0.214014,
 0.396408, 0.218003, 0.197016, 0.188573,
 0.220795, 0.533041, 0.197659, 0.048506,
 0.171996, 0.525286, 0.286033, 0.016686,
 0.079357, 0.130484, 0.770222, 0.019937,
 0.005901, 0.104534, 0.882623, 0.006942} 

{0.051341, 0.175998, 0.306188, 0.466474,
 0.083476, 0.149071,  0.20351, 0.563943,
 0.273261, 0.296245, 0.248568, 0.181926,
 0.197119,  0.19826, 0.387028, 0.217593,
 0.278571, 0.082324, 0.237878, 0.401227,
 0.118769, 0.369004, 0.262455, 0.249773,
  0.27499, 0.214643, 0.332694, 0.177673,
 0.557862, 0.121621, 0.195357, 0.125161,
 0.406274, 0.215977, 0.187469, 0.190279,
 0.495364, 0.265552, 0.218974, 0.020111,
 0.106244, 0.504986, 0.354914, 0.033856,
 0.015755, 0.060349, 0.899999, 0.023896,
 0.006152, 0.224665, 0.748724, 0.020458} 

{0.016005, 0.160749,  0.32304, 0.500206,
 0.056426, 0.111107, 0.203363, 0.629103,
  0.23765, 0.180095, 0.300289, 0.281966,
  0.29356, 0.145618, 0.276618, 0.284203,
 0.149937, 0.211564, 0.257099,   0.3814,
 0.067494, 0.371096, 0.233262, 0.328149,
 0.206513, 0.296169, 0.348083, 0.149235,
 0.687064,  0.06739, 0.108494, 0.137052,
 0.446655, 0.209134, 0.169283, 0.174929,
 0.225476, 0.121757, 0.498332, 0.154435,
 0.128106, 0.217069, 0.559563, 0.095262,
 0.124696, 0.100349, 0.758425,  0.01653,
 0.026609, 0.014672, 0.951927, 0.006791} 

{0.006933, 0.146361, 0.228497,  0.61821,
 0.022238, 0.356204, 0.366892, 0.254666,
 0.190454, 0.415474,   0.2055, 0.188572,
 0.285649, 0.153131, 0.256531, 0.304688,
 0.181326, 0.145309, 0.280119, 0.393247,
 0.072414, 0.204451, 0.199004, 0.524132,
 0.111939, 0.455923, 0.268879, 0.163258,
 0.602886, 0.172762, 0.135423, 0.088929,
 0.449493, 0.218824, 0.159923,  0.17176,
 0.233221, 0.349087, 0.316718, 0.100974,
  0.23359, 0.163163, 0.545819, 0.057428,
 0.021449, 0.034747, 0.930322, 0.013482,
 0.060134, 0.025153, 0.909883, 0.004831} 

{0.005713, 0.180704, 0.182601, 0.630982,
 0.032089, 0.301057, 0.245533,  0.42132,
 0.103491,  0.46839, 0.281462, 0.146656,
 0.279637, 0.127373, 0.246786, 0.346204,
 0.109407, 0.161284, 0.393666, 0.335642,
 0.107393, 0.157036, 0.159795, 0.575777,
 0.215584, 0.375004, 0.279778, 0.129635,
 0.403265, 0.252572, 0.250018, 0.094146,
 0.397456, 0.214783, 0.225828, 0.161933,
 0.214689, 0.249755, 0.417039, 0.118517,
 0.086882, 0.357845, 0.294581, 0.260692,
 0.104892, 0.204399, 0.580088,  0.11062,
 0.076714, 0.009133, 0.778825, 0.135328} 

{0.020418, 0.279833, 0.186242, 0.513507,
 0.028136, 0.072554, 0.257922, 0.641388,
 0.136206, 0.369812, 0.255334, 0.238648,
 0.280107, 0.169129, 0.236262, 0.314502,
 0.110666, 0.112073, 0.316788, 0.460473,
 0.058405, 0.158974, 0.183708, 0.598913,
 0.082412,   0.4038, 0.338491, 0.175298,
 0.530072, 0.197864, 0.189918, 0.082146,
  0.38869, 0.223151, 0.231821, 0.156338,
 0.095823, 0.647068, 0.215338, 0.041771,
 0.117308, 0.580616, 0.188237, 0.113839,
 0.179817, 0.147033, 0.482057, 0.191093,
 0.084671, 0.521981, 0.310166, 0.083181} 

{0.199728, 0.196283, 0.101068, 0.502921,
 0.242811, 0.263705, 0.269452, 0.224032,
 0.268118,  0.33704, 0.244086, 0.150756,
 0.338039, 0.135399, 0.233483, 0.293079,
  0.14054,  0.12349, 0.258103, 0.477867,
 0.095252, 0.183062, 0.137567, 0.584119,
 0.197174, 0.365757,  0.32557,   0.1115,
 0.378913, 0.267146, 0.246238, 0.107703,
 0.367395, 0.232123, 0.234671, 0.165811,
 0.155743, 0.309466, 0.417584, 0.117207,
 0.150233, 0.057031, 0.706294, 0.086442,
 0.024152, 0.142793, 0.566003, 0.267053,
 0.006775, 0.163574, 0.758585, 0.071066} 

{0.108551,   0.1086, 0.126159,  0.65669,
 0.042903, 0.057165, 0.046411, 0.853522,
 0.344688, 0.317547, 0.229144, 0.108621,
 0.266028, 0.233792, 0.236966, 0.263214,
  0.20964, 0.017105, 0.161209, 0.612047,
 0.123277, 0.238969, 0.195175, 0.442578,
 0.338255, 0.356177, 0.187508, 0.118059,
 0.672546, 0.147279, 0.089958, 0.090217,
 0.322347, 0.246782,   0.2674,  0.16347,
 0.154049, 0.389874, 0.394511, 0.061566,
 0.198313, 0.301988, 0.343933, 0.155766,
 0.053934, 0.091004,  0.65259, 0.202473,
 0.006163, 0.024535, 0.952237, 0.017066} 

{0.094066,  0.07094, 0.103866, 0.731128,
 0.106424, 0.079143, 0.130081, 0.684352,
 0.391947, 0.276864, 0.163657, 0.167532,
 0.290659, 0.042744,  0.35707, 0.309527,
 0.234491, 0.017891, 0.237875, 0.509744,
 0.142265, 0.332197, 0.228451, 0.297086,
 0.329197, 0.399461, 0.216183, 0.055159,
 0.329785, 0.250429, 0.349843, 0.069944,
 0.341221, 0.186706, 0.285127, 0.186947,
 0.391875, 0.270454, 0.192902, 0.144769,
 0.126517, 0.135783, 0.382653, 0.355047,
 0.016925, 0.018554, 0.818618, 0.145903,
 0.006419, 0.053509, 0.826506, 0.113566} 

{0.077458, 0.042846,  0.10533, 0.774367,
 0.382141, 0.078262, 0.168226, 0.371371,
 0.345351, 0.267714, 0.207971, 0.178964,
 0.295971, 0.034787, 0.434712, 0.234531,
 0.236256, 0.048526, 0.335266, 0.379951,
 0.140191, 0.342713, 0.186893, 0.330204,
 0.245872, 0.361396, 0.236324, 0.156408,
 0.451599, 0.346116,  0.09802, 0.104265,
 0.334122, 0.184427, 0.266628, 0.214823,
 0.135602, 0.323014,  0.47021, 0.071173,
 0.070065, 0.186289, 0.599122, 0.144524,
 0.019314, 0.044569, 0.771631, 0.164486,
  0.02484, 0.025582, 0.463665, 0.485913} 

{0.112626, 0.100094, 0.155849, 0.631431,
  0.19979, 0.088426, 0.327077, 0.384707,
 0.337201, 0.308969, 0.200177, 0.153653,
 0.247242, 0.057499, 0.464881, 0.230379,
 0.180457, 0.045664, 0.312214, 0.461665,
 0.187249, 0.314708, 0.144228, 0.353816,
 0.207465, 0.368228, 0.145803, 0.278504,
 0.416325, 0.248115, 0.086276, 0.249284,
 0.366455, 0.187531,  0.23533, 0.210684,
  0.06228, 0.211914, 0.136846, 0.588959,
 0.070397, 0.484687, 0.117007, 0.327909,
 0.006197, 0.131648, 0.413759, 0.448397,
 0.002944, 0.243716, 0.496047, 0.257293} 

{0.075496, 0.075824, 0.278016, 0.570663,
 0.155792,   0.2338, 0.088563, 0.521844,
  0.35537,  0.31131, 0.205118, 0.128203,
 0.217403, 0.075269, 0.467059, 0.240269,
 0.252792, 0.038062, 0.279779, 0.429368,
 0.250035,  0.21003,  0.16737, 0.372565,
 0.235949, 0.398903, 0.216098, 0.149051,
 0.298492, 0.264695, 0.103748, 0.333065,
 0.377408, 0.184788, 0.216363,  0.22144,
  0.18745, 0.419977, 0.191872, 0.200701,
