dubius : 704 documents
 0.229959, 0.391566, 0.240715,  0.13776,
 0.131879, 0.135288, 0.489723, 0.243109,
 0.160667, 0.451556, 0.132373, 0.255404,
 0.020012, 0.660345, 0.033399, 0.286245} 

{0.815705, 0.093193, 0.058162, 0.032939,
 0.410219, 0.246334, 0.199546, 0.143902,
 0.216796, 0.245538, 0.281921, 0.255746,
 0.294628, 0.271695, 0.223676, 0.210001,
 0.411095, 0.200015, 0.191351, 0.197538,
 0.190399, 0.420976, 0.173866, 0.214758,
   0.2397, 0.272228, 0.265352, 0.222721,
 0.191375, 0.433703, 0.321644, 0.053278,
 0.249502, 0.491121, 0.213198, 0.046179,
 0.131603,  0.12766, 0.621809, 0.118928,
 0.096629, 0.140521, 0.502049, 0.260801,
 0.091541, 0.699754, 0.166703, 0.042002,
 0.458637,  0.39344,  0.13838, 0.009543} 

{0.758936, 0.157045, 0.048785, 0.035233,
 0.185712, 0.706288, 0.086737, 0.021263,
 0.219477, 0.242571, 0.282217, 0.255735,
 0.302447, 0.263636,  0.22349, 0.210427,
 0.412702, 0.206585,  0.20405, 0.176663,
 0.275803, 0.376284,  0.15796, 0.189953,
 0.273453, 0.290307, 0.227404, 0.208837,
 0.227806,  0.37585, 0.342193, 0.054152,
  0.26015, 0.483231, 0.217579,  0.03904,
 0.103499, 0.046195, 0.796301, 0.054005,
 0.056198, 0.237105, 0.447118, 0.259579,
 0.283033, 0.382921,  0.20032, 0.133725,
 0.035178, 0.456922,  0.47962,  0.02828} 

{0.523344, 0.410211, 0.050495,  0.01595,
 0.117035, 0.681308, 0.145552, 0.056105,
 0.231906, 0.240523, 0.274331,  0.25324,
 0.290631, 0.250552,  0.23008, 0.228737,
 0.408036, 0.210453, 0.212462, 0.169049,
 0.237139, 0.347079, 0.206074, 0.209708,
 0.270591, 0.298285,  0.22404, 0.207085,
 0.222398, 0.372464, 0.348825, 0.056313,
  0.26814, 0.484342, 0.213081, 0.034436,
 0.122284, 0.505721,  0.23354, 0.138455,
 0.078684, 0.294601, 0.387928, 0.238787,
 0.173219, 0.359511, 0.291645, 0.175625,
 0.111249, 0.049435,  0.27388, 0.565435} 

{0.627423, 0.215425, 0.085101, 0.072051,
 0.298233, 0.414668, 0.233188, 0.053911,
 0.233964, 0.245224, 0.271092, 0.249719,
 0.278747, 0.255439, 0.228178, 0.237636,
 0.415742, 0.201451, 0.201512, 0.181295,
 0.300526,  0.28889, 0.210062, 0.200522,
 0.306566,  0.28619, 0.204905, 0.202338,
 0.232749, 0.377077, 0.336905, 0.053269,
 0.258348, 0.488823, 0.216341, 0.036488,
 0.178184, 0.515124,  0.28138, 0.025312,
 0.125825,  0.31962, 0.327117, 0.227438,
 0.178568, 0.201885, 0.324818,  0.29473,
 0.588455, 0.050106, 0.282733, 0.078705} 

{0.487434, 0.107093, 0.374718, 0.030755,
  0.07707, 0.249875, 0.484738, 0.188317,
 0.235938, 0.244676, 0.272301, 0.247085,
 0.276842, 0.265593, 0.229244, 0.228321,
  0.41443, 0.212374, 0.203535, 0.169661,
 0.280087, 0.284702,  0.19044, 0.244771,
 0.302282, 0.275412, 0.219839, 0.202467,
 0.192499, 0.423708,  0.32712, 0.056673,
 0.248868, 0.485222, 0.238258, 0.027652,
 0.264013, 0.583129, 0.082065, 0.070792,
 0.110528, 0.294819, 0.351367, 0.243287,
 0.378809, 0.108052, 0.317614, 0.195525,
 0.311795, 0.224796, 0.193014, 0.270396} 

{0.405057,  0.08565,  0.36781, 0.141483,
 0.550644, 0.119376, 0.117106, 0.212874,
 0.234145, 0.244017,  0.27002, 0.251818,
 0.274092,   0.2627, 0.230692, 0.232517,
 0.407929, 0.221643, 0.200835, 0.169593,
 0.221956, 0.263723, 0.177509, 0.336812,
 0.307471, 0.277289, 0.207952, 0.207287,
 0.184835, 0.436342, 0.297772,  0.08105,
 0.247721, 0.484542, 0.229706, 0.038031,
 0.355635, 0.319339, 0.222176,  0.10285,
 0.194109,  0.24591, 0.329513, 0.230467,
 0.364966, 0.108775, 0.290012, 0.236247,
 0.149655, 0.377028, 0.032481, 0.440836} 

{0.536882, 0.116021, 0.223916, 0.123181,
 0.732463, 0.077195, 0.090042,   0.1003,
 0.230114, 0.253031, 0.268002, 0.248853,
 0.263916, 0.257652, 0.239502,  0.23893,
 0.389987, 0.221174, 0.200845, 0.187995,
  0.24925, 0.297841, 0.205289, 0.247621,
 0.303009, 0.274922,  0.22916, 0.192909,
 0.208277, 0.432468, 0.264996, 0.094259,
 0.240204, 0.485594, 0.235634, 0.038568,
 0.161539, 0.265328, 0.467836, 0.105297,
 0.183486, 0.266487, 0.333248, 0.216779,
 0.364659, 0.133742,  0.24467, 0.256928,
 0.434282, 0.239531, 0.291455, 0.034733} 

{0.507623, 0.116259, 0.293207, 0.082912,
 0.410338, 0.202324, 0.262818,  0.12452,
 0.231348, 0.251515, 0.261928, 0.255209,
 0.264366, 0.261335, 0.236346, 0.237952,
 0.352582, 0.219996,  0.21351, 0.213911,
 0.181872, 0.318443, 0.244795, 0.254889,
 0.300625, 0.273828, 0.225374, 0.200173,
 0.198769, 0.421976, 0.280576, 0.098679,
 0.279103, 0.439667, 0.236356, 0.044875,
 0.347902, 0.323672, 0.219409, 0.109017,
 0.160117, 0.223067, 0.436584, 0.180232,
  0.32031, 0.211691, 0.274346, 0.193652,
  0.46183, 0.408642, 0.044254, 0.085274} 

{0.470356, 0.242677, 0.204206,  0.08276,
 0.239105, 0.266621, 0.329839, 0.164435,
  0.24693, 0.246866, 0.249994,  0.25621,
 0.258435,  0.27065, 0.233322, 0.237593,
 0.341646, 0.223984, 0.224762, 0.209608,
 0.214749, 0.324731, 0.197106, 0.263414,
 0.296013, 0.272399, 0.235622, 0.195966,
 0.177588, 0.465745, 0.261724, 0.094942,
 0.269864, 0.442272, 0.236425, 0.051439,
 0.212788, 0.255849, 0.319798, 0.211565,
 0.181222, 0.161754, 0.482339, 0.174685,
 0.398594, 0.233537, 0.319855, 0.048014,
 0.427821,  0.26767, 0.250498,  0.05401} 

{0.453864, 0.260274, 0.274067, 0.011795,
 0.154033, 0.340214, 0.446941, 0.058812,
 0.249925, 0.249553, 0.252589, 0.247933,
 0.260582, 0.273122, 0.226326, 0.239971,
 0.328886, 0.206467, 0.239263, 0.225384,
   0.2243, 0.298444, 0.214149, 0.263107,
 0.296147, 0.290621, 0.218409, 0.194823,
  0.14097, 0.487372, 0.271769, 0.099889,
 0.279963, 0.433915, 0.232382,  0.05374,
 0.494561, 0.049537, 0.419862, 0.036039,
 0.165143,  0.13963, 0.520269, 0.174958,
 0.294022, 0.146423, 0.528964, 0.030591,
 0.456938, 0.024781, 0.505405, 0.012877} 

{0.401713, 0.293869, 0.265115, 0.039303,
 0.529483,  0.07736, 0.207783, 0.185374,
 0.247892, 0.252422, 0.249688, 0.249997,
 0.260948, 0.272938, 0.228656, 0.237457,
 0.314971, 0.204352, 0.234278, 0.246398,
 0.226935, 0.306459, 0.204804, 0.261802,
 0.290055,  0.28275, 0.220775,  0.20642,
 0.134961, 0.482978, 0.288588, 0.093473,
 0.266966,  0.44779, 0.245832, 0.039412,
  0.11766, 0.413345, 0.318468, 0.150526,
 0.231247, 0.128648, 0.481616, 0.158489,
 0.244919, 0.156432, 0.480454, 0.118195,
 0.040321, 0.134275, 0.746544,  0.07886} 

{0.379201, 0.228346, 0.286384, 0.106069,
 0.495854, 0.218675,  0.14273,  0.14274,
 0.247472, 0.238805,  0.25583, 0.257893,
 0.264455,  0.27311, 0.229647, 0.232788,
 0.317878,    0.198, 0.231645, 0.252478,
 0.232525, 0.285082, 0.195858, 0.286535,
 0.289277, 0.284832, 0.221486, 0.204405,
 0.158057, 0.466808, 0.290617, 0.084518,
 0.270883, 0.443541, 0.243607, 0.041969,
 0.138231, 0.189629, 0.662465, 0.009675,
 0.210696, 0.308866,   0.4436, 0.036838,
  0.18696, 0.351607, 0.388816, 0.072616,
 0.159096, 0.536036,  0.24052, 0.064348} 

{0.454039, 0.196939, 0.257045, 0.091977,
 0.271255, 0.133547, 0.403915, 0.191284,
 0.245632, 0.244061, 0.252864, 0.257442,
 0.274393, 0.267554, 0.223811, 0.234241,
 0.289401, 0.216595,  0.25198, 0.242025,
 0.246245, 0.270465, 0.228788, 0.254502,
 0.296885, 0.294485, 0.197316, 0.211315,
 0.103156, 0.456861, 0.338823,  0.10116,
 0.262449,  0.43383, 0.267391,  0.03633,
 0.228767,  0.44004, 0.288317, 0.042876,
 0.131753, 0.241737, 0.590209, 0.036301,
  0.21477, 0.323978, 0.433465, 0.027787,
 0.378507, 0.234079, 0.350095, 0.037319} 

{0.478954, 0.307807, 0.101023, 0.112216,
 0.249334, 0.253351, 0.229243, 0.268071,
  0.24654, 0.242763, 0.253537, 0.257161,
 0.279047, 0.266214, 0.227035, 0.227704,
 0.285637, 0.209594, 0.262498, 0.242271,
 0.277715, 0.197645,  0.24716, 0.277481,
 0.301667, 0.282772,  0.20522, 0.210341,
 0.115436, 0.417273, 0.360683, 0.106608,
 0.272271,  0.44095, 0.259326, 0.027452,
 0.241268, 0.409492,  0.34159,  0.00765,
 0.126003, 0.167873, 0.681178, 0.024946,
 0.196449,  0.43509, 0.348599, 0.019863,
  0.38669,  0.55112, 0.046258, 0.015931} 

{0.337066, 0.397837, 0.126442, 0.138655,
  0.07692, 0.328714, 0.326655, 0.267711,
 0.255973,  0.25352, 0.252907,   0.2376,
 0.281583, 0.263592,  0.22798, 0.226845,
 0.298012, 0.206398, 0.272592, 0.222999,
 0.290323, 0.195968, 0.244291, 0.269419,
 0.300419, 0.288043,  0.19557, 0.215968,
 0.112761, 0.426372, 0.347166, 0.113701,
 0.268177, 0.443024, 0.272342, 0.016458,
  0.31935, 0.201433, 0.452111, 0.027107,
 0.156919, 0.164573, 0.599032, 0.079475,
 0.296267, 0.470645, 0.203092, 0.029995,
 0.029575, 0.632599, 0.332179, 0.005646} 

{0.357588, 0.312402, 0.174186, 0.155823,
 0.258969, 0.321133, 0.175074, 0.244824,
 0.246234, 0.262763, 0.244284,  0.24672,
 0.278925, 0.257724, 0.241407, 0.221943,
 0.314215, 0.191768, 0.264594, 0.229423,
 0.289652, 0.180666, 0.257228, 0.272453,
 0.290988, 0.313388, 0.186774, 0.208851,
 0.103599, 0.448903, 0.332514, 0.114984,
 0.261916,    0.445, 0.263578, 0.029506,
  0.20993, 0.309007, 0.360277, 0.120786,
 0.106448, 0.197862, 0.496355, 0.199335,
 0.257798, 0.528001, 0.146494, 0.067706,
 0.109783, 0.541521,  0.31446, 0.034237} 

{0.289699, 0.379438, 0.207253, 0.123609,
 0.283174, 0.411793, 0.276953,  0.02808,
 0.244862, 0.251289, 0.247011, 0.256838,
 0.285836, 0.257869, 0.238028, 0.218268,
 0.316423,  0.20022, 0.257465, 0.225892,
 0.283822, 0.180935, 0.265897, 0.269346,
 0.272687,  0.30357,  0.19953, 0.224214,
 0.089374, 0.469416, 0.362027, 0.079184,
 0.273098,  0.44367, 0.257092,  0.02614,
 0.450101, 0.093827, 0.277711, 0.178361,
 0.149601, 0.182375, 0.470125, 0.197899,
 0.184865,  0.36735, 0.405433, 0.042353,
  0.03536, 0.477888, 0.433651, 0.053101} 

{ 0.41264, 0.290486, 0.228463,  0.06841,
 0.138585, 0.618976, 0.174221, 0.068217,
 0.248531,  0.25335, 0.249179, 0.248939,
 0.273859, 0.271979, 0.234592,  0.21957,
 0.316324, 0.188457, 0.256098, 0.239121,
 0.282387, 0.287397, 0.166104, 0.264112,
  0.27381, 0.298788, 0.208875, 0.218528,
 0.085591, 0.426987, 0.419933,  0.06749,
 0.257081,  0.47971, 0.225169,  0.03804,
 0.050162, 0.623103, 0.293291, 0.033444,
 0.252797, 0.171874, 0.459139,  0.11619,
 0.200619, 0.335347, 0.383841, 0.080194,
 0.175408,  0.14086, 0.629409, 0.054323} 

{0.259744, 0.285241, 0.426506, 0.028509,
 0.315401, 0.484003, 0.134386,  0.06621,
  0.24751, 0.251854, 0.252106, 0.248531,
 0.269174, 0.272041, 0.239416, 0.219368,
 0.293847,  0.19319, 0.262765, 0.250198,
 0.282846, 0.290718, 0.166702, 0.259735,
 0.307761, 0.287358, 0.218931, 0.185951,
 0.074195, 0.447682, 0.425099, 0.053024,
 0.267916, 0.475027, 0.213523, 0.043534,
 0.200886, 0.404687, 0.355325, 0.039103,
 0.210221, 0.253248, 0.411295, 0.125236,
 0.183825, 0.300175, 0.425531, 0.090469,
 0.019905, 0.179391, 0.664392, 0.136313} 

{0.203847,   0.2802, 0.436473, 0.079479,
 0.416689, 0.224002, 0.296327, 0.062982,
 0.238504, 0.254547, 0.256975, 0.249974,
 0.271165,   0.2854, 0.227602, 0.215832,
 0.280955, 0.178525, 0.311779, 0.228741,
 0.254465, 0.308345, 0.192448, 0.244741,
 0.302709,  0.30282, 0.223134, 0.171337,
 0.071111, 0.427145, 0.450516, 0.051227,
 0.263849, 0.476659, 0.213546, 0.045946,
 0.214357, 0.119518, 0.554474,  0.11165,
 0.390616, 0.197576, 0.343309, 0.068499,
 0.214267,  0.29636, 0.420373,    0.069,
 0.031004, 0.061409, 0.896409, 0.011177} 

{0.269171, 0.205625, 0.514288, 0.010916,
 0.228353, 0.159336, 0.482228, 0.130083,
 0.237693, 0.259249, 0.249331, 0.253728,
 0.284829, 0.281264, 0.220823, 0.213083,
 0.268404, 0.185232, 0.313715, 0.232648,
 0.251931, 0.362566, 0.134572, 0.250931,
 0.327381, 0.292137,  0.22422, 0.156261,
 0.092756, 0.379201, 0.480866, 0.047178,
 0.318062, 0.442126, 0.210617, 0.029196,
 0.181304, 0.313866, 0.465844, 0.038986,
  0.37089, 0.179767, 0.374089, 0.075254,
 0.270653, 0.369178, 0.296211, 0.063958,
 0.403221, 0.490218, 0.031954, 0.074608} 

{  0.4434,  0.17477, 0.345404, 0.036425,
 0.065592,  0.20083, 0.485271, 0.248307,
 0.238386, 0.257344, 0.245534, 0.258736,
 0.285375, 0.279141, 0.228888, 0.206596,
 0.264765, 0.174254, 0.340503, 0.220478,
 0.249907, 0.333415, 0.152348, 0.264331,
 0.319604, 0.289813, 0.229763,  0.16082,
 0.069264, 0.383988, 0.497473, 0.049275,
 0.315462, 0.446442, 0.210562, 0.027534,
 0.389917, 0.451193, 0.100886, 0.058004,
 0.243368, 0.313856, 0.386901, 0.055875,
 0.223347,  0.51727, 0.183927, 0.075456,
 0.083083, 0.213622, 0.679314,  0.02398} 

{0.429534, 0.180346, 0.327129,  0.06299,
 0.251708, 0.135722, 0.459477, 0.153093,
 0.238962, 0.257406, 0.246289, 0.257343,
 0.285776, 0.278805, 0.233768,  0.20165,
  0.26748, 0.183954, 0.324147, 0.224419,
 0.259842, 0.326133, 0.134808, 0.279217,
 0.336246, 0.286914,   0.2224,  0.15444,
 0.081525, 0.374627, 0.499779, 0.044069,
 0.303457, 0.457355,  0.20595, 0.033238,
 0.132681, 0.088981, 0.755445, 0.022893,
 0.193573, 0.255089, 0.494304, 0.057033,
 0.311849, 0.283807, 0.283329, 0.121014,
 0.036678, 0.134158, 0.792879, 0.036285} 

{0.443642, 0.280613,  0.24648, 0.029265,
 0.165685, 0.284761,  0.42122, 0.128334,
 0.249722, 0.256103, 0.244187, 0.249989,
 0.297325, 0.276045, 0.230372, 0.196258,
 0.290724, 0.193124, 0.287356, 0.228796,
 0.270715, 0.366454, 0.099695, 0.263136,
 0.336515,  0.27914, 0.203493, 0.180853,
 0.057173,  0.34249,  0.54897, 0.051367,
 0.318918, 0.451835, 0.201184, 0.028063,
 0.260039,  0.52935, 0.170714, 0.039897,
 0.218651, 0.298025, 0.410441, 0.072882,
 0.234056, 0.341558, 0.354375, 0.070011,
 0.621059, 0.120361, 0.244971, 0.013609} 

{0.417541, 0.375646, 0.191581, 0.015232,
 0.630272, 0.088969, 0.151455, 0.129303,
 0.248225, 0.259974, 0.244566, 0.247236,
 0.300152,  0.27425, 0.229921, 0.195678,
 0.303773, 0.198295, 0.267708, 0.230224,
 0.242301, 0.394155, 0.099968, 0.263576,
 0.332558, 0.280303, 0.202196, 0.184944,
 0.049399, 0.386701, 0.518168, 0.045732,
 0.312764, 0.455286, 0.203723, 0.028228,
 0.662135, 0.116604, 0.180878, 0.040384,
  0.17802,  0.26071, 0.452856, 0.108415,
 0.374626, 0.377362, 0.225914, 0.022097,
 0.163641, 0.724389,  0.10603, 0.005941} 

{0.392787, 0.313418, 0.159482, 0.134313,
 0.174626, 0.322878, 0.382898, 0.119597,
 0.248282, 0.252985, 0.244498, 0.254234,
  0.30025, 0.275302, 0.233224, 0.191223,
 0.323361, 0.196371, 0.248296, 0.231973,
 0.202447, 0.416203, 0.108206, 0.273143,
 0.345198, 0.285069, 0.195311, 0.174422,
 0.060539, 0.335974, 0.517662, 0.085824,
 0.304187, 0.435567, 0.216495, 0.043751,
 0.326765, 0.453454,  0.16337, 0.056411,
 0.187595, 0.222736, 0.435864, 0.153805,
 0.433764, 0.230858, 0.270057, 0.065322,
 0.314066, 0.086311, 0.591493,  0.00813} 

{0.372838, 0.379903, 0.155543, 0.091716,
 0.108583, 0.763151, 0.070353, 0.057912,
 0.254117, 0.257234, 0.244882, 0.243767,
 0.296129, 0.278812, 0.226609, 0.198451,
 0.333634, 0.177797,  0.23731, 0.251259,
 0.172494, 0.361378, 0.111715, 0.354413,
 0.353832, 0.284563, 0.180252, 0.181353,
 0.066481, 0.404991, 0.451848,  0.07668,
 0.300403, 0.442221, 0.213041, 0.044334,
 0.236838, 0.545597, 0.076637, 0.140928,
 0.145286, 0.219907, 0.491554, 0.143253,
 0.372432, 0.308755, 0.233674, 0.085139,
 0.705517, 0.042518,  0.10282, 0.149146} 

{0.391755, 0.323607, 0.150582, 0.134055,
 0.207631, 0.541775,  0.07768, 0.172914,
 0.285412, 0.234588, 0.243157, 0.236842,
 0.296767, 0.281957, 0.222324, 0.198952,
 0.320858, 0.189352, 0.254024, 0.235765,
 0.193511, 0.366912, 0.097935, 0.341642,
 0.367266,    0.289, 0.192303, 0.151431,
 0.072902, 0.366466, 0.499107, 0.061525,
 0.306556, 0.422538, 0.220646,  0.05026,
 0.116419, 0.387021,  0.15861,  0.33795,
 0.197223, 0.211276, 0.426581, 0.164921,
 0.335719, 0.318295, 0.240372, 0.105614,
 0.140422,  0.47535, 0.220255, 0.163974} 

{0.473084, 0.290363,  0.18825, 0.048303,
  0.31044, 0.224149, 0.232264, 0.233147,
 0.291614, 0.225638, 0.244311, 0.238437,
 0.300682, 0.276703, 0.229227, 0.193388,
 0.337187, 0.172008, 0.259749, 0.231056,
 0.171131, 0.383283, 0.119507, 0.326079,
 0.367491, 0.292238,  0.18977, 0.150501,
 0.081487, 0.384322, 0.465894, 0.068297,
 0.304752, 0.424199, 0.222578, 0.048472,
 0.146275, 0.390295, 0.280376, 0.183054,
 0.136499, 0.439996, 0.282108, 0.141398,
 0.202698, 0.573483, 0.164363, 0.059456,
 0.109989, 0.727459, 0.124562,  0.03799} 

{0.614045, 0.231454, 0.089979, 0.064522,
 0.573275,  0.15327, 0.129632, 0.143823,
 0.281389, 0.225721,   0.2512, 0.241689,
 0.299142, 0.278405, 0.229902, 0.192551,
  0.32636, 0.237666,  0.28156, 0.154414,
 0.148404, 0.373654, 0.113433, 0.364509,
 0.340734, 0.309802, 0.188956, 0.160508,
 0.070034, 0.393762, 0.475814,  0.06039,
 0.289468, 0.428844, 0.239131, 0.042557,
  0.10067,  0.49918, 0.301648, 0.098502,
 0.066037, 0.560489, 0.283435, 0.090039,
 0.188369, 0.576609,  0.12251, 0.112512,
 0.057501, 0.825721, 0.057738, 0.059041} 

{ 0.68154, 0.104997, 0.085052, 0.128411,
 0.580319,  0.22289, 0.075014, 0.121776,
 0.277554, 0.227501, 0.253924, 0.241022,
 0.301346, 0.277044, 0.233779, 0.187831,
 0.340253, 0.198537, 0.259482, 0.201728,
  0.17115, 0.386342, 0.099806, 0.342702,
 0.330329, 0.306159, 0.188761, 0.174751,
 0.074498, 0.333327, 0.552311, 0.039864,
 0.302046, 0.419083, 0.234419, 0.044452,
 0.219371, 0.475651, 0.275144, 0.029834,
 0.053755, 0.584053, 0.301805, 0.060387,
 0.298171,  0.46872, 0.154228, 0.078882,
 0.059732, 0.752077, 0.167602, 0.020589} 

{0.655578, 0.096808, 0.126248, 0.121366,
 0.240741, 0.377541, 0.259997, 0.121721,
 0.280723, 0.233309, 0.256683, 0.229285,
 0.304303, 0.274562, 0.233776, 0.187359,
 0.311319, 0.185419, 0.279207, 0.224055,
  0.18172, 0.373394, 0.104236,  0.34065,
 0.354409, 0.292293, 0.184203, 0.169095,
 0.090543, 0.309985, 0.536263, 0.063209,
  0.30777, 0.407562, 0.234187, 0.050482,
 0.140131, 0.541306, 0.236146, 0.082417,
 0.079114, 0.560982, 0.316868, 0.043036,
 0.257997, 0.379312, 0.294992, 0.067698,
  0.13478, 0.694677, 0.095256, 0.075287} 

{ 0.52275, 0.319673, 0.091142, 0.066436,
 0.229004, 0.025551, 0.101345, 0.644101,
 0.274254, 0.240414,  0.25873, 0.226601,
 0.307735, 0.275467, 0.234172, 0.182626,
 0.318254, 0.187581, 0.285433, 0.208732,
 0.172071, 0.408607, 0.148414, 0.270909,
 0.360923, 0.293104, 0.183361, 0.162612,
  0.08562, 0.290408, 0.558419, 0.065554,
 0.324249, 0.390472, 0.240562, 0.044718,
  0.40292, 0.344923, 0.198715, 0.053441,
 0.104262, 0.433026, 0.389405, 0.073307,
 0.442844,  0.20899, 0.285685, 0.062481,
 0.433632, 0.494917, 0.023899, 0.047552} 

{0.447336, 0.242183, 0.196467, 0.114014,
 0.279859, 0.083546, 0.430436, 0.206159,
 0.280213, 0.226779, 0.263164, 0.229844,
 0.315838,  0.26799, 0.232193, 0.183978,
 0.287909, 0.152318, 0.275822, 0.283951,
 0.130533, 0.428489, 0.132284, 0.308693,
 0.373082, 0.288213, 0.182266, 0.156439,
 0.082211,  0.30659,  0.54847,  0.06273,
 0.334095, 0.363026, 0.253947, 0.048933,
 0.151112, 0.374654, 0.418983, 0.055251,
  0.11239, 0.394995, 0.423456, 0.069159,
 0.391689, 0.288576, 0.251557, 0.068177,
 0.240049, 0.423346, 0.198526, 0.138079} 

{0.242251, 0.233705, 0.385163, 0.138881,
 0.287356, 0.212095, 0.366222, 0.134327,
 0.286569, 0.231282, 0.252317, 0.229833,
  0.31183, 0.266514, 0.226089, 0.195567,
 0.280788, 0.174302, 0.275964, 0.268945,
 0.171284, 0.392674, 0.124735, 0.311307,
 0.381773, 0.295673,  0.17804, 0.144513,
 0.081756, 0.298769, 0.560757, 0.058718,
 0.306785, 0.381759, 0.259346, 0.052111,
 0.307906, 0.118211, 0.531513,  0.04237,
 0.210554, 0.291033, 0.355709, 0.142705,
 0.341915, 0.245856, 0.335519,  0.07671,
 0.056507, 0.023001, 0.893575, 0.026916} 

{0.201927, 0.250673, 0.381984, 0.165416,
 0.198086, 0.134384,  0.54003, 0.127499,
 0.274703, 0.228298, 0.256924, 0.240076,
 0.307889, 0.268325, 0.227889, 0.195897,
 0.274464, 0.188104, 0.264331, 0.273101,
   0.1992, 0.356712, 0.127418,  0.31667,
 0.411761, 0.291649, 0.151465, 0.145126,
 0.085314, 0.311901, 0.549227, 0.053558,
 0.323017, 0.350721, 0.263189, 0.063073,
 0.202001, 0.126731, 0.590108,  0.08116,
 0.238857, 0.327547, 0.273675, 0.159921,
 0.459467, 0.200078, 0.275279, 0.065177,
 0.328457, 0.558059, 0.092071, 0.021413} 

{0.470373,  0.14598, 0.336701, 0.046946,
 0.532299, 0.134108, 0.305109, 0.028484,
 0.267728, 0.239593, 0.247429,  0.24525,
 0.306441, 0.267186, 0.232236, 0.194138,
 0.266873, 0.182975, 0.266163, 0.283989,
   0.2456, 0.235742,  0.13278, 0.385878,
 0.425642,   0.2926,  0.14695, 0.134808,
 0.167653, 0.339987, 0.443414, 0.048947,
 0.294567, 0.374736, 0.264442, 0.066256,
 0.160856,  0.41466, 0.251479, 0.173005,
 0.226644, 0.316951, 0.294061, 0.162344,
 0.618359, 0.083585,  0.15555, 0.142506,
 0.837651, 0.027639, 0.086767, 0.047942} 

{ 0.54741, 0.147241, 0.300421, 0.004928,
 0.313626, 0.298266,  0.36179, 0.026317,
 0.265941, 0.235286, 0.254829, 0.243944,
 0.309554, 0.264373, 0.229589, 0.196484,
  0.26549, 0.189983, 0.267404, 0.277123,
  0.23694, 0.227404, 0.126119, 0.409537,
 0.414846, 0.295329, 0.149838, 0.139987,
 0.097756, 0.385765, 0.473839, 0.042641,
 0.296645, 0.371692, 0.267057, 0.064607,
 0.105997, 0.594993, 0.217915, 0.081095,
 0.196366, 0.355322, 0.266823,  0.18149,
 0.472679, 0.024536, 0.473235,  0.02955,
  0.64347, 0.003258, 0.339769, 0.013503} 

{0.566173, 0.341921, 0.075281, 0.016626,
 0.480614, 0.319219, 0.157338, 0.042829,
  0.27138, 0.250156,  0.26362, 0.214844,
 0.288193, 0.270798, 0.237394, 0.203614,
  0.26686, 0.188105, 0.272995,  0.27204,
 0.251918, 0.242146, 0.119266,  0.38667,
 0.420911, 0.287622, 0.155416, 0.136051,
 0.100414, 0.382676, 0.437389, 0.079522,
 0.298083, 0.366176, 0.271811,  0.06393,
 0.254363, 0.618638,  0.10617, 0.020828,
 0.208436, 0.326637, 0.308408,  0.15652,
 0.469854, 0.025338, 0.433989, 0.070819,
  0.57623, 0.050476, 0.312016, 0.061278} 

{0.587519, 0.265594, 0.130307,  0.01658,
 0.374974, 0.440922, 0.055673, 0.128431,
 0.273962, 0.256926, 0.262009, 0.207102,
 0.288942, 0.271031, 0.238349, 0.201678,
 0.231926, 0.197824, 0.281281, 0.288969,
 0.241029, 0.253074, 0.119417, 0.386479,
 0.423953, 0.282577, 0.154348, 0.139122,
 0.115709, 0.357985, 0.441049, 0.085257,
 0.298907, 0.413195, 0.230733, 0.057165,
 0.585351, 0.268962, 0.098014, 0.047673,
 0.135245, 0.379564, 0.328732, 0.156459,
 0.395534, 0.147451,  0.39071, 0.066304,
 0.353503, 0.038457, 0.581087, 0.026953} 

{0.591608, 0.283157, 0.071382, 0.053853,
 0.235203, 0.506633, 0.087722, 0.170443,
 0.279587, 0.254875, 0.259079, 0.206458,
 0.292445, 0.278347, 0.228528,  0.20068,
 0.236649, 0.185142, 0.282528, 0.295681,
 0.263604, 0.183977, 0.137744, 0.414675,
 0.395641,  0.31126, 0.155244, 0.137855,
 0.118392, 0.368158, 0.438959, 0.074491,
 0.290063, 0.403281, 0.235231, 0.071426,
  0.26556, 0.501014, 0.179848, 0.053579,
 0.129468,  0.26073, 0.383049, 0.226753,
 0.451439, 0.124286, 0.413026, 0.011248,
 0.900875, 0.022685, 0.074539, 0.001901} 

{ 0.41662, 0.398135, 0.033675, 0.151571,
 0.452011, 0.375697, 0.047195, 0.125097,
