sacramentum : 311 documents
{0.891384, 0.002012, 0.071459, 0.035145,
 0.903809, 0.021794, 0.033688, 0.040709,
 0.657934, 0.014781, 0.080842, 0.246443,
 0.633676, 0.047041, 0.056405, 0.262877,
 0.402223,   0.1388, 0.278864, 0.180113,
 0.302631, 0.250064, 0.297186, 0.150119,
 0.264098, 0.362016, 0.118826,  0.25506,
 0.203449, 0.220803, 0.384275, 0.191473,
 0.084993, 0.176338, 0.538519,  0.20015,
 0.020537, 0.629303, 0.212623, 0.137538,
 0.021213, 0.260289, 0.347684, 0.370815,
 0.027955, 0.066258, 0.606141, 0.299646,
 0.005717, 0.493033,  0.23395, 0.267299} 

{0.694865, 0.088815, 0.012562, 0.203758,
 0.571236, 0.017544, 0.019709, 0.391511,
  0.74267, 0.025311, 0.031058, 0.200961,
  0.60129, 0.078757, 0.071743,  0.24821,
 0.365603, 0.109346, 0.328428, 0.196623,
 0.315799,  0.25533,  0.26035, 0.168522,
 0.266994, 0.334483, 0.143091, 0.255432,
 0.072924,  0.40506, 0.402783, 0.119234,
 0.062886, 0.173773, 0.578369, 0.184971,
 0.050896, 0.532713, 0.303519, 0.112871,
 0.022236, 0.280787, 0.333644, 0.363333,
  0.03368, 0.193338, 0.477053, 0.295929,
 0.005926, 0.206862, 0.494888, 0.292324} 

{0.817188,  0.00316, 0.001979, 0.177674,
 0.772181, 0.015166, 0.009606, 0.203047,
 0.757635, 0.025929, 0.041202, 0.175234,
 0.647247, 0.060879, 0.069856, 0.222017,
 0.353113, 0.120855, 0.328229, 0.197803,
 0.402256,  0.22204, 0.213297, 0.162407,
 0.251176, 0.308095, 0.124951, 0.315778,
 0.090747,  0.50159, 0.252782, 0.154881,
 0.062972, 0.176501, 0.578988, 0.181539,
 0.009439, 0.443023, 0.406487,  0.14105,
 0.015936, 0.278531, 0.333106, 0.372427,
  0.02145, 0.238846, 0.406912, 0.332793,
 0.012605, 0.900187, 0.046172, 0.041035} 

{0.957899, 0.000894,  0.00232, 0.038887,
 0.847616, 0.004467, 0.032103, 0.115813,
 0.761912,  0.00439, 0.035521, 0.198177,
 0.637292, 0.032532, 0.098613, 0.231563,
 0.352544, 0.121314, 0.323292,  0.20285,
  0.39884, 0.214142, 0.206882, 0.180137,
 0.345217, 0.277705, 0.106986, 0.270092,
 0.081143, 0.461111, 0.292009, 0.165737,
 0.062734, 0.176781,  0.57777, 0.182714,
 0.032998,  0.40623, 0.408119, 0.152653,
 0.025721, 0.262184, 0.348513, 0.363582,
 0.041945, 0.264712, 0.313944, 0.379399,
 0.058772, 0.707192, 0.097219, 0.136817} 

{0.981579, 0.000136,  0.00468, 0.013605,
  0.96793,  0.00053, 0.004872, 0.026667,
 0.753935, 0.005597, 0.042814, 0.197654,
 0.664908,  0.01156, 0.136072,  0.18746,
 0.379297,  0.09734, 0.315655, 0.207709,
 0.373159, 0.211253,  0.22819, 0.187397,
 0.360834, 0.293224, 0.112286, 0.233656,
 0.174583, 0.168618, 0.420286, 0.236513,
 0.068928, 0.174818, 0.574129, 0.182125,
 0.036188, 0.432349, 0.355863,   0.1756,
  0.13431, 0.255472, 0.258864, 0.351355,
 0.056127, 0.280823, 0.308945, 0.354105,
 0.008497, 0.568597, 0.010456,  0.41245} 

{0.977262, 0.000359, 0.003792, 0.018587,
  0.97507, 0.000647, 0.005482, 0.018801,
 0.747682, 0.003368, 0.033444, 0.215506,
 0.534746,  0.03252, 0.176612, 0.256122,
 0.407316, 0.140903, 0.228379, 0.223402,
 0.336546, 0.223864, 0.249794, 0.189796,
  0.36304, 0.225419, 0.155598, 0.255943,
 0.363564, 0.113264, 0.383592,  0.13958,
 0.074007, 0.172727, 0.572354, 0.180911,
 0.044799, 0.379771, 0.358134, 0.217296,
 0.186989, 0.243245, 0.169666,   0.4001,
 0.060821, 0.306936,   0.3494, 0.282843,
   0.0312,  0.70623,  0.19797,   0.0646} 

{0.976686, 0.000535, 0.001117, 0.021662,
 0.638908, 0.005375, 0.035732, 0.319985,
 0.760688, 0.003681, 0.035778, 0.199854,
 0.654902, 0.020319, 0.172474, 0.152305,
 0.410371, 0.083884, 0.263703, 0.242042,
 0.308135, 0.224149,  0.26071, 0.207006,
 0.365683, 0.220175, 0.148375, 0.265768,
 0.124818,  0.40745, 0.299336, 0.168397,
 0.071812, 0.175743, 0.570753, 0.181692,
 0.016075, 0.410009, 0.346521, 0.227394,
 0.238318, 0.274022, 0.164612, 0.323048,
 0.090965, 0.266968, 0.371915, 0.270152,
 0.012704, 0.852469, 0.088308, 0.046519} 

{ 0.92635, 0.002178, 0.018746, 0.052726,
 0.896176, 0.002219, 0.023703, 0.077902,
 0.720097, 0.004957, 0.037763, 0.237183,
 0.606044, 0.015527, 0.207824, 0.170605,
 0.454756, 0.111878, 0.219252, 0.214114,
 0.254572, 0.208558,  0.29793,  0.23894,
 0.417048, 0.215917, 0.120008, 0.247027,
 0.071319,  0.42754, 0.249686, 0.251455,
 0.061418, 0.185906, 0.565564, 0.187113,
 0.034067,  0.35165, 0.413029, 0.201253,
 0.224753, 0.241548,  0.14031,  0.39339,
  0.14155,  0.29092, 0.322231, 0.245299,
 0.035127, 0.320437, 0.497283, 0.147152} 

{0.955473, 0.000581, 0.011912, 0.032034,
  0.62469, 0.014602, 0.027519, 0.333189,
 0.741125, 0.007981, 0.025256, 0.225638,
 0.745925, 0.007377, 0.042137, 0.204561,
 0.434207, 0.119284, 0.242007, 0.204502,
 0.223717,  0.15813, 0.325734, 0.292419,
 0.377314, 0.251212, 0.111023, 0.260451,
 0.285948, 0.264187, 0.198954, 0.250912,
 0.063446, 0.188577, 0.563138, 0.184839,
 0.040388, 0.354753, 0.448817, 0.156043,
 0.139233, 0.173955, 0.170634, 0.516178,
 0.142049, 0.214092, 0.352789,  0.29107,
 0.034574, 0.402197, 0.309735, 0.253495} 

{0.939849, 0.021502, 0.018556, 0.020092,
 0.869341, 0.011961, 0.005658,  0.11304,
 0.691869, 0.027305, 0.031141, 0.249686,
 0.753883, 0.027761, 0.052666,  0.16569,
 0.481261, 0.066686, 0.232536, 0.219517,
 0.216039, 0.177534, 0.329433, 0.276994,
 0.386939, 0.240978, 0.126823,  0.24526,
 0.066608, 0.335994, 0.113364, 0.484033,
 0.070946, 0.194425, 0.549737, 0.184893,
 0.052981, 0.341919, 0.470399, 0.134701,
  0.14075, 0.153442, 0.205021, 0.500786,
 0.103241, 0.235424, 0.371257, 0.290078,
 0.034402, 0.759353, 0.173529, 0.032716} 

{0.748589, 0.015627, 0.006635, 0.229149,
 0.513126, 0.027936, 0.022956, 0.435981,
 0.683988, 0.026208, 0.038202, 0.251602,
 0.749568, 0.019239, 0.047654, 0.183539,
 0.454725, 0.104838, 0.218413, 0.222024,
 0.182003,  0.17006, 0.335124, 0.312813,
 0.338766, 0.274923, 0.137395, 0.248915,
 0.215323, 0.187514, 0.182896, 0.414267,
 0.067418,   0.1777, 0.585823,  0.16906,
 0.031183, 0.418929, 0.448905, 0.100984,
 0.131544, 0.158192, 0.241536, 0.468727,
 0.118157, 0.240232, 0.383636, 0.257975,
 0.081841, 0.601115, 0.207859, 0.109185} 

{0.825143, 0.047644, 0.009149, 0.118065,
 0.827989, 0.008507, 0.009421, 0.154083,
 0.686602, 0.010209, 0.040578, 0.262612,
 0.733197,  0.03272, 0.074906, 0.159177,
 0.445953, 0.149376,  0.20455, 0.200121,
 0.241355,  0.19706, 0.303742, 0.257843,
 0.378744, 0.256238, 0.125943, 0.239075,
 0.107293, 0.228778,  0.19745, 0.466479,
 0.067295, 0.174439, 0.592866,   0.1654,
 0.047879, 0.437964, 0.422651, 0.091507,
 0.042819, 0.199631, 0.284693, 0.472856,
 0.118228, 0.248148, 0.374579, 0.259045,
 0.288975, 0.360119, 0.300362, 0.050544} 

{0.740145, 0.018922, 0.023068, 0.217865,
 0.617961, 0.040258, 0.115436, 0.226345,
 0.649586, 0.009361, 0.063041, 0.278012,
 0.687751, 0.016212, 0.118771, 0.177265,
  0.50544, 0.104246, 0.227788, 0.162526,
  0.24241, 0.206542,  0.27783, 0.273217,
 0.377147, 0.275649, 0.125412, 0.221792,
 0.092168, 0.357813, 0.209219,   0.3408,
 0.064091, 0.171064, 0.597055, 0.167789,
 0.059998,  0.46853, 0.373277, 0.098195,
 0.052487, 0.183302, 0.280723, 0.483488,
 0.126367, 0.198773,  0.50901, 0.165851,
 0.217479, 0.626639, 0.107414, 0.048468} 

{0.789277, 0.025229, 0.079013, 0.106481,
 0.762952, 0.040839, 0.083451, 0.112758,
 0.694143, 0.004791, 0.062283, 0.238783,
 0.674781, 0.029583, 0.081775, 0.213861,
 0.518854,  0.10368, 0.212742, 0.164724,
 0.256374, 0.202703, 0.229844, 0.311079,
 0.416204, 0.299989, 0.067264, 0.216543,
 0.115815,  0.22196, 0.222806, 0.439419,
 0.064166, 0.172302,   0.5953, 0.168231,
 0.031599, 0.464568, 0.392318, 0.111515,
 0.048085, 0.254207, 0.304925, 0.392783,
 0.151336, 0.206506, 0.484029,  0.15813,
 0.033855, 0.172673, 0.776184, 0.017288} 

{0.342416, 0.103468, 0.047023, 0.507093,
 0.566223, 0.028072, 0.094322, 0.311384,
 0.738548,  0.01196, 0.074437, 0.175055,
 0.653989, 0.046924, 0.090447,  0.20864,
 0.531456, 0.110923, 0.192122, 0.165499,
 0.244517, 0.205435, 0.216198,  0.33385,
 0.400132, 0.307794, 0.071293, 0.220781,
 0.172805, 0.505188, 0.064425, 0.257582,
  0.06562, 0.175119, 0.585209, 0.174053,
 0.030427, 0.447524, 0.412539,  0.10951,
 0.046391, 0.228195, 0.308265, 0.417149,
 0.169803, 0.216274, 0.464447, 0.149475,
 0.072262, 0.336169, 0.186777, 0.404792} 

{0.291986, 0.015238,  0.03059, 0.662185,
 0.672392,   0.0091, 0.009368,  0.30914,
 0.776532, 0.010029, 0.071628, 0.141811,
 0.704641, 0.033501, 0.047435, 0.214423,
 0.540304, 0.072901, 0.220762, 0.166033,
 0.272659, 0.304689, 0.264745, 0.157906,
 0.520157, 0.268208, 0.023465,  0.18817,
 0.153501, 0.470651,  0.09965, 0.276199,
 0.060984, 0.187029, 0.611144, 0.140842,
 0.023341, 0.458226,  0.39932, 0.119113,
 0.086564, 0.209366,  0.24805,  0.45602,
  0.17384, 0.244384, 0.429653, 0.152123,
 0.062447,  0.20316,  0.22953, 0.504863} 

{0.439994, 0.008485, 0.014941,  0.53658,
 0.389615,  0.01215, 0.105128, 0.493107,
 0.804398, 0.013777, 0.065747, 0.116078,
 0.647478, 0.042978, 0.172272, 0.137271,
 0.477848, 0.155008, 0.179031, 0.188113,
 0.268571, 0.328043, 0.257201, 0.146185,
 0.498023, 0.262807, 0.022921,  0.21625,
 0.059575, 0.516241, 0.132725, 0.291459,
 0.057794, 0.188713, 0.605231, 0.148262,
  0.01922, 0.454547, 0.427819, 0.098413,
 0.067096, 0.209576, 0.224951, 0.498377,
 0.177009, 0.252171, 0.379505, 0.191315,
 0.017864, 0.270132, 0.689818, 0.022186} 

{0.471458, 0.003557, 0.240255,  0.28473,
 0.876509,  0.00865,  0.06632, 0.048522,
 0.827784, 0.008063, 0.034281, 0.129871,
 0.503259,  0.03323, 0.364958, 0.098553,
 0.508806, 0.111838, 0.156409, 0.222947,
 0.238056,  0.38645, 0.238005,  0.13749,
 0.523241,  0.24206, 0.043795, 0.190904,
 0.157805, 0.477561, 0.048887, 0.315747,
 0.051418, 0.179451, 0.616149, 0.152982,
 0.074285, 0.296072,  0.50737, 0.122272,
 0.091826, 0.183713, 0.239175, 0.485287,
 0.156595, 0.260364, 0.399327, 0.183715,
 0.232831, 0.594024, 0.134779, 0.038366} 

{0.970816, 0.004238, 0.006479, 0.018467,
 0.959681, 0.003451, 0.007697, 0.029171,
 0.813676,   0.0124,  0.03567, 0.138254,
 0.518007, 0.027778, 0.296669, 0.157546,
  0.46569, 0.119209, 0.144148, 0.270953,
 0.229536, 0.375153, 0.251709, 0.143601,
 0.497824, 0.249756, 0.071929,  0.18049,
 0.059077, 0.336434, 0.154915, 0.449574,
 0.066431, 0.172071, 0.609353, 0.152146,
 0.053416, 0.317084, 0.492168, 0.137331,
 0.102323, 0.171129,  0.23309, 0.493458,
 0.210298, 0.247036, 0.353554, 0.189113,
   0.2127, 0.396847, 0.094082, 0.296372} 

{0.993138, 0.001586, 0.004278, 0.000997,
 0.984307,  0.00143, 0.010822, 0.003442,
 0.802628, 0.009955, 0.087108, 0.100309,
 0.671106, 0.006784, 0.208503, 0.113607,
 0.492385, 0.100019, 0.150686,  0.25691,
 0.146136,  0.50483, 0.188519, 0.160515,
 0.335245, 0.357356, 0.102229,  0.20517,
 0.156204, 0.461678, 0.125392, 0.256725,
 0.065215, 0.163799, 0.623688, 0.147298,
 0.041845, 0.287852, 0.464815, 0.205489,
 0.087019, 0.278336, 0.247701, 0.386944,
 0.263426, 0.215913, 0.335156, 0.185505,
 0.184767, 0.070579,  0.19951, 0.545144} 

{0.993705, 0.003244, 0.001007, 0.002045,
 0.963251, 0.007559, 0.011366, 0.017824,
 0.825708, 0.014805, 0.054553, 0.104934,
 0.619334, 0.034249, 0.209125, 0.137292,
 0.459981, 0.078101,  0.21183, 0.250088,
 0.138737, 0.520054, 0.174052, 0.167157,
 0.283993, 0.417984, 0.093785, 0.204238,
 0.097787, 0.373623, 0.448026, 0.080563,
 0.078981, 0.158445, 0.624514,  0.13806,
 0.045103, 0.249653, 0.456538, 0.248705,
 0.087721, 0.267412,  0.24464, 0.400228,
 0.216297, 0.202886, 0.428204, 0.152614,
   0.2855, 0.058277, 0.159427, 0.496795} 

{0.946974, 0.026127,  0.01489, 0.012008,
 0.949822, 0.017883, 0.019225, 0.013069,
 0.809801, 0.022957, 0.067387, 0.099855,
 0.453228, 0.147274,  0.27979, 0.119707,
 0.435171, 0.126731, 0.195192, 0.242905,
 0.130442, 0.558008, 0.184157, 0.127394,
 0.332317, 0.427376, 0.092143, 0.148164,
 0.025219, 0.627372,  0.14666, 0.200748,
 0.081223, 0.159211,  0.61441, 0.145156,
 0.076054, 0.324007, 0.345553, 0.254385,
  0.09703, 0.299932,  0.24438, 0.358658,
 0.233503, 0.202806, 0.429992, 0.133699,
 0.093857, 0.143783, 0.658128, 0.104232} 

{0.942362, 0.029372, 0.018154, 0.010111,
 0.972461, 0.012359, 0.009088, 0.006092,
 0.859768, 0.025369, 0.056444,  0.05842,
 0.531158, 0.116401, 0.247722, 0.104718,
 0.458649,  0.16564, 0.172484, 0.203227,
 0.131213, 0.611623, 0.105812, 0.151351,
 0.316885, 0.468309, 0.088939, 0.125868,
 0.039987,  0.45534,  0.17312, 0.331553,
 0.080092, 0.153792, 0.616692, 0.149423,
 0.068594, 0.353444, 0.351288, 0.226673,
 0.074417, 0.337534, 0.202852, 0.385197,
 0.102126, 0.132342, 0.508924, 0.256608,
 0.021828, 0.293544, 0.561363, 0.123265} 

{0.972476, 0.001992, 0.018181, 0.007351,
 0.936075, 0.012669, 0.036756,   0.0145,
 0.866548, 0.017073, 0.065603, 0.050776,
 0.671509, 0.041915, 0.219764, 0.066812,
 0.509887, 0.154013,  0.20644, 0.129661,
  0.15312, 0.572023, 0.111284, 0.163573,
 0.331713, 0.465166, 0.098865, 0.104256,
 0.052721, 0.234291,   0.4475, 0.265488,
 0.091994, 0.157177, 0.608472, 0.142356,
 0.069692, 0.483469,  0.26436,  0.18248,
  0.10869,  0.32867, 0.144577, 0.418062,
  0.06892, 0.279431, 0.374356, 0.277294,
 0.082733, 0.423999, 0.086739, 0.406529} 

{0.937037, 0.024074, 0.032849, 0.006041,
   0.9362, 0.007804, 0.048553, 0.007443,
 0.841539, 0.016688, 0.066068, 0.075705,
 0.740952, 0.013103, 0.131548, 0.114397,
 0.554389, 0.098263, 0.151591, 0.195757,
 0.166453, 0.480435, 0.111049, 0.242063,
 0.363907, 0.363818, 0.138182, 0.134093,
 0.311829, 0.270274, 0.214517,  0.20338,
 0.097368, 0.164523, 0.594288, 0.143821,
 0.061587, 0.504551, 0.223566, 0.210297,
 0.113305, 0.374404,  0.17104, 0.341251,
 0.126009, 0.223853, 0.386981, 0.263157,
 0.051491, 0.838751, 0.032844, 0.076915} 

{0.945808, 0.025942, 0.004192, 0.024058,
 0.821879, 0.026048, 0.029009, 0.123064,
 0.818248, 0.006155, 0.071454, 0.104142,
 0.862304, 0.002596, 0.076241, 0.058859,
 0.539342, 0.071641,  0.17075, 0.218267,
 0.166106, 0.464116, 0.112211, 0.257567,
 0.343618, 0.368338, 0.115512, 0.172532,
 0.360011, 0.238478, 0.318125, 0.083386,
 0.091366, 0.173938, 0.587089, 0.147606,
 0.063224, 0.491284, 0.231212,  0.21428,
 0.049982, 0.438297, 0.174335, 0.337386,
 0.120217, 0.276856, 0.342031, 0.260896,
 0.115733, 0.184139, 0.662362, 0.037766} 

{0.933652, 0.019687, 0.010799, 0.035862,
 0.975644, 0.002226, 0.006919, 0.015212,
 0.868986, 0.004423, 0.033729, 0.092862,
 0.681459, 0.019111, 0.115435, 0.183994,
  0.53948, 0.071807, 0.176412,   0.2123,
 0.143708, 0.351183, 0.280114, 0.224995,
 0.322475, 0.387728, 0.124267,  0.16553,
 0.423201, 0.245222, 0.226125, 0.105452,
 0.092405, 0.195033, 0.558946, 0.153616,
 0.074285, 0.555475, 0.238028, 0.132213,
 0.029571, 0.344981, 0.188062, 0.437386,
 0.123772, 0.290256, 0.259518, 0.326454,
 0.066949, 0.300181, 0.415962, 0.216908} 

{0.878972, 0.002602, 0.002128, 0.116298,
 0.849847, 0.002831, 0.004292,  0.14303,
 0.905284, 0.002807, 0.012784, 0.079125,
  0.77484, 0.041428, 0.059275, 0.124457,
 0.445308, 0.058304, 0.148195, 0.348193,
 0.157025, 0.351045, 0.246006, 0.245925,
 0.248505, 0.405782, 0.117927, 0.227785,
 0.344976, 0.290267, 0.140172, 0.224586,
 0.089382, 0.201636, 0.552572, 0.156409,
 0.080582, 0.580642, 0.201648, 0.137128,
  0.04695,  0.38886, 0.191303, 0.372886,
 0.114005, 0.199714, 0.261316, 0.424965,
 0.163507, 0.422637, 0.171295, 0.242561} 

{0.889591, 0.003449,  0.03382, 0.073141,
 0.922801, 0.001783,  0.03244, 0.042976,
 0.932921, 0.005486, 0.019053,  0.04254,
 0.764924,  0.03284, 0.061587, 0.140649,
 0.413832,  0.05765, 0.153309, 0.375209,
 0.175114, 0.348796, 0.230455, 0.245634,
 0.244127, 0.398862, 0.127196, 0.229815,
 0.285404, 0.286461, 0.079338, 0.348796,
 0.082341, 0.216676, 0.551035, 0.149949,
  0.04288, 0.513282, 0.248712, 0.195126,
 0.055508, 0.364942, 0.347605, 0.231946,
 0.106462, 0.168812, 0.268256,  0.45647,
 0.119457,  0.41709, 0.028134, 0.435319} 

{0.775175, 0.009373, 0.045128, 0.170324,
 0.810041, 0.017733, 0.086548, 0.085679,
 0.903961, 0.006306, 0.066831, 0.022902,
 0.635174, 0.027744, 0.108117, 0.228964,
 0.401145, 0.066811, 0.171228, 0.360815,
 0.218702, 0.389631, 0.198223, 0.193445,
 0.232548, 0.422279,  0.10525, 0.239922,
  0.15302, 0.354538, 0.298521, 0.193921,
 0.084673, 0.205611, 0.554002, 0.155713,
  0.07845, 0.536841, 0.288473, 0.096236,
  0.06677, 0.302313, 0.396416, 0.234501,
 0.103162, 0.166286, 0.282024, 0.448528,
 0.055265, 0.323194, 0.327309, 0.294232} 

{ 0.93928, 0.026345, 0.025305,  0.00907,
 0.785344, 0.073863, 0.120725, 0.020068,
 0.894091, 0.017929, 0.050242, 0.037737,
 0.586111, 0.043017, 0.200744, 0.170127,
 0.469967,  0.04464, 0.139762, 0.345631,
 0.221287,  0.40746, 0.224356, 0.146897,
 0.251095, 0.358794, 0.125014, 0.265097,
 0.136126, 0.403665, 0.137347, 0.322862,
 0.085958, 0.202463, 0.548419, 0.163161,
 0.087726, 0.512436, 0.298794, 0.101044,
 0.087237,   0.3188, 0.380182, 0.213781,
 0.098045, 0.205138, 0.271878, 0.424938,
 0.030206, 0.587332, 0.177056, 0.205407} 

{0.875522, 0.062034, 0.053148, 0.009296,
 0.802437, 0.044358,  0.12554, 0.027665,
 0.872818, 0.011083,  0.07827, 0.037829,
 0.627882, 0.090736, 0.220252,  0.06113,
 0.434539, 0.050374, 0.159536, 0.355551,
  0.24479, 0.379172, 0.239313, 0.136725,
 0.261742, 0.442386, 0.071345, 0.224527,
 0.210574, 0.283048,   0.3021, 0.204278,
 0.105735, 0.210718, 0.525963, 0.157584,
 0.058769, 0.506377, 0.330808, 0.104046,
 0.032686,  0.31293, 0.364801, 0.289583,
 0.086779, 0.193123,  0.25341, 0.466688,
  0.05758, 0.391197, 0.230972, 0.320251} 

{0.764408, 0.028143, 0.174818, 0.032632,
 0.702567, 0.021706, 0.190836, 0.084891,
 0.787524, 0.010299, 0.094173, 0.108004,
 0.786112, 0.025392, 0.074266, 0.114229,
 0.458924, 0.083616, 0.139159, 0.318301,
 0.230956, 0.397281, 0.234541, 0.137222,
 0.242424, 0.491032, 0.033195, 0.233349,
 0.570217, 0.214553, 0.058926, 0.156304,
 0.098342, 0.200914, 0.546783, 0.153961,
 0.121034, 0.515623, 0.264571, 0.098773,
 0.012313, 0.286297, 0.422227, 0.279163,
 0.060067, 0.158659, 0.211698, 0.569576,
 0.094187, 0.357401, 0.101129, 0.447284} 

{0.782883, 0.020457, 0.146289, 0.050371,
 0.760078, 0.027886, 0.040756, 0.171281,
 0.841111, 0.018953, 0.084096, 0.055839,
 0.760302, 0.035972, 0.115318, 0.088408,
 0.466609, 0.106651, 0.119952, 0.306788,
 0.264633, 0.345922, 0.219374, 0.170072,
 0.226417, 0.499608, 0.048574,   0.2254,
 0.486522, 0.214648,  0.22191,  0.07692,
 0.097178, 0.203284, 0.546717, 0.152821,
  0.02813, 0.580435, 0.277814, 0.113621,
 0.021256, 0.427156,  0.25993, 0.291657,
 0.042795, 0.221408, 0.190718, 0.545079,
 0.006641, 0.745224,  0.20572, 0.042415} 

{0.970744,  0.00372, 0.017205, 0.008331,
 0.934602, 0.008448, 0.029024, 0.027926,
 0.797533,  0.02845, 0.109439, 0.064578,
  0.72746, 0.023115, 0.146429, 0.102996,
 0.424115,  0.09832, 0.110221, 0.367345,
 0.231659, 0.390029, 0.185659, 0.192653,
 0.193547, 0.514431, 0.066332, 0.225691,
 0.148068, 0.350851, 0.300079, 0.201003,
 0.097714,  0.20355, 0.550169, 0.148567,
 0.024829, 0.494082, 0.350331, 0.130759,
 0.052288, 0.425247,  0.24719, 0.275275,
 0.010439,   0.2631, 0.203282,  0.52318,
 0.000609, 0.961573, 0.015863, 0.021954} 

{0.976719, 0.001758, 0.006513,  0.01501,
 0.802519, 0.017178, 0.137085, 0.043219,
 0.819126, 0.032837, 0.066443, 0.081593,
 0.768963, 0.025228, 0.097723, 0.108085,
 0.426267, 0.117483,  0.10956, 0.346689,
 0.244101, 0.380683, 0.189676,  0.18554,
 0.194014, 0.499348, 0.051269, 0.255369,
 0.241639, 0.200506, 0.313763, 0.244092,
 0.098934, 0.206725, 0.520042,   0.1743,
  0.06776, 0.408394, 0.375624, 0.148221,
 0.061448, 0.440303, 0.241674, 0.256574,
 0.007436, 0.254388, 0.239952, 0.498224,
 0.001052, 0.220592, 0.709642, 0.068714} 

{0.777135, 0.024292, 0.176107, 0.022467,
 0.718768, 0.152298, 0.087503, 0.041431,
 0.777414, 0.041351, 0.081114, 0.100121,
 0.862825,  0.04365, 0.011729, 0.081796,
 0.422215,  0.11937, 0.100758, 0.357658,
 0.241408, 0.376026, 0.178771, 0.203795,
 0.192246, 0.475956, 0.061632, 0.270166,
 0.244612, 0.500932, 0.111492, 0.142963,
 0.097404, 0.200106, 0.529395, 0.173096,
 0.074307, 0.447987, 0.394657, 0.083049,
 0.051672, 0.445352,  0.23617, 0.266805,
 0.006255, 0.208703, 0.278415, 0.506626,
 0.000592, 0.648489, 0.231762, 0.119157} 

{0.879135, 0.023504, 0.050835, 0.046527,
 0.471357, 0.058491, 0.154059, 0.316093,
 0.744563, 0.116543, 0.074439, 0.064455,
 0.695528, 0.075697, 0.040311, 0.188464,
 0.378067,  0.13926, 0.125123, 0.357551,
 0.259534, 0.372845, 0.143844, 0.223776,
 0.255222, 0.382116, 0.076909, 0.285753,
 0.175926, 0.440965, 0.094405, 0.288704,
 0.098253, 0.205432, 0.524144, 0.172171,
 0.071898, 0.541112, 0.295214, 0.091776,
 0.012347, 0.493984, 0.253051, 0.240618,
 0.005226, 0.211998, 0.262582, 0.520193,
  0.00375, 0.346808, 0.089716, 0.559726} 

{0.616384, 0.018543, 0.263186, 0.101888,
 0.486841, 0.086131, 0.321442, 0.105586,
 0.657751, 0.127581, 0.108192, 0.106476,
 0.695313, 0.105152, 0.074902, 0.124632,
 0.369999, 0.151974, 0.176898, 0.301129,
 0.221579, 0.335496, 0.151663, 0.291261,
 0.244537, 0.372204, 0.074343, 0.308916,
 0.107052, 0.490029, 0.069185, 0.333734,
 0.074095, 0.213803, 0.526252,  0.18585,
 0.021125, 0.496942, 0.299238, 0.182695,
 0.009761, 0.459492, 0.248803, 0.281944,
 0.014723, 0.242463, 0.262829, 0.479985,
  0.00289, 0.446916, 0.040587, 0.509607} 

{0.813932, 0.029712, 0.129406, 0.026949,
  0.54255, 0.034154, 0.389444, 0.033852,
 0.671969, 0.073676, 0.116179, 0.138175,
 0.583221, 0.102827, 0.134149, 0.179803,
 0.340471, 0.181026, 0.143844, 0.334659,
  0.19362, 0.341037, 0.202816, 0.262527,
 0.266505, 0.275501, 0.066734, 0.391261,
 0.059221, 0.441575, 0.190326, 0.308878,
 0.075667,  0.22505, 0.524712, 0.174571,
 0.018096, 0.434113, 0.260727, 0.287065,
 0.011495, 0.323695,  0.39543, 0.269379,
  0.01652, 0.270059, 0.254231,  0.45919,
  0.00514, 0.657345, 0.221684, 0.115831} 

{0.555861, 0.105574, 0.319503, 0.019062,
 0.276137, 0.223303,  0.24069, 0.259871,
 0.622715, 0.070337, 0.102046, 0.204901,
 0.665989,  0.09196, 0.150188, 0.091862,
 0.377214, 0.101537, 0.185057, 0.336191,
 0.230538, 0.318739, 0.165724, 0.284999,
 0.271019, 0.270834, 0.085222, 0.372925,
 0.033197,  0.34958, 0.383727, 0.233495,
 0.070146, 0.224224, 0.533525, 0.172104,
 0.022046, 0.465477, 0.205477,    0.307,
 0.026375, 0.377421, 0.354549, 0.241655,
 0.016188, 0.276021, 0.218302, 0.489488,
 0.034034,  0.76486, 0.115325, 0.085782} 

{0.389118, 0.258069, 0.113773, 0.239039,
 0.528023, 0.275847, 0.112012, 0.084117,
 0.613267, 0.047368, 0.096607, 0.242758,
 0.679548, 0.087117, 0.117102, 0.116233,
 0.379946, 0.124972,  0.15369, 0.341392,
 0.253913, 0.307873,  0.16011, 0.278105,
