templum : 967 documents
 0.402686, 0.149366, 0.200406, 0.247543,
 0.345361, 0.234402, 0.093554, 0.326683,
 0.207974, 0.253018, 0.294233, 0.244774,
 0.397754, 0.092746, 0.204334, 0.305165,
 0.797542, 0.024444, 0.039302, 0.138711,
 0.686827, 0.046672, 0.019552,  0.24695,
 0.385854,    0.012, 0.006747, 0.595399,
 0.234685, 0.016063, 0.000941, 0.748311} 

{ 0.23235, 0.139201, 0.275085, 0.353364,
 0.568939, 0.172734, 0.238033, 0.020295,
 0.287048, 0.217233, 0.308039,  0.18768,
 0.290119, 0.262594, 0.236357,  0.21093,
 0.231772, 0.174383, 0.280101, 0.313745,
 0.378027, 0.155416, 0.210858, 0.255699,
 0.350212, 0.236417, 0.093098, 0.320272,
 0.201571, 0.242249, 0.313028, 0.243152,
 0.408419, 0.092926, 0.212292, 0.286364,
 0.568788, 0.026085, 0.069739, 0.335388,
 0.754263, 0.035223, 0.009802, 0.200712,
 0.444047, 0.063066, 0.007861, 0.485027,
 0.084113, 0.174913, 0.003373, 0.737601} 

{0.240959, 0.111545, 0.282751, 0.364745,
 0.063034, 0.468616, 0.190981,  0.27737,
   0.2857, 0.220876, 0.309134, 0.184291,
  0.29026, 0.264116, 0.237406, 0.208217,
  0.23425, 0.180299, 0.275059, 0.310391,
 0.370053, 0.166567, 0.220335, 0.243045,
 0.344394, 0.243099, 0.095162, 0.317345,
  0.19735, 0.253019, 0.309283, 0.240347,
 0.452121, 0.090124, 0.210029, 0.247727,
 0.767821, 0.042916, 0.017686, 0.171577,
 0.656471, 0.251694, 0.012121, 0.079713,
 0.577272, 0.075223, 0.017164, 0.330341,
 0.109308, 0.053746, 0.036774, 0.800172} 

{0.239015, 0.097855, 0.284518, 0.378612,
 0.273925, 0.218034, 0.372214, 0.135827,
 0.281765, 0.218321,  0.31308, 0.186834,
 0.283662, 0.267316, 0.234169, 0.214853,
 0.229318, 0.172988, 0.262333, 0.335361,
 0.385178, 0.178813, 0.201237, 0.234772,
  0.34404, 0.246943, 0.093585, 0.315432,
 0.201986, 0.244022, 0.273637, 0.280356,
 0.413095, 0.099457, 0.289007, 0.198441,
  0.59479, 0.042047,  0.09561, 0.267553,
 0.689138, 0.243254, 0.030754, 0.036853,
 0.431499, 0.078876, 0.081163, 0.408462,
 0.644158, 0.125697, 0.035289, 0.194856} 

{0.244835, 0.096046, 0.290071, 0.369048,
 0.170195, 0.190127, 0.240926, 0.398752,
 0.285935, 0.216538, 0.317836,  0.17969,
 0.282338, 0.266578, 0.237337, 0.213747,
 0.222272, 0.173288, 0.262584, 0.341855,
  0.39782, 0.139939, 0.230011,  0.23223,
 0.332928, 0.252193,  0.09834, 0.316538,
 0.165622, 0.225117, 0.352553, 0.256708,
 0.385582, 0.108763, 0.281464, 0.224191,
 0.502941, 0.256271, 0.054267, 0.186522,
 0.632097,  0.15198, 0.018758, 0.197166,
 0.552154, 0.070279, 0.086418, 0.291149,
 0.195118, 0.190261, 0.035059, 0.579562} 

{0.239634, 0.096521, 0.293871, 0.369974,
 0.275547, 0.217191, 0.334084, 0.173179,
 0.284191, 0.220814, 0.310707, 0.184288,
 0.283223, 0.270688, 0.231183, 0.214905,
 0.221602, 0.166542, 0.263827, 0.348029,
 0.393225, 0.134222, 0.243057, 0.229497,
 0.334893,  0.25719, 0.095741, 0.312176,
  0.16236, 0.250134, 0.333599, 0.253906,
 0.373268, 0.126917, 0.279163, 0.220651,
 0.662898, 0.103003, 0.055461, 0.178637,
  0.79188,  0.04044,  0.00773,  0.15995,
 0.584358, 0.102352, 0.031651,  0.28164,
 0.320796, 0.111048, 0.003998, 0.564159} 

{0.220364,   0.0736, 0.350059, 0.355976,
 0.157698, 0.078677, 0.459451, 0.304174,
 0.277704, 0.228754, 0.310965, 0.182576,
 0.278302, 0.267951, 0.235482, 0.218265,
 0.218872, 0.162147, 0.275233, 0.343747,
 0.359884, 0.149689, 0.267738,  0.22269,
 0.323126, 0.260432, 0.099489, 0.316953,
 0.152419, 0.262467, 0.341461, 0.243653,
 0.390917, 0.142533, 0.249071, 0.217478,
 0.913062, 0.025359, 0.004684, 0.056895,
 0.854495, 0.027546, 0.015553, 0.102407,
 0.486478, 0.183673, 0.047499,  0.28235,
 0.144649, 0.081839, 0.065665, 0.707847} 

{0.271495, 0.068147, 0.315022, 0.345336,
 0.228684, 0.049065, 0.633283, 0.088968,
  0.28537,  0.20579, 0.318697, 0.190143,
 0.280303, 0.266944, 0.235357, 0.217396,
 0.214982, 0.180675, 0.276488, 0.327855,
  0.27968, 0.179114, 0.306752, 0.234454,
 0.323597, 0.268299, 0.096187, 0.311917,
 0.129719, 0.287744, 0.330952, 0.251586,
 0.419919, 0.135971, 0.255112, 0.188997,
 0.951434, 0.021092, 0.011667, 0.015807,
 0.832944, 0.025678, 0.018014, 0.123363,
  0.65792, 0.057471, 0.046008, 0.238601,
 0.113749, 0.261173, 0.017253, 0.607825} 

{0.209984, 0.054902, 0.431319, 0.303795,
 0.240426, 0.127503,  0.41232, 0.219751,
 0.288847, 0.206451, 0.313152, 0.191549,
 0.268363, 0.273278, 0.236979,  0.22138,
 0.207752, 0.181435, 0.282201, 0.328612,
 0.270689, 0.184148, 0.307928, 0.237234,
 0.327837, 0.264505,  0.09261, 0.315048,
 0.090716, 0.318443, 0.317965, 0.272876,
 0.385617, 0.136288, 0.286332, 0.191763,
  0.90268, 0.031009, 0.018315, 0.047996,
 0.849519, 0.024289, 0.017937, 0.108255,
 0.486453, 0.101543,  0.06269, 0.349314,
 0.504442, 0.031639, 0.001994, 0.461925} 

{0.165713,  0.03999, 0.537453, 0.256843,
 0.128996,  0.15467, 0.464998, 0.251336,
 0.290014, 0.206218, 0.309739, 0.194029,
 0.269809, 0.276497, 0.231093, 0.222601,
 0.206584, 0.172052, 0.295426, 0.325937,
 0.270435, 0.189141, 0.298548, 0.241876,
 0.317165, 0.274195, 0.096052, 0.312589,
 0.112895, 0.311342, 0.302147, 0.273616,
 0.368382, 0.118433, 0.264573, 0.248612,
 0.421469, 0.032985,  0.02077, 0.524776,
 0.480619, 0.033392, 0.010109, 0.475881,
 0.484942, 0.177564, 0.039566, 0.297928,
 0.121958, 0.296192, 0.014442, 0.567407} 

{0.155183, 0.032373, 0.566646, 0.245798,
 0.747903, 0.039421, 0.074842, 0.137834,
 0.290068, 0.210033, 0.306668,  0.19323,
 0.269882, 0.276783, 0.231624, 0.221712,
 0.205039, 0.174364, 0.292364, 0.328233,
 0.275094, 0.193278, 0.279553, 0.252076,
 0.300938, 0.269778, 0.101419, 0.327866,
 0.093922, 0.298021,  0.34934, 0.258717,
 0.407809, 0.111825,  0.28426, 0.196106,
 0.823524, 0.030229, 0.039163, 0.107084,
 0.670936, 0.145636, 0.021335, 0.162093,
 0.449832,  0.12172, 0.042695, 0.385754,
 0.152144, 0.082978, 0.021955, 0.742923} 

{0.200375, 0.029329, 0.506011, 0.264285,
 0.203693, 0.047287, 0.643829, 0.105191,
 0.283739, 0.207016, 0.314532, 0.194712,
 0.271664, 0.278521, 0.228093, 0.221722,
 0.211276, 0.170898, 0.300947, 0.316879,
 0.273192, 0.166065, 0.314446, 0.246296,
 0.308509, 0.270639, 0.100949, 0.319903,
 0.089565, 0.309084, 0.351661,  0.24969,
 0.365435, 0.122745, 0.318853, 0.192967,
 0.744254, 0.106794, 0.071064, 0.077888,
 0.667792, 0.144699, 0.039614, 0.147895,
 0.564576, 0.070423,  0.02043, 0.344571,
 0.566973, 0.061013, 0.017406, 0.354608} 

{0.193316, 0.039512, 0.420251, 0.346922,
 0.082787, 0.086458, 0.297502, 0.533252,
 0.277688, 0.210499, 0.318698, 0.193115,
 0.258307, 0.281316, 0.226219, 0.234158,
 0.229221, 0.169045, 0.294646, 0.307088,
 0.283469, 0.158707, 0.311993, 0.245831,
  0.30668, 0.273276, 0.107007, 0.313037,
 0.093322, 0.312431, 0.337352, 0.256894,
 0.365226, 0.129286, 0.298717, 0.206772,
 0.816578, 0.070925, 0.034319, 0.078178,
 0.670241, 0.105829, 0.031324, 0.192606,
 0.527783,   0.1501,   0.0448, 0.277317,
 0.444629, 0.100731, 0.017094, 0.437546} 

{0.198619, 0.045915, 0.415705, 0.339761,
 0.372174,  0.13118, 0.333833, 0.162812,
 0.283917, 0.214061, 0.315611, 0.186411,
 0.254896, 0.284859, 0.226904, 0.233341,
 0.225335, 0.168328, 0.287324, 0.319013,
 0.287484, 0.162632, 0.310296, 0.239588,
 0.305931, 0.283336, 0.103268, 0.307466,
 0.083415, 0.314205, 0.332024, 0.270356,
 0.363774, 0.127083, 0.306148, 0.202995,
 0.734069,  0.18872, 0.044249, 0.032962,
 0.744807, 0.093754, 0.050723, 0.110716,
 0.604775,  0.08511, 0.040089, 0.270026,
  0.54618, 0.047569, 0.020106, 0.386145} 

{0.199129, 0.036513, 0.439347, 0.325011,
 0.099308, 0.078491, 0.720924, 0.101278,
 0.290694, 0.220195,  0.30536, 0.183751,
 0.253918, 0.283625, 0.229346, 0.233111,
 0.228236, 0.173197, 0.280166, 0.318401,
 0.303435, 0.169411, 0.292608, 0.234546,
 0.306911, 0.280215, 0.104058, 0.308815,
 0.079136, 0.298394,  0.31231,  0.31016,
 0.387793, 0.115086, 0.328413, 0.168709,
 0.779677, 0.040208,  0.06706, 0.113056,
 0.722245,   0.0967, 0.055726,  0.12533,
 0.611363, 0.042304, 0.053709, 0.292624,
 0.021325, 0.008374, 0.083316, 0.886985} 

{0.235245,  0.05414, 0.432446, 0.278168,
 0.329372, 0.114545, 0.444777, 0.111307,
 0.286844, 0.221419,  0.30688, 0.184857,
 0.256186,  0.29398,  0.22194, 0.227894,
 0.221875, 0.167373, 0.277283, 0.333469,
 0.245276, 0.171705, 0.325929, 0.257091,
 0.321472, 0.271779, 0.097288, 0.309461,
 0.080027, 0.301234, 0.310707, 0.308032,
 0.417982, 0.112795, 0.315111, 0.154112,
 0.714541, 0.082822, 0.125133, 0.077504,
 0.721656,  0.06836,  0.05045, 0.159534,
 0.256889, 0.096556, 0.130758, 0.515796,
 0.017975, 0.005927, 0.355534, 0.620564} 

{0.231684, 0.052676, 0.417851, 0.297789,
 0.181468, 0.024869, 0.301937, 0.491726,
 0.290773, 0.223874, 0.306251, 0.179102,
 0.259013, 0.295628, 0.220595, 0.224764,
 0.220864, 0.167323, 0.274261, 0.337552,
  0.26482, 0.126182, 0.344222, 0.264776,
 0.330463, 0.257972, 0.098101, 0.313464,
 0.083579, 0.289733, 0.306039, 0.320649,
 0.383025, 0.130536, 0.339188, 0.147251,
 0.398733, 0.125403, 0.277874,  0.19799,
 0.667775, 0.070975,  0.10333,  0.15792,
 0.239164, 0.060963, 0.167597, 0.532275,
 0.047176,  0.01382, 0.109436, 0.829568} 

{ 0.25171,  0.04959, 0.408164, 0.290536,
 0.453634, 0.020329, 0.459698, 0.066339,
 0.284739, 0.230816, 0.312677, 0.171768,
 0.261393, 0.292201, 0.222677, 0.223729,
 0.228152, 0.169468, 0.270667, 0.331713,
 0.313193, 0.146353,  0.30587, 0.234584,
  0.33106, 0.250388, 0.099134, 0.319418,
 0.080165, 0.283512, 0.327768, 0.308555,
 0.380579, 0.152085, 0.317226,  0.15011,
 0.640996, 0.047316, 0.176642, 0.135046,
 0.645062, 0.073651, 0.137869, 0.143418,
 0.179505, 0.166645, 0.066818, 0.587031,
 0.399243, 0.018306, 0.060602, 0.521849} 

{0.213611,  0.04479, 0.397999,   0.3436,
 0.707044, 0.025598, 0.067871, 0.199486,
 0.277885, 0.230027, 0.314957, 0.177131,
 0.262637, 0.294335, 0.215299, 0.227728,
 0.229511, 0.165563, 0.274176, 0.330749,
 0.317644, 0.139849, 0.305779, 0.236728,
 0.334153,  0.25481, 0.094963, 0.316075,
 0.068894, 0.314124, 0.348453, 0.268529,
  0.41023, 0.137944, 0.335592, 0.116235,
 0.658531, 0.051336, 0.197204, 0.092928,
 0.405758, 0.168067, 0.169235,  0.25694,
 0.436566, 0.088689, 0.086404,  0.38834,
 0.113971, 0.048629, 0.024083, 0.813317} 

{0.219965, 0.045535, 0.306141, 0.428359,
 0.435051, 0.041937, 0.342555, 0.180457,
 0.273361, 0.232464, 0.314414, 0.179762,
  0.27177, 0.291959, 0.211867, 0.224404,
 0.226306, 0.165868, 0.295039, 0.312787,
 0.296167, 0.150356, 0.337441, 0.216036,
 0.342371, 0.262847, 0.070085, 0.324697,
 0.073486, 0.320673, 0.339242, 0.266599,
 0.351342, 0.127818,  0.40071, 0.120131,
 0.612846, 0.095153, 0.241478, 0.050523,
  0.42289,  0.15467,  0.13207, 0.290369,
 0.319857, 0.064129, 0.123009, 0.493005,
 0.012433, 0.012423, 0.093212, 0.881933} 

{0.169168, 0.164286, 0.275772, 0.390774,
  0.21432, 0.032579, 0.099334, 0.653767,
 0.267238, 0.234797, 0.319744, 0.178221,
 0.272155, 0.294888, 0.209786, 0.223171,
 0.226139,  0.16327, 0.294944, 0.315647,
 0.302509, 0.146458, 0.336693,  0.21434,
 0.343043, 0.263295, 0.069316, 0.324346,
 0.105312, 0.315082, 0.324885, 0.254721,
 0.440595, 0.138783, 0.284722,   0.1359,
 0.277073, 0.098311, 0.205712, 0.418904,
 0.455914, 0.192666, 0.092055, 0.259365,
  0.37075, 0.100585, 0.105832, 0.422833,
 0.022712, 0.009985, 0.014257, 0.953046} 

{0.178785,  0.13658, 0.329068, 0.355567,
 0.183501, 0.094899, 0.659853, 0.061747,
 0.264291, 0.238321,   0.3222, 0.175188,
  0.27247, 0.287327, 0.214603,   0.2256,
 0.230391, 0.161445, 0.297801, 0.310363,
 0.327944, 0.175154, 0.285275, 0.211627,
 0.344027,  0.26434,  0.06958, 0.322052,
 0.127057, 0.324252, 0.314717, 0.233975,
 0.479218, 0.126592, 0.266599, 0.127592,
 0.662568,  0.07931, 0.100559, 0.157563,
 0.516603, 0.106301,  0.09047, 0.286626,
 0.305401, 0.126386, 0.102077, 0.466135,
 0.019061, 0.005295, 0.445764,  0.52988} 

{0.199777, 0.224084,  0.28981, 0.286329,
  0.46607, 0.105139, 0.191025, 0.237766,
 0.269258, 0.233419, 0.319493,  0.17783,
 0.267511, 0.290949, 0.215538, 0.226001,
 0.242338, 0.150063, 0.302079,  0.30552,
   0.3262, 0.192629, 0.271427, 0.209744,
 0.338643, 0.263551, 0.070797,  0.32701,
 0.119685, 0.320396, 0.310697, 0.249223,
 0.533417,   0.1027, 0.253994, 0.109889,
 0.694776, 0.073445, 0.071745, 0.160034,
  0.58771, 0.093933, 0.056126, 0.262231,
 0.383419, 0.056061, 0.182319, 0.378201,
 0.066338, 0.028515,  0.10306, 0.802087} 

{0.212326, 0.238999, 0.228221, 0.320454,
 0.056571, 0.211856, 0.586047, 0.145527,
 0.268924, 0.245059, 0.309443, 0.176574,
 0.271659, 0.293603, 0.210763, 0.223976,
 0.245449, 0.142048, 0.312361, 0.300142,
 0.331383, 0.191506, 0.267593, 0.209517,
 0.340219, 0.264405, 0.070184, 0.325192,
 0.132517, 0.325458, 0.308617, 0.233409,
 0.494888, 0.131308, 0.274081, 0.099723,
 0.742103, 0.114999, 0.080825, 0.062073,
 0.598042,   0.0257, 0.197988, 0.178269,
 0.400978, 0.037438, 0.105344, 0.456239,
 0.092319, 0.008243, 0.178725, 0.720713} 

{0.243994, 0.206606, 0.231847, 0.317553,
 0.040857, 0.222501, 0.128264, 0.608378,
 0.262734, 0.247606, 0.310471, 0.179189,
  0.26695,  0.29405, 0.211312, 0.227689,
 0.244584, 0.141723, 0.314277, 0.299416,
 0.359024, 0.183616, 0.283497, 0.173863,
 0.338531, 0.265629, 0.070926, 0.324914,
 0.142459,  0.31081, 0.294909, 0.251821,
 0.502188, 0.114391, 0.283016, 0.100405,
 0.486174, 0.066119, 0.161748, 0.285958,
 0.699055, 0.044383, 0.045641, 0.210921,
 0.342558,  0.10997, 0.156956, 0.390515,
 0.046912, 0.012667, 0.044074, 0.896348} 

{0.231215, 0.210052, 0.244346, 0.314388,
 0.159313, 0.519586, 0.146998, 0.174104,
 0.262574, 0.242669, 0.310817,  0.18394,
   0.2637, 0.296444, 0.214972, 0.224883,
 0.252182, 0.142758, 0.312359, 0.292701,
 0.363278, 0.179243,  0.29025, 0.167229,
 0.326453, 0.265513, 0.082584,  0.32545,
 0.127259, 0.317891, 0.300643, 0.254208,
 0.475635, 0.136658, 0.281684, 0.106024,
 0.900858, 0.030441,  0.02351, 0.045191,
 0.585105, 0.085826, 0.028478, 0.300591,
 0.586028, 0.045331, 0.072367, 0.296273,
  0.09132, 0.200239, 0.055239, 0.653202} 

{0.257148, 0.181306, 0.259462, 0.302084,
  0.05611, 0.182389, 0.286234, 0.475268,
 0.248501, 0.250031, 0.313746, 0.187722,
  0.26174, 0.286397, 0.216389, 0.235474,
 0.253354, 0.152156, 0.305445, 0.289044,
 0.406842, 0.199236, 0.217241, 0.176681,
 0.330681, 0.271285, 0.081353, 0.316681,
 0.123786,  0.32359, 0.279494, 0.273129,
 0.441666, 0.139495, 0.286374, 0.132465,
 0.916112,  0.02275, 0.019994, 0.041144,
 0.536638, 0.091033, 0.078103, 0.294226,
 0.563359, 0.048338,  0.04647, 0.341833,
 0.135346, 0.174811, 0.026589, 0.663254} 

{0.275489, 0.112959,   0.3186, 0.292951,
 0.326321, 0.182676, 0.204621, 0.286382,
 0.239448, 0.253143, 0.317693, 0.189717,
 0.261562, 0.282236, 0.218593, 0.237609,
 0.255377, 0.155944, 0.304412, 0.284267,
 0.388073,  0.20016, 0.246572, 0.165195,
 0.326267,   0.2761, 0.084042, 0.313591,
  0.11692,  0.30249, 0.315564, 0.265026,
 0.430908, 0.179653, 0.278205, 0.111233,
  0.75435, 0.097674, 0.037913, 0.110063,
 0.623823, 0.014495, 0.046525, 0.315156,
 0.544354, 0.020383, 0.065181, 0.370082,
 0.703615, 0.026024, 0.079033, 0.191327} 

{ 0.39256, 0.107221, 0.251888, 0.248331,
 0.362965, 0.138683, 0.294524, 0.203828,
 0.232152, 0.251466,  0.30945, 0.206932,
 0.262375, 0.281367, 0.213584, 0.242674,
 0.255539, 0.158664, 0.301318, 0.284479,
  0.37868, 0.216549, 0.235679, 0.169092,
 0.332034,  0.27351, 0.077824, 0.316632,
 0.103937, 0.298951, 0.311014, 0.286098,
 0.447476, 0.168337, 0.273818, 0.110368,
 0.844183, 0.008439, 0.065434, 0.081944,
 0.583027, 0.016165, 0.111078,  0.28973,
 0.437482, 0.037025, 0.187719, 0.337774,
 0.656841, 0.015861,  0.05446, 0.272837} 

{0.325501,  0.08563, 0.391406, 0.197463,
 0.157142, 0.317139, 0.412663, 0.113057,
 0.250497, 0.240607,   0.3076, 0.201296,
 0.263501, 0.282621, 0.211602, 0.242277,
 0.259937, 0.166609, 0.303595,  0.26986,
 0.345643,   0.2659, 0.215965, 0.172492,
 0.333041, 0.280058, 0.081169, 0.305732,
 0.087615, 0.316547,  0.31729, 0.278548,
 0.419586,   0.1876, 0.278412, 0.114403,
 0.802476, 0.039108, 0.035932, 0.122484,
 0.594889, 0.042966, 0.052573, 0.309572,
 0.539778, 0.038951,  0.02947, 0.391801,
 0.651195, 0.043433, 0.062464, 0.242908} 

{0.340346,  0.11386, 0.469383,  0.07641,
 0.339345,  0.08165, 0.408288, 0.170717,
 0.254273, 0.240202, 0.306397, 0.199128,
  0.26033, 0.282693, 0.211246, 0.245731,
 0.252764, 0.171392, 0.291689, 0.284154,
 0.368326, 0.269434, 0.222757, 0.139483,
 0.335398, 0.275177, 0.082476, 0.306948,
 0.099289, 0.331963, 0.304245, 0.264504,
 0.385157,    0.172, 0.302354, 0.140489,
 0.771326,  0.05158, 0.039138, 0.137956,
 0.556067, 0.038248,  0.04498, 0.360705,
 0.600288, 0.055381, 0.032054, 0.312277,
 0.255809, 0.056157, 0.001244,  0.68679} 

{0.407375, 0.071405, 0.365194, 0.156025,
 0.601783, 0.079417, 0.207385, 0.111416,
  0.25506, 0.251349, 0.294857, 0.198734,
 0.270135, 0.285125, 0.198267, 0.246473,
 0.262512,  0.16484, 0.294746, 0.277902,
 0.361223, 0.264481, 0.227987, 0.146309,
 0.337288, 0.280847, 0.075909, 0.305956,
 0.114561, 0.284263, 0.331999, 0.269176,
 0.380059, 0.174765, 0.304853, 0.140323,
 0.455486, 0.052152, 0.038626, 0.453736,
 0.742792, 0.017384, 0.022009, 0.217815,
 0.538085, 0.060341, 0.023223, 0.378351,
 0.636398, 0.015194, 0.013023, 0.335385} 

{0.439047, 0.092167, 0.325796, 0.142991,
 0.361611, 0.211582, 0.218203, 0.208604,
 0.258587, 0.253153,  0.28953,  0.19873,
 0.273849, 0.272933, 0.202001, 0.251217,
 0.263016,  0.17144, 0.289548, 0.275996,
 0.397519, 0.250128, 0.215228, 0.137124,
 0.330182, 0.275544, 0.089818, 0.304456,
 0.119455, 0.266582, 0.331157, 0.282806,
 0.372563, 0.211078, 0.273033, 0.143325,
 0.226243, 0.057159, 0.085444, 0.631155,
 0.559186, 0.023005, 0.093482, 0.324327,
 0.648099, 0.031261, 0.023116, 0.297525,
 0.182054, 0.044307, 0.048653, 0.724987} 

{0.446041, 0.131336, 0.221959, 0.200663,
 0.279978, 0.063616, 0.182747,  0.47366,
 0.259892, 0.254097, 0.288526, 0.197484,
 0.268865, 0.282221, 0.205833, 0.243081,
 0.250461, 0.167339, 0.298511,  0.28369,
 0.406295, 0.250398, 0.207759, 0.135548,
 0.317296, 0.285206, 0.088538,  0.30896,
 0.111716, 0.252491,  0.33784, 0.297952,
  0.34549, 0.251629, 0.278757, 0.124124,
  0.47116, 0.088101, 0.207937, 0.232802,
 0.743352, 0.053704, 0.035786, 0.167158,
 0.478011, 0.061152, 0.039429, 0.421408,
 0.375166, 0.020753,  0.00425, 0.599831} 

{0.502778, 0.126958, 0.145971, 0.224293,
 0.352661, 0.094655, 0.223579, 0.329104,
 0.259498, 0.254533, 0.284737, 0.201231,
 0.267123, 0.284988, 0.216054, 0.231835,
 0.259303, 0.162756, 0.297997, 0.279944,
 0.388861, 0.267822, 0.214341, 0.128976,
 0.315951, 0.282816,  0.09719, 0.304043,
 0.128587, 0.240952, 0.344632, 0.285828,
  0.33255, 0.215657,  0.32161, 0.130183,
 0.455915, 0.120357, 0.097116, 0.326612,
 0.540988, 0.134819, 0.019557, 0.304636,
 0.546545, 0.079435,  0.03128,  0.34274,
 0.487951, 0.051039, 0.009785, 0.451225} 

{0.538425, 0.073536, 0.136055, 0.251983,
 0.602472,  0.13648, 0.192464, 0.068583,
 0.257395, 0.250954, 0.289033, 0.202618,
 0.260071, 0.293736,  0.21798, 0.228213,
 0.258851, 0.162427, 0.298685, 0.280037,
 0.381554, 0.260557, 0.234646, 0.123243,
 0.315671, 0.281157,  0.10098, 0.302192,
 0.116459, 0.239292, 0.346032, 0.298217,
  0.34502, 0.231918, 0.274064, 0.148997,
 0.477786, 0.099256, 0.048245, 0.374712,
 0.525452,  0.14695, 0.027013, 0.300585,
 0.527444, 0.084793, 0.027313, 0.360449,
 0.037178, 0.034521, 0.004233, 0.924067} 

{0.481299, 0.083008, 0.218167, 0.217526,
 0.514321, 0.124803, 0.073658, 0.287218,
 0.262632, 0.252817, 0.291768, 0.192783,
 0.259879,  0.29242, 0.220694, 0.227007,
 0.258941, 0.165119, 0.297934, 0.278006,
 0.356056, 0.256714,  0.23038, 0.156849,
 0.310659, 0.286879, 0.102124, 0.300338,
  0.11383, 0.241439,  0.32547, 0.319261,
 0.381436, 0.209035, 0.240488, 0.169041,
 0.410116, 0.351229, 0.044567, 0.194088,
 0.517476, 0.151604, 0.023357, 0.307562,
 0.443535, 0.180276, 0.037448, 0.338741,
 0.243532, 0.120592, 0.036185, 0.599691} 

{0.446133, 0.112561, 0.218711, 0.222594,
  0.41832, 0.060561, 0.048867, 0.472253,
  0.26611, 0.252913, 0.288114, 0.192864,
 0.259309, 0.297773, 0.217312, 0.225606,
 0.261093, 0.142285, 0.310431,  0.28619,
 0.333839, 0.242645, 0.225476, 0.198039,
 0.315619, 0.286592, 0.099903, 0.297887,
 0.121168, 0.227941, 0.340105, 0.310787,
 0.401998, 0.198191, 0.240085, 0.159726,
 0.360016, 0.362754, 0.067664, 0.209565,
 0.398905, 0.282994,  0.00925, 0.308851,
 0.320722, 0.190633, 0.029866,  0.45878,
 0.089774, 0.300418, 0.059987, 0.549821} 

{0.436442, 0.108457, 0.235963, 0.219138,
 0.277441, 0.076307, 0.263298, 0.382954,
 0.265863, 0.252898,  0.28918, 0.192059,
 0.262709, 0.293856, 0.215855, 0.227581,
 0.261735, 0.151577,  0.29943, 0.287258,
  0.31743, 0.242526, 0.221831, 0.218213,
 0.309528, 0.286909, 0.102952, 0.300611,
 0.118684,  0.23971, 0.328765, 0.312842,
 0.397792, 0.194714, 0.253232, 0.154262,
 0.597013, 0.230935, 0.037497, 0.134556,
 0.597709,  0.23154, 0.008417, 0.162334,
 0.456279, 0.233072, 0.008679,  0.30197,
 0.398855, 0.030961, 0.005041, 0.565144} 

{0.392992, 0.114774, 0.287254, 0.204981,
 0.342594, 0.035641, 0.459089, 0.162675,
 0.268059, 0.252868, 0.283094, 0.195979,
 0.247679, 0.322758, 0.209005, 0.220559,
 0.250758,  0.15653, 0.304718, 0.287994,
 0.326584,  0.21627, 0.251293, 0.205854,
 0.305595, 0.279381, 0.103894, 0.311129,
 0.114591, 0.237394, 0.322294, 0.325721,
 0.425415, 0.174488, 0.256258, 0.143839,
 0.717519, 0.141244, 0.026106, 0.115131,
 0.701783, 0.209469, 0.004813, 0.083935,
 0.460786, 0.185938,   0.0638, 0.289476,
 0.180228, 0.095221, 0.176249, 0.548302} 

{0.415801, 0.077353, 0.286729, 0.220116,
 0.354912, 0.061477, 0.170924, 0.412687,
 0.260751, 0.259272, 0.284815, 0.195162,
  0.25014, 0.320811, 0.214563, 0.214486,
 0.240108, 0.151509, 0.336174, 0.272209,
 0.339201, 0.202474, 0.250415, 0.207909,
 0.304465, 0.281554, 0.105143, 0.308838,
 0.115975, 0.211015, 0.327227, 0.345783,
 0.433082, 0.177629,  0.24958, 0.139709,
  0.81231, 0.112872, 0.013766, 0.061051,
 0.747398, 0.111278, 0.019707, 0.121617,
 0.407068,  0.23464, 0.046371, 0.311921,
 0.061011, 0.053177, 0.005157, 0.880655} 

{0.411516, 0.120806, 0.253039, 0.214639,
 0.405126, 0.191714, 0.323803, 0.079357,
 0.258385, 0.252798, 0.292037,  0.19678,
 0.248085,   0.3203, 0.216209, 0.215406,
 0.239893, 0.147219, 0.331769, 0.281119,
 0.332214, 0.207905, 0.231115, 0.228766,
 0.318164, 0.278992, 0.100774,  0.30207,
 0.118413, 0.217206, 0.347176, 0.317205,
 0.415447, 0.218634, 0.241304, 0.124615,
 0.767052, 0.090765, 0.130718, 0.011465,
