acerbus : 157 documents
 0.359988, 0.325502, 0.172912, 0.141598,
 0.699669, 0.086301, 0.196742, 0.017288,
 0.267232, 0.064648, 0.573365, 0.094754,
 0.257346, 0.021178, 0.591231, 0.130245,
  0.46078, 0.006287, 0.269585, 0.263348,
 0.139653, 0.001231, 0.831259, 0.027857,
 0.145777, 0.000072,  0.85088, 0.003271} 

{0.176906, 0.014488,  0.67107, 0.137536,
  0.17218, 0.068701, 0.447352, 0.311767,
 0.270024, 0.229641, 0.102451, 0.397884,
 0.094862, 0.511955, 0.259426, 0.133757,
 0.239146, 0.389838, 0.242242, 0.128775,
 0.180914, 0.545395, 0.052776, 0.220916,
 0.320914, 0.418538, 0.125127, 0.135421,
 0.635472, 0.103999, 0.187785, 0.072744,
 0.292674,  0.06951, 0.527098, 0.110718,
  0.42792, 0.003537, 0.349312, 0.219231,
 0.190598, 0.009242, 0.423003, 0.377158,
 0.281586, 0.001473, 0.560346, 0.156594,
  0.16563, 0.003066, 0.629424, 0.201881} 

{0.198841, 0.147709, 0.527864, 0.125586,
 0.132359, 0.359994, 0.144993, 0.362655,
 0.350807, 0.223761, 0.090251, 0.335181,
 0.180292, 0.510569,  0.18281, 0.126329,
 0.227899, 0.394464, 0.247655, 0.129982,
 0.199956, 0.514094, 0.079915, 0.206034,
 0.480384, 0.269231, 0.114908, 0.135476,
 0.339531, 0.147467, 0.451825, 0.061178,
 0.357586, 0.053814, 0.500478, 0.088122,
 0.194266, 0.029055, 0.439495, 0.337184,
 0.382997, 0.002785, 0.517118,   0.0971,
 0.133943,  0.00037,  0.82509, 0.040597,
 0.032969, 0.000105, 0.962368, 0.004558} 

{0.006979, 0.808846, 0.146834, 0.037341,
 0.095297, 0.752266, 0.084739, 0.067699,
 0.320802, 0.230217,  0.10138, 0.347601,
 0.094082, 0.514338, 0.135001,  0.25658,
 0.306304,  0.36658, 0.261859, 0.065257,
 0.442906,   0.3163,   0.0845, 0.156294,
 0.397486, 0.300868, 0.121408, 0.180237,
 0.240424, 0.272864, 0.418014, 0.068698,
 0.321583, 0.207652,  0.30099, 0.169775,
 0.371368, 0.002821, 0.452276, 0.173534,
 0.440168, 0.001217,  0.39959, 0.159025,
 0.012925, 0.000522,  0.95665, 0.029903,
 0.007492, 0.000297, 0.978818, 0.013393} 

{0.130058,  0.73938, 0.087397, 0.043164,
 0.327316, 0.550513, 0.019158, 0.103012,
 0.311607, 0.230487, 0.106401, 0.351505,
  0.11053, 0.542407, 0.140161, 0.206903,
 0.333778, 0.342619, 0.256935, 0.066668,
 0.423624, 0.314689, 0.111923, 0.149764,
 0.360909, 0.359161, 0.133256, 0.146675,
 0.276216, 0.251001,  0.41768, 0.055103,
 0.278167, 0.225719, 0.341329, 0.154785,
 0.253936, 0.003241, 0.541544, 0.201279,
 0.362685, 0.003011, 0.489289, 0.145015,
 0.216485, 0.001633, 0.715881, 0.066001,
 0.124316,  0.00038, 0.761605, 0.113699} 

{0.127295, 0.802257, 0.031307, 0.039141,
 0.253464, 0.536686, 0.156334, 0.053516,
 0.283642, 0.253747, 0.120882,  0.34173,
 0.121115, 0.594769, 0.119254, 0.164863,
 0.379841, 0.397917, 0.140949, 0.081292,
 0.377237, 0.177884, 0.138399,  0.30648,
 0.300322, 0.327043, 0.227079, 0.145557,
 0.429582, 0.219526, 0.282539, 0.068352,
 0.264819, 0.209694, 0.376097,  0.14939,
 0.288144, 0.069103, 0.479955, 0.162799,
  0.23267, 0.007425, 0.333555,  0.42635,
 0.051393,  0.00089, 0.799637,  0.14808,
 0.046798, 0.001799,  0.73855, 0.212852} 

{0.303418, 0.559214, 0.114521, 0.022847,
 0.408978, 0.310148, 0.217429, 0.063445,
 0.273444, 0.260064, 0.117406, 0.349086,
 0.056354,  0.65862, 0.116206,  0.16882,
 0.334921, 0.373893, 0.121243, 0.169944,
 0.583047, 0.150162, 0.126051,  0.14074,
 0.310003, 0.359913, 0.194605, 0.135478,
 0.446882, 0.127464, 0.353707, 0.071947,
 0.309049, 0.125588, 0.472769, 0.092594,
 0.208298, 0.019076,  0.65954, 0.113086,
 0.453406,  0.00462, 0.415736, 0.126237,
 0.052663, 0.001927, 0.872657, 0.072752,
 0.326699, 0.001562, 0.591864, 0.079875} 

{0.415333,  0.39577, 0.159532, 0.029365,
 0.442288, 0.358574, 0.075683, 0.123455,
 0.267721, 0.238016, 0.134424, 0.359838,
 0.060143, 0.662005, 0.111091,  0.16676,
 0.331309, 0.325579, 0.155223, 0.187889,
  0.46352, 0.267476, 0.147131, 0.121873,
 0.324434, 0.294473, 0.215701, 0.165393,
 0.287734, 0.365334,  0.31294, 0.033992,
 0.331937, 0.110978, 0.491856, 0.065229,
 0.391239, 0.049283, 0.487761, 0.071717,
 0.480044, 0.021936, 0.411366, 0.086654,
 0.491062, 0.003158,  0.29565, 0.210129,
 0.389215, 0.004265, 0.490497, 0.116023} 

{ 0.13433, 0.608243, 0.176938, 0.080488,
 0.057089, 0.291395,  0.31164, 0.339876,
 0.236538, 0.239542, 0.128569, 0.395352,
 0.083024, 0.562267, 0.102235, 0.252474,
 0.349659, 0.322808, 0.136925, 0.190608,
 0.708121, 0.147765, 0.043956, 0.100158,
 0.348142, 0.261602, 0.228193, 0.162063,
 0.390337,  0.28501, 0.248102, 0.076551,
 0.310707, 0.106881, 0.515599, 0.066814,
 0.430738, 0.076712, 0.268205, 0.224345,
 0.552256, 0.069877, 0.243604, 0.134264,
 0.342499, 0.004941, 0.448106, 0.204453,
 0.294204, 0.018448, 0.360913, 0.326436} 

{0.038611, 0.275387, 0.375299, 0.310702,
 0.142645,  0.27598, 0.108286, 0.473089,
 0.237263,  0.24666, 0.122434, 0.393643,
 0.051685, 0.593723, 0.107856, 0.246737,
 0.281043, 0.369515, 0.168516, 0.180925,
 0.168547, 0.288541, 0.300524, 0.242388,
 0.285544, 0.285354, 0.227967, 0.201135,
 0.491022, 0.185041, 0.305163, 0.018774,
 0.266947, 0.125253, 0.548928, 0.058872,
 0.266166, 0.189091,  0.41608, 0.128662,
 0.440106,  0.03601, 0.425595, 0.098289,
 0.268004, 0.035467, 0.399235, 0.297294,
 0.046327, 0.005238, 0.729894,  0.21854} 

{0.087793, 0.115784, 0.337268, 0.459155,
 0.200872, 0.074219, 0.321782, 0.403126,
 0.239211,  0.24502, 0.122872, 0.392897,
  0.09531,  0.55728, 0.110637, 0.236773,
 0.283145, 0.343172,  0.16477, 0.208913,
 0.179649, 0.358837, 0.230947, 0.230567,
 0.342744, 0.278625, 0.182356, 0.196276,
 0.456782, 0.221325, 0.293126, 0.028766,
 0.209939, 0.099478, 0.634321, 0.056262,
 0.382458, 0.151001, 0.313393, 0.153148,
 0.388119, 0.073525, 0.366194, 0.172162,
 0.222252, 0.048401, 0.610201, 0.119146,
 0.062911, 0.281101, 0.118294, 0.537694} 

{0.229043, 0.095912,  0.59938, 0.075665,
 0.259753, 0.126651, 0.343301, 0.270295,
 0.238332, 0.245209, 0.129635, 0.386824,
  0.09351, 0.551335, 0.151273, 0.203882,
 0.298855, 0.274725, 0.148593, 0.277826,
 0.317908, 0.243388, 0.261914,  0.17679,
 0.297821, 0.332556, 0.196439, 0.173184,
 0.377635, 0.144644, 0.420837, 0.056885,
 0.351719, 0.154238,  0.45601, 0.038033,
  0.35807, 0.190462, 0.397314, 0.054153,
  0.42677, 0.096833, 0.434903, 0.041494,
 0.309506, 0.153139, 0.402226, 0.135129,
 0.159783, 0.089505, 0.708419, 0.042292} 

{0.094047, 0.309143, 0.458752, 0.138058,
 0.055356, 0.337341, 0.241833,  0.36547,
 0.247554,  0.24514, 0.129698, 0.377609,
 0.077996, 0.637106, 0.126298,   0.1586,
  0.30046, 0.260239, 0.133068, 0.306234,
 0.367283, 0.234217, 0.246888, 0.151611,
 0.321183, 0.352861, 0.160303, 0.165652,
 0.273863, 0.179181, 0.386054, 0.160903,
 0.270781, 0.208596, 0.405751, 0.114872,
 0.346226, 0.122602, 0.462644, 0.068529,
 0.352773, 0.199622, 0.145774, 0.301832,
 0.207176, 0.129885, 0.319021, 0.343917,
 0.132881,  0.12595, 0.702848, 0.038321} 

{0.013552, 0.229439, 0.456741, 0.300267,
 0.096535, 0.209843, 0.304592,  0.38903,
 0.255065,  0.23805, 0.138376, 0.368509,
 0.084302, 0.613102, 0.147103, 0.155493,
 0.289832, 0.266806, 0.136048, 0.307314,
 0.327008, 0.320381, 0.156777, 0.195834,
 0.366223, 0.384991, 0.135626,  0.11316,
 0.242867, 0.300366, 0.350242, 0.106525,
  0.25562, 0.193103, 0.443668, 0.107608,
 0.218208, 0.254491, 0.233712,  0.29359,
 0.171145, 0.488061, 0.078865,  0.26193,
 0.049059, 0.542915, 0.236942, 0.171085,
 0.146903,  0.46401, 0.057856, 0.331231} 

{0.158575, 0.254532, 0.352859, 0.234034,
 0.159384, 0.131674, 0.292139, 0.416803,
 0.234017, 0.240499, 0.162125, 0.363359,
 0.090104, 0.510016, 0.215349, 0.184531,
 0.335032,  0.26953,  0.10878, 0.286658,
  0.25736, 0.272351, 0.240872, 0.229418,
 0.304169, 0.421208, 0.114121, 0.160502,
 0.376667, 0.217646,  0.31199, 0.093697,
 0.239666, 0.263463, 0.392142, 0.104729,
 0.120893, 0.429619,  0.24407, 0.205418,
 0.147104, 0.308996, 0.099221, 0.444679,
 0.125088, 0.699696, 0.094423, 0.080793,
 0.058039, 0.782234, 0.113008, 0.046718} 

{0.109611,  0.28442, 0.403401, 0.202568,
 0.147678, 0.360904, 0.303312, 0.188106,
 0.207437, 0.237205, 0.168005, 0.387352,
 0.099377, 0.541184, 0.131751, 0.227688,
 0.314152, 0.311215, 0.149411, 0.225221,
 0.354541, 0.281039, 0.188624, 0.175796,
 0.373304, 0.360105, 0.141362,  0.12523,
 0.473767, 0.248019,  0.15352, 0.124693,
 0.178851, 0.150222, 0.609677, 0.061249,
  0.19821, 0.366735, 0.382898, 0.052157,
 0.207544, 0.384051, 0.062154,  0.34625,
 0.032331, 0.724454, 0.116529, 0.126687,
 0.079986,  0.14867, 0.451589, 0.319755} 

{0.058909, 0.279673, 0.421579, 0.239839,
 0.302918, 0.159223, 0.355855, 0.182005,
 0.215791, 0.244786,  0.17005, 0.369373,
 0.148403, 0.556181, 0.100608, 0.194808,
 0.360416, 0.335952, 0.148359, 0.155272,
 0.594902, 0.154402, 0.079455, 0.171242,
 0.391892,  0.32927, 0.146505, 0.132332,
 0.377187, 0.330126, 0.224993, 0.067695,
 0.147922, 0.137314, 0.674789, 0.039976,
 0.193133, 0.660725, 0.062205, 0.083937,
 0.206567, 0.542706, 0.096241, 0.154485,
 0.256283, 0.191131, 0.486427,  0.06616,
 0.303861,  0.13765, 0.172253, 0.386236} 

{0.112295,  0.19277,  0.31613, 0.378805,
   0.0774, 0.290778, 0.113123, 0.518699,
 0.204589, 0.238537,  0.20529, 0.351584,
 0.137004, 0.557736, 0.124374, 0.180886,
 0.374636, 0.355656, 0.093268,  0.17644,
 0.697476, 0.112042, 0.076932,  0.11355,
 0.448848,  0.26493, 0.127696, 0.158525,
 0.294924, 0.266746, 0.359489, 0.078841,
 0.179548,  0.15425,  0.58447, 0.081732,
 0.078186, 0.051596, 0.820439,  0.04978,
 0.396415, 0.280298, 0.269331, 0.053956,
 0.605344, 0.243873, 0.059535, 0.091248,
 0.436448, 0.491851, 0.035057, 0.036644} 

{0.015014, 0.267122, 0.382324,  0.33554,
 0.024682, 0.510614, 0.305595, 0.159109,
 0.212272, 0.242966, 0.204321, 0.340442,
 0.116269, 0.505737, 0.120971, 0.257022,
  0.49273, 0.230753, 0.133699, 0.142817,
 0.279764, 0.155711, 0.182778, 0.381748,
 0.407011, 0.301176,  0.14068, 0.151133,
 0.248652, 0.430679, 0.262413, 0.058256,
  0.20454, 0.198813, 0.412507, 0.184139,
  0.24372, 0.250488, 0.296189, 0.209603,
 0.777164, 0.085224, 0.074514, 0.063099,
 0.526737,  0.37058, 0.020248, 0.082435,
  0.64281, 0.343126, 0.000844,  0.01322} 

{ 0.01851,  0.09062, 0.827797, 0.063073,
  0.06337, 0.375881, 0.387334, 0.173415,
 0.201161, 0.244056, 0.200351, 0.354431,
 0.115283, 0.511279, 0.177282, 0.196156,
 0.473588, 0.209516, 0.185687, 0.131208,
 0.313714, 0.277616,  0.08645,  0.32222,
 0.429662, 0.320809, 0.087229, 0.162301,
 0.297743,  0.23185, 0.422572, 0.047836,
  0.27303,  0.20513, 0.323646, 0.198194,
 0.235675, 0.278658, 0.425906, 0.059761,
 0.415656, 0.355436, 0.044548,  0.18436,
 0.584314, 0.274797, 0.013412, 0.127476,
 0.464655,  0.45208, 0.002729, 0.080536} 

{0.123692, 0.242177, 0.553331,   0.0808,
 0.058828, 0.274921, 0.549481,  0.11677,
 0.194092, 0.243811, 0.206439, 0.355657,
 0.116999, 0.444216, 0.209834, 0.228951,
 0.616797, 0.183578, 0.097733, 0.101893,
 0.488455,  0.17612, 0.064831, 0.270594,
 0.409694, 0.348214, 0.088314, 0.153777,
 0.128292, 0.557402, 0.259231, 0.055075,
 0.171396,  0.17521, 0.512746, 0.140647,
 0.148995, 0.249574,  0.17256, 0.428872,
 0.779044, 0.074539, 0.034312, 0.112105,
 0.869102, 0.107335, 0.008938, 0.014625,
 0.907267, 0.072064, 0.004181, 0.016488} 

{ 0.02664, 0.489078, 0.417367, 0.066914,
 0.011062, 0.414252, 0.221324, 0.353363,
 0.204147, 0.247884, 0.199815, 0.348154,
 0.229421, 0.385926, 0.179232, 0.205421,
 0.539187, 0.293132, 0.083616, 0.084064,
 0.378183, 0.083397,  0.12677,  0.41165,
 0.402762, 0.319304,  0.12923, 0.148704,
 0.152071, 0.318993, 0.356145, 0.172792,
 0.092763, 0.239208, 0.518981, 0.149048,
 0.300356, 0.170224, 0.325419, 0.204001,
 0.683114, 0.050671, 0.102923, 0.163292,
 0.631127, 0.271442, 0.062607, 0.034825,
 0.791327, 0.037592, 0.063683, 0.107398} 

{0.003214, 0.260679, 0.581807, 0.154301,
 0.014722, 0.459156, 0.313686, 0.212436,
 0.259081, 0.206939, 0.189149, 0.344831,
 0.193281, 0.404865, 0.167148, 0.234706,
 0.546498, 0.294662,  0.08535,  0.07349,
 0.467699, 0.126578, 0.198618, 0.207106,
 0.405797, 0.293661, 0.175032,  0.12551,
  0.20019, 0.317822, 0.351869, 0.130119,
 0.097097, 0.215993, 0.528997, 0.157913,
 0.121127,  0.12889, 0.248709, 0.501274,
 0.598293, 0.140291, 0.092215, 0.169201,
 0.691133, 0.190631, 0.044015, 0.074221,
  0.70365, 0.183777, 0.070115, 0.042458} 

{0.008984, 0.310313, 0.603708, 0.076995,
 0.018542, 0.516493, 0.276339, 0.188626,
   0.2653, 0.184748, 0.193615, 0.356336,
 0.176877, 0.500373, 0.120685, 0.202065,
  0.52547, 0.266931, 0.163149,  0.04445,
 0.394374, 0.309989, 0.204714, 0.090924,
 0.468631, 0.295257,  0.10739, 0.128721,
 0.192921, 0.361919, 0.375069, 0.070092,
 0.130633, 0.069533, 0.600581, 0.199253,
  0.31173,  0.40384, 0.184836, 0.099593,
 0.678423, 0.069419, 0.026098, 0.226061,
  0.89037, 0.095385, 0.004294,  0.00995,
 0.689653, 0.290924, 0.003659, 0.015764} 

{0.031359, 0.668665, 0.080286, 0.219689,
  0.09147, 0.145886,  0.08675, 0.675893,
 0.268157, 0.183792, 0.199843, 0.348207,
 0.185456, 0.479219, 0.110534, 0.224791,
 0.535184, 0.231924, 0.137193, 0.095698,
 0.491453, 0.313485, 0.055969, 0.139093,
 0.497218, 0.274816, 0.122008, 0.105958,
  0.13521, 0.328989, 0.315916, 0.219885,
 0.126436, 0.079037, 0.576728, 0.217798,
 0.291707, 0.026099, 0.105344, 0.576851,
 0.530615, 0.112738, 0.093008, 0.263639,
 0.540626, 0.370551, 0.012675, 0.076147,
 0.947292, 0.037098, 0.002763, 0.012847} 

{0.076083, 0.482227, 0.076227, 0.365463,
 0.027735, 0.352502, 0.168251, 0.451512,
 0.289499, 0.174834, 0.183854, 0.351812,
 0.166848,  0.49537, 0.120457, 0.217325,
 0.486419, 0.254278,  0.15497, 0.104333,
 0.445455, 0.303589, 0.048719, 0.202237,
 0.410587, 0.329603, 0.139952, 0.119858,
 0.144812, 0.316349, 0.334355, 0.204484,
 0.149189, 0.083814, 0.461262, 0.305735,
 0.145803, 0.028661, 0.206663, 0.618873,
 0.418488, 0.069029, 0.037373,  0.47511,
 0.932495, 0.020689, 0.009094, 0.037722,
 0.936262, 0.027144, 0.001941, 0.034652} 

{0.001765, 0.511897, 0.371399,  0.11494,
 0.055859, 0.534737, 0.179059, 0.230344,
  0.30985,  0.16763, 0.162429, 0.360092,
 0.160409,  0.43668, 0.156662, 0.246248,
  0.49909, 0.233413, 0.165875, 0.101622,
 0.429761, 0.287429, 0.055354, 0.227456,
 0.406904, 0.363051, 0.103642, 0.126403,
 0.196114, 0.282667, 0.348967, 0.172253,
 0.145315, 0.104749, 0.337494, 0.412442,
 0.429945, 0.021216, 0.144097, 0.404742,
 0.702397, 0.029979, 0.017958, 0.249666,
 0.781397, 0.073856, 0.009053, 0.135694,
 0.464328, 0.077954, 0.028359, 0.429359} 

{0.051865, 0.341922, 0.406009, 0.200203,
 0.208873, 0.061834, 0.431135, 0.298159,
 0.354989, 0.161744, 0.151188, 0.332079,
 0.213474, 0.416985, 0.108186, 0.261355,
   0.4268, 0.246134, 0.194274, 0.132792,
 0.211456, 0.407861, 0.147453,  0.23323,
 0.347344, 0.378349, 0.138547,  0.13576,
 0.153527, 0.401037, 0.232618, 0.212819,
 0.233553, 0.092262, 0.333201, 0.340983,
 0.148617, 0.287252, 0.089376, 0.474755,
 0.574474, 0.176179, 0.012396,  0.23695,
 0.417894, 0.094781, 0.088693, 0.398632,
 0.414837, 0.116809, 0.078777, 0.389577} 

{0.087772, 0.393549, 0.387468, 0.131211,
 0.187831, 0.276136, 0.264735, 0.271298,
 0.331239, 0.163153, 0.164381, 0.341227,
 0.238633, 0.366155, 0.143428, 0.251784,
 0.429823, 0.241111, 0.176822, 0.152244,
 0.342402, 0.303901, 0.137474, 0.216223,
 0.331412, 0.327671, 0.223166, 0.117751,
 0.233811, 0.317595, 0.270848, 0.177746,
 0.255068, 0.085339, 0.323007, 0.336586,
 0.711889,  0.08587,  0.03806, 0.164182,
 0.585844, 0.073267,  0.10651, 0.234379,
 0.406975, 0.074211, 0.108424, 0.410389,
 0.662167, 0.167651, 0.021121,  0.14906} 

{0.021069, 0.522156, 0.143612, 0.313163,
 0.020173, 0.262495, 0.482694, 0.234638,
 0.315105, 0.185337, 0.163488, 0.336071,
 0.176738, 0.436155, 0.201283, 0.185824,
  0.23375, 0.332407,  0.21862, 0.215223,
 0.298468, 0.281424, 0.176484, 0.243624,
 0.393521, 0.333332, 0.152809, 0.120338,
 0.145965, 0.322324, 0.414751,  0.11696,
 0.262834, 0.097431, 0.411478, 0.228257,
 0.060966, 0.072883, 0.197389, 0.668762,
 0.349716, 0.045482, 0.309973, 0.294828,
 0.789857, 0.017181, 0.088308, 0.104654,
 0.771823, 0.009845, 0.062563, 0.155769} 

{0.008092, 0.193513, 0.741266, 0.057129,
 0.099666, 0.146022, 0.678832,  0.07548,
 0.321551, 0.180866, 0.177924, 0.319659,
 0.146789, 0.461993,  0.17835, 0.212868,
 0.231632, 0.357552, 0.198421, 0.212394,
 0.226768,  0.45155, 0.063278, 0.258404,
 0.342081, 0.400128, 0.126662, 0.131128,
 0.294718, 0.253081, 0.407212,  0.04499,
 0.291343, 0.162433, 0.324849, 0.221375,
  0.14331, 0.063835,  0.56096, 0.231895,
 0.455345, 0.152219,  0.16435, 0.228087,
 0.801607, 0.041347, 0.124779, 0.032267,
  0.64022, 0.008694, 0.325486,   0.0256} 

{0.070592,  0.07168, 0.805939, 0.051789,
 0.131654, 0.091669, 0.400941, 0.375735,
 0.337828, 0.207347, 0.197469, 0.257356,
 0.213303, 0.349403,  0.20072, 0.236574,
 0.209995, 0.386459, 0.131845, 0.271701,
 0.119703, 0.494325, 0.167388, 0.218583,
 0.295228, 0.340039, 0.135392,  0.22934,
 0.205107, 0.396426, 0.306912, 0.091555,
  0.33315, 0.094039,  0.34361, 0.229201,
 0.579594, 0.065805, 0.193392, 0.161209,
 0.549291, 0.017317, 0.210669, 0.222724,
 0.692588,  0.02858, 0.107707, 0.171124,
 0.607942, 0.044949, 0.067678, 0.279431} 

{0.061252, 0.053026,   0.7934, 0.092322,
 0.211532, 0.188723, 0.455207, 0.144537,
 0.254269, 0.248175, 0.218858, 0.278698,
 0.137367, 0.457734, 0.188544, 0.216356,
 0.250801, 0.405319, 0.169226, 0.174655,
 0.232772, 0.282516, 0.078183, 0.406529,
  0.35203, 0.404081, 0.102835, 0.141054,
 0.205137,  0.40377,  0.35537, 0.035723,
  0.27584, 0.106165, 0.413599, 0.204396,
 0.084366, 0.026657, 0.639527,  0.24945,
 0.414564, 0.050691, 0.253812, 0.280932,
 0.515558, 0.014921, 0.244803, 0.224718,
 0.720059, 0.005763, 0.141559,  0.13262} 

{0.208755, 0.183467, 0.163085, 0.444694,
    0.297, 0.086683, 0.320416, 0.295901,
 0.247927,  0.21141, 0.226268, 0.314395,
 0.161334, 0.499156, 0.144078, 0.195432,
 0.268305, 0.344906, 0.223534, 0.163255,
  0.29381, 0.395962, 0.120984, 0.189244,
 0.293085, 0.356781, 0.161253, 0.188881,
 0.164933, 0.357082, 0.355961, 0.122024,
 0.251989, 0.089885,  0.47155, 0.186575,
 0.614281, 0.045939, 0.184145, 0.155635,
  0.40569, 0.011273, 0.286669, 0.296367,
 0.503685, 0.030633, 0.251127, 0.214555,
 0.413694, 0.047448, 0.110175, 0.428683} 

{0.112557,   0.2294, 0.211656, 0.446387,
 0.183344, 0.038188, 0.061357,  0.71711,
 0.248437, 0.205354, 0.244827, 0.301382,
 0.143645, 0.522924, 0.148145, 0.185285,
 0.291453,  0.31967, 0.192858, 0.196019,
 0.207818, 0.321035, 0.181757, 0.289389,
 0.402509,  0.30496, 0.135257, 0.157274,
 0.159692, 0.115414,  0.24694, 0.477954,
 0.153637, 0.076657, 0.438473, 0.331233,
 0.528839, 0.030075, 0.182471, 0.258615,
 0.259953, 0.029362, 0.331348, 0.379337,
  0.26131, 0.049346, 0.467879, 0.221464,
 0.379002, 0.036659, 0.405516, 0.178823} 

{ 0.47301, 0.181605, 0.245048, 0.100338,
 0.502922, 0.112863, 0.200542, 0.183673,
 0.255447, 0.207273,  0.22571,  0.31157,
  0.16312, 0.501131, 0.138986, 0.196764,
 0.309221, 0.296945, 0.186918, 0.206916,
 0.362327, 0.429317, 0.076063, 0.132293,
 0.395021, 0.345234, 0.135263, 0.124482,
 0.365554, 0.143064, 0.277824, 0.213558,
 0.163979, 0.050033,  0.46718, 0.318807,
 0.118992, 0.051704, 0.208787, 0.620517,
 0.291609, 0.098103, 0.151065, 0.459223,
 0.590514, 0.035673, 0.285537, 0.088276,
  0.78933, 0.076968, 0.055914, 0.077787} 

{0.443362, 0.388606, 0.147535, 0.020497,
 0.290997, 0.491334, 0.179507, 0.038163,
 0.271529, 0.195686, 0.208213, 0.324573,
 0.165377, 0.514545, 0.132261, 0.187817,
  0.27523, 0.295701, 0.110799,  0.31827,
 0.242647, 0.365046,  0.06589, 0.326418,
 0.414057, 0.365951, 0.111941,  0.10805,
 0.273828, 0.133128, 0.473558, 0.119485,
  0.21936, 0.023323, 0.473032, 0.284285,
 0.318832, 0.015707, 0.510989, 0.154473,
 0.475243, 0.041451, 0.406794, 0.076512,
 0.664401,  0.02102,  0.28076, 0.033819,
 0.500704, 0.078528, 0.402756, 0.018012} 

{0.429953, 0.152759, 0.344463, 0.072825,
 0.210848, 0.438406, 0.283668, 0.067078,
 0.284624, 0.199273, 0.184295, 0.331808,
 0.178624, 0.469791, 0.135575,  0.21601,
 0.266111, 0.312153, 0.105239, 0.316497,
 0.244568, 0.478686, 0.026166,  0.25058,
 0.422061, 0.354554, 0.114436, 0.108949,
 0.249402, 0.125704, 0.465087, 0.159807,
 0.424179, 0.049085, 0.387015, 0.139721,
 0.525245, 0.049281, 0.226464,  0.19901,
 0.505816, 0.041131,  0.12353, 0.329522,
  0.58555, 0.059013, 0.312709, 0.042728,
  0.31166, 0.238055, 0.191798, 0.258488} 

{0.044487, 0.326701, 0.602409, 0.026402,
 0.057983,  0.77777, 0.070188, 0.094059,
 0.276361, 0.170957, 0.188504, 0.364178,
 0.196114, 0.415461, 0.108097, 0.280328,
 0.287688, 0.290458, 0.134746, 0.287107,
 0.333968, 0.269718, 0.110061, 0.286253,
   0.4277, 0.351191,    0.123, 0.098109,
 0.295677, 0.118249, 0.262464, 0.323611,
 0.296308, 0.065013, 0.431687, 0.206992,
 0.747291, 0.017711, 0.092971, 0.142027,
 0.797666, 0.016292, 0.044122,  0.14192,
 0.452345, 0.237057, 0.068064, 0.242535,
 0.394917, 0.251866, 0.013308, 0.339909} 

{0.008211, 0.305355, 0.675139, 0.011294,
 0.035478, 0.113081, 0.713233, 0.138208,
 0.249781, 0.199011, 0.187819, 0.363389,
 0.139631, 0.449049, 0.155021, 0.256299,
 0.333423,  0.33678, 0.110079, 0.219718,
  0.52101,  0.18981, 0.044704, 0.244476,
 0.397165, 0.367714, 0.133322, 0.101798,
   0.2764, 0.156982, 0.299097, 0.267521,
 0.244456, 0.042459, 0.546876, 0.166209,
  0.72341,  0.02553, 0.126662, 0.124398,
 0.436563, 0.036079, 0.204291, 0.323067,
 0.635934, 0.056497, 0.103485, 0.204084,
 0.342359, 0.068738, 0.240494, 0.348409} 

{0.020332, 0.584015,   0.3297, 0.065952,
 0.025284,  0.58931,  0.35254, 0.032866,
 0.285272, 0.156436, 0.175407, 0.382886,
 0.145055, 0.419876, 0.219669,   0.2154,
  0.22109,  0.46458, 0.107307, 0.207023,
 0.415761, 0.257717, 0.045436, 0.281086,
 0.434278, 0.349969, 0.124215, 0.091539,
 0.347737, 0.243048,  0.37742, 0.031795,
 0.231585, 0.025948, 0.604233, 0.138234,
 0.219076,  0.05429, 0.491731, 0.234903,
 0.483752, 0.035371, 0.218296, 0.262581,
 0.295972, 0.056017, 0.147461,  0.50055,
 0.085136, 0.154469, 0.010686, 0.749709} 

{0.057824, 0.486325, 0.377088, 0.078763,
 0.132855, 0.268854,  0.43198,  0.16631,
 0.277591,  0.13129, 0.200732, 0.390387,
 0.171616, 0.324893, 0.264111,  0.23938,
 0.269019, 0.385241, 0.166207, 0.179534,
 0.482378, 0.204581, 0.091153, 0.221888,
 0.433786, 0.341177, 0.155882, 0.069155,
  0.29985, 0.274625,  0.37207, 0.053455,
 0.303962, 0.037477, 0.526384, 0.132177,
  0.03963, 0.024094, 0.893748, 0.042529,
 0.329318, 0.055202, 0.223397, 0.392083,
