nepos : 477 documents
{0.272782, 0.146961, 0.292189, 0.288068,
  0.07183, 0.090662, 0.215847,  0.62166,
 0.365788, 0.227431, 0.217233, 0.189548,
 0.271846, 0.248732, 0.270675, 0.208747,
 0.302997, 0.216047, 0.132405, 0.348551,
 0.116002, 0.264026, 0.186075, 0.433897,
 0.206202, 0.465927, 0.133592, 0.194279,
 0.384533, 0.234731, 0.104028, 0.276708,
 0.104472, 0.320953, 0.090593, 0.483982,
 0.059168, 0.595661, 0.115482, 0.229689,
 0.318295, 0.562892,  0.05346, 0.065353,
 0.399093, 0.207208,  0.02412, 0.369579,
 0.110757,  0.11932, 0.615211, 0.154712} 

{0.221288, 0.180399, 0.253415, 0.344899,
 0.162678, 0.014809, 0.298817, 0.523696,
 0.379302, 0.202089, 0.225179,  0.19343,
 0.270754, 0.257405, 0.267487, 0.204355,
 0.299734, 0.216094, 0.142267, 0.341904,
 0.085218,  0.32025, 0.198566, 0.395966,
 0.204932, 0.431407, 0.151645, 0.212016,
 0.331829, 0.260417, 0.139685,  0.26807,
 0.098276, 0.316764, 0.092326, 0.492634,
 0.249763, 0.426252, 0.127813, 0.196172,
 0.294513, 0.588535, 0.055915, 0.061037,
 0.356497, 0.262707, 0.059451, 0.321345,
 0.029508, 0.627763, 0.266946, 0.075783} 

{0.046161, 0.062685, 0.119546, 0.771608,
 0.206935, 0.048037, 0.097092, 0.647936,
 0.390641, 0.200608, 0.221205, 0.187547,
 0.266057,  0.25169, 0.278986, 0.203267,
 0.301698, 0.224367, 0.130069, 0.343866,
 0.071165, 0.327253, 0.185409, 0.416174,
 0.247925, 0.417644,  0.14106, 0.193371,
  0.29002, 0.256071, 0.172666, 0.281243,
 0.088917,  0.31994, 0.086665, 0.504478,
 0.132331, 0.588424, 0.064618, 0.214627,
 0.263954, 0.571042, 0.064695, 0.100308,
 0.275316, 0.361352, 0.153585, 0.209747,
 0.084532,  0.26924, 0.572817, 0.073411} 

{0.016225, 0.012337, 0.041375, 0.930063,
 0.066369, 0.069245, 0.048646,  0.81574,
 0.385906, 0.186367, 0.222378, 0.205349,
 0.266646, 0.256612, 0.265761,  0.21098,
 0.261274, 0.218764,  0.12442, 0.395542,
 0.166491, 0.309593,   0.1036, 0.420317,
 0.242737, 0.432715, 0.149829, 0.174719,
 0.170219, 0.285482,  0.22203, 0.322269,
 0.097239, 0.334438,  0.07699, 0.491332,
 0.070212, 0.642297, 0.049889, 0.237602,
 0.288131, 0.419489, 0.090375, 0.202005,
  0.19572, 0.378306, 0.250306, 0.175668,
 0.286616, 0.211214, 0.240982, 0.261188} 

{0.106485, 0.265902, 0.344824, 0.282788,
 0.195392, 0.160981,  0.50217, 0.141458,
 0.399901, 0.184978, 0.233569, 0.181551,
 0.251691, 0.263799, 0.273943, 0.210568,
 0.280686, 0.174119, 0.123562, 0.421633,
 0.142516, 0.361395, 0.102318, 0.393772,
 0.219018, 0.442174,  0.15277, 0.186039,
 0.290683, 0.219295,   0.1621, 0.327922,
 0.092608, 0.336129, 0.072704, 0.498559,
 0.176041,  0.60111, 0.038214, 0.184635,
 0.256243, 0.411288, 0.165452, 0.167017,
 0.209954,  0.27367, 0.210616, 0.305761,
 0.174925, 0.246678,  0.11249, 0.465908} 

{0.002349, 0.393505,  0.13492, 0.469226,
 0.065984, 0.183838, 0.650086, 0.100092,
 0.382107, 0.175621, 0.246408, 0.195864,
 0.256901, 0.263679, 0.272243, 0.207177,
 0.230652, 0.188675, 0.154167, 0.426505,
 0.106707, 0.313529, 0.052586, 0.527178,
 0.230153, 0.420846, 0.147376, 0.201625,
  0.29316,  0.20072, 0.160454, 0.345666,
 0.091547, 0.334089, 0.075222, 0.499141,
 0.051892, 0.103487, 0.131113, 0.713508,
 0.241732, 0.270897, 0.263282, 0.224089,
  0.23898, 0.271266, 0.218006, 0.271748,
 0.202378, 0.195403, 0.076158, 0.526061} 

{0.105323, 0.194346, 0.640147, 0.060184,
 0.239013, 0.155188, 0.563181, 0.042619,
 0.364169, 0.147108, 0.258755, 0.229968,
 0.254059, 0.254715, 0.282226, 0.209001,
 0.219491, 0.182764, 0.158431, 0.439314,
 0.107302, 0.278907, 0.091893, 0.521898,
 0.232903, 0.381511, 0.134884, 0.250702,
 0.335863, 0.081893, 0.209581, 0.372662,
 0.090877, 0.327379, 0.089422, 0.492322,
 0.651058,   0.1076, 0.101282,  0.14006,
 0.238094, 0.294193, 0.235241, 0.232473,
  0.19238, 0.255443, 0.331428, 0.220749,
 0.074504, 0.338474, 0.164529, 0.422493} 

{0.241786, 0.198102, 0.491667, 0.068445,
 0.161483, 0.337125, 0.275433, 0.225959,
 0.320554, 0.124228, 0.301968, 0.253249,
 0.264693, 0.242201, 0.283229, 0.209878,
  0.19939, 0.192539, 0.157679, 0.450392,
 0.117753, 0.272053, 0.093535, 0.516659,
 0.241279,  0.34439, 0.148359, 0.265972,
 0.292239, 0.108643, 0.259981, 0.339137,
 0.095399, 0.319896,  0.08788, 0.496824,
 0.158687, 0.632894, 0.034818, 0.173601,
 0.309591, 0.353891, 0.137837, 0.198681,
 0.276253, 0.183727, 0.298175, 0.241846,
 0.365845, 0.227527, 0.107741, 0.298888} 

{0.098463, 0.353789, 0.219015, 0.328733,
 0.226782, 0.286589, 0.237169,  0.24946,
 0.301169, 0.150345, 0.303436,  0.24505,
 0.274139, 0.236069, 0.291888, 0.197904,
 0.183092, 0.173239, 0.148604, 0.495064,
 0.114091, 0.160906, 0.075477, 0.649526,
 0.237294, 0.340813, 0.162144, 0.259748,
 0.383836, 0.098697, 0.241528, 0.275939,
 0.096512, 0.327271, 0.090306, 0.485912,
 0.216018, 0.578894, 0.077509, 0.127578,
  0.27366, 0.442809, 0.110582,  0.17295,
 0.291829, 0.176317, 0.304318, 0.227537,
 0.265336, 0.102218, 0.414325, 0.218121} 

{0.406774, 0.435211, 0.089642, 0.068373,
 0.290261, 0.402687, 0.142423,  0.16463,
  0.30841, 0.137776, 0.302568, 0.251246,
 0.267372,  0.24367,  0.28422, 0.204738,
 0.182893,  0.17429, 0.150995, 0.491821,
  0.11305, 0.212607,  0.06401, 0.610333,
 0.206467,  0.36625, 0.164229, 0.263054,
 0.402161, 0.106792, 0.189902, 0.301146,
  0.10541,  0.32728, 0.088411, 0.478899,
 0.325696, 0.233859, 0.118838, 0.321607,
 0.215412, 0.443754, 0.163572, 0.177262,
 0.284472, 0.208488, 0.318584, 0.188457,
  0.08448, 0.048925, 0.811836, 0.054759} 

{0.423605, 0.359151, 0.104879, 0.112365,
 0.454235, 0.136463, 0.159748, 0.249555,
 0.300368, 0.151823, 0.295913, 0.251896,
 0.286654, 0.207691, 0.278748, 0.226907,
 0.185624, 0.170365,  0.16411,   0.4799,
 0.118725, 0.219251, 0.068972, 0.593052,
 0.202619, 0.374695, 0.154466,  0.26822,
 0.457489, 0.095878, 0.190251, 0.256382,
  0.11166, 0.323637, 0.090053, 0.474649,
 0.294458,  0.26907,  0.03182, 0.404653,
 0.213388, 0.553664, 0.075241, 0.157707,
 0.346192,  0.21166, 0.336169,  0.10598,
 0.036824, 0.111365, 0.799397, 0.052415} 

{0.366533, 0.366143, 0.093162, 0.174162,
 0.251422, 0.397078, 0.273464, 0.078037,
 0.282115, 0.164976, 0.270642, 0.282266,
 0.290796, 0.198484,  0.28565,  0.22507,
 0.184836, 0.162723, 0.239836, 0.412605,
 0.091725, 0.175206, 0.166888, 0.566181,
 0.179984, 0.399452, 0.166984,  0.25358,
 0.481688, 0.100531, 0.122842, 0.294939,
 0.108096, 0.323885, 0.090191, 0.477828,
 0.211968, 0.204049, 0.067596, 0.516386,
 0.148273,  0.50076, 0.051539, 0.299428,
 0.245668, 0.499834, 0.168739, 0.085759,
 0.197971, 0.072374, 0.701423, 0.028231} 

{0.561979, 0.238484, 0.142689, 0.056848,
 0.667467,  0.15645, 0.080684, 0.095399,
 0.341116, 0.142128, 0.262802, 0.253954,
 0.276813, 0.212483, 0.286567, 0.224138,
   0.1934, 0.158647, 0.229712, 0.418241,
 0.112365, 0.205851, 0.155521, 0.526263,
 0.160476, 0.393314, 0.184746, 0.261464,
 0.354834,  0.14816,  0.21082, 0.286186,
 0.115239, 0.312563, 0.091938,  0.48026,
 0.161426, 0.235065, 0.038777, 0.564732,
 0.102614,  0.56504, 0.067639, 0.264707,
 0.311315, 0.277718, 0.325673, 0.085294,
  0.13859, 0.247011, 0.522165, 0.092234} 

{0.441614, 0.334211, 0.111777, 0.112398,
 0.080806, 0.138386, 0.572426, 0.208382,
 0.296125, 0.134099, 0.311233, 0.258544,
 0.286373, 0.202842, 0.288967, 0.221818,
 0.194994, 0.159848, 0.232425, 0.412734,
 0.097864, 0.247531,  0.19513, 0.459475,
 0.170427, 0.388655,  0.19243, 0.248489,
  0.28848, 0.222713, 0.176918, 0.311889,
 0.119804, 0.313842, 0.094678, 0.471676,
 0.149601, 0.476003, 0.074959, 0.299437,
 0.143062, 0.509032, 0.056841, 0.291065,
  0.16569, 0.392747, 0.295272, 0.146291,
 0.522112, 0.041706, 0.423716, 0.012467} 

{0.421046, 0.211624, 0.149062, 0.218268,
   0.5481, 0.126015, 0.305305, 0.020581,
 0.275045,  0.15426, 0.310515,  0.26018,
 0.279394, 0.211739, 0.289758, 0.219109,
 0.207799, 0.165717, 0.227338, 0.399146,
 0.069374, 0.321519, 0.113056,  0.49605,
 0.164395,  0.40849,    0.195, 0.232115,
 0.217684, 0.307218, 0.213695, 0.261403,
 0.140447, 0.301817,  0.11079, 0.446946,
 0.100665, 0.282196, 0.059149,  0.55799,
 0.086722, 0.652411, 0.065506, 0.195361,
 0.178165, 0.319556, 0.367714, 0.134564,
 0.207557, 0.101984, 0.606283, 0.084176} 

{0.446876, 0.330791, 0.194997, 0.027335,
  0.48088, 0.136832,  0.35731, 0.024978,
 0.290654, 0.153094, 0.283348, 0.272905,
 0.299587, 0.201177, 0.282677, 0.216559,
 0.201844, 0.166101, 0.229584, 0.402471,
 0.127344, 0.323058, 0.104146, 0.445453,
 0.189676, 0.382993,  0.20157,  0.22576,
 0.241544, 0.322237,  0.12721,  0.30901,
  0.14073, 0.302387, 0.111395, 0.445488,
 0.079253, 0.392824, 0.239903,  0.28802,
 0.088207, 0.627706, 0.098196, 0.185891,
 0.141245,  0.36905, 0.224603, 0.265101,
  0.03274, 0.133787, 0.716546, 0.116928} 

{0.114753, 0.284504, 0.586649, 0.014094,
 0.115474, 0.509364, 0.345978, 0.029184,
 0.281555, 0.177442, 0.251264, 0.289738,
 0.302906, 0.196053,  0.27211, 0.228931,
 0.220567, 0.169975, 0.246723, 0.362735,
 0.130937, 0.259488, 0.144932, 0.464643,
   0.1976, 0.348147, 0.205201, 0.249051,
 0.225737, 0.338112,  0.09154, 0.344611,
 0.144477, 0.307452, 0.096276, 0.451794,
 0.437755, 0.056055, 0.108608, 0.397583,
 0.228816, 0.576396, 0.026484, 0.168304,
 0.182419, 0.317234, 0.234077,  0.26627,
 0.190661,  0.45607, 0.137553, 0.215716} 

{0.059355,  0.41458, 0.429233, 0.096832,
 0.039478, 0.835934, 0.063347, 0.061242,
  0.32571, 0.161815, 0.239035,  0.27344,
 0.304902,  0.19573, 0.272139,  0.22723,
 0.262851, 0.180965, 0.196695, 0.359489,
  0.15219, 0.294179, 0.082652, 0.470979,
 0.207252, 0.335633, 0.205139, 0.251976,
 0.299745, 0.287261, 0.177046, 0.235948,
 0.145229, 0.321103, 0.095308,  0.43836,
 0.320674, 0.351586, 0.041378, 0.286362,
 0.223542, 0.578142, 0.014402, 0.183913,
 0.173653, 0.324038, 0.217474, 0.284834,
 0.023744, 0.486338, 0.289308,  0.20061} 

{0.033232,  0.50397, 0.228919, 0.233879,
 0.123474, 0.186992, 0.438035, 0.251499,
 0.337703, 0.152263, 0.216724,  0.29331,
 0.311287, 0.195463, 0.261068, 0.232182,
 0.296531, 0.185362, 0.170002, 0.348106,
 0.109925, 0.174271, 0.242992, 0.472812,
 0.205143,  0.34267, 0.211693, 0.240494,
 0.321663, 0.182939, 0.204738,  0.29066,
 0.141964, 0.327617, 0.101245, 0.429174,
 0.205116, 0.485502, 0.048783, 0.260599,
 0.221198, 0.561049, 0.015509, 0.202245,
 0.207695, 0.221473, 0.303454, 0.267377,
 0.042837, 0.394459,  0.34383, 0.218874} 

{ 0.01544, 0.075554, 0.593031, 0.315975,
 0.036049, 0.129455, 0.702623, 0.131872,
 0.363348, 0.157222, 0.175385, 0.304046,
 0.308333, 0.200329, 0.260084, 0.231254,
 0.296915, 0.172601, 0.177594, 0.352889,
 0.117671, 0.194645, 0.198453,  0.48923,
 0.208568, 0.293745, 0.248181, 0.249506,
 0.300587, 0.174273, 0.154264, 0.370876,
 0.130452, 0.322958, 0.097713, 0.448877,
 0.412952, 0.363875,  0.04201, 0.181163,
 0.249021, 0.536749, 0.046125, 0.168104,
 0.217492, 0.121566, 0.325103, 0.335839,
 0.014869,  0.05261, 0.830334, 0.102186} 

{0.095441, 0.271529, 0.563478, 0.069553,
 0.095232, 0.179161, 0.495818, 0.229789,
 0.359269, 0.157382, 0.181843, 0.301506,
 0.304125,   0.2175, 0.243882, 0.234494,
 0.332491, 0.196628, 0.163687, 0.307193,
 0.114175, 0.202325, 0.171305, 0.512195,
 0.223251, 0.292022, 0.226688, 0.258039,
  0.29134, 0.140709, 0.157459, 0.410493,
 0.131483, 0.331523, 0.096605, 0.440389,
 0.391012, 0.208091, 0.093651, 0.307247,
 0.246448, 0.401589, 0.030232, 0.321731,
 0.161393, 0.127037,   0.3624,  0.34917,
 0.073073, 0.240331, 0.142064, 0.544531} 

{0.151014, 0.039166,  0.59627, 0.213549,
 0.351327, 0.126018, 0.399436, 0.123219,
 0.342377, 0.175309, 0.203759, 0.278555,
 0.306433,   0.2125, 0.250069, 0.230998,
 0.365622, 0.201969, 0.151041, 0.281368,
 0.104281, 0.150568, 0.176793, 0.568358,
 0.227473, 0.250937,  0.22813,  0.29346,
 0.334667, 0.176924, 0.121893, 0.366516,
 0.126464,  0.32878, 0.096391, 0.448365,
  0.11881, 0.701809, 0.075205, 0.104176,
  0.20934, 0.448394, 0.081389, 0.260877,
 0.241399, 0.173207, 0.272776, 0.312617,
 0.095105, 0.247257, 0.136429, 0.521209} 

{0.120738,  0.28002, 0.150122, 0.449121,
 0.278271, 0.133202, 0.115178, 0.473349,
 0.351055, 0.185704, 0.181603, 0.281638,
 0.294012, 0.219494,  0.24477, 0.241724,
  0.34655, 0.209416, 0.163332, 0.280702,
 0.190412, 0.168118, 0.187533, 0.453937,
 0.231552, 0.248042, 0.224134, 0.296271,
 0.331626, 0.146181, 0.136776, 0.385416,
 0.125789, 0.328912,  0.09395, 0.451349,
 0.273687,  0.18767, 0.128937, 0.409706,
 0.233628, 0.377293, 0.140989,  0.24809,
 0.188125, 0.166797, 0.188962, 0.456115,
 0.115939, 0.650133, 0.130086, 0.103842} 

{0.060121, 0.149384, 0.478568, 0.311927,
 0.392581, 0.134575, 0.333363, 0.139482,
 0.313302, 0.214508, 0.166115, 0.306075,
 0.284117, 0.215138, 0.264774, 0.235971,
 0.321525, 0.206766,  0.16711, 0.304599,
 0.124813,  0.13311, 0.194258, 0.547819,
  0.21863, 0.260598, 0.262989, 0.257784,
 0.325467, 0.138552, 0.086797, 0.449184,
 0.116998, 0.328957, 0.101498, 0.452547,
  0.09668, 0.334519, 0.450586, 0.118215,
 0.163645, 0.555792,  0.14115, 0.139413,
 0.135425, 0.214455, 0.158593, 0.491527,
 0.119207, 0.203813, 0.101802, 0.575179} 

{0.289335, 0.160879, 0.512454, 0.037332,
  0.49033, 0.213983, 0.177743, 0.117944,
 0.328268, 0.190528, 0.179824,  0.30138,
 0.279366, 0.218929, 0.265309, 0.236396,
  0.35283, 0.167838, 0.171779, 0.307552,
 0.142615, 0.146117, 0.128019, 0.583249,
 0.218302, 0.262441, 0.258524, 0.260732,
 0.291979, 0.123894, 0.106394, 0.477733,
 0.115403,  0.33812, 0.102265, 0.444212,
 0.106687, 0.673741, 0.070428, 0.149144,
  0.19309, 0.530445, 0.161017, 0.115448,
 0.136337, 0.117778, 0.170792, 0.575093,
 0.050353,  0.05684, 0.117967,  0.77484} 

{0.096205, 0.201783, 0.594161,  0.10785,
 0.289967,  0.26504, 0.165106, 0.279886,
 0.334473, 0.184874, 0.179288, 0.301365,
 0.278454, 0.222304, 0.276532, 0.222711,
 0.393821, 0.137762, 0.174298, 0.294118,
 0.136422, 0.151936,  0.12695, 0.584691,
 0.235419, 0.262991, 0.260011,  0.24158,
 0.298238,   0.1584, 0.096551,  0.44681,
 0.116047, 0.332667, 0.103652, 0.447634,
 0.674246, 0.189288, 0.028884, 0.107583,
 0.142763, 0.733401, 0.059963, 0.063873,
 0.237811, 0.146761, 0.171012, 0.444416,
 0.080602, 0.055408, 0.544273, 0.319717} 

{0.289378, 0.111032, 0.261598, 0.337992,
 0.671669, 0.046328, 0.205248, 0.076755,
 0.356602, 0.191725, 0.155742, 0.295931,
 0.271144, 0.216729, 0.293963, 0.218164,
 0.395192, 0.145693, 0.167543, 0.291571,
 0.236673, 0.110427, 0.077955, 0.574945,
 0.227479, 0.269271, 0.264826, 0.238424,
 0.266101, 0.152553, 0.151114, 0.430232,
 0.113489, 0.330362, 0.108222, 0.447927,
 0.079216, 0.652684,  0.04662,  0.22148,
 0.175783, 0.634049, 0.036958, 0.153211,
  0.28863, 0.186425, 0.184457, 0.340488,
 0.033014, 0.177402, 0.226489, 0.563095} 

{0.245574,  0.10045, 0.409081, 0.244895,
  0.50143, 0.191781, 0.194731, 0.112058,
 0.318462, 0.201454, 0.169793, 0.310291,
 0.284194, 0.222934,  0.27744, 0.215431,
 0.380329, 0.152902, 0.175499, 0.291269,
 0.240492, 0.128317, 0.127316, 0.503875,
 0.226761, 0.282851, 0.254424, 0.235964,
 0.277954, 0.128586, 0.168923, 0.424536,
 0.107195, 0.326281, 0.110889, 0.455636,
 0.303696,  0.16077, 0.077193, 0.458341,
 0.073884, 0.683255, 0.059019, 0.183842,
 0.274779, 0.252731, 0.150127, 0.322363,
 0.117629, 0.153574,  0.69872, 0.030077} 

{0.422512, 0.183543, 0.299082, 0.094863,
 0.732526, 0.134577, 0.080487, 0.052409,
 0.320051, 0.190269, 0.195151, 0.294529,
 0.271029, 0.252961, 0.265858, 0.210152,
  0.39013, 0.176265,  0.17356, 0.260046,
 0.093578, 0.109724, 0.145614, 0.651084,
 0.238149,  0.28503, 0.230423, 0.246397,
 0.301561, 0.158387, 0.291922,  0.24813,
  0.11321, 0.313009, 0.104312, 0.469469,
 0.114777, 0.583405, 0.069194, 0.232624,
 0.155649, 0.733932, 0.040141, 0.070277,
 0.318232,  0.26371, 0.127446, 0.290612,
 0.213779, 0.171513,   0.5172, 0.097509} 

{0.098295, 0.204817, 0.440035, 0.256852,
 0.074259, 0.094573, 0.410029, 0.421139,
 0.302855, 0.156016, 0.231689, 0.309439,
 0.265692, 0.255608, 0.271188, 0.207512,
 0.390314, 0.177486, 0.172029, 0.260171,
 0.096312, 0.188392, 0.153932, 0.561364,
 0.283114, 0.273327, 0.222511, 0.221048,
 0.321366, 0.110965, 0.302391, 0.265279,
 0.096664, 0.313572, 0.097393, 0.492372,
 0.081736, 0.684287, 0.108669, 0.125307,
 0.276427,  0.64823, 0.028842,   0.0465,
 0.305191, 0.391305, 0.115647, 0.187856,
 0.196599, 0.219716, 0.270354, 0.313331} 

{0.051518, 0.027021, 0.438441,  0.48302,
  0.35207,  0.04874, 0.289026, 0.310164,
 0.321141, 0.149049, 0.225923, 0.303886,
 0.260164,  0.26061, 0.267749, 0.211477,
 0.386813, 0.186856, 0.156568, 0.269763,
 0.111723, 0.196579, 0.107867, 0.583831,
  0.29238, 0.281201, 0.224027, 0.202392,
 0.334754, 0.131164,  0.23652, 0.297561,
 0.098377, 0.318259, 0.096179, 0.487186,
 0.165073, 0.531334, 0.070189, 0.233404,
 0.279375, 0.650218,  0.01999, 0.050416,
 0.321435, 0.326761, 0.121132, 0.230672,
 0.206274, 0.261652, 0.091835, 0.440239} 

{0.399159,  0.01968, 0.308851,  0.27231,
 0.675726, 0.027833, 0.186222, 0.110219,
 0.367451,  0.16284,  0.21003, 0.259679,
  0.26028, 0.268001, 0.278644, 0.193075,
 0.367698,  0.21434, 0.148436, 0.269526,
 0.138876, 0.296156, 0.090718, 0.474251,
  0.28486, 0.284753, 0.239603, 0.190785,
 0.263096, 0.167528, 0.250396, 0.318979,
 0.102472, 0.328419, 0.092826, 0.476284,
 0.199828, 0.617557, 0.071143, 0.111473,
 0.428501, 0.428929,  0.04806, 0.094511,
 0.429389, 0.321768, 0.113578, 0.135265,
 0.756608, 0.113578, 0.050823, 0.078992} 

{0.654236,  0.00814,  0.05931, 0.278314,
 0.398205,   0.0415, 0.227036, 0.333259,
 0.291604, 0.197429, 0.209535, 0.301432,
 0.249855, 0.262844, 0.293341, 0.193961,
 0.373786, 0.210985, 0.146403, 0.268825,
 0.282706, 0.247936, 0.068448, 0.400911,
 0.286733, 0.277519, 0.246619, 0.189129,
 0.211878, 0.146891, 0.272651,  0.36858,
 0.098881, 0.322223, 0.091704, 0.487192,
 0.088252,  0.40755, 0.085975, 0.418222,
 0.424648,  0.40654, 0.051513, 0.117298,
 0.466118, 0.292985, 0.078568, 0.162329,
 0.620266, 0.110388, 0.212807, 0.056538} 

{0.042481, 0.056547, 0.596278, 0.304694,
 0.160553, 0.039416, 0.550371,  0.24966,
 0.292623, 0.198541,  0.22873, 0.280106,
  0.25188, 0.267566,  0.28309, 0.197464,
 0.390391, 0.205375, 0.151339, 0.252895,
 0.316832, 0.201563, 0.073295,  0.40831,
 0.275122, 0.264195, 0.251055, 0.209628,
 0.269317, 0.146741, 0.287858, 0.296084,
 0.100237, 0.308402, 0.092092, 0.499269,
  0.04647, 0.602622, 0.102484, 0.248425,
  0.36382,  0.47987, 0.078817, 0.077492,
 0.634978, 0.220587, 0.023949, 0.120486,
 0.694336, 0.084404, 0.087903, 0.133357} 

{0.019691, 0.118657, 0.689747, 0.171904,
 0.208408, 0.295506, 0.314988, 0.181099,
  0.28547, 0.208648, 0.217077, 0.288805,
 0.247297, 0.260519, 0.280297, 0.211887,
 0.398341, 0.202644,  0.13145, 0.267565,
 0.339447, 0.193905, 0.067665, 0.398983,
 0.271539, 0.262147, 0.236151, 0.230164,
 0.271993, 0.169396, 0.309121, 0.249489,
 0.101222, 0.313074, 0.094656, 0.491048,
 0.078035, 0.592203, 0.185565, 0.144197,
 0.377407, 0.473455, 0.063597, 0.085542,
  0.69573, 0.171475, 0.046945,  0.08585,
 0.271131, 0.211101, 0.139596, 0.378172} 

{ 0.09365, 0.193379, 0.572865, 0.140106,
 0.498108, 0.267913, 0.126619, 0.107361,
 0.269981, 0.199272, 0.261131, 0.269616,
 0.239832, 0.260297, 0.271032, 0.228839,
 0.376218, 0.213993,  0.15524, 0.254548,
 0.212533, 0.242545, 0.085036, 0.459885,
 0.255287, 0.244707, 0.240933, 0.259072,
 0.220734, 0.133567, 0.314715, 0.330984,
 0.105524, 0.319421, 0.092329, 0.482726,
 0.306839, 0.437169, 0.149729, 0.106263,
 0.387306, 0.478932, 0.037361,   0.0964,
 0.632953,  0.29655, 0.015054, 0.055443,
 0.615637, 0.308123, 0.048039, 0.028201} 

{0.355766, 0.239955, 0.385058, 0.019221,
 0.164699, 0.287516, 0.274902, 0.272883,
 0.316003, 0.254715, 0.206688, 0.222594,
 0.240352, 0.267022, 0.268286, 0.224341,
 0.393915,  0.18602, 0.150524, 0.269541,
  0.21548, 0.157899, 0.078737, 0.547884,
 0.260255, 0.231756,  0.23383, 0.274159,
 0.192643, 0.112035, 0.159405, 0.535917,
 0.114864, 0.318022,  0.09194, 0.475175,
 0.400234, 0.239671, 0.043026,  0.31707,
 0.399752, 0.502881, 0.028366, 0.069001,
    0.582,  0.35657,  0.02187,  0.03956,
  0.82533, 0.129979, 0.020758, 0.023933} 

{ 0.38684, 0.128047, 0.344471, 0.140642,
  0.17728, 0.117385, 0.230049, 0.475286,
 0.317327, 0.256511,  0.17515, 0.251012,
 0.237891, 0.263083, 0.270765, 0.228261,
 0.422877, 0.183129, 0.137912, 0.256081,
 0.189798, 0.220254,  0.06473, 0.525218,
 0.265024, 0.216287, 0.233989,   0.2847,
 0.237278, 0.229406, 0.131176,  0.40214,
 0.108235, 0.313791,   0.0974, 0.480574,
 0.453888, 0.479616, 0.025384, 0.041111,
 0.405168, 0.537784, 0.013031, 0.044017,
 0.543548, 0.406575, 0.017009, 0.032869,
 0.254811,  0.55748, 0.168159,  0.01955} 

{0.188828,  0.43546, 0.041386, 0.334325,
 0.276357, 0.287712, 0.152389, 0.283542,
  0.33921, 0.223144, 0.196497, 0.241148,
 0.236115,  0.27121, 0.266618, 0.226057,
 0.423823, 0.175007, 0.122206, 0.278965,
 0.157473, 0.098281, 0.182837, 0.561408,
 0.273817, 0.209364, 0.246496, 0.270323,
 0.345165, 0.085005, 0.108421, 0.461408,
  0.10075, 0.306865, 0.107055, 0.485331,
 0.153094,  0.50126, 0.041489, 0.304157,
 0.406184, 0.561361, 0.017368, 0.015087,
 0.583768, 0.304298, 0.076852, 0.035082,
 0.158729, 0.170758, 0.419078, 0.251434} 

{0.133099, 0.323946, 0.223964, 0.318992,
 0.203246, 0.186747, 0.506165, 0.103841,
 0.354066, 0.178566, 0.208597, 0.258771,
 0.246542, 0.273075, 0.245116, 0.235267,
  0.42982, 0.170786, 0.129935, 0.269459,
 0.165613, 0.105095, 0.097167, 0.632125,
 0.286581, 0.209025, 0.242005, 0.262389,
 0.363642, 0.099145, 0.107764, 0.429449,
  0.09688, 0.306414, 0.114774, 0.481932,
 0.043858,  0.82978, 0.026459, 0.099903,
  0.38401, 0.334965, 0.257674, 0.023352,
  0.48703, 0.301074, 0.187815, 0.024081,
 0.380884, 0.045717, 0.571758, 0.001642} 

{0.052251, 0.057955,  0.70433, 0.185464,
 0.398029, 0.029098, 0.398357, 0.174517,
 0.382272, 0.189004, 0.193229, 0.235495,
 0.244094, 0.273907, 0.249586, 0.232414,
 0.433805, 0.164747, 0.125207, 0.276241,
 0.169701, 0.093896, 0.104447, 0.631956,
 0.341844, 0.209827, 0.207588, 0.240741,
 0.269912,  0.08319, 0.189628, 0.457271,
 0.099308,  0.30787, 0.117268, 0.475555,
 0.100109,  0.47036, 0.276155, 0.153376,
  0.22753, 0.608576, 0.144583, 0.019311,
 0.451039, 0.388095, 0.142566, 0.018301,
 0.059459,  0.16202, 0.748409, 0.030112} 

{0.371702, 0.021946, 0.159808, 0.446544,
 0.650751, 0.169485, 0.021634,  0.15813,
 0.442079, 0.159555, 0.177631, 0.220735,
 0.253958, 0.267484, 0.239301, 0.239256,
 0.433857, 0.157021, 0.140735, 0.268387,
