sapientia : 381 documents
 0.169843, 0.204001, 0.246197, 0.379959,
 0.282817, 0.392805, 0.046881, 0.277497,
 0.240368,  0.39028, 0.063773, 0.305579,
 0.154844,  0.25172, 0.171848, 0.421588} 

{0.006517, 0.035142, 0.423109, 0.535232,
  0.04258, 0.051161, 0.364765, 0.541494,
 0.146701, 0.296333, 0.190349, 0.366618,
 0.120833, 0.289568, 0.235545, 0.354054,
  0.22096, 0.186345, 0.511357, 0.081338,
 0.170516, 0.218363, 0.434033, 0.177088,
 0.184873, 0.366812, 0.390641, 0.057674,
 0.260113,   0.1215,   0.1772, 0.441187,
  0.14596, 0.191089, 0.329789, 0.333162,
 0.180133,  0.21405, 0.261953, 0.343864,
 0.163232,  0.43623, 0.063236, 0.337303,
 0.112396, 0.445358, 0.047393, 0.394853,
 0.157446, 0.249748, 0.100767,  0.49204} 

{0.021416, 0.004368,  0.35491, 0.619307,
 0.131161, 0.059002, 0.245621, 0.564216,
 0.144428, 0.296915, 0.187449, 0.371208,
  0.13057, 0.306658, 0.221927, 0.340845,
 0.193224, 0.161949, 0.580057,  0.06477,
 0.187956, 0.170168, 0.466726,  0.17515,
  0.16239, 0.378206, 0.390763,  0.06864,
 0.251791, 0.272591, 0.163031, 0.312587,
 0.256905, 0.154669, 0.304943, 0.283483,
 0.280856, 0.183915, 0.239639,  0.29559,
 0.219482, 0.311852, 0.045382, 0.423284,
 0.136405, 0.610427, 0.023953, 0.229215,
 0.164125, 0.249002, 0.081617, 0.505256} 

{0.043579,  0.03764, 0.512695, 0.406086,
  0.02379,  0.13466, 0.493798, 0.347752,
 0.153971, 0.290103, 0.180411, 0.375515,
 0.134637, 0.327366, 0.239445, 0.298552,
 0.201564, 0.156538, 0.573927,  0.06797,
  0.18321, 0.215918, 0.445183, 0.155689,
 0.173836, 0.390122,  0.38037, 0.055672,
 0.196316, 0.392211, 0.153225, 0.258248,
 0.219192, 0.183387, 0.269101,  0.32832,
 0.244792, 0.153183, 0.169261, 0.432764,
 0.268029, 0.199796, 0.082557, 0.449618,
 0.195918, 0.528097,  0.13496, 0.141025,
  0.16048, 0.336787,  0.07793, 0.424802} 

{0.052757, 0.035472, 0.680923, 0.230849,
 0.034642, 0.100119, 0.431863, 0.433376,
 0.153151, 0.287025, 0.187618, 0.372205,
 0.151304, 0.306336, 0.223078, 0.319282,
 0.171511, 0.120429, 0.575123, 0.132937,
 0.225455, 0.203727, 0.422499, 0.148319,
 0.164382, 0.352681, 0.370009, 0.112929,
   0.3349, 0.288294, 0.163132, 0.213674,
 0.198982, 0.176626, 0.252581, 0.371811,
 0.133281, 0.147218, 0.147476, 0.572024,
 0.354557,  0.26347, 0.158298, 0.223675,
 0.076969, 0.455664,  0.05994, 0.407428,
 0.046595, 0.357264, 0.226346, 0.369794} 

{0.041191, 0.100464, 0.709438, 0.148907,
 0.078681, 0.151134, 0.480731, 0.289454,
 0.154064, 0.280476, 0.189397, 0.376062,
 0.147041, 0.298366, 0.222006, 0.332587,
 0.184115, 0.153307, 0.604452, 0.058126,
 0.236507, 0.185265, 0.450177, 0.128051,
 0.160089, 0.430311, 0.363504, 0.046096,
 0.278047, 0.386419, 0.167972, 0.167562,
 0.208869, 0.175701, 0.255757, 0.359673,
 0.632416, 0.080869, 0.111507, 0.175209,
 0.338018, 0.327727, 0.069767, 0.264489,
 0.056944, 0.478364, 0.093544, 0.371148,
 0.046258, 0.316981,  0.13955, 0.497212} 

{0.010374, 0.072058, 0.814931, 0.102637,
  0.03965, 0.129635, 0.537616, 0.293099,
 0.161249, 0.249657, 0.196361, 0.392733,
 0.113231,  0.26972, 0.275003, 0.342047,
 0.171651, 0.142415, 0.634676, 0.051258,
 0.248418, 0.187313,  0.46076,  0.10351,
 0.156231, 0.443499, 0.358875, 0.041395,
 0.256085, 0.374804, 0.217404, 0.151707,
 0.190054,  0.16818, 0.186606, 0.455161,
 0.158749, 0.202558,  0.14749, 0.491204,
 0.409722, 0.299579,  0.06917,  0.22153,
 0.070203, 0.627737, 0.041591, 0.260469,
 0.072971,  0.31954, 0.163359,  0.44413} 

{0.010761, 0.051582, 0.851158,   0.0865,
 0.126372,   0.0527, 0.682158,  0.13877,
 0.161816, 0.250326, 0.194173, 0.393685,
  0.10788, 0.244044, 0.322228, 0.325848,
 0.172721, 0.138727, 0.643083,  0.04547,
    0.225, 0.171603, 0.432704, 0.170693,
 0.155565, 0.384188,  0.41095, 0.049297,
 0.240538, 0.402433,   0.2284,  0.12863,
 0.192903, 0.158117, 0.162823, 0.486156,
 0.254854, 0.181319, 0.452853, 0.110975,
  0.40567, 0.453169, 0.082406, 0.058755,
 0.127405, 0.439725, 0.183439, 0.249431,
   0.1066, 0.367071, 0.150049,  0.37628} 

{0.013192, 0.146022,  0.74384, 0.096947,
 0.116081, 0.250053, 0.506452, 0.127414,
 0.153131, 0.256669, 0.189737, 0.400463,
 0.099649, 0.246456, 0.313006, 0.340889,
 0.128263, 0.146809, 0.656902, 0.068026,
 0.248143, 0.149213, 0.466851, 0.135792,
  0.14683, 0.408735, 0.389543, 0.054892,
  0.22061, 0.381004, 0.270308, 0.128078,
 0.190637,  0.17375, 0.174712, 0.460901,
 0.192116, 0.509734, 0.258946, 0.039204,
 0.385419, 0.386659, 0.139661, 0.088261,
 0.142084,  0.43307, 0.242022, 0.182824,
 0.253269, 0.416266, 0.160988, 0.169478} 

{0.083424, 0.224086, 0.622237, 0.070254,
 0.045288,  0.04622, 0.873221, 0.035271,
 0.152658, 0.254633, 0.193826, 0.398884,
 0.087408, 0.259263, 0.307852, 0.345477,
 0.140029, 0.141477, 0.629564, 0.088929,
  0.27224, 0.129567, 0.485677, 0.112517,
 0.189595,  0.39259, 0.367172, 0.050642,
 0.238044, 0.355024, 0.254159, 0.152773,
 0.222855, 0.168696, 0.192039,  0.41641,
 0.586977, 0.104417, 0.180974, 0.127632,
 0.424003, 0.303988, 0.124275, 0.147734,
 0.196029, 0.504709, 0.199522, 0.099741,
 0.353927, 0.370811, 0.201451,  0.07381} 

{0.026878, 0.034461,  0.90045, 0.038211,
  0.05471, 0.200446, 0.619643, 0.125201,
 0.153818, 0.250072, 0.198438, 0.397672,
 0.101105, 0.249934, 0.316835, 0.332126,
 0.110841, 0.161448, 0.584408, 0.143302,
 0.250314, 0.121123,   0.4437, 0.184863,
 0.191909,  0.33203, 0.418497, 0.057564,
 0.132914, 0.460058, 0.259975, 0.147052,
  0.22751, 0.135131, 0.252933, 0.384425,
 0.520041, 0.247759, 0.136019, 0.096181,
 0.301335, 0.372212, 0.146506, 0.179946,
 0.152564, 0.666538, 0.122074, 0.058824,
 0.331642, 0.261347, 0.157268, 0.249743} 

{0.039765, 0.045626, 0.901278, 0.013331,
 0.011857, 0.094991,  0.63046, 0.262691,
 0.151403, 0.250495, 0.192824, 0.405278,
 0.094025, 0.241384,  0.32398, 0.340611,
 0.098316, 0.158996, 0.593897, 0.148791,
 0.226998, 0.197977, 0.405835,  0.16919,
 0.179631, 0.349385, 0.403727, 0.067257,
 0.163601, 0.461704, 0.201378, 0.173316,
 0.235275, 0.145576, 0.217282, 0.401868,
  0.28107,  0.32382, 0.125113, 0.269997,
 0.281128, 0.406081, 0.106585, 0.206206,
 0.070636, 0.410406,  0.17079, 0.348169,
 0.304087, 0.254247,  0.13044, 0.311225} 

{0.010093, 0.033003, 0.799336, 0.157568,
 0.026741, 0.073459, 0.571167, 0.328633,
  0.14416, 0.262886, 0.193654, 0.399299,
 0.116956, 0.221711, 0.324846, 0.336487,
 0.102977, 0.144437, 0.613433, 0.139152,
 0.260346, 0.166526, 0.433675, 0.139454,
 0.203269, 0.360599, 0.401918, 0.034214,
 0.203451, 0.403196, 0.228762, 0.164591,
 0.232927, 0.155166, 0.203362, 0.408545,
 0.563414,  0.22931, 0.084274, 0.123002,
 0.282052, 0.414897, 0.089458, 0.213593,
 0.156172, 0.591675,   0.0796, 0.172553,
 0.444763, 0.146915, 0.088287, 0.320035} 

{0.051695,  0.03167, 0.781042, 0.135593,
 0.080881, 0.101976, 0.620949, 0.196195,
 0.147165, 0.255535, 0.205423, 0.391878,
 0.117619, 0.235887, 0.315018, 0.331476,
 0.125723, 0.122616,  0.61512, 0.136541,
 0.264281, 0.157507, 0.438903, 0.139308,
 0.201206, 0.386733, 0.383629, 0.028432,
  0.25909, 0.373179, 0.255874, 0.111858,
 0.232742,  0.15194, 0.206729, 0.408589,
 0.396439, 0.312852, 0.138596, 0.152113,
  0.26085, 0.444358, 0.129379, 0.165414,
 0.194365, 0.416252, 0.203751, 0.185633,
 0.391392, 0.117587, 0.074939, 0.416081} 

{0.025667, 0.066499, 0.479639, 0.428195,
 0.139284, 0.136938, 0.044534, 0.679244,
 0.156456, 0.259159, 0.199939, 0.384447,
 0.120678, 0.240323, 0.282887, 0.356112,
 0.129336, 0.112594, 0.621453, 0.136617,
 0.234583, 0.122435, 0.482021, 0.160961,
  0.18784, 0.374774, 0.411205, 0.026181,
 0.202792, 0.378898, 0.311128, 0.107183,
 0.255742, 0.176514, 0.186784,  0.38096,
 0.530284, 0.271122, 0.087513,  0.11108,
 0.314452, 0.379476, 0.127402,  0.17867,
 0.106396, 0.597247,  0.04818, 0.248177,
 0.433696,  0.12601, 0.071332, 0.368962} 

{0.081093, 0.085399, 0.692018, 0.141489,
 0.159396, 0.275236, 0.310824, 0.254543,
 0.156482, 0.263323, 0.194948, 0.385248,
 0.090556,  0.29915, 0.270535, 0.339759,
 0.138352, 0.107988, 0.596616, 0.157044,
 0.248494, 0.107786, 0.491682, 0.152038,
  0.18361, 0.374099, 0.400332, 0.041958,
 0.336818, 0.287393, 0.127791, 0.247997,
 0.258142, 0.170379, 0.216784, 0.354696,
 0.542668, 0.174134, 0.104405, 0.178794,
 0.305532, 0.383263, 0.129844, 0.181361,
  0.21399, 0.289399, 0.136943, 0.359668,
 0.418015, 0.074066, 0.142792, 0.365126} 

{0.086596, 0.065597,  0.40643, 0.441378,
 0.088922, 0.193229, 0.068042, 0.649808,
 0.159434, 0.262893, 0.191724, 0.385949,
  0.07719, 0.329045,  0.27227, 0.321496,
 0.130661, 0.122194, 0.591264, 0.155881,
  0.19982,  0.10844, 0.500928, 0.190812,
 0.148752, 0.327008,  0.48815,  0.03609,
 0.294224, 0.355013, 0.122197, 0.228566,
   0.2532, 0.235538, 0.159462,   0.3518,
 0.269083, 0.143351, 0.124726,  0.46284,
 0.384949, 0.271265, 0.112495, 0.231291,
 0.151078,   0.2429, 0.129451, 0.476571,
   0.5375, 0.068542, 0.131406, 0.262552} 

{ 0.07571, 0.042125, 0.260465,   0.6217,
 0.068848,  0.42191, 0.089289, 0.419954,
 0.165068, 0.238456, 0.200213, 0.396264,
 0.082246, 0.321473, 0.279039, 0.317242,
 0.136553, 0.117034, 0.613026, 0.133387,
 0.188422,  0.12476, 0.500141, 0.186677,
 0.197698, 0.308222, 0.438578, 0.055503,
 0.315193, 0.391643, 0.112108, 0.181056,
 0.267027, 0.258591, 0.197243, 0.277138,
 0.274428, 0.078557, 0.058626, 0.588389,
 0.375574, 0.305157, 0.080151, 0.239118,
 0.154674, 0.371946, 0.071408, 0.401972,
 0.483118, 0.148803, 0.133566, 0.234513} 

{0.032079, 0.068823,   0.2155, 0.683598,
 0.088619, 0.012523, 0.058876, 0.839981,
 0.174127, 0.248584, 0.191764, 0.385525,
 0.075851,  0.30622, 0.284242, 0.333688,
 0.114278, 0.143293, 0.604938, 0.137491,
  0.19781, 0.164682, 0.486349, 0.151159,
 0.181211, 0.327394, 0.419834, 0.071561,
 0.304297, 0.409873, 0.134556, 0.151274,
 0.223729,  0.31173, 0.164112, 0.300429,
 0.270884, 0.502388,  0.19021, 0.036518,
 0.349869, 0.213896, 0.096771, 0.339464,
 0.201196, 0.371043, 0.128702, 0.299059,
 0.546455, 0.167423, 0.167775, 0.118347} 

{0.055169, 0.020593, 0.287455, 0.636783,
 0.164285, 0.099903, 0.204515, 0.531297,
 0.177633, 0.252111, 0.173077, 0.397179,
 0.080332,  0.27113, 0.279544, 0.368994,
 0.090791, 0.190465, 0.564008, 0.154737,
 0.245059, 0.202216, 0.381238, 0.171487,
 0.201008, 0.308886, 0.445833, 0.044273,
 0.266007, 0.372262, 0.151394, 0.210337,
 0.254837, 0.325987, 0.137787, 0.281388,
 0.471497, 0.124991, 0.251519, 0.151993,
 0.398456, 0.081112, 0.114789, 0.405643,
 0.191926, 0.270396, 0.155256, 0.382423,
 0.468555, 0.202954, 0.212026, 0.116465} 

{0.017298, 0.047381, 0.505472,  0.42985,
 0.137988, 0.358174, 0.308099, 0.195738,
 0.175157, 0.252973, 0.175273, 0.396597,
 0.067878, 0.300092, 0.272882, 0.359148,
 0.083304, 0.195114, 0.559361, 0.162221,
 0.247946, 0.208437, 0.403284, 0.140333,
 0.216073, 0.299204, 0.437944, 0.046779,
 0.143846, 0.536152, 0.204015, 0.115988,
 0.267999, 0.310163, 0.118604, 0.303234,
 0.470493, 0.089539, 0.103545, 0.336423,
 0.431934,  0.06729, 0.122539, 0.378236,
 0.206707, 0.153636, 0.271872, 0.367785,
 0.426228,  0.13391, 0.282188, 0.157674} 

{0.025583, 0.041048, 0.536608, 0.396761,
 0.057092, 0.233887,  0.37052, 0.338501,
  0.17498, 0.250783, 0.176286,  0.39795,
 0.078805,  0.29606, 0.272289, 0.352846,
 0.070735, 0.198622, 0.551687, 0.178956,
 0.232699, 0.200411, 0.429313, 0.137578,
 0.179781, 0.276113, 0.440113, 0.103994,
 0.113803, 0.535763, 0.231648, 0.118785,
 0.164673, 0.352475, 0.135986, 0.346866,
 0.581002, 0.117825, 0.071116, 0.230056,
 0.392551, 0.125928, 0.113849, 0.367672,
 0.180915, 0.104866, 0.220571, 0.493648,
 0.402313, 0.270017, 0.177765, 0.149906} 

{ 0.08398, 0.066814, 0.683911, 0.165295,
 0.120072,  0.09039, 0.560201, 0.229338,
 0.182275, 0.264122, 0.178252, 0.375351,
 0.080578, 0.299352, 0.253676, 0.366393,
 0.081702, 0.209165, 0.447096, 0.262037,
 0.261793, 0.248406, 0.271192, 0.218609,
 0.165055,  0.25803, 0.455051, 0.121864,
 0.132866, 0.513549, 0.211548, 0.142037,
 0.190609, 0.328343, 0.139352, 0.341697,
 0.267958, 0.093368, 0.152184, 0.486489,
 0.320891, 0.065084, 0.160033, 0.453993,
 0.368766, 0.080181, 0.210304, 0.340749,
 0.427505, 0.238405, 0.212459, 0.121632} 

{0.143096,  0.03153, 0.738277, 0.087097,
 0.175662,  0.05427, 0.662926, 0.107142,
 0.178224, 0.259784, 0.183037, 0.378954,
 0.109966, 0.328182, 0.200488, 0.361364,
 0.065418, 0.221212, 0.451231,  0.26214,
 0.290818, 0.253018, 0.229404,  0.22676,
 0.162484, 0.275348, 0.452521, 0.109646,
 0.108194, 0.490605, 0.247636, 0.153565,
 0.199578, 0.297581, 0.154031, 0.348809,
  0.33468, 0.092366, 0.316631, 0.256322,
 0.388035, 0.049617, 0.254252, 0.308096,
 0.166687, 0.145065, 0.139841, 0.548407,
 0.434173, 0.246564, 0.196039, 0.123224} 

{0.010394, 0.005337, 0.953215, 0.031054,
 0.123925, 0.023558, 0.554628, 0.297888,
 0.168143,  0.27299, 0.179493, 0.379374,
 0.116246, 0.351409, 0.183045, 0.349301,
 0.062229, 0.225451, 0.446512, 0.265808,
 0.239576, 0.302455, 0.202935, 0.255034,
 0.168039, 0.277442,  0.44006, 0.114459,
 0.139366, 0.434266, 0.276875, 0.149493,
 0.201196, 0.284254, 0.145203, 0.369347,
 0.273214, 0.198269, 0.366475, 0.162042,
 0.323512, 0.075423, 0.322171, 0.278894,
 0.366948, 0.179746, 0.135409, 0.317897,
 0.355625, 0.335711,  0.18788, 0.120785} 

{0.002481, 0.006456, 0.973815, 0.017249,
 0.042286, 0.093925, 0.747853, 0.115935,
 0.170302, 0.273438, 0.175069, 0.381191,
 0.163883, 0.346366, 0.132159, 0.357592,
 0.070527, 0.231433, 0.439206, 0.258833,
 0.259719,  0.27978, 0.190012, 0.270488,
  0.13635, 0.359303, 0.450168,  0.05418,
 0.167526, 0.420842, 0.231152,  0.18048,
 0.219983, 0.314536, 0.102017, 0.363464,
 0.291376,  0.07834, 0.140773, 0.489511,
 0.385392, 0.093199,  0.28088, 0.240528,
 0.233715, 0.117619, 0.090334, 0.558332,
 0.209394, 0.381987, 0.211147, 0.197472} 

{ 0.06045, 0.022549, 0.882684, 0.034317,
 0.060483, 0.072602, 0.692545,  0.17437,
 0.173284, 0.276439, 0.173552, 0.376725,
 0.167848, 0.378858, 0.112878, 0.340416,
 0.061904,  0.24053, 0.470491, 0.227075,
 0.291203, 0.315941, 0.198699, 0.194157,
 0.126445, 0.391172, 0.426556, 0.055828,
 0.160642, 0.422237,  0.21785, 0.199271,
 0.205587, 0.238435, 0.158527, 0.397451,
 0.295847,  0.15665, 0.138881, 0.408622,
 0.306918, 0.259414, 0.256649,  0.17702,
 0.512627, 0.289312, 0.115451,  0.08261,
  0.23387, 0.398136,  0.19404, 0.173954} 

{0.015435, 0.022485, 0.905455, 0.056625,
 0.030107, 0.236409,  0.36872, 0.364764,
 0.164566, 0.275065, 0.159567, 0.400802,
  0.14613,  0.36154, 0.122718, 0.369611,
 0.059388, 0.232335, 0.503025, 0.205252,
 0.263175, 0.300591, 0.223978, 0.212255,
    0.123,  0.39171, 0.433987, 0.051303,
 0.182856,  0.49453, 0.189262, 0.133352,
 0.191009, 0.222255,  0.14351, 0.443226,
 0.476988, 0.223694, 0.126011, 0.173307,
 0.345574, 0.291104, 0.216647, 0.146675,
 0.675442, 0.212853, 0.092458, 0.019247,
 0.246229, 0.409922, 0.186403, 0.157446} 

{0.047149, 0.048441, 0.741162, 0.163248,
 0.065471, 0.476682, 0.352293, 0.105554,
 0.173962, 0.273992, 0.153913, 0.398134,
 0.149608, 0.359496, 0.106709, 0.384188,
 0.059847, 0.219461, 0.508704, 0.211988,
 0.260334, 0.294269, 0.240814, 0.204583,
 0.112189, 0.408315, 0.431857, 0.047639,
 0.158972, 0.529872, 0.160924, 0.150232,
 0.204528, 0.184216, 0.146147, 0.465109,
 0.531045, 0.200418, 0.156547,  0.11199,
 0.381641, 0.388533, 0.133097, 0.096729,
 0.546007, 0.308509,  0.08609, 0.059394,
  0.29274, 0.400868, 0.182545, 0.123847} 

{0.042574, 0.060696, 0.791395, 0.105335,
  0.11723, 0.035775, 0.549788, 0.297208,
 0.158205, 0.270632, 0.161301, 0.409862,
 0.135952, 0.342887,    0.095, 0.426161,
 0.104947, 0.195677, 0.482021, 0.217355,
 0.270665, 0.258425, 0.255753, 0.215158,
 0.118906, 0.366873, 0.460135, 0.054087,
  0.15073, 0.480739, 0.196036, 0.172494,
 0.186016, 0.176286,  0.16072, 0.476978,
  0.44015, 0.373019, 0.128606, 0.058225,
 0.385163, 0.401909, 0.101527, 0.111402,
 0.489123, 0.180656,  0.08274, 0.247481,
 0.334201, 0.344708, 0.210225, 0.110867} 

{0.019915, 0.074062, 0.850428, 0.055595,
 0.028348, 0.049986, 0.293764, 0.627901,
 0.162008,  0.27161, 0.159817, 0.406565,
  0.11857, 0.386374, 0.120513, 0.374543,
 0.163286, 0.173609, 0.470507, 0.192599,
 0.302143, 0.199849, 0.236745, 0.261263,
 0.136204, 0.325709, 0.477756, 0.060331,
 0.193157, 0.445003, 0.153298, 0.208543,
 0.164156, 0.193668, 0.169372, 0.472804,
 0.427423, 0.300048, 0.198671, 0.073858,
 0.317239, 0.329449, 0.226091, 0.127221,
 0.190108, 0.315043, 0.318035, 0.176813,
 0.302165, 0.291757, 0.302381, 0.103697} 

{0.020509, 0.082486, 0.603365, 0.293639,
 0.043966, 0.124736, 0.361992, 0.469306,
 0.161312, 0.290821, 0.154509, 0.393358,
 0.135059, 0.376123, 0.120654, 0.368165,
 0.147429, 0.160128, 0.416751, 0.275691,
 0.314312, 0.198447, 0.286199, 0.201043,
 0.170869, 0.253756, 0.506518, 0.068857,
 0.209889, 0.514121, 0.210092, 0.065898,
 0.146168, 0.201674, 0.147403, 0.504755,
 0.308072, 0.392704, 0.145694,  0.15353,
 0.332486, 0.329582,  0.23666, 0.101272,
 0.191222, 0.540778, 0.127376, 0.140624,
 0.343992, 0.256868, 0.316889, 0.082251} 

{0.042965, 0.052505, 0.708948, 0.195581,
 0.247795, 0.095367, 0.447038,   0.2098,
 0.169769, 0.290947, 0.152542, 0.386742,
 0.181589, 0.317738, 0.156928, 0.343745,
 0.111487, 0.182287, 0.509682, 0.196544,
 0.264956, 0.265557, 0.291234, 0.178253,
 0.158952, 0.257913, 0.523504,  0.05963,
 0.148594, 0.483293, 0.309282, 0.058831,
  0.15207, 0.195121, 0.180049,  0.47276,
 0.167249, 0.398405, 0.211158, 0.223188,
 0.204622, 0.444926, 0.212676, 0.137776,
 0.172615, 0.547921, 0.139634, 0.139829,
 0.261604, 0.244644, 0.413241, 0.080511} 

{0.202897, 0.100045, 0.583143, 0.113915,
 0.374424, 0.080165,  0.14888, 0.396531,
 0.168809, 0.301344, 0.149631, 0.380217,
 0.180141, 0.353863,  0.15081, 0.315187,
 0.141834, 0.175281, 0.494632, 0.188252,
 0.281481, 0.262971, 0.298094, 0.157454,
 0.173249, 0.235384, 0.458354, 0.133012,
 0.139202, 0.516154, 0.237889, 0.106754,
 0.183101, 0.180779, 0.177992, 0.458129,
 0.078496, 0.417981, 0.266245, 0.237279,
 0.234609, 0.367479, 0.241088, 0.156824,
 0.133125, 0.574583, 0.169734, 0.122557,
 0.223831, 0.273243, 0.407638, 0.095288} 

{0.174989, 0.109236, 0.462549, 0.253226,
 0.153678, 0.320794, 0.119448,  0.40608,
 0.168584, 0.303082, 0.146053, 0.382282,
 0.181858,   0.3499, 0.143499, 0.324743,
 0.191453,  0.19571, 0.500629, 0.112207,
 0.272147, 0.320184, 0.239576, 0.168094,
 0.214827, 0.247511, 0.495219, 0.042442,
 0.158816, 0.458722, 0.262905, 0.119557,
 0.175577, 0.188365, 0.157641, 0.478417,
  0.39976, 0.253441, 0.212975, 0.133825,
 0.275896, 0.262296, 0.235563, 0.226245,
 0.136967,  0.61218, 0.162828, 0.088025,
 0.334011, 0.281872, 0.351246, 0.032872} 

{0.033627, 0.478532, 0.381125, 0.106716,
 0.239348, 0.099358, 0.397426, 0.263868,
 0.159207, 0.299382, 0.154389, 0.387023,
 0.197025, 0.323107, 0.141716, 0.338153,
 0.204781, 0.154945, 0.435248, 0.205026,
 0.206829, 0.304798, 0.309675, 0.178698,
 0.243256, 0.267315, 0.452107, 0.037322,
 0.169824, 0.443987, 0.265918, 0.120272,
 0.266083, 0.219066, 0.187519, 0.327332,
 0.402062, 0.105242, 0.374253, 0.118444,
 0.359597, 0.265037, 0.214929, 0.160437,
 0.060121, 0.779268, 0.128254, 0.032357,
 0.311602, 0.218134, 0.433692, 0.036572} 

{0.040382, 0.327211, 0.561024, 0.071383,
  0.20527, 0.123094, 0.129989, 0.541646,
 0.179134, 0.293114, 0.145656, 0.382097,
 0.226895,  0.30859, 0.150828, 0.313686,
 0.218093,  0.15091,  0.42772, 0.203277,
 0.161773, 0.258727, 0.447485, 0.132015,
 0.217009, 0.266339, 0.470999, 0.045653,
 0.155188, 0.491928, 0.267883, 0.085001,
 0.278166, 0.249798, 0.159933, 0.312104,
 0.362956, 0.106711, 0.164762, 0.365571,
 0.266839, 0.322588, 0.234078, 0.176496,
 0.135555, 0.770142, 0.071489, 0.022814,
  0.27444, 0.380028, 0.338222,  0.00731} 

{0.038932, 0.231987,  0.63064, 0.098441,
 0.033296, 0.505583, 0.389776, 0.071345,
 0.176136, 0.297352,  0.14978, 0.376733,
 0.231004,  0.31265, 0.152585, 0.303761,
 0.197774, 0.152475, 0.449423, 0.200328,
 0.111909, 0.282347, 0.475879, 0.129864,
 0.214399, 0.258241, 0.492446, 0.034914,
 0.153394, 0.539908, 0.215409, 0.091289,
 0.268179, 0.247037,  0.17214, 0.312643,
 0.289591, 0.120866,  0.19342, 0.396123,
 0.315874, 0.277945, 0.165343, 0.240838,
 0.174359, 0.751625, 0.041878, 0.032138,
 0.277683, 0.336574,  0.36222, 0.023522} 

{0.008486, 0.247837, 0.702845, 0.040832,
 0.012305, 0.148331, 0.779724,  0.05964,
 0.169361, 0.292679, 0.150312, 0.387648,
  0.25601, 0.264717, 0.177876, 0.301398,
  0.19426,  0.14581, 0.430132, 0.229798,
 0.105715, 0.305311, 0.437288, 0.151687,
 0.204896, 0.263643, 0.481069, 0.050392,
 0.198577, 0.540728,  0.19179, 0.068905,
 0.296465, 0.247529, 0.188333, 0.267673,
  0.31111, 0.145353, 0.236341, 0.307195,
 0.388403, 0.296245, 0.115052, 0.200301,
 0.257367, 0.608861,  0.07005, 0.063721,
 0.215982,  0.31514, 0.347778,   0.1211} 

{0.016076, 0.196153, 0.681509, 0.106262,
 0.093362,   0.3207, 0.276034, 0.309904,
 0.163523, 0.296514,  0.14736, 0.392602,
 0.271058, 0.240808, 0.210726, 0.277408,
 0.180675,  0.13483, 0.433832, 0.250664,
  0.07702, 0.268181, 0.526381, 0.128418,
 0.211193, 0.274517, 0.470133, 0.044158,
 0.164627, 0.561579, 0.197647, 0.076147,
 0.309207, 0.243747, 0.194609, 0.252437,
 0.333922, 0.373974, 0.180809, 0.111295,
 0.381918, 0.295885, 0.132966, 0.189231,
 0.128493, 0.747384, 0.017625, 0.106498,
 0.283589, 0.357813, 0.310352, 0.048247} 

{0.077631, 0.138709, 0.635971, 0.147689,
 0.097819, 0.204755, 0.441008, 0.256418,
 0.166584, 0.290118, 0.164556, 0.378741,
 0.221528, 0.262075,  0.22154, 0.294857,
 0.175687, 0.114866, 0.484781, 0.224665,
 0.125425, 0.286276, 0.483933, 0.104367,
 0.195733, 0.282962, 0.478841, 0.042463,
 0.219651, 0.516005, 0.201858, 0.062485,
   0.3136, 0.199367, 0.209802,  0.27723,
 0.451978, 0.192174, 0.131863, 0.223985,
 0.338579, 0.357268, 0.212357, 0.091796,
 0.037652, 0.761947,  0.11008, 0.090321,
 0.148257, 0.465273, 0.326793, 0.059677} 

{0.011836, 0.042198,  0.84917, 0.096796,
 0.153895,  0.11471, 0.335141, 0.396253,
 0.162722,  0.29667,  0.16492, 0.375688,
 0.228754, 0.283204, 0.206009, 0.282034,
 0.175955, 0.121066,  0.49104, 0.211939,
 0.147036, 0.214966, 0.586681, 0.051318,
 0.174057, 0.268027, 0.509725,  0.04819,
 0.222731, 0.516445, 0.200583, 0.060241,
 0.292827, 0.210833, 0.219339, 0.277002,
 0.416396, 0.244378, 0.240189, 0.099038,
  0.36033, 0.290683, 0.159588, 0.189399,
 0.119612, 0.464274,  0.11018, 0.305934,
 0.143393, 0.496707, 0.255058, 0.104842} 

{0.097486, 0.094649, 0.670505, 0.137359,
