oportet : 916 documents
 0.267335,  0.20967, 0.174251, 0.348745,
 0.207669, 0.237184, 0.332727,  0.22242,
 0.321562,  0.22493, 0.186557, 0.266952,
 0.219619, 0.283282, 0.202455, 0.294644,
 0.159836, 0.363998, 0.247425, 0.228741,
 0.262898, 0.311898, 0.275204,     0.15,
 0.323254, 0.388927, 0.274733, 0.013086,
 0.319787, 0.508898, 0.154785, 0.016529,
 0.238193, 0.682767, 0.065194, 0.013846,
  0.15483, 0.715288, 0.064614, 0.065267} 

{0.409668, 0.310093, 0.081239,    0.199,
 0.124282, 0.685297, 0.041427, 0.148994,
 0.413167, 0.247372, 0.121472, 0.217989,
 0.267719, 0.215041, 0.174997, 0.342243,
 0.190294,  0.23649, 0.350181, 0.223035,
 0.322031, 0.241279, 0.160763, 0.275926,
 0.233638,  0.28954, 0.211376, 0.265446,
 0.237378, 0.426547, 0.208629, 0.127446,
 0.266914, 0.305124, 0.274995, 0.152966,
 0.359312, 0.600467, 0.019573, 0.020649,
  0.27206, 0.636757, 0.061996, 0.029187,
 0.056132, 0.884729, 0.030753, 0.028386,
 0.007698,  0.92747, 0.028365, 0.036467} 

{0.364857, 0.274224, 0.061537, 0.299382,
 0.085791, 0.231511, 0.132194, 0.550504,
 0.417289, 0.242714, 0.122317,  0.21768,
 0.269046, 0.217046, 0.170773, 0.343134,
 0.170277, 0.245717, 0.348848, 0.235158,
 0.280371, 0.248792, 0.173473, 0.297364,
 0.264112, 0.282117, 0.199563, 0.254209,
 0.202296, 0.468879, 0.181953, 0.146872,
 0.262108, 0.308083, 0.273088, 0.156721,
 0.072765, 0.580406, 0.243554, 0.103275,
 0.090155, 0.719791, 0.139767, 0.050286,
 0.023919, 0.911601, 0.034594, 0.029887,
 0.064907, 0.898181, 0.021804, 0.015108} 

{0.387789, 0.267581,  0.05428, 0.290349,
 0.299562, 0.125452, 0.111103, 0.463883,
 0.422321, 0.241914, 0.119465,   0.2163,
 0.268726, 0.214173, 0.163487, 0.353614,
 0.178649, 0.234786,  0.35197, 0.234594,
  0.25889, 0.281897, 0.168132, 0.291081,
 0.284529, 0.279782,  0.19466, 0.241029,
 0.206193, 0.486119, 0.131575, 0.176112,
 0.267872, 0.313147, 0.276085, 0.142895,
 0.041989, 0.712153, 0.185228,  0.06063,
 0.083745, 0.744631, 0.131796, 0.039827,
 0.058136, 0.840644, 0.053945, 0.047275,
 0.320083, 0.641876, 0.034211, 0.003829} 

{0.314197, 0.285161, 0.046444, 0.354198,
 0.320716, 0.169569, 0.067513, 0.442202,
 0.421979, 0.242877, 0.119652, 0.215491,
 0.271465, 0.212897,  0.15485, 0.360788,
 0.189886, 0.187235, 0.380599,  0.24228,
 0.276775, 0.293674, 0.138514, 0.291037,
 0.292418, 0.234398, 0.222112, 0.251072,
 0.177537, 0.439118, 0.153547, 0.229799,
 0.268488, 0.303031, 0.282145, 0.146337,
 0.202612,   0.6602, 0.060008,  0.07718,
 0.085496, 0.739042, 0.099671, 0.075791,
 0.145792, 0.719797, 0.034105, 0.100305,
 0.064027, 0.728107, 0.045205, 0.162661} 

{0.305279,  0.26009, 0.047298, 0.387333,
 0.250472, 0.418095, 0.093416, 0.238016,
 0.420878, 0.257532, 0.115644, 0.205945,
 0.256389,   0.2099, 0.173275, 0.360436,
 0.202933, 0.181803, 0.394415, 0.220849,
   0.2322,  0.29852, 0.127211, 0.342068,
 0.284997, 0.240112, 0.223423, 0.251467,
 0.162648, 0.455828,  0.14634, 0.235184,
 0.262094,  0.30238, 0.288304, 0.147221,
 0.067025, 0.647183, 0.192085, 0.093706,
 0.129565, 0.712192, 0.114286, 0.043957,
 0.116709,  0.77302, 0.042684, 0.067587,
 0.063641, 0.359837, 0.281396, 0.295127} 

{0.315113, 0.255057, 0.165172, 0.264658,
 0.122252, 0.325994, 0.070053, 0.481701,
 0.416273, 0.260922,  0.11572, 0.207086,
 0.250904, 0.220621,  0.16897, 0.359505,
 0.206322, 0.177629, 0.389129,  0.22692,
 0.227131,  0.30027, 0.181179,  0.29142,
 0.280453, 0.248021, 0.248161, 0.223365,
 0.196714, 0.520125, 0.173659, 0.109502,
 0.267346, 0.304053, 0.275605, 0.152996,
 0.081507, 0.872694, 0.019206, 0.026594,
   0.1476,  0.77293, 0.037909, 0.041561,
 0.109223, 0.606152, 0.111683, 0.172942,
 0.116493, 0.710182, 0.093952, 0.079373} 

{0.314031, 0.235023, 0.190989, 0.259957,
 0.267113, 0.496116, 0.046792, 0.189979,
 0.416862, 0.259122, 0.115081, 0.208935,
 0.251624, 0.224359,  0.17152, 0.352497,
 0.215747, 0.176963, 0.384206, 0.223085,
 0.206704,  0.30786, 0.201944, 0.283492,
 0.295793, 0.243858, 0.235352, 0.224998,
 0.155946, 0.572178, 0.164746,  0.10713,
 0.270979, 0.293858, 0.279799, 0.155364,
 0.065634, 0.813456, 0.108486, 0.012424,
 0.071678, 0.779459,  0.10381, 0.045052,
  0.10717,  0.51256, 0.262779, 0.117491,
 0.270551, 0.256574, 0.136362, 0.336512} 

{0.305406, 0.285852, 0.152409, 0.256333,
 0.110531, 0.209613, 0.045464, 0.634392,
 0.423503,  0.25741, 0.111485, 0.207601,
 0.236578, 0.231123, 0.177826, 0.354473,
  0.21577, 0.184854, 0.392555, 0.206821,
 0.214034, 0.308767, 0.189305, 0.287894,
 0.314136, 0.267868, 0.175761, 0.242235,
 0.285978, 0.460024, 0.122939, 0.131059,
 0.269109, 0.295455, 0.277875,  0.15756,
 0.067348, 0.742769, 0.042007, 0.147876,
 0.066047, 0.831504, 0.069526, 0.032924,
  0.13387, 0.692594,  0.12452, 0.049015,
 0.214358, 0.660259, 0.046994, 0.078389} 

{0.295609, 0.246341, 0.175242, 0.282809,
 0.188819,  0.72467, 0.010867, 0.075645,
 0.423341, 0.257341, 0.109499, 0.209819,
 0.229713, 0.234597, 0.176788, 0.358902,
 0.211678, 0.179451, 0.412638, 0.196234,
 0.193998, 0.298807, 0.195452, 0.311743,
 0.340124, 0.274936, 0.178614, 0.206325,
  0.21751, 0.409003, 0.101818, 0.271669,
 0.268543, 0.296876, 0.278102, 0.156478,
 0.097837, 0.730678,  0.10339, 0.068094,
  0.08629, 0.785191, 0.095291, 0.033228,
 0.235696,  0.31512, 0.155093, 0.294091,
 0.240844, 0.669652, 0.032451, 0.057053} 

{0.311416, 0.231058, 0.173046,  0.28448,
 0.244773, 0.645356, 0.073471, 0.036401,
 0.427884, 0.251554, 0.113746, 0.206816,
 0.224765, 0.234277, 0.176215, 0.364744,
 0.213799,  0.17997, 0.407882, 0.198349,
 0.203474, 0.277581, 0.211519, 0.307425,
 0.347623, 0.280083, 0.157657, 0.214638,
 0.209495, 0.409519, 0.117789, 0.263198,
 0.277301, 0.288245,  0.27656, 0.157894,
 0.252838, 0.607318,  0.10173, 0.038114,
 0.102918,  0.74226, 0.092364, 0.062458,
  0.06291, 0.632649, 0.205462, 0.098979,
 0.049468, 0.417991, 0.341753, 0.190788} 

{0.377039, 0.189374, 0.182697,  0.25089,
 0.199189, 0.520169, 0.089196, 0.191447,
 0.426862, 0.255114, 0.112909, 0.205114,
 0.221681, 0.241304,   0.1717, 0.365314,
 0.207072, 0.177691, 0.420043, 0.195194,
 0.208712, 0.252394, 0.224924, 0.313969,
 0.309679, 0.299839, 0.175199, 0.215282,
 0.205955, 0.378895, 0.092722, 0.322428,
 0.284253, 0.274735, 0.279356, 0.161656,
 0.342331, 0.384296, 0.107883, 0.165491,
  0.06112,  0.71139, 0.113834, 0.113656,
 0.053005, 0.518821, 0.313243, 0.114931,
 0.033341, 0.696571, 0.213334, 0.056754} 

{0.375884, 0.149393, 0.197386, 0.277338,
 0.492625,  0.39731,  0.05987, 0.050195,
 0.426506, 0.251911, 0.116117, 0.205466,
   0.2202, 0.236907, 0.169104, 0.373788,
 0.214715, 0.175973, 0.414389, 0.194922,
 0.219423, 0.228526, 0.241908, 0.310144,
 0.341813, 0.284762, 0.184724, 0.188701,
 0.196803, 0.415949, 0.121987, 0.265261,
 0.292083, 0.267133, 0.280032, 0.160752,
 0.203089, 0.437974, 0.118459, 0.240478,
 0.097481, 0.702215, 0.111763, 0.088541,
 0.057771, 0.580651, 0.214984, 0.146594,
 0.035897, 0.608088, 0.179256, 0.176759} 

{0.351795, 0.159277, 0.212258,  0.27667,
 0.118722, 0.721366, 0.061241, 0.098672,
 0.424387, 0.254114, 0.115085, 0.206414,
 0.216017, 0.233614,  0.18267, 0.367699,
 0.201935, 0.167524, 0.404539, 0.226002,
 0.239905, 0.197327, 0.267798,  0.29497,
 0.331421, 0.277114, 0.202025, 0.189439,
 0.180776, 0.449631, 0.079149, 0.290444,
 0.301482, 0.264852, 0.278906, 0.154759,
 0.289944, 0.275368,  0.28742, 0.147268,
 0.156639, 0.711468, 0.091294, 0.040599,
 0.067383, 0.344001, 0.172595,  0.41602,
 0.093091, 0.381656, 0.057187, 0.468065} 

{0.377257, 0.176754, 0.212003, 0.233985,
 0.095041, 0.360639, 0.154698, 0.389623,
 0.425369, 0.252303, 0.117114, 0.205214,
 0.205476, 0.236095,  0.18071, 0.377719,
 0.196825, 0.169085, 0.403302, 0.230788,
 0.309637, 0.191324, 0.238723, 0.260316,
  0.34417, 0.279501, 0.188262, 0.188066,
 0.215127, 0.279435, 0.144873, 0.360565,
 0.306535, 0.266706,  0.27896, 0.147798,
 0.162253, 0.677964, 0.115128, 0.044655,
 0.150996, 0.676851,  0.13059, 0.041563,
 0.054693, 0.584718, 0.020161, 0.340429,
 0.069436, 0.658413, 0.012394, 0.259757} 

{0.419794, 0.194796, 0.182277, 0.203133,
  0.24768, 0.389444, 0.220304, 0.142572,
 0.426929, 0.253528,  0.11587, 0.203674,
 0.205685, 0.225803, 0.185151, 0.383361,
  0.20469, 0.177776, 0.374877, 0.242658,
 0.308106, 0.205271, 0.247395, 0.239228,
 0.326067, 0.281386, 0.215313, 0.177234,
  0.15178, 0.270998, 0.221399, 0.355823,
  0.31975, 0.274245, 0.266992, 0.139013,
 0.265931,  0.48404, 0.072614, 0.177415,
 0.240088, 0.583146, 0.083984, 0.092782,
 0.057321,  0.55238, 0.012936, 0.377363,
 0.032755, 0.785461, 0.022413, 0.159372} 

{0.522496, 0.144032, 0.156833, 0.176639,
 0.371405, 0.127137, 0.217897, 0.283561,
 0.425675, 0.255383, 0.119807, 0.199136,
 0.193381, 0.230805, 0.185584,  0.39023,
 0.205935, 0.168647, 0.394476, 0.230941,
 0.285643, 0.215564, 0.257253, 0.241539,
 0.272916, 0.307668, 0.246099, 0.173318,
 0.182845, 0.292296, 0.211716, 0.313144,
 0.322378, 0.272728, 0.264971, 0.139923,
 0.276289, 0.441785,  0.19937, 0.082557,
 0.230617,  0.63239, 0.065279, 0.071714,
 0.140965, 0.479272,  0.01874, 0.361022,
  0.10152, 0.430951, 0.019748, 0.447781} 

{ 0.52541, 0.156104, 0.144959, 0.173527,
 0.573982, 0.241299, 0.077092, 0.107626,
  0.41739, 0.257348, 0.125414, 0.199848,
 0.192293, 0.218217, 0.184777, 0.404712,
 0.211567, 0.182193, 0.376102, 0.230138,
 0.296955, 0.208903, 0.266965, 0.227177,
 0.305181, 0.275611, 0.231447,  0.18776,
 0.182622,  0.24489, 0.243308,  0.32918,
 0.312767, 0.282696, 0.261459, 0.143078,
 0.335639, 0.553674, 0.055604, 0.055083,
 0.296037, 0.549065, 0.027806, 0.127091,
 0.034136, 0.714294,  0.02432,  0.22725,
 0.001993, 0.948314, 0.004364,  0.04533} 

{0.629168,  0.11308, 0.071347, 0.186406,
 0.439581,  0.22144, 0.044405, 0.294574,
 0.421589, 0.258596, 0.125956, 0.193859,
 0.193984, 0.216086, 0.176738, 0.413192,
 0.217561,  0.17694, 0.381966, 0.223533,
 0.292382, 0.219648, 0.244292, 0.243678,
  0.27908, 0.279506, 0.227158, 0.214256,
 0.182546, 0.302114, 0.122416, 0.392924,
 0.310321, 0.277925,  0.26941, 0.142345,
 0.207683, 0.401455, 0.229133, 0.161729,
  0.28511,  0.56002, 0.088736, 0.066133,
 0.075603, 0.708721, 0.022814, 0.192862,
 0.174621, 0.740366, 0.019654, 0.065358} 

{ 0.56099, 0.192947, 0.090194, 0.155869,
 0.419655, 0.351252,  0.05956, 0.169533,
 0.418128, 0.257074, 0.130872, 0.193927,
 0.198596,  0.21881, 0.162857, 0.419737,
 0.208459, 0.182039, 0.388763,  0.22074,
 0.325237, 0.192057, 0.216646, 0.266061,
 0.299865,  0.28058,   0.2053, 0.214255,
  0.18207, 0.312406, 0.156573, 0.348951,
 0.311581, 0.273405,  0.26939, 0.145624,
 0.169197, 0.593087, 0.110069, 0.127648,
  0.35824, 0.475235, 0.095439, 0.071085,
   0.1758, 0.721075, 0.016805, 0.086321,
 0.548219, 0.342402, 0.019877, 0.089502} 

{0.428281, 0.281082, 0.114649, 0.175989,
 0.804968, 0.083499, 0.034738, 0.076795,
 0.408859, 0.261939, 0.132728, 0.196475,
 0.196552, 0.214069, 0.163804, 0.425574,
 0.228217,  0.17009, 0.416848, 0.184845,
 0.306212,  0.20697, 0.208815, 0.278003,
 0.288162, 0.272766, 0.235543, 0.203528,
 0.258926, 0.267653, 0.159527, 0.313894,
 0.304163, 0.274912, 0.266197, 0.154727,
  0.28276, 0.501164, 0.098624, 0.117452,
 0.226151, 0.593735, 0.090399, 0.089715,
  0.14803, 0.795304, 0.009414, 0.047252,
 0.731361, 0.240428, 0.001004, 0.027207} 

{0.400392, 0.304966, 0.130282,  0.16436,
 0.494137, 0.253584, 0.111684, 0.140595,
 0.405196, 0.260523, 0.137203, 0.197078,
 0.187897, 0.217114, 0.163663, 0.431326,
 0.215654, 0.164836, 0.414366, 0.205144,
 0.249524, 0.218748, 0.236177, 0.295551,
 0.301294, 0.252361, 0.241133, 0.205212,
 0.163725, 0.304304, 0.104959, 0.427012,
  0.31155, 0.276503, 0.261384, 0.150563,
   0.2817, 0.609721, 0.038955, 0.069624,
 0.213737, 0.626207, 0.065695,  0.09436,
 0.439165, 0.385258, 0.010657, 0.164921,
 0.767495, 0.108776, 0.006681, 0.117049} 

{0.434966, 0.299291, 0.124848, 0.140895,
 0.180758, 0.143487, 0.109027, 0.566728,
 0.404531, 0.260977, 0.131762,  0.20273,
 0.187604, 0.216499, 0.153907,  0.44199,
 0.208275, 0.161376, 0.424731, 0.205618,
    0.247, 0.228624, 0.222875, 0.301501,
 0.293649, 0.240461, 0.227072, 0.238818,
 0.148593, 0.394057, 0.076821, 0.380529,
 0.308295,   0.2772, 0.261706, 0.152798,
 0.386375, 0.511899, 0.065962, 0.035764,
 0.210086, 0.624161, 0.057237, 0.108516,
 0.272233, 0.597594, 0.005598, 0.124574,
 0.344947, 0.429045, 0.001298,  0.22471} 

{0.356472, 0.343713, 0.160435,  0.13938,
 0.308532, 0.570302, 0.090073, 0.031094,
 0.406312, 0.264182, 0.131758, 0.197748,
 0.193315,  0.21295, 0.152865,  0.44087,
 0.214461, 0.144417, 0.431155, 0.209967,
  0.24737,  0.20928, 0.208299, 0.335051,
 0.298379, 0.244659, 0.215748, 0.241214,
 0.165572, 0.399807, 0.112333, 0.322289,
 0.310456,  0.27538, 0.264779, 0.149386,
 0.176317, 0.682457, 0.064055, 0.077171,
 0.205874, 0.760384, 0.012173, 0.021569,
 0.120401,  0.61257, 0.011346, 0.255682,
  0.01859, 0.820769, 0.038003, 0.122638} 

{0.425574, 0.297082,  0.12481, 0.152534,
 0.109942, 0.759381, 0.041963, 0.088713,
 0.408475,  0.26326, 0.132741, 0.195524,
 0.181928, 0.216545, 0.155894, 0.445633,
 0.198019, 0.148564, 0.464334, 0.189082,
 0.290067, 0.207935, 0.168571, 0.333426,
  0.31904, 0.249472,  0.18294, 0.248548,
 0.128304, 0.403648, 0.122809,  0.34524,
 0.326467, 0.281002,  0.24225,  0.15028,
 0.399208, 0.436675, 0.108133, 0.055985,
 0.111571, 0.704633, 0.023691, 0.160104,
  0.01244, 0.834801, 0.025123, 0.127636,
  0.00928, 0.896289,  0.02433, 0.070101} 

{0.381865, 0.329628, 0.138029, 0.150478,
 0.100898, 0.455297, 0.064165, 0.379639,
 0.409016, 0.262798, 0.131306, 0.196881,
 0.178141, 0.216796, 0.155222, 0.449841,
 0.201558, 0.150721, 0.452428, 0.195294,
 0.298062, 0.202857, 0.162311,  0.33677,
 0.313736, 0.262141, 0.154034, 0.270089,
 0.152674, 0.449935, 0.085343, 0.312047,
 0.322083, 0.276849, 0.255674, 0.145394,
 0.361643, 0.469775, 0.030725, 0.137857,
 0.159219, 0.662813, 0.097495, 0.080474,
 0.043849, 0.821903, 0.023668,  0.11058,
 0.025849, 0.816439, 0.044114, 0.113598} 

{0.434199, 0.269653, 0.126123, 0.170025,
 0.251451, 0.285452, 0.370492, 0.092606,
 0.410318, 0.263765,  0.12853, 0.197387,
 0.171473, 0.219662, 0.169223, 0.439642,
 0.192574, 0.143421, 0.448545,  0.21546,
 0.269248, 0.179708, 0.186083, 0.364961,
 0.316627, 0.262105, 0.131061, 0.290207,
 0.196938, 0.399911, 0.081585, 0.321566,
 0.319346, 0.277266, 0.258787, 0.144601,
 0.164095, 0.657095, 0.128352, 0.050458,
 0.133138, 0.687748, 0.104523, 0.074592,
 0.019859, 0.667875, 0.269238, 0.043028,
  0.00284, 0.600634, 0.164827,   0.2317} 

{ 0.42691,  0.27569, 0.125731, 0.171668,
 0.344804, 0.444015, 0.151699, 0.059482,
 0.408878, 0.262811,  0.12347, 0.204841,
 0.174886, 0.210739, 0.166033, 0.448342,
 0.227268,   0.1307, 0.436148, 0.205885,
 0.271902, 0.177333, 0.180118, 0.370647,
 0.317953, 0.269874, 0.142554, 0.269618,
 0.216783, 0.322089, 0.128949,  0.33218,
 0.316085, 0.274428, 0.270683, 0.138803,
 0.196964, 0.417816, 0.167908, 0.217312,
 0.069883, 0.775273, 0.097853, 0.056991,
 0.016095, 0.709625, 0.220172, 0.054107,
 0.011118,  0.50428, 0.268277, 0.216325} 

{0.471408, 0.260375, 0.082114, 0.186103,
 0.203289, 0.236457, 0.307461, 0.252793,
 0.409939, 0.257984, 0.127135, 0.204943,
 0.183929, 0.207614, 0.166991, 0.441466,
 0.235727, 0.138345, 0.406729, 0.219199,
 0.289141,  0.12419, 0.189749,  0.39692,
 0.324181, 0.255785, 0.136991, 0.283043,
 0.213107, 0.406686, 0.102969, 0.277239,
  0.31303,  0.27432, 0.270364, 0.142286,
 0.151896, 0.563693, 0.108498, 0.175913,
 0.025541,  0.75451, 0.132275, 0.087674,
 0.027297, 0.750924,   0.1543, 0.067478,
  0.19563, 0.290332, 0.357888,  0.15615} 

{0.514474, 0.202503, 0.078703,  0.20432,
 0.343943,  0.45512, 0.021896, 0.179041,
 0.408792,   0.2559, 0.128515, 0.206792,
 0.178672,  0.21578, 0.172328,  0.43322,
  0.22108, 0.142349, 0.423506, 0.213066,
 0.302735, 0.149992, 0.181199, 0.366074,
 0.357276,  0.24421, 0.127704, 0.270809,
 0.166373, 0.485191, 0.139389, 0.209046,
 0.313515, 0.274343, 0.269699, 0.142443,
 0.064301, 0.886165, 0.025707, 0.023827,
 0.110009, 0.605639, 0.222786, 0.061566,
 0.061714, 0.261437, 0.489188, 0.187661,
 0.020204, 0.146054, 0.741458, 0.092284} 

{0.538052, 0.129313, 0.072874, 0.259762,
 0.180032, 0.339982,   0.3322, 0.147786,
 0.405431, 0.256481, 0.128424, 0.209663,
 0.186067, 0.225274, 0.167648, 0.421011,
 0.217486, 0.123997,  0.43743, 0.221087,
 0.276465, 0.183675, 0.204896, 0.334964,
 0.349184, 0.239218, 0.129972, 0.281626,
 0.107683, 0.389355, 0.236429, 0.266533,
 0.307118, 0.284228, 0.270236, 0.138419,
 0.108439, 0.714253, 0.162316, 0.014992,
 0.132038,  0.57816, 0.221493, 0.068309,
  0.06524, 0.658009, 0.121757, 0.154993,
  0.02353, 0.397905, 0.251604, 0.326961} 

{0.563539, 0.128801, 0.056461, 0.251199,
 0.167462, 0.405503, 0.192446, 0.234589,
 0.412964, 0.248468, 0.128828, 0.209741,
  0.19262, 0.234727, 0.171085, 0.401568,
 0.212577, 0.123877, 0.446564, 0.216982,
 0.273679, 0.175558, 0.216065, 0.334699,
 0.343066, 0.236351, 0.127843, 0.292739,
 0.106444, 0.444757, 0.161215, 0.287583,
 0.308526,  0.28115, 0.268836, 0.141487,
 0.015713, 0.915689, 0.028914, 0.039684,
 0.091601, 0.752385, 0.125142, 0.030872,
 0.018285, 0.234887, 0.701597, 0.045231,
 0.000593, 0.053353, 0.943624,  0.00243} 

{0.509896, 0.156496, 0.072485, 0.261122,
 0.428377, 0.364136, 0.056056, 0.151431,
 0.425922, 0.240406, 0.125436, 0.208236,
 0.197256, 0.234216, 0.172482, 0.396046,
 0.206784, 0.139079, 0.421017, 0.233119,
 0.245162, 0.187209, 0.224508, 0.343122,
 0.374259, 0.230151, 0.110583, 0.285008,
 0.104661, 0.444996, 0.172421, 0.277922,
  0.31519, 0.280925, 0.264267, 0.139619,
 0.118611, 0.519891, 0.261832, 0.099667,
 0.109763, 0.712444, 0.139984, 0.037809,
 0.022248, 0.468884, 0.484606, 0.024263,
 0.052497, 0.532931,  0.36113, 0.053441} 

{0.488176, 0.143185, 0.072822, 0.295817,
 0.708657, 0.154205, 0.031132, 0.106005,
 0.433449, 0.239973, 0.122511, 0.204066,
 0.199664, 0.230734, 0.170743,  0.39886,
 0.221918, 0.128979, 0.419422, 0.229682,
 0.227938, 0.184531,  0.22916, 0.358371,
 0.360348, 0.194934, 0.119516, 0.325202,
 0.092695, 0.571736,  0.09541, 0.240159,
 0.312741, 0.269908, 0.261411,  0.15594,
 0.097866, 0.481946, 0.369709, 0.050479,
 0.160165, 0.567223, 0.253434, 0.019179,
 0.164069, 0.222461, 0.571622, 0.041848,
 0.395461, 0.139385, 0.448527, 0.016627} 

{0.440411, 0.144825,  0.08311, 0.331653,
 0.280413, 0.370193, 0.208207, 0.141187,
 0.435909, 0.234941, 0.129331, 0.199819,
 0.201613, 0.228894, 0.168869, 0.400624,
 0.211261, 0.128836, 0.430857, 0.229046,
 0.241303, 0.155065, 0.212153, 0.391479,
 0.343688, 0.190893,  0.11018, 0.355238,
 0.118023, 0.500578, 0.097152, 0.284248,
 0.312275, 0.270422, 0.262472, 0.154831,
 0.164742, 0.455549,  0.34806, 0.031649,
 0.091435, 0.715075, 0.161786, 0.031704,
 0.232152, 0.138653, 0.597935,  0.03126,
 0.089314, 0.280562, 0.599025, 0.031099} 

{ 0.52777, 0.111944,  0.06136, 0.298926,
 0.377546,  0.32774, 0.132793, 0.161921,
 0.433988, 0.239285, 0.126009, 0.200718,
 0.199239, 0.232471, 0.164352, 0.403938,
 0.227532, 0.114577, 0.434862, 0.223028,
 0.235082, 0.156345, 0.220648, 0.387925,
 0.326025, 0.196799, 0.126781, 0.350395,
 0.125993, 0.508853, 0.123537, 0.241617,
 0.308186, 0.266776, 0.254459, 0.170579,
 0.172264, 0.634102,  0.06368, 0.129955,
 0.227034, 0.565203, 0.172898, 0.034866,
 0.308931, 0.303936, 0.312787, 0.074345,
  0.01098, 0.680198, 0.298885, 0.009938} 

{0.565424, 0.124398, 0.067364, 0.242814,
 0.493518, 0.225285, 0.099617,  0.18158,
 0.435649, 0.237615, 0.125101, 0.201636,
 0.218898, 0.227611, 0.151519, 0.401973,
 0.247427, 0.110763, 0.429522, 0.212289,
 0.244534, 0.154034, 0.224896, 0.376536,
 0.265587, 0.199787, 0.123411, 0.411216,
 0.191127, 0.482334,  0.15756, 0.168978,
 0.318949, 0.252853, 0.249177, 0.179021,
 0.149105, 0.564699, 0.225799, 0.060397,
 0.286932, 0.341715, 0.342875, 0.028478,
 0.211141, 0.286558, 0.382691,  0.11961,
 0.027975, 0.925517, 0.023298,  0.02321} 

{ 0.53072, 0.135116, 0.072686, 0.261478,
 0.305217, 0.413268, 0.221736, 0.059779,
 0.438526,  0.23645, 0.125043, 0.199982,
 0.213251, 0.227357, 0.155416, 0.403976,
 0.235237, 0.117765, 0.438238, 0.208761,
 0.240405, 0.202124, 0.152459, 0.405012,
 0.249822, 0.210055, 0.135956, 0.404168,
 0.302003, 0.415341,  0.16751, 0.115147,
 0.330783,   0.2481, 0.244647,  0.17647,
 0.095065, 0.719758, 0.161218, 0.023959,
 0.197255, 0.394574, 0.321153, 0.087018,
 0.024313, 0.877388, 0.061597, 0.036701,
 0.006633, 0.906596, 0.062033, 0.024738} 

{0.508755, 0.125614, 0.082522, 0.283109,
 0.247429, 0.412194, 0.150671, 0.189706,
 0.438746, 0.235555, 0.123324, 0.202375,
 0.208492, 0.234628, 0.155944, 0.400936,
 0.226144, 0.117533, 0.422163,  0.23416,
 0.217077, 0.201094, 0.223791, 0.358038,
 0.227606, 0.214601, 0.129514, 0.428278,
 0.371491, 0.319538, 0.133978, 0.174993,
 0.332405, 0.246864, 0.242723, 0.178008,
 0.207622, 0.389713, 0.228901, 0.173764,
 0.196959, 0.479247, 0.286423, 0.037372,
 0.055945, 0.679954, 0.090901,   0.1732,
 0.055326, 0.588332, 0.249542,   0.1068} 

{0.465704,  0.15222, 0.098613, 0.283463,
 0.246015, 0.445773, 0.064294, 0.243918,
 0.440222, 0.237121, 0.121601, 0.201056,
 0.196005, 0.237879, 0.158431, 0.407685,
 0.217966, 0.112462,  0.42712, 0.242452,
 0.261242, 0.160306, 0.241759, 0.336694,
 0.234411, 0.223203, 0.115168, 0.427219,
 0.410827, 0.307885, 0.144227, 0.137062,
 0.325573, 0.241431, 0.251626, 0.181369,
 0.433684, 0.241383, 0.271425, 0.053508,
 0.292291, 0.570242, 0.093846, 0.043621,
 0.058039, 0.761551, 0.122464, 0.057946,
 0.442719, 0.343183, 0.151841, 0.062256} 

{0.511549, 0.119306, 0.114527, 0.254618,
 0.286994, 0.411477, 0.074355, 0.227173,
 0.431595, 0.241236, 0.125026, 0.202143,
 0.201166, 0.230974, 0.162098, 0.405762,
 0.211587, 0.123281, 0.433132,    0.232,
 0.233088, 0.179204, 0.222266, 0.365442,
 0.229977, 0.222267,  0.12029, 0.427465,
 0.251617, 0.399165, 0.245857, 0.103361,
 0.329377, 0.237357, 0.250002, 0.183264,
 0.550842,  0.26001, 0.032837, 0.156311,
 0.250532, 0.544553, 0.098889, 0.106025,
 0.093761, 0.271073, 0.534678, 0.100489,
 0.005502, 0.107152, 0.867132, 0.020214} 

{0.458976, 0.115444,  0.11244, 0.313139,
 0.246481, 0.450546, 0.074328, 0.228645,
 0.439591, 0.240178, 0.122808, 0.197423,
 0.201309, 0.229914, 0.171803, 0.396974,
 0.227131, 0.123185, 0.426984,   0.2227,
 0.196056, 0.186014, 0.223336, 0.394594,
 0.237665, 0.218866, 0.119501, 0.423968,
 0.295719, 0.343602, 0.291394, 0.069285,
