dolus : 226 documents
 0.275987, 0.132218, 0.271488, 0.320307,
 0.086128, 0.150273, 0.220146, 0.543453,
 0.368403, 0.347064, 0.106036, 0.178497,
 0.010811, 0.752743, 0.076251, 0.160194,
 0.006807, 0.865284, 0.075223, 0.052686} 

{0.015637, 0.246141, 0.685422, 0.052799,
 0.154567, 0.397084, 0.372957, 0.075391,
 0.314432,  0.47049, 0.101044, 0.114034,
 0.444296, 0.204958, 0.282663, 0.068083,
 0.184859, 0.218944, 0.384984, 0.211213,
 0.082509, 0.152034, 0.166993, 0.598465,
 0.201337, 0.420841,  0.17311, 0.204712,
 0.084248, 0.420062, 0.167248, 0.328442,
 0.264881, 0.134403,  0.27387, 0.326845,
 0.471862, 0.208208, 0.072433, 0.247497,
 0.400384, 0.342172, 0.152399, 0.105045,
 0.022229, 0.595759, 0.307841, 0.074171,
   0.0121, 0.717635, 0.198887, 0.071378} 

{0.047931, 0.121144, 0.725666, 0.105259,
 0.068532, 0.303881, 0.510317,  0.11727,
 0.315403, 0.499702, 0.105112, 0.079783,
 0.444114, 0.191376, 0.288288, 0.076222,
 0.205036, 0.305921, 0.366702, 0.122342,
 0.126857, 0.170752, 0.223645, 0.478747,
  0.19702, 0.412441, 0.197665, 0.192874,
 0.194158, 0.358578, 0.168902, 0.278361,
  0.26926, 0.147697,  0.26117, 0.321873,
 0.308097, 0.169343, 0.162735, 0.359825,
 0.200734, 0.377123, 0.227238, 0.194905,
 0.050196, 0.757656, 0.114563, 0.077585,
 0.017052, 0.554101, 0.074685, 0.354161} 

{0.023582, 0.054416, 0.775969, 0.146033,
 0.125775, 0.152888, 0.377738,   0.3436,
 0.370072, 0.410336, 0.129654, 0.089938,
 0.465037,  0.18516, 0.276425, 0.073378,
 0.170491, 0.352303, 0.354773, 0.122433,
 0.152429, 0.138977, 0.364355,  0.34424,
 0.188758,   0.4139, 0.204771,  0.19257,
 0.329431, 0.284598, 0.166535, 0.219437,
 0.292545, 0.142097, 0.269212, 0.296146,
 0.167991, 0.225068,  0.19693, 0.410012,
 0.303358, 0.372581, 0.267505, 0.056555,
 0.039829, 0.641773, 0.185285, 0.133113,
 0.028722, 0.059559, 0.688556, 0.223162} 

{0.008439, 0.056957, 0.835419, 0.099185,
 0.115218, 0.553518, 0.202505, 0.128759,
 0.384895, 0.457504, 0.084941, 0.072659,
 0.442169, 0.180857, 0.301891, 0.075083,
 0.177857, 0.327874, 0.374785, 0.119484,
 0.128204, 0.120817, 0.506146, 0.244833,
 0.191591, 0.420709, 0.156926, 0.230774,
  0.44257,   0.3375, 0.067259, 0.152671,
 0.311892, 0.158123, 0.285884, 0.244101,
 0.204579,  0.23849, 0.254114, 0.302816,
 0.228738, 0.282872, 0.309398, 0.178991,
 0.141288, 0.628702, 0.090705, 0.139305,
 0.323576,  0.31856, 0.174401, 0.183463} 

{0.036745, 0.100717,  0.75018, 0.112359,
  0.21652, 0.264316, 0.193596, 0.325569,
 0.462643, 0.391043, 0.061246, 0.085068,
 0.416319,  0.19893, 0.320045, 0.064707,
  0.17608, 0.385999, 0.297207, 0.140713,
 0.203356, 0.094555, 0.472686, 0.229403,
 0.181282, 0.452374,  0.14801, 0.218335,
 0.431577, 0.276922, 0.181976, 0.109525,
 0.285389, 0.175863, 0.292488,  0.24626,
 0.243589,  0.10678,  0.31018,  0.33945,
 0.301479, 0.364411, 0.106077, 0.228034,
 0.384365, 0.377682, 0.138967, 0.098986,
 0.079958, 0.836536, 0.060019, 0.023487} 

{0.016623, 0.104944, 0.766383,  0.11205,
 0.022312,  0.52987, 0.327218,   0.1206,
 0.410882, 0.335456, 0.180197, 0.073465,
 0.393389,  0.18825,  0.31714, 0.101221,
  0.16665, 0.401656,  0.26701, 0.164684,
 0.157543, 0.161854, 0.409105, 0.271498,
 0.232588, 0.375996, 0.175196,  0.21622,
 0.375141, 0.265082, 0.162474, 0.197303,
 0.275989, 0.159464, 0.307539, 0.257008,
 0.103869, 0.372564, 0.242506, 0.281061,
 0.299383, 0.585546, 0.021268, 0.093803,
 0.076097, 0.758468, 0.034531, 0.130904,
 0.269856, 0.215749, 0.307068, 0.207327} 

{0.098744, 0.082175, 0.595556, 0.223525,
 0.043147, 0.370076, 0.471357, 0.115421,
  0.36213, 0.358029, 0.173877, 0.105963,
 0.418398, 0.151659, 0.301206, 0.128737,
 0.158171, 0.143531, 0.427712, 0.270585,
 0.128901, 0.108643, 0.401288, 0.361167,
 0.224726, 0.407044, 0.178939, 0.189291,
 0.416269, 0.285181, 0.169971, 0.128578,
 0.269892, 0.152897, 0.310589, 0.266622,
 0.617739, 0.152307, 0.052277, 0.177678,
 0.434783,  0.35914, 0.059662, 0.146416,
 0.296019,  0.50544, 0.127025, 0.071516,
 0.092687, 0.613046, 0.275008, 0.019259} 

{0.012969, 0.091664, 0.758777, 0.136591,
 0.024943, 0.219036, 0.473688, 0.282334,
 0.397841, 0.311614, 0.166319, 0.124226,
 0.440456, 0.086809, 0.322254, 0.150481,
 0.127233, 0.149051, 0.467521, 0.256195,
 0.248118, 0.196917,  0.27398, 0.280985,
 0.198804, 0.422537,  0.19914,  0.17952,
 0.382273, 0.317291, 0.133699, 0.166737,
 0.302407, 0.158747, 0.232829, 0.306016,
 0.653557,  0.13075, 0.061834, 0.153859,
 0.293703,  0.45405, 0.080905, 0.171343,
 0.485296, 0.392078, 0.066596,  0.05603,
 0.255157, 0.276894, 0.299994, 0.167955} 

{0.026378, 0.113655, 0.585819, 0.274148,
  0.11658, 0.310579, 0.436109, 0.136732,
 0.457226, 0.317524, 0.103863, 0.121388,
 0.413425,  0.09302, 0.314737, 0.178818,
 0.138716, 0.174263, 0.448473, 0.238549,
 0.244988, 0.171253, 0.347013, 0.236746,
 0.254709, 0.406483, 0.146087, 0.192722,
 0.379534, 0.380571, 0.141519, 0.098376,
 0.318445, 0.160847, 0.226297, 0.294411,
 0.302304, 0.306959, 0.175976, 0.214761,
 0.256274, 0.617991, 0.050997, 0.074739,
 0.196791, 0.625047, 0.043582,  0.13458,
 0.343039, 0.543144, 0.025298, 0.088519} 

{0.011763,  0.15012, 0.650928, 0.187189,
 0.074738, 0.615284, 0.200885, 0.109093,
 0.447122,  0.31361, 0.122979, 0.116289,
 0.388221, 0.150454, 0.277328, 0.183997,
 0.132786, 0.191825, 0.512303, 0.163086,
 0.289184, 0.208964, 0.277483, 0.224369,
 0.258988, 0.382061, 0.148164, 0.210787,
 0.261181, 0.393988, 0.236784, 0.108048,
 0.294657, 0.165876, 0.235772, 0.303694,
 0.214651, 0.431283, 0.290573, 0.063493,
 0.258001, 0.682904, 0.038924,  0.02017,
 0.177346,  0.73794, 0.032556, 0.052158,
 0.476292, 0.484378, 0.022729, 0.016602} 

{0.027398, 0.186105, 0.719766, 0.066731,
 0.033979, 0.127343, 0.792405, 0.046272,
 0.397812, 0.342941, 0.168638, 0.090608,
 0.350778, 0.167306, 0.255229, 0.226687,
 0.134213, 0.189242, 0.530619, 0.145926,
 0.253492, 0.289939, 0.323879,  0.13269,
 0.253244, 0.370949, 0.142826, 0.232981,
 0.232633, 0.404404, 0.098577, 0.264386,
 0.276317, 0.171827, 0.239426,  0.31243,
 0.423514, 0.448533, 0.081959, 0.045994,
  0.16997, 0.758016, 0.022454,  0.04956,
 0.146238, 0.780083, 0.029994, 0.043684,
 0.038902, 0.944045, 0.010851, 0.006203} 

{0.048345, 0.189951, 0.685146, 0.076558,
 0.242963, 0.074788, 0.332506, 0.349743,
 0.410915, 0.313127, 0.190827,  0.08513,
 0.382316, 0.228035, 0.248374, 0.141275,
  0.15827, 0.170907, 0.475401, 0.195421,
 0.250147, 0.351699, 0.296296, 0.101859,
 0.260187, 0.355995, 0.130411, 0.253406,
 0.311352, 0.458193, 0.143376, 0.087079,
 0.293382, 0.162673, 0.237686,  0.30626,
  0.51095, 0.104472, 0.048291, 0.336288,
 0.292593, 0.549098, 0.025517, 0.132791,
 0.101458,  0.85961, 0.013234, 0.025698,
 0.023145, 0.955904,  0.01063, 0.010322} 

{0.046077, 0.142074, 0.731404, 0.080445,
 0.157516, 0.084908, 0.468578, 0.288998,
 0.383812, 0.318069, 0.207699, 0.090421,
 0.336252, 0.203221,  0.31871, 0.141817,
 0.123972, 0.174136, 0.483559, 0.218333,
 0.159197, 0.196104, 0.496897, 0.147801,
 0.316039, 0.351902, 0.140548, 0.191511,
 0.301698, 0.337639, 0.222777, 0.137886,
 0.299627, 0.158198, 0.248705, 0.293471,
 0.122465, 0.348161, 0.126337, 0.403037,
 0.486004, 0.357823, 0.045836, 0.110338,
 0.140557, 0.800591, 0.015441, 0.043411,
 0.218234, 0.715898, 0.006008,  0.05986} 

{0.086499, 0.136626, 0.739541, 0.037334,
 0.217239, 0.209479,  0.46569, 0.107592,
 0.308989, 0.343729, 0.220607, 0.126675,
 0.368562,  0.17098, 0.336936, 0.123522,
 0.143171, 0.147825,  0.43263, 0.276374,
 0.121291, 0.200476, 0.543375, 0.134858,
 0.261803, 0.405276,  0.13836, 0.194561,
 0.385437,  0.35801, 0.121264, 0.135289,
 0.285771,  0.18318, 0.251438,  0.27961,
 0.198428, 0.224709, 0.158251, 0.418613,
 0.361985, 0.481189, 0.043398, 0.113428,
 0.455215, 0.480982, 0.018848, 0.044955,
 0.382077, 0.555552,  0.01901, 0.043361} 

{0.109936, 0.048857, 0.820578, 0.020628,
 0.142225, 0.619547, 0.217231, 0.020997,
 0.276157, 0.379937, 0.218543, 0.125362,
  0.33601, 0.126993, 0.348039, 0.188958,
 0.149478, 0.168529, 0.406013,  0.27598,
 0.127346, 0.210804, 0.514249, 0.147601,
  0.26086, 0.430721, 0.129052, 0.179367,
 0.324981,  0.38894,  0.13197, 0.154108,
 0.275702, 0.176397,  0.24253, 0.305372,
 0.219066, 0.460956,   0.2623, 0.057679,
 0.577012, 0.334583, 0.038892, 0.049513,
 0.739447, 0.199674, 0.042877, 0.018001,
 0.427446, 0.456137, 0.010045, 0.106371} 

{0.144293, 0.058018, 0.785197, 0.012492,
 0.416857, 0.083238, 0.453823, 0.046082,
 0.244275,  0.30255, 0.262456,  0.19072,
 0.338385, 0.125841,  0.39155, 0.144225,
 0.152085, 0.118277, 0.513353, 0.216284,
 0.181193, 0.187919, 0.457495, 0.173393,
 0.221587, 0.466536, 0.125388, 0.186489,
 0.306363, 0.450848, 0.082277, 0.160512,
 0.271092,  0.18036, 0.234083, 0.314466,
 0.700436, 0.100826, 0.166877, 0.031861,
 0.605673, 0.339865,  0.03824, 0.016222,
 0.172268, 0.782564, 0.030662, 0.014506,
 0.134026, 0.838385, 0.018548, 0.009042} 

{0.076118, 0.068748, 0.824846, 0.030289,
 0.174284, 0.049373, 0.680899, 0.095444,
 0.245514, 0.241459,  0.28006, 0.232968,
 0.379154, 0.095035, 0.429189, 0.096622,
 0.188843, 0.100984, 0.482307, 0.227867,
 0.103279, 0.235932, 0.412479,  0.24831,
 0.169681, 0.534567, 0.098631, 0.197121,
 0.344325, 0.307562, 0.136916, 0.211197,
 0.273013, 0.167692, 0.258808, 0.300487,
 0.513207, 0.128897,  0.31186, 0.046036,
 0.409663, 0.388973, 0.195596, 0.005769,
  0.16434, 0.768659, 0.046069, 0.020932,
 0.347423, 0.574449, 0.061385, 0.016743} 

{0.089084, 0.190682, 0.672339, 0.047895,
 0.317572, 0.442565, 0.166864, 0.072999,
 0.237825, 0.272406, 0.276292, 0.213477,
 0.353181, 0.093725, 0.454358, 0.098736,
  0.18764, 0.132581, 0.424695, 0.255084,
 0.273073, 0.232412,  0.26162, 0.232895,
 0.188244, 0.503556, 0.104795, 0.203406,
 0.222847, 0.331149, 0.166568, 0.279437,
 0.252794, 0.152115, 0.277557, 0.317535,
 0.553323, 0.167827, 0.208922, 0.069928,
 0.411266, 0.502485,  0.05838, 0.027869,
 0.680911, 0.168699, 0.132166, 0.018224,
 0.878253, 0.016093, 0.081905, 0.023749} 

{0.122858, 0.170061, 0.663669, 0.043413,
 0.158594, 0.319686, 0.378228, 0.143491,
 0.232825, 0.233192,  0.35802, 0.175964,
  0.31372, 0.115587, 0.396762, 0.173931,
 0.170396, 0.260616, 0.365642, 0.203346,
 0.254384, 0.248149,  0.32199, 0.175477,
 0.178411, 0.518467, 0.080459, 0.222662,
 0.200621, 0.271775,  0.15401, 0.373594,
 0.273168, 0.162159, 0.263274, 0.301398,
 0.266664, 0.464929, 0.092713, 0.175695,
 0.377903, 0.492309, 0.065739, 0.064049,
  0.51348, 0.172091, 0.158593, 0.155836,
 0.745423, 0.129673, 0.113409, 0.011495} 

{0.025735, 0.252188, 0.656323, 0.065755,
 0.040196, 0.217359, 0.688036, 0.054409,
 0.167236, 0.273269, 0.359787, 0.199708,
 0.372298, 0.155267, 0.253418, 0.219016,
 0.160219, 0.212574, 0.440588, 0.186619,
 0.372996, 0.167592, 0.272686, 0.186726,
 0.224603, 0.489231, 0.069109, 0.217057,
 0.266114, 0.313689, 0.171186, 0.249011,
 0.276845, 0.159781, 0.274223, 0.289151,
  0.19413, 0.706774, 0.037782, 0.061313,
 0.358411,  0.52146, 0.081927, 0.038201,
 0.433585, 0.214055, 0.228413, 0.123948,
  0.44742, 0.259292, 0.189828, 0.103459} 

{0.013448, 0.296511, 0.613483, 0.076558,
 0.058701, 0.315036, 0.348459, 0.277803,
 0.177714, 0.261697, 0.347815, 0.212775,
 0.383434, 0.153788, 0.263547, 0.199231,
 0.208541, 0.229665, 0.399054,  0.16274,
 0.330438, 0.193325, 0.231692, 0.244546,
  0.23063, 0.482812, 0.070177, 0.216381,
 0.296599, 0.311609, 0.136857, 0.254934,
 0.283097, 0.157736, 0.281163, 0.278005,
 0.326112,  0.25895, 0.123073, 0.291865,
 0.387391,  0.30965, 0.262937, 0.040022,
 0.373849, 0.270794, 0.147163, 0.208195,
 0.740393, 0.174732, 0.047164, 0.037711} 

{0.009911, 0.288529, 0.582684, 0.118877,
  0.04471, 0.251376, 0.180061, 0.523854,
 0.204639, 0.272101, 0.295925, 0.227335,
 0.469722, 0.178599, 0.229657, 0.122022,
 0.269258, 0.211435, 0.360561, 0.158747,
 0.147956,  0.27655,  0.34538, 0.230114,
 0.218241, 0.466989, 0.068171,   0.2466,
 0.239397, 0.329722, 0.135276, 0.295604,
 0.231963, 0.211859, 0.286265, 0.269912,
 0.397845, 0.325117, 0.229024, 0.048014,
 0.570002, 0.306696, 0.083903, 0.039398,
 0.709699, 0.211322,  0.04662, 0.032358,
 0.910605, 0.033857, 0.034569, 0.020969} 

{0.025408, 0.295927,  0.53271, 0.145954,
 0.072468, 0.206795, 0.487306, 0.233431,
 0.231859, 0.236904, 0.305526,  0.22571,
 0.450431, 0.169177, 0.211784, 0.168608,
 0.251036, 0.166801, 0.397401, 0.184761,
  0.38627, 0.346639, 0.174148, 0.092943,
 0.244441, 0.460545, 0.064749, 0.230265,
 0.240004, 0.372783, 0.144569, 0.242644,
 0.207714, 0.204346, 0.325527, 0.262413,
 0.433836, 0.152575, 0.235709,  0.17788,
 0.243741, 0.592769, 0.110219, 0.053271,
 0.626268, 0.209044, 0.095377, 0.069311,
 0.622358, 0.142481, 0.054092, 0.181068} 

{ 0.09343, 0.244818, 0.553263,  0.10849,
 0.133511, 0.344138, 0.210049, 0.312302,
 0.226479, 0.223963, 0.268949, 0.280609,
 0.360227, 0.181232, 0.271639, 0.186902,
  0.28828, 0.160254, 0.324405, 0.227061,
 0.171922, 0.475311,  0.25418, 0.098587,
 0.230738, 0.448066, 0.069138, 0.252058,
 0.246245, 0.386021, 0.102766, 0.264968,
  0.20813, 0.205091, 0.333884, 0.252894,
 0.279179, 0.390568, 0.250626, 0.079626,
 0.293491, 0.366397, 0.281166, 0.058946,
 0.356951, 0.144162,  0.20543, 0.293457,
 0.542463, 0.237558, 0.050734, 0.169245} 

{0.006591, 0.228808, 0.534218, 0.230383,
 0.033636, 0.156491,  0.52917, 0.280703,
 0.220934, 0.229933, 0.276349, 0.272784,
 0.375102, 0.159678, 0.289508, 0.175712,
 0.292378, 0.136086, 0.335524, 0.236011,
 0.191469, 0.492018, 0.239047, 0.077466,
 0.238391, 0.419566, 0.084707, 0.257337,
 0.289331, 0.375466, 0.093452, 0.241751,
 0.236325, 0.202478, 0.334589, 0.226608,
 0.393147, 0.102751, 0.403961,  0.10014,
 0.219844, 0.268707, 0.272889,  0.23856,
 0.232308, 0.302575, 0.205987,  0.25913,
 0.031008, 0.474537, 0.071132, 0.423323} 

{0.064442, 0.231768, 0.484214, 0.219576,
 0.292134, 0.205334, 0.176301,  0.32623,
 0.223323, 0.253172,  0.24728, 0.276225,
 0.372416, 0.222973, 0.271258, 0.133353,
 0.288804, 0.181703, 0.300491, 0.229003,
 0.204354, 0.414798, 0.287525, 0.093323,
 0.171455,  0.42337, 0.049253, 0.355922,
 0.289445, 0.356077, 0.110278,   0.2442,
 0.223715, 0.233786, 0.323802, 0.218697,
 0.165305, 0.294056, 0.324297, 0.216342,
 0.128742,  0.52673, 0.187232, 0.157297,
 0.032482, 0.567511, 0.148591, 0.251416,
 0.048973, 0.790333,  0.09465, 0.066044} 

{0.067312, 0.243565, 0.494663,  0.19446,
 0.099918, 0.203625, 0.525544, 0.170913,
 0.223392, 0.255884, 0.244339, 0.276386,
 0.443613, 0.185819, 0.242828, 0.127739,
 0.214269,  0.19735, 0.368092, 0.220289,
 0.277185, 0.294874, 0.253027, 0.174915,
 0.182101,   0.4137,   0.0599, 0.344299,
 0.293231, 0.379745, 0.107537, 0.219487,
 0.212417, 0.245348, 0.331263, 0.210972,
 0.173527, 0.118168, 0.433098, 0.275207,
 0.223604, 0.453129, 0.215367,   0.1079,
 0.138294, 0.371819, 0.272134, 0.217754,
 0.182994, 0.180286, 0.471437, 0.165283} 

{0.049103, 0.271711, 0.507247, 0.171939,
 0.199725, 0.192462, 0.222433,  0.38538,
 0.298629, 0.294742, 0.137776, 0.268853,
 0.401852, 0.205887,  0.27931, 0.112951,
 0.194381, 0.229821, 0.405598, 0.170199,
  0.24036, 0.248325, 0.328708, 0.182608,
 0.180547, 0.428485, 0.052234, 0.338734,
 0.331866, 0.342852,  0.09276, 0.232523,
 0.182006, 0.255895,  0.35197, 0.210129,
 0.092856, 0.428566, 0.386051, 0.092527,
 0.201421,  0.20957, 0.487184, 0.101824,
 0.141036, 0.426989, 0.301504, 0.130471,
  0.49401,  0.34952, 0.111683, 0.044787} 

{0.025166, 0.292937, 0.395529, 0.286368,
 0.032971, 0.375756, 0.180703, 0.410571,
 0.286716, 0.263312, 0.182298, 0.267673,
 0.400568, 0.207967, 0.290443, 0.101022,
 0.189785, 0.214076, 0.440093, 0.156046,
 0.173862, 0.289231, 0.353443, 0.183464,
 0.182722,  0.42523, 0.060166, 0.331882,
 0.117387, 0.560178, 0.089157, 0.233277,
 0.201456, 0.298887, 0.337928, 0.161729,
 0.200965, 0.353004, 0.347749, 0.098282,
 0.309163, 0.323599, 0.274796, 0.092442,
  0.38149, 0.376438, 0.221905, 0.020168,
 0.166692, 0.657518, 0.166053, 0.009737} 

{0.009345, 0.303241, 0.381476, 0.305938,
 0.057658, 0.326288, 0.314905,  0.30115,
 0.276106, 0.285918,  0.18239, 0.255585,
   0.3859, 0.194455, 0.310973, 0.108672,
 0.232218, 0.219914, 0.447377, 0.100491,
  0.25631, 0.269287, 0.361018, 0.113385,
 0.182943, 0.450123, 0.068736, 0.298199,
 0.163367, 0.525104,  0.06535, 0.246179,
 0.211438,  0.30289, 0.337462, 0.148211,
 0.109053, 0.281281, 0.428771, 0.180896,
 0.396451, 0.322834, 0.186167, 0.094548,
 0.059285, 0.750448, 0.138724, 0.051543,
 0.063924, 0.745734, 0.129209, 0.061133} 

{ 0.01056,  0.24398, 0.512178, 0.233282,
 0.063877,  0.23105, 0.460412, 0.244661,
 0.272591, 0.282663, 0.183737, 0.261009,
 0.376902, 0.164311, 0.304133, 0.154653,
 0.241909,  0.23193, 0.432221,  0.09394,
 0.227279, 0.236268,  0.38028, 0.156174,
 0.189712, 0.450077, 0.066435, 0.293776,
 0.125441, 0.580492, 0.040903, 0.253164,
 0.226578, 0.296555, 0.325536, 0.151331,
 0.551623,  0.16109, 0.250643, 0.036644,
 0.421817, 0.403163, 0.124795, 0.050226,
 0.278948,  0.65423, 0.029792,  0.03703,
 0.462498, 0.325553, 0.009625, 0.202324} 

{0.020102,  0.18743, 0.581184, 0.211285,
 0.076813, 0.108847, 0.458463, 0.355877,
 0.263413,  0.26806, 0.231105, 0.237421,
 0.383339, 0.129562, 0.261376, 0.225723,
 0.224975, 0.231833, 0.446974, 0.096218,
 0.188952, 0.112386, 0.617825, 0.080838,
 0.205868, 0.386044, 0.086662, 0.321426,
 0.068174, 0.600558, 0.073631, 0.257637,
 0.241514, 0.284798, 0.326626, 0.147063,
 0.041197, 0.647957,  0.24888, 0.061966,
 0.625757, 0.239054, 0.061877, 0.073312,
 0.360743,  0.60115, 0.007985, 0.030123,
 0.305898, 0.680541, 0.007239, 0.006323} 

{0.015035, 0.176225, 0.550014, 0.258726,
 0.039994, 0.117326,  0.40186, 0.440821,
 0.286635, 0.272748, 0.220937,  0.21968,
 0.367853, 0.182016, 0.262893, 0.187238,
 0.200738, 0.285906, 0.434155, 0.079201,
 0.145911, 0.108863, 0.655054, 0.090173,
 0.164044, 0.415877,  0.09802, 0.322058,
 0.087077, 0.609305, 0.070926, 0.232692,
 0.233939, 0.309703, 0.314536, 0.141822,
 0.534796, 0.199485, 0.121845, 0.143874,
 0.246993, 0.691039, 0.036099, 0.025869,
  0.11043, 0.847517,  0.01332, 0.028734,
 0.034069, 0.937892,   0.0114, 0.016639} 

{0.022518, 0.182857, 0.484008, 0.310617,
  0.02711, 0.224137, 0.218593, 0.530159,
 0.294706, 0.287359, 0.167219, 0.250716,
  0.35075, 0.238206, 0.244487, 0.166557,
 0.211021, 0.205592, 0.536687,   0.0467,
 0.205412, 0.228808, 0.463095, 0.102685,
  0.17318, 0.408468, 0.098601, 0.319751,
 0.065073, 0.556267, 0.054425, 0.324236,
 0.237335, 0.312442, 0.348953, 0.101271,
 0.086722, 0.860752,  0.04667, 0.005855,
 0.310995, 0.660411, 0.018749, 0.009845,
 0.126013, 0.826794, 0.017546, 0.029647,
 0.014699, 0.980307, 0.002795, 0.002199} 

{0.038743, 0.140355, 0.581629, 0.239274,
 0.063657, 0.522243, 0.072321, 0.341779,
 0.287453,  0.29917,  0.15692, 0.256457,
 0.353288, 0.233756, 0.280656,   0.1323,
  0.19909, 0.215276, 0.522606, 0.063028,
 0.218786, 0.241282,  0.42453, 0.115403,
 0.244327,  0.36622, 0.087871, 0.301582,
 0.101297, 0.424925, 0.098788, 0.374989,
  0.23388, 0.321402, 0.339279, 0.105439,
 0.423883, 0.385074, 0.170044, 0.020999,
   0.1944, 0.739463, 0.017169, 0.048968,
 0.060662, 0.875345, 0.060452, 0.003541,
 0.016635, 0.847348, 0.118502, 0.017514} 

{0.011346, 0.214189, 0.520695,  0.25377,
 0.026166, 0.138505, 0.548524, 0.286805,
  0.28225, 0.334735, 0.150687, 0.232328,
 0.365874,  0.22833, 0.246599, 0.159197,
 0.224511, 0.150523, 0.557074, 0.067892,
 0.188353, 0.182145, 0.491055, 0.138448,
 0.260405, 0.352496, 0.101952, 0.285148,
 0.118531,  0.42467, 0.104154, 0.352645,
 0.225495, 0.306865, 0.364249, 0.103391,
 0.187075, 0.594986,  0.05459,  0.16335,
 0.323894, 0.600023,  0.03155, 0.044533,
 0.032778, 0.931432, 0.024551, 0.011238,
 0.036257, 0.914827,  0.04342, 0.005496} 

{0.004489,  0.22385, 0.540048, 0.231614,
 0.026424, 0.229055, 0.659092, 0.085429,
 0.259309, 0.358733,  0.16513, 0.216828,
 0.377608, 0.211196, 0.256052, 0.155144,
 0.293331, 0.128085, 0.438536, 0.140048,
 0.144672, 0.153586, 0.422879, 0.278863,
 0.265061,  0.33807, 0.131512, 0.265356,
 0.111053,  0.44122, 0.132123, 0.315604,
 0.252158, 0.275842, 0.354528, 0.117471,
 0.373263, 0.479165, 0.097907, 0.049664,
 0.264964, 0.667768, 0.053391, 0.013877,
 0.069091, 0.916517, 0.013232, 0.001161,
 0.026409, 0.959686,  0.01207, 0.001834} 

{0.009826, 0.232671, 0.542059, 0.215444,
 0.122118, 0.177355, 0.221042, 0.479485,
 0.247329, 0.391147,  0.15195, 0.209573,
  0.40749, 0.209747, 0.226613, 0.156151,
 0.326854, 0.094641, 0.434385,  0.14412,
 0.147989,  0.15968, 0.269114, 0.423217,
 0.270901, 0.350249, 0.102364, 0.276486,
  0.11555, 0.459085,   0.1386, 0.286765,
 0.261489, 0.269442, 0.352402, 0.116667,
 0.512346, 0.131039, 0.139205,  0.21741,
  0.41825, 0.497367, 0.070039, 0.014344,
 0.094354, 0.882656,  0.01293,  0.01006,
 0.060861, 0.910399, 0.016618, 0.012123} 

{0.073666, 0.220754, 0.580295, 0.125284,
 0.080947, 0.172852, 0.371731,  0.37447,
 0.264339, 0.379625, 0.136329, 0.219707,
 0.321213, 0.315615, 0.239114, 0.124058,
 0.238945,  0.18869, 0.483253, 0.089112,
  0.12436, 0.132676, 0.276819, 0.466145,
 0.300789, 0.367086, 0.137754, 0.194371,
 0.074132, 0.524759, 0.071847, 0.329261,
 0.279541, 0.269627, 0.331929, 0.118903,
 0.293112, 0.629022, 0.045525, 0.032341,
 0.352241, 0.617556, 0.023567, 0.006637,
 0.071217, 0.899006, 0.011301, 0.018477,
 0.047079, 0.945195, 0.002383, 0.005343} 

{0.086326, 0.232889, 0.569574, 0.111211,
 0.027744, 0.341368, 0.487934, 0.142953,
 0.244711, 0.351655,  0.14614, 0.257494,
 0.350441, 0.380518,   0.1638, 0.105241,
 0.216495, 0.197499, 0.484062, 0.101944,
 0.094344, 0.161189, 0.231727,  0.51274,
 0.237185, 0.398286, 0.192763, 0.171766,
 0.181242, 0.372994, 0.099728, 0.346035,
 0.270255, 0.271554, 0.323657, 0.134533,
 0.097428, 0.523632, 0.299614, 0.079325,
 0.228589, 0.599545, 0.102182, 0.069684,
 0.039978, 0.946746, 0.001374, 0.011902,
 0.030401, 0.964869, 0.001399, 0.003331} 

{0.014356, 0.249957, 0.613041, 0.122646,
 0.283718, 0.340979, 0.279293, 0.096009,
 0.250975,  0.39334, 0.147662, 0.208024,
 0.388285, 0.399271, 0.158815, 0.053629,
   0.2391, 0.232456, 0.415194,  0.11325,
 0.073022, 0.151821, 0.354378,  0.42078,
  0.22956, 0.392045, 0.173522, 0.204874,
 0.295045, 0.460243, 0.060339, 0.184373,
 0.253766, 0.275864, 0.322956, 0.147414,
 0.390654, 0.188783, 0.199978, 0.220585,
 0.381148, 0.493385,  0.03149, 0.093977,
 0.091546, 0.890972, 0.007536, 0.009946,
 0.047866, 0.916164, 0.031799, 0.004171} 

{ 0.01287, 0.250946, 0.620089, 0.116095,
