consilium : 1561 documents
 0.089636, 0.188267, 0.316157, 0.405939,
 0.121594, 0.288905, 0.294712,  0.29479,
 0.352713, 0.219222, 0.211732, 0.216333,
 0.268019, 0.118602, 0.365931, 0.247448,
 0.260223, 0.295012, 0.369552, 0.075212,
 0.061652, 0.243336, 0.134803, 0.560209} 

{0.258652, 0.329465, 0.189042, 0.222841,
 0.123968, 0.079513, 0.238459,  0.55806,
 0.316457, 0.299871, 0.178476, 0.205196,
 0.265752, 0.249582, 0.262865, 0.221801,
 0.255118, 0.250686, 0.233101, 0.261095,
 0.193524,   0.1795, 0.308143, 0.318833,
 0.179174, 0.267078, 0.229976, 0.323772,
 0.146541, 0.183296, 0.223443,  0.44672,
  0.11251, 0.284125, 0.300677, 0.302687,
 0.348076, 0.199293, 0.210859, 0.241773,
 0.266388, 0.112285, 0.392344, 0.228983,
 0.246456, 0.246981, 0.346621, 0.159943,
 0.172024, 0.158023, 0.235047, 0.434907} 

{0.251539, 0.324151, 0.193621, 0.230688,
 0.251428, 0.180308, 0.255532, 0.312733,
 0.316642, 0.298314, 0.178933, 0.206111,
 0.264451, 0.254942, 0.258575, 0.222033,
 0.255343, 0.245134, 0.232355, 0.267167,
 0.191836, 0.193803, 0.346662, 0.267699,
 0.181775, 0.272366, 0.231399, 0.314461,
 0.138334, 0.156269, 0.238399, 0.466998,
  0.11842, 0.287968, 0.303316, 0.290296,
 0.341373,  0.20078, 0.205967, 0.251879,
 0.249274, 0.127715, 0.382523, 0.240488,
  0.25149, 0.241425, 0.345815,  0.16127,
 0.102245, 0.116271,  0.28211, 0.499374} 

{0.261631, 0.276176,  0.19296, 0.269233,
 0.103533, 0.197649, 0.214909, 0.483909,
 0.317269,  0.29766, 0.179336, 0.205734,
 0.263774, 0.255459, 0.258819, 0.221949,
 0.249235,   0.2462, 0.237119, 0.267446,
 0.158549, 0.190103, 0.332197, 0.319152,
 0.182222, 0.271958, 0.231199, 0.314621,
 0.136875, 0.174449, 0.229214, 0.459461,
 0.126996, 0.292161, 0.274965, 0.305879,
 0.304476, 0.209061, 0.243744, 0.242719,
 0.248393, 0.157682, 0.345274, 0.248651,
 0.225849, 0.227663, 0.354582, 0.191906,
 0.160975, 0.130094, 0.152127, 0.556805} 

{0.233782, 0.335951, 0.158305, 0.271962,
 0.424773, 0.288985, 0.112636, 0.173606,
 0.318414, 0.296538, 0.178352, 0.206696,
 0.267036,  0.24795, 0.261197, 0.223816,
 0.235499,  0.23302, 0.260631,  0.27085,
 0.174915, 0.175102, 0.319744, 0.330239,
 0.180903, 0.269702, 0.226959, 0.322437,
 0.174247, 0.147133, 0.226375, 0.452245,
  0.12665, 0.275399, 0.294173, 0.303778,
 0.296189, 0.211561,  0.23588,  0.25637,
 0.248517, 0.158785, 0.363094, 0.229605,
  0.24589, 0.209729, 0.349962, 0.194418,
 0.153317, 0.133172, 0.044986, 0.668525} 

{0.237459,  0.30324, 0.201814, 0.257487,
 0.781882, 0.102278, 0.067993, 0.047848,
 0.318494, 0.299327, 0.177257, 0.204921,
 0.280402, 0.243925, 0.258692, 0.216982,
 0.233294, 0.229161, 0.266297, 0.271248,
 0.159406, 0.216414, 0.286424, 0.337755,
 0.178031,  0.26926, 0.230177, 0.322531,
 0.151763, 0.147104, 0.226857, 0.474277,
 0.127159, 0.271038, 0.291083, 0.310721,
 0.298268, 0.259111, 0.252395, 0.190226,
 0.292837, 0.148033, 0.349117, 0.210014,
 0.293979, 0.202681, 0.290472, 0.212867,
 0.161151, 0.099339,  0.11174,  0.62777} 

{0.222759,  0.29258, 0.210771,  0.27389,
  0.31214, 0.322853, 0.109504, 0.255504,
 0.321146, 0.298845, 0.176042, 0.203966,
 0.275573, 0.248601, 0.252197,  0.22363,
 0.228622, 0.229229, 0.275163, 0.266986,
 0.157733, 0.213727, 0.293491, 0.335049,
 0.176439, 0.274007, 0.241583, 0.307971,
 0.089234, 0.147471, 0.244874, 0.518421,
 0.127961, 0.274097, 0.299272,  0.29867,
 0.291304, 0.245123, 0.284458, 0.179115,
 0.323624, 0.149762, 0.291726, 0.234888,
 0.305509, 0.180074, 0.301619, 0.212798,
 0.166478, 0.137218, 0.330135, 0.366169} 

{0.224651, 0.215563, 0.248887,   0.3109,
 0.399456, 0.257329, 0.140206, 0.203009,
 0.320005, 0.298819, 0.176383, 0.204793,
 0.279619, 0.247872, 0.249129,  0.22338,
 0.227037, 0.218121, 0.279844, 0.274997,
 0.179789, 0.218405, 0.248771, 0.353035,
 0.178938,  0.27041, 0.243605, 0.307046,
 0.104056, 0.146091, 0.195743,  0.55411,
 0.122625, 0.263209, 0.303583, 0.310583,
 0.289243, 0.233891, 0.319498, 0.157368,
 0.314744, 0.140909, 0.312307,  0.23204,
 0.313507, 0.199014, 0.294579, 0.192899,
 0.229517, 0.102584, 0.292749,  0.37515} 

{0.205704, 0.213924, 0.229797, 0.350574,
 0.349969, 0.284889, 0.152432,  0.21271,
 0.318736, 0.298341, 0.176723,   0.2062,
 0.282119,   0.2463, 0.250994, 0.220587,
 0.231518, 0.217576, 0.281408, 0.269498,
 0.167102, 0.210065,  0.28299, 0.339843,
 0.178345, 0.267855, 0.237791, 0.316009,
 0.104233, 0.214369, 0.183021, 0.498377,
 0.118451, 0.262892, 0.311073, 0.307583,
 0.270237, 0.260873, 0.318728, 0.150162,
 0.310361, 0.147528, 0.327453, 0.214658,
 0.314598, 0.220589, 0.330499, 0.134314,
 0.035879, 0.245414, 0.440767, 0.277939} 

{0.203497, 0.225451, 0.220502,  0.35055,
 0.179442, 0.222829, 0.204336, 0.393393,
 0.319441,  0.29895, 0.174971, 0.206637,
 0.284896, 0.243941, 0.249313,  0.22185,
 0.242411, 0.215004, 0.280542, 0.262043,
 0.141377, 0.266753, 0.279694, 0.312177,
 0.164344, 0.272847, 0.242268,  0.32054,
 0.099936, 0.217484, 0.150674, 0.531906,
 0.122369, 0.266557,  0.31539, 0.295684,
 0.235772,  0.24432, 0.358738,  0.16117,
 0.313562, 0.123644, 0.365675, 0.197119,
 0.232848, 0.256417, 0.357318, 0.153418,
 0.073727, 0.283381, 0.371848, 0.271044} 

{0.197757, 0.237778, 0.227376, 0.337089,
 0.091201, 0.206768, 0.253896, 0.448135,
 0.320488, 0.299593, 0.170396, 0.209522,
 0.279461, 0.250648, 0.248778, 0.221113,
 0.238541,  0.21328, 0.278911, 0.269268,
 0.144079, 0.244576, 0.348186,  0.26316,
 0.164432, 0.281731, 0.241087, 0.312751,
 0.077684, 0.326558, 0.143979, 0.451779,
 0.125674, 0.264908, 0.307821, 0.301597,
 0.212047, 0.302467, 0.325275, 0.160211,
 0.292038, 0.128647, 0.425435,  0.15388,
 0.209062, 0.258256, 0.376351, 0.156331,
 0.153892, 0.300326, 0.298402, 0.247379} 

{0.222247, 0.261583, 0.180006, 0.336164,
 0.367435, 0.234346, 0.045834, 0.352384,
 0.317009, 0.300005, 0.169287, 0.213699,
 0.279691, 0.247439, 0.249096, 0.223774,
 0.234552, 0.216112, 0.275194, 0.274142,
 0.153827,  0.25939, 0.355304,  0.23148,
  0.16701, 0.279507, 0.236538, 0.316945,
 0.059833,  0.33971, 0.214108, 0.386348,
 0.129265, 0.257737, 0.302368, 0.310629,
 0.181064, 0.318239, 0.371352, 0.129345,
 0.316581, 0.127038, 0.409121,  0.14726,
  0.27735, 0.236189, 0.314819, 0.171642,
 0.142272, 0.117616, 0.448734, 0.291378} 

{0.182121, 0.309352,  0.15097, 0.357556,
 0.149799, 0.669875, 0.107402, 0.072924,
 0.316711, 0.295899, 0.173053, 0.214337,
 0.277841,  0.25052, 0.246109, 0.225529,
 0.227911, 0.219491, 0.276481, 0.276117,
  0.16538, 0.252928, 0.344945, 0.236747,
 0.164654, 0.293996, 0.228859, 0.312491,
  0.05834, 0.319095, 0.229539, 0.393026,
 0.131567,  0.26495, 0.297688, 0.305795,
 0.191661, 0.377011,  0.30323, 0.128098,
 0.329675, 0.149613, 0.371694, 0.149018,
 0.306233, 0.290311, 0.232259, 0.171197,
 0.195727, 0.060548, 0.026689, 0.717036} 

{0.151991, 0.274744, 0.138118, 0.435147,
 0.305809, 0.399569, 0.187323,   0.1073,
 0.323495,  0.29304, 0.170765,   0.2127,
 0.274112, 0.251464, 0.247591, 0.226834,
 0.234967, 0.218007, 0.274136,  0.27289,
 0.171834, 0.268454, 0.356248, 0.203465,
  0.15551, 0.298692, 0.234325, 0.311473,
 0.074035, 0.238852, 0.297412, 0.389701,
 0.135116, 0.263748, 0.295638, 0.305499,
 0.205206, 0.389097, 0.291593, 0.114105,
 0.312704, 0.132085, 0.377793, 0.177418,
 0.330393, 0.241723, 0.270084,   0.1578,
 0.166838,  0.14563, 0.195237, 0.492295} 

{0.180851, 0.247373,  0.10657, 0.465205,
 0.389488, 0.239502, 0.199647, 0.171363,
 0.324226, 0.290373, 0.172911,  0.21249,
 0.273704,  0.24836,  0.24459, 0.233346,
 0.233228, 0.224494, 0.274096, 0.268183,
 0.172358, 0.265093,   0.3432, 0.219349,
 0.149179, 0.301866,  0.23296, 0.315995,
 0.065144, 0.263258,  0.31799, 0.353608,
 0.142625, 0.275376, 0.269123, 0.312876,
 0.215857, 0.313878, 0.306914,  0.16335,
 0.347238, 0.105953,  0.36862, 0.178189,
 0.228584, 0.276295,   0.3081, 0.187021,
 0.236836, 0.108098,  0.18062, 0.474447} 

{0.192662, 0.263972, 0.088774, 0.454592,
 0.126256, 0.340903, 0.142905, 0.389936,
 0.325677, 0.293686, 0.173662, 0.206976,
 0.267176, 0.247639, 0.251703, 0.233482,
 0.233218, 0.226811, 0.272662,  0.26731,
 0.182508, 0.243823,  0.35559, 0.218079,
 0.149803, 0.302619, 0.227449, 0.320129,
 0.124657, 0.266352, 0.255238, 0.353753,
 0.148026, 0.268498, 0.275847, 0.307629,
 0.192403, 0.272452, 0.305996, 0.229149,
 0.346661, 0.100316, 0.376252, 0.176771,
 0.194446, 0.297916, 0.329234, 0.178404,
 0.179914, 0.232965, 0.242566, 0.344555} 

{0.173389, 0.225743, 0.176089, 0.424779,
 0.105963, 0.118191, 0.461249, 0.314597,
 0.325256, 0.293844, 0.173199, 0.207701,
  0.27158, 0.243854, 0.251227, 0.233338,
 0.218472, 0.225759, 0.285784, 0.269985,
 0.179397, 0.223954, 0.403339,  0.19331,
 0.146887, 0.307955, 0.227584, 0.317574,
  0.08867, 0.287852, 0.224121, 0.399357,
 0.159742, 0.208167, 0.306059, 0.326032,
 0.217182, 0.263858, 0.284188, 0.234773,
 0.338485, 0.094101, 0.383104, 0.184311,
 0.200981, 0.306001, 0.340643, 0.152375,
 0.198004, 0.228316, 0.284815, 0.288865} 

{0.152242, 0.201876,  0.18065, 0.465233,
 0.091211, 0.446825, 0.183425, 0.278539,
 0.325362, 0.294036, 0.174179, 0.206423,
 0.269633, 0.243733, 0.252488, 0.234147,
 0.218704, 0.232226, 0.282282, 0.266788,
 0.204813, 0.213521, 0.393146,  0.18852,
 0.149186, 0.307471, 0.225393, 0.317951,
 0.100813, 0.304809, 0.242807, 0.351571,
   0.1603, 0.228477, 0.312156, 0.299067,
 0.225655, 0.247169, 0.293816,  0.23336,
 0.279733, 0.107499, 0.399712, 0.213056,
 0.154262, 0.362672, 0.358125, 0.124941,
  0.09335, 0.252587, 0.339107, 0.314956} 

{0.174216,   0.1856, 0.129849, 0.510335,
 0.253653, 0.319166, 0.146987, 0.280194,
 0.325748, 0.293673, 0.173419, 0.207161,
 0.269025, 0.242781, 0.250416, 0.237777,
 0.214248,  0.23082, 0.279753, 0.275179,
 0.240252, 0.208664,  0.37004, 0.181044,
 0.148223, 0.294661, 0.220639, 0.336477,
 0.149853, 0.258078, 0.285106, 0.306963,
 0.160061, 0.232824, 0.312787, 0.294328,
 0.205117, 0.217694, 0.318093, 0.259097,
 0.235909, 0.126768, 0.422539, 0.214784,
 0.246404, 0.322989, 0.318196, 0.112411,
 0.151631, 0.294408, 0.266582,  0.28738} 

{0.139524, 0.222373, 0.126957, 0.511145,
 0.369799, 0.194983, 0.275021, 0.160197,
 0.328667, 0.289123, 0.175409, 0.206801,
 0.268852, 0.246061,   0.2485, 0.236586,
 0.227046,  0.22945, 0.267879, 0.275625,
  0.19236, 0.219957, 0.374622, 0.213061,
 0.146343, 0.290603, 0.221752, 0.341302,
 0.181062, 0.267174,  0.25237, 0.299395,
 0.158054, 0.236735,  0.30397, 0.301241,
 0.212616, 0.214558, 0.319689, 0.253137,
 0.220974,  0.14411, 0.426579, 0.208337,
 0.234983, 0.240239, 0.394428, 0.130349,
 0.118008,  0.34789, 0.306942,  0.22716} 

{0.151838, 0.247605, 0.123999, 0.476558,
 0.304876, 0.158375, 0.072884, 0.463865,
 0.327706, 0.289361, 0.175151, 0.207782,
  0.26763, 0.249939, 0.247464, 0.234966,
 0.233679, 0.224774, 0.265977,  0.27557,
 0.197719, 0.219962, 0.382485, 0.199834,
 0.147746,   0.2932, 0.221447, 0.337607,
 0.136138, 0.283137,  0.27348, 0.307245,
 0.159172, 0.230831, 0.313013, 0.296984,
 0.214568,  0.20303, 0.337824, 0.244578,
 0.224043,  0.11867, 0.429523, 0.227764,
 0.218363, 0.246457, 0.309099, 0.226081,
 0.189909, 0.384635, 0.123968, 0.301489} 

{0.202396, 0.215044, 0.144446, 0.438114,
 0.261947,  0.09557, 0.364111, 0.278373,
 0.327938,   0.2919, 0.174918, 0.205244,
 0.264432, 0.248269, 0.250798, 0.236502,
 0.237076, 0.224632, 0.259525, 0.278767,
 0.166716, 0.239087, 0.309463, 0.284734,
 0.151211, 0.296039, 0.222475, 0.330275,
 0.144741, 0.266408, 0.320954, 0.267897,
 0.158354, 0.229591, 0.313574, 0.298482,
   0.1941, 0.178665, 0.338986, 0.288249,
 0.237973, 0.102173, 0.405375, 0.254479,
 0.180774,  0.25033, 0.320963, 0.247933,
 0.153781, 0.300226,  0.12011, 0.425884} 

{0.239322, 0.228503, 0.145839, 0.386337,
 0.356958, 0.340614, 0.048674, 0.253754,
 0.328467, 0.292791, 0.174376, 0.204367,
 0.270902, 0.250756, 0.241671, 0.236671,
 0.237218, 0.225773,  0.25156,  0.28545,
 0.151425,  0.25317, 0.322407, 0.272998,
 0.157272, 0.291809, 0.221755, 0.329164,
 0.114262, 0.269247,  0.33003, 0.286461,
 0.162173, 0.218951, 0.317514, 0.301362,
 0.207117, 0.168835, 0.349345, 0.274703,
 0.249632, 0.122045, 0.361167, 0.267156,
 0.160207, 0.208622, 0.310113, 0.321059,
 0.066535, 0.417625, 0.212352, 0.303488} 

{0.188945, 0.237474, 0.179872, 0.393708,
 0.329867, 0.397815, 0.078924, 0.193393,
 0.329888, 0.290036, 0.174703, 0.205373,
 0.276787, 0.249114, 0.240137, 0.233962,
  0.23842, 0.218855, 0.254509, 0.288216,
 0.139345, 0.215026, 0.369669,  0.27596,
 0.149155, 0.293943, 0.231363, 0.325539,
 0.091902, 0.278404, 0.343415,  0.28628,
 0.162016, 0.215975,  0.30588, 0.316129,
 0.189533, 0.212062, 0.309194, 0.289211,
 0.240484, 0.121118, 0.337411, 0.300987,
 0.162006, 0.245435, 0.303924, 0.288635,
 0.167205, 0.360919, 0.169965, 0.301911} 

{0.157394, 0.210228, 0.320577, 0.311801,
 0.387618, 0.083974, 0.249631, 0.278776,
 0.330273, 0.286073, 0.175922, 0.207732,
 0.272618, 0.249501, 0.241753, 0.236127,
 0.245872, 0.221458, 0.253333, 0.279337,
 0.108687, 0.267195, 0.375927, 0.248191,
   0.1519, 0.292229,  0.23448, 0.321391,
 0.173259, 0.265619, 0.276105, 0.285016,
 0.161539, 0.202298, 0.302923,  0.33324,
 0.194917, 0.204492, 0.343066, 0.257525,
 0.270834, 0.135086, 0.294047, 0.300034,
 0.169388, 0.209743, 0.361558, 0.259311,
 0.153314, 0.199062, 0.271117, 0.376507} 

{0.161502, 0.186911, 0.271044, 0.380543,
 0.398495, 0.344293, 0.128387, 0.128824,
 0.329158, 0.286729, 0.175441, 0.208672,
 0.277421, 0.246508, 0.239439, 0.236632,
 0.242317, 0.220111, 0.258889, 0.278682,
 0.184693, 0.260154, 0.324698, 0.230456,
 0.156973, 0.297526, 0.217047, 0.328455,
  0.20397,  0.24241, 0.272748, 0.280871,
 0.171148, 0.222909, 0.275796, 0.330147,
 0.206152, 0.193551, 0.411533, 0.188764,
 0.271782, 0.148968, 0.315046, 0.264204,
 0.182141, 0.208222, 0.343221, 0.266416,
 0.096366, 0.098784, 0.201417, 0.603433} 

{0.158043, 0.183631, 0.278814, 0.379512,
 0.244379, 0.148182, 0.393088, 0.214351,
 0.329796, 0.286682, 0.175302, 0.208221,
 0.274445, 0.253723, 0.237393, 0.234439,
  0.24051, 0.220436, 0.263243, 0.275812,
  0.17789,  0.26475, 0.296816, 0.260543,
 0.153599, 0.300333, 0.212098,  0.33397,
 0.206791, 0.243132, 0.277851, 0.272226,
 0.169858, 0.231234, 0.260561, 0.338347,
 0.217674, 0.217206, 0.375084, 0.190035,
 0.265612, 0.143776, 0.345881, 0.244731,
 0.140303, 0.312682, 0.345905,  0.20111,
 0.052987, 0.301699, 0.118462, 0.526852} 

{0.151757, 0.152522, 0.361008, 0.334713,
 0.167589, 0.210299, 0.092656, 0.529455,
 0.331333, 0.287198, 0.176684, 0.204785,
 0.274431, 0.252056, 0.238133, 0.235379,
 0.239211,  0.21755, 0.262738, 0.280501,
 0.190679, 0.279333, 0.256432, 0.273556,
 0.154858,  0.29872, 0.211377, 0.335045,
  0.19645, 0.221409, 0.323385, 0.258756,
 0.167746, 0.222249, 0.265612, 0.344392,
 0.219397, 0.177645, 0.415194, 0.187764,
 0.293299, 0.103468, 0.339304, 0.263928,
 0.144884,  0.32934, 0.335562, 0.190214,
  0.06285, 0.406735, 0.156616, 0.373799} 

{0.149245, 0.169439, 0.360188, 0.321128,
 0.130909, 0.344202,  0.05463, 0.470259,
 0.332122, 0.286064, 0.177272, 0.204542,
 0.283983, 0.251436,  0.23694, 0.227641,
 0.243847, 0.219396, 0.246219, 0.290538,
 0.200336, 0.302007, 0.270926, 0.226731,
 0.154809, 0.302041, 0.210423, 0.332727,
 0.177216, 0.203669, 0.281036, 0.338078,
  0.16252, 0.220826, 0.258284, 0.358369,
 0.194838, 0.150222, 0.455663, 0.199276,
 0.299674, 0.100991, 0.333518, 0.265817,
 0.149919, 0.322574, 0.347879, 0.179627,
 0.084402, 0.435187,  0.02016, 0.460252} 

{0.212746, 0.187835, 0.335306, 0.264113,
 0.448659, 0.154614, 0.235565, 0.161161,
 0.334056, 0.281403, 0.179071,  0.20547,
 0.281038, 0.246216, 0.245866,  0.22688,
 0.253474, 0.217605, 0.233406, 0.295515,
 0.179829, 0.276421, 0.319207, 0.224542,
 0.159951, 0.305101, 0.202012, 0.332936,
 0.200981, 0.243824, 0.279223, 0.275972,
 0.158357, 0.213073, 0.256449,  0.37212,
 0.166893, 0.173004, 0.536124, 0.123979,
 0.288456, 0.082116, 0.348543, 0.280885,
 0.162171, 0.296179,  0.32115,   0.2205,
 0.200955, 0.317291, 0.061677, 0.420077} 

{0.187373, 0.245591, 0.274817, 0.292219,
 0.137867, 0.546652,  0.26092, 0.054561,
 0.333377, 0.279791, 0.179128, 0.207704,
 0.283585, 0.247703, 0.245691,  0.22302,
   0.2633, 0.206615, 0.221102, 0.308983,
 0.174365, 0.255243, 0.316171, 0.254221,
 0.164681, 0.306524, 0.200199, 0.328595,
 0.255115, 0.262419, 0.218158, 0.264308,
 0.161603, 0.215202,  0.24853, 0.374665,
 0.190371, 0.204955, 0.519051, 0.085624,
 0.299983, 0.083622, 0.315876,  0.30052,
 0.245318, 0.304092, 0.248535, 0.202054,
 0.281695, 0.133323, 0.079103, 0.505879} 

{0.183852,   0.3819, 0.166394, 0.267855,
 0.178969, 0.371417, 0.091714, 0.357901,
 0.332954, 0.279883, 0.179298, 0.207865,
 0.281621, 0.243676, 0.254435, 0.220268,
 0.256304, 0.228377, 0.214355, 0.300965,
 0.168385, 0.271828, 0.264892, 0.294895,
 0.170333, 0.318714, 0.199149, 0.311804,
 0.285839, 0.163122, 0.238605, 0.312433,
 0.173055, 0.201481, 0.234811, 0.390653,
 0.296764, 0.200428, 0.373939, 0.128869,
 0.353462,  0.08678, 0.308446, 0.251313,
 0.263857, 0.279638, 0.292132, 0.164372,
 0.299192, 0.173419, 0.087432, 0.439957} 

{0.229226, 0.409094, 0.185481, 0.176199,
 0.198501, 0.139773,  0.07167, 0.590056,
 0.332831, 0.279418, 0.179798, 0.207952,
 0.277544, 0.237596, 0.254224, 0.230636,
 0.254175, 0.231722, 0.215227, 0.298877,
 0.175382, 0.267911, 0.261097,  0.29561,
 0.167544, 0.316903, 0.202383,  0.31317,
 0.280654, 0.161987,  0.27602, 0.281338,
 0.174052, 0.203971, 0.238936,  0.38304,
 0.304138, 0.176946, 0.385436,  0.13348,
 0.355114, 0.082708, 0.336829, 0.225349,
 0.267394, 0.253978, 0.264075, 0.214552,
 0.250309, 0.126436, 0.095939, 0.527317} 

{0.280153, 0.321142, 0.172924, 0.225781,
  0.37663, 0.277344, 0.126504, 0.219523,
 0.331994, 0.280167, 0.179735, 0.208104,
 0.268527, 0.235582, 0.268377, 0.227514,
 0.254046, 0.234648, 0.213921, 0.297385,
 0.186797,   0.2837, 0.250911, 0.278592,
 0.169175, 0.317489, 0.202056,  0.31128,
 0.221523, 0.197803, 0.240007, 0.340667,
 0.190857, 0.204605,  0.23299, 0.371547,
  0.29796, 0.141154, 0.444099, 0.116787,
 0.348853, 0.107156, 0.314988, 0.229004,
 0.280049, 0.187411, 0.324451, 0.208089,
 0.127139, 0.381964,  0.13889, 0.352007} 

{0.201946, 0.365769, 0.200768, 0.231517,
 0.184641, 0.288291, 0.255714, 0.271353,
 0.326794, 0.283815, 0.181753, 0.207637,
  0.26574, 0.237716, 0.268182, 0.228362,
 0.261669, 0.215753,  0.22857, 0.294008,
 0.141141,  0.26471, 0.333544, 0.260605,
 0.166514, 0.321865, 0.200793, 0.310829,
  0.23333, 0.226601, 0.205265, 0.334804,
 0.199674, 0.215292, 0.221513,  0.36352,
 0.310942, 0.196852, 0.350374, 0.141832,
 0.300824,  0.14543, 0.295786, 0.257961,
 0.253764, 0.189675, 0.335086, 0.221475,
 0.119549, 0.295275, 0.112736,  0.47244} 

{0.200024, 0.363787, 0.224692, 0.211498,
  0.22355, 0.174213, 0.529886, 0.072351,
 0.326524, 0.285198, 0.184332, 0.203946,
 0.265966, 0.236425, 0.269903, 0.227706,
 0.256057, 0.214261, 0.231042,  0.29864,
 0.127332, 0.295145, 0.305589, 0.271933,
 0.159425, 0.310822, 0.204698, 0.325056,
 0.182703, 0.212417, 0.232782, 0.372098,
 0.193366, 0.217194, 0.226107, 0.363333,
 0.281391, 0.149927, 0.316426, 0.252256,
 0.275332, 0.148254, 0.328515, 0.247899,
 0.274344, 0.181257, 0.345659,  0.19874,
 0.102167, 0.347945, 0.217972, 0.331916} 

{0.167503, 0.397046, 0.222745, 0.212706,
  0.17568, 0.193577, 0.164176, 0.466566,
 0.326463, 0.285251, 0.185288, 0.202999,
 0.262204, 0.242157, 0.270318, 0.225322,
 0.247887,  0.21041,   0.2262, 0.315503,
 0.148797, 0.263412, 0.309137, 0.278654,
 0.162928, 0.308346,  0.20534, 0.323386,
  0.19905, 0.169557, 0.173884, 0.457509,
 0.176749, 0.210632, 0.251371, 0.361248,
 0.305029, 0.175443, 0.329681, 0.189847,
 0.307763, 0.106021, 0.350867, 0.235349,
 0.276479, 0.220916, 0.311005, 0.191599,
 0.116615, 0.342476, 0.244034, 0.296875} 

{0.145674, 0.391755, 0.221233, 0.241338,
 0.456846, 0.219165, 0.179165, 0.144824,
 0.327191,  0.28612, 0.185572, 0.201117,
 0.262828, 0.239499, 0.273062, 0.224611,
 0.249375, 0.206663, 0.221974, 0.321987,
 0.135111, 0.269585, 0.326636, 0.268668,
 0.166136, 0.302103, 0.203893, 0.327868,
  0.16586, 0.244361, 0.195831, 0.393947,
 0.174529, 0.209853, 0.257262, 0.358356,
  0.32992, 0.159898, 0.323535, 0.186647,
 0.351475, 0.082686, 0.329817, 0.236021,
 0.322775, 0.218549,  0.30651, 0.152166,
 0.111517, 0.352624, 0.246784, 0.289075} 

{0.111569, 0.464048, 0.205426, 0.218957,
 0.247223, 0.330981, 0.186949, 0.234847,
 0.326664, 0.287079,  0.18586, 0.200397,
 0.264568, 0.237766, 0.272265, 0.225401,
 0.257979, 0.204017, 0.216708, 0.321296,
 0.122815, 0.239366, 0.368846, 0.268973,
 0.167337, 0.301209, 0.201719, 0.329735,
 0.087698, 0.312726, 0.249877, 0.349699,
 0.175445, 0.215662, 0.253631, 0.355262,
 0.295922, 0.148842, 0.317593, 0.237642,
 0.339964, 0.084135, 0.315706, 0.260194,
 0.286549, 0.232773, 0.303601, 0.177077,
 0.170871, 0.144127, 0.360426, 0.324576} 

{0.095131, 0.440492, 0.234491, 0.229887,
 0.228656, 0.334721, 0.347353,  0.08927,
 0.327945, 0.287266, 0.184466, 0.200322,
 0.269781, 0.238299, 0.268231, 0.223689,
 0.256613, 0.201689,  0.21455, 0.327148,
 0.113023, 0.221611, 0.390002, 0.275364,
 0.178401, 0.306712, 0.192187,   0.3227,
 0.082241, 0.302444, 0.247504,  0.36781,
  0.17031, 0.213496, 0.250156, 0.366038,
 0.198978, 0.183553, 0.370898, 0.246571,
 0.330865,  0.08332, 0.270274, 0.315541,
 0.322992, 0.232673, 0.283748, 0.160587,
 0.194584, 0.245747, 0.267647, 0.292022} 

{0.160812, 0.309391, 0.235382, 0.294416,
 0.232614, 0.353951, 0.297647, 0.115788,
 0.326667,  0.28836, 0.184987, 0.199987,
  0.26283, 0.234753, 0.272098, 0.230319,
 0.252731,  0.20235,  0.21387, 0.331049,
 0.124074,   0.1871, 0.415697, 0.273129,
 0.173928, 0.300213, 0.197122, 0.328738,
 0.068761, 0.264868, 0.269862,  0.39651,
 0.172976, 0.210528, 0.252086,  0.36441,
 0.201057, 0.174272, 0.397302, 0.227369,
 0.329444,  0.07764, 0.267475, 0.325441,
 0.217452, 0.275343, 0.321621, 0.185584,
 0.146278, 0.242285, 0.241689, 0.369748} 

{0.059826, 0.362145, 0.280477, 0.297552,
 0.060154, 0.125318,  0.14888, 0.665648,
 0.327339, 0.287944, 0.185959, 0.198758,
 0.268782, 0.232939, 0.268631, 0.229647,
 0.234426, 0.190577, 0.254554, 0.320443,
 0.118175, 0.205498, 0.406431, 0.269896,
 0.173039,  0.30444, 0.195564, 0.326957,
  0.08966, 0.241231, 0.317989,  0.35112,
 0.184117, 0.215248,  0.27278, 0.327855,
 0.191201, 0.205698, 0.383106, 0.219995,
 0.354967, 0.093643, 0.285143, 0.266248,
 0.161252, 0.276221, 0.322802, 0.239725,
 0.240614, 0.287563, 0.092814,  0.37901} 
