sensus : 822 documents
 0.308011, 0.156899, 0.280345, 0.254745,
 0.397175, 0.130599, 0.320631, 0.151595,
 0.348867, 0.231912, 0.296896, 0.122325,
  0.29555, 0.350501, 0.161285, 0.192664,
 0.195221, 0.275775, 0.298295, 0.230709,
 0.078598, 0.022694, 0.378657, 0.520051} 

{0.067873, 0.120832, 0.391413, 0.419882,
 0.046991, 0.107564, 0.149696, 0.695748,
 0.067506, 0.193569,  0.20554, 0.533385,
  0.29534, 0.232877,  0.19472, 0.277062,
 0.259538, 0.374712, 0.144853, 0.220897,
 0.281732, 0.162292, 0.366553, 0.189423,
 0.200531, 0.302671, 0.236701, 0.260098,
 0.310543, 0.158522, 0.293903, 0.237031,
 0.415416, 0.128183, 0.280783, 0.175617,
 0.168059, 0.181618, 0.290891, 0.359433,
 0.386263, 0.240894, 0.154856, 0.217987,
 0.229755, 0.215568, 0.242314, 0.312363,
 0.180462, 0.108175, 0.545657, 0.165706} 

{0.063311, 0.093896, 0.430365, 0.412428,
 0.034437, 0.186351,  0.53866, 0.240552,
 0.060291, 0.189282, 0.187417, 0.563009,
  0.29398, 0.226991, 0.193824, 0.285205,
 0.256997, 0.381668, 0.155872, 0.205464,
 0.281589, 0.166125, 0.361275, 0.191011,
 0.200974, 0.301798, 0.237724, 0.259504,
 0.289943, 0.174765, 0.290961, 0.244332,
 0.449691,  0.11989, 0.255863, 0.174556,
 0.371823, 0.072625, 0.166585, 0.388966,
 0.418653, 0.260323, 0.168437, 0.152587,
 0.155061, 0.045674, 0.534572, 0.264693,
 0.126343, 0.071214, 0.611016, 0.191427} 

{0.068342, 0.110545, 0.397694, 0.423419,
 0.031123, 0.119259, 0.324339, 0.525278,
 0.060917, 0.202806, 0.174988,  0.56129,
 0.310559, 0.234494, 0.186665, 0.268283,
 0.244592, 0.383722, 0.169332, 0.202354,
 0.276325, 0.164874, 0.383163, 0.175637,
 0.203519,  0.29832, 0.248669, 0.249492,
 0.300061, 0.162827, 0.257363,  0.27975,
 0.461175, 0.101454, 0.257708, 0.179663,
 0.740444, 0.048739, 0.115142, 0.095675,
 0.483153, 0.232079, 0.199675, 0.085093,
 0.145349, 0.028886, 0.761712, 0.064052,
 0.310368,  0.02447,  0.38896, 0.276202} 

{0.055457,  0.12991, 0.338827, 0.475806,
 0.138992,    0.105, 0.118961, 0.637046,
 0.070062,  0.21493,  0.16722, 0.547789,
 0.305531,  0.24154, 0.178904, 0.274025,
  0.23137,  0.39899, 0.171533, 0.198107,
 0.299776, 0.174858, 0.353137, 0.172228,
  0.21354, 0.294855, 0.243485, 0.248119,
  0.29105,  0.16295,   0.2603,   0.2857,
 0.461672, 0.114883, 0.252901, 0.170543,
 0.303627, 0.194054, 0.304554, 0.197765,
 0.468254, 0.186707, 0.237616, 0.107423,
  0.18157, 0.029591, 0.715798,  0.07304,
 0.072276, 0.014381, 0.905169, 0.008175} 

{0.063025,  0.11936, 0.301712, 0.515903,
  0.05212, 0.305591, 0.054119,  0.58817,
 0.078764, 0.230545, 0.171775, 0.518915,
 0.323151, 0.234801, 0.170561, 0.271487,
 0.253623, 0.359276, 0.180248, 0.206854,
 0.314656, 0.139727, 0.367211, 0.178406,
 0.215409, 0.290055, 0.251961, 0.242575,
 0.282965,  0.15658, 0.260179, 0.300276,
   0.4689, 0.109283, 0.257215, 0.164602,
 0.516612, 0.128119, 0.275579,  0.07969,
 0.501871, 0.195518, 0.231656, 0.070955,
 0.159447, 0.060576, 0.700685, 0.079292,
 0.018772, 0.045665, 0.922608, 0.012955} 

{0.074173, 0.112584, 0.338998, 0.474245,
 0.361905, 0.140703, 0.133466, 0.363925,
 0.078479, 0.230266,  0.16844, 0.522815,
 0.327557, 0.238334,  0.16899, 0.265119,
  0.26108, 0.357841,  0.16233, 0.218748,
 0.319404, 0.126133, 0.373878, 0.180586,
 0.205661, 0.306098, 0.248402, 0.239839,
 0.291431, 0.149571, 0.270641, 0.288357,
 0.489334, 0.104617, 0.246509,  0.15954,
 0.515555, 0.156827, 0.234028, 0.093591,
 0.462097, 0.171979, 0.339025,   0.0269,
 0.319236, 0.134216, 0.480509, 0.066038,
 0.055917, 0.096629, 0.808907, 0.038547} 

{0.069585, 0.083982, 0.404182,  0.44225,
 0.016488, 0.041367,  0.58258, 0.359566,
 0.075334, 0.230428, 0.170519, 0.523719,
 0.301455,  0.25728, 0.161552, 0.279713,
 0.253612, 0.361191, 0.162797,   0.2224,
 0.318031, 0.127829, 0.352637, 0.201503,
 0.195402, 0.320195, 0.239039, 0.245364,
 0.294173, 0.146677, 0.275404, 0.283746,
 0.480536, 0.104167, 0.252249, 0.163048,
 0.148443, 0.185472, 0.478295,  0.18779,
 0.311643,  0.19403, 0.436065, 0.058261,
 0.070527, 0.088337,  0.78091, 0.060226,
 0.204708, 0.164092, 0.588519, 0.042682} 

{0.064952, 0.071518, 0.434374, 0.429157,
 0.105866, 0.028418, 0.188733, 0.676983,
  0.08308, 0.230565, 0.165088, 0.521267,
 0.301823, 0.251911,  0.16675, 0.279516,
 0.262778, 0.372532, 0.153289, 0.211401,
 0.328512, 0.139695, 0.344518, 0.187275,
  0.19057, 0.326021,  0.23531, 0.248099,
 0.298865, 0.130929,   0.2783, 0.291906,
  0.46654, 0.111186,  0.25369, 0.168584,
 0.611829, 0.032015, 0.277903, 0.078254,
 0.283942, 0.206296, 0.394101,  0.11566,
 0.193773, 0.152582, 0.612728, 0.040917,
 0.130658, 0.138939, 0.688103,   0.0423} 

{0.057333, 0.069554, 0.458925, 0.414188,
 0.171242, 0.159934, 0.479149, 0.189674,
 0.084754, 0.230459, 0.164653, 0.520134,
 0.295063,  0.24481, 0.194156, 0.265971,
  0.26229,  0.34843, 0.166141, 0.223139,
 0.335139, 0.134908, 0.331052,   0.1989,
 0.191571, 0.326483,  0.23098, 0.250966,
  0.30592, 0.135065, 0.267771, 0.291245,
 0.449154, 0.120598, 0.251427, 0.178822,
 0.284405, 0.589063, 0.096918, 0.029614,
 0.333598, 0.178819, 0.424155, 0.063427,
 0.126817,  0.17421, 0.669918, 0.029055,
 0.079253, 0.008089, 0.904949, 0.007709} 

{0.045229, 0.040393, 0.469986, 0.444392,
 0.131269, 0.047326, 0.139515,  0.68189,
 0.083991, 0.235879, 0.171671, 0.508459,
 0.289408,  0.24957, 0.194303, 0.266719,
  0.25677, 0.348324, 0.172131, 0.222775,
 0.333377, 0.138995, 0.332823, 0.194805,
 0.195857, 0.326869, 0.228589, 0.248685,
 0.308059,  0.13125, 0.264097, 0.296594,
 0.454515, 0.121005, 0.251767, 0.172712,
 0.289079, 0.132934, 0.402874, 0.175113,
 0.357619, 0.213252, 0.345011, 0.084119,
 0.100251, 0.151895, 0.705659, 0.042195,
 0.100666, 0.008727, 0.811968, 0.078639} 

{0.027198, 0.037585, 0.474252, 0.460965,
 0.006848, 0.064668,  0.14341, 0.785074,
 0.087405, 0.237123, 0.162652,  0.51282,
 0.294478,  0.22661, 0.191134, 0.287778,
 0.256433, 0.350532, 0.165683, 0.227352,
 0.363436, 0.150781, 0.303173, 0.182609,
 0.193728, 0.325113, 0.232124, 0.249035,
 0.304168, 0.129603, 0.266105, 0.300124,
 0.442931, 0.122837, 0.259684, 0.174549,
 0.350246,  0.06724,  0.34677, 0.235744,
 0.293857, 0.243671, 0.319181, 0.143291,
 0.108246, 0.161199, 0.686976, 0.043579,
 0.032804, 0.062711,  0.87313, 0.031355} 

{0.002837,  0.04187, 0.475885, 0.479408,
 0.012831, 0.054174, 0.515859, 0.417135,
  0.08526, 0.230393, 0.165223, 0.519123,
 0.300443, 0.209183, 0.202892, 0.287482,
 0.256769, 0.346683, 0.174824, 0.221724,
 0.357869, 0.145809, 0.302691, 0.193631,
 0.193337, 0.322472, 0.234642, 0.249549,
 0.298177,  0.12995, 0.266615, 0.305258,
 0.451996, 0.117735, 0.253551, 0.176718,
 0.264421, 0.129265, 0.483085, 0.123229,
 0.429605,  0.24107,  0.22539, 0.103934,
 0.329952, 0.086682, 0.412629, 0.170737,
 0.042916, 0.011877, 0.885259, 0.059948} 

{0.003317, 0.030801, 0.479007, 0.486875,
 0.008281, 0.173368, 0.340175, 0.478176,
 0.087931, 0.227255, 0.174855,  0.50996,
 0.299034, 0.214331, 0.196957, 0.289677,
 0.262251, 0.345729, 0.185379, 0.206641,
 0.348715, 0.152686, 0.292758,  0.20584,
 0.191694, 0.316903, 0.244027, 0.247376,
 0.318506, 0.122167, 0.280644, 0.278683,
 0.461335, 0.130247, 0.238367, 0.170051,
 0.221621, 0.366565,  0.38256, 0.029253,
 0.272716, 0.395723, 0.229741,  0.10182,
 0.178437, 0.066287, 0.486406,  0.26887,
 0.080277, 0.015828, 0.599095,   0.3048} 

{0.000772, 0.034747, 0.470615, 0.493866,
 0.003725, 0.088031, 0.362683, 0.545562,
 0.100755, 0.222548, 0.172494, 0.504203,
 0.296928, 0.212501, 0.199937, 0.290634,
 0.265784, 0.349935, 0.175615, 0.208666,
 0.354616, 0.148656, 0.301705, 0.195023,
 0.193483, 0.312144, 0.251306, 0.243067,
 0.327225, 0.122747, 0.278158,  0.27187,
 0.474177, 0.098287, 0.238383, 0.189153,
 0.136088, 0.420528, 0.321793, 0.121591,
 0.239647, 0.388456, 0.258559, 0.113338,
 0.108469, 0.128337, 0.530862, 0.232333,
 0.029174, 0.304798, 0.482425, 0.183602} 

{0.000755, 0.045757,  0.46633, 0.487158,
 0.002089, 0.064055, 0.087249, 0.846607,
 0.092111, 0.219552, 0.171015, 0.517322,
   0.3028, 0.219143, 0.180199, 0.297858,
 0.289349, 0.335123, 0.171668,  0.20386,
 0.354646, 0.156178, 0.282046,  0.20713,
 0.193544, 0.309147, 0.262212, 0.235097,
 0.321467, 0.120531, 0.286787, 0.271215,
 0.486056, 0.103331, 0.221272,  0.18934,
 0.393191, 0.296156, 0.137721, 0.172932,
 0.225225, 0.373916, 0.309308, 0.091551,
 0.043972, 0.185768, 0.528071, 0.242189,
 0.235898, 0.093248, 0.564931, 0.105922} 

{ 0.00446, 0.038299, 0.462937, 0.494304,
 0.011437,  0.18333, 0.217276, 0.587957,
 0.089188, 0.212552,  0.20246,   0.4958,
 0.299454, 0.226135, 0.165245, 0.309166,
 0.307706, 0.336468, 0.169394, 0.186432,
 0.332905, 0.160614, 0.271113, 0.235368,
 0.208507, 0.304112, 0.255408, 0.231974,
 0.313704,  0.12549, 0.291458, 0.269349,
 0.493998, 0.099792, 0.231354, 0.174856,
 0.274301, 0.205339, 0.195921,  0.32444,
 0.242582, 0.397593, 0.232018, 0.127807,
 0.086754, 0.150529, 0.514415, 0.248302,
 0.112235, 0.201653, 0.444956, 0.241156} 

{0.003561, 0.055306, 0.483259, 0.457874,
 0.030445, 0.064335, 0.121031, 0.784189,
 0.086915, 0.214624, 0.211417, 0.487044,
 0.290365, 0.216761, 0.193017, 0.299857,
 0.286973, 0.359069, 0.159467, 0.194491,
 0.327812, 0.167489, 0.269104, 0.235595,
 0.224141,  0.29816,  0.25101,  0.22669,
 0.292957, 0.126403,  0.29579, 0.284851,
 0.463252,  0.09275, 0.240426, 0.203572,
 0.286107,  0.18676, 0.201661, 0.325473,
 0.221449, 0.311985, 0.203795,  0.26277,
 0.054269, 0.292545, 0.408671, 0.244515,
 0.289699, 0.096856, 0.311361, 0.302084} 

{0.009153, 0.025306, 0.501218, 0.464323,
 0.004925,  0.11688, 0.433991, 0.444204,
  0.09345, 0.214707, 0.205976, 0.485866,
  0.28804, 0.221828, 0.187619, 0.302513,
  0.29224, 0.338693, 0.177106, 0.191962,
 0.325357, 0.167271, 0.276612,  0.23076,
 0.234079, 0.302212, 0.239843, 0.223866,
 0.293377, 0.135071, 0.292852, 0.278699,
 0.438406, 0.148658, 0.222316,  0.19062,
 0.448133, 0.257497, 0.136533, 0.157837,
 0.258949, 0.370498, 0.217752, 0.152801,
 0.283022, 0.199833, 0.307811, 0.209334,
 0.123444, 0.069896, 0.628643, 0.178017} 

{0.004696, 0.015854,  0.52378, 0.455671,
 0.067344, 0.018823, 0.139727, 0.774106,
 0.093293, 0.207686, 0.188222, 0.510799,
 0.294157, 0.220645, 0.181423, 0.303776,
 0.303446, 0.347287, 0.162839, 0.186428,
  0.33005, 0.169075, 0.282409, 0.218465,
 0.230446, 0.298535, 0.245463, 0.225556,
 0.300631, 0.134687, 0.301032,  0.26365,
 0.428828, 0.169829, 0.223716, 0.177628,
  0.20924, 0.380396, 0.328522, 0.081843,
 0.266721, 0.197956, 0.367916, 0.167407,
 0.089749, 0.167896, 0.437686, 0.304669,
 0.030467, 0.043508, 0.806114, 0.119911} 

{0.007332, 0.008877, 0.508531,  0.47526,
 0.014813, 0.179662, 0.383999, 0.421526,
 0.090155, 0.207763, 0.186291, 0.515791,
 0.295994, 0.221014, 0.185504, 0.297488,
 0.288529, 0.353017, 0.170522, 0.187932,
 0.332483, 0.166501, 0.281005, 0.220011,
 0.232091, 0.303657, 0.240003,  0.22425,
 0.300183,  0.13466, 0.293718, 0.271439,
  0.42045, 0.190866, 0.236323, 0.152361,
 0.117123, 0.053416, 0.305336, 0.524125,
 0.241135, 0.146678, 0.363873, 0.248315,
  0.06717, 0.163889, 0.510436, 0.258505,
 0.089189, 0.158766, 0.665239, 0.086806} 

{ 0.01071, 0.052933, 0.447454, 0.488903,
  0.09265, 0.034562, 0.551229, 0.321559,
 0.092016, 0.205933, 0.187305, 0.514745,
 0.318868, 0.209778, 0.186642, 0.284712,
 0.311935, 0.317704,  0.18666, 0.183701,
 0.322902, 0.167453, 0.288172, 0.221473,
 0.235717, 0.295127, 0.242903, 0.226253,
 0.289557, 0.131403, 0.293938, 0.285102,
 0.411392, 0.208589,  0.21947,  0.16055,
 0.158482, 0.382777, 0.404914, 0.053828,
 0.224651,  0.11294, 0.438738, 0.223671,
 0.102475, 0.161012, 0.332675, 0.403839,
  0.03483, 0.098543, 0.800993, 0.065635} 

{0.012227, 0.048861, 0.459005, 0.479907,
 0.037103,  0.32023, 0.263793, 0.378875,
 0.109456, 0.203945, 0.179591, 0.507007,
 0.317096, 0.214679,  0.17982, 0.288405,
 0.302033, 0.327864, 0.190959, 0.179143,
 0.324459, 0.175415, 0.276799, 0.223328,
 0.219389, 0.291957, 0.246307, 0.242347,
 0.298756, 0.126439, 0.289919, 0.284886,
 0.421527, 0.190509, 0.232931, 0.155033,
  0.35481, 0.123631, 0.176009,  0.34555,
 0.221747, 0.142014, 0.465357, 0.170881,
 0.055159,  0.11071, 0.603879, 0.230252,
 0.087918, 0.045303, 0.744518, 0.122261} 

{0.008638, 0.062129, 0.435307, 0.493927,
 0.015827, 0.094694, 0.156503, 0.732976,
 0.103511, 0.212542, 0.178964, 0.504982,
 0.321921, 0.211527, 0.183346, 0.283206,
 0.322778, 0.324536, 0.157804, 0.194882,
 0.336879, 0.174249, 0.269672,   0.2192,
 0.234958, 0.289777, 0.229153, 0.246111,
 0.297227, 0.129118, 0.283604, 0.290051,
 0.403857, 0.221491,  0.23001, 0.144641,
 0.261848, 0.138632, 0.480414, 0.119106,
 0.301436,  0.17836,  0.31371, 0.206494,
 0.065679, 0.194447, 0.598314,  0.14156,
 0.016845, 0.069298, 0.800858, 0.112998} 

{0.005737, 0.068847, 0.452547, 0.472869,
 0.019525,  0.12609, 0.341908, 0.512477,
 0.093113, 0.224009,  0.17213, 0.510748,
 0.313497, 0.202984, 0.180615, 0.302904,
 0.319578,  0.34119, 0.147633, 0.191599,
 0.323361, 0.186811, 0.276741, 0.213086,
 0.246198,  0.28193, 0.226509, 0.245363,
  0.28955, 0.132998, 0.289243, 0.288208,
 0.396497, 0.208161, 0.237814, 0.157528,
 0.150574, 0.219194, 0.184578, 0.445654,
 0.114289,  0.28292, 0.426157, 0.176634,
 0.024887,  0.34296, 0.425775, 0.206378,
  0.00781,  0.02777, 0.906113, 0.058307} 

{0.002879,  0.08192, 0.497177, 0.418025,
  0.01272, 0.398076, 0.155073, 0.434131,
 0.100347, 0.220796, 0.181069, 0.497788,
 0.316058, 0.190923, 0.185239,  0.30778,
  0.32562, 0.338309, 0.158084, 0.177988,
 0.334831, 0.185434, 0.271763, 0.207972,
 0.246678, 0.284543,  0.22401, 0.244769,
   0.2709, 0.142573, 0.297391, 0.289136,
 0.367869, 0.212414, 0.240245, 0.179472,
 0.143393, 0.238261, 0.172068, 0.446277,
 0.085156, 0.352525, 0.404972, 0.157347,
 0.025053, 0.167667, 0.493954, 0.313326,
 0.050333, 0.191885, 0.544846, 0.212936} 

{ 0.00408, 0.073451, 0.456137, 0.466333,
  0.01942, 0.124272, 0.324585, 0.531722,
  0.09192, 0.229346, 0.190233, 0.488501,
 0.318461, 0.181049, 0.188354, 0.312135,
 0.317344, 0.342131, 0.145743, 0.194782,
 0.326196, 0.188934, 0.271437, 0.213434,
 0.247623, 0.278021, 0.224311, 0.250044,
 0.280065, 0.143643, 0.283197, 0.293095,
 0.365978, 0.218794, 0.246582, 0.168646,
 0.054345, 0.531763, 0.311591, 0.102301,
  0.07761, 0.245451, 0.332424, 0.344514,
 0.062824, 0.268788, 0.221008,  0.44738,
 0.043892, 0.041177, 0.831482,  0.08345} 

{0.003379, 0.070106, 0.452023, 0.474492,
  0.02062, 0.119378, 0.139638, 0.720364,
 0.095394, 0.242378, 0.183986, 0.478242,
 0.306833, 0.179907, 0.189794, 0.323466,
 0.297236, 0.333875, 0.157127, 0.211762,
 0.316607, 0.183716, 0.279878, 0.219799,
 0.230013, 0.275507, 0.234829, 0.259651,
 0.279453, 0.151107,   0.2839,  0.28554,
  0.36773, 0.209143,  0.26191, 0.161217,
 0.290374, 0.319652, 0.219996, 0.169978,
 0.084584, 0.294085, 0.286618, 0.334712,
 0.073977, 0.311887, 0.339632, 0.274504,
 0.107319, 0.225101, 0.467649, 0.199931} 

{0.007281, 0.061986, 0.450118, 0.480615,
 0.022476, 0.079742,  0.07735, 0.820431,
 0.098778, 0.247087, 0.165408, 0.488727,
 0.315038, 0.177024, 0.185642, 0.322296,
 0.291388, 0.333801,  0.17303, 0.201781,
 0.280825, 0.192099, 0.299648, 0.227428,
 0.225106, 0.261821, 0.259862, 0.253212,
 0.274577, 0.159464, 0.283758, 0.282201,
 0.352804, 0.209189, 0.271888, 0.166119,
 0.412598, 0.220424, 0.158461, 0.208517,
 0.154247, 0.264311, 0.404638, 0.176803,
 0.080672, 0.225071, 0.379795, 0.314462,
 0.094278, 0.366366, 0.435578, 0.103778} 

{0.003116, 0.045587, 0.477567,  0.47373,
   0.0255, 0.190765, 0.279972, 0.503763,
 0.091946, 0.231039, 0.168164, 0.508851,
 0.318951, 0.177201, 0.181333, 0.322515,
 0.280376, 0.353496, 0.165337, 0.200791,
 0.302085, 0.171459, 0.300429, 0.226027,
 0.211483, 0.267718, 0.261601, 0.259198,
 0.270888, 0.155651, 0.274635, 0.298825,
 0.380636, 0.202677, 0.252036, 0.164652,
 0.253959, 0.145174, 0.515092, 0.085775,
 0.202959, 0.131275, 0.538602, 0.127163,
  0.04172, 0.181655, 0.541869, 0.234756,
 0.028203, 0.077245, 0.851134, 0.043418} 

{0.005032, 0.045989, 0.482605, 0.466373,
 0.013654, 0.068332, 0.322241, 0.595773,
  0.09273, 0.240764, 0.168636,  0.49787,
 0.318065, 0.176379, 0.179043, 0.326513,
 0.288907, 0.350209, 0.156666, 0.204219,
  0.29918, 0.158472,  0.31005, 0.232298,
 0.208301, 0.269931, 0.263934, 0.257835,
 0.268217, 0.137419, 0.296197, 0.298167,
 0.382058, 0.198288, 0.249768, 0.169886,
 0.253768, 0.079008, 0.479182, 0.188042,
 0.249947, 0.155319, 0.508828, 0.085906,
 0.103495, 0.127047, 0.679517,  0.08994,
 0.051563, 0.185502, 0.754411, 0.008524} 

{0.007605, 0.040855, 0.495904, 0.455637,
 0.018627, 0.032944, 0.559644, 0.388785,
 0.091806, 0.238777, 0.183608, 0.485809,
 0.320499,  0.18175, 0.173584, 0.324167,
 0.268857, 0.359371, 0.161697, 0.210076,
  0.30174, 0.162107, 0.302619, 0.233534,
  0.20963, 0.270235, 0.259754, 0.260382,
  0.26816, 0.148762, 0.297012, 0.286066,
 0.342211, 0.263348, 0.228374, 0.166067,
 0.156477, 0.315532, 0.325427, 0.202565,
 0.163608, 0.252826, 0.542775, 0.040792,
 0.030257, 0.111716, 0.845107,  0.01292,
 0.004314, 0.008028,   0.9841, 0.003558} 

{0.012171, 0.073151, 0.515795, 0.398882,
 0.046708,  0.56001, 0.142683, 0.250598,
 0.090732, 0.235955, 0.187655, 0.485657,
 0.331061, 0.191363,  0.17009, 0.307485,
 0.293415, 0.368216, 0.140152, 0.198217,
 0.305319, 0.143822, 0.313027, 0.237832,
 0.209557, 0.282371, 0.254072,    0.254,
 0.274223, 0.142824, 0.295852, 0.287102,
 0.322221, 0.272721, 0.241531, 0.163527,
 0.421219, 0.226992, 0.205729, 0.146059,
 0.159832, 0.303532, 0.521748, 0.014889,
 0.019082, 0.089175,  0.88121, 0.010533,
 0.012591, 0.027366,  0.95476, 0.005284} 

{0.004632, 0.070394, 0.494181, 0.430794,
 0.017057, 0.125651, 0.337936, 0.519357,
 0.070527,  0.23416, 0.194837, 0.500477,
 0.327922, 0.189972, 0.171389, 0.310717,
  0.29223, 0.331946,  0.15306, 0.222765,
 0.311499, 0.135251,  0.31183, 0.241419,
 0.210115, 0.286504,  0.25746, 0.245921,
 0.284336, 0.147057, 0.306449, 0.262159,
 0.340381, 0.269385, 0.235549, 0.154685,
 0.146833, 0.332349,  0.49046, 0.030357,
  0.23572, 0.285119, 0.474117, 0.005045,
  0.00863, 0.056694, 0.932836,  0.00184,
 0.012099, 0.034502, 0.948047, 0.005353} 

{0.019451, 0.063686, 0.498002, 0.418861,
 0.016397, 0.104122, 0.249416, 0.630066,
 0.068461, 0.231674, 0.191662, 0.508204,
  0.32973, 0.190677, 0.170263,  0.30933,
  0.29831, 0.333476, 0.146738, 0.221476,
 0.333152, 0.131052, 0.308629, 0.227167,
 0.209573, 0.289426, 0.252833, 0.248167,
 0.284092,   0.1499,  0.30484, 0.261168,
 0.334619, 0.258766, 0.254584,  0.15203,
 0.149002, 0.166908, 0.662067, 0.022024,
 0.182511, 0.304831,   0.4953, 0.017358,
 0.059074, 0.128265, 0.801038, 0.011622,
 0.001853, 0.028833, 0.959044,  0.01027} 

{0.030445,   0.0519, 0.484499, 0.433156,
 0.080025, 0.148565, 0.493984, 0.277426,
 0.064605, 0.235838, 0.185577, 0.513981,
    0.339, 0.200269, 0.147424, 0.313307,
 0.300069, 0.348677, 0.155963, 0.195291,
 0.319694,  0.13237, 0.307149, 0.240788,
 0.205606, 0.290203,  0.25476,  0.24943,
 0.290518, 0.160515, 0.304934, 0.244032,
 0.362128, 0.200002, 0.274885, 0.162985,
 0.110562, 0.270329, 0.441788, 0.177321,
 0.239011, 0.338178, 0.401202, 0.021609,
 0.032597, 0.172686, 0.791714, 0.003003,
  0.01972,  0.14866, 0.830799, 0.000822} 

{0.018582, 0.070477, 0.479203, 0.431739,
   0.0271, 0.073131, 0.216359, 0.683409,
  0.06352, 0.231713,  0.18633, 0.518437,
 0.322092, 0.200075, 0.146896, 0.330937,
 0.313912, 0.330929, 0.161604, 0.193555,
   0.3272, 0.136898,  0.29998, 0.235922,
 0.198681, 0.285366, 0.252838, 0.263115,
 0.278623, 0.175841,  0.29181, 0.253727,
 0.340475, 0.214187, 0.272239, 0.173099,
 0.089189, 0.699686, 0.195032, 0.016093,
  0.23987, 0.374339, 0.360489, 0.025302,
 0.030053, 0.465855, 0.493618, 0.010474,
 0.021582, 0.094321, 0.883146, 0.000951} 

{0.045351, 0.079943,   0.4723, 0.402405,
 0.044777, 0.039352, 0.133073, 0.782798,
 0.081209, 0.225888, 0.183205, 0.509698,
 0.318857, 0.204637, 0.142834, 0.333672,
 0.314164, 0.340578, 0.150311, 0.194947,
 0.325674, 0.153842, 0.299366, 0.221118,
 0.196006, 0.292825, 0.252432, 0.258737,
 0.294186, 0.164087, 0.283557, 0.258171,
 0.374212, 0.209414, 0.266805, 0.149569,
 0.395755, 0.349367, 0.165979, 0.088898,
  0.14245, 0.402068, 0.392446, 0.063036,
 0.014154, 0.448072, 0.527505, 0.010268,
 0.005828, 0.100979, 0.873483, 0.019711} 

{0.082478, 0.091573, 0.482333, 0.343616,
 0.063465, 0.047708, 0.306664, 0.582163,
 0.081173, 0.223225, 0.186032,  0.50957,
 0.317213, 0.204917, 0.142772, 0.335098,
 0.303691, 0.335352, 0.154316, 0.206641,
 0.323865, 0.152038, 0.301581, 0.222516,
  0.19995, 0.287852,  0.25435, 0.257848,
 0.336762, 0.156237, 0.263411,  0.24359,
 0.348724, 0.246425, 0.256174, 0.148677,
 0.153728, 0.216406, 0.512364, 0.117502,
 0.217164, 0.299376, 0.412664, 0.070796,
 0.030922,  0.45879, 0.495348,  0.01494,
 0.019266, 0.373217, 0.550762, 0.056755} 

{0.087928, 0.085151, 0.465689, 0.361232,
 0.083123,  0.11509, 0.151187, 0.650601,
 0.100099, 0.226173, 0.160234, 0.513494,
 0.303716,  0.21248, 0.142292, 0.341512,
  0.29158, 0.318219, 0.172169, 0.218033,
 0.325292, 0.153008, 0.300704, 0.220997,
 0.198011, 0.287007,  0.25034, 0.264643,
 0.321664, 0.164976, 0.272616, 0.240744,
 0.386062, 0.237144, 0.235928, 0.140865,
 0.332374, 0.107213, 0.436927, 0.123487,
 0.200137, 0.293909, 0.448364, 0.057591,
 0.035669, 0.496335, 0.397021, 0.070976,
 0.010237, 0.284438, 0.660112, 0.045214} 

{0.071426, 0.076467, 0.488017,  0.36409,
 0.233476, 0.134062, 0.174266, 0.458196,
 0.103711, 0.225317, 0.162943, 0.508029,
 0.287594, 0.223968, 0.145029, 0.343409,
  0.30143, 0.317466, 0.173478, 0.207627,
 0.292953, 0.166427, 0.317119, 0.223501,
 0.191983, 0.305839, 0.242462, 0.259716,
 0.311316, 0.184743, 0.261753, 0.242187,
 0.383897, 0.238608, 0.233051, 0.144444,
 0.181968, 0.408512, 0.279543, 0.129977,
  0.16177, 0.512016, 0.273377, 0.052837,
 0.028743, 0.479761, 0.438104, 0.053392,
 0.038881, 0.321612, 0.566731, 0.072776} 

{ 0.03333, 0.113776, 0.491689, 0.361205,
 0.023931, 0.218089, 0.200392, 0.557588,
 0.102007, 0.217723, 0.153533, 0.526737,
 0.280931, 0.215353, 0.166028, 0.337688,
 0.317975, 0.324543, 0.161381, 0.196101,
 0.313684, 0.153906, 0.305175, 0.227234,
 0.194827, 0.305774, 0.241938, 0.257461,
 0.297816, 0.186416, 0.280624, 0.235144,
 0.405843, 0.227636, 0.225393, 0.141129,
 0.381291, 0.486542, 0.047387,  0.08478,
 0.334097, 0.395618, 0.236488, 0.033796,
 0.062754,  0.17485, 0.689546,  0.07285,
 0.190159, 0.264168,  0.46681, 0.078863} 
