dux : 1721 documents
  0.23867,  0.22522, 0.242069, 0.294042,
 0.167172, 0.125565, 0.408501, 0.298762,
 0.091866, 0.159085, 0.199984, 0.549065,
 0.178536, 0.288212, 0.137444, 0.395808,
 0.215496, 0.351715, 0.189678, 0.243111,
 0.363243, 0.260395, 0.188926, 0.187437,
 0.092109, 0.068282, 0.741692, 0.097917} 

{0.583232, 0.183097, 0.083904, 0.149767,
 0.569409, 0.147861, 0.085175, 0.197555,
 0.328805, 0.205286, 0.187767, 0.278142,
 0.284209, 0.196954,  0.23755, 0.281286,
 0.392847, 0.225919, 0.239156, 0.142079,
 0.305334, 0.177446, 0.238414, 0.278806,
 0.241612, 0.226226,  0.24599, 0.286173,
 0.136729, 0.146324, 0.381154, 0.335793,
 0.081718, 0.144043, 0.185718, 0.588521,
  0.18042, 0.349312, 0.158998,  0.31127,
 0.221461, 0.369611, 0.184104, 0.224825,
 0.346654, 0.274146, 0.218496, 0.160703,
  0.12042, 0.172439, 0.558008, 0.149132} 

{0.882848, 0.027422, 0.007806, 0.081924,
 0.524278, 0.391245, 0.039056, 0.045421,
 0.331581, 0.203731, 0.186277,  0.27841,
 0.279786, 0.203168, 0.238501, 0.278546,
 0.378148, 0.224195, 0.246061, 0.151596,
 0.273381,  0.16369, 0.308998,  0.25393,
 0.244047, 0.227377,  0.23774, 0.290835,
 0.132495, 0.145342, 0.369957, 0.352206,
 0.071918,  0.13793, 0.200521, 0.589632,
 0.188273,  0.34096, 0.166917,  0.30385,
 0.212547,  0.37908, 0.180025, 0.228348,
  0.34037, 0.266581, 0.234996, 0.158054,
 0.090118, 0.223601,   0.5032, 0.183081} 

{0.767246, 0.137083,  0.01457, 0.081101,
 0.222837, 0.086754, 0.451263, 0.239146,
 0.333517, 0.207681, 0.180848, 0.277954,
 0.283026, 0.203009, 0.232696,  0.28127,
 0.362468, 0.259352, 0.238112, 0.140068,
 0.264265, 0.148744, 0.323907, 0.263084,
 0.251795, 0.225963, 0.224051, 0.298191,
 0.131092,  0.18322, 0.343641, 0.342046,
 0.056511, 0.151274, 0.211915, 0.580301,
  0.17469, 0.333644, 0.159135, 0.332532,
 0.213542, 0.391801, 0.176187, 0.218469,
 0.359432, 0.270893, 0.217595,  0.15208,
 0.072299, 0.143865, 0.329238, 0.454598} 

{0.854897, 0.022545, 0.065764, 0.056794,
 0.555532, 0.062414, 0.283796, 0.098258,
 0.332765, 0.208224, 0.181261, 0.277751,
 0.288535, 0.201236, 0.230169, 0.280061,
 0.366111, 0.258354, 0.237708, 0.137826,
 0.257515, 0.149681, 0.335501, 0.257303,
 0.249792,  0.23269, 0.217595, 0.299924,
 0.123375, 0.178068, 0.335961, 0.362596,
 0.066902, 0.148501, 0.206264, 0.578333,
 0.179296, 0.325303, 0.154133, 0.341268,
 0.207962, 0.368957, 0.184927, 0.238154,
 0.266377,  0.31808, 0.215759, 0.199785,
 0.053101,  0.23908,  0.36872, 0.339099} 

{0.821152, 0.006352, 0.106574, 0.065922,
 0.358987, 0.016717, 0.532062, 0.092235,
 0.334254, 0.212268, 0.182025, 0.271454,
  0.28776, 0.201255, 0.230405,  0.28058,
  0.37259, 0.258297, 0.231875, 0.137238,
 0.257185, 0.142559, 0.340762, 0.259494,
 0.251498, 0.231075, 0.219902, 0.297525,
 0.186984, 0.189585, 0.317875, 0.305555,
 0.064917, 0.183723,  0.19643,  0.55493,
 0.178183, 0.346666, 0.212007, 0.263144,
 0.181891,  0.38774, 0.181143, 0.249227,
  0.27058, 0.319545,  0.21749, 0.192385,
 0.095512, 0.192529, 0.286882, 0.425077} 

{0.812226, 0.012275,  0.11829, 0.057209,
 0.723666, 0.121741, 0.055983,  0.09861,
 0.336807,  0.20805, 0.182571, 0.272573,
 0.290324, 0.201818, 0.227359, 0.280499,
 0.376986, 0.265591,  0.22825, 0.129174,
 0.262013, 0.148876, 0.342077, 0.247034,
 0.253865, 0.229074, 0.224602, 0.292459,
 0.198144,  0.19529, 0.319638, 0.286928,
 0.059322, 0.181382, 0.192112, 0.567184,
   0.1775, 0.349663, 0.230623, 0.242214,
 0.175014, 0.394615, 0.181282, 0.249089,
 0.289666, 0.329691, 0.139714, 0.240929,
 0.038459, 0.212222, 0.318627, 0.430691} 

{0.864491, 0.069721, 0.022096, 0.043692,
 0.485557,  0.15349, 0.272442, 0.088511,
 0.333423, 0.208496, 0.183917, 0.274164,
 0.286808, 0.203951, 0.226475, 0.282765,
 0.372519, 0.269609, 0.230398, 0.127473,
 0.259528, 0.141844, 0.359247, 0.239382,
 0.253705, 0.232634, 0.218953, 0.294707,
 0.193689, 0.119507, 0.349724,  0.33708,
 0.073838, 0.192405, 0.189412, 0.544346,
 0.169784, 0.351246, 0.229803, 0.249168,
 0.180281, 0.402835, 0.166112, 0.250772,
 0.249478, 0.341947, 0.150622, 0.257953,
 0.143379, 0.351206, 0.156779, 0.348635} 

{0.515024, 0.219203, 0.187189, 0.078584,
 0.567884, 0.089236, 0.325956, 0.016924,
 0.334901, 0.208626, 0.183442, 0.273031,
 0.287945, 0.203112,  0.22649, 0.282453,
 0.370116, 0.261423, 0.223242, 0.145219,
 0.237652, 0.155927, 0.370405, 0.236016,
 0.254133, 0.239797, 0.218367, 0.287703,
 0.167993, 0.136322,  0.36084, 0.334845,
 0.081612, 0.218091, 0.182829, 0.517467,
 0.223929, 0.344227, 0.187402, 0.244443,
 0.181159,  0.39654, 0.182225, 0.240076,
  0.28158, 0.258228, 0.129658, 0.330534,
 0.242799, 0.274949, 0.217451,   0.2648} 

{0.529813, 0.247071, 0.172235, 0.050881,
 0.375836, 0.376583,  0.15492, 0.092662,
 0.335828, 0.210414, 0.182802, 0.270956,
 0.283874,  0.20437, 0.225992, 0.285764,
 0.387519, 0.254995,  0.21705, 0.140435,
 0.235595, 0.163851, 0.364034,  0.23652,
 0.249273, 0.241355,  0.21717, 0.292202,
 0.176985, 0.124359, 0.387845, 0.310811,
 0.079914, 0.211726, 0.149555, 0.558804,
  0.23746, 0.333168, 0.182353, 0.247019,
 0.179781, 0.380249, 0.176499, 0.263471,
 0.266624, 0.241696, 0.148146, 0.343534,
 0.018729, 0.311998, 0.321421, 0.347851} 

{0.669187, 0.145865,  0.12535, 0.059598,
 0.515155, 0.084466, 0.201001, 0.199379,
 0.332879, 0.212539, 0.179317, 0.275264,
 0.285336, 0.206027, 0.220923, 0.287714,
 0.385146,   0.2545, 0.215367, 0.144987,
 0.227997, 0.181895, 0.360045, 0.230063,
 0.250326, 0.239847, 0.215136, 0.294692,
  0.17399,  0.11772, 0.397874, 0.310415,
 0.073745, 0.202528, 0.154369, 0.569358,
 0.259212,  0.27079, 0.209831, 0.260166,
 0.181653, 0.377808, 0.189286, 0.251252,
 0.215661, 0.243848, 0.160712, 0.379779,
 0.020183, 0.358983,  0.25951, 0.361323} 

{0.524959, 0.093432, 0.071079, 0.310529,
 0.128777, 0.228968, 0.017922, 0.624332,
 0.333684, 0.213715, 0.179666, 0.272934,
  0.28322, 0.207189, 0.219776, 0.289816,
 0.379972, 0.256928, 0.219732, 0.143368,
 0.226016, 0.153833, 0.364694, 0.255456,
 0.249998, 0.241739, 0.214899, 0.293364,
 0.170888, 0.164171, 0.374035, 0.290905,
 0.074836, 0.201584, 0.151846, 0.571734,
 0.238073, 0.296931, 0.204593, 0.260404,
 0.179736, 0.388876,  0.16878, 0.262608,
 0.221576, 0.231312, 0.174751, 0.372361,
 0.026118, 0.339883, 0.262676, 0.371323} 

{0.960959,  0.00746, 0.001873, 0.029708,
 0.613421, 0.096087, 0.014779, 0.275714,
 0.334648, 0.214468, 0.180204,  0.27068,
 0.281353, 0.206605,  0.22057, 0.291472,
 0.380313,  0.25426,  0.22138, 0.144047,
 0.224925,    0.155, 0.367636,  0.25244,
 0.249381, 0.241385, 0.216702, 0.292533,
 0.170967, 0.138231, 0.375368, 0.315434,
 0.073769, 0.202381,  0.15062,  0.57323,
 0.226116, 0.304593, 0.218226, 0.251065,
  0.17012, 0.359218, 0.197369, 0.273293,
 0.242826, 0.220967, 0.170871, 0.365336,
 0.049422, 0.447219, 0.269789,  0.23357} 

{0.936888, 0.005266, 0.002755, 0.055091,
 0.825656, 0.045506,  0.04765, 0.081188,
 0.335269, 0.213585, 0.181655, 0.269491,
 0.286743, 0.201506, 0.217998, 0.293753,
 0.377151, 0.255207, 0.222695, 0.144947,
 0.223739,  0.15353, 0.369855, 0.252876,
 0.249159, 0.242993, 0.215493, 0.292355,
 0.157362, 0.131712,  0.40337, 0.307556,
  0.06857, 0.209296, 0.152109, 0.570025,
 0.215962, 0.374298, 0.147944, 0.261795,
 0.188974, 0.338798,   0.1984, 0.273828,
 0.238751, 0.286466,  0.17451, 0.300273,
 0.148534, 0.346977, 0.293091, 0.211398} 

{0.962291, 0.006628, 0.025435, 0.005646,
 0.916621, 0.045185,  0.02041, 0.017784,
  0.33779, 0.215018,  0.17748, 0.269711,
 0.285074, 0.207306, 0.215131, 0.292489,
 0.371355, 0.263272,  0.22131, 0.144064,
  0.22583, 0.153394, 0.358275,   0.2625,
  0.24503, 0.243164, 0.219384, 0.292422,
 0.150689, 0.129494,  0.42079, 0.299027,
 0.125199, 0.184867, 0.138797, 0.551137,
 0.209478,  0.39146, 0.146668, 0.252394,
 0.191388, 0.332538,  0.19778, 0.278295,
 0.195399, 0.272351, 0.221251, 0.310999,
 0.071913, 0.312059, 0.307966, 0.308062} 

{0.984484, 0.004165, 0.007834, 0.003517,
 0.902414, 0.043239, 0.044628, 0.009719,
 0.336735, 0.211849, 0.179776, 0.271639,
 0.285551, 0.208006, 0.218406, 0.288036,
 0.370981, 0.259944,  0.22016, 0.148916,
 0.225803, 0.180937, 0.364284, 0.228976,
 0.242838, 0.240504, 0.221919, 0.294739,
 0.138444, 0.134092, 0.429616, 0.297848,
 0.092817, 0.189804, 0.168718, 0.548661,
 0.255358, 0.402478, 0.080591, 0.261573,
 0.188273, 0.341193, 0.193021, 0.277512,
 0.115217,  0.30928, 0.217486, 0.358018,
 0.032555, 0.356456, 0.253839,  0.35715} 

{0.913941, 0.025966, 0.055534,  0.00456,
 0.607665, 0.203398, 0.098315, 0.090622,
  0.34015,  0.20759,  0.18075,  0.27151,
 0.289794, 0.206349, 0.217801, 0.286056,
 0.371898, 0.257055, 0.221353, 0.149693,
 0.225878, 0.145449, 0.381062,  0.24761,
 0.238941, 0.247491, 0.220552, 0.293016,
 0.124545, 0.129426, 0.435895, 0.310135,
 0.070528, 0.201535,  0.17343, 0.554506,
 0.248847, 0.432759, 0.072145, 0.246249,
 0.184443, 0.337045, 0.204316, 0.274196,
 0.099045, 0.251494, 0.274323, 0.375138,
 0.011255, 0.104375, 0.224827, 0.659543} 

{0.817443, 0.125407, 0.046799, 0.010351,
 0.654607,  0.09528,  0.20827, 0.041842,
 0.345312, 0.205641, 0.179519, 0.269528,
 0.283882, 0.206815, 0.224125, 0.285178,
 0.394484, 0.243651,  0.21901, 0.142855,
 0.249182, 0.142188, 0.366715, 0.241914,
 0.232054, 0.256049, 0.219178, 0.292719,
 0.175333, 0.107444, 0.345248, 0.371975,
 0.068595, 0.189714, 0.183184, 0.558507,
 0.250933, 0.416516, 0.054054, 0.278498,
 0.203226, 0.328222, 0.199075, 0.269477,
 0.120093, 0.229149, 0.268616, 0.382142,
 0.053627, 0.099954, 0.198713, 0.647706} 

{0.860059, 0.018297,  0.07628, 0.045364,
 0.175749, 0.198438, 0.085465, 0.540348,
 0.344915,  0.20251, 0.180314, 0.272261,
 0.284122, 0.207678,  0.22091,  0.28729,
  0.39335,  0.24222, 0.218781, 0.145649,
 0.238575, 0.138932, 0.375073,  0.24742,
 0.231324, 0.258542, 0.221962, 0.288171,
  0.17245, 0.096011, 0.349729, 0.381809,
 0.065933, 0.200923, 0.170713,  0.56243,
 0.309479, 0.378143, 0.050461, 0.261917,
 0.198012, 0.345928, 0.189008, 0.267053,
 0.131226, 0.215587, 0.319309, 0.333878,
 0.260358, 0.338562, 0.232437, 0.168643} 

{0.814234, 0.057951, 0.041834, 0.085981,
 0.776716, 0.052168, 0.036332, 0.134783,
 0.343065, 0.202692,   0.1808, 0.273443,
 0.283543, 0.206882, 0.222707, 0.286869,
 0.388604, 0.256674, 0.218335, 0.136388,
 0.248489, 0.130102, 0.370398, 0.251012,
 0.228908, 0.263063,  0.21844, 0.289588,
 0.148619, 0.078547, 0.373317, 0.399517,
 0.077925, 0.208743, 0.170632,   0.5427,
 0.334739, 0.373489, 0.061087, 0.230684,
 0.173528, 0.376436, 0.177455, 0.272581,
 0.157323, 0.197811, 0.443186, 0.201679,
 0.254966, 0.384473, 0.233564, 0.126996} 

{0.836579, 0.016272, 0.004479, 0.142669,
 0.579236, 0.070816, 0.083213, 0.266736,
 0.342861, 0.203339, 0.179073, 0.274727,
 0.286132, 0.204592,  0.22172, 0.287556,
 0.387313, 0.252861, 0.217601, 0.142225,
 0.245229, 0.129175, 0.380138, 0.245459,
 0.228752, 0.270139, 0.212391, 0.288718,
 0.147778, 0.091768, 0.409153, 0.351301,
 0.089196,  0.20346, 0.183511, 0.523833,
 0.314774,  0.38325, 0.063123, 0.238852,
 0.161342, 0.378126, 0.169532, 0.290999,
 0.174349, 0.179488, 0.438628, 0.207535,
 0.192435, 0.186262, 0.380573, 0.240731} 

{0.610515, 0.020909, 0.012639, 0.355937,
 0.344215, 0.049068, 0.030394, 0.576323,
 0.343452, 0.203061, 0.178864, 0.274623,
 0.283451, 0.209707, 0.220007, 0.286835,
  0.39873, 0.250522, 0.217096, 0.133652,
 0.240464, 0.133452,  0.38591, 0.240174,
 0.232926,  0.26809, 0.215029, 0.283955,
 0.156546, 0.092568, 0.393522, 0.357364,
 0.091485, 0.200439, 0.192733, 0.515343,
 0.314969, 0.386928, 0.092411, 0.205693,
 0.151585, 0.381339, 0.174466,  0.29261,
  0.11384, 0.175244, 0.495283, 0.215633,
 0.173782,  0.12825, 0.444338,  0.25363} 

{0.474004, 0.026119, 0.031693, 0.468183,
 0.358014,  0.11043, 0.090517, 0.441038,
 0.346294, 0.204432, 0.179826, 0.269448,
 0.284261,  0.21297,  0.21983, 0.282939,
 0.401752, 0.245054, 0.218468, 0.134725,
 0.230663,   0.1326, 0.368594, 0.268142,
 0.229009,  0.26497, 0.221661, 0.284361,
  0.15679, 0.094304, 0.379158, 0.369748,
 0.105018, 0.197306, 0.174996,  0.52268,
 0.314616, 0.317979, 0.169772, 0.197633,
 0.164542, 0.325232, 0.205779, 0.304446,
 0.157726, 0.113864, 0.447845, 0.280565,
 0.074181,  0.11471, 0.511634, 0.299476} 

{0.489912, 0.056475, 0.016037, 0.437576,
 0.412466, 0.034988, 0.024046, 0.528501,
 0.345727, 0.204539, 0.181562, 0.268173,
 0.283022, 0.210107, 0.220895, 0.285976,
 0.401869, 0.245487, 0.214406, 0.138239,
  0.21529,  0.13536, 0.391436, 0.257914,
   0.2253, 0.267094, 0.222055, 0.285551,
 0.162195, 0.093618, 0.392689, 0.351499,
 0.102877, 0.211732, 0.164058, 0.521333,
 0.306767, 0.315974, 0.143015, 0.234245,
 0.170356, 0.269607, 0.249215, 0.310822,
 0.172854, 0.077349, 0.431084, 0.318713,
 0.168528, 0.165764, 0.460407, 0.205301} 

{0.207441, 0.059912, 0.116431, 0.616216,
 0.240004, 0.101168,  0.13025, 0.528577,
 0.348085, 0.205039, 0.182811, 0.264065,
 0.282134, 0.213632, 0.217876, 0.286357,
 0.401835, 0.232966, 0.217808,  0.14739,
  0.21195, 0.127419,  0.40724, 0.253391,
 0.228157, 0.267813, 0.220483, 0.283548,
 0.190118, 0.069175, 0.422518, 0.318189,
 0.099478, 0.233635, 0.162486,   0.5044,
 0.313892, 0.317214, 0.134681, 0.234214,
 0.206342, 0.268926, 0.233173, 0.291559,
 0.188099, 0.082393, 0.367255, 0.362252,
 0.066565, 0.275648, 0.510281, 0.147506} 

{0.490608, 0.065815, 0.118632, 0.324945,
 0.676623, 0.110785, 0.092389, 0.120203,
 0.348011, 0.203392, 0.184901, 0.263696,
 0.279534, 0.212129, 0.218939, 0.289398,
 0.402349, 0.231549, 0.219202,   0.1469,
 0.213564, 0.139374, 0.400865, 0.246197,
 0.229977, 0.267976, 0.221061, 0.280986,
 0.195574, 0.099609, 0.428004, 0.276814,
 0.105924, 0.222152, 0.167894, 0.504029,
 0.299028, 0.342638,  0.10609, 0.252244,
 0.211159, 0.270382, 0.238775, 0.279684,
 0.169844,  0.13514, 0.373513, 0.321503,
 0.076627, 0.262775, 0.411286, 0.249312} 

{0.799609, 0.063821, 0.031672, 0.104898,
 0.644733, 0.039066, 0.087628, 0.228572,
 0.350401, 0.204075, 0.183819, 0.261705,
 0.273407,  0.21721, 0.220385, 0.288998,
 0.391925, 0.236354, 0.227912, 0.143809,
 0.220313, 0.145166, 0.374392, 0.260129,
  0.22978, 0.265535,  0.21968, 0.285005,
 0.192426,  0.09967, 0.477873, 0.230031,
 0.097101, 0.261082, 0.153419, 0.488397,
   0.3081, 0.330152, 0.082393, 0.279355,
 0.232619, 0.266108, 0.216154, 0.285119,
 0.168031, 0.130712,   0.4003, 0.300957,
 0.143597,  0.17384, 0.290725, 0.391839} 

{0.795123,  0.02659, 0.103562, 0.074725,
 0.722121, 0.044265, 0.167394,  0.06622,
 0.348078, 0.203448, 0.184356, 0.264118,
 0.274285, 0.212418, 0.220458, 0.292838,
 0.386066, 0.236703, 0.217975, 0.159257,
 0.213584, 0.138699, 0.377181, 0.270536,
 0.233682, 0.260148, 0.222025, 0.284145,
 0.190493, 0.090167, 0.489397, 0.229943,
 0.100092, 0.265943, 0.165396, 0.468569,
 0.276236, 0.332856, 0.102161, 0.288747,
 0.226791, 0.285607,  0.20669, 0.280913,
 0.206984, 0.118294, 0.437581, 0.237141,
  0.07815, 0.338149, 0.253904, 0.329797} 

{0.712244, 0.096746, 0.164051, 0.026958,
  0.34939,  0.20354, 0.233369, 0.213702,
 0.349132, 0.201984,  0.18467, 0.264213,
   0.2726, 0.214565, 0.220154,  0.29268,
 0.386262, 0.239793,  0.21433, 0.159616,
 0.212332, 0.154626,  0.36115, 0.271892,
 0.231867, 0.257342, 0.216612, 0.294178,
 0.191715, 0.095915, 0.456885, 0.255485,
  0.09713, 0.267077, 0.172176, 0.463617,
 0.312959, 0.306587, 0.100947, 0.279507,
 0.189206, 0.294088, 0.224573, 0.292133,
 0.199468,  0.12807, 0.433486, 0.238976,
 0.062557, 0.264271, 0.304165, 0.369006} 

{0.855306, 0.095731,  0.02406, 0.024902,
 0.452985, 0.307599, 0.128361, 0.111056,
 0.347861, 0.202801, 0.184028, 0.265311,
 0.274003, 0.213667, 0.219746, 0.292585,
  0.38374, 0.245869, 0.215145, 0.155246,
 0.210773, 0.153988, 0.366857, 0.268383,
 0.232161, 0.258364, 0.215921, 0.293554,
 0.200747, 0.105635,  0.45156, 0.242059,
 0.096861, 0.284924, 0.173218, 0.444996,
  0.30631, 0.301712, 0.102873, 0.289105,
 0.192298, 0.291382, 0.210422, 0.305898,
 0.151974, 0.115885, 0.464429, 0.267712,
 0.186957, 0.135554,  0.33349, 0.343999} 

{ 0.70368, 0.053683, 0.042602, 0.200036,
 0.415329, 0.212163, 0.092627,  0.27988,
 0.356251, 0.200544, 0.184607, 0.258599,
  0.27289, 0.214244, 0.221901, 0.290965,
 0.389167, 0.242158, 0.225876, 0.142799,
 0.220084, 0.142038, 0.371979, 0.265899,
 0.233892, 0.256292, 0.216169, 0.293647,
 0.206302, 0.084676, 0.438182, 0.270839,
 0.093595, 0.278551, 0.191971, 0.435883,
 0.253266, 0.364756, 0.093613, 0.288365,
 0.200026, 0.304262, 0.202637, 0.293075,
 0.162377, 0.119942, 0.448097, 0.269584,
 0.095724, 0.250841,   0.2808, 0.372635} 

{0.788728, 0.044774, 0.096923, 0.069575,
  0.52947,  0.08869, 0.199387, 0.182452,
 0.356468, 0.199914, 0.184929, 0.258688,
 0.274088, 0.208691, 0.222806, 0.294415,
 0.392871, 0.235262, 0.228652, 0.143215,
  0.24594,  0.14165, 0.359306, 0.253103,
 0.230857, 0.254975, 0.217265, 0.296902,
 0.205295, 0.086391, 0.466694,  0.24162,
 0.095064, 0.289023, 0.170294, 0.445619,
 0.260963, 0.372732, 0.087599, 0.278707,
 0.212798, 0.326351, 0.147197, 0.313654,
  0.14335, 0.116575,  0.42342, 0.316655,
  0.09846, 0.376629, 0.167577, 0.357334} 

{0.910757, 0.011694, 0.028268, 0.049281,
 0.768874, 0.079892, 0.042289, 0.108944,
 0.355152, 0.200197, 0.186642,  0.25801,
 0.273504, 0.207533, 0.223748, 0.295215,
 0.397432, 0.226094, 0.236066, 0.140408,
 0.232865, 0.140101, 0.376792, 0.250242,
 0.232091, 0.255039, 0.215387, 0.297484,
 0.170953, 0.100527, 0.465465, 0.263054,
 0.092472, 0.282603, 0.172325, 0.452601,
 0.270809, 0.365265, 0.042609, 0.321317,
 0.209509, 0.350049, 0.137804, 0.302638,
 0.132426, 0.120956, 0.407264, 0.339354,
 0.100899, 0.286845, 0.201746,  0.41051} 

{ 0.96921, 0.008619, 0.007417, 0.014754,
 0.587824, 0.125942, 0.141058, 0.145176,
 0.355826, 0.200672, 0.185793, 0.257709,
 0.271612, 0.205685, 0.221371, 0.301332,
  0.38483, 0.229409, 0.247685, 0.138077,
 0.236295, 0.161155, 0.352833, 0.249717,
 0.224231, 0.253691, 0.215689, 0.306389,
 0.134731, 0.106899, 0.517296, 0.241073,
 0.092359, 0.283873, 0.174327,  0.44944,
 0.306745,  0.31312, 0.078187, 0.301948,
 0.208623, 0.346744, 0.135415, 0.309219,
 0.093653, 0.189411, 0.394512, 0.322425,
 0.060303, 0.295611, 0.293222, 0.350864} 

{0.766087, 0.012044, 0.150857, 0.071012,
   0.7631, 0.034864, 0.138132, 0.063904,
 0.355148, 0.201188, 0.186066, 0.257598,
 0.281413,  0.20217, 0.221791, 0.294625,
 0.380412, 0.226041, 0.251882, 0.141665,
  0.22823, 0.170918, 0.356122,  0.24473,
 0.228812, 0.247154, 0.217691, 0.306342,
 0.128575, 0.089366, 0.500057, 0.282002,
 0.091635, 0.287356, 0.171356, 0.449653,
  0.30737, 0.305495, 0.074086, 0.313049,
 0.213793, 0.349305, 0.127436, 0.309466,
 0.108966,  0.22569, 0.393453, 0.271891,
 0.081067, 0.352463, 0.280456, 0.286014} 

{0.814741, 0.056582, 0.081102, 0.047575,
 0.770949, 0.052688, 0.067028, 0.109335,
 0.353694, 0.203164, 0.185463, 0.257678,
  0.28339, 0.199929, 0.220582,   0.2961,
 0.373272, 0.230062, 0.256145, 0.140521,
 0.251069,  0.17144, 0.356368, 0.221124,
 0.228914, 0.246157, 0.219935, 0.304995,
 0.118448, 0.101566, 0.498748, 0.281238,
 0.069119, 0.303331,  0.18127, 0.446279,
 0.305354, 0.315575, 0.066118, 0.312953,
 0.218262, 0.346774, 0.164897, 0.270067,
 0.104865,  0.21139, 0.413657, 0.270088,
 0.039743, 0.431731, 0.179347,  0.34918} 

{0.743738,  0.08079, 0.117315, 0.058157,
 0.811133, 0.021977, 0.121549,  0.04534,
 0.351812, 0.203755, 0.189153,  0.25528,
 0.282926, 0.198935,  0.22147, 0.296669,
 0.371507, 0.226265, 0.251656, 0.150572,
 0.250259, 0.173939, 0.352459, 0.223343,
 0.233749, 0.249004, 0.213745, 0.303501,
 0.123876, 0.105637, 0.480282, 0.290205,
 0.071889, 0.299008, 0.181027, 0.448076,
 0.332514, 0.303646, 0.077631, 0.286208,
 0.224237,  0.35879, 0.136204, 0.280769,
 0.109557, 0.213772, 0.375349, 0.301322,
 0.084368, 0.183234, 0.222958,  0.50944} 

{0.888854, 0.003435, 0.073396, 0.034315,
 0.556145, 0.024538, 0.138266,  0.28105,
  0.35187, 0.203443, 0.190291, 0.254395,
 0.286939, 0.196751, 0.218641, 0.297669,
 0.359398, 0.225685,   0.2686, 0.146316,
 0.246893, 0.170243, 0.341316, 0.241548,
 0.229919, 0.254206, 0.212266, 0.303608,
  0.12842, 0.103427, 0.483813,  0.28434,
 0.072989,  0.29707, 0.164599, 0.465342,
  0.30567, 0.318163, 0.061447, 0.314721,
 0.220119, 0.363051, 0.133177, 0.283653,
 0.101402, 0.229325, 0.349931, 0.319342,
 0.054268, 0.256769, 0.252971, 0.435992} 

{0.967474, 0.006137, 0.011415, 0.014975,
 0.933726, 0.033939, 0.014161, 0.018174,
 0.350966, 0.203799, 0.190147, 0.255087,
  0.28532, 0.199897, 0.215557, 0.299225,
 0.358745,  0.23071, 0.261383, 0.149161,
 0.229046, 0.181179, 0.353627, 0.236148,
 0.232369, 0.250575, 0.213992, 0.303065,
 0.149974, 0.107891,  0.45563, 0.286505,
 0.078886, 0.293693, 0.162306, 0.465115,
 0.308827, 0.281986, 0.063255, 0.345931,
 0.212056, 0.359216, 0.130374, 0.298354,
 0.110059, 0.173799, 0.407852, 0.308289,
 0.055439, 0.212226, 0.242223, 0.490113} 

{0.958599, 0.013208, 0.022171, 0.006023,
  0.84454, 0.025553, 0.049839, 0.080068,
 0.348989, 0.203967, 0.189185,  0.25786,
 0.282623, 0.198716, 0.221124, 0.297537,
 0.366748,  0.22472, 0.254565, 0.153966,
 0.229088, 0.201696, 0.362752, 0.206463,
 0.228605, 0.252961, 0.217921, 0.300512,
 0.149345, 0.113274, 0.444161,  0.29322,
 0.086387, 0.277028, 0.164659, 0.471927,
 0.295862, 0.289235, 0.082026, 0.332877,
 0.208001, 0.367952,  0.12742, 0.296626,
  0.12621, 0.182043, 0.423872, 0.267876,
 0.252961, 0.174557,  0.38406, 0.188422} 

{0.904409, 0.009061, 0.044152, 0.042378,
 0.481444, 0.025653,  0.06525, 0.427654,
 0.349743, 0.202806, 0.189209, 0.258242,
 0.278594, 0.197195, 0.222863, 0.301349,
 0.368128, 0.218564, 0.259342, 0.153966,
 0.245577, 0.199621, 0.353873,  0.20093,
 0.225915, 0.254068, 0.221152, 0.298865,
  0.17163, 0.100924, 0.460813, 0.266634,
  0.08904, 0.287795,  0.14998, 0.473184,
 0.262928, 0.319366, 0.093402, 0.324304,
 0.192764, 0.417342, 0.111038, 0.278857,
 0.224456, 0.218709, 0.355418, 0.201416,
  0.12895, 0.253978, 0.429141, 0.187931} 

{0.803576, 0.027814, 0.050093, 0.118516,
 0.822886, 0.053209, 0.056494, 0.067412,
 0.347818, 0.199616, 0.190896,  0.26167,
 0.274581,  0.19917, 0.223764, 0.302484,
 0.374193, 0.222656, 0.259875, 0.143276,
 0.261312, 0.199724, 0.333542, 0.205423,
 0.222991, 0.250096, 0.222793, 0.304121,
 0.169859, 0.101424, 0.455333, 0.273383,
 0.090003, 0.298755, 0.131446, 0.479797,
 0.244831, 0.304472, 0.126551, 0.324147,
 0.211322, 0.369408, 0.121437, 0.297833,
 0.243283, 0.229142,    0.325, 0.202575,
