464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 15, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.000898571465957584   T=0,K=0:  22100 (0.032) ; 66494 (0.012) ; 62204 (0.009) ; 1872 (0.009) ; 14565 (0.009) ; 46892 (0.008) ; 48051 (0.008) ; 80761 (0.008) ; 44964 (0.008) ; nlsj76838 (0.008) ; 
0.07979606191000412   T=7,K=8:  22209 (0.031) ; 64914 (0.014) ; 62204 (0.014) ; 112720 (0.013) ; 90504 (0.013) ; 48291 (0.012) ; 22100 (0.011) ; 66342 (0.010) ; 70922 (0.010) ; 102000 (0.009) ; 
1.1696568927695589e-10   T=7,K=9:  33903 (0.020) ; 86371 (0.018) ; 89414 (0.016) ; 115213 (0.014) ; 6661 (0.014) ; 45252 (0.013) ; 30866 (0.012) ; 110598 (0.011) ; 112307 (0.011) ; 50073 (0.010) ; 
0.0106309380641981   T=7,K=10:  nlsj65911 (0.022) ; 102381 (0.018) ; 8665 (0.016) ; 33193 (0.014) ; 19346 (0.013) ; 60237 (0.011) ; 31562 (0.011) ; 29883 (0.010) ; 84234 (0.010) ; 57466 (0.009) ; 
0.07873132472986465   T=7,K=11:  31565 (0.045) ; 48291 (0.035) ; 110639 (0.014) ; 24460 (0.011) ; 86276 (0.011) ; 91547 (0.011) ; 49933 (0.010) ; 86083 (0.010) ; nlsj107632 (0.009) ; 59295 (0.009) ; 
0.00743369903991647   T=7,K=12:  84034 (0.015) ; 6325 (0.015) ; 48291 (0.014) ; 104355 (0.012) ; 96447 (0.011) ; 25106 (0.010) ; nlsj100942 (0.009) ; 65552 (0.008) ; nlsj5508 (0.007) ; 103922 (0.007) ; 
0.12579926174842418   T=7,K=13:  85306 (0.040) ; 90504 (0.029) ; 62204 (0.018) ; 45996 (0.014) ; nlsj76838 (0.013) ; 1564 (0.012) ; 97133 (0.010) ; 64310 (0.009) ; nlsj39585 (0.009) ; 46606 (0.008) ; 
0.14869801314730194   T=7,K=14:  22209 (0.020) ; 45996 (0.018) ; 42887 (0.015) ; 85306 (0.015) ; 61791 (0.011) ; 75954 (0.010) ; 75552 (0.009) ; 26447 (0.009) ; 1564 (0.009) ; 46892 (0.009) ; 

Time=7  
0.07975670530170859   T=7,K=0:  22100 (0.037) ; 66494 (0.011) ; nlsj76838 (0.011) ; 19735 (0.009) ; 46892 (0.009) ; 1872 (0.009) ; 16051 (0.008) ; 44856 (0.008) ; 106502 (0.008) ; 80761 (0.008) ; 
0.08810977920348372   T=7,K=1:  15893 (0.017) ; 45996 (0.015) ; 31192 (0.014) ; 84505 (0.013) ; 109733 (0.012) ; 8909 (0.011) ; 95100 (0.011) ; 19546 (0.011) ; 59098 (0.010) ; 114842 (0.010) ; 
0.059480833734492276   T=7,K=2:  87537 (0.021) ; 72287 (0.017) ; 260 (0.016) ; 37210 (0.015) ; 40816 (0.010) ; 43206 (0.010) ; 54914 (0.010) ; 9146 (0.009) ; 61055 (0.009) ; 86371 (0.008) ; 
0.09228175592835679   T=7,K=3:  45996 (0.023) ; 76258 (0.020) ; 63772 (0.020) ; 110639 (0.018) ; 75552 (0.016) ; 115887 (0.015) ; 90504 (0.013) ; 80043 (0.013) ; 17154 (0.012) ; 86281 (0.010) ; 
0.045161736006099906   T=7,K=4:  80011 (0.023) ; 38547 (0.018) ; 4845 (0.015) ; 62204 (0.015) ; 90504 (0.014) ; 114553 (0.012) ; 84505 (0.012) ; 84234 (0.010) ; 2767 (0.008) ; nlsj76838 (0.008) ; 
0.02655955357761682   T=7,K=5:  59339 (0.049) ; 4965 (0.024) ; 28002 (0.021) ; 100583 (0.021) ; 94474 (0.016) ; 110114 (0.014) ; 61791 (0.011) ; 81875 (0.010) ; 22210 (0.009) ; 42887 (0.008) ; 
0.027600435904388404   T=7,K=6:  22209 (0.014) ; 93471 (0.014) ; 11760 (0.014) ; 61056 (0.012) ; 94808 (0.012) ; 72254 (0.011) ; 116293 (0.010) ; 44108 (0.010) ; 71101 (0.010) ; 86114 (0.009) ; 
0.04379097484563738   T=7,K=7:  45996 (0.030) ; nlsj56179 (0.014) ; 6692 (0.012) ; 56496 (0.012) ; 47876 (0.011) ; 102652 (0.010) ; 43206 (0.008) ; 65552 (0.007) ; nlsj884 (0.007) ; 24668 (0.007) ; 
0.13341103061244297   T=7,K=8:  22209 (0.031) ; 64914 (0.014) ; 62204 (0.014) ; 112720 (0.013) ; 90504 (0.013) ; 48291 (0.012) ; 22100 (0.011) ; 66342 (0.010) ; 70922 (0.010) ; 102000 (0.009) ; 
0.016635733628374137   T=7,K=9:  33903 (0.020) ; 86371 (0.018) ; 89414 (0.016) ; 115213 (0.014) ; 6661 (0.014) ; 45252 (0.013) ; 30866 (0.012) ; 110598 (0.011) ; 112307 (0.011) ; 50073 (0.010) ; 
0.02833302410337156   T=7,K=10:  nlsj65911 (0.022) ; 102381 (0.018) ; 8665 (0.016) ; 33193 (0.014) ; 19346 (0.013) ; 60237 (0.011) ; 31562 (0.011) ; 29883 (0.010) ; 84234 (0.010) ; 57466 (0.009) ; 
0.06331178374692466   T=7,K=11:  31565 (0.045) ; 48291 (0.035) ; 110639 (0.014) ; 24460 (0.011) ; 86276 (0.011) ; 91547 (0.011) ; 49933 (0.010) ; 86083 (0.010) ; nlsj107632 (0.009) ; 59295 (0.009) ; 
0.04952731639199879   T=7,K=12:  84034 (0.015) ; 6325 (0.015) ; 48291 (0.014) ; 104355 (0.012) ; 96447 (0.011) ; 25106 (0.010) ; nlsj100942 (0.009) ; 65552 (0.008) ; nlsj5508 (0.007) ; 103922 (0.007) ; 
0.13927060384056125   T=7,K=13:  85306 (0.040) ; 90504 (0.029) ; 62204 (0.018) ; 45996 (0.014) ; nlsj76838 (0.013) ; 1564 (0.012) ; 97133 (0.010) ; 64310 (0.009) ; nlsj39585 (0.009) ; 46606 (0.008) ; 
0.1067687331745428   T=7,K=14:  22209 (0.020) ; 45996 (0.018) ; 42887 (0.015) ; 85306 (0.015) ; 61791 (0.011) ; 75954 (0.010) ; 75552 (0.009) ; 26447 (0.009) ; 1564 (0.009) ; 46892 (0.009) ; 

Time=8  
0.0045760586425129595   T=8,K=0:  22100 (0.039) ; 66494 (0.011) ; 19735 (0.010) ; 46892 (0.009) ; nlsj76838 (0.009) ; 106502 (0.008) ; 16051 (0.008) ; 1872 (0.008) ; 62204 (0.008) ; 44856 (0.008) ; 
0.7402026272539123   T=8,K=1:  15893 (0.018) ; 31192 (0.015) ; 45996 (0.014) ; 84505 (0.014) ; 19546 (0.012) ; 109733 (0.012) ; 8909 (0.012) ; 95100 (0.011) ; 65552 (0.011) ; 48482 (0.009) ; 
0.0004872617193423505   T=8,K=2:  87537 (0.023) ; 72287 (0.017) ; 37210 (0.015) ; 260 (0.015) ; 40816 (0.011) ; 54914 (0.010) ; 9146 (0.010) ; 112720 (0.009) ; 61055 (0.008) ; 86371 (0.008) ; 
0.008413997923022887   T=8,K=3:  63772 (0.022) ; 76258 (0.021) ; 110639 (0.021) ; 45996 (0.020) ; 75552 (0.015) ; 115887 (0.014) ; 90504 (0.013) ; 80043 (0.012) ; 86281 (0.011) ; 54178 (0.011) ; 
0.0010140241899679705   T=8,K=4:  80011 (0.024) ; 38547 (0.018) ; 4845 (0.018) ; 90504 (0.013) ; 62204 (0.013) ; 114553 (0.012) ; 84234 (0.012) ; 84505 (0.010) ; 2767 (0.010) ; nlsj76838 (0.009) ; 
0.012121978156752873   T=8,K=5:  59339 (0.045) ; 28002 (0.023) ; 100583 (0.020) ; 4965 (0.019) ; 94474 (0.016) ; 110114 (0.015) ; 61791 (0.012) ; 81875 (0.009) ; 67486 (0.009) ; 42887 (0.008) ; 
4.136614718008325e-08   T=8,K=6:  93471 (0.015) ; 11760 (0.014) ; 22209 (0.014) ; 94808 (0.013) ; 72254 (0.012) ; 61056 (0.011) ; 44108 (0.010) ; 86114 (0.010) ; 116293 (0.010) ; 71101 (0.010) ; 
0.08335859647644327   T=8,K=7:  45996 (0.029) ; nlsj56179 (0.015) ; 6692 (0.013) ; 56496 (0.011) ; 102652 (0.011) ; 47876 (0.010) ; 65552 (0.009) ; 43206 (0.008) ; 24668 (0.007) ; 43833 (0.007) ; 
0.01331238331756026   T=8,K=8:  22209 (0.038) ; 64914 (0.014) ; 90504 (0.013) ; 112720 (0.013) ; 62204 (0.013) ; 70922 (0.011) ; 48291 (0.011) ; 66342 (0.010) ; 22100 (0.009) ; 66594 (0.008) ; 
3.9446330472238615e-09   T=8,K=9:  33903 (0.019) ; 86371 (0.017) ; 89414 (0.017) ; 115213 (0.015) ; 6661 (0.013) ; 30866 (0.012) ; 110598 (0.012) ; 45252 (0.011) ; 102230 (0.011) ; 112307 (0.011) ; 
0.0025182970843174064   T=8,K=10:  nlsj65911 (0.020) ; 102381 (0.018) ; 8665 (0.017) ; 33193 (0.015) ; 60237 (0.014) ; 19346 (0.013) ; 29883 (0.011) ; 31562 (0.011) ; 84234 (0.010) ; nlsj3283 (0.008) ; 
0.002626426131618891   T=8,K=11:  31565 (0.052) ; 48291 (0.037) ; 110639 (0.014) ; 86276 (0.013) ; 59295 (0.011) ; 24460 (0.010) ; 91547 (0.010) ; 49933 (0.010) ; nlsj107632 (0.010) ; 45996 (0.009) ; 
0.004274663236574636   T=8,K=12:  84034 (0.016) ; 6325 (0.014) ; 48291 (0.013) ; 104355 (0.012) ; 25106 (0.011) ; nlsj100942 (0.010) ; 96447 (0.010) ; 65552 (0.007) ; 56496 (0.007) ; 25406 (0.007) ; 
0.0037806952330950386   T=8,K=13:  85306 (0.040) ; 90504 (0.030) ; 62204 (0.021) ; 45996 (0.013) ; nlsj76838 (0.012) ; 1564 (0.010) ; 64310 (0.009) ; 97133 (0.008) ; nlsj39585 (0.008) ; 46606 (0.007) ; 
0.1233129453240989   T=8,K=14:  22209 (0.023) ; 45996 (0.018) ; 85306 (0.016) ; 42887 (0.014) ; 75954 (0.010) ; 75552 (0.009) ; 1564 (0.009) ; 61791 (0.009) ; 84494 (0.009) ; 32312 (0.009) ; 

Time=8  
0.04984180524828756   T=8,K=0:  22100 (0.039) ; 66494 (0.011) ; 19735 (0.010) ; 46892 (0.009) ; nlsj76838 (0.009) ; 106502 (0.008) ; 16051 (0.008) ; 1872 (0.008) ; 62204 (0.008) ; 44856 (0.008) ; 
0.0036965524956639713   T=8,K=1:  15893 (0.018) ; 31192 (0.015) ; 45996 (0.014) ; 84505 (0.014) ; 19546 (0.012) ; 109733 (0.012) ; 8909 (0.012) ; 95100 (0.011) ; 65552 (0.011) ; 48482 (0.009) ; 
0.04096867763945167   T=8,K=2:  87537 (0.023) ; 72287 (0.017) ; 37210 (0.015) ; 260 (0.015) ; 40816 (0.011) ; 54914 (0.010) ; 9146 (0.010) ; 112720 (0.009) ; 61055 (0.008) ; 86371 (0.008) ; 
0.032394607222304805   T=8,K=3:  63772 (0.022) ; 76258 (0.021) ; 110639 (0.021) ; 45996 (0.020) ; 75552 (0.015) ; 115887 (0.014) ; 90504 (0.013) ; 80043 (0.012) ; 86281 (0.011) ; 54178 (0.011) ; 
0.0046255006223637485   T=8,K=4:  80011 (0.024) ; 38547 (0.018) ; 4845 (0.018) ; 90504 (0.013) ; 62204 (0.013) ; 114553 (0.012) ; 84234 (0.012) ; 84505 (0.010) ; 2767 (0.010) ; nlsj76838 (0.009) ; 
0.014820129590658261   T=8,K=5:  59339 (0.045) ; 28002 (0.023) ; 100583 (0.020) ; 4965 (0.019) ; 94474 (0.016) ; 110114 (0.015) ; 61791 (0.012) ; 81875 (0.009) ; 67486 (0.009) ; 42887 (0.008) ; 
0.04199423197214617   T=8,K=6:  93471 (0.015) ; 11760 (0.014) ; 22209 (0.014) ; 94808 (0.013) ; 72254 (0.012) ; 61056 (0.011) ; 44108 (0.010) ; 86114 (0.010) ; 116293 (0.010) ; 71101 (0.010) ; 
0.11691455748472832   T=8,K=7:  45996 (0.029) ; nlsj56179 (0.015) ; 6692 (0.013) ; 56496 (0.011) ; 102652 (0.011) ; 47876 (0.010) ; 65552 (0.009) ; 43206 (0.008) ; 24668 (0.007) ; 43833 (0.007) ; 
0.12649217709632488   T=8,K=8:  22209 (0.038) ; 64914 (0.014) ; 90504 (0.013) ; 112720 (0.013) ; 62204 (0.013) ; 70922 (0.011) ; 48291 (0.011) ; 66342 (0.010) ; 22100 (0.009) ; 66594 (0.008) ; 
0.15329808627426939   T=8,K=9:  33903 (0.019) ; 86371 (0.017) ; 89414 (0.017) ; 115213 (0.015) ; 6661 (0.013) ; 30866 (0.012) ; 110598 (0.012) ; 45252 (0.011) ; 102230 (0.011) ; 112307 (0.011) ; 
0.03544143548238204   T=8,K=10:  nlsj65911 (0.020) ; 102381 (0.018) ; 8665 (0.017) ; 33193 (0.015) ; 60237 (0.014) ; 19346 (0.013) ; 29883 (0.011) ; 31562 (0.011) ; 84234 (0.010) ; nlsj3283 (0.008) ; 
0.024671774392580774   T=8,K=11:  31565 (0.052) ; 48291 (0.037) ; 110639 (0.014) ; 86276 (0.013) ; 59295 (0.011) ; 24460 (0.010) ; 91547 (0.010) ; 49933 (0.010) ; nlsj107632 (0.010) ; 45996 (0.009) ; 
0.07316825456203445   T=8,K=12:  84034 (0.016) ; 6325 (0.014) ; 48291 (0.013) ; 104355 (0.012) ; 25106 (0.011) ; nlsj100942 (0.010) ; 96447 (0.010) ; 65552 (0.007) ; 56496 (0.007) ; 25406 (0.007) ; 
0.22916231314637014   T=8,K=13:  85306 (0.040) ; 90504 (0.030) ; 62204 (0.021) ; 45996 (0.013) ; nlsj76838 (0.012) ; 1564 (0.010) ; 64310 (0.009) ; 97133 (0.008) ; nlsj39585 (0.008) ; 46606 (0.007) ; 
0.05250989677043362   T=8,K=14:  22209 (0.023) ; 45996 (0.018) ; 85306 (0.016) ; 42887 (0.014) ; 75954 (0.010) ; 75552 (0.009) ; 1564 (0.009) ; 61791 (0.009) ; 84494 (0.009) ; 32312 (0.009) ; 



-----------------------
 kappa_c 0.406157 , kappa_f 100.000000
