voluntas : 920 documents
 0.763601, 0.056242, 0.002002, 0.178155} 

{0.038241, 0.944808, 0.012623, 0.004329,
 0.271413, 0.460258, 0.199677, 0.068652,
 0.404544, 0.155144,  0.16888, 0.271432,
 0.386807, 0.369704, 0.064053, 0.179436,
 0.172655,  0.39713, 0.197228, 0.232987,
 0.191545, 0.312457, 0.369299,   0.1267,
 0.214214, 0.256782, 0.425108, 0.103896,
 0.349811, 0.239736, 0.151393,  0.25906,
 0.198174, 0.437175, 0.255229, 0.109421,
 0.290154, 0.149615,  0.30063, 0.259602,
 0.124451, 0.149269, 0.073898, 0.652382,
 0.293707, 0.414723, 0.028032, 0.263538,
 0.419991,  0.37693, 0.009696, 0.193383,
 0.646281,  0.05084, 0.039345, 0.263533} 

{0.063773, 0.864853,  0.06831, 0.003064,
 0.688633, 0.202445,  0.10015, 0.008772,
 0.405166, 0.153132, 0.166946, 0.274756,
 0.279032, 0.174171, 0.354503, 0.192293,
 0.171906, 0.397331, 0.208639, 0.222125,
 0.169025, 0.306371, 0.399171, 0.125433,
 0.217713, 0.262267, 0.380309,  0.13971,
 0.348477, 0.256219, 0.157622, 0.237682,
 0.197863, 0.443246, 0.247363, 0.111528,
 0.290732,  0.14911, 0.301042, 0.259116,
  0.16705, 0.543693, 0.045693, 0.243564,
 0.125114, 0.602977, 0.034252, 0.237657,
 0.428791, 0.467832, 0.062546, 0.040831,
 0.397212, 0.237206, 0.049575, 0.316007} 

{0.029777,  0.91809, 0.034779, 0.017354,
 0.033642,  0.82398, 0.071551, 0.070827,
 0.404821, 0.151548,  0.16719, 0.276441,
 0.282097, 0.347125, 0.116438,  0.25434,
 0.179126, 0.398244,  0.20209, 0.220539,
 0.198681, 0.311432, 0.368846, 0.121041,
 0.214819, 0.287009, 0.376879, 0.121293,
 0.327396, 0.246276, 0.191087, 0.235242,
 0.146945, 0.477989, 0.259772, 0.115294,
 0.292752, 0.145754,  0.30013, 0.261364,
 0.078524, 0.225704, 0.023805, 0.671968,
 0.089247, 0.607025, 0.054711, 0.249017,
 0.392468, 0.491501, 0.066849, 0.049182,
 0.534694, 0.246157, 0.062035, 0.157114} 

{0.033039,  0.78239, 0.070452, 0.114118,
 0.131588, 0.618022, 0.187467, 0.062922,
 0.411007, 0.150289,  0.16532, 0.273384,
 0.469178, 0.175753,  0.12004,  0.23503,
 0.196097, 0.351449, 0.225844,  0.22661,
 0.206106,  0.31075, 0.366958, 0.116186,
 0.201741,  0.28852, 0.403286, 0.106453,
 0.338191, 0.222107, 0.199163, 0.240539,
 0.198942, 0.309728, 0.338563, 0.152767,
 0.289126, 0.143399, 0.299615,  0.26786,
 0.104997, 0.292837, 0.050001, 0.552165,
 0.065134, 0.570842,  0.05855, 0.305474,
 0.434776, 0.354842, 0.019277, 0.191105,
 0.539119, 0.254501, 0.050711, 0.155669} 

{0.079786, 0.628492, 0.068312, 0.223411,
 0.179756, 0.486173, 0.105305, 0.228766,
 0.413521, 0.149692, 0.164896,  0.27189,
 0.365276, 0.272805, 0.063274, 0.298644,
 0.202836, 0.348106, 0.227634, 0.221425,
 0.197423,  0.31327, 0.380375, 0.108932,
 0.209277, 0.313921, 0.384443, 0.092358,
 0.342641, 0.234057, 0.194017, 0.229286,
 0.236464, 0.356401,  0.31022, 0.096915,
 0.288531, 0.142419, 0.304189, 0.264861,
 0.118185, 0.532364,  0.05823,  0.29122,
 0.117444, 0.613344, 0.011921, 0.257291,
 0.383067, 0.484612, 0.013707, 0.118614,
 0.747729, 0.130471, 0.015971, 0.105829} 

{  0.0164, 0.963098, 0.002326, 0.018177,
  0.05684, 0.881563, 0.019643, 0.041955,
    0.412, 0.148105, 0.164952, 0.274943,
  0.21382,  0.24454, 0.289518, 0.252122,
 0.188732, 0.343642,   0.2266, 0.241026,
 0.195174, 0.309699, 0.384754, 0.110373,
 0.211899, 0.312211, 0.394188, 0.081701,
 0.345443, 0.229287, 0.190903, 0.234367,
 0.292292,  0.34826, 0.272217, 0.087231,
 0.292814, 0.142151, 0.298638, 0.266397,
 0.539303, 0.271247, 0.059975, 0.129475,
 0.115337, 0.646185, 0.022451, 0.216028,
 0.551599, 0.312885, 0.011675,  0.12384,
 0.828956, 0.131273, 0.002802, 0.036969} 

{0.031994, 0.941938, 0.009591, 0.016478,
 0.157357, 0.746583, 0.033862, 0.062198,
 0.412899, 0.146223, 0.170699, 0.270178,
  0.23563, 0.025385, 0.251705, 0.487279,
 0.187516, 0.339009, 0.241322, 0.232154,
 0.181826, 0.311869, 0.375538, 0.130767,
 0.214416, 0.345977, 0.321454, 0.118152,
 0.361361,  0.22545, 0.186765, 0.226424,
 0.273064, 0.357679, 0.278176,  0.09108,
 0.297458, 0.142025, 0.296393, 0.264124,
 0.359001, 0.528798, 0.022321,  0.08988,
 0.120198, 0.637358, 0.011797, 0.230647,
 0.524677,  0.40545, 0.020567, 0.049306,
 0.889565, 0.088889, 0.003274, 0.018272} 

{0.037267,  0.90665, 0.013555, 0.042528,
 0.207929, 0.554117, 0.045687, 0.192267,
 0.420007, 0.145719, 0.168296, 0.265977,
 0.430566, 0.269655, 0.114087, 0.185691,
 0.186514, 0.339747, 0.233098, 0.240641,
 0.180898, 0.324384, 0.375937, 0.118781,
 0.210039, 0.346239, 0.329703,  0.11402,
 0.354568, 0.218432, 0.185639, 0.241361,
 0.261971, 0.351129, 0.264126, 0.122774,
 0.297685, 0.145406, 0.294468, 0.262441,
  0.41734, 0.286226, 0.070994, 0.225439,
 0.223409, 0.545044, 0.039064, 0.192482,
 0.440139, 0.455967, 0.022225, 0.081668,
 0.971656, 0.020094, 0.003696, 0.004554} 

{0.031787,  0.93489, 0.008069, 0.025254,
  0.07821, 0.845469,   0.0208, 0.055522,
 0.413199, 0.148691, 0.173551, 0.264559,
 0.208915, 0.037291, 0.391041, 0.362753,
 0.188214, 0.321076, 0.244223, 0.246487,
 0.210154, 0.311918, 0.360165, 0.117762,
 0.218052,  0.30927, 0.356406, 0.116272,
 0.350786, 0.204906, 0.194192, 0.250115,
 0.314536, 0.274817,  0.25932, 0.151327,
 0.298397, 0.145978, 0.290546, 0.265079,
 0.414382, 0.311877, 0.174265, 0.099476,
 0.272899, 0.580962, 0.069289,  0.07685,
 0.548878, 0.347661, 0.039952, 0.063509,
 0.935533, 0.016109, 0.019686, 0.028672} 

{0.011572, 0.670941, 0.029124, 0.288362,
 0.203752, 0.425054, 0.146982, 0.224212,
 0.405224, 0.148103, 0.170289, 0.276383,
 0.518348, 0.100026, 0.203943, 0.177683,
  0.20117, 0.299972,  0.26714, 0.231718,
 0.182417, 0.313995, 0.383156, 0.120432,
 0.234008, 0.286344, 0.349571, 0.130077,
 0.345702, 0.207412, 0.195313, 0.251572,
 0.340322, 0.252203, 0.252872, 0.154603,
  0.29721, 0.147495, 0.289413, 0.265882,
 0.150501, 0.503347,   0.2557, 0.090453,
 0.254019, 0.569517, 0.069315, 0.107149,
 0.433202, 0.412906, 0.042156, 0.111736,
 0.829639, 0.026129,  0.00847, 0.135761} 

{0.013729, 0.453612, 0.300641, 0.232018,
 0.051966, 0.092571,  0.56774, 0.287723,
 0.400116,  0.15318, 0.171264,  0.27544,
 0.143472, 0.344128,  0.16238,  0.35002,
 0.194149, 0.307261, 0.271224, 0.227365,
 0.185129, 0.327276, 0.369411, 0.118184,
 0.201428, 0.312102, 0.387953, 0.098516,
 0.349976, 0.187488, 0.199099, 0.263437,
 0.326998, 0.273784, 0.233564, 0.165654,
  0.29573, 0.145667, 0.289365, 0.269238,
 0.270657, 0.372928, 0.127246, 0.229169,
 0.246511, 0.545533, 0.054697, 0.153259,
 0.387731, 0.348864, 0.038659, 0.224745,
 0.787341, 0.027247, 0.078489, 0.106923} 

{0.027602, 0.137825, 0.092007, 0.742566,
 0.031443, 0.109429, 0.059619, 0.799508,
 0.390554, 0.153558,  0.17454, 0.281349,
 0.084788, 0.238603, 0.367441, 0.309168,
 0.192013, 0.325682, 0.270984, 0.211321,
 0.162002, 0.418945,  0.32624, 0.092812,
 0.203551, 0.334779, 0.361563, 0.100107,
  0.33624, 0.216944, 0.200627, 0.246189,
 0.305233, 0.269699, 0.220783, 0.204285,
 0.291031, 0.139929, 0.288698, 0.280342,
 0.233294,  0.22079, 0.245093, 0.300823,
 0.245605, 0.547188, 0.013636, 0.193571,
 0.347265, 0.384636, 0.013623, 0.254475,
 0.844901, 0.035767, 0.007846, 0.111486} 

{0.020657, 0.422114, 0.150895, 0.406334,
 0.142225, 0.403883, 0.181649, 0.272242,
 0.381534, 0.161344, 0.174961, 0.282161,
 0.338519, 0.174176, 0.330233, 0.157072,
 0.197817, 0.331004, 0.256954, 0.214224,
 0.168153, 0.423778, 0.323866, 0.084203,
 0.235505, 0.292344, 0.359202, 0.112949,
 0.346849, 0.229166, 0.201483, 0.222501,
 0.302849, 0.269003, 0.202318,  0.22583,
 0.295555, 0.139209, 0.288939, 0.276296,
 0.282917, 0.197241, 0.145517, 0.374325,
 0.226112, 0.560317, 0.036545, 0.177027,
 0.803304, 0.106808, 0.024813, 0.065076,
 0.877819, 0.014132, 0.015666, 0.092384} 

{0.088734, 0.747799, 0.034624, 0.128842,
 0.113187, 0.378362, 0.077708, 0.430743,
 0.383983, 0.162833, 0.173049, 0.280135,
 0.223727, 0.198571, 0.048717, 0.528985,
  0.19249, 0.344244, 0.274136,  0.18913,
 0.162928, 0.429883, 0.319437, 0.087752,
 0.186305,  0.31024, 0.329557, 0.173898,
 0.337876, 0.230902, 0.210006, 0.221216,
 0.272392, 0.280117, 0.197309, 0.250181,
 0.295532, 0.139431, 0.289227,  0.27581,
 0.608589, 0.056099, 0.125031, 0.210281,
 0.217606, 0.558601, 0.040509, 0.183285,
 0.770075, 0.084379, 0.033037, 0.112509,
 0.842463,  0.08874, 0.009347, 0.059449} 

{0.164147, 0.520817, 0.053534, 0.261502,
  0.22511, 0.206163,  0.36771, 0.201017,
 0.379429,  0.16341, 0.179046, 0.278115,
  0.30781,  0.11164, 0.470051, 0.110499,
 0.192173,  0.34422, 0.271791, 0.191817,
 0.153922, 0.438476, 0.313371, 0.094232,
 0.180386, 0.316432, 0.327234, 0.175947,
 0.336715, 0.234587, 0.200023, 0.228675,
 0.288107, 0.276939, 0.194745, 0.240209,
 0.297926, 0.137335,  0.28644, 0.278299,
 0.452593, 0.239137, 0.046532, 0.261738,
 0.248481, 0.558612, 0.038405, 0.154502,
 0.457542, 0.303699, 0.047818, 0.190941,
 0.795335, 0.025609, 0.010987, 0.168069} 

{0.155043,  0.44723,  0.32021, 0.077516,
 0.266845, 0.258943, 0.084127, 0.390085,
 0.376419, 0.163983, 0.183045, 0.276553,
 0.463175, 0.309237, 0.080499, 0.147088,
 0.176382, 0.349062, 0.290928, 0.183627,
 0.158151, 0.438793, 0.315703, 0.087353,
 0.179769, 0.308012, 0.331138, 0.181081,
 0.334949, 0.231423, 0.194819, 0.238808,
 0.270916, 0.273969, 0.225369, 0.229746,
 0.296327, 0.139408, 0.285494, 0.278771,
 0.310826, 0.489518, 0.074156,   0.1255,
 0.224048, 0.574168, 0.032482, 0.169302,
 0.639318, 0.250596, 0.014277, 0.095809,
 0.698746, 0.156957, 0.004131, 0.140167} 

{0.142635, 0.363175,  0.13286,  0.36133,
 0.467316, 0.132044, 0.219864, 0.180777,
 0.378923, 0.166935, 0.176325, 0.277817,
 0.362312, 0.368666, 0.137078, 0.131945,
 0.173662, 0.343511, 0.289913, 0.192914,
 0.163326,  0.45207, 0.307043, 0.077561,
 0.199907,   0.3016, 0.320758, 0.177735,
  0.32746, 0.238652, 0.187962, 0.245926,
 0.291906, 0.267058, 0.213562, 0.227474,
 0.297369, 0.142308, 0.280455, 0.279868,
 0.599778, 0.183978, 0.016959, 0.199285,
 0.467595, 0.410134, 0.019476, 0.102795,
 0.722004, 0.062493, 0.004012, 0.211491,
 0.655937, 0.233312, 0.001843, 0.108908} 

{0.064633,  0.39094, 0.179968,  0.36446,
 0.058804, 0.213885,  0.05926, 0.668051,
 0.373727, 0.168764, 0.178442, 0.279067,
 0.400959, 0.093358, 0.196277, 0.309406,
 0.172103, 0.327437, 0.311974, 0.188486,
 0.172675, 0.461252, 0.296232, 0.069842,
 0.220931, 0.291364, 0.309126, 0.178579,
 0.339174, 0.226051, 0.182783, 0.251991,
 0.272427,  0.29562, 0.201958, 0.229994,
 0.294737, 0.145613, 0.280571, 0.279079,
  0.69685, 0.191494, 0.024805, 0.086851,
  0.44199, 0.439456, 0.008255,   0.1103,
 0.733387, 0.169647, 0.021731, 0.075235,
 0.726609, 0.254382, 0.008081, 0.010929} 

{0.021632, 0.325209, 0.230639, 0.422519,
 0.010274, 0.530615, 0.354531, 0.104581,
 0.372205, 0.162123, 0.184773, 0.280899,
 0.183338, 0.101306,  0.14385, 0.571506,
 0.167198,  0.34531, 0.312694, 0.174798,
  0.18107, 0.432287,  0.31109, 0.075553,
 0.231835, 0.252362, 0.325373,  0.19043,
 0.332622, 0.215673, 0.181662, 0.270043,
 0.304525, 0.266386, 0.192231, 0.236858,
 0.304658, 0.142098, 0.275755, 0.277489,
 0.528896, 0.127815, 0.047852, 0.295437,
 0.444462, 0.428699, 0.022657, 0.104182,
 0.712496, 0.189843, 0.014349, 0.083312,
 0.687439, 0.295825, 0.003492, 0.013244} 

{0.013566, 0.347321, 0.232376, 0.406736,
 0.051197, 0.278954, 0.331373, 0.338476,
 0.374628, 0.166364, 0.192548, 0.266459,
 0.083449, 0.263956, 0.150529, 0.502065,
 0.173892, 0.327562, 0.327067,  0.17148,
 0.172465, 0.428415, 0.329537, 0.069583,
 0.240439, 0.234314, 0.329398, 0.195849,
 0.308924,  0.21751, 0.193716, 0.279851,
  0.24917, 0.230555, 0.215078, 0.305198,
  0.31055, 0.141919, 0.273772, 0.273758,
 0.563177, 0.294767, 0.050992, 0.091063,
 0.403369,  0.47755, 0.035176, 0.083905,
 0.747032, 0.134049, 0.046034, 0.072886,
 0.651527, 0.294599, 0.011274,   0.0426} 

{0.124344, 0.348475, 0.180305, 0.346877,
 0.317579, 0.147579, 0.278815, 0.256027,
 0.374584,  0.17021, 0.186568, 0.268637,
 0.164882, 0.273369, 0.301848, 0.259901,
 0.205103, 0.291559, 0.329773, 0.173566,
 0.172868, 0.406017, 0.359171, 0.061944,
 0.246054,  0.20605, 0.301652, 0.246244,
  0.30371, 0.243813, 0.182471, 0.270006,
 0.174082, 0.282757, 0.241274, 0.301887,
 0.305381, 0.141153, 0.266699, 0.286767,
 0.225733, 0.515273, 0.160444, 0.098551,
 0.356062, 0.420075,  0.15414, 0.069723,
 0.658862, 0.278029, 0.018787, 0.044322,
 0.600662, 0.323783,  0.00894, 0.066615} 

{0.262017, 0.545134, 0.125765, 0.067084,
 0.263007, 0.440155, 0.114456, 0.182381,
 0.379875, 0.165771, 0.184676, 0.269678,
 0.501589,  0.26263, 0.118069, 0.117712,
 0.199669, 0.296245, 0.332898, 0.171188,
 0.168991, 0.390036, 0.359812, 0.081161,
 0.245093, 0.226079, 0.279547, 0.249281,
 0.307596, 0.257234, 0.170884, 0.264287,
 0.168029, 0.248434, 0.218705, 0.364832,
  0.30301, 0.143413, 0.267571, 0.286005,
  0.32951, 0.374355, 0.200036, 0.096099,
 0.604735, 0.333142, 0.011228, 0.050896,
  0.77745, 0.173114, 0.004038, 0.045399,
 0.707442, 0.192443,  0.00114, 0.098976} 

{0.316602, 0.413333, 0.206774, 0.063291,
 0.131188, 0.714233, 0.090371, 0.064207,
 0.378075, 0.164233, 0.181784, 0.275907,
 0.593939, 0.079083, 0.064464, 0.262514,
 0.179943, 0.304698, 0.339346, 0.176012,
 0.170119, 0.417763, 0.332147, 0.079971,
 0.234949, 0.265433, 0.269083, 0.230535,
 0.298615, 0.262701,  0.17949, 0.259194,
 0.159404, 0.248029, 0.216051, 0.376516,
  0.30576,  0.14598, 0.260438, 0.287822,
 0.411112, 0.375229, 0.062339,  0.15132,
 0.646208, 0.280303, 0.008832, 0.064657,
 0.727068,  0.21791,  0.00121, 0.053812,
 0.823209,  0.12426, 0.000401, 0.052129} 

{0.225269, 0.461308, 0.290097, 0.023326,
 0.272119, 0.155218, 0.472499, 0.100163,
 0.379189, 0.169322, 0.178941, 0.272549,
 0.121361, 0.266434, 0.444415,  0.16779,
 0.184939, 0.310635, 0.327596, 0.176829,
 0.180905, 0.387452, 0.344746, 0.086897,
 0.241407, 0.267968, 0.267446, 0.223179,
 0.282559, 0.249462, 0.200996, 0.266983,
  0.19504, 0.237676, 0.260715, 0.306569,
 0.299294, 0.146797, 0.263237, 0.290672,
 0.486057,  0.15904, 0.036284, 0.318619,
 0.661214, 0.289436, 0.004149, 0.045202,
 0.856055, 0.118794, 0.000568, 0.024584,
 0.793233, 0.158557, 0.000889, 0.047321} 

{0.242963, 0.140511, 0.497677, 0.118849,
 0.107476, 0.284947, 0.337839, 0.269738,
 0.384044, 0.172911,  0.17504, 0.268005,
 0.272182, 0.085743, 0.256909, 0.385166,
 0.177993, 0.303851, 0.329222, 0.188933,
 0.187454, 0.379503, 0.338842, 0.094201,
 0.233902, 0.279963, 0.298653, 0.187483,
 0.286174, 0.242366, 0.203376, 0.268084,
 0.234181,    0.246, 0.230553, 0.289266,
 0.296401, 0.144788, 0.264314, 0.294497,
 0.339676, 0.339938, 0.067296,  0.25309,
 0.426521, 0.499809, 0.001983, 0.071687,
 0.775672,  0.19959, 0.002471, 0.022267,
 0.504258, 0.352184, 0.001912, 0.141646} 

{0.096783, 0.381071, 0.289216,  0.23293,
  0.05016, 0.341604, 0.287663, 0.320573,
 0.379745, 0.168264, 0.175332, 0.276658,
 0.229939, 0.077011, 0.519304, 0.173746,
 0.175482, 0.307661,  0.32877, 0.188087,
 0.206627, 0.367576, 0.328019, 0.097778,
 0.245184, 0.291172, 0.286929, 0.176714,
 0.298486,  0.23786, 0.220847, 0.242807,
 0.278716,  0.20291, 0.212209, 0.306164,
 0.293402, 0.152814, 0.262488, 0.291296,
 0.400412, 0.247724,    0.017, 0.334864,
 0.356988, 0.558004, 0.004094, 0.080915,
 0.723935, 0.264799, 0.002599, 0.008667,
 0.402424, 0.384383, 0.001184, 0.212009} 

{0.052232, 0.259385, 0.197309, 0.491075,
 0.158066, 0.499169, 0.251006, 0.091759,
 0.372174, 0.171206, 0.179379, 0.277241,
 0.477838, 0.184493, 0.141643, 0.196026,
 0.190845, 0.316397, 0.306753, 0.186005,
 0.207048, 0.360538, 0.320693, 0.111721,
  0.23961, 0.311176, 0.261471, 0.187744,
 0.327529, 0.203615, 0.223068, 0.245787,
 0.238955, 0.163628,  0.16433, 0.433088,
 0.290661,  0.15673, 0.257698, 0.294911,
 0.327627, 0.613668, 0.027216, 0.031489,
 0.326384, 0.598869,  0.00466, 0.070087,
 0.568339, 0.266026, 0.007152, 0.158484,
 0.440874, 0.226575, 0.005818, 0.326733} 

{0.058416, 0.387372, 0.294037, 0.260174,
 0.107151, 0.301943, 0.130455, 0.460451,
 0.378183, 0.169754, 0.179088, 0.272976,
 0.387908, 0.247254,  0.14172, 0.223118,
 0.205907, 0.286717, 0.320902, 0.186473,
 0.203772, 0.375617, 0.299945, 0.120665,
 0.240732, 0.309283, 0.249307, 0.200678,
 0.352307, 0.190432, 0.217484, 0.239777,
 0.266093, 0.182466,  0.18566, 0.365781,
 0.290233, 0.161393, 0.255094,  0.29328,
 0.347829,   0.5643, 0.022464, 0.065407,
  0.41501, 0.477247,   0.0079, 0.099843,
 0.339221, 0.313076, 0.008004,   0.3397,
 0.440297, 0.228663, 0.007577, 0.323463} 

{0.006617, 0.571039,  0.24453, 0.177815,
 0.044943, 0.680974, 0.092622, 0.181461,
 0.381229, 0.172419, 0.168671, 0.277681,
 0.063247, 0.150595, 0.505962, 0.280196,
  0.20033, 0.294248,  0.32267, 0.182752,
 0.211913, 0.357182, 0.307038, 0.123867,
 0.236428, 0.306484, 0.248128, 0.208961,
 0.359258, 0.192515, 0.210885, 0.237342,
 0.267907,  0.21077, 0.241355, 0.279967,
 0.289326, 0.162836, 0.255172, 0.292667,
 0.179051, 0.692494, 0.029622, 0.098833,
 0.244896,  0.67509,  0.01149, 0.068524,
  0.46203, 0.391923, 0.006618, 0.139428,
 0.443991, 0.196037, 0.004152,  0.35582} 

{0.069304, 0.326519, 0.335666, 0.268511,
 0.052744,  0.22856, 0.282331, 0.436364,
 0.377694, 0.173356, 0.169818, 0.279132,
 0.091797,  0.56859, 0.127004, 0.212609,
 0.182951, 0.304936, 0.341951, 0.170162,
 0.190058, 0.345211, 0.338878, 0.125853,
 0.244572, 0.351565, 0.222002, 0.181861,
 0.350097, 0.185913, 0.199627, 0.264363,
 0.300278, 0.176304, 0.253982, 0.269436,
 0.294526, 0.163884, 0.253888, 0.287702,
 0.223631, 0.389647, 0.112404, 0.274318,
 0.273375, 0.622375, 0.017759,  0.08649,
 0.544894, 0.308507,  0.01377, 0.132829,
 0.451288, 0.097561, 0.042293, 0.408859} 

{0.051932, 0.601305, 0.125722, 0.221041,
  0.19125, 0.442319, 0.071705, 0.294726,
 0.379512, 0.183389,  0.16814,  0.26896,
 0.319923, 0.230255, 0.274423, 0.175399,
 0.194144, 0.314785, 0.321506, 0.169565,
 0.180343, 0.328516, 0.325237, 0.165904,
 0.226882, 0.354857,  0.23559, 0.182671,
 0.356168,  0.17744, 0.203242,  0.26315,
  0.30681, 0.201006, 0.279512, 0.212672,
 0.291751, 0.163899, 0.256524, 0.287826,
 0.174504, 0.677469, 0.038441, 0.109586,
 0.283518, 0.626488, 0.041446, 0.048548,
 0.394073, 0.439384, 0.044644, 0.121899,
 0.407341, 0.313684, 0.010964, 0.268011} 

{0.115131, 0.647179, 0.055211, 0.182478,
 0.445861, 0.252451, 0.105109,  0.19658,
 0.387511, 0.167692, 0.172271, 0.272526,
 0.141266, 0.280657, 0.351054, 0.227023,
 0.193085, 0.303689, 0.330352, 0.172873,
 0.170384, 0.338798, 0.328084, 0.162735,
 0.222648, 0.349277, 0.268788, 0.159287,
  0.33822, 0.168881, 0.235588, 0.257312,
 0.300946, 0.257672, 0.226862,  0.21452,
 0.279701,  0.17152, 0.258826, 0.289953,
  0.07435, 0.631592, 0.199666, 0.094392,
 0.236452, 0.597465, 0.035824, 0.130259,
 0.373498,  0.33841, 0.029124, 0.258968,
 0.412794, 0.345184, 0.038113, 0.203909} 

{0.174887, 0.618638, 0.035754, 0.170721,
 0.224969, 0.330989, 0.075875, 0.368167,
 0.387906, 0.169071, 0.168536, 0.274487,
 0.324614, 0.105314, 0.495694, 0.074379,
 0.216783,  0.30373, 0.336199, 0.143288,
 0.170491, 0.335787, 0.334879, 0.158843,
 0.221183, 0.343652, 0.274039, 0.161127,
 0.349577, 0.172126, 0.206266, 0.272031,
 0.280467, 0.266657, 0.226823, 0.226053,
 0.282766, 0.176638, 0.249271, 0.291325,
 0.345439, 0.246082, 0.043023, 0.365456,
 0.248685, 0.570127, 0.008258,  0.17293,
 0.461591,  0.26032, 0.005191, 0.272899,
 0.663379, 0.202215, 0.016833, 0.117573} 

{0.144678, 0.711188, 0.027485, 0.116649,
 0.368967,  0.49115, 0.011333,  0.12855,
 0.392284, 0.166939, 0.167395, 0.273382,
 0.455906, 0.150927, 0.326292, 0.066875,
 0.221363,  0.30094, 0.322165, 0.155533,
 0.175447, 0.357472, 0.330136, 0.136946,
  0.22358, 0.336399, 0.271297, 0.168723,
 0.308444, 0.175313, 0.212573, 0.303669,
  0.25372, 0.313245, 0.213738, 0.219296,
 0.281337, 0.181623, 0.245945, 0.291095,
  0.22491, 0.523386,   0.0343, 0.217404,
 0.238558, 0.570465, 0.008411, 0.182566,
 0.639969, 0.198141, 0.007419,  0.15447,
 0.521293, 0.109534, 0.005956, 0.363217} 

{0.018202, 0.955329, 0.001529,  0.02494,
  0.07722, 0.836206, 0.049975, 0.036598,
 0.391359, 0.166932, 0.167089, 0.274619,
 0.283621, 0.222302, 0.403866, 0.090211,
 0.218727, 0.310044, 0.319231, 0.151999,
 0.171665, 0.351655, 0.329447, 0.147232,
 0.223028, 0.334396, 0.256705, 0.185871,
 0.290134, 0.162556, 0.225598, 0.321712,
 0.266744, 0.302174, 0.213188, 0.217893,
 0.286372, 0.181729, 0.239697, 0.292202,
 0.173815, 0.530681, 0.038468, 0.257037,
  0.21973, 0.569992, 0.006306, 0.203972,
 0.609384, 0.274782,  0.00645, 0.109384,
 0.532769, 0.156343, 0.007295, 0.303594} 

{0.041087, 0.864617, 0.015546, 0.078749,
 0.084781,  0.47581, 0.110375, 0.329035,
 0.388324, 0.168684, 0.168119, 0.274873,
 0.401429, 0.504484, 0.041792, 0.052295,
 0.206731, 0.346012, 0.301118, 0.146139,
  0.18182, 0.272507, 0.353647, 0.192026,
 0.201542, 0.338499, 0.259421, 0.200538,
 0.274497, 0.173085, 0.227434, 0.324984,
 0.254204, 0.337169, 0.090362, 0.318265,
 0.288253, 0.182779, 0.238014, 0.290954,
 0.070233,  0.65723, 0.017536, 0.255001,
 0.208697, 0.538019, 0.014719, 0.238565,
 0.554243, 0.220866, 0.008926, 0.215966,
 0.474672, 0.203696, 0.020397, 0.301235} 

{0.024013,  0.63234, 0.012067, 0.331581,
 0.126115, 0.745732, 0.032978, 0.095176,
 0.392624, 0.170644, 0.164082, 0.272651,
 0.477422, 0.222593, 0.119318, 0.180667,
 0.215548, 0.367773, 0.273022, 0.143657,
 0.169588, 0.254222, 0.383228, 0.192963,
 0.209631, 0.255003, 0.333824, 0.201542,
 0.284597, 0.180246, 0.225175, 0.309982,
  0.24526, 0.254418, 0.199146, 0.301176,
 0.292254, 0.179346, 0.235944, 0.292457,
 0.113728, 0.668842, 0.032434, 0.184996,
 0.146534, 0.577743, 0.016764, 0.258959,
 0.359616, 0.383489, 0.003771, 0.253124,
 0.365268,  0.40216, 0.010529, 0.222042} 

{0.026338, 0.887325, 0.004584, 0.081754,
 0.391513, 0.548617,  0.00404,  0.05583,
 0.377164, 0.170001, 0.172235,   0.2806,
 0.656231, 0.108402, 0.162624, 0.072743,
 0.201977, 0.391198, 0.268109, 0.138716,
 0.170897, 0.284026, 0.353693, 0.191383,
 0.197442, 0.264826, 0.352249, 0.185483,
 0.285701, 0.177125, 0.230166, 0.307007,
 0.254913, 0.240457, 0.215104, 0.289527,
 0.296175, 0.176286, 0.235794, 0.291744,
 0.171145, 0.490438, 0.034442, 0.303976,
 0.097544, 0.711183, 0.010374, 0.180898,
 0.106862, 0.756514, 0.007875, 0.128749,
 0.532746, 0.125691, 0.019514, 0.322048} 

{0.082607, 0.692166, 0.001358, 0.223869,
 0.040737, 0.151141, 0.009716, 0.798406,
  0.37575, 0.173336,    0.169, 0.281914,
 0.102703, 0.318566, 0.144827, 0.433904,
  0.20259, 0.391122, 0.265472, 0.140816,
