licet : 1721 documents
 0.216312, 0.296496, 0.256426, 0.230767,
 0.375222, 0.142553, 0.267646, 0.214578,
 0.190511, 0.220781, 0.279735, 0.308972,
 0.227113, 0.271323,  0.21477, 0.286794,
 0.269321, 0.381368, 0.120167, 0.229144,
 0.248115, 0.189688, 0.253149, 0.309048,
 0.022254, 0.024445,   0.8256, 0.127702,
 0.073725, 0.270938, 0.499949, 0.155388,
 0.044098,  0.03567, 0.587432,   0.3328,
 0.048708, 0.010473, 0.478953, 0.461867} 

{0.120038, 0.259427, 0.341268, 0.279267,
 0.057926, 0.302685, 0.359749,  0.27964,
 0.208927, 0.214595, 0.245422, 0.331055,
  0.13769, 0.308702, 0.120396, 0.433212,
 0.219094, 0.298685, 0.253739, 0.228482,
 0.365241, 0.134218, 0.275362, 0.225179,
 0.194078, 0.204287, 0.290771, 0.310863,
 0.225049, 0.266391, 0.213949,  0.29461,
 0.273532, 0.355069, 0.129339, 0.242059,
 0.248461, 0.186157, 0.254741, 0.310642,
 0.187229, 0.049464,  0.04816, 0.715148,
 0.054817,  0.26734, 0.525265, 0.152578,
  0.06949, 0.071768, 0.669783, 0.188959,
 0.063366, 0.020451, 0.600178, 0.316005} 

{0.081822, 0.278254, 0.347222, 0.292702,
 0.069413, 0.245651, 0.401653, 0.283283,
 0.208683, 0.215384, 0.242691, 0.333242,
 0.405572, 0.091753, 0.293845, 0.208829,
 0.217678, 0.299647, 0.254174, 0.228501,
 0.365555,  0.13709, 0.273039, 0.224315,
 0.193243, 0.215135, 0.278867, 0.312755,
 0.229832,  0.26945,  0.21992, 0.280797,
 0.350274, 0.329155, 0.099887, 0.220684,
 0.247502, 0.187858, 0.252738, 0.311902,
 0.074029, 0.076057,  0.22445, 0.625464,
 0.061383, 0.291416,  0.46694, 0.180261,
 0.078895, 0.112726, 0.736765, 0.071614,
 0.117223, 0.005252, 0.869709, 0.007816} 

{0.059503, 0.321359, 0.374824, 0.244313,
  0.05805, 0.257299, 0.507263, 0.177388,
 0.208688, 0.216579, 0.241358, 0.333375,
 0.261369, 0.369785, 0.163692, 0.205153,
 0.214245, 0.296108, 0.258592, 0.231055,
 0.362131, 0.143366, 0.273651, 0.220853,
 0.195282,   0.2151, 0.287365, 0.302254,
 0.228011, 0.264951,   0.2204, 0.286638,
 0.352816, 0.323996, 0.096578,  0.22661,
 0.249319, 0.188669, 0.250716, 0.311296,
 0.101844, 0.372354, 0.359356, 0.166446,
 0.051485, 0.276479, 0.489029, 0.183008,
  0.06317, 0.266302, 0.657664, 0.012863,
 0.038318, 0.014594, 0.898772, 0.048316} 

{ 0.05709, 0.300497, 0.422336, 0.220077,
 0.022198, 0.572394, 0.130145, 0.275263,
 0.218592, 0.207592, 0.243749, 0.330068,
 0.266381, 0.311316, 0.193544, 0.228759,
 0.214792, 0.296923, 0.259668, 0.228617,
 0.360125, 0.157415, 0.279681, 0.202779,
 0.209803, 0.213291, 0.280096,  0.29681,
 0.238223, 0.264176, 0.215305, 0.282296,
 0.353648, 0.328584, 0.103005, 0.214763,
 0.244507, 0.190041, 0.252052, 0.313401,
 0.193818, 0.236216,  0.30922, 0.260746,
 0.055263, 0.273347, 0.533255, 0.138134,
 0.058623, 0.127095, 0.771648, 0.042634,
  0.01701, 0.082995, 0.875827, 0.024168} 

{0.059056, 0.309028, 0.410762, 0.221155,
 0.206069, 0.244295, 0.113754, 0.435882,
 0.223587, 0.200933, 0.240746, 0.334734,
 0.197911, 0.205498, 0.259424, 0.337167,
 0.214878, 0.294243, 0.255552, 0.235327,
 0.367153, 0.149946,  0.28183, 0.201071,
 0.203901, 0.214984, 0.273271, 0.307845,
 0.238093, 0.262979, 0.214299, 0.284629,
 0.357619, 0.321607, 0.106544, 0.214231,
 0.245159, 0.187694, 0.252022, 0.315124,
 0.105366, 0.307923,  0.19935, 0.387361,
 0.051202, 0.329326, 0.471556, 0.147916,
 0.105272, 0.183845, 0.645827, 0.065057,
 0.012616, 0.109312, 0.864803, 0.013269} 

{0.136222, 0.308753, 0.347727, 0.207298,
 0.238166, 0.363296, 0.184932, 0.213606,
 0.222899, 0.212243, 0.232339, 0.332519,
 0.233934, 0.058889,  0.15474, 0.552437,
  0.21558, 0.297142, 0.251681, 0.235597,
 0.374554, 0.150791, 0.273624,  0.20103,
 0.209155,  0.20779, 0.288475,  0.29458,
 0.238469,  0.26616, 0.215324, 0.280046,
 0.352635, 0.320491, 0.099472, 0.227402,
 0.245367, 0.187027, 0.253892, 0.313714,
 0.267147, 0.218335, 0.186531, 0.327987,
 0.038185, 0.310822, 0.478428, 0.172564,
 0.101911, 0.265164, 0.601918, 0.031007,
 0.072776, 0.093047,  0.61963, 0.214547} 

{0.149231,   0.3051,  0.35769, 0.187979,
 0.038218, 0.237458, 0.493244,  0.23108,
 0.222486, 0.206508, 0.234835, 0.336171,
   0.0849, 0.638305, 0.087406, 0.189389,
  0.21755, 0.294587, 0.249703, 0.238159,
 0.360767, 0.150323, 0.283961, 0.204948,
 0.222625, 0.214262, 0.256529, 0.306584,
 0.237417, 0.265679, 0.217293, 0.279611,
 0.345044, 0.322002, 0.101051, 0.231903,
 0.244087, 0.187606, 0.253059, 0.315248,
 0.055327, 0.300937, 0.205554, 0.438181,
 0.047069, 0.370409, 0.368401,  0.21412,
 0.117456, 0.139938, 0.655413, 0.087193,
  0.16597, 0.021748, 0.771773, 0.040509} 

{0.113601, 0.329778, 0.351393, 0.205229,
 0.068816, 0.191376, 0.207711, 0.532097,
 0.224354, 0.205039, 0.235452, 0.335155,
 0.339266, 0.155027, 0.293652, 0.212055,
 0.220389, 0.293011, 0.247396, 0.239205,
 0.359727, 0.139555, 0.285516, 0.215201,
 0.222074, 0.213584, 0.265362, 0.298979,
 0.236802, 0.268339, 0.212109, 0.282749,
 0.339775, 0.342969, 0.104959, 0.212297,
 0.241977, 0.184801, 0.256073, 0.317148,
 0.156798, 0.375915, 0.321946,  0.14534,
 0.049786, 0.374668,  0.37454, 0.201007,
 0.184555, 0.103778, 0.647274, 0.064393,
 0.143097, 0.132828, 0.669407, 0.054668} 

{0.112156, 0.310879, 0.363272, 0.213693,
 0.068494, 0.194433, 0.378363,  0.35871,
 0.228633, 0.206319, 0.239081, 0.325967,
   0.0856,  0.26159, 0.518083, 0.134727,
  0.21667, 0.284855, 0.251719, 0.246756,
 0.371821, 0.134033, 0.284148, 0.209998,
  0.22461, 0.198449, 0.272572, 0.304369,
 0.235817,  0.26957, 0.212106, 0.282507,
 0.340183, 0.348512, 0.112605,   0.1987,
 0.241852, 0.185455, 0.255949, 0.316744,
  0.19696, 0.239741, 0.365302, 0.197997,
 0.075107,  0.39658, 0.361516, 0.166797,
 0.144835, 0.203229, 0.623876, 0.028059,
 0.366469, 0.163946, 0.464485, 0.005101} 

{0.111786, 0.318684,  0.35209,  0.21744,
 0.278282, 0.356635,  0.12288, 0.242203,
 0.230363, 0.205412, 0.239195,  0.32503,
 0.146805, 0.375357, 0.249088,  0.22875,
 0.216445, 0.281124, 0.253042, 0.249389,
 0.373221, 0.132242, 0.279604, 0.214933,
 0.223929, 0.201264, 0.275078,  0.29973,
 0.236479, 0.272071, 0.206245, 0.285205,
 0.328187, 0.347659, 0.126741, 0.197413,
 0.242566, 0.185282, 0.253295, 0.318858,
 0.151742, 0.278129, 0.274699,  0.29543,
 0.127131, 0.294792,  0.38947, 0.188607,
 0.307977,  0.51337, 0.153604, 0.025049,
 0.218063,  0.13479, 0.638259, 0.008888} 

{ 0.14156, 0.300267, 0.309064,  0.24911,
 0.175453, 0.278652, 0.179537, 0.366358,
 0.235079, 0.202778,  0.23724, 0.324903,
 0.338079, 0.192446, 0.288329, 0.181146,
 0.218522, 0.278381, 0.253687, 0.249411,
 0.374556, 0.135941, 0.281752, 0.207752,
 0.259396, 0.191065, 0.265902, 0.283637,
 0.231103, 0.265938, 0.208542, 0.294417,
 0.289594,  0.37556,  0.12389, 0.210956,
  0.24214, 0.186697, 0.250713,  0.32045,
 0.093719, 0.183169, 0.405534, 0.317579,
 0.081315, 0.291384, 0.386858, 0.240443,
 0.393181, 0.192595, 0.358839, 0.055385,
 0.181199,  0.01264, 0.750129, 0.056033} 

{0.137341, 0.273539, 0.318958, 0.270163,
 0.321136, 0.191747, 0.099624, 0.387492,
 0.230293, 0.202525, 0.233135, 0.334047,
 0.214178, 0.278573, 0.371072, 0.136177,
 0.220707, 0.273036, 0.255465, 0.250792,
 0.376988,  0.13502,  0.28102, 0.206971,
 0.229179, 0.189325, 0.264669, 0.316827,
 0.234677, 0.255523, 0.229111,  0.28069,
 0.304787, 0.401848,  0.09289, 0.200476,
 0.241709, 0.185835, 0.253781, 0.318675,
  0.05041, 0.140842, 0.259668, 0.549079,
 0.082388, 0.288146, 0.379366,   0.2501,
 0.274531, 0.159081, 0.441035, 0.125353,
 0.282127,  0.16099, 0.451873,  0.10501} 

{0.183273, 0.272232, 0.268374,  0.27612,
 0.319286, 0.307792, 0.291649, 0.081273,
  0.23376, 0.200612, 0.235156, 0.330472,
 0.264455, 0.292591, 0.311332, 0.131621,
 0.219417, 0.272922, 0.256563, 0.251097,
 0.372454, 0.128896, 0.286114, 0.212536,
 0.229394, 0.196468, 0.264722, 0.309417,
 0.227836, 0.255107, 0.231225, 0.285833,
 0.312235, 0.401805, 0.088225, 0.197735,
 0.241272, 0.182484,  0.25809, 0.318153,
 0.187918, 0.117869,  0.39608, 0.298133,
 0.092589, 0.307095, 0.367695, 0.232621,
 0.247965, 0.254158, 0.402199, 0.095678,
 0.096031, 0.068707,  0.81485, 0.020412} 

{0.191821, 0.282989, 0.253389, 0.271801,
 0.533697, 0.087488, 0.294471, 0.084344,
  0.23209, 0.201048, 0.238289, 0.328572,
 0.345817,   0.0736, 0.066919, 0.513665,
 0.220046, 0.277365, 0.253368,  0.24922,
 0.365419,  0.12278, 0.287174, 0.224627,
 0.229899, 0.200232, 0.238242, 0.331627,
 0.231024, 0.256388, 0.230202, 0.282385,
 0.323075, 0.406696, 0.087945, 0.182283,
 0.242477, 0.181794, 0.260042, 0.315687,
  0.15746, 0.045767, 0.642099, 0.154674,
 0.097163, 0.310109, 0.348484, 0.244244,
 0.320007, 0.314848, 0.201649, 0.163496,
 0.270935, 0.037375, 0.672403, 0.019287} 

{0.157634, 0.315121, 0.241202, 0.286043,
 0.088104,  0.23455, 0.256051, 0.421295,
 0.230997, 0.206601, 0.243282, 0.319121,
 0.416485, 0.045944, 0.260264, 0.277307,
 0.221592,  0.28122, 0.250087, 0.247102,
 0.335191,  0.13539, 0.294943, 0.234476,
 0.228453, 0.197245, 0.247095, 0.327207,
 0.230118, 0.253945, 0.232047,  0.28389,
 0.313062, 0.418025, 0.080623,  0.18829,
 0.241493,  0.18429, 0.258346,  0.31587,
 0.072088, 0.199907, 0.549094, 0.178911,
 0.118002, 0.305729, 0.349958, 0.226312,
 0.423321, 0.284145, 0.153304,  0.13923,
 0.242118, 0.142594, 0.593758,  0.02153} 

{ 0.15626, 0.318237, 0.248502, 0.277001,
 0.170822,  0.30595,  0.20638, 0.316848,
 0.229101,  0.19859, 0.251217, 0.321092,
 0.103656,  0.56516, 0.178281, 0.152902,
 0.223329, 0.276406, 0.254785, 0.245481,
 0.285439, 0.144965, 0.311862, 0.257734,
 0.234021,  0.20162, 0.248992, 0.315368,
 0.231253,  0.25733, 0.232217,   0.2792,
 0.309341, 0.417348, 0.076875, 0.196436,
 0.240298, 0.185888,  0.25813, 0.315683,
 0.071628, 0.295965, 0.384374, 0.248034,
 0.121049, 0.344953, 0.332305, 0.201694,
 0.454486, 0.186574, 0.301458, 0.057482,
 0.188668, 0.030593, 0.761636, 0.019103} 

{0.062067, 0.401589, 0.259628, 0.276717,
 0.105522, 0.423564, 0.123566, 0.347348,
 0.228706, 0.199834, 0.254532, 0.316927,
 0.232146,  0.34867, 0.046551, 0.372632,
 0.224332,  0.28017, 0.256312, 0.239186,
 0.284026, 0.148236, 0.307894, 0.259844,
 0.239325, 0.206982, 0.227427, 0.326266,
 0.231191, 0.256981, 0.233225, 0.278604,
  0.27065, 0.469193, 0.077891, 0.182266,
 0.237398, 0.190498, 0.253426, 0.318678,
 0.211858, 0.357199, 0.373673, 0.057269,
 0.131481, 0.355324, 0.314403, 0.198792,
 0.401366, 0.173398, 0.285213, 0.140023,
 0.087026, 0.011504, 0.891677, 0.009793} 

{0.052143, 0.400886, 0.258273, 0.288697,
 0.078229, 0.352066, 0.094953, 0.474752,
 0.230843, 0.199575, 0.255574, 0.314009,
 0.038762, 0.421595, 0.362789, 0.176854,
  0.22323, 0.278114, 0.257274, 0.241382,
 0.281974, 0.151338, 0.306731, 0.259957,
 0.241125, 0.201264,  0.23227, 0.325341,
 0.231216, 0.258401, 0.233297, 0.277086,
 0.261893, 0.497402, 0.064597, 0.176108,
 0.235125, 0.190596, 0.258241, 0.316038,
 0.206573, 0.150591, 0.349833, 0.293003,
 0.096091, 0.394926, 0.313513, 0.195469,
 0.403709, 0.061484, 0.408652, 0.126155,
 0.367219, 0.012453, 0.616901, 0.003427} 

{0.060498,  0.40079, 0.238088, 0.300623,
 0.327383, 0.366162, 0.183766, 0.122688,
 0.230987, 0.200096, 0.253669, 0.315248,
  0.11377, 0.528253,  0.27386, 0.084118,
 0.223471, 0.279164, 0.256375,  0.24099,
 0.268102, 0.148227, 0.317519, 0.266151,
 0.239641, 0.191797, 0.223202,  0.34536,
 0.234965,  0.25334, 0.228526, 0.283169,
 0.250207, 0.483221, 0.071593, 0.194979,
 0.238471, 0.192079, 0.251899, 0.317551,
 0.033566, 0.426128, 0.116503, 0.423802,
 0.105228,  0.35238, 0.331921, 0.210471,
 0.496129, 0.148032, 0.271425, 0.084413,
 0.332634, 0.017208, 0.638604, 0.011553} 

{0.061234, 0.423905, 0.273247, 0.241615,
 0.339277, 0.112962,  0.41004,  0.13772,
 0.239232, 0.197736, 0.250161, 0.312871,
 0.032724, 0.197086, 0.719937, 0.050253,
 0.226309, 0.270445, 0.257314, 0.245933,
 0.262226, 0.154757, 0.313215, 0.269802,
 0.230915, 0.195358, 0.198107, 0.375619,
  0.23566, 0.252353, 0.227911, 0.284076,
 0.269551, 0.437827, 0.081263, 0.211359,
 0.240199, 0.189945, 0.252918, 0.316938,
 0.156217, 0.406476, 0.127944, 0.309363,
 0.100263, 0.337663, 0.357726, 0.204349,
 0.651311, 0.119106,  0.12428, 0.105304,
 0.547827, 0.010864, 0.404385, 0.036924} 

{0.073369, 0.420125, 0.262903, 0.243603,
  0.10347, 0.469488, 0.304413, 0.122629,
 0.237578, 0.197694, 0.253271, 0.311457,
 0.242957, 0.382976, 0.156512, 0.217554,
 0.226862, 0.268514, 0.257761, 0.246863,
  0.28492, 0.152961, 0.304257, 0.257862,
  0.22047, 0.191079, 0.205329, 0.383122,
 0.232933, 0.250269, 0.235946, 0.280853,
 0.265473, 0.446044, 0.081003, 0.207479,
 0.239274,  0.18851, 0.256446, 0.315771,
 0.276494, 0.196036, 0.212211, 0.315259,
 0.078117, 0.334299, 0.346541, 0.241043,
 0.459658, 0.164627, 0.137416,   0.2383,
 0.221292, 0.014657, 0.637319, 0.126732} 

{ 0.05801, 0.447936, 0.266222, 0.227832,
 0.053573, 0.517566, 0.187776, 0.241085,
 0.241872, 0.195888,  0.25564, 0.306599,
  0.15171, 0.382045, 0.204305,  0.26194,
 0.235347, 0.272313, 0.249511, 0.242829,
 0.288481, 0.159296, 0.293084, 0.259139,
 0.219488,  0.19014, 0.199971, 0.390401,
 0.232779, 0.255418, 0.234939, 0.276864,
 0.289589, 0.448538, 0.058449, 0.203423,
 0.234876,  0.19828, 0.254023, 0.312821,
 0.298753, 0.317544, 0.170538, 0.213164,
 0.088844, 0.366713, 0.338605, 0.205837,
 0.193291, 0.225413, 0.308628, 0.272668,
 0.280231, 0.034266,  0.62028, 0.065223} 

{0.064677, 0.417148, 0.313644, 0.204531,
  0.15254, 0.168673, 0.318049, 0.360737,
 0.230831, 0.201556, 0.256559, 0.311053,
 0.058508, 0.328931,  0.51942, 0.093141,
 0.237425,  0.27236, 0.250102, 0.240113,
 0.285941, 0.157908, 0.289413, 0.266738,
 0.215226, 0.192219, 0.198852, 0.393703,
 0.233313, 0.259033, 0.237796, 0.269858,
 0.264122, 0.451081, 0.060352, 0.224445,
 0.235153, 0.192366, 0.257163, 0.315319,
 0.017747, 0.462613,  0.21847,  0.30117,
 0.063013, 0.394118, 0.376938, 0.165931,
 0.198546, 0.277799, 0.350574, 0.173082,
 0.580912, 0.036441, 0.363267,  0.01938} 

{0.056957, 0.438024,  0.31321, 0.191809,
 0.073442,  0.35945, 0.078292, 0.488816,
 0.224224, 0.203231, 0.246668, 0.325877,
 0.756852, 0.069567, 0.099822, 0.073759,
 0.234239, 0.278811, 0.250684, 0.236266,
 0.314866,  0.18752, 0.197995, 0.299619,
 0.213505, 0.194865, 0.199604, 0.392026,
 0.237471, 0.257118, 0.227704, 0.277707,
 0.259382, 0.476925,  0.05765, 0.206044,
 0.231902, 0.194304, 0.258497, 0.315296,
  0.07643, 0.245603, 0.323022, 0.354946,
 0.083719, 0.404213, 0.365939, 0.146129,
 0.168417, 0.390934, 0.381965, 0.058683,
 0.101316, 0.243413, 0.639909, 0.015362} 

{0.056382, 0.459659, 0.297151, 0.186809,
    0.119, 0.358467, 0.133613,  0.38892,
 0.221688, 0.205287, 0.250114, 0.322911,
 0.051006, 0.389394, 0.166134, 0.393467,
 0.233959, 0.277795, 0.251674, 0.236572,
 0.309972, 0.195744, 0.191738, 0.302546,
 0.216695, 0.189872, 0.206074, 0.387359,
 0.234198, 0.255655, 0.234067,  0.27608,
 0.236679, 0.478176, 0.068754, 0.216391,
 0.232712,   0.1931,  0.25835, 0.315838,
 0.093371, 0.223035,  0.38888, 0.294714,
 0.094619, 0.426575, 0.339261, 0.139545,
 0.133449, 0.278553, 0.558843, 0.029155,
 0.526789, 0.121524, 0.266784, 0.084903} 

{0.061576, 0.469089, 0.306029, 0.163307,
  0.05989, 0.324863, 0.321351, 0.293896,
 0.224762, 0.203894, 0.246661, 0.324683,
 0.436157, 0.304479, 0.120958, 0.138406,
 0.235392, 0.271281, 0.252413, 0.240915,
 0.317514, 0.179649, 0.196664, 0.306174,
 0.212135, 0.188486, 0.198891, 0.400488,
  0.22899, 0.254971, 0.236531, 0.279509,
 0.232083, 0.465674, 0.057799, 0.244444,
 0.229643, 0.198729, 0.259262, 0.312366,
  0.05254, 0.439498, 0.237383,  0.27058,
 0.097224, 0.440146, 0.331717, 0.130913,
 0.447014, 0.203365, 0.217357, 0.132265,
 0.127309,  0.06833, 0.764181,  0.04018} 

{0.069883, 0.415614, 0.343609, 0.170894,
 0.123786, 0.364363, 0.123911,  0.38794,
 0.226402,  0.19556, 0.246289, 0.331749,
 0.141472, 0.127967, 0.336627, 0.393933,
 0.231935, 0.281692, 0.247909, 0.238465,
 0.316959, 0.188436, 0.209496,  0.28511,
 0.221614, 0.192145,  0.18331,  0.40293,
 0.228483, 0.258732, 0.232586, 0.280199,
 0.217859,  0.48124, 0.062109, 0.238792,
 0.229815, 0.195898, 0.260787,   0.3135,
 0.272461,  0.11375, 0.348489, 0.265301,
 0.146511, 0.390343, 0.307691, 0.155455,
 0.526677, 0.132131, 0.103679, 0.237513,
 0.266106, 0.155729, 0.556204,  0.02196} 

{0.061077, 0.422053, 0.336815, 0.180054,
 0.097819, 0.085335, 0.677076,  0.13977,
 0.223497, 0.196819, 0.249534,  0.33015,
 0.379331,  0.10501, 0.371243, 0.144416,
  0.22428, 0.277411, 0.261832, 0.236477,
 0.328211,   0.2006, 0.195461, 0.275728,
 0.225134, 0.194372, 0.177674,  0.40282,
 0.230781, 0.256646, 0.229568, 0.283005,
 0.225325, 0.454077, 0.071691, 0.248907,
 0.229467, 0.197563, 0.260037, 0.312934,
 0.200612,  0.15286, 0.393293, 0.253235,
 0.155211, 0.296065, 0.294703,  0.25402,
 0.484405, 0.239708, 0.217507,  0.05838,
 0.381499, 0.039131, 0.535522, 0.043847} 

{0.063949, 0.430726, 0.311452, 0.193873,
 0.080954, 0.163572, 0.441173, 0.314302,
 0.214513, 0.197392, 0.256306, 0.331788,
 0.650411, 0.098688, 0.141141,  0.10976,
 0.224083, 0.273389, 0.267586, 0.234942,
 0.327186, 0.197101, 0.201289, 0.274424,
 0.224686, 0.195385, 0.172182, 0.407747,
 0.234181, 0.254849, 0.231216, 0.279754,
 0.234362, 0.487644, 0.070724,  0.20727,
 0.222793, 0.201181, 0.261695, 0.314331,
 0.128584, 0.365055, 0.297292, 0.209069,
 0.153507, 0.304489, 0.305666, 0.236339,
 0.450581,  0.33154, 0.169255, 0.048624,
 0.325309, 0.090031,  0.56954, 0.015119} 

{0.048297, 0.407612, 0.313776, 0.230315,
 0.063494, 0.453462, 0.196895, 0.286149,
 0.212791,  0.19594, 0.258541, 0.332728,
 0.128977, 0.564866, 0.166235, 0.139922,
  0.22341, 0.274771, 0.267181, 0.234639,
 0.324539, 0.198813, 0.197388,  0.27926,
 0.227706,  0.17734, 0.188224,  0.40673,
 0.233336,  0.25614, 0.231942, 0.278582,
 0.251943, 0.442446, 0.084279, 0.221332,
 0.222387, 0.201215, 0.262426, 0.313972,
 0.159484, 0.286116, 0.166499, 0.387901,
 0.147565, 0.269643, 0.363325, 0.219467,
 0.300339,  0.33906, 0.320661,  0.03994,
 0.450115, 0.063206, 0.484901, 0.001779} 

{0.044408, 0.394615, 0.297283, 0.263694,
 0.093188, 0.742461, 0.079051, 0.085301,
 0.219784, 0.194465, 0.253467, 0.332284,
 0.366778, 0.192275, 0.048371, 0.392577,
  0.23008, 0.265738,  0.26583, 0.238352,
 0.324196, 0.197525, 0.204952, 0.273327,
 0.244248, 0.173119, 0.206887, 0.375747,
 0.244699, 0.254508,  0.23235, 0.268443,
 0.255814, 0.444392,  0.08144, 0.218354,
 0.223082, 0.202256,  0.26447, 0.310192,
 0.077132, 0.332158, 0.217071, 0.373639,
 0.150964, 0.249816, 0.368903, 0.230316,
  0.21863, 0.521022, 0.222386, 0.037962,
 0.525762, 0.157505, 0.296456, 0.020278} 

{0.046398, 0.402173, 0.324281, 0.227148,
  0.14939, 0.269474, 0.307741, 0.273394,
 0.220483, 0.189538, 0.250156, 0.339823,
 0.379189, 0.139928, 0.357564, 0.123318,
 0.229276, 0.264891, 0.266332,   0.2395,
 0.328602, 0.188499, 0.222442, 0.260457,
 0.270994, 0.171553, 0.199755, 0.357698,
  0.24196, 0.252622, 0.236529, 0.268889,
 0.255077, 0.438257, 0.086474, 0.220191,
 0.222284, 0.202087, 0.265165, 0.310464,
 0.195335, 0.401338, 0.046844, 0.356483,
 0.139885, 0.232223, 0.403316, 0.224577,
 0.246042, 0.484811, 0.186657,  0.08249,
 0.340716, 0.081743, 0.545827, 0.031715} 

{0.046601, 0.402593, 0.334561, 0.216244,
  0.02138, 0.556221, 0.317572, 0.104827,
 0.222387, 0.191965, 0.251635, 0.334013,
 0.175989, 0.424379, 0.038531, 0.361101,
 0.230672, 0.266799, 0.262232, 0.240296,
 0.361895,  0.17553, 0.215546, 0.247029,
 0.260262, 0.169343, 0.211577, 0.358818,
  0.24364, 0.251735, 0.234332, 0.270293,
 0.255653, 0.422346, 0.090359, 0.231642,
 0.222521, 0.200926, 0.266882, 0.309671,
 0.207202, 0.529298, 0.106997, 0.156503,
 0.163034, 0.227881, 0.389484, 0.219601,
 0.758945, 0.105022, 0.093986, 0.042046,
 0.287891, 0.182054, 0.334342, 0.195713} 

{0.047717,  0.42379,  0.31087, 0.217624,
  0.40248, 0.182863, 0.228864, 0.185793,
 0.219397, 0.194802, 0.252759, 0.333042,
 0.210242, 0.227577, 0.456392, 0.105788,
 0.224386, 0.268078, 0.265022, 0.242514,
 0.363994, 0.186709, 0.182761, 0.266536,
 0.247259,  0.16534, 0.215614, 0.371786,
 0.247742, 0.260089, 0.228968, 0.263201,
 0.244072, 0.415886, 0.091889, 0.248153,
 0.222324, 0.199746, 0.266414, 0.311516,
 0.352098, 0.190197, 0.156315,  0.30139,
 0.174406, 0.262858, 0.401627,  0.16111,
 0.685129, 0.097856, 0.153746, 0.063268,
 0.404577, 0.046153, 0.439771, 0.109499} 

{0.054797, 0.421633, 0.309517, 0.214054,
 0.038043, 0.092019, 0.402588,  0.46735,
 0.213651, 0.190936, 0.260981, 0.334432,
 0.110222, 0.119204, 0.593915, 0.176659,
 0.225834, 0.267214, 0.265579, 0.241372,
 0.362333, 0.183122, 0.180283, 0.274262,
 0.246962, 0.169959, 0.214214, 0.368864,
 0.242047, 0.262737, 0.228763, 0.266454,
 0.227077, 0.446295, 0.092197, 0.234432,
  0.22356, 0.199776, 0.264611, 0.312053,
 0.128121, 0.274019, 0.420341, 0.177518,
  0.16773,  0.16772, 0.469865, 0.194685,
 0.686664,   0.0765, 0.211672, 0.025163,
 0.296067, 0.031393, 0.648203, 0.024337} 

{0.084435, 0.397171,  0.30095, 0.217444,
  0.08643, 0.235805, 0.612865, 0.064899,
  0.21616, 0.193549, 0.258703, 0.331587,
 0.081667, 0.151482, 0.378795, 0.388056,
 0.225345, 0.265902, 0.266553,   0.2422,
 0.358263, 0.184597, 0.192627, 0.264512,
 0.216131, 0.216923, 0.225602, 0.341344,
 0.245277, 0.259792, 0.231942, 0.262989,
 0.195232, 0.467096, 0.102628, 0.235044,
 0.224168,   0.1928, 0.268741, 0.314292,
 0.068822, 0.072315, 0.547637, 0.311227,
 0.175374, 0.174074,  0.44555, 0.205002,
 0.849947, 0.039136, 0.094457, 0.016461,
 0.577828,  0.02458, 0.390103, 0.007489} 

{0.088764, 0.386149, 0.307808, 0.217279,
 0.190677, 0.396624,  0.31711, 0.095589,
 0.220695, 0.194578, 0.257271, 0.327455,
 0.348335, 0.168418, 0.299961, 0.183286,
 0.221253, 0.262348, 0.262709,  0.25369,
 0.367956, 0.180435, 0.188939, 0.262669,
 0.231114, 0.187069, 0.216217,   0.3656,
 0.247351, 0.258531, 0.231991, 0.262126,
 0.199422,  0.47843, 0.091469, 0.230679,
 0.225009, 0.193647, 0.269046, 0.312298,
 0.084415, 0.314855, 0.209192, 0.391539,
 0.166667, 0.200384, 0.419136, 0.213813,
 0.517294, 0.169498, 0.267529, 0.045679,
 0.165122, 0.118883, 0.639446,  0.07655} 

{0.143497, 0.347455, 0.283772, 0.225276,
 0.132538, 0.238132, 0.058964, 0.570366,
 0.211103, 0.201885, 0.258245, 0.328767,
 0.125252, 0.077099, 0.511335, 0.286315,
  0.21753, 0.263184, 0.262766, 0.256521,
 0.349555, 0.185019,  0.20496, 0.260466,
  0.21242, 0.201295, 0.216394,  0.36989,
 0.240391, 0.261956, 0.231815, 0.265837,
 0.200091, 0.471505, 0.094904,   0.2335,
 0.226308, 0.188838, 0.271662, 0.313192,
