civitas : 2119 documents
 0.207418, 0.318654,   0.2604, 0.213528,
 0.563642, 0.133459, 0.200242, 0.102657,
 0.219966, 0.316807, 0.230172, 0.233055,
 0.267643,   0.3977, 0.256918, 0.077739,
 0.420774, 0.185043, 0.267509, 0.126674,
 0.345436, 0.342176, 0.150143, 0.162245,
 0.115022, 0.584626, 0.083078, 0.217274} 

{0.090704, 0.333831, 0.298348, 0.277116,
 0.227172, 0.299698, 0.204477, 0.268654,
 0.202139, 0.282491, 0.196933, 0.318437,
 0.422216, 0.177784, 0.090713, 0.309287,
 0.298119, 0.139684, 0.392904, 0.169293,
 0.211356,  0.25534, 0.168988, 0.364316,
 0.229984, 0.202763, 0.137231, 0.430022,
 0.205453, 0.319063, 0.257107, 0.218377,
 0.536562, 0.197721, 0.176515, 0.089202,
 0.219507, 0.315882, 0.229696, 0.234915,
 0.249695, 0.400766, 0.274864, 0.074675,
 0.424638, 0.193686, 0.264136,  0.11754,
 0.353573, 0.333832, 0.150298, 0.162297,
 0.095444, 0.548206,  0.06924,  0.28711} 

{0.062613, 0.250272, 0.115906, 0.571209,
 0.120946, 0.440247,  0.31307, 0.125737,
 0.196616,   0.2854, 0.198115,  0.31987,
  0.24912, 0.270076, 0.208562, 0.272242,
  0.30574, 0.143933,  0.37522, 0.175108,
 0.208897, 0.256376, 0.170665, 0.364063,
 0.212437, 0.218406, 0.140545, 0.428612,
 0.209573, 0.319339, 0.257869, 0.213219,
 0.504428, 0.205944, 0.196186, 0.093442,
  0.22174, 0.315609, 0.228758, 0.233893,
  0.25179, 0.372737, 0.296082, 0.079391,
 0.430402, 0.182581, 0.272943, 0.114073,
 0.345334,  0.32549, 0.165604, 0.163572,
 0.092988, 0.539441,  0.08861, 0.278961} 

{0.078402, 0.263592, 0.145254, 0.512752,
 0.099014, 0.550644, 0.153191, 0.197151,
 0.196241, 0.285859, 0.197367, 0.320533,
 0.115225, 0.381594, 0.280524, 0.222657,
 0.294041, 0.170598, 0.359297, 0.176064,
 0.205095, 0.258258, 0.172932, 0.363715,
 0.212562, 0.205449, 0.146378, 0.435611,
  0.21311,  0.31525, 0.259457, 0.212182,
 0.558156, 0.182078,  0.17866, 0.081107,
 0.218655, 0.320746, 0.229658, 0.230942,
  0.22869, 0.346021, 0.334636, 0.090653,
 0.440168, 0.191556, 0.251598, 0.116678,
 0.340644,  0.31992, 0.165787,  0.17365,
 0.096696, 0.449888, 0.071569, 0.381847} 

{0.018489, 0.721711,  0.02942,  0.23038,
 0.092553, 0.275908, 0.197321, 0.434218,
 0.195049, 0.282807, 0.197687, 0.324457,
 0.324743, 0.207281, 0.363967,  0.10401,
 0.296412, 0.171558, 0.357291, 0.174738,
 0.197649, 0.254271, 0.168152, 0.379928,
 0.211238, 0.204898, 0.150081, 0.433782,
 0.210636, 0.322304, 0.260606, 0.206455,
 0.576857, 0.187622, 0.132301,  0.10322,
 0.219398, 0.321117, 0.228563, 0.230922,
 0.274688, 0.315967,  0.30431, 0.105035,
 0.429464, 0.208452, 0.244712, 0.117372,
 0.337019,  0.32972, 0.154017, 0.179244,
 0.099317, 0.497422, 0.066717, 0.336544} 

{0.022604, 0.757364, 0.111192,  0.10884,
 0.039187, 0.406137,  0.08759, 0.467085,
 0.195116, 0.282392,   0.1969, 0.325591,
 0.486418, 0.092212, 0.283119, 0.138252,
 0.295212, 0.173505, 0.361087, 0.170196,
 0.194178, 0.255589, 0.168053, 0.382179,
 0.206199, 0.211724, 0.151146,  0.43093,
 0.221977, 0.317702, 0.248195, 0.212126,
 0.580434, 0.185497, 0.140548, 0.093521,
 0.221462, 0.322093, 0.228663, 0.227782,
 0.254757, 0.348842, 0.307962, 0.088439,
 0.415186, 0.200412, 0.272514, 0.111888,
 0.318785, 0.343639, 0.167939, 0.169636,
 0.109252, 0.464616, 0.081669, 0.344463} 

{ 0.01926, 0.870548, 0.027729, 0.082463,
 0.078892, 0.642461,    0.036, 0.242648,
 0.195734, 0.282814,  0.19791, 0.323542,
  0.22015, 0.382134, 0.308489, 0.089227,
  0.29958, 0.174961, 0.359525, 0.165935,
  0.22263, 0.242965, 0.159214, 0.375191,
 0.198168, 0.205419, 0.145626, 0.450788,
 0.220587,  0.31489, 0.243058, 0.221465,
 0.539914, 0.211894, 0.144811,  0.10338,
 0.222697, 0.316334, 0.228301, 0.232668,
 0.253601, 0.341051, 0.303757,  0.10159,
  0.42139, 0.198581,  0.26865, 0.111379,
 0.313045, 0.352036, 0.170733, 0.164186,
 0.162275, 0.365117, 0.081587,  0.39102} 

{0.016587, 0.823249, 0.022366, 0.137799,
  0.02296, 0.761331, 0.024339, 0.191369,
 0.195522, 0.284191, 0.195541, 0.324747,
 0.088417, 0.263954, 0.545179, 0.102451,
 0.301594, 0.179149, 0.341675, 0.177582,
 0.224676, 0.234902, 0.154142,  0.38628,
 0.196246, 0.215849, 0.129328, 0.458576,
 0.222855, 0.318735, 0.247756, 0.210654,
 0.507952, 0.296029, 0.135532, 0.060488,
 0.223168, 0.315624, 0.231074, 0.230134,
 0.387883, 0.369051, 0.173008, 0.070059,
 0.430562, 0.203334, 0.258341, 0.107763,
 0.308099, 0.349403,  0.17219, 0.170307,
 0.118519, 0.436505, 0.078832, 0.366144} 

{0.051533, 0.804807, 0.027388, 0.116271,
 0.096874, 0.548847, 0.105615, 0.248663,
 0.196668,   0.2814, 0.195774, 0.326159,
 0.171361, 0.251044, 0.366017, 0.211577,
 0.290231, 0.181207, 0.347931,  0.18063,
 0.224666, 0.235457, 0.153311, 0.386566,
 0.194664, 0.212839, 0.129761, 0.462736,
 0.219818, 0.319488, 0.249006, 0.211687,
 0.465407, 0.256798, 0.155382, 0.122412,
 0.224177,  0.31603, 0.229251, 0.230542,
 0.343116, 0.336996, 0.252331, 0.067557,
 0.432175, 0.199696, 0.265321, 0.102809,
  0.31168, 0.337024, 0.183943, 0.167353,
 0.112792, 0.496392, 0.071359, 0.319457} 

{0.027456, 0.888389, 0.023162, 0.060993,
 0.397759, 0.266715, 0.041709, 0.293818,
 0.196733,  0.28164, 0.195633, 0.325993,
  0.28274, 0.370262, 0.237389,  0.10961,
 0.292115, 0.185576, 0.344351, 0.177958,
 0.228963, 0.242306, 0.173313, 0.355418,
 0.197113, 0.212371, 0.128791, 0.461726,
 0.219339, 0.327061, 0.243787, 0.209814,
  0.51204, 0.219702, 0.162403, 0.105854,
 0.225313, 0.315255, 0.228468, 0.230964,
 0.305773, 0.363931, 0.253425,  0.07687,
 0.429538, 0.198839,  0.27008, 0.101543,
 0.318536, 0.332246, 0.180335, 0.168883,
 0.182193, 0.479319, 0.058789, 0.279699} 

{0.245236, 0.555781, 0.029383, 0.169599,
 0.072517,  0.42141, 0.188695, 0.317378,
 0.199528,  0.28076, 0.194057, 0.325655,
 0.128802, 0.425068, 0.113148, 0.332982,
 0.285696, 0.175405, 0.344488, 0.194411,
 0.244599, 0.241953, 0.155858,  0.35759,
 0.189166, 0.196894, 0.134414, 0.479525,
 0.224435, 0.309173, 0.253312,  0.21308,
 0.597072, 0.217604, 0.109579, 0.075744,
 0.221229, 0.318724, 0.231005, 0.229042,
 0.400367, 0.347582, 0.190311,  0.06174,
  0.42665, 0.204527, 0.261102, 0.107721,
 0.324511, 0.334942, 0.181829, 0.158718,
 0.126032, 0.547024, 0.038012, 0.288932} 

{0.337368, 0.375325, 0.042338, 0.244968,
 0.256179,  0.23992,  0.27638, 0.227522,
 0.199635, 0.279942, 0.194116, 0.326307,
 0.414911, 0.254072, 0.178914, 0.152103,
 0.279207, 0.173784, 0.338439, 0.208571,
 0.241217, 0.238656, 0.156263, 0.363864,
 0.177221, 0.199454, 0.130712, 0.492612,
 0.225409, 0.308132, 0.248597, 0.217861,
 0.590783, 0.195633, 0.143082, 0.070502,
 0.222829, 0.315012, 0.229758,   0.2324,
 0.305255,  0.50773, 0.143119, 0.043897,
 0.428451, 0.210569, 0.261783, 0.099197,
   0.3249, 0.333729,  0.18148,  0.15989,
 0.111643,  0.54033, 0.026671, 0.321357} 

{0.299771, 0.506701, 0.031434, 0.162094,
 0.286622,  0.21108, 0.116052, 0.386246,
 0.198333, 0.280466, 0.193895, 0.327306,
 0.116743, 0.075712, 0.631187, 0.176358,
 0.279192, 0.171265, 0.340115, 0.209428,
 0.242263, 0.239269, 0.156007, 0.362461,
 0.176067, 0.204111, 0.135145, 0.484677,
 0.219929, 0.311781, 0.256439, 0.211852,
 0.652146,  0.15639, 0.122186, 0.069277,
 0.226915, 0.309727, 0.228159, 0.235198,
 0.277665, 0.526194,  0.12609,  0.07005,
 0.420654,  0.21515, 0.262984, 0.101212,
 0.325715, 0.339472, 0.171249, 0.163564,
 0.111397, 0.537629, 0.032383, 0.318591} 

{0.226117, 0.497471, 0.028301, 0.248112,
 0.107807, 0.572014,  0.07342, 0.246758,
 0.199215, 0.277853, 0.195141, 0.327791,
 0.119749, 0.441345,  0.21042, 0.228486,
 0.279107, 0.169863, 0.325396, 0.225635,
 0.238662, 0.243478, 0.156602, 0.361258,
 0.201487, 0.196207,  0.13103, 0.471276,
  0.21985, 0.308526, 0.257496, 0.214128,
 0.701604, 0.088523, 0.122831, 0.087042,
 0.229442, 0.310569, 0.223926, 0.236063,
 0.237905, 0.557212, 0.138144, 0.066739,
 0.412127, 0.210248, 0.278063, 0.099562,
  0.32477, 0.335753, 0.175321, 0.164156,
 0.144628, 0.425207, 0.046834, 0.383331} 

{ 0.20615, 0.309872, 0.038591, 0.445387,
 0.372325,  0.31627, 0.099701, 0.211704,
 0.198624, 0.277504,  0.19648, 0.327391,
 0.710083, 0.072511, 0.113215, 0.104191,
 0.267511, 0.166568, 0.328214, 0.237707,
 0.235714, 0.235223, 0.164763, 0.364299,
 0.191034, 0.209452, 0.137729, 0.461786,
 0.220981,  0.30257, 0.260975, 0.215474,
 0.690723, 0.090344,  0.12849, 0.090444,
 0.227052, 0.311234, 0.225567, 0.236147,
 0.211542, 0.519097, 0.232133, 0.037229,
 0.404506,  0.21517, 0.280519, 0.099805,
  0.31086, 0.330932, 0.185284, 0.172924,
  0.10991, 0.373542, 0.040006, 0.476542} 

{0.106992,  0.39303, 0.072387, 0.427591,
 0.082952, 0.461372, 0.170005, 0.285671,
 0.198087, 0.280001, 0.197823, 0.324088,
 0.432514, 0.107982, 0.340041, 0.119464,
 0.260111, 0.180513, 0.332707,  0.22667,
 0.230984, 0.250927, 0.156402, 0.361687,
 0.159263, 0.212735, 0.150747, 0.477255,
 0.224249, 0.304866, 0.251353, 0.219533,
 0.678331, 0.078212,  0.19162, 0.051837,
 0.226261, 0.307317, 0.232131, 0.234291,
  0.20177, 0.488069, 0.249402, 0.060759,
 0.406059, 0.213903, 0.277549, 0.102488,
 0.312427, 0.342296, 0.180121, 0.165156,
 0.127802, 0.407386, 0.045807, 0.419005} 

{0.071332, 0.442015, 0.003862, 0.482791,
 0.026528, 0.074768, 0.053097, 0.845607,
  0.19514, 0.280204,  0.19968, 0.324975,
 0.512386, 0.253911, 0.156713, 0.076989,
 0.256969, 0.177872, 0.342294, 0.222866,
 0.232994, 0.254626, 0.152484, 0.359895,
 0.162566, 0.212871, 0.156112, 0.468451,
 0.237106,  0.29768, 0.245794,  0.21942,
 0.667603, 0.072831,  0.19371, 0.065857,
 0.226878, 0.309647, 0.228287, 0.235187,
 0.225334, 0.466372, 0.252951, 0.055343,
 0.399602, 0.220664, 0.279784, 0.099951,
 0.318443, 0.352428, 0.177126, 0.152002,
 0.103966, 0.458574, 0.029302, 0.408157} 

{0.034272, 0.515747, 0.040465, 0.409515,
  0.29451, 0.177722, 0.043508,  0.48426,
 0.194522, 0.280402, 0.200182, 0.324894,
 0.210705, 0.260393,  0.13638, 0.392522,
 0.254326, 0.173683, 0.345795, 0.226196,
 0.230299,  0.25528, 0.151903, 0.362519,
 0.176834,   0.2049, 0.153925, 0.464341,
 0.234124, 0.293281, 0.240134, 0.232461,
 0.577187, 0.079907, 0.256372, 0.086534,
 0.227282, 0.307989, 0.230785, 0.233944,
  0.23743, 0.464492,  0.24902, 0.049058,
  0.40241, 0.218514, 0.275496, 0.103579,
 0.345474, 0.362008, 0.133105, 0.159413,
 0.128202, 0.453349, 0.020206, 0.398244} 

{0.126845,  0.48001, 0.025432, 0.367713,
 0.137195, 0.335747, 0.030838,  0.49622,
 0.194209, 0.282888, 0.199336, 0.323567,
 0.238136, 0.115177, 0.310459, 0.336228,
 0.233162, 0.163353, 0.392866, 0.210619,
 0.224132, 0.258853, 0.148771, 0.368244,
 0.175655, 0.203636, 0.135508, 0.485201,
 0.235469, 0.295592, 0.239396, 0.229544,
 0.558531, 0.072537, 0.218836, 0.150096,
  0.22663, 0.306319, 0.231897, 0.235154,
 0.242364, 0.427723, 0.273391, 0.056522,
 0.412864, 0.209395,  0.27517, 0.102571,
 0.351692, 0.382848, 0.114472, 0.150988,
 0.164086, 0.353851, 0.024836, 0.457228} 

{0.106186, 0.438481, 0.055118, 0.400215,
 0.203621, 0.211773, 0.134683, 0.449923,
 0.194797, 0.283274, 0.200412, 0.321517,
 0.205459, 0.357872,  0.19259, 0.244079,
 0.214351, 0.167289, 0.392572, 0.225789,
 0.221072, 0.254114, 0.149531, 0.375282,
 0.171093, 0.202167, 0.134605, 0.492135,
 0.224669, 0.308711, 0.247305, 0.219315,
 0.521035, 0.085879, 0.141262, 0.251825,
 0.226277, 0.302858, 0.236688, 0.234177,
 0.222505, 0.451549, 0.234775, 0.091172,
 0.403536, 0.218867, 0.272144, 0.105453,
 0.329792, 0.394995, 0.115956, 0.159258,
 0.155627,  0.36138, 0.038547, 0.444446} 

{0.091202, 0.491387, 0.008109, 0.409303,
 0.105835, 0.413244, 0.046881,  0.43404,
 0.194715, 0.283481, 0.200988, 0.320817,
 0.285276,  0.20617,  0.21255, 0.296004,
 0.220308, 0.159951, 0.398079, 0.221662,
 0.221627,  0.25024,  0.15162, 0.376513,
 0.165711, 0.201552, 0.141685, 0.491052,
 0.222926, 0.301669, 0.247977, 0.227429,
 0.465855, 0.127582, 0.147567, 0.258996,
 0.229121,   0.3042, 0.233864, 0.232815,
  0.27399, 0.405138,  0.23273, 0.088142,
 0.403724, 0.219629, 0.271097,  0.10555,
 0.343104, 0.412188, 0.107414, 0.137294,
 0.128709, 0.385638, 0.061757, 0.423896} 

{0.140125, 0.398272, 0.035204, 0.426399,
 0.145096, 0.175158, 0.142667, 0.537079,
  0.19425, 0.283002, 0.201685, 0.321064,
 0.158142, 0.437034, 0.195435, 0.209389,
 0.221887, 0.156255, 0.395968, 0.225889,
 0.229255, 0.231091, 0.153414,  0.38624,
 0.203652, 0.195827, 0.129478, 0.471043,
 0.223862, 0.302501, 0.249668, 0.223969,
 0.459626, 0.111369, 0.209314, 0.219691,
 0.227475, 0.301318, 0.230907, 0.240301,
 0.283788, 0.347368, 0.247875, 0.120969,
 0.402508, 0.215283,  0.28012, 0.102089,
  0.31635, 0.489221, 0.066505, 0.127924,
 0.193652, 0.335922, 0.055104, 0.415322} 

{0.344342, 0.202115, 0.188851, 0.264692,
  0.30291, 0.115909, 0.228161, 0.353021,
 0.194538, 0.283059, 0.202799, 0.319604,
 0.217485, 0.106837, 0.487171, 0.188508,
 0.242375, 0.168512, 0.375243,  0.21387,
 0.231382, 0.228737, 0.151379, 0.388501,
  0.18928, 0.202195, 0.127375,  0.48115,
 0.234468, 0.299836, 0.241349, 0.224346,
 0.401777, 0.150965, 0.182848,  0.26441,
 0.230764, 0.300662, 0.230131, 0.238443,
 0.276994, 0.328614, 0.252149, 0.142243,
  0.40592, 0.205524, 0.284843, 0.103714,
 0.302188, 0.474826,  0.07676, 0.146227,
 0.168472, 0.306395, 0.041439, 0.483694} 

{0.402069, 0.321795, 0.047081, 0.229055,
   0.2786,  0.34075, 0.104695, 0.275955,
 0.194089, 0.285015, 0.202933, 0.317963,
 0.115536, 0.263679, 0.374006, 0.246778,
 0.236291, 0.168127, 0.377233,  0.21835,
 0.234283, 0.227245, 0.151488, 0.386985,
 0.181899, 0.216663, 0.129851, 0.471587,
 0.235225, 0.292715, 0.244676, 0.227384,
 0.443291,  0.14418, 0.190028,   0.2225,
 0.224835, 0.304423,  0.23056, 0.240183,
  0.24798, 0.375557, 0.243834,  0.13263,
   0.4002, 0.202782, 0.286515, 0.110503,
 0.305447, 0.481318, 0.073731, 0.139504,
 0.131488, 0.290134, 0.044157, 0.534222} 

{0.320322, 0.337724, 0.124942, 0.217012,
 0.198551, 0.302911, 0.240607, 0.257931,
 0.192724, 0.285349, 0.203095, 0.318832,
 0.120973, 0.347502, 0.298364, 0.233161,
 0.239848, 0.176253, 0.380367, 0.203531,
 0.233379, 0.229722, 0.152581, 0.384318,
 0.176936,  0.20558, 0.124416, 0.493068,
 0.231741,  0.29602, 0.245768, 0.226471,
 0.434794, 0.179996,  0.15773, 0.227481,
 0.224369, 0.305784, 0.228104, 0.241743,
 0.292591,  0.33581, 0.214378, 0.157221,
 0.412591,  0.19742, 0.280081, 0.109908,
 0.300558, 0.488501,  0.07535, 0.135591,
 0.192171, 0.315369, 0.044612, 0.447848} 

{0.274142, 0.461628, 0.112296, 0.151935,
 0.165014, 0.349688, 0.142077, 0.343221,
 0.191828, 0.285685, 0.202871, 0.319616,
 0.088872, 0.173119, 0.518194, 0.219814,
 0.241996, 0.172829,  0.37425, 0.210925,
 0.231845, 0.234734, 0.151488, 0.381933,
 0.160248,  0.20577, 0.120883, 0.513099,
 0.231843, 0.286174, 0.250835, 0.231148,
  0.43116, 0.200698, 0.158346, 0.209795,
 0.226116, 0.303007, 0.228618,  0.24226,
 0.292965, 0.352054, 0.225266, 0.129715,
 0.405466, 0.185378, 0.285032, 0.124125,
 0.280228, 0.501842, 0.077034, 0.140896,
 0.238589,  0.29183, 0.055022, 0.414559} 

{0.301227, 0.346675, 0.173433, 0.178664,
 0.089531, 0.267572, 0.452906,  0.18999,
 0.191499,  0.28653,  0.20252, 0.319451,
 0.231763, 0.146108, 0.091597, 0.530532,
 0.248824, 0.179021, 0.344878, 0.227277,
 0.235537,  0.23158, 0.151205, 0.381679,
 0.157222, 0.197918, 0.121508, 0.523353,
 0.227795, 0.293758, 0.246913, 0.231535,
 0.370681, 0.247343,  0.18129, 0.200685,
 0.219846, 0.307004,  0.22964,  0.24351,
  0.31395, 0.319716, 0.220136, 0.146197,
 0.409596, 0.184392, 0.275329, 0.130683,
 0.285047, 0.471743, 0.084069, 0.159141,
 0.201386, 0.285285, 0.081835, 0.431494} 

{0.322095, 0.428164, 0.124485, 0.125256,
 0.245207,  0.36967,  0.13802, 0.247103,
 0.191846,  0.28995, 0.200347, 0.317858,
 0.159008,  0.21198, 0.214185, 0.414827,
 0.253788, 0.179468,  0.34218, 0.224564,
 0.234613, 0.231583, 0.151797, 0.382007,
 0.157854, 0.187277,  0.14346, 0.511409,
 0.226645, 0.300942,  0.24294, 0.229473,
 0.333844, 0.292227, 0.204039, 0.169889,
 0.220238, 0.307319, 0.228905, 0.243538,
   0.3262, 0.314667, 0.217254, 0.141878,
 0.411302, 0.194509, 0.264568, 0.129621,
 0.289725, 0.457498,  0.10241, 0.150367,
 0.173707,   0.3066, 0.072677, 0.447016} 

{0.322137, 0.382189, 0.120072, 0.175602,
 0.200911, 0.544464, 0.110956,  0.14367,
 0.192246, 0.285829, 0.200465, 0.321461,
 0.046415, 0.106744, 0.250385, 0.596457,
 0.262288, 0.172648, 0.345529, 0.219535,
 0.234669, 0.234815, 0.157626, 0.372889,
 0.161136, 0.193429, 0.151579, 0.493856,
 0.224614, 0.304451, 0.241984, 0.228952,
 0.348079, 0.296379, 0.279049, 0.076493,
 0.224835, 0.301991,  0.22901, 0.244163,
 0.311157, 0.341777, 0.232523, 0.114542,
 0.420178, 0.169973, 0.256373, 0.153475,
 0.271932, 0.484517, 0.103571, 0.139979,
 0.163709, 0.261457,  0.00803, 0.566804} 

{0.214156,  0.39484, 0.214599, 0.176405,
 0.041353, 0.552707, 0.091248, 0.314692,
 0.189758, 0.287817, 0.201078, 0.321346,
 0.209604, 0.366214, 0.253757, 0.170426,
 0.273805, 0.151781, 0.347233, 0.227181,
 0.227877, 0.229773, 0.168382, 0.373968,
 0.170533, 0.173505, 0.153083,  0.50288,
 0.226839,  0.30356,  0.24251, 0.227091,
 0.380241, 0.257588, 0.242647, 0.119525,
 0.224554, 0.301393, 0.228886, 0.245168,
 0.323327,  0.35312, 0.193807, 0.129746,
 0.410524,  0.17932, 0.257827, 0.152329,
 0.256086, 0.468875,  0.09722, 0.177818,
 0.237782, 0.137331, 0.057804, 0.567083} 

{0.024207, 0.742136, 0.065347, 0.168309,
  0.14364, 0.459539, 0.170118, 0.226703,
 0.190708, 0.287401,  0.20097, 0.320921,
 0.120474, 0.144687, 0.462734, 0.272105,
 0.283885, 0.145889,     0.34, 0.230226,
  0.22544, 0.226228, 0.170387, 0.377945,
 0.174915, 0.152173, 0.171913, 0.500998,
 0.226556, 0.298762, 0.240959, 0.233722,
 0.370955, 0.300488, 0.222372, 0.106186,
 0.224169, 0.302383, 0.226805, 0.246644,
 0.302335, 0.314547, 0.221526, 0.161592,
 0.411455,  0.18063, 0.253756, 0.154159,
 0.239924, 0.481882, 0.106959, 0.171235,
  0.28731, 0.112268, 0.025862,  0.57456} 

{0.043091, 0.597943, 0.103067, 0.255899,
 0.024075,  0.56977, 0.041941, 0.364213,
 0.190567,  0.28868, 0.200323, 0.320431,
 0.154083, 0.562407,  0.08287,  0.20064,
 0.274318, 0.149661, 0.338167, 0.237854,
 0.225871, 0.223867, 0.170105, 0.380157,
 0.181444, 0.144789, 0.172871, 0.500897,
 0.222403, 0.294095, 0.247675, 0.235828,
 0.475563, 0.214929, 0.219794, 0.089714,
 0.225067, 0.300421,  0.22818, 0.246332,
 0.329685, 0.300915, 0.214344, 0.155057,
 0.414875, 0.172816, 0.255363, 0.156946,
 0.258124, 0.478952, 0.103746, 0.159178,
 0.305285,  0.09885, 0.031534, 0.564331} 

{0.039248, 0.688639, 0.018565, 0.253548,
 0.021188, 0.505145, 0.315827,  0.15784,
 0.192053, 0.288292, 0.200568, 0.319087,
 0.181864, 0.221216, 0.295243, 0.301677,
 0.280781, 0.153446, 0.335356, 0.230418,
 0.231432, 0.222842, 0.168211, 0.377515,
 0.172747, 0.148972, 0.154188, 0.524092,
 0.224376,   0.2944, 0.248624, 0.232599,
 0.473727, 0.202464,  0.21054, 0.113268,
 0.225688, 0.298308, 0.229174, 0.246831,
 0.332572, 0.283811, 0.228707, 0.154911,
  0.41225,  0.17602, 0.254704, 0.157026,
 0.252495,   0.4715, 0.111338, 0.164667,
 0.290767, 0.108015,  0.02924, 0.571978} 

{0.008336, 0.564456, 0.066128,  0.36108,
  0.05319, 0.295431, 0.068861, 0.582517,
 0.190452, 0.287856, 0.201088, 0.320604,
 0.276609, 0.397133,  0.16911, 0.157149,
 0.279216, 0.153511, 0.344832, 0.222441,
 0.238334,  0.22578, 0.177417,  0.35847,
 0.185148, 0.137833, 0.166401, 0.510618,
 0.221779, 0.300708,  0.24884, 0.228673,
 0.537232, 0.164607, 0.191395, 0.106767,
  0.22368, 0.297249, 0.233167, 0.245903,
 0.326446, 0.255412, 0.241112, 0.177031,
 0.413403, 0.155218, 0.266853, 0.164526,
 0.275793, 0.456836, 0.106539, 0.160833,
 0.327305, 0.181457, 0.034044, 0.457194} 

{0.016118, 0.444563, 0.121453, 0.417867,
 0.072046, 0.648338, 0.115474, 0.164141,
 0.191478, 0.287208, 0.200704, 0.320609,
 0.406743,  0.15759, 0.284246, 0.151421,
 0.276883, 0.140888, 0.353795, 0.228433,
  0.23958, 0.231313, 0.178698, 0.350409,
 0.183181, 0.134099, 0.183222, 0.499498,
 0.219867, 0.300282, 0.247828, 0.232023,
 0.496693, 0.206507, 0.167233, 0.129567,
  0.22376, 0.298508, 0.231453,  0.24628,
 0.348641, 0.258584, 0.229443, 0.163332,
 0.429916, 0.168291, 0.255503,  0.14629,
 0.262961, 0.459009, 0.118037, 0.159994,
 0.288306, 0.149806, 0.035037, 0.526851} 

{0.038438, 0.621469, 0.118758, 0.221336,
 0.230717, 0.553117, 0.024943, 0.191223,
 0.190887, 0.287375, 0.200523, 0.321214,
 0.426081, 0.057596, 0.225763,  0.29056,
 0.275671, 0.144225, 0.346363, 0.233741,
 0.239116, 0.238043, 0.176955, 0.345885,
 0.189278, 0.129302,  0.20349,  0.47793,
 0.219344, 0.306586, 0.245686, 0.228383,
 0.547495, 0.157847, 0.177289, 0.117369,
 0.227189, 0.298979,    0.229, 0.244832,
 0.354877, 0.324572, 0.244304, 0.076247,
 0.428507, 0.174556, 0.247341, 0.149596,
  0.26472, 0.453542, 0.096013, 0.185725,
 0.255253,   0.1764, 0.081462, 0.486884} 

{ 0.06578, 0.689728, 0.013765, 0.230727,
  0.28335, 0.426227, 0.145505, 0.144917,
 0.191647, 0.286715, 0.200307, 0.321331,
 0.066313, 0.131905, 0.140949, 0.660833,
 0.292506, 0.142763, 0.337968, 0.226764,
 0.253277, 0.228477, 0.187125, 0.331121,
  0.19181, 0.130553, 0.193434, 0.484204,
  0.22019, 0.301955, 0.246949, 0.230905,
 0.573712, 0.142444, 0.163661, 0.120183,
 0.224611, 0.301389, 0.228081, 0.245918,
 0.356575, 0.303245, 0.262377, 0.077802,
 0.419143, 0.177042, 0.262048, 0.141767,
 0.265454, 0.417728, 0.129268,  0.18755,
 0.264335, 0.141863, 0.076992, 0.516809} 

{0.123852, 0.615943, 0.009205,    0.251,
 0.131024, 0.249267, 0.282868, 0.336841,
 0.192423,  0.28581, 0.200576, 0.321191,
 0.209363, 0.216982, 0.276216, 0.297438,
 0.289752, 0.141292, 0.333571, 0.235385,
 0.255867, 0.249843, 0.162079, 0.332211,
 0.197551, 0.126551, 0.186347, 0.489551,
 0.218973, 0.304841, 0.242207, 0.233979,
 0.597165, 0.172558, 0.145938, 0.084339,
 0.226104, 0.297958,  0.22674, 0.249198,
 0.342326, 0.302173, 0.260642, 0.094859,
 0.407432, 0.180753, 0.267095,  0.14472,
 0.290046, 0.415589, 0.134868, 0.159496,
 0.253739, 0.116078, 0.087288, 0.542895} 

{0.029817, 0.698623, 0.069491, 0.202068,
  0.07867, 0.458381, 0.234353, 0.228596,
 0.192285, 0.287119, 0.200952, 0.319643,
 0.104799, 0.058232, 0.131301, 0.705667,
 0.291595, 0.147215, 0.325979, 0.235212,
 0.248269, 0.250496, 0.165262, 0.335973,
 0.179234, 0.150782, 0.174622, 0.495362,
 0.216265, 0.306991,  0.23977, 0.236974,
  0.60295, 0.178907, 0.139432, 0.078711,
  0.22615, 0.297091,  0.22514, 0.251618,
 0.354168, 0.320299, 0.283918, 0.041615,
 0.379148, 0.178394, 0.262364, 0.180094,
 0.346248, 0.365728, 0.123409, 0.164615,
