nobilitas : 214 documents
 0.149383, 0.344284, 0.244408, 0.261925,
 0.199672, 0.049808, 0.399855, 0.350665,
 0.372604, 0.190637, 0.116285, 0.320474,
  0.44607, 0.037488, 0.312899, 0.203543,
 0.052641, 0.111187, 0.750782, 0.085389,
 0.024704, 0.162633, 0.672148, 0.140515,
 0.031083, 0.072284, 0.075612, 0.821022} 

{0.385348, 0.109992, 0.322631, 0.182029,
 0.339707, 0.232306, 0.299988, 0.127998,
 0.211574, 0.421304, 0.277009, 0.090114,
 0.336374, 0.344309,  0.27687, 0.042446,
 0.247788, 0.206329, 0.177504, 0.368378,
 0.563724, 0.212576, 0.126675, 0.097025,
 0.278629,  0.22789, 0.391772, 0.101709,
 0.141785, 0.312254, 0.302949, 0.243012,
 0.135216, 0.188771, 0.350227, 0.325786,
 0.410486,   0.1231, 0.199646, 0.266768,
 0.361715,  0.28342, 0.209054,  0.14581,
 0.015086, 0.052347, 0.867338, 0.065229,
 0.031422, 0.436778, 0.445899,   0.0859,
 0.010319, 0.056531, 0.317579, 0.615571} 

{0.595872, 0.078964, 0.185065, 0.140099,
 0.336924,  0.18416, 0.135465, 0.343451,
 0.199755, 0.431874, 0.284724, 0.083648,
 0.400186,  0.14458, 0.316841, 0.138394,
 0.217643, 0.218221, 0.191376,  0.37276,
 0.547248, 0.222363, 0.124507, 0.105882,
 0.320516, 0.239983, 0.282033, 0.157469,
 0.153378, 0.311379, 0.280054, 0.255189,
 0.067335, 0.154571, 0.339189, 0.438905,
 0.255834, 0.269196, 0.262715, 0.212255,
 0.159968, 0.173322, 0.375722, 0.290988,
  0.05183, 0.130615, 0.630409, 0.187146,
 0.027616,   0.0668, 0.349145, 0.556439,
 0.020293, 0.007019, 0.621565, 0.351123} 

{0.340649, 0.069391, 0.160127, 0.429834,
 0.179898,  0.06334, 0.345107, 0.411655,
 0.199238, 0.412793, 0.311957, 0.076011,
 0.363231, 0.329172, 0.129372, 0.178225,
 0.215898, 0.214467, 0.186365,  0.38327,
 0.563906, 0.219266, 0.148967, 0.067861,
 0.090154, 0.337388, 0.335636, 0.236822,
 0.205284, 0.241038, 0.326976, 0.226702,
 0.138344, 0.055052, 0.417485, 0.389119,
 0.507528, 0.212168, 0.209419, 0.070885,
 0.065657, 0.191635, 0.524931, 0.217777,
 0.035026, 0.200039, 0.649731, 0.115203,
 0.034288, 0.079673, 0.742204, 0.143835,
 0.040736, 0.035961, 0.790866, 0.132437} 

{0.632835, 0.019994, 0.100249, 0.246922,
  0.30621, 0.227659, 0.245482, 0.220648,
 0.188039, 0.440439, 0.285267, 0.086255,
 0.209483, 0.243274, 0.162045, 0.385198,
  0.24024, 0.212612, 0.152894, 0.394254,
 0.570417, 0.184904, 0.184043, 0.060636,
 0.057081,  0.34607, 0.445751, 0.151098,
 0.203372, 0.257113, 0.297296, 0.242219,
 0.111444, 0.131354, 0.290268, 0.466935,
 0.415397, 0.312563, 0.168652, 0.103388,
 0.162512, 0.127617, 0.579368, 0.130503,
 0.051387, 0.076692, 0.802761,  0.06916,
 0.018572,  0.05094, 0.870731, 0.059757,
 0.005312, 0.224493, 0.664538, 0.105658} 

{0.696327,  0.03195,  0.18805, 0.083673,
 0.286802, 0.262402, 0.398191, 0.052606,
  0.19393, 0.431393, 0.295684, 0.078994,
 0.370561, 0.329649, 0.199966, 0.099824,
 0.244916, 0.249425, 0.144462, 0.361198,
 0.568743, 0.145223, 0.196352, 0.089683,
 0.262618, 0.348171, 0.334697, 0.054514,
 0.204678, 0.227127, 0.310299, 0.257897,
  0.13066, 0.183106, 0.378189, 0.308045,
 0.462449, 0.178803, 0.182603, 0.176145,
 0.138722, 0.260758, 0.341789, 0.258731,
  0.07135, 0.060585, 0.791732, 0.076334,
 0.044718, 0.109421, 0.696976, 0.148885,
 0.080032, 0.258007, 0.573071,  0.08889} 

{0.421354, 0.116246, 0.352067, 0.110334,
 0.418303, 0.273772,  0.13698, 0.170945,
 0.185363, 0.430769, 0.310262, 0.073606,
 0.571789, 0.186033,  0.16894, 0.073239,
 0.244702, 0.247392,  0.13963, 0.368276,
  0.53388,  0.16309, 0.208686, 0.094344,
  0.20774, 0.390619,  0.21687, 0.184772,
  0.22817, 0.248131, 0.243484, 0.280215,
 0.083754,  0.15331, 0.442779, 0.320157,
 0.291833,  0.20303, 0.299919, 0.205218,
    0.166,  0.19395, 0.343167, 0.296883,
 0.104781, 0.102802, 0.676093, 0.116324,
 0.205428, 0.142415, 0.539932, 0.112225,
 0.083198, 0.636079, 0.175947, 0.104776} 

{0.409473, 0.238608, 0.163097, 0.188822,
 0.238009, 0.335167, 0.363591, 0.063232,
 0.184759, 0.457861,  0.28739,  0.06999,
 0.180539, 0.605313, 0.082668,  0.13148,
  0.26934, 0.203613, 0.139224, 0.387823,
  0.55694, 0.149179, 0.227206, 0.066675,
 0.272592, 0.487027, 0.113804, 0.126578,
 0.201775, 0.251031,  0.21365, 0.333544,
 0.161913, 0.184701, 0.426447,  0.22694,
  0.31248, 0.212803, 0.128645, 0.346071,
 0.102556, 0.338324, 0.361983, 0.197138,
 0.257628, 0.079394, 0.602017,  0.06096,
  0.05315, 0.156051, 0.605554, 0.185246,
 0.037712, 0.424256, 0.518335, 0.019696} 

{0.331766, 0.142957, 0.324112, 0.201165,
 0.063279, 0.369757, 0.234113, 0.332851,
 0.176862, 0.459638, 0.292179, 0.071321,
 0.170846,  0.29465, 0.313476, 0.221028,
  0.28685,  0.18189, 0.146045, 0.385216,
 0.490186, 0.118156, 0.195263, 0.196396,
 0.162089, 0.227285, 0.181926,   0.4287,
 0.181632, 0.308001, 0.185411, 0.324956,
 0.185238, 0.201716, 0.202377, 0.410669,
 0.300603, 0.169682, 0.180268, 0.349446,
 0.198098, 0.075352,  0.46887, 0.257679,
 0.114797, 0.105796, 0.539819, 0.239588,
 0.165973, 0.329701, 0.429799, 0.074527,
 0.052777, 0.050105, 0.870916, 0.026201} 

{0.438687, 0.058842,  0.31095, 0.191521,
 0.311517, 0.341841, 0.322144, 0.024498,
 0.175667, 0.464792, 0.293182, 0.066359,
 0.168732, 0.584229, 0.155059,  0.09198,
 0.241762, 0.195062,  0.15032, 0.412855,
 0.454668, 0.120516, 0.229254, 0.195562,
  0.19397, 0.190987, 0.099264,  0.51578,
 0.217686, 0.290183, 0.179107, 0.313025,
 0.177117, 0.100606, 0.133263, 0.589014,
 0.316827, 0.144063, 0.209668, 0.329442,
 0.258153, 0.080715, 0.376389, 0.284743,
  0.07578, 0.120878, 0.720793,  0.08255,
 0.062459, 0.092834, 0.834468, 0.010239,
 0.018021, 0.104076, 0.844692, 0.033212} 

{0.483609, 0.111454, 0.281937,    0.123,
 0.178084,  0.19726, 0.548363, 0.076293,
    0.195, 0.454695, 0.278299, 0.072006,
 0.145819, 0.300779, 0.535521, 0.017881,
 0.242202, 0.155923, 0.148651, 0.453224,
   0.4578, 0.130385, 0.268393, 0.143423,
 0.425963, 0.244374, 0.181383, 0.148279,
 0.233859, 0.281661, 0.173016, 0.311465,
  0.14715, 0.133375, 0.130096, 0.589379,
 0.351508, 0.199365, 0.032054, 0.417074,
 0.133443, 0.055692,  0.24651, 0.564355,
 0.221258, 0.134247, 0.530258, 0.114237,
 0.019451, 0.080798, 0.866323, 0.033428,
 0.068229,  0.37722, 0.482315, 0.072237} 

{0.548553, 0.056016, 0.308031,   0.0874,
 0.298115, 0.173808, 0.261858, 0.266219,
 0.208043, 0.449908, 0.273793, 0.068256,
 0.415034, 0.351835, 0.143494, 0.089638,
 0.224342, 0.167036, 0.165362,  0.44326,
 0.372226, 0.186494, 0.314019, 0.127261,
 0.343482, 0.318706, 0.110024, 0.227788,
 0.195629, 0.314574, 0.167778,  0.32202,
 0.278163, 0.088692, 0.086464,  0.54668,
 0.282483, 0.458872, 0.050963, 0.207681,
 0.068657, 0.196056, 0.154277, 0.581011,
 0.074633, 0.388489, 0.338126, 0.198751,
 0.075378, 0.211147, 0.627174, 0.086301,
 0.188293, 0.089541, 0.699233, 0.022933} 

{0.144174, 0.073079, 0.631024, 0.151722,
 0.302052, 0.291068, 0.347385, 0.059495,
 0.201468, 0.450374, 0.281308, 0.066849,
 0.301316, 0.216638, 0.146733, 0.335314,
 0.237247, 0.163209, 0.165389, 0.434155,
 0.377268, 0.172183, 0.350333, 0.100216,
 0.206027, 0.296114, 0.293773, 0.204087,
  0.23865, 0.287944, 0.190415, 0.282991,
 0.144386, 0.142408, 0.133936, 0.579269,
 0.056636, 0.491394, 0.023116, 0.428854,
 0.058012, 0.464139, 0.052387, 0.425463,
 0.195185,  0.24572, 0.352622, 0.206473,
 0.173255, 0.156453, 0.641254, 0.029038,
  0.43406, 0.094521, 0.418233, 0.053186} 

{0.327499, 0.191392, 0.240557, 0.240552,
 0.369504, 0.092851, 0.500132, 0.037513,
 0.194902, 0.469402, 0.263099, 0.072597,
 0.115405, 0.242755, 0.334615, 0.307225,
 0.206317, 0.171321, 0.176538, 0.445823,
 0.377376, 0.183103, 0.351074, 0.088447,
 0.233194, 0.201179, 0.242818,  0.32281,
 0.243477, 0.297689, 0.188354,  0.27048,
 0.127289,  0.11407, 0.111127, 0.647514,
 0.114291, 0.443876, 0.075824,  0.36601,
 0.044289, 0.468351,  0.06204,  0.42532,
  0.26836, 0.090627, 0.373747, 0.267266,
 0.307942, 0.289447,  0.35104, 0.051571,
 0.302733,  0.32241, 0.369753, 0.005104} 

{ 0.53561, 0.052553, 0.352672, 0.059164,
  0.40688, 0.258389, 0.201601,  0.13313,
 0.195381, 0.504626, 0.252635, 0.047358,
 0.470102, 0.234204, 0.161373, 0.134321,
 0.233369, 0.141828, 0.209456, 0.415348,
 0.373684, 0.201535, 0.299689, 0.125092,
 0.241164, 0.196898, 0.155588,  0.40635,
 0.230018, 0.340259, 0.174755, 0.254968,
 0.157668, 0.119167, 0.086336,  0.63683,
 0.116555, 0.605392, 0.021398, 0.256655,
 0.067215, 0.523211, 0.097388, 0.312187,
 0.246649, 0.147317, 0.384764, 0.221269,
 0.139117, 0.302664, 0.478643, 0.079576,
 0.276004, 0.375134, 0.309233, 0.039629} 

{0.414686, 0.257109, 0.232508, 0.095697,
 0.413961, 0.076176,    0.279, 0.230863,
 0.217095, 0.451202, 0.276822, 0.054882,
 0.589517, 0.058091, 0.124511, 0.227881,
 0.261572, 0.135237, 0.182428, 0.420763,
 0.391155, 0.209046, 0.244824, 0.154976,
 0.099437, 0.487102, 0.119392, 0.294068,
 0.216703, 0.411491, 0.055223, 0.316583,
  0.08469, 0.208623, 0.056101, 0.650587,
 0.201819,  0.52237,  0.06232, 0.213491,
 0.141172, 0.572877, 0.146626, 0.139325,
  0.09877,  0.14856, 0.598871, 0.153799,
 0.146218, 0.107141, 0.736916, 0.009725,
 0.102758, 0.012182, 0.881578, 0.003482} 

{ 0.21629, 0.129682, 0.169138,  0.48489,
 0.340613, 0.421652, 0.114985,  0.12275,
 0.215218, 0.459776, 0.267888, 0.057118,
 0.110278,  0.43652, 0.354511,  0.09869,
 0.191096, 0.146057, 0.209277, 0.453569,
 0.393668, 0.165395, 0.253593, 0.187344,
 0.235899, 0.335202, 0.192065, 0.236834,
 0.205349, 0.407846, 0.077637, 0.309169,
 0.080917, 0.267284, 0.020227, 0.631571,
  0.19554,  0.48622, 0.042723, 0.275517,
 0.155584, 0.171774, 0.218661, 0.453981,
 0.145883, 0.254211, 0.526522, 0.073384,
 0.118995, 0.066114, 0.808084, 0.006808,
 0.101452, 0.015489, 0.864452, 0.018607} 

{0.295389, 0.254731, 0.211918, 0.237962,
 0.103335, 0.467645, 0.378133, 0.050887,
 0.216846,  0.46765, 0.266001, 0.049502,
 0.418733, 0.148364, 0.379573, 0.053329,
 0.233947, 0.126843, 0.207123, 0.432087,
 0.421904, 0.175574, 0.299257, 0.103266,
 0.181061, 0.505367, 0.195388, 0.118184,
 0.228596, 0.407989, 0.059041, 0.304375,
 0.097167, 0.264218, 0.067625, 0.570989,
 0.185902, 0.366085, 0.201839, 0.246174,
 0.048087, 0.187153, 0.514409, 0.250352,
 0.116802, 0.282749, 0.503543, 0.096906,
 0.142066, 0.032004, 0.789236, 0.036693,
 0.376208, 0.005318, 0.563179, 0.055294} 

{0.365778, 0.046093,  0.32654, 0.261588,
 0.281292, 0.142505, 0.304333, 0.271871,
 0.248998, 0.448008, 0.251356, 0.051637,
  0.20245, 0.598337, 0.161636, 0.037578,
 0.220737, 0.120287, 0.204285, 0.454692,
 0.364895,  0.17418, 0.312257, 0.148668,
 0.203249, 0.417374, 0.189816,  0.18956,
 0.297722, 0.337841, 0.058861, 0.305576,
  0.10408, 0.281345, 0.081132, 0.533444,
 0.321295, 0.262864, 0.182415, 0.233426,
 0.222211, 0.084313, 0.391383, 0.302094,
 0.086129, 0.113913, 0.536342, 0.263617,
 0.513732, 0.007132, 0.411451, 0.067685,
 0.354584, 0.010352, 0.569399, 0.065665} 

{0.567462,  0.04596, 0.260666, 0.125911,
 0.175538, 0.384469,  0.41165, 0.028342,
 0.244055, 0.457298, 0.227397,  0.07125,
 0.191089, 0.308009, 0.114946, 0.385957,
 0.213393, 0.139236, 0.205361,  0.44201,
 0.332932, 0.186281, 0.340325, 0.140463,
 0.247416,  0.35855, 0.224534, 0.169501,
 0.319999, 0.336609, 0.034667, 0.308725,
 0.131913,   0.1602, 0.079646, 0.628242,
  0.43436, 0.137823, 0.186142, 0.241674,
 0.158502, 0.134065, 0.476477, 0.230956,
 0.063959, 0.029285, 0.751142, 0.155613,
 0.034148,   0.0035, 0.931339, 0.031013,
 0.056748, 0.043357, 0.839488, 0.060407} 

{0.182946, 0.175074, 0.603788, 0.038191,
 0.131039, 0.138596, 0.569639, 0.160726,
 0.230883, 0.471028, 0.227292, 0.070796,
 0.158233, 0.174339, 0.257734, 0.409694,
 0.166934, 0.148276, 0.247856, 0.436934,
 0.346311, 0.176408, 0.295579, 0.181703,
 0.298138, 0.261642, 0.114405, 0.325815,
 0.296223, 0.318818, 0.061102, 0.323857,
 0.119324, 0.142843, 0.165704, 0.572129,
  0.28348, 0.180145, 0.215888, 0.320487,
 0.205533, 0.114255, 0.580543,  0.09967,
 0.030777, 0.021927,  0.84524, 0.102056,
 0.010891, 0.009356, 0.924213, 0.055541,
 0.284283, 0.016644, 0.679209, 0.019864} 

{0.134121,  0.09633,  0.72614, 0.043409,
 0.265636, 0.325244, 0.381855, 0.027264,
 0.215128, 0.490578,   0.2241, 0.070194,
 0.126501, 0.301847, 0.236568, 0.335083,
 0.153674, 0.132247, 0.271329,  0.44275,
 0.463868, 0.105563, 0.280913, 0.149656,
 0.370612, 0.389355, 0.074093,  0.16594,
 0.277212, 0.310167,  0.10055, 0.312071,
 0.122362,  0.08913, 0.245723, 0.542785,
 0.329382,  0.07249, 0.098885, 0.499242,
 0.083475, 0.072995, 0.609207, 0.234323,
 0.009332, 0.075793, 0.687335,  0.22754,
 0.047119,  0.00418, 0.922154, 0.026547,
  0.06591, 0.002803, 0.864822, 0.066464} 

{0.176196, 0.129896, 0.635553, 0.058354,
 0.161751, 0.163327, 0.630067, 0.044855,
  0.21776,  0.51598, 0.211441, 0.054819,
  0.19465, 0.182542, 0.516368,  0.10644,
 0.168753, 0.157217, 0.270265, 0.403765,
 0.467185, 0.123004,  0.23364, 0.176171,
 0.318465, 0.406009, 0.084763, 0.190763,
 0.283189,  0.31433, 0.050149, 0.352331,
 0.257502, 0.093796, 0.172608, 0.476095,
 0.292127, 0.128025, 0.089313, 0.490535,
 0.036116, 0.070079, 0.376266,  0.51754,
 0.077918, 0.065369, 0.824871, 0.031842,
 0.017892, 0.016134, 0.941524,  0.02445,
 0.041117, 0.029592, 0.829236, 0.100055} 

{0.173465, 0.241205, 0.527069, 0.058261,
 0.046963, 0.684553, 0.201189, 0.067295,
 0.227392, 0.499218, 0.226695, 0.046694,
 0.155052, 0.223174, 0.467854,  0.15392,
 0.168695, 0.154589, 0.253868, 0.422848,
  0.52863, 0.101577, 0.254445, 0.115348,
 0.282471, 0.404026, 0.107894, 0.205609,
 0.204704, 0.349442, 0.054355,   0.3915,
 0.300029, 0.076021, 0.201171,  0.42278,
 0.385056, 0.078226, 0.074825, 0.461894,
  0.11414, 0.112437, 0.295986, 0.477437,
 0.047119, 0.085792,  0.58762, 0.279469,
 0.047119, 0.033945, 0.877503, 0.041433,
 0.005469, 0.010158, 0.944412, 0.039961} 

{0.073589, 0.142092, 0.634624, 0.149695,
 0.122351, 0.509421, 0.286437, 0.081791,
 0.224627, 0.496604, 0.233691, 0.045078,
 0.079701, 0.327868, 0.165743, 0.426688,
 0.188052, 0.150415, 0.253255, 0.408278,
  0.58643, 0.104398, 0.229851, 0.079321,
  0.38555, 0.357612, 0.127054, 0.129783,
 0.219262, 0.361539, 0.068635, 0.350565,
 0.320655, 0.105152, 0.280015, 0.294177,
 0.370209,  0.14216, 0.048344, 0.439287,
 0.154852, 0.313678,  0.16372, 0.367751,
 0.046791, 0.061985, 0.850882, 0.040341,
 0.001827, 0.009132,  0.97054, 0.018501,
 0.009222, 0.037623, 0.939895,  0.01326} 

{ 0.06062, 0.124343, 0.638955, 0.176082,
  0.11376,  0.32939, 0.230285, 0.326565,
 0.234392, 0.482192, 0.237121, 0.046295,
 0.162719, 0.292901, 0.251328, 0.293052,
 0.193052, 0.150915, 0.252601, 0.403432,
 0.544224, 0.112635, 0.248633, 0.094508,
 0.254491, 0.367536, 0.183164, 0.194809,
 0.201172,  0.35489, 0.060068, 0.383871,
 0.233882, 0.166472, 0.129009, 0.470637,
 0.307899,   0.1188, 0.115845, 0.457456,
 0.279847, 0.095707, 0.319974, 0.304472,
 0.130513, 0.017162, 0.840147, 0.012179,
 0.022596, 0.022005, 0.943797, 0.011601,
  0.04209, 0.038756, 0.884579, 0.034575} 

{0.060651, 0.133995, 0.584864,  0.22049,
 0.092682, 0.181155, 0.701261, 0.024902,
 0.237774, 0.486573, 0.233149, 0.042504,
 0.483757, 0.106287, 0.362743, 0.047213,
 0.208266, 0.158876, 0.271705, 0.361153,
 0.582676, 0.108493, 0.234621,  0.07421,
 0.269584, 0.419583, 0.145501, 0.165333,
 0.187885, 0.385107, 0.074552, 0.352456,
 0.238012, 0.065508, 0.142685, 0.553795,
  0.35074, 0.105086, 0.180969, 0.363206,
 0.273393, 0.058289, 0.419849, 0.248469,
 0.037132, 0.022311, 0.909277, 0.031279,
 0.012639, 0.010676, 0.925634, 0.051051,
 0.004449, 0.009829, 0.950469, 0.035253} 

{0.046618, 0.127699, 0.602124, 0.223559,
 0.112473, 0.189609, 0.617412, 0.080506,
 0.242188,   0.4774, 0.229328, 0.051084,
 0.464465, 0.354788, 0.140297, 0.040449,
 0.224743,  0.15297, 0.259573, 0.362714,
 0.612509, 0.108501, 0.157897, 0.121094,
 0.215134, 0.398916, 0.163702, 0.222248,
 0.163594, 0.416538, 0.095909, 0.323959,
 0.358665, 0.054304, 0.110273, 0.476758,
 0.630125, 0.019802, 0.109242, 0.240831,
 0.162651, 0.010802, 0.344968, 0.481578,
 0.017971, 0.017229, 0.830935, 0.133865,
  0.00716, 0.014658, 0.904024, 0.074158,
 0.004159, 0.017639, 0.876072,  0.10213} 

{0.052452, 0.059671, 0.641201, 0.246676,
 0.132472, 0.501517, 0.285382, 0.080629,
 0.259635, 0.473512, 0.216333, 0.050521,
 0.714014, 0.078942, 0.030907, 0.176137,
  0.21416, 0.168225, 0.267188, 0.350428,
 0.609898, 0.114735, 0.160914, 0.114453,
 0.302138, 0.233045, 0.214097,  0.25072,
 0.140044, 0.414618, 0.108474, 0.336864,
 0.249471, 0.073638, 0.119447, 0.557444,
 0.408949, 0.019887,  0.17929, 0.391874,
 0.044593, 0.114602, 0.450342, 0.390463,
  0.00179, 0.042223, 0.797434, 0.158552,
 0.004342, 0.007614, 0.603334, 0.384709,
 0.000482, 0.001089, 0.754372, 0.244057} 

{0.052678, 0.068328, 0.635652, 0.243343,
 0.139133, 0.206185, 0.538839, 0.115844,
 0.270016, 0.462868, 0.216598, 0.050519,
 0.579941, 0.085552, 0.193621, 0.140885,
 0.214892, 0.172999, 0.246181, 0.365927,
 0.592296, 0.127797, 0.163761, 0.116146,
 0.211221, 0.230658, 0.298582,  0.25954,
 0.151725, 0.419045, 0.115717, 0.313512,
 0.141878, 0.092529, 0.107277, 0.658315,
 0.316363, 0.037361, 0.190231, 0.456045,
 0.013415, 0.010269, 0.358689, 0.617627,
 0.002665, 0.006516, 0.827444, 0.163375,
 0.000542, 0.001715, 0.813218, 0.184524,
 0.000276, 0.000596, 0.384297, 0.614831} 

{0.066418, 0.102492, 0.162573, 0.668517,
 0.230621, 0.169763, 0.226763, 0.372853,
 0.267939,  0.45323,  0.22923, 0.049601,
 0.211493, 0.129332, 0.447014, 0.212161,
 0.211709, 0.133468, 0.259591, 0.395231,
 0.497299, 0.157242, 0.189506, 0.155953,
 0.109703, 0.275717, 0.310546, 0.304034,
 0.163016, 0.435511,  0.14499, 0.256483,
 0.157766, 0.060561, 0.116345, 0.665329,
 0.311075, 0.042275, 0.129486, 0.517163,
 0.026659, 0.025398, 0.500137, 0.447806,
 0.002904, 0.005956, 0.952525, 0.038616,
 0.001348,  0.00227, 0.802981, 0.193401,
 0.000054, 0.000482, 0.799849, 0.199615} 

{0.028886, 0.229645, 0.384509, 0.356961,
 0.072793, 0.081548, 0.653208, 0.192451,
  0.29062, 0.448691, 0.211237, 0.049453,
 0.220031, 0.407208, 0.250906, 0.121855,
 0.196364, 0.136387, 0.268475, 0.398774,
 0.495647, 0.197847, 0.190838, 0.115668,
 0.125411, 0.253516, 0.260788, 0.360285,
 0.155581, 0.433376,   0.1392, 0.271843,
 0.233645, 0.073896, 0.172447, 0.520013,
 0.193864, 0.016404, 0.540164, 0.249568,
 0.025854, 0.006822, 0.912811, 0.054513,
 0.004426, 0.009682, 0.914585, 0.071307,
 0.000458, 0.002032, 0.728341, 0.269169,
 0.001079, 0.001748, 0.716135, 0.281038} 

{0.020479,  0.04601, 0.139878, 0.793633,
 0.047888,  0.33474, 0.189139, 0.428233,
 0.304157, 0.447528, 0.200947, 0.047368,
  0.35216, 0.291888, 0.175199, 0.180754,
 0.179751, 0.134889, 0.278134, 0.407226,
 0.514804, 0.154852, 0.178851, 0.151493,
 0.267066, 0.106058, 0.305113, 0.321763,
 0.177491, 0.445328, 0.127957, 0.249224,
 0.277916, 0.085189, 0.173016,  0.46388,
 0.295031, 0.103734,  0.27742, 0.323815,
 0.014769, 0.007099, 0.915798, 0.062335,
 0.009472, 0.015267, 0.847075, 0.128185,
 0.005719, 0.002065, 0.931254, 0.060963,
 0.010139, 0.014503, 0.414978, 0.560379} 

{0.019089, 0.054827, 0.065587, 0.860496,
 0.226265, 0.461598, 0.044292, 0.267845,
 0.278265, 0.484031, 0.190602, 0.047102,
 0.298641, 0.462772, 0.147545, 0.091042,
 0.168654, 0.137095,  0.25895,   0.4353,
 0.555662,  0.13627, 0.162481, 0.145587,
 0.189787,  0.20432, 0.251388, 0.354504,
 0.184547, 0.456853, 0.109672, 0.248927,
 0.319842, 0.064265, 0.178216, 0.437677,
 0.355228, 0.032105,  0.34078, 0.271887,
 0.023377, 0.029192, 0.727404, 0.220027,
 0.004455,  0.00353, 0.948891, 0.043123,
 0.003236, 0.004208, 0.867248, 0.125309,
 0.025171, 0.007094, 0.605464, 0.362271} 

{0.213868, 0.220334, 0.074306, 0.491492,
 0.148764, 0.568799, 0.241165, 0.041272,
 0.290058, 0.482917, 0.173825,   0.0532,
 0.318297, 0.199813, 0.305026, 0.176864,
 0.175307, 0.129252, 0.267105, 0.428335,
   0.5761, 0.132363, 0.170465, 0.121072,
 0.234798,  0.22886,  0.28954, 0.246803,
  0.20606, 0.419584, 0.091704, 0.282652,
 0.377439, 0.080538,  0.16593, 0.376093,
 0.505038, 0.044359, 0.252309, 0.198294,
  0.01244, 0.008057, 0.496819, 0.482684,
 0.002018, 0.002181, 0.288601, 0.707199,
 0.009351, 0.003334, 0.867645, 0.119671,
 0.010912, 0.005351, 0.484236,   0.4995} 

{0.158124, 0.028571, 0.111915, 0.701389,
 0.174237, 0.360751, 0.127148, 0.337864,
 0.290784, 0.478217, 0.172975, 0.058025,
 0.300172, 0.239436, 0.180316, 0.280076,
  0.17406, 0.115421, 0.247397, 0.463122,
 0.508982, 0.126803, 0.230514,   0.1337,
  0.36037, 0.138274, 0.275054, 0.226302,
 0.270583, 0.393535, 0.083041, 0.252841,
 0.156541, 0.094565, 0.202132, 0.546762,
 0.175774, 0.028202, 0.271609, 0.524416,
 0.032464, 0.004097, 0.174438, 0.789001,
 0.011914, 0.005516, 0.441623, 0.540947,
 0.001683, 0.003852, 0.859894, 0.134571,
 0.001356, 0.000334, 0.407645, 0.590665} 

{0.510289, 0.109725, 0.087103, 0.292882,
 0.364435, 0.196588, 0.188314, 0.250663,
 0.290245, 0.464653, 0.160335, 0.084767,
 0.267414, 0.627541, 0.074053, 0.030992,
  0.17717, 0.096548, 0.252057, 0.474225,
 0.487644,  0.11531, 0.259511, 0.137534,
 0.233274, 0.252347, 0.229466, 0.284913,
  0.36181, 0.344402, 0.072036, 0.221753,
  0.28598, 0.056858, 0.191346, 0.465817,
 0.158016, 0.037917, 0.178298, 0.625769,
 0.032169, 0.008739, 0.134833, 0.824258,
 0.021712, 0.008645, 0.317645, 0.651998,
 0.004363, 0.000657,    0.847, 0.147979,
 0.000753, 0.000528, 0.908814, 0.089905} 

{0.226849, 0.231251, 0.289678, 0.252222,
 0.307205, 0.149885, 0.407515, 0.135395,
 0.297705, 0.465926, 0.167368, 0.069001,
 0.106555, 0.621673, 0.226439, 0.045333,
 0.181218, 0.097276, 0.180163, 0.541343,
 0.428283,  0.11897, 0.309598, 0.143149,
 0.110694, 0.182714, 0.380111, 0.326481,
 0.368967, 0.360053,  0.08489,  0.18609,
 0.320995, 0.085078, 0.195478, 0.398449,
 0.137077, 0.018164, 0.421677, 0.423081,
 0.137891, 0.023941, 0.490398,  0.34777,
 0.120209, 0.006128, 0.498767, 0.374897,
 0.029617, 0.000861, 0.677651,  0.29187,
 0.020791, 0.000121, 0.861314, 0.117774} 

{0.279256, 0.276804, 0.239621, 0.204319,
 0.526931,  0.19067,  0.21848, 0.063918,
 0.276435, 0.459705, 0.164665, 0.099194,
 0.136295,  0.50134, 0.062704, 0.299661,
  0.19861, 0.108783,  0.11699, 0.575618,
 0.381637, 0.134095, 0.326399, 0.157868,
 0.112098,  0.18858, 0.288017, 0.411305,
 0.393624, 0.311087, 0.100108, 0.195181,
 0.298902, 0.119153, 0.241566, 0.340379,
 0.066256, 0.029597, 0.565862, 0.338284,
 0.039674, 0.029899, 0.194564, 0.735863,
 0.104656, 0.027181, 0.527475, 0.340688,
 0.051195, 0.002302, 0.759803,   0.1867,
