sensus : 822 documents
 0.480389, 0.402215, 0.053158, 0.064238,
 0.299474, 0.186705, 0.377442, 0.136379,
 0.092481, 0.028455, 0.467733, 0.411332,
 0.048526, 0.005763,  0.05115, 0.894561} 

{0.378061, 0.048274, 0.323255,  0.25041,
 0.501073, 0.127863, 0.096031, 0.275032,
 0.232485, 0.144912, 0.108437, 0.514166,
 0.052052, 0.184329, 0.195435, 0.568184,
 0.216464,  0.13608, 0.381702, 0.265753,
  0.25412, 0.124271, 0.206539,  0.41507,
 0.437378, 0.044458, 0.290501, 0.227663,
 0.290456, 0.251049, 0.193013, 0.265482,
 0.320746, 0.197112, 0.232931, 0.249211,
  0.37191, 0.363878,  0.05508, 0.209133,
 0.581633, 0.143287, 0.090118, 0.184962,
 0.313141, 0.161334, 0.376042, 0.149483,
 0.122482, 0.037499, 0.397578, 0.442441,
 0.057733, 0.050565, 0.181984, 0.709717} 

{ 0.36109, 0.054115, 0.355816,  0.22898,
 0.141135, 0.045112, 0.102872, 0.710882,
 0.225624, 0.145632, 0.111044,   0.5177,
   0.1337, 0.089191, 0.188353, 0.588756,
 0.224074, 0.140852, 0.376869, 0.258204,
 0.245577, 0.139666, 0.216449, 0.398307,
 0.427566, 0.041706, 0.294012, 0.236717,
 0.292655, 0.249941, 0.193466, 0.263938,
 0.313375, 0.194516, 0.235429,  0.25668,
  0.39618, 0.358175, 0.052469, 0.193176,
 0.465395, 0.160714, 0.122241,  0.25165,
  0.25515, 0.165817, 0.475475, 0.103558,
 0.048299, 0.220956, 0.319185,  0.41156,
 0.053225, 0.027265, 0.055678, 0.863832} 

{0.348704, 0.055378, 0.363853, 0.232065,
 0.165936,  0.08466, 0.270354,  0.47905,
  0.23229,   0.1315,  0.11345,  0.52276,
 0.073175, 0.151064, 0.505045, 0.270716,
  0.22143, 0.134909, 0.371244, 0.272417,
 0.247744, 0.160524, 0.218791, 0.372941,
 0.426578, 0.035354, 0.296295, 0.241772,
 0.293474, 0.250587, 0.192617, 0.263322,
 0.302648, 0.196975, 0.225682, 0.274695,
 0.365084, 0.397259, 0.058922, 0.178735,
 0.303839, 0.440576, 0.093322, 0.162263,
 0.228364, 0.184005, 0.450495, 0.137137,
 0.210263, 0.112414,  0.31495, 0.362374,
 0.166994, 0.187938, 0.273381, 0.371687} 

{0.352193, 0.030429, 0.374258,  0.24312,
 0.365414, 0.089403, 0.071431, 0.473752,
 0.227218, 0.130328,  0.11799, 0.524464,
 0.146312, 0.209402, 0.138248, 0.506038,
 0.225631, 0.136427, 0.383093, 0.254849,
 0.248313, 0.166401, 0.241142, 0.344143,
 0.412634, 0.038869, 0.302551, 0.245946,
 0.294056, 0.247533, 0.192367, 0.266044,
 0.304637, 0.189513, 0.229351, 0.276499,
 0.385096, 0.393949, 0.066654, 0.154301,
 0.287353, 0.496657, 0.142186, 0.073804,
 0.152067, 0.211733, 0.503645, 0.132555,
 0.412777, 0.159569,  0.27844, 0.149213,
 0.106465, 0.127632, 0.173329, 0.592574} 

{0.349321, 0.051986, 0.348488, 0.250206,
 0.660795, 0.017741, 0.180456, 0.141008,
 0.214412, 0.127652,  0.11641, 0.541526,
 0.228377, 0.048861, 0.506293,  0.21647,
 0.234824,  0.12371,  0.39933, 0.242135,
 0.260853, 0.168768, 0.235859, 0.334521,
 0.376651, 0.034564, 0.295932, 0.292854,
 0.272474, 0.255459, 0.200463, 0.271603,
 0.302074, 0.192579, 0.226529, 0.278819,
 0.397264, 0.393226, 0.056629, 0.152881,
 0.293071, 0.444692, 0.160052, 0.102185,
 0.183239, 0.222801, 0.392457, 0.201503,
 0.183394, 0.242325, 0.207647, 0.366634,
 0.509126, 0.124923, 0.125911,  0.24004} 

{0.345645,  0.02661, 0.366945,   0.2608,
 0.113914, 0.033094,  0.32899, 0.524002,
 0.211221, 0.129724, 0.106898, 0.552158,
 0.259465, 0.253772, 0.051818, 0.434944,
 0.220333, 0.143616, 0.394329, 0.241722,
 0.245873, 0.173368, 0.233837, 0.346921,
 0.376949, 0.034667, 0.294613, 0.293771,
 0.281889, 0.251591, 0.201653, 0.264867,
 0.288303, 0.213698, 0.217437, 0.280562,
 0.384684, 0.392941, 0.052285, 0.170089,
 0.422226, 0.474058,  0.03761, 0.066106,
 0.158591, 0.218293, 0.403152, 0.219964,
 0.330376,  0.16262, 0.174274,  0.33273,
 0.401471,  0.01743, 0.155114, 0.425985} 

{0.333329, 0.034423, 0.358818,  0.27343,
 0.189699, 0.052766,  0.40243, 0.355105,
 0.208033, 0.138947, 0.106467, 0.546553,
 0.075718, 0.081714,  0.53453, 0.308038,
   0.2173, 0.139056, 0.396462, 0.247182,
 0.254275, 0.161601, 0.246384,  0.33774,
 0.378218, 0.056856,  0.27535, 0.289576,
 0.281027, 0.258171, 0.193625, 0.267177,
 0.292666, 0.213206, 0.217127,    0.277,
 0.392151, 0.369084, 0.056222, 0.182543,
 0.177263, 0.080009, 0.306082, 0.436647,
 0.128797,  0.26668, 0.380658, 0.223865,
 0.202785, 0.159784, 0.201085, 0.436345,
 0.341341, 0.008489, 0.098625, 0.551545} 

{0.322964, 0.037214, 0.345743,  0.29408,
  0.24119, 0.044092, 0.518854, 0.195864,
 0.213604, 0.139035, 0.103971,  0.54339,
 0.266549, 0.172446, 0.300923, 0.260082,
 0.206915, 0.155214, 0.380497, 0.257374,
 0.263489,  0.15397, 0.256419, 0.326123,
 0.397039, 0.071376, 0.234344, 0.297242,
 0.272969, 0.271169,  0.19392, 0.261942,
 0.293779, 0.206117, 0.197523, 0.302581,
 0.379115, 0.368573,  0.06713, 0.185182,
 0.396343, 0.087453, 0.164387, 0.351817,
  0.16641,  0.18551, 0.392277, 0.255802,
 0.205747,  0.03379, 0.238018, 0.522445,
 0.051923, 0.031097, 0.079167, 0.837812} 

{0.326904, 0.054635, 0.354788, 0.263673,
  0.15528, 0.023224, 0.167484, 0.654012,
 0.209907,  0.14317, 0.111358, 0.535565,
 0.562368, 0.099275,  0.13227, 0.206087,
 0.212185, 0.159469, 0.362779, 0.265567,
 0.249435, 0.154359, 0.260902, 0.335304,
 0.409396, 0.078006, 0.220604, 0.291994,
 0.282284, 0.265249, 0.196759, 0.255709,
 0.289862, 0.204601, 0.193805, 0.311733,
 0.388152, 0.366213, 0.066879, 0.178756,
 0.134426, 0.618145, 0.152101, 0.095328,
 0.120136, 0.216133, 0.474536, 0.189195,
 0.130216, 0.168434, 0.200342, 0.501008,
 0.033871, 0.008252, 0.029121, 0.928757} 

{0.317578, 0.116641, 0.331905, 0.233875,
 0.184497, 0.042548, 0.063735,  0.70922,
 0.213293, 0.138141, 0.108873, 0.539693,
 0.240526, 0.023052, 0.121749, 0.614673,
  0.21042,  0.15256,  0.36369, 0.273329,
  0.24858, 0.192983, 0.234081, 0.324356,
 0.399049, 0.089272, 0.221111, 0.290568,
 0.277164, 0.272735,  0.19436, 0.255741,
 0.272816, 0.208657, 0.201001, 0.317526,
 0.407633, 0.345355, 0.066188, 0.180824,
 0.331673, 0.408019, 0.205165, 0.055143,
 0.166619, 0.261373,  0.48961, 0.082398,
 0.074614,  0.23819, 0.260485, 0.426711,
 0.028091, 0.019189,   0.2647,  0.68802} 

{0.321712, 0.101949, 0.326912, 0.249427,
 0.433801, 0.143707, 0.114446, 0.308046,
 0.210376, 0.134966, 0.109542, 0.545116,
 0.304317, 0.102266, 0.289879, 0.303539,
 0.208275, 0.156736, 0.372318, 0.262671,
 0.248604, 0.200907, 0.214351, 0.336138,
 0.393812, 0.097665, 0.229435, 0.279089,
 0.277331, 0.274239, 0.191551, 0.256879,
 0.273438, 0.214227, 0.190121, 0.322214,
 0.420521, 0.307019, 0.092844, 0.179615,
 0.237694, 0.225095, 0.349056, 0.188155,
 0.169277, 0.291525,  0.46754, 0.071658,
  0.33302, 0.191394, 0.220154, 0.255432,
 0.043362, 0.042594, 0.039563,  0.87448} 

{0.340825, 0.047359, 0.340087, 0.271729,
 0.296978, 0.103292, 0.314345, 0.285385,
 0.207026, 0.125666, 0.116102, 0.551206,
 0.464984, 0.076136, 0.316619, 0.142261,
 0.197481, 0.151414, 0.379969, 0.271137,
 0.233484, 0.211396, 0.218656, 0.336464,
 0.395387, 0.102967, 0.217424, 0.284222,
 0.280584, 0.270728, 0.193074, 0.255615,
 0.273798, 0.218913, 0.195104, 0.312186,
  0.41377, 0.308682,  0.09827, 0.179279,
 0.334329, 0.306212,  0.13977, 0.219689,
 0.167714, 0.248798, 0.478377, 0.105111,
 0.228875, 0.144139, 0.295787, 0.331199,
 0.086121, 0.031184, 0.015494, 0.867201} 

{0.296462, 0.031943, 0.316914, 0.354682,
 0.297008, 0.031677, 0.349238, 0.322077,
 0.204376, 0.128252, 0.111255, 0.556118,
 0.120442, 0.125678,  0.36602, 0.387859,
 0.201639, 0.150137, 0.382338, 0.265886,
 0.229997, 0.229071,  0.22084, 0.320092,
 0.378973,  0.10268, 0.235496, 0.282851,
 0.272801, 0.278567,  0.19592, 0.252712,
 0.260132, 0.183262, 0.186536,  0.37007,
 0.444217, 0.302775, 0.069581, 0.183427,
 0.184523, 0.329948, 0.066954, 0.418575,
 0.093627, 0.195337, 0.425708, 0.285329,
 0.156387, 0.055785, 0.167696, 0.620132,
 0.061318, 0.030004, 0.066827, 0.841851} 

{0.302743, 0.012145,  0.32434, 0.360771,
 0.297795, 0.011151, 0.220885,  0.47017,
 0.206936, 0.130198, 0.110671, 0.552195,
 0.476558,  0.16745, 0.099299, 0.256693,
 0.197965, 0.150425, 0.378197, 0.273412,
 0.234894, 0.227954, 0.221719, 0.315434,
 0.376546, 0.097763, 0.245592, 0.280099,
 0.268549, 0.288516, 0.190936,    0.252,
 0.270245,  0.18815, 0.179699, 0.361906,
 0.451214,  0.29222, 0.075417, 0.181149,
 0.145017, 0.615162, 0.093307, 0.146514,
 0.065621,  0.25138, 0.346394, 0.336605,
 0.070832,  0.03001, 0.204324, 0.694834,
 0.018252, 0.018577, 0.053427, 0.909744} 

{0.319712, 0.008862, 0.320846,  0.35058,
 0.291376, 0.023767, 0.346891, 0.337965,
 0.209455, 0.125645, 0.113739,  0.55116,
 0.239765, 0.179318, 0.118283, 0.462635,
 0.197699, 0.156364, 0.374207, 0.271729,
 0.250199, 0.213442, 0.213593, 0.322766,
 0.391826, 0.097096, 0.256792, 0.254286,
 0.277762, 0.284911, 0.190031, 0.247297,
 0.285003, 0.199872, 0.172054, 0.343072,
 0.457548,  0.29195, 0.069562,  0.18094,
 0.276865, 0.384298, 0.213968, 0.124869,
 0.081656,  0.17874, 0.448088, 0.291516,
 0.024545, 0.036803, 0.128308, 0.810343,
 0.051343, 0.083739, 0.041622, 0.823296} 

{0.320872, 0.008925, 0.334207, 0.335997,
 0.224424, 0.062632, 0.502788, 0.210156,
 0.217407, 0.124208, 0.115232, 0.543153,
 0.266507, 0.036727, 0.337842, 0.358923,
  0.19894, 0.156508, 0.373991, 0.270561,
 0.228412, 0.190091, 0.211254, 0.370244,
 0.378394, 0.092931, 0.263939, 0.264736,
 0.278336, 0.284755, 0.187663, 0.249246,
 0.297816, 0.198947, 0.160667, 0.342569,
 0.440996,  0.28412, 0.066919, 0.207964,
 0.130607, 0.498889, 0.097704, 0.272799,
 0.125201, 0.133144, 0.494395,  0.24726,
 0.033903,  0.10861, 0.126186,   0.7313,
  0.01304, 0.154253, 0.067579, 0.765128} 

{ 0.35529, 0.019653,  0.31225, 0.312807,
  0.24631, 0.025878, 0.402067, 0.325745,
 0.221763, 0.122683, 0.115951, 0.539602,
 0.416448, 0.134363, 0.237448, 0.211742,
 0.199818, 0.161492, 0.357963, 0.280726,
 0.218758, 0.191867,  0.20666, 0.382715,
 0.380862, 0.090755, 0.244308, 0.284074,
 0.285768, 0.277594, 0.188757, 0.247881,
 0.283716, 0.200958, 0.185687, 0.329639,
 0.442777,  0.28327, 0.067242, 0.206711,
 0.413224, 0.107669, 0.426428, 0.052679,
 0.061425,  0.24915,  0.45687, 0.232555,
 0.078979, 0.110885, 0.166112, 0.644025,
 0.029595, 0.195778, 0.146939, 0.627688} 

{0.347791, 0.029348, 0.296486, 0.326375,
 0.116814, 0.026446, 0.213779, 0.642962,
 0.232076, 0.124997, 0.122488, 0.520439,
 0.172955, 0.122465, 0.092939, 0.611641,
 0.202653, 0.159901, 0.364861, 0.272585,
 0.212344, 0.198232,  0.19612, 0.393305,
 0.373727, 0.090372, 0.248165, 0.287736,
  0.27821, 0.276294, 0.195252, 0.250244,
 0.290923, 0.205822, 0.189676, 0.313579,
  0.49013, 0.191409, 0.071618, 0.246843,
 0.134913, 0.275342, 0.090871, 0.498874,
 0.083001, 0.321211, 0.459547, 0.136241,
 0.043231, 0.208046, 0.351562, 0.397161,
 0.011593, 0.036533, 0.102511, 0.849362} 

{  0.3592, 0.017669,  0.30474, 0.318391,
 0.146987, 0.031208, 0.102598, 0.719207,
 0.231651, 0.126274, 0.122712, 0.519363,
  0.07407, 0.102225, 0.153195,  0.67051,
 0.207395, 0.164096, 0.354999, 0.273509,
 0.216396, 0.203904, 0.187403, 0.392296,
 0.365429, 0.082357, 0.250368, 0.301847,
 0.281661, 0.272869,  0.18364, 0.261829,
 0.286458, 0.190762, 0.208774, 0.314005,
 0.480477, 0.192177, 0.069052, 0.258294,
 0.253099, 0.344685, 0.124952, 0.277264,
 0.036941, 0.290774, 0.535112, 0.137173,
 0.029735, 0.176785, 0.603953, 0.189527,
 0.031844, 0.050449, 0.187448, 0.730259} 

{0.354125, 0.021068, 0.299443, 0.325363,
  0.22757, 0.155721, 0.484757, 0.131952,
 0.223514, 0.129471, 0.122872, 0.524143,
 0.322798, 0.199157,  0.12607, 0.351976,
 0.208196, 0.155161, 0.358535, 0.278109,
 0.213598, 0.189634, 0.204412, 0.392356,
 0.356334, 0.083929, 0.257152, 0.302586,
 0.282758, 0.267229, 0.188741, 0.261272,
 0.287571, 0.192013, 0.208237, 0.312178,
 0.482976, 0.190494, 0.079053, 0.247477,
 0.092579, 0.203346, 0.227521, 0.476554,
 0.048448, 0.278944, 0.401068,  0.27154,
 0.018667, 0.160742, 0.478359, 0.342232,
 0.037192, 0.070672, 0.362031, 0.530106} 

{ 0.33849,   0.0578,  0.31217, 0.291541,
 0.415632, 0.146379,  0.18064, 0.257349,
 0.227536, 0.135711, 0.123818, 0.512934,
 0.138976, 0.155581, 0.425315, 0.280128,
 0.198278,  0.15861, 0.366116, 0.276996,
 0.215846, 0.202511, 0.194606, 0.387037,
 0.372722, 0.085566,  0.24994, 0.291772,
 0.284711, 0.262654,  0.18954, 0.263094,
  0.27976, 0.190873, 0.217486, 0.311881,
 0.478101, 0.195448,  0.07695, 0.249502,
 0.084662, 0.270694,  0.07742, 0.567225,
 0.043147, 0.274072, 0.346061, 0.336721,
 0.055831, 0.180833, 0.373551, 0.389785,
 0.009368, 0.075098,  0.16016, 0.755374} 

{0.348766, 0.060902, 0.284806, 0.305525,
 0.241718, 0.055551, 0.148686, 0.554045,
 0.225454, 0.138398, 0.120974, 0.515174,
 0.063565, 0.248785, 0.132519, 0.555131,
  0.20464, 0.156171, 0.361095, 0.278095,
 0.219282, 0.206603, 0.190634, 0.383481,
 0.363078, 0.100547, 0.257586, 0.278789,
 0.283565, 0.258782, 0.189524, 0.268129,
 0.297336, 0.172428,  0.21944, 0.310796,
 0.492704, 0.193338, 0.068518,  0.24544,
 0.170522, 0.249906, 0.164986, 0.414587,
 0.048847, 0.253364, 0.356152, 0.341637,
 0.040038, 0.084246, 0.465912, 0.409804,
 0.063443, 0.033392, 0.195991, 0.707173} 

{0.347165, 0.099105, 0.256979, 0.296751,
 0.304322, 0.196891, 0.082676, 0.416111,
 0.226006, 0.137778, 0.124266,  0.51195,
 0.171496, 0.180372, 0.356807, 0.291325,
 0.213313, 0.151662, 0.355629, 0.279396,
 0.206777,  0.24492, 0.202131, 0.346172,
 0.365511, 0.121793, 0.249214, 0.263481,
 0.283543, 0.259309, 0.194556, 0.262592,
 0.266495, 0.163242, 0.254242, 0.316021,
 0.491698, 0.197116, 0.063511, 0.247675,
 0.153428, 0.237686, 0.101972, 0.506915,
 0.069234, 0.205028, 0.535391, 0.190347,
 0.041532, 0.207418, 0.310137, 0.440913,
 0.162147, 0.066628, 0.210861, 0.560364} 

{0.373706, 0.099385, 0.256676, 0.270234,
 0.328097, 0.065993, 0.181338, 0.424572,
 0.200907, 0.151704,  0.13109,   0.5163,
 0.159056, 0.080939, 0.175104, 0.584901,
 0.204439, 0.148972, 0.366265, 0.280325,
 0.229001, 0.199223, 0.214884, 0.356892,
 0.366097, 0.123228, 0.259366, 0.251309,
 0.281132, 0.261759,  0.19631,   0.2608,
 0.275243, 0.178984,    0.261, 0.284773,
 0.439112, 0.227993, 0.065989, 0.266906,
 0.234321, 0.111554, 0.086369, 0.567757,
 0.064851, 0.331995, 0.450683, 0.152471,
  0.10636, 0.160774, 0.495066,   0.2378,
 0.209819,  0.18943, 0.133408, 0.467342} 

{0.383894, 0.077806,  0.27114,  0.26716,
 0.427199, 0.145841, 0.082092, 0.344868,
 0.208797, 0.150301, 0.117959, 0.522943,
  0.06882, 0.466637, 0.261051, 0.203492,
 0.211674, 0.146633, 0.359222, 0.282472,
 0.238432, 0.191233, 0.232398, 0.337937,
 0.364657,  0.13017, 0.267182, 0.237991,
 0.295122, 0.255966, 0.193601,  0.25531,
 0.292211, 0.164434, 0.281433, 0.261921,
 0.422051, 0.249191, 0.060999, 0.267759,
 0.229778, 0.182657, 0.264368, 0.323197,
 0.137975, 0.189635, 0.516273, 0.156117,
 0.099542,  0.14548, 0.542827, 0.212151,
 0.070393, 0.100974, 0.191729, 0.636905} 

{0.387269,  0.07403, 0.268997, 0.269703,
 0.148187, 0.024011, 0.066056, 0.761746,
 0.210158, 0.133903, 0.129021, 0.526918,
 0.202802, 0.162133, 0.363376, 0.271689,
  0.20384,  0.14421, 0.375256, 0.276694,
 0.210116, 0.204267, 0.256571, 0.329046,
 0.347353,   0.1387, 0.279838, 0.234109,
 0.291274, 0.253132, 0.196131, 0.259463,
 0.305526, 0.163225, 0.267397, 0.263852,
 0.420916, 0.247232, 0.058165, 0.273687,
 0.196095, 0.208378,  0.19518, 0.400347,
  0.09084, 0.210748, 0.579616, 0.118796,
 0.045849,  0.27123, 0.471754, 0.211167,
 0.101355, 0.131632, 0.125176, 0.641837} 

{0.345843, 0.083369, 0.289678,  0.28111,
 0.485976, 0.031455, 0.085261, 0.397308,
 0.221852, 0.140171, 0.130003, 0.507974,
 0.165258, 0.262075, 0.233702, 0.338965,
 0.199004, 0.156402, 0.366031, 0.278562,
 0.216749, 0.215384, 0.236474, 0.331393,
 0.353853, 0.131709, 0.275216, 0.239222,
 0.284939, 0.250785, 0.201395, 0.262881,
 0.289696, 0.164177, 0.279105, 0.267022,
 0.420466,  0.24518, 0.063833,  0.27052,
  0.17056, 0.264356, 0.481206, 0.083878,
 0.066048, 0.229805, 0.520928, 0.183219,
 0.051631, 0.158532, 0.412497,  0.37734,
 0.012477, 0.186098, 0.445914, 0.355511} 

{0.373811, 0.062317, 0.284416, 0.279455,
 0.486506, 0.078695, 0.202304, 0.232496,
 0.225476, 0.144167, 0.120278, 0.510079,
 0.387149, 0.280107, 0.075868, 0.256877,
 0.195467, 0.147588, 0.379394, 0.277551,
 0.206671, 0.239351, 0.219995, 0.333983,
 0.356104, 0.127453,  0.28133, 0.235113,
 0.280193, 0.257565, 0.202938, 0.259305,
  0.28724, 0.157613, 0.289053, 0.266095,
 0.408517, 0.245321, 0.079411, 0.266751,
 0.108299,  0.12738, 0.387249, 0.377072,
 0.044958, 0.155935, 0.609767,  0.18934,
 0.048477, 0.092882,  0.54446, 0.314181,
 0.066173, 0.145562, 0.459833, 0.328433} 

{0.417904, 0.022111, 0.245023, 0.314963,
 0.118111, 0.053735, 0.255358, 0.572796,
 0.225012, 0.143642, 0.125254, 0.506092,
 0.385228, 0.065404, 0.109739, 0.439629,
 0.205117, 0.142055, 0.380102, 0.272726,
 0.202575, 0.203548, 0.231641, 0.362235,
 0.348163,  0.11804, 0.305855, 0.227943,
 0.272615, 0.254172,  0.21713, 0.256083,
 0.268477, 0.153392, 0.294812,  0.28332,
 0.398186,  0.24189, 0.108615,  0.25131,
 0.066444, 0.342687, 0.164684, 0.426184,
 0.048561, 0.250587, 0.533293, 0.167559,
 0.050041, 0.226419, 0.465977, 0.257562,
 0.063131, 0.177223, 0.279405, 0.480242} 

{0.473961,  0.01227, 0.235282, 0.278487,
 0.542941, 0.056656, 0.237845, 0.162559,
 0.217898,  0.14874, 0.120458, 0.512904,
 0.357112, 0.210457,  0.08757,  0.34486,
 0.203905, 0.145377, 0.378974, 0.271745,
 0.202919, 0.165605, 0.249204, 0.382272,
 0.335085, 0.116111, 0.288235, 0.260569,
 0.260075, 0.250528, 0.215336, 0.274062,
 0.273694, 0.150333, 0.303128, 0.272844,
 0.396537,  0.25563, 0.087081, 0.260752,
 0.330982, 0.190393, 0.352847, 0.125779,
 0.070482, 0.288736,  0.48387, 0.156912,
 0.055181, 0.284385, 0.462434,    0.198,
 0.091285, 0.387211, 0.209991, 0.311512} 

{0.458022, 0.010876, 0.254581, 0.276521,
 0.218342, 0.038068, 0.194014, 0.549576,
 0.230843, 0.150327, 0.116953, 0.501877,
 0.158375, 0.364774, 0.074259, 0.402592,
 0.242804, 0.141229, 0.357191, 0.258776,
 0.208895,   0.1728, 0.242035,  0.37627,
 0.353843, 0.139436, 0.269198, 0.237524,
 0.259283, 0.259994, 0.211803,  0.26892,
 0.269234, 0.139234, 0.311077, 0.280455,
 0.430757, 0.249405, 0.088231, 0.231607,
 0.141293, 0.374141, 0.217998, 0.266567,
 0.098309, 0.303334, 0.428719, 0.169638,
 0.076512, 0.231417, 0.492319, 0.199752,
 0.057766, 0.175451,  0.27909, 0.487694} 

{0.434576,  0.01155, 0.276154,  0.27772,
 0.022783,  0.01372, 0.084295, 0.879201,
 0.195517,  0.14129, 0.113478, 0.549715,
   0.3115, 0.097578, 0.401877, 0.189045,
 0.235228, 0.145325, 0.364744, 0.254702,
  0.21435, 0.169765,  0.24095, 0.374935,
  0.34818, 0.144834, 0.276228, 0.230758,
 0.257364, 0.247244, 0.209118, 0.286273,
 0.259956, 0.136121, 0.329539, 0.274384,
 0.416075, 0.251942, 0.076301, 0.255682,
  0.43428, 0.327511, 0.054985, 0.183225,
 0.084874, 0.312293, 0.379723, 0.223109,
 0.044411, 0.187301, 0.495329, 0.272959,
  0.05201, 0.170845, 0.249742, 0.527403} 

{0.426669, 0.009393, 0.284972, 0.278965,
  0.40048,  0.05707, 0.101326, 0.441123,
 0.191493, 0.139425, 0.113842, 0.555239,
 0.151534, 0.120534, 0.179982,  0.54795,
 0.239732, 0.147472, 0.361686,  0.25111,
 0.241808, 0.193292,  0.22408, 0.340819,
 0.366885,  0.14191, 0.270523, 0.220682,
  0.24969, 0.249535, 0.211164, 0.289611,
 0.262016, 0.133439, 0.313915, 0.290629,
 0.442169, 0.255511, 0.066331, 0.235989,
 0.215251, 0.114568, 0.288383, 0.381799,
 0.077615, 0.443599, 0.289661, 0.189126,
 0.027371, 0.147822, 0.746719, 0.078088,
 0.024656, 0.127079, 0.324826, 0.523439} 

{0.434883, 0.006657, 0.272511, 0.285948,
 0.234821, 0.024433, 0.405782, 0.334965,
 0.213169, 0.135572, 0.110117, 0.541142,
 0.357327, 0.098664, 0.109521, 0.434488,
 0.241837, 0.145656, 0.369684, 0.242823,
 0.244098, 0.188439, 0.223738, 0.343725,
 0.362921, 0.143498, 0.272705, 0.220876,
 0.247499, 0.243683, 0.213422, 0.295395,
 0.258609, 0.134445,  0.31923, 0.287715,
 0.423173, 0.248684, 0.082301, 0.245842,
 0.036056, 0.301846, 0.035993, 0.626106,
 0.060201, 0.421492, 0.212027,  0.30628,
 0.018204, 0.187911, 0.770715,  0.02317,
 0.043994, 0.031935, 0.389047, 0.535023} 

{0.435412, 0.005894, 0.292295, 0.266399,
 0.398255, 0.013648, 0.188644, 0.399454,
 0.222623, 0.142419, 0.121984, 0.512974,
 0.237889, 0.148302, 0.207328, 0.406481,
 0.278281, 0.142438, 0.358361,  0.22092,
 0.251022, 0.202244, 0.212637, 0.334097,
 0.376373,  0.12593, 0.277753, 0.219944,
 0.238618, 0.253528, 0.211582, 0.296272,
 0.292878, 0.139137, 0.302308, 0.265677,
 0.415732, 0.230991, 0.079194, 0.274082,
 0.132545, 0.609756, 0.183539,  0.07416,
 0.047226, 0.478052, 0.194767, 0.279955,
 0.017744, 0.093446, 0.827481,  0.06133,
 0.024103, 0.067809, 0.311522, 0.596567} 

{0.438447, 0.015933,  0.25449, 0.291129,
 0.309938, 0.009846, 0.584748, 0.095468,
 0.217278, 0.143423, 0.122143, 0.517156,
 0.058523, 0.465006, 0.299629, 0.176842,
 0.278885, 0.141386, 0.353686, 0.226043,
  0.26427, 0.179992, 0.220818, 0.334919,
 0.342799, 0.170778, 0.257865, 0.228558,
 0.237704,  0.25466, 0.214079, 0.293557,
 0.252338, 0.152678, 0.357569, 0.237415,
 0.392094, 0.238104, 0.082725, 0.287077,
 0.224963, 0.160784, 0.228874, 0.385379,
 0.032795, 0.494617, 0.242962, 0.229625,
 0.015419, 0.225102, 0.635791, 0.123688,
 0.019096, 0.260615, 0.303338, 0.416952} 

{0.426396, 0.018535, 0.262319, 0.292751,
 0.241717, 0.015387, 0.181544, 0.561352,
 0.215936, 0.142684, 0.129542, 0.511839,
 0.408312, 0.149974, 0.237761, 0.203954,
 0.273946,  0.14775,  0.35069, 0.227614,
 0.259318, 0.176772, 0.216135, 0.347775,
 0.333693, 0.173137, 0.264667, 0.228504,
 0.230451,  0.26931, 0.199633, 0.300607,
 0.255007, 0.154769, 0.355648, 0.234576,
 0.394628, 0.238532, 0.108908, 0.257932,
 0.240371, 0.190622, 0.142136, 0.426872,
 0.033918, 0.443108, 0.275875,   0.2471,
 0.026551, 0.266099, 0.638024, 0.069326,
 0.021618, 0.528678, 0.142618, 0.307086} 

{0.410945, 0.023456, 0.261426, 0.304173,
 0.108041,  0.07512, 0.336996, 0.479842,
 0.221495, 0.140649, 0.127827, 0.510029,
 0.291027, 0.090434, 0.134807, 0.483732,
 0.272782,  0.13085,  0.35747, 0.238898,
 0.249045, 0.177915, 0.222111, 0.350929,
  0.33646, 0.161711, 0.266314, 0.235515,
 0.222886, 0.256529, 0.205778, 0.314807,
 0.261378, 0.152887, 0.356205,  0.22953,
 0.402235,  0.22146, 0.120746,  0.25556,
 0.078386, 0.248934, 0.306314, 0.366366,
 0.036264, 0.448194, 0.258163, 0.257378,
 0.016308,  0.21882, 0.652478, 0.112394,
 0.059215,  0.27703, 0.376195,  0.28756} 

{ 0.42554, 0.032851, 0.253649,  0.28796,
 0.405426, 0.182958, 0.130863, 0.280752,
 0.231019, 0.136754, 0.124787,  0.50744,
