consul : 2316 documents
 0.187209, 0.234925, 0.279742, 0.298124,
 0.256003, 0.279376, 0.106244, 0.358377,
 0.226618, 0.167373, 0.228471, 0.377539,
 0.319091, 0.056994,  0.30367, 0.320245,
 0.396725, 0.157196, 0.160756, 0.285322,
 0.184338, 0.387062, 0.298379, 0.130221} 

{0.383741,   0.1864, 0.122475, 0.307384,
 0.218607, 0.077484, 0.436706, 0.267203,
 0.223795, 0.247361, 0.230874,  0.29797,
 0.331747,  0.27077, 0.262787, 0.134696,
 0.293653, 0.218938, 0.180701, 0.306708,
 0.134937, 0.177987, 0.209803, 0.477273,
 0.184176, 0.154952, 0.159846, 0.501026,
 0.137055, 0.231164, 0.303933, 0.327848,
 0.217223, 0.257609, 0.294933, 0.230234,
 0.284969, 0.298245, 0.110524, 0.306261,
 0.648693, 0.105681, 0.086974, 0.158652,
 0.358353, 0.026644,  0.30495, 0.310053,
 0.267733, 0.142805, 0.396239, 0.193223,
 0.508563, 0.203478, 0.183899,  0.10406} 

{0.434189, 0.182755, 0.079945, 0.303111,
 0.294155,  0.06606, 0.429636, 0.210149,
 0.223883, 0.247494, 0.230257, 0.298366,
 0.211923, 0.505791, 0.060752, 0.221535,
 0.287099, 0.222033, 0.182494, 0.308373,
 0.138537, 0.177593, 0.207697, 0.476173,
 0.186486, 0.152516,  0.14806, 0.512938,
 0.134354, 0.232459, 0.307003, 0.326184,
 0.225789, 0.236743, 0.258913, 0.278555,
 0.314137, 0.283153, 0.104418, 0.298292,
 0.088592, 0.403228, 0.084994, 0.423187,
 0.363951, 0.031596, 0.277633,  0.32682,
 0.274707, 0.151804, 0.212515, 0.360974,
 0.426107, 0.216963, 0.248735, 0.108196} 

{0.387332, 0.203316, 0.120738, 0.288614,
 0.254479, 0.033788, 0.365863, 0.345871,
 0.224333, 0.248527,   0.2303,  0.29684,
 0.260308, 0.155375, 0.093389, 0.490927,
 0.290345, 0.224109, 0.181058, 0.304488,
 0.131118, 0.177822, 0.213821, 0.477239,
 0.188702, 0.162748, 0.128101, 0.520449,
 0.129488, 0.232906, 0.308759, 0.328847,
  0.24253, 0.236274,  0.24871, 0.272486,
 0.252793, 0.278471, 0.111624, 0.357113,
 0.354027, 0.022257, 0.162527, 0.461188,
 0.360791, 0.022673, 0.218496,  0.39804,
 0.393082, 0.188608, 0.191323, 0.226987,
 0.161902, 0.397613, 0.050382, 0.390103} 

{0.559794, 0.105842, 0.032955, 0.301409,
 0.204349, 0.107735, 0.440354, 0.247563,
 0.224809, 0.247898, 0.229564, 0.297728,
 0.420231, 0.260513, 0.047937, 0.271319,
 0.288598, 0.226174, 0.178176, 0.307051,
 0.131382, 0.177376, 0.208891, 0.482352,
 0.212894, 0.193779,  0.12333, 0.469997,
 0.126595, 0.231477, 0.309305, 0.332624,
 0.302695, 0.253673, 0.200322,  0.24331,
 0.261312, 0.248066, 0.100228, 0.390395,
  0.37901, 0.071855, 0.129003, 0.420132,
 0.356243, 0.027782, 0.233066, 0.382908,
 0.469295, 0.142413, 0.204735, 0.183557,
 0.206622, 0.273343, 0.309205,  0.21083} 

{0.576593, 0.053041, 0.057471, 0.312895,
 0.315255,  0.12595, 0.411549, 0.147245,
 0.225477, 0.249618, 0.228287, 0.296618,
 0.265449, 0.301592, 0.182296, 0.250663,
  0.28292, 0.224327, 0.178704, 0.314049,
 0.131298,  0.17457, 0.208441, 0.485691,
  0.19162, 0.188309, 0.145283, 0.474788,
 0.134157, 0.233875, 0.303063, 0.328905,
 0.294342, 0.238166, 0.221087, 0.246404,
 0.250469,  0.21621, 0.099985, 0.433336,
 0.404293, 0.114529, 0.269244, 0.211933,
 0.354133, 0.037637, 0.225148, 0.383082,
 0.429052, 0.215352, 0.207531, 0.148065,
 0.178539, 0.762219, 0.018505, 0.040737} 

{0.399662, 0.084221, 0.092725, 0.423392,
 0.192344, 0.049647,  0.47584, 0.282169,
 0.225508, 0.249707, 0.227896,  0.29689,
 0.272719, 0.106067, 0.476332, 0.144882,
 0.276296, 0.231407, 0.178914, 0.313384,
 0.133848, 0.175656, 0.210657, 0.479839,
 0.129715, 0.220167,  0.16422, 0.485899,
 0.133493, 0.233695, 0.304408, 0.328404,
 0.229788,  0.29995, 0.169168, 0.301095,
   0.2262, 0.209066, 0.101528, 0.463206,
 0.301874, 0.057516, 0.130064, 0.510545,
 0.348955, 0.066475, 0.219799, 0.364772,
  0.50467, 0.140179, 0.148205, 0.206946,
 0.334498, 0.160539, 0.383756, 0.121207} 

{0.117948, 0.079265, 0.308886, 0.493901,
 0.130108, 0.049572, 0.462673, 0.357647,
 0.224689, 0.250044, 0.228105, 0.297162,
 0.493867, 0.226868, 0.143112, 0.136153,
 0.274705, 0.234029, 0.177766, 0.313499,
 0.134993, 0.177112, 0.218946, 0.468949,
 0.151229, 0.218092,  0.14885, 0.481829,
 0.130405, 0.230194, 0.298186, 0.341214,
 0.230859, 0.256868, 0.187447, 0.324826,
 0.220603,   0.2256, 0.109538, 0.444259,
 0.692021, 0.186599, 0.056979, 0.064401,
 0.368755, 0.060483,  0.20684, 0.363922,
 0.598147, 0.047204, 0.174567, 0.180082,
 0.512044, 0.174197, 0.091468, 0.222291} 

{0.096429, 0.028403, 0.446558,  0.42861,
 0.040741, 0.070504, 0.319959, 0.568796,
 0.223891, 0.250193, 0.228283, 0.297632,
 0.118329, 0.325219, 0.189261,  0.36719,
 0.271554, 0.235942, 0.181292, 0.311212,
 0.132505, 0.184663, 0.212634, 0.470198,
 0.178463, 0.298707, 0.186509, 0.336322,
 0.126888, 0.231276,  0.29085, 0.350986,
 0.240813, 0.232613, 0.154641, 0.371933,
 0.222658,  0.23272,  0.09012, 0.454503,
 0.341416, 0.099301,  0.10561, 0.453672,
 0.369202, 0.058528, 0.209143, 0.363127,
  0.43748, 0.268267, 0.135109, 0.159143,
 0.116774, 0.592131, 0.274132, 0.016964} 

{0.110922, 0.078583, 0.060476, 0.750018,
 0.238196, 0.123735, 0.333712, 0.304358,
 0.224813, 0.250608, 0.226302, 0.298277,
 0.051769, 0.069961, 0.399305, 0.478966,
 0.260337, 0.246061, 0.177282, 0.316321,
 0.130898, 0.189788, 0.211658, 0.467656,
 0.132117, 0.308936, 0.249393, 0.309554,
 0.127994, 0.239194, 0.270335, 0.362478,
 0.235998, 0.229724, 0.163878,   0.3704,
  0.24005,  0.25086, 0.100401, 0.408689,
 0.310836, 0.240379, 0.038934, 0.409851,
 0.374221, 0.050639, 0.207939, 0.367201,
 0.303849, 0.255069, 0.317179, 0.123903,
 0.493119, 0.105053, 0.324439, 0.077388} 

{0.094875, 0.030247, 0.165782, 0.709097,
 0.089074, 0.129704, 0.503304, 0.277918,
 0.225077, 0.251044, 0.225331, 0.298549,
  0.08762, 0.186671, 0.205123, 0.520585,
 0.265285, 0.241003, 0.179994, 0.313719,
 0.141945, 0.183838, 0.209755, 0.464463,
 0.133379, 0.343979, 0.231516, 0.291127,
 0.127855, 0.244617, 0.267986, 0.359542,
  0.24117, 0.219827,  0.13918, 0.399822,
 0.268926, 0.261683, 0.078552, 0.390839,
 0.164652, 0.019011, 0.136541, 0.679796,
 0.398702, 0.058187, 0.198398, 0.344713,
 0.322937,  0.29265, 0.287291, 0.097121,
 0.134887, 0.303911, 0.398808, 0.162393} 

{0.093015, 0.071536, 0.234811, 0.600638,
 0.087954, 0.047366, 0.479632, 0.385047,
 0.224422, 0.250339, 0.227323, 0.297916,
 0.629419, 0.090078, 0.083338, 0.197165,
 0.241909, 0.252429,  0.18157, 0.324092,
 0.141495,  0.18049, 0.213573, 0.464442,
 0.131414, 0.332415, 0.221052, 0.315119,
 0.129327, 0.244426, 0.264114, 0.362132,
   0.3006, 0.190758, 0.117511,  0.39113,
 0.273221, 0.255802, 0.090124, 0.380854,
 0.308168,  0.22005, 0.288761,  0.18302,
 0.365674, 0.034429, 0.248269, 0.351628,
 0.171682, 0.325628, 0.307243, 0.195447,
  0.40347, 0.106844, 0.355802, 0.133884} 

{0.047356, 0.057845, 0.200554, 0.694245,
 0.072486, 0.139072, 0.480275, 0.308168,
 0.223649, 0.250207, 0.227733, 0.298411,
 0.241792, 0.349409, 0.119342, 0.289458,
  0.24297, 0.252037, 0.179903, 0.325089,
   0.1418, 0.177781, 0.210693, 0.469726,
  0.12463, 0.325506, 0.231026, 0.318839,
 0.130591, 0.241542,  0.26282, 0.365047,
 0.329471, 0.197609, 0.079181, 0.393739,
 0.259808, 0.250922, 0.114441, 0.374829,
 0.424666, 0.282055, 0.047844, 0.245436,
 0.373741, 0.045297, 0.248301, 0.332661,
 0.186639, 0.236621, 0.386971,  0.18977,
 0.291244, 0.335317, 0.304255, 0.069184} 

{0.096545, 0.098929, 0.064118, 0.740408,
 0.070964, 0.080553,  0.60545, 0.243033,
 0.223448, 0.251253, 0.226963, 0.298336,
 0.138304, 0.124771, 0.550907, 0.186017,
 0.240808, 0.252308, 0.180815, 0.326068,
 0.135663, 0.172198, 0.206757, 0.485381,
 0.138448, 0.315585,  0.24607, 0.299898,
 0.137985, 0.234876, 0.264169,  0.36297,
 0.345337, 0.171757, 0.099324, 0.383583,
 0.264234, 0.243129, 0.105095, 0.387541,
 0.039408, 0.053687, 0.047856, 0.859049,
 0.338219, 0.042678, 0.228051, 0.391052,
 0.140449, 0.221106, 0.537818, 0.100627,
 0.114877, 0.282268,   0.5737, 0.029155} 

{  0.0798, 0.015826, 0.074347, 0.830027,
 0.145661, 0.047722, 0.293741, 0.512876,
 0.223289, 0.250886, 0.227143, 0.298681,
 0.185308, 0.207998, 0.295003, 0.311692,
 0.245027, 0.251899, 0.178106, 0.324967,
  0.13543, 0.176638,  0.20708, 0.480853,
 0.130563, 0.300925, 0.268453, 0.300059,
 0.137177, 0.242315, 0.248682, 0.371825,
  0.44515, 0.194869,  0.06997, 0.290011,
 0.267254, 0.252397, 0.097823, 0.382526,
 0.238286, 0.239091, 0.096107, 0.426515,
 0.334673, 0.044482, 0.223108, 0.397736,
 0.152973, 0.153699, 0.562401, 0.130927,
 0.291072, 0.167189,  0.22389, 0.317849} 

{0.087771, 0.050551, 0.114709, 0.746969,
 0.190091,  0.04574, 0.474872, 0.289297,
 0.224165, 0.249942, 0.227853,  0.29804,
 0.452304, 0.213596, 0.094224, 0.239875,
 0.249427, 0.249303, 0.178121,  0.32315,
 0.149354, 0.179293, 0.194736, 0.476617,
 0.130883,  0.27545,  0.25769, 0.335978,
 0.139512,  0.24354, 0.247625, 0.369323,
 0.473208, 0.160401, 0.072824, 0.293567,
 0.281506, 0.254815,  0.11887, 0.344809,
 0.456255, 0.122086,  0.15999,  0.26167,
 0.326779, 0.043936, 0.211459, 0.417826,
 0.306289,  0.11903,  0.43473, 0.139951,
 0.117175, 0.123256, 0.708205, 0.051363} 

{0.046251, 0.053751, 0.246041, 0.653957,
 0.068937, 0.051785, 0.341729, 0.537549,
 0.223222,  0.25016, 0.228309, 0.298309,
 0.027366, 0.454153, 0.164662, 0.353819,
 0.247812,  0.23484, 0.183729, 0.333619,
 0.141531, 0.183745, 0.200233, 0.474491,
 0.161572, 0.279709, 0.215208, 0.343511,
 0.140643, 0.242725,  0.25852, 0.358113,
  0.49655, 0.156277, 0.068988, 0.278186,
 0.272144, 0.251923, 0.113222,  0.36271,
  0.49231, 0.184981, 0.036754, 0.285955,
 0.317206, 0.043912, 0.208748, 0.430133,
 0.383614,  0.07069, 0.436011, 0.109684,
 0.604211, 0.068938, 0.193935, 0.132916} 

{0.014836, 0.020195, 0.028467, 0.936502,
 0.051117, 0.121332,  0.55118, 0.276372,
 0.223711, 0.249559, 0.228791, 0.297939,
 0.266063, 0.209396, 0.283628, 0.240912,
 0.247122, 0.233045, 0.185702, 0.334131,
 0.144812, 0.185244, 0.202759, 0.467185,
 0.157293, 0.260893, 0.243253, 0.338561,
 0.133465, 0.245827, 0.261762, 0.358945,
 0.431321, 0.218076, 0.045068, 0.305535,
 0.284768, 0.252013, 0.096348,  0.36687,
 0.192706, 0.108018, 0.262867, 0.436408,
 0.312923, 0.069586, 0.202128, 0.415363,
 0.292883,  0.05672, 0.497926,  0.15247,
 0.120657, 0.354003, 0.169559, 0.355781} 

{0.017017, 0.034017, 0.032178, 0.916788,
 0.097752, 0.327906,  0.20682, 0.367523,
 0.224148, 0.250281, 0.227401, 0.298169,
 0.145915, 0.112997, 0.244334, 0.496753,
 0.244421, 0.235424, 0.186736,  0.33342,
 0.141516, 0.186451, 0.206064, 0.465969,
 0.155924, 0.263416, 0.249117, 0.331543,
 0.134682, 0.245953, 0.270727, 0.348638,
  0.40269, 0.207991, 0.041866, 0.347452,
 0.269601, 0.234835, 0.072993, 0.422571,
 0.302886, 0.311199, 0.109544, 0.276371,
 0.312824,  0.06811, 0.199474, 0.419592,
 0.263574, 0.065435, 0.563321,  0.10767,
 0.130488, 0.694881, 0.119745, 0.054886} 

{0.027339, 0.067861, 0.187439, 0.717361,
 0.111844, 0.377915, 0.283368, 0.226873,
 0.224654, 0.249922, 0.226885, 0.298539,
 0.410946, 0.150432, 0.222201, 0.216422,
 0.247796, 0.230513, 0.187592,   0.3341,
 0.141972, 0.191006, 0.201774, 0.465248,
 0.173791, 0.264822, 0.244072, 0.317314,
 0.132579, 0.246712, 0.272416, 0.348293,
 0.390778, 0.266957, 0.053171, 0.289093,
 0.258332, 0.252664, 0.061602, 0.427402,
  0.61402,  0.09563, 0.065274, 0.225076,
 0.307255, 0.058549, 0.208317, 0.425878,
 0.276077, 0.288079, 0.352564, 0.083281,
 0.174261, 0.531126, 0.099769, 0.194844} 

{0.029233, 0.165871, 0.074542, 0.730354,
 0.129979, 0.324874, 0.227633, 0.317513,
 0.225075, 0.250378, 0.226584, 0.297963,
 0.260615, 0.387515, 0.171107, 0.180764,
 0.248936,    0.229, 0.189338, 0.332727,
 0.143949, 0.185885, 0.205113, 0.465054,
 0.146366, 0.299493, 0.260004, 0.294138,
 0.126143, 0.252066, 0.272393, 0.349398,
 0.326969, 0.226609, 0.076939, 0.369483,
 0.267978, 0.251506, 0.063947, 0.416569,
 0.246358,  0.08523,  0.16926, 0.499152,
 0.313209, 0.059825, 0.212814, 0.414152,
 0.210615, 0.583548, 0.143422, 0.062415,
 0.062227, 0.732162, 0.192923, 0.012689} 

{0.008681, 0.183535, 0.079971, 0.727814,
 0.087578, 0.150638, 0.175566, 0.586218,
 0.225268, 0.250491, 0.225942, 0.298299,
 0.074502,  0.06525, 0.109083, 0.751165,
 0.243948, 0.227105, 0.197281, 0.331665,
 0.156065, 0.182413, 0.204368, 0.457154,
 0.124982, 0.280138, 0.303623, 0.291257,
  0.13561, 0.246277,  0.27604, 0.342072,
 0.456923, 0.157232, 0.098637, 0.287208,
 0.288251, 0.251455, 0.081931, 0.378363,
 0.304592, 0.051243, 0.180367, 0.463799,
 0.318996, 0.059261,  0.21038, 0.411363,
 0.254186, 0.430755, 0.228691, 0.086368,
 0.054323, 0.648872, 0.272915,  0.02389} 

{0.045812,  0.07973, 0.052191, 0.822267,
 0.069623, 0.075498, 0.167767, 0.687112,
 0.226438, 0.250217, 0.225895, 0.297451,
 0.179194, 0.389675, 0.346401,  0.08473,
 0.248163, 0.227342, 0.197681, 0.326814,
 0.157079, 0.200613, 0.202476, 0.439832,
 0.124651, 0.289849, 0.322861,  0.26264,
 0.140096, 0.241131, 0.272022,  0.34675,
 0.464326, 0.156711,   0.0931, 0.285863,
 0.297141,  0.25185, 0.077594, 0.373415,
 0.565488, 0.067001, 0.058634, 0.308877,
 0.314655, 0.059581, 0.196413, 0.429351,
 0.399472, 0.101027, 0.445764, 0.053737,
 0.116818, 0.539133, 0.146406, 0.197643} 

{0.049751, 0.017126, 0.060295, 0.872828,
 0.068095, 0.033008, 0.336647,  0.56225,
 0.226394, 0.250275, 0.225961,  0.29737,
 0.246003, 0.252883, 0.044484,  0.45663,
 0.246497, 0.224144, 0.200257, 0.329102,
 0.157437, 0.198794, 0.205446, 0.438323,
  0.09779,  0.27601, 0.254124, 0.372076,
 0.135359, 0.242712, 0.275412, 0.346517,
 0.414224, 0.098095, 0.232578, 0.255103,
 0.298614, 0.225859, 0.089224, 0.386303,
 0.239892, 0.399337, 0.106159, 0.254611,
 0.323968, 0.064595, 0.195802, 0.415636,
 0.377361, 0.210219, 0.197711, 0.214709,
 0.177122, 0.514147, 0.155928, 0.152803} 

{0.065369, 0.024245, 0.158385, 0.752001,
 0.115064, 0.149836, 0.272705, 0.462395,
  0.22774,   0.2493,  0.22642,  0.29654,
 0.233498, 0.337985, 0.117371, 0.311146,
 0.250022, 0.219189, 0.198767, 0.332022,
 0.156388, 0.199483, 0.201978, 0.442151,
  0.11401, 0.250092, 0.244516, 0.391382,
 0.139779, 0.240143,  0.27341, 0.346669,
 0.457709, 0.119433, 0.219156, 0.203702,
 0.324447, 0.218448,  0.07221, 0.384894,
 0.651979, 0.019148, 0.024849, 0.304024,
 0.319441, 0.060766, 0.208732, 0.411061,
 0.361904, 0.242609, 0.173714, 0.221773,
 0.014837, 0.230424, 0.255664, 0.499076} 

{0.018657, 0.025416, 0.174824, 0.781103,
 0.108189, 0.364882, 0.383008, 0.143922,
  0.22716, 0.249301, 0.225863, 0.297676,
 0.287237, 0.127724, 0.330589, 0.254449,
 0.258306, 0.217648, 0.192957, 0.331088,
 0.158867, 0.209364, 0.185053, 0.446717,
 0.116506, 0.270239, 0.197247, 0.416008,
 0.136613, 0.246694, 0.270659, 0.346033,
  0.38869, 0.165517, 0.171519, 0.274273,
   0.3268, 0.219619, 0.073359, 0.380222,
 0.265703,  0.08249, 0.087124, 0.564683,
 0.310145, 0.079385, 0.207096, 0.403374,
 0.333971, 0.264138, 0.170706, 0.231184,
 0.217552, 0.183188, 0.430747, 0.168513} 

{0.004557, 0.092913, 0.075975, 0.826555,
 0.077616, 0.181149, 0.419944,  0.32129,
 0.229666, 0.248942,   0.2243, 0.297092,
 0.555327,   0.2604, 0.160261, 0.024012,
 0.257409, 0.218148, 0.192061, 0.332382,
 0.168707,  0.21017, 0.184229, 0.436894,
 0.092054, 0.262094, 0.179465, 0.466386,
 0.139923, 0.230477, 0.277141, 0.352458,
 0.402135, 0.138164, 0.179498, 0.280203,
 0.335527, 0.214062, 0.086353, 0.364058,
 0.236854, 0.272213, 0.114417, 0.376515,
 0.285693, 0.091667,  0.21486, 0.407781,
 0.329915, 0.275048, 0.219787,  0.17525,
 0.289034, 0.277118, 0.086277, 0.347571} 

{0.052969, 0.008978, 0.058732, 0.879321,
 0.159544, 0.095794, 0.374242, 0.370419,
 0.230309,   0.2489, 0.223987, 0.296804,
  0.47298, 0.269745, 0.049107, 0.208168,
 0.259696, 0.217843,  0.19093, 0.331531,
 0.176316, 0.210408, 0.189405, 0.423872,
 0.100302, 0.216773, 0.171811, 0.511114,
 0.136762, 0.228988, 0.278692, 0.355558,
 0.445829, 0.201687, 0.149878, 0.202606,
 0.309225, 0.219859, 0.098958, 0.371958,
 0.550696, 0.066806, 0.112472, 0.270026,
 0.318143, 0.093871, 0.213903, 0.374083,
 0.209918, 0.227763, 0.374069,  0.18825,
 0.029156, 0.133184, 0.018015, 0.819645} 

{0.063685, 0.012036, 0.070813, 0.853466,
 0.181916, 0.106095, 0.339496, 0.372493,
 0.230277, 0.248634, 0.222862, 0.298227,
 0.289919, 0.134352, 0.342563, 0.233166,
 0.258948, 0.216455, 0.190643, 0.333954,
 0.171825, 0.212428, 0.182994, 0.432753,
 0.097115, 0.228078, 0.188992, 0.485815,
 0.135133, 0.229027, 0.279172, 0.356668,
 0.392103, 0.262619, 0.148608,  0.19667,
 0.309877, 0.219414, 0.105536, 0.365172,
 0.199701, 0.047517, 0.014838, 0.737944,
 0.317411, 0.081299, 0.205868, 0.395422,
 0.233134,   0.2229, 0.280253, 0.263713,
  0.58002, 0.193834, 0.054099, 0.172048} 

{0.065374, 0.033372, 0.056033,  0.84522,
 0.183554, 0.055034, 0.654232,  0.10718,
 0.230567, 0.248271, 0.222509, 0.298653,
 0.379815, 0.123778, 0.067261, 0.429146,
 0.256128, 0.213112, 0.188399, 0.342361,
  0.17443, 0.217117, 0.176283,  0.43217,
 0.145938, 0.245179,  0.15253, 0.456353,
 0.135544, 0.234928, 0.279459, 0.350069,
 0.415208, 0.243737, 0.145013, 0.196042,
 0.301555, 0.219177, 0.111313, 0.367956,
 0.238116, 0.137499, 0.102747, 0.521638,
 0.398302, 0.029417, 0.189461,  0.38282,
 0.200629,  0.25819, 0.316098, 0.225084,
 0.696213, 0.109303, 0.118551, 0.075933} 

{0.041243, 0.029355, 0.065279, 0.864123,
 0.210049, 0.098566, 0.333034, 0.358351,
 0.230093, 0.248856, 0.221878, 0.299172,
 0.440744, 0.158013, 0.189216, 0.212027,
 0.251278, 0.218556, 0.183786, 0.346379,
 0.167928, 0.213206, 0.179851, 0.439015,
 0.186805, 0.260299, 0.145099, 0.407797,
 0.143638, 0.232867, 0.277592, 0.345903,
 0.455395, 0.220041, 0.138417, 0.186146,
 0.294413, 0.220806, 0.109212, 0.375568,
 0.231548, 0.054355, 0.212346, 0.501751,
 0.406462, 0.038475, 0.197083,  0.35798,
 0.270103, 0.221912, 0.249515, 0.258471,
  0.35746,  0.21646, 0.322685, 0.103396} 

{0.076129, 0.012254, 0.084176,  0.82744,
 0.139877, 0.071701, 0.463746, 0.324676,
 0.229385, 0.248339, 0.222678, 0.299598,
 0.256582, 0.212577, 0.235772, 0.295069,
 0.251694, 0.207029, 0.195384, 0.345894,
 0.145011,  0.22693, 0.181706, 0.446353,
 0.193403, 0.262273, 0.162001, 0.382323,
 0.145928, 0.224892, 0.282204, 0.346976,
 0.471769, 0.267106, 0.131945,  0.12918,
 0.245929, 0.251567, 0.113336, 0.389168,
 0.308042, 0.103055, 0.190301, 0.398602,
 0.354296,  0.03891, 0.213368, 0.393426,
 0.425615, 0.087225,   0.2255,  0.26166,
 0.608702, 0.206742, 0.152878, 0.031677} 

{0.005701, 0.004206,  0.07193, 0.918163,
  0.12233, 0.069654, 0.313537, 0.494479,
 0.229843, 0.248926, 0.221351, 0.299879,
 0.242483, 0.207384,  0.23872, 0.311413,
 0.247844, 0.208663, 0.195618, 0.347875,
 0.146652, 0.234852,  0.17831, 0.440186,
 0.181967, 0.245903, 0.176887, 0.395243,
 0.147626, 0.216892, 0.288285, 0.347197,
 0.436348, 0.321941, 0.109955, 0.131757,
  0.23498, 0.256333, 0.118347, 0.390339,
 0.371747, 0.103752, 0.045551,  0.47895,
 0.347377, 0.046848, 0.206797, 0.398978,
 0.421129, 0.080117, 0.330773, 0.167981,
 0.584638, 0.275812, 0.108026, 0.031525} 

{0.057748, 0.020835, 0.106809, 0.814607,
 0.278245, 0.089778, 0.273194, 0.358783,
 0.229867, 0.248864, 0.219272, 0.301996,
 0.223232, 0.266114, 0.181023, 0.329631,
 0.244593, 0.213156, 0.196005, 0.346246,
 0.153841, 0.230327, 0.170122,  0.44571,
 0.203947, 0.190792, 0.172927, 0.432333,
 0.145141, 0.249031,  0.27039, 0.335439,
 0.416385, 0.314785, 0.100227, 0.168603,
 0.222662, 0.262014, 0.115858, 0.399466,
 0.237421,  0.01568, 0.089014, 0.657885,
 0.360942, 0.039398, 0.184121, 0.415539,
 0.527722, 0.049938,  0.23332,  0.18902,
 0.493706, 0.019965, 0.179411, 0.306918} 

{0.059687, 0.158454, 0.072842, 0.709017,
 0.025085, 0.312774,  0.32986,  0.33228,
  0.22936, 0.248994, 0.219219, 0.302427,
 0.370854, 0.258371, 0.084959, 0.285816,
 0.243054, 0.214421, 0.197118, 0.345408,
 0.151415, 0.233941, 0.170476, 0.444169,
   0.2366, 0.259451, 0.182053, 0.321896,
 0.142833, 0.252855, 0.263831,  0.34048,
 0.376249, 0.347126, 0.109142, 0.167483,
 0.234497,  0.25203, 0.120824, 0.392649,
 0.307997, 0.074118,  0.38206, 0.235825,
 0.344937, 0.043589, 0.173666, 0.437807,
   0.5044, 0.076861,  0.25728, 0.161459,
 0.741314, 0.049267, 0.036269,  0.17315} 

{0.003536, 0.414192, 0.054823, 0.527449,
  0.03139, 0.279965, 0.347472, 0.341173,
 0.228861, 0.245656, 0.220377, 0.305106,
 0.244699, 0.090075, 0.141909, 0.523317,
  0.23941, 0.211881, 0.195187, 0.353522,
 0.149132, 0.236905, 0.167819, 0.446143,
 0.248899, 0.252212, 0.188023, 0.310866,
 0.149085, 0.248696, 0.271869,  0.33035,
 0.317652, 0.427518, 0.094564, 0.160265,
 0.237303,  0.25657, 0.113682, 0.392445,
 0.367234, 0.160602, 0.185035, 0.287129,
 0.317896, 0.064481, 0.183697, 0.433926,
 0.699358, 0.035288, 0.153839, 0.111516,
 0.437953, 0.019835, 0.524847, 0.017365} 

{0.016117, 0.475848, 0.071079, 0.436956,
 0.032585, 0.179833, 0.316814, 0.470768,
 0.228619, 0.245576, 0.220111, 0.305694,
 0.107423, 0.260443, 0.492424,  0.13971,
 0.239131, 0.209295, 0.196029, 0.355544,
 0.132392, 0.241429, 0.174788,  0.45139,
 0.185902, 0.239113, 0.247884, 0.327101,
 0.150985, 0.243656, 0.273039, 0.332319,
 0.286978, 0.454078, 0.093091, 0.165854,
 0.283921, 0.259204, 0.083023, 0.373852,
 0.136845, 0.068173, 0.114953, 0.680029,
 0.311736, 0.069044, 0.175875, 0.443345,
 0.717576, 0.030135, 0.187044, 0.065245,
 0.658542, 0.053548, 0.223255, 0.064654} 

{ 0.01632, 0.537929, 0.054898, 0.390853,
 0.126519, 0.470928, 0.199825, 0.202728,
 0.225907, 0.247364, 0.220709, 0.306021,
 0.225321, 0.184338, 0.389122, 0.201218,
 0.238087, 0.208438, 0.196532, 0.356943,
 0.135248, 0.251795, 0.174209, 0.438748,
 0.167171, 0.248875,  0.18507, 0.398885,
 0.145018, 0.246683, 0.277309,  0.33099,
 0.290821, 0.497479, 0.068533, 0.143167,
 0.300252, 0.274879, 0.073611, 0.351259,
 0.138258, 0.142814, 0.439004, 0.279924,
 0.310244, 0.077734, 0.175663, 0.436359,
 0.780068, 0.044771, 0.125347, 0.049813,
 0.344584, 0.047499, 0.547799, 0.060118} 

{0.143968, 0.371962, 0.121255, 0.362815,
 0.119559,  0.49534, 0.204805, 0.180296,
 0.226113, 0.246438, 0.220733, 0.306717,
 0.173833, 0.270675, 0.108226, 0.447266,
 0.235042,  0.20882, 0.199374, 0.356764,
 0.133301, 0.253595, 0.169779, 0.443326,
 0.135492, 0.231892, 0.157471, 0.475145,
  0.14342, 0.243608, 0.286748, 0.326224,
 0.302636,   0.4991, 0.057025, 0.141239,
 0.282571,  0.27943, 0.054206, 0.383794,
 0.480135,  0.26096, 0.054239, 0.204666,
 0.307863, 0.070846, 0.202656, 0.418634,
 0.570079, 0.151957, 0.137519, 0.140445,
 0.504997, 0.151387,  0.16398, 0.179636} 
