dolus : 226 documents
 0.893291, 0.085764, 0.011311, 0.009633,
 0.906904, 0.039652, 0.048627, 0.004817} 

{0.107675, 0.306427, 0.248921, 0.336977,
  0.32241, 0.096744, 0.394261, 0.186585,
 0.345836, 0.308364, 0.239106, 0.106694,
 0.375967, 0.170443, 0.392464, 0.061125,
 0.573295, 0.163773, 0.176495, 0.086437,
 0.386697, 0.078387, 0.351021, 0.183895,
 0.212627, 0.095083, 0.448412, 0.243877,
   0.2921, 0.175169, 0.226481,  0.30625,
  0.22498, 0.311624, 0.274536, 0.188859,
 0.145675, 0.323532, 0.269991, 0.260801,
 0.268117, 0.187621, 0.034958, 0.509304,
 0.547769, 0.132333, 0.035192, 0.284706,
 0.675355, 0.160847, 0.111697, 0.052101,
 0.601775, 0.374906, 0.014858, 0.008461} 

{0.133534, 0.395348, 0.122452, 0.348665,
 0.226073, 0.456668, 0.057805, 0.259454,
 0.350342, 0.284301, 0.215055, 0.150302,
 0.595111, 0.134275, 0.223645, 0.046969,
 0.593692, 0.150119, 0.173729,  0.08246,
 0.363319, 0.046131, 0.433751, 0.156798,
  0.19123, 0.074677, 0.487263,  0.24683,
 0.284549, 0.189372, 0.254655, 0.271424,
 0.219305, 0.344806, 0.258664, 0.177225,
 0.139079, 0.330209, 0.254089, 0.276624,
 0.397252, 0.060513,  0.06683, 0.475406,
   0.5575, 0.137068, 0.054313, 0.251119,
 0.385057, 0.516835, 0.083066, 0.015043,
 0.504719, 0.234064, 0.209746,  0.05147} 

{0.088411, 0.570648,  0.07731, 0.263631,
 0.115651, 0.413783, 0.261919, 0.208647,
 0.343215, 0.277998, 0.207587,   0.1712,
 0.406102, 0.175426, 0.103977, 0.314495,
  0.62718, 0.155188, 0.127528, 0.090104,
 0.351095, 0.042176, 0.443158, 0.163571,
 0.134429, 0.106369, 0.408909, 0.350293,
 0.274981, 0.180898, 0.285435, 0.258686,
 0.306062, 0.428815,  0.11025, 0.154872,
 0.153911, 0.346334, 0.262964, 0.236791,
  0.16735,   0.4727, 0.219318, 0.140633,
 0.462284, 0.233991, 0.101743, 0.201982,
 0.272362, 0.277135, 0.389962, 0.060541,
 0.644906,  0.10667, 0.244516, 0.003908} 

{0.129129, 0.697838, 0.064495, 0.108537,
 0.053382, 0.788629, 0.085916, 0.072072,
 0.361273, 0.310911, 0.137424, 0.190393,
 0.153225, 0.342195, 0.330969, 0.173611,
 0.620104, 0.148032,  0.13882, 0.093044,
 0.329401, 0.053887, 0.439332,  0.17738,
 0.197247, 0.117204, 0.409558, 0.275991,
 0.287007, 0.219981, 0.231819, 0.261193,
 0.383276, 0.369538, 0.134274, 0.112913,
  0.14142, 0.370075, 0.238186, 0.250318,
 0.067041, 0.635053,  0.13713, 0.160776,
  0.32952, 0.193749, 0.308648, 0.168083,
 0.743616, 0.036433, 0.196994, 0.022956,
 0.253765, 0.122528, 0.585579, 0.038128} 

{0.085324, 0.785838,  0.03218, 0.096659,
 0.079401, 0.819613, 0.072453, 0.028533,
 0.377721,  0.29513, 0.134144, 0.193004,
 0.378755, 0.374895,  0.14237,  0.10398,
 0.617512, 0.147889, 0.147435, 0.087165,
 0.318258, 0.040595, 0.424353, 0.216794,
 0.414477, 0.100588, 0.323474, 0.161461,
 0.299873, 0.172675, 0.235318, 0.292135,
  0.36648, 0.383307, 0.123731, 0.126482,
 0.163926, 0.378282, 0.216491, 0.241301,
  0.15083, 0.344269, 0.397691,  0.10721,
 0.268843, 0.206895, 0.281015, 0.243247,
 0.632738, 0.149556, 0.170518, 0.047188,
 0.433567, 0.428732, 0.093018, 0.044683} 

{0.087543, 0.756335, 0.051151, 0.104971,
 0.245523, 0.331345, 0.158259, 0.264873,
 0.386489, 0.281172, 0.149913, 0.182426,
 0.662063,  0.14525, 0.160619, 0.032068,
  0.57909,  0.21091, 0.112015, 0.097984,
 0.436475, 0.053778, 0.247689, 0.262059,
 0.406588, 0.155066,  0.29555, 0.142795,
 0.339572, 0.136562, 0.220811, 0.303055,
 0.294587, 0.438611, 0.129867, 0.136935,
 0.164144, 0.384028, 0.220947, 0.230882,
 0.327526, 0.200146, 0.142779, 0.329548,
 0.483928,  0.10967, 0.114509, 0.291894,
 0.677933, 0.185217, 0.052591, 0.084259,
 0.716105, 0.194973,  0.05826, 0.030662} 

{0.043596, 0.838779, 0.044612, 0.073013,
 0.085672, 0.712779, 0.024899,  0.17665,
   0.4118, 0.273533,  0.12661, 0.188057,
 0.635504, 0.267013, 0.043381, 0.054103,
 0.559655, 0.215753, 0.107253, 0.117339,
 0.413368, 0.143009, 0.207832, 0.235791,
 0.280044, 0.216394, 0.392937, 0.110625,
 0.418698, 0.158508, 0.177596, 0.245197,
 0.253509, 0.450331, 0.214135, 0.082025,
 0.158164, 0.391863, 0.230459, 0.219515,
 0.130686, 0.105151,  0.35337, 0.410793,
 0.773745, 0.128029, 0.046346,  0.05188,
 0.581101,  0.31601, 0.057329, 0.045559,
   0.4295, 0.305673, 0.177624, 0.087203} 

{0.029504, 0.750155, 0.027808, 0.192533,
 0.073637, 0.331319, 0.130382, 0.464662,
 0.459825, 0.304744, 0.073304, 0.162128,
 0.206166, 0.166381, 0.117674,  0.50978,
 0.399184, 0.333404, 0.145572,  0.12184,
  0.36504, 0.134274, 0.197253, 0.303433,
 0.281367, 0.211934, 0.322826, 0.183873,
 0.423133, 0.172131, 0.185689, 0.219046,
 0.289343, 0.337231, 0.274639, 0.098786,
 0.153762, 0.353916, 0.276472,  0.21585,
 0.574595, 0.278363, 0.076644, 0.070399,
 0.613781,  0.19084, 0.091264, 0.104115,
 0.508817, 0.341341, 0.055465, 0.094376,
 0.103715, 0.565958, 0.054354, 0.275973} 

{0.022216, 0.666353, 0.075872, 0.235558,
 0.009957,  0.36138, 0.026813,  0.60185,
 0.406661,  0.32781, 0.060185, 0.205344,
 0.206982, 0.563655, 0.083297, 0.146066,
 0.364588, 0.385745, 0.155584, 0.094083,
 0.383633, 0.116832, 0.249833, 0.249702,
  0.18323, 0.194623, 0.337434, 0.284713,
 0.406659, 0.217029, 0.146832,  0.22948,
 0.184912, 0.473832, 0.255624, 0.085632,
 0.153352, 0.334753, 0.258823, 0.253072,
 0.540267, 0.211087,  0.18672, 0.061926,
 0.642286, 0.233755, 0.041135, 0.082825,
  0.40471, 0.468303,   0.0715, 0.055487,
 0.428119, 0.224969, 0.181619, 0.165293} 

{0.026269, 0.686171, 0.085528, 0.202033,
 0.175596, 0.632292, 0.063385, 0.128728,
 0.363809,  0.35554, 0.078649, 0.202003,
  0.71873, 0.137815, 0.064932, 0.078523,
  0.31887, 0.410618, 0.155956, 0.114556,
 0.356933, 0.148453, 0.211239, 0.283376,
 0.244768, 0.264919,   0.2971, 0.193213,
 0.405766, 0.215074, 0.164689, 0.214471,
 0.168481, 0.519075, 0.244545, 0.067899,
 0.168722, 0.334338, 0.261153, 0.235787,
 0.087954, 0.413313, 0.319963,  0.17877,
 0.538178, 0.219462, 0.136003, 0.106357,
 0.709655, 0.150679, 0.098319, 0.041348,
 0.413829, 0.244305, 0.328251, 0.013615} 

{0.064296, 0.645406, 0.105823, 0.184475,
 0.029235, 0.863708, 0.040233, 0.066824,
 0.419487,  0.27652,  0.06642, 0.237573,
  0.54147, 0.330208,  0.03146, 0.096862,
 0.362593, 0.382119,  0.13667, 0.118619,
 0.351397, 0.189604,  0.20199,  0.25701,
 0.223943, 0.219144, 0.226177, 0.330736,
  0.42165, 0.166511, 0.153817, 0.258022,
 0.151501, 0.289775, 0.393083, 0.165641,
 0.170546, 0.293286, 0.298183, 0.237985,
 0.175352, 0.192257, 0.207594, 0.424797,
 0.505395, 0.235151, 0.147426, 0.112028,
 0.602876, 0.116927, 0.256922, 0.023275,
 0.586567,  0.14479,  0.25423, 0.014413} 

{0.068469, 0.692899, 0.032865, 0.205768,
 0.330612, 0.484589, 0.050792, 0.134007,
 0.484948, 0.252128, 0.058742, 0.204183,
 0.531783, 0.119004, 0.072865, 0.276348,
 0.357267, 0.381881, 0.155127, 0.105725,
 0.329259, 0.271603, 0.186538, 0.212599,
 0.098799, 0.306775,  0.27974, 0.314686,
 0.404103, 0.128312, 0.189307, 0.278278,
 0.183005,  0.27685, 0.401985, 0.138161,
 0.163132, 0.302632, 0.307434, 0.226802,
  0.29535,  0.40047, 0.088079,   0.2161,
 0.485568,  0.27189, 0.091405, 0.151138,
 0.498641,  0.18062, 0.291679,  0.02906,
 0.272803, 0.174052, 0.500904, 0.052241} 

{ 0.06088, 0.748251, 0.010905, 0.179964,
  0.21278, 0.147038, 0.008654, 0.631528,
 0.464887, 0.239247, 0.056317, 0.239549,
 0.487086, 0.269548, 0.053416,  0.18995,
 0.384142,  0.36646, 0.147439, 0.101959,
 0.297037, 0.241624, 0.222856, 0.238483,
  0.07019, 0.187194, 0.389222, 0.353394,
 0.386944,    0.142, 0.193247, 0.277808,
 0.246252,   0.3207, 0.249384, 0.183663,
 0.161126, 0.291928, 0.319985, 0.226961,
 0.317272, 0.388901, 0.162562, 0.131265,
 0.538874, 0.185784,  0.15698, 0.118362,
 0.762761, 0.061844, 0.077288, 0.098106,
  0.94458,  0.01548, 0.029439, 0.010501} 

{0.095817, 0.708257, 0.015664, 0.180262,
 0.333629, 0.519073, 0.044081, 0.103217,
 0.455516, 0.268973, 0.055233, 0.220278,
 0.406891, 0.323383, 0.087579, 0.182147,
 0.415967, 0.367244, 0.145258,  0.07153,
 0.313642, 0.206213, 0.215273, 0.264871,
  0.07738,  0.24622, 0.329058, 0.347342,
 0.366166, 0.124414, 0.205318, 0.304102,
 0.241309, 0.387996, 0.143953, 0.226742,
 0.144885, 0.275614, 0.336559, 0.242941,
 0.391253,  0.26153,  0.09215, 0.255067,
 0.654312, 0.144874, 0.079482, 0.121332,
 0.826788, 0.147754, 0.016131, 0.009326,
 0.658058, 0.332034,  0.00875, 0.001159} 

{0.121244, 0.699517, 0.017453, 0.161786,
 0.267596, 0.595431, 0.010852,  0.12612,
 0.454742, 0.290032,  0.04228, 0.212945,
 0.437475, 0.319366, 0.086654, 0.156504,
 0.438315, 0.381916, 0.112342, 0.067428,
 0.290882, 0.186733, 0.276294, 0.246091,
 0.336235, 0.084359, 0.202717, 0.376689,
 0.357078, 0.148728, 0.180849, 0.313345,
 0.173991, 0.397264, 0.198056, 0.230688,
  0.14832, 0.258495, 0.325863, 0.267323,
 0.200793, 0.220846, 0.524151,  0.05421,
 0.452584, 0.319957, 0.074322, 0.153136,
 0.834221, 0.081979, 0.045203, 0.038597,
 0.861002, 0.055805, 0.072551, 0.010642} 

{0.085698,  0.73577, 0.020677, 0.157855,
  0.14867, 0.537767, 0.157575, 0.155988,
 0.479239, 0.299881,  0.06294,  0.15794,
 0.422766, 0.267691, 0.227444, 0.082099,
 0.448812, 0.360891, 0.114757, 0.075539,
  0.28159, 0.193357, 0.281336, 0.243717,
 0.392854, 0.086399, 0.110161, 0.410586,
 0.354008,  0.14945, 0.126087, 0.370455,
   0.1814, 0.439733, 0.218894, 0.159973,
  0.14051, 0.254366,  0.32903, 0.276093,
  0.19337, 0.625192, 0.081289, 0.100149,
 0.526333, 0.354087,  0.03232, 0.087259,
 0.823231, 0.146051, 0.018412, 0.012307,
 0.678143, 0.241013, 0.015183, 0.065661} 

{0.069194, 0.655375, 0.042166, 0.233265,
 0.118785, 0.661445, 0.012834, 0.206936,
 0.490981, 0.290309, 0.075752, 0.142958,
 0.254831, 0.627216, 0.012563,  0.10539,
 0.437892, 0.384082,  0.10222, 0.075806,
 0.295586, 0.204178, 0.295304, 0.204932,
 0.379685, 0.079173, 0.245961, 0.295181,
 0.374953, 0.160424, 0.117694,  0.34693,
 0.169755, 0.491763, 0.249097, 0.089385,
 0.144849, 0.249559, 0.301966, 0.303625,
 0.178108, 0.441031, 0.097697, 0.283164,
 0.617791, 0.266639, 0.040657, 0.074913,
 0.923196, 0.058473, 0.005723, 0.012608,
 0.958067, 0.030219, 0.004766, 0.006948} 

{0.082794, 0.556038, 0.073834, 0.287334,
 0.367752, 0.456038,  0.03778, 0.138431,
 0.462647, 0.281338, 0.096685, 0.159331,
 0.551284, 0.287127, 0.074098, 0.087491,
 0.471389, 0.343267, 0.109863, 0.075482,
 0.302626, 0.236997, 0.182298,  0.27808,
  0.49539, 0.053147, 0.309895, 0.141568,
 0.353268, 0.167071, 0.161106, 0.318556,
 0.141864, 0.379637, 0.377973, 0.100526,
 0.130397, 0.257074, 0.305035, 0.307493,
 0.291089, 0.333365, 0.162539, 0.213006,
 0.648837, 0.206617, 0.047249, 0.097297,
 0.891493, 0.078755, 0.020296, 0.009456,
 0.973622, 0.018873, 0.007276, 0.000229} 

{0.046699, 0.671772, 0.050158, 0.231372,
 0.397646,  0.31784, 0.071952, 0.212562,
 0.472062, 0.288061, 0.078192, 0.161685,
 0.099893,  0.78695, 0.040225, 0.072932,
 0.380656, 0.281524, 0.279053, 0.058768,
  0.26327, 0.205287, 0.257702, 0.273742,
  0.52248, 0.108847, 0.208561, 0.160112,
 0.393644, 0.149952, 0.158833, 0.297571,
 0.132584, 0.516537, 0.281665, 0.069214,
 0.169273, 0.251449,  0.29552, 0.283758,
 0.205762, 0.311746, 0.237271, 0.245222,
 0.697296, 0.162249, 0.064109, 0.076347,
 0.644841, 0.309512, 0.034005, 0.011641,
 0.436109, 0.472862, 0.083766, 0.007262} 

{0.054015, 0.575045,  0.09989,  0.27105,
 0.231465, 0.627003, 0.047907, 0.093626,
 0.424565,  0.34699,  0.07793, 0.150516,
 0.717121, 0.072504, 0.103869, 0.106506,
  0.30653, 0.299371, 0.320508, 0.073592,
 0.210457, 0.187447, 0.296433, 0.305664,
 0.363915, 0.176504, 0.191727, 0.267854,
 0.352493, 0.148287, 0.166669,  0.33255,
 0.306702, 0.416149, 0.235353, 0.041796,
 0.173778,  0.26368, 0.305266, 0.257275,
 0.675467, 0.172025, 0.094149, 0.058359,
 0.715154,  0.15371, 0.042527, 0.088609,
 0.566712, 0.380016, 0.028271, 0.025001,
 0.684234, 0.271648, 0.009867, 0.034251} 

{ 0.04397, 0.565049, 0.097185, 0.293796,
 0.169935, 0.572101, 0.054661, 0.203303,
 0.395215, 0.362189, 0.098707,  0.14389,
 0.740706,  0.11495, 0.057223, 0.087122,
  0.31492,  0.29231, 0.323273, 0.069497,
 0.212925, 0.211681,  0.33634, 0.239055,
 0.435141, 0.144232, 0.264536, 0.156091,
 0.373684, 0.205119, 0.139001, 0.282195,
 0.234967, 0.477039, 0.244363, 0.043632,
 0.195772, 0.246698, 0.282785, 0.274745,
 0.425624,  0.14662, 0.112241, 0.315516,
 0.319655, 0.497264,  0.06965, 0.113431,
 0.623411, 0.267824, 0.019357, 0.089407,
  0.60989, 0.191438, 0.008132,  0.19054} 

{0.056435, 0.581731, 0.096442, 0.265391,
 0.085983, 0.242873, 0.056048, 0.615095,
 0.404223, 0.316046, 0.077799, 0.201932,
 0.264035, 0.224649, 0.317582, 0.193735,
 0.383047, 0.284232, 0.254567, 0.078154,
 0.215757, 0.246973, 0.293176, 0.244094,
 0.389531, 0.155045, 0.306456, 0.148968,
 0.388856, 0.204761, 0.157927, 0.248456,
 0.199103, 0.377417,  0.25966, 0.163821,
 0.190061, 0.260518, 0.290534, 0.258887,
 0.432424, 0.133575, 0.042857, 0.391143,
 0.126828, 0.607278, 0.018819, 0.247076,
 0.568607, 0.237299, 0.007427, 0.186666,
 0.511348, 0.447802, 0.002411, 0.038439} 

{0.012195, 0.565741, 0.117855, 0.304208,
 0.025672, 0.856705,   0.0466, 0.071024,
 0.371327,  0.38733, 0.098948, 0.142395,
 0.217389, 0.359789, 0.233538, 0.189285,
 0.516302, 0.286826, 0.138947, 0.057926,
 0.203398, 0.221763, 0.294933, 0.279906,
 0.166845, 0.241581, 0.384044,  0.20753,
 0.363109, 0.200657, 0.220167, 0.216067,
 0.126306, 0.432367, 0.235326, 0.206001,
 0.179989, 0.275231, 0.296008, 0.248773,
 0.504468,  0.37285, 0.040839, 0.081844,
  0.20846, 0.356073, 0.069061, 0.366406,
 0.851245, 0.059289, 0.006628, 0.082839,
 0.686766,  0.06647, 0.001939, 0.244824} 

{0.074818, 0.505432, 0.120048, 0.299702,
 0.101351, 0.368693, 0.029079, 0.500877,
   0.3643, 0.431859, 0.073304, 0.130536,
 0.397774, 0.322899, 0.211657,  0.06767,
 0.464368, 0.281623, 0.158795, 0.095214,
 0.400812, 0.162919,   0.2413, 0.194969,
 0.214836, 0.188818, 0.520672, 0.075675,
   0.3766, 0.193821, 0.195572, 0.234007,
 0.092051, 0.465249, 0.314846, 0.127854,
 0.178655, 0.269117, 0.301086, 0.251143,
 0.178363, 0.399459, 0.332431, 0.089747,
 0.204053, 0.214969, 0.060405, 0.520573,
 0.456333, 0.350181, 0.015342, 0.178144,
 0.407508, 0.516215, 0.002679, 0.073599} 

{0.117098, 0.501859, 0.014205, 0.366839,
    0.023, 0.901479, 0.004704, 0.070816,
 0.377202, 0.418183, 0.076212, 0.128403,
 0.215628, 0.317458, 0.263332, 0.203583,
 0.492021, 0.268155, 0.158547, 0.081277,
 0.378738, 0.145392, 0.277465, 0.198405,
 0.275527, 0.114042, 0.453648, 0.156782,
 0.368652, 0.228292, 0.190596, 0.212461,
 0.062949, 0.451623, 0.347204, 0.138225,
 0.145885, 0.292212, 0.305305, 0.256598,
 0.392156, 0.384451,  0.11437, 0.109023,
 0.309981, 0.149845, 0.017857, 0.522317,
 0.200035, 0.463933, 0.009011, 0.327021,
 0.344109, 0.288353, 0.010977, 0.356561} 

{0.129857, 0.416551, 0.029909, 0.423683,
  0.20742, 0.249034, 0.028009, 0.515537,
 0.354146, 0.411629, 0.072697, 0.161527,
 0.169343, 0.440558, 0.123092, 0.267007,
 0.479246, 0.231975, 0.211905, 0.076874,
 0.322971, 0.259848, 0.276465, 0.140716,
 0.178303, 0.084615, 0.446187, 0.290894,
 0.375261, 0.220624, 0.213521, 0.190595,
 0.028041, 0.517347, 0.374132, 0.080479,
 0.143455, 0.293577, 0.304703, 0.258265,
 0.146302, 0.376213,  0.21795, 0.259536,
 0.037818, 0.305511, 0.007963, 0.648708,
 0.338438, 0.159301, 0.006921,  0.49534,
 0.660568, 0.254796, 0.000909, 0.083726} 

{0.094119, 0.452351, 0.016883, 0.436648,
 0.336953, 0.291167, 0.032484, 0.339395,
 0.380506, 0.387506, 0.061739, 0.170249,
 0.173461, 0.374832, 0.181964, 0.269743,
 0.486888, 0.211771, 0.223062, 0.078278,
 0.282368, 0.181421, 0.258723, 0.277487,
 0.219909, 0.150868, 0.384044, 0.245179,
 0.387859, 0.213656, 0.223391, 0.175095,
 0.088218, 0.476353, 0.373769,  0.06166,
 0.175173, 0.286677, 0.283747, 0.254403,
 0.210587,  0.38106, 0.065199, 0.343154,
 0.240119,  0.44906, 0.008717, 0.302104,
  0.26412,  0.07653, 0.001549,   0.6578,
 0.171593, 0.007541, 0.000156,  0.82071} 

{0.092446, 0.430083, 0.033434, 0.444037,
 0.165951, 0.561202, 0.068119, 0.204727,
 0.362258, 0.415164, 0.046329, 0.176249,
 0.213739, 0.514015, 0.056438, 0.215808,
 0.482228, 0.199928, 0.219844, 0.098001,
 0.342741, 0.167606,  0.24223, 0.247424,
 0.183086, 0.191391, 0.417477, 0.208045,
 0.414054, 0.165145, 0.234053, 0.186748,
 0.086103,   0.5204, 0.315521, 0.077975,
 0.148147, 0.293692, 0.270926, 0.287234,
 0.100652, 0.545699, 0.078686, 0.274963,
 0.460599, 0.293878, 0.031008, 0.214515,
 0.607328, 0.145068, 0.003735, 0.243869,
 0.164906, 0.580007, 0.002322, 0.252764} 

{0.012248, 0.451398, 0.051478, 0.484877,
 0.028268, 0.779415, 0.079752, 0.112565,
 0.346024, 0.426362, 0.040911, 0.186703,
 0.477911, 0.116126, 0.350341, 0.055623,
 0.438035, 0.235561, 0.229937, 0.096467,
 0.352582,  0.20198, 0.237892, 0.207547,
 0.214467,  0.16453, 0.503152,  0.11785,
 0.363412, 0.227812, 0.235066,  0.17371,
 0.066638, 0.441224, 0.406146, 0.085991,
 0.152556, 0.290354, 0.248209, 0.308881,
 0.297526, 0.221175, 0.062752, 0.418546,
 0.530923, 0.193487, 0.014654, 0.260937,
  0.09436, 0.285706, 0.003114, 0.616821,
 0.031635,  0.09219, 0.004667, 0.871508} 

{0.022446, 0.456519, 0.033872, 0.487163,
 0.096452, 0.609915, 0.049994, 0.243639,
 0.334145, 0.436999, 0.045173, 0.183684,
 0.212283, 0.407669, 0.051584, 0.328464,
 0.494102, 0.238463, 0.146091, 0.121344,
 0.359385, 0.210502, 0.228623, 0.201489,
 0.334834, 0.210664,  0.30523, 0.149272,
 0.320873, 0.231741, 0.252194, 0.195192,
 0.225804, 0.570654, 0.142251, 0.061291,
 0.158033, 0.298852, 0.241566, 0.301549,
 0.026995, 0.778071, 0.010456, 0.184479,
 0.425974, 0.346983, 0.010614, 0.216429,
 0.088787,  0.31387,  0.01144, 0.585903,
 0.064983, 0.073997, 0.003201, 0.857819} 

{ 0.03513, 0.423127, 0.028001, 0.513743,
 0.034178, 0.651748, 0.014222, 0.299852,
 0.340669, 0.477234, 0.038847, 0.143251,
 0.667535,  0.23645, 0.025795, 0.070219,
 0.527966, 0.221984, 0.166648, 0.083402,
 0.367222, 0.204608, 0.220282, 0.207888,
 0.380936, 0.215011, 0.323144, 0.080909,
 0.347636, 0.216517, 0.246664, 0.189183,
 0.133623, 0.623315, 0.207104, 0.035958,
 0.151123, 0.299546, 0.242613, 0.306717,
  0.39818, 0.285268, 0.090121, 0.226431,
  0.32387, 0.328698, 0.006936, 0.340496,
 0.088339, 0.192341, 0.011457, 0.707863,
 0.211803, 0.190385, 0.000725, 0.597087} 

{ 0.05088, 0.398686, 0.040024,  0.51041,
  0.03157, 0.518566, 0.034411, 0.415453,
 0.300667, 0.543474, 0.032405, 0.123453,
 0.256541, 0.265214, 0.386922, 0.091323,
 0.536662, 0.231392, 0.139788, 0.092158,
 0.367832, 0.235608, 0.256341, 0.140219,
 0.416049, 0.338419, 0.163928, 0.081604,
 0.363717, 0.214725, 0.222752, 0.198806,
  0.13438, 0.656912, 0.175467, 0.033241,
 0.143031, 0.273045, 0.224487, 0.359437,
 0.166892, 0.200984,  0.07863, 0.553495,
 0.051413, 0.165203, 0.016258, 0.767127,
 0.074671, 0.628891, 0.002434, 0.294004,
 0.049646, 0.276831, 0.001486, 0.672037} 

{0.024765, 0.419126, 0.037786, 0.518323,
 0.057315, 0.694243, 0.057317, 0.191126,
 0.297003, 0.462012, 0.091313, 0.149671,
 0.433332, 0.358547, 0.085896, 0.122226,
  0.54352, 0.204496, 0.200204, 0.051779,
 0.349424,  0.29744, 0.227985, 0.125151,
 0.462914, 0.277885, 0.172643, 0.086557,
 0.356688, 0.243239, 0.222518, 0.177555,
 0.110348, 0.638878, 0.203947, 0.046827,
 0.138186, 0.318762, 0.211261,  0.33179,
 0.234306, 0.182346, 0.129591, 0.453756,
 0.031302, 0.182434, 0.009025, 0.777239,
 0.022821, 0.660233, 0.003954, 0.312992,
 0.014113, 0.093141, 0.000146, 0.892601} 

{0.028463, 0.616477, 0.059745, 0.295315,
 0.260914, 0.273962, 0.102772, 0.362353,
  0.31297, 0.427475,  0.11079, 0.148766,
 0.725683, 0.117413, 0.123085, 0.033819,
 0.509959, 0.243326,  0.19465, 0.052065,
  0.32411, 0.305018, 0.207721, 0.163152,
  0.43914,  0.15345, 0.269207, 0.138204,
 0.392038, 0.226279, 0.219478, 0.162205,
 0.110228, 0.553149, 0.223817, 0.112806,
 0.139936, 0.314181, 0.259579, 0.286304,
 0.069934, 0.178162, 0.026197, 0.725706,
 0.038457,  0.30361,  0.05768, 0.600253,
 0.033785, 0.082126, 0.000581, 0.883508,
 0.002262,  0.05702, 0.001109, 0.939608} 

{0.059492, 0.632241, 0.073694, 0.234573,
 0.097037, 0.367575, 0.122603, 0.412785,
 0.321969, 0.436677, 0.088772, 0.152582,
 0.793067, 0.079342, 0.044563, 0.083028,
 0.466805,  0.23705, 0.184999, 0.111146,
 0.312296, 0.249102, 0.210734, 0.227868,
 0.463415, 0.228489, 0.182133, 0.125963,
 0.324217, 0.332435, 0.198836, 0.144511,
 0.073519,  0.71503,  0.11023, 0.101222,
 0.141837, 0.319252, 0.256008, 0.282903,
  0.09961, 0.081617, 0.243779, 0.574995,
 0.043085, 0.123553, 0.007116, 0.826246,
 0.006042, 0.200193, 0.007878, 0.785887,
 0.019365, 0.387355, 0.005234, 0.588046} 

{0.030692,  0.70998, 0.066738, 0.192589,
 0.348753, 0.385824, 0.140682, 0.124741,
 0.409166, 0.385719, 0.068132, 0.136984,
 0.286573,  0.50404, 0.062104, 0.147283,
 0.467516, 0.258959, 0.194048, 0.079478,
  0.32187, 0.243725,  0.23527, 0.199135,
 0.363862, 0.314956, 0.184199, 0.136983,
 0.290045, 0.358263, 0.190587, 0.161105,
 0.074338, 0.746815, 0.047287, 0.131559,
 0.158951, 0.304342, 0.248286,  0.28842,
 0.043202, 0.300273, 0.115754, 0.540771,
 0.030814, 0.189734, 0.029435, 0.750018,
 0.013659, 0.121251, 0.003617, 0.861473,
 0.001382, 0.383776, 0.002312,  0.61253} 

{0.014585,  0.76152, 0.055534, 0.168361,
 0.090155, 0.793985,  0.01057, 0.105289,
 0.435736,  0.37627, 0.063028, 0.124966,
 0.803782,  0.08591, 0.018926, 0.091382,
 0.476184, 0.255429, 0.182489, 0.085897,
 0.360745, 0.209733, 0.201961, 0.227561,
 0.236375, 0.266313, 0.351919, 0.145393,
 0.242775, 0.387255, 0.189313, 0.180657,
 0.083687,  0.70999, 0.036268, 0.170055,
 0.156292, 0.267313, 0.289851, 0.286544,
 0.083217, 0.352826, 0.237397,  0.32656,
 0.052561, 0.340919, 0.029453, 0.577068,
 0.018324, 0.193009, 0.013611, 0.775057,
 0.017468, 0.462968, 0.002134,  0.51743} 

{0.031113, 0.705571, 0.005136,  0.25818,
 0.086579, 0.759525, 0.015627, 0.138269,
 0.415665, 0.397292, 0.060812, 0.126231,
 0.533198, 0.373444, 0.058675, 0.034683,
 0.437891, 0.267828, 0.187333, 0.106948,
 0.389805, 0.242553,  0.20303, 0.164612,
 0.261654, 0.170972, 0.322005,  0.24537,
 0.207768, 0.422616, 0.173538, 0.196079,
 0.099308, 0.637538, 0.114138, 0.149016,
 0.154921, 0.264868, 0.287195, 0.293016,
 0.049379,   0.1252, 0.095642, 0.729778,
 0.039346, 0.406921, 0.055711, 0.498023,
 0.055871, 0.398095, 0.006124,  0.53991,
 0.054484, 0.733872, 0.002376, 0.209268} 

{0.074403, 0.768171,  0.02052, 0.136906,
  0.10399, 0.845858, 0.018179, 0.031972,
 0.436083, 0.373371, 0.065074, 0.125472,
 0.532628, 0.361048, 0.075258, 0.031066,
