dux : 1721 documents
  0.20727,  0.05054, 0.327066, 0.415124,
  0.34462, 0.345369, 0.143225, 0.166785,
 0.260001, 0.270743, 0.297297, 0.171959,
 0.254859,  0.22714, 0.311515, 0.206486,
  0.38256, 0.241209, 0.209954, 0.166278,
 0.295277, 0.113153, 0.186397, 0.405173,
 0.134965, 0.298437, 0.234403, 0.332195,
 0.180569, 0.158529, 0.320135, 0.340767,
 0.087881, 0.135257, 0.177425, 0.599437,
 0.135303, 0.374593, 0.262949, 0.227155,
 0.182572, 0.468774, 0.164978, 0.183675,
 0.050371, 0.299588, 0.202524, 0.447518,
 0.076099, 0.117595, 0.465026,  0.34128} 

{0.615853,  0.02518, 0.189025, 0.169942,
 0.548521, 0.072278, 0.292477, 0.086724,
 0.344275, 0.345741, 0.142224,  0.16776,
 0.452275, 0.358536, 0.140493, 0.048696,
 0.252543, 0.230078, 0.310166, 0.207213,
   0.3763,  0.25284, 0.204869, 0.165992,
 0.284271, 0.112564, 0.178451, 0.424714,
 0.139081,  0.29761, 0.235468, 0.327842,
  0.17888, 0.166577,  0.34672, 0.307822,
 0.095401, 0.136969, 0.179132, 0.588498,
  0.13284, 0.388922, 0.259518, 0.218721,
 0.178873, 0.461276,  0.16275, 0.197101,
  0.15549,   0.2158, 0.202196, 0.426514,
 0.138402, 0.086569, 0.381983, 0.393046} 

{0.478575, 0.126391, 0.116566, 0.278468,
 0.217908, 0.134952, 0.266268, 0.380872,
 0.348622, 0.345375, 0.140407, 0.165597,
 0.317503, 0.416092, 0.114554, 0.151851,
 0.262293, 0.229923, 0.304562, 0.203222,
  0.38777, 0.252115, 0.226222, 0.133893,
 0.292225, 0.119871, 0.178695, 0.409209,
 0.143372, 0.295612, 0.234747,  0.32627,
 0.161335, 0.179506, 0.347887, 0.311273,
 0.081507, 0.137436, 0.179868, 0.601189,
 0.122721,  0.39778, 0.265869, 0.213629,
 0.195309, 0.444448, 0.162879, 0.197363,
 0.055196, 0.246826, 0.268259, 0.429719,
 0.061781, 0.138792,  0.31835, 0.481076} 

{0.332886, 0.131516,  0.26061, 0.274988,
 0.527563, 0.112264, 0.275691, 0.084483,
  0.34822, 0.346698, 0.140458, 0.164624,
 0.378341, 0.143493,  0.11941, 0.358757,
 0.267119, 0.226901, 0.301464, 0.204517,
 0.395155, 0.244991, 0.229205, 0.130649,
 0.298329, 0.122632, 0.183791, 0.395248,
 0.142846, 0.294578, 0.234309, 0.328267,
 0.160305,  0.15864, 0.357892, 0.323164,
 0.072077, 0.141949,  0.19092, 0.595054,
 0.117598, 0.418555, 0.264418, 0.199429,
 0.196107, 0.442452, 0.163321, 0.198119,
 0.118046, 0.173008, 0.226128, 0.482817,
 0.066153, 0.132129, 0.381428, 0.420291} 

{0.328031,  0.36909, 0.240293, 0.062587,
 0.069391, 0.271238, 0.618284, 0.041087,
 0.345908,  0.34361, 0.143644, 0.166839,
 0.353557,  0.39508, 0.189005, 0.062358,
 0.268729, 0.225341, 0.297259, 0.208671,
  0.40093, 0.238833, 0.229565, 0.130672,
 0.289799, 0.117451, 0.179187, 0.413563,
 0.142789, 0.296544, 0.231062, 0.329605,
 0.208082, 0.148843, 0.338879, 0.304196,
 0.070329, 0.132116, 0.198311, 0.599244,
 0.113625, 0.469707, 0.230063, 0.186605,
 0.201623, 0.425462, 0.157913, 0.215002,
 0.078429,  0.16069, 0.294622,  0.46626,
 0.047533,    0.095, 0.537483, 0.319985} 

{0.368601, 0.413036, 0.178859, 0.039504,
 0.232962, 0.599839, 0.099598, 0.067601,
 0.346913, 0.341523, 0.144647, 0.166917,
  0.15937,  0.40869, 0.176799, 0.255141,
 0.273859, 0.224716, 0.298559, 0.202867,
 0.382967, 0.253759, 0.231107, 0.132166,
 0.278001, 0.125821, 0.200087, 0.396091,
 0.138519, 0.293418, 0.235136, 0.332926,
 0.197847, 0.134106, 0.351728, 0.316318,
 0.071557, 0.126536, 0.194135, 0.607772,
 0.099227, 0.477007, 0.225737, 0.198029,
 0.190233, 0.442434, 0.151828, 0.215505,
 0.082238, 0.161034,  0.31018, 0.446548,
 0.022582, 0.095782, 0.606928, 0.274708} 

{0.223317, 0.629698, 0.092346, 0.054639,
 0.511726, 0.363682, 0.041981, 0.082611,
 0.348264, 0.339325, 0.146658, 0.165753,
 0.228238, 0.555465,   0.1374, 0.078897,
 0.274282, 0.223139, 0.300726, 0.201853,
 0.386419, 0.254367, 0.220868, 0.138347,
 0.260356, 0.162157, 0.196883, 0.380604,
  0.14081,  0.29441, 0.233062, 0.331718,
 0.187121, 0.138859, 0.382729, 0.291291,
 0.073058, 0.129111, 0.205789, 0.592042,
 0.091979, 0.481415, 0.231008, 0.195598,
 0.201679, 0.425399, 0.147058, 0.225863,
 0.083066, 0.207111, 0.251374, 0.458449,
 0.087263, 0.117855,  0.57153, 0.223352} 

{0.221654, 0.413991, 0.034983, 0.329372,
 0.216661,  0.43834, 0.104249, 0.240749,
 0.344866, 0.339627, 0.148136,  0.16737,
 0.113773, 0.309863, 0.278677, 0.297687,
 0.270055, 0.220615, 0.297846, 0.211484,
  0.38538, 0.253896, 0.218732, 0.141992,
 0.256146, 0.159158, 0.200883, 0.383813,
 0.147581, 0.292097, 0.232003, 0.328318,
 0.197067, 0.122966, 0.375215, 0.304751,
 0.072859, 0.127384, 0.203941, 0.595815,
 0.089353, 0.485432, 0.241098, 0.184117,
 0.213683, 0.435754, 0.139809, 0.210755,
 0.075634, 0.204903, 0.245617, 0.473846,
 0.120885, 0.054393, 0.454979, 0.369742} 

{0.198089, 0.508622, 0.091745, 0.201543,
 0.255209,  0.52376, 0.055178, 0.165853,
 0.346268, 0.337868, 0.147604, 0.168259,
 0.725066, 0.097608, 0.122659, 0.054668,
 0.270335, 0.221503, 0.296093, 0.212069,
 0.389863, 0.246549, 0.214398,  0.14919,
 0.259925, 0.157647, 0.188378,  0.39405,
 0.150925, 0.294634,  0.24416, 0.310281,
 0.184287, 0.124985, 0.363952, 0.326776,
 0.080423, 0.120124, 0.210924, 0.588529,
 0.090979, 0.499758, 0.236488, 0.172775,
 0.209277, 0.438617, 0.140033, 0.212073,
 0.082135, 0.203234, 0.255068, 0.459562,
 0.092522, 0.175016, 0.304607, 0.427854} 

{0.262437, 0.217653, 0.173215, 0.346695,
 0.230578, 0.427207, 0.117466, 0.224749,
 0.348351, 0.338315, 0.147844,  0.16549,
 0.389746, 0.333421, 0.146121, 0.130712,
 0.284169,  0.22028, 0.288656, 0.206896,
 0.389475, 0.247279, 0.214123, 0.149123,
 0.255749,  0.16652, 0.187516, 0.390215,
 0.146404, 0.299199, 0.239115, 0.315281,
 0.155944, 0.126501, 0.380681, 0.336874,
 0.074104, 0.125829, 0.223351, 0.576716,
 0.082633, 0.470196, 0.205639, 0.241532,
 0.239476, 0.418874, 0.133173, 0.208478,
 0.065025, 0.327849, 0.295343, 0.311783,
 0.015815,  0.21823, 0.277524, 0.488432} 

{0.216357, 0.094946,  0.28112, 0.407577,
 0.177554, 0.175022, 0.033804, 0.613621,
 0.348106, 0.337783, 0.147216, 0.166896,
 0.144266, 0.156877, 0.448729, 0.250128,
 0.285301, 0.221274, 0.286376, 0.207048,
 0.386201, 0.253262, 0.216241, 0.144296,
  0.28399, 0.164036, 0.178094,  0.37388,
 0.146964,  0.30288,   0.2391, 0.311056,
 0.162443, 0.124533, 0.358381, 0.354642,
 0.076498, 0.125731, 0.215724, 0.582047,
 0.072192, 0.505575, 0.217805, 0.204428,
  0.23488, 0.389472, 0.167241, 0.208407,
 0.050868, 0.381004, 0.202876, 0.365252,
 0.002242, 0.239795, 0.343093, 0.414869} 

{ 0.36813,  0.19131,  0.11328, 0.327279,
 0.309527, 0.414004, 0.150996, 0.125472,
 0.347566, 0.338753, 0.146634, 0.167047,
 0.327533,  0.46846,  0.12287, 0.081137,
 0.283126, 0.225293,  0.28393,  0.20765,
 0.402405, 0.253534, 0.206739, 0.137322,
 0.281211,  0.15563, 0.196959,   0.3662,
 0.149203, 0.301218, 0.237824, 0.311755,
 0.132586, 0.139938, 0.374033, 0.353443,
 0.063707, 0.118287, 0.226599, 0.591407,
 0.090764, 0.511585, 0.167338, 0.230313,
 0.233634, 0.377375, 0.174921,  0.21407,
 0.070776, 0.348549, 0.203483, 0.377193,
 0.024789, 0.200496, 0.376516, 0.398199} 

{0.360173, 0.226021, 0.105725,  0.30808,
 0.466158, 0.184574, 0.197656, 0.151612,
 0.348991, 0.333799, 0.149884, 0.167326,
 0.319996, 0.147485, 0.297014, 0.235505,
 0.276351, 0.229757, 0.286234, 0.207658,
 0.398259, 0.257306, 0.205929, 0.138507,
 0.286177, 0.150274, 0.198202, 0.365347,
 0.148985, 0.301107, 0.235667, 0.314241,
 0.119259, 0.118651, 0.383104, 0.378986,
 0.067039,  0.12545, 0.224712, 0.582799,
  0.09449, 0.499721, 0.171822, 0.233967,
 0.225807, 0.381585, 0.175921, 0.216687,
 0.068971, 0.379001, 0.191385, 0.360643,
 0.040954,    0.184, 0.394627, 0.380418} 

{0.398628, 0.348459,  0.07083, 0.182084,
 0.326701, 0.469815, 0.070866, 0.132619,
 0.353497, 0.330395, 0.149397,  0.16671,
 0.268027, 0.458891, 0.187556, 0.085526,
  0.27186, 0.231298, 0.288556, 0.208287,
 0.401356,  0.26159, 0.204586, 0.132468,
    0.275, 0.149677, 0.202991, 0.372333,
 0.151003, 0.298619, 0.237711, 0.312667,
 0.138531, 0.094231, 0.398487, 0.368751,
  0.07248,  0.12891, 0.219911, 0.578699,
 0.094852, 0.501888, 0.185549, 0.217711,
 0.243609, 0.389933, 0.164284, 0.202174,
 0.069451,   0.3446, 0.202482, 0.383467,
 0.062484, 0.086479, 0.445697, 0.405339} 

{0.342613, 0.345998, 0.061962, 0.249427,
  0.53982, 0.198335, 0.041177, 0.220668,
 0.353908, 0.328311, 0.151951,  0.16583,
 0.514069, 0.160113, 0.129299, 0.196519,
 0.271861, 0.231421, 0.285922, 0.210797,
 0.395763, 0.257664, 0.212958, 0.133615,
 0.275627, 0.159528, 0.201395, 0.363451,
 0.147747, 0.302797, 0.235984, 0.313472,
  0.11931,  0.10892, 0.412222, 0.359548,
 0.078289, 0.127585, 0.209631, 0.584495,
 0.093693, 0.467025, 0.168397, 0.270885,
 0.226233, 0.378559, 0.171019, 0.224189,
 0.073266, 0.353781, 0.175779, 0.397174,
 0.007597, 0.089771,  0.63873, 0.263902} 

{0.431628, 0.223734,  0.06642, 0.278218,
 0.184543, 0.341122, 0.122492, 0.351844,
 0.352627, 0.327494, 0.152511, 0.167368,
 0.481706, 0.207885, 0.162185, 0.148224,
 0.270134, 0.232527, 0.286126, 0.211214,
  0.41044, 0.247532,  0.21086, 0.131168,
 0.281007, 0.154375, 0.186036, 0.378582,
 0.143743, 0.300414, 0.239068, 0.316776,
 0.168928,   0.1182, 0.340521, 0.372351,
 0.078901,   0.1247, 0.210802, 0.585597,
 0.079862, 0.498163, 0.135279, 0.286696,
 0.226126,  0.37633, 0.155873, 0.241671,
 0.093003, 0.281063, 0.200893, 0.425041,
 0.023239, 0.063112, 0.610621, 0.303028} 

{0.291502,  0.10198, 0.116113, 0.490405,
  0.35788, 0.172091, 0.127074, 0.342955,
 0.351912, 0.329046, 0.152242,   0.1668,
 0.238182, 0.084946, 0.349534, 0.327338,
 0.264476, 0.232454, 0.283679,  0.21939,
  0.41015,  0.25226, 0.208171, 0.129419,
 0.293071, 0.146207, 0.179312,  0.38141,
 0.144486,  0.29954, 0.239353, 0.316622,
 0.176078, 0.125368, 0.302829, 0.395725,
 0.085136, 0.127293,  0.22688, 0.560691,
 0.074338, 0.487478, 0.124006, 0.314178,
 0.245352, 0.364679, 0.154215, 0.235754,
 0.101778,  0.27903, 0.201625, 0.417568,
 0.025157, 0.058618, 0.649054, 0.267171} 

{0.319472, 0.082712, 0.071976,  0.52584,
 0.516804, 0.210447,  0.08204, 0.190709,
 0.353875, 0.327261,  0.15289, 0.165974,
 0.595991, 0.077657, 0.223898, 0.102454,
 0.257822, 0.235551, 0.296964, 0.209663,
 0.401427,  0.25457, 0.207949, 0.136054,
 0.291653, 0.156073, 0.185514,  0.36676,
 0.147283, 0.297817, 0.238545, 0.316355,
 0.187253, 0.160772, 0.304193, 0.347782,
 0.086589, 0.122358, 0.228123,  0.56293,
 0.073925, 0.501424, 0.106727, 0.317925,
 0.316006, 0.333078, 0.138784, 0.212132,
 0.097098, 0.251335, 0.189438, 0.462129,
 0.024266, 0.073503, 0.735523, 0.166709} 

{0.272092, 0.140841, 0.109851, 0.477216,
 0.262516,  0.22366, 0.065108, 0.448717,
 0.351976,  0.32846, 0.151435,  0.16813,
 0.491577, 0.096418, 0.141131, 0.270874,
 0.260795, 0.234166, 0.296615, 0.208424,
 0.390984, 0.267208, 0.209757, 0.132051,
  0.29279, 0.153976, 0.173051, 0.380183,
 0.145049, 0.300494, 0.235144, 0.319312,
 0.170538, 0.167784, 0.309572, 0.352105,
 0.087008, 0.103864,  0.22921, 0.579918,
 0.074818, 0.468152, 0.108089, 0.348942,
 0.330216, 0.305696, 0.150632, 0.213456,
 0.069453, 0.319714, 0.179571, 0.431262,
  0.00719, 0.082055, 0.759595,  0.15116} 

{0.347165, 0.313345, 0.093011, 0.246479,
 0.174421, 0.234692, 0.106934, 0.483953,
  0.35134, 0.327856, 0.151251, 0.169553,
 0.455492, 0.040473, 0.422577, 0.081459,
 0.257777, 0.235418, 0.298407, 0.208398,
 0.385332, 0.273582, 0.211171, 0.129916,
 0.271965, 0.124138, 0.219063, 0.384834,
 0.146144, 0.298865, 0.236656, 0.318335,
 0.170951, 0.165918, 0.328448, 0.334682,
 0.089286, 0.099948, 0.228306, 0.582459,
 0.072915, 0.485839, 0.086094, 0.355151,
  0.30551, 0.322099, 0.147578, 0.224813,
 0.052833, 0.334829, 0.190032, 0.422305,
 0.018903, 0.066104, 0.625437, 0.289556} 

{0.247059, 0.228992, 0.115307, 0.408642,
  0.23117, 0.411132, 0.203362, 0.154337,
 0.350967, 0.324976, 0.154149, 0.169907,
 0.286341, 0.206831, 0.120322, 0.386507,
 0.255444, 0.235879, 0.298224, 0.210452,
 0.388864, 0.270424, 0.209962,  0.13075,
 0.265238, 0.129754, 0.217269, 0.387738,
 0.145444,  0.29798, 0.240124, 0.316451,
 0.185729, 0.165364, 0.329427,  0.31948,
 0.093158, 0.097484,   0.2292, 0.580158,
 0.071865, 0.490273,  0.11333, 0.324532,
 0.302251, 0.329138, 0.147827, 0.220784,
 0.051104, 0.301723, 0.168037, 0.479136,
 0.004861, 0.193949, 0.474411, 0.326779} 

{0.375339, 0.160109, 0.066391, 0.398161,
 0.568369, 0.214486, 0.061563, 0.155581,
 0.349712, 0.325393, 0.156007, 0.168888,
 0.494851, 0.158314, 0.154228, 0.192607,
 0.262861, 0.234124, 0.296776,  0.20624,
 0.388455, 0.264433,  0.20968, 0.137432,
 0.264694, 0.130996, 0.216353, 0.387957,
 0.154954, 0.298907, 0.243272, 0.302867,
 0.162279, 0.165545, 0.334577, 0.337599,
 0.086596, 0.110739, 0.224245,  0.57842,
 0.083468, 0.482083,  0.10884, 0.325609,
 0.285844, 0.314679, 0.141303, 0.258175,
 0.028185, 0.311152, 0.179055, 0.481609,
 0.004552, 0.194765, 0.500672, 0.300011} 

{ 0.36813, 0.179984, 0.075821, 0.376065,
 0.421412, 0.148062, 0.089109, 0.341417,
 0.350254, 0.325299, 0.156285, 0.168161,
 0.385796, 0.370129, 0.108675,   0.1354,
 0.259817, 0.233745, 0.298827, 0.207611,
 0.398273, 0.265419, 0.206098,  0.13021,
 0.231393, 0.133491, 0.219311, 0.415805,
 0.157083, 0.295658, 0.243354, 0.303905,
 0.176382, 0.140682, 0.331864, 0.351073,
 0.079853, 0.123339, 0.216436, 0.580371,
 0.070379, 0.482843, 0.110306, 0.336471,
 0.296933, 0.313339, 0.145655, 0.244072,
 0.034045, 0.320005, 0.179356, 0.466594,
  0.00642, 0.162005, 0.586229, 0.245347} 

{0.286421, 0.286951,  0.09699, 0.329639,
 0.160348,  0.44181, 0.172415, 0.225427,
 0.348341, 0.324323, 0.157124, 0.170212,
 0.090566, 0.099583, 0.101488, 0.708364,
 0.260714, 0.227814,  0.30222, 0.209253,
 0.397817, 0.266692, 0.202126, 0.133365,
 0.232745, 0.135034, 0.218852,  0.41337,
  0.16081, 0.293308, 0.243622, 0.302259,
 0.180676, 0.145958, 0.351456,  0.32191,
 0.073603,  0.10749, 0.206051, 0.612856,
 0.068533, 0.478216, 0.164867, 0.288384,
 0.320181, 0.305532, 0.138617,  0.23567,
 0.031599, 0.310362, 0.229441, 0.428597,
 0.059519, 0.056141, 0.556414, 0.327926} 

{0.365944, 0.320033, 0.172303, 0.141721,
 0.355607, 0.495066,  0.08029, 0.069038,
 0.347482, 0.322667, 0.157883, 0.171969,
 0.734858, 0.070312, 0.120989, 0.073842,
 0.263486, 0.230742, 0.293163, 0.212609,
 0.397399, 0.267298, 0.196492, 0.138811,
 0.220481,  0.14086, 0.219178, 0.419482,
 0.151877, 0.297145, 0.244481, 0.306496,
 0.180431, 0.154216, 0.355145, 0.310208,
 0.078912,  0.10278, 0.198887, 0.619421,
  0.07136, 0.468133, 0.166505, 0.294002,
 0.320902, 0.307404, 0.139632, 0.232062,
 0.074478, 0.265026, 0.203919, 0.456577,
 0.098531, 0.141154, 0.466399, 0.293916} 

{0.775188, 0.121478, 0.062229, 0.041105,
 0.186933,  0.54705,  0.19999, 0.066027,
 0.352273, 0.319112, 0.158599, 0.170015,
 0.211739, 0.047153, 0.188653, 0.552455,
 0.265412,  0.22818,  0.29467, 0.211738,
 0.402578, 0.269182, 0.198167, 0.130072,
 0.209929, 0.133942, 0.239066, 0.417064,
  0.15269, 0.297038, 0.246143, 0.304129,
 0.184991, 0.146776, 0.325319, 0.342914,
 0.073408, 0.118789, 0.197807, 0.609996,
 0.076302, 0.468208, 0.184344, 0.271146,
 0.319149, 0.314373,  0.13795, 0.228528,
 0.068651, 0.285355, 0.187351, 0.458643,
 0.055208, 0.185016, 0.432032, 0.327744} 

{0.551341, 0.283082, 0.102853, 0.062725,
 0.811389, 0.094127, 0.051189, 0.043296,
 0.350047, 0.322787, 0.157985, 0.169181,
 0.613216, 0.182544, 0.063231, 0.141009,
 0.266058, 0.230517, 0.295092, 0.208333,
 0.401707, 0.264219, 0.201727, 0.132347,
 0.199977, 0.142892, 0.246253, 0.410878,
  0.15157, 0.307884, 0.245582, 0.294964,
 0.170287, 0.149222,  0.31788, 0.362611,
 0.060915, 0.132641, 0.210162, 0.596283,
 0.085305, 0.523096, 0.181043, 0.210555,
 0.300221, 0.327085, 0.145433, 0.227261,
 0.091251, 0.273544, 0.239466, 0.395739,
 0.043514, 0.249207, 0.464246, 0.243033} 

{0.483415, 0.389818,  0.05214, 0.074627,
 0.216013, 0.306582, 0.158945,  0.31846,
 0.351834, 0.321716, 0.158229, 0.168221,
 0.154835, 0.084195, 0.423771, 0.337199,
 0.266392, 0.231751,  0.29861, 0.203248,
 0.398244, 0.259759, 0.202218, 0.139779,
  0.20279, 0.148458, 0.227531, 0.421221,
 0.151551, 0.309785, 0.246139, 0.292525,
 0.166727, 0.152158, 0.299739, 0.381376,
  0.05567, 0.133716, 0.203839, 0.606776,
  0.07203, 0.545741, 0.168577, 0.213652,
 0.299976, 0.342976,  0.15526, 0.201788,
 0.075745, 0.213533, 0.275207, 0.435516,
 0.052716, 0.232755, 0.458959,  0.25557} 

{ 0.23746, 0.587717, 0.083163,  0.09166,
 0.356893,  0.30981, 0.073181, 0.260116,
 0.348541, 0.320825, 0.161705, 0.168928,
 0.160374, 0.692109, 0.091211, 0.056306,
 0.265524, 0.232081, 0.300381, 0.202014,
 0.407925, 0.273496, 0.187406, 0.131173,
  0.19457, 0.160555, 0.224857, 0.420018,
 0.155502, 0.309558, 0.245121, 0.289819,
 0.163217, 0.154904, 0.314629,  0.36725,
 0.055233, 0.135378, 0.201512, 0.607877,
 0.075477, 0.595965, 0.144875, 0.183683,
 0.311411, 0.333634,  0.16865, 0.186305,
 0.085947, 0.194655, 0.275259, 0.444139,
 0.071919, 0.236034, 0.406751, 0.285297} 

{0.453855, 0.132637, 0.177145, 0.236363,
 0.468887, 0.051465, 0.194446, 0.285202,
 0.347797, 0.320793, 0.162568, 0.168842,
 0.226738, 0.313857, 0.251179, 0.208226,
 0.265971, 0.238568, 0.298285, 0.197176,
  0.39568, 0.273795, 0.194989, 0.135535,
 0.206893, 0.157678, 0.223257, 0.412172,
 0.155005, 0.313261, 0.243882, 0.287852,
 0.155769, 0.139848, 0.336315, 0.368068,
 0.055919, 0.143383, 0.207688,  0.59301,
 0.092924, 0.576382,  0.15088, 0.179814,
  0.31671, 0.348339,  0.15194,  0.18301,
 0.092428, 0.217658, 0.260942, 0.428972,
  0.01304, 0.211292, 0.480881, 0.294787} 

{0.435413, 0.178798, 0.132801, 0.252988,
 0.445249, 0.071861, 0.278242, 0.204648,
 0.345911, 0.315949, 0.169588, 0.168552,
 0.310592, 0.225163, 0.349473, 0.114773,
 0.264521, 0.237442, 0.296219, 0.201818,
 0.410615, 0.275517, 0.171027, 0.142841,
 0.205983, 0.149836, 0.215186, 0.428994,
 0.157063, 0.304561, 0.247543, 0.290833,
  0.15406, 0.145614, 0.347996,  0.35233,
 0.058888,    0.143, 0.216091, 0.582022,
 0.105966,  0.58237, 0.153229, 0.158435,
  0.31129, 0.340024,  0.16073, 0.187955,
 0.059002, 0.192038, 0.208765, 0.540195,
 0.014498, 0.168987, 0.581924, 0.234591} 

{0.196406, 0.087458,  0.13834, 0.577796,
 0.315889,  0.13052, 0.181618, 0.371973,
 0.344112, 0.312905, 0.170698, 0.172284,
 0.365929, 0.291062, 0.161279,  0.18173,
 0.265867, 0.236681, 0.295557, 0.201895,
 0.413337, 0.271332, 0.172426, 0.142904,
 0.200121, 0.142835, 0.216138, 0.440906,
 0.159627, 0.304449, 0.244566, 0.291358,
 0.099545, 0.153053, 0.366504, 0.380898,
 0.060681, 0.149781, 0.230254, 0.559284,
 0.082006, 0.591492, 0.157402,   0.1691,
 0.321332, 0.332337, 0.158086, 0.188246,
 0.052828, 0.189536, 0.258143, 0.499493,
 0.013858, 0.167456, 0.444566,  0.37412} 

{0.272459, 0.037641, 0.199739, 0.490161,
 0.679528, 0.022138, 0.092091, 0.206243,
 0.346153, 0.311574, 0.169944, 0.172329,
 0.211518, 0.090023, 0.388287, 0.310173,
 0.269238, 0.238867, 0.290328, 0.201567,
 0.406589, 0.272174, 0.177883, 0.143354,
 0.222327, 0.131517, 0.217468, 0.428687,
 0.155461, 0.303762, 0.246174, 0.294604,
 0.113577, 0.190398, 0.338919, 0.357107,
 0.071323, 0.154114, 0.231365, 0.543198,
  0.08474, 0.632715, 0.106276,  0.17627,
  0.30213, 0.349899, 0.163552, 0.184419,
  0.04158, 0.165677,   0.2536, 0.539143,
 0.007717, 0.106615, 0.490696, 0.394972} 

{0.455157, 0.014004, 0.181146, 0.349693,
 0.838061,  0.05577, 0.064854, 0.041315,
 0.343086, 0.317814, 0.165004, 0.174097,
 0.488503, 0.203546, 0.246407, 0.061544,
 0.271339, 0.238119, 0.288122, 0.202421,
 0.416282,  0.28027, 0.170858,  0.13259,
 0.209419,  0.13042, 0.219835, 0.440326,
 0.156574,  0.30435, 0.244833, 0.294244,
 0.113467, 0.172729, 0.353959, 0.359846,
 0.063185, 0.147172, 0.238863,  0.55078,
 0.065643, 0.633135, 0.104219, 0.197003,
 0.300426, 0.366699, 0.150226, 0.182649,
  0.04346, 0.179983, 0.202778,  0.57378,
 0.007579, 0.070733, 0.592152, 0.329536} 

{0.496574, 0.035698, 0.264437, 0.203291,
 0.451558, 0.075046, 0.312083, 0.161314,
 0.342979, 0.316325,  0.16589, 0.174805,
 0.400321, 0.460764, 0.062499, 0.076416,
 0.268092, 0.236476, 0.287535, 0.207897,
 0.417125, 0.276788, 0.174395, 0.131693,
 0.205798, 0.151667, 0.206205,  0.43633,
 0.152826, 0.306221, 0.245998, 0.294955,
 0.125238, 0.178574, 0.329379,  0.36681,
 0.061323, 0.150405, 0.236367, 0.551905,
 0.065658,  0.62638, 0.101771, 0.206191,
 0.288958, 0.339364, 0.149553, 0.222126,
 0.014378, 0.187748, 0.202596, 0.595278,
 0.027132, 0.102515, 0.732369, 0.137984} 

{0.355093, 0.021804, 0.427843, 0.195259,
  0.32218, 0.229472, 0.203941, 0.244407,
  0.34051, 0.315033,  0.16656, 0.177897,
 0.260839, 0.206185, 0.169001, 0.363975,
 0.270137, 0.236761, 0.288469, 0.204634,
 0.415343, 0.281768, 0.172542, 0.130347,
  0.21022, 0.141607, 0.202857, 0.445316,
  0.14846, 0.308322, 0.249627, 0.293591,
   0.0997, 0.181081, 0.315702, 0.403517,
 0.062662, 0.156483, 0.247636, 0.533219,
 0.044855, 0.650428,   0.1017, 0.203017,
 0.284933,   0.3401,   0.1518, 0.223167,
 0.025601, 0.173546, 0.253706, 0.547147,
 0.001041, 0.084395, 0.777519, 0.137045} 

{0.457673, 0.040178, 0.258242, 0.243907,
 0.511847, 0.229032, 0.096299, 0.162822,
 0.343665,  0.31188, 0.166186, 0.178269,
 0.166126,  0.29364, 0.352185, 0.188049,
 0.269689, 0.240063, 0.290062, 0.200185,
 0.412556, 0.281753,  0.17367, 0.132021,
 0.229501, 0.151712, 0.238578, 0.380209,
 0.147693, 0.306398, 0.251292, 0.294617,
 0.095979, 0.192003, 0.313444, 0.398574,
 0.065238, 0.155096, 0.248598, 0.531068,
 0.040776, 0.625126, 0.115447,  0.21865,
 0.272985, 0.346774, 0.160886, 0.219355,
 0.046607, 0.109794, 0.228606, 0.614993,
 0.035143, 0.118291,  0.70664, 0.139925} 

{ 0.47945, 0.142293, 0.313193, 0.065063,
 0.110825, 0.582921, 0.131771, 0.174483,
 0.340666, 0.312047, 0.167672, 0.179614,
 0.093921, 0.176983, 0.518399, 0.210697,
 0.271259, 0.239117,  0.28789, 0.201734,
  0.41499, 0.277656,  0.17118, 0.136174,
 0.237735,  0.13767,  0.25294, 0.371655,
 0.150952, 0.305397, 0.248664, 0.294987,
 0.097483, 0.196244, 0.316716, 0.389557,
 0.065569, 0.157343, 0.229894, 0.547194,
 0.068218,  0.52034, 0.162841, 0.248601,
 0.287573, 0.330898, 0.155577, 0.225952,
 0.018502, 0.112461, 0.266197, 0.602839,
 0.018445,  0.13071, 0.721922, 0.128923} 

{0.257099, 0.165568, 0.344574, 0.232759,
 0.355957,  0.08797, 0.206247, 0.349825,
 0.339155, 0.311938, 0.167649, 0.181257,
 0.345679, 0.245017, 0.237132, 0.172173,
 0.272008, 0.239357, 0.286188, 0.202447,
 0.413515, 0.261208, 0.189098, 0.136179,
 0.244068, 0.135503, 0.252243, 0.368186,
