fidelis : 431 documents
 0.533734, 0.084316, 0.109581,  0.27237,
 0.179889, 0.244055, 0.190681, 0.385374,
 0.142403,  0.23126, 0.214689, 0.411648,
   0.1578, 0.176787, 0.338942, 0.326471,
 0.308903, 0.217175, 0.298367, 0.175555,
 0.302742, 0.268643, 0.328481, 0.100134,
 0.636104, 0.200735, 0.092916, 0.070246,
 0.258219, 0.071475, 0.496201, 0.174104} 

{0.391277, 0.481359, 0.080883, 0.046481,
 0.669455, 0.238315, 0.022531, 0.069699,
 0.374952, 0.369861, 0.126648, 0.128539,
 0.235984, 0.526133, 0.100185, 0.137699,
 0.134593, 0.652189, 0.024464, 0.188754,
 0.429715, 0.417718, 0.047609, 0.104959,
 0.372406, 0.266493, 0.139485, 0.221617,
 0.180343, 0.248595, 0.189989, 0.381072,
 0.126802, 0.221903, 0.242423, 0.408872,
 0.157671, 0.171403, 0.341544, 0.329382,
 0.217574, 0.187039, 0.399646, 0.195741,
 0.335524, 0.254722, 0.291351, 0.118403,
 0.644866, 0.177719, 0.092431, 0.084984,
 0.295593, 0.073563, 0.459002, 0.171843} 

{0.402366,   0.5477, 0.015178, 0.034756,
 0.434629, 0.513661, 0.008485, 0.043226,
 0.364214,  0.35256, 0.129265, 0.153961,
 0.268938, 0.188704, 0.072692, 0.469665,
 0.175584, 0.610529, 0.015735, 0.198152,
 0.397102, 0.441997, 0.058226, 0.102676,
  0.29582, 0.198735, 0.424747, 0.080698,
 0.183052, 0.258456, 0.172747, 0.385745,
 0.083001, 0.226241,  0.25488, 0.435878,
 0.174172,  0.20027, 0.328742, 0.296815,
 0.367885, 0.171631, 0.343531, 0.116954,
 0.337429, 0.263915, 0.302213, 0.096443,
 0.617568, 0.170948, 0.128214, 0.083271,
 0.346319,  0.19241, 0.336317, 0.124954} 

{0.460144, 0.516568, 0.010774, 0.012513,
 0.666697, 0.217491, 0.026645, 0.089166,
 0.372211,  0.34969, 0.124421, 0.153678,
 0.161136, 0.529702, 0.013734, 0.295428,
 0.179979, 0.551495, 0.082877, 0.185649,
 0.406597, 0.438367, 0.077034, 0.078003,
 0.358488, 0.208261,  0.36123, 0.072021,
  0.16132,  0.23969, 0.197548, 0.401442,
 0.083813, 0.230603, 0.289875, 0.395708,
  0.19421, 0.181297, 0.306684, 0.317809,
 0.359132, 0.197401, 0.291508, 0.151959,
 0.330637,   0.2947,  0.29096, 0.083703,
 0.622319, 0.176439, 0.129111,  0.07213,
 0.235474, 0.251592, 0.413401, 0.099533} 

{0.503417, 0.488734,  0.00231, 0.005538,
  0.66715, 0.290695, 0.019664, 0.022492,
 0.371938, 0.384961, 0.105093, 0.138008,
  0.08311, 0.512976, 0.286355, 0.117559,
 0.194112, 0.524538, 0.090995, 0.190355,
 0.375978, 0.398174, 0.089568,  0.13628,
 0.386238, 0.182133, 0.245126, 0.186503,
 0.159007, 0.239777, 0.187102, 0.414114,
 0.091812, 0.221178, 0.249314, 0.437696,
 0.198825, 0.186343, 0.298688, 0.316144,
 0.360945, 0.279618, 0.239552, 0.119884,
 0.353265, 0.238985, 0.324327, 0.083423,
  0.62309, 0.158666, 0.150851, 0.067393,
 0.230947, 0.369865, 0.335336, 0.063851} 

{0.565312, 0.393752, 0.027348, 0.013588,
 0.663184, 0.136588, 0.050668, 0.149559,
 0.375805, 0.362525, 0.123441, 0.138229,
 0.142924, 0.500675, 0.099875, 0.256525,
 0.179882, 0.569013, 0.082088, 0.169018,
  0.46047, 0.305233, 0.103527,  0.13077,
 0.387191, 0.197504, 0.248751, 0.166554,
 0.156911, 0.239759, 0.192135, 0.411195,
 0.088407, 0.256639,   0.2644, 0.390554,
 0.179209, 0.153338, 0.280436, 0.387017,
 0.412647, 0.259794,  0.21084, 0.116718,
 0.383594, 0.247305, 0.274457, 0.094644,
 0.598779, 0.161178, 0.169016, 0.071027,
 0.130825, 0.358906,  0.33203, 0.178239} 

{ 0.51663,  0.43898,  0.01161,  0.03278,
 0.856115, 0.126004,  0.00574, 0.012141,
 0.386005, 0.347221, 0.129855, 0.136919,
 0.462974, 0.333408, 0.021064, 0.182554,
 0.184277, 0.507058, 0.100503, 0.208162,
 0.460282, 0.286494, 0.091386, 0.161837,
  0.42036, 0.141557, 0.289241, 0.148843,
 0.158366, 0.232698, 0.194665, 0.414271,
 0.152399, 0.243476, 0.236568, 0.367557,
 0.160134, 0.141078,  0.27757, 0.421218,
 0.359923, 0.266149, 0.225797, 0.148131,
 0.377486, 0.252269, 0.258682, 0.111564,
 0.551251,  0.16779, 0.203676, 0.077284,
  0.08292, 0.413662, 0.470748,  0.03267} 

{0.618667, 0.350602, 0.010415, 0.020317,
 0.230212, 0.731936, 0.014774, 0.023078,
 0.347687, 0.343205, 0.159931, 0.149177,
 0.546893, 0.336752,    0.073, 0.043356,
 0.132488, 0.553942,  0.10579,  0.20778,
 0.432128, 0.290713, 0.105412, 0.171747,
 0.453907, 0.134645, 0.246746, 0.164701,
  0.16111, 0.228046, 0.211418, 0.399426,
 0.140428, 0.239407, 0.243107, 0.377058,
 0.150216, 0.128557, 0.285443, 0.435783,
 0.377047, 0.225975, 0.218448,  0.17853,
 0.356901, 0.247738, 0.265082, 0.130279,
 0.506388, 0.218459, 0.208799, 0.066354,
 0.122484, 0.364272, 0.509723, 0.003521} 

{0.568498, 0.406191, 0.006277, 0.019035,
 0.330921, 0.568359, 0.015747, 0.084973,
 0.350421, 0.341861, 0.162198, 0.145521,
 0.202236, 0.441241, 0.283283, 0.073241,
 0.094336, 0.571858, 0.088092, 0.245714,
 0.424524, 0.317466, 0.105672, 0.152339,
 0.316195,  0.12004, 0.349308, 0.214458,
 0.160002, 0.214447, 0.197785, 0.427766,
 0.135952, 0.238296, 0.245685, 0.380066,
 0.156704, 0.131097, 0.297068, 0.415132,
 0.445366, 0.186805, 0.235086, 0.132743,
 0.350365, 0.297748, 0.232552, 0.119335,
  0.51871, 0.236669, 0.183242, 0.061379,
 0.128839, 0.368898,  0.47596, 0.026304} 

{0.551222, 0.389386,  0.02836, 0.031032,
 0.788702, 0.114371, 0.078472, 0.018455,
 0.352344, 0.341278, 0.162147, 0.144231,
 0.029993, 0.706262, 0.022784,  0.24096,
  0.11885, 0.557675, 0.085949, 0.237526,
   0.4379, 0.309905, 0.106957, 0.145238,
 0.356705,  0.12431, 0.413583, 0.105402,
 0.151506, 0.214015, 0.212738, 0.421741,
 0.122253, 0.226572,  0.24681, 0.404365,
 0.150909, 0.130738, 0.313193,  0.40516,
 0.399036, 0.208211, 0.232411, 0.160341,
 0.343576, 0.262339, 0.278634, 0.115452,
 0.465882,  0.19681, 0.270273, 0.067035,
 0.100433, 0.440206, 0.401149, 0.058212} 

{0.627248,  0.34212, 0.012504, 0.018129,
 0.467431, 0.469389, 0.013593, 0.049587,
 0.343155, 0.345348, 0.179562, 0.131934,
 0.078822,  0.52146,  0.06921, 0.330507,
 0.106379, 0.552235, 0.128531, 0.212855,
 0.343305, 0.415587, 0.110358,  0.13075,
 0.341465, 0.185697, 0.341861, 0.130976,
 0.138745, 0.214079, 0.209047, 0.438128,
 0.112196, 0.265504, 0.245921, 0.376379,
 0.158028,   0.1419, 0.329995, 0.370077,
 0.381562, 0.294246, 0.235998, 0.088195,
 0.357107, 0.271918, 0.265634,  0.10534,
 0.481805, 0.212115, 0.242316, 0.063763,
 0.241666, 0.471843, 0.240441,  0.04605} 

{ 0.59218, 0.358623, 0.026501, 0.022696,
 0.515142, 0.216876, 0.197412,  0.07057,
 0.319802, 0.325674, 0.201066, 0.153458,
 0.101673, 0.755471, 0.104328, 0.038527,
 0.100947,  0.54323, 0.130573,  0.22525,
 0.427661, 0.397614, 0.099716, 0.075009,
 0.323948, 0.230933, 0.299682, 0.145437,
   0.1377, 0.206547, 0.213604, 0.442149,
 0.085558,  0.21831,  0.28497, 0.411162,
  0.15591, 0.162716, 0.350716, 0.330658,
 0.274712, 0.355051, 0.275427,  0.09481,
 0.429686,  0.21594, 0.273555, 0.080819,
 0.441902, 0.202513, 0.250239, 0.105346,
 0.237017, 0.253989, 0.494984,  0.01401} 

{0.468325,  0.42113, 0.031811, 0.078734,
 0.588849, 0.197486, 0.130006, 0.083658,
 0.312207, 0.320979, 0.206544,  0.16027,
  0.15629, 0.327741,   0.3039, 0.212068,
 0.126209, 0.564959,  0.09595, 0.212883,
 0.420114, 0.379852, 0.096264,  0.10377,
 0.238695, 0.273621,  0.36933, 0.118354,
 0.136472, 0.208849, 0.220122, 0.434557,
 0.075189, 0.232845, 0.288624, 0.403342,
 0.159294, 0.170572, 0.343971, 0.326162,
 0.281096, 0.228242, 0.291544, 0.199119,
 0.419814, 0.231303, 0.266035, 0.082849,
 0.453052, 0.257218, 0.212902, 0.076828,
 0.212347,  0.24297, 0.514158, 0.030525} 

{0.487907, 0.428418, 0.033863, 0.049812,
 0.553756, 0.352231, 0.045718, 0.048295,
 0.317903, 0.313105, 0.204566, 0.164426,
 0.033074, 0.828862, 0.074591, 0.063473,
 0.122239, 0.541601, 0.097822, 0.238338,
 0.463268, 0.346571, 0.100181, 0.089979,
 0.164582,  0.32767, 0.362434, 0.145314,
 0.137986, 0.199348, 0.246406, 0.416259,
 0.077819, 0.243222,  0.25869, 0.420268,
 0.164518, 0.204277, 0.299351, 0.331854,
  0.27995, 0.186128, 0.374991,  0.15893,
 0.397221, 0.229005, 0.295401, 0.078373,
 0.459947, 0.229216, 0.227929, 0.082908,
 0.230332,  0.22017, 0.513778,  0.03572} 

{0.297755, 0.441362, 0.087162, 0.173722,
 0.149143, 0.643963, 0.069761, 0.137133,
 0.304161, 0.326212, 0.204952, 0.164675,
 0.162544, 0.473431, 0.165779, 0.198246,
  0.12358, 0.512387, 0.102082, 0.261951,
 0.419024, 0.386453, 0.076457, 0.118066,
 0.081791, 0.329697, 0.414663,  0.17385,
 0.139799, 0.192679, 0.251244, 0.416279,
 0.080896, 0.244359, 0.235919, 0.438826,
 0.189702, 0.204368, 0.291191, 0.314739,
 0.317006, 0.150802,  0.37042, 0.161772,
  0.37478, 0.210848, 0.333663, 0.080709,
 0.428577, 0.224583, 0.263753, 0.083087,
 0.333271, 0.189716, 0.329693,  0.14732} 

{0.325035, 0.340885, 0.041198, 0.292881,
 0.495481, 0.141642, 0.166553, 0.196325,
 0.306833, 0.344517, 0.174279, 0.174371,
 0.217209, 0.541793, 0.149392, 0.091606,
 0.107833, 0.534326, 0.093668, 0.264173,
 0.301205, 0.428185, 0.100283, 0.170327,
 0.093873, 0.385962, 0.344085, 0.176081,
 0.147318, 0.195479, 0.229812, 0.427392,
 0.080997, 0.272921, 0.236964, 0.409118,
 0.182302, 0.192863, 0.292633, 0.332202,
  0.41378, 0.148509, 0.301772, 0.135938,
 0.377723, 0.213975, 0.336077, 0.072224,
 0.420004,  0.22419, 0.303723, 0.052082,
  0.30832, 0.212144, 0.352086,  0.12745} 

{0.303011, 0.318081, 0.062085, 0.316824,
 0.154439, 0.299153, 0.402346, 0.144062,
 0.306699, 0.342487, 0.173072, 0.177742,
 0.236003, 0.677202,  0.02558, 0.061214,
 0.093005, 0.555917, 0.093649, 0.257429,
 0.237438, 0.446705, 0.145456, 0.170401,
 0.154821, 0.439033, 0.281074, 0.125071,
 0.149331,  0.19065, 0.232779,  0.42724,
 0.091327,  0.27226, 0.225374, 0.411039,
 0.181496, 0.168987, 0.299863, 0.349654,
 0.424777, 0.094654, 0.334891, 0.145678,
 0.442198, 0.188142, 0.301817, 0.067843,
 0.396077, 0.224001, 0.323077, 0.056845,
 0.160742, 0.124432, 0.651043, 0.063782} 

{ 0.39113, 0.510178, 0.051296, 0.047397,
 0.367245, 0.349442, 0.081065, 0.202248,
 0.314999, 0.337388, 0.169361, 0.178253,
 0.163134,  0.41176, 0.261658, 0.163448,
 0.092465, 0.564647, 0.085794, 0.257094,
 0.246198, 0.431041, 0.163657, 0.159104,
  0.10424, 0.439189, 0.287355, 0.169217,
 0.148038, 0.201384, 0.229135, 0.421443,
 0.076168,  0.27294, 0.205796, 0.445096,
 0.200356, 0.188049, 0.293962, 0.317634,
 0.438396, 0.058809, 0.377236, 0.125559,
  0.42341, 0.179303, 0.288965, 0.108322,
 0.387117, 0.213329, 0.316162, 0.083392,
 0.263634, 0.194697, 0.507773, 0.033896} 

{0.407651, 0.472079, 0.091052, 0.029218,
 0.602886, 0.293795, 0.079219, 0.024099,
 0.326821,  0.30459, 0.202005, 0.166585,
 0.190399, 0.464829, 0.083877, 0.260895,
 0.099062, 0.558177, 0.078851, 0.263911,
 0.236705, 0.411105, 0.134306, 0.217884,
 0.096623, 0.340349, 0.399972, 0.163057,
 0.137907,  0.19649, 0.226912,  0.43869,
 0.073395, 0.274442, 0.223289, 0.428874,
 0.204703, 0.165316, 0.289765, 0.340215,
 0.337864, 0.058883, 0.505385, 0.097868,
 0.482463, 0.156805, 0.271081, 0.089651,
 0.423571, 0.195322, 0.252447, 0.128659,
 0.203442,  0.25586, 0.479131, 0.061568} 

{ 0.43005, 0.478121, 0.074311, 0.017518,
  0.29182, 0.391566, 0.167601, 0.149013,
 0.330809, 0.326672, 0.185803, 0.156716,
 0.498323, 0.113071, 0.051349, 0.337257,
 0.097605, 0.563941, 0.071034,  0.26742,
 0.235827, 0.417377, 0.121427, 0.225369,
 0.163419, 0.232649, 0.484882,  0.11905,
 0.123889, 0.194882,  0.22396, 0.457268,
 0.088889, 0.271329, 0.223706, 0.416076,
  0.20876,  0.15367, 0.268213, 0.369357,
 0.284571, 0.230628, 0.378382, 0.106418,
 0.490441, 0.147351, 0.255669, 0.106538,
 0.475037, 0.140037,  0.25711, 0.127816,
 0.295614, 0.198985, 0.400269, 0.105133} 

{0.402612, 0.401648, 0.098101, 0.097638,
 0.244152, 0.114065, 0.236773, 0.405011,
 0.335094, 0.300977, 0.215786, 0.148143,
 0.297452,  0.31307, 0.115285, 0.274192,
 0.145719, 0.489617, 0.076294,  0.28837,
 0.267408, 0.434686, 0.098039, 0.199868,
 0.125041, 0.202887, 0.538697, 0.133375,
 0.108258, 0.195286, 0.236374, 0.460083,
  0.12088, 0.267407, 0.230651, 0.381062,
 0.220836, 0.155543, 0.272007, 0.351613,
 0.333883, 0.329749, 0.226718, 0.109651,
 0.451397, 0.227002, 0.220727, 0.100874,
  0.41892, 0.180672, 0.243523, 0.156885,
 0.334182, 0.237154, 0.283426, 0.145238} 

{0.604548, 0.086971, 0.080399, 0.228082,
 0.369174, 0.071473, 0.176912, 0.382441,
 0.327715, 0.339494,  0.20445, 0.128341,
  0.39665, 0.172389, 0.225461, 0.205499,
 0.150987, 0.477192, 0.074992, 0.296828,
 0.261989, 0.381336, 0.126197, 0.230478,
 0.117444,  0.30748, 0.459714, 0.115362,
 0.106597, 0.205764, 0.230364, 0.457275,
 0.158119, 0.188043, 0.253396, 0.400443,
 0.263187,  0.15382,  0.23719, 0.345803,
 0.238663, 0.311335, 0.312317, 0.137685,
 0.480484, 0.159648, 0.259366, 0.100502,
 0.425503, 0.192622, 0.233294, 0.148582,
 0.383045, 0.167046,  0.29927, 0.150638} 

{0.688277, 0.149625, 0.032516, 0.129582,
 0.578657,  0.17939,  0.12448, 0.117473,
 0.319844,   0.3363, 0.196097, 0.147759,
 0.182176, 0.381396,  0.11437, 0.322058,
 0.245537, 0.386559,   0.0854, 0.282504,
 0.282168,  0.39317, 0.094867, 0.229795,
 0.089577, 0.390596, 0.445188, 0.074639,
  0.10534, 0.225246, 0.219989, 0.449425,
 0.162053, 0.154448, 0.262231, 0.421268,
  0.21737, 0.159584, 0.252517, 0.370529,
 0.248615, 0.289888,  0.29591, 0.165587,
 0.472719, 0.169709, 0.253744, 0.103828,
  0.34953, 0.199073, 0.298775, 0.152622,
 0.361355, 0.105433, 0.367558, 0.165654} 

{0.670146,  0.11947,  0.07254, 0.137844,
 0.321514, 0.098949, 0.041057, 0.538481,
 0.329005, 0.348503, 0.187846, 0.134646,
 0.291925, 0.118523, 0.247189, 0.342363,
 0.227218, 0.453712, 0.076221,  0.24285,
 0.334305, 0.325577, 0.094382, 0.245736,
  0.12694, 0.318283, 0.404431, 0.150346,
 0.099015, 0.230429, 0.224244, 0.446313,
 0.181244, 0.146594, 0.255461,   0.4167,
 0.219054, 0.160602, 0.254417, 0.365927,
 0.247626, 0.244935, 0.296899,  0.21054,
 0.462612, 0.177453,   0.2449, 0.115035,
 0.355631, 0.180635, 0.319725, 0.144009,
 0.541282, 0.105782, 0.281208, 0.071728} 

{0.695794,  0.07324,  0.03826, 0.192706,
 0.462027, 0.247622, 0.120774, 0.169577,
 0.331586, 0.344794, 0.187757, 0.135863,
 0.668724, 0.128166, 0.061199, 0.141911,
 0.195197, 0.428561, 0.098262, 0.277979,
 0.352288,  0.30628, 0.083833, 0.257598,
 0.273947, 0.279961, 0.275499, 0.170593,
 0.096854, 0.235691, 0.231782, 0.435672,
 0.188406, 0.143836, 0.247792, 0.419965,
 0.188521, 0.155989, 0.280933, 0.374557,
 0.183064, 0.296598,  0.29324, 0.227098,
 0.453414, 0.180986, 0.219494, 0.146106,
 0.467828, 0.162248, 0.200324,   0.1696,
 0.397643,  0.11768, 0.301528, 0.183149} 

{0.618089, 0.127095, 0.159019, 0.095797,
 0.454448, 0.177991, 0.126898, 0.240663,
  0.35557, 0.323548, 0.184043, 0.136839,
 0.150424, 0.768987, 0.042417, 0.038171,
 0.194427, 0.417296, 0.095035, 0.293242,
 0.402235, 0.342735, 0.099533, 0.155497,
 0.302007, 0.319414, 0.248223, 0.130356,
 0.098463, 0.231695,  0.22443, 0.445412,
 0.228898, 0.143913, 0.169484, 0.457706,
 0.182944, 0.175463, 0.272369, 0.369224,
 0.099979, 0.264918,  0.33042, 0.304683,
 0.475172, 0.234992, 0.140552, 0.149285,
 0.438946, 0.185132, 0.178965, 0.196958,
 0.379372, 0.067469, 0.363291, 0.189868} 

{0.414795, 0.207495, 0.248816, 0.128894,
 0.713228, 0.128878, 0.051038, 0.106857,
 0.357327, 0.318879, 0.179723, 0.144071,
 0.128246, 0.699365, 0.087706, 0.084683,
  0.21849, 0.337908, 0.133294, 0.310309,
 0.431493, 0.332791, 0.084756,  0.15096,
 0.235804,  0.35307, 0.298126,    0.113,
 0.085098,  0.23988,  0.22621, 0.448812,
 0.236008, 0.164445, 0.147307,  0.45224,
 0.204294, 0.158697, 0.281945, 0.355063,
 0.182642,  0.25567, 0.335657, 0.226032,
 0.418671, 0.253361, 0.136217, 0.191751,
 0.400706, 0.237917, 0.126299, 0.235078,
 0.318215, 0.064867, 0.483878, 0.133039} 

{0.817395,  0.08259, 0.046989, 0.053027,
  0.80302, 0.046458, 0.134677, 0.015846,
 0.355289, 0.318199, 0.182318, 0.144194,
 0.293766, 0.524301, 0.066371, 0.115562,
 0.223598,  0.33522, 0.141615, 0.299567,
 0.441293,   0.3697, 0.088216, 0.100791,
 0.376771, 0.193638, 0.361171,  0.06842,
  0.07658, 0.239232, 0.247647, 0.436541,
 0.236996, 0.162532, 0.163566, 0.436906,
 0.221205, 0.153434,  0.26489,  0.36047,
 0.207291, 0.198325, 0.242094, 0.352291,
 0.407969, 0.217907, 0.155038, 0.219085,
 0.388551, 0.283683, 0.143941, 0.183825,
  0.26781, 0.091889, 0.605898, 0.034404} 

{0.790584, 0.187161, 0.015405,  0.00685,
 0.323013, 0.303662, 0.320387, 0.052937,
 0.371387,  0.32754, 0.171913, 0.129159,
 0.187901, 0.448947, 0.057937, 0.305215,
 0.239398, 0.339095, 0.119187, 0.302321,
 0.425919, 0.343181, 0.114094, 0.116807,
 0.448588, 0.122488, 0.369776, 0.059149,
 0.085394, 0.234424, 0.258912, 0.421271,
 0.237786, 0.163611, 0.178093,  0.42051,
 0.222233, 0.169089, 0.252947, 0.355731,
 0.205916, 0.143522,  0.23917, 0.411392,
 0.425073, 0.271939, 0.168399, 0.134589,
 0.375904, 0.301445, 0.143064, 0.179587,
 0.186859, 0.070012, 0.580502, 0.162627} 

{0.577945, 0.221833, 0.151679, 0.048543,
  0.48762, 0.170817, 0.271152,  0.07041,
 0.373106, 0.314143, 0.187165, 0.125586,
 0.751886, 0.043029, 0.087956, 0.117129,
 0.248829, 0.314902, 0.115803, 0.320466,
 0.454053, 0.344613, 0.119877, 0.081457,
 0.396228, 0.116911, 0.298225, 0.188636,
 0.086454, 0.230285, 0.258282, 0.424979,
 0.226302, 0.171462, 0.179332, 0.422904,
 0.230788, 0.169989, 0.258349, 0.340873,
 0.192817, 0.161273, 0.190834, 0.455076,
 0.378661, 0.277922, 0.211241, 0.132176,
 0.380164, 0.330313, 0.116141, 0.173382,
 0.235795, 0.040276, 0.643241, 0.080688} 

{0.598604, 0.168938, 0.094514, 0.137945,
 0.254152, 0.243081, 0.181006, 0.321761,
 0.365697, 0.324099, 0.189451, 0.120752,
 0.205524, 0.305738,  0.25599, 0.232748,
 0.250563, 0.311437, 0.153717, 0.284283,
 0.455242, 0.356549, 0.105892, 0.082318,
 0.242136, 0.204607, 0.391335, 0.161923,
 0.077649, 0.252849, 0.242409, 0.427093,
 0.252375, 0.173584, 0.176337, 0.397704,
 0.223801, 0.201656, 0.245322, 0.329221,
 0.194671, 0.241175, 0.181342, 0.382812,
 0.368648, 0.275753, 0.196598,    0.159,
 0.354034, 0.374544, 0.115677, 0.155746,
 0.204325, 0.051448, 0.679294, 0.064932} 

{0.401113, 0.262763, 0.079737, 0.256388,
 0.595524, 0.205224, 0.129256, 0.069996,
 0.387857, 0.313477, 0.185085,  0.11358,
 0.238697, 0.234375, 0.203252, 0.323677,
 0.268813, 0.387376, 0.155816, 0.187995,
 0.441569, 0.342039,  0.13263, 0.083762,
 0.135182, 0.265717,  0.42484, 0.174262,
 0.079226, 0.251919, 0.262119, 0.406735,
 0.226928, 0.176507, 0.175325, 0.421241,
 0.174818, 0.226139, 0.252312, 0.346731,
 0.167457, 0.291669, 0.181472, 0.359403,
 0.357339, 0.297667, 0.181341, 0.163653,
 0.350723, 0.395372, 0.117343, 0.136563,
 0.257428, 0.203805, 0.435795, 0.102972} 

{0.700883, 0.164372, 0.032774, 0.101972,
 0.404778, 0.394013, 0.093096, 0.108113,
 0.396219, 0.331841, 0.135331, 0.136609,
 0.290473, 0.419854, 0.163657, 0.126016,
 0.279146, 0.387675, 0.140953, 0.192226,
 0.324057,   0.3512,  0.09496, 0.229784,
 0.161381, 0.308147, 0.367016, 0.163457,
 0.075183, 0.266246, 0.261651, 0.396919,
 0.237305, 0.151739, 0.175201, 0.435755,
 0.177293, 0.226293, 0.261436, 0.334977,
  0.14884, 0.244295, 0.180583, 0.426282,
  0.32081, 0.300702, 0.152921, 0.225568,
 0.302997, 0.469044, 0.099625, 0.128333,
  0.19569, 0.190007, 0.511765, 0.102538} 

{0.600663, 0.299559, 0.033982, 0.065796,
 0.486065, 0.406741, 0.082624, 0.024569,
 0.376975,  0.31799, 0.168745,  0.13629,
 0.519631, 0.217028, 0.052603, 0.210737,
 0.296811, 0.420707,  0.10546, 0.177021,
 0.258607, 0.410765, 0.133009, 0.197619,
 0.150485, 0.373891, 0.316632, 0.158993,
 0.073735, 0.272082,  0.26947, 0.384714,
 0.241815,   0.1512, 0.166035,  0.44095,
 0.179853, 0.219457, 0.307726, 0.292963,
 0.136462,  0.18661, 0.176645, 0.500283,
 0.338137, 0.214802, 0.175032,  0.27203,
 0.337908, 0.412626, 0.103789, 0.145677,
 0.264243, 0.161702, 0.468994, 0.105061} 

{0.641201, 0.330471, 0.026459, 0.001869,
 0.741545, 0.222802,  0.01943, 0.016223,
  0.38726, 0.315532, 0.158976, 0.138231,
 0.387716, 0.322658, 0.029355, 0.260271,
 0.286538,  0.40762, 0.113889, 0.191954,
 0.195993, 0.562999, 0.111056, 0.129952,
 0.149986, 0.262963, 0.317287, 0.269763,
  0.08034,  0.27409, 0.269073, 0.376497,
 0.247562, 0.172038, 0.128114, 0.452286,
 0.168299, 0.215414, 0.302462, 0.313825,
 0.184789, 0.092354, 0.204277,  0.51858,
 0.330912, 0.216528, 0.178686, 0.273874,
 0.319396, 0.425821, 0.099724,  0.15506,
 0.155041, 0.162973, 0.532614, 0.149372} 

{0.554688, 0.396288, 0.009973, 0.039052,
 0.293181, 0.516745, 0.034404,  0.15567,
 0.363976, 0.329175,  0.17804, 0.128809,
 0.513658, 0.170385, 0.055045, 0.260912,
 0.267707, 0.371507, 0.184003, 0.176783,
 0.268292, 0.401671, 0.220658, 0.109379,
 0.173847, 0.248609, 0.465992, 0.111553,
 0.090704, 0.277403, 0.230566, 0.401327,
 0.244958,  0.16926, 0.138152,  0.44763,
 0.164421, 0.206205, 0.262571, 0.366802,
 0.141934, 0.076747, 0.196078,  0.58524,
 0.338863, 0.194788, 0.191457, 0.274892,
 0.332069, 0.467664, 0.096891, 0.103376,
 0.185516, 0.209986,  0.53056, 0.073938} 

{0.523996,  0.43422, 0.007832, 0.033952,
 0.782694, 0.199076, 0.008357, 0.009873,
 0.343038, 0.353013, 0.173948, 0.130001,
 0.334593, 0.383619,  0.19722, 0.084568,
 0.262033, 0.366914, 0.179379, 0.191674,
 0.214537, 0.431445, 0.211542, 0.142476,
 0.159471, 0.257787, 0.486644, 0.096098,
 0.086322, 0.281259, 0.232597, 0.399822,
 0.222323, 0.216675, 0.136043, 0.424959,
 0.167138, 0.191499,  0.27046, 0.370904,
 0.126318, 0.118592, 0.181948, 0.573142,
 0.346314, 0.195721, 0.158477, 0.299488,
 0.350489, 0.474504, 0.057268, 0.117738,
  0.21088, 0.198085, 0.520408, 0.070627} 

{0.604786, 0.365273, 0.023836, 0.006106,
 0.381391, 0.513437, 0.081716, 0.023456,
 0.369975, 0.322163, 0.195134, 0.112727,
 0.418434, 0.202149, 0.128005, 0.251413,
 0.267435, 0.369097,  0.16092, 0.202548,
 0.229263, 0.482403, 0.160431, 0.127902,
 0.153499, 0.263574, 0.534607,  0.04832,
 0.083072, 0.279495, 0.238148, 0.399285,
 0.223395, 0.231392, 0.154256, 0.390956,
 0.195106, 0.172155, 0.259917, 0.372821,
 0.315831, 0.058243, 0.228348, 0.397578,
 0.390116, 0.164136, 0.213678,  0.23207,
 0.355838, 0.428572, 0.070468, 0.145121,
 0.149017, 0.235446,  0.51678, 0.098757} 

{ 0.66304,  0.31214, 0.022146, 0.002675,
 0.322861, 0.609157, 0.050595, 0.017386,
 0.389547, 0.326536, 0.200362, 0.083555,
 0.744067,  0.07059, 0.119383,  0.06596,
  0.25227, 0.385741,  0.15454,  0.20745,
 0.269582, 0.441593, 0.170843, 0.117983,
 0.270555, 0.075522, 0.559589, 0.094334,
 0.088422, 0.287213, 0.214498, 0.409867,
 0.208226, 0.259588,  0.16049, 0.371696,
 0.195601, 0.168211, 0.262631, 0.373557,
 0.309645, 0.088798, 0.276536, 0.325021,
 0.413175, 0.185257, 0.180664, 0.220904,
 0.365947, 0.407368,  0.08263, 0.144055,
