regnum : 1953 documents
 0.371102,  0.14778, 0.140337, 0.340781,
 0.261901, 0.160047, 0.264041, 0.314012,
 0.166637, 0.108845, 0.302509,  0.42201,
 0.341131, 0.100767, 0.041515, 0.516588,
 0.363124,  0.14241, 0.167793, 0.326674,
   0.2297, 0.076477, 0.200659, 0.493164} 

{0.461123,  0.13028, 0.175839, 0.232758,
  0.25635, 0.485082, 0.135236, 0.123331,
 0.314365, 0.183535, 0.221727, 0.280373,
 0.586496, 0.113277, 0.049256, 0.250972,
 0.370084, 0.231062, 0.278152, 0.120702,
 0.185027, 0.232547, 0.295712, 0.286714,
 0.310837, 0.286566, 0.235399, 0.167197,
 0.225104, 0.311005, 0.216364, 0.247527,
 0.372228, 0.144494, 0.140896, 0.342382,
 0.265089, 0.160658, 0.260598, 0.313655,
 0.172601, 0.114542, 0.292234, 0.420624,
 0.337552, 0.105274, 0.036971, 0.520203,
 0.347666, 0.138893,  0.17967, 0.333772,
 0.263405, 0.085355, 0.159936, 0.491305} 

{0.403175, 0.245891, 0.140237, 0.210697,
 0.642257, 0.081397, 0.058575,  0.21777,
  0.31593, 0.183925, 0.223814, 0.276331,
 0.371419, 0.148155, 0.280404, 0.200021,
 0.363362, 0.239817, 0.275919, 0.120903,
 0.191687, 0.225596, 0.297137,  0.28558,
 0.311321, 0.285211, 0.239263, 0.164206,
 0.226399, 0.309678, 0.216667, 0.247256,
  0.37838, 0.146601, 0.144987, 0.330033,
 0.266843, 0.159573, 0.263713, 0.309871,
 0.181719, 0.107303, 0.242953, 0.468024,
 0.331434, 0.114809, 0.038586, 0.515171,
 0.304836, 0.145766, 0.181882, 0.367515,
 0.289642, 0.080168,  0.14867,  0.48152} 

{ 0.54759, 0.174379, 0.135884, 0.142147,
 0.210052,  0.26407, 0.399684, 0.126194,
 0.312038,  0.18577, 0.222738, 0.279454,
  0.38285, 0.309765, 0.066603, 0.240782,
 0.360308, 0.240528, 0.275883, 0.123281,
  0.18594,  0.23167, 0.292743, 0.289648,
 0.302132, 0.289772, 0.238562, 0.169533,
 0.224092, 0.313074, 0.215016, 0.247818,
  0.37758, 0.132557, 0.157106, 0.332756,
 0.267961, 0.145605, 0.268169, 0.318264,
 0.176487, 0.119734, 0.245068, 0.458711,
 0.343996, 0.084673, 0.040236, 0.531095,
 0.310796,  0.13472,  0.18398, 0.370504,
  0.27008, 0.083959, 0.178498, 0.467463} 

{0.504023, 0.098899, 0.188145, 0.208934,
 0.319659, 0.187426, 0.257716, 0.235199,
 0.305613, 0.183633, 0.226489, 0.284265,
 0.516028, 0.066675, 0.271261, 0.146037,
 0.359409, 0.239485, 0.280775, 0.120331,
 0.191047, 0.227387, 0.281651, 0.299915,
 0.306836, 0.285528, 0.236979, 0.170657,
  0.22477, 0.313671, 0.213067, 0.248492,
 0.372144, 0.151308, 0.171211, 0.305337,
 0.267894, 0.146896, 0.266962, 0.318248,
 0.196777, 0.108226, 0.252511, 0.442486,
 0.349008, 0.080995, 0.041886, 0.528111,
 0.299441, 0.147811, 0.180145, 0.372602,
 0.270969, 0.075549, 0.172034, 0.481448} 

{  0.4175, 0.061358, 0.358591, 0.162551,
 0.243921,  0.21322, 0.138226, 0.404633,
 0.305016, 0.182396, 0.228892, 0.283695,
 0.694691, 0.123663, 0.091665, 0.089981,
 0.355974, 0.240582,  0.28192, 0.121524,
 0.188836, 0.248971, 0.265717, 0.296476,
 0.289238, 0.287206, 0.242985, 0.180571,
 0.231278, 0.308147, 0.213147, 0.247428,
 0.334356, 0.158977, 0.178986, 0.327681,
 0.263569, 0.147976, 0.266669, 0.321787,
 0.192445, 0.110099, 0.248865, 0.448591,
 0.345857, 0.080379,  0.03829, 0.535474,
 0.283344, 0.149076, 0.176518, 0.391062,
 0.256085, 0.064813, 0.175959, 0.503142} 

{0.349251, 0.062591, 0.394533, 0.193626,
  0.38663, 0.126842, 0.365787, 0.120741,
 0.308823, 0.175582, 0.231269, 0.284325,
  0.57748, 0.127297, 0.136161, 0.159062,
 0.352218, 0.241227, 0.284334, 0.122221,
 0.188453, 0.239312, 0.277937, 0.294298,
 0.290089, 0.284353, 0.244289,  0.18127,
 0.232423, 0.308364, 0.213575, 0.245637,
 0.327149, 0.158796, 0.168226, 0.345829,
 0.261519, 0.147055, 0.268593, 0.322833,
 0.192198, 0.119342, 0.248646, 0.439814,
 0.330313, 0.117726, 0.033205, 0.518756,
 0.294171, 0.147265, 0.176145, 0.382419,
  0.25297, 0.065634, 0.180725, 0.500672} 

{0.348907,  0.07502, 0.367873, 0.208201,
 0.370842, 0.248806, 0.229163, 0.151189,
 0.309435, 0.173324, 0.230983, 0.286258,
 0.349734, 0.248887, 0.206398, 0.194981,
 0.351764, 0.237716, 0.289815, 0.120706,
 0.179905, 0.234341, 0.262497, 0.323257,
 0.292694, 0.275618, 0.247645, 0.184042,
 0.225862, 0.313373, 0.206777, 0.253987,
 0.330391,  0.16862, 0.170225, 0.330764,
 0.264847, 0.144945,  0.26483, 0.325377,
 0.168867, 0.113694, 0.255072, 0.462367,
 0.354371, 0.105958, 0.029039, 0.510632,
 0.287491, 0.175603,   0.1728, 0.364106,
 0.271678, 0.030319, 0.173079, 0.524924} 

{0.366172, 0.192841, 0.277748,  0.16324,
 0.132364, 0.139309, 0.080792, 0.647535,
 0.299154, 0.177096, 0.234718, 0.289032,
  0.34207, 0.297289,  0.32186, 0.038781,
 0.352085, 0.235946,  0.28884, 0.123129,
 0.191619, 0.231048, 0.257766, 0.319567,
 0.286474, 0.292976, 0.239315, 0.181236,
  0.22115, 0.316427, 0.207218, 0.255204,
 0.317863, 0.166953, 0.169447, 0.345737,
 0.264272, 0.134366, 0.275514, 0.325848,
 0.187336,  0.11215, 0.256183, 0.444332,
  0.34816, 0.107903, 0.030024, 0.513913,
 0.304143,   0.1554, 0.164583, 0.375874,
 0.246927, 0.027881, 0.227978, 0.497215} 

{0.330492, 0.219111,   0.2981, 0.152298,
 0.342584, 0.262721, 0.288427, 0.106269,
 0.294253, 0.175272, 0.231744, 0.298731,
 0.204322, 0.222053,   0.3696, 0.204024,
 0.350405, 0.240994, 0.283971, 0.124631,
 0.204476, 0.234548, 0.243898, 0.317078,
 0.282388, 0.298795, 0.237477,  0.18134,
 0.222297, 0.314183, 0.212063, 0.251457,
 0.314499, 0.166244, 0.181771, 0.337486,
 0.256476, 0.138015, 0.284945, 0.320564,
 0.196271, 0.114626, 0.261877, 0.427226,
  0.34678, 0.113659, 0.033034, 0.506528,
  0.29953, 0.152145, 0.169666, 0.378658,
 0.292203, 0.060437, 0.192179,  0.45518} 

{0.303748, 0.226446, 0.349041, 0.120766,
 0.263499, 0.378911, 0.087462, 0.270128,
 0.293996, 0.169937, 0.239236, 0.296831,
 0.456175, 0.056007, 0.132952, 0.354865,
 0.345262, 0.243591, 0.283424, 0.127724,
  0.20564, 0.233691, 0.248368, 0.312301,
 0.279052, 0.300371, 0.240687,  0.17989,
   0.2216, 0.312559, 0.210613, 0.255228,
 0.322052, 0.156764, 0.170418, 0.350766,
 0.254203, 0.138226, 0.292505, 0.315066,
  0.19557, 0.109493, 0.268131, 0.426805,
 0.327725, 0.119872, 0.031712, 0.520691,
 0.309756, 0.152333, 0.153016, 0.384895,
 0.277988, 0.079655, 0.180803, 0.461555} 

{0.321392, 0.233973, 0.344648, 0.099986,
 0.230532, 0.282882, 0.103272, 0.383314,
  0.28988, 0.169257, 0.240948, 0.299915,
 0.394332, 0.278159, 0.093492, 0.234018,
 0.346976, 0.237132, 0.287361, 0.128531,
 0.196796, 0.222546, 0.249983, 0.330676,
  0.28232, 0.298436, 0.239722, 0.179522,
 0.218013, 0.320279, 0.210041, 0.251667,
 0.338055, 0.154903, 0.167374, 0.339668,
 0.252452, 0.138159, 0.299112, 0.310276,
 0.196602, 0.107874, 0.275138, 0.420385,
 0.316044, 0.125655, 0.035912,  0.52239,
 0.317694, 0.138516, 0.153258, 0.390533,
 0.290406, 0.065875,  0.17573, 0.467989} 

{0.267789, 0.265832, 0.367776, 0.098603,
 0.109981, 0.104813,  0.66216, 0.123046,
 0.291642, 0.169572, 0.233916,  0.30487,
 0.261546, 0.071707, 0.250783, 0.415964,
 0.348601, 0.238575, 0.283931, 0.128894,
 0.191319, 0.214203, 0.254418, 0.340059,
 0.284692, 0.293662, 0.242641, 0.179005,
 0.215858, 0.323551, 0.219706, 0.240885,
 0.353595, 0.149784, 0.162497, 0.334124,
 0.249655,  0.14042, 0.305273, 0.304652,
 0.196301, 0.105056, 0.277217, 0.421425,
 0.327308, 0.125271, 0.030684, 0.516736,
 0.310748,  0.15233, 0.146649, 0.390273,
 0.325585, 0.061086, 0.164699,  0.44863} 

{0.318527, 0.250178, 0.321342, 0.109954,
 0.123177, 0.569683, 0.204971, 0.102168,
 0.286801,  0.16754, 0.239595, 0.306064,
 0.191413, 0.414895, 0.303103, 0.090589,
 0.347767, 0.240096, 0.281257,  0.13088,
 0.182181, 0.218126, 0.267951, 0.331742,
 0.284213, 0.298349, 0.234063, 0.183375,
 0.217558, 0.331144, 0.215034, 0.236264,
 0.355617, 0.152021, 0.162371,  0.32999,
 0.245383, 0.139949, 0.305202, 0.309466,
 0.185617, 0.106805, 0.284728, 0.422851,
 0.324982, 0.120865, 0.031756, 0.522397,
 0.326547, 0.152723, 0.148178, 0.372553,
 0.291043, 0.055915, 0.172239, 0.480802} 

{0.417207, 0.224335, 0.209989, 0.148469,
 0.363813, 0.137323, 0.295057, 0.203807,
 0.286065, 0.168234, 0.239024, 0.306677,
 0.175213, 0.311515,  0.43867, 0.074602,
 0.347675, 0.236746, 0.283985, 0.131594,
 0.180147, 0.220854, 0.275518, 0.323481,
 0.288457, 0.297587, 0.232915, 0.181042,
 0.220546, 0.334258, 0.219374, 0.225821,
 0.335702, 0.180297, 0.154394, 0.329606,
 0.245819, 0.138881, 0.306657, 0.308643,
   0.1911, 0.090314, 0.284947,  0.43364,
  0.32232, 0.123693, 0.030947,  0.52304,
 0.327677, 0.134335, 0.149906, 0.388083,
 0.315244, 0.039922, 0.177813, 0.467021} 

{0.131797, 0.233106, 0.431103, 0.203994,
 0.463328,  0.05286, 0.266505, 0.217308,
 0.282765, 0.171451, 0.237403, 0.308382,
 0.581078, 0.157383, 0.181014, 0.080526,
 0.346299, 0.236605, 0.288056,  0.12904,
 0.196165, 0.204207, 0.275432, 0.324195,
 0.276033, 0.301846, 0.238854, 0.183267,
 0.218297, 0.328044, 0.223483, 0.230175,
  0.30893,  0.17935, 0.167842, 0.343878,
 0.252747, 0.135026, 0.310852, 0.301375,
 0.212036, 0.080335, 0.282332, 0.425297,
 0.326944, 0.118194, 0.025848, 0.529014,
 0.327369, 0.135124, 0.149311, 0.388195,
 0.336792, 0.047982, 0.161451, 0.453775} 

{0.124162,  0.29328,  0.35162, 0.230938,
 0.047557, 0.226955, 0.444166, 0.281322,
 0.281271, 0.171515, 0.239281, 0.307934,
 0.263489, 0.132045, 0.501993, 0.102474,
 0.349598, 0.236903,  0.28484, 0.128659,
 0.192237, 0.202611, 0.276562, 0.328589,
 0.272242, 0.309195, 0.235437, 0.183126,
 0.216715, 0.326648, 0.228936, 0.227702,
 0.310346, 0.171656, 0.175381, 0.342617,
 0.255425, 0.137764, 0.297934, 0.308877,
  0.21774, 0.080404, 0.272633, 0.429223,
 0.326032, 0.110289, 0.041336, 0.522343,
 0.352716, 0.116926, 0.163614, 0.366744,
 0.325738, 0.037496,  0.16625, 0.470515} 

{0.107603, 0.259367, 0.299619, 0.333411,
 0.125697, 0.364052, 0.275691,  0.23456,
 0.281938, 0.176419, 0.237281, 0.304362,
 0.215206, 0.130281, 0.511058, 0.143454,
 0.346471, 0.243372, 0.282847,  0.12731,
  0.19377, 0.201372, 0.266077,  0.33878,
 0.269612, 0.305589, 0.236989, 0.187811,
   0.2139,  0.32471, 0.233012, 0.228379,
 0.319974, 0.181934,  0.15887, 0.339222,
 0.253427, 0.137008, 0.298761, 0.310803,
 0.206225, 0.073174, 0.260214, 0.460386,
 0.320277, 0.107935, 0.037144, 0.534644,
 0.347322, 0.118414,  0.18533, 0.348934,
 0.291472, 0.085449, 0.186523, 0.436556} 

{ 0.09678, 0.333543, 0.288714, 0.280963,
 0.132769, 0.114092, 0.533212, 0.219927,
 0.290125,  0.17365, 0.231741, 0.304484,
 0.291437, 0.101428, 0.403698, 0.203436,
 0.346964, 0.243697, 0.282349, 0.126989,
 0.179888, 0.185402, 0.271671, 0.363039,
 0.264151, 0.297592, 0.248681, 0.189576,
 0.209674, 0.321288, 0.233059,  0.23598,
 0.328416, 0.191266,  0.14104, 0.339278,
 0.260057, 0.138004, 0.293393, 0.308546,
 0.200867, 0.091167, 0.266354, 0.441612,
 0.321307, 0.103797, 0.039219, 0.535677,
 0.341772, 0.123688, 0.170088, 0.364452,
   0.2756, 0.090779, 0.201611,  0.43201} 

{0.023072, 0.258953, 0.520704, 0.197271,
 0.033009, 0.130252, 0.790699,  0.04604,
  0.28874, 0.177746, 0.232955, 0.300559,
 0.239432, 0.324969, 0.256496, 0.179102,
 0.342951, 0.245376, 0.284242, 0.127431,
  0.18853, 0.181363, 0.266832, 0.363275,
 0.263494, 0.299003, 0.246647, 0.190857,
 0.208757, 0.327721, 0.231815, 0.231706,
 0.317164, 0.184741, 0.139925,  0.35817,
 0.261855, 0.139203, 0.294688, 0.304254,
 0.213968, 0.094067, 0.240824, 0.451141,
 0.315221, 0.109632, 0.040601, 0.534546,
 0.356074,  0.12638, 0.175653, 0.341893,
 0.264088, 0.071045, 0.194733, 0.470134} 

{0.100746, 0.255707, 0.488813, 0.154734,
 0.499538, 0.231237, 0.217243, 0.051983,
 0.291407,  0.17679, 0.233334, 0.298469,
 0.412276, 0.231176, 0.217763, 0.138786,
 0.341204, 0.246054, 0.283644, 0.129097,
 0.174235, 0.205057, 0.258862, 0.361846,
 0.262572, 0.307027, 0.245151, 0.185249,
 0.205087, 0.334105,  0.22989, 0.230918,
 0.320635, 0.208704, 0.118808, 0.351853,
 0.263541, 0.137474, 0.291412, 0.307573,
 0.204613, 0.087738, 0.268587, 0.439062,
 0.319317, 0.110465,   0.0393, 0.530918,
 0.357359, 0.129366, 0.144734, 0.368541,
 0.259334, 0.070703, 0.133811, 0.536152} 

{0.096998,  0.25984, 0.438328, 0.204834,
 0.043051, 0.122514, 0.518153, 0.316282,
 0.286742, 0.186597, 0.232452, 0.294209,
 0.270414, 0.090662, 0.316473, 0.322452,
  0.33741, 0.252257,  0.28258, 0.127753,
 0.168713, 0.219591,  0.25718, 0.354517,
 0.249414, 0.307288, 0.252978,  0.19032,
 0.204196, 0.334185, 0.226946, 0.234672,
 0.322453, 0.233282,  0.10497, 0.339295,
  0.26352, 0.133797, 0.293514, 0.309169,
 0.207199, 0.081956, 0.269393, 0.441452,
  0.30172, 0.109176, 0.050916, 0.538189,
 0.358404, 0.098488,  0.20016, 0.342949,
 0.195064, 0.049079, 0.110937,  0.64492} 

{0.219381, 0.202824, 0.281348, 0.296447,
 0.196138, 0.308931, 0.175092, 0.319839,
 0.287695, 0.184871, 0.232638, 0.294796,
  0.72061, 0.106015,  0.09634, 0.077035,
 0.341488,  0.24762, 0.283106, 0.127785,
 0.162334, 0.218541, 0.272028, 0.347096,
 0.241695, 0.308728,  0.25357, 0.196007,
 0.204523, 0.332071, 0.222252, 0.241154,
 0.317657, 0.240165, 0.110949,  0.33123,
   0.2597, 0.131979, 0.292503, 0.315818,
 0.206208, 0.078353, 0.289716, 0.425723,
  0.30007, 0.104052, 0.051657, 0.544222,
 0.356296, 0.100229, 0.202313, 0.341162,
 0.212462, 0.048996, 0.114345, 0.624198} 

{0.237053, 0.246908, 0.305649,  0.21039,
 0.235398, 0.228856, 0.386109, 0.149636,
 0.286058, 0.185387, 0.233958, 0.294597,
 0.323831, 0.341025, 0.233715,  0.10143,
  0.34273, 0.247612, 0.276781, 0.132877,
 0.201402, 0.216524,  0.28319, 0.298883,
 0.241316, 0.307712, 0.259557, 0.191415,
 0.203004, 0.319459, 0.233032, 0.244505,
 0.290848, 0.243248, 0.105983, 0.359921,
 0.266908, 0.132519, 0.289175, 0.311398,
 0.219235, 0.079401, 0.286025, 0.415339,
 0.296926, 0.103977, 0.057449, 0.541648,
 0.344219, 0.102215, 0.199883, 0.353683,
 0.234005, 0.059634, 0.109461,   0.5969} 

{ 0.20449, 0.276166, 0.341378, 0.177965,
 0.723926, 0.056639, 0.127141, 0.092295,
 0.291128, 0.186204, 0.231221, 0.291447,
 0.084659, 0.172938, 0.249613, 0.492789,
 0.340702, 0.245304, 0.279224, 0.134769,
 0.194637, 0.204748, 0.285362, 0.315253,
 0.238922, 0.324999, 0.246733, 0.189346,
 0.204555, 0.314997, 0.236921, 0.243527,
 0.298462, 0.239638, 0.112254, 0.349646,
 0.270927, 0.126673, 0.294597, 0.307803,
 0.223737, 0.087335, 0.278133, 0.410795,
 0.288111, 0.103267, 0.061413, 0.547209,
 0.345366, 0.105274, 0.199291,  0.35007,
 0.207386, 0.053455, 0.109525, 0.629634} 

{0.294565, 0.252737, 0.221351, 0.231347,
  0.32339, 0.053551, 0.414757, 0.208301,
 0.291731, 0.186137, 0.229361,  0.29277,
 0.292157, 0.074519, 0.111627, 0.521697,
 0.342757, 0.243607,  0.27865, 0.134987,
 0.203229, 0.210303, 0.261967, 0.324501,
 0.240094, 0.325289, 0.247054, 0.187563,
 0.201185, 0.320914, 0.234745, 0.243156,
 0.267219, 0.272858, 0.111527, 0.348396,
 0.269797, 0.134947, 0.277369, 0.317886,
 0.213712, 0.091656, 0.318942, 0.375689,
 0.298801, 0.089811, 0.068138, 0.543249,
 0.330611, 0.117786, 0.190543,  0.36106,
 0.220183, 0.074275, 0.127508, 0.578035} 

{0.276454, 0.247267, 0.302617, 0.173662,
 0.070608, 0.602861, 0.055405, 0.271127,
 0.291242, 0.189982, 0.227751, 0.291024,
 0.181325, 0.104926, 0.564804, 0.148945,
  0.34181, 0.241126,  0.28142, 0.135644,
 0.209968, 0.208318,   0.2568, 0.324915,
 0.237236, 0.323812, 0.246099, 0.192853,
 0.199514, 0.324293, 0.235533,  0.24066,
 0.278565, 0.238638, 0.123143, 0.359654,
  0.27238, 0.133695, 0.276092, 0.317834,
 0.203406, 0.092038, 0.359073, 0.345483,
 0.294435, 0.084479, 0.068548, 0.552538,
  0.34844, 0.138001, 0.183032, 0.330527,
 0.225955, 0.073047, 0.200105, 0.500893} 

{0.338386, 0.271199, 0.203964, 0.186452,
 0.077051, 0.454114,  0.25809, 0.210744,
 0.291526, 0.191742, 0.227768, 0.288964,
 0.405004, 0.268074, 0.251863,  0.07506,
 0.343154, 0.240412, 0.280679, 0.135755,
 0.205947, 0.214278, 0.259284, 0.320491,
 0.241151, 0.331371,  0.24108, 0.186399,
 0.204274, 0.325126, 0.229522, 0.241077,
 0.291433, 0.236931, 0.123818, 0.347817,
 0.269585, 0.126219,  0.27847, 0.325726,
 0.171401, 0.095168, 0.376778, 0.356652,
 0.291795, 0.086245, 0.070386, 0.551574,
 0.379857, 0.103285, 0.139223, 0.377634,
 0.225398, 0.105929, 0.236314, 0.432358} 

{0.376851, 0.212953, 0.253112, 0.157084,
 0.391687, 0.056571, 0.408998, 0.142744,
 0.287022,  0.19395, 0.230221, 0.288807,
 0.326694, 0.247586, 0.157505, 0.268215,
 0.347996, 0.238138, 0.277945, 0.135921,
 0.211537, 0.199082,  0.27355, 0.315831,
 0.238882,  0.33112, 0.244222, 0.185776,
 0.210047,  0.32539, 0.232153,  0.23241,
 0.285096,  0.26302, 0.130108, 0.321776,
 0.258939, 0.129364,  0.28066, 0.331038,
 0.159661, 0.093257, 0.379381, 0.367702,
  0.29879, 0.084182, 0.065519, 0.551509,
 0.368489,  0.11503, 0.143353, 0.373128,
 0.222082, 0.109117, 0.231965, 0.436836} 

{0.325801, 0.113934, 0.312529, 0.247736,
  0.24382, 0.306858, 0.158569, 0.290753,
 0.287034, 0.192522, 0.228399, 0.292044,
 0.191174, 0.407425, 0.183323, 0.218078,
 0.344291, 0.241744, 0.277169, 0.136796,
 0.194831, 0.199085, 0.282358, 0.323726,
 0.230166, 0.336576, 0.246735, 0.186523,
  0.20563, 0.327846, 0.233431, 0.233093,
 0.287245,  0.26403, 0.135552, 0.313173,
 0.257057,  0.12526, 0.279569, 0.338114,
 0.158307, 0.100353,  0.39553,  0.34581,
 0.300424, 0.080799, 0.063354, 0.555423,
 0.355018, 0.117477, 0.154416, 0.373089,
  0.24768, 0.132602, 0.237021, 0.382697} 

{0.176656, 0.117651, 0.390281, 0.315413,
 0.191471, 0.122499, 0.424088, 0.261942,
 0.289583, 0.198926, 0.212494, 0.298997,
 0.451765, 0.183004, 0.207204, 0.158027,
  0.34343, 0.241755, 0.281256, 0.133558,
 0.206919, 0.194532, 0.282002, 0.316546,
  0.23525, 0.332748, 0.244583, 0.187418,
 0.205041, 0.327741, 0.232029, 0.235189,
 0.287281, 0.241583, 0.134734, 0.336402,
 0.259662, 0.127099, 0.272839,   0.3404,
  0.14912, 0.122125, 0.386722, 0.342033,
  0.29665, 0.101015, 0.064559, 0.537776,
 0.371353, 0.115913, 0.161158, 0.351576,
 0.255334, 0.135434, 0.241194, 0.368038} 

{0.123711, 0.093085, 0.412579, 0.370625,
 0.153086, 0.153486,   0.0721, 0.621328,
 0.293571, 0.194798,  0.20935, 0.302281,
 0.189603, 0.455159, 0.212302, 0.142936,
 0.344319, 0.240104, 0.280931, 0.134646,
 0.217365, 0.188323,  0.29268, 0.301632,
 0.228902, 0.337278, 0.242202, 0.191618,
  0.20369, 0.325622, 0.234153, 0.236536,
 0.274941, 0.227063, 0.150393, 0.347604,
 0.257839, 0.127617, 0.274121, 0.340424,
 0.148702, 0.125125, 0.374262, 0.351911,
 0.334115, 0.092257, 0.061117, 0.512511,
 0.357349, 0.112259, 0.178263, 0.352129,
 0.272564, 0.143779, 0.245099, 0.338557} 

{0.102317,  0.13884, 0.350945, 0.407898,
 0.064261, 0.392725, 0.461104, 0.081911,
 0.292851,  0.19467, 0.209624, 0.302854,
 0.514266, 0.326687, 0.100903, 0.058145,
 0.343257, 0.241468, 0.280591, 0.134685,
 0.191044, 0.245105, 0.275407, 0.288444,
 0.227908, 0.314381, 0.249274, 0.208436,
 0.199357, 0.329033, 0.233672, 0.237938,
 0.269747, 0.229387,  0.14598, 0.354886,
 0.255883, 0.126756, 0.276192,  0.34117,
 0.132933, 0.128459,  0.37283, 0.365779,
 0.332813,  0.09401,  0.05483, 0.518347,
 0.363752, 0.114261, 0.156846, 0.365141,
  0.26677, 0.092225, 0.292156, 0.348848} 

{0.163862, 0.118629, 0.298335, 0.419174,
 0.043664, 0.380887, 0.101664, 0.473785,
 0.291781, 0.196263, 0.209693, 0.302263,
 0.226941, 0.177408, 0.298544, 0.297107,
 0.347685, 0.242723, 0.279393, 0.130199,
 0.189589, 0.242397, 0.268755, 0.299258,
 0.220353, 0.315081, 0.252521, 0.212044,
 0.198379,  0.31654, 0.246308, 0.238773,
 0.282267, 0.227726, 0.138274, 0.351733,
 0.249321, 0.128241, 0.268736, 0.353702,
 0.123098, 0.131493, 0.363648,  0.38176,
  0.32521, 0.090314, 0.054407, 0.530068,
 0.362989, 0.113223, 0.164963, 0.358825,
 0.266557, 0.093963, 0.285213, 0.354267} 

{0.187558, 0.097156, 0.250474, 0.464811,
 0.160627, 0.051735, 0.563316, 0.224322,
 0.292262,   0.1956, 0.210611, 0.301527,
  0.27925, 0.112467, 0.528844, 0.079439,
 0.348216, 0.243837,   0.2805, 0.127447,
 0.192429, 0.242428, 0.270171, 0.294972,
 0.212959, 0.336908, 0.236136, 0.213997,
 0.197552, 0.312436, 0.251314, 0.238698,
 0.278677, 0.212316, 0.143408, 0.365598,
 0.251721, 0.129319, 0.266522, 0.352439,
  0.13012, 0.110477, 0.362427, 0.396977,
 0.327991, 0.090567, 0.053296, 0.528147,
 0.383207, 0.116928, 0.151453, 0.348411,
 0.236597, 0.075036, 0.314899, 0.373468} 

{0.059453, 0.352752, 0.247852, 0.339943,
 0.094299, 0.364054, 0.167194, 0.374453,
 0.289422, 0.194587, 0.204889, 0.311102,
 0.277839, 0.192739, 0.163424, 0.365997,
 0.348512, 0.244807, 0.278182, 0.128499,
  0.20826, 0.251442, 0.248308,  0.29199,
 0.212784, 0.345463, 0.240444, 0.201309,
 0.196989, 0.316657, 0.248312, 0.238043,
 0.276266, 0.218072, 0.148111,  0.35755,
 0.250438, 0.138255, 0.260521, 0.350786,
 0.133301, 0.109959, 0.369715, 0.387025,
 0.319213,  0.09043,  0.07426, 0.516096,
 0.388828, 0.117925,  0.15887, 0.334377,
 0.226754, 0.081847, 0.339454, 0.351945} 

{0.050855, 0.314768, 0.291999, 0.342378,
 0.216484, 0.111228, 0.148682, 0.523606,
 0.288928, 0.193722, 0.201699, 0.315651,
 0.143763, 0.350754, 0.245689, 0.259794,
 0.349605, 0.244127, 0.275257, 0.131011,
 0.232179,    0.239, 0.242993, 0.285827,
 0.213532, 0.345988, 0.236606, 0.203874,
 0.195078, 0.313412, 0.246048, 0.245461,
 0.277566, 0.192243, 0.166494, 0.363698,
 0.252385, 0.140232, 0.260998, 0.346385,
 0.151325, 0.095946, 0.368313, 0.384416,
 0.317767, 0.090797, 0.072795, 0.518641,
 0.369081, 0.112201, 0.184917,   0.3338,
 0.226532, 0.076213,  0.39538, 0.301875} 

{0.090898, 0.376302, 0.286362, 0.246438,
 0.090748, 0.247842, 0.342439,  0.31897,
 0.286216, 0.195931, 0.203367, 0.314485,
 0.321742, 0.152425, 0.108534, 0.417299,
 0.349296, 0.241214, 0.277374, 0.132116,
 0.229243, 0.228387, 0.239999, 0.302371,
 0.213849, 0.350694, 0.236465, 0.198992,
 0.199132,  0.31295, 0.245662, 0.242256,
 0.305386, 0.219981, 0.135086, 0.339547,
 0.252935, 0.138711, 0.261206, 0.347148,
 0.149484, 0.095587, 0.370767, 0.384163,
 0.319608, 0.090742, 0.072954, 0.516696,
 0.359067, 0.115743, 0.204013, 0.321176,
 0.221152, 0.065081, 0.411637, 0.302131} 

{0.155358, 0.295984, 0.264737, 0.283921,
 0.399044,  0.04637, 0.176013, 0.378573,
 0.284799, 0.199523, 0.205158,  0.31052,
 0.211438, 0.302752, 0.115948, 0.369861,
 0.349163, 0.240755, 0.271957, 0.138125,
 0.244983,  0.21915,  0.23403, 0.301837,
 0.214877, 0.344003, 0.243248, 0.197871,
 0.193115, 0.315253, 0.248862, 0.242771,
 0.278709, 0.222458, 0.166229, 0.332604,
 0.252854, 0.141905, 0.261088, 0.344154,
 0.145736, 0.118211,  0.37677, 0.359283,
 0.321482,   0.0779, 0.074991, 0.525627,
  0.37284, 0.109139, 0.193335, 0.324686,
 0.223665,   0.0561, 0.351325,  0.36891} 
