sacramentum : 311 documents
 0.264229, 0.280831, 0.178123, 0.276817,
 0.168053, 0.486304,  0.26904, 0.076603} 

{0.887169, 0.005773, 0.000753, 0.106305,
  0.91161, 0.028677, 0.002765, 0.056949,
 0.376403, 0.221566, 0.020211,  0.38182,
 0.573442, 0.058993, 0.016958, 0.350607,
 0.568928, 0.094119, 0.072771, 0.264182,
 0.401896, 0.117111,  0.18345, 0.297542,
 0.141756, 0.571271, 0.066319, 0.220655,
 0.330896, 0.333511, 0.101148, 0.234444,
 0.356926, 0.196789, 0.224215,  0.22207,
 0.085715,  0.24477, 0.444895,  0.22462,
 0.071529, 0.415408, 0.404715, 0.108348,
 0.149132, 0.155173, 0.431971, 0.263725,
 0.251516, 0.287733, 0.214934, 0.245817,
 0.068849, 0.506523, 0.108198,  0.31643} 

{0.959433, 0.006467, 0.008026, 0.026074,
 0.827221, 0.047393, 0.021205, 0.104181,
 0.383721, 0.165522, 0.018051, 0.432706,
 0.377345, 0.215536, 0.038655, 0.368464,
 0.555469, 0.083163, 0.041497, 0.319871,
 0.438859,  0.12287, 0.209664, 0.228606,
 0.106466, 0.524317, 0.098368, 0.270849,
 0.319083, 0.341316, 0.118281, 0.221319,
 0.086161, 0.482042, 0.083493, 0.348304,
 0.093427, 0.246476,  0.44783, 0.212267,
 0.121508, 0.484326, 0.316719, 0.077447,
 0.143036, 0.232204, 0.380159, 0.244601,
 0.251946, 0.329941, 0.150891, 0.267222,
 0.242396, 0.436717, 0.063052, 0.257835} 

{0.820096, 0.071788, 0.012301, 0.095816,
 0.429976,  0.27669, 0.030482, 0.262852,
 0.438728, 0.136968, 0.041274,  0.38303,
 0.652705, 0.136397, 0.025009, 0.185889,
 0.499506, 0.113439, 0.112278, 0.274777,
 0.418663, 0.114881, 0.219943, 0.246513,
 0.102819,  0.53055, 0.075323, 0.291308,
 0.284238, 0.345666, 0.130728, 0.239369,
 0.142882, 0.260222,  0.17753, 0.419366,
 0.094352, 0.255352, 0.437121, 0.213174,
 0.065163, 0.544745,  0.33775, 0.052342,
 0.156511, 0.256682, 0.423846, 0.162962,
 0.270099, 0.324788, 0.130533, 0.274579,
  0.10928, 0.306834, 0.094315, 0.489571} 

{ 0.79689, 0.059301, 0.035389,  0.10842,
 0.531512, 0.234973, 0.030877, 0.202638,
 0.498176, 0.061397, 0.015729, 0.424699,
  0.58714, 0.124779, 0.030267, 0.257813,
 0.518184, 0.113822, 0.062523, 0.305471,
  0.39056, 0.101536, 0.221636, 0.286267,
 0.107732, 0.543909, 0.073731, 0.274628,
 0.284808, 0.355928, 0.122996, 0.236268,
 0.266692, 0.129048, 0.095688, 0.508572,
 0.091997, 0.253165, 0.435553, 0.219285,
 0.050392, 0.564618, 0.314756, 0.070235,
 0.140812, 0.292233, 0.436525,  0.13043,
 0.260918, 0.374096, 0.130448, 0.234538,
  0.09322, 0.505944, 0.190766,  0.21007} 

{0.697578, 0.081231, 0.006714, 0.214478,
  0.16785, 0.066912, 0.001405, 0.763834,
 0.370558, 0.064667, 0.016986, 0.547789,
 0.302757, 0.039553, 0.063609, 0.594081,
 0.554786, 0.025072, 0.127376, 0.292767,
 0.425561, 0.074821, 0.248271, 0.251347,
 0.111737, 0.527311, 0.062427, 0.298525,
 0.270458, 0.354875, 0.132608, 0.242059,
 0.161073, 0.169597, 0.259681,  0.40965,
 0.092094, 0.251354, 0.440582, 0.215971,
 0.034776, 0.573872, 0.335036, 0.056316,
 0.170775, 0.218277,  0.50456, 0.106388,
 0.285782, 0.368204,  0.13762, 0.208393,
  0.48668, 0.380775, 0.099528, 0.033017} 

{0.199284, 0.031214, 0.003111,  0.76639,
 0.247594, 0.037938, 0.012901, 0.701567,
  0.30239, 0.080912, 0.016471, 0.600226,
 0.264951, 0.027537, 0.072911, 0.634601,
 0.529613, 0.046311, 0.095915, 0.328161,
 0.440526, 0.072937, 0.240976, 0.245561,
  0.15637, 0.433598, 0.070048, 0.339984,
 0.262149, 0.381163, 0.095641, 0.261048,
 0.268496, 0.270574,  0.07647,  0.38446,
 0.088508, 0.240595, 0.447811, 0.223086,
  0.22145, 0.428355, 0.292016, 0.058179,
 0.157441, 0.208404,  0.52067, 0.113484,
 0.191486, 0.412921, 0.142203, 0.253391,
 0.601389,  0.24146, 0.059379, 0.097772} 

{0.395885, 0.006008, 0.001925, 0.596182,
 0.734404, 0.027932, 0.002478, 0.235186,
 0.336411, 0.050304, 0.003302, 0.609983,
 0.364759, 0.033241, 0.053547, 0.548454,
 0.630524, 0.065559, 0.095752, 0.208164,
 0.440918, 0.071707, 0.236551, 0.250824,
 0.175667, 0.493011, 0.070317, 0.261005,
 0.286136, 0.381101, 0.095863, 0.236901,
 0.240327, 0.319529, 0.083986, 0.356158,
 0.086813, 0.251145,  0.44608, 0.215962,
 0.142578, 0.494237, 0.292931, 0.070253,
 0.151451,  0.25147, 0.493571, 0.103508,
 0.183415, 0.381482, 0.220681, 0.214422,
 0.072912, 0.109462, 0.440628, 0.376998} 

{0.697811, 0.008959, 0.001008, 0.292222,
 0.377616, 0.010889, 0.007394, 0.604101,
 0.342419, 0.057991,  0.00517, 0.594421,
 0.719759, 0.059824, 0.011583, 0.208833,
 0.596139, 0.030894, 0.145654, 0.227314,
 0.485609, 0.080848, 0.150647, 0.282896,
 0.178626, 0.481637, 0.081081, 0.258656,
 0.320844, 0.376424, 0.098932,   0.2038,
 0.311806, 0.052003,  0.22304, 0.413151,
 0.084362, 0.272202, 0.429008, 0.214429,
 0.075025, 0.601613, 0.256911, 0.066451,
 0.116717, 0.315692, 0.433199, 0.134392,
 0.175083,  0.32757, 0.284472, 0.212875,
 0.181243, 0.412078, 0.095938, 0.310741} 

{0.863425,  0.00715, 0.002595,  0.12683,
  0.37763, 0.021243, 0.003703, 0.597424,
  0.33158, 0.105166, 0.004456, 0.558797,
 0.671894, 0.075473, 0.027272, 0.225361,
 0.361572, 0.021273, 0.072112, 0.545043,
 0.402964,  0.12054, 0.118968, 0.357528,
 0.169752,  0.52676, 0.076476, 0.227013,
 0.292337, 0.364822, 0.149366, 0.193475,
 0.165417, 0.211394, 0.203011, 0.420178,
  0.08729, 0.276006, 0.425774, 0.210931,
 0.064604,  0.65342, 0.209579, 0.072398,
 0.113344, 0.411282, 0.345557, 0.129817,
 0.191634, 0.309229, 0.295469, 0.203668,
 0.229877, 0.364699, 0.327413, 0.078012} 

{0.734565, 0.021016, 0.001759,  0.24266,
 0.473563, 0.031223, 0.008821, 0.486393,
 0.316759, 0.099061, 0.015462, 0.568718,
  0.54421, 0.057554, 0.049651, 0.348585,
 0.494683, 0.120113, 0.085364,  0.29984,
 0.396288, 0.108625, 0.119403, 0.375684,
 0.171217, 0.487379, 0.094978, 0.246426,
 0.301536, 0.368571, 0.147483,  0.18241,
  0.12783, 0.424848, 0.208043,  0.23928,
 0.082772, 0.288576, 0.432853, 0.195798,
 0.085546, 0.596385, 0.232499,  0.08557,
  0.10892, 0.469428, 0.309246, 0.112406,
 0.138157, 0.351068, 0.299923, 0.210852,
 0.044576, 0.875217, 0.032898, 0.047309} 

{0.500527, 0.027058, 0.015501, 0.456914,
 0.276838, 0.058293, 0.027478,  0.63739,
  0.27021, 0.119087, 0.030184, 0.580519,
 0.540575, 0.102069, 0.082273, 0.275082,
 0.545206, 0.132518, 0.069461, 0.252815,
 0.352851, 0.146449, 0.141794, 0.358906,
 0.135608, 0.467447, 0.162181, 0.234764,
 0.332246,   0.3489, 0.133391, 0.185463,
 0.243417,  0.16685, 0.248932, 0.340801,
 0.077703, 0.278348, 0.431235, 0.212714,
 0.099449, 0.566624,  0.22147, 0.112457,
 0.100703, 0.441249, 0.309327, 0.148721,
 0.248951, 0.353547, 0.171598, 0.225904,
 0.206734, 0.281286,  0.19592,  0.31606} 

{0.079879, 0.029031, 0.012041,  0.87905,
  0.12033, 0.038073, 0.014732, 0.826865,
 0.278753, 0.077332, 0.038698, 0.605217,
 0.407881, 0.123447, 0.173605, 0.295067,
 0.761181, 0.100676, 0.038735, 0.099408,
  0.34723, 0.117629,  0.13452, 0.400621,
  0.13401, 0.586594, 0.096788, 0.182609,
 0.308391, 0.381513, 0.132899, 0.177198,
 0.173844, 0.130876,  0.35909,  0.33619,
 0.078855, 0.278509, 0.427911, 0.214725,
 0.050077, 0.641963,  0.25748, 0.050481,
 0.106646, 0.396159, 0.328352, 0.168842,
 0.201813, 0.344788, 0.206971, 0.246428,
 0.160826, 0.485732, 0.169266, 0.184176} 

{0.250101, 0.006848, 0.001096, 0.741954,
  0.46458, 0.060927, 0.012364, 0.462129,
 0.315062, 0.112661, 0.019648, 0.552629,
 0.408731, 0.245728, 0.046485, 0.299056,
 0.834731, 0.049886,  0.02737, 0.088013,
   0.4058, 0.105152, 0.118728,  0.37032,
 0.140443, 0.540335, 0.092478, 0.226744,
 0.305689, 0.395936, 0.136652, 0.161723,
 0.369745, 0.184673, 0.159691, 0.285891,
 0.079162, 0.275757,  0.42851, 0.216571,
 0.024765, 0.609462, 0.267905, 0.097868,
 0.146373, 0.284812, 0.297674,  0.27114,
 0.202284,  0.34644, 0.198234, 0.253042,
 0.326556,  0.41535, 0.102446, 0.155647} 

{0.624776, 0.067449, 0.011356, 0.296418,
 0.232364, 0.222107, 0.019574, 0.525954,
  0.30306, 0.146915, 0.023363, 0.526662,
 0.688367, 0.126161, 0.021701, 0.163771,
 0.687209, 0.121439, 0.019874, 0.171477,
 0.412599, 0.113319, 0.131628, 0.342454,
 0.090299, 0.583507, 0.059056, 0.267138,
 0.317042, 0.409234, 0.093067, 0.180657,
 0.203702, 0.219305, 0.070716, 0.506277,
 0.083777, 0.274081, 0.432671, 0.209471,
 0.114489, 0.523659, 0.298153, 0.063698,
 0.269477, 0.210282, 0.234396, 0.285846,
 0.170982, 0.358821, 0.240121, 0.230077,
 0.401302, 0.436684, 0.093776, 0.068238} 

{0.374679, 0.123143, 0.039565, 0.462614,
 0.173796, 0.234118, 0.005974, 0.586112,
 0.360025,  0.19776, 0.021302, 0.420913,
 0.604169, 0.120027, 0.023283, 0.252521,
  0.74945, 0.049375,  0.01047, 0.190706,
 0.436444, 0.096216, 0.124915, 0.342426,
  0.09833, 0.570349,  0.10219, 0.229131,
 0.325852, 0.407391,  0.11011, 0.156648,
 0.200502, 0.229476, 0.475975, 0.094047,
 0.089934, 0.269564, 0.436727, 0.203775,
 0.051288,    0.468, 0.328872, 0.151839,
 0.233227, 0.193904, 0.273208, 0.299661,
 0.171444, 0.385142, 0.224956, 0.218459,
 0.166594,  0.19649, 0.524473, 0.112442} 

{ 0.39952, 0.126201,  0.00439, 0.469889,
 0.459289, 0.141417, 0.008308, 0.390986,
 0.367378, 0.159136, 0.005734, 0.467752,
 0.293149, 0.534382, 0.003127, 0.169342,
 0.809181, 0.043103, 0.007425, 0.140292,
 0.438538,  0.10903, 0.098544, 0.353888,
 0.092679, 0.570475, 0.109808, 0.227038,
 0.315938, 0.372144, 0.119284, 0.192633,
 0.299674, 0.222449, 0.343179, 0.134698,
 0.098128, 0.271162, 0.428938, 0.201772,
 0.061742, 0.486725, 0.324806, 0.126726,
 0.243565, 0.188649, 0.232761, 0.335025,
 0.159267, 0.429853, 0.224943, 0.185938,
 0.047748, 0.202938, 0.658014, 0.091301} 

{0.573298,  0.04025, 0.007492,  0.37896,
 0.122376, 0.047174, 0.003775, 0.826675,
 0.370928, 0.129757, 0.005346,  0.49397,
 0.790907,  0.09284, 0.001832, 0.114421,
  0.71382, 0.061272, 0.013914, 0.210995,
 0.396266, 0.093275, 0.167859,   0.3426,
 0.147638, 0.556488, 0.071807, 0.224067,
 0.326849,  0.42172, 0.077234, 0.174197,
 0.231839,   0.2439,  0.15811, 0.366151,
 0.100738, 0.254086, 0.439495, 0.205681,
 0.060392, 0.437271, 0.393747, 0.108591,
 0.216221,  0.19052, 0.270603, 0.322656,
 0.121082, 0.480365, 0.188012, 0.210542,
 0.520692, 0.391979,  0.02099, 0.066338} 

{0.471659, 0.094781, 0.009208, 0.424352,
 0.069532, 0.057278, 0.001171, 0.872019,
 0.385517, 0.161901, 0.001413,  0.45117,
 0.440938, 0.119109, 0.008086, 0.431867,
 0.641339, 0.113814, 0.038676, 0.206171,
 0.412825, 0.154075, 0.174622, 0.258478,
  0.08739, 0.588221, 0.064111, 0.260277,
 0.365939, 0.397783, 0.078478, 0.157799,
 0.119999, 0.412185, 0.187031, 0.280785,
 0.104469, 0.244238, 0.453659, 0.197634,
 0.086543, 0.391434, 0.386582, 0.135442,
 0.236206, 0.163353,  0.26086,  0.33958,
 0.143515, 0.371567, 0.154244, 0.330674,
 0.418425, 0.396233, 0.169411, 0.015931} 

{0.129958,  0.09194, 0.002559, 0.775544,
 0.523369, 0.178214, 0.003445, 0.294973,
   0.3785, 0.185661, 0.006144, 0.429695,
 0.651573, 0.226238, 0.013754, 0.108435,
 0.662327,  0.07899, 0.058246, 0.200437,
  0.41417, 0.138617, 0.194202,  0.25301,
 0.096246, 0.583724, 0.055156, 0.264874,
 0.348305, 0.418987,   0.0882, 0.144507,
 0.438732, 0.213276, 0.127865, 0.220127,
 0.087941, 0.248453, 0.478959, 0.184647,
 0.071339, 0.400128,   0.3953, 0.133234,
 0.229585, 0.178135, 0.264041, 0.328239,
 0.109195, 0.397752, 0.165614, 0.327439,
 0.065636, 0.338477, 0.217033, 0.378855} 

{0.917987,  0.03687, 0.000776, 0.044367,
 0.542488, 0.334512, 0.007692, 0.115308,
 0.344932, 0.167873, 0.010993, 0.476203,
 0.464642, 0.248683, 0.023564, 0.263111,
 0.779566, 0.051817, 0.059823, 0.108794,
  0.42129, 0.167841, 0.175754, 0.235115,
 0.075241, 0.544137, 0.035622,    0.345,
 0.348359, 0.359882, 0.146356, 0.145403,
 0.119507, 0.440778, 0.159631, 0.280085,
 0.086649, 0.249317, 0.474153, 0.189882,
 0.080928, 0.518002, 0.315042, 0.086028,
 0.209717, 0.282419, 0.251035,  0.25683,
 0.087503, 0.337121, 0.119097, 0.456279,
 0.040857, 0.282137, 0.053832, 0.623174} 

{0.586937, 0.122014, 0.009617, 0.281432,
 0.490816, 0.089484, 0.001451, 0.418249,
 0.321474, 0.235791, 0.005781, 0.436954,
 0.589935, 0.094588, 0.005523, 0.309953,
 0.717626, 0.126031, 0.012229, 0.144113,
 0.428787, 0.177669, 0.114147, 0.279397,
 0.060624, 0.555438, 0.057927, 0.326011,
 0.371505, 0.373578, 0.129077,  0.12584,
 0.096134, 0.265297,  0.29501, 0.343559,
 0.084676, 0.256687, 0.470062, 0.188575,
 0.050498, 0.593936, 0.273756, 0.081811,
 0.197688, 0.329196, 0.283206,  0.18991,
 0.100139, 0.318287, 0.128362, 0.453211,
 0.037121, 0.413842, 0.065751, 0.483286} 

{0.836039, 0.031352, 0.001963, 0.130646,
 0.531151, 0.059597, 0.002303, 0.406949,
 0.301244, 0.195921, 0.008719, 0.494117,
 0.458022, 0.101362, 0.034313, 0.406303,
 0.634727, 0.105261, 0.008301,  0.25171,
 0.426069, 0.183956, 0.112133, 0.277842,
  0.11978,  0.50441, 0.034561, 0.341249,
  0.36107,  0.38587, 0.149462, 0.103598,
 0.107312, 0.271459, 0.224299,  0.39693,
 0.091317, 0.258357, 0.451691, 0.198635,
   0.0367, 0.604147, 0.280573,  0.07858,
 0.150235, 0.369406,  0.29756, 0.182799,
 0.141913, 0.294168, 0.113746, 0.450173,
 0.319918, 0.092311, 0.172372, 0.415399} 

{0.295207, 0.053285, 0.000906, 0.650602,
 0.298352, 0.039535, 0.002514, 0.659599,
 0.308287, 0.164976, 0.016774, 0.509963,
 0.321988,  0.21895, 0.003302,  0.45576,
 0.554423, 0.140087, 0.038749, 0.266742,
 0.400869, 0.201902, 0.109024, 0.288205,
 0.104075, 0.494651, 0.056478, 0.344796,
 0.392583, 0.350964, 0.133152, 0.123302,
 0.239577, 0.231146, 0.063343, 0.465933,
 0.095032, 0.267018, 0.452116, 0.185834,
 0.023201, 0.587922, 0.316689, 0.072188,
 0.144009, 0.347409, 0.314043, 0.194539,
 0.138748, 0.314667, 0.111154,  0.43543,
 0.170658, 0.649284, 0.068996, 0.111063} 

{0.493543,  0.10414, 0.000803, 0.401514,
 0.477523, 0.075648,  0.00288,  0.44395,
 0.295748, 0.264651, 0.010305, 0.429295,
 0.170299, 0.033575, 0.007493, 0.788634,
 0.481773, 0.237793, 0.033389, 0.247046,
 0.376201, 0.243039, 0.098794, 0.281966,
 0.112972, 0.430533, 0.055404, 0.401091,
 0.411591, 0.388395, 0.105814, 0.094201,
 0.077028, 0.541915, 0.036762, 0.344295,
 0.089746, 0.268376, 0.451328, 0.190551,
  0.10516, 0.470648, 0.330531, 0.093661,
 0.127869, 0.370748,   0.3135, 0.187883,
 0.101117, 0.376997, 0.133557, 0.388329,
 0.287008, 0.565541, 0.108444, 0.039007} 

{0.455611, 0.162681, 0.008383, 0.373325,
 0.161778, 0.236462, 0.011001, 0.590759,
  0.27306, 0.293519, 0.020249, 0.413172,
 0.244083, 0.129182, 0.028982, 0.597754,
 0.671463,  0.21312, 0.039537,  0.07588,
 0.313417, 0.159422,   0.1006, 0.426561,
 0.111517, 0.454678,  0.04664, 0.387164,
 0.409735, 0.384287, 0.109032, 0.096946,
 0.208256,  0.26484, 0.099853,  0.42705,
  0.08799, 0.255902, 0.463675, 0.192433,
 0.116224, 0.436283, 0.373628, 0.073866,
 0.193922, 0.361936, 0.285568, 0.158574,
 0.104085, 0.390399, 0.116792, 0.388725,
 0.015175, 0.948345, 0.006457, 0.030022} 

{0.079173, 0.047569, 0.005766, 0.867492,
  0.38199, 0.076566, 0.014076, 0.527368,
  0.30264, 0.252807, 0.036879, 0.407673,
   0.5254, 0.140755, 0.061232, 0.272614,
  0.69446, 0.173341, 0.016302, 0.115897,
 0.294049, 0.173379, 0.153753, 0.378819,
 0.145478, 0.543356, 0.127047, 0.184119,
 0.398128, 0.398938,  0.12337, 0.079564,
  0.16574, 0.350062, 0.166154, 0.318044,
 0.088454, 0.256342, 0.463181, 0.192022,
 0.128695, 0.434053, 0.341718, 0.095535,
 0.191542, 0.425877, 0.205195, 0.177386,
 0.127845,  0.35554, 0.110812, 0.405803,
 0.218058, 0.211482, 0.146395, 0.424065} 

{0.737945, 0.111514, 0.045404, 0.105137,
   0.3639, 0.058458, 0.025101, 0.552542,
 0.345361, 0.208688, 0.031734, 0.414217,
 0.405382, 0.184087, 0.027855, 0.382676,
 0.632342,  0.12689, 0.142015, 0.098753,
 0.281122, 0.176344, 0.154801, 0.387733,
 0.107365, 0.540751, 0.125564,  0.22632,
  0.36734, 0.429732, 0.134306, 0.068622,
 0.287471, 0.277944, 0.182711, 0.251874,
 0.083938, 0.261606, 0.453378, 0.201078,
 0.167134, 0.426199, 0.361448, 0.045219,
 0.132951, 0.417317, 0.248058, 0.201675,
 0.145612, 0.385029, 0.168827, 0.300532,
 0.040519, 0.900404, 0.041345, 0.017731} 

{ 0.30229, 0.192689, 0.021452, 0.483569,
 0.348836, 0.083471, 0.019457, 0.548236,
 0.332936, 0.249934, 0.031898, 0.385232,
 0.463632,  0.26166, 0.185272, 0.089436,
 0.717533, 0.063921, 0.059176,  0.15937,
 0.322073, 0.184863, 0.141228, 0.351835,
 0.134499, 0.471991,  0.14031,   0.2532,
 0.297839, 0.417435, 0.225054, 0.059672,
 0.132662, 0.444029, 0.125121, 0.298188,
 0.074868, 0.266849, 0.451452, 0.206831,
 0.114425, 0.350762, 0.478162,  0.05665,
 0.145706, 0.372549, 0.257267, 0.224478,
 0.210429, 0.369656, 0.160371, 0.259544,
 0.347964, 0.267537, 0.111655, 0.272844} 

{0.607062,   0.0775, 0.013468, 0.301969,
 0.747136, 0.024579, 0.004554, 0.223731,
 0.331043, 0.223547, 0.034774, 0.410636,
 0.286011, 0.135004, 0.056828, 0.522157,
 0.554183, 0.148471, 0.078708, 0.218637,
 0.331022, 0.164589, 0.133575, 0.370814,
 0.060797, 0.574587, 0.095826,  0.26879,
 0.339764, 0.359196, 0.219172, 0.081868,
 0.141832, 0.167955, 0.278591, 0.411622,
 0.075382, 0.274181, 0.446139, 0.204298,
 0.047692, 0.299596, 0.528432,  0.12428,
 0.150273, 0.374638,  0.23618, 0.238909,
 0.260498, 0.386822, 0.117803, 0.234877,
 0.055737, 0.084307, 0.459924, 0.400032} 

{0.843508, 0.001192,   0.0012,   0.1541,
  0.71969, 0.070486, 0.008405,  0.20142,
 0.458345, 0.136796, 0.008205, 0.396654,
 0.475737, 0.211692, 0.060444, 0.252127,
 0.578989, 0.166912, 0.077092, 0.177007,
 0.341217, 0.143297,  0.12648, 0.389007,
 0.089528, 0.530465, 0.084284, 0.295724,
 0.335273,  0.36274, 0.221973, 0.080014,
 0.123573,  0.18237, 0.197955, 0.496102,
  0.07824, 0.262973, 0.460015, 0.198773,
 0.057694, 0.356855, 0.484126, 0.101325,
 0.146633, 0.366614, 0.267845, 0.218908,
 0.255918, 0.409201,  0.08064, 0.254241,
  0.16986, 0.403336, 0.253173,  0.17363} 

{0.892614,  0.01135, 0.016803, 0.079232,
 0.785712, 0.041982, 0.022155, 0.150151,
  0.49494, 0.115285, 0.021961, 0.367814,
  0.61547, 0.184997, 0.056648, 0.142886,
 0.434992, 0.069954, 0.178375, 0.316679,
 0.327678, 0.138402, 0.188293, 0.345627,
 0.152616, 0.485176, 0.087189, 0.275019,
 0.333512, 0.367329,  0.22902, 0.070139,
 0.140251,  0.24718, 0.273165, 0.339404,
 0.081502, 0.255013, 0.463961, 0.199524,
  0.04301,  0.52123, 0.345227, 0.090533,
 0.153558, 0.383889, 0.235586, 0.226967,
  0.30944,  0.39727, 0.079718, 0.213572,
 0.107423, 0.759819, 0.064666, 0.068091} 

{0.951436, 0.003852, 0.008022, 0.036689,
 0.884502, 0.017678,   0.0165, 0.081321,
 0.505552, 0.136845, 0.021475, 0.336128,
 0.378195, 0.139864, 0.036512,  0.44543,
 0.399277, 0.094156, 0.175171, 0.331396,
 0.354837, 0.128047, 0.201922, 0.315194,
  0.17523, 0.396768, 0.095784, 0.332218,
 0.339505, 0.367177, 0.224552, 0.068766,
  0.14183, 0.178237, 0.355637, 0.324297,
  0.08386, 0.259738, 0.474534, 0.181868,
 0.050852, 0.462187,  0.37387, 0.113091,
 0.108218, 0.456404, 0.199308, 0.236069,
 0.305248, 0.383612, 0.095852, 0.215288,
 0.267164, 0.584748, 0.042125, 0.105962} 

{0.948896, 0.011422, 0.012266, 0.027416,
 0.740885, 0.035438, 0.026244, 0.197433,
 0.431543, 0.155835, 0.037866, 0.374756,
 0.512988, 0.116541, 0.214054, 0.156417,
 0.448428, 0.063166, 0.153468, 0.334938,
  0.36136, 0.144619, 0.192633, 0.301388,
 0.181751, 0.379142, 0.128335, 0.310771,
 0.316411, 0.401242, 0.204038, 0.078309,
 0.157329, 0.328137, 0.303458, 0.211076,
  0.08695,  0.25672, 0.473417, 0.182913,
 0.074888, 0.388629, 0.324473,  0.21201,
  0.10944, 0.463599, 0.218071,  0.20889,
 0.254572, 0.388633,  0.13124, 0.225555,
 0.427542, 0.500211, 0.020731, 0.051516} 

{0.582202, 0.094874, 0.067006, 0.255918,
 0.283804, 0.209631, 0.045916,  0.46065,
 0.441516, 0.171966, 0.022774, 0.363744,
 0.407209, 0.196675, 0.040398, 0.355719,
 0.493521, 0.024466, 0.132308, 0.349705,
 0.391796, 0.132999, 0.188726,  0.28648,
 0.189786, 0.327643, 0.190799, 0.291772,
 0.309755, 0.412295, 0.178275, 0.099676,
 0.346688, 0.268036, 0.199311, 0.185964,
 0.085901, 0.246498, 0.462563, 0.205037,
 0.267193, 0.322006, 0.283281,  0.12752,
 0.134382, 0.365873, 0.247717, 0.252029,
 0.251205, 0.416316, 0.113136, 0.219343,
 0.109708, 0.577404, 0.158349, 0.154539} 

{0.219255, 0.050799, 0.006245, 0.723702,
 0.756997, 0.039647, 0.008509, 0.194847,
 0.408856,  0.16141, 0.026513, 0.403221,
 0.561947,  0.13471, 0.016932, 0.286411,
 0.372384, 0.132985,  0.08089,  0.41374,
 0.427072, 0.124389, 0.181376, 0.267163,
  0.17171, 0.351454,  0.11142, 0.365416,
 0.345623, 0.356703, 0.171158, 0.126515,
  0.35783,  0.24657, 0.222099, 0.173501,
 0.089617, 0.251071, 0.464691, 0.194621,
 0.255761, 0.273563, 0.256451, 0.214225,
 0.142948, 0.392393,  0.22699, 0.237669,
 0.215735, 0.542204, 0.074694, 0.167367,
 0.163007, 0.569303, 0.030039, 0.237651} 

{0.850363, 0.043987, 0.030478, 0.075172,
 0.819077, 0.125129, 0.031337, 0.024458,
 0.410756, 0.157013, 0.030337, 0.401894,
 0.095985, 0.364029, 0.018143, 0.521843,
  0.34989, 0.122298, 0.079393, 0.448418,
 0.439709, 0.101747, 0.161283, 0.297261,
 0.187544, 0.342242, 0.099883, 0.370331,
 0.306283, 0.429484, 0.150161, 0.114072,
  0.25142, 0.175557, 0.129746, 0.443278,
 0.074694, 0.239565, 0.460309, 0.225431,
 0.131849, 0.290413, 0.348707, 0.229031,
 0.145728, 0.379904,  0.19842, 0.275948,
 0.265137, 0.447802, 0.093799, 0.193262,
 0.225131, 0.714475, 0.015826, 0.044568} 

{0.370571,  0.47632, 0.148446, 0.004663,
  0.03034, 0.760174, 0.184896,  0.02459,
 0.381727,  0.20133,  0.05201, 0.364934,
 0.306398, 0.020663, 0.035199,  0.63774,
 0.322181, 0.028626, 0.117303,  0.53189,
 0.443617, 0.141792, 0.159549, 0.255042,
 0.203441, 0.380511, 0.107733, 0.308315,
  0.28808, 0.433714, 0.160401, 0.117805,
  0.08763, 0.142841, 0.263914, 0.505616,
 0.080242, 0.234243, 0.460441, 0.225074,
 0.104377, 0.253376, 0.438915, 0.203331,
 0.141447, 0.352124, 0.214632, 0.291797,
 0.285523, 0.490918, 0.102935, 0.120624,
 0.053978, 0.832354, 0.028736, 0.084932} 

{0.033875, 0.916764, 0.025277, 0.024085,
 0.063478, 0.615853, 0.031405, 0.289264,
 0.379739, 0.220822, 0.030997, 0.368442,
 0.248944, 0.131812, 0.052519, 0.566726,
 0.292423, 0.060281, 0.099621, 0.547675,
 0.370546, 0.218218, 0.153845, 0.257391,
 0.192128, 0.442407, 0.102828, 0.262637,
  0.37117,  0.28875, 0.188892, 0.151188,
 0.238081, 0.144239, 0.153449, 0.464231,
 0.078619, 0.232005, 0.464545, 0.224831,
 0.053758,   0.2846, 0.542887, 0.118755,
 0.182607, 0.333547, 0.207303, 0.276543,
 0.183388, 0.643754, 0.090558, 0.082301,
 0.141174, 0.832097, 0.005097, 0.021631} 

{0.074746, 0.467904, 0.022146, 0.435204,
 0.588144,   0.1347,  0.01326, 0.263896,
 0.387916,  0.22943, 0.022961, 0.359693,
  0.13622,  0.29266, 0.056144, 0.514976,
