oportet : 916 documents
 0.028144, 0.510444, 0.017985, 0.443427} 

{0.587257, 0.315949, 0.079127, 0.017667,
 0.552678,   0.1323, 0.275583,  0.03944,
  0.37082, 0.196554, 0.196544, 0.236083,
 0.769526, 0.068718,  0.03095, 0.130806,
 0.263395, 0.267434,  0.18565,  0.28352,
 0.085123, 0.204097, 0.465993, 0.244788,
 0.069749, 0.099018, 0.503406, 0.327827,
 0.247922, 0.237137, 0.403991,  0.11095,
  0.13407, 0.409653, 0.288837, 0.167439,
 0.329978,  0.14292, 0.332247, 0.194854,
 0.373142, 0.183113, 0.187402, 0.256344,
 0.230528, 0.353718, 0.009651, 0.406104,
 0.026686, 0.302427, 0.003415, 0.667473,
 0.055675, 0.348756,  0.00252, 0.593049} 

{0.593439, 0.324458,  0.06267, 0.019433,
 0.610268,   0.1568, 0.212346, 0.020585,
 0.366412, 0.197141, 0.196271, 0.240175,
 0.359562,  0.16776, 0.177245, 0.295432,
 0.258434, 0.265888, 0.179422, 0.296255,
 0.086039, 0.203234, 0.468849, 0.241878,
 0.064641, 0.103124,  0.50533, 0.326905,
 0.232851, 0.276083, 0.375244, 0.115822,
 0.200969, 0.345418, 0.347391, 0.106223,
 0.332563, 0.142251, 0.331039, 0.194147,
 0.289378, 0.332569, 0.076532, 0.301521,
 0.150497, 0.325874, 0.016396, 0.507233,
 0.011617, 0.224894, 0.006182, 0.757307,
 0.011282, 0.882432, 0.004209, 0.102077} 

{0.550546, 0.339469, 0.088885, 0.021099,
 0.567985, 0.132668, 0.281398, 0.017949,
 0.366184, 0.195602,   0.1965, 0.241714,
 0.159253, 0.426457, 0.233962, 0.180328,
 0.258977, 0.266415, 0.183065, 0.291544,
  0.09297,  0.20091, 0.474608, 0.231511,
  0.05536, 0.118891, 0.502895, 0.322854,
 0.227094, 0.262426, 0.403006, 0.107474,
 0.244952, 0.331236, 0.302911, 0.120901,
 0.327988, 0.158365, 0.324656, 0.188991,
 0.235491, 0.466056, 0.134807, 0.163646,
 0.116118, 0.328395, 0.022856, 0.532631,
  0.06479, 0.511202, 0.083708, 0.340299,
  0.22481, 0.157276,  0.47027, 0.147644} 

{0.562886, 0.331779, 0.103208, 0.002127,
 0.286583, 0.447294, 0.220864, 0.045258,
 0.368759, 0.194023, 0.196805, 0.240412,
  0.41744, 0.207866, 0.099359, 0.275335,
 0.254807, 0.268712,  0.18331, 0.293171,
 0.088812, 0.234918, 0.444088, 0.232182,
 0.051989, 0.129352, 0.513754, 0.304905,
 0.237645, 0.267133, 0.392427, 0.102795,
  0.15606, 0.278792, 0.446142, 0.119006,
 0.326661, 0.166403, 0.319545, 0.187392,
 0.167383, 0.195844, 0.057501, 0.579271,
 0.138319, 0.253465, 0.023438, 0.584777,
 0.135027, 0.229519, 0.141284,  0.49417,
 0.303874, 0.237994, 0.401331,   0.0568} 

{0.527564, 0.310405,  0.13287, 0.029162,
 0.421252, 0.100693,    0.417, 0.061055,
 0.371858, 0.191264, 0.195691, 0.241187,
 0.243857, 0.413192, 0.070742, 0.272209,
 0.254526, 0.265256, 0.180823, 0.299395,
 0.087122, 0.235578,  0.44007,  0.23723,
 0.059674, 0.143765, 0.455944, 0.340617,
  0.26874, 0.237659, 0.389679, 0.103922,
 0.154776, 0.300373, 0.370979, 0.173872,
 0.330208, 0.160429, 0.318002, 0.191361,
 0.414844, 0.359696, 0.058694, 0.166767,
 0.262881,  0.31397, 0.225006, 0.198143,
  0.33135, 0.411728, 0.118369, 0.138553,
 0.415366, 0.461564, 0.011541, 0.111529} 

{0.550656, 0.286275,  0.14296, 0.020109,
 0.558843, 0.114208, 0.272167, 0.054782,
 0.372652, 0.188977, 0.199703, 0.238668,
 0.409568, 0.105068, 0.185932, 0.299432,
 0.253083,  0.26707, 0.182931, 0.296916,
 0.102453, 0.228563, 0.414763, 0.254221,
 0.063789, 0.154118, 0.429183,  0.35291,
 0.262941, 0.239469, 0.392617, 0.104974,
 0.193707, 0.235819, 0.393778, 0.176696,
 0.335056, 0.159674, 0.315536, 0.189734,
 0.179485, 0.396117, 0.167062, 0.257336,
 0.243868, 0.494856, 0.060336,  0.20094,
 0.396883, 0.286764, 0.032258, 0.284095,
 0.607836, 0.235027, 0.034183, 0.122954} 

{ 0.51046, 0.355088, 0.124156, 0.010295,
 0.343894, 0.272764,  0.15455, 0.228793,
 0.372623, 0.189489, 0.197564, 0.240324,
  0.11816, 0.312834, 0.267585, 0.301421,
 0.245042, 0.282007,  0.17773, 0.295221,
 0.113023, 0.224449, 0.408532, 0.253995,
 0.063522, 0.156223, 0.458428, 0.321828,
  0.28775, 0.237738, 0.365538, 0.108974,
 0.138084, 0.223029, 0.466267,  0.17262,
  0.33202,  0.16106,  0.31442,   0.1925,
  0.40268, 0.195099, 0.125903, 0.276317,
 0.394447, 0.253007, 0.073076,  0.27947,
 0.371585, 0.170957, 0.031631, 0.425827,
 0.353166, 0.090783, 0.008436, 0.547614} 

{0.534988, 0.357955, 0.096896,  0.01016,
 0.803163, 0.077158, 0.113175, 0.006505,
 0.374274, 0.187877, 0.196806, 0.241042,
 0.601311,  0.18745, 0.035109, 0.176131,
 0.245564, 0.281234, 0.177985, 0.295217,
 0.115587, 0.207393, 0.435574, 0.241445,
  0.06991, 0.147355, 0.476773, 0.305963,
  0.26578, 0.255742, 0.359657, 0.118821,
 0.158762, 0.254664, 0.409138, 0.177436,
 0.330066, 0.163864, 0.312944, 0.193126,
 0.461974, 0.149203, 0.217278, 0.171545,
 0.417994, 0.314689, 0.074437,  0.19288,
  0.15476, 0.055695, 0.012122, 0.777423,
 0.032319, 0.038792, 0.006914, 0.921976} 

{0.546527, 0.313741,   0.1369, 0.002831,
 0.485524, 0.195476, 0.279338, 0.039662,
 0.381791, 0.184692, 0.193115, 0.240402,
 0.316517, 0.462059,  0.05968, 0.161744,
 0.239177, 0.286958, 0.168533, 0.305333,
 0.123445, 0.207358, 0.432641, 0.236556,
 0.045432, 0.159537, 0.438984, 0.356047,
 0.288239, 0.259789, 0.327899, 0.124072,
 0.148141, 0.241125, 0.385049, 0.225685,
 0.331387, 0.169344, 0.304462, 0.194808,
 0.246191, 0.357166, 0.107548, 0.289095,
 0.279737, 0.258689, 0.129252, 0.332322,
 0.066772, 0.075142, 0.029468, 0.828618,
 0.128314, 0.293876, 0.029106, 0.548705} 

{0.576538, 0.300055, 0.113846, 0.009561,
 0.531906, 0.210083, 0.228831,  0.02918,
 0.387143, 0.184141, 0.191191, 0.237526,
  0.28515, 0.101816, 0.383037, 0.229996,
 0.262579, 0.282304, 0.165607,  0.28951,
 0.126773, 0.197295, 0.434014, 0.241918,
 0.096183, 0.160151, 0.394552, 0.349114,
 0.279178, 0.229544, 0.365433, 0.125846,
 0.157332, 0.205561, 0.399178, 0.237929,
 0.328977, 0.169957, 0.307135, 0.193931,
 0.576605, 0.263995, 0.066622, 0.092778,
 0.234331, 0.273199, 0.183247, 0.309223,
 0.123237, 0.061434, 0.085689, 0.729641,
 0.108357, 0.097779,  0.05553, 0.738334} 

{0.577115, 0.322257, 0.096078,  0.00455,
 0.419613, 0.215416, 0.304841,  0.06013,
 0.392318, 0.174417, 0.192791, 0.240474,
 0.680129, 0.110898, 0.098447, 0.110525,
 0.251138, 0.279952, 0.182938, 0.285972,
 0.129617, 0.192254, 0.430293, 0.247835,
 0.062678, 0.158474, 0.418532, 0.360316,
 0.249973, 0.249464, 0.353327, 0.147236,
 0.198332, 0.244797, 0.265095, 0.291775,
 0.331892, 0.169303, 0.311624, 0.187181,
 0.222238, 0.245411, 0.076229, 0.456121,
 0.225533, 0.214909, 0.216306, 0.343252,
 0.200276, 0.085485,  0.04571, 0.668529,
 0.219835, 0.317975, 0.006005, 0.456184} 

{  0.5579,  0.36553,    0.052,  0.02457,
 0.269473, 0.420706, 0.137417, 0.172405,
 0.392508, 0.175238, 0.192527, 0.239727,
 0.321227, 0.347525, 0.226752, 0.104496,
 0.243839, 0.287498, 0.187388, 0.281275,
 0.121906, 0.215548, 0.404026, 0.258521,
 0.073163, 0.155037, 0.410736, 0.361064,
 0.243939, 0.248798, 0.360054, 0.147209,
 0.223003, 0.233997, 0.282855, 0.260145,
 0.324091, 0.171913, 0.314801, 0.189196,
 0.120726, 0.334752, 0.450829, 0.093694,
  0.32401,  0.22253, 0.114891, 0.338568,
 0.260789, 0.086484, 0.021775, 0.630951,
 0.269888, 0.035766, 0.004911, 0.689435} 

{0.510617, 0.400187, 0.061012, 0.028184,
 0.237927, 0.366342, 0.193246, 0.202484,
 0.393062, 0.172397, 0.195755, 0.238787,
 0.122832, 0.632698, 0.063687, 0.180782,
 0.254232, 0.283085, 0.177189, 0.285493,
 0.122852, 0.181658, 0.441377, 0.254114,
 0.070313, 0.159888, 0.410589,  0.35921,
  0.23965, 0.245303, 0.370715, 0.144333,
 0.253479, 0.259577, 0.322183, 0.164761,
 0.313123, 0.174056, 0.331767, 0.181054,
 0.141059, 0.181524, 0.363234, 0.314183,
 0.263428, 0.150709, 0.060326, 0.525538,
 0.226588, 0.059569, 0.012545, 0.701298,
 0.273088,  0.01127, 0.002281, 0.713362} 

{  0.5057, 0.391476, 0.067349, 0.035475,
 0.399296,   0.1863, 0.150043, 0.264361,
 0.397192, 0.170176,  0.19291, 0.239722,
 0.252215, 0.111941, 0.040752, 0.595092,
 0.248813, 0.281639, 0.184178,  0.28537,
 0.120449, 0.198054, 0.446233, 0.235265,
 0.073602, 0.145881, 0.393101, 0.387415,
 0.209328, 0.273246, 0.367571, 0.149855,
 0.284342, 0.251844, 0.317982, 0.145831,
 0.312225, 0.172206, 0.328085, 0.187484,
  0.15072, 0.337745, 0.203689, 0.307846,
 0.383834, 0.091864, 0.019031, 0.505271,
 0.139311, 0.007466, 0.004437, 0.848786,
 0.226179, 0.009789, 0.006108, 0.757924} 

{0.529366, 0.409279, 0.040683, 0.020673,
 0.286629, 0.400214, 0.236954, 0.076203,
 0.394113,  0.17388, 0.192467, 0.239539,
 0.167247, 0.234802, 0.168038, 0.429914,
 0.245566, 0.285709, 0.186779, 0.281946,
 0.125013,  0.18623, 0.424995, 0.263762,
 0.088763, 0.144568, 0.384826, 0.381843,
 0.218185, 0.244922, 0.365653, 0.171239,
 0.200989,  0.43862, 0.230545, 0.129845,
 0.314474, 0.173921, 0.325537, 0.186069,
 0.320673, 0.169073, 0.039406, 0.470848,
 0.411374, 0.115439, 0.018339, 0.454848,
 0.067278, 0.011897, 0.004455,  0.91637,
 0.064224, 0.007002, 0.001131, 0.927642} 

{0.473404, 0.447223, 0.052427, 0.026946,
 0.442942,  0.42065, 0.099388,  0.03702,
 0.396353, 0.173029,  0.19408, 0.236538,
  0.13395,  0.14248, 0.193293, 0.530277,
 0.242507, 0.289956,  0.19143, 0.276107,
 0.125357, 0.175694, 0.422549,   0.2764,
   0.0807, 0.127559, 0.394162, 0.397579,
 0.195175, 0.267082, 0.376268, 0.161475,
 0.283786, 0.335593, 0.225406, 0.155215,
 0.311112, 0.169067, 0.336133, 0.183688,
 0.309543, 0.340189, 0.242469, 0.107798,
 0.405473,  0.10876, 0.060775, 0.424992,
 0.243283, 0.013015,  0.00187, 0.741832,
 0.748642, 0.003846, 0.007484, 0.240027} 

{0.426114, 0.503084, 0.056555, 0.014248,
 0.251837,  0.61393, 0.066122, 0.068112,
 0.390883, 0.180605, 0.188811, 0.239701,
 0.165864, 0.492286, 0.121581, 0.220269,
 0.233882, 0.295832, 0.194159, 0.276127,
 0.122901,  0.17589,  0.42967, 0.271539,
 0.074948, 0.172228, 0.394892, 0.357932,
 0.195182, 0.229508,  0.41742, 0.157891,
  0.27962, 0.344717, 0.176706, 0.198957,
 0.306954, 0.177938, 0.329866, 0.185242,
 0.356396, 0.183686, 0.052968, 0.406949,
 0.348464,  0.25921, 0.012554, 0.379773,
 0.449597, 0.008602, 0.002887, 0.538914,
  0.32829, 0.003325, 0.007697, 0.660688} 

{0.394134, 0.538689,  0.04831, 0.018867,
 0.216536, 0.591628,   0.1426, 0.049236,
 0.393065, 0.183446, 0.185582, 0.237906,
 0.291194, 0.209706, 0.335125, 0.163975,
 0.232823,  0.29902,  0.19478, 0.273376,
 0.115225, 0.226355, 0.414162, 0.244258,
 0.087689, 0.178724, 0.322013, 0.411575,
  0.21475, 0.300892, 0.313584, 0.170774,
 0.155222, 0.443382, 0.183904, 0.217492,
 0.312348, 0.172714, 0.332193, 0.182745,
 0.112902, 0.360595, 0.043769, 0.482734,
 0.394896, 0.282663, 0.012127, 0.310314,
 0.493712,  0.01634, 0.011955, 0.477993,
 0.622915, 0.008109, 0.002696,  0.36628} 

{0.457086, 0.386275, 0.060607, 0.096033,
  0.21642, 0.273024, 0.309165, 0.201392,
 0.394348, 0.184427,  0.18536, 0.235865,
 0.504772, 0.126528, 0.276767, 0.091933,
 0.234211, 0.311829, 0.189183, 0.264777,
 0.114478, 0.225901, 0.412849, 0.246773,
 0.128012, 0.150209, 0.318435, 0.403344,
 0.217396,  0.29789,  0.32298, 0.161733,
 0.126558,  0.45047, 0.222434, 0.200538,
 0.312589, 0.173803,   0.3323, 0.181307,
 0.104583, 0.617874, 0.062001, 0.215541,
 0.372939, 0.260851, 0.044616, 0.321595,
 0.117535, 0.217208, 0.008665, 0.656592,
 0.006798, 0.031056, 0.000615, 0.961531} 

{ 0.39975, 0.421599, 0.067976, 0.110675,
 0.284298, 0.183478, 0.328518, 0.203706,
 0.398405, 0.183962, 0.183605, 0.234028,
 0.078852, 0.148371, 0.297305, 0.475472,
 0.237939, 0.308502, 0.195191, 0.258368,
  0.12242,  0.22016, 0.387078, 0.270342,
 0.140508, 0.144012, 0.326213, 0.389267,
 0.214425, 0.276637, 0.345891, 0.163047,
 0.106605, 0.452436, 0.195168, 0.245791,
 0.307369, 0.170832, 0.337704, 0.184094,
 0.183474, 0.591785, 0.067765, 0.156975,
 0.346051, 0.299043, 0.069262, 0.285644,
 0.210632, 0.276638, 0.019348, 0.493382,
 0.334601, 0.280414, 0.018121, 0.366865} 

{0.388951, 0.415806, 0.081253,  0.11399,
 0.106866, 0.619561, 0.140773,   0.1328,
 0.393931,  0.18796, 0.184051, 0.234059,
  0.24163, 0.124188, 0.117178, 0.517005,
 0.229712, 0.321235, 0.182962, 0.266091,
 0.127675,  0.22857, 0.386786, 0.256968,
 0.138925, 0.130494, 0.345844, 0.384737,
 0.202425, 0.277322, 0.358176, 0.162077,
 0.127255,  0.42803, 0.201268, 0.243447,
 0.306588, 0.171867, 0.337668, 0.183877,
 0.227849, 0.370099, 0.135497, 0.266554,
  0.60145, 0.158107, 0.043079, 0.197365,
 0.269121, 0.082808, 0.031464, 0.616607,
 0.661897, 0.013795, 0.009082, 0.315226} 

{0.427578,  0.44045, 0.048987, 0.082985,
 0.519835, 0.278149, 0.093883, 0.108133,
 0.388451, 0.186902, 0.189671, 0.234977,
 0.270463, 0.222967, 0.156971, 0.349599,
 0.228636, 0.319166, 0.182133, 0.270066,
 0.131219, 0.232681, 0.366229, 0.269871,
 0.138693, 0.129658, 0.317003, 0.414646,
 0.173393,  0.30357, 0.360319, 0.162718,
 0.139578, 0.403489, 0.189647, 0.267286,
 0.302108, 0.171717, 0.335387, 0.190789,
 0.300337, 0.327951, 0.027707, 0.344005,
 0.707507, 0.111805, 0.018296, 0.162392,
 0.598561, 0.036973, 0.012101, 0.352365,
 0.892304, 0.029921, 0.005773, 0.072002} 

{0.448588, 0.433847, 0.048791, 0.068774,
 0.362009,  0.26572, 0.294404, 0.077866,
 0.388754, 0.186471, 0.189732, 0.235043,
 0.137517, 0.494656, 0.177307, 0.190521,
 0.236303, 0.318832, 0.179273, 0.265592,
 0.127382, 0.235961, 0.364643, 0.272014,
 0.132615, 0.169953, 0.316361, 0.381071,
 0.173323, 0.289587, 0.370071, 0.167019,
 0.091937, 0.437036, 0.188581, 0.282445,
 0.310154, 0.169954, 0.338035, 0.181857,
 0.366497, 0.451227, 0.069466, 0.112811,
 0.498518, 0.140619, 0.014568, 0.346295,
  0.53605, 0.042378, 0.012528, 0.409045,
  0.40901, 0.055796, 0.003124, 0.532071} 

{0.381179, 0.474237, 0.064369, 0.080215,
 0.253222, 0.191517, 0.325805, 0.229455,
 0.381243, 0.189915, 0.190559, 0.238283,
 0.286059, 0.245962, 0.158894, 0.309085,
 0.230715, 0.317781,  0.18716, 0.264344,
  0.12452, 0.220151, 0.382052, 0.273278,
 0.121458, 0.144736, 0.281628, 0.452178,
 0.173452, 0.290635,  0.35868, 0.177233,
 0.124929, 0.377675,  0.21551, 0.281886,
 0.308948, 0.169465, 0.335433, 0.186154,
 0.221893, 0.195521, 0.062928, 0.519658,
  0.44986, 0.177374, 0.073382, 0.299383,
 0.307888, 0.251613, 0.020077, 0.420422,
 0.133493, 0.489744, 0.048944, 0.327819} 

{0.408582, 0.480534, 0.068307, 0.042577,
 0.206036, 0.424565, 0.283569,  0.08583,
 0.386678, 0.186296, 0.194838, 0.232188,
 0.366568, 0.427319, 0.136044, 0.070069,
 0.240024, 0.337295, 0.132356, 0.290325,
 0.132394, 0.157377, 0.409333, 0.300896,
 0.135636, 0.154362, 0.305655, 0.404347,
 0.157861, 0.308684, 0.330317, 0.203138,
 0.125416, 0.389477, 0.284377,  0.20073,
 0.292492, 0.172841,  0.34366, 0.191007,
 0.325695, 0.345336, 0.108281, 0.220687,
 0.457754, 0.275664, 0.015883, 0.250699,
 0.105561, 0.410008, 0.024552, 0.459878,
 0.246792, 0.558957, 0.034634, 0.159617} 

{0.400589, 0.508377,   0.0743, 0.016734,
 0.411675, 0.197961, 0.276609, 0.113754,
 0.383861, 0.186506, 0.195317, 0.234317,
 0.617272, 0.201199, 0.113027, 0.068502,
 0.250387, 0.336303, 0.128151, 0.285159,
 0.116843, 0.151989, 0.419121, 0.312047,
 0.204165, 0.132969, 0.268037, 0.394829,
 0.158621, 0.319694, 0.305516, 0.216169,
 0.157075, 0.388238, 0.312029, 0.142658,
 0.289823,   0.1735, 0.338589, 0.198088,
 0.352989, 0.378164, 0.151124, 0.117722,
 0.498015, 0.262699, 0.035568, 0.203718,
 0.372406,  0.32424, 0.058236, 0.245119,
 0.444493, 0.296214, 0.036052,  0.22324} 

{0.472178, 0.467578, 0.031471, 0.028772,
 0.490184, 0.240773, 0.150225, 0.118817,
 0.381824,  0.19112, 0.195155, 0.231901,
 0.372668, 0.205913, 0.103263, 0.318156,
 0.252208, 0.336551, 0.125825, 0.285416,
 0.111152, 0.154178, 0.422135, 0.312535,
 0.199953, 0.158413, 0.258194, 0.383441,
 0.167147,    0.315, 0.289191, 0.228662,
 0.115783, 0.409347, 0.342857, 0.132013,
 0.284936, 0.178663, 0.336396, 0.200006,
 0.193248, 0.302321, 0.371667, 0.132765,
 0.341874, 0.360119, 0.039253, 0.258754,
 0.336167, 0.122981, 0.377766, 0.163086,
 0.313617, 0.093587, 0.227914, 0.364882} 

{0.499383, 0.465996, 0.026073, 0.008547,
  0.41155, 0.291747, 0.185896, 0.110807,
 0.387175, 0.190649, 0.192523, 0.229654,
 0.298605, 0.073175, 0.547201, 0.081019,
 0.250887, 0.334137, 0.117828, 0.297149,
 0.112276, 0.161916, 0.410842, 0.314966,
  0.21166, 0.161943, 0.267076,  0.35932,
 0.171604, 0.307231, 0.291393, 0.229772,
 0.095656, 0.582351, 0.205617, 0.116375,
 0.289928,   0.1801, 0.327944, 0.202028,
 0.252962, 0.628188, 0.051346, 0.067504,
 0.258769, 0.537811, 0.047209, 0.156212,
 0.610721,  0.06927, 0.108871, 0.211138,
 0.308291, 0.026567, 0.574336, 0.090806} 

{0.542544, 0.428128, 0.019026, 0.010302,
 0.303975, 0.440565, 0.151278, 0.104182,
 0.387657, 0.190202, 0.193898, 0.228243,
  0.35236, 0.203675, 0.074388, 0.369576,
  0.24553, 0.336141, 0.124506, 0.293822,
 0.110675, 0.166879, 0.395906,  0.32654,
 0.205995,  0.15704,  0.28161, 0.355355,
 0.144067, 0.316078, 0.298063, 0.241793,
 0.131991, 0.564715, 0.201844, 0.101451,
 0.296729, 0.176919,  0.32395, 0.202402,
 0.114411, 0.476329, 0.227239, 0.182021,
 0.478772,  0.30699, 0.060469, 0.153769,
 0.435271, 0.096631, 0.245304, 0.222793,
 0.098178, 0.012962, 0.436602, 0.452259} 

{0.529852, 0.435282, 0.016106,  0.01876,
 0.394758, 0.471784, 0.047019,  0.08644,
 0.384693, 0.188193, 0.195984,  0.23113,
 0.219308, 0.383866, 0.044424, 0.352402,
  0.24363, 0.340235,  0.12398, 0.292155,
 0.106715, 0.165499, 0.400777, 0.327009,
 0.197848, 0.138466, 0.297632, 0.366054,
 0.138466, 0.277147, 0.315165, 0.269223,
 0.129317, 0.554508, 0.215557, 0.100618,
 0.294041,  0.17671, 0.325981, 0.203268,
 0.096028,  0.64745, 0.156084, 0.100438,
 0.431214, 0.288032, 0.148108, 0.132646,
 0.145961, 0.042746, 0.054849, 0.756443,
 0.173239, 0.086296, 0.187219, 0.553246} 

{0.475306, 0.417857, 0.014772, 0.092065,
 0.406278, 0.250762, 0.140707, 0.202254,
 0.384302, 0.186293, 0.198141, 0.231264,
 0.176035, 0.329786, 0.098382, 0.395797,
 0.251151, 0.314914, 0.133286, 0.300649,
 0.121144, 0.162872, 0.390554, 0.325429,
 0.191986, 0.138946, 0.304536, 0.364532,
 0.122806, 0.316386, 0.287269, 0.273539,
 0.159232, 0.417802, 0.266692, 0.156274,
 0.298523, 0.175247, 0.322644, 0.203586,
 0.253001, 0.382886,  0.17735, 0.186762,
 0.425911, 0.327416, 0.130906, 0.115767,
 0.174572, 0.063378,  0.09478,  0.66727,
 0.265917, 0.066671, 0.045861, 0.621551} 

{ 0.45203, 0.440428,   0.0164, 0.091142,
 0.495279, 0.121795, 0.307874, 0.075052,
 0.369509, 0.189416, 0.206255,  0.23482,
 0.513651, 0.256864, 0.061756, 0.167729,
 0.261901, 0.319394, 0.111578, 0.307127,
 0.115936, 0.187451, 0.377725, 0.318889,
 0.198605, 0.151693, 0.280439, 0.369263,
 0.115744, 0.316403,  0.28321, 0.284643,
 0.254506, 0.323865, 0.268506, 0.153123,
 0.296954, 0.178088, 0.318443, 0.206515,
 0.372365, 0.440834, 0.063973, 0.122828,
 0.214253, 0.527305, 0.031239, 0.227203,
  0.06179, 0.071697, 0.018207, 0.848306,
 0.310979, 0.110913, 0.055276, 0.522832} 

{0.483731, 0.398875, 0.015398, 0.101996,
 0.353415, 0.185463, 0.243188, 0.217934,
 0.366925, 0.189179, 0.207316, 0.236579,
 0.221325,  0.25957, 0.251267, 0.267838,
 0.267702, 0.309581, 0.110059, 0.312658,
 0.103265, 0.191932, 0.386282, 0.318521,
 0.223533, 0.152778, 0.278013, 0.345676,
 0.125413, 0.294086,  0.28952, 0.290981,
 0.262177, 0.349957, 0.203823, 0.184043,
 0.300271, 0.184851, 0.302176, 0.212702,
 0.167697, 0.360976, 0.160058, 0.311269,
 0.288845, 0.251225, 0.055248, 0.404683,
 0.287027, 0.089123,  0.02164, 0.602209,
 0.342513,  0.10363, 0.005569, 0.548288} 

{ 0.51998, 0.392417, 0.035061, 0.052542,
 0.341308, 0.450678, 0.135501, 0.072512,
 0.365193, 0.187332, 0.207606, 0.239869,
 0.365758, 0.151713, 0.223635, 0.258894,
 0.296404, 0.299273, 0.098472, 0.305851,
  0.11697, 0.196339,  0.39442, 0.292271,
 0.220194, 0.159307, 0.287806, 0.332693,
 0.096742, 0.305888,  0.30582,  0.29155,
 0.130427, 0.428707, 0.249111, 0.191756,
 0.297585, 0.184546, 0.311072, 0.206797,
 0.339891,  0.35156, 0.091855, 0.216694,
 0.308347, 0.289248, 0.222863, 0.179542,
 0.208984, 0.145209, 0.214034, 0.431773,
 0.776352, 0.049899, 0.088395, 0.085354} 

{0.538663,  0.36321, 0.040899, 0.057228,
 0.338437, 0.350727, 0.140399, 0.170437,
 0.368728, 0.183508, 0.208935, 0.238829,
  0.32239, 0.054626, 0.313075, 0.309909,
 0.298904, 0.309587,  0.09728, 0.294229,
 0.124141,   0.2116, 0.371064, 0.293195,
 0.190165, 0.175955, 0.296069, 0.337812,
 0.115821,  0.27636, 0.283266, 0.324552,
  0.14486, 0.378281, 0.281499,  0.19536,
  0.30378, 0.182138,  0.30927, 0.204812,
 0.257467, 0.361728, 0.330291, 0.050514,
 0.413084, 0.343465, 0.156656, 0.086796,
 0.188822, 0.227203, 0.124481, 0.459494,
 0.072931, 0.219676, 0.043409, 0.663983} 

{0.508144, 0.366192, 0.075736, 0.049928,
 0.725074, 0.064962, 0.161304, 0.048661,
 0.367807, 0.184585, 0.209711, 0.237896,
 0.296841, 0.331163, 0.073081, 0.298914,
 0.302652, 0.312483, 0.094316, 0.290549,
 0.122984, 0.219253, 0.366911, 0.290853,
 0.174082, 0.195377, 0.283879, 0.346662,
  0.16206, 0.248462, 0.249546, 0.339932,
 0.087414,  0.40736, 0.278465, 0.226762,
 0.310955, 0.183885, 0.316497, 0.188662,
 0.346071, 0.269628, 0.181674, 0.202628,
 0.253696, 0.424829, 0.238612, 0.082863,
 0.105163, 0.222941, 0.257924, 0.413972,
 0.054073, 0.212447, 0.029308, 0.704172} 

{0.474702, 0.406361, 0.071013, 0.047924,
 0.486995, 0.365107, 0.022811, 0.125087,
 0.365408, 0.185696, 0.210127, 0.238769,
 0.263988, 0.522577,  0.10287, 0.110566,
 0.312695,  0.30144, 0.092756, 0.293109,
 0.115018,   0.2225, 0.376527, 0.285956,
 0.165936, 0.194046, 0.295681, 0.344337,
 0.160801, 0.259631, 0.257783, 0.321785,
  0.12168, 0.321964, 0.279367,  0.27699,
 0.312745, 0.185067, 0.310246, 0.191941,
 0.140165, 0.509363, 0.171064, 0.179409,
 0.201796,  0.47269, 0.157697, 0.167816,
 0.222235, 0.211346, 0.114955, 0.451464,
 0.451618, 0.056901, 0.294715, 0.196765} 

{ 0.45816, 0.473491, 0.006454, 0.061895,
 0.323309, 0.223156, 0.032611, 0.420925,
 0.362955, 0.188243, 0.210563,  0.23824,
 0.598416,  0.17809,  0.17462, 0.048874,
 0.306397, 0.296926, 0.093645, 0.303032,
 0.117288, 0.232908, 0.360522, 0.289282,
 0.152863, 0.183848, 0.319458,  0.34383,
 0.155495, 0.258376, 0.283469,  0.30266,
 0.187942, 0.249302,  0.27631, 0.286447,
  0.30818, 0.188827, 0.315767, 0.187227,
 0.190096, 0.493025, 0.077881, 0.238998,
 0.306758, 0.309266, 0.212639, 0.171338,
 0.538467, 0.099558, 0.125794, 0.236181,
 0.214619, 0.197086, 0.291178, 0.297118} 

{0.426098, 0.509858, 0.006188, 0.057856,
 0.462464, 0.275205, 0.042786, 0.219545,
 0.363915,   0.1851, 0.212995,  0.23799,
 0.256085, 0.196812, 0.132442, 0.414661,
 0.326883, 0.286825, 0.105847, 0.280445,
