dux : 2474 documents
{0.289009, 0.192793, 0.289414, 0.228784,
 0.280802, 0.235414, 0.256022, 0.227761}
{0.606669, 0.198794, 0.116176, 0.078361,
  0.47983, 0.160924, 0.190567, 0.168679} 


1 0.4484426104450564
{0.287605,   0.1925, 0.290666,  0.22923,
 0.280635, 0.235723, 0.256035, 0.227607}
{0.506156, 0.232538,  0.13451, 0.126796,
 0.469041, 0.171214, 0.183729, 0.176016} 


1 0.18463865332789017
{0.284251, 0.198857, 0.290052, 0.226839,
 0.279965, 0.235579, 0.255683, 0.228774}
{0.588811,  0.09524,  0.18011, 0.135839,
 0.483965, 0.161003, 0.192356, 0.162676} 


1 0.1573570421048284
{0.280915, 0.198614, 0.290694, 0.229777,
 0.280265, 0.235622, 0.255505, 0.228609}
{ 0.44667, 0.129808,  0.23535, 0.188172,
 0.461344, 0.162796, 0.212582, 0.163278} 


1 0.34963958820629554
{0.286541, 0.193806, 0.290417, 0.229237,
 0.280937, 0.235622,  0.25484, 0.228601}
{0.402812, 0.290879, 0.221798, 0.084511,
 0.464002, 0.161156,  0.21627, 0.158572} 


1 0.4478171780881394
{0.287239, 0.193023, 0.298615, 0.221122,
 0.280577, 0.236884, 0.254272, 0.228267}
{0.359121, 0.110319, 0.377981, 0.152578,
 0.484538, 0.166804, 0.224299, 0.124359} 


1 0.3237159964558705
{0.286617, 0.194494, 0.298129, 0.220759,
 0.280236,  0.23691, 0.254101, 0.228753}
{0.444144, 0.151588, 0.303134, 0.101135,
 0.488041, 0.167628, 0.216494, 0.127836} 


1 0.19435420204039627
{0.288174, 0.193648, 0.296769,  0.22141,
 0.281022, 0.236679, 0.253629,  0.22867}
{0.559785, 0.196373, 0.132773, 0.111068,
 0.512692,  0.17076,  0.21219, 0.104358} 


1 0.15686221223402497
{0.286711, 0.199619, 0.295011, 0.218659,
 0.281035, 0.236889, 0.253172, 0.228904}
{0.487445, 0.128025, 0.276278, 0.108251,
 0.504552, 0.172183, 0.213725,  0.10954} 


1 0.19392562641051106
{0.287183, 0.198276, 0.297129, 0.217413,
 0.281841, 0.236849, 0.252922, 0.228388}
{0.473343, 0.167044, 0.244769, 0.114844,
 0.505599, 0.175721, 0.212516, 0.106163} 


1 0.0602753571839784
{0.285082, 0.201263, 0.296986, 0.216668,
 0.281734, 0.236603, 0.253153, 0.228509}
{0.531685, 0.099961, 0.291063, 0.077291,
 0.486113, 0.182153,   0.2223, 0.109433} 


1 0.2681814560157182
{0.284902, 0.200841, 0.295556, 0.218701,
 0.281447,  0.23709, 0.253062, 0.228401}
{0.522194, 0.204904, 0.202422,  0.07048,
 0.471843, 0.185612,  0.22758, 0.114965} 


1 0.17210606680052642
{0.284662, 0.198374, 0.295705, 0.221259,
 0.281711, 0.236412, 0.253059, 0.228817}
{ 0.45429, 0.057642, 0.370703, 0.117366,
 0.474133, 0.180734, 0.236546, 0.108587} 


1 0.7693976548165905
{0.282914, 0.201633, 0.295033,  0.22042,
 0.281488, 0.235943, 0.253742, 0.228827}
{0.298684, 0.380464, 0.228714, 0.092139,
 0.472551,  0.18136, 0.237571, 0.108518} 


1 0.9152534900602488
{0.283174, 0.197205,  0.29664, 0.222981,
 0.281869, 0.235207, 0.253897, 0.229026}
{0.371976, 0.344224,    0.102,   0.1818,
 0.469352,  0.18689, 0.226773, 0.116985} 


1 0.6614442003076446
{0.282259, 0.197816, 0.297505, 0.222419,
 0.280531, 0.234645, 0.255462, 0.229362}
{0.301296, 0.274009, 0.335222, 0.089474,
 0.457096,    0.191, 0.230059, 0.121845} 


1 0.32142393684404036
{0.290264, 0.196281, 0.293057, 0.220399,
 0.280566, 0.234896, 0.256239, 0.228299}
{ 0.44821, 0.242566, 0.234383, 0.074841,
 0.437417,  0.19763, 0.241912,  0.12304} 


1 0.16868424586454608
{0.299106, 0.197432, 0.289501, 0.213962,
 0.278646, 0.235531, 0.256394, 0.229429}
{0.394549, 0.160179, 0.324946, 0.120326,
 0.432931, 0.197149, 0.236289, 0.133631} 


1 0.15393673854190407
{0.296429, 0.198341, 0.290267, 0.214964,
  0.27815, 0.236926, 0.255652, 0.229273}
{0.289482, 0.249982, 0.304196,  0.15634,
 0.431804, 0.197202, 0.234609, 0.136385} 


1 0.17640285450154047
{0.296015, 0.199745, 0.290717, 0.213523,
 0.279045, 0.237584, 0.255239, 0.228132}
{ 0.43791, 0.173883, 0.194464, 0.193743,
  0.45619, 0.184988, 0.225494, 0.133329} 


1 0.190662606080544
{0.294048, 0.204253, 0.289021, 0.212678,
 0.279524, 0.237022, 0.255313,  0.22814}
{0.548947, 0.096998, 0.201341, 0.152714,
 0.455984,  0.18916, 0.223011, 0.131845} 


1 0.35073514227157426
{0.297107, 0.204232, 0.288764, 0.209897,
 0.279198,  0.23652, 0.256031, 0.228251}
{0.300498, 0.290192, 0.222314, 0.186996,
 0.423768, 0.193635, 0.226048, 0.156548} 


1 0.19789705322155485
{0.298946, 0.204334,   0.2885, 0.208219,
 0.280012, 0.236208, 0.255986, 0.227793}
{0.520154, 0.125917, 0.229298, 0.124632,
 0.419423, 0.198439, 0.222745, 0.159394} 


1 0.24063852956191212
{0.298734, 0.203983, 0.286885, 0.210397,
 0.279911, 0.235819, 0.256943, 0.227327}
{0.256573, 0.340828,  0.22863, 0.173969,
 0.423227, 0.206822, 0.220918, 0.149034} 


1 0.3743759779448466
{0.295911,   0.2058, 0.284448, 0.213841,
 0.279216, 0.235459,  0.25726, 0.228065}
{0.457626, 0.217197, 0.146594, 0.178584,
 0.418741, 0.205948, 0.224357, 0.150954} 


1 0.16470367146594594
{0.294828, 0.205603, 0.284326, 0.215242,
 0.279258,  0.23532, 0.258382,  0.22704}
{ 0.37054, 0.155063, 0.361399, 0.112998,
 0.418023, 0.212283, 0.218883, 0.150812} 


1 0.23540015773947986
{0.293369, 0.208019,  0.28243, 0.216183,
 0.278992, 0.235487, 0.258454, 0.227067}
{0.393688, 0.250005, 0.180434, 0.175874,
 0.399978, 0.227956, 0.213681, 0.158385} 


1 0.20726001951774214
{0.290171, 0.209921, 0.276915, 0.222994,
 0.278341, 0.236835,   0.2584, 0.226424}
{0.319385, 0.220546, 0.208135, 0.251934,
 0.402841,  0.22655, 0.215167, 0.155442} 


1 0.18795539771082817
{ 0.28836, 0.212298, 0.276997, 0.222346,
 0.278979, 0.237125, 0.257783, 0.226113}
{0.526623, 0.130421,  0.15404, 0.188915,
 0.412641, 0.224519, 0.211611,  0.15123} 


1 0.3027950307884554
{0.288724, 0.212791, 0.276352, 0.222133,
 0.279995, 0.237441, 0.256394,  0.22617}
{0.479779, 0.155209,  0.16858, 0.196432,
 0.415889, 0.218403,  0.21326, 0.152448} 


1 0.14301860580458656
{0.285456, 0.215101,  0.27565, 0.223793,
  0.27944,  0.23826,  0.25644, 0.225859}
{0.449311, 0.202804,  0.18504, 0.162845,
 0.417439, 0.208644, 0.216099, 0.157819} 


1 0.07996093034504365
{ 0.28206, 0.217809,  0.27455, 0.225581,
  0.27949, 0.238237, 0.256287, 0.225985}
{ 0.43695, 0.197086, 0.166334,  0.19963,
 0.408599,  0.21219, 0.222336, 0.156876} 


1 0.09222147913550195
{0.286826, 0.213672, 0.277638, 0.221863,
 0.280001, 0.238216, 0.255781, 0.226002}
{0.442975, 0.305037, 0.146546, 0.105442,
 0.391971, 0.214866, 0.230865, 0.162298} 


1 0.41229651221759306
{0.286134, 0.213285, 0.277935, 0.222647,
 0.279859, 0.237382, 0.255056, 0.227703}
{0.275064, 0.277515, 0.220998, 0.226422,
 0.383956, 0.216056, 0.232923, 0.167065} 


1 0.18218540573139858
{0.283869, 0.214931, 0.278272, 0.222928,
  0.27951, 0.237564, 0.254914, 0.228012}
{ 0.51918,  0.26578, 0.100976, 0.114064,
  0.36777, 0.226886, 0.233531, 0.171813} 


1 0.4615467620532461
{0.284422, 0.211789, 0.277143, 0.226646,
 0.278116, 0.240228, 0.254812, 0.226844}
{0.264017, 0.350323, 0.214372, 0.171288,
 0.358512, 0.229978, 0.246753, 0.164756} 


1 0.17607864809346394
{0.285113, 0.210807, 0.276198, 0.227881,
  0.27781, 0.240594, 0.254794, 0.226802}
{0.432576, 0.206006, 0.206159, 0.155259,
 0.354219, 0.238298, 0.251859, 0.155623} 


1 0.08734165910280038
{0.281962, 0.215007, 0.273311,  0.22972,
 0.278316, 0.240392,  0.25473, 0.226562}
{0.350824, 0.271865, 0.203024, 0.174287,
 0.351874, 0.235757, 0.249744, 0.162625} 


1 0.18359210253095806
{0.282098,  0.21528, 0.273427, 0.229195,
 0.277986, 0.240306, 0.254845, 0.226862}
{0.406202, 0.248049,  0.18962, 0.156128,
 0.358331, 0.232962, 0.243903, 0.164805} 


1 0.07947681094757003
{0.282121, 0.215673, 0.268842, 0.233364,
 0.277893, 0.240155, 0.255092,  0.22686}
{0.403881, 0.218518, 0.236092, 0.141509,
 0.346382, 0.236878, 0.256133, 0.160607} 


1 0.06244429573677401
{0.283809, 0.216285, 0.268067, 0.231838,
 0.278025, 0.239499, 0.255643, 0.226834}
{0.441911, 0.277634, 0.175776,  0.10468,
 0.346275, 0.238181, 0.254081, 0.161463} 


1 0.2249505735379353
{0.283492, 0.216793, 0.267396, 0.232318,
 0.278568,  0.23966, 0.255433, 0.226339}
{ 0.40335, 0.193771, 0.194551, 0.208329,
  0.34775, 0.240896, 0.256491, 0.154862} 


1 0.2573623970374129
{0.285802, 0.216079, 0.266048, 0.232071,
 0.278808, 0.239749, 0.255243,   0.2262}
{0.318416, 0.289793,  0.18781, 0.203981,
  0.35294, 0.237401, 0.246878, 0.162781} 


1 0.25269621370475953
{0.288317, 0.216862, 0.264383, 0.230438,
 0.278442, 0.240017, 0.254971,  0.22657}
{0.254075, 0.308254,  0.30432, 0.133351,
  0.34528, 0.243825, 0.236766, 0.174129} 


1 0.17119491180443824
{0.288127,  0.21805, 0.264366, 0.229457,
 0.278442, 0.239985, 0.255075, 0.226498}
{0.441745, 0.255744, 0.153969, 0.148541,
 0.337861, 0.243365, 0.239948, 0.178826} 


1 0.15979046559144572
{0.285679, 0.218024, 0.261574, 0.234723,
 0.279021, 0.239235, 0.255175, 0.226569}
{0.268478, 0.386263,  0.21275, 0.132509,
 0.346189, 0.235706,  0.24364, 0.174466} 


1 0.3228599748374272
{0.285197, 0.215244, 0.260318, 0.239241,
 0.278343, 0.239767, 0.255594, 0.226296}
{0.330018, 0.146786, 0.332174, 0.191022,
 0.344615, 0.239371, 0.247111, 0.168903} 


1 0.18776402831925895
{0.288367, 0.210003, 0.263606, 0.238024,
 0.278146, 0.239776, 0.255456, 0.226622}
{0.315604, 0.393876, 0.137217, 0.153303,
 0.323727, 0.240396, 0.258259, 0.177619} 


1 0.3697288556560355
{  0.2897, 0.214586, 0.256217, 0.239497,
 0.277705, 0.239093, 0.256397, 0.226805}
{0.385828, 0.324374, 0.211298, 0.078501,
 0.322113, 0.241875, 0.257741, 0.178271} 


1 0.49365464001771153
{0.286512, 0.211489, 0.252235, 0.249763,
 0.278102,  0.23848, 0.256621, 0.226798}
{0.261495, 0.324344, 0.082359, 0.331802,
 0.330271, 0.232228, 0.252305, 0.185195} 


1 1.0652427984592592
{0.287412, 0.210201, 0.253722, 0.248665,
 0.277984, 0.238602, 0.256723, 0.226691}
{0.347428, 0.256974, 0.160869, 0.234729,
 0.326883,  0.22835, 0.272233, 0.172534} 


1 0.33804015023191936
{0.280986,  0.21255, 0.256015, 0.250449,
 0.277682, 0.239119, 0.256925, 0.226274}
{0.309621, 0.144171, 0.407199,  0.13901,
 0.296975, 0.250368, 0.262211, 0.190446} 


1 0.6590121530372631
{ 0.28084, 0.214815, 0.255414, 0.248931,
 0.278511, 0.238848, 0.256176, 0.226466}
{0.150998, 0.398099, 0.295786, 0.155118,
 0.286499, 0.261058, 0.268661, 0.183782} 


1 0.40659195546281734
{0.280082, 0.213149, 0.259224, 0.247545,
 0.278559, 0.238862, 0.256105, 0.226473}
{0.380094, 0.114353, 0.229296, 0.276258,
 0.291968, 0.237259, 0.289463,  0.18131} 


1 0.5022299879199509
{0.279242, 0.214046, 0.258854, 0.247857,
  0.27831, 0.238608, 0.256412,  0.22667}
{0.281577, 0.162573, 0.346838, 0.209012,
 0.290333, 0.231331, 0.290182, 0.188154} 


1 0.10616771078997872
{0.278667, 0.212814, 0.263097, 0.245422,
 0.278436, 0.238581, 0.255453,  0.22753}
{0.329326, 0.178062, 0.301411, 0.191201,
 0.291129, 0.230713, 0.287515, 0.190644} 


1 0.07382777407847893
{0.280178, 0.213092, 0.261797, 0.244933,
 0.277339, 0.239079, 0.255794, 0.227788}
{ 0.34587, 0.205202, 0.237352, 0.211576,
 0.294928, 0.230795, 0.286616, 0.187661} 


1 0.07952887926441365
{0.282791, 0.213276, 0.263491, 0.240443,
  0.27689, 0.240072, 0.256477, 0.226561}
{0.261725, 0.209737, 0.258043, 0.270494,
 0.279624, 0.230365, 0.297995, 0.192016} 


1 0.11119334144322994
{0.286244,   0.2104, 0.262381, 0.240975,
 0.276205, 0.240151, 0.257447, 0.226197}
{ 0.25354, 0.276597, 0.255474, 0.214389,
  0.27555, 0.232322, 0.291026, 0.201102} 


1 0.05641976478003455
{0.286444, 0.211855, 0.260493, 0.241207,
 0.276192, 0.240252, 0.257378, 0.226179}
{0.243741, 0.377466, 0.222693, 0.156101,
 0.278738, 0.235118, 0.289175,  0.19697} 


1 0.30732749652766256
{0.288809, 0.211845, 0.259264, 0.240083,
 0.275956, 0.240769, 0.256851, 0.226424}
{0.165086, 0.236491, 0.489286, 0.109137,
  0.27747, 0.246129, 0.275387, 0.201013} 


1 0.6091366632232899
{0.291762,  0.21167, 0.256732, 0.239836,
  0.27537, 0.240714, 0.257316, 0.226601}
{0.354006,  0.22997, 0.240503, 0.175522,
 0.284387, 0.258117, 0.253487, 0.204009} 


1 0.06345677475842262
{0.291137, 0.212197, 0.254955, 0.241711,
 0.275736, 0.241451, 0.255978, 0.226835}
{0.194636, 0.228093,  0.43464, 0.142632,
 0.286673, 0.253392, 0.263543, 0.196392} 


1 0.3685962633177928
{0.291863, 0.204909, 0.257211, 0.246017,
 0.276594, 0.241904, 0.256377, 0.225125}
{0.233793, 0.259011, 0.321526, 0.185671,
 0.295247, 0.237188, 0.255902, 0.211663} 


1 0.095034809579602
{0.290188,  0.20383,  0.25896, 0.247022,
  0.27649, 0.241945, 0.256138, 0.225427}
{0.232619, 0.205662,  0.26693,  0.29479,
 0.294542,  0.23629, 0.258163, 0.211005} 


1 0.14428841306044526
{0.292169, 0.204142, 0.258789,   0.2449,
 0.276773, 0.242387, 0.255814, 0.225025}
{0.454276, 0.136176, 0.251453, 0.158095,
 0.311051, 0.229005,  0.25544, 0.204504} 


1 0.2660997941080168
{0.290487, 0.200261, 0.264503, 0.244748,
 0.276281, 0.243622, 0.254967,  0.22513}
{0.288369,  0.47662, 0.122571, 0.112439,
 0.314736, 0.225909, 0.253185,  0.20617} 


1 0.8648619634269169
{0.288691, 0.203135, 0.264151, 0.244024,
 0.276577, 0.244027, 0.254132, 0.225264}
{0.202661, 0.355729, 0.182262, 0.259348,
 0.322451,   0.2214, 0.256703, 0.199445} 


1 0.3563468697869092
{0.287115, 0.201959, 0.266373, 0.244553,
 0.275058, 0.244113, 0.255255, 0.225574}
{0.430431, 0.182532, 0.304571, 0.082466,
 0.326185, 0.207533, 0.261378, 0.204903} 


1 0.45553566680116375
{0.286576, 0.201016, 0.268378,  0.24403,
 0.275884,  0.24336, 0.255142, 0.225614}
{0.398805, 0.223102, 0.229157, 0.148935,
 0.326623, 0.205777,  0.26099,  0.20661} 


1 0.18881697534907715
{0.285002, 0.202453, 0.269129, 0.243416,
 0.275245, 0.243483, 0.255482, 0.225789}
{0.303212, 0.244867, 0.287357, 0.164564,
 0.326778, 0.198713, 0.263116, 0.211394} 


1 0.11956374113777335
{0.282708, 0.210983, 0.266512, 0.239796,
 0.275308, 0.243456, 0.255571, 0.225666}
{0.268417, 0.376575, 0.245573, 0.109435,
 0.323067, 0.199825, 0.253022, 0.224087} 


1 0.515253228765054
{0.280002, 0.215413, 0.265057, 0.239528,
 0.275315, 0.243867, 0.255534, 0.225285}
{0.270148, 0.141538, 0.470498, 0.117816,
 0.325251, 0.197621, 0.256912, 0.220216} 


1 0.43971825188903435
{0.281112, 0.213882, 0.265855, 0.239151,
 0.275283, 0.243628,  0.25581, 0.225278}
{0.267441, 0.259278, 0.255079, 0.218202,
  0.32265,  0.19621, 0.254489, 0.226651} 


1 0.09539175704165197
{ 0.28313, 0.212492, 0.266732, 0.237646,
 0.275859, 0.243401, 0.256392, 0.224348}
{0.241068, 0.198102, 0.274932, 0.285898,
 0.344995, 0.197161, 0.228409, 0.229435} 


1 0.33200567508558193
{ 0.28548, 0.212237, 0.265565, 0.236717,
 0.275176, 0.244087, 0.255636, 0.225101}
{0.419114, 0.246252, 0.210739, 0.123895,
 0.349848, 0.200297, 0.223101, 0.226753} 


1 0.23412778049788455
{0.286849, 0.207671, 0.268352, 0.237129,
  0.27534, 0.243617,  0.25565, 0.225393}
{0.507999, 0.138672, 0.252918, 0.100412,
 0.349372, 0.202145,  0.22225, 0.226233} 


1 0.4997899798506775
{0.287064, 0.207793, 0.268032, 0.237112,
 0.274909, 0.243308, 0.255095, 0.226688}
{0.417241, 0.398057, 0.114612,  0.07009,
 0.352517, 0.202076, 0.219983, 0.225424} 


1 1.055889454175225
{0.286773, 0.208456, 0.267837, 0.236933,
 0.275179, 0.243806, 0.254109, 0.226906}
{0.351659, 0.084748, 0.273559, 0.290034,
 0.346559, 0.201557, 0.219599, 0.232285} 


1 0.4252401471245314
{0.287436, 0.205282, 0.272687, 0.234595,
 0.274623, 0.245066, 0.253775, 0.226535}
{0.260713, 0.282468, 0.144528, 0.312292,
 0.356147, 0.207682, 0.200764, 0.235407} 


1 0.3436361550124503
{0.289508, 0.201869, 0.275566, 0.233058,
  0.27549,  0.24443, 0.253687, 0.226393}
{0.393808, 0.173553, 0.134368, 0.298271,
 0.383903, 0.198354, 0.192508, 0.225234} 


1 0.14269433844574053
{ 0.29026,  0.19995, 0.275202, 0.234587,
 0.275384, 0.244634,  0.25431, 0.225671}
{0.439334, 0.206914, 0.144104, 0.209648,
 0.379796, 0.203143, 0.196627, 0.220434} 


1 0.09189130121468625
{0.291406,  0.19963, 0.275512, 0.233452,
 0.275301, 0.244944, 0.254299, 0.225456}
{0.443614, 0.240078, 0.160405, 0.155903,
 0.382885, 0.201352,  0.20653, 0.209233} 


1 0.13300274760950587
{0.292397, 0.200321, 0.274947, 0.232335,
 0.275275, 0.242988, 0.254502, 0.227234}
{0.469456, 0.197506, 0.193674, 0.139364,
 0.372816, 0.201171, 0.201747, 0.224266} 


1 0.17181434530730608
{ 0.29239, 0.199212, 0.275344, 0.233054,
 0.274295, 0.243558, 0.255476, 0.226671}
{0.374376, 0.210544, 0.129524, 0.285556,
 0.381845, 0.202802, 0.203171, 0.212182} 


1 0.2790108139900118
{0.291622, 0.196995, 0.277506, 0.233878,
 0.274896, 0.243897, 0.254869, 0.226338}
{0.380178, 0.341617, 0.141028, 0.137176,
 0.386333, 0.202169, 0.196381, 0.215118} 


1 0.33476733765613964
{0.291888, 0.199035, 0.276166, 0.232911,
 0.275266, 0.244059, 0.254494, 0.226182}
{0.502977, 0.144791, 0.152449, 0.199783,
 0.388519, 0.196955, 0.195258, 0.219269} 


1 0.15175956477313285
{0.294843, 0.198846, 0.276808, 0.229502,
 0.275658, 0.244492,  0.25415, 0.225701}
{0.384172, 0.164171, 0.199699, 0.251958,
 0.389608, 0.197042, 0.197493, 0.215857} 


1 0.2725779672453157
{0.298716, 0.194493, 0.276626, 0.230165,
 0.276967, 0.243198, 0.253671, 0.226163}
{0.307911, 0.363205, 0.202806, 0.126078,
 0.377775, 0.197134, 0.222715, 0.202375} 


1 0.4520594268517245
{0.300094, 0.191416, 0.278225, 0.230265,
 0.276058, 0.242555, 0.254684, 0.226703}
{0.315519, 0.149973, 0.178266, 0.356241,
 0.387587, 0.197316, 0.224969, 0.190128} 


1 0.3628378238594526
{0.302781, 0.189451, 0.278761, 0.229006,
 0.276369, 0.242251, 0.254565, 0.226815}
{0.425002, 0.195872, 0.244061, 0.135064,
 0.401174, 0.209659, 0.225216, 0.163951} 


1 0.08007819662954524
{0.307171, 0.174522, 0.284739, 0.233568,
 0.277461, 0.241332, 0.254794, 0.226412}
{0.312657, 0.409132, 0.164676, 0.113535,
 0.404664, 0.221972, 0.223848, 0.149516} 


1 0.4040416729633468
{0.307573, 0.175312, 0.283553, 0.233562,
 0.277884, 0.241643, 0.254226, 0.226246}
{0.287946,   0.2657, 0.257405, 0.188949,
 0.407399, 0.221567, 0.225116, 0.145918} 


1 0.21660687997255407
{0.306663,  0.17273, 0.286176, 0.234431,
 0.277579, 0.241701, 0.254242, 0.226478}
{0.524989, 0.163024,  0.20613, 0.105857,
 0.397958, 0.226016, 0.227756,  0.14827} 


1 0.2552764773040368
{0.304972, 0.178473, 0.284973, 0.231582,
  0.27964, 0.240783, 0.253476, 0.226101}
{0.523211, 0.176526, 0.197204,  0.10306,
 0.403858, 0.227245, 0.218687,  0.15021} 


1 0.19775429703112415
{0.302564,  0.17707, 0.285476, 0.234889,
 0.279305, 0.240249, 0.254445,    0.226}
{0.401233, 0.164307, 0.243184, 0.191275,
 0.407832, 0.223062, 0.223249, 0.145856} 


1 0.19215804098310618
{0.301544,   0.1779, 0.283865,  0.23669,
  0.27951, 0.240644, 0.253725,  0.22612}
{0.445414, 0.220808, 0.137282, 0.196497,
 0.407716, 0.233326, 0.221579, 0.137379} 


1 0.2644698660855732
{0.302837, 0.178432, 0.283459, 0.235272,
  0.27994, 0.239752, 0.254002, 0.226305}
{0.410929, 0.251785, 0.207436,  0.12985,
 0.406811, 0.235683, 0.228262, 0.129245} 


1 0.09705019031925258
{0.304948,   0.1743, 0.284811, 0.235942,
 0.279426,  0.23978, 0.254497, 0.226297}
{0.418011, 0.231017, 0.232078, 0.118894,
 0.403726, 0.229023, 0.232888, 0.134363} 


1 0.1047384070077438
{0.304029, 0.172307, 0.288828, 0.234836,
 0.279137, 0.239451, 0.254376, 0.227036}
{0.317438, 0.410517, 0.143793, 0.128252,
 0.399216,  0.22719, 0.238083, 0.135512} 


1 0.45384483652523777
{0.307494, 0.173272, 0.285805, 0.233429,
 0.279013, 0.239584, 0.254256, 0.227148}
{0.517668, 0.251558, 0.089299, 0.141475,
 0.402924, 0.231832, 0.233566, 0.131678} 


1 0.7900908232003537
{0.310791, 0.170837, 0.284694, 0.233679,
 0.279238, 0.239405, 0.253867,  0.22749}
{0.400006, 0.259578,  0.14164, 0.198776,
 0.398292, 0.234083, 0.238802, 0.128823} 


1 0.3526353388958421
{0.305871, 0.168695, 0.294021, 0.231413,
 0.279206, 0.240048, 0.253267,  0.22748}
{ 0.37349, 0.272418, 0.185095, 0.168997,
  0.40128, 0.224203, 0.238774, 0.135742} 


1 0.27639770840435945
{0.305791, 0.169088, 0.293204, 0.231916,
 0.278763, 0.240141, 0.253212, 0.227884}
{0.208119,  0.25294,  0.44908, 0.089861,
 0.413517, 0.213315, 0.238766, 0.134401} 


1 0.7410725696936973
{0.305736, 0.170359, 0.295179, 0.228727,
 0.278953, 0.240607, 0.252649, 0.227791}
{0.485829, 0.102913, 0.303477, 0.107781,
 0.417141, 0.214114, 0.237212, 0.131534} 


1 0.45209186071379437
{0.306294, 0.171146, 0.293257, 0.229302,
  0.27951, 0.240466,  0.25286, 0.227164}
{0.551575,  0.19806, 0.138623, 0.111743,
 0.411968, 0.227028, 0.222198, 0.138806} 


1 0.2634791659754662
{0.306406, 0.170274, 0.294657, 0.228663,
 0.279817, 0.240502, 0.251671,  0.22801}
{0.471885, 0.221541, 0.148558, 0.158016,
  0.41825, 0.230794, 0.213214, 0.137742} 


1 0.18662613086279736
{0.306589, 0.171422, 0.293927, 0.228062,
 0.280894, 0.241244, 0.250088, 0.227774}
{0.633442, 0.136268, 0.174971, 0.055319,
 0.421198, 0.229019,  0.21033, 0.139454} 


1 0.5901779621998459
{0.306874, 0.168841, 0.294908, 0.229376,
 0.281119, 0.241978,  0.24945, 0.227453}
{0.517403, 0.110602,  0.21914, 0.152855,
 0.426951, 0.230845, 0.203022, 0.139182} 


1 0.5416470513536111
{0.306453, 0.167657, 0.293629, 0.232261,
 0.281652, 0.242105, 0.249119, 0.227124}
{0.116149, 0.615862, 0.209604, 0.058386,
 0.425263, 0.232235, 0.202296, 0.140206} 


1 1.6602397784379457
{ 0.30722, 0.170974, 0.295227, 0.226579,
 0.279446, 0.242077, 0.250028,  0.22845}
{0.350186, 0.135244, 0.219578, 0.294992,
 0.424352, 0.232782, 0.205562, 0.137305} 


1 0.8322674809503486
{0.304717, 0.171924, 0.295682, 0.227677,
 0.279604, 0.242899, 0.250383, 0.227114}
{0.428263, 0.149046, 0.334597, 0.088095,
 0.417952, 0.235512, 0.204402, 0.142135} 


1 0.4154921358610233
{0.303625, 0.169731, 0.294066, 0.232578,
 0.279614, 0.241811, 0.251651, 0.226925}
{0.355978, 0.201605, 0.245527, 0.196891,
 0.402894, 0.242039, 0.211268, 0.143799} 


1 0.1710407404541291
{0.303468, 0.170663, 0.293126, 0.232744,
 0.279064, 0.243266, 0.251783, 0.225887}
{ 0.45234, 0.203098, 0.224953,  0.11961,
 0.401053, 0.250256, 0.213453, 0.135239} 


1 0.342261858884974
{0.301845,  0.17216, 0.292199, 0.233796,
  0.27913, 0.243415, 0.251659, 0.225797}
{0.362463, 0.353126, 0.212754, 0.071657,
 0.392091, 0.266806, 0.210204, 0.130899} 


1 0.3293245136496287
{0.303147, 0.173305, 0.294643, 0.228905,
 0.278898, 0.243444, 0.252277, 0.225381}
{0.414531, 0.252559, 0.202723, 0.130188,
 0.393003, 0.266476, 0.209736, 0.130786} 


1 0.1399157891845956
{0.303779, 0.173578, 0.294626, 0.228017,
  0.27823,  0.24352, 0.252869, 0.225381}
{0.400138, 0.209719, 0.209011, 0.181133,
