beatus : 1189 documents
1 0.4001930200084521
{0.202152,  0.25918, 0.175369, 0.363299,
 0.250087, 0.245667, 0.255014, 0.249231}
{0.137101,  0.47344, 0.140935, 0.248524,
 0.245327, 0.378061, 0.232567, 0.144045} 


1 0.6257486383810172
{0.223391,  0.26436, 0.178999, 0.333251,
 0.251647, 0.245968, 0.254111, 0.248275}
{0.309095, 0.367626, 0.232179,   0.0911,
 0.251185, 0.377585, 0.229992, 0.141237} 


1 0.23412334923924133
{0.216653, 0.263417, 0.188528, 0.331402,
 0.251758, 0.246765, 0.252095, 0.249382}
{0.446415, 0.197079, 0.236587, 0.119919,
  0.25632, 0.370808, 0.235615, 0.137257} 


1 0.45909949895003554
{0.206102, 0.260935, 0.199867, 0.333096,
 0.251485, 0.246487, 0.251152, 0.250876}
{0.340816, 0.440707, 0.147174, 0.071303,
 0.254212, 0.370988, 0.233284, 0.141516} 


1 0.6014886933730923
{0.208786, 0.259397, 0.201343, 0.330474,
 0.251302, 0.244486, 0.253086, 0.251126}
{ 0.30592, 0.388312, 0.158989, 0.146779,
 0.254887, 0.368745, 0.235303, 0.141065} 


1 0.20773466910860616
{0.213786, 0.255015, 0.207022, 0.324177,
 0.251037, 0.245292, 0.254148, 0.249523}
{0.281287,  0.40052, 0.205153, 0.113041,
 0.254515, 0.364112, 0.242628, 0.138745} 


1 0.13094653824760288
{0.202703, 0.261313, 0.210444,  0.32554,
 0.251304, 0.245754, 0.254804, 0.248138}
{0.187888, 0.437932, 0.181504, 0.192676,
 0.252313, 0.364453, 0.244033, 0.139201} 


1 0.2905723399801199
{0.208692, 0.244477, 0.200072, 0.346759,
 0.252256, 0.244733, 0.255593, 0.247417}
{0.279607, 0.436154, 0.169972, 0.114267,
 0.257587, 0.359071, 0.244683, 0.138659} 


1 0.22959037125098092
{0.208624, 0.265908, 0.187662, 0.337806,
 0.250668, 0.248886, 0.254193, 0.246254}
{0.370855, 0.398818, 0.156294, 0.074033,
 0.252578, 0.365196, 0.242649, 0.139577} 


1 0.4791370930047888
{0.216404, 0.264338, 0.184269, 0.334989,
 0.250574, 0.248055, 0.254428, 0.246944}
{0.362426, 0.290288, 0.161184, 0.186101,
 0.261721,  0.36522, 0.230584, 0.142475} 


1 0.37360531915141065
{0.221427, 0.268206, 0.166722, 0.343645,
 0.250541, 0.248312, 0.253882, 0.247265}
{0.280594, 0.374891, 0.205371, 0.139144,
    0.263, 0.362997, 0.230293, 0.143709} 


1 0.1925770371634482
{ 0.21893, 0.278585, 0.165678, 0.336806,
 0.250444, 0.248373, 0.254026, 0.247157}
{0.254184, 0.422238,  0.20777, 0.115808,
  0.26327, 0.361381, 0.230603, 0.144746} 


1 0.2945427034338603
{0.218696,  0.27752, 0.165674,  0.33811,
 0.250251, 0.249795, 0.253113, 0.246841}
{0.273881, 0.435915, 0.168674,  0.12153,
 0.260381, 0.362259, 0.230719, 0.146641} 


1 0.3654485565044506
{ 0.23071, 0.270224, 0.159595,  0.33947,
 0.250433, 0.249385, 0.253981,   0.2462}
{0.427223, 0.227662, 0.210318, 0.134797,
 0.261617, 0.360521, 0.232054, 0.145807} 


1 0.44634056920557985
{0.253965, 0.261027, 0.142543, 0.342465,
 0.247005, 0.250773, 0.255211,  0.24701}
{0.303171, 0.362836, 0.217492,   0.1165,
 0.263398, 0.354226, 0.237529, 0.144847} 


1 0.260254424293505
{0.250925, 0.250917, 0.148084, 0.350074,
 0.245574, 0.249036, 0.254937, 0.250453}
{0.303628, 0.353988, 0.192367, 0.150017,
  0.26251, 0.354617, 0.237416, 0.145457} 


1 0.2722246297260963
{0.234102, 0.232835, 0.179687, 0.353375,
 0.245575, 0.247059, 0.257913, 0.249454}
{0.289997, 0.338948, 0.263925,  0.10713,
 0.259111, 0.355937, 0.239746, 0.145205} 


1 0.27027866875951495
{0.241127, 0.230092, 0.183685, 0.345096,
 0.244596, 0.243798, 0.261234, 0.250371}
{0.249688, 0.394933, 0.141653, 0.213726,
 0.262071, 0.354227, 0.239136, 0.144566} 


1 0.8006883582223789
{0.231838, 0.229187,  0.17897, 0.360005,
 0.244266, 0.244959, 0.261031, 0.249744}
{0.251955, 0.284863, 0.244914, 0.218267,
 0.262019, 0.352228, 0.237234, 0.148519} 


1 0.25849643204713024
{0.220549, 0.229444, 0.185491, 0.364516,
 0.244571, 0.244996, 0.261023,  0.24941}
{0.286952, 0.227396, 0.360122,  0.12553,
 0.257701, 0.365257, 0.231564, 0.145479} 


1 0.4073773472612731
{0.215215, 0.231931, 0.193053, 0.359802,
 0.244249, 0.244938, 0.261486, 0.249326}
{0.185527,  0.40582, 0.320619, 0.088034,
 0.258718, 0.365856, 0.231056,  0.14437} 


1 0.38769509901844834
{0.213874, 0.230136, 0.204642, 0.351347,
 0.243646, 0.244393, 0.261839, 0.250122}
{0.235118, 0.352788, 0.248881, 0.163213,
 0.263604, 0.356943, 0.231416, 0.148037} 


1 0.35861409068752687
{0.215159, 0.219898, 0.203823, 0.361119,
 0.243377, 0.243737, 0.261663, 0.251223}
{0.372524, 0.283855, 0.191637, 0.151983,
 0.262781, 0.365017, 0.222247, 0.149955} 


1 0.25904460863455026
{0.224941, 0.218067, 0.198519, 0.358473,
 0.243088, 0.243574, 0.261437, 0.251901}
{ 0.08138, 0.516376, 0.304393, 0.097852,
 0.261043, 0.365142, 0.221817, 0.151998} 


1 0.945855749285167
{0.232608, 0.220278, 0.198071, 0.349043,
 0.243821, 0.243877, 0.261378, 0.250925}
{0.255592, 0.383994, 0.171612, 0.188801,
 0.260394, 0.367762, 0.219316, 0.152529} 


1 0.30846988864934133
{0.224673, 0.225461, 0.200617, 0.349249,
 0.243739, 0.244562, 0.260206, 0.251493}
{0.112357, 0.518138, 0.114956,  0.25455,
 0.260623, 0.364597, 0.223378, 0.151402} 


1 1.0099168205713214
{0.233903, 0.223711, 0.196684, 0.345703,
   0.2437, 0.244837, 0.260426, 0.251038}
{0.247808, 0.473104, 0.148812, 0.130277,
 0.265125,  0.36918, 0.217322, 0.148372} 


1 0.9919350713617078
{0.233507, 0.217651, 0.189901,  0.35894,
 0.243854,  0.24463, 0.260455, 0.251061}
{0.462666, 0.249314, 0.111819, 0.176201,
 0.258793, 0.367841, 0.229618, 0.143748} 


1 0.7319136739425898
{  0.2324, 0.219173, 0.210315, 0.338112,
  0.24324, 0.245362, 0.260233, 0.251165}
{0.297238,  0.25293, 0.301993,  0.14784,
 0.256125, 0.370215, 0.230881, 0.142779} 


1 0.2938407614366973
{0.232966, 0.217158, 0.210017, 0.339859,
 0.243802, 0.245647,  0.26017, 0.250381}
{0.235627,  0.46591, 0.208835, 0.089628,
 0.255931, 0.371103,  0.23699, 0.135976} 


1 0.2734495017417683
{0.234108,  0.21455, 0.208984, 0.342358,
 0.242213,  0.24768, 0.260598, 0.249509}
{0.257903, 0.437961, 0.180403, 0.123732,
 0.257891, 0.371808, 0.236874, 0.133428} 


1 0.2081492103068116
{0.241891, 0.208413, 0.211625, 0.338071,
 0.244995, 0.247971, 0.257699, 0.249335}
{0.184429, 0.360839, 0.310822,  0.14391,
 0.255959, 0.373846,  0.23698, 0.133215} 


1 0.24890391154180977
{0.233942, 0.196527, 0.213478, 0.356053,
 0.242096, 0.251993, 0.256972, 0.248939}
{0.190339,  0.46365, 0.238105, 0.107906,
  0.26326, 0.369903, 0.233212, 0.133624} 


1 0.4154052800536133
{0.239634, 0.190419, 0.221656,  0.34829,
 0.237604, 0.254524, 0.257842,  0.25003}
{0.609539, 0.161132, 0.184358, 0.044971,
  0.26048, 0.365897, 0.239066, 0.134556} 


1 1.5398606347244506
{0.242651, 0.176743, 0.222537, 0.358069,
 0.237486, 0.253998, 0.258364, 0.250152}
{ 0.17281, 0.393609, 0.315689, 0.117892,
 0.265216, 0.367919, 0.234392, 0.132472} 


1 0.4711481575528019
{0.237752, 0.177117, 0.232532, 0.352599,
 0.238034, 0.254275,  0.25706, 0.250631}
{0.205847, 0.166036, 0.338262, 0.289855,
  0.26127, 0.370867, 0.236073,  0.13179} 


1 1.2012215574632825
{0.239659, 0.181627, 0.219926, 0.358788,
 0.238307, 0.259032, 0.251944, 0.250717}
{0.286228, 0.360542, 0.215753, 0.137477,
 0.260808, 0.371463, 0.233134, 0.134595} 


1 0.2875381891498589
{0.238296,  0.18065, 0.232245, 0.348809,
 0.238449, 0.260029, 0.249549, 0.251973}
{0.420079, 0.279171, 0.129952, 0.170798,
 0.259709, 0.371386, 0.237175,  0.13173} 


1 0.5923492666278735
{0.243763, 0.185492, 0.224944, 0.345801,
 0.236835, 0.260486, 0.249971, 0.252708}
{0.368139, 0.220872, 0.300053, 0.110937,
 0.244313, 0.378627, 0.238231, 0.138828} 


1 0.5097890101309881
{0.225428, 0.199839, 0.219033,   0.3557,
  0.23581, 0.261151, 0.250415, 0.252624}
{0.260159, 0.352958,  0.23768, 0.149203,
 0.255106, 0.368439, 0.232372, 0.144083} 


1 0.15021792350659238
{0.233184, 0.195297, 0.220392, 0.351127,
 0.237008, 0.259376, 0.251453, 0.252163}
{0.222281, 0.349599, 0.190286, 0.237834,
 0.257929, 0.369713, 0.228391, 0.143967} 


1 0.4342457476940776
{0.220312, 0.216819, 0.216733, 0.346137,
 0.236572, 0.263352, 0.247917, 0.252159}
{0.134485, 0.446431, 0.174311, 0.244773,
 0.255594, 0.376314, 0.225941, 0.142151} 


1 0.5735582699749393
{0.214618, 0.223919, 0.220675, 0.340788,
 0.237589, 0.265577, 0.249851, 0.246983}
{ 0.20702, 0.315202, 0.293216, 0.184563,
 0.256649, 0.378235, 0.217692, 0.147425} 


1 0.7760070028366699
{0.226889, 0.209194, 0.221528, 0.342389,
 0.237421, 0.268506, 0.248021, 0.246052}
{0.321866, 0.176511, 0.316769, 0.184855,
   0.2517, 0.385201, 0.216483, 0.146616} 


1 0.9756195958281016
{0.251282, 0.190187, 0.213012, 0.345519,
 0.236998,  0.26853, 0.248579, 0.245893}
{0.220437, 0.421824,  0.20705, 0.150689,
 0.252279, 0.385967, 0.209706, 0.152047} 


1 0.4568135370615161
{0.254858, 0.195882, 0.189416, 0.359844,
 0.237277,    0.268, 0.249071, 0.245652}
{0.329415, 0.287134, 0.184931, 0.198519,
 0.253553, 0.390842, 0.204602, 0.151002} 


1 0.3519633575839154
{0.275532, 0.200218, 0.182845, 0.341405,
 0.240778, 0.266669, 0.248146, 0.244407}
{0.223055, 0.162551, 0.373724,  0.24067,
 0.251945, 0.388579, 0.211064, 0.148412} 


1 0.906334352999655
{0.269449, 0.193168, 0.205842, 0.331541,
 0.238817, 0.267292, 0.248723, 0.245167}
{0.210123, 0.357126,  0.09204, 0.340711,
 0.248181, 0.383628, 0.221512, 0.146679} 


1 0.9675421171295855
{0.265509,  0.20113, 0.205891,  0.32747,
 0.238863, 0.266747, 0.246907, 0.247483}
{0.258212, 0.402743, 0.203761, 0.135284,
 0.247286, 0.379801, 0.222939, 0.149973} 


1 0.22736047740449858
{0.260393, 0.215411, 0.191859, 0.332338,
 0.239134, 0.267537, 0.246363, 0.246967}
{0.135761, 0.488612, 0.115233, 0.260393,
 0.245768, 0.378041, 0.224687, 0.151505} 


1 0.7832542199386043
{0.232849,  0.21899, 0.202437, 0.345724,
  0.23885, 0.266352, 0.245511, 0.249287}
{0.266936, 0.309608, 0.253487, 0.169969,
 0.245366, 0.378559, 0.228388, 0.147687} 


1 0.211472247114875
{0.227753,  0.21417, 0.186172, 0.371905,
 0.240779, 0.264911, 0.245257, 0.249054}
{0.184802, 0.480222, 0.185338, 0.149638,
 0.248553, 0.373175, 0.232071, 0.146201} 


1 0.3336367439798669
{0.234397,  0.21896, 0.177629, 0.369015,
 0.242691,  0.26467, 0.243857, 0.248782}
{0.171626, 0.489118, 0.232096,  0.10716,
 0.246536, 0.375703, 0.231459, 0.146302} 


1 0.4126709749381481
{0.228298, 0.219374, 0.178699, 0.373629,
 0.242987, 0.263726, 0.244614, 0.248673}
{0.226627, 0.328886, 0.315604, 0.128883,
 0.243252, 0.378476, 0.232606, 0.145666} 


1 0.5165131136683312
{0.232928, 0.226936, 0.186974, 0.353162,
 0.243525, 0.263262, 0.245113, 0.248101}
{0.388856, 0.238604, 0.258551, 0.113988,
 0.244454, 0.393918, 0.230067, 0.131561} 


1 0.420349403208582
{0.224932, 0.237432, 0.192818, 0.344817,
 0.242599, 0.262316,  0.24411, 0.250975}
{0.373337, 0.294427, 0.200704, 0.131532,
 0.242658, 0.396735, 0.229276, 0.131331} 


1 0.29578234531979186
{0.227586, 0.244079, 0.171289, 0.357045,
 0.242874, 0.262796, 0.242967, 0.251363}
{0.489387, 0.219538, 0.154632, 0.136443,
 0.250718, 0.376923,  0.23553, 0.136829} 


1 0.5995158806628103
{0.227352, 0.243538,  0.17413,  0.35498,
  0.24276, 0.262057, 0.242716, 0.252467}
{0.086085, 0.324186,     0.49, 0.099728,
  0.23746, 0.386481, 0.234693, 0.141366} 


1 1.1090187732805572
{0.218837, 0.247065, 0.172914, 0.361183,
 0.243435, 0.262868, 0.243097,   0.2506}
{0.221163, 0.339092, 0.239506, 0.200239,
 0.237707, 0.389093, 0.234759, 0.138441} 


1 0.2577179856599497
{0.235965, 0.247829, 0.163311, 0.352896,
 0.242215, 0.263384, 0.243688, 0.250712}
{0.347086, 0.290062,   0.2394, 0.123452,
 0.234434, 0.393535, 0.229752,  0.14228} 


1 0.3430661940826733
{0.256933, 0.240952,  0.16538, 0.336735,
 0.242913, 0.264506, 0.242646, 0.249935}
{0.205294,  0.39627, 0.241446,  0.15699,
 0.236183, 0.390796, 0.232343, 0.140678} 


1 0.4260426923013973
{ 0.26376, 0.246799, 0.170818, 0.318624,
 0.243238, 0.263766, 0.242894, 0.250102}
{0.208535, 0.422166, 0.279105, 0.090194,
 0.234554, 0.402516, 0.224034, 0.138896} 


1 0.40848159625207797
{0.270546, 0.242874,  0.15789,  0.32869,
  0.24352, 0.264122, 0.241641, 0.250716}
{0.180922, 0.569267, 0.142164, 0.107647,
 0.230088, 0.411414, 0.219549, 0.138948} 


1 0.3424645034930956
{0.289891, 0.256223, 0.164847, 0.289039,
 0.244101, 0.264149, 0.242085, 0.249665}
{0.253119, 0.432576, 0.177599, 0.136706,
 0.225906, 0.410958, 0.223144, 0.139992} 


1 0.24495329825202147
{ 0.30273, 0.253536, 0.165753, 0.277981,
 0.243465, 0.264503, 0.242259, 0.249774}
{0.202576, 0.351048,   0.3052, 0.141176,
 0.226105, 0.412527, 0.221383, 0.139985} 


1 0.24702351696693578
{0.303137, 0.246505, 0.162003, 0.288355,
 0.242351, 0.262619, 0.245236, 0.249793}
{0.155407, 0.419409, 0.326793, 0.098391,
 0.225158, 0.409147, 0.221526, 0.144169} 


1 0.42135055069626265
{0.305309, 0.240478,  0.15298, 0.301233,
 0.242642, 0.261638, 0.244941, 0.250779}
{0.245791, 0.277793, 0.371719, 0.104697,
 0.227436, 0.414026, 0.212814, 0.145724} 


1 0.5184167587297622
{0.267287, 0.248562, 0.154729, 0.329422,
 0.241267, 0.263944, 0.244582, 0.250207}
{0.362536, 0.376114, 0.121234, 0.140117,
 0.224436, 0.424524, 0.210431, 0.140608} 


1 0.4318920649928598
{0.258996, 0.248451, 0.176353, 0.316199,
 0.243036, 0.265593, 0.244612, 0.246759}
{0.273397, 0.387174, 0.161807, 0.177623,
 0.227652, 0.430194,  0.21601, 0.126144} 


1 0.252882867133009
{0.252744, 0.242595, 0.178667, 0.325994,
 0.245202, 0.264668, 0.243655, 0.246475}
{0.170257, 0.441319, 0.237085,  0.15134,
 0.222793, 0.431914, 0.215802, 0.129492} 


1 0.1717137107102893
{0.227853, 0.260675, 0.186305, 0.325166,
 0.242975, 0.265039, 0.244428, 0.247558}
{0.236036, 0.399034, 0.210388, 0.154542,
 0.233231, 0.425173, 0.213936,  0.12766} 


1 0.13529069044520822
{0.228242, 0.260841, 0.186079, 0.324837,
 0.243493, 0.264816, 0.244351,  0.24734}
{0.280616, 0.268391, 0.258051, 0.192942,
 0.233788, 0.428037, 0.215833, 0.122341} 


1 0.3293357504366196
{0.220893, 0.257418, 0.177569,  0.34412,
 0.243268, 0.265155, 0.244719, 0.246858}
{0.209074, 0.437733, 0.230542,  0.12265,
 0.229307,  0.43321, 0.214088, 0.123395} 


1 0.14076576017765943
{ 0.20537, 0.269574, 0.184136,  0.34092,
 0.243821, 0.265153, 0.244584, 0.246443}
{0.279578, 0.283004, 0.349794, 0.087625,
 0.234899, 0.426814, 0.215775, 0.122513} 


1 0.5792278243391408
{0.202957, 0.272637, 0.182117, 0.342289,
 0.243679, 0.265903, 0.244329, 0.246089}
{0.249651, 0.454329, 0.244787, 0.051233,
 0.220294, 0.420221, 0.221424, 0.138061} 


1 0.567510550333345
{0.200296, 0.263533, 0.184756, 0.351414,
  0.24413, 0.265418, 0.244673, 0.245779}
{ 0.27995, 0.342269, 0.281456, 0.096324,
 0.220313,  0.41616, 0.223123, 0.140405} 


1 0.2783868074114752
{0.207388, 0.257559, 0.192524, 0.342529,
 0.244327, 0.265392, 0.243418, 0.246863}
{0.212773, 0.433194, 0.240641, 0.113392,
 0.226985, 0.408451, 0.218731, 0.145833} 


1 0.3323296296710646
{0.211223, 0.244928, 0.193624, 0.350226,
 0.244125,  0.26584, 0.242748, 0.247288}
{0.108698, 0.685553, 0.139002, 0.066748,
 0.226029, 0.403225, 0.218971, 0.151775} 


1 1.543255277696001
{0.214807, 0.248628, 0.177512, 0.359052,
 0.243538, 0.264549, 0.244814, 0.247099}
{0.265332,  0.11654, 0.063308,  0.55482,
 0.228165, 0.402811, 0.218488, 0.150536} 


1 2.6548840996605447
{0.210269, 0.240565, 0.171131, 0.378034,
 0.243651, 0.264448, 0.243656, 0.248246}
{0.181258, 0.387127, 0.304017, 0.127598,
 0.228586, 0.399456, 0.224293, 0.147664} 


1 0.30981570090046767
{0.217471, 0.239418, 0.183098, 0.360013,
 0.243839, 0.265207, 0.242166, 0.248788}
{0.199675, 0.417069, 0.291771, 0.091485,
 0.236058, 0.378282, 0.232786, 0.152874} 


1 0.29784743882336784
{ 0.21805, 0.235592, 0.181638,  0.36472,
 0.243895, 0.265465, 0.241187, 0.249454}
{0.357283, 0.316863, 0.197172, 0.128683,
 0.235846, 0.378567, 0.231893, 0.153694} 


1 0.30963691802998733
{0.220211, 0.222524, 0.181026, 0.376239,
 0.244736, 0.266903, 0.237941,  0.25042}
{0.305074,   0.3002, 0.298587, 0.096139,
  0.24332, 0.372571, 0.229122, 0.154986} 


1 0.34803070226064986
{0.219183, 0.219453, 0.193501, 0.367863,
 0.245154,  0.26645, 0.238398, 0.249998}
{0.288614, 0.395286, 0.204674, 0.111426,
 0.241885,  0.39075, 0.222351, 0.145015} 


1 0.7693137234231965
{0.226792, 0.219857, 0.188879, 0.364471,
 0.244185, 0.266704, 0.238519, 0.250593}
{ 0.19414, 0.491055, 0.144549, 0.170257,
 0.247857, 0.384248, 0.224514, 0.143381} 


1 0.29354619049620734
{0.234426, 0.226066, 0.192895, 0.346613,
 0.245889, 0.266671,  0.23839,  0.24905}
{0.142233, 0.324225,  0.38237, 0.151172,
 0.250713, 0.384543, 0.220748, 0.143996} 


1 0.5572838043919828
{0.239909, 0.224911, 0.183109, 0.352072,
 0.246284, 0.267331, 0.238896, 0.247488}
{0.218757, 0.328661, 0.350082, 0.102501,
 0.249295, 0.384744, 0.224157, 0.141803} 


1 0.3325110441319776
{0.252701, 0.226115, 0.190402, 0.330781,
 0.245448, 0.273083, 0.237806, 0.243663}
{0.238679, 0.400382, 0.239286, 0.121654,
 0.253597,   0.3732,  0.22885, 0.144352} 


1 0.10971807495599413
{ 0.25456, 0.230036, 0.196099, 0.319304,
 0.245133, 0.273002, 0.238636, 0.243229}
{0.361704,  0.47293, 0.085081, 0.080285,
 0.242811, 0.373471, 0.242921, 0.140797} 


1 0.8304249242916637
{0.250735, 0.223595, 0.214025, 0.311645,
  0.24546, 0.271864, 0.238783, 0.243894}
{0.294299, 0.263226, 0.307369, 0.135106,
 0.246623, 0.372058, 0.241081, 0.140238} 


1 0.2209842190555038
{0.253458, 0.220067,   0.2119, 0.314575,
 0.241644, 0.273273, 0.240549, 0.244535}
{0.178151, 0.509954, 0.262744, 0.049152,
 0.243093, 0.370562, 0.239922, 0.146424} 


1 0.9773989471317843
{0.253448, 0.210534, 0.219954, 0.316065,
 0.243766, 0.274848, 0.240762, 0.240624}
{ 0.27078, 0.227117, 0.211039, 0.291064,
   0.2487, 0.364068, 0.237644, 0.149587} 


1 0.7169934668693176
{0.230945, 0.211497, 0.241504, 0.316054,
 0.243506, 0.274855, 0.237671, 0.243967}
{0.281382, 0.377579, 0.179112, 0.161927,
 0.234767, 0.361642, 0.249374, 0.154217} 


1 0.48575029151989024
{0.229714, 0.212251, 0.237502, 0.320533,
 0.245121,  0.27416, 0.237525, 0.243194}
{0.117317, 0.481416, 0.207062, 0.194205,
 0.231427,  0.36801, 0.247327, 0.153236} 


1 0.44279634793242517
{0.220826, 0.225326,  0.23734, 0.316509,
  0.24449, 0.273283, 0.238948, 0.243279}
{0.231912, 0.308959, 0.308422, 0.150706,
 0.233194, 0.374896, 0.237483, 0.154427} 


1 0.11126685280592769
{0.222098, 0.231092, 0.229906, 0.316904,
 0.246943, 0.272212, 0.237777, 0.243067}
{0.374024, 0.253998, 0.258128,  0.11385,
 0.242757, 0.371203, 0.227706, 0.158334} 


1 0.29586889999664373
{ 0.23584, 0.212026,  0.22052, 0.331614,
 0.247882,  0.27226, 0.235106, 0.244753}
{0.309391, 0.335325, 0.228484,   0.1268,
 0.243932, 0.371749, 0.226923, 0.157396} 


1 0.3141624569002569
{0.221566, 0.236865, 0.204228,  0.33734,
 0.248454, 0.270228, 0.236447,  0.24487}
{0.237873, 0.351063, 0.194229, 0.216835,
 0.245833, 0.370704, 0.223402, 0.160062} 


1 0.20843861043255651
{0.227525, 0.231475, 0.205747, 0.335254,
 0.249432, 0.269348, 0.237055, 0.244165}
{0.182585, 0.292031, 0.352271, 0.173113,
 0.243719, 0.373461, 0.222468, 0.160352} 


1 0.30944686094127233
{0.248171, 0.198432, 0.208282, 0.345115,
 0.246882, 0.268169, 0.240596, 0.244353}
{0.110424, 0.242542,  0.52033, 0.126704,
 0.241362, 0.374638, 0.220184, 0.163816} 


1 0.9333625725261727
{  0.2371, 0.219861, 0.196325, 0.346714,
 0.244932, 0.272406, 0.239315, 0.243348}
{0.188799, 0.557087, 0.157799, 0.096315,
 0.244325, 0.375087, 0.216338, 0.164249} 


1 0.400116466189533
{0.240764, 0.212791, 0.191518, 0.354927,
 0.242737, 0.275992, 0.238276, 0.242995}
{0.359308, 0.433157, 0.136042, 0.071493,
   0.2383, 0.380331, 0.217305, 0.164064} 


1 0.6210662161753799
{0.239661, 0.210574,  0.19913, 0.350635,
 0.243505, 0.277769, 0.238325, 0.240401}
{0.303162, 0.234296, 0.097222,  0.36532,
 0.239187, 0.387883, 0.212335, 0.160595} 


1 0.9650951168071034
{ 0.23927, 0.192621, 0.200421, 0.367688,
 0.245171, 0.277181, 0.238046, 0.239601}
{0.309511, 0.287326, 0.177518, 0.225645,
 0.243233, 0.389797, 0.209492, 0.157479} 


1 0.32579449184324744
{ 0.23569, 0.189474, 0.201801, 0.373035,
 0.244719, 0.276807, 0.238797, 0.239678}
{0.293751, 0.374574, 0.171123, 0.160552,
 0.246039, 0.388962, 0.207749,  0.15725} 


1 0.24259704724157888
{0.242524, 0.185292, 0.211214, 0.360969,
 0.245533, 0.276563, 0.238286, 0.239618}
{0.375103, 0.367379, 0.101981, 0.155537,
 0.249716, 0.385752, 0.204426, 0.160107} 


1 0.7687889963953136
{0.244812, 0.190726, 0.205139, 0.359323,
 0.244549, 0.277077, 0.239123, 0.239251}
{0.280252, 0.388241, 0.155074, 0.176433,
 0.253247,  0.37525, 0.208184, 0.163319} 


1 0.21493198196569105
{0.254041,  0.17555, 0.219189,  0.35122,
 0.244289,  0.27751, 0.238722, 0.239479}
{0.449322, 0.265989, 0.178325, 0.106364,
 0.255424, 0.374308, 0.209678, 0.160591} 


1 0.9526334617943651
{0.260937, 0.171347, 0.212947, 0.354769,
 0.244414, 0.279173,  0.23632, 0.240093}
{0.338023, 0.343238, 0.218702, 0.100038,
 0.261111, 0.369619, 0.209719, 0.159552} 


1 0.4068744920606126
{0.277815,  0.16789, 0.191745, 0.362549,
  0.24359, 0.278007, 0.239289, 0.239115}
{0.379105, 0.216779, 0.304388, 0.099727,
 0.258122, 0.376029, 0.206927, 0.158921} 


1 0.7420832041307196
{0.259675, 0.201434, 0.186269, 0.352622,
 0.241749,  0.27837, 0.240767, 0.239113}
{ 0.23056, 0.343784, 0.306932, 0.118724,
 0.253565, 0.382369, 0.206569, 0.157497} 


1 0.3290670686905669
{0.235596, 0.211333, 0.216487, 0.336583,
 0.241711, 0.278299, 0.241572, 0.238418}
{0.332087, 0.263521, 0.320886, 0.083507,
 0.258838, 0.379648, 0.207145, 0.154369} 


1 1.0381235713188548
{0.235683, 0.203904, 0.221794, 0.338619,
 0.240803, 0.279218, 0.239329,  0.24065}
{0.210556, 0.049436, 0.355041, 0.384967,
 0.258157, 0.381611, 0.206726, 0.153506} 


1 2.980222901903812
{0.232143, 0.217028, 0.213262, 0.337567,
 0.239871, 0.277034, 0.240544, 0.242551}
{0.316285, 0.260757, 0.202181, 0.220777,
 0.260335, 0.380291, 0.202948, 0.156426} 


1 0.3386043635774696
{0.211095, 0.216809, 0.230934, 0.341161,
 0.239786, 0.276526, 0.243101, 0.240587}
{0.240046, 0.343863, 0.243413, 0.172679,
 0.258919, 0.374214, 0.203989, 0.162878} 


1 0.13840336404574527
{0.174351, 0.228499, 0.237252, 0.359898,
 0.239692,  0.27603, 0.242987, 0.241291}
{ 0.23728, 0.446278, 0.181033, 0.135408,
 0.260926, 0.372602, 0.206885, 0.159587} 


1 0.21300562914507784
{0.171925, 0.238807, 0.239564, 0.349704,
 0.240807, 0.274434, 0.243064, 0.241695}
{0.343629, 0.353784, 0.170004, 0.132583,
 0.257332, 0.370026, 0.206085, 0.166557} 
