simplex : 865 documents
{0.419284, 0.164802, 0.221741, 0.194173,
 0.301476, 0.203088, 0.232831, 0.262605} 


1 0.23495517818745443
{0.170214, 0.268054, 0.249023, 0.312709,
 0.227837, 0.305823, 0.216157, 0.250184}
{0.191118, 0.205497, 0.265602, 0.337783,
 0.308124,  0.21639, 0.202959, 0.272527} 


1 0.5201178989864489
{0.174679, 0.246082, 0.260089, 0.319149,
 0.228578, 0.306788, 0.217088, 0.247546}
{0.286763, 0.252467, 0.178049, 0.282721,
 0.302972, 0.214255, 0.208117, 0.274656} 


1 0.19090833505243182
{0.183986, 0.281864, 0.241624, 0.292526,
 0.227624, 0.308282, 0.215558, 0.248536}
{0.351574, 0.237775, 0.085256, 0.325395,
 0.305309, 0.213961, 0.204823, 0.275907} 


1 0.43910124701058934
{0.244072, 0.275069,  0.24073, 0.240129,
 0.233382, 0.305119, 0.215079, 0.246419}
{ 0.40904, 0.235259, 0.162837, 0.192864,
 0.299712, 0.217937, 0.204465, 0.277886} 


1 0.45973066340543756
{0.249103, 0.280244, 0.212727, 0.257926,
 0.230657, 0.305083, 0.217247, 0.247013}
{0.174591, 0.148018,  0.26736,  0.41003,
 0.311356, 0.223783,  0.19469, 0.270172} 


1 0.3899988154795564
{0.214688, 0.302664, 0.217077, 0.265572,
 0.234383, 0.303534, 0.215804, 0.246279}
{0.323553, 0.269153, 0.133785, 0.273509,
 0.314842, 0.224014, 0.194675, 0.266469} 


1 0.14352009056160825
{0.227084, 0.291967, 0.205911, 0.275038,
 0.235673, 0.299906, 0.217793, 0.246628}
{0.392125, 0.167745, 0.233949, 0.206181,
 0.320159, 0.211664, 0.205938, 0.262238} 


1 0.09849964451549237
{0.237595, 0.296821, 0.190694,  0.27489,
 0.238516, 0.298023, 0.216154, 0.247307}
{0.316375, 0.112977, 0.180581, 0.390067,
 0.318458, 0.211057, 0.209271, 0.261214} 


1 0.3503716702769897
{0.219901, 0.303786, 0.181628, 0.294684,
 0.238952, 0.298555, 0.214399, 0.248094}
{0.217394, 0.225893, 0.263533, 0.293181,
 0.322443, 0.214282, 0.212587, 0.250687} 


1 0.1496066392961447
{0.224842, 0.278864, 0.172751, 0.323543,
 0.238262, 0.299533, 0.214335, 0.247869}
{0.297541, 0.266203, 0.237268, 0.198988,
  0.33221, 0.216036, 0.206307, 0.245447} 


1 0.13037532633826693
{0.200023, 0.292857,  0.18048, 0.326639,
 0.236912, 0.300562, 0.214545, 0.247981}
{0.443412, 0.119083, 0.206599, 0.230906,
 0.320286, 0.210331, 0.205238, 0.264144} 


1 0.2747516140966414
{0.174544, 0.279478, 0.205621, 0.340357,
 0.238167, 0.301938, 0.214803, 0.245091}
{0.202338, 0.192275, 0.240946, 0.364441,
 0.306459, 0.237006, 0.201421, 0.255115} 


1 0.6013921584676853
{0.185769, 0.245552, 0.213913, 0.354767,
 0.237374,  0.30472,  0.21561, 0.242296}
{0.357451,   0.2219,  0.10438, 0.316269,
 0.296103, 0.239962, 0.208169, 0.255766} 


1 0.3899782690921
{0.186359, 0.244356, 0.200243, 0.369042,
 0.236073, 0.304496, 0.216818, 0.242613}
{0.465209, 0.172273, 0.168959, 0.193559,
 0.292998, 0.248133,  0.20634, 0.252529} 


1 0.4428316596391847
{0.188752, 0.241937,  0.20472, 0.364592,
 0.236087, 0.304492, 0.216035, 0.243386}
{0.468898, 0.231375, 0.085688, 0.214038,
 0.281149, 0.247575, 0.207866,  0.26341} 


1 0.9380353263716208
{0.208779, 0.220518, 0.204786, 0.365917,
  0.23588,  0.30509, 0.216049, 0.242981}
{0.241364, 0.265133, 0.302876, 0.190627,
 0.296139, 0.244407, 0.196482, 0.262972} 


1 0.3258417075632395
{0.215583, 0.210143,  0.20381, 0.370464,
 0.235749, 0.305982, 0.216347, 0.241922}
{0.244229, 0.429541, 0.102204, 0.224026,
  0.29763, 0.251013,   0.1944, 0.256957} 


1 0.7724502234344005
{0.203572, 0.197815, 0.209088, 0.389525,
 0.235797,  0.30595, 0.216913,  0.24134}
{0.369639, 0.163478, 0.191595, 0.275288,
 0.288891,  0.25545, 0.195428, 0.260231} 


1 0.3562597156767598
{0.240791,  0.20253, 0.240666, 0.316012,
 0.233492, 0.306698, 0.217774, 0.242036}
{0.285137,  0.20347, 0.169883,  0.34151,
 0.287855, 0.249625, 0.204359, 0.258161} 


1 0.20812420397717316
{0.262835, 0.217922, 0.189846, 0.329398,
 0.230794, 0.308925, 0.217204, 0.243077}
{0.167928, 0.191805, 0.358602, 0.281664,
  0.29201, 0.249358,  0.19935, 0.259282} 


1 0.6226677890276704
{0.271627, 0.214703,  0.18119,  0.33248,
 0.231355, 0.308629, 0.215885, 0.244131}
{0.324116, 0.337531, 0.205825, 0.132528,
  0.29188, 0.246878, 0.199231, 0.262011} 


1 0.5083075822188897
{0.282799, 0.218802, 0.199806, 0.298593,
 0.233273, 0.311525, 0.213436, 0.241766}
{0.043662, 0.424958, 0.400014, 0.131366,
 0.289486,  0.25407,  0.20042, 0.256024} 


1 2.6751690079408346
{0.287436, 0.211767, 0.204771, 0.296027,
 0.232083, 0.313035, 0.212803, 0.242079}
{0.310526, 0.273454, 0.123085, 0.292934,
 0.286949, 0.258953,  0.19926, 0.254838} 


1 0.26050348106470667
{0.314784, 0.193351, 0.230928, 0.260937,
 0.234283, 0.309132, 0.213255, 0.243329}
{0.216877, 0.283955, 0.347951, 0.151217,
 0.281177, 0.252656, 0.203421, 0.262746} 


1 0.519470519812484
{0.300768, 0.190633, 0.238619,  0.26998,
 0.235869, 0.306941, 0.210202, 0.246989}
{0.362266, 0.286662, 0.181996, 0.169077,
 0.273007, 0.255181, 0.197393, 0.274419} 


1 0.3920457955147615
{0.307564, 0.195349, 0.216456, 0.280631,
 0.233994, 0.308792, 0.210419, 0.246796}
{0.260151, 0.402342, 0.136896, 0.200611,
 0.271124, 0.258553, 0.195978, 0.274346} 


1 0.43694317658357046
{0.248077, 0.227282, 0.238371,  0.28627,
 0.233919, 0.307815, 0.211284, 0.246982}
{0.272818, 0.351306, 0.186148, 0.189727,
 0.285264, 0.251955, 0.194798, 0.267984} 


1 0.32649515218165964
{0.246855, 0.238157, 0.230958,  0.28403,
 0.234746, 0.306721, 0.211978, 0.246555}
{0.294949, 0.293988, 0.107785, 0.303279,
  0.28216, 0.252169,  0.19783,  0.26784} 


1 0.36475480491256707
{ 0.25663, 0.228485, 0.243445,  0.27144,
 0.233013, 0.307222, 0.212824, 0.246941}
{ 0.20206, 0.322592, 0.181358, 0.293989,
 0.285785, 0.261749, 0.193879, 0.258587} 


1 0.29401638012596
{0.268024, 0.237798, 0.246324, 0.247854,
 0.232894, 0.307038,  0.21224, 0.247828}
{0.343245, 0.266593, 0.151706, 0.238456,
 0.280281, 0.266259, 0.193273, 0.260187} 


1 0.30812606514971996
{0.286372, 0.239476,   0.2444, 0.229752,
 0.235709,  0.30515, 0.210641,   0.2485}
{0.143888,  0.12459,  0.49497, 0.236552,
 0.278113, 0.269451, 0.197605, 0.254831} 


1 1.1601509501480636
{0.200572, 0.297922, 0.259552, 0.241954,
 0.233059, 0.307491, 0.209575, 0.249874}
{ 0.26463, 0.384493, 0.156286, 0.194591,
 0.284812, 0.277064, 0.198545,  0.23958} 


1 0.45462744695395135
{0.204801, 0.315636, 0.274255, 0.205307,
 0.232963, 0.306788, 0.208229,  0.25202}
{0.162243, 0.492707, 0.153717, 0.191333,
  0.28013, 0.275413, 0.202992, 0.241465} 


1 0.7951322086461516
{0.216766, 0.302779, 0.279301, 0.201154,
 0.232042, 0.306788,  0.20765,  0.25352}
{0.292674, 0.251158, 0.242729, 0.213439,
 0.268988, 0.280352,  0.20867,  0.24199} 


1 0.5330299654616333
{0.235572, 0.313807, 0.241194, 0.209427,
 0.231952, 0.306014, 0.208586, 0.253448}
{0.307337, 0.345738, 0.136808, 0.210117,
 0.265187, 0.280783, 0.204434, 0.249596} 


1 0.621005691087621
{0.227403, 0.319889, 0.247951, 0.204757,
  0.23331, 0.303338, 0.209984, 0.253367}
{0.469526, 0.136509, 0.236204,  0.15776,
 0.262168, 0.293777, 0.196857, 0.247199} 


1 1.0012935862346142
{ 0.20738, 0.330913, 0.244616, 0.217091,
 0.234595, 0.304374, 0.211256, 0.249775}
{0.218723, 0.471141, 0.154646,  0.15549,
  0.24967, 0.298521, 0.200947, 0.250863} 


1 1.0421206351262589
{0.213636, 0.342849, 0.232347, 0.211168,
 0.236166, 0.305193, 0.209651, 0.248991}
{0.241007,  0.19637, 0.260164, 0.302459,
 0.249171,   0.2936, 0.199253, 0.257977} 


1 0.49963852449316015
{ 0.20619, 0.327257,  0.28241, 0.184143,
 0.237448, 0.305364, 0.209545, 0.247643}
{0.108316, 0.437901, 0.209401, 0.244381,
 0.240985, 0.293855, 0.205092, 0.260068} 


1 0.9138537695462716
{0.209051, 0.326404, 0.280926, 0.183619,
 0.236335,  0.30458, 0.212141, 0.246944}
{0.206254, 0.500056, 0.089848, 0.203843,
 0.240546, 0.303942,   0.2012, 0.254312} 


1 0.8973395996969115
{ 0.20755, 0.324103, 0.277481, 0.190866,
 0.236736, 0.304221, 0.210975, 0.248068}
{0.276663,  0.16229, 0.136057,  0.42499,
 0.237921, 0.303482, 0.199024, 0.259574} 


1 0.8643537696345114
{0.188764, 0.282453, 0.331413,  0.19737,
 0.241392, 0.303089,  0.21007,  0.24545}
{0.294129, 0.228028,  0.18938, 0.288462,
  0.23226, 0.301602,  0.20202, 0.264119} 


1 0.4671098556163513
{0.186257, 0.280294,  0.31997, 0.213478,
 0.241075,  0.30311, 0.210814, 0.245001}
{0.138623,   0.3797, 0.188143, 0.293534,
 0.270513, 0.283343, 0.207629, 0.238515} 


1 0.6442372112035619
{ 0.20507, 0.241557, 0.306532, 0.246841,
 0.242975, 0.299934, 0.210385, 0.246705}
{0.290304,  0.23579, 0.207157, 0.266749,
 0.277283, 0.285076, 0.208179, 0.229461} 


1 0.34799091989493713
{0.206573, 0.230294,  0.33538, 0.227753,
 0.242075, 0.298954, 0.209786, 0.249185}
{0.272268, 0.232734, 0.100763, 0.394234,
 0.274573,  0.28913,  0.20979, 0.226507} 


1 0.8412610144313821
{0.205848, 0.247097, 0.332447, 0.214609,
 0.237139, 0.302534, 0.212532, 0.247795}
{0.242005, 0.435903, 0.119776, 0.202316,
 0.272363, 0.282544, 0.207834, 0.237259} 


1 0.652698111622448
{ 0.20077, 0.239504, 0.337828, 0.221898,
 0.237001, 0.302376, 0.212136, 0.248487}
{0.291387, 0.202619, 0.229173, 0.276821,
 0.266427, 0.288087, 0.211363, 0.234123} 


1 0.40955763776502696
{0.193977, 0.228047, 0.346544, 0.231433,
 0.236304, 0.299805, 0.216289, 0.247601}
{0.262638, 0.337477, 0.232941, 0.166945,
 0.261906, 0.294301, 0.204996, 0.238797} 


1 0.36837615356227044
{0.211738, 0.232108, 0.340262, 0.215892,
 0.238164, 0.300241, 0.217452, 0.244143}
{0.231209, 0.425621, 0.177368, 0.165802,
  0.25483, 0.291604, 0.201153, 0.252413} 


1 0.9298624715647479
{0.213887, 0.245404,  0.32862, 0.212089,
 0.239341,  0.29964, 0.216915, 0.244104}
{0.244553, 0.174975, 0.251655, 0.328817,
 0.252351, 0.302568, 0.197788, 0.247293} 


1 0.8376970701194897
{0.208744, 0.253253, 0.340229, 0.197774,
  0.23843, 0.298586, 0.217288, 0.245696}
{0.246369, 0.259902, 0.228491, 0.265239,
 0.243369, 0.310758, 0.197009, 0.248863} 


1 0.8346459700800517
{0.221158, 0.271203, 0.319323, 0.188316,
 0.237294, 0.298167,  0.21692, 0.247619}
{0.358086, 0.331432, 0.152476, 0.158006,
  0.24354, 0.307558, 0.208085, 0.240817} 


1 0.43366073189353876
{0.203094,  0.26634, 0.345836,  0.18473,
 0.237222, 0.297816, 0.217473, 0.247489}
{0.157504,  0.26958, 0.283591, 0.289325,
 0.240954, 0.310092, 0.197771, 0.251182} 


1 0.5294571007245539
{0.211118, 0.255886, 0.344748, 0.188248,
 0.237357,  0.29764, 0.218115, 0.246889}
{0.386611,  0.08499, 0.070196, 0.458203,
 0.243926, 0.308909, 0.215022, 0.232143} 


1 1.857558553194205
{0.185193, 0.256479, 0.352895, 0.205433,
 0.237035, 0.297565, 0.215937, 0.249463}
{0.110202, 0.200054, 0.477828, 0.211916,
 0.246944, 0.305095, 0.217655, 0.230306} 


1 1.2603511992026215
{0.177938, 0.277764,  0.33476, 0.209537,
 0.236365, 0.299687, 0.216108,  0.24784}
{0.194836,  0.45573, 0.218153, 0.131281,
 0.240954, 0.296829, 0.212348, 0.249869} 


1 0.6504134452499742
{0.259337, 0.294859, 0.225989, 0.219814,
 0.235868, 0.299273, 0.217349,  0.24751}
{0.188938, 0.312655, 0.231635, 0.266772,
 0.241826, 0.295107, 0.215417, 0.247651} 


1 0.36288096266003034
{0.270069, 0.273592, 0.238916, 0.217422,
 0.237193, 0.301625, 0.219457, 0.241725}
{0.301048, 0.361061, 0.102828, 0.235063,
 0.247808, 0.298464, 0.220647, 0.233082} 


1 0.6702984179372048
{0.269175,  0.26408,  0.26191, 0.204836,
 0.237837, 0.305028, 0.215921, 0.241214}
{ 0.24276, 0.312317, 0.211813,  0.23311,
 0.248435, 0.304089,  0.21522, 0.232256} 


1 0.3640618520669108
{0.249987, 0.249807, 0.265237, 0.234969,
 0.237716, 0.305874, 0.215253, 0.241157}
{0.241312, 0.215931, 0.239988, 0.302769,
 0.242223,  0.29235, 0.219027,   0.2464} 


1 0.4366309500884341
{0.232455, 0.239226, 0.258671, 0.269649,
 0.239023, 0.305106, 0.215061, 0.240809}
{0.224947, 0.421662, 0.187753, 0.165638,
 0.241083, 0.293439, 0.207423, 0.258056} 


1 0.3145108404449564
{0.221508, 0.267645, 0.239613, 0.271234,
 0.239628, 0.300807, 0.218207, 0.241358}
{0.265277, 0.273023, 0.212694, 0.249006,
 0.236561, 0.292557, 0.209215, 0.261667} 


1 0.08949728817415488
{0.213259, 0.277507,  0.22532, 0.283915,
 0.240591, 0.301126, 0.215824, 0.242459}
{0.223934, 0.296288, 0.205972, 0.273806,
 0.237341, 0.293359, 0.210208, 0.259091} 


1 0.07829220415530849
{0.210831, 0.274192, 0.229807, 0.285171,
 0.240512, 0.302819, 0.215854, 0.240815}
{0.158807, 0.403658, 0.126668, 0.310867,
   0.2349, 0.291922,  0.20805, 0.265129} 


1 0.3016547658218576
{0.207546, 0.284366, 0.210758,  0.29733,
 0.239748, 0.301976, 0.215434, 0.242841}
{0.328455, 0.265657, 0.257223, 0.148664,
 0.228219, 0.290707, 0.217111, 0.263964} 


1 0.3221841165837868
{0.205387, 0.286412, 0.211933, 0.296268,
 0.240894, 0.296122, 0.218339, 0.244644}
{0.224984, 0.287177, 0.226736, 0.261103,
 0.237649,  0.28887, 0.214698, 0.258783} 


1 0.0734675407859181
{0.215337, 0.306559, 0.230466, 0.247637,
 0.241663, 0.297008, 0.218399,  0.24293}
{0.354976,  0.26617, 0.157922, 0.220932,
 0.243065, 0.281586, 0.218457, 0.256892} 


1 0.2556078868115902
{0.246684, 0.295158, 0.206333, 0.251824,
 0.242167, 0.295609, 0.220703, 0.241522}
{0.309178, 0.225561, 0.181464, 0.283797,
 0.247699, 0.277326, 0.220956,  0.25402} 


1 0.22937390895842538
{0.230339, 0.298297, 0.208847, 0.262517,
 0.244904, 0.287874, 0.223229, 0.243993}
{0.290737, 0.198267,  0.23536, 0.275636,
 0.250566, 0.278113, 0.222207, 0.249113} 


1 0.17000906242516473
{0.234848, 0.299887, 0.201208, 0.264057,
 0.246183, 0.286328, 0.223797, 0.243692}
{0.344376, 0.151681, 0.266205, 0.237738,
 0.255718,  0.27904, 0.219834, 0.245408} 


1 0.3537575004562613
{0.237515, 0.323284, 0.184047, 0.255154,
 0.248045, 0.285329, 0.225065, 0.241562}
{0.272611, 0.225109, 0.326466, 0.175814,
 0.261532, 0.274785, 0.227411, 0.236272} 


1 0.15959144368623324
{0.229656, 0.343892, 0.185088, 0.241363,
 0.250793, 0.285719, 0.224225, 0.239264}
{0.332195, 0.300599, 0.176772, 0.190434,
 0.264363, 0.268702, 0.240298, 0.226637} 


1 0.16300246342315133
{0.245049, 0.335354, 0.178301, 0.241295,
 0.249526,  0.28434, 0.228746, 0.237388}
{0.243056, 0.263614, 0.205348, 0.287981,
 0.264237, 0.274983,  0.24255, 0.218231} 


1 0.10306886660531171
{0.249521, 0.319124, 0.201906, 0.229449,
 0.249156, 0.283943, 0.228956, 0.237946}
{0.557273,  0.07864, 0.218211, 0.145877,
 0.273364, 0.277508, 0.244408,  0.20472} 


1 1.0343444576289196
{0.280292,   0.2975, 0.205814, 0.216394,
  0.24935,  0.28021,  0.22839,  0.24205}
{0.214718, 0.439113,  0.23024, 0.115929,
  0.26898, 0.277809,  0.25134, 0.201872} 


1 0.40396800445504727
{0.299738, 0.297248, 0.199837, 0.203177,
 0.245039,  0.28198, 0.232111, 0.240871}
{0.218151, 0.313045, 0.293366, 0.175438,
 0.253452, 0.283681, 0.248087,  0.21478} 


1 0.1705695357128263
{0.288249, 0.274387, 0.220027, 0.217337,
 0.246476, 0.282057, 0.230795, 0.240672}
{0.233552, 0.285033, 0.225203, 0.256212,
 0.258727, 0.273858, 0.251735,  0.21568} 


1 0.151897848156881
{0.296964, 0.262164, 0.220608, 0.220264,
 0.247783, 0.280599, 0.230361, 0.241258}
{0.116057, 0.303757, 0.422121, 0.158066,
 0.252459, 0.273138, 0.263088, 0.211315} 


1 0.4934031563142326
{0.282177, 0.273511, 0.204442, 0.239871,
 0.247615, 0.280425, 0.232156, 0.239804}
{ 0.39137,  0.20332, 0.122758, 0.282551,
 0.262991, 0.261636, 0.264177, 0.211197} 


1 0.5091409437924095
{0.265018, 0.273716, 0.181107, 0.280159,
 0.247743, 0.280231, 0.233607, 0.238419}
{0.242867, 0.254284, 0.207429,  0.29542,
 0.256459, 0.265827, 0.260399, 0.217316} 


1 0.3305996325580868
{0.248423, 0.278597, 0.193758, 0.279222,
 0.246623, 0.281391, 0.232104, 0.239882}
{0.305903, 0.237446, 0.302661,  0.15399,
 0.264531, 0.262926, 0.252578, 0.219965} 


1 0.19050993241463493
{0.225354,  0.28496, 0.199761, 0.289925,
 0.246621, 0.280479, 0.233556, 0.239344}
{0.237774, 0.391913, 0.136803,  0.23351,
 0.254766, 0.266687, 0.257854, 0.220693} 


1 0.3554216164587617
{0.221306, 0.285521, 0.221713,  0.27146,
 0.247808, 0.279894, 0.233345, 0.238953}
{0.260238,  0.21548, 0.313844, 0.210438,
 0.250501, 0.259888, 0.267098, 0.222513} 


1 0.1478387592070945
{0.243299, 0.293821, 0.212236, 0.250644,
 0.247276, 0.279297, 0.235508, 0.237919}
{0.288088, 0.365711, 0.222732, 0.123469,
  0.25297, 0.258422, 0.264726, 0.223883} 


1 0.31948085973994206
{0.236358, 0.296869, 0.215765, 0.251008,
  0.24886, 0.278069,   0.2346, 0.238472}
{  0.1387, 0.349421,  0.12148, 0.390399,
 0.251213, 0.258812, 0.265336, 0.224639} 


1 0.8277558612103737
{0.236437, 0.294683, 0.204868, 0.264013,
 0.250653, 0.279733,  0.23415, 0.235464}
{0.230538, 0.274793, 0.158813, 0.335856,
 0.253674, 0.254713, 0.268879, 0.222735} 


1 0.44502157687308574
{0.264042, 0.295187, 0.197297, 0.243475,
 0.248903, 0.277023, 0.232993, 0.241081}
{ 0.23689, 0.251663, 0.122863, 0.388585,
 0.263615, 0.252088, 0.265724, 0.218573} 


1 0.5845083818994423
{0.265023, 0.282722, 0.220577, 0.231677,
 0.247045, 0.275113, 0.231309, 0.246533}
{0.353795,  0.08974, 0.286533, 0.269932,
 0.265161, 0.256306, 0.260676, 0.217856} 


1 0.7054047812503439
{0.249645, 0.248717, 0.221097, 0.280542,
 0.247878, 0.274659, 0.231304, 0.246159}
{0.166447, 0.271908,  0.21236, 0.349285,
 0.263821, 0.258674, 0.260813, 0.216691} 


1 0.3837521366430025
{0.258616, 0.235514, 0.221698, 0.284172,
 0.246547, 0.273784, 0.231193, 0.248476}
{0.383437, 0.170751, 0.279787, 0.166025,
 0.263217, 0.248757, 0.260957,  0.22707} 


1 0.45134571898379167
{0.238422, 0.253068, 0.222449, 0.286061,
 0.246328, 0.273504, 0.231939, 0.248229}
{0.212767, 0.223472, 0.372292, 0.191468,
 0.268041, 0.250277, 0.262323,  0.21936} 


1 0.2670314549939172
{0.258699,  0.24244, 0.238182,  0.26068,
   0.2484, 0.273936, 0.228907, 0.248757}
{0.034838, 0.684496, 0.211629, 0.069037,
 0.264059, 0.253407, 0.267902, 0.214632} 


1 2.664587286986629
{0.252522, 0.260931, 0.215393, 0.271155,
 0.247329, 0.276458, 0.227354,  0.24886}
{0.164572, 0.296289, 0.318622, 0.220516,
 0.271554, 0.246344, 0.266857, 0.215244} 


1 0.29730727367767906
{0.249384, 0.279569, 0.211694, 0.259354,
 0.250233, 0.275409, 0.224801, 0.249556}
{0.199329, 0.296207, 0.279998, 0.224465,
 0.274948, 0.248736, 0.262878, 0.213438} 


1 0.25990733381768855
{0.262255, 0.262231, 0.221402, 0.254112,
 0.250134, 0.275785, 0.224091,  0.24999}
{0.405313, 0.185063, 0.233029, 0.176595,
 0.273098, 0.248813, 0.260848, 0.217241} 


1 0.43512799931252794
{0.261265, 0.251754, 0.234198, 0.252783,
  0.24813, 0.274902, 0.226319, 0.250649}
{0.286758,  0.23529, 0.365117, 0.112836,
 0.291245, 0.260162, 0.248751, 0.199842} 


1 0.48044484984107727
{0.270965, 0.231486, 0.233585, 0.263964,
 0.247873, 0.273246, 0.226032, 0.252849}
{0.280974, 0.234093, 0.126946, 0.357987,
 0.292579, 0.259961, 0.247154, 0.200305} 


1 0.6583965465601906
{0.264095, 0.237743, 0.236317, 0.261845,
 0.244893, 0.275051, 0.225295, 0.254761}
{0.259964, 0.324993, 0.180633,  0.23441,
 0.289387, 0.252736, 0.258539, 0.199338} 


1 0.31247622422572735
{0.214819, 0.292601, 0.236155, 0.256424,
 0.245136, 0.275111, 0.224406, 0.255346}
{0.177424, 0.178257, 0.229305, 0.415015,
 0.288836, 0.248163, 0.260544, 0.202457} 


1 0.756752308646145
{0.194301, 0.334827, 0.221201, 0.249671,
  0.24708, 0.274267, 0.224627, 0.254026}
{0.288046, 0.203618, 0.362738, 0.145598,
 0.288662, 0.250223, 0.263154, 0.197961} 


1 0.38504881573558947
{0.184362,   0.3223, 0.233277, 0.260061,
 0.245328, 0.273412, 0.224641, 0.256618}
{  0.3274,  0.40478, 0.130355, 0.137465,
 0.293549, 0.253905, 0.270412, 0.182134} 


1 0.7792787940832339
{0.201404, 0.259283, 0.235999, 0.303314,
 0.245571, 0.274572, 0.224578, 0.255279}
{0.193313, 0.347926, 0.332627, 0.126134,
 0.302119, 0.251225, 0.266136,  0.18052} 


1 0.3533235625244163
{0.195161, 0.284799, 0.222616, 0.297424,
   0.2455, 0.274527, 0.225503, 0.254469}
{0.111553, 0.187161, 0.587631, 0.113656,
 0.309268, 0.247732, 0.266997, 0.176003} 


1 0.984484845544173
{0.186338, 0.290721, 0.238691,  0.28425,
 0.249071,  0.27397, 0.225161, 0.251799}
{ 0.54728, 0.153146, 0.125724,  0.17385,
 0.318525, 0.246895, 0.254362, 0.180219} 


1 0.6592256054172249
{0.241678, 0.303737,  0.19478, 0.259804,
 0.248032,  0.27523, 0.224225, 0.252512}
{0.286875, 0.312683, 0.244841, 0.155602,
 0.321514, 0.245326, 0.251423, 0.181737} 


1 0.21625318636605664
{0.231591, 0.299737, 0.199913, 0.268759,
 0.247719, 0.273792,  0.22696,  0.25153}
{0.352905, 0.229987, 0.173775, 0.243332,
 0.309412, 0.251653, 0.252103, 0.186832} 


1 0.2640538150229266
{0.215831, 0.285895, 0.191254,  0.30702,
 0.249281, 0.272559, 0.225631, 0.252529}
{0.292509, 0.272841, 0.147771, 0.286879,
  0.32098, 0.265408, 0.210604, 0.203008} 


1 0.2522878623627053
{0.213468, 0.291621, 0.180835, 0.314075,
  0.24743, 0.273851, 0.225513, 0.253206}
{0.391624, 0.116071, 0.419705,   0.0726,
 0.334014, 0.248327, 0.219823, 0.197837} 


1 1.0432701267685731
{0.225882,  0.26898, 0.173242, 0.331896,
 0.251326, 0.276841, 0.227514, 0.244319}
{ 0.21008,  0.24858, 0.411552, 0.129787,
 0.342085, 0.237751, 0.222798, 0.197366} 


1 0.5355019438059455
{0.229693, 0.309243, 0.166388, 0.294675,
 0.249469, 0.279324, 0.228206,    0.243}
{0.317558, 0.183184, 0.132202, 0.367056,
  0.34241,  0.23375, 0.229146, 0.194693} 


1 0.8644856327353266
{0.234239, 0.299763, 0.169384, 0.296614,
 0.248386, 0.280339, 0.229205,  0.24207}
{0.181163, 0.404805, 0.226348, 0.187684,
 0.340565, 0.243535, 0.224992, 0.190909} 


1 0.4545898156134405
{0.247017, 0.273268, 0.182834, 0.296882,
 0.245425, 0.283819, 0.228311, 0.242445}
{0.348008, 0.217136, 0.139237, 0.295619,
 0.339609, 0.248231, 0.221395, 0.190764} 


1 0.26594068252816955
{0.251004,  0.26126,  0.20858, 0.279156,
 0.245362,  0.28247, 0.227777,  0.24439}
{0.344049, 0.302378, 0.205891, 0.147682,
  0.34447, 0.243227, 0.225931, 0.186373} 


1 0.13704893479367322
{0.239444, 0.291698, 0.214181, 0.254676,
 0.245778, 0.282425, 0.231268,  0.24053}
{0.276203,  0.31812, 0.098966, 0.306711,
  0.35706, 0.249396, 0.209044,   0.1845} 


1 0.5019079191837303
{0.254007, 0.280308, 0.214408, 0.251277,
 0.245841, 0.282229, 0.232068, 0.239862}
{0.327206, 0.171125, 0.303047, 0.198623,
 0.371509, 0.234079,  0.19861, 0.195802} 


1 0.4717542158636766
{0.240285, 0.280267, 0.226674, 0.252773,
 0.246509,  0.28281, 0.230079, 0.240601}
{0.460174, 0.209199,  0.16079, 0.169837,
 0.347619,  0.23245, 0.223386, 0.196545} 


1 0.1673399619726201
{0.253074, 0.281335, 0.219076, 0.246515,
