oportet : 1529 documents
 0.217604, 0.245742, 0.280758, 0.255897}
{0.160323, 0.298839, 0.326924, 0.213914,
 0.192233, 0.225924, 0.311118, 0.270725} 


1 0.19874265414841255
{0.216012, 0.165054, 0.279536, 0.339398,
 0.217233, 0.246171, 0.280571, 0.256025}
{0.285863, 0.191369, 0.419517, 0.103251,
 0.193791, 0.224364, 0.310473, 0.271372} 


1 0.714962746178175
{0.213906, 0.169145, 0.279441, 0.337508,
 0.218116, 0.244051, 0.281477, 0.256356}
{0.138482, 0.428099,  0.26971, 0.163709,
 0.195166,  0.22064, 0.308475, 0.275719} 


1 0.5155582020816618
{0.215609, 0.168588, 0.279593,  0.33621,
 0.219171, 0.243664, 0.280803, 0.256362}
{0.257777, 0.166532, 0.281197, 0.294493,
 0.196757, 0.224185, 0.305756, 0.273302} 


1 0.23102628885438747
{0.218498, 0.167692, 0.278718, 0.335092,
  0.21876, 0.245679,  0.27846, 0.257101}
{0.129742, 0.184122, 0.491239, 0.194897,
 0.202261,  0.22826, 0.297566, 0.271914} 


1 0.3841422801864348
{0.215778, 0.182379, 0.268197, 0.333646,
  0.21845, 0.247123, 0.278138,  0.25629}
{0.192077, 0.135555, 0.246982, 0.425386,
 0.198724, 0.229456, 0.304069, 0.267751} 


1 0.34626060389547353
{0.215681, 0.185481, 0.267184, 0.331655,
 0.220159, 0.247667, 0.277223, 0.254951}
{0.213781, 0.377579, 0.241348, 0.167292,
 0.199637, 0.223154, 0.307424, 0.269786} 


1 0.5259517758629534
{0.219277, 0.185982, 0.268563, 0.326178,
 0.220876, 0.244926,  0.27855, 0.255648}
{0.111952, 0.251611, 0.352338, 0.284098,
 0.200468, 0.223107, 0.311516, 0.264909} 


1 0.25971154209102193
{0.220584, 0.189314, 0.266628, 0.323474,
 0.222801,  0.24492, 0.278486, 0.253792}
{0.199233,   0.1993, 0.241953, 0.359514,
 0.206454, 0.226243, 0.308725, 0.258578} 


1 0.1744927021891845
{0.220191, 0.187749, 0.268067, 0.323993,
 0.222584, 0.244653, 0.277565, 0.255198}
{0.255224, 0.216167, 0.169747, 0.358862,
 0.206817, 0.225668, 0.311123, 0.256393} 


1 0.3456103254751155
{0.221277, 0.187801, 0.268512,  0.32241,
 0.221338, 0.244607, 0.278255,   0.2558}
{0.098676, 0.144957,  0.50126, 0.255106,
 0.200565,  0.22861,  0.31518, 0.255645} 


1 0.47350874503335544
{ 0.21938, 0.190845, 0.270536, 0.319239,
 0.221219, 0.245663, 0.276419, 0.256699}
{0.233411, 0.169739, 0.262358, 0.334492,
 0.198778, 0.228371, 0.310884, 0.261968} 


1 0.21240237534447168
{0.218269,  0.19186, 0.273009, 0.316861,
  0.22184, 0.245045, 0.276556, 0.256559}
{0.228143, 0.209972, 0.386565,  0.17532,
 0.196739, 0.231738, 0.309904, 0.261619} 


1 0.1825575069039602
{0.217559, 0.192439, 0.273301,   0.3167,
 0.221642, 0.247113, 0.274662, 0.256582}
{0.217108, 0.217547, 0.444297, 0.121048,
 0.195029, 0.229109, 0.308382,  0.26748} 


1 1.1262067357232395
{0.211462, 0.194968, 0.274887, 0.318683,
 0.221741, 0.247469, 0.272816, 0.257975}
{0.152961, 0.204154, 0.388184, 0.254701,
 0.196841, 0.229188, 0.303107, 0.270864} 


1 0.379328466149859
{0.212213, 0.194689, 0.273507,  0.31959,
 0.221656, 0.247716, 0.271498,  0.25913}
{ 0.23467, 0.177274, 0.352457, 0.235599,
 0.199172, 0.225403, 0.302467, 0.272958} 


1 0.2151381151452862
{0.213892, 0.194533, 0.271505, 0.320069,
 0.221999, 0.248721, 0.268967, 0.260313}
{0.206649, 0.267136, 0.278196, 0.248019,
 0.195411, 0.229546, 0.300103,  0.27494} 


1 0.08340792482664489
{0.214339, 0.192758, 0.271985, 0.320918,
 0.222121, 0.249513, 0.268172, 0.260194}
{0.098233, 0.201636, 0.371631, 0.328499,
 0.194763,  0.22973, 0.300164, 0.275343} 


1 0.3302930765154227
{0.212041, 0.192543,  0.27341, 0.322006,
 0.222286, 0.249628, 0.267668, 0.260418}
{0.242322, 0.145723, 0.454783, 0.157172,
 0.195196, 0.228507, 0.299819, 0.276478} 


1 0.5133857237881857
{0.194705, 0.196185, 0.279065, 0.330044,
 0.221541, 0.248438, 0.266451, 0.263571}
{0.181089, 0.201353, 0.303326, 0.314232,
 0.195972, 0.229498, 0.297818, 0.276712} 


1 0.1939349615386363
{0.195926, 0.196746, 0.274563, 0.332765,
 0.221637,  0.24778, 0.266527, 0.264057}
{0.244054, 0.174874, 0.312562,  0.26851,
 0.191561, 0.227714, 0.294038, 0.286688} 


1 0.13284876062445342
{  0.1944,  0.19559, 0.278001, 0.332009,
 0.220072, 0.247885, 0.268158, 0.263884}
{0.151568, 0.223138, 0.474755, 0.150539,
 0.191027,  0.22758,   0.2873, 0.294092} 


1 0.44893653606256423
{0.194967, 0.192075, 0.278711, 0.334248,
 0.220746, 0.245889, 0.268436, 0.264929}
{0.161063, 0.243972, 0.328692, 0.266273,
 0.192191, 0.226298, 0.278266, 0.303245} 


1 0.14682949297565762
{0.198365, 0.182847, 0.280752, 0.338036,
 0.221307, 0.245915, 0.267575, 0.265203}
{0.195215, 0.490222,  0.16287, 0.151694,
 0.192594, 0.230103, 0.276713, 0.300589} 


1 0.7179329172326221
{0.193425, 0.197767, 0.278379, 0.330429,
 0.221365, 0.246779,  0.26785, 0.264006}
{0.205906, 0.121932, 0.373818, 0.298345,
 0.186304, 0.240266, 0.271954, 0.301476} 


1 0.3822965545507494
{0.190454, 0.197319, 0.278744, 0.333483,
  0.22023, 0.245438, 0.265228, 0.269104}
{0.113977,  0.18514, 0.453429, 0.247454,
  0.19128, 0.241216, 0.264593, 0.302911} 


1 0.4072496746823094
{ 0.19091, 0.198439, 0.283294, 0.327357,
  0.22424, 0.245345, 0.264379, 0.266036}
{0.094767, 0.249854, 0.279421, 0.375958,
 0.190602, 0.239955, 0.264297, 0.305145} 


1 0.47113923827535653
{0.181354, 0.202821, 0.288414,  0.32741,
 0.222271, 0.249169, 0.265171,  0.26339}
{0.272564, 0.233541, 0.338714, 0.155181,
 0.195156,  0.23231, 0.265115, 0.307419} 


1 0.3910364926507656
{0.182908,  0.20178, 0.292488, 0.322824,
 0.221884, 0.250603, 0.264369, 0.263144}
{0.074234, 0.406077, 0.194405, 0.325284,
 0.197337, 0.231397, 0.265363, 0.305903} 


1 0.7014915417910901
{0.180504, 0.201579, 0.295943, 0.321974,
 0.222709, 0.249529, 0.264705, 0.263057}
{0.211294, 0.148186, 0.381098, 0.259423,
 0.207009, 0.230091, 0.256696, 0.306203} 


1 0.35275322110973417
{ 0.17926, 0.206224,  0.29575, 0.318766,
 0.222746,  0.24917, 0.265966, 0.262119}
{0.297153, 0.272271, 0.222405, 0.208171,
 0.201872, 0.230875, 0.253768, 0.313485} 


1 0.33491971191930314
{0.181432, 0.204002,    0.295, 0.319566,
 0.225305, 0.246949, 0.264838, 0.262908}
{0.115696, 0.254036, 0.329039, 0.301229,
  0.20639, 0.230897, 0.249959, 0.312754} 


1 0.3639224000711497
{0.181076, 0.202641, 0.301143, 0.315139,
 0.226346, 0.247164, 0.263371, 0.263119}
{ 0.18194, 0.239632, 0.222822, 0.355606,
  0.20546, 0.237376, 0.245857, 0.311306} 


1 0.11630752746102663
{0.185661, 0.201425, 0.299822, 0.313092,
  0.22579, 0.246544, 0.261737, 0.265928}
{ 0.20958, 0.149212, 0.338811, 0.302397,
 0.208079, 0.234851,  0.24502, 0.312049} 


1 0.24977779489481106
{0.185343, 0.204108, 0.298062, 0.312487,
 0.224408, 0.245786, 0.260571, 0.269236}
{0.174453, 0.169621, 0.257521, 0.398404,
 0.207001, 0.234494, 0.246247, 0.312258} 


1 0.20130173643976634
{0.181085, 0.202342, 0.299305, 0.317268,
 0.222589, 0.247151, 0.261623, 0.268637}
{  0.2308, 0.341946, 0.310296, 0.116958,
 0.205472,  0.23592, 0.247566, 0.311041} 


1 0.63519069779128
{0.179724, 0.209598, 0.296415, 0.314263,
  0.22394,  0.24407, 0.262968, 0.269022}
{ 0.26461,  0.15616, 0.308709, 0.270521,
 0.210393,  0.24137, 0.244591, 0.303647} 


1 0.2234652859870234
{0.179817, 0.205997, 0.297939, 0.316246,
 0.223662,  0.24425, 0.262879, 0.269209}
{ 0.17821,  0.26737, 0.247227, 0.307193,
 0.209663, 0.243989,  0.24275, 0.303598} 


1 0.08109199603809178
{0.180554, 0.206472, 0.298175, 0.314799,
 0.223262, 0.244967, 0.263608, 0.268162}
{0.204653, 0.271634, 0.174479, 0.349235,
 0.207436, 0.244819, 0.241637, 0.306107} 


1 0.12413314967945814
{ 0.18182, 0.202983, 0.295851, 0.319346,
 0.223965, 0.244548, 0.263947,  0.26754}
{0.133124, 0.236511, 0.122491, 0.507874,
 0.206234, 0.246804,  0.24321, 0.303751} 


1 0.5258562717205382
{0.181918, 0.205362, 0.298196, 0.314524,
 0.225321, 0.244932, 0.263955, 0.265793}
{0.238015, 0.153308, 0.102425, 0.506252,
 0.204686, 0.247511, 0.237406, 0.310398} 


1 0.6244781420234355
{0.180758, 0.201415, 0.298717,  0.31911,
 0.224466, 0.248441, 0.262496, 0.264598}
{0.097404, 0.435692,  0.26786, 0.199044,
 0.208016, 0.244347, 0.237298, 0.310338} 


1 0.608163799416291
{0.178672, 0.205336, 0.300126, 0.315866,
 0.225214, 0.248948,  0.26065, 0.265188}
{0.235722, 0.317703,  0.11045, 0.336125,
 0.204947, 0.246044, 0.236481, 0.312529} 


1 0.39659309211265653
{0.175531, 0.208315, 0.301072, 0.315082,
 0.225992, 0.246634, 0.262061, 0.265313}
{0.217976, 0.209176, 0.298362, 0.274486,
 0.200497, 0.241694, 0.247721, 0.310087} 


1 0.17975969081482507
{0.175801, 0.211806, 0.298939, 0.313454,
 0.225978, 0.247145, 0.261856, 0.265021}
{0.247457, 0.193756, 0.296949, 0.261838,
 0.195557,  0.24217, 0.245833,  0.31644} 


1 0.15865294497343863
{0.176184, 0.210554, 0.298719, 0.314543,
 0.227048, 0.245753, 0.264661, 0.262537}
{0.272043, 0.289527, 0.260786, 0.177644,
 0.194393, 0.244125, 0.243076, 0.318406} 


1 0.4336668662787496
{0.174168, 0.213706, 0.292536,  0.31959,
 0.226788, 0.246275, 0.263932, 0.263005}
{0.143338, 0.323112, 0.334012, 0.199538,
 0.194441, 0.242315, 0.247618, 0.315626} 


1 0.5315147473892087
{0.175195,  0.20684, 0.291668, 0.326297,
 0.225767, 0.245227, 0.264001, 0.265005}
{0.098231, 0.366524, 0.220695, 0.314551,
 0.193796, 0.247009, 0.247157, 0.312038} 


1 0.3813194792026503
{0.171401, 0.210629, 0.287997, 0.329972,
 0.225143,  0.24829,  0.26325, 0.263317}
{0.154431, 0.313303, 0.266391, 0.265874,
 0.198834, 0.256209, 0.244106, 0.300851} 


1 0.16535487751423072
{0.169116,  0.21409, 0.287183, 0.329612,
 0.225054, 0.248773, 0.263522, 0.262651}
{0.186106, 0.243627, 0.188926, 0.381341,
 0.197355, 0.250129, 0.244035, 0.308481} 


1 0.14013229111968128
{0.172264, 0.203111, 0.288727, 0.335899,
 0.225177, 0.248746, 0.263514, 0.262562}
{0.190171, 0.211826, 0.237819, 0.360184,
 0.202416,   0.2485, 0.240904, 0.308179} 


1 0.3295115052869034
{0.170542, 0.199272, 0.290257, 0.339929,
 0.222842, 0.249658, 0.265034, 0.262466}
{0.158092, 0.376955, 0.240092,  0.22486,
 0.204098,  0.24284, 0.245097, 0.307965} 


1 0.27965299439259006
{0.170721, 0.195564, 0.288502, 0.345213,
 0.223961,  0.24915, 0.264789, 0.262101}
{0.276954, 0.171718, 0.349905, 0.201423,
 0.203474,  0.25074, 0.242203, 0.303582} 


1 0.40826652188096835
{0.167244,  0.19659, 0.289665, 0.346501,
 0.222909, 0.248846, 0.265544, 0.262701}
{ 0.32942, 0.143702, 0.124603, 0.402275,
 0.207606, 0.259186,  0.24276, 0.290447} 


1 0.8515375167188329
{0.174976, 0.195183, 0.289301,  0.34054,
 0.222354, 0.249784, 0.265232,  0.26263}
{0.206458, 0.350973, 0.216839, 0.225731,
 0.203951, 0.278463, 0.232182, 0.285403} 


1 0.16823029694567954
{0.173476, 0.197631, 0.287912, 0.340981,
 0.222752, 0.248682, 0.265217, 0.263349}
{0.130694, 0.268825, 0.274452, 0.326028,
 0.204661, 0.275673, 0.227189, 0.292476} 


1 0.22609280184546104
{0.176474, 0.200718, 0.284251, 0.338556,
  0.22277,  0.24773, 0.266479, 0.263022}
{0.324507, 0.278945, 0.162174, 0.234375,
 0.205819, 0.270619, 0.228497, 0.295065} 


1 0.3010888443662322
{0.175636, 0.204386, 0.283474, 0.336504,
 0.223746,  0.24727, 0.266049, 0.262936}
{0.218041, 0.194345, 0.217087, 0.370527,
 0.205335, 0.269447, 0.230983, 0.294235} 


1 0.28043769842994243
{0.177204, 0.204742, 0.283332, 0.334723,
 0.226675, 0.246713, 0.265148, 0.261464}
{0.162783, 0.272258, 0.248886, 0.316073,
 0.205296, 0.272259, 0.230379, 0.292065} 


1 0.13307566776109708
{0.173761, 0.204918, 0.283982, 0.337339,
 0.227583, 0.246398, 0.264769,  0.26125}
{0.235152, 0.249836, 0.256996, 0.258015,
 0.201095, 0.270798, 0.231545, 0.296561} 


1 0.16306937102362218
{0.174667, 0.198486, 0.286162, 0.340686,
 0.229603, 0.246021, 0.264828, 0.259547}
{0.148887, 0.262619, 0.287531, 0.300963,
 0.200122, 0.271301, 0.232208, 0.296368} 


1 0.2161993846379633
{ 0.17848, 0.197701, 0.287239, 0.336579,
 0.230279, 0.244594, 0.264215, 0.260912}
{0.211984, 0.337057, 0.160568,  0.29039,
 0.202598, 0.272903, 0.228469,  0.29603} 


1 0.2623495668950694
{0.178946, 0.198029, 0.289766, 0.333259,
 0.232671, 0.242867, 0.262745, 0.261717}
{0.073221, 0.433281, 0.302237, 0.191261,
 0.200074, 0.271792, 0.226192, 0.301942} 


1 0.7968621992764592
{0.181571, 0.194759, 0.290219, 0.333452,
 0.232093, 0.242254, 0.261125, 0.264528}
{0.096631, 0.124993, 0.340572, 0.437803,
  0.20298, 0.271599, 0.226027, 0.299394} 


1 0.7947116710040005
{0.182255, 0.197034, 0.289085, 0.331626,
 0.232201, 0.246051,  0.25637, 0.265378}
{0.144771, 0.296153, 0.192906, 0.366169,
 0.202206, 0.269144, 0.230247, 0.298404} 


1 0.21845503997191457
{0.182786, 0.192303, 0.292904, 0.332007,
 0.232097, 0.249433, 0.254091, 0.264379}
{0.198448, 0.351779, 0.208339, 0.241434,
 0.204244,  0.26622, 0.234379, 0.295157} 


1 0.18295941186960735
{0.178149, 0.187102, 0.306272, 0.328477,
 0.232032, 0.249462, 0.254002, 0.264505}
{0.160034, 0.473537, 0.174659, 0.191769,
   0.2084, 0.268793, 0.226277,  0.29653} 


1 0.4201496313727554
{0.177288, 0.187532, 0.305078, 0.330103,
 0.231242, 0.248044, 0.256681, 0.264033}
{0.200025, 0.228103, 0.249698, 0.322174,
 0.210815, 0.264831, 0.222966, 0.301389} 


1 0.2610205263818488
{0.175391, 0.186686, 0.310099, 0.327824,
 0.231784, 0.248675, 0.255932,  0.26361}
{0.194146, 0.231268, 0.202701, 0.371885,
 0.211144, 0.268916, 0.223414, 0.296526} 


1 0.23754173393104533
{ 0.17733, 0.186309,  0.31186, 0.324501,
 0.231421, 0.249035, 0.256084,  0.26346}
{0.213861, 0.283953, 0.175574, 0.326613,
 0.215763, 0.269266, 0.225312, 0.289659} 


1 0.16281244570206077
{0.178368, 0.185927, 0.312229, 0.323477,
 0.227416, 0.253414, 0.256098, 0.263072}
{0.220567,  0.54954, 0.109378, 0.120515,
 0.214523, 0.271699, 0.226825, 0.286953} 


1 1.027504730554265
{0.181896, 0.185345, 0.305278, 0.327481,
 0.228195, 0.253569, 0.255181, 0.263054}
{0.064002, 0.428891, 0.177097, 0.330011,
 0.217357, 0.263719, 0.230105, 0.288819} 


1 0.9293867324281558
{0.181561, 0.188702, 0.307968, 0.321769,
 0.228348, 0.252408, 0.256445, 0.262799}
{0.257839, 0.186155, 0.292639, 0.263368,
 0.215347, 0.260711, 0.233978, 0.289964} 


1 0.23538455374769468
{0.183582, 0.185672, 0.309508, 0.321238,
 0.227813,  0.25558, 0.254921, 0.261686}
{ 0.21974, 0.262358, 0.237638, 0.280264,
 0.214487, 0.263347, 0.230674, 0.291492} 


1 0.12606278421033662
{0.181134, 0.181638, 0.307649, 0.329578,
 0.228527,   0.2545, 0.255078, 0.261895}
{0.268236, 0.224639,  0.23327, 0.273854,
 0.219472,  0.26448,  0.22771, 0.288338} 


1 0.19266302928031148
{0.181689,  0.18198, 0.305603, 0.330728,
 0.231335, 0.251167, 0.255449, 0.262049}
{0.164279, 0.196731, 0.419356, 0.219634,
 0.221553, 0.264295, 0.227576, 0.286576} 


1 0.43567132133096054
{0.183697, 0.179896,   0.3053, 0.331107,
 0.228415, 0.249745, 0.257277, 0.264563}
{ 0.11692, 0.209624, 0.353854, 0.319602,
 0.212007, 0.264979, 0.235203, 0.287811} 


1 0.4722666704052436
{0.183353,  0.18019, 0.300068, 0.336389,
 0.229272, 0.250701, 0.257426, 0.262601}
{0.167052, 0.228129, 0.214735, 0.390084,
 0.209924, 0.262608, 0.233998,  0.29347} 


1 0.20124123771571628
{0.186124, 0.178008, 0.300552, 0.335316,
  0.22982, 0.251794, 0.257328, 0.261059}
{0.162233, 0.096625, 0.266778, 0.474364,
 0.210869, 0.260961, 0.232796, 0.295374} 


1 0.792539909844221
{0.180472,  0.18348, 0.304376, 0.331672,
 0.230124, 0.251786, 0.258601, 0.259489}
{0.262667, 0.163886, 0.210145, 0.363303,
 0.211904, 0.262503, 0.235027, 0.290565} 


1 0.30162995790774316
{0.177505, 0.183112, 0.299177, 0.340206,
 0.229386, 0.251254, 0.258082, 0.261279}
{0.160891, 0.203124, 0.264526, 0.371458,
 0.203375, 0.261818,  0.23551, 0.299297} 


1 0.24553859678461987
{0.180136, 0.180446, 0.298182, 0.341236,
 0.227349, 0.251212, 0.262086, 0.259353}
{0.145908, 0.358595, 0.206171, 0.289325,
 0.201187, 0.261749, 0.237159, 0.299906} 


1 0.3210611379372126
{0.178225, 0.178005, 0.294738, 0.349032,
 0.229446, 0.251513, 0.261958, 0.257083}
{0.170666, 0.127177, 0.242046, 0.460111,
 0.212626, 0.259893, 0.232063, 0.295417} 


1 0.5188993495606873
{ 0.18006, 0.174668, 0.294328, 0.350944,
 0.229702, 0.251076, 0.261519, 0.257703}
{0.202284, 0.315985, 0.183972, 0.297758,
 0.212996, 0.257656, 0.235748, 0.293601} 


1 0.21747778776424223
{0.180538, 0.177619, 0.293631, 0.348212,
 0.231565, 0.249842, 0.260839, 0.257754}
{0.129914, 0.216277, 0.309468, 0.344341,
 0.219604, 0.251359, 0.231623, 0.297414} 


1 0.345579190545494
{0.181717, 0.183548, 0.289975,  0.34476,
  0.22912, 0.251908, 0.258705, 0.260267}
{0.148404, 0.443297,  0.17713, 0.231169,
 0.219039, 0.250973, 0.230953, 0.299035} 


1 0.4843351384877175
{0.179918, 0.190121, 0.288831,  0.34113,
  0.23175, 0.251304, 0.256867, 0.260079}
{0.159593, 0.333838, 0.160566, 0.346003,
 0.211309, 0.253048, 0.235486, 0.300156} 


1 0.47118625476750753
{0.180034, 0.190132, 0.289852, 0.339982,
 0.231492, 0.252049, 0.255633, 0.260827}
{0.169332, 0.150036, 0.258499, 0.422133,
 0.204936, 0.246621, 0.249017, 0.299426} 


1 0.3225811187221904
{0.181882, 0.187446, 0.290133, 0.340539,
  0.22908, 0.252395, 0.258406, 0.260118}
{ 0.17461, 0.099003, 0.488639, 0.237748,
 0.205331, 0.246288, 0.248182, 0.300199} 


1 0.8205356218855681
{0.178279, 0.187756, 0.292197, 0.341767,
 0.231708, 0.250274, 0.258205, 0.259813}
{0.345765, 0.250302, 0.174989, 0.228944,
 0.207195, 0.254113, 0.255782,  0.28291} 


1 0.5764099060146135
{0.174978, 0.188718, 0.293013, 0.343291,
 0.233337, 0.251635, 0.255227, 0.259801}
{0.263255, 0.287617, 0.226323, 0.222804,
 0.203287, 0.250673, 0.262316, 0.283724} 


1 0.30852731231121583
{0.174119,  0.19061,  0.29061, 0.344661,
 0.234978, 0.250432, 0.256787, 0.257802}
{0.170902, 0.205002, 0.257076,  0.36702,
 0.209041, 0.245013, 0.257932, 0.288014} 


1 0.2118794341679614
{0.174432, 0.192513, 0.292049, 0.341006,
 0.234323, 0.254804, 0.254856, 0.256017}
{0.262202, 0.240993, 0.214937, 0.281868,
 0.213283,  0.24161, 0.251734, 0.293373} 


1 0.21015287144876624
{0.177088, 0.192453, 0.293158, 0.337301,
 0.235317, 0.254075, 0.254183, 0.256424}
{0.192242, 0.340328, 0.261091, 0.206339,
 0.215417, 0.240492, 0.249646, 0.294445} 


1 0.2893767759044324
{0.181295, 0.192623, 0.292104, 0.333979,
 0.234856,  0.25447, 0.252747, 0.257927}
{0.284635, 0.356082,  0.14692, 0.212363,
 0.214837, 0.243541,    0.248, 0.293622} 


1 0.42791597146656607
{0.184259, 0.187278, 0.290979, 0.337484,
 0.234337, 0.253581, 0.252228, 0.259853}
{0.372282, 0.165144, 0.249979, 0.212595,
 0.215662, 0.245153, 0.248404,  0.29078} 


1 0.41606852275500017
{0.185062, 0.190752, 0.286821, 0.337365,
 0.234447, 0.254391, 0.251522, 0.259641}
{0.264111, 0.265775, 0.173697, 0.296416,
 0.215709, 0.240697, 0.254915,  0.28868} 


1 0.6122921466516985
{ 0.18653, 0.188154, 0.287199, 0.338116,
 0.236287, 0.253559, 0.249175, 0.260979}
{0.224192, 0.291418, 0.151298, 0.333092,
  0.21909, 0.242029,  0.25136, 0.287521} 


1 0.29499700507754395
{0.192553, 0.189948, 0.276239,  0.34126,
 0.236377, 0.253477, 0.249304, 0.260842}
{0.083014, 0.114179, 0.222026, 0.580782,
 0.225249, 0.239626, 0.249192, 0.285933} 


1 1.0867261106067498
{0.190722, 0.191533, 0.277219, 0.340527,
 0.237178, 0.253141, 0.249289, 0.260393}
{ 0.26491, 0.152125, 0.417039, 0.165926,
 0.230274,  0.23774, 0.247716, 0.284269} 


1 0.49521974144617004
{0.188437, 0.191654, 0.281506, 0.338403,
 0.237161,  0.25248, 0.249448, 0.260911}
{0.194559, 0.233392, 0.303468, 0.268581,
  0.22377, 0.237401,  0.25176, 0.287068} 


1 0.16610248396983573
{0.187982, 0.189639, 0.282399,  0.33998,
 0.239361, 0.250749, 0.249517, 0.260373}
{0.092735, 0.343649, 0.156642, 0.406974,
 0.222453, 0.237778, 0.246182, 0.293588} 


1 1.1382592449102917
{0.188443, 0.191454, 0.287624, 0.332479,
 0.240244, 0.252049, 0.246751, 0.260956}
{0.207768, 0.255021, 0.362154, 0.175058,
 0.217168, 0.235015, 0.247116, 0.300701} 


1 0.41979703365621823
{0.194473, 0.183954, 0.289732, 0.331841,
 0.240287, 0.252698, 0.244991, 0.262023}
{0.261773, 0.088181, 0.397145, 0.252901,
 0.215823, 0.238958, 0.247466, 0.297753} 


1 0.7252929051032427
{0.193813, 0.178367, 0.282301, 0.345519,
 0.240855, 0.251883, 0.246324, 0.260938}
{0.142432, 0.168925, 0.199162, 0.489481,
  0.21095, 0.241724, 0.245266,  0.30206} 


1 0.44808333693987257
{0.193639, 0.182114, 0.278221, 0.346026,
 0.240364, 0.251707, 0.247656, 0.260274}
{0.304287, 0.329568, 0.157226, 0.208919,
 0.215794,  0.24195, 0.241585, 0.300671} 


1 0.4868231138042191
{0.195318, 0.182105, 0.275511, 0.347066,
 0.241631, 0.251189, 0.248003, 0.259178}
{0.160675, 0.208226, 0.301468, 0.329632,
 0.215378, 0.240835, 0.242438, 0.301349} 


1 0.20598645481614714
{0.180678, 0.185757, 0.280047, 0.353518,
 0.241632, 0.251025, 0.248452, 0.258891}
{0.187601, 0.320703, 0.277802, 0.213895,
 0.215451, 0.237538, 0.242131,  0.30488} 


1 0.3714252377946708
{0.181317,  0.18136, 0.281787, 0.355536,
 0.242799, 0.251585, 0.248087, 0.257529}
{0.185627, 0.309841, 0.177143,  0.32739,
 0.210815, 0.234869, 0.245435, 0.308881} 


1 0.2549561939115484
{ 0.18616, 0.178457,  0.28103, 0.354353,
 0.242262, 0.251683, 0.248199, 0.257856}
{0.190281, 0.147918, 0.481401, 0.180401,
 0.210356, 0.237062, 0.250378, 0.302203} 


1 0.5930532327330368
{0.191049, 0.177194, 0.279404, 0.352353,
 0.243043, 0.251851, 0.247513, 0.257592}
{0.129885, 0.152783, 0.299608, 0.417724,
 0.207342, 0.236579, 0.253001, 0.303079} 


1 0.5195017828571109
{0.190247, 0.176946, 0.280173, 0.352634,
 0.244801, 0.248251, 0.249822, 0.257126}
{0.250459, 0.359551, 0.253296, 0.136694,
 0.206579, 0.236177, 0.252362, 0.304881} 


1 0.5763022793477004
{0.188228, 0.178247, 0.280646, 0.352879,
  0.24626, 0.247378, 0.249731, 0.256631}
{0.198277, 0.216344, 0.217895, 0.367485,
  0.20947, 0.235388, 0.250915, 0.304227} 


1 0.1822198346850729
{0.184472, 0.180292, 0.281801, 0.353435,
 0.247262, 0.247646, 0.248088, 0.257004}
{0.145216, 0.171954, 0.275529, 0.407301,
  0.21066,  0.23391, 0.249345, 0.306085} 


1 0.3026359183983055
{0.175724, 0.179813, 0.285797, 0.358667,
 0.247335,  0.24698, 0.249415,  0.25627}
{0.312796, 0.172502, 0.247641, 0.267061,
 0.210013, 0.232159, 0.249329, 0.308498} 


1 0.3201707933381475
{0.175048, 0.180463, 0.285766, 0.358722,
 0.248364, 0.246432,  0.24938, 0.255823}
{0.170427,  0.31208, 0.283331, 0.234162,
  0.20578, 0.237323, 0.246398, 0.310499} 


1 0.27726373100104695
{0.169795, 0.182973, 0.286819, 0.360413,
 0.248172, 0.246594, 0.250257, 0.254977}
{0.295229, 0.155341, 0.229797, 0.319634,
 0.199488, 0.235006, 0.248534, 0.316971} 


1 0.3842843985287642
