adsumo : 139 documents
  0.28706, 0.204032, 0.216258,  0.29265}
{0.139408, 0.096418,  0.65246, 0.111713,
 0.216842, 0.193869,  0.40803, 0.181259} 


1 1.498818366890981
{ 0.58652, 0.099234,  0.14289, 0.171356,
 0.285053, 0.207415, 0.214977, 0.292555}
{0.156819,  0.21185, 0.437834, 0.193497,
  0.21868, 0.186749,  0.42613, 0.168442} 


1 1.0577359825413624
{0.506421, 0.209645,  0.16186, 0.122074,
 0.290404, 0.214205, 0.221353, 0.274038}
{0.159725, 0.206088, 0.431992, 0.202195,
 0.269106, 0.189201, 0.283647, 0.258045} 


1 0.8596493589050227
{0.547527,  0.19253,  0.15515, 0.104794,
 0.272358, 0.212387, 0.217686, 0.297569}
{0.185838, 0.101039, 0.425689, 0.287435,
 0.287286, 0.182148, 0.267584, 0.262982} 


1 1.254060112800483
{0.610925, 0.117304, 0.150453, 0.121318,
 0.281504, 0.205163, 0.221652, 0.291681}
{0.219164, 0.135892,   0.2221, 0.422844,
 0.302042, 0.212163, 0.211526, 0.274268} 


1 1.1674413826543333
{0.633005, 0.097492, 0.135389, 0.134114,
 0.289279, 0.205272, 0.202889,  0.30256}
{0.430658, 0.345814, 0.116247,  0.10728,
 0.333235, 0.193623, 0.230841, 0.242301} 


1 1.8544039001955206
{0.547759, 0.106331, 0.184835, 0.161075,
 0.290569, 0.215911, 0.192321,   0.3012}
{0.419353, 0.297166,  0.16944, 0.114041,
 0.273626, 0.319631, 0.250706, 0.156036} 


1 1.1020213836762696
{0.510486, 0.076667, 0.272889, 0.139958,
 0.281506, 0.196863, 0.198523, 0.323108}
{0.258922, 0.475478, 0.096026, 0.169574,
 0.218847, 0.468438, 0.170305,  0.14241} 


1 1.42680162190598
{0.582325, 0.087157, 0.155694, 0.174824,
 0.266077, 0.204291, 0.199358, 0.330273}
{0.366978, 0.351323, 0.116582, 0.165117,
 0.249082, 0.488556, 0.151272,  0.11109} 


1 1.2825683017241987
{0.578966,  0.12591, 0.153745, 0.141379,
  0.26383, 0.208484, 0.201557, 0.326129}
{0.278707, 0.443572, 0.181019, 0.096702,
 0.264956, 0.378657, 0.242271, 0.114115} 


1 1.0114865677520608
{0.581568, 0.155475, 0.139112, 0.123844,
 0.268538, 0.205287, 0.198404, 0.327771}
{0.218077, 0.371516, 0.305978, 0.104428,
 0.307927, 0.354043, 0.210459, 0.127571} 


1 1.0290291878936146
{0.578434, 0.094768,  0.12988, 0.196919,
   0.2574, 0.207443, 0.201698,  0.33346}
{ 0.19406, 0.544509, 0.164475, 0.096956,
  0.37083, 0.311915, 0.183572, 0.133683} 


1 1.4369742740031954
{ 0.57888, 0.096605, 0.136952, 0.187563,
 0.261753, 0.211593,  0.20424, 0.322414}
{0.240532, 0.430905, 0.125744, 0.202819,
 0.389272, 0.355158,  0.14929,  0.10628} 


1 1.3697065552524699
{0.586262, 0.093748, 0.169248, 0.150741,
 0.248632,  0.19023, 0.211116, 0.350022}
{0.387178, 0.377297, 0.149375, 0.086151,
 0.415013, 0.328875, 0.166271,  0.08984} 


1 1.0317959169756457
{0.583316, 0.109964, 0.156174, 0.150546,
 0.248332, 0.191315,  0.20339, 0.356963}
{0.376663, 0.386038, 0.154112, 0.083187,
  0.43417, 0.291778,  0.14646, 0.127593} 


1 1.0478120800333826
{0.573799, 0.107231, 0.150383, 0.168586,
   0.2455, 0.185973, 0.201107,  0.36742}
{0.412547, 0.326632,  0.17075, 0.090071,
 0.437443, 0.258012, 0.202499, 0.102046} 


1 0.8997819338228176
{0.557657, 0.130023, 0.157001,  0.15532,
 0.257661, 0.177104, 0.205493, 0.359742}
{ 0.28026, 0.275301, 0.357395, 0.087044,
 0.292154, 0.373435, 0.269033, 0.065377} 


1 0.8892809607326382
{0.463745, 0.173483, 0.182301, 0.180471,
 0.247449, 0.183585, 0.210294, 0.358673}
{0.174185, 0.454331, 0.316273,  0.05521,
 0.250405, 0.452874, 0.237588, 0.059134} 


1 0.578875458851119
{0.522637,  0.17294, 0.197706, 0.106716,
 0.249354, 0.186625, 0.215591,  0.34843}
{0.461762, 0.234254,  0.22836, 0.075624,
 0.259196, 0.347626, 0.312243, 0.080934} 


1 1.2336204876259946
{0.415351, 0.250682,  0.19216, 0.141808,
 0.244973, 0.193211, 0.214603, 0.347213}
{0.170855, 0.442198, 0.297316, 0.089632,
 0.252949, 0.269194, 0.407783, 0.070075} 


1 0.9024970936973429
{0.417846, 0.203223, 0.194561, 0.184371,
 0.250549, 0.192327,  0.21745, 0.339674}
{0.244951, 0.244983, 0.390144, 0.119922,
  0.22458,   0.3869,  0.31378, 0.074739} 


1 0.665392947317906
{ 0.53237, 0.149271, 0.158867, 0.159491,
 0.251544, 0.182462, 0.214562, 0.351432}
{0.286594,  0.52244,  0.12779, 0.063176,
 0.238061, 0.413796, 0.258541, 0.089602} 


1 0.9491796915716978
{0.511462, 0.177342, 0.152995, 0.158201,
 0.250278, 0.194684, 0.211216, 0.343823}
{0.187024, 0.597133, 0.171419, 0.044424,
  0.33978, 0.384716,  0.22275, 0.052754} 


1 1.0387460740324916
{0.513254, 0.164705, 0.199779, 0.122262,
 0.234326, 0.202911, 0.195042, 0.367721}
{0.286537, 0.599383, 0.072629, 0.041451,
 0.341138, 0.304035, 0.270551, 0.084276} 


1 2.196497491294066
{0.507412, 0.133189, 0.147136, 0.212264,
 0.233807, 0.209896, 0.190034, 0.366263}
{0.391706, 0.198949, 0.328959, 0.080387,
 0.290726, 0.294703, 0.284437, 0.130134} 


1 0.8970464684857848
{0.469516, 0.137032, 0.133584, 0.259867,
 0.230587, 0.209996,  0.19075, 0.368667}
{0.166109, 0.324553, 0.265374, 0.243964,
 0.254936,  0.33864, 0.261931, 0.144493} 


1 0.8165499554954158
{0.441233, 0.142116, 0.147353, 0.269298,
 0.233801, 0.216713, 0.202745, 0.346741}
{0.253106, 0.306229,  0.26539, 0.175276,
  0.32688, 0.327464, 0.267006,  0.07865} 


1 0.7128976173699442
{0.465068, 0.179675, 0.095588, 0.259669,
 0.234576, 0.222136, 0.197658,  0.34563}
{0.288374, 0.312488, 0.289521, 0.109617,
 0.336489,  0.31701, 0.272263, 0.074238} 


1 0.6496107835544712
{0.421238, 0.210666, 0.108294, 0.259802,
 0.231199, 0.221321, 0.194678, 0.352802}
{0.270128,  0.28975, 0.353895, 0.086226,
 0.440322, 0.274738, 0.220996, 0.063943} 


1 0.7554842769601701
{0.414826, 0.190404, 0.124594, 0.270176,
 0.247517, 0.199554, 0.209759, 0.343169}
{0.536459, 0.236102, 0.129071, 0.098368,
 0.429342, 0.213071, 0.264531, 0.093055} 


1 0.6734744297356331
{0.487755, 0.151234, 0.139083, 0.221928,
 0.229039, 0.201789, 0.213052, 0.356119}
{ 0.23587, 0.241033,  0.36484, 0.158256,
 0.432902, 0.221613, 0.262295,  0.08319} 


1 1.0349909093464325
{0.407111, 0.157401, 0.129777, 0.305712,
 0.231161, 0.191323, 0.218057, 0.359459}
{0.511458,  0.29452, 0.120398, 0.073625,
 0.461727, 0.264568, 0.174055, 0.099649} 


1 0.7282602521602688
{0.381168, 0.173252, 0.170459, 0.275121,
 0.238468, 0.171477, 0.215418, 0.374637}
{0.521142,  0.28623,  0.12492, 0.067708,
 0.465927, 0.226509, 0.184167, 0.123397} 


1 0.6762024048672498
{ 0.44446, 0.157741, 0.179498, 0.218301,
 0.225537, 0.185838, 0.217185,  0.37144}
{0.578898, 0.218751, 0.118514, 0.083837,
 0.415376, 0.228572, 0.104831, 0.251221} 


1 1.0690253224010644
{0.454821, 0.191224, 0.215833, 0.138122,
 0.231455, 0.186551, 0.221367, 0.360627}
{0.319482, 0.187356, 0.185439, 0.307724,
 0.351805, 0.253216,  0.12374, 0.271239} 


1 0.9855464570879736
{0.478816,  0.17696, 0.220662, 0.123562,
 0.239859, 0.184319, 0.225032,  0.35079}
{0.365295, 0.199053, 0.115004, 0.320648,
 0.338211, 0.251659, 0.107429, 0.302701} 


1 0.9653631921966722
{0.570469, 0.139316, 0.154174,  0.13604,
 0.241428, 0.183876, 0.220674, 0.354022}
{0.207809, 0.369497, 0.102729, 0.319965,
 0.314788, 0.176683, 0.109873, 0.398656} 


1 1.3149304421638026
{0.568535, 0.101511, 0.158282, 0.171672,
 0.239096, 0.208993, 0.206453, 0.345457}
{0.323567, 0.167909, 0.211883, 0.296641,
 0.370082, 0.092517, 0.090415, 0.446985} 


1 1.3839596916744812
{0.541818, 0.087531, 0.180641,  0.19001,
   0.2413, 0.211371, 0.208566, 0.338763}
{0.309482,   0.0992, 0.116673, 0.474645,
 0.368042, 0.093667, 0.102769, 0.435523} 


1 0.9856436717958998
{ 0.55961, 0.103718, 0.178106, 0.158565,
 0.241839, 0.222503, 0.217984, 0.317674}
{0.620711, 0.061254, 0.058266,  0.25977,
 0.359355, 0.098886, 0.095146, 0.446613} 


1 1.3577762010569911
{0.566377, 0.139104, 0.133656, 0.160863,
 0.241412, 0.228177, 0.211818, 0.318593}
{0.366617, 0.065984, 0.140262, 0.427136,
 0.450253, 0.096556, 0.115269, 0.337921} 


1 1.2504670149560766
{0.508596, 0.205137, 0.131933, 0.154334,
 0.235536, 0.229344, 0.199528, 0.335591}
{0.432634, 0.065809, 0.112031, 0.389525,
   0.4666, 0.102182, 0.093057, 0.338161} 


1 1.2807274330790719
{0.483854, 0.141369, 0.155723, 0.219054,
 0.215625, 0.225902, 0.195098, 0.363375}
{0.445722, 0.145034, 0.068564, 0.340681,
 0.424516, 0.133836,   0.1012, 0.340448} 


1 0.8511096453104409
{0.529045, 0.175057, 0.152118, 0.143779,
 0.211752, 0.221513, 0.208566, 0.358168}
{0.336439, 0.112458, 0.081956, 0.469147,
 0.383534, 0.127584, 0.123892,  0.36499} 


1 1.0612790389565563
{  0.5949, 0.105126, 0.135409, 0.164564,
 0.207504, 0.219533, 0.218879, 0.354085}
{ 0.31327, 0.115061, 0.155438,  0.41623,
 0.444947, 0.124934, 0.105416, 0.324703} 


1 1.333178991567931
{0.585929,  0.08951,  0.12873, 0.195831,
 0.216285, 0.209808, 0.212758, 0.361149}
{0.395676, 0.116925, 0.129504, 0.357895,
 0.522803, 0.138201, 0.100366,  0.23863} 


1 1.5711256568822214
{0.534548, 0.177271,  0.14118,    0.147,
 0.217315, 0.214857, 0.216159,  0.35167}
{0.508793,  0.10641,  0.14829, 0.236506,
 0.510589, 0.127737, 0.111622, 0.250053} 


1 0.9644050072798971
{0.468558, 0.202992, 0.189782, 0.138669,
 0.221763, 0.213701, 0.210136,   0.3544}
{0.526232, 0.116068,  0.07016,  0.28754,
 0.389185, 0.146419, 0.122939, 0.341457} 


1 0.9306337269278983
{0.449349, 0.153575, 0.223532, 0.173544,
 0.225254, 0.196672, 0.231881, 0.346193}
{0.219463, 0.144246, 0.230877, 0.405414,
  0.40914, 0.150696, 0.156993,  0.28317} 


1 0.8668672642066035
{0.381665, 0.110609, 0.187326,   0.3204,
 0.233756, 0.198224, 0.235246, 0.332774}
{0.348697, 0.134178, 0.152599, 0.364526,
 0.340542, 0.233115, 0.155285, 0.271058} 


1 0.4906689714525881
{0.331692, 0.183233, 0.236971, 0.248105,
 0.236295, 0.199551, 0.237599, 0.326555}
{0.366694, 0.213168, 0.149608,  0.27053,
  0.33496, 0.202126, 0.131689, 0.331225} 


1 0.2275307742810789
{0.311329, 0.201503, 0.201524, 0.285644,
  0.23431, 0.192251, 0.233634, 0.339804}
{0.401943, 0.125711, 0.072406,  0.39994,
 0.330638, 0.185154, 0.190353, 0.293855} 


1 0.6222531222427289
{0.387848, 0.198649, 0.132014, 0.281489,
 0.244507, 0.186791, 0.223268, 0.345434}
{0.348289,  0.15849, 0.287111,  0.20611,
 0.310784, 0.191382, 0.231526, 0.266308} 


1 0.3507603654948505
{0.369604, 0.218497, 0.142627, 0.269271,
 0.254988, 0.178614, 0.223636, 0.342762}
{0.333105, 0.117634, 0.358983, 0.190278,
 0.264702, 0.141011, 0.384646,  0.20964} 


1 0.2894985914005496
{0.381339, 0.190661, 0.169184, 0.258815,
 0.246897,  0.17218, 0.236445, 0.344478}
{0.240612, 0.142367, 0.370068, 0.246953,
 0.225565, 0.172524, 0.366478, 0.235433} 


1 0.258468196506431
{0.423368,   0.0999, 0.152112,  0.32462,
 0.250039,  0.17513,   0.2362,  0.33863}
{0.304761, 0.256329, 0.218559, 0.220351,
 0.212246, 0.238458, 0.363045, 0.186251} 


1 0.7551965570762731
{0.324697, 0.107305, 0.241115, 0.326883,
 0.229331, 0.171348, 0.248258, 0.351063}
{0.088923, 0.494393, 0.327163, 0.089522,
 0.203826, 0.329229, 0.295387, 0.171558} 


1 0.8098257368978287
{0.388552,  0.11284, 0.283428,  0.21518,
 0.236165, 0.163992, 0.243054, 0.356789}
{ 0.18416, 0.307914, 0.306578, 0.201348,
 0.257923, 0.187514, 0.359804, 0.194759} 


1 0.7543649656766054
{0.376018, 0.102804, 0.308713, 0.212464,
 0.232525,  0.16746,  0.24404, 0.355975}
{0.291449, 0.114489, 0.422556, 0.171506,
 0.264474, 0.219937, 0.347131, 0.168458} 


1 0.8095093186500968
{ 0.43219,  0.16174, 0.192107, 0.213963,
 0.241452, 0.173115, 0.236857, 0.348577}
{0.123121,  0.33066, 0.364377, 0.181842,
 0.270338, 0.208568,  0.37486, 0.146235} 


1 1.2582007809675164
{0.443608,   0.1489, 0.174718, 0.232774,
 0.240986, 0.171238, 0.247249, 0.340528}
{0.373144, 0.239264, 0.264119, 0.123473,
 0.290291, 0.188579, 0.336494, 0.184636} 


1 0.697380171672274
{0.353465, 0.134801, 0.272639, 0.239096,
 0.242184, 0.172974, 0.246258, 0.338584}
{0.157165, 0.154627, 0.421938,  0.26627,
 0.290207, 0.183263, 0.330574, 0.195957} 


1 0.47959129142773155
{0.323277, 0.148321,  0.29171, 0.236692,
 0.252496, 0.172568, 0.234085, 0.340851}
{ 0.33796, 0.073523, 0.203323, 0.385195,
 0.335622, 0.174321,  0.28653, 0.203528} 


1 0.7924728429767091
{0.333319, 0.137052, 0.327145, 0.202484,
 0.261503, 0.174505, 0.241221, 0.322771}
{0.204805,  0.26222, 0.362478, 0.170497,
 0.299774, 0.314442, 0.201118, 0.184666} 


1 0.688316931755014
{0.377203, 0.083534, 0.383809, 0.155455,
 0.277572, 0.175057,  0.22314, 0.324232}
{0.317391, 0.319199, 0.268684, 0.094727,
 0.238352, 0.282467, 0.313023, 0.166158} 


1 1.006763763868647
{0.388563, 0.062366, 0.370196, 0.178876,
 0.278431, 0.158851, 0.234655, 0.328063}
{0.340386, 0.186635, 0.283932, 0.189047,
 0.223229, 0.240494, 0.315749, 0.220528} 


1 0.9190376439739987
{0.339346, 0.104518, 0.343392, 0.212744,
 0.280662,  0.15758, 0.237884, 0.323874}
{0.305515, 0.258333, 0.184605, 0.251547,
 0.213087, 0.250621, 0.305733, 0.230559} 


1 0.4507799975458419
{0.468661, 0.094776, 0.227573, 0.208989,
 0.281473, 0.146293, 0.242509, 0.329725}
{0.320279, 0.256944, 0.182042, 0.240735,
 0.233149, 0.220792, 0.268233, 0.277826} 


1 0.5681615716001585
{ 0.41615, 0.121156,  0.20325, 0.259444,
 0.295644, 0.158248, 0.232238,  0.31387}
{0.295924, 0.308946, 0.201018, 0.194112,
 0.253006, 0.210627,  0.26028, 0.276087} 


1 0.8357647133294452
{0.481413, 0.168046, 0.197754, 0.152787,
 0.289747, 0.173287, 0.235702, 0.301264}
{0.114907,  0.17407, 0.544674,  0.16635,
 0.248408, 0.208968, 0.240051, 0.302574} 


1 1.526733030254621
{0.498554, 0.098573, 0.181284, 0.221589,
 0.294848, 0.173431, 0.244716, 0.287005}
{0.293391, 0.128751, 0.180006, 0.397852,
 0.266844, 0.219373, 0.214376, 0.299407} 


1 0.6967499416161309
{ 0.46886,  0.12478, 0.177494, 0.228866,
  0.29023, 0.191491, 0.217381, 0.300899}
{0.232426, 0.285616, 0.166179, 0.315779,
 0.289411,  0.21012, 0.177848, 0.322622} 


1 0.7287459429437506
{0.485378, 0.119723, 0.181534, 0.213365,
 0.286973, 0.200737, 0.210115, 0.302175}
{ 0.35172, 0.192728,  0.13453, 0.321021,
 0.315321, 0.230285, 0.118546, 0.335848} 


1 0.514661360828375
{0.494427, 0.118899, 0.112281, 0.274393,
  0.28955, 0.192296, 0.208686, 0.309467}
{0.329737, 0.296033,  0.10326,  0.27097,
 0.322154, 0.214892, 0.155025,  0.30793} 


1 0.7011960713836347
{0.520675, 0.146217, 0.154761, 0.178347,
 0.297508, 0.213488, 0.201239, 0.287765}
{0.259362,  0.22991, 0.258832, 0.251895,
 0.285157, 0.279644, 0.143293, 0.291906} 


1 0.6406091606242544
{0.546607, 0.120169, 0.146528, 0.186697,
 0.287356, 0.200775, 0.209438, 0.302431}
{0.339551, 0.230836, 0.187342, 0.242271,
 0.273841, 0.285459, 0.181907, 0.258793} 


1 0.5238410735885879
{ 0.50549, 0.142504, 0.181689, 0.170317,
  0.30977, 0.196085, 0.207736, 0.286408}
{0.195225,  0.28263, 0.151563, 0.370581,
 0.283165, 0.229357, 0.240338,  0.24714} 


1 0.6558226889286936
{0.497739,  0.18197, 0.175653, 0.144639,
 0.299744, 0.194751, 0.234357, 0.271148}
{0.314666, 0.180242, 0.239845, 0.265247,
 0.292047, 0.222286, 0.236581, 0.249086} 


1 0.3997049215133741
{ 0.47765, 0.177681, 0.169481, 0.175189,
  0.30622, 0.198453, 0.244293, 0.251034}
{0.250171, 0.224908, 0.145888, 0.379033,
  0.17273, 0.208338, 0.305663, 0.313269} 


1 0.6163210027815358
{0.583836, 0.071019, 0.193686, 0.151459,
  0.31051, 0.197287, 0.235027, 0.257176}
{0.068136, 0.085998, 0.613279, 0.232587,
 0.176844, 0.197951, 0.293107, 0.332098} 


1 1.6792269194251996
{0.430942, 0.170116, 0.178373, 0.220569,
 0.298987, 0.197542, 0.237612,  0.26586}
{0.258071, 0.219198, 0.295398, 0.227333,
 0.172859, 0.259174, 0.323879, 0.244089} 


1 0.23124887510871656
{ 0.48693, 0.107517, 0.166602, 0.238951,
 0.300869, 0.202952, 0.252464, 0.243715}
{0.205414, 0.221515, 0.362388, 0.210683,
   0.2592,  0.25288, 0.240529, 0.247391} 


1 0.546085943028338
{0.514382, 0.134734, 0.166414,  0.18447,
 0.293948, 0.190335, 0.251996, 0.263721}
{0.190478, 0.431204, 0.180229, 0.198089,
 0.363857, 0.228827, 0.250383, 0.156934} 


1 0.9611785860140442
{0.436341, 0.159843, 0.220853, 0.182963,
 0.292993,  0.19382, 0.250475, 0.262712}
{0.420618, 0.151638, 0.208378, 0.219366,
 0.318588,  0.11045, 0.398381, 0.172581} 


1 0.582089602381501
{0.383421, 0.160771, 0.192914, 0.262894,
 0.277875, 0.181556, 0.264153, 0.276415}
{0.406006,  0.09679, 0.385317, 0.111887,
 0.341752, 0.067354, 0.395178, 0.195716} 


1 0.7563799209868844
{ 0.45982, 0.143188, 0.180173,  0.21682,
 0.261975, 0.167554, 0.266462, 0.304009}
{0.329941,  0.18498, 0.238427, 0.246653,
 0.321797, 0.161585, 0.349115, 0.167503} 


1 0.9122731767941827
{0.559946, 0.110075, 0.147891, 0.182089,
 0.257146, 0.176262, 0.269327, 0.297265}
{0.323799, 0.182948, 0.320469, 0.172784,
 0.357798, 0.156096,  0.30126, 0.184845} 


1 0.7477782408297068
{0.464966, 0.130727,  0.16997, 0.234336,
 0.256799, 0.170171, 0.269655, 0.303376}
{0.242449, 0.163409,  0.43016, 0.163981,
 0.314252, 0.128135, 0.304122, 0.253491} 


1 0.7769093631335393
{0.512649, 0.148063, 0.206131, 0.133157,
 0.235284, 0.173723, 0.279654, 0.311338}
{0.285295, 0.185831, 0.313503,  0.21537,
 0.278964,  0.16864, 0.321359, 0.231037} 


1 0.8142679768420326
{0.503873, 0.171863, 0.157022, 0.167242,
 0.231214, 0.174511, 0.301142, 0.293133}
{ 0.20581, 0.288225, 0.350368, 0.155597,
 0.277746, 0.124664, 0.361979,  0.23561} 


1 1.2840335750478555
{ 0.50178, 0.161752, 0.200851, 0.135617,
 0.235844, 0.180327, 0.305679,  0.27815}
{0.300575,  0.09755,  0.39797, 0.203904,
 0.289391, 0.082474, 0.416304, 0.211831} 


1 0.6517912898641969
{0.452239, 0.215397, 0.175668, 0.156696,
 0.230048, 0.178221, 0.313868, 0.277863}
{0.189522, 0.092649, 0.400701, 0.317129,
 0.279843, 0.123903, 0.366378, 0.229876} 


1 0.7402716623357621
{0.410738, 0.245529, 0.159968, 0.183766,
 0.234793,  0.18079, 0.313436, 0.270982}
{0.244841,  0.09915, 0.310692, 0.345318,
 0.341357, 0.093355, 0.313852, 0.251436} 


1 0.8078760902625248
{0.396535, 0.245604, 0.146375, 0.211486,
 0.226189, 0.199184, 0.315029, 0.259598}
{0.195595, 0.156494, 0.414945, 0.232966,
 0.309802,  0.08675, 0.414638,  0.18881} 


1 0.8600327332462504
{0.432934, 0.134651, 0.254711, 0.177704,
 0.231458, 0.203448,  0.31912, 0.245974}
{0.351481, 0.052763,  0.36273, 0.233026,
  0.32127,  0.05701, 0.456282, 0.165437} 


1 0.4416277180706949
{0.363921, 0.161603, 0.322412, 0.152063,
 0.237098, 0.203237,   0.3127, 0.246965}
{0.243691, 0.096128, 0.504404, 0.155777,
 0.246438, 0.051491, 0.499605, 0.202465} 


1 0.6229788836132131
{0.314071, 0.160465, 0.372935, 0.152529,
 0.231632,  0.21111,  0.30007, 0.257187}
{ 0.43749, 0.049312, 0.335478, 0.177719,
 0.379274, 0.055482, 0.448827, 0.116417} 


1 0.5320258137722015
{0.333559, 0.199709, 0.267798, 0.198933,
 0.222613, 0.221737, 0.300911, 0.254739}
{0.406101, 0.058457, 0.425942, 0.109501,
 0.412743, 0.090867,  0.34769,   0.1487} 


1 0.291277486328509
{0.378735, 0.239364, 0.269245, 0.112656,
 0.222434,  0.22943, 0.285784, 0.262352}
{0.416182, 0.103224, 0.254642, 0.225952,
 0.380964, 0.109926, 0.377564, 0.131546} 


1 0.7231563028229036
{ 0.36522, 0.173258, 0.169057, 0.292465,
 0.230512, 0.207743, 0.302178, 0.259567}
{0.462579, 0.068638, 0.321083, 0.147699,
 0.347125, 0.083701, 0.351206, 0.217968} 


1 0.4288071756402954
{0.387942, 0.151181, 0.214055, 0.246822,
 0.210652, 0.200259, 0.274666, 0.314423}
{ 0.39783, 0.121477, 0.244894, 0.235799,
 0.348637, 0.078139, 0.352575, 0.220649} 


1 0.4710674909277098
{0.423462,   0.2077, 0.239132, 0.129706,
 0.210457, 0.188978, 0.288073, 0.312492}
{0.378811, 0.076584, 0.263514, 0.281091,
 0.400589, 0.076416, 0.284535,  0.23846} 


1 0.8484243457260725
{0.447997, 0.195742, 0.188531, 0.167731,
 0.210867, 0.191427, 0.283577, 0.314129}
{0.504394, 0.075181, 0.215546, 0.204879,
 0.465415,  0.09589, 0.261102, 0.177594} 


1 0.8720954184868069
{0.374821,  0.20659, 0.248099, 0.170489,
 0.214834,  0.20887, 0.275775,  0.30052}
{0.615833, 0.054989, 0.198183, 0.130995,
 0.487194, 0.089369, 0.266601, 0.156836} 


1 0.5634883975954732
{0.348031, 0.236114, 0.257846, 0.158009,
 0.215116, 0.205594, 0.295721,  0.28357}
{0.566753, 0.104536, 0.143724, 0.184987,
 0.502176, 0.086676, 0.257717, 0.153431} 


1 0.7783506840077972
{  0.3231, 0.217824, 0.226788, 0.232288,
 0.210646, 0.214969, 0.296454,  0.27793}
{0.496214, 0.059142, 0.285558, 0.159086,
 0.460299, 0.094496, 0.272158, 0.173047} 


1 0.24773385328545705
{0.311091, 0.272243, 0.191576,  0.22509,
 0.204674, 0.216022, 0.293183, 0.286122}
{0.505942, 0.093617, 0.224381,  0.17606,
 0.472449, 0.065771, 0.312706, 0.149074} 


1 0.4507941440141366
{ 0.34147,  0.17473, 0.218751, 0.265049,
 0.209979, 0.221492, 0.293034, 0.275494}
{0.509986, 0.192629, 0.163308, 0.134077,
 0.412944, 0.181496,   0.2717,  0.13386} 


1 0.5252665950185245
{ 0.35055, 0.270528, 0.174499, 0.204423,
 0.206139, 0.218423, 0.296126, 0.279313}
{0.374849,  0.28976, 0.224861,  0.11053,
 0.318372, 0.252736, 0.326925, 0.101966} 


1 0.47345711547509794
{0.343469, 0.289865, 0.247881, 0.118785,
  0.20467, 0.226155, 0.291829, 0.277346}
{0.296859,  0.25372, 0.348664, 0.100756,
 0.323757, 0.276206, 0.314389, 0.085649} 


1 0.6807842580492883
{0.345281, 0.258892, 0.256215, 0.139612,
 0.206755, 0.215043,  0.30132, 0.276882}
{0.282945, 0.257958, 0.395581, 0.063516,
 0.311196, 0.258511, 0.347788, 0.082506} 


1 0.5279102111818669
{0.369549, 0.229697, 0.212826, 0.187928,
 0.207203, 0.218696, 0.296947, 0.277154}
{0.418824, 0.262925, 0.163214, 0.155038,
 0.282465, 0.236205, 0.306949, 0.174381} 


1 0.7158048424096874
{0.394491, 0.148688, 0.208729, 0.248092,
 0.236129, 0.220048, 0.275099, 0.268723}
{0.135905, 0.569196, 0.139412, 0.155487,
 0.244383, 0.278001, 0.331182, 0.146434} 


1 1.666822495544261
{ 0.44255,  0.16043, 0.181298, 0.215723,
 0.243859, 0.226749, 0.266206, 0.263186}
{0.119371,  0.43953, 0.315816, 0.125283,
 0.253595, 0.286724, 0.349019, 0.110662} 


1 1.1105823249603763
{0.397203, 0.238519, 0.154666, 0.209612,
 0.255577, 0.215393, 0.264329,   0.2647}
{0.136369, 0.330279,  0.41815, 0.115202,
 0.159254, 0.299223, 0.446134, 0.095389} 


1 0.43483514267067347
{ 0.36425, 0.185825, 0.291365,  0.15856,
 0.269095,  0.17776, 0.276591, 0.276554}
{0.106852, 0.297153, 0.457629, 0.138366,
 0.244117, 0.204101, 0.419661, 0.132121} 


1 0.8068558158906519
{0.337534,  0.19058, 0.269402, 0.202484,
 0.263684, 0.194082, 0.267421, 0.274814}
{0.204272, 0.233767, 0.498669, 0.063293,
 0.188144, 0.183061, 0.483634, 0.145161} 


1 0.4437841725975751
{0.317167, 0.263905,  0.23617, 0.182758,
 0.265456, 0.183701, 0.271323,  0.27952}
